[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e8 0x000000e8 5   6            ascii   Rich_
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 5   6            ascii   .UPX0
6     0x000002a0 0x000002a0 4   5            ascii   .tls
7     0x000002c8 0x000002c8 5   6            ascii   .UPX1
8     0x000002f0 0x000002f0 6   7            ascii   .reloc
9     0x00000317 0x00000317 6   7            ascii   @.rsrc
9226  0x00055aed 0x100e94ed 4   5    .UPX1   ascii   g3G.
9227  0x00055b06 0x100e9506 5   7    .UPX1   utf8    q`\n՞ blocks=Basic Latin,Armenian
9228  0x00055b0f 0x100e950f 6   7    .UPX1   ascii   vqp!W]
9229  0x00055b1f 0x100e951f 4   6    .UPX1   utf8    \vNƓ% blocks=Basic Latin,Latin Extended-B
9230  0x00055b25 0x100e9525 4   5    .UPX1   ascii   wn1s
9231  0x00055b2a 0x100e952a 6   7    .UPX1   ascii   IydZfZ
9232  0x00055b5e 0x100e955e 5   6    .UPX1   ascii   g q7^
9233  0x00055b7a 0x100e957a 4   5    .UPX1   ascii   N\eq|
9234  0x00055b82 0x100e9582 4   5    .UPX1   ascii   \rxoQ
9235  0x00055ba5 0x100e95a5 4   5    .UPX1   ascii   `Q7x
9236  0x00055bad 0x100e95ad 5   7    .UPX1   utf8    fȢ*|r blocks=Basic Latin,Latin Extended-B
9237  0x00055bba 0x100e95ba 4   6    .UPX1   utf8    MNưg blocks=Basic Latin,Latin Extended-B
9238  0x00055bf7 0x100e95f7 4   5    .UPX1   ascii   zN}2
9239  0x00055c24 0x100e9624 4   5    .UPX1   ascii   M1=e
9240  0x00055c63 0x100e9663 6   7    .UPX1   ascii   \t5REQ}
9241  0x00055c82 0x100e9682 4   5    .UPX1   ascii   1f\fD
9242  0x00055c9a 0x100e969a 4   6    .UPX1   utf8    OԼ9_ blocks=Basic Latin,Armenian
9243  0x00055cad 0x100e96ad 4   5    .UPX1   ascii   Z<Rb
9244  0x00055cbe 0x100e96be 4   5    .UPX1   ascii   9#!B
9245  0x00055ccc 0x100e96cc 5   7    .UPX1   utf8    V-4߫q blocks=Basic Latin,NKo
9246  0x00055ce3 0x100e96e3 4   5    .UPX1   ascii   RZmp
9247  0x00055cec 0x100e96ec 5   6    .UPX1   ascii   D]Ew`
9248  0x00055cfe 0x100e96fe 11  12   .UPX1   ascii   m\bfK[5<MqIt
9249  0x00055d0a 0x100e970a 4   5    .UPX1   ascii   6n\)
9250  0x00055d34 0x100e9734 5   7    .UPX1   utf8    ϖ?rX' blocks=Greek and Coptic,Basic Latin
9251  0x00055d53 0x100e9753 5   6    .UPX1   ascii   IwR=r
9252  0x00055d7d 0x100e977d 7   9    .UPX1   utf8    B̏GukKN blocks=Basic Latin,Combining Diacritical Marks
9253  0x00055de3 0x100e97e3 4   6    .UPX1   utf8    À4x* blocks=Latin-1 Supplement,Basic Latin
9254  0x00055df8 0x100e97f8 4   6    .UPX1   utf8    Ehح( blocks=Basic Latin,Arabic
9255  0x00055e10 0x100e9810 4   6    .UPX1   utf8    ?MAɡ blocks=Basic Latin,IPA Extensions
9256  0x00055e18 0x100e9818 4   5    .UPX1   ascii   BiEz
9257  0x00055e49 0x100e9849 6   7    .UPX1   ascii   Rfd\~=
9258  0x00055e6b 0x100e986b 5   6    .UPX1   ascii   H=\t-+
9259  0x00055e83 0x100e9883 4   5    .UPX1   ascii   nn|\e
9260  0x00055e9b 0x100e989b 4   5    .UPX1   ascii   tK9z
9261  0x00055ecf 0x100e98cf 4   5    .UPX1   ascii   5ona
9262  0x00055ee0 0x100e98e0 4   5    .UPX1   ascii   _k~1
9263  0x00055ee7 0x100e98e7 4   5    .UPX1   ascii   ]+o 
9264  0x00055f5c 0x100e995c 5   6    .UPX1   ascii   -d/)U
9265  0x00055f65 0x100e9965 5   8    .UPX1   utf8    Qo2ᯂU blocks=Basic Latin,Batak
9266  0x00055f7f 0x100e997f 6   7    .UPX1   ascii   \vNEp_k
9267  0x00055faa 0x100e99aa 5   6    .UPX1   ascii   p_Ne}
9268  0x00055fb7 0x100e99b7 4   5    .UPX1   ascii   >u\-
9269  0x00055fc3 0x100e99c3 4   5    .UPX1   ascii   0P<I
9270  0x00055fe5 0x100e99e5 5   7    .UPX1   utf8    RC^:ߥ blocks=Basic Latin,NKo
9271  0x0005604d 0x100e9a4d 4   6    .UPX1   utf8    =Qǯm blocks=Basic Latin,Latin Extended-B
9272  0x0005607a 0x100e9a7a 4   5    .UPX1   ascii   vjpP
9273  0x0005607f 0x100e9a7f 5   6    .UPX1   ascii   mQ-hc
9274  0x0005608f 0x100e9a8f 4   5    .UPX1   ascii   k\eFI
9275  0x0005609f 0x100e9a9f 7   8    .UPX1   ascii   B\r\r]{'?
9276  0x000560ab 0x100e9aab 4   5    .UPX1   ascii   pK]e
9277  0x000560c6 0x100e9ac6 6   7    .UPX1   ascii   XvvS3A
9278  0x000560cd 0x100e9acd 6   7    .UPX1   ascii   .tb"{a
9279  0x000560db 0x100e9adb 6   7    .UPX1   ascii   jq@|!M
9280  0x000560e8 0x100e9ae8 4   6    .UPX1   utf8    ԘUB| blocks=Cyrillic Supplement,Basic Latin
9281  0x00056104 0x100e9b04 5   6    .UPX1   ascii   9npj\t
9282  0x0005610a 0x100e9b0a 4   5    .UPX1   ascii   |pi;
9283  0x00056113 0x100e9b13 4   5    .UPX1   ascii   <oxq
9284  0x00056126 0x100e9b26 4   5    .UPX1   ascii   be!f
9285  0x00056156 0x100e9b56 5   7    .UPX1   utf8    f%߃W] blocks=Basic Latin,NKo
9286  0x00056178 0x100e9b78 4   5    .UPX1   ascii   e<4|
9287  0x0005617e 0x100e9b7e 11  12   .UPX1   ascii   XZm84hE2R'G
9288  0x000561a3 0x100e9ba3 4   7    .UPX1   utf8    hh僝( blocks=Basic Latin,CJK Unified Ideographs
9289  0x000561e2 0x100e9be2 4   6    .UPX1   utf8    $vqߑ blocks=Basic Latin,NKo
9290  0x00056226 0x100e9c26 4   5    .UPX1   ascii   '/em
9291  0x000562a6 0x100e9ca6 4   5    .UPX1   ascii   YNZx
9292  0x000562b8 0x100e9cb8 5   6    .UPX1   ascii   i#Y=w
9293  0x000562e6 0x100e9ce6 4   5    .UPX1   ascii   _)nq
9294  0x000562ff 0x100e9cff 4   5    .UPX1   ascii   g|qI
9295  0x0005632d 0x100e9d2d 5   6    .UPX1   ascii   5[\b\a1
9296  0x00056339 0x100e9d39 5   6    .UPX1   ascii   ewg}Z
9297  0x00056340 0x100e9d40 4   6    .UPX1   utf8    mu?ō blocks=Basic Latin,Latin Extended-A
9298  0x00056362 0x100e9d62 4   5    .UPX1   ascii   7]-u
9299  0x00056396 0x100e9d96 7   8    .UPX1   ascii   #{Px8fQ
9300  0x000563a7 0x100e9da7 4   5    .UPX1   ascii   FT'?
9301  0x000563ae 0x100e9dae 4   5    .UPX1   ascii   \b+pR
9302  0x000563f3 0x100e9df3 4   5    .UPX1   ascii   _Yb+
9303  0x00056425 0x100e9e25 6   7    .UPX1   ascii   T;R0O-
9304  0x00056475 0x100e9e75 5   6    .UPX1   ascii   HrMaz
9305  0x00056483 0x100e9e83 4   5    .UPX1   ascii   7`F=
9306  0x00056538 0x100e9f38 5   6    .UPX1   ascii   1}[f1
9307  0x0005656a 0x100e9f6a 7   9    .UPX1   utf8    ?ͦP=,]k blocks=Basic Latin,Combining Diacritical Marks
9308  0x00056575 0x100e9f75 4   5    .UPX1   ascii   O>B>
9309  0x000565b7 0x100e9fb7 7   10   .UPX1   utf8    h伞nI\nR[ blocks=Basic Latin,CJK Unified Ideographs
9310  0x00056623 0x100ea023 11  12   .UPX1   ascii   n^oopptq|rs
9311  0x00056649 0x100ea049 5   7    .UPX1   utf8    PTKΜw blocks=Basic Latin,Greek and Coptic
9312  0x00056656 0x100ea056 5   6    .UPX1   ascii   DMi[\a
9313  0x0005665c 0x100ea05c 5   6    .UPX1   ascii   3* ["
9314  0x00056663 0x100ea063 4   5    .UPX1   ascii   nYqZ
9315  0x00056685 0x100ea085 6   7    .UPX1   ascii   5 <}oO
9316  0x0005669f 0x100ea09f 4   5    .UPX1   ascii   *v7%
9317  0x000566b6 0x100ea0b6 4   5    .UPX1   ascii   GCl0
9318  0x00056726 0x100ea126 4   5    .UPX1   ascii   o\t_t
9319  0x00056735 0x100ea135 6   7    .UPX1   ascii   zmqI1f
9320  0x00056756 0x100ea156 5   8    .UPX1   utf8    @ГonՄ blocks=Basic Latin,Cyrillic,Armenian
9321  0x00056792 0x100ea192 4   5    .UPX1   ascii   P\t\}
9322  0x000567df 0x100ea1df 4   6    .UPX1   utf8    Ʈ{ZP blocks=Latin Extended-B,Basic Latin
9323  0x000567ee 0x100ea1ee 5   6    .UPX1   ascii   h;*I\v
9324  0x00056800 0x100ea200 7   8    .UPX1   ascii   Dgxk;$I
9325  0x0005681d 0x100ea21d 4   5    .UPX1   ascii   8K7c
9326  0x00056827 0x100ea227 8   12   .UPX1   utf8    @=-s鰗dǭh blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
9327  0x00056854 0x100ea254 4   5    .UPX1   ascii   t%JB
9328  0x0005685b 0x100ea25b 4   6    .UPX1   utf8    EѨ1\r blocks=Basic Latin,Cyrillic
9329  0x00056878 0x100ea278 5   8    .UPX1   utf8    eJĢ ō blocks=Basic Latin,Latin Extended-A
9330  0x0005688e 0x100ea28e 5   6    .UPX1   ascii   pmMfb
9331  0x000568bd 0x100ea2bd 4   5    .UPX1   ascii   !a7=
9332  0x000568e5 0x100ea2e5 4   5    .UPX1   ascii   f|Pn
9333  0x000568ed 0x100ea2ed 4   6    .UPX1   utf8    ˖5S~ blocks=Spacing Modifier Letters,Basic Latin
9334  0x000568f4 0x100ea2f4 5   6    .UPX1   ascii   m\r@$
9335  0x00056970 0x100ea370 8   9    .UPX1   ascii   +J]FN>j\e
9336  0x00056993 0x100ea393 5   7    .UPX1   utf8    zԅb8n blocks=Basic Latin,Cyrillic Supplement
9337  0x000569a4 0x100ea3a4 4   5    .UPX1   ascii   VmmI
9338  0x000569be 0x100ea3be 4   6    .UPX1   utf8    ܙj\a+ blocks=Syriac,Basic Latin
9339  0x000569cd 0x100ea3cd 4   5    .UPX1   ascii   L'[V
9340  0x000569dc 0x100ea3dc 4   5    .UPX1   ascii   7f4p
9341  0x000569e5 0x100ea3e5 5   6    .UPX1   ascii   y<x\v6
9342  0x000569f5 0x100ea3f5 4   7    .UPX1   utf8    M}D鷾 blocks=Basic Latin,CJK Unified Ideographs
9343  0x00056a03 0x100ea403 6   7    .UPX1   ascii   yA/>oc
9344  0x00056a2c 0x100ea42c 4   5    .UPX1   ascii   mWYW
9345  0x00056a40 0x100ea440 4   5    .UPX1   ascii   fWKg
9346  0x00056a58 0x100ea458 4   5    .UPX1   ascii   s^vX
9347  0x00056a6f 0x100ea46f 4   5    .UPX1   ascii   dn-u
9348  0x00056a74 0x100ea474 5   6    .UPX1   ascii   qC-o'
9349  0x00056a7a 0x100ea47a 4   5    .UPX1   ascii   7tp;
9350  0x00056a91 0x100ea491 8   9    .UPX1   ascii   ,TDb9fzm
9351  0x00056af0 0x100ea4f0 4   6    .UPX1   utf8    kݱy6 blocks=Basic Latin,Arabic Supplement
9352  0x00056b1b 0x100ea51b 4   5    .UPX1   ascii   h {r
9353  0x00056b2b 0x100ea52b 5   6    .UPX1   ascii   @9FNj
9354  0x00056b68 0x100ea568 4   5    .UPX1   ascii   ={0~
9355  0x00056b9f 0x100ea59f 8   9    .UPX1   ascii   LSQgBRqk
9356  0x00056bcb 0x100ea5cb 5   8    .UPX1   utf8    qЈp\eɶ blocks=Basic Latin,Cyrillic,IPA Extensions
9357  0x00056bd7 0x100ea5d7 6   7    .UPX1   ascii   x`p7~|
9358  0x00056bf3 0x100ea5f3 5   6    .UPX1   ascii   v}rJC
9359  0x00056bfe 0x100ea5fe 5   6    .UPX1   ascii   xroA|
9360  0x00056c28 0x100ea628 4   5    .UPX1   ascii   rz\f:
9361  0x00056c51 0x100ea651 5   7    .UPX1   utf8    mZZގM blocks=Basic Latin,Thaana
9362  0x00056c79 0x100ea679 6   7    .UPX1   ascii   kDd^o;
9363  0x00056cca 0x100ea6ca 4   5    .UPX1   ascii   \b/Fw
9364  0x00056ce7 0x100ea6e7 5   6    .UPX1   ascii   .FS@\n
9365  0x00056d02 0x100ea702 6   10   .UPX1   utf8    V廸GЇs. blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
9366  0x00056d21 0x100ea721 6   9    .UPX1   utf8    ADgNs펬 blocks=Basic Latin,Hangul Syllables
9367  0x00056d2e 0x100ea72e 5   6    .UPX1   ascii   `4\rW7
9368  0x00056d39 0x100ea739 4   6    .UPX1   utf8    @\#Î blocks=Basic Latin,Latin-1 Supplement
9369  0x00056d7b 0x100ea77b 6   8    .UPX1   utf8    Ḙ\e9@N blocks=Basic Latin,Combining Diacritical Marks
9370  0x00056dab 0x100ea7ab 4   5    .UPX1   ascii    SYo
9371  0x00056db4 0x100ea7b4 6   7    .UPX1   ascii   F{wSJi
9372  0x00056ddc 0x100ea7dc 7   8    .UPX1   ascii   ,x~ks M
9373  0x00056e10 0x100ea810 6   7    .UPX1   ascii   e;'rz3
9374  0x00056e47 0x100ea847 4   5    .UPX1   ascii   vz|3
9375  0x00056e54 0x100ea854 4   5    .UPX1   ascii   B\tuE
9376  0x00056e5a 0x100ea85a 8   10   .UPX1   utf8    mZV`[ƨ'E blocks=Basic Latin,Latin Extended-B
9377  0x00056e82 0x100ea882 9   12   .UPX1   utf8    黆c*rfB/io blocks=CJK Unified Ideographs,Basic Latin
9378  0x00056e99 0x100ea899 4   5    .UPX1   ascii   4xS}
9379  0x00056ebd 0x100ea8bd 4   5    .UPX1   ascii   `pH\v
9380  0x00056ed3 0x100ea8d3 4   5    .UPX1   ascii   ]e^Z
9381  0x00056ed8 0x100ea8d8 6   7    .UPX1   ascii   Eqztw?
9382  0x00056f17 0x100ea917 5   6    .UPX1   ascii   ]g\vtd
9383  0x00056f26 0x100ea926 6   8    .UPX1   utf8    x}FMѨN blocks=Basic Latin,Cyrillic
9384  0x00056f3f 0x100ea93f 4   5    .UPX1   ascii   KA_o
9385  0x00056f4a 0x100ea94a 5   7    .UPX1   utf8    W]҃%Q blocks=Basic Latin,Cyrillic
9386  0x00056f5d 0x100ea95d 9   10   .UPX1   ascii   `w|ed\r^f<
9387  0x00056f8e 0x100ea98e 4   5    .UPX1   ascii   Fpm1
9388  0x00056fa2 0x100ea9a2 5   6    .UPX1   ascii   wPoKM
9389  0x00056fbe 0x100ea9be 6   8    .UPX1   utf8    Ovuܤl\r blocks=Basic Latin,Syriac
9390  0x00056fc8 0x100ea9c8 4   5    .UPX1   ascii   \fIq-
9391  0x00056fe5 0x100ea9e5 4   5    .UPX1   ascii   8|~f
9392  0x0005704f 0x100eaa4f 5   7    .UPX1   utf8    \tpӱL\r blocks=Basic Latin,Cyrillic
9393  0x0005706a 0x100eaa6a 5   7    .UPX1   utf8    Vvލ?1 blocks=Basic Latin,Thaana
9394  0x000570f5 0x100eaaf5 5   6    .UPX1   ascii   @F{v\b
9395  0x000570fb 0x100eaafb 4   6    .UPX1   utf8    AKf© blocks=Basic Latin,Latin-1 Supplement
9396  0x00057105 0x100eab05 7   10   .UPX1   utf8    ?\tqqF}2
9397  0x00057112 0x100eab12 4   5    .UPX1   ascii   ~qIB
9398  0x0005712a 0x100eab2a 4   6    .UPX1   utf8    EصKs blocks=Basic Latin,Arabic
9399  0x0005713c 0x100eab3c 4   5    .UPX1   ascii   MQNl
9400  0x00057165 0x100eab65 6   7    .UPX1   ascii   JlR$[d
9401  0x00057194 0x100eab94 4   6    .UPX1   utf8    \tBѼk blocks=Basic Latin,Cyrillic
9402  0x000571b1 0x100eabb1 8   9    .UPX1   ascii   |md>qwI/
9403  0x00057223 0x100eac23 4   5    .UPX1   ascii   doXr
9404  0x0005722b 0x100eac2b 4   5    .UPX1   ascii   \bCZ7
9405  0x00057239 0x100eac39 5   6    .UPX1   ascii   -ftqg
9406  0x00057245 0x100eac45 6   9    .UPX1   utf8    @foa\t-
9407  0x00057257 0x100eac57 5   7    .UPX1   utf8    r_\rG̲ blocks=Basic Latin,Combining Diacritical Marks
9408  0x000572d6 0x100eacd6 4   6    .UPX1   utf8    سr[p blocks=Arabic,Basic Latin
9409  0x000572ef 0x100eacef 6   8    .UPX1   utf8    `QSqȥ\f blocks=Basic Latin,Latin Extended-B
9410  0x0005731d 0x100ead1d 5   7    .UPX1   utf8    ۼDf58 blocks=Arabic,Basic Latin
9411  0x00057364 0x100ead64 4   5    .UPX1   ascii   `ttI
9412  0x00057386 0x100ead86 7   9    .UPX1   utf8    m@f}\tޞ@ blocks=Basic Latin,Thaana
9413  0x000573cf 0x100eadcf 6   8    .UPX1   utf8    -Gd\nT
9414  0x000573db 0x100eaddb 5   7    .UPX1   utf8    s-бXr blocks=Basic Latin,Cyrillic
9415  0x000573fe 0x100eadfe 8   11   .UPX1   utf8    dXRõըl49 blocks=Basic Latin,Latin-1 Supplement,Armenian
9416  0x0005740b 0x100eae0b 4   6    .UPX1   utf8    hiݼ@ blocks=Basic Latin,Arabic Supplement
9417  0x00057426 0x100eae26 5   6    .UPX1   ascii   UopVM
9418  0x0005748b 0x100eae8b 4   5    .UPX1   ascii   %msZ
9419  0x0005749c 0x100eae9c 6   7    .UPX1   ascii   1*hOfw
9420  0x000574dd 0x100eaedd 4   5    .UPX1   ascii   ??8r
9421  0x000574f5 0x100eaef5 4   5    .UPX1   ascii   ugmw
9422  0x00057507 0x100eaf07 4   6    .UPX1   utf8    sߊz0 blocks=Basic Latin,NKo
9423  0x00057518 0x100eaf18 5   7    .UPX1   utf8    Dd2ϧ) blocks=Basic Latin,Greek and Coptic
9424  0x0005752a 0x100eaf2a 8   9    .UPX1   ascii   |~ Z;?gU
9425  0x0005753a 0x100eaf3a 4   5    .UPX1   ascii   aqaW
9426  0x00057548 0x100eaf48 5   6    .UPX1   ascii   `nrZV
9427  0x00057574 0x100eaf74 8   9    .UPX1   ascii   h?x?zay/
9428  0x00057598 0x100eaf98 5   6    .UPX1   ascii   g\nP@Z
9429  0x000575c1 0x100eafc1 4   5    .UPX1   ascii   }xoh
9430  0x0005761d 0x100eb01d 4   5    .UPX1   ascii   \eAV\r
9431  0x00057635 0x100eb035 5   6    .UPX1   ascii   Q~{ur
9432  0x0005766a 0x100eb06a 4   7    .UPX1   utf8    Dɶϕb blocks=Basic Latin,IPA Extensions,Greek and Coptic
9433  0x00057674 0x100eb074 5   6    .UPX1   ascii   6|C=x
9434  0x00057680 0x100eb080 7   8    .UPX1   ascii   lAus;"K
9435  0x00057688 0x100eb088 5   6    .UPX1   ascii   @\fmL*
9436  0x00057696 0x100eb096 9   12   .UPX1   utf8    Z41o\t rp blocks=Basic Latin,Private Use Area
9437  0x000576c4 0x100eb0c4 5   6    .UPX1   ascii   W;XVt
9438  0x000576cd 0x100eb0cd 11  13   .UPX1   utf8    '8k-Zь\es5j! blocks=Basic Latin,Cyrillic
9439  0x00057706 0x100eb106 4   5    .UPX1   ascii   q;aC
9440  0x00057738 0x100eb138 4   6    .UPX1   utf8    &±eP blocks=Basic Latin,Latin-1 Supplement
9441  0x00057752 0x100eb152 5   6    .UPX1   ascii   `9'+t
9442  0x0005775c 0x100eb15c 4   5    .UPX1   ascii   q5Vt
9443  0x00057775 0x100eb175 4   5    .UPX1   ascii   Bz@@
9444  0x00057785 0x100eb185 4   5    .UPX1   ascii   v$?a
9445  0x000577dd 0x100eb1dd 4   5    .UPX1   ascii   &SM-
9446  0x000577e9 0x100eb1e9 5   6    .UPX1   ascii   PusOT
9447  0x000577f1 0x100eb1f1 4   5    .UPX1   ascii   >ptP
9448  0x000577fe 0x100eb1fe 6   7    .UPX1   ascii   A\ntuR1
9449  0x0005782c 0x100eb22c 4   5    .UPX1   ascii   hm?X
9450  0x00057832 0x100eb232 4   5    .UPX1   ascii   ;xPo
9451  0x0005787e 0x100eb27e 11  12   .UPX1   ascii   xpqNu}yqQ2|
9452  0x0005788a 0x100eb28a 4   5    .UPX1   ascii   )eK/
9453  0x000578b0 0x100eb2b0 9   11   .UPX1   utf8    \t1]\v̩<|\nJ blocks=Basic Latin,Combining Diacritical Marks
9454  0x000578e1 0x100eb2e1 5   6    .UPX1   ascii   ;`\t2,
9455  0x0005792f 0x100eb32f 4   5    .UPX1   ascii   i\t,O
9456  0x0005798c 0x100eb38c 4   5    .UPX1   ascii   0<of
9457  0x00057995 0x100eb395 4   5    .UPX1   ascii   Vjs{
9458  0x000579cc 0x100eb3cc 4   5    .UPX1   ascii   tKg0
9459  0x000579dc 0x100eb3dc 5   6    .UPX1   ascii   9MTt\r
9460  0x000579e2 0x100eb3e2 4   5    .UPX1   ascii   ]t,n
9461  0x00057a01 0x100eb401 4   6    .UPX1   utf8    yɺ~a blocks=Basic Latin,IPA Extensions
9462  0x00057a1d 0x100eb41d 4   5    .UPX1   ascii   x,(T
9463  0x00057aab 0x100eb4ab 4   6    .UPX1   utf8    лeWg blocks=Cyrillic,Basic Latin
9464  0x00057add 0x100eb4dd 4   5    .UPX1   ascii   rh4K
9465  0x00057b2e 0x100eb52e 4   5    .UPX1   ascii   <pLQ
9466  0x00057b33 0x100eb533 7   8    .UPX1   ascii   FriQ\n j
9467  0x00057b48 0x100eb548 4   5    .UPX1   ascii   nrpy
9468  0x00057b84 0x100eb584 5   6    .UPX1   ascii   -kz)m
9469  0x00057bab 0x100eb5ab 5   6    .UPX1   ascii   RKD\fD
9470  0x00057bc8 0x100eb5c8 4   6    .UPX1   utf8    uM=\f
9471  0x00057bd4 0x100eb5d4 4   5    .UPX1   ascii   tshy
9472  0x00057bee 0x100eb5ee 4   5    .UPX1   ascii   V:*=
9473  0x00057c2c 0x100eb62c 5   6    .UPX1   ascii   po--\r
9474  0x00057c66 0x100eb666 5   6    .UPX1   ascii   4px8Y
9475  0x00057cab 0x100eb6ab 4   5    .UPX1   ascii   5LK/
9476  0x00057cde 0x100eb6de 4   5    .UPX1   ascii   u\rz\f
9477  0x00057d06 0x100eb706 5   6    .UPX1   ascii   g\RI~
9478  0x00057d0e 0x100eb70e 7   8    .UPX1   ascii   TBl\r\vqn
9479  0x00057d31 0x100eb731 5   6    .UPX1   ascii   \e:qo<
9480  0x00057d43 0x100eb743 4   5    .UPX1   ascii   51|p
9481  0x00057d4d 0x100eb74d 5   6    .UPX1   ascii   xWbk>
9482  0x00057d7b 0x100eb77b 4   5    .UPX1   ascii   ^&PU
9483  0x00057d9f 0x100eb79f 4   5    .UPX1   ascii   /%\t.
9484  0x00057da4 0x100eb7a4 8   9    .UPX1   ascii   h?izM} 7
9485  0x00057dd6 0x100eb7d6 6   8    .UPX1   utf8    ȑ0u VH blocks=Latin Extended-B,Basic Latin
9486  0x00057e0c 0x100eb80c 5   7    .UPX1   utf8    1Dǉy0 blocks=Basic Latin,Latin Extended-B
9487  0x00057e1e 0x100eb81e 4   5    .UPX1   ascii   3T*b
9488  0x00057e4a 0x100eb84a 11  13   .UPX1   utf8    \f\n\vĮhO:\n23n blocks=Basic Latin,Latin Extended-A
9489  0x00057e8b 0x100eb88b 4   5    .UPX1   ascii   M1qh
9490  0x00057eb2 0x100eb8b2 5   6    .UPX1   ascii   XL[)'
9491  0x00057ec9 0x100eb8c9 5   8    .UPX1   utf8    @\af blocks=Private Use Area,Basic Latin
9492  0x00057ef0 0x100eb8f0 7   8    .UPX1   ascii   \t}GaNjk
9493  0x00057f68 0x100eb968 5   6    .UPX1   ascii   E=qnf
9494  0x00057f70 0x100eb970 7   8    .UPX1   ascii   CZn>rjM
9495  0x00057fa3 0x100eb9a3 4   5    .UPX1   ascii   cDF,
9496  0x00057fcb 0x100eb9cb 8   10   .UPX1   utf8    G\fXݹ@zVM blocks=Basic Latin,Arabic Supplement
9497  0x00057fd6 0x100eb9d6 4   5    .UPX1   ascii   <1aq
9498  0x00057ffd 0x100eb9fd 4   5    .UPX1   ascii   tT_K
9499  0x00058006 0x100eba06 5   6    .UPX1   ascii   1WU-;
9500  0x00058029 0x100eba29 5   6    .UPX1   ascii   ORoVX
9501  0x0005803b 0x100eba3b 4   5    .UPX1   ascii   p3xJ
9502  0x0005804f 0x100eba4f 6   7    .UPX1   ascii   @Tu;7M
9503  0x00058062 0x100eba62 7   8    .UPX1   ascii   QmTuT_t
9504  0x0005806e 0x100eba6e 4   5    .UPX1   ascii   Nd\nG
9505  0x0005808e 0x100eba8e 4   5    .UPX1   ascii   )$t'
9506  0x00058097 0x100eba97 4   5    .UPX1   ascii   Wn# 
9507  0x000580a2 0x100ebaa2 6   7    .UPX1   ascii   r'mdB(
9508  0x000580b7 0x100ebab7 5   6    .UPX1   ascii   6kBrt
9509  0x000580cd 0x100ebacd 4   6    .UPX1   utf8    |ܬ8" blocks=Basic Latin,Syriac
9510  0x00058103 0x100ebb03 4   5    .UPX1   ascii   =6fw
9511  0x0005810b 0x100ebb0b 5   6    .UPX1   ascii   Nt}7f
9512  0x00058111 0x100ebb11 4   5    .UPX1   ascii   MPyN
9513  0x00058116 0x100ebb16 5   6    .UPX1   ascii   Eq8pO
9514  0x00058150 0x100ebb50 4   5    .UPX1   ascii   \fpK^
9515  0x000581e7 0x100ebbe7 6   7    .UPX1   ascii   \fr\tic
9516  0x000581f5 0x100ebbf5 5   7    .UPX1   utf8    V?\v&ʣ blocks=Basic Latin,IPA Extensions
9517  0x0005820e 0x100ebc0e 6   8    .UPX1   utf8    ȺMZqts blocks=Latin Extended-B,Basic Latin
9518  0x00058218 0x100ebc18 4   6    .UPX1   utf8    ܌q\t2 blocks=Syriac,Basic Latin
9519  0x0005822d 0x100ebc2d 4   5    .UPX1   ascii   `wkG
9520  0x00058262 0x100ebc62 4   5    .UPX1   ascii   \eR1{
9521  0x00058267 0x100ebc67 4   5    .UPX1   ascii   }f\ay
9522  0x000582a3 0x100ebca3 5   7    .UPX1   utf8    X?7pŭ blocks=Basic Latin,Latin Extended-A
9523  0x000582c6 0x100ebcc6 5   6    .UPX1   ascii   @wFye
9524  0x000582e6 0x100ebce6 7   8    .UPX1   ascii   >o8r6*m
9525  0x00058335 0x100ebd35 7   9    .UPX1   utf8    ^vЧw/f\f blocks=Basic Latin,Cyrillic
9526  0x00058345 0x100ebd45 7   8    .UPX1   ascii   cKzz\ao]
9527  0x0005835b 0x100ebd5b 4   6    .UPX1   utf8    P>~Ɓ blocks=Basic Latin,Latin Extended-B
9528  0x0005838b 0x100ebd8b 4   5    .UPX1   ascii   ;^q&
9529  0x000583b1 0x100ebdb1 5   6    .UPX1   ascii   wRog 
9530  0x000583df 0x100ebddf 6   7    .UPX1   ascii    0nqdI
9531  0x00058415 0x100ebe15 7   8    .UPX1   ascii   tmunvpw
9532  0x00058424 0x100ebe24 4   6    .UPX1   utf8    ܿ2%| blocks=Syriac,Basic Latin
9533  0x00058449 0x100ebe49 4   5    .UPX1   ascii   G{fy
9534  0x00058465 0x100ebe65 5   7    .UPX1   utf8    @vŬE| blocks=Basic Latin,Latin Extended-A
9535  0x000584b4 0x100ebeb4 6   7    .UPX1   ascii   r\tEtos
9536  0x000584c1 0x100ebec1 10  11   .UPX1   ascii   rvmxnopqtw
9537  0x000584de 0x100ebede 6   7    .UPX1   ascii   3M?y1d
9538  0x000584fd 0x100ebefd 4   5    .UPX1   ascii   7/*\
