[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 5   6            ascii   .text
2     0x0000021f 0x0000021f 7   8            ascii   `.itext
3     0x00000247 0x00000247 6   7            ascii   `.data
4     0x00000270 0x00000270 4   5            ascii   .bss
5     0x00000298 0x00000298 6   7            ascii   .idata
6     0x000002c0 0x000002c0 4   5            ascii   .tls
7     0x000002e8 0x000002e8 6   7            ascii   .rdata
8     0x0000030f 0x0000030f 7   8            ascii   @.reloc
9     0x00000337 0x00000337 6   7            ascii   B.rsrc
12192 0x000ca0c5 0x004dc6c5 4   5    .rsrc   ascii   m8`\r
12193 0x000ca10c 0x004dc70c 4   5    .rsrc   ascii   LfLW
12194 0x000ca12d 0x004dc72d 5   6    .rsrc   ascii   j$T?C
12195 0x000ca19b 0x004dc79b 5   6    .rsrc   ascii   \ay/?y
12196 0x000ca1d5 0x004dc7d5 5   7    .rsrc   utf8    \fřH\x blocks=Basic Latin,Latin Extended-A
12197 0x000ca257 0x004dc857 5   7    .rsrc   utf8    &RȚ'# blocks=Basic Latin,Latin Extended-B
12198 0x000ca28b 0x004dc88b 4   6    .rsrc   utf8    _GжR blocks=Basic Latin,Cyrillic
12199 0x000ca2b7 0x004dc8b7 7   9    .rsrc   utf8    !eV|Ӌ:\ blocks=Basic Latin,Cyrillic
12200 0x000ca2d7 0x004dc8d7 7   8    .rsrc   ascii   xGeWXzR
12201 0x000ca32d 0x004dc92d 4   6    .rsrc   utf8    һ!H7 blocks=Cyrillic,Basic Latin
12202 0x000ca3cd 0x004dc9cd 4   6    .rsrc   utf8    YսP> blocks=Basic Latin,Armenian
12203 0x000ca3ea 0x004dc9ea 4   8    .rsrc   utf8    ƕ^<+ blocks=Latin Extended-B,Basic Latin
12204 0x000ca42a 0x004dca2a 5   6    .rsrc   ascii   \ax)S 
12205 0x000ca43c 0x004dca3c 4   5    .rsrc   ascii   3$S2
12206 0x000ca441 0x004dca41 6   8    .rsrc   utf8    ejS]Ü- blocks=Basic Latin,Latin-1 Supplement
12207 0x000ca462 0x004dca62 4   5    .rsrc   ascii   /s=t
12208 0x000ca4ce 0x004dcace 4   5    .rsrc   ascii   $7#y
12209 0x000ca4db 0x004dcadb 4   5    .rsrc   ascii   B\fXD
12210 0x000ca50a 0x004dcb0a 4   5    .rsrc   ascii   X %X
12211 0x000ca55f 0x004dcb5f 4   5    .rsrc   ascii   Z~l<
12212 0x000ca5ca 0x004dcbca 6   7    .rsrc   ascii   .55@X=
12213 0x000ca60c 0x004dcc0c 5   6    .rsrc   ascii   lMT\tp
12214 0x000ca62e 0x004dcc2e 4   5    .rsrc   ascii    xJP
12215 0x000ca633 0x004dcc33 4   5    .rsrc   ascii   ,2Hq
12216 0x000ca69b 0x004dcc9b 5   6    .rsrc   ascii   >f6}t
12217 0x000ca6ce 0x004dccce 4   6    .rsrc   utf8    *ĺw\ blocks=Basic Latin,Latin Extended-A
12218 0x000ca74f 0x004dcd4f 4   5    .rsrc   ascii   p~hO
12219 0x000ca769 0x004dcd69 5   6    .rsrc   ascii   \fldp$
12220 0x000ca770 0x004dcd70 5   6    .rsrc   ascii   ES_TF
12221 0x000ca780 0x004dcd80 6   7    .rsrc   ascii   I7j\nj6
12222 0x000ca791 0x004dcd91 4   5    .rsrc   ascii   qnt"
12223 0x000ca7c2 0x004dcdc2 6   8    .rsrc   utf8    Vv}\āz blocks=Basic Latin,Combining Diacritical Marks
12224 0x000ca7cb 0x004dcdcb 5   6    .rsrc   ascii   _-I&w
12225 0x000ca7e5 0x004dcde5 4   6    .rsrc   utf8    ψ@$7 blocks=Greek and Coptic,Basic Latin
12226 0x000ca827 0x004dce27 5   6    .rsrc   ascii   r]ghw
12227 0x000ca889 0x004dce89 4   5    .rsrc   ascii   {\e~g
12228 0x000ca891 0x004dce91 4   5    .rsrc   ascii   mu#p
12229 0x000ca8e1 0x004dcee1 4   5    .rsrc   ascii   OSPh
12230 0x000ca8f5 0x004dcef5 6   7    .rsrc   ascii   ?-9Gpc
12231 0x000ca944 0x004dcf44 4   6    .rsrc   utf8    )7\tǍ blocks=Basic Latin,Latin Extended-B
12232 0x000ca954 0x004dcf54 4   5    .rsrc   ascii   dQ=*
12233 0x000ca967 0x004dcf67 4   6    .rsrc   utf8    8)>ª blocks=Basic Latin,Latin-1 Supplement
12234 0x000ca97b 0x004dcf7b 4   6    .rsrc   utf8    B2ĖE blocks=Basic Latin,Latin Extended-A
12235 0x000ca9dd 0x004dcfdd 5   6    .rsrc   ascii   =jqnJ
12236 0x000caa16 0x004dd016 8   9    .rsrc   ascii   K\b76&\aU'
12237 0x000caa43 0x004dd043 5   6    .rsrc   ascii   PZ!yY
12238 0x000caa86 0x004dd086 6   8    .rsrc   utf8    IOxRڏM blocks=Basic Latin,Arabic
12239 0x000caaa7 0x004dd0a7 5   7    .rsrc   utf8    е!)E\b blocks=Cyrillic,Basic Latin
12240 0x000caab1 0x004dd0b1 4   5    .rsrc   ascii   P&c|
12241 0x000caaf9 0x004dd0f9 4   5    .rsrc   ascii   xL#|
12242 0x000cab96 0x004dd196 4   6    .rsrc   utf8    Ȼ{`q blocks=Latin Extended-B,Basic Latin
12243 0x000cabbd 0x004dd1bd 5   6    .rsrc   ascii   z(0x%
12244 0x000cabf4 0x004dd1f4 4   5    .rsrc   ascii   :z]Z
12245 0x000cac14 0x004dd214 5   7    .rsrc   utf8    ^ɋK4e blocks=Basic Latin,Latin Extended-B
12246 0x000cac4f 0x004dd24f 4   5    .rsrc   ascii   U"iX
12247 0x000cac58 0x004dd258 4   6    .rsrc   utf8    G#|ڸ blocks=Basic Latin,Arabic
12248 0x000cac70 0x004dd270 6   7    .rsrc   ascii   K6RN [
12249 0x000cac96 0x004dd296 4   5    .rsrc   ascii   DBST
12250 0x000cacf4 0x004dd2f4 4   5    .rsrc   ascii   %\b(S
12251 0x000cad02 0x004dd302 6   7    .rsrc   ascii   Nmo~="
12252 0x000cad29 0x004dd329 7   9    .rsrc   utf8    _ԕIi.wO blocks=Basic Latin,Cyrillic Supplement
12253 0x000cadc2 0x004dd3c2 5   7    .rsrc   utf8    'ذS\v# blocks=Basic Latin,Arabic
12254 0x000cae35 0x004dd435 4   6    .rsrc   utf8    jÚ4j blocks=Basic Latin,Latin-1 Supplement
12255 0x000cae49 0x004dd449 4   5    .rsrc   ascii   qgFL
12256 0x000cae62 0x004dd462 5   7    .rsrc   utf8    ƤO3!: blocks=Latin Extended-B,Basic Latin
12257 0x000cae7e 0x004dd47e 6   7    .rsrc   ascii   #vGdq7
12258 0x000caea0 0x004dd4a0 6   7    .rsrc   ascii   i c}d0
12259 0x000caef5 0x004dd4f5 4   5    .rsrc   ascii   &<*>
12260 0x000caf02 0x004dd502 8   9    .rsrc   ascii   ]`gXN6 l
12261 0x000caf0f 0x004dd50f 7   8    .rsrc   ascii   q^jl"0D
12262 0x000caf5d 0x004dd55d 4   6    .rsrc   utf8    ܙy5[ blocks=Syriac,Basic Latin
12263 0x000cafae 0x004dd5ae 4   5    .rsrc   ascii   \tG%E
12264 0x000cafbc 0x004dd5bc 4   5    .rsrc   ascii   wHQ\e
12265 0x000cafdc 0x004dd5dc 4   6    .rsrc   utf8    ~TkĻ blocks=Basic Latin,Latin Extended-A
12266 0x000cb006 0x004dd606 4   5    .rsrc   ascii   P4?t
12267 0x000cb014 0x004dd614 5   6    .rsrc   ascii   D/)R\a
12268 0x000cb050 0x004dd650 4   6    .rsrc   utf8    BƤo: blocks=Basic Latin,Latin Extended-B
12269 0x000cb06e 0x004dd66e 4   5    .rsrc   ascii   hf>_
12270 0x000cb08b 0x004dd68b 4   5    .rsrc   ascii   mvcr
12271 0x000cb0c0 0x004dd6c0 4   6    .rsrc   utf8    ّ12: blocks=Arabic,Basic Latin
12272 0x000cb0dc 0x004dd6dc 4   5    .rsrc   ascii   H2\b[
12273 0x000cb10b 0x004dd70b 5   6    .rsrc   ascii   T$K*C
12274 0x000cb148 0x004dd748 4   5    .rsrc   ascii   X"i7
12275 0x000cb155 0x004dd755 6   7    .rsrc   ascii   ,*Jb#F
12276 0x000cb166 0x004dd766 6   7    .rsrc   ascii   mlnj4[
12277 0x000cb185 0x004dd785 4   5    .rsrc   ascii   \tz\ex
12278 0x000cb204 0x004dd804 6   7    .rsrc   ascii   3"ARFV
12279 0x000cb25a 0x004dd85a 4   5    .rsrc   ascii   -sU\e
12280 0x000cb337 0x004dd937 4   7    .rsrc   utf8    SJ橫E blocks=Basic Latin,CJK Unified Ideographs
12281 0x000cb35d 0x004dd95d 4   7    .rsrc   utf8    ´լj& blocks=Latin-1 Supplement,Armenian,Basic Latin
12282 0x000cb3e8 0x004dd9e8 4   6    .rsrc   utf8    LʹD^ blocks=Basic Latin,Greek and Coptic
12283 0x000cb40a 0x004dda0a 4   6    .rsrc   utf8    mگCD blocks=Basic Latin,Arabic
12284 0x000cb41a 0x004dda1a 4   6    .rsrc   utf8    ]dDت blocks=Basic Latin,Arabic
12285 0x000cb495 0x004dda95 4   5    .rsrc   ascii   ju\nY
12286 0x000cb4a3 0x004ddaa3 4   5    .rsrc   ascii   1G5r
12287 0x000cb520 0x004ddb20 4   5    .rsrc   ascii   )zN\r
12288 0x000cb565 0x004ddb65 4   5    .rsrc   ascii   14h2
12289 0x000cb58e 0x004ddb8e 4   6    .rsrc   utf8    a;}ځ blocks=Basic Latin,Arabic
12290 0x000cb5c2 0x004ddbc2 4   5    .rsrc   ascii   3\e<N
12291 0x000cb5f4 0x004ddbf4 4   5    .rsrc   ascii   u\nw7
12292 0x000cb611 0x004ddc11 4   5    .rsrc   ascii   b_M&
12293 0x000cb617 0x004ddc17 5   7    .rsrc   utf8    xyƄ/= blocks=Basic Latin,Latin Extended-B
12294 0x000cb639 0x004ddc39 5   6    .rsrc   ascii   m";2J
12295 0x000cb651 0x004ddc51 5   6    .rsrc   ascii   s !HV
12296 0x000cb699 0x004ddc99 4   5    .rsrc   ascii   yV\eq
12297 0x000cb6ce 0x004ddcce 4   5    .rsrc   ascii   r"Zu
12298 0x000cb723 0x004ddd23 6   7    .rsrc   ascii   w%aq"y
12299 0x000cb745 0x004ddd45 4   5    .rsrc   ascii   i(cV
12300 0x000cb808 0x004dde08 4   5    .rsrc   ascii   QG#O
12301 0x000cb879 0x004dde79 4   5    .rsrc   ascii   Z{JG
12302 0x000cb8da 0x004ddeda 4   6    .rsrc   utf8    OմH\t blocks=Basic Latin,Armenian
12303 0x000cb905 0x004ddf05 5   6    .rsrc   ascii   6<pd*
12304 0x000cb918 0x004ddf18 6   7    .rsrc   ascii   :l;Z E
12305 0x000cb93c 0x004ddf3c 4   5    .rsrc   ascii   \v\e*[
12306 0x000cb992 0x004ddf92 7   9    .rsrc   utf8    f-أ\aT\er blocks=Basic Latin,Arabic
12307 0x000cb9a1 0x004ddfa1 4   5    .rsrc   ascii   lz7'
12308 0x000cb9f2 0x004ddff2 4   5    .rsrc   ascii   `\a0k
12309 0x000cba4d 0x004de04d 5   6    .rsrc   ascii   TITti
12310 0x000cba8a 0x004de08a 5   6    .rsrc   ascii   ;Di\t&
12311 0x000cbaa5 0x004de0a5 9   11   .rsrc   utf8    +<3(<,J͛W blocks=Basic Latin,Combining Diacritical Marks
12312 0x000cbab7 0x004de0b7 4   5    .rsrc   ascii   #.#j
12313 0x000cbb0a 0x004de10a 4   5    .rsrc   ascii   <r?*
12314 0x000cbb3d 0x004de13d 4   6    .rsrc   utf8    vΣAe blocks=Basic Latin,Greek and Coptic
12315 0x000cbb7e 0x004de17e 4   5    .rsrc   ascii   r$~H
12316 0x000cbbb1 0x004de1b1 4   6    .rsrc   utf8    @ڠ d blocks=Basic Latin,Arabic
12317 0x000cbbe9 0x004de1e9 4   5    .rsrc   ascii   R'/p
12318 0x000cbc0c 0x004de20c 4   5    .rsrc   ascii   x\cF
12319 0x000cbc2a 0x004de22a 6   8    .rsrc   utf8    {JХU>x blocks=Basic Latin,Cyrillic
12320 0x000cbc42 0x004de242 4   5    .rsrc   ascii   'L\a,
12321 0x000cbc76 0x004de276 5   7    .rsrc   utf8    0nDXz
12322 0x000cbce8 0x004de2e8 4   6    .rsrc   utf8    cО#$ blocks=Basic Latin,Cyrillic
12323 0x000cbd06 0x004de306 4   5    .rsrc   ascii   [C\nm
12324 0x000cbd40 0x004de340 4   5    .rsrc   ascii   NQE@
12325 0x000cbdc3 0x004de3c3 5   6    .rsrc   ascii   +\rD&b
12326 0x000cbdf8 0x004de3f8 5   6    .rsrc   ascii   (.W|,
12327 0x000cbe1a 0x004de41a 4   6    .rsrc   utf8    aK,G
12328 0x000cbe69 0x004de469 4   5    .rsrc   ascii   zI!o
12329 0x000cbe98 0x004de498 8   10   .rsrc   utf8    &\f^!2"*ڇ blocks=Basic Latin,Arabic
12330 0x000cbf0d 0x004de50d 4   5    .rsrc   ascii   (+fO
12331 0x000cbf40 0x004de540 4   5    .rsrc   ascii   \aq5b
12332 0x000cbf52 0x004de552 5   6    .rsrc   ascii   >"u\vI
12333 0x000cbf68 0x004de568 5   7    .rsrc   utf8    e\fO5ڪ blocks=Basic Latin,Arabic
12334 0x000cbfad 0x004de5ad 5   6    .rsrc   ascii   jIKgh
12335 0x000cbfc2 0x004de5c2 5   6    .rsrc   ascii   R_\aFm
12336 0x000cbfd7 0x004de5d7 5   6    .rsrc   ascii    M}$q
12337 0x000cbfef 0x004de5ef 4   5    .rsrc   ascii   #8C!
12338 0x000cc00e 0x004de60e 4   5    .rsrc   ascii   $(<{
12339 0x000cc09e 0x004de69e 4   5    .rsrc   ascii   wMp(
12340 0x000cc0a5 0x004de6a5 4   5    .rsrc   ascii   vg)6
12341 0x000cc0bb 0x004de6bb 4   5    .rsrc   ascii   G"}g
12342 0x000cc0d4 0x004de6d4 4   5    .rsrc   ascii   g\t#W
12343 0x000cc0ea 0x004de6ea 4   6    .rsrc   utf8    hޘ>= blocks=Basic Latin,Thaana
12344 0x000cc13c 0x004de73c 7   8    .rsrc   ascii   .)_-yFn
12345 0x000cc162 0x004de762 4   5    .rsrc   ascii   k]SW
12346 0x000cc196 0x004de796 5   7    .rsrc   utf8    AJǽ>h blocks=Basic Latin,Latin Extended-B
12347 0x000cc1e0 0x004de7e0 4   5    .rsrc   ascii   8OFw
12348 0x000cc240 0x004de840 4   5    .rsrc   ascii   |rSZ
12349 0x000cc26b 0x004de86b 6   8    .rsrc   utf8    .1 M)þ blocks=Basic Latin,Latin-1 Supplement
12350 0x000cc283 0x004de883 4   6    .rsrc   utf8    i(Z[
12351 0x000cc290 0x004de890 5   6    .rsrc   ascii   v3@[K
12352 0x000cc29b 0x004de89b 4   5    .rsrc   ascii   B'oT
12353 0x000cc2a4 0x004de8a4 4   7    .rsrc   utf8    ⪬[Uu blocks=Supplemental Mathematical Operators,Basic Latin
12354 0x000cc2b9 0x004de8b9 4   5    .rsrc   ascii   {**;
12355 0x000cc2c8 0x004de8c8 5   7    .rsrc   utf8    śiK^ blocks=Basic Latin,Combining Diacritical Marks
12356 0x000cc2f7 0x004de8f7 4   5    .rsrc   ascii   \v,m5
12357 0x000cc348 0x004de948 4   5    .rsrc   ascii   ^+M6
12358 0x000cc3d8 0x004de9d8 4   5    .rsrc   ascii   x*/8
12359 0x000cc3dd 0x004de9dd 4   5    .rsrc   ascii   mY|M
12360 0x000cc412 0x004dea12 4   5    .rsrc   ascii   dgO2
12361 0x000cc429 0x004dea29 5   6    .rsrc   ascii   \tNY3v
12362 0x000cc442 0x004dea42 4   6    .rsrc   utf8    7W\fʈ blocks=Basic Latin,IPA Extensions
12363 0x000cc499 0x004dea99 4   6    .rsrc   utf8    \tρUL blocks=Basic Latin,Greek and Coptic
12364 0x000cc4b4 0x004deab4 5   6    .rsrc   ascii   s}q6O
12365 0x000cc539 0x004deb39 4   5    .rsrc   ascii   aP{V
12366 0x000cc549 0x004deb49 4   6    .rsrc   utf8    gr0p
12367 0x000cc630 0x004dec30 4   5    .rsrc   ascii   2 .i
12368 0x000cc67d 0x004dec7d 4   5    .rsrc   ascii   =MU2
12369 0x000cc68d 0x004dec8d 7   8    .rsrc   ascii   +l.\v} &
12370 0x000cc6cd 0x004deccd 7   9    .rsrc   utf8    6K\fv݄l blocks=Basic Latin,Syriac
12371 0x000cc6ef 0x004decef 4   5    .rsrc   ascii   \v'oL
12372 0x000cc701 0x004ded01 8   9    .rsrc   ascii   J%2b@\b&&
12373 0x000cc76d 0x004ded6d 5   6    .rsrc   ascii   ^wv\bM
12374 0x000cc780 0x004ded80 4   5    .rsrc   ascii   %8l(
12375 0x000cc796 0x004ded96 4   5    .rsrc   ascii   Z*h?
12376 0x000cc844 0x004dee44 4   7    .rsrc   utf8    ɿ,ͳC blocks=IPA Extensions,Basic Latin,Greek and Coptic
12377 0x000cc890 0x004dee90 4   5    .rsrc   ascii   }ZA"
12378 0x000cc94c 0x004def4c 4   8    .rsrc   utf8    Jبťێ blocks=Basic Latin,Arabic,Latin Extended-A
12379 0x000cc96d 0x004def6d 4   5    .rsrc   ascii   ;/L]
12380 0x000cc9aa 0x004defaa 6   8    .rsrc   utf8    \aڇim?m blocks=Basic Latin,Arabic
12381 0x000cc9c6 0x004defc6 4   5    .rsrc   ascii   ;LX\e
12382 0x000cc9ec 0x004defec 4   6    .rsrc   utf8    ۞bel blocks=Arabic,Basic Latin
12383 0x000cca01 0x004df001 6   7    .rsrc   ascii   ^\n$!%l
12384 0x000cca32 0x004df032 5   8    .rsrc   utf8    ixnk赍 blocks=Basic Latin,CJK Unified Ideographs
12385 0x000cca5d 0x004df05d 4   6    .rsrc   utf8    QEwֻ blocks=Basic Latin,Hebrew
12386 0x000cca82 0x004df082 5   6    .rsrc   ascii   2:0cu
12387 0x000ccabb 0x004df0bb 5   6    .rsrc   ascii   d7:6A
12388 0x000ccac1 0x004df0c1 4   6    .rsrc   utf8    "d˦; blocks=Basic Latin,Spacing Modifier Letters
12389 0x000ccad2 0x004df0d2 4   5    .rsrc   ascii   }hAF
12390 0x000ccb0a 0x004df10a 4   7    .rsrc   utf8    ŢYЛE blocks=Latin Extended-A,Basic Latin,Cyrillic
12391 0x000ccb4f 0x004df14f 4   5    .rsrc   ascii   tJ?1
12392 0x000ccba6 0x004df1a6 4   5    .rsrc   ascii   ,Fua
12393 0x000ccbbc 0x004df1bc 4   5    .rsrc   ascii   j%e\b
12394 0x000ccbc2 0x004df1c2 4   5    .rsrc   ascii   Er9!
12395 0x000ccc53 0x004df253 4   5    .rsrc   ascii   t\r4(
12396 0x000cccc8 0x004df2c8 5   6    .rsrc   ascii   x"7{=
12397 0x000ccce1 0x004df2e1 4   5    .rsrc   ascii   :<%b
12398 0x000ccce6 0x004df2e6 4   7    .rsrc   utf8    潴^-= blocks=CJK Unified Ideographs,Basic Latin
12399 0x000ccd2a 0x004df32a 4   5    .rsrc   ascii   W3)a
12400 0x000ccd4a 0x004df34a 4   5    .rsrc   ascii   9v2,
12401 0x000ccd68 0x004df368 6   9    .rsrc   utf8    \vdjl呼v blocks=Basic Latin,CJK Unified Ideographs
12402 0x000ccdba 0x004df3ba 4   6    .rsrc   utf8    c$ض] blocks=Basic Latin,Arabic
12403 0x000ccdc1 0x004df3c1 4   5    .rsrc   ascii   Y*++
12404 0x000ccdce 0x004df3ce 5   6    .rsrc   ascii   .aevz
12405 0x000cce02 0x004df402 4   5    .rsrc   ascii   \n+N\e
12406 0x000cce45 0x004df445 4   5    .rsrc   ascii   ^10u
12407 0x000cce5e 0x004df45e 4   5    .rsrc   ascii   ~`t;
12408 0x000cce8a 0x004df48a 4   6    .rsrc   utf8    BlҎb blocks=Basic Latin,Cyrillic
12409 0x000cce91 0x004df491 6   7    .rsrc   ascii   c|:-\nq
12410 0x000ccea8 0x004df4a8 5   8    .rsrc   utf8    װe\ryC blocks=Hebrew,Basic Latin
12411 0x000cceb1 0x004df4b1 4   5    .rsrc   ascii   k5x?
12412 0x000cced0 0x004df4d0 5   6    .rsrc   ascii   v>K+W
12413 0x000ccede 0x004df4de 4   6    .rsrc   utf8    "%wQ
12414 0x000ccef8 0x004df4f8 4   5    .rsrc   ascii   jKz>
12415 0x000ccf68 0x004df568 4   6    .rsrc   utf8    mnrޱ blocks=Basic Latin,Thaana
12416 0x000ccfda 0x004df5da 4   5    .rsrc   ascii   Pr%Q
12417 0x000ccffe 0x004df5fe 5   6    .rsrc   ascii   5v,7\b
12418 0x000cd005 0x004df605 4   7    .rsrc   utf8    ✑sj6 blocks=Dingbats,Basic Latin
12419 0x000cd01f 0x004df61f 4   6    .rsrc   utf8    0ï<\n blocks=Basic Latin,Latin-1 Supplement
12420 0x000cd02b 0x004df62b 4   5    .rsrc   ascii   {Al)
12421 0x000cd097 0x004df697 4   6    .rsrc   utf8    ȋu4O blocks=Latin Extended-B,Basic Latin
12422 0x000cd0de 0x004df6de 5   6    .rsrc   ascii   o6QBY
12423 0x000cd0f1 0x004df6f1 4   5    .rsrc   ascii   W\e.]
12424 0x000cd109 0x004df709 4   5    .rsrc   ascii   r>k:
12425 0x000cd122 0x004df722 7   10   .rsrc   utf8    =;ݡTW*ҷ blocks=Basic Latin,Arabic Supplement,Cyrillic
12426 0x000cd130 0x004df730 4   6    .rsrc   utf8    3}Mך blocks=Basic Latin,Hebrew
12427 0x000cd157 0x004df757 5   7    .rsrc   utf8    '̤jEb blocks=Basic Latin,Combining Diacritical Marks
12428 0x000cd18d 0x004df78d 4   6    .rsrc   utf8    ?inВ blocks=Basic Latin,Cyrillic
12429 0x000cd1b7 0x004df7b7 4   6    .rsrc   utf8    ѺtD- blocks=Cyrillic,Basic Latin
12430 0x000cd1be 0x004df7be 4   5    .rsrc   ascii   NP6y
12431 0x000cd1c7 0x004df7c7 4   6    .rsrc   utf8    0лO] blocks=Basic Latin,Cyrillic
12432 0x000cd1d7 0x004df7d7 5   6    .rsrc   ascii   Iu#yZ
12433 0x000cd209 0x004df809 5   7    .rsrc   utf8    \ve4ڄz blocks=Basic Latin,Arabic
12434 0x000cd2b1 0x004df8b1 7   8    .rsrc   ascii   &GJf M\a
12435 0x000cd2f9 0x004df8f9 4   5    .rsrc   ascii   }M8|
12436 0x000cd32b 0x004df92b 5   6    .rsrc   ascii   2qI\n\v
12437 0x000cd353 0x004df953 5   6    .rsrc   ascii   I:CB7
12438 0x000cd362 0x004df962 6   8    .rsrc   utf8    ٖ_/?uC blocks=Arabic,Basic Latin
12439 0x000cd38d 0x004df98d 4   5    .rsrc   ascii   =&WH
12440 0x000cd39e 0x004df99e 4   5    .rsrc   ascii   BfV\e
12441 0x000cd3d4 0x004df9d4 4   5    .rsrc   ascii   b(2*
12442 0x000cd459 0x004dfa59 4   5    .rsrc   ascii   \v)|:
12443 0x000cd474 0x004dfa74 5   6    .rsrc   ascii   !C#n9
12444 0x000cd489 0x004dfa89 4   6    .rsrc   utf8    $ȁw9 blocks=Basic Latin,Latin Extended-B
12445 0x000cd540 0x004dfb40 6   8    .rsrc   utf8    ֺk9Wqn blocks=Hebrew,Basic Latin
12446 0x000cd54d 0x004dfb4d 5   6    .rsrc   ascii   dzI$ 
12447 0x000cd5b1 0x004dfbb1 6   7    .rsrc   ascii   9H\n%m`
12448 0x000cd5ef 0x004dfbef 4   5    .rsrc   ascii   1)9>
12449 0x000cd5fd 0x004dfbfd 6   7    .rsrc   ascii   j+pJ>|
12450 0x000cd624 0x004dfc24 8   10   .rsrc   utf8    v\a\rB\.ۊ? blocks=Basic Latin,Arabic
12451 0x000cd635 0x004dfc35 4   5    .rsrc   ascii   5\a\r2
12452 0x000cd673 0x004dfc73 6   7    .rsrc   ascii   dobA$A
12453 0x000cd6b0 0x004dfcb0 4   7    .rsrc   utf8    ɭrmʃ blocks=IPA Extensions,Basic Latin
12454 0x000cd6db 0x004dfcdb 8   9    .rsrc   ascii   PNO{+@9P
12455 0x000cd714 0x004dfd14 5   7    .rsrc   utf8    9R6hD
12456 0x000cd756 0x004dfd56 4   6    .rsrc   utf8     &ώe blocks=Basic Latin,Greek and Coptic
12457 0x000cd7a6 0x004dfda6 4   5    .rsrc   ascii   /bJI
12458 0x000cd7e0 0x004dfde0 4   5    .rsrc   ascii   gt\r1
12459 0x000cd817 0x004dfe17 4   5    .rsrc   ascii   O+\r@
12460 0x000cd849 0x004dfe49 4   5    .rsrc   ascii   HQYr
12461 0x000cd85e 0x004dfe5e 4   5    .rsrc   ascii   *vE=
12462 0x000cd863 0x004dfe63 5   6    .rsrc   ascii   $\f\eIz
12463 0x000cd8c4 0x004dfec4 4   5    .rsrc   ascii   {g*+
12464 0x000cd8d4 0x004dfed4 4   5    .rsrc   ascii   ,'Mz
12465 0x000cd8fd 0x004dfefd 4   5    .rsrc   ascii   <O*6
12466 0x000cd910 0x004dff10 4   5    .rsrc   ascii   "u%=
12467 0x000cd93a 0x004dff3a 5   6    .rsrc   ascii   #HU@j
12468 0x000cd940 0x004dff40 4   8    .rsrc   utf8    "U智н blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
12469 0x000cd951 0x004dff51 4   6    .rsrc   utf8    VnLو blocks=Basic Latin,Arabic
12470 0x000cd98b 0x004dff8b 4   6    .rsrc   utf8    )dsҝ blocks=Basic Latin,Cyrillic
12471 0x000cd992 0x004dff92 4   6    .rsrc   utf8    @*ís blocks=Basic Latin,Latin-1 Supplement
12472 0x000cd9b6 0x004dffb6 4   5    .rsrc   ascii   `[9f
12473 0x000cda59 0x004e0059 5   6    .rsrc   ascii   S[P3k
12474 0x000cda67 0x004e0067 6   8    .rsrc   utf8    zfG̳d~ blocks=Basic Latin,Combining Diacritical Marks
12475 0x000cda6f 0x004e006f 5   6    .rsrc   ascii   ^ bHQ
12476 0x000cda79 0x004e0079 6   8    .rsrc   utf8    GXb21ȱ blocks=Basic Latin,Latin Extended-B
12477 0x000cdaa0 0x004e00a0 6   7    .rsrc   ascii   \nw:(z~
12478 0x000cdabc 0x004e00bc 5   6    .rsrc   ascii   E'\f(R
12479 0x000cdae4 0x004e00e4 5   6    .rsrc   ascii   r)m~v
12480 0x000cdb0a 0x004e010a 4   5    .rsrc   ascii   -,;5
12481 0x000cdb39 0x004e0139 4   5    .rsrc   ascii   C:zX
12482 0x000cdb6c 0x004e016c 10  12   .rsrc   utf8    :]#*,g!̱\r$ blocks=Basic Latin,Combining Diacritical Marks
12483 0x000cdb97 0x004e0197 5   6    .rsrc   ascii   \t\fb]g
12484 0x000cdba2 0x004e01a2 4   5    .rsrc   ascii   1zH6
12485 0x000cdbab 0x004e01ab 5   6    .rsrc   ascii   avOm<
12486 0x000cdbc9 0x004e01c9 4   6    .rsrc   utf8    W$.Ǒ blocks=Basic Latin,Latin Extended-B
12487 0x000cdbe5 0x004e01e5 4   5    .rsrc   ascii   EYKE
12488 0x000cdc28 0x004e0228 4   6    .rsrc   utf8    ʼ[2l blocks=Spacing Modifier Letters,Basic Latin
12489 0x000cdc37 0x004e0237 4   5    .rsrc   ascii   ??)1
12490 0x000cdc40 0x004e0240 4   5    .rsrc   ascii   |\rOx
12491 0x000cdc58 0x004e0258 4   6    .rsrc   utf8    ԧl-M blocks=Cyrillic Supplement,Basic Latin
12492 0x000cdc97 0x004e0297 5   6    .rsrc   ascii   "N6M}
12493 0x000cdcd1 0x004e02d1 4   5    .rsrc   ascii   u6O|
12494 0x000cdce4 0x004e02e4 5   6    .rsrc   ascii   4N_L$
12495 0x000cdd10 0x004e0310 5   6    .rsrc   ascii   ,mw5!
12496 0x000cdd43 0x004e0343 4   5    .rsrc   ascii   L2Ze
12497 0x000cdd49 0x004e0349 4   5    .rsrc   ascii   u_4d
