Metadata Signature: 0x1d1d7c 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1f74
Stream name: #~ 4
DirectoryAddress: 1fe0 Size: 12c8
Stream name: #Strings 12
DirectoryAddress: 32a8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 32b8 Size: 958
Stream name: #Blob 8
DirectoryAddress: 3c10 Size: b0
Stream name: #US 4
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 7   8            ascii   `.reloc
3     0x000001d7 0x000001d7 6   7            ascii   B.rsrc
26515 0x0013d850 0x0053f650 4   6    .text   utf8    \aeךR blocks=Basic Latin,Hebrew
26516 0x0013d859 0x0053f659 4   6    .text   utf8    q55ԓ blocks=Basic Latin,Cyrillic Supplement
26517 0x0013d86f 0x0053f66f 4   5    .text   ascii    (HD
26518 0x0013d87d 0x0053f67d 4   5    .text   ascii   u\e-#
26519 0x0013d893 0x0053f693 4   6    .text   utf8    ([˪b blocks=Basic Latin,Spacing Modifier Letters
26520 0x0013d961 0x0053f761 4   5    .text   ascii   7FB(
26521 0x0013d96c 0x0053f76c 5   6    .text   ascii   O@3rw
26522 0x0013d9b4 0x0053f7b4 5   6    .text   ascii   {O4x\e
26523 0x0013da34 0x0053f834 6   7    .text   ascii   7NzhG*
26524 0x0013da3b 0x0053f83b 5   7    .text   utf8    0\n%ϴ} blocks=Basic Latin,Greek and Coptic
26525 0x0013da90 0x0053f890 4   5    .text   ascii   q(.:
26526 0x0013dab7 0x0053f8b7 5   6    .text   ascii   \eC(e8
26527 0x0013daf1 0x0053f8f1 4   7    .text   utf8    ˋMlږ blocks=Spacing Modifier Letters,Basic Latin,Arabic
26528 0x0013db64 0x0053f964 4   6    .text   utf8    jCőJ blocks=Basic Latin,Latin Extended-A
26529 0x0013dba1 0x0053f9a1 7   9    .text   utf8    jlj߭pOT blocks=Basic Latin,NKo
26530 0x0013dbcb 0x0053f9cb 4   5    .text   ascii   |KnM
26531 0x0013dbd6 0x0053f9d6 5   6    .text   ascii   +?AGp
26532 0x0013dc0b 0x0053fa0b 4   5    .text   ascii   J$Z|
26533 0x0013dc22 0x0053fa22 4   5    .text   ascii   ?dEr
26534 0x0013dc39 0x0053fa39 4   5    .text   ascii   Tt~U
26535 0x0013dc4b 0x0053fa4b 4   6    .text   utf8    7\bGظ blocks=Basic Latin,Arabic
26536 0x0013dc75 0x0053fa75 5   6    .text   ascii   BJ\\t@
26537 0x0013dcde 0x0053fade 4   5    .text   ascii   #ws@
26538 0x0013dd51 0x0053fb51 5   7    .text   utf8    ˊ$j\n{ blocks=Spacing Modifier Letters,Basic Latin
26539 0x0013ddda 0x0053fbda 4   5    .text   ascii   Xv1o
26540 0x0013ddeb 0x0053fbeb 5   7    .text   utf8    TL@իd blocks=Basic Latin,Armenian
26541 0x0013de0b 0x0053fc0b 6   7    .text   ascii   V6o0'\t
26542 0x0013de71 0x0053fc71 5   7    .text   utf8    /ϔw{/ blocks=Basic Latin,Greek and Coptic
26543 0x0013de88 0x0053fc88 6   7    .text   ascii   -k3kXt
26544 0x0013df18 0x0053fd18 4   6    .text   utf8    CfՑp blocks=Basic Latin,Armenian
26545 0x0013df28 0x0053fd28 4   5    .text   ascii   M\']
26546 0x0013df37 0x0053fd37 4   6    .text   utf8    ?>˘T blocks=Basic Latin,Spacing Modifier Letters
26547 0x0013df46 0x0053fd46 4   5    .text   ascii   -#\B
26548 0x0013df6a 0x0053fd6a 4   5    .text   ascii   \rLW}
26549 0x0013df9d 0x0053fd9d 4   5    .text   ascii   u"\e9
26550 0x0013dfa5 0x0053fda5 5   6    .text   ascii   ~u^( 
26551 0x0013dfe9 0x0053fde9 4   5    .text   ascii   ?SCi
26552 0x0013e002 0x0053fe02 7   8    .text   ascii   j|a|bxJ
26553 0x0013e011 0x0053fe11 4   6    .text   utf8    ǥmuG blocks=Latin Extended-B,Basic Latin
26554 0x0013e061 0x0053fe61 5   7    .text   utf8    &D9PJ
26555 0x0013e071 0x0053fe71 4   5    .text   ascii   %DV]
26556 0x0013e078 0x0053fe78 4   6    .text   utf8    0؊\n: blocks=Basic Latin,Arabic
26557 0x0013e0a9 0x0053fea9 4   5    .text   ascii   ^*]J
26558 0x0013e0b4 0x0053feb4 5   6    .text   ascii   j&N9Z
26559 0x0013e0c4 0x0053fec4 4   5    .text   ascii   =X%[
26560 0x0013e0fc 0x0053fefc 4   5    .text   ascii   ~z' 
26561 0x0013e118 0x0053ff18 4   5    .text   ascii   p(yn
26562 0x0013e165 0x0053ff65 6   7    .text   ascii   |Cp_f!
26563 0x0013e197 0x0053ff97 4   5    .text   ascii   EOv|
26564 0x0013e19e 0x0053ff9e 4   5    .text   ascii   Yy.H
26565 0x0013e1c0 0x0053ffc0 6   8    .text   utf8    uHfߔ\t6 blocks=Basic Latin,NKo
26566 0x0013e1da 0x0053ffda 6   7    .text   ascii   $RL\e|\a
26567 0x0013e22a 0x0054002a 4   5    .text   ascii   |["3
26568 0x0013e2bc 0x005400bc 4   5    .text   ascii   ~1\rL
26569 0x0013e2d4 0x005400d4 4   5    .text   ascii   \b$^r
26570 0x0013e304 0x00540104 7   8    .text   ascii   2p[FO%>
26571 0x0013e30c 0x0054010c 4   5    .text   ascii   C4J7
26572 0x0013e363 0x00540163 4   5    .text   ascii   &N"K
26573 0x0013e37b 0x0054017b 5   6    .text   ascii   VX>tA
26574 0x0013e382 0x00540182 7   9    .text   utf8    GUL1G~ь blocks=Basic Latin,Cyrillic
26575 0x0013e3b0 0x005401b0 5   6    .text   ascii   xg"sO
26576 0x0013e401 0x00540201 5   6    .text   ascii   N;q\n*
26577 0x0013e40e 0x0054020e 4   7    .text   utf8    %j걾< blocks=Basic Latin,Hangul Syllables
26578 0x0013e420 0x00540220 4   5    .text   ascii   5\foY
26579 0x0013e46b 0x0054026b 5   8    .text   utf8    Lxxo利 blocks=Basic Latin,CJK Unified Ideographs
26580 0x0013e48a 0x0054028a 5   6    .text   ascii   'UiK8
26581 0x0013e4ba 0x005402ba 5   8    .text   utf8    F1R+ blocks=Basic Latin,Private Use Area
26582 0x0013e4fb 0x005402fb 4   6    .text   utf8    pê46 blocks=Basic Latin,Latin-1 Supplement
26583 0x0013e505 0x00540305 4   6    .text   utf8    :\aoՀ blocks=Basic Latin,Armenian
26584 0x0013e551 0x00540351 10  11   .text   ascii   j'Afyo+E{V
26585 0x0013e567 0x00540367 6   7    .text   ascii   5dsMZF
26586 0x0013e5e2 0x005403e2 4   6    .text   utf8    ߒ;LF blocks=NKo,Basic Latin
26587 0x0013e615 0x00540415 4   5    .text   ascii   *kys
26588 0x0013e664 0x00540464 5   6    .text   ascii   C|\vt~
26589 0x0013e680 0x00540480 4   5    .text   ascii   HUKo
26590 0x0013e68f 0x0054048f 6   7    .text   ascii   E=d"s^
26591 0x0013e696 0x00540496 4   5    .text   ascii   dt\t"
26592 0x0013e716 0x00540516 4   6    .text   utf8    6Cλ` blocks=Basic Latin,Greek and Coptic
26593 0x0013e754 0x00540554 4   5    .text   ascii   kz^8
26594 0x0013e779 0x00540579 4   5    .text   ascii   \eJZ\r
26595 0x0013e781 0x00540581 4   6    .text   utf8    ]ҕL! blocks=Basic Latin,Cyrillic
26596 0x0013e792 0x00540592 5   6    .text   ascii   \t<\n\bV
26597 0x0013e7dd 0x005405dd 4   5    .text   ascii   m8S+
26598 0x0013e7e3 0x005405e3 4   7    .text   utf8    Q4شۯ blocks=Basic Latin,Arabic
26599 0x0013e7f5 0x005405f5 4   5    .text   ascii   `]&.
26600 0x0013e7fc 0x005405fc 6   7    .text   ascii   Ets!;'
26601 0x0013e814 0x00540614 8   9    .text   ascii   8,r&Y88/
26602 0x0013e858 0x00540658 5   6    .text   ascii   0G\9:
26603 0x0013e86f 0x0054066f 5   6    .text   ascii   \a\nv*k
26604 0x0013e879 0x00540679 5   6    .text   ascii   b)kjq
26605 0x0013e88b 0x0054068b 4   5    .text   ascii    JVr
26606 0x0013e8ba 0x005406ba 6   8    .text   utf8    U_=-̤+ blocks=Basic Latin,Combining Diacritical Marks
26607 0x0013e8f6 0x005406f6 4   5    .text   ascii   sS\vp
26608 0x0013e912 0x00540712 4   5    .text   ascii   \fR)G
26609 0x0013e938 0x00540738 4   6    .text   utf8    \eߍwj blocks=Basic Latin,NKo
26610 0x0013e978 0x00540778 4   5    .text   ascii   d*r#
26611 0x0013e9c0 0x005407c0 4   5    .text   ascii   e]\nJ
26612 0x0013e9cc 0x005407cc 6   7    .text   ascii   {"(%O;
26613 0x0013e9d8 0x005407d8 4   5    .text   ascii   q-y)
26614 0x0013e9e0 0x005407e0 6   7    .text   ascii   6|g*j]
26615 0x0013e9ff 0x005407ff 4   5    .text   ascii   8]O!
26616 0x0013ea0f 0x0054080f 4   5    .text   ascii   <J|M
26617 0x0013ea4e 0x0054084e 5   7    .text   utf8    ju?wֵ blocks=Basic Latin,Hebrew
26618 0x0013ea55 0x00540855 6   7    .text   ascii   Y;8?hj
26619 0x0013ea8a 0x0054088a 5   7    .text   utf8    UEӬ\bV blocks=Basic Latin,Cyrillic
26620 0x0013ea9d 0x0054089d 7   9    .text   utf8    S#ս{&[d blocks=Basic Latin,Armenian
26621 0x0013eafe 0x005408fe 4   5    .text   ascii   Kv&\
26622 0x0013eb0a 0x0054090a 4   5    .text   ascii   Y]~\v
26623 0x0013eb10 0x00540910 7   8    .text   ascii   %j\ru?4-
26624 0x0013eb2c 0x0054092c 4   7    .text   utf8    ϝ}uʝ blocks=Greek and Coptic,Basic Latin,IPA Extensions
26625 0x0013eb36 0x00540936 4   5    .text   ascii   \v\a#l
26626 0x0013eb4d 0x0054094d 6   7    .text   ascii   -R~sX)
26627 0x0013eb74 0x00540974 5   6    .text   ascii   E\r*Gn
26628 0x0013ebac 0x005409ac 4   5    .text   ascii   tAq`
26629 0x0013ebbc 0x005409bc 4   5    .text   ascii   }#\rF
26630 0x0013ebce 0x005409ce 4   5    .text   ascii   Q5iP
26631 0x0013ebd3 0x005409d3 4   6    .text   utf8    ȯMjR blocks=Latin Extended-B,Basic Latin
26632 0x0013ec36 0x00540a36 4   5    .text   ascii   YX\r%
26633 0x0013ec54 0x00540a54 5   7    .text   utf8    Ϣ<,$o blocks=Greek and Coptic,Basic Latin
26634 0x0013ec80 0x00540a80 5   6    .text   ascii   5 RZe
26635 0x0013ec9b 0x00540a9b 4   5    .text   ascii   K>{"
26636 0x0013ed29 0x00540b29 4   5    .text   ascii   QQ=R
26637 0x0013ed36 0x00540b36 4   5    .text   ascii   "\v{Z
26638 0x0013ed4e 0x00540b4e 5   6    .text   ascii    FQAW
26639 0x0013ed79 0x00540b79 4   5    .text   ascii   }~IY
26640 0x0013ed9b 0x00540b9b 4   5    .text   ascii   ?Wz 
26641 0x0013edbd 0x00540bbd 4   5    .text   ascii   _V<m
26642 0x0013eddd 0x00540bdd 5   6    .text   ascii   dF{C,
26643 0x0013ede7 0x00540be7 4   5    .text   ascii   +\eiB
26644 0x0013ee4c 0x00540c4c 5   7    .text   utf8    k\nyǅ7 blocks=Basic Latin,Latin Extended-B
26645 0x0013ee66 0x00540c66 4   6    .text   utf8    Cœ(\a blocks=Basic Latin,Latin Extended-A
26646 0x0013ee8e 0x00540c8e 4   6    .text   utf8    a?֮N blocks=Basic Latin,Hebrew
26647 0x0013eeff 0x00540cff 4   5    .text   ascii   n3T)
26648 0x0013ef46 0x00540d46 6   7    .text   ascii   TE-_#S
26649 0x0013ef9b 0x00540d9b 7   8    .text   ascii   #L"\besK
26650 0x0013f02f 0x00540e2f 9   13   .text   utf8    ӥƀ-lN\vǄ!) blocks=Cyrillic,Latin Extended-B,Basic Latin
26651 0x0013f03e 0x00540e3e 4   5    .text   ascii   5l?Q
26652 0x0013f0b4 0x00540eb4 5   6    .text   ascii   $[N:L
26653 0x0013f0f6 0x00540ef6 4   6    .text   utf8    rҶ\v9 blocks=Basic Latin,Cyrillic
26654 0x0013f14e 0x00540f4e 5   6    .text   ascii   mydtP
26655 0x0013f1b4 0x00540fb4 4   5    .text   ascii   FQz?
26656 0x0013f1c9 0x00540fc9 5   6    .text   ascii   *\f_}@
26657 0x0013f221 0x00541021 5   7    .text   utf8    HI~3Ӏ blocks=Basic Latin,Cyrillic
26658 0x0013f23c 0x0054103c 4   5    .text   ascii   T\v6j
26659 0x0013f248 0x00541048 4   6    .text   utf8    ț@h\b blocks=Latin Extended-B,Basic Latin
26660 0x0013f24e 0x0054104e 4   5    .text   ascii   3B@.
26661 0x0013f27c 0x0054107c 5   7    .text   utf8    'A"$ʲ blocks=Basic Latin,Spacing Modifier Letters
26662 0x0013f28e 0x0054108e 4   6    .text   utf8    =\vҜ: blocks=Basic Latin,Cyrillic
26663 0x0013f317 0x00541117 5   6    .text   ascii   nd?\eC
26664 0x0013f337 0x00541137 5   6    .text   ascii   ;KV}^
26665 0x0013f340 0x00541140 4   5    .text   ascii   Pplh
26666 0x0013f350 0x00541150 4   5    .text   ascii   X@~"
26667 0x0013f38b 0x0054118b 4   5    .text   ascii   9grU
26668 0x0013f395 0x00541195 4   6    .text   utf8    ɝ\b"O blocks=IPA Extensions,Basic Latin
26669 0x0013f3a6 0x005411a6 4   7    .text   utf8    ضɼ\bI blocks=Arabic,IPA Extensions,Basic Latin
26670 0x0013f3b5 0x005411b5 4   7    .text   utf8    Kꄵ\n\r blocks=Basic Latin,Yi Syllables
26671 0x0013f3f6 0x005411f6 4   5    .text   ascii   6H>{
26672 0x0013f402 0x00541202 4   5    .text   ascii   a1Z\
26673 0x0013f40b 0x0054120b 4   5    .text   ascii   6\v\by
26674 0x0013f41f 0x0054121f 4   5    .text   ascii   j\r\r)
26675 0x0013f427 0x00541227 8   9    .text   ascii   'yVw(FW\r
26676 0x0013f4ae 0x005412ae 4   5    .text   ascii   9D}@
26677 0x0013f4dd 0x005412dd 5   7    .text   utf8    >F5}ю blocks=Basic Latin,Cyrillic
26678 0x0013f4ea 0x005412ea 4   5    .text   ascii   uBxM
26679 0x0013f509 0x00541309 4   5    .text   ascii   b,~\e
26680 0x0013f515 0x00541315 7   8    .text   ascii   X+\r_!g(
26681 0x0013f536 0x00541336 5   6    .text   ascii   xFLY{
26682 0x0013f5c4 0x005413c4 4   5    .text   ascii   J^\fM
26683 0x0013f5cc 0x005413cc 4   5    .text   ascii   eS\&
26684 0x0013f63d 0x0054143d 4   5    .text   ascii   ~*F1
26685 0x0013f693 0x00541493 4   6    .text   utf8    \v@'ȥ blocks=Basic Latin,Latin Extended-B
26686 0x0013f6ba 0x005414ba 4   5    .text   ascii   Td\rm
26687 0x0013f6c7 0x005414c7 4   6    .text   utf8    5}Ց1 blocks=Basic Latin,Armenian
26688 0x0013f734 0x00541534 4   7    .text   utf8    돵eoO blocks=Hangul Syllables,Basic Latin
26689 0x0013f7a3 0x005415a3 5   7    .text   utf8    ^7ɫ:u blocks=Basic Latin,IPA Extensions
26690 0x0013f7b1 0x005415b1 5   6    .text   ascii   T\eYNA
26691 0x0013f7cb 0x005415cb 5   6    .text   ascii   5J/,?
26692 0x0013f7d7 0x005415d7 4   5    .text   ascii   nck~
26693 0x0013f7dd 0x005415dd 4   6    .text   utf8    c@"۱ blocks=Basic Latin,Arabic
26694 0x0013f7f5 0x005415f5 5   7    .text   utf8    qDWOʤ blocks=Basic Latin,IPA Extensions
26695 0x0013f877 0x00541677 4   5    .text   ascii   i<zL
26696 0x0013f894 0x00541694 4   5    .text   ascii   &6V1
26697 0x0013f89d 0x0054169d 4   5    .text   ascii   $v/\a
26698 0x0013f8b0 0x005416b0 4   6    .text   utf8    Ǩ&jv blocks=Latin Extended-B,Basic Latin
26699 0x0013f8d8 0x005416d8 5   8    .text   utf8    Upt\n blocks=Basic Latin,Private Use Area
26700 0x0013f8e2 0x005416e2 4   5    .text   ascii   9\v3^
26701 0x0013f92e 0x0054172e 4   6    .text   utf8    3ȧY' blocks=Basic Latin,Latin Extended-B
26702 0x0013f958 0x00541758 4   5    .text   ascii   \fOsj
26703 0x0013f978 0x00541778 4   6    .text   utf8    H*{¾ blocks=Basic Latin,Latin-1 Supplement
26704 0x0013f9b7 0x005417b7 4   5    .text   ascii   T`/J
26705 0x0013fa16 0x00541816 4   5    .text   ascii   J\e+)
26706 0x0013fa4d 0x0054184d 4   5    .text   ascii   A$9H
26707 0x0013fa82 0x00541882 4   5    .text   ascii   '@t~
26708 0x0013facf 0x005418cf 4   5    .text   ascii   r"D\b
26709 0x0013fb0a 0x0054190a 5   6    .text   ascii   ~\n\bHu
26710 0x0013fb2b 0x0054192b 4   6    .text   utf8    z6$۹ blocks=Basic Latin,Arabic
26711 0x0013fb47 0x00541947 15  18   .text   utf8    MzG]QX#Z䕊\b\r_{\nb blocks=Basic Latin,CJK Unified Ideographs Extension A
26712 0x0013fb5e 0x0054195e 4   6    .text   utf8    Zɮqm blocks=Basic Latin,IPA Extensions
26713 0x0013fb9d 0x0054199d 5   6    .text   ascii   JiP\n>
26714 0x0013fbc6 0x005419c6 4   5    .text   ascii   pu!b
26715 0x0013fbdd 0x005419dd 4   5    .text   ascii   6mk&
26716 0x0013fc04 0x00541a04 4   5    .text   ascii   '6X=
26717 0x0013fc0a 0x00541a0a 4   5    .text   ascii   3c-#
26718 0x0013fca8 0x00541aa8 4   6    .text   utf8    =Ī`\b blocks=Basic Latin,Latin Extended-A
26719 0x0013fcf5 0x00541af5 4   5    .text   ascii   %"YP
26720 0x0013fd01 0x00541b01 4   5    .text   ascii   [t\vk
26721 0x0013fd1d 0x00541b1d 6   8    .text   utf8    ӑ-\fr;d blocks=Cyrillic,Basic Latin
26722 0x0013fd4c 0x00541b4c 4   6    .text   utf8    _Eh̡ blocks=Basic Latin,Combining Diacritical Marks
26723 0x0013fdd9 0x00541bd9 5   6    .text   ascii   `kb\D
26724 0x0013fe18 0x00541c18 6   7    .text   ascii   e0*4:{
26725 0x0013fe25 0x00541c25 6   7    .text   ascii   m&'O?o
26726 0x0013fe2c 0x00541c2c 4   6    .text   utf8    j=־< blocks=Basic Latin,Hebrew
26727 0x0013fe8c 0x00541c8c 5   6    .text   ascii   qG1ZT
26728 0x0013feab 0x00541cab 4   5    .text   ascii   i~.v
26729 0x0013fed0 0x00541cd0 4   5    .text   ascii   WrA>
26730 0x0013ff0b 0x00541d0b 4   5    .text   ascii   \rqce
26731 0x0013ff41 0x00541d41 4   5    .text   ascii   7>$S
26732 0x0013ff4b 0x00541d4b 4   5    .text   ascii   h"w[
26733 0x0013ff77 0x00541d77 4   6    .text   utf8    2ͥbq blocks=Basic Latin,Combining Diacritical Marks
26734 0x0013ffde 0x00541dde 4   6    .text   utf8    sl1ڱ blocks=Basic Latin,Arabic
26735 0x0013ffea 0x00541dea 4   8    .text   utf8    @Ǐ딡' blocks=Basic Latin,Latin Extended-B,Hangul Syllables
26736 0x00140016 0x00541e16 4   5    .text   ascii   YM\b"
26737 0x0014001b 0x00541e1b 6   7    .text   ascii   \f6Fy\fk
26738 0x00140044 0x00541e44 6   7    .text   ascii   >\bwbJ+
26739 0x00140054 0x00541e54 10  11   .text   ascii   ZAEldUwq\vN
26740 0x001400a4 0x00541ea4 4   5    .text   ascii    {?M
26741 0x001400fd 0x00541efd 4   6    .text   utf8    S\tč- blocks=Basic Latin,Latin Extended-A
26742 0x00140144 0x00541f44 4   6    .text   utf8    êoTO blocks=Latin-1 Supplement,Basic Latin
26743 0x0014016e 0x00541f6e 4   5    .text   ascii   hV;G
26744 0x001401aa 0x00541faa 4   5    .text   ascii   iL~B
26745 0x001401d6 0x00541fd6 5   10   .text   utf8    ʿQb}󶫔 blocks=Spacing Modifier Letters,Basic Latin,Supplementary Private Use Area-A
26746 0x001401ea 0x00541fea 4   7    .text   utf8    ߺi˻\b blocks=NKo,Basic Latin,Spacing Modifier Letters
26747 0x001402a7 0x005420a7 4   6    .text   utf8    )y0֥ blocks=Basic Latin,Hebrew
26748 0x001402d0 0x005420d0 4   6    .text   utf8    @ɟ=h blocks=Basic Latin,IPA Extensions
26749 0x001402dd 0x005420dd 6   8    .text   utf8    zٛA6$1 blocks=Basic Latin,Arabic
26750 0x001403f1 0x005421f1 4   5    .text   ascii   y%H!
26751 0x00140419 0x00542219 5   6    .text   ascii   |E/.j
26752 0x00140452 0x00542252 4   5    .text   ascii   70*u
26753 0x00140476 0x00542276 4   6    .text   utf8    fu͐: blocks=Basic Latin,Combining Diacritical Marks
26754 0x001404b3 0x005422b3 4   5    .text   ascii   rI1s
26755 0x001404c5 0x005422c5 7   9    .text   utf8    )TC$hϷc blocks=Basic Latin,Greek and Coptic
26756 0x001404d6 0x005422d6 4   6    .text   utf8    иy?m blocks=Cyrillic,Basic Latin
26757 0x0014052d 0x0054232d 5   7    .text   utf8    ʮc#u\a blocks=IPA Extensions,Basic Latin
26758 0x0014054c 0x0054234c 4   5    .text   ascii   =q,X
26759 0x001405a7 0x005423a7 5   6    .text   ascii   x6Mg`
26760 0x001405cc 0x005423cc 4   5    .text   ascii   (2r"
26761 0x0014061e 0x0054241e 4   5    .text   ascii   -'&C
26762 0x0014063e 0x0054243e 9   12   .text   utf8    7daތ$XPWُ blocks=Basic Latin,Thaana,Arabic
26763 0x00140668 0x00542468 4   5    .text   ascii   BXXn
26764 0x0014069b 0x0054249b 5   7    .text   utf8    4OӃp! blocks=Basic Latin,Cyrillic
26765 0x00140722 0x00542522 5   6    .text   ascii   \rv]]W
26766 0x00140746 0x00542546 9   10   .text   ascii   z\a\b5x^pm`
26767 0x00140764 0x00542564 4   5    .text   ascii   d<Ar
26768 0x001407c5 0x005425c5 4   6    .text   utf8    SJ˿p blocks=Basic Latin,Spacing Modifier Letters
26769 0x001407e8 0x005425e8 4   5    .text   ascii   v-H}
26770 0x00140810 0x00542610 4   5    .text   ascii   TITl
26771 0x00140828 0x00542628 4   5    .text   ascii   2Z@]
26772 0x0014086e 0x0054266e 5   6    .text   ascii   Z^h8g
26773 0x00140877 0x00542677 8   9    .text   ascii   zM+-aZ5\a
26774 0x001408c6 0x005426c6 4   5    .text   ascii   !S*E
26775 0x001408d3 0x005426d3 4   5    .text   ascii   0i_~
26776 0x00140904 0x00542704 6   7    .text   ascii   Nb=8+&
26777 0x00140951 0x00542751 4   6    .text   utf8    դk^} blocks=Armenian,Basic Latin
26778 0x00140975 0x00542775 8   9    .text   ascii   (!:3IMGm
26779 0x00140ac4 0x005428c4 4   5    .text   ascii   \fZIm
26780 0x00140ad3 0x005428d3 6   7    .text   ascii   _,\tG(z
26781 0x00140b03 0x00542903 4   5    .text   ascii   P\tvn
26782 0x00140b3c 0x0054293c 4   5    .text   ascii   9USa
26783 0x00140bdf 0x005429df 6   7    .text   ascii   W1XW3I
26784 0x00140c94 0x00542a94 4   7    .text   utf8    ?}쭹E blocks=Basic Latin,Hangul Syllables
26785 0x00140ccf 0x00542acf 4   5    .text   ascii   `}i6
26786 0x00140d34 0x00542b34 4   5    .text   ascii   QOfF
26787 0x00140d66 0x00542b66 10  12   .text   utf8    *ˠ_`lO'R^c blocks=Basic Latin,Spacing Modifier Letters
26788 0x00140d96 0x00542b96 4   6    .text   utf8    ƀa\r] blocks=Latin Extended-B,Basic Latin
26789 0x00140dd1 0x00542bd1 5   6    .text   ascii   :=P\ne
26790 0x00140e93 0x00542c93 6   8    .text   utf8    8"kgN϶ blocks=Basic Latin,Greek and Coptic
26791 0x00140ecb 0x00542ccb 4   5    .text   ascii   XJ3&
26792 0x00140f33 0x00542d33 4   5    .text   ascii   f\rk;
26793 0x00140f38 0x00542d38 5   6    .text   ascii   &nU2Q
26794 0x00140f58 0x00542d58 7   9    .text   utf8    <PX\na$L
26795 0x00140f61 0x00542d61 4   5    .text   ascii   G\vfs
26796 0x00140f69 0x00542d69 5   7    .text   utf8    bPeۼ] blocks=Basic Latin,Arabic
26797 0x00140f8e 0x00542d8e 4   6    .text   utf8    HAж\f blocks=Basic Latin,Cyrillic
26798 0x00140f9b 0x00542d9b 4   5    .text   ascii   ++J=
26799 0x00140fb7 0x00542db7 4   7    .text   utf8    sڍӷ* blocks=Basic Latin,Arabic,Cyrillic
26800 0x00140fda 0x00542dda 5   7    .text   utf8    /C,|֖ blocks=Basic Latin,Hebrew
26801 0x00140ff9 0x00542df9 4   5    .text   ascii   \t2\f^
26802 0x00141028 0x00542e28 4   5    .text   ascii   <V\el
26803 0x0014102e 0x00542e2e 7   8    .text   ascii   \bP}5n\aY
26804 0x001410bd 0x00542ebd 4   5    .text   ascii   mpA!
26805 0x001410db 0x00542edb 5   6    .text   ascii   aD\b{b
26806 0x0014110e 0x00542f0e 7   9    .text   utf8    2!:\rnݘb blocks=Basic Latin,Arabic Supplement
26807 0x0014112a 0x00542f2a 5   6    .text   ascii   |C\r|5
26808 0x0014118c 0x00542f8c 6   7    .text   ascii   FD6sfP
26809 0x001411b0 0x00542fb0 4   5    .text   ascii   E\aZn
26810 0x001411ed 0x00542fed 5   7    .text   utf8    zyވHM blocks=Basic Latin,Thaana
26811 0x00141229 0x00543029 4   5    .text   ascii   Y=bU
26812 0x00141274 0x00543074 9   11   .text   utf8    ׂ)(\nw|3$$ blocks=Hebrew,Basic Latin
26813 0x001412ef 0x005430ef 4   6    .text   utf8    LPʋ8 blocks=Basic Latin,IPA Extensions
26814 0x0014136b 0x0054316b 5   6    .text   ascii   U[Ym`
26815 0x001413c3 0x005431c3 4   5    .text   ascii   V\ezA
26816 0x001413d9 0x005431d9 4   5    .text   ascii   fp7p
26817 0x001413df 0x005431df 4   5    .text   ascii   O6yo
26818 0x0014140f 0x0054320f 4   5    .text   ascii   >)pi
26819 0x00141452 0x00543252 4   6    .text   utf8    8ׄj\b blocks=Basic Latin,Hebrew
26820 0x001414a8 0x005432a8 9   10   .text   ascii   vnXHb `?\n
26821 0x001414e9 0x005432e9 6   7    .text   ascii   \fsCXCn
26822 0x001414f0 0x005432f0 6   8    .text   utf8    M/ֆ,Cb blocks=Basic Latin,Armenian
26823 0x00141501 0x00543301 4   5    .text   ascii   q(V!
26824 0x00141636 0x00543436 4   6    .text   utf8    K].3
26825 0x00141748 0x00543548 4   5    .text   ascii   c-W\n
26826 0x0014177d 0x0054357d 4   6    .text   utf8    yrǽ" blocks=Basic Latin,Latin Extended-B
26827 0x001417a6 0x005435a6 6   7    .text   ascii   5X\rph[
26828 0x001417c8 0x005435c8 4   5    .text   ascii   yF9M
26829 0x00141860 0x00543660 4   5    .text   ascii   \tFu0
26830 0x001418fb 0x005436fb 4   5    .text   ascii   %\vlb
26831 0x00141930 0x00543730 5   7    .text   utf8    (7\rMȽ blocks=Basic Latin,Latin Extended-B
26832 0x00141946 0x00543746 4   5    .text   ascii   d{oR
26833 0x00141a14 0x00543814 4   5    .text   ascii   h:EH
26834 0x00141a2a 0x0054382a 5   6    .text   ascii   }u!1J
26835 0x00141a6c 0x0054386c 4   5    .text   ascii   TJz0
26836 0x00141b5b 0x0054395b 4   6    .text   utf8    hY\eǾ blocks=Basic Latin,Latin Extended-B
26837 0x00141bab 0x005439ab 6   7    .text   ascii   \b'Vv|-
26838 0x00141bba 0x005439ba 5   6    .text   ascii   H'90/
26839 0x00141be2 0x005439e2 6   8    .text   utf8    f0DUo 
26840 0x00141c15 0x00543a15 4   6    .text   utf8    ׂw+' blocks=Hebrew,Basic Latin
26841 0x00141cc0 0x00543ac0 4   5    .text   ascii   6HE0
26842 0x00141d12 0x00543b12 5   6    .text   ascii   wX=v\n
26843 0x00141d1f 0x00543b1f 5   6    .text   ascii   mJGPP
