[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
2004 0x00027217 0x0277c817 4   5    .rsrc   ascii   vr?/
2005 0x00027221 0x0277c821 4   5    .rsrc   ascii   \rt7|
2006 0x00027245 0x0277c845 4   5    .rsrc   ascii   333E
2007 0x00027252 0x0277c852 5   6    .rsrc   ascii   t=t7|
2008 0x0002727d 0x0277c87d 12  13   .rsrc   ascii   '9612333333t
2009 0x00027296 0x0277c896 4   5    .rsrc   ascii   |>d6
2010 0x00027338 0x0277c938 4   5    .rsrc   ascii   m9X'
2011 0x00027357 0x0277c957 5   6    .rsrc   ascii   r F\tS
2012 0x00027417 0x0277ca17 6   7    .rsrc   ascii   :5;<\)
2013 0x000275b7 0x0277cbb7 5   6    .rsrc   ascii   \ee1<D
2014 0x00027618 0x0277cc18 4   5    .rsrc   ascii   e9Z'
2015 0x00027636 0x0277cc36 4   5    .rsrc   ascii   6<09
2016 0x00027729 0x0277cd29 4   6    .rsrc   utf8    \avěv blocks=Basic Latin,Latin Extended-A
2017 0x0002773a 0x0277cd3a 4   5    .rsrc   ascii   \f':`
2018 0x0002782b 0x0277ce2b 4   5    .rsrc   ascii   t9\G
2019 0x00027916 0x0277cf16 4   7    .rsrc   utf8    |?E⦹ blocks=Basic Latin,Miscellaneous Mathematical Symbols-B
2020 0x0002794f 0x0277cf4f 4   6    .rsrc   utf8    <|?߯ blocks=Basic Latin,NKo
2021 0x00027a0f 0x0277d00f 4   5    .rsrc   ascii   j?z?
2022 0x00027bf8 0x0277d1f8 5   6    .rsrc   ascii   5Z7R)
2023 0x00027c19 0x0277d219 5   6    .rsrc   ascii   9,Lw_
2024 0x00027c71 0x0277d271 4   5    .rsrc   ascii   j?z?
2025 0x00027db6 0x0277d3b6 4   6    .rsrc   utf8    \e̥9, blocks=Basic Latin,Combining Diacritical Marks
2026 0x00027dbf 0x0277d3bf 4   5    .rsrc   ascii   o={?
2027 0x00027e29 0x0277d429 4   5    .rsrc   ascii   t=>\a
2028 0x00027ef4 0x0277d4f4 4   5    .rsrc   ascii   j?z?
2029 0x00027f39 0x0277d539 5   6    .rsrc   ascii   vI'.b
2030 0x0002818a 0x0277d78a 4   5    .rsrc   ascii   j?z?
2031 0x00028201 0x0277d801 4   5    .rsrc   ascii   k?z?
2032 0x0002833c 0x0277d93c 4   5    .rsrc   ascii   ]*v\e
2033 0x000283e2 0x0277d9e2 4   5    .rsrc   ascii   j?z?
2034 0x00028438 0x0277da38 6   7    .rsrc   ascii   <q\f':h
2035 0x000284f0 0x0277daf0 8   9    .rsrc   ascii   <3333333
2036 0x00028554 0x0277db54 4   5    .rsrc   ascii   \tt7>
2037 0x0002855a 0x0277db5a 5   6    .rsrc   ascii   Zm]#4
2038 0x00028562 0x0277db62 4   5    .rsrc   ascii   >t5|
2039 0x0002856d 0x0277db6d 4   5    .rsrc   ascii   \fTz-
2040 0x000285ee 0x0277dbee 4   5    .rsrc   ascii   j?<t
2041 0x00028706 0x0277dd06 4   5    .rsrc   ascii   $vgS
2042 0x000287c3 0x0277ddc3 4   5    .rsrc   ascii   /vww
2043 0x000287d1 0x0277ddd1 4   5    .rsrc   ascii   3vws
2044 0x00028a58 0x0277e058 4   5    .rsrc   ascii   !9$@
2045 0x00028edc 0x0277e4dc 5   11   .rsrc   utf8    U/岉᷊˕ blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks Supplement,Spacing Modifier Letters
2046 0x00029158 0x0277e758 5   6    .rsrc   ascii   m9M\_
2047 0x00029294 0x0277e894 4   6    .rsrc   utf8    )|;ߎ blocks=Basic Latin,NKo
2048 0x00029358 0x0277e958 5   6    .rsrc   ascii   69F)\r
2049 0x00029376 0x0277e976 4   5    .rsrc   ascii   |8m3
2050 0x00029591 0x0277eb91 4   5    .rsrc   ascii   t>6<
2051 0x000295e1 0x0277ebe1 4   5    .rsrc   ascii   u>6<
2052 0x00029631 0x0277ec31 4   5    .rsrc   ascii   t>6<
2053 0x00029770 0x0277ed70 4   5    .rsrc   ascii   +tyW
2054 0x00029953 0x0277ef53 4   7    .rsrc   utf8    7w灺] blocks=Basic Latin,CJK Unified Ideographs
2055 0x000299fb 0x0277effb 4   5    .rsrc   ascii   S]ma
2056 0x00029a51 0x0277f051 4   5    .rsrc   ascii   ;vyk
2057 0x00029a79 0x0277f079 5   6    .rsrc   ascii   M,p>R
2058 0x00029af4 0x0277f0f4 4   6    .rsrc   utf8    ^cǽe blocks=Basic Latin,Latin Extended-B
2059 0x00029b92 0x0277f192 4   5    .rsrc   ascii   t#z$
2060 0x00029bee 0x0277f1ee 4   5    .rsrc   ascii   t\a|;
2061 0x00029c51 0x0277f251 4   5    .rsrc   ascii   t\vz\t
2062 0x00029cd6 0x0277f2d6 4   5    .rsrc   ascii   6<09
2063 0x00029d38 0x0277f338 5   6    .rsrc   ascii   8q\f':
2064 0x00029d4e 0x0277f34e 4   5    .rsrc   ascii   t\a|;
2065 0x00029ed6 0x0277f4d6 4   5    .rsrc   ascii   |;q7
2066 0x00029f96 0x0277f596 7   8    .rsrc   ascii   z?j7<S)
2067 0x0002a037 0x0277f637 5   6    .rsrc   ascii   t!EA)
2068 0x0002a076 0x0277f676 5   6    .rsrc   ascii   <t8j3
2069 0x0002a097 0x0277f697 4   6    .rsrc   utf8    /ncй blocks=Basic Latin,Cyrillic
2070 0x0002a139 0x0277f739 4   5    .rsrc   ascii   ML0v
2071 0x0002a4d3 0x0277fad3 7   8    .rsrc   ascii   {333309
2072 0x0002a5ec 0x0277fbec 4   7    .rsrc   utf8    ؿ|\aҍ blocks=Arabic,Basic Latin,Cyrillic
2073 0x0002a7a2 0x0277fda2 7   8    .rsrc   ascii   <33333t
2074 0x0002a7d7 0x0277fdd7 4   5    .rsrc   ascii   ,>pI
2075 0x0002a7dd 0x0277fddd 11  12   .rsrc   ascii   '9612333333
2076 0x0002a823 0x0277fe23 4   5    .rsrc   ascii   \v\b\ft
2077 0x0002a99a 0x0277ff9a 4   5    .rsrc   ascii   jlS"
2078 0x0002ab35 0x02780135 4   5    .rsrc   ascii   `>ri
2079 0x0002ac35 0x02780235 4   5    .rsrc   ascii   `>ri
2080 0x0002ac75 0x02780275 5   6    .rsrc   ascii   ?z6j-
2081 0x0002af37 0x02780537 4   5    .rsrc   ascii   I\eCV
2082 0x0002af99 0x02780599 4   5    .rsrc   ascii   {V)b
2083 0x0002aff7 0x027805f7 4   5    .rsrc   ascii   \tNJ-
2084 0x0002b017 0x02780617 5   6    .rsrc   ascii   I'Erd
2085 0x0002b05b 0x0278065b 4   5    .rsrc   ascii   S)n<
2086 0x0002b117 0x02780717 5   6    .rsrc   ascii   I'LrT
2087 0x0002b17b 0x0278077b 4   5    .rsrc   ascii   S)n<
2088 0x0002b237 0x02780837 5   6    .rsrc   ascii   I'[rT
2089 0x0002b336 0x02780936 7   8    .rsrc   ascii   z6j7OR)
2090 0x0002b359 0x02780959 4   5    .rsrc   ascii   {V)"
2091 0x0002b4d7 0x02780ad7 4   5    .rsrc   ascii   t#Ib
2092 0x0002b515 0x02780b15 4   5    .rsrc   ascii   `>ri
2093 0x0002b555 0x02780b55 5   6    .rsrc   ascii   ?z6j-
2094 0x0002b5b6 0x02780bb6 4   5    .rsrc   ascii   z6j7
2095 0x0002b79b 0x02780d9b 4   5    .rsrc   ascii   S)n<
2096 0x0002b856 0x02780e56 4   5    .rsrc   ascii   z6j7
2097 0x0002b87a 0x02780e7a 4   5    .rsrc   ascii   jeS"
2098 0x0002b897 0x02780e97 4   5    .rsrc   ascii   \tNJ-
2099 0x0002b8b7 0x02780eb7 5   6    .rsrc   ascii   I'ErT
2100 0x0002b8f7 0x02780ef7 4   5    .rsrc   ascii   I+KV
2101 0x0002bada 0x027810da 4   5    .rsrc   ascii   jlS"
2102 0x0002baf8 0x027810f8 5   6    .rsrc   ascii   '[V(W
2103 0x0002bb5b 0x0278115b 4   5    .rsrc   ascii   S)n<
2104 0x0002bc57 0x02781257 4   5    .rsrc   ascii   \rNJ-
2105 0x0002bc77 0x02781277 5   6    .rsrc   ascii   I'ArT
2106 0x0002bd76 0x02781376 4   5    .rsrc   ascii   z6j7
2107 0x0002bd99 0x02781399 4   5    .rsrc   ascii   {V)b
2108 0x0002be19 0x02781419 4   5    .rsrc   ascii   MjeS
2109 0x0002bf1b 0x0278151b 4   5    .rsrc   ascii   S)n5
2110 0x0002bfd6 0x027815d6 4   6    .rsrc   utf8    fԧ9\f blocks=Basic Latin,Cyrillic Supplement
2111 0x0002c093 0x02781693 4   5    .rsrc   ascii   t\az\t
2112 0x0002c0b8 0x027816b8 4   5    .rsrc   ascii   8qjl
2113 0x0002c138 0x02781738 4   5    .rsrc   ascii   e1|\
2114 0x0002c262 0x02781862 4   5    .rsrc   ascii   H?|>
2115 0x0002c2af 0x027818af 9   10   .rsrc   ascii   <33333333
2116 0x0002c345 0x02781945 4   5    .rsrc   ascii   O"'$
2117 0x0002c3d8 0x027819d8 4   5    .rsrc   ascii   e;D@
2118 0x0002c5a9 0x02781ba9 4   5    .rsrc   ascii   6t<v
2119 0x0002c638 0x02781c38 4   5    .rsrc   ascii   Vrje
2120 0x0002c79e 0x02781d9e 4   5    .rsrc   ascii   \n*~8
2121 0x0002c87a 0x02781e7a 5   6    .rsrc   ascii   QDM!\n
2122 0x0002c8b4 0x02781eb4 4   6    .rsrc   utf8    tʫ_$ blocks=Basic Latin,IPA Extensions
2123 0x0002c8bb 0x02781ebb 4   5    .rsrc   ascii   z]3|
2124 0x0002c8cc 0x02781ecc 4   5    .rsrc   ascii   )t\av
2125 0x0002c92c 0x02781f2c 4   5    .rsrc   ascii   \et&v
2126 0x0002c978 0x02781f78 5   6    .rsrc   ascii   mZXg)
2127 0x0002c9b8 0x02781fb8 5   6    .rsrc   ascii   pZRp)
2128 0x0002c9d8 0x02781fd8 5   6    .rsrc   ascii   eMLxv
2129 0x0002c9e0 0x02781fe0 8   9    .rsrc   ascii   >2333333
2130 0x0002ca40 0x02782040 8   9    .rsrc   ascii   >2333333
2131 0x0002cb5b 0x0278215b 4   5    .rsrc   ascii   S)o<
2132 0x0002cc38 0x02782238 6   7    .rsrc   ascii   8q\f':j
2133 0x0002cd02 0x02782302 5   8    .rsrc   utf8    |\aÉʗm blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
2134 0x0002cd9b 0x0278239b 4   6    .rsrc   utf8    &Ҥ}~ blocks=Basic Latin,Cyrillic
2135 0x0002ce19 0x02782419 5   7    .rsrc   utf8    ަS)bx blocks=Thaana,Basic Latin
2136 0x0002ced8 0x027824d8 4   5    .rsrc   ascii   <;N)
2137 0x0002cefe 0x027824fe 4   5    .rsrc   ascii   <9vs
2138 0x0002cf44 0x02782544 4   5    .rsrc   ascii   t'|;
2139 0x0002d436 0x02782a36 5   6    .rsrc   ascii   t9;q3
2140 0x0002d475 0x02782a75 4   5    .rsrc   ascii   |YGf
2141 0x0002d4b7 0x02782ab7 4   7    .rsrc   utf8    v#ަں blocks=Basic Latin,Thaana,Arabic
2142 0x0002d58b 0x02782b8b 4   5    .rsrc   ascii   j>\g
2143 0x0002d592 0x02782b92 4   5    .rsrc   ascii   t><3
2144 0x0002d6c8 0x02782cc8 4   5    .rsrc   ascii   t8>\a
2145 0x0002d738 0x02782d38 5   6    .rsrc   ascii   o1PS_
2146 0x0002d7a8 0x02782da8 4   5    .rsrc   ascii   ?|?\n
2147 0x0002d899 0x02782e99 4   6    .rsrc   utf8    Mfߝ` blocks=Basic Latin,NKo
2148 0x0002d9f8 0x02782ff8 4   5    .rsrc   ascii   h1<T
2149 0x0002dad5 0x027830d5 6   9    .rsrc   utf8    ዻ3Zfg) blocks=Ethiopic,Basic Latin
2150 0x0002dbd3 0x027831d3 4   5    .rsrc   ascii   \b/\_
2151 0x0002dbe8 0x027831e8 4   6    .rsrc   utf8    \a̺\vv blocks=Basic Latin,Combining Diacritical Marks
2152 0x0002dcdf 0x027832df 9   10   .rsrc   ascii   3>2333333
2153 0x0002dd3a 0x0278333a 5   6    .rsrc   ascii   YD~\a\n
2154 0x0002de1a 0x0278341a 5   8    .rsrc   utf8    Ҩfh5ڭ blocks=Cyrillic,Basic Latin,Arabic
2155 0x0002de9b 0x0278349b 4   5    .rsrc   ascii   !S\v\t
2156 0x0002debb 0x027834bb 5   6    .rsrc   ascii   S_f)\a
2157 0x0002ded9 0x027834d9 4   5    .rsrc   ascii   M? C
2158 0x0002df1b 0x0278351b 4   5    .rsrc   ascii   S),p
2159 0x0002df51 0x02783551 5   6    .rsrc   ascii   t\arz'
2160 0x0002df77 0x02783577 5   6    .rsrc   ascii   t(Nja
2161 0x0002e0b8 0x027836b8 4   5    .rsrc   ascii   m9$H
2162 0x0002e0db 0x027836db 4   5    .rsrc   ascii   SU#\n
2163 0x0002e1e7 0x027837e7 4   5    .rsrc   ascii   t8>\a
2164 0x0002e319 0x02783919 4   5    .rsrc   ascii   vU'.
2165 0x0002e496 0x02783a96 4   5    .rsrc   ascii   tzUW
2166 0x0002e4de 0x02783ade 5   6    .rsrc   ascii   \nq7wz
2167 0x0002e4f9 0x02783af9 4   5    .rsrc   ascii   7aI)
2168 0x0002e576 0x02783b76 4   5    .rsrc   ascii   rzYW
2169 0x0002e5f6 0x02783bf6 5   6    .rsrc   ascii   z?j62
2170 0x0002e657 0x02783c57 4   7    .rsrc   utf8    rּS) blocks=Basic Latin,Hebrew
2171 0x0002e6b5 0x02783cb5 4   6    .rsrc   utf8    vzÀM blocks=Basic Latin,Latin-1 Supplement
2172 0x0002e6c2 0x02783cc2 4   5    .rsrc   ascii   k=|>
2173 0x0002e6d6 0x02783cd6 4   5    .rsrc   ascii   vj%W
2174 0x0002e735 0x02783d35 4   6    .rsrc   utf8    trˀM blocks=Basic Latin,Spacing Modifier Letters
2175 0x0002e7ad 0x02783dad 4   5    .rsrc   ascii   t=vz
2176 0x0002ea76 0x02784076 4   5    .rsrc   ascii   tzUW
2177 0x0002ead9 0x027840d9 5   6    .rsrc   ascii   KrV_V
2178 0x0002eb1a 0x0278411a 5   6    .rsrc   ascii   Y'&``
2179 0x0002ed76 0x02784376 4   5    .rsrc   ascii   |;u;
2180 0x0002ed7e 0x0278437e 4   5    .rsrc   ascii   \nsh\n
2181 0x0002edde 0x027843de 4   5    .rsrc   ascii   \nq@\n
2182 0x0002edea 0x027843ea 4   5    .rsrc   ascii   t>t(
2183 0x0002ee64 0x02784464 4   5    .rsrc   ascii   t\atz
2184 0x0002ee7b 0x0278447b 4   5    .rsrc   ascii   S_V)
2185 0x0002f0bb 0x027846bb 4   5    .rsrc   ascii   S)kH
2186 0x0002f0f3 0x027846f3 5   6    .rsrc   ascii   t\a\t>}
2187 0x0002f12e 0x0278472e 4   7    .rsrc   utf8    \t>t blocks=Basic Latin,Private Use Area
2188 0x0002f1c2 0x027847c2 5   6    .rsrc   ascii   t0t8|
2189 0x0002f31a 0x0278491a 5   6    .rsrc   ascii   YDJ\a\n
2190 0x0002f320 0x02784920 4   5    .rsrc   ascii   v(t9
2191 0x0002f34d 0x0278494d 4   5    .rsrc   ascii   t8t(
2192 0x0002f3dc 0x027849dc 5   8    .rsrc   utf8    _ꫧ>{? blocks=Basic Latin,Meetei Mayek Extensions
2193 0x0002f43d 0x02784a3d 4   7    .rsrc   utf8    뾏-{- blocks=Hangul Syllables,Basic Latin
2194 0x0002f458 0x02784a58 4   6    .rsrc   utf8    .ǯ/4 blocks=Basic Latin,Latin Extended-B
2195 0x0002f47e 0x02784a7e 5   6    .rsrc   ascii   6\r&}<
2196 0x0002f4ec 0x02784aec 4   5    .rsrc   ascii   )txw
2197 0x0002f534 0x02784b34 5   6    .rsrc   ascii   1txce
2198 0x0002f551 0x02784b51 4   5    .rsrc   ascii   $ty{
2199 0x0002f5ce 0x02784bce 4   7    .rsrc   utf8    犿tys blocks=CJK Unified Ideographs,Basic Latin
2200 0x0002f5f5 0x02784bf5 4   5    .rsrc   ascii   tyge
2201 0x0002f6de 0x02784cde 4   5    .rsrc   ascii   "q{v
2202 0x0002f726 0x02784d26 4   5    .rsrc   ascii   1tqc
2203 0x0002f8b8 0x02784eb8 5   7    .rsrc   utf8    a2$P֟ blocks=Basic Latin,Hebrew
2204 0x0002f8fd 0x02784efd 6   8    .rsrc   utf8    @^QBN=
2205 0x0002f969 0x02784f69 4   5    .rsrc   ascii   t<w{
2206 0x0002f97b 0x02784f7b 4   5    .rsrc   ascii   S)-p
2207 0x0002f998 0x02784f98 4   6    .rsrc   utf8    htݩ* blocks=Basic Latin,Arabic Supplement
2208 0x0002fa63 0x02785063 5   6    .rsrc   ascii   =t4vz
2209 0x0002fa6f 0x0278506f 4   5    .rsrc   ascii   =vz\e
2210 0x0002fa76 0x02785076 4   5    .rsrc   ascii   |?E1
2211 0x0002faba 0x027850ba 5   6    .rsrc   ascii   <S)"6
2212 0x0002fba5 0x027851a5 4   5    .rsrc   ascii   t'z$
2213 0x0002fbf8 0x027851f8 5   6    .rsrc   ascii   4Ze$)
2214 0x0002fc92 0x02785292 4   6    .rsrc   utf8    wyO}
2215 0x0002fe20 0x02785420 5   6    .rsrc   ascii   J6t>>
2216 0x0002fe67 0x02785467 4   6    .rsrc   utf8    r}7ý blocks=Basic Latin,Latin-1 Supplement
2217 0x0002fe8e 0x0278548e 4   6    .rsrc   utf8    uxKý blocks=Basic Latin,Latin-1 Supplement
2218 0x0002fff8 0x027855f8 5   6    .rsrc   ascii   eZvf)
2219 0x000301d8 0x027857d8 4   7    .rsrc   utf8    ᔦS)` blocks=Unified Canadian Aboriginal Syllabics,Basic Latin
2220 0x0003021f 0x0278581f 6   8    .rsrc   utf8    Ԥu\a\fZ| blocks=Cyrillic Supplement,Basic Latin
2221 0x00030279 0x02785879 4   5    .rsrc   ascii   ?yR)
2222 0x00030336 0x02785936 5   7    .rsrc   utf8    z?j6ۭ blocks=Basic Latin,Arabic
2223 0x000304d5 0x02785ad5 4   6    .rsrc   utf8    tbӛM blocks=Basic Latin,Cyrillic
2224 0x000305d8 0x02785bd8 5   6    .rsrc   ascii   2ZpP)
2225 0x00030658 0x02785c58 6   9    .rsrc   utf8    VM/>\aθ blocks=Basic Latin,Greek and Coptic
2226 0x0003087b 0x02785e7b 4   5    .rsrc   ascii   S)n5
2227 0x00030896 0x02785e96 6   7    .rsrc   ascii   ?t!uME
2228 0x000308a1 0x02785ea1 5   6    .rsrc   ascii   >t'8z
2229 0x000308fb 0x02785efb 4   5    .rsrc   ascii   }/bx
2230 0x0003095b 0x02785f5b 4   5    .rsrc   ascii   S)h3
2231 0x000309b6 0x02785fb6 4   5    .rsrc   ascii   tz!L
2232 0x000309e9 0x02785fe9 4   5    .rsrc   ascii   z?tz
2233 0x00030a96 0x02786096 4   5    .rsrc   ascii   tr%L
2234 0x00030b19 0x02786119 5   7    .rsrc   utf8    M\tƃfp blocks=Basic Latin,Latin Extended-B
2235 0x00030b36 0x02786136 4   5    .rsrc   ascii   |;}7
2236 0x00030b72 0x02786172 4   5    .rsrc   ascii   3rz\v
2237 0x00030c37 0x02786237 5   8    .rsrc   utf8    tޤS)b blocks=Basic Latin,Thaana
2238 0x00030c59 0x02786259 4   5    .rsrc   ascii   ?iQ)
2239 0x00030c5e 0x0278625e 4   5    .rsrc   ascii   ~4ts
2240 0x00030cd6 0x027862d6 4   5    .rsrc   ascii   tr%O
2241 0x00030d3b 0x0278633b 4   5    .rsrc   ascii   S)h1
2242 0x00030dd4 0x027863d4 6   7    .rsrc   ascii   z?tzEO
2243 0x00030df9 0x027863f9 4   5    .rsrc   ascii   7}Q)
2244 0x00030e57 0x02786457 5   8    .rsrc   utf8    t֤S), blocks=Basic Latin,Hebrew
2245 0x00030f36 0x02786536 5   6    .rsrc   ascii   t7Vr`
2246 0x00030f81 0x02786581 4   5    .rsrc   ascii   u\vz\t
2247 0x00030fa7 0x027865a7 4   5    .rsrc   ascii   t\bz\t
2248 0x0003103d 0x0278663d 11  12   .rsrc   ascii   '9612333333
2249 0x00031057 0x02786657 4   5    .rsrc   ascii   ><[3
2250 0x00031118 0x02786718 4   5    .rsrc   ascii   <;_'
2251 0x00031164 0x02786764 4   5    .rsrc   ascii   t7z6
2252 0x00031216 0x02786816 4   7    .rsrc   utf8    Ċu?E blocks=Latin Extended-A,Basic Latin
2253 0x00031298 0x02786898 5   6    .rsrc   ascii   DZr?)
2254 0x000312f6 0x027868f6 4   5    .rsrc   ascii   6<09
2255 0x00031337 0x02786937 4   5    .rsrc   ascii   vUM,
2256 0x00031378 0x02786978 4   5    .rsrc   ascii   Vr?%
2257 0x0003143b 0x02786a3b 4   5    .rsrc   ascii   SU#\n
2258 0x000314a3 0x02786aa3 4   5    .rsrc   ascii   t8t,
2259 0x0003156a 0x02786b6a 4   5    .rsrc   ascii   t/z-
2260 0x00031639 0x02786c39 4   6    .rsrc   utf8    2$L֟ blocks=Basic Latin,Hebrew
2261 0x000316b8 0x02786cb8 5   6    .rsrc   ascii   3ZmQ)
2262 0x00031756 0x02786d56 7   8    .rsrc   ascii   $v8RjS_
2263 0x000318b7 0x02786eb7 5   6    .rsrc   ascii   #<YC'
2264 0x00031938 0x02786f38 6   7    .rsrc   ascii   8q\f':6
2265 0x00031b7a 0x0278717a 4   5    .rsrc   ascii   jS\b"
2266 0x00031cc9 0x027872c9 4   6    .rsrc   utf8    ?\b/̾ blocks=Basic Latin,Combining Diacritical Marks
2267 0x00031cdb 0x027872db 4   6    .rsrc   utf8    D!;ƻ blocks=Basic Latin,Latin Extended-B
2268 0x00031d11 0x02787311 4   5    .rsrc   ascii   t/\t=
2269 0x0003201b 0x0278761b 4   5    .rsrc   ascii   TMp*
2270 0x0003202d 0x0278762d 4   5    .rsrc   ascii   \ad\t>
2271 0x00032046 0x02787646 4   5    .rsrc   ascii   \ad6<
2272 0x00032056 0x02787656 4   5    .rsrc   ascii   6<09
2273 0x0003213a 0x0278773a 5   6    .rsrc   ascii   PD_o\n
2274 0x0003219a 0x0278779a 5   6    .rsrc   ascii   Y'.h1
2275 0x000322d1 0x027878d1 5   7    .rsrc   utf8    H?|\aƉ blocks=Basic Latin,Latin Extended-B
2276 0x00032356 0x02787956 6   7    .rsrc   ascii   >wmYZR
2277 0x0003239d 0x0278799d 4   5    .rsrc   ascii   +~ |
2278 0x000323c8 0x027879c8 4   5    .rsrc   ascii   '\b$t
2279 0x000324a5 0x02787aa5 4   5    .rsrc   ascii   t=z-
2280 0x000324ab 0x02787aab 4   5    .rsrc   ascii   t8|?
2281 0x00032570 0x02787b70 4   5    .rsrc   ascii   t=f\b
2282 0x0003257f 0x02787b7f 4   5    .rsrc   ascii   q?g\b
2283 0x000325f9 0x02787bf9 4   5    .rsrc   ascii   vM))
2284 0x00032635 0x02787c35 5   6    .rsrc   ascii   ?z$j-
2285 0x00032657 0x02787c57 5   6    .rsrc   ascii   0fs\tD
2286 0x00032747 0x02787d47 4   5    .rsrc   ascii   t\a\b 
2287 0x000327bb 0x02787dbb 4   5    .rsrc   ascii   S)`6
2288 0x00032854 0x02787e54 6   9    .rsrc   utf8    餬r(V\b! blocks=CJK Unified Ideographs,Basic Latin
2289 0x000328ac 0x02787eac 4   5    .rsrc   ascii   k>|7
2290 0x000328b9 0x02787eb9 4   5    .rsrc   ascii   trm[
2291 0x00032936 0x02787f36 4   5    .rsrc   ascii   6<09
2292 0x00032979 0x02787f79 4   5    .rsrc   ascii   {,Y\
2293 0x0003299c 0x02787f9c 4   5    .rsrc   ascii   ,`r~
2294 0x00032a59 0x02788059 6   7    .rsrc   ascii   j2S)n5
2295 0x00032ada 0x027880da 6   9    .rsrc   utf8    lS)h1꣡ blocks=Basic Latin,Devanagari Extended
2296 0x00032b8f 0x0278818f 4   5    .rsrc   ascii   H?|>
2297 0x00032c92 0x02788292 4   5    .rsrc   ascii   t=6<
2298 0x00032ce1 0x027882e1 4   6    .rsrc   utf8    ,t=ƺ blocks=Basic Latin,Latin Extended-B
2299 0x00032cfd 0x027882fd 11  12   .rsrc   ascii   '9612333333
2300 0x00032d39 0x02788339 6   8    .rsrc   utf8    ަS)p(G blocks=Thaana,Basic Latin
2301 0x00032d76 0x02788376 4   5    .rsrc   ascii   tb9M
2302 0x00032db2 0x027883b2 4   5    .rsrc   ascii   &6ur
2303 0x00032dbb 0x027883bb 4   5    .rsrc   ascii   IM6H
2304 0x00032dc3 0x027883c3 4   5    .rsrc   ascii   &6uR
2305 0x00032dcf 0x027883cf 4   5    .rsrc   ascii   /:u:
2306 0x00032de2 0x027883e2 5   6    .rsrc   ascii   (/\e/\e
2307 0x00032df5 0x027883f5 7   8    .rsrc   ascii   '|<uMzD
2308 0x00032e00 0x02788400 5   6    .rsrc   ascii   $7"'<
2309 0x00032e0b 0x0278840b 6   7    .rsrc   ascii   \t"'"'&
2310 0x00032e12 0x02788412 6   7    .rsrc   ascii   <"'"'&
2311 0x00032e44 0x02788444 5   6    .rsrc   ascii   <&6$B
2312 0x00032e6c 0x0278846c 5   6    .rsrc   ascii   !><$B
2313 0x00032e84 0x02788484 4   5    .rsrc   ascii   &6$B
2314 0x00032eab 0x027884ab 8   9    .rsrc   ascii   !><"'"'$
2315 0x00032ed1 0x027884d1 9   10   .rsrc   ascii   <33333309
2316 0x00032f29 0x02788529 15  16   .rsrc   ascii   6<3333333333333
2317 0x00032f3b 0x0278853b 6   7    .rsrc   ascii   P\n\n,3$
2318 0x00032f4a 0x0278854a 4   5    .rsrc   ascii   "&<t
2319 0x0003307b 0x0278867b 6   7    .rsrc   ascii   Q\v2,:$
2320 0x000330a5 0x027886a5 5   6    .rsrc   ascii   "&&?&
2321 0x000330cb 0x027886cb 15  16   .rsrc   ascii   <33333333333309
2322 0x0003311d 0x0278871d 11  12   .rsrc   ascii   '9612333333
2323 0x000331bf 0x027887bf 6   7    .rsrc   ascii   n<u><t
2324 0x000331e1 0x027887e1 7   8    .rsrc   ascii   =333333
2325 0x00033397 0x02788997 4   5    .rsrc   ascii   vbZr
2326 0x000333ba 0x027889ba 4   5    .rsrc   ascii   ,XS"
2327 0x00033458 0x02788a58 4   5    .rsrc   ascii   NCV\e
2328 0x00033676 0x02788c76 4   5    .rsrc   ascii   ?t(N
2329 0x000336d4 0x02788cd4 4   5    .rsrc   ascii   t&t\a
2330 0x00033759 0x02788d59 4   5    .rsrc   ascii   vI)\r
2331 0x0003376d 0x02788d6d 4   5    .rsrc   ascii   \b\f|\a
2332 0x000337ba 0x02788dba 5   6    .rsrc   ascii   UDTb\n
2333 0x0003383d 0x02788e3d 11  12   .rsrc   ascii   '9612333333
2334 0x0003398e 0x02788f8e 4   5    .rsrc   ascii   t8>\a
2335 0x000339f7 0x02788ff7 6   7    .rsrc   ascii   ?%Zv<)
2336 0x00033b42 0x02789142 4   5    .rsrc   ascii   t>>\a
2337 0x00033cbd 0x027892bd 11  12   .rsrc   ascii   (9612333333
2338 0x00033e17 0x02789417 4   5    .rsrc   ascii   '^s,
2339 0x00033e76 0x02789476 4   8    .rsrc   utf8    䘚MД> blocks=CJK Unified Ideographs Extension A,Basic Latin,Cyrillic
2340 0x00033eaf 0x027894af 4   5    .rsrc   ascii   ?/\aw
2341 0x00033ebe 0x027894be 5   6    .rsrc   ascii   ~<\n.W
