[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 5   6            ascii   .rsrc
6    0x0000027f 0x0000027f 7   8            ascii   @.reloc
2102 0x00027e08 0x10027e08 12  26   .data   utf16le CheckNVTimes
2103 0x00027e24 0x10027e24 34  70   .data   utf16le Start Boot Mode Operation success.
2104 0x00027e6c 0x10027e6c 30  62   .data   utf16le Create download  thread fail. 
2105 0x00027eac 0x10027eac 18  38   .data   utf16le load file success.
2106 0x00027ed4 0x10027ed4 41  84   .data   utf16le The using file( FDL, NV ,etc ) is error. 
2107 0x00027f28 0x10027f28 26  54   .data   utf16le The channel occurs error. 
2108 0x00027f60 0x10027f60 24  50   .data   utf16le Stop Boot Mode Operation
2109 0x00027f94 0x10027f94 37  76   .data   utf16le Subscribe Operation Observer success.
2110 0x00027fe0 0x10027fe0 34  70   .data   utf16le Subscribe Operation Observer fail.
2111 0x00028028 0x10028028 35  72   .data   utf16le Create channel object fail.[0x%08X]
2112 0x00028070 0x10028070 25  52   .data   utf16le Unknown channel type.[%s]
2113 0x000280a4 0x100280a4 12  26   .data   utf16le Channel.Uart
2114 0x000280c0 0x100280c0 14  30   .data   utf16le Check Baudrate
2115 0x000280e0 0x100280e0 17  36   .data   utf16le Connect to Module
2116 0x00028104 0x10028104 23  48   .data   utf16le Excute  downloaded file
2117 0x00028134 0x10028134 14  30   .data   utf16le Read Chip Type
2118 0x00028154 0x10028154 13  28   .data   utf16le MCP Type :%s 
2119 0x00028170 0x10028170 13  28   .data   utf16le Read MCP Type
2120 0x0002818c 0x1002818c 15  32   .data   utf16le Read Flash Type
2121 0x000281ac 0x100281ac 33  68   .data   utf16le Flash Info :Block%d%s. Page%d%s. 
2122 0x000281f8 0x100281f8 33  68   .data   utf16le supported flash info flag [0x%X].
2123 0x0002823c 0x1002823c 15  32   .data   utf16le Read Flash Info
2124 0x0002825c 0x1002825c 8   18   .data   utf16le End Data
2125 0x00028270 0x10028270 44  90   .data   utf16le End Data:Doownload error in previous command
2126 0x000282cc 0x100282cc 32  66   .data   utf16le BMPlatform:Change Baudrate( %d )
2127 0x00028310 0x10028310 25  52   .data   utf16le FDL:Change Baudrate( %d )
2128 0x00028344 0x10028344 41  84   .data   utf16le Clear channel buffer and retry ReadFlash.
2129 0x00028398 0x10028398 30  62   .data   utf16le %s( Base:0x%08X, Size:0x%08X )
2130 0x000283d8 0x100283d8 50  102  .data   utf16le Clear channel buffer and retry ReadPartitionFlash.
2131 0x00028440 0x10028440 45  92   .data   utf16le %s( Base:0x%08X, Size:0x%08X, Offset:0x%08X )
2132 0x0002849c 0x1002849c 42  86   .data   utf16le %s( Start:0x%08X, End:0x%08X, Item ID:%d )
2133 0x000284f4 0x100284f4 12  26   .data   utf16le Read NV Item
2134 0x00028510 0x10028510 29  60   .data   utf16le %s( Base:0x%08X, Size:0x%08X)
2135 0x0002854c 0x1002854c 30  62   .data   utf16le %s( Partion:"%s", Size:0x%08X)
2136 0x0002858c 0x1002858c 5   12   .data   utf16le _ALL_
2137 0x00028598 0x10028598 46  94   .data   utf16le %s( Base:0x%08X, Size:0x%08X, CheckSum:0x%08X)
2138 0x000285f8 0x100285f8 10  22   .data   utf16le Start Data
2139 0x00028610 0x10028610 41  84   .data   utf16le Start Data: ( Base:0x%08X ) size is zero.
2140 0x00028664 0x10028664 32  66   .data   utf16le %s( Partition:"%s", Size:0x%08X)
2141 0x000286a8 0x100286a8 49  100  .data   utf16le %s( Partition:"%s", Size:0x%08X, CheckSum:0x%08X)
2142 0x0002870c 0x1002870c 44  90   .data   utf16le Start Data: ( Partition:"%s" ) size is zero.
2143 0x00028768 0x10028768 29  60   .data   utf16le Download (0x%08X, CRC:0x%04X)
2144 0x000287a4 0x100287a4 43  88   .data   utf16le Download:Download error in previous command
2145 0x000287fc 0x100287fc 41  84   .data   utf16le Clear channel buffer and retry MidstData.
2146 0x00028850 0x10028850 17  36   .data   utf16le Download (0x%08X)
2147 0x00028874 0x10028874 17  36   .data   utf16le Partition: %s,%d;
2148 0x00028898 0x10028898 12  26   .data   utf16le Repartition 
2149 0x000288b4 0x100288b4 19  40   .data   utf16le Write channel fail.
2150 0x000288dc 0x100288dc 18  38   .data   utf16le Open Channel fail.
2151 0x00028904 0x10028904 16  34   .data   utf16le ErrorDescription
2152 0x00028928 0x10028928 13  28   .data   utf16le Unknown Error
2153 0x00028944 0x10028944 12  26   .data   utf16le \BMError.ini
2154 0x00028960 0x10028960 34  70   .data   utf16le ===============================%s\n
2155 0x000289b0 0x100289b0 24  50   .data   utf16le %s\%sCOM_%d_%d_%d_%d.log
2156 0x000289e4 0x100289e4 12  26   .data   utf16le BootModeOpr_
2157 0x00028a00 0x10028a00 13  28   .data   utf16le Chinese_China
2158 0x00028a1c 0x10028a1c 6   14   .data   utf16le LogAll
2159 0x00028a2c 0x10028a2c 4   10   .data   utf16le .ini
2160 0x00028a38 0x10028a38 24  50   .data   utf16le %02d:%02d:%02d:%03d  %s\n
2161 0x00028a6c 0x10028a6c 17  36   .data   utf16le %s: Fail. [%d:%s]
2162 0x00028a90 0x10028a90 10  22   .data   utf16le : Success.
2163 0x00028aa8 0x10028aa8 23  48   .data   utf16le Sector Size :%dB;%dKB. 
2164 0x00028ad8 0x10028ad8 16  34   .data   utf16le Read sector size
2165 0x00028afc 0x10028afc 13  28   .data   utf16le SendGuid :%s 
2166 0x00028b18 0x10028b18 15  32   .data   utf16le Read SN Err:%d 
2167 0x00028b38 0x10028b38 7   16   .data   utf16le SN :%s 
2168 0x00028b48 0x10028b48 8   18   .data   utf16le Read SN 
2169 0x00028b5c 0x10028b5c 13  28   .data   utf16le MMI Test :%x 
2170 0x00028b78 0x10028b78 14  30   .data   utf16le Read MMI Test 
2171 0x00028b98 0x10028b98 13  28   .data   utf16le CPU Type :%s 
2172 0x00028bb4 0x10028bb4 13  28   .data   utf16le Read CPU Info
2173 0x00028bd0 0x10028bd0 43  88   .data   utf16le FDL Version: DownLoader:0x%08X; FDL:0x%08X;
2174 0x00028c28 0x10028c28 11  24   .data   utf16le %s :0x%08X 
2175 0x00028c40 0x10028c40 16  34   .data   utf16le Send FDL Version
2176 0x00028c64 0x10028c64 10  22   .data   utf16le Back2FDL1 
2177 0x00028c7c 0x10028c7c 11  24   .data   utf16le Keep charge
2178 0x00028c94 0x10028c94 10  22   .data   utf16le Start Read
2179 0x00028cac 0x10028cac 51  104  .data   utf16le Start read: ( Partition:"%s" ) read length is zero.
2180 0x00028d14 0x10028d14 8   18   .data   utf16le End Read
2181 0x00028d28 0x10028d28 41  84   .data   utf16le Clear channel buffer and retry MidstRead.
2182 0x00028d7c 0x10028d7c 31  64   .data   utf16le %s(Size:0x%08X, Offset:0x%08X )
2183 0x00028dbc 0x10028dbc 16  34   .data   utf16le Check Baud Times
2184 0x00028de0 0x10028de0 14  30   .data   utf16le \BMTimeout.ini
2185 0x00028e00 0x10028e00 7   16   .data   utf16le Timeout
2186 0x00028e10 0x10028e10 16  34   .data   utf16le CheckBaudSetting
2187 0x00028e34 0x10028e34 12  26   .data   utf16le 7ENumPerTime
2188 0x00028e50 0x10028e50 10  22   .data   utf16le Max Length
2189 0x00028e68 0x10028e68 8   18   .data   utf16le strategy
2190 0x00028e7c 0x10028e7c 6   14   .data   utf16le NVItem
2191 0x00028e8c 0x10028e8c 6   14   .data   utf16le ItemID
2192 0x00028ea4 0x10028ea4 6   14   .data   utf16le Enable
2193 0x00028eb4 0x10028eb4 4   10   .data   utf16le PAC_
2194 0x00028ec0 0x10028ec0 7   16   .data   utf16le PRODUCT
2195 0x00028ed0 0x10028ed0 10  22   .data   utf16le DownloadNV
2196 0x00028ee8 0x10028ee8 8   18   .data   utf16le Baudrate
2197 0x00028efc 0x10028efc 7   16   .data   utf16le default
2198 0x00028f30 0x10028f30 20  21   .data   ascii   .?AVCNoTrackObject@@
2199 0x00028f50 0x10028f50 23  24   .data   ascii   .?AV_AFX_THREAD_STATE@@
2200 0x00028f70 0x10028f70 22  23   .data   ascii   .?AVAFX_MODULE_STATE@@
2201 0x00028f90 0x10028f90 29  30   .data   ascii   .?AVAFX_MODULE_THREAD_STATE@@
2202 0x00028fb8 0x10028fb8 28  29   .data   ascii   .?AV_AFX_BASE_MODULE_STATE@@
2203 0x00028fe8 0x10028fe8 20  21   .data   ascii   .?AV_AFX_WIN_STATE@@
2204 0x00029008 0x10029008 13  14   .data   ascii   .?AVCObject@@
2205 0x00029020 0x10029020 16  17   .data   ascii   .?AVCCmdTarget@@
2206 0x00029040 0x10029040 16  17   .data   ascii   .?AVCWinThread@@
2207 0x00029060 0x10029060 13  14   .data   ascii   .?AVCWinApp@@
2208 0x00029078 0x10029078 16  17   .data   ascii   .PAVCException@@
2209 0x00029098 0x10029098 22  23   .data   ascii   .?AV_AFX_CTL3D_STATE@@
2210 0x000290b8 0x100290b8 23  24   .data   ascii   .?AV_AFX_CTL3D_THREAD@@
2211 0x000290e8 0x100290e8 12  13   .data   ascii   .?AVCCmdUI@@
2212 0x00029100 0x10029100 11  12   .data   ascii   .?AVCFile@@
2213 0x00029118 0x10029118 16  17   .data   ascii   .?AVCException@@
2214 0x00029138 0x10029138 20  21   .data   ascii   .?AVCFileException@@
2215 0x00029158 0x10029158 16  17   .data   ascii   .?AVCStdioFile@@
2216 0x00029178 0x10029178 17  18   .data   ascii   .?AVCSyncObject@@
2217 0x000291b0 0x100291b0 18  19   .data   ascii   .?AVCStringArray@@
2218 0x000291d0 0x100291d0 23  24   .data   ascii   .PAVCArchiveException@@
2219 0x000291f0 0x100291f0 10  11   .data   ascii   .?AVCWnd@@
2220 0x00029208 0x10029208 17  18   .data   ascii   .?AUCThreadData@@
2221 0x00029228 0x10029228 16  17   .data   ascii   .?AVCHandleMap@@
2222 0x00029248 0x10029248 4   5    .data   ascii   .PAX
2223 0x00029258 0x10029258 13  14   .data   ascii   .PAVCObject@@
2224 0x00029270 0x10029270 22  23   .data   ascii   .PAVCSimpleException@@
2225 0x00029290 0x10029290 22  23   .data   ascii   .PAVCMemoryException@@
2226 0x000292b0 0x100292b0 28  29   .data   ascii   .PAVCNotSupportedException@@
2227 0x000292d8 0x100292d8 22  23   .data   ascii   .?AVCSimpleException@@
2228 0x000292f8 0x100292f8 22  23   .data   ascii   .?AVCMemoryException@@
2229 0x00029318 0x10029318 28  29   .data   ascii   .?AVCNotSupportedException@@
2230 0x00029340 0x10029340 18  19   .data   ascii   .?AVCMapPtrToPtr@@
2231 0x00029360 0x10029360 9   10   .data   ascii   .?AVCDC@@
2232 0x00029378 0x10029378 16  17   .data   ascii   .?AVCGdiObject@@
2233 0x00029398 0x10029398 13  14   .data   ascii   .?AVCTempDC@@
2234 0x000293b0 0x100293b0 20  21   .data   ascii   .?AVCTempGdiObject@@
2235 0x000293d0 0x100293d0 24  25   .data   ascii   .?AVCResourceException@@
2236 0x000293f8 0x100293f8 20  21   .data   ascii   .?AVCUserException@@
2237 0x00029418 0x10029418 16  17   .data   ascii   .?AVCTestCmdUI@@
2238 0x00029438 0x10029438 14  15   .data   ascii   .?AVCTempWnd@@
2239 0x00029450 0x10029450 20  21   .data   ascii   .PAVCFileException@@
2240 0x00029470 0x10029470 23  24   .data   ascii   .?AVCArchiveException@@
2241 0x00029490 0x10029490 11  12   .data   ascii   .?AVCMenu@@
2242 0x000294a8 0x100294a8 15  16   .data   ascii   .?AVCTempMenu@@
2243 0x000294e8 0x100294e8 15  16   .data   ascii   .?AVtype_info@@
2244 0x0002952c 0x1002952c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
2245 0x000295b0 0x100295b0 5   24   .data   utf32le R\rS\rW
2246 0x000295c8 0x100295c8 7   32   .data   utf32le Y\vl\rm p
2247 0x0002963c 0x1002963c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
2248 0x00029bee 0x10029bee 33  68   .data   utf16le          (((((                  H
2249 0x00029e6c 0x10029e6c 4   20   .data   utf32le \ax\n炀 blocks=Basic Latin,CJK Unified Ideographs
2250 0x0002a074 0x1002a074 4   5    .data   ascii   040a
2251 0x0002a094 0x1002a094 4   5    .data   ascii   1252
2252 0x0002a0a0 0x1002a0a0 4   5    .data   ascii   040b
2253 0x0002a0c0 0x1002a0c0 4   5    .data   ascii   1252
2254 0x0002a0cc 0x1002a0cc 4   5    .data   ascii   040c
2255 0x0002a0ec 0x1002a0ec 4   5    .data   ascii   1252
2256 0x0002a0f8 0x1002a0f8 4   5    .data   ascii   040f
2257 0x0002a118 0x1002a118 4   5    .data   ascii   1252
2258 0x0002a124 0x1002a124 4   5    .data   ascii   041d
2259 0x0002a144 0x1002a144 4   5    .data   ascii   1252
2260 0x0002a150 0x1002a150 4   5    .data   ascii   042d
2261 0x0002a170 0x1002a170 4   5    .data   ascii   1252
2262 0x0002a17c 0x1002a17c 4   5    .data   ascii   080a
2263 0x0002a19c 0x1002a19c 4   5    .data   ascii   1252
2264 0x0002a1a8 0x1002a1a8 4   5    .data   ascii   080c
2265 0x0002a1c8 0x1002a1c8 4   5    .data   ascii   1252
2266 0x0002a1d4 0x1002a1d4 4   5    .data   ascii   0c07
2267 0x0002a1f4 0x1002a1f4 4   5    .data   ascii   1252
2268 0x0002a200 0x1002a200 4   5    .data   ascii   0c09
2269 0x0002a220 0x1002a220 4   5    .data   ascii   1252
2270 0x0002a22c 0x1002a22c 4   5    .data   ascii   0c0a
2271 0x0002a24c 0x1002a24c 4   5    .data   ascii   1252
2272 0x0002a258 0x1002a258 4   5    .data   ascii   0c0c
2273 0x0002a278 0x1002a278 4   5    .data   ascii   1252
2274 0x0002a284 0x1002a284 4   5    .data   ascii   100a
2275 0x0002a2a4 0x1002a2a4 4   5    .data   ascii   1252
2276 0x0002a2b0 0x1002a2b0 4   5    .data   ascii   100c
2277 0x0002a2d0 0x1002a2d0 4   5    .data   ascii   1252
2278 0x0002a2dc 0x1002a2dc 4   5    .data   ascii   140a
2279 0x0002a2fc 0x1002a2fc 4   5    .data   ascii   1252
2280 0x0002a308 0x1002a308 4   5    .data   ascii   140c
2281 0x0002a328 0x1002a328 4   5    .data   ascii   1252
2282 0x0002a334 0x1002a334 4   5    .data   ascii   180a
2283 0x0002a354 0x1002a354 4   5    .data   ascii   1252
2284 0x0002a360 0x1002a360 4   5    .data   ascii   1c09
2285 0x0002a380 0x1002a380 4   5    .data   ascii   1252
2286 0x0002a38c 0x1002a38c 4   5    .data   ascii   1c0a
2287 0x0002a3ac 0x1002a3ac 4   5    .data   ascii   1252
2288 0x0002a3b8 0x1002a3b8 4   5    .data   ascii   200a
2289 0x0002a3d8 0x1002a3d8 4   5    .data   ascii   1252
2290 0x0002a3e4 0x1002a3e4 4   5    .data   ascii   240a
2291 0x0002a404 0x1002a404 4   5    .data   ascii   1252
2292 0x0002a410 0x1002a410 4   5    .data   ascii   280a
2293 0x0002a430 0x1002a430 4   5    .data   ascii   1252
2294 0x0002a43c 0x1002a43c 4   5    .data   ascii   2c0a
2295 0x0002a45c 0x1002a45c 4   5    .data   ascii   1252
2296 0x0002a468 0x1002a468 4   5    .data   ascii   300a
2297 0x0002a488 0x1002a488 4   5    .data   ascii   1252
2298 0x0002a494 0x1002a494 4   5    .data   ascii   340a
2299 0x0002a4b4 0x1002a4b4 4   5    .data   ascii   1252
2300 0x0002a4c0 0x1002a4c0 4   5    .data   ascii   380a
2301 0x0002a4e0 0x1002a4e0 4   5    .data   ascii   1252
2302 0x0002a4ec 0x1002a4ec 4   5    .data   ascii   3c0a
2303 0x0002a50c 0x1002a50c 4   5    .data   ascii   1252
2304 0x0002b466 0x1002f466 15  32   .rsrc   utf16le VS_VERSION_INFO
2305 0x0002b4c2 0x1002f4c2 14  30   .rsrc   utf16le StringFileInfo
2306 0x0002b4e6 0x1002f4e6 8   18   .rsrc   utf16le 080404b0
2307 0x0002b4fe 0x1002f4fe 8   18   .rsrc   utf16le Comments
2308 0x0002b516 0x1002f516 11  24   .rsrc   utf16le CompanyName
2309 0x0002b530 0x1002f530 30  62   .rsrc   utf16le Spreadtrum Communications INC.
2310 0x0002b576 0x1002f576 15  32   .rsrc   utf16le FileDescription
2311 0x0002b598 0x1002f598 14  30   .rsrc   utf16le BMPlatform DLL
2312 0x0002b5be 0x1002f5be 11  24   .rsrc   utf16le FileVersion
2313 0x0002b5d8 0x1002f5d8 10  22   .rsrc   utf16le 0, 2, 0, 1
2314 0x0002b5f6 0x1002f5f6 12  26   .rsrc   utf16le InternalName
2315 0x0002b610 0x1002f610 10  22   .rsrc   utf16le BMPlatform
2316 0x0002b62e 0x1002f62e 14  30   .rsrc   utf16le LegalCopyright
2317 0x0002b64c 0x1002f64c 54  110  .rsrc   utf16le Copyright (C) 2009-2014 Spreadtrum Communications INC.
2318 0x0002b6c4 0x1002f6c4 14  30   .rsrc   utf16le egalTrademarks
2319 0x0002b6ea 0x1002f6ea 16  34   .rsrc   utf16le OriginalFilename
2320 0x0002b70c 0x1002f70c 14  30   .rsrc   utf16le BMPlatform.DLL
2321 0x0002b734 0x1002f734 11  24   .rsrc   utf16le rivateBuild
2322 0x0002b752 0x1002f752 11  24   .rsrc   utf16le ProductName
2323 0x0002b76c 0x1002f76c 31  64   .rsrc   utf16le BMPlatform Dynamic Link Library
2324 0x0002b7b2 0x1002f7b2 14  30   .rsrc   utf16le ProductVersion
2325 0x0002b7d0 0x1002f7d0 10  22   .rsrc   utf16le 0, 2, 0, 1
2326 0x0002b7f0 0x1002f7f0 11  24   .rsrc   utf16le pecialBuild
2327 0x0002b810 0x1002f810 10  22   .rsrc   utf16le arFileInfo
2328 0x0002b82e 0x1002f82e 11  24   .rsrc   utf16le Translation
2329 0x0002b854 0x1002f854 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
2330 0x0002bc87 0x1002fc87 6   7    .rsrc   ascii   wwwwww
2331 0x0002bc95 0x1002fc95 6   7    .rsrc   ascii   wwwwww
2332 0x0002bc9c 0x1002fc9c 6   7    .rsrc   ascii   wwwwww
2333 0x0002c028 0x10030028 6   7    .rsrc   ascii   wwwwww
2334 0x0002c02f 0x1003002f 6   7    .rsrc   ascii   wwwwww
2335 0x0002c036 0x10030036 6   7    .rsrc   ascii   wwwwww
2336 0x0002c03d 0x1003003d 6   7    .rsrc   ascii   wwwwww
2337 0x0002c044 0x10030044 6   7    .rsrc   ascii   wwwwww
2338 0x0002c06c 0x1003006c 13  28   .rsrc   utf16le \bMS Shell Dlg
2339 0x0002c0a2 0x100300a2 4   10   .rsrc   utf16le (&N)
2340 0x0002c126 0x10030126 4   10   .rsrc   utf16le (&H)
2341 0x0002c3e8 0x100303e8 4   5    .rsrc   ascii   wwww
2342 0x0002c488 0x10030488 4   5    .rsrc   ascii   wwww
2343 0x0002c4b1 0x100304b1 6   7    .rsrc   ascii   OX[:N\n
2344 0x0002c4b8 0x100304b8 4   5    .rsrc   ascii   @b\tg
2345 0x0002c4c0 0x100304c0 6   14   .rsrc   utf16le  (*.*)
2346 0x0002c4db 0x100304db 7   8    .rsrc   ascii   N*g}T\rT
2347 0x0002c52b 0x1003052b 5   6    .rsrc   ascii   _\rN0R
2348 0x0002c53f 0x1003053f 4   5    .rsrc   ascii   VgbL
2349 0x0002c547 0x10030547 5   6    .rsrc   ascii   ~\rN/e
2350 0x0002c56f 0x1003056f 5   6    .rsrc   ascii   QX[\rN
2351 0x0002c5b7 0x100305b7 6   7    .rsrc   ascii   ech1Y%
2352 0x0002c5c7 0x100305c7 6   7    .rsrc   ascii   ech1Y%
2353 0x0002c5d9 0x100305d9 6   7    .rsrc   ascii   OX[0R 
2354 0x0002c5ef 0x100305ef 6   7    .rsrc   ascii   ech1Y%
2355 0x0002c5ff 0x100305ff 6   7    .rsrc   ascii   N*Y'Y\f
2356 0x0002c619 0x10030619 7   8    .rsrc   ascii   RSbpS\O
2357 0x0002c62d 0x1003062d 4   5    .rsrc   ascii   R1Y%
2358 0x0002c637 0x10030637 7   10   .rsrc   utf8    Q萔^(u\vz blocks=Basic Latin,CJK Unified Ideographs
2359 0x0002c64d 0x1003064d 4   5    .rsrc   ascii   N1Y%
2360 0x0002c661 0x10030661 6   7    .rsrc   ascii   QX[gbL
2361 0x0002c68c 0x1003068c 5   11   .rsrc   utf16le  INI 
2362 0x0002c69f 0x1003069f 6   7    .rsrc   ascii   YX[(W\t
2363 0x0002c6b2 0x100306b2 8   9    .rsrc   ascii   \rN/f@b\tg
2364 0x0002c6ca 0x100306ca 5   11   .rsrc   utf16le  INI 
2365 0x0002c6ef 0x100306ef 11  12   .rsrc   ascii   l\tg~b0Rdk\vz
2366 0x0002c70e 0x1003070e 4   5    .rsrc   ascii   dk\vz
2367 0x0002c71e 0x1003071e 4   9    .rsrc   utf16le  %s 
2368 0x0002c727 0x10030727 5   6    .rsrc   ascii   N"N1Y
2369 0x0002c732 0x10030732 24  50   .rsrc   utf16le  %s 。此机器可能有一个 %s 不兼容的版本。 blocks=Basic Latin,CJK Symbols and Punctuation,CJK Unified Ideographs
2370 0x0002c78b 0x1003078b 5   6    .rsrc   ascii   Qyr'`
2371 0x0002c79e 0x1003079e 4   5    .rsrc   ascii   yr'`
2372 0x0002c7c1 0x100307c1 7   10   .rsrc   utf8    l~b0R勇e blocks=Basic Latin,CJK Unified Ideographs
2373 0x0002c7e5 0x100307e5 11  12   .rsrc   ascii   N\rT/f&Tcknx
2374 0x0002c810 0x10030810 20  42   .rsrc   utf16le  %1 进行读操作，它已经被其他人打开。 blocks=Basic Latin,CJK Unified Ideographs,Halfwidth and Fullwidth Forms,CJK Symbols and Punctuation
2375 0x0002c840 0x10030840 28  58   .rsrc   utf16le  %1 进行写操作，因为它是只读文件或已经被其他人打开。 blocks=Basic Latin,CJK Unified Ideographs,Halfwidth and Fullwidth Forms,CJK Symbols and Punctuation
2376 0x0002c87e 0x1003087e 22  46   .rsrc   utf16le  %1 进行读操作时发生了一个非预期的错误。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
2377 0x0002c8b0 0x100308b0 22  46   .rsrc   utf16le  %1 进行写操作时发生了一个非预期的错误。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
2378 0x0002c8f9 0x100308f9 7   8    .rsrc   ascii   N*Ntepe
2379 0x0002c90b 0x1003090b 5   6    .rsrc   ascii   N*Npe
2380 0x0002c918 0x10030918 4   5    .rsrc   ascii   kXeQ
2381 0x0002c91d 0x1003091d 6   7    .rsrc   ascii   N*N(W%
2382 0x0002c931 0x10030931 5   6    .rsrc   ascii   vtepe
2383 0x0002c940 0x10030940 4   5    .rsrc   ascii   kXeQ
2384 0x0002c945 0x10030945 6   7    .rsrc   ascii   N*N(W%
2385 0x0002c959 0x10030959 5   6    .rsrc   ascii   vpeW[
2386 0x0002c968 0x10030968 6   7    .rsrc   ascii   kXeQ\rN
2387 0x0002c979 0x10030979 5   6    .rsrc   ascii   vW[&{
2388 0x0002c98b 0x1003098b 5   6    .rsrc   ascii   N*N\tc
2389 0x0002c99a 0x1003099a 4   5    .rsrc   ascii   kXeQ
2390 0x0002c99f 0x1003099f 6   7    .rsrc   ascii   N*N(W0
2391 0x0002c9a8 0x100309a8 22  46   .rsrc   utf16le 255之间的整数。”\v“请填入一个正整数。” blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation,General Punctuation
2392 0x0002c9da 0x100309da 4   5    .rsrc   ascii   kXeQ
2393 0x0002c9fc 0x100309fc 4   5    .rsrc   ascii   kXeQ
2394 0x0002ca01 0x10030a01 4   5    .rsrc   ascii   N*N'
2395 0x0002ca34 0x10030a34 41  84   .rsrc   utf16le  %1 进行访问时发生了一个不明错误。\b没有找到 %1。\f%1 中包含无效的路径。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
2396 0x0002ca90 0x10030a90 4   9    .rsrc   utf16le  %1 
2397 0x0002ca99 0x10030a99 5   6    .rsrc   ascii   V:N*Y
2398 0x0002cab2 0x10030ab2 4   9    .rsrc   utf16le  %1 
2399 0x0002cadc 0x10030adc 4   9    .rsrc   utf16le  %1 
2400 0x0002cae5 0x10030ae5 4   5    .rsrc   ascii   vsQT
2401 0x0002caf1 0x10030af1 4   5    .rsrc   ascii   l Rd
2402 0x0002caf6 0x10030af6 13  28   .rsrc   utf16le  %1 因为它是当前目录。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
2403 0x0002cb32 0x10030b32 4   9    .rsrc   utf16le  %1 
2404 0x0002cb3f 0x10030b3f 6   7    .rsrc   ascii   g~b1Y%
2405 0x0002cb4a 0x10030b4a 4   5    .rsrc   ascii   (WX[
2406 0x0002cb50 0x10030b50 20  42   .rsrc   utf16le  %1 时一个硬件输入/输出错误被报告。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
2407 0x0002cb7a 0x10030b7a 4   5    .rsrc   ascii   (WX[
2408 0x0002cb80 0x10030b80 12  26   .rsrc   utf16le  %1 时发生共享违例。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
2409 0x0002cb9a 0x10030b9a 4   5    .rsrc   ascii   (WX[
2410 0x0002cba0 0x10030ba0 4   9    .rsrc   utf16le  %1 
2411 0x0002cbb8 0x10030bb8 4   5    .rsrc   ascii   (WX[
2412 0x0002cbbe 0x10030bbe 4   9    .rsrc   utf16le  %1 
2413 0x0002cbda 0x10030bda 5   7    .rsrc   utf8    ǏvQ>\ blocks=Latin Extended-B,Basic Latin
2414 0x0002cbe4 0x10030be4 4   9    .rsrc   utf16le  %1 
2415 0x0002cc0c 0x10030c0c 19  40   .rsrc   utf16le  %1 进行访问时发生了一个不明错误。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
2416 0x0002cc3c 0x10030c3c 20  42   .rsrc   utf16le  %1 进行读操作的同时对其进行写操作。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
2417 0x0002cc6c 0x10030c6c 5   7    .rsrc   utf8    ǏvQ>\ blocks=Latin Extended-B,Basic Latin
2418 0x0002cc76 0x10030c76 4   9    .rsrc   utf16le  %1 
2419 0x0002cc92 0x10030c92 4   9    .rsrc   utf16le  %1 
2420 0x0002ccab 0x10030cab 5   7    .rsrc   utf8    [vQۏL blocks=Basic Latin,Arabic
2421 0x0002ccba 0x10030cba 4   9    .rsrc   utf16le \a%1 
2422 0x0002ccca 0x10030cca 4   9    .rsrc   utf16le \f%1 
2423 0x0002ccd3 0x10030cd3 4   5    .rsrc   ascii   T\tg^
2424 0x0002cce4 0x10030ce4 4   9    .rsrc   utf16le \v%1 
2425 0x0002ccf2 0x10030cf2 4   7    .rsrc   utf8    v!j blocks=Private Use Area,Basic Latin
2426 0x0002cd15 0x10030d15 4   6    .rsrc   utf8    lňeQ blocks=Basic Latin,Latin Extended-A
2427 0x0002cd32 0x10030d32 20  42   .rsrc   utf16le  DLL 无效。\v传递邮件未能传递信息。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
2428 0x0002d009 0x10031009 11  12   .reloc  ascii   0S0o0(3#5]5
2429 0x0002d019 0x10031019 13  14   .reloc  ascii   6$616H6Y6j6z6
2430 0x0002d031 0x10031031 11  12   .reloc  ascii   7"7.7]7l7x7
2431 0x0002d04f 0x1003104f 7   8    .reloc  ascii   9Q:a:q:
