[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000011c 0x0000011c 4   8            utf8    ƿ䚐P) blocks=Latin Extended-B,CJK Unified Ideographs Extension A,Basic Latin
2    0x00000168 0x00000168 4   5            ascii   Rich
3    0x00000294 0x00000294 5   6            ascii   .text
4    0x000002bb 0x000002bb 7   8            ascii   `.rdata
5    0x000002e3 0x000002e3 5   6            ascii   @.crt
6    0x0000030c 0x0000030c 5   6            ascii   .rsrc
7    0x00000333 0x00000333 7   8            ascii   @.reloc
2852 0x0002f8f2 0x100318f2 4   6    .crt    utf8    <S[ɰ blocks=Basic Latin,IPA Extensions
2853 0x0002f907 0x10031907 5   6    .crt    ascii   FIXlj
2854 0x0002f945 0x10031945 5   6    .crt    ascii   N2gu@
2855 0x0002f96e 0x1003196e 4   5    .crt    ascii   );p'
2856 0x0002f9a8 0x100319a8 4   5    .crt    ascii   KXln
2857 0x0002faa7 0x10031aa7 5   6    .crt    ascii   'IX3%
2858 0x0002fb24 0x10031b24 7   8    .crt    ascii   z}\n\vKXl
2859 0x0002fb37 0x10031b37 4   5    .crt    ascii   bh52
2860 0x0002fb6e 0x10031b6e 4   6    .crt    utf8    (*˿> blocks=Basic Latin,Spacing Modifier Letters
2861 0x0002fb85 0x10031b85 4   5    .crt    ascii   &~CI
2862 0x0002fbc8 0x10031bc8 4   6    .crt    utf8    LXlʶ blocks=Basic Latin,Spacing Modifier Letters
2863 0x0002fbe5 0x10031be5 6   8    .crt    utf8    N2gq@Ё blocks=Basic Latin,Cyrillic
2864 0x0002fce5 0x10031ce5 5   6    .crt    ascii   N2ga@
2865 0x0002fcf5 0x10031cf5 9   10   .crt    ascii   LLGh52_sQ
2866 0x0002fd06 0x10031d06 4   5    .crt    ascii   nFIX
2867 0x0002fd1d 0x10031d1d 7   10   .crt    utf8    I\a`Gꈄ1L blocks=Basic Latin,Yi Syllables
2868 0x0002fd3b 0x10031d3b 4   5    .crt    ascii   /7FE
2869 0x0002fd48 0x10031d48 4   5    .crt    ascii   i@p/
2870 0x0002fd88 0x10031d88 4   5    .crt    ascii   i@0.
2871 0x0002fd9a 0x10031d9a 4   5    .crt    ascii   =rOI
2872 0x0002fdb2 0x10031db2 5   6    .crt    ascii   <Qr(<
2873 0x0002fde9 0x10031de9 5   7    .crt    utf8    Y/Ƀo) blocks=Basic Latin,Latin Extended-B
2874 0x0002fe48 0x10031e48 5   6    .crt    ascii   I$8fQ
2875 0x0002fe5d 0x10031e5d 4   6    .crt    utf8    1Coʱ blocks=Basic Latin,Spacing Modifier Letters
2876 0x0002fe7c 0x10031e7c 6   8    .crt    utf8    OIXߟ6H blocks=Basic Latin,NKo
2877 0x0002fef5 0x10031ef5 4   6    .crt    utf8    $ȷh6 blocks=Basic Latin,Latin Extended-B
2878 0x0002ff28 0x10031f28 4   5    .crt    ascii   IXl3
2879 0x0002ff47 0x10031f47 5   6    .crt    ascii   CI@0\e
2880 0x0002ff60 0x10031f60 4   5    .crt    ascii   oVF<
2881 0x0002ff6f 0x10031f6f 4   5    .crt    ascii   [LX<
2882 0x0002ff84 0x10031f84 4   5    .crt    ascii   LL[C
2883 0x0002ffae 0x10031fae 4   5    .crt    ascii   );g'
2884 0x0003001b 0x1003201b 4   5    .crt    ascii   }OH{
2885 0x00030045 0x10032045 5   6    .crt    ascii   \r\ng1A
2886 0x00030059 0x10032059 7   8    .crt    ascii   I0gseZ3
2887 0x000300c6 0x100320c6 4   5    .crt    ascii   PCH\f
2888 0x000300da 0x100320da 4   6    .crt    utf8    ɫOI\a blocks=IPA Extensions,Basic Latin
2889 0x000300e5 0x100320e5 4   5    .crt    ascii   \r\nW1
2890 0x0003012e 0x1003212e 4   5    .crt    ascii   )Atm
2891 0x0003016e 0x1003216e 4   5    .crt    ascii   E;g'
2892 0x00030181 0x10032181 4   5    .crt    ascii   <Pzm
2893 0x00030203 0x10032203 5   6    .crt    ascii   u\nNrg
2894 0x00030218 0x10032218 6   7    .crt    ascii   h52_se
2895 0x00030227 0x10032227 4   5    .crt    ascii   CIXT
2896 0x00030285 0x10032285 4   5    .crt    ascii   6wCI
2897 0x000302f7 0x100322f7 4   5    .crt    ascii   Hh5(
2898 0x0003033b 0x1003233b 6   8    .crt    utf8    ;إ+\f24 blocks=Basic Latin,Arabic
2899 0x0003039b 0x1003239b 6   7    .crt    ascii   IOI]mV
2900 0x000303a9 0x100323a9 4   5    .crt    ascii   Xll%
2901 0x000303c8 0x100323c8 7   8    .crt    ascii   HWk`y0{
2902 0x00030479 0x10032479 5   6    .crt    ascii   \v2_sm
2903 0x000304c5 0x100324c5 4   5    .crt    ascii   \r\ns1
2904 0x00030565 0x10032565 5   6    .crt    ascii   \r\nGH\
2905 0x000305bb 0x100325bb 4   5    .crt    ascii   \v7V>
2906 0x000305e1 0x100325e1 4   5    .crt    ascii   0pOJ
2907 0x000306c3 0x100326c3 8   9    .crt    ascii   4FN2ga@<
2908 0x00030768 0x10032768 4   5    .crt    ascii   {Xln
2909 0x00030779 0x10032779 5   6    .crt    ascii   o2_s}
2910 0x000307a3 0x100327a3 5   6    .crt    ascii   46N2g
2911 0x000307e5 0x100327e5 5   6    .crt    ascii   \r\ns1\t
2912 0x000307f9 0x100327f9 4   5    .crt    ascii   i2_s
2913 0x00030825 0x10032825 4   5    .crt    ascii   .}CI
2914 0x0003085a 0x1003285a 4   5    .crt    ascii   YDOI
2915 0x0003087a 0x1003287a 5   6    .crt    ascii   !7kI{
2916 0x000308a5 0x100328a5 7   8    .crt    ascii   N2gM@Dm
2917 0x0003090e 0x1003290e 4   5    .crt    ascii   k+~x
2918 0x00030913 0x10032913 4   5    .crt    ascii   &lX8
2919 0x0003091d 0x1003291d 4   6    .crt    utf8    |)˽S blocks=Basic Latin,Spacing Modifier Letters
2920 0x0003092f 0x1003292f 9   11   .crt    utf8    oaҶtf~Y?A blocks=Basic Latin,Cyrillic
2921 0x0003093a 0x1003293a 6   7    .crt    ascii   K6Ten2
2922 0x000309d1 0x100329d1 4   5    .crt    ascii   m`TD
2923 0x00030a1f 0x10032a1f 6   9    .crt    utf8    ƶg±77B blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
2924 0x00030a37 0x10032a37 5   6    .crt    ascii   )F7C\a
2925 0x00030a50 0x10032a50 5   7    .crt    utf8    Η`{-k blocks=Greek and Coptic,Basic Latin
2926 0x00030a6f 0x10032a6f 6   7    .crt    ascii   qY\n:n3
2927 0x00030aae 0x10032aae 4   5    .crt    ascii   .kCI
2928 0x00030aef 0x10032aef 5   6    .crt    ascii   j\eIXl
2929 0x00030b2e 0x10032b2e 4   5    .crt    ascii   V,CI
2930 0x00030b45 0x10032b45 5   9    .crt    utf8    ؍+赹OT blocks=Arabic,Basic Latin,CJK Unified Ideographs
2931 0x00030b89 0x10032b89 5   7    .crt    utf8    >ՔcP+ blocks=Basic Latin,Armenian
2932 0x00030b95 0x10032b95 4   5    .crt    ascii   ]f A
2933 0x00030be6 0x10032be6 5   6    .crt    ascii   M\apZA
2934 0x00030bec 0x10032bec 4   6    .crt    utf8    х\r\nG blocks=Cyrillic,Basic Latin
2935 0x00030c20 0x10032c20 4   6    .crt    utf8    ף##$ blocks=Hebrew,Basic Latin
2936 0x00030c30 0x10032c30 4   5    .crt    ascii   v\eOa
2937 0x00030c38 0x10032c38 4   5    .crt    ascii   Av\b:
2938 0x00030c4e 0x10032c4e 4   5    .crt    ascii   J:gM
2939 0x00030c53 0x10032c53 4   6    .crt    utf8    ?dsݬ blocks=Basic Latin,Arabic Supplement
2940 0x00030c5a 0x10032c5a 6   8    .crt    utf8    <ů$-26 blocks=Basic Latin,Latin Extended-A
2941 0x00030c76 0x10032c76 4   5    .crt    ascii   hku*
2942 0x00030cbb 0x10032cbb 8   9    .crt    ascii   6Ten\b:+7
2943 0x00030ce4 0x10032ce4 4   8    .crt    utf8    \tڍ+숰 blocks=Basic Latin,Arabic,Hangul Syllables
2944 0x00030d17 0x10032d17 5   6    .crt    ascii   )F7C\b
2945 0x00030d2c 0x10032d2c 4   5    .crt    ascii   S\tx2
2946 0x00030d4b 0x10032d4b 4   5    .crt    ascii   \v\t'5
2947 0x00030d5e 0x10032d5e 7   8    .crt    ascii   l\viiD\_
2948 0x00030d76 0x10032d76 4   5    .crt    ascii   8)C 
2949 0x00030d7e 0x10032d7e 5   7    .crt    utf8    ڳB0,~ blocks=Arabic,Basic Latin
2950 0x00030dae 0x10032dae 4   5    .crt    ascii   JRgM
2951 0x00030dee 0x10032dee 4   5    .crt    ascii   JBgU
2952 0x00030e3f 0x10032e3f 4   5    .crt    ascii   &yl5
2953 0x00030e70 0x10032e70 7   9    .crt    utf8    ]L)-˗\\n blocks=Basic Latin,Spacing Modifier Letters
2954 0x00030eff 0x10032eff 4   5    .crt    ascii   #yl5
2955 0x00030f6e 0x10032f6e 4   5    .crt    ascii   nfCI
2956 0x00030f78 0x10032f78 4   5    .crt    ascii   \7C\a
2957 0x00030f9b 0x10032f9b 9   10   .crt    ascii   6]eu\r:(7&
2958 0x00030fbd 0x10032fbd 4   5    .crt    ascii   |+.@
2959 0x00030fdf 0x10032fdf 4   5    .crt    ascii   \eBA4
2960 0x00030ff7 0x10032ff7 5   6    .crt    ascii   )F7C\b
2961 0x00031001 0x10033001 4   5    .crt    ascii   phec
2962 0x00031031 0x10033031 8   9    .crt    ascii   \v`lq!k~A
2963 0x00031065 0x10033065 4   5    .crt    ascii   cI\ak
2964 0x00031079 0x10033079 8   11   .crt    utf8    2/գvQ=̛\a blocks=Basic Latin,Armenian,Combining Diacritical Marks
2965 0x00031085 0x10033085 4   5    .crt    ascii   fH8k
2966 0x000310fd 0x100330fd 4   6    .crt    utf8    r]Ƕg blocks=Basic Latin,Latin Extended-B
2967 0x0003111b 0x1003311b 5   7    .crt    utf8    EKN&̷ blocks=Basic Latin,Combining Diacritical Marks
2968 0x00031136 0x10033136 5   6    .crt    ascii   C*;y'
2969 0x00031154 0x10033154 4   5    .crt    ascii   fcP\r
2970 0x0003116f 0x1003316f 5   7    .crt    utf8    q,ְmd blocks=Basic Latin,Hebrew
2971 0x0003117d 0x1003317d 6   7    .crt    ascii   tb\a,rv
2972 0x00031197 0x10033197 4   5    .crt    ascii   l;y(
2973 0x000311cb 0x100331cb 4   6    .crt    utf8    HӊQ< blocks=Basic Latin,Cyrillic
2974 0x000311db 0x100331db 5   6    .crt    ascii   <Zz{Q
2975 0x000311e3 0x100331e3 4   5    .crt    ascii   -%OI
2976 0x000311f0 0x100331f0 4   5    .crt    ascii   O1ao
2977 0x0003120e 0x1003320e 4   5    .crt    ascii   LbgQ
2978 0x0003121c 0x1003321c 4   6    .crt    utf8    s?vȷ blocks=Basic Latin,Latin Extended-B
2979 0x00031225 0x10033225 4   5    .crt    ascii   OI\ak
2980 0x00031267 0x10033267 4   6    .crt    utf8    \k6Ր blocks=Basic Latin,Armenian
2981 0x00031306 0x10033306 4   5    .crt    ascii   m\v6W
2982 0x00031310 0x10033310 5   6    .crt    ascii   CIg*%
2983 0x00031322 0x10033322 5   6    .crt    ascii   E0ose
2984 0x00031377 0x10033377 5   6    .crt    ascii   )F7C\a
2985 0x00031393 0x10033393 4   6    .crt    utf8    ll_õ blocks=Basic Latin,Latin-1 Supplement
2986 0x0003139b 0x1003339b 4   5    .crt    ascii   6Kfu
2987 0x000313e6 0x100333e6 4   5    .crt    ascii   \t{\vU
2988 0x000313f0 0x100333f0 4   5    .crt    ascii   +{Xl
2989 0x000313f9 0x100333f9 4   6    .crt    utf8    Ґ<ZD blocks=Cyrillic,Basic Latin
2990 0x00031425 0x10033425 4   5    .crt    ascii   :+]3
2991 0x00031435 0x10033435 4   5    .crt    ascii   OP);
2992 0x00031473 0x10033473 4   6    .crt    utf8    Bl\ý blocks=Basic Latin,Latin-1 Supplement
2993 0x0003147b 0x1003347b 5   6    .crt    ascii   <cv?=
2994 0x00031486 0x10033486 5   6    .crt    ascii   \fd;(t
2995 0x000314d0 0x100334d0 4   5    .crt    ascii   CIX{
2996 0x00031520 0x10033520 4   5    .crt    ascii   B>he
2997 0x0003153b 0x1003353b 7   10   .crt    utf8    <UٕȷhDc blocks=Basic Latin,Arabic,Latin Extended-B
2998 0x00031546 0x10033546 4   5    .crt    ascii   ]+`\b
2999 0x00031575 0x10033575 5   6    .crt    ascii   Rhyu*
3000 0x00031590 0x10033590 4   6    .crt    utf8    ̽|p7 blocks=Combining Diacritical Marks,Basic Latin
3001 0x000315d0 0x100335d0 4   6    .crt    utf8    ̺\T\f blocks=Combining Diacritical Marks,Basic Latin
3002 0x000315da 0x100335da 8   10   .crt    utf8    >w\v,d<Ũx blocks=Basic Latin,Latin Extended-A
3003 0x000315fc 0x100335fc 4   6    .crt    utf8    so`Ƕ blocks=Basic Latin,Latin Extended-B
3004 0x00031630 0x10033630 4   6    .crt    utf8    ̍|p1 blocks=Combining Diacritical Marks,Basic Latin
3005 0x00031691 0x10033691 4   5    .crt    ascii   H[D4
3006 0x000316af 0x100336af 5   7    .crt    utf8    \n̍|pl blocks=Basic Latin,Combining Diacritical Marks
3007 0x000316d0 0x100336d0 7   8    .crt    ascii   CIC6q!k
3008 0x000316de 0x100336de 4   6    .crt    utf8    kɷh5 blocks=Basic Latin,IPA Extensions
3009 0x000316f0 0x100336f0 7   9    .crt    utf8    GIXlɷT) blocks=Basic Latin,IPA Extensions
3010 0x0003170e 0x1003370e 4   5    .crt    ascii   J)G1
3011 0x0003174e 0x1003374e 4   5    .crt    ascii   NR]H
3012 0x00031766 0x10033766 4   5    .crt    ascii   I\a:U
3013 0x0003177d 0x1003377d 5   6    .crt    ascii   |< <C
3014 0x000317a4 0x100337a4 4   7    .crt    utf8    E،\vȌ blocks=Basic Latin,Arabic,Latin Extended-B
3015 0x000317f3 0x100337f3 5   6    .crt    ascii   I]{E-
3016 0x00031805 0x10033805 6   7    .crt    ascii   OId;(t
3017 0x0003183d 0x1003383d 4   6    .crt    utf8    $?Qӌ blocks=Basic Latin,Cyrillic
3018 0x0003184e 0x1003384e 4   5    .crt    ascii   JBgY
3019 0x0003185e 0x1003385e 4   6    .crt    utf8    pȷS@ blocks=Basic Latin,Latin Extended-B
3020 0x00031934 0x10033934 5   6    .crt    ascii   \fdO@w
3021 0x0003194f 0x1003394f 4   5    .crt    ascii   PK1!
3022 0x0003197f 0x1003397f 4   5    .crt    ascii   &yp5
3023 0x000319a5 0x100339a5 4   5    .crt    ascii   SI]7
3024 0x000319f4 0x100339f4 4   7    .crt    utf8    ƒd}ګ blocks=Latin Extended-B,Basic Latin,Arabic
3025 0x00031a14 0x10033a14 4   5    .crt    ascii   #P^!
3026 0x00031a40 0x10033a40 4   5    .crt    ascii   BlY(
3027 0x00031a47 0x10033a47 4   5    .crt    ascii   b?(s
3028 0x00031ac0 0x10033ac0 4   5    .crt    ascii   ut`2
3029 0x00031b0f 0x10033b0f 5   6    .crt    ascii   F=HW{
3030 0x00031b6e 0x10033b6e 4   5    .crt    ascii   JRgM
3031 0x00031bae 0x10033bae 4   5    .crt    ascii   JBgU
3032 0x00031bff 0x10033bff 4   5    .crt    ascii   &yl5
3033 0x00031c30 0x10033c30 6   7    .crt    ascii   5\nFrbs
3034 0x00031c88 0x10033c88 4   5    .crt    ascii   S\fp8
3035 0x00031c9f 0x10033c9f 4   7    .crt    utf8    9뾧C\b blocks=Basic Latin,Hangul Syllables
3036 0x00031cee 0x10033cee 4   5    .crt    ascii   OI\am
3037 0x00031d28 0x10033d28 4   5    .crt    ascii   #yl5
3038 0x00031db1 0x10033db1 4   6    .crt    utf8    6֙h\r blocks=Basic Latin,Hebrew
3039 0x00031dd7 0x10033dd7 4   5    .crt    ascii   QPDH
3040 0x00031e03 0x10033e03 4   5    .crt    ascii   \b4w\r
3041 0x00031e0d 0x10033e0d 4   6    .crt    utf8    hږ\am blocks=Basic Latin,Arabic
3042 0x00031e39 0x10033e39 7   8    .crt    ascii   F"OWl[f
3043 0x00031f58 0x10033f58 4   5    .crt    ascii   ZBHW
3044 0x00031f92 0x10033f92 4   6    .crt    utf8    ˼XQ@ blocks=Spacing Modifier Letters,Basic Latin
3045 0x00031f9b 0x10033f9b 5   6    .crt    ascii   Vo]|`
3046 0x00031fb8 0x10033fb8 5   7    .crt    utf8    ۿ3OIn blocks=Arabic,Basic Latin
3047 0x00031fc9 0x10033fc9 7   8    .crt    ascii   :,A2ozM
3048 0x00031fd9 0x10033fd9 5   6    .crt    ascii   \tLe2$
3049 0x0003205f 0x1003405f 4   7    .crt    utf8    \aM馶t blocks=Basic Latin,CJK Unified Ideographs
3050 0x00032066 0x10034066 5   6    .crt    ascii   FlS,h
3051 0x00032077 0x10034077 4   5    .crt    ascii   JbgU
3052 0x00032087 0x10034087 5   7    .crt    utf8    dȷhhe blocks=Basic Latin,Latin Extended-B
3053 0x0003209f 0x1003409f 4   6    .crt    utf8    7Mʶq blocks=Basic Latin,Spacing Modifier Letters
3054 0x000320b1 0x100340b1 4   5    .crt    ascii   mDP\v
3055 0x000320ef 0x100340ef 6   7    .crt    ascii   G\v\n<q
3056 0x000320f7 0x100340f7 5   7    .crt    utf8    ç0f[U blocks=Latin-1 Supplement,Basic Latin
3057 0x00032158 0x10034158 4   5    .crt    ascii   BgQg
3058 0x00032199 0x10034199 4   5    .crt    ascii   +'Wk
3059 0x000321a9 0x100341a9 4   5    .crt    ascii   BY4\e
3060 0x000321bc 0x100341bc 5   6    .crt    ascii   x?Tk(
3061 0x000321ed 0x100341ed 4   5    .crt    ascii   7o1S
3062 0x0003224c 0x1003424c 4   5    .crt    ascii   2_sM
3063 0x0003226f 0x1003426f 4   5    .crt    ascii   M+0U
3064 0x0003228a 0x1003428a 4   6    .crt    utf8    Ǔg\eO blocks=Latin Extended-B,Basic Latin
3065 0x000322c0 0x100342c0 4   5    .crt    ascii   (Ao>
3066 0x000322df 0x100342df 5   7    .crt    utf8    f}ڳ@/ blocks=Basic Latin,Arabic
3067 0x00032329 0x10034329 4   5    .crt    ascii   \fP2K
3068 0x0003234d 0x1003434d 4   5    .crt    ascii   V:V:
3069 0x0003235b 0x1003435b 5   7    .crt    utf8    \enl`Ñ blocks=Basic Latin,Latin-1 Supplement
3070 0x0003236a 0x1003436a 8   9    .crt    ascii   mD,<PI\ak
3071 0x00032398 0x10034398 5   6    .crt    ascii   +-\aXl
3072 0x000323a5 0x100343a5 4   5    .crt    ascii   ][f%
3073 0x000323ae 0x100343ae 4   7    .crt    utf8    \rI\aʜ blocks=Basic Latin,IPA Extensions
3074 0x000323dc 0x100343dc 4   7    .crt    utf8    G$|瓹 blocks=Basic Latin,CJK Unified Ideographs
3075 0x000323e6 0x100343e6 6   8    .crt    utf8    [d#Ƭ\r\r blocks=Basic Latin,Latin Extended-B
3076 0x000323fc 0x100343fc 5   6    .crt    ascii   <fcO;
3077 0x0003240d 0x1003440d 4   5    .crt    ascii   JN\eW
3078 0x00032426 0x10034426 4   5    .crt    ascii   u$=\e
3079 0x00032430 0x10034430 5   7    .crt    utf8    Cm6Րz blocks=Basic Latin,Armenian
3080 0x00032478 0x10034478 4   5    .crt    ascii   Z4HW
3081 0x00032517 0x10034517 4   5    .crt    ascii   LRgy
3082 0x00032587 0x10034587 5   8    .crt    utf8    Uög©7 blocks=Basic Latin,Latin-1 Supplement
3083 0x00032598 0x10034598 4   5    .crt    ascii   sOm@
3084 0x000325a8 0x100345a8 4   5    .crt    ascii   &yp5
3085 0x000325d3 0x100345d3 4   5    .crt    ascii   qsJ-
3086 0x000325e7 0x100345e7 5   7    .crt    utf8    Ļg40 blocks=Basic Latin,Combining Diacritical Marks
3087 0x000325f9 0x100345f9 4   5    .crt    ascii   B\eCn
3088 0x0003260f 0x1003460f 5   6    .crt    ascii   I`9'\f
3089 0x00032632 0x10034632 4   5    .crt    ascii   U|p?
3090 0x00032659 0x10034659 4   6    .crt    utf8    Ѝ|pK blocks=Cyrillic,Basic Latin
3091 0x00032739 0x10034739 8   9    .crt    ascii   B|W>fQOD
3092 0x00032781 0x10034781 4   5    .crt    ascii   F7C<
3093 0x0003278e 0x1003478e 4   7    .crt    utf8    UI\a̵ blocks=Basic Latin,Combining Diacritical Marks
3094 0x0003279c 0x1003479c 4   7    .crt    utf8    UdV紃 blocks=Basic Latin,CJK Unified Ideographs
3095 0x000327d7 0x100347d7 4   5    .crt    ascii   5\nKH
3096 0x000327f0 0x100347f0 4   6    .crt    utf8    oЛPv blocks=Basic Latin,Cyrillic
3097 0x0003280d 0x1003480d 5   7    .crt    utf8    ӭ\f]3U blocks=Cyrillic,Basic Latin
3098 0x00032884 0x10034884 4   5    .crt    ascii   Py|M
3099 0x000328a4 0x100348a4 7   9    .crt    utf8    ts{VǶS+ blocks=Basic Latin,Latin Extended-B
3100 0x000328c0 0x100348c0 4   5    .crt    ascii   (Aw8
3101 0x0003293b 0x1003493b 4   6    .crt    utf8    ͙l`h blocks=Combining Diacritical Marks,Basic Latin
3102 0x00032976 0x10034976 6   7    .crt    ascii   MN2gM@
3103 0x00032998 0x10034998 4   6    .crt    utf8    ǫ9)\v blocks=Latin Extended-B,Basic Latin
3104 0x000329e9 0x100349e9 4   5    .crt    ascii   :HEf
3105 0x000329ee 0x100349ee 4   5    .crt    ascii   S\f^3
3106 0x00032a29 0x10034a29 4   5    .crt    ascii   ,ohe
3107 0x00032ac9 0x10034ac9 6   8    .crt    utf8    !ć2][1 blocks=Basic Latin,Latin Extended-A
3108 0x00032afb 0x10034afb 4   5    .crt    ascii    Tp*
3109 0x00032b00 0x10034b00 4   5    .crt    ascii   (:g'
3110 0x00032b5c 0x10034b5c 4   6    .crt    utf8    z.q̑ blocks=Basic Latin,Combining Diacritical Marks
3111 0x00032b65 0x10034b65 4   6    .crt    utf8    swNǶ blocks=Basic Latin,Latin Extended-B
3112 0x00032be6 0x10034be6 4   5    .crt    ascii   |UQK
3113 0x00032c2c 0x10034c2c 5   6    .crt    ascii   m}y1w
3114 0x00032c67 0x10034c67 6   7    .crt    ascii   O0B$Y\r
3115 0x00032cd7 0x10034cd7 5   6    .crt    ascii   N2gM@
3116 0x00032ce7 0x10034ce7 4   7    .crt    utf8    dȟ\n̤ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
3117 0x00032d18 0x10034d18 4   5    .crt    ascii   NEIX
3118 0x00032d43 0x10034d43 5   8    .crt    utf8    u$=O blocks=Private Use Area,Basic Latin
3119 0x00032d4c 0x10034d4c 5   7    .crt    utf8    ɋQI\ad blocks=Latin Extended-B,Basic Latin
3120 0x00032de6 0x10034de6 4   6    .crt    utf8    v@ƶg blocks=Basic Latin,Latin Extended-B
3121 0x00032dee 0x10034dee 5   6    .crt    ascii   NH]5U
3122 0x00032e3a 0x10034e3a 4   5    .crt    ascii   X.sI
3123 0x00032e4f 0x10034e4f 4   5    .crt    ascii   \e{\bW
3124 0x00032e5a 0x10034e5a 8   9    .crt    ascii   IW>fQOJ;
3125 0x00032e6b 0x10034e6b 5   6    .crt    ascii   90Wsi
3126 0x00032e89 0x10034e89 4   5    .crt    ascii   ,W y
3127 0x00032e90 0x10034e90 4   6    .crt    utf8    ^kÙX blocks=Basic Latin,Latin-1 Supplement
3128 0x00032ebd 0x10034ebd 4   5    .crt    ascii   l}^\r
3129 0x00032ecf 0x10034ecf 4   5    .crt    ascii   M+[0
3130 0x00032ee9 0x10034ee9 6   8    .crt    utf8    )Zheٓm blocks=Basic Latin,Arabic
3131 0x00032f24 0x10034f24 4   6    .crt    utf8    _WsF
3132 0x00032f3d 0x10034f3d 4   5    .crt    ascii   l\cy
3133 0x00032f58 0x10034f58 4   5    .crt    ascii   ZgQ@
3134 0x00032fa0 0x10034fa0 9   10   .crt    ascii   , &\v6K[d 
3135 0x00032fbf 0x10034fbf 4   5    .crt    ascii   O0Ar
3136 0x00032fd7 0x10034fd7 4   5    .crt    ascii   N5k1
3137 0x00032fdf 0x10034fdf 5   7    .crt    utf8    hxҏ0C blocks=Basic Latin,Cyrillic
3138 0x00033020 0x10035020 5   6    .crt    ascii   DBDIX
3139 0x0003303b 0x1003503b 4   6    .crt    utf8    ɰ~P& blocks=IPA Extensions,Basic Latin
3140 0x00033076 0x10035076 6   8    .crt    utf8    eڕ+$S, blocks=Basic Latin,Arabic
3141 0x00033080 0x10035080 6   7    .crt    ascii   40+K\bk
3142 0x00033088 0x10035088 5   10   .crt    utf8    ۶q󴱋|3 blocks=Arabic,Basic Latin,Supplementary Private Use Area-A
3143 0x000330e1 0x100350e1 10  13   .crt    utf8    ΪJXl\fXdmګ> blocks=Greek and Coptic,Basic Latin,Arabic
3144 0x000330f3 0x100350f3 6   7    .crt    ascii   h5.WsQ
3145 0x00033132 0x10035132 9   10   .crt    ascii   :-=.gsU\k
3146 0x00033145 0x10035145 4   5    .crt    ascii   j]L^
3147 0x000331b2 0x100351b2 4   5    .crt    ascii   :(e0
3148 0x000331ff 0x100351ff 4   7    .crt    utf8    ⾕BHC blocks=Kangxi Radicals,Basic Latin
3149 0x00033214 0x10035214 5   6    .crt    ascii   52_sa
3150 0x00033220 0x10035220 5   6    .crt    ascii   N2g]@
3151 0x00033236 0x10035236 6   9    .crt    utf8    7c1ˏɰ\r blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
3152 0x00033242 0x10035242 5   6    .crt    ascii   BHWU;
3153 0x00033249 0x10035249 5   6    .crt    ascii   (F7C\b
3154 0x00033280 0x10035280 4   6    .crt    utf8    N*ge
3155 0x000332db 0x100352db 5   9    .crt    utf8    Hл녏9+ blocks=Basic Latin,Cyrillic,Hangul Syllables
3156 0x00033322 0x10035322 9   13   .crt    utf8    )HW諾fmڻ>\b blocks=Basic Latin,CJK Compatibility Ideographs,Arabic
3157 0x00033334 0x10035334 5   6    .crt    ascii   E2_sM
3158 0x00033378 0x10035378 4   5    .crt    ascii   IJ\e)
3159 0x00033381 0x10035381 5   7    .crt    utf8    \nWHȈn blocks=Basic Latin,Latin Extended-B
3160 0x0003338f 0x1003538f 8   9    .crt    ascii   |LK6t5#]
3161 0x000333a9 0x100353a9 4   6    .crt    utf8    (6߳% blocks=Basic Latin,NKo
3162 0x000333cd 0x100353cd 7   9    .crt    utf8    \vskbǶS7 blocks=Basic Latin,Latin Extended-B
3163 0x000333e3 0x100353e3 4   5    .crt    ascii   mlkQ
3164 0x000333f4 0x100353f4 6   7    .crt    ascii   50*7"w
3165 0x0003342d 0x1003542d 4   5    .crt    ascii   <c|2
3166 0x00033477 0x10035477 5   6    .crt    ascii   O4\rmR
3167 0x0003348b 0x1003548b 4   5    .crt    ascii   \e,4\a
3168 0x000334b6 0x100354b6 4   6    .crt    utf8     ڒ\e\v blocks=Basic Latin,Arabic
3169 0x000334e3 0x100354e3 4   5    .crt    ascii   HWkU
3170 0x000334f0 0x100354f0 5   6    .crt    ascii   cK{t 
3171 0x00033503 0x10035503 4   5    .crt    ascii   IXlK
3172 0x00033510 0x10035510 4   7    .crt    utf8    c0~|
3173 0x00033559 0x10035559 4   5    .crt    ascii   J Oq
3174 0x00033598 0x10035598 4   5    .crt    ascii   Ydi5
3175 0x000335e0 0x100355e0 4   5    .crt    ascii   D&~O
3176 0x0003362b 0x1003562b 7   11   .crt    utf8    2\a՛z昷h5 blocks=Basic Latin,Armenian,CJK Unified Ideographs
3177 0x0003367e 0x1003567e 7   10   .crt    utf8    4ⶏBH[1n blocks=Basic Latin,Ethiopic Extended
3178 0x00033692 0x10035692 6   7    .crt    ascii   `g4.Ws
3179 0x000336c1 0x100356c1 4   5    .crt    ascii   BDIX
