[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d5 0x000000d5 6   8            utf8    ]fRich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 6   7            ascii   .reloc
6    0x0000028f 0x0000028f 5   6            ascii   B.bin
3158 0x00026dd3 0x1002abd3 4   6    .bin    utf8    7(UȜ blocks=Basic Latin,Latin Extended-B
3159 0x00026df0 0x1002abf0 4   5    .bin    ascii   CJ5\
3160 0x00026e06 0x1002ac06 4   5    .bin    ascii   1\t+z
3161 0x00026e45 0x1002ac45 4   5    .bin    ascii   \r,\b"
3162 0x00026e58 0x1002ac58 7   8    .bin    ascii   BH%P>(C
3163 0x00026e77 0x1002ac77 4   7    .bin    utf8    .ufㄤ blocks=Basic Latin,Bopomofo
3164 0x00026e82 0x1002ac82 6   7    .bin    ascii   P@nN*c
3165 0x00026ecc 0x1002accc 4   8    .bin    utf8    ꀲU\vz blocks=Yi Syllables,Basic Latin
3166 0x00026eea 0x1002acea 5   7    .bin    utf8    >9{+լ blocks=Basic Latin,Armenian
3167 0x00026f40 0x1002ad40 5   7    .bin    utf8    ºJ.}K blocks=Latin-1 Supplement,Basic Latin
3168 0x00026f4e 0x1002ad4e 4   5    .bin    ascii   2VY(
3169 0x00026fb9 0x1002adb9 4   6    .bin    utf8    w/|ą blocks=Basic Latin,Latin Extended-A
3170 0x00026fc7 0x1002adc7 4   5    .bin    ascii   |(xK
3171 0x000270cc 0x1002aecc 4   5    .bin    ascii   IQRe
3172 0x0002717c 0x1002af7c 4   5    .bin    ascii   \rvXu
3173 0x0002718f 0x1002af8f 4   5    .bin    ascii   !:<2
3174 0x000271a3 0x1002afa3 5   6    .bin    ascii   9\t\ftk
3175 0x000271ca 0x1002afca 5   6    .bin    ascii   "2Coy
3176 0x000271e9 0x1002afe9 5   6    .bin    ascii   8K21i
3177 0x00027201 0x1002b001 4   6    .bin    utf8    +'<^
3178 0x00027214 0x1002b014 4   5    .bin    ascii   x*\*
3179 0x0002723c 0x1002b03c 5   7    .bin    utf8    L\t3Zݏ blocks=Basic Latin,Syriac
3180 0x000272b4 0x1002b0b4 4   6    .bin    utf8    LǷ ( blocks=Basic Latin,Latin Extended-B
3181 0x00027327 0x1002b127 4   5    .bin    ascii   7R\vD
3182 0x0002732f 0x1002b12f 4   5    .bin    ascii   om|%
3183 0x0002733a 0x1002b13a 4   6    .bin    utf8    ;PpM
3184 0x0002736c 0x1002b16c 4   7    .bin    utf8    Wgݒq blocks=Basic Latin,Arabic Supplement
3185 0x00027385 0x1002b185 4   6    .bin    utf8    Ǎhj blocks=Basic Latin,Combining Diacritical Marks
3186 0x0002739e 0x1002b19e 7   8    .bin    ascii   K{>|\t#4
3187 0x00027436 0x1002b236 4   5    .bin    ascii   |~_g
3188 0x00027440 0x1002b240 6   7    .bin    ascii   3=AFms
3189 0x0002746a 0x1002b26a 4   5    .bin    ascii   (t[\b
3190 0x000274d1 0x1002b2d1 5   7    .bin    utf8    v(GޤG blocks=Basic Latin,Thaana
3191 0x000275c3 0x1002b3c3 4   5    .bin    ascii   E-be
3192 0x000275ee 0x1002b3ee 4   5    .bin    ascii   8]#'
3193 0x00027605 0x1002b405 4   7    .bin    utf8    ҏӻzv blocks=Cyrillic,Basic Latin
3194 0x0002765d 0x1002b45d 4   5    .bin    ascii   P^T>
3195 0x000276ee 0x1002b4ee 6   7    .bin    ascii   Q"5(Te
3196 0x000276f7 0x1002b4f7 4   5    .bin    ascii   ;t;D
3197 0x00027726 0x1002b526 4   5    .bin    ascii   TcSu
3198 0x00027736 0x1002b536 8   10   .bin    utf8    tʎc9g`)\t blocks=Basic Latin,IPA Extensions
3199 0x000277d8 0x1002b5d8 5   6    .bin    ascii   A81 b
3200 0x0002780e 0x1002b60e 4   5    .bin    ascii   0&IM
3201 0x00027820 0x1002b620 4   6    .bin    utf8    Ь]=9 blocks=Cyrillic,Basic Latin
3202 0x00027905 0x1002b705 6   7    .bin    ascii   _!uR10
3203 0x0002795f 0x1002b75f 6   8    .bin    utf8    NyIҊQg blocks=Basic Latin,Cyrillic
3204 0x0002798e 0x1002b78e 5   8    .bin    utf8    8H)9쭦 blocks=Basic Latin,Hangul Syllables
3205 0x00027a15 0x1002b815 4   6    .bin    utf8    +ܶ]t blocks=Basic Latin,Syriac
3206 0x00027a24 0x1002b824 4   5    .bin    ascii   \e\a]S
3207 0x00027a43 0x1002b843 6   8    .bin    utf8    TX!ٓ0~ blocks=Basic Latin,Arabic
3208 0x00027a51 0x1002b851 6   9    .bin    utf8    $j0֞ϝS blocks=Basic Latin,Hebrew,Greek and Coptic
3209 0x00027a6e 0x1002b86e 5   6    .bin    ascii   fUWd.
3210 0x00027a9f 0x1002b89f 7   8    .bin    ascii   :B.D-7B
3211 0x00027aa9 0x1002b8a9 4   5    .bin    ascii   PnRl
3212 0x00027ab6 0x1002b8b6 4   5    .bin    ascii   U/@A
3213 0x00027ad5 0x1002b8d5 7   9    .bin    utf8    D(\bݓKW) blocks=Basic Latin,Arabic Supplement
3214 0x00027aed 0x1002b8ed 4   6    .bin    utf8    "iД( blocks=Basic Latin,Cyrillic
3215 0x00027b25 0x1002b925 4   5    .bin    ascii   aq)H
3216 0x00027b2b 0x1002b92b 8   9    .bin    ascii   +( m\nc^b
3217 0x00027b5a 0x1002b95a 4   5    .bin    ascii   JZ'x
3218 0x00027b80 0x1002b980 5   7    .bin    utf8    -Հ;f\b blocks=Basic Latin,Armenian
3219 0x00027bba 0x1002b9ba 5   6    .bin    ascii   w`\t0i
3220 0x00027bc2 0x1002b9c2 4   5    .bin    ascii   (>D@
3221 0x00027bcc 0x1002b9cc 4   5    .bin    ascii   AP1g
3222 0x00027be2 0x1002b9e2 4   5    .bin    ascii   etL"
3223 0x00027c06 0x1002ba06 5   6    .bin    ascii   LD?Dq
3224 0x00027c12 0x1002ba12 5   6    .bin    ascii   C_:mD
3225 0x00027c68 0x1002ba68 4   6    .bin    utf8    S#ÏQ blocks=Basic Latin,Latin-1 Supplement
3226 0x00027c99 0x1002ba99 6   9    .bin    utf8    +8J咴h\a blocks=Basic Latin,CJK Unified Ideographs
3227 0x00027ca4 0x1002baa4 4   5    .bin    ascii   @Y\be
3228 0x00027cbd 0x1002babd 5   6    .bin    ascii   JOGER
3229 0x00027cfb 0x1002bafb 5   6    .bin    ascii   ?4'{q
3230 0x00027d22 0x1002bb22 4   6    .bin    utf8    %ґjh blocks=Basic Latin,Cyrillic
3231 0x00027da3 0x1002bba3 7   8    .bin    ascii   ]>." 6&
3232 0x00027db4 0x1002bbb4 6   7    .bin    ascii   bwF\bAL
3233 0x00027dd6 0x1002bbd6 4   5    .bin    ascii   G2-g
3234 0x00027df6 0x1002bbf6 6   7    .bin    ascii   id3Gr.
3235 0x00027e63 0x1002bc63 6   8    .bin    utf8    Iֵ4\a<9 blocks=Basic Latin,Hebrew
3236 0x00027eb9 0x1002bcb9 6   8    .bin    utf8    ̠RI%1\n blocks=Combining Diacritical Marks,Basic Latin
3237 0x00027ed3 0x1002bcd3 4   5    .bin    ascii   Q>5p
3238 0x00027f6b 0x1002bd6b 4   5    .bin    ascii   ^EWw
3239 0x00027f87 0x1002bd87 4   5    .bin    ascii   h\5p
3240 0x00028014 0x1002be14 6   7    .bin    ascii   (%[!0_
3241 0x0002803e 0x1002be3e 5   6    .bin    ascii   [khG`
3242 0x000280c5 0x1002bec5 6   7    .bin    ascii   +9nuf=
3243 0x0002811f 0x1002bf1f 5   6    .bin    ascii   WKT3j
3244 0x000281ba 0x1002bfba 6   7    .bin    ascii   #Ot\rWX
3245 0x000281c9 0x1002bfc9 6   7    .bin    ascii   B\a9\vB3
3246 0x000281d2 0x1002bfd2 4   5    .bin    ascii   \b{\n7
3247 0x0002820f 0x1002c00f 4   5    .bin    ascii   db^h
3248 0x0002825d 0x1002c05d 6   9    .bin    utf8    &϶ԒW3c blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
3249 0x00028266 0x1002c066 5   6    .bin    ascii   #pqmy
3250 0x0002827e 0x1002c07e 4   6    .bin    utf8    eoqχ blocks=Basic Latin,Greek and Coptic
3251 0x00028315 0x1002c115 6   8    .bin    utf8    YY{Ͽ92 blocks=Basic Latin,Greek and Coptic
3252 0x0002831d 0x1002c11d 4   5    .bin    ascii   +%we
3253 0x00028396 0x1002c196 4   5    .bin    ascii   @+}G
3254 0x0002842e 0x1002c22e 4   5    .bin    ascii   /g2h
3255 0x0002843d 0x1002c23d 4   5    .bin    ascii   "P)<
3256 0x00028476 0x1002c276 5   7    .bin    utf8    Ŏy%;G blocks=Latin Extended-A,Basic Latin
3257 0x000284c5 0x1002c2c5 6   7    .bin    ascii   \nfw@%V
3258 0x000284d9 0x1002c2d9 4   7    .bin    utf8    L璫GR blocks=Basic Latin,CJK Unified Ideographs
3259 0x000284ef 0x1002c2ef 5   6    .bin    ascii   nS\a+o
3260 0x000284fa 0x1002c2fa 5   6    .bin    ascii   q\t\a\fs
3261 0x00028551 0x1002c351 4   9    .bin    utf8    ދ3뉢Ϧ blocks=Thaana,Basic Latin,Hangul Syllables,Greek and Coptic
3262 0x00028564 0x1002c364 4   6    .bin    utf8    eҐHB blocks=Basic Latin,Cyrillic
3263 0x000285c3 0x1002c3c3 6   7    .bin    ascii   +m\a\v*)
3264 0x000285f2 0x1002c3f2 6   8    .bin    utf8    \arYݵZp blocks=Basic Latin,Arabic Supplement
3265 0x000285fe 0x1002c3fe 5   6    .bin    ascii   SOUZ)
3266 0x0002863c 0x1002c43c 5   6    .bin    ascii   ;e:\bh
3267 0x00028653 0x1002c453 4   5    .bin    ascii   yIlt
3268 0x000286b4 0x1002c4b4 5   7    .bin    utf8    Rv\tʺg blocks=Basic Latin,Spacing Modifier Letters
3269 0x000286c8 0x1002c4c8 4   5    .bin    ascii   /=\e1
3270 0x000286f9 0x1002c4f9 4   5    .bin    ascii   ``|!
3271 0x00028754 0x1002c554 5   7    .bin    utf8    B؊\ek/ blocks=Basic Latin,Arabic
3272 0x00028770 0x1002c570 4   6    .bin    utf8    5Ҏ_2 blocks=Basic Latin,Cyrillic
3273 0x0002877a 0x1002c57a 8   9    .bin    ascii   ((!#ZAu?
3274 0x00028787 0x1002c587 4   5    .bin    ascii   +k/A
3275 0x000287c0 0x1002c5c0 5   6    .bin    ascii   uUG.C
3276 0x000287dd 0x1002c5dd 4   5    .bin    ascii   )9RP
3277 0x000287fa 0x1002c5fa 4   8    .bin    utf8    ӇШ`M blocks=Cyrillic,Basic Latin
3278 0x00028851 0x1002c651 7   8    .bin    ascii   ]>Oe;\va
3279 0x00028876 0x1002c676 5   7    .bin    utf8    Ul`Q"
3280 0x00028924 0x1002c724 5   6    .bin    ascii   6rcdu
3281 0x00028961 0x1002c761 4   5    .bin    ascii   C zf
3282 0x0002896b 0x1002c76b 4   6    .bin    utf8    9SP#
3283 0x00028996 0x1002c796 4   5    .bin    ascii   _7I6
3284 0x000289aa 0x1002c7aa 4   7    .bin    utf8    l∼]f blocks=Basic Latin,Mathematical Operators
3285 0x000289fe 0x1002c7fe 4   6    .bin    utf8    u~À( blocks=Basic Latin,Latin-1 Supplement
3286 0x00028a1c 0x1002c81c 5   6    .bin    ascii   8M.ni
3287 0x00028a56 0x1002c856 5   6    .bin    ascii   XGm\t<
3288 0x00028a7f 0x1002c87f 4   6    .bin    utf8    b/~Ŗ blocks=Basic Latin,Latin Extended-A
3289 0x00028a8a 0x1002c88a 5   6    .bin    ascii   6UuJb
3290 0x00028ab4 0x1002c8b4 4   6    .bin    utf8    Woǔ blocks=Basic Latin,Combining Diacritical Marks
3291 0x00028ae9 0x1002c8e9 5   6    .bin    ascii   *|MZN
3292 0x00028b13 0x1002c913 4   6    .bin    utf8    kޏg  blocks=Basic Latin,Thaana
3293 0x00028b54 0x1002c954 4   5    .bin    ascii   <N?|
3294 0x00028b76 0x1002c976 4   5    .bin    ascii   a`]D
3295 0x00028bba 0x1002c9ba 4   5    .bin    ascii   j*9f
3296 0x00028c8e 0x1002ca8e 7   9    .bin    utf8    ZAshyAƛ blocks=Basic Latin,Latin Extended-B
3297 0x00028cb3 0x1002cab3 4   5    .bin    ascii   !\b#W
3298 0x00028cc9 0x1002cac9 6   7    .bin    ascii   \a)kbcT
3299 0x00028d34 0x1002cb34 4   7    .bin    utf8    \n65凎 blocks=Basic Latin,CJK Unified Ideographs
3300 0x00028d45 0x1002cb45 4   5    .bin    ascii   *%bP
3301 0x00028d66 0x1002cb66 4   5    .bin    ascii   HXCf
3302 0x00028d7c 0x1002cb7c 4   8    .bin    utf8    鑋Ļ(X blocks=CJK Unified Ideographs,Latin Extended-A,Basic Latin
3303 0x00028da7 0x1002cba7 6   7    .bin    ascii   [_\n`"P
3304 0x00028dce 0x1002cbce 4   5    .bin    ascii   )Q28
3305 0x00028de4 0x1002cbe4 4   5    .bin    ascii   y9[L
3306 0x00028e52 0x1002cc52 5   6    .bin    ascii   6\nX{i
3307 0x00028e72 0x1002cc72 6   8    .bin    utf8    Ne>3ȓN blocks=Basic Latin,Latin Extended-B
3308 0x00028e90 0x1002cc90 4   6    .bin    utf8    9ߠNA blocks=Basic Latin,NKo
3309 0x00028edd 0x1002ccdd 4   5    .bin    ascii   \bx&D
3310 0x00028f40 0x1002cd40 4   6    .bin    utf8    Ա\na@ blocks=Armenian,Basic Latin
3311 0x00028f53 0x1002cd53 5   6    .bin    ascii   \n$~\t,
3312 0x00028fa9 0x1002cda9 4   5    .bin    ascii   idYA
3313 0x00028fbd 0x1002cdbd 4   6    .bin    utf8    9LpҌ blocks=Basic Latin,Cyrillic
3314 0x00028fcb 0x1002cdcb 4   5    .bin    ascii   7oO 
3315 0x00028fd0 0x1002cdd0 7   8    .bin    ascii   19s^kP#
3316 0x00028fe1 0x1002cde1 6   7    .bin    ascii   a?BBl,
3317 0x00029011 0x1002ce11 5   7    .bin    utf8    V\b)Z¹ blocks=Basic Latin,Latin-1 Supplement
3318 0x0002903f 0x1002ce3f 7   8    .bin    ascii   _^CB \r!
3319 0x0002907e 0x1002ce7e 5   8    .bin    utf8    WلˢVd blocks=Basic Latin,Arabic,Spacing Modifier Letters
3320 0x000290c5 0x1002cec5 4   5    .bin    ascii   7s^2
3321 0x000290ce 0x1002cece 4   7    .bin    utf8    ֺK)ù blocks=Hebrew,Basic Latin,Latin-1 Supplement
3322 0x000290e1 0x1002cee1 5   6    .bin    ascii   /2z+B
3323 0x000290f6 0x1002cef6 4   6    .bin    utf8    ̞~&) blocks=Combining Diacritical Marks,Basic Latin
3324 0x000290fc 0x1002cefc 5   6    .bin    ascii   H\a+FP
3325 0x00029139 0x1002cf39 4   6    .bin    utf8    \a\vؖQ blocks=Basic Latin,Arabic
3326 0x00029155 0x1002cf55 4   6    .bin    utf8    Rƚ^j blocks=Basic Latin,Latin Extended-B
3327 0x0002917e 0x1002cf7e 4   6    .bin    utf8    ؍gK_ blocks=Arabic,Basic Latin
3328 0x0002919f 0x1002cf9f 5   7    .bin    utf8    ;7Ɛw_ blocks=Basic Latin,Latin Extended-B
3329 0x000291cc 0x1002cfcc 4   5    .bin    ascii   7 w^
3330 0x0002920a 0x1002d00a 6   7    .bin    ascii   i,l:>F
3331 0x00029214 0x1002d014 4   7    .bin    utf8    ݀ځ\? blocks=Syriac,Arabic,Basic Latin
3332 0x0002922a 0x1002d02a 4   5    .bin    ascii   b$NT
3333 0x0002929f 0x1002d09f 4   5    .bin    ascii   \b%}+
3334 0x000292c0 0x1002d0c0 4   5    .bin    ascii   !9%}
3335 0x000292e0 0x1002d0e0 4   7    .bin    utf8    0CT鱷 blocks=Basic Latin,CJK Unified Ideographs
3336 0x000292f6 0x1002d0f6 7   9    .bin    utf8    \rnҕ)zyk blocks=Basic Latin,Cyrillic
3337 0x0002930f 0x1002d10f 8   10   .bin    utf8    dg\v;;KRï blocks=Basic Latin,Latin-1 Supplement
3338 0x00029356 0x1002d156 4   5    .bin    ascii   O;TP
3339 0x0002937d 0x1002d17d 5   7    .bin    utf8    Nyl\nD
3340 0x000293fe 0x1002d1fe 7   9    .bin    utf8    op^\,ZĢ blocks=Basic Latin,Latin Extended-A
3341 0x000294b2 0x1002d2b2 5   7    .bin    utf8    S?ԝAU blocks=Basic Latin,Cyrillic Supplement
3342 0x000294c4 0x1002d2c4 4   5    .bin    ascii   q_\aX
3343 0x0002950a 0x1002d30a 5   6    .bin    ascii   `FYI`
3344 0x00029564 0x1002d364 5   6    .bin    ascii   v}MUK
3345 0x000295c7 0x1002d3c7 4   6    .bin    utf8    \ne\ь blocks=Basic Latin,Cyrillic
3346 0x000295e2 0x1002d3e2 6   7    .bin    ascii   weq]\t4
3347 0x000295fa 0x1002d3fa 4   5    .bin    ascii   \t 5:
3348 0x00029606 0x1002d406 5   7    .bin    utf8    ǖ~BD\v blocks=Latin Extended-B,Basic Latin
3349 0x00029619 0x1002d419 4   5    .bin    ascii   NM\e:
3350 0x00029636 0x1002d436 4   5    .bin    ascii   J<\f]
3351 0x00029645 0x1002d445 5   6    .bin    ascii   G]Kae
3352 0x00029662 0x1002d462 5   7    .bin    utf8    Mp\eTɤ blocks=Basic Latin,IPA Extensions
3353 0x0002968c 0x1002d48c 4   6    .bin    utf8    \rA`ɻ blocks=Basic Latin,IPA Extensions
3354 0x00029692 0x1002d492 4   6    .bin    utf8    =l<ء blocks=Basic Latin,Arabic
3355 0x000296a9 0x1002d4a9 4   5    .bin    ascii   DdJ]
3356 0x000296c4 0x1002d4c4 4   5    .bin    ascii   @\r=c
3357 0x000296d3 0x1002d4d3 5   7    .bin    utf8    ,N͂uY blocks=Basic Latin,Combining Diacritical Marks
3358 0x000296e7 0x1002d4e7 4   5    .bin    ascii   `P5p
3359 0x00029718 0x1002d518 4   5    .bin    ascii   X+O|
3360 0x0002973e 0x1002d53e 4   7    .bin    utf8    逸Uln blocks=CJK Compatibility Ideographs,Basic Latin
3361 0x0002975d 0x1002d55d 4   5    .bin    ascii   y<fV
3362 0x0002979b 0x1002d59b 5   7    .bin    utf8    63Ԉj" blocks=Basic Latin,Cyrillic Supplement
3363 0x000297a8 0x1002d5a8 5   7    .bin    utf8    ϸ_86\n blocks=Greek and Coptic,Basic Latin
3364 0x000297cd 0x1002d5cd 8   9    .bin    ascii   F\tZ\`kdn
3365 0x0002984f 0x1002d64f 4   5    .bin    ascii   3 c\t
3366 0x00029863 0x1002d663 8   10   .bin    utf8    rmh4ʑ\nw\e blocks=Basic Latin,IPA Extensions
3367 0x0002987d 0x1002d67d 5   7    .bin    utf8    S۫:$P blocks=Basic Latin,Arabic
3368 0x0002988c 0x1002d68c 4   5    .bin    ascii    2-\n
3369 0x00029893 0x1002d693 5   11   .bin    utf8    _߲歹뛬k blocks=Basic Latin,NKo,CJK Compatibility Ideographs,Hangul Syllables
3370 0x000298c0 0x1002d6c0 9   12   .bin    utf8    yZ[\vz\t?¼~ blocks=Basic Latin,Latin-1 Supplement
3371 0x000298f0 0x1002d6f0 5   6    .bin    ascii   y&\f\fX
3372 0x00029908 0x1002d708 6   7    .bin    ascii   PV\n.m\v
3373 0x00029910 0x1002d710 4   5    .bin    ascii   D[|+
3374 0x00029928 0x1002d728 5   6    .bin    ascii   ,-u*\b
3375 0x0002996b 0x1002d76b 4   5    .bin    ascii   T[WD
3376 0x000299b6 0x1002d7b6 4   5    .bin    ascii   %C*g
3377 0x000299e0 0x1002d7e0 8   10   .bin    utf8    {+fۊ2Y`G blocks=Basic Latin,Arabic
3378 0x000299eb 0x1002d7eb 4   6    .bin    utf8    /6fη blocks=Basic Latin,Greek and Coptic
3379 0x00029a0d 0x1002d80d 5   6    .bin    ascii   na[x4
3380 0x00029a13 0x1002d813 4   6    .bin    utf8    T"c͇ blocks=Basic Latin,Combining Diacritical Marks
3381 0x00029a3b 0x1002d83b 4   6    .bin    utf8    'Ȏ,` blocks=Basic Latin,Latin Extended-B
3382 0x00029a53 0x1002d853 5   7    .bin    utf8    Ӌ3'Oz blocks=Cyrillic,Basic Latin
3383 0x00029a91 0x1002d891 4   5    .bin    ascii   Euit
3384 0x00029ab7 0x1002d8b7 4   7    .bin    utf8    ꀼe]] blocks=Yi Syllables,Basic Latin
3385 0x00029ad8 0x1002d8d8 4   5    .bin    ascii   TxxX
3386 0x00029af3 0x1002d8f3 4   5    .bin    ascii   p\vT^
3387 0x00029b08 0x1002d908 4   5    .bin    ascii   %D#W
3388 0x00029b59 0x1002d959 4   5    .bin    ascii   )fuR
3389 0x00029b6b 0x1002d96b 4   5    .bin    ascii   QkGZ
3390 0x00029bcf 0x1002d9cf 6   7    .bin    ascii   oSNHqX
3391 0x00029bf1 0x1002d9f1 4   6    .bin    utf8    Ⱦk\vF blocks=Latin Extended-B,Basic Latin
3392 0x00029c32 0x1002da32 4   6    .bin    utf8    &eoڀ blocks=Basic Latin,Arabic
3393 0x00029c7f 0x1002da7f 4   5    .bin    ascii   \tcyu
3394 0x00029cab 0x1002daab 5   6    .bin    ascii   }!j'C
3395 0x00029d22 0x1002db22 4   6    .bin    utf8    [҅UI blocks=Basic Latin,Cyrillic
3396 0x00029d29 0x1002db29 4   5    .bin    ascii   u,zo
3397 0x00029d5d 0x1002db5d 4   5    .bin    ascii   8mJ$
3398 0x00029d68 0x1002db68 4   6    .bin    utf8    fHvԏ blocks=Basic Latin,Cyrillic Supplement
3399 0x00029d88 0x1002db88 5   6    .bin    ascii   T4mIV
3400 0x00029da3 0x1002dba3 4   5    .bin    ascii   \6_6
3401 0x00029df2 0x1002dbf2 4   5    .bin    ascii   [<\e 
3402 0x00029e21 0x1002dc21 8   9    .bin    ascii   RqEF*B*0
3403 0x00029e32 0x1002dc32 5   6    .bin    ascii   s}3m@
3404 0x00029e44 0x1002dc44 4   6    .bin    utf8    Κ\fRA blocks=Greek and Coptic,Basic Latin
3405 0x00029e4c 0x1002dc4c 4   5    .bin    ascii   qPBj
3406 0x00029e63 0x1002dc63 4   5    .bin    ascii   me(B
3407 0x00029e7f 0x1002dc7f 4   6    .bin    utf8    |ٖl[ blocks=Basic Latin,Arabic
3408 0x00029ef0 0x1002dcf0 4   5    .bin    ascii    1b;
3409 0x00029f09 0x1002dd09 5   7    .bin    utf8    1K,ǧR blocks=Basic Latin,Latin Extended-B
3410 0x00029fe7 0x1002dde7 4   5    .bin    ascii   @I$'
3411 0x0002a098 0x1002de98 4   6    .bin    utf8    5\3̀ blocks=Basic Latin,Combining Diacritical Marks
3412 0x0002a0c8 0x1002dec8 4   5    .bin    ascii   x:9A
3413 0x0002a0e0 0x1002dee0 4   7    .bin    utf8    =˨xϬ blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
3414 0x0002a153 0x1002df53 4   7    .bin    utf8    |ΰӧ) blocks=Basic Latin,Greek and Coptic,Cyrillic
3415 0x0002a1ae 0x1002dfae 4   5    .bin    ascii   Qj+~
3416 0x0002a1b8 0x1002dfb8 11  12   .bin    ascii   %.yZ+ZI7}m?
3417 0x0002a1ca 0x1002dfca 5   6    .bin    ascii   O>j0\r
3418 0x0002a1e3 0x1002dfe3 5   6    .bin    ascii   }n)7R
3419 0x0002a215 0x1002e015 5   6    .bin    ascii   wHE\e\v
3420 0x0002a22c 0x1002e02c 6   8    .bin    utf8    ey"N|1
3421 0x0002a23a 0x1002e03a 4   5    .bin    ascii   Qz6f
3422 0x0002a245 0x1002e045 4   6    .bin    utf8    -c߷' blocks=Basic Latin,NKo
3423 0x0002a26e 0x1002e06e 7   8    .bin    ascii   m@X{j)K
3424 0x0002a29d 0x1002e09d 4   5    .bin    ascii   Fg\\n
3425 0x0002a2c5 0x1002e0c5 5   6    .bin    ascii   K{>p7
3426 0x0002a2fb 0x1002e0fb 5   7    .bin    utf8    p?Z*ݼ blocks=Basic Latin,Arabic Supplement
3427 0x0002a368 0x1002e168 4   7    .bin    utf8    \r䁷gP blocks=Basic Latin,CJK Unified Ideographs Extension A
3428 0x0002a399 0x1002e199 4   6    .bin    utf8    kR`Ų blocks=Basic Latin,Latin Extended-A
3429 0x0002a3a1 0x1002e1a1 5   6    .bin    ascii   \eu\0*
3430 0x0002a3c3 0x1002e1c3 5   8    .bin    utf8    nңץEv blocks=Basic Latin,Cyrillic,Hebrew
3431 0x0002a3ea 0x1002e1ea 5   6    .bin    ascii   5W|pF
3432 0x0002a3fc 0x1002e1fc 7   8    .bin    ascii   yr?l}l5
3433 0x0002a413 0x1002e213 8   11   .bin    utf8    ц!>}YPܽ5 blocks=Cyrillic,Basic Latin,Syriac
3434 0x0002a421 0x1002e221 7   10   .bin    utf8    S*O<ZݰϿ blocks=Basic Latin,Arabic Supplement,Greek and Coptic
3435 0x0002a490 0x1002e290 5   6    .bin    ascii   (v[.\t
3436 0x0002a4a3 0x1002e2a3 5   6    .bin    ascii   \e EV1
3437 0x0002a4e8 0x1002e2e8 4   5    .bin    ascii   \fo@1
3438 0x0002a4f8 0x1002e2f8 5   6    .bin    ascii   t/t/V
3439 0x0002a504 0x1002e304 4   5    .bin    ascii   -{c]
3440 0x0002a516 0x1002e316 4   5    .bin    ascii   Cch1
3441 0x0002a558 0x1002e358 6   9    .bin    utf8    {\f1㮬!O blocks=Basic Latin,CJK Unified Ideographs Extension A
3442 0x0002a56e 0x1002e36e 5   7    .bin    utf8    G&hle
3443 0x0002a59e 0x1002e39e 4   5    .bin    ascii   lA"k
3444 0x0002a611 0x1002e411 6   8    .bin    utf8    Ѭ{!j?Y blocks=Cyrillic,Basic Latin
3445 0x0002a642 0x1002e442 4   5    .bin    ascii   *3N;
3446 0x0002a657 0x1002e457 6   7    .bin    ascii   \a;1"uS
3447 0x0002a67f 0x1002e47f 4   5    .bin    ascii   NKdR
3448 0x0002a6b2 0x1002e4b2 4   6    .bin    utf8    ď|E" blocks=Latin Extended-A,Basic Latin
3449 0x0002a6c9 0x1002e4c9 4   5    .bin    ascii   5Y8!
3450 0x0002a6ff 0x1002e4ff 5   6    .bin    ascii   *@sY 
3451 0x0002a7a1 0x1002e5a1 7   8    .bin    ascii   "ek98p[
3452 0x0002a7b5 0x1002e5b5 7   8    .bin    ascii   W\s?\>!
3453 0x0002a7e0 0x1002e5e0 6   7    .bin    ascii   J79(-]
3454 0x0002a804 0x1002e604 4   5    .bin    ascii   D~6Z
3455 0x0002a82e 0x1002e62e 4   5    .bin    ascii   V[lT
3456 0x0002a861 0x1002e661 5   6    .bin    ascii   ?w:KW
3457 0x0002a887 0x1002e687 4   6    .bin    utf8    ξP.F blocks=Greek and Coptic,Basic Latin
3458 0x0002a8bc 0x1002e6bc 6   7    .bin    ascii   5 tCd\b
3459 0x0002a8dc 0x1002e6dc 4   5    .bin    ascii   AIIY
3460 0x0002a93a 0x1002e73a 5   7    .bin    utf8    d˙]Wo blocks=Basic Latin,Spacing Modifier Letters
3461 0x0002a97c 0x1002e77c 4   5    .bin    ascii   \fhtO
3462 0x0002a9c8 0x1002e7c8 6   7    .bin    ascii   Q|Y~bA
3463 0x0002a9e2 0x1002e7e2 4   5    .bin    ascii   O_H9
3464 0x0002a9e7 0x1002e7e7 4   5    .bin    ascii   \a5%+
3465 0x0002a9ff 0x1002e7ff 4   7    .bin    utf8    ˓ؐ3; blocks=Spacing Modifier Letters,Arabic,Basic Latin
3466 0x0002aa0c 0x1002e80c 4   5    .bin    ascii   !1pr
3467 0x0002aa39 0x1002e839 7   9    .bin    utf8    H¶W:RaK blocks=Basic Latin,Latin-1 Supplement
3468 0x0002aa8f 0x1002e88f 6   7    .bin    ascii   C>6Z,\v
