Metadata Signature: 0xa648 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: ea4
Stream name: #~ 4
DirectoryAddress: f58 Size: 54b4
Stream name: #Strings 12
DirectoryAddress: 640c Size: c
Stream name: #US 4
DirectoryAddress: 6418 Size: 10
Stream name: #GUID 8
DirectoryAddress: 6428 Size: 404
Stream name: #Blob 8
DirectoryAddress: 682c Size: 10
Stream name: #GUID 8
DirectoryAddress: 683c Size: 4
Stream name: #Strings 12
DirectoryAddress: 6840 Size: 4
Stream name: #Blob 8
DirectoryAddress: 6844 Size: 4
Stream name: #Schema 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
896  0x0000cc85 0x0040ea85 14  15   .text   ascii   UpdateShortRep
897  0x0000cc94 0x0040ea94 11  12   .text   ascii   IsCharState
898  0x0000cca0 0x0040eaa0 92  158  .text   utf8    ﬤשׁשׁѢﬨﬤﬤﬤﬠ﬩ѥשׁﬡﬧﬢѢﬤﬨﬣﬠﬥﬢѠѡѤﬧѢﬤﬨѠѢﬥשׁﬡѢѠﬡѢѤurgmfnnSozHrqdQYpyrpArwXiCuOek5o=GYO9m&fE>=[,w~Kb8BW% blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
899  0x0000cd3e 0x0040eb3e 93  159  .text   utf8    ﬦѤѡѣﬧѢﬨﬨﬠﬠѢﬦѠשׁѠѣѡѢﬧѣ﬩ﬦﬧѥﬨשׁﬠ﬩ﬨﬨﬦѤﬨﬣשׁѣﬡﬨѤﬡOXyLRnzeCoNmlItNfikPwEYFUUiplr$^&y`2is5:4^1w8|i~-!hY( blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
900  0x0000cddd 0x0040ebdd 91  153  .text   utf8    ѠѠ﬩ѠѠשׁѠﬢѣ﬩ѥﬠﬦ﬩ﬣѤﬡѣﬨﬢѡѡﬣѠﬥѣѢѤשׁѡﬧﬣѥ﬩﬩ﬠﬦﬡﬡERCcPjucSniyQTktOQYJPRjvfavB6xF&Je&k&W]`O\'f:TnlsAU? blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
901  0x0000ce76 0x0040ec76 91  157  .text   utf8    ѤѣﬣﬠﬢѡﬦﬡﬠﬣѥѠѡﬤѣ﬩﬩ﬡשׁﬤשׁѠѥѥﬣﬨѢﬣﬦѣשׁשׁﬤשׁﬣﬡѠﬡﬡufeoOeQcJQDpitaftCdlWMHTQSCd5q${':iJ=2qg7G&\Kb@XxLZ? blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
902  0x0000cf13 0x0040ed13 94  155  .text   utf8    ѥ﬩ﬥѣﬣѥѢﬤ﬩ﬣﬤﬢﬢﬧѥѥﬤѤѠѢѡѡѥѢѤѢﬢﬢﬣﬤѡѢﬠѠѡﬤﬡﬤѡﬡwTrtQwSjfuIQljcjMYkvBOfijtCZAofgfA1ry&pQdC1~5_w<*iQ0<% blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
903  0x0000cfae 0x0040edae 92  151  .text   utf8    ﬠﬦ﬩ѠѢѡѥﬠѤﬧﬥѢﬥѠѥﬡѤﬣﬦѡѤѢשׁﬧﬧﬥѢﬧﬧѢѠﬥѣѤѣﬠѣѢﬢXGVtvkHliwqVmNsqidJMmyimQkOknR8A]R@YcKw0O$u;pfoYIL27" blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
904  0x0000d045 0x0040ee45 94  161  .text   utf8    Ѡ﬩ѡѣѠﬦѢﬧﬤﬦѢﬧѡ﬩ѢשׁѣשׁﬤѢﬧѥﬣѡﬦﬨﬧﬡﬢﬢﬥѣѠﬡﬨ﬩ﬣﬣﬡﬢrnfxLhUiajdPOCJnMNbtilFgVvnXB=|3'm@R1mp~[vofw]/sl>eXC& blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
905  0x0000d0e6 0x0040eee6 89  153  .text   utf8    ﬤѥѡשׁשׁﬡﬤѥﬤﬥﬠﬦﬠѠѣﬤѣѤѤﬧﬥשׁѤѢשׁﬦѤﬦﬥﬦ﬩ѡﬠ﬩ѣﬤﬦﬣloPSObxLiFERGPbIgzJcPLqmrMQ(/R)/gj]rEH2Kj7aZ&+/RaB* blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
906  0x0000d17f 0x0040ef7f 92  154  .text   utf8    ﬧﬡ﬩ﬥﬨﬤﬡѥѣﬠﬠ﬩ѡﬧ﬩ѥѡѠﬨѤѥﬤﬣﬦﬡѣﬤѣѠ﬩ѡѥ﬩Ѣ﬩ѥﬣѢѡwRPGDLOnKLZnScRogBDzvRrESJkxk2j<tHVFDuD:G**>G"&yz>ns# blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
907  0x0000d219 0x0040f019 92  158  .text   utf8    ﬤﬠﬤﬠﬨѤѥѠשׁѠѤﬨ﬩שׁﬨѤѠשׁﬨ﬩ﬣѥﬨѢѡﬥﬡﬤﬥﬠﬤﬢﬠѤﬢѢﬣѡﬧTWDQuPTIrVHBDAFKOgVhOUQwDJvX-l6^hF0kl26#d-T#*1~tefB_$ blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
908  0x0000d2b7 0x0040f0b7 91  162  .text   utf8    ﬤﬡﬣѤﬦﬦﬦѤﬦﬤﬦ﬩שׁ﬩ﬦѥﬥﬣѢשׁﬥﬤﬡﬥѡﬦﬠﬥѤѥ﬩ﬥﬣѢﬢﬢﬤﬠﬦODtUEvDgpohrHErQfEKZFQIzfsvedej6O0q 9?tV;WqHtDaLy al blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
909  0x0000d359 0x0040f159 94  162  .text   utf8    ѣѤשׁﬤﬠѤﬣѥﬨѢﬨ﬩ѤﬡﬤﬨѢ﬩﬩ѢﬦﬣﬤѤѠﬣѢﬨﬡ﬩ﬣﬡﬥﬢѤѡﬦﬠﬢﬡNzLdoUfYBFsllqRFEOjFyjkvnPZqAl"8{pZFJRk",lFLQ<HawCC<Z+ blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
910  0x0000d3fb 0x0040f1fb 92  155  .text   utf8    ﬧﬠﬧѢﬧѢѤѢﬠשׁשׁﬤﬤﬠѡѢ﬩שׁѡﬧѠѢﬨﬢﬥѤ﬩ѣﬦѠﬣѠѣѥﬥﬨѤﬨשׁaknCftIAYCFHNXWlsSYQFqqtypCJ,AoDK|0H|2n)f_1n2 !_?K4-" blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
911  0x0000d496 0x0040f296 92  161  .text   utf8    ѤשׁﬡѥﬥﬨﬦﬤﬦѠѣﬤﬤשׁﬢﬦﬠﬨﬤѣﬠﬠﬨѢѠﬢѢﬤﬣﬨﬢﬣﬠﬤﬤ﬩ѣﬧѣbLYtRjiVFDUaBKFJdIykVaoGOVHK*;x]e_dTHlf#^z1goNRUv2<g! blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
912  0x0000d537 0x0040f337 91  157  .text   utf8    ѥѡﬣﬨﬧﬥﬥﬠѣﬡﬠﬥﬦﬧѡѢﬨѣﬥﬤѣѡѢﬨﬨﬧﬢﬧﬡﬣѤѠשׁ﬩Ѡﬡѥ﬩ﬣWAKggDxyRDZYlyFnUrQDjNGNymeC)7jUpQISbV7=7h+/-K[vXOi_ blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
913  0x0000d5d4 0x0040f3d4 93  157  .text   utf8    ѡѢѥѤﬥѣѢѠѥﬥѤﬦﬤﬢﬦﬢﬥ﬩ﬦ﬩ѤﬡѢﬦﬦﬡשׁﬣ﬩ﬤשׁѤﬥѥﬦﬧﬦѢѤHsGDBxplmzrWWYnRGwwARDGFDpiDA:t:|9si5c>N 0tfIJ;^N'"]q" blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
914  0x0000d671 0x0040f471 92  159  .text   utf8    ѥﬨﬥﬣѢѡﬣ﬩ﬠѠѥﬨﬠﬧﬥﬡﬧѢﬧﬧﬧﬧﬧﬧﬡﬤѤﬢѠשׁѠ﬩ﬣﬣﬡѡﬨѡѢQwTlJwOojpdCpiuqdoxbzWSOXVIg%G0&10LQqOw,*O"qIX1ZbZ))$ blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
915  0x0000d710 0x0040f510 94  160  .text   utf8    ѥ﬩ﬨѣשׁѠﬨѡﬣﬧﬨѤﬦѡѢѠѡﬢﬠﬣﬣѡѥﬥﬧﬡﬢﬢﬡﬡﬨѡﬨﬡѣѣﬦﬣѤﬡMSjcmJGfPbJNjOnVDzjzQmBErfXEbXzCW>>}l=Z pc8%g"}arP(>n% blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
916  0x0000d7b0 0x0040f5b0 93  158  .text   utf8    ﬠѡﬧѡ﬩ﬢﬧﬧѢѢﬦﬥѢѣשׁѤשׁﬧﬥѠѣѡѡѡﬡﬣѠﬧﬠשׁѤ﬩ﬦﬡﬦﬥﬠﬢשׁgXCKjBnBobbTjxLMjHDsICGDNrchA"#ZN+"y*ov_/?)K<;lnB',$O! blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
917  0x0000d84e 0x0040f64e 94  159  .text   utf8    שׁﬠѣﬥﬣ﬩ѡѡ﬩ﬧﬨﬤѢ﬩ѢﬥѥѢѤѥѥ﬩שׁﬧѡѤﬧﬡﬡﬥﬡﬡﬢѠﬨѥѠѥﬦﬡvrKVEaAMhjdepeEqeFZRqZyolkVJAm!D^5G\Y]Cg -Y[`O:hQo]k@$ blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
918  0x0000d8ed 0x0040f6ed 94  167  .text   utf8    ﬩ﬥѡѡﬡﬦﬨﬥ﬩ﬢשׁﬢﬤﬠשׁﬦѤﬨ﬩ﬢﬥﬨﬨﬠﬣѥﬡﬡѥﬠѣﬧשׁѠﬠѡﬠﬥﬦﬡUHJAJfHTsXgKuPnBnFgXCDhAuMuKbnQJ8OG<"l0(GI^kCbZ@"oPt5$ blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
919  0x0000d994 0x0040f794 92  154  .text   utf8    ѢѣﬥѤﬥѡﬦ﬩ѡѤﬤ﬩ѥﬡשׁﬠﬨѠשׁѥﬦѠѣѣѤѢѤѤﬣﬥ﬩ﬨ﬩שׁѢﬣﬢﬤﬦoxyvRwjMRChHNcWlWCIEffnZNZaH*Hwak1`bbEZUCeh#%(Ks`!Gb" blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
920  0x0000da2e 0x0040f82e 93  168  .text   utf8    ﬥﬨﬦﬣﬥﬠ﬩ﬧﬤשׁѣﬢﬨﬤﬠѥﬧﬥﬧѡ﬩ѠﬣﬨﬧﬧѤﬥﬧﬡﬥﬦﬥﬦﬡﬤשׁѥﬥﬡnDDiFdtSwtUwlBUkEVPUZQioHkjIgsdW9E'u])1pYmFJ+J~O*<&$" blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
921  0x0000dad6 0x0040f8d6 92  155  .text   utf8    ﬢѤﬣѢﬦѥ﬩ﬣﬢﬤﬡﬢѥﬤﬢﬨﬡѥﬡѤ﬩ѡѡѣﬡѡѤﬣѢѠﬨѥﬤ﬩ﬧѠѥﬥﬨZdCGllbfrzrYQJnhSLurKiJNFLKxn!Pkq"I$s-:]pe^YQ)|V|>|+" blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
922  0x0000db71 0x0040f971 91  161  .text   utf8    ѣﬨѡﬢﬠﬠﬡѡﬤﬢѢﬥﬡѢﬡﬣﬤﬨﬣﬡﬧﬡﬢﬦﬢﬤﬣﬢѥﬢﬣѡѣѤﬦﬥﬧﬤﬦozaZarcDZVcKqCCgzeTxrHKAjkEf"RK%&m6#+K;\DKG /sm~`?>G blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
923  0x0000dc12 0x0040fa12 94  163  .text   utf8    ѤѣﬤѢѤﬡѠﬣѤﬢשׁﬡѡﬦשׁﬥשׁﬤﬨѠѢﬥﬧѡﬤѤﬣﬡﬧﬧﬥﬡﬨѢﬡﬦﬧﬠﬤﬡmgbiUdVABnnOhMoSMdTCCItJNvQQAq$,JM%tZ3-MBn+:RHZ%cBUv]" blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
924  0x0000dcb5 0x0040fab5 92  158  .text   utf8    ѣשׁשׁﬣﬣﬨשׁѡﬦѡﬠﬤѣﬤѣﬢѢﬨѢѠﬧשׁﬣﬡﬡﬣѣﬨѠѥשׁﬧﬣѡﬨﬠѥﬧﬢPYNHbLQbJDuqifvNIUulbiQErAvc|bJR!P14#O;yGMHDMW_/l32&! blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
925  0x0000dd53 0x0040fb53 93  162  .text   utf8    Ѥﬤﬡﬣﬢﬧשׁ﬩ѣﬤѤѡﬦѥѠﬠѡﬢﬣﬥשׁѠﬠѥﬥﬥﬤѠﬨשׁﬡﬧﬡﬣѠשׁﬡѣﬤﬡcKSonWolTaOulupufzpieGAVqDZi":8;B Q<Gxa'yCEUGN(zz3>z# blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
926  0x0000ddf5 0x0040fbf5 93  165  .text   utf8    ﬤﬧѤשׁ﬩ﬥﬡﬣﬥѡѡѥѡﬨשׁﬦﬢѡﬦﬤﬤﬢ﬩ﬧﬠשׁשׁﬡﬤ﬩ѠﬣѡﬤﬧﬦﬡѣﬣﬡFmoRSGGWuVAtTMwmoYMxYcFuuqvdb%mN8'\Tbp>LTe?67)W K7[o! blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
927  0x0000de9a 0x0040fc9a 92  162  .text   utf8    ﬥﬤﬢﬥѠѡשׁﬥﬦﬣѤѠѥﬦѢﬨﬨﬤשׁﬢѥﬣﬢﬤѢﬤﬧﬢﬢﬥﬢﬦﬡﬣѤﬧﬥﬦﬨJuDkiuzGfKqzaPEbuZNtFtXlhHPU%R` i}`kfm*@:w 8ah-r387z# blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
928  0x0000df3c 0x0040fd3c 92  156  .text   utf8    ѠѡﬨﬠﬥﬦﬨﬠשׁѣѢѡѢﬥﬧﬣﬢ﬩Ѣשׁѡﬢשׁѣﬠﬢﬦѣﬡѥﬥﬨ﬩שׁѥשׁѠѣѣKCzVvGOOnsPEUkUjcVfGBYDRvlLoTp{eh-ZGazJUc/I]<hzxJ]%V' blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
929  0x0000dfd8 0x0040fdd8 92  155  .text   utf8    ѣﬦשׁﬤѢѢѣﬥѣѤﬤﬥѡѠѡﬤ﬩ѢﬦѣѢﬦﬠﬤﬧѠﬧﬤѥשׁﬦﬦﬥѥﬢﬢѠﬨﬥtJsCvecmpcxsoOcmgAewtNLJdlkW$V1~kA9=9Y,?rko}11kj<]}W" blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
930  0x0000e073 0x0040fe73 93  164  .text   utf8    ѠﬣﬧѢѠ﬩﬩ѤﬨﬧѥﬢﬤﬥﬥﬣﬨﬥﬢѢﬥﬦﬠ﬩שׁשׁﬨ﬩ﬥ﬩ﬦﬡﬠשׁﬥѡѢѤѣﬡldsROGwmHLxFXjQnnDQAjqqdBRvYW7o>D6eF+^)TAs;$@`(19kB;? blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
931  0x0000e117 0x0040ff17 92  158  .text   utf8    ѣﬡѠﬤѠﬠﬡﬤѣﬨﬢﬨﬨﬦﬥѠѠѢﬣﬡﬠﬣﬡﬨѣﬡ﬩﬩ﬠѣﬦѠﬢﬧﬥѤ﬩ѠѡDhNAUICbNpkcdFpnPbNfUVhFNzyuN-tDT'p>]y?1J(hBwy>e4yuG" blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
932  0x0000e1b5 0x0040ffb5 94  165  .text   utf8    ѡﬨשׁﬨﬦѤѣשׁѡﬢ﬩ﬣѤﬣﬨﬥﬦﬡѥﬨﬣѡѥﬧﬢﬥﬢѡ﬩ﬤﬠשׁﬨﬦﬢﬥﬣѠﬦﬢSCybYYGMXPcLeJzhHLUFPhqnedDRA8L='LJhz`vczGu)TzN3Y/ML\$ blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
933  0x0000e25a 0x0041005a 93  163  .text   utf8    ﬡﬣ﬩ﬠﬡѠѣﬠ﬩ﬦѡѠѡﬧѡשׁﬤשׁ﬩ѡѢﬡﬠﬢѠﬤﬣﬡﬨ﬩ﬨѢﬠѣﬢﬨﬥﬣשׁﬢizFyYegDgTeznVsBRPGJDRHzoZBT/H>>]AA5Z*[_v@p61t-89%HJ- blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
934  0x0000e2fd 0x004100fd 93  162  .text   utf8    ﬦﬥﬡﬧ﬩ѣѠ﬩ﬡѠﬧשׁѡѥﬤѢѠﬤѣﬤﬨשׁﬢѢﬦﬥשׁﬧﬡשׁﬡﬥﬡﬡѡѥﬢѢ﬩ﬡRwbEbDfPWJMdZMIIaCyMcvVlnNJQvx9a+c"%<,^HVdS]nO(x*0Ap$ blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
935  0x0000e39f 0x0041019f 92  156  .text   utf8    ﬥשׁﬡﬧѣѢѢѢѢﬣѠשׁﬤﬣѢѡﬡѥѥѠﬨ﬩ѠﬦﬦﬥѣﬥﬠﬤﬤﬠѢﬣﬦ﬩ﬡѢשׁGNQPYuRaJciYPErlzFcfXYwbTRaz@%>lI?jh=|)8&q$uc,<aQNt/# blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
936  0x0000e43b 0x0041023b 93  157  .text   utf8    ﬠѣѥѤﬨѡﬨѠѣﬠﬦﬣѥѤﬣﬠﬦﬦﬧﬤﬠѢﬨﬦѢﬣﬨѤﬣﬦѢﬦﬢשׁ﬩ѣѠﬨѤWnSjAYdAbWrUsRCmWhUohaAuNjBIAXJtV#SIc)0;Pnm\d_2OF5I2l" blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
937  0x0000e4d8 0x004102d8 91  149  .text   utf8    ﬣѠѠﬤﬣѢ﬩שׁѠѠﬥѢשׁѣﬤѤѠѤѡﬤѠﬥﬠﬡѡשׁѡѤѤѢѣﬨѡשׁѠﬢﬨѤﬣhBmPpjUqlhMzvBjrxnMptNmvWYzd*YUVQV9c$Fo87;&CYkOBk`i` blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
938  0x0000e56d 0x0041036d 92  158  .text   utf8    ﬩ѠﬠﬣѤѡѠﬥﬥﬧﬨﬠѣﬥﬢﬨ﬩ﬧ﬩ﬦѠѤ﬩ѣﬨѥﬠﬢﬡѢѠѤﬨﬠﬧﬦﬠѤﬨsIKKKuSRFatNOjiUXSZdeMvRTmXh/8RJ7j?t5G'=Prp4&y[$<HX[! blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
939  0x0000e60b 0x0041040b 92  161  .text   utf8    ﬦѠ﬩ﬤѤѣﬤѡﬠѢﬣﬨѤﬢﬥﬡѥﬧѣѣﬠﬨ﬩ﬦﬦﬨﬥﬣשׁשׁѤ﬩ﬦﬥﬠﬣﬢﬠﬤsrkRyUEUkdbkpAiijaAtQjuXJSlg9I*F~`|t(AIP89mqGdJw~lm6! blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
940  0x0000e6ac 0x004104ac 94  165  .text   utf8    ﬠѢﬦﬡﬠѠﬠﬥשׁ﬩Ѣ﬩ѠשׁѢﬢשׁѢﬡﬢﬢѠﬡ﬩ﬢ﬩שׁﬤѢﬨѠﬧﬥﬦ﬩ﬨѠﬨשׁﬡMqZCYaxXNQlnelknMAOziiSelcFjbFU<Ls;=r%_{0m1`b_"sFQy]|$ blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
941  0x0000e751 0x00410551 94  165  .text   utf8    ﬡﬠﬤﬡﬧﬡﬢѤﬧѢﬡﬥﬦשׁѡﬨﬤﬤﬠѣѤ﬩ѣ﬩ﬦﬦﬤѥѣשׁﬦﬨѢѤﬤﬧﬢשׁﬥﬡoKfzkhQASFmOOEnllBEgGjngtfgOA78Go{Ij|xbf1:q3~AUA,}GQ($ blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
942  0x0000e7f6 0x004105f6 93  163  .text   utf8    ﬤ﬩ﬥѡ﬩ﬡﬢﬧѤﬠѣѢﬥשׁﬦﬡﬠѥѡѣﬢﬥﬣﬦ﬩﬩ﬨѣﬡѢѡﬥ﬩ﬠ﬩ﬣﬤﬥѠﬡtwqzGeBNLGvnQCVQgxEapPPzuaAm*GS$[n2+J$VH`FEwqKE^oO6+% blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
943  0x0000e899 0x00410699 91  157  .text   utf8    ﬥﬠѣﬢﬢﬣﬠѠѤ﬩ﬣﬨﬦѥѣѡ﬩ѡﬣשׁﬣѥﬦﬣﬤﬣѥѥﬨѣѡﬣ﬩ﬦשׁﬡשׁѥﬡkiCvnyXWvlYaXbDmKFuLoUjEKtBdC!L3u+`h$6t,>8L%XUa)j`P{ blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
944  0x0000e936 0x00410736 94  161  .text   utf8    ﬩ѡѥ﬩Ѣѣﬠѥﬥ﬩ѢѤѤѤﬥﬤﬧﬢﬠﬨﬥѥѡѥﬧﬥﬥﬡѤﬤﬧﬢﬢﬥﬥﬣשׁѠﬢﬡkngkanrfWFBdWjqzWTuIqyURjtdtA?Jeyca`^LE|Ni5)m!U*l%SUU# blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
945  0x0000e9d7 0x004107d7 94  163  .text   utf8    ﬡﬦѤﬧשׁﬠﬢﬤѤﬡﬤﬢﬢﬣѤﬦѥﬢשׁѠѡѤ﬩ﬣѠשׁѠﬣ﬩﬩ﬤﬥﬧѢﬥѡѠﬣשׁﬡTSGjUrqbLkeZOqtSHijYnMSVdixkAT;fUeCp0[TtaIXJ]beupvUo$" blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
946  0x0000ea7a 0x0041087a 94  163  .text   utf8    ﬤﬣﬦﬥѥѣ﬩ﬣﬥﬣѡﬨѣѣﬨשׁﬨѥѢ﬩ﬢשׁﬠﬡﬠﬡשׁѢשׁѤѥﬢשׁѥﬠѥﬣﬦﬣﬡuJFikKZgMOPQFQHeRaKSKeMKDsnoAu(65f&Z+0-N4Z/!RED=>L0k,) blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
947  0x0000eb1d 0x0041091d 94  163  .text   utf8    ﬢﬣﬡﬦѤѡﬤשׁѠﬠѢשׁﬧﬣﬣѡﬤﬧﬤﬨѢѠﬣﬥѠﬣﬨѣѤﬡѠ﬩ﬠﬥѥﬤﬢﬨﬠﬡWCjXqwRcnBnQyIplXElLjvTphBEabV/oQ_<L=<hyYVGF}JVs#of4t% blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
948  0x0000ebc0 0x004109c0 94  158  .text   utf8    ﬢѠ﬩ﬣﬦѢѥﬣѠﬧѤѠѤשׁﬠѤѡѤ﬩ﬨѡѡѥﬥѥѣﬦﬣﬠﬠﬥѡﬤﬧﬡѡﬣ﬩ﬡﬡlVkefzCMiiqeeCXbdwOaCdGEAkTYbs}YiUJ8o&M93hkO~g*Idb5}B# blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
949  0x0000ec5e 0x00410a5e 92  158  .text   utf8    ﬧﬠѣﬧѥѢ﬩Ѡﬤﬡ﬩ﬠѡﬢѢﬦﬣשׁ﬩ѥﬤﬧѠﬤﬢѡשׁѠשׁѢﬤѥﬢﬦשׁѣ﬩ﬦﬧjpFaCbStdgzrmMFFHjBnmFDtDwzWK7nZ90|sKW521-DH$0=8WYM`" blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
950  0x0000ecfc 0x00410afc 92  160  .text   utf8    ѡﬡﬠﬥﬢﬨﬠﬦѢﬧﬦѢﬦﬡﬧﬠﬣﬣѡﬣѢﬥѠﬧﬡѡﬤѢﬥﬥﬢﬨﬤѠﬢѥﬦѡﬢNQUfoajeOGkkrrcbZKesqgVXIKgfp*p{oc(a0Sw37Udze &`P0Ai! blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
951  0x0000ed9c 0x00410b9c 91  152  .text   utf8    ﬤﬡﬧѠѣѤѣﬤѢѥѡﬣﬦѣשׁѡѡѥѤѤﬥﬧﬠﬥѠѤѡѢﬧﬠ﬩שׁﬥѢﬨﬡﬦ﬩ﬢgAeBXvUKHjtRvpbVBBXYVcjiVkEhmKI!?|BxQ*U"YjL^l%p{oXRI blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
952  0x0000ee34 0x00410c34 92  165  .text   utf8    ѤﬢﬡשׁﬣѢﬣѤﬠﬦﬥﬠשׁѡﬧﬧﬣﬦﬦѣﬠﬦﬡﬥﬥﬦﬧﬤﬦѡﬢﬡѡﬨﬠѤשׁﬨﬧﬡZytKoYgZfcDOyRylHnVoHjPSvysbrkYha*l$sb`!aP}GDRG~_ii5 blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
953  0x0000eed9 0x00410cd9 93  167  .text   utf8    ﬧѢﬨﬧﬨﬤשׁשׁﬠﬥѠשׁﬡ﬩ﬡﬦﬠѥﬨﬨﬢѠﬦﬦﬣﬣﬤѠﬦﬧﬤﬣﬡﬧѣ﬩ѡﬢﬨﬡGAPOQUlZSiazbaJJTMyFITpznVDGB&D|B}`d/;Gk#BDxbZ6m3?XK" blocks=Alphabetic Presentation Forms,Cyrillic,Basic Latin
954  0x0000ef80 0x00410d80 94  159  .text   utf8    ѥﬣﬣשׁѤﬧѤﬠﬨﬧѤ﬩ﬡﬢѤѤѤѣשׁѤﬨѥﬨѠﬢѥѥѤﬦﬦѢﬥﬢﬥﬡѣﬨﬢﬦﬡtDXCdJaXajIrPDtDaspXbysPhFWFb,j6KLAu;1?(!ovQw?F*Q4Q`B, blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
955  0x0000f01f 0x00410e1f 92  157  .text   utf8    ѢשׁﬤﬢﬧﬦѣﬢѠѢשׁﬨѣﬡﬣѠѤﬥﬡשׁﬦѣﬦѣﬡﬢﬢѠﬡﬢﬣѡשׁﬣﬨѡѡﬨѠdFFGWSviwdmTRWKSieGSjWkLcRPm*$VX+iL$Yhr@:NCZhZC]b,9J% blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
956  0x0000f0bc 0x00410ebc 92  159  .text   utf8    ѣѥﬨﬣﬣﬢѡѢ﬩ﬧﬢѣﬨѢﬥѢѡﬤﬥѢѠﬣﬡﬡﬠﬤﬠﬦﬢﬦﬡﬣ﬩שׁѢﬢﬢﬡѣvMKluXhkhhncerdlBohpIzdcIYAmif4S6aNe&5o<oC%$,D`S?T4-" blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
957  0x0000f15b 0x00410f5b 92  156  .text   utf8    ѥﬢѥ﬩ѥשׁשׁѠﬨѥѠѡﬧѠﬣѠﬣﬠѣѠﬢﬢﬧﬡשׁﬨѢѤѠѡﬠﬡﬨשׁﬡﬤﬥﬠﬥwjtELioicXsteqSbShJLOwBZbjzl9]AJ/OACf*ey5urI6bu!T[g1! blocks=Cyrillic,Alphabetic Presentation Forms,Basic Latin
