[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e0 0x000000e0 4   5            ascii   Rich
2     0x000001f0 0x000001f0 5   6            ascii   .text
3     0x00000217 0x00000217 7   8            ascii   `.rdata
4     0x0000023f 0x0000023f 6   7            ascii   @.data
5     0x00000268 0x00000268 5   6            ascii   .vmp0
6     0x00000290 0x00000290 5   6            ascii   .vmp1
7     0x000002b8 0x000002b8 6   7            ascii   .reloc
8     0x000002df 0x000002df 6   7            ascii   @.rsrc
20031 0x000c475d 0x0059c35d 4   5    .vmp1   ascii   ii\x
20032 0x000c4762 0x0059c362 5   7    .vmp1   utf8    О*sU" blocks=Cyrillic,Basic Latin
20033 0x000c477f 0x0059c37f 4   5    .vmp1   ascii   V0e]
20034 0x000c47c3 0x0059c3c3 4   5    .vmp1   ascii   ElS6
20035 0x000c47cb 0x0059c3cb 5   7    .vmp1   utf8    {\bهvL blocks=Basic Latin,Arabic
20036 0x000c47da 0x0059c3da 4   5    .vmp1   ascii   QuYe
20037 0x000c4832 0x0059c432 4   5    .vmp1   ascii   $lWC
20038 0x000c484d 0x0059c44d 5   6    .vmp1   ascii   &]/v"
20039 0x000c4857 0x0059c457 4   5    .vmp1   ascii   EnV^
20040 0x000c486a 0x0059c46a 4   5    .vmp1   ascii   *H=W
20041 0x000c488d 0x0059c48d 6   7    .vmp1   ascii   _|B8s\t
20042 0x000c48b8 0x0059c4b8 5   6    .vmp1   ascii   +\evP
20043 0x000c48cf 0x0059c4cf 4   5    .vmp1   ascii   \\evl
20044 0x000c48d6 0x0059c4d6 4   6    .vmp1   utf8    ނDy\e blocks=Thaana,Basic Latin
20045 0x000c490c 0x0059c50c 4   5    .vmp1   ascii   p&h5
20046 0x000c494d 0x0059c54d 4   5    .vmp1   ascii   ]svv
20047 0x000c4975 0x0059c575 5   6    .vmp1   ascii   R6q%S
20048 0x000c4987 0x0059c587 4   5    .vmp1   ascii   s-*j
20049 0x000c498f 0x0059c58f 5   6    .vmp1   ascii   \ebX6>
20050 0x000c49c8 0x0059c5c8 4   5    .vmp1   ascii   fgZV
20051 0x000c49cd 0x0059c5cd 4   5    .vmp1   ascii   rNv;
20052 0x000c49ed 0x0059c5ed 4   5    .vmp1   ascii   r#y:
20053 0x000c4a2b 0x0059c62b 7   10   .vmp1   utf8    gXPݬr>Ŗ blocks=Basic Latin,Arabic Supplement,Latin Extended-A
20054 0x000c4a39 0x0059c639 5   6    .vmp1   ascii   HHmXk
20055 0x000c4ad8 0x0059c6d8 4   5    .vmp1   ascii   IZ2[
20056 0x000c4af0 0x0059c6f0 4   5    .vmp1   ascii   +9"@
20057 0x000c4afc 0x0059c6fc 6   7    .vmp1   ascii   \bN40<]
20058 0x000c4b0a 0x0059c70a 5   6    .vmp1   ascii   M8<Bl
20059 0x000c4b37 0x0059c737 4   5    .vmp1   ascii   _*hv
20060 0x000c4b5d 0x0059c75d 4   5    .vmp1   ascii   @T~k
20061 0x000c4b7b 0x0059c77b 7   8    .vmp1   ascii   RS;vs&\e
20062 0x000c4b9e 0x0059c79e 14  17   .vmp1   utf8    J׳KW\tj[d\f*ɮx@Z blocks=Basic Latin,Hebrew,IPA Extensions
20063 0x000c4bc3 0x0059c7c3 10  12   .vmp1   utf8    OZx\a]3:bּ\r blocks=Basic Latin,Hebrew
20064 0x000c4bd1 0x0059c7d1 4   5    .vmp1   ascii   9c&a
20065 0x000c4be4 0x0059c7e4 4   5    .vmp1   ascii   W"D 
20066 0x000c4bfc 0x0059c7fc 4   5    .vmp1   ascii   {|e]
20067 0x000c4c49 0x0059c849 5   6    .vmp1   ascii   YPks8
20068 0x000c4c57 0x0059c857 5   7    .vmp1   utf8    ޥEYsL blocks=Thaana,Basic Latin
20069 0x000c4c7b 0x0059c87b 7   10   .vmp1   utf8    L\tLN1ꈍ\t blocks=Basic Latin,Yi Syllables
20070 0x000c4c97 0x0059c897 5   6    .vmp1   ascii   U9YQZ
20071 0x000c4c9e 0x0059c89e 6   7    .vmp1   ascii   :g83e\v
20072 0x000c4cc6 0x0059c8c6 4   5    .vmp1   ascii   A\b4\
20073 0x000c4cd6 0x0059c8d6 4   5    .vmp1   ascii   $X-D
20074 0x000c4ce5 0x0059c8e5 4   5    .vmp1   ascii   [Nv7
20075 0x000c4cee 0x0059c8ee 4   5    .vmp1   ascii   ux`S
20076 0x000c4cf5 0x0059c8f5 5   6    .vmp1   ascii   LZ[le
20077 0x000c4cff 0x0059c8ff 7   8    .vmp1   ascii   iQH'~Qa
20078 0x000c4d0f 0x0059c90f 4   5    .vmp1   ascii   239K
20079 0x000c4d37 0x0059c937 4   5    .vmp1   ascii   5R3f
20080 0x000c4d53 0x0059c953 5   8    .vmp1   utf8    ̞#gOɝ blocks=Combining Diacritical Marks,Basic Latin,IPA Extensions
20081 0x000c4d5e 0x0059c95e 4   5    .vmp1   ascii   9:.K
20082 0x000c4d64 0x0059c964 6   7    .vmp1   ascii   v#4\f9Z
20083 0x000c4d6d 0x0059c96d 4   5    .vmp1   ascii   =bgl
20084 0x000c4da2 0x0059c9a2 4   5    .vmp1   ascii   S4my
20085 0x000c4da9 0x0059c9a9 9   12   .vmp1   utf8    HsAcHݾ{Hί blocks=Basic Latin,Arabic Supplement,Greek and Coptic
20086 0x000c4de0 0x0059c9e0 6   7    .vmp1   ascii   M9x;l|
20087 0x000c4df1 0x0059c9f1 6   7    .vmp1   ascii   |)DU]8
20088 0x000c4dfa 0x0059c9fa 4   5    .vmp1   ascii   gis7
20089 0x000c4e10 0x0059ca10 4   5    .vmp1   ascii   Z\euy
20090 0x000c4e4d 0x0059ca4d 4   5    .vmp1   ascii   VDs+
20091 0x000c4e70 0x0059ca70 4   5    .vmp1   ascii   MJ"\t
20092 0x000c4e7c 0x0059ca7c 4   7    .vmp1   utf8    !]9ꟻ blocks=Basic Latin,Latin Extended-D
20093 0x000c4e88 0x0059ca88 4   6    .vmp1   utf8    *Pӵ? blocks=Basic Latin,Cyrillic
20094 0x000c4e9a 0x0059ca9a 5   6    .vmp1   ascii   \vY\tvQ
20095 0x000c4ee6 0x0059cae6 4   5    .vmp1   ascii   tf\.
20096 0x000c4f48 0x0059cb48 4   5    .vmp1   ascii   ^5s|
20097 0x000c4f80 0x0059cb80 4   5    .vmp1   ascii   cnU\b
20098 0x000c4fcb 0x0059cbcb 5   6    .vmp1   ascii   <Z\fKB
20099 0x000c4fdb 0x0059cbdb 6   7    .vmp1   ascii   T*,ZKa
20100 0x000c5036 0x0059cc36 4   6    .vmp1   utf8    @QLݳ blocks=Basic Latin,Arabic Supplement
20101 0x000c5046 0x0059cc46 7   9    .vmp1   utf8    4ғ9RF\a# blocks=Basic Latin,Cyrillic
20102 0x000c506b 0x0059cc6b 5   6    .vmp1   ascii   aZ`Vg
20103 0x000c507a 0x0059cc7a 4   5    .vmp1   ascii   0aZ`
20104 0x000c5082 0x0059cc82 6   7    .vmp1   ascii   \teZq\f\r
20105 0x000c50cd 0x0059cccd 8   10   .vmp1   utf8    MX[)Ybpx
20106 0x000c50db 0x0059ccdb 4   5    .vmp1   ascii   c&^\a
20107 0x000c50fb 0x0059ccfb 4   5    .vmp1   ascii   6Zd+
20108 0x000c5108 0x0059cd08 5   6    .vmp1   ascii   ;8F>M
20109 0x000c513a 0x0059cd3a 5   6    .vmp1   ascii   {% 6f
20110 0x000c516e 0x0059cd6e 4   6    .vmp1   utf8    \fʞ0I blocks=Basic Latin,IPA Extensions
20111 0x000c5179 0x0059cd79 4   5    .vmp1   ascii   | be
20112 0x000c51a7 0x0059cda7 4   5    .vmp1   ascii   G+`A
20113 0x000c51ac 0x0059cdac 4   5    .vmp1   ascii   m&W$
20114 0x000c51fa 0x0059cdfa 4   5    .vmp1   ascii   =\&"
20115 0x000c521f 0x0059ce1f 4   5    .vmp1   ascii   r&%8
20116 0x000c525d 0x0059ce5d 4   5    .vmp1   ascii   \v[\b\a
20117 0x000c527e 0x0059ce7e 4   6    .vmp1   utf8    dtؚT blocks=Basic Latin,Arabic
20118 0x000c5296 0x0059ce96 6   8    .vmp1   utf8    zR~ؿ6Q blocks=Basic Latin,Arabic
20119 0x000c52a8 0x0059cea8 4   5    .vmp1   ascii   +?MB
20120 0x000c52ae 0x0059ceae 5   6    .vmp1   ascii   V?l4J
20121 0x000c52ba 0x0059ceba 4   5    .vmp1   ascii   Z\b\a~
20122 0x000c52e4 0x0059cee4 6   7    .vmp1   ascii   X"N?s9
20123 0x000c5312 0x0059cf12 5   6    .vmp1   ascii   SGl)k
20124 0x000c5332 0x0059cf32 8   10   .vmp1   utf8    ZL9ݗ=`Sm blocks=Basic Latin,Arabic Supplement
20125 0x000c5360 0x0059cf60 5   6    .vmp1   ascii   vv7M_
20126 0x000c5378 0x0059cf78 5   6    .vmp1   ascii   Iv Jy
20127 0x000c53d1 0x0059cfd1 4   5    .vmp1   ascii   %F&B
20128 0x000c53fe 0x0059cffe 7   8    .vmp1   ascii   F:B,N>J
20129 0x000c5460 0x0059d060 6   7    .vmp1   ascii   AsD\roz
20130 0x000c5470 0x0059d070 6   7    .vmp1   ascii   _\rB1/w
20131 0x000c549b 0x0059d09b 5   8    .vmp1   utf8    χTَt8 blocks=Greek and Coptic,Basic Latin,Arabic
20132 0x000c54a6 0x0059d0a6 4   6    .vmp1   utf8    cXpL
20133 0x000c5543 0x0059d143 5   7    .vmp1   utf8    nOں}K blocks=Basic Latin,Arabic
20134 0x000c554e 0x0059d14e 4   5    .vmp1   ascii   NJsZ
20135 0x000c5568 0x0059d168 4   6    .vmp1   utf8    Gʥ9\t blocks=Basic Latin,IPA Extensions
20136 0x000c5583 0x0059d183 4   5    .vmp1   ascii   [ww\v
20137 0x000c55a5 0x0059d1a5 4   6    .vmp1   utf8    э]#e blocks=Cyrillic,Basic Latin
20138 0x000c55ca 0x0059d1ca 5   6    .vmp1   ascii   Ie75"
20139 0x000c55e3 0x0059d1e3 6   7    .vmp1   ascii   L3Y:4Z
20140 0x000c5600 0x0059d200 4   5    .vmp1   ascii   LzF6
20141 0x000c5623 0x0059d223 6   8    .vmp1   utf8    \nm>ܲ,2 blocks=Basic Latin,Syriac
20142 0x000c56d5 0x0059d2d5 4   7    .vmp1   utf8    9:僣\r blocks=Basic Latin,CJK Unified Ideographs
20143 0x000c5783 0x0059d383 4   6    .vmp1   utf8    \euǚI blocks=Basic Latin,Latin Extended-B
20144 0x000c580d 0x0059d40d 5   6    .vmp1   ascii   jTb=a
20145 0x000c5881 0x0059d481 4   5    .vmp1   ascii   YeSO
20146 0x000c58a3 0x0059d4a3 4   5    .vmp1   ascii   <|$N
20147 0x000c58b6 0x0059d4b6 5   6    .vmp1   ascii   P}!LP
20148 0x000c58df 0x0059d4df 4   5    .vmp1   ascii   \f/zZ
20149 0x000c58ec 0x0059d4ec 7   9    .vmp1   utf8    8@.ΩX\eO blocks=Basic Latin,Greek and Coptic
20150 0x000c5910 0x0059d510 5   6    .vmp1   ascii   iFM\nO
20151 0x000c5936 0x0059d536 4   5    .vmp1   ascii   niK%
20152 0x000c594f 0x0059d54f 4   6    .vmp1   utf8    zՂ l blocks=Basic Latin,Armenian
20153 0x000c597b 0x0059d57b 5   6    .vmp1   ascii   f(dJ<
20154 0x000c59ad 0x0059d5ad 5   6    .vmp1   ascii   \to\e(\
20155 0x000c59c3 0x0059d5c3 4   5    .vmp1   ascii   UuC5
20156 0x000c5a26 0x0059d626 4   5    .vmp1   ascii   >ejC
20157 0x000c5a46 0x0059d646 6   7    .vmp1   ascii   \r;tV5$
20158 0x000c5a5c 0x0059d65c 4   6    .vmp1   utf8    :֥[. blocks=Basic Latin,Hebrew
20159 0x000c5a85 0x0059d685 4   6    .vmp1   utf8    &?٫F blocks=Basic Latin,Arabic
20160 0x000c5a8f 0x0059d68f 5   6    .vmp1   ascii   %sYU\r
20161 0x000c5adb 0x0059d6db 6   8    .vmp1   utf8    :Ί57:J blocks=Basic Latin,Greek and Coptic
20162 0x000c5af5 0x0059d6f5 4   5    .vmp1   ascii   5\5V
20163 0x000c5b4d 0x0059d74d 6   8    .vmp1   utf8    LeV<٦` blocks=Basic Latin,Arabic
20164 0x000c5b55 0x0059d755 4   5    .vmp1   ascii   UPnY
20165 0x000c5b83 0x0059d783 5   6    .vmp1   ascii   uh\r]5
20166 0x000c5b94 0x0059d794 5   6    .vmp1   ascii   ZltE0
20167 0x000c5bbe 0x0059d7be 4   6    .vmp1   utf8    ŶRXq blocks=Latin Extended-A,Basic Latin
20168 0x000c5bcf 0x0059d7cf 6   10   .vmp1   utf8    #Rȧ+B뱕 blocks=Basic Latin,Latin Extended-B,Hangul Syllables
20169 0x000c5c26 0x0059d826 4   5    .vmp1   ascii   [t?[
20170 0x000c5c65 0x0059d865 4   5    .vmp1   ascii   7\eS9
20171 0x000c5c77 0x0059d877 4   5    .vmp1   ascii   wb}_
20172 0x000c5c7c 0x0059d87c 6   7    .vmp1   ascii   o}tSd>
20173 0x000c5cd0 0x0059d8d0 6   7    .vmp1   ascii   t<j`]\t
20174 0x000c5ce3 0x0059d8e3 4   5    .vmp1   ascii   }GyW
20175 0x000c5ced 0x0059d8ed 5   6    .vmp1   ascii   8=\fFl
20176 0x000c5d07 0x0059d907 4   5    .vmp1   ascii   :sAz
20177 0x000c5d34 0x0059d934 5   6    .vmp1   ascii   TvNs,
20178 0x000c5d62 0x0059d962 4   5    .vmp1   ascii   hOX9
20179 0x000c5d77 0x0059d977 4   5    .vmp1   ascii   b"X\t
20180 0x000c5d82 0x0059d982 4   6    .vmp1   utf8    % ݢL blocks=Basic Latin,Arabic Supplement
20181 0x000c5df5 0x0059d9f5 4   6    .vmp1   utf8    QZ>֥ blocks=Basic Latin,Hebrew
20182 0x000c5e3a 0x0059da3a 4   6    .vmp1   utf8    ~˒+Q blocks=Basic Latin,Spacing Modifier Letters
20183 0x000c5e42 0x0059da42 4   5    .vmp1   ascii   ?=vV
20184 0x000c5e57 0x0059da57 5   6    .vmp1   ascii   [YsJ?
20185 0x000c5e7a 0x0059da7a 5   7    .vmp1   utf8    FݜRGq blocks=Basic Latin,Arabic Supplement
20186 0x000c5ea5 0x0059daa5 5   6    .vmp1   ascii   tw2wL
20187 0x000c5ec7 0x0059dac7 5   6    .vmp1   ascii   \GT5Z
20188 0x000c5f17 0x0059db17 4   7    .vmp1   utf8    njܕժ blocks=Basic Latin,Syriac,Armenian
20189 0x000c5f27 0x0059db27 4   6    .vmp1   utf8    >XΞD blocks=Basic Latin,Greek and Coptic
20190 0x000c5f39 0x0059db39 6   7    .vmp1   ascii   .vu\e"\r
20191 0x000c5f51 0x0059db51 8   10   .vmp1   utf8    2Ttu:9Dۄ blocks=Basic Latin,Arabic
20192 0x000c5f60 0x0059db60 5   6    .vmp1   ascii   V\fy0N
20193 0x000c5f87 0x0059db87 4   5    .vmp1   ascii   ,&XX
20194 0x000c6033 0x0059dc33 5   6    .vmp1   ascii   #:mwL
20195 0x000c605e 0x0059dc5e 8   10   .vmp1   utf8    g\rlBhۂ6c blocks=Basic Latin,Arabic
20196 0x000c6095 0x0059dc95 5   6    .vmp1   ascii   ts=6\v
20197 0x000c61a1 0x0059dda1 4   5    .vmp1   ascii   T\tS|
20198 0x000c61ac 0x0059ddac 5   6    .vmp1   ascii   |,\vcL
20199 0x000c61ea 0x0059ddea 4   5    .vmp1   ascii   ?<Ns
20200 0x000c626e 0x0059de6e 6   7    .vmp1   ascii   8WUoN`
20201 0x000c6284 0x0059de84 4   5    .vmp1   ascii   eQ\rO
20202 0x000c6294 0x0059de94 4   5    .vmp1   ascii   K\t#(
20203 0x000c6325 0x0059df25 4   5    .vmp1   ascii   <?c4
20204 0x000c6344 0x0059df44 4   6    .vmp1   utf8    (ot̻ blocks=Basic Latin,Combining Diacritical Marks
20205 0x000c634a 0x0059df4a 4   5    .vmp1   ascii    F9\n
20206 0x000c636f 0x0059df6f 4   5    .vmp1   ascii   n\")
20207 0x000c6374 0x0059df74 4   5    .vmp1   ascii   W\esU
20208 0x000c63ac 0x0059dfac 8   10   .vmp1   utf8    YV&hː\nQe blocks=Basic Latin,Spacing Modifier Letters
20209 0x000c63b6 0x0059dfb6 5   6    .vmp1   ascii   SW.u\a
20210 0x000c63d2 0x0059dfd2 8   10   .vmp1   utf8    n۟}0|:AV blocks=Basic Latin,Arabic
20211 0x000c63e9 0x0059dfe9 6   7    .vmp1   ascii   TVM]VN
20212 0x000c640a 0x0059e00a 5   6    .vmp1   ascii   nSml{
20213 0x000c6413 0x0059e013 4   5    .vmp1   ascii   ,sRP
20214 0x000c642a 0x0059e02a 4   5    .vmp1   ascii   F\vV\
20215 0x000c6430 0x0059e030 6   7    .vmp1   ascii   ew7Q\rG
20216 0x000c6457 0x0059e057 13  14   .vmp1   ascii   VyUklNM\d>V]`
20217 0x000c6489 0x0059e089 4   5    .vmp1   ascii   sATS
20218 0x000c6495 0x0059e095 4   5    .vmp1   ascii   :@f<
20219 0x000c64af 0x0059e0af 6   8    .vmp1   utf8    &fՈ;me blocks=Basic Latin,Armenian
20220 0x000c64cd 0x0059e0cd 5   6    .vmp1   ascii   Ij+\bh
20221 0x000c64f6 0x0059e0f6 5   6    .vmp1   ascii   +P<M\
20222 0x000c6502 0x0059e102 5   6    .vmp1   ascii   N\rcHL
20223 0x000c6569 0x0059e169 8   11   .vmp1   utf8    H1ԟ514 ב blocks=Basic Latin,Cyrillic Supplement,Hebrew
20224 0x000c6574 0x0059e174 4   5    .vmp1   ascii   .j;9
20225 0x000c659b 0x0059e19b 4   5    .vmp1   ascii   JNET
20226 0x000c65da 0x0059e1da 4   6    .vmp1   utf8    ˙G\\b blocks=Spacing Modifier Letters,Basic Latin
20227 0x000c65f1 0x0059e1f1 5   6    .vmp1   ascii   R;VNZ
20228 0x000c6621 0x0059e221 5   6    .vmp1   ascii   \vZXV%
20229 0x000c667b 0x0059e27b 4   5    .vmp1   ascii   #n,#
20230 0x000c6689 0x0059e289 4   5    .vmp1   ascii   hc\n
20231 0x000c6699 0x0059e299 4   5    .vmp1   ascii   \er-/
20232 0x000c66a1 0x0059e2a1 4   5    .vmp1   ascii   =TN[
20233 0x000c6719 0x0059e319 4   5    .vmp1   ascii   ~amp
20234 0x000c6721 0x0059e321 6   7    .vmp1   ascii   YnulS/
20235 0x000c67c0 0x0059e3c0 4   7    .vmp1   utf8    ّlLڰ blocks=Arabic,Basic Latin
20236 0x000c67cf 0x0059e3cf 4   6    .vmp1   utf8    ևGHv blocks=Armenian,Basic Latin
20237 0x000c6800 0x0059e400 4   5    .vmp1   ascii   \f5|g
20238 0x000c682e 0x0059e42e 6   7    .vmp1   ascii   ]O\r\v\av
20239 0x000c6839 0x0059e439 7   8    .vmp1   ascii   ns,73bn
20240 0x000c684a 0x0059e44a 7   8    .vmp1   ascii   w5>[OMp
20241 0x000c685f 0x0059e45f 4   5    .vmp1   ascii   3/b(
20242 0x000c6891 0x0059e491 4   6    .vmp1   utf8    ;_Pԗ blocks=Basic Latin,Cyrillic Supplement
20243 0x000c68e2 0x0059e4e2 4   5    .vmp1   ascii   >Mz=
20244 0x000c68f0 0x0059e4f0 5   6    .vmp1   ascii   ~:R\v?
20245 0x000c691f 0x0059e51f 5   6    .vmp1   ascii   \bI(S 
20246 0x000c6927 0x0059e527 6   7    .vmp1   ascii   ,.\a?7J
20247 0x000c6940 0x0059e540 4   6    .vmp1   utf8    0ٰ)J blocks=Basic Latin,Arabic
20248 0x000c6977 0x0059e577 4   5    .vmp1   ascii   $sTT
20249 0x000c69be 0x0059e5be 4   5    .vmp1   ascii   (=NX
20250 0x000c6a3c 0x0059e63c 5   6    .vmp1   ascii   W-$cB
20251 0x000c6a61 0x0059e661 16  17   .vmp1   ascii   GetNetworkParams
20252 0x000c6a80 0x0059e680 4   6    .vmp1   utf8    >Y»\ blocks=Basic Latin,Latin-1 Supplement
20253 0x000c6a9c 0x0059e69c 6   7    .vmp1   ascii   V|3j>H
20254 0x000c6ae9 0x0059e6e9 4   5    .vmp1   ascii   goFT
20255 0x000c6b15 0x0059e715 4   5    .vmp1   ascii   \eOfI
20256 0x000c6b1d 0x0059e71d 4   5    .vmp1   ascii   QLpe
20257 0x000c6b74 0x0059e774 4   5    .vmp1   ascii   <y7P
20258 0x000c6b9b 0x0059e79b 4   5    .vmp1   ascii   o&\a9
20259 0x000c6c3d 0x0059e83d 5   6    .vmp1   ascii   _?_52
20260 0x000c6c43 0x0059e843 6   8    .vmp1   utf8    ԟ32z77 blocks=Cyrillic Supplement,Basic Latin
20261 0x000c6c72 0x0059e872 4   5    .vmp1   ascii   >fU-
20262 0x000c6ca5 0x0059e8a5 4   5    .vmp1   ascii   +Q)P
20263 0x000c6caa 0x0059e8aa 4   5    .vmp1   ascii   AUp"
20264 0x000c6cbf 0x0059e8bf 4   6    .vmp1   utf8    ȏnre blocks=Latin Extended-B,Basic Latin
20265 0x000c6cf1 0x0059e8f1 6   7    .vmp1   ascii   Z~m"H@
20266 0x000c6d46 0x0059e946 5   6    .vmp1   ascii   gBzYe
20267 0x000c6d51 0x0059e951 4   5    .vmp1   ascii   AQ1J
20268 0x000c6e34 0x0059ea34 4   5    .vmp1   ascii   |+?&
20269 0x000c6ea4 0x0059eaa4 4   5    .vmp1   ascii   e8w;
20270 0x000c6eb9 0x0059eab9 18  19   .vmp1   ascii   GetModuleFileNameW
20271 0x000c6f1c 0x0059eb1c 4   5    .vmp1   ascii   'Q3H
20272 0x000c6f3b 0x0059eb3b 5   7    .vmp1   utf8    ڦA.r+ blocks=Arabic,Basic Latin
20273 0x000c6f6a 0x0059eb6a 5   6    .vmp1   ascii   $KjU\n
20274 0x000c6f95 0x0059eb95 6   7    .vmp1   ascii   ^\r<NeL
20275 0x000c6fbe 0x0059ebbe 5   6    .vmp1   ascii   }%k3]
20276 0x000c7004 0x0059ec04 6   8    .vmp1   utf8    Z|Wg+א blocks=Basic Latin,Hebrew
20277 0x000c7035 0x0059ec35 4   5    .vmp1   ascii   &-\W
20278 0x000c7053 0x0059ec53 4   5    .vmp1   ascii   @\ehN
20279 0x000c7058 0x0059ec58 4   5    .vmp1   ascii   O;h\b
20280 0x000c706b 0x0059ec6b 6   8    .vmp1   utf8    D$(JsΦ blocks=Basic Latin,Greek and Coptic
20281 0x000c7075 0x0059ec75 4   7    .vmp1   utf8    d$0鞔 blocks=Basic Latin,CJK Unified Ideographs
20282 0x000c70a9 0x0059eca9 6   7    .vmp1   ascii   $;MFk/
20283 0x000c70b6 0x0059ecb6 4   5    .vmp1   ascii   ZkZf
20284 0x000c70c4 0x0059ecc4 4   6    .vmp1   utf8    \bPSѩ blocks=Basic Latin,Cyrillic
20285 0x000c7118 0x0059ed18 6   7    .vmp1   ascii   :dOSz]
20286 0x000c7124 0x0059ed24 6   7    .vmp1   ascii   Ua<+^U
20287 0x000c71fb 0x0059edfb 10  11   .vmp1   ascii   ZToF~Miq\V
20288 0x000c723f 0x0059ee3f 4   5    .vmp1   ascii   D$\b9
20289 0x000c7250 0x0059ee50 4   6    .vmp1   utf8    \b|$\b
20290 0x000c72e2 0x0059eee2 5   6    .vmp1   ascii   Xf=yd
20291 0x000c734a 0x0059ef4a 4   5    .vmp1   ascii   78Zb
20292 0x000c7380 0x0059ef80 4   5    .vmp1   ascii   UotL
20293 0x000c738a 0x0059ef8a 4   7    .vmp1   utf8    %a-Ꮫ blocks=Basic Latin,Cherokee
20294 0x000c73c3 0x0059efc3 8   9    .vmp1   ascii   GetOEMCP
20295 0x000c73d1 0x0059efd1 4   7    .vmp1   utf8    ҝ,ԱH blocks=Cyrillic,Basic Latin,Armenian
20296 0x000c73f3 0x0059eff3 4   5    .vmp1   ascii   8yt7
20297 0x000c7406 0x0059f006 4   5    .vmp1   ascii   u"oY
20298 0x000c7419 0x0059f019 7   8    .vmp1   ascii   =}&C3$?
20299 0x000c7426 0x0059f026 4   6    .vmp1   utf8    uӈW/ blocks=Basic Latin,Cyrillic
20300 0x000c745f 0x0059f05f 4   5    .vmp1   ascii   =\fM
20301 0x000c7481 0x0059f081 4   5    .vmp1   ascii   8#vE
20302 0x000c7496 0x0059f096 7   9    .vmp1   utf8    _Ztc8|=
20303 0x000c74e5 0x0059f0e5 5   6    .vmp1   ascii   n\bo 7
20304 0x000c752e 0x0059f12e 8   9    .vmp1   ascii   \b4G0qf\en
20305 0x000c7590 0x0059f190 4   6    .vmp1   utf8    ~ΚYL blocks=Basic Latin,Greek and Coptic
20306 0x000c75a9 0x0059f1a9 4   5    .vmp1   ascii   \tgB:
20307 0x000c7608 0x0059f208 4   7    .vmp1   utf8    ൃS_* blocks=Malayalam,Basic Latin
20308 0x000c7612 0x0059f212 4   5    .vmp1   ascii   lpU?
20309 0x000c7624 0x0059f224 4   5    .vmp1   ascii   ~9Yt
20310 0x000c766c 0x0059f26c 5   9    .vmp1   utf8    BɠU룚& blocks=Basic Latin,IPA Extensions,Hangul Syllables
20311 0x000c7677 0x0059f277 4   6    .vmp1   utf8    ǱG\tM blocks=Latin Extended-B,Basic Latin
20312 0x000c7685 0x0059f285 4   5    .vmp1   ascii   .aMY
20313 0x000c7697 0x0059f297 5   6    .vmp1   ascii   M@)ud
20314 0x000c76c1 0x0059f2c1 5   6    .vmp1   ascii   yt2qg
20315 0x000c76ef 0x0059f2ef 4   7    .vmp1   utf8    䜆Tj7 blocks=CJK Unified Ideographs Extension A,Basic Latin
20316 0x000c76f6 0x0059f2f6 5   6    .vmp1   ascii   h-[h:
20317 0x000c7768 0x0059f368 5   6    .vmp1   ascii   wZ`nU
20318 0x000c776e 0x0059f36e 4   5    .vmp1   ascii   \Cyd
20319 0x000c778a 0x0059f38a 4   5    .vmp1   ascii   t$\b`
20320 0x000c7795 0x0059f395 4   6    .vmp1   utf8    Ȉd$\b blocks=Latin Extended-B,Basic Latin
20321 0x000c7855 0x0059f455 4   5    .vmp1   ascii   sG.i
20322 0x000c788b 0x0059f48b 5   7    .vmp1   utf8    hqlŇ\f blocks=Basic Latin,Latin Extended-A
20323 0x000c7909 0x0059f509 6   8    .vmp1   utf8    !=|,ʭy blocks=Basic Latin,IPA Extensions
20324 0x000c7914 0x0059f514 5   6    .vmp1   ascii   DVm}h
20325 0x000c796a 0x0059f56a 22  23   .vmp1   ascii   WTSEnumerateProcessesW
20326 0x000c79e5 0x0059f5e5 6   7    .vmp1   ascii   g+w}l5
20327 0x000c7a26 0x0059f626 4   5    .vmp1   ascii   $Jq)
20328 0x000c7a5c 0x0059f65c 4   6    .vmp1   utf8    #;~݇ blocks=Basic Latin,Syriac
20329 0x000c7a62 0x0059f662 7   9    .vmp1   utf8    [k.0Ϫ\vL blocks=Basic Latin,Greek and Coptic
20330 0x000c7a71 0x0059f671 4   5    .vmp1   ascii   5 8K
20331 0x000c7a8e 0x0059f68e 4   5    .vmp1   ascii   GOv|
20332 0x000c7aaa 0x0059f6aa 4   6    .vmp1   utf8    o^\t٘ blocks=Basic Latin,Arabic
20333 0x000c7bcc 0x0059f7cc 4   6    .vmp1   utf8    Љ\$\b blocks=Cyrillic,Basic Latin
20334 0x000c7c4c 0x0059f84c 5   7    .vmp1   utf8    kܓ"+i blocks=Basic Latin,Syriac
20335 0x000c7c7e 0x0059f87e 6   9    .vmp1   utf8    ֱv֡TMe blocks=Hebrew,Basic Latin
20336 0x000c7cb2 0x0059f8b2 6   8    .vmp1   utf8    zSMڳ\vU blocks=Basic Latin,Arabic
20337 0x000c7cc3 0x0059f8c3 5   6    .vmp1   ascii   }L@b>
20338 0x000c7cd0 0x0059f8d0 4   5    .vmp1   ascii   e4b9
