[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 6   7            ascii   .gfids
6     0x0000029f 0x0000029f 5   6            ascii   @.tls
7     0x000002c8 0x000002c8 5   6            ascii   .rsrc
8     0x000002ef 0x000002ef 7   8            ascii   @.reloc
7943  0x000ca9ec 0x004cb9ec 6   7    .rdata  ascii   Server
7944  0x000ca9f4 0x004cb9f4 4   5    .rdata  ascii   Port
7945  0x000ca9fc 0x004cb9fc 16  17   .rdata  ascii   Prevent ShutDown
7946  0x000caa10 0x004cba10 21  22   .rdata  ascii   end of main procedure
7947  0x000caa28 0x004cba28 130 262  .rdata  utf16le F:\2-Sources\21-FinalCobalt\Source\cobalt\Cobalt\Cobalt\packages\boost.1.72.0.0\lib\native\include\boost/asio/detail/win_event.hpp
7948  0x000cab30 0x004cbb30 13  28   .rdata  utf16le lock.locked()
7949  0x000cab50 0x004cbb50 139 140  .rdata  ascii   F:\2-Sources\21-FinalCobalt\Source\cobalt\Cobalt\Cobalt\packages\boost.1.72.0.0\lib\native\include\boost/exception/detail/exception_ptr.hpp
7950  0x000cabe0 0x004cbbe0 137 138  .rdata  ascii   class boost::exception_ptr __cdecl boost::exception_detail::get_static_exception_object<struct boost::exception_detail::bad_alloc_>(void)
7951  0x000cac70 0x004cbc70 141 142  .rdata  ascii   class boost::exception_ptr __cdecl boost::exception_detail::get_static_exception_object<struct boost::exception_detail::bad_exception_>(void)
7952  0x000cad34 0x004cbd34 5   6    .rdata  ascii   false
7953  0x000cad3c 0x004cbd3c 4   5    .rdata  ascii   true
7954  0x000cad48 0x004cbd48 14  30   .rdata  utf16le Windows Update
7955  0x000cad68 0x004cbd68 17  36   .rdata  utf16le Don't turn off pc
7956  0x000cad8c 0x004cbd8c 8   18   .rdata  utf16le Fragment
7957  0x000cada0 0x004cbda0 19  40   .rdata  utf16le SeShutdownPrivilege
7958  0x000caddc 0x004cbddc 4   20   .rdata  utf32le  0:-
7959  0x000cadf0 0x004cbdf0 51  52   .rdata  ascii   r allocating memory needed to call GetAdaptersinfo\n
7960  0x000cae24 0x004cbe24 10  11   .rdata  ascii   unknown ip
7961  0x000cae30 0x004cbe30 7   8    .rdata  ascii   0.0.0.0
7962  0x000cae38 0x004cbe38 14  15   .rdata  ascii   169.254.45.159
7963  0x000cae48 0x004cbe48 9   10   .rdata  ascii   127.0.0.1
7964  0x000cae54 0x004cbe54 38  39   .rdata  ascii   GetAdaptersInfo failed with error: %d\n
7965  0x000cae7c 0x004cbe7c 11  12   .rdata  ascii   unknown mac
7966  0x000cae88 0x004cbe88 25  26   .rdata  ascii   GetComputerName() failed.
7967  0x000caea4 0x004cbea4 23  24   .rdata  ascii   .\Cobalt-Client-log.txt
7968  0x000cb004 0x004cc004 4   5    .rdata  ascii   None
7969  0x000cb204 0x004cc204 29  30   .rdata  ascii   call to empty boost::function
7970  0x000cb350 0x004cc350 24  25   .rdata  ascii   message is not encrypted
7971  0x000cb6dc 0x004cc6dc 17  18   .rdata  ascii   boost::lock_error
7972  0x000cb6f0 0x004cc6f0 139 280  .rdata  utf16le F:\2-Sources\21-FinalCobalt\Source\cobalt\Cobalt\Cobalt\packages\boost.1.72.0.0\lib\native\include\boost/thread/win32/thread_primitives.hpp
7973  0x000cb808 0x004cc808 55  112  .rdata  utf16le ::boost::winapi::ReleaseSemaphore(semaphore,count,0)!=0
7974  0x000cb878 0x004cc878 46  94   .rdata  utf16le ::boost::winapi::CloseHandle(handle_to_manage)
7975  0x000cb8d8 0x004cc8d8 35  36   .rdata  ascii   boost thread: trying joining itself
7976  0x000cb900 0x004cc900 134 270  .rdata  utf16le F:\2-Sources\21-FinalCobalt\Source\cobalt\Cobalt\Cobalt\packages\boost.1.72.0.0\lib\native\include\boost/thread/win32/shared_mutex.hpp
7977  0x000cba10 0x004cca10 58  118  .rdata  utf16le winapi::ReleaseSemaphore(semaphores[exclusive_sem],1,0)!=0
7978  0x000cba88 0x004cca88 114 230  .rdata  utf16le winapi::ReleaseSemaphore(semaphores[unlock_sem],old_state.shared_waiting + (old_state.exclusive_waiting?1:0),0)!=0
7979  0x000cbb70 0x004ccb70 91  184  .rdata  utf16le winapi::WaitForSingleObjectEx(semaphores[unlock_sem],::boost::detail::win32::infinite,0)==0
7980  0x000cbc28 0x004ccc28 44  90   .rdata  utf16le winapi::ReleaseSemaphore(upgrade_sem,1,0)!=0
7981  0x000cbc88 0x004ccc88 92  186  .rdata  utf16le winapi::WaitForMultipleObjectsEx(2,semaphores,wait_all,::boost::detail::win32::infinite,0)<2
7982  0x000cbd44 0x004ccd44 5   12   .rdata  utf16le salam
7983  0x000cbd50 0x004ccd50 11  24   .rdata  utf16le message.txt
7984  0x000cbd70 0x004ccd70 7   8    .rdata  ascii   Waiting
7985  0x000cbd78 0x004ccd78 7   16   .rdata  utf16le Waiting
7986  0x000cbd88 0x004ccd88 7   8    .rdata  ascii   Unknown
7987  0x000cbd90 0x004ccd90 31  32   .rdata  ascii   Cannot initialize RSA encryptor
7988  0x000cbdb0 0x004ccdb0 31  32   .rdata  ascii   Cannot initialize RSA decryptor
7989  0x000cbdd0 0x004ccdd0 16  17   .rdata  ascii   Receive Message 
7990  0x000cbde4 0x004ccde4 31  32   .rdata  ascii   Error: receiving wrong response
7991  0x000cbe04 0x004cce04 27  28   .rdata  ascii   receiving server public key
7992  0x000cbe20 0x004cce20 21  22   .rdata  ascii   receiving session_key
7993  0x000cbe38 0x004cce38 38  39   .rdata  ascii   Error: receiving Configuration Message
7994  0x000cbe60 0x004cce60 7   8    .rdata  ascii   Working
7995  0x000cbe68 0x004cce68 22  46   .rdata  utf16le Message file name is: 
7996  0x000cbe98 0x004cce98 11  12   .rdata  ascii   user id is:
7997  0x000cbea4 0x004ccea4 18  19   .rdata  ascii   generation  id is:
7998  0x000cbebc 0x004ccebc 23  24   .rdata  ascii   Start Encrypting Engine
7999  0x000cbed4 0x004cced4 37  38   .rdata  ascii   GetClientInformation message received
8000  0x000cbefc 0x004ccefc 36  37   .rdata  ascii   Sending Identification message again
8001  0x000cbf24 0x004ccf24 21  22   .rdata  ascii   Receive Abort Message
8002  0x000cbf3c 0x004ccf3c 20  21   .rdata  ascii   Connection Restarted
8003  0x000cbf54 0x004ccf54 9   10   .rdata  ascii   PublicKey
8004  0x000cbf60 0x004ccf60 14  15   .rdata  ascii   Identification
8005  0x000cbf70 0x004ccf70 6   7    .rdata  ascii   Config
8006  0x000cbf78 0x004ccf78 16  17   .rdata  ascii   ExceptionMessage
8007  0x000cbf8c 0x004ccf8c 10  11   .rdata  ascii   SessionKey
8008  0x000cbf98 0x004ccf98 11  12   .rdata  ascii   JobFinished
8009  0x000cbfa4 0x004ccfa4 5   6    .rdata  ascii   Abort
8010  0x000cbfac 0x004ccfac 13  14   .rdata  ascii   GetClientList
8011  0x000cbfbc 0x004ccfbc 10  11   .rdata  ascii   ClientList
8012  0x000cbfc8 0x004ccfc8 20  21   .rdata  ascii   GetClientInformation
8013  0x000cbfe0 0x004ccfe0 17  18   .rdata  ascii   ClientInformation
8014  0x000cbff4 0x004ccff4 11  12   .rdata  ascii   Acknowledge
8015  0x000cc000 0x004cd000 17  18   .rdata  ascii   GetIdentification
8016  0x000cc014 0x004cd014 30  31   .rdata  ascii   Sending Identification Message
8017  0x000cc034 0x004cd034 12  26   .rdata  utf16le Hostname is 
8018  0x000cc050 0x004cd050 14  15   .rdata  ascii   macaddress is 
8019  0x000cc060 0x004cd060 14  15   .rdata  ascii   ip address is 
8020  0x000cc070 0x004cd070 41  42   .rdata  ascii   Error in getting ipaddress and macaddress
8021  0x000cc09c 0x004cd09c 18  19   .rdata  ascii   Sending public key
8022  0x000cc0b0 0x004cd0b0 27  28   .rdata  ascii   Sending public key finished
8023  0x000cc0cc 0x004cd0cc 16  17   .rdata  ascii   send_session_key
8024  0x000cc0e0 0x004cd0e0 6   14   .rdata  utf16le Cobalt
8025  0x000cc0f0 0x004cd0f0 17  18   .rdata  ascii   Start Priorities:
8026  0x000cc104 0x004cd104 47  48   .rdata  ascii   Wait for threads to finish their encrypting job
8027  0x000cc134 0x004cd134 17  18   .rdata  ascii   End of encrypting
8028  0x000cc148 0x004cd148 26  27   .rdata  ascii   Change Computer Background
8029  0x000cc164 0x004cd164 25  26   .rdata  ascii   Send Job Finished Message
8030  0x000cc180 0x004cd180 26  27   .rdata  ascii   net stop mssqlserver > nul
8031  0x000cc19c 0x004cd19c 28  29   .rdata  ascii   net session /delete /y > nul
8032  0x000cc1cc 0x004cd1cc 8   9    .rdata  ascii   Finished
8033  0x000cc1d8 0x004cd1d8 4   5    .rdata  ascii   0.0%
8034  0x000cc1e8 0x004cd1e8 10  22   .rdata  utf16le lete file:
8035  0x000cc208 0x004cd208 15  32   .rdata  utf16le move file from:
8036  0x000cc228 0x004cd228 4   20   .rdata  utf32le %|?:
8037  0x000cc23c 0x004cd23c 50  51   .rdata  ascii   re not connected to serverr, trying 3 second later
8038  0x000cc270 0x004cd270 30  31   .rdata  ascii   Send Message in Another Thread
8039  0x000cc290 0x004cd290 33  34   .rdata  ascii   Message does not need acknowledge
8040  0x000cc2b4 0x004cd2b4 35  36   .rdata  ascii   Send message again time out reached
8041  0x000cc2d8 0x004cd2d8 23  24   .rdata  ascii   Connect Again to Server
8042  0x000cc2f0 0x004cd2f0 17  18   .rdata  ascii   Timer Counter is 
8043  0x000cc304 0x004cd304 32  33   .rdata  ascii   Sending Message Process Finished
8044  0x000cc328 0x004cd328 25  52   .rdata  utf16le Cannot get file size of :
8045  0x000cc35c 0x004cd35c 8   18   .rdata  utf16le %WINDIR%
8046  0x000cc370 0x004cd370 10  22   .rdata  utf16le %WINDRIVE%
8047  0x000cc390 0x004cd390 4   10   .rdata  utf16le \\?\
8048  0x000cc3a0 0x004cd3a0 45  46   .rdata  ascii   \Microsoft\Windows\Themes\TranscodedWallpaper
8049  0x000cc3d0 0x004cd3d0 7   8    .rdata  ascii   APPDATA
8050  0x000cc3d8 0x004cd3d8 43  44   .rdata  ascii   cannot copy file for changing desktop path 
8051  0x000cc404 0x004cd404 36  37   .rdata  ascii   copy file to desktop background path
8052  0x000cc42c 0x004cd42c 30  31   .rdata  ascii   boost shared_lock has no mutex
8053  0x000cc44c 0x004cd44c 40  41   .rdata  ascii   boost shared_lock owns already the mutex
8054  0x000cc4fc 0x004cd4fc 4   10   .rdata  utf16le \v0\r`
8055  0x000cc68c 0x004cd68c 12  13   .rdata  ascii   bad_weak_ptr
8056  0x000cc69c 0x004cd69c 5   6    .rdata  ascii   mutex
8057  0x000cc6a4 0x004cd6a4 23  24   .rdata  ascii   Service already exists.
8058  0x000cc6bc 0x004cd6bc 22  23   .rdata  ascii   Invalid service owner.
8059  0x000cc6d4 0x004cd6d4 18  19   .rdata  ascii   thread.entry_event
8060  0x000cc6e8 0x004cd6e8 17  18   .rdata  ascii   thread.exit_event
8061  0x000cc6fc 0x004cd6fc 6   7    .rdata  ascii   thread
8062  0x000cc704 0x004cd704 4   5    .rdata  ascii   iocp
8063  0x000cc70c 0x004cd70c 4   5    .rdata  ascii   pqcs
8064  0x000cc714 0x004cd714 12  13   .rdata  ascii   bad executor
8065  0x000cc724 0x004cd724 25  26   .rdata  ascii   socket_select_interrupter
8066  0x000cc740 0x004cd740 12  13   .rdata  ascii   Receive Data
8067  0x000cc750 0x004cd750 22  23   .rdata  ascii   Failed To Get Data....
8068  0x000cc768 0x004cd768 5   6    .rdata  ascii   close
8069  0x000cc770 0x004cd770 7   8    .rdata  ascii   resolve
8070  0x000cc778 0x004cd778 31  32   .rdata  ascii   boost::asio::streambuf too long
8071  0x000cc798 0x004cd798 129 260  .rdata  utf16le F:\2-Sources\21-FinalCobalt\Source\cobalt\Cobalt\Cobalt\packages\boost.1.72.0.0\lib\native\include\boost/asio/detail/hash_map.hpp
8072  0x000cc89c 0x004cd89c 19  40   .rdata  utf16le it != values_.end()
8073  0x000cc8c4 0x004cd8c4 17  36   .rdata  utf16le num_buckets_ != 0
8074  0x000cc8e8 0x004cd8e8 16  34   .rdata  utf16le num_buckets != 0
8075  0x000cc90c 0x004cd90c 4   5    .rdata  ascii   send
8076  0x000ccc00 0x004cdc00 4   10   .rdata  utf16le \*.*
8077  0x000cccc8 0x004cdcc8 5   6    .rdata  ascii   Start
8078  0x000cce02 0x004cde02 17  36   .rdata  utf16le EFinding Drive : 
8079  0x000cce28 0x004cde28 25  52   .rdata  utf16le Windows Located in Drive 
8080  0x000cce5c 0x004cde5c 32  33   .rdata  ascii   Start Searching Details of Drive
8081  0x000cce80 0x004cde80 22  23   .rdata  ascii   Its in Black Path List
8082  0x000cce98 0x004cde98 4   10   .rdata  utf16le .txt
8083  0x000ccea4 0x004cdea4 26  54   .rdata  utf16le this path is not for me : 
8084  0x000ccedc 0x004cdedc 7   16   .rdata  utf16le NetHood
8085  0x000cceec 0x004cdeec 5   12   .rdata  utf16le Users
8086  0x000ccef8 0x004cdef8 7   16   .rdata  utf16le Roaming
8087  0x000ccf08 0x004cdf08 29  60   .rdata  utf16le Path is Default Block Path : 
8088  0x000ccf44 0x004cdf44 9   20   .rdata  utf16le Microsoft
8089  0x000ccf58 0x004cdf58 7   16   .rdata  utf16le AppData
8090  0x000ccf68 0x004cdf68 4   10   .rdata  utf16le Burn
8091  0x000ccf74 0x004cdf74 7   16   .rdata  utf16le Windows
8092  0x000ccf84 0x004cdf84 36  37   .rdata  ascii   wait 3 seconds and try for last time
8093  0x000ccfac 0x004cdfac 5   12   .rdata  utf16le Local
8094  0x000ccfb8 0x004cdfb8 44  45   .rdata  ascii   Cannot Delete file after 3 seconds waiting :
8095  0x000ccfe8 0x004cdfe8 31  32   .rdata  ascii   Cannot Delete file becuase of :
8096  0x000cd008 0x004ce008 42  43   .rdata  ascii   Cannot move file after 3 seconds waiting :
8097  0x000cd034 0x004ce034 29  30   .rdata  ascii   Cannot move file becuase of :
8098  0x000cf03c 0x004d003c 4   9    .rdata  utf16le @MPM
8099  0x000d5aa4 0x004d6aa4 5   6    .rdata  ascii   RSDS@
8100  0x000d5abc 0x004d6abc 94  95   .rdata  ascii   F:\2-Sources\21-FinalCobalt\Source\cobalt\Cobalt\Cobalt\Win32\Release\Client\Cobalt.Client.pdb
8101  0x000d5b30 0x004d6b30 4   5    .rdata  ascii   GCTL
8102  0x000d5b3c 0x004d6b3c 8   9    .rdata  ascii   .text$di
8103  0x000d5b50 0x004d6b50 8   9    .rdata  ascii   .text$mn
8104  0x000d5b64 0x004d6b64 7   8    .rdata  ascii   .text$x
8105  0x000d5b74 0x004d6b74 8   9    .rdata  ascii   .text$yd
8106  0x000d5b88 0x004d6b88 8   9    .rdata  ascii   .idata$5
8107  0x000d5b9c 0x004d6b9c 6   7    .rdata  ascii   .00cfg
8108  0x000d5bac 0x004d6bac 8   9    .rdata  ascii   .CRT$XCA
8109  0x000d5bc0 0x004d6bc0 9   10   .rdata  ascii   .CRT$XCAA
8110  0x000d5bd4 0x004d6bd4 8   9    .rdata  ascii   .CRT$XCC
8111  0x000d5be8 0x004d6be8 8   9    .rdata  ascii   .CRT$XCL
8112  0x000d5bfc 0x004d6bfc 8   9    .rdata  ascii   .CRT$XCU
8113  0x000d5c10 0x004d6c10 8   9    .rdata  ascii   .CRT$XCZ
8114  0x000d5c24 0x004d6c24 8   9    .rdata  ascii   .CRT$XIA
8115  0x000d5c38 0x004d6c38 9   10   .rdata  ascii   .CRT$XIAA
8116  0x000d5c4c 0x004d6c4c 9   10   .rdata  ascii   .CRT$XIAC
8117  0x000d5c60 0x004d6c60 8   9    .rdata  ascii   .CRT$XIC
8118  0x000d5c74 0x004d6c74 8   9    .rdata  ascii   .CRT$XIU
8119  0x000d5c88 0x004d6c88 8   9    .rdata  ascii   .CRT$XIZ
8120  0x000d5c9c 0x004d6c9c 8   9    .rdata  ascii   .CRT$XLA
8121  0x000d5cb0 0x004d6cb0 8   9    .rdata  ascii   .CRT$XLC
8122  0x000d5cc4 0x004d6cc4 8   9    .rdata  ascii   .CRT$XLZ
8123  0x000d5cd8 0x004d6cd8 8   9    .rdata  ascii   .CRT$XPA
8124  0x000d5cec 0x004d6cec 8   9    .rdata  ascii   .CRT$XPB
8125  0x000d5d00 0x004d6d00 8   9    .rdata  ascii   .CRT$XPX
8126  0x000d5d14 0x004d6d14 9   10   .rdata  ascii   .CRT$XPXA
8127  0x000d5d28 0x004d6d28 8   9    .rdata  ascii   .CRT$XPZ
8128  0x000d5d3c 0x004d6d3c 8   9    .rdata  ascii   .CRT$XTA
8129  0x000d5d50 0x004d6d50 8   9    .rdata  ascii   .CRT$XTU
8130  0x000d5d64 0x004d6d64 8   9    .rdata  ascii   .CRT$XTZ
8131  0x000d5d78 0x004d6d78 6   7    .rdata  ascii   .rdata
8132  0x000d5d88 0x004d6d88 8   9    .rdata  ascii   .rdata$T
8133  0x000d5d9c 0x004d6d9c 8   9    .rdata  ascii   .rdata$r
8134  0x000d5db0 0x004d6db0 13  14   .rdata  ascii   .rdata$sxdata
8135  0x000d5dc8 0x004d6dc8 13  14   .rdata  ascii   .rdata$zzzdbg
8136  0x000d5de0 0x004d6de0 8   9    .rdata  ascii   .rtc$IAA
8137  0x000d5df4 0x004d6df4 8   9    .rdata  ascii   .rtc$IZZ
8138  0x000d5e08 0x004d6e08 8   9    .rdata  ascii   .rtc$TAA
8139  0x000d5e1c 0x004d6e1c 8   9    .rdata  ascii   .rtc$TZZ
8140  0x000d5e30 0x004d6e30 8   9    .rdata  ascii   .xdata$x
8141  0x000d5e44 0x004d6e44 8   9    .rdata  ascii   .idata$2
8142  0x000d5e58 0x004d6e58 8   9    .rdata  ascii   .idata$3
8143  0x000d5e6c 0x004d6e6c 8   9    .rdata  ascii   .idata$4
8144  0x000d5e80 0x004d6e80 8   9    .rdata  ascii   .idata$6
8145  0x000d5e94 0x004d6e94 5   6    .rdata  ascii   .data
8146  0x000d5ea4 0x004d6ea4 7   8    .rdata  ascii   .data$r
8147  0x000d5eb4 0x004d6eb4 4   5    .rdata  ascii   .bss
8148  0x000d5ec4 0x004d6ec4 8   9    .rdata  ascii   .gfids$x
8149  0x000d5ed8 0x004d6ed8 8   9    .rdata  ascii   .gfids$y
8150  0x000d5eec 0x004d6eec 4   5    .rdata  ascii   .tls
8151  0x000d5efc 0x004d6efc 5   6    .rdata  ascii   .tls$
8152  0x000d5f0c 0x004d6f0c 8   9    .rdata  ascii   .tls$ZZZ
8153  0x000d5f20 0x004d6f20 8   9    .rdata  ascii   .rsrc$01
8154  0x000d5f34 0x004d6f34 8   9    .rdata  ascii   .rsrc$02
8155  0x000e3b2e 0x004e4b2e 11  12   .rdata  ascii   NetFileEnum
8156  0x000e3b3c 0x004e4b3c 16  17   .rdata  ascii   NetApiBufferFree
8157  0x000e3b50 0x004e4b50 12  13   .rdata  ascii   NetFileClose
8158  0x000e3b5e 0x004e4b5e 12  13   .rdata  ascii   NETAPI32.dll
8159  0x000e3b6e 0x004e4b6e 20  21   .rdata  ascii   EnterCriticalSection
8160  0x000e3b86 0x004e4b86 20  21   .rdata  ascii   LeaveCriticalSection
8161  0x000e3b9e 0x004e4b9e 25  26   .rdata  ascii   InitializeCriticalSection
8162  0x000e3bba 0x004e4bba 21  22   .rdata  ascii   DeleteCriticalSection
8163  0x000e3bd2 0x004e4bd2 12  13   .rdata  ascii   GetLastError
8164  0x000e3be2 0x004e4be2 14  15   .rdata  ascii   FormatMessageA
8165  0x000e3bf4 0x004e4bf4 18  19   .rdata  ascii   GetFileAttributesW
8166  0x000e3c0a 0x004e4c0a 18  19   .rdata  ascii   SetFileAttributesW
8167  0x000e3c20 0x004e4c20 19  20   .rdata  ascii   InterlockedExchange
8168  0x000e3c36 0x004e4c36 8   9    .rdata  ascii   HeapFree
8169  0x000e3c42 0x004e4c42 20  21   .rdata  ascii   InterlockedDecrement
8170  0x000e3c5a 0x004e4c5a 22  23   .rdata  ascii   WaitForMultipleObjects
8171  0x000e3c74 0x004e4c74 19  20   .rdata  ascii   WaitForSingleObject
8172  0x000e3c8a 0x004e4c8a 26  27   .rdata  ascii   PostQueuedCompletionStatus
8173  0x000e3ca8 0x004e4ca8 24  25   .rdata  ascii   GetPrivateProfileStringW
8174  0x000e3cc4 0x004e4cc4 14  15   .rdata  ascii   FormatMessageW
8175  0x000e3cd6 0x004e4cd6 8   9    .rdata  ascii   SetEvent
8176  0x000e3ce2 0x004e4ce2 15  16   .rdata  ascii   TerminateThread
8177  0x000e3cf4 0x004e4cf4 8   9    .rdata  ascii   TlsAlloc
8178  0x000e3d00 0x004e4d00 22  23   .rdata  ascii   InterlockedExchangeAdd
8179  0x000e3d1a 0x004e4d1a 11  12   .rdata  ascii   CloseHandle
8180  0x000e3d28 0x004e4d28 12  13   .rdata  ascii   QueueUserAPC
8181  0x000e3d38 0x004e4d38 9   10   .rdata  ascii   LocalFree
8182  0x000e3d44 0x004e4d44 14  15   .rdata  ascii   GetProcessHeap
8183  0x000e3d56 0x004e4d56 19  20   .rdata  ascii   WideCharToMultiByte
8184  0x000e3d6c 0x004e4d6c 20  21   .rdata  ascii   InterlockedIncrement
8185  0x000e3d84 0x004e4d84 7   8    .rdata  ascii   TlsFree
8186  0x000e3d8e 0x004e4d8e 12  13   .rdata  ascii   CreateEventA
8187  0x000e3d9e 0x004e4d9e 21  22   .rdata  ascii   SetConsoleCtrlHandler
8188  0x000e3db6 0x004e4db6 14  15   .rdata  ascii   FindFirstFileW
8189  0x000e3dc8 0x004e4dc8 17  18   .rdata  ascii   GetCurrentProcess
8190  0x000e3ddc 0x004e4ddc 9   10   .rdata  ascii   FindClose
8191  0x000e3de8 0x004e4de8 19  20   .rdata  ascii   MultiByteToWideChar
8192  0x000e3dfe 0x004e4dfe 20  21   .rdata  ascii   FileTimeToSystemTime
8193  0x000e3e16 0x004e4e16 9   10   .rdata  ascii   HeapAlloc
8194  0x000e3e22 0x004e4e22 16  17   .rdata  ascii   GetComputerNameW
8195  0x000e3e36 0x004e4e36 16  17   .rdata  ascii   GetModuleHandleW
8196  0x000e3e4a 0x004e4e4a 15  16   .rdata  ascii   CompareFileTime
8197  0x000e3e5c 0x004e4e5c 16  17   .rdata  ascii   ReleaseSemaphore
8198  0x000e3e70 0x004e4e70 16  17   .rdata  ascii   TerminateProcess
8199  0x000e3e84 0x004e4e84 24  25   .rdata  ascii   WaitForMultipleObjectsEx
8200  0x000e3ea0 0x004e4ea0 11  12   .rdata  ascii   OpenProcess
8201  0x000e3eae 0x004e4eae 21  22   .rdata  ascii   WaitForSingleObjectEx
8202  0x000e3ec6 0x004e4ec6 9   10   .rdata  ascii   CopyFileW
8203  0x000e3ed2 0x004e4ed2 16  17   .rdata  ascii   CreateSemaphoreA
8204  0x000e3ee6 0x004e4ee6 26  27   .rdata  ascii   GetSystemWindowsDirectoryW
8205  0x000e3f04 0x004e4f04 15  16   .rdata  ascii   GetProcessTimes
8206  0x000e3f16 0x004e4f16 16  17   .rdata  ascii   SetWaitableTimer
8207  0x000e3f2a 0x004e4f2a 11  12   .rdata  ascii   TlsSetValue
8208  0x000e3f38 0x004e4f38 12  13   .rdata  ascii   SetLastError
8209  0x000e3f48 0x004e4f48 26  27   .rdata  ascii   InterlockedCompareExchange
8210  0x000e3f66 0x004e4f66 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
8211  0x000e3f8e 0x004e4f8e 25  26   .rdata  ascii   GetQueuedCompletionStatus
8212  0x000e3faa 0x004e4faa 12  13   .rdata  ascii   CreateEventW
8213  0x000e3fba 0x004e4fba 5   6    .rdata  ascii   Sleep
8214  0x000e3fc2 0x004e4fc2 19  20   .rdata  ascii   VerSetConditionMask
8215  0x000e3fd8 0x004e4fd8 7   8    .rdata  ascii   SleepEx
8216  0x000e3fe2 0x004e4fe2 18  19   .rdata  ascii   VerifyVersionInfoW
8217  0x000e3ff8 0x004e4ff8 11  12   .rdata  ascii   TlsGetValue
8218  0x000e4006 0x004e5006 22  23   .rdata  ascii   CreateIoCompletionPort
8219  0x000e4020 0x004e5020 13  14   .rdata  ascii   FindNextFileW
8220  0x000e4030 0x004e5030 21  22   .rdata  ascii   GetVolumeInformationW
8221  0x000e4048 0x004e5048 23  24   .rdata  ascii   GetLogicalDriveStringsW
8222  0x000e4062 0x004e5062 19  20   .rdata  ascii   GetDiskFreeSpaceExW
8223  0x000e4078 0x004e5078 11  12   .rdata  ascii   DeleteFileW
8224  0x000e4086 0x004e5086 9   10   .rdata  ascii   MoveFileW
8225  0x000e4090 0x004e5090 12  13   .rdata  ascii   KERNEL32.dll
8226  0x000e40a0 0x004e50a0 9   10   .rdata  ascii   wsprintfW
8227  0x000e40ac 0x004e50ac 8   9    .rdata  ascii   EndPaint
8228  0x000e40b8 0x004e50b8 10  11   .rdata  ascii   BeginPaint
8229  0x000e40c6 0x004e50c6 12  13   .rdata  ascii   UpdateWindow
8230  0x000e40d6 0x004e50d6 26  27   .rdata  ascii   ShutdownBlockReasonDestroy
8231  0x000e40f4 0x004e50f4 15  16   .rdata  ascii   PostQuitMessage
8232  0x000e4106 0x004e5106 11  12   .rdata  ascii   LoadCursorW
8233  0x000e4114 0x004e5114 9   10   .rdata  ascii   LoadIconW
8234  0x000e4120 0x004e5120 16  17   .rdata  ascii   TranslateMessage
8235  0x000e4134 0x004e5134 16  17   .rdata  ascii   AdjustWindowRect
8236  0x000e4148 0x004e5148 25  26   .rdata  ascii   ShutdownBlockReasonCreate
8237  0x000e4164 0x004e5164 16  17   .rdata  ascii   DispatchMessageW
8238  0x000e4178 0x004e5178 10  11   .rdata  ascii   ShowWindow
8239  0x000e4186 0x004e5186 16  17   .rdata  ascii   RegisterClassExW
8240  0x000e419a 0x004e519a 12  13   .rdata  ascii   SendMessageW
8241  0x000e41aa 0x004e51aa 15  16   .rdata  ascii   CreateWindowExW
8242  0x000e41bc 0x004e51bc 14  15   .rdata  ascii   DefWindowProcW
8243  0x000e41ce 0x004e51ce 11  12   .rdata  ascii   GetMessageW
8244  0x000e41dc 0x004e51dc 21  22   .rdata  ascii   SystemParametersInfoW
8245  0x000e41f2 0x004e51f2 10  11   .rdata  ascii   USER32.dll
8246  0x000e4200 0x004e5200 19  20   .rdata  ascii   CryptReleaseContext
8247  0x000e4216 0x004e5216 13  14   .rdata  ascii   CryptHashData
8248  0x000e4226 0x004e5226 14  15   .rdata  ascii   CryptDeriveKey
8249  0x000e4238 0x004e5238 15  16   .rdata  ascii   CryptCreateHash
8250  0x000e424a 0x004e524a 12  13   .rdata  ascii   CryptEncrypt
8251  0x000e425a 0x004e525a 20  21   .rdata  ascii   CryptAcquireContextW
8252  0x000e4272 0x004e5272 16  17   .rdata  ascii   OpenProcessToken
8253  0x000e4286 0x004e5286 20  21   .rdata  ascii   AbortSystemShutdownW
8254  0x000e429e 0x004e529e 21  22   .rdata  ascii   AdjustTokenPrivileges
8255  0x000e42b6 0x004e52b6 21  22   .rdata  ascii   LookupPrivilegeValueW
8256  0x000e42ce 0x004e52ce 11  12   .rdata  ascii   CryptGenKey
8257  0x000e42dc 0x004e52dc 14  15   .rdata  ascii   CryptImportKey
8258  0x000e42ee 0x004e52ee 14  15   .rdata  ascii   CryptExportKey
8259  0x000e4300 0x004e5300 12  13   .rdata  ascii   CryptDecrypt
8260  0x000e4310 0x004e5310 15  16   .rdata  ascii   CryptGetUserKey
