[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1     0x00000158 0x00000158 5   6            ascii   .text
2     0x0000017f 0x0000017f 7   8            ascii   `.rdata
3     0x000001a7 0x000001a7 6   7            ascii   @.data
4     0x000001d0 0x000001d0 5   6            ascii   .rsrc
11535 0x000ea223 0x004ede23 4   5            ascii   fB%B
11536 0x000ea22b 0x004ede2b 4   6            utf8    9JZ'
11537 0x000ea261 0x004ede61 4   5            ascii   *U ~
11538 0x000ea2cc 0x004edecc 5   6            ascii   NK7d~
11539 0x000ea2e9 0x004edee9 4   5            ascii   GlFT
11540 0x000ea2fc 0x004edefc 8   10           utf8    h|̂,\e{yc blocks=Basic Latin,Combining Diacritical Marks
11541 0x000ea35d 0x004edf5d 4   5            ascii   Il"'
11542 0x000ea366 0x004edf66 4   5            ascii   !dT`
11543 0x000ea3c9 0x004edfc9 6   7            ascii   mE\bGV:
11544 0x000ea3df 0x004edfdf 4   5            ascii   \e&3x
11545 0x000ea3ee 0x004edfee 4   5            ascii   Oo^ 
11546 0x000ea3f3 0x004edff3 5   6            ascii   .hM(}
11547 0x000ea3fc 0x004edffc 4   6            utf8    /̷]B blocks=Basic Latin,Combining Diacritical Marks
11548 0x000ea420 0x004ee020 4   5            ascii   -Myd
11549 0x000ea453 0x004ee053 6   7            ascii   \a(jioB
11550 0x000ea496 0x004ee096 4   5            ascii   kjDS
11551 0x000ea4a9 0x004ee0a9 4   5            ascii   Q\ab{
11552 0x000ea530 0x004ee130 9   10           ascii   ~.t^ASYix
11553 0x000ea545 0x004ee145 4   5            ascii   >,V+
11554 0x000ea56c 0x004ee16c 5   8            utf8    Δu?Ӳg blocks=Greek and Coptic,Basic Latin,Cyrillic
11555 0x000ea5a4 0x004ee1a4 4   5            ascii   msR2
11556 0x000ea5d3 0x004ee1d3 4   6            utf8    ٯW!P blocks=Arabic,Basic Latin
11557 0x000ea5e5 0x004ee1e5 4   5            ascii   Y0mZ
11558 0x000ea661 0x004ee261 4   5            ascii   '\r\ez
11559 0x000ea6f2 0x004ee2f2 4   6            utf8    ø-\tf blocks=Latin-1 Supplement,Basic Latin
11560 0x000ea728 0x004ee328 6   7            ascii   \t'6EcJ
11561 0x000ea736 0x004ee336 4   5            ascii   r5EV
11562 0x000ea7a4 0x004ee3a4 10  12           utf8    j:6UU8?:͔r blocks=Basic Latin,Combining Diacritical Marks
11563 0x000ea7c6 0x004ee3c6 6   7            ascii   u8t_3\v
11564 0x000ea7d1 0x004ee3d1 5   7            utf8    \v^GؗS blocks=Basic Latin,Arabic
11565 0x000ea816 0x004ee416 5   6            ascii   \vzx>9
11566 0x000ea84e 0x004ee44e 11  12           ascii   ]396{;slCD;
11567 0x000ea934 0x004ee534 5   6            ascii   }w\rtn
11568 0x000ea948 0x004ee548 5   6            ascii   bO(kr
11569 0x000ea9b0 0x004ee5b0 5   6            ascii   I|sZz
11570 0x000eaa3f 0x004ee63f 6   7            ascii   /@lB(k
11571 0x000eaa49 0x004ee649 4   5            ascii   D\riB
11572 0x000eaa6b 0x004ee66b 4   6            utf8    ؾI\aw blocks=Arabic,Basic Latin
11573 0x000eaa94 0x004ee694 4   6            utf8    \1Ò# blocks=Basic Latin,Latin-1 Supplement
11574 0x000eaab8 0x004ee6b8 5   6            ascii   \f,zI\r
11575 0x000eab2f 0x004ee72f 5   6            ascii   0eWz%
11576 0x000eab3f 0x004ee73f 4   5            ascii   X:]L
11577 0x000eab61 0x004ee761 5   6            ascii   ]r3.Z
11578 0x000eabd0 0x004ee7d0 5   6            ascii   =2AK!
11579 0x000eabfa 0x004ee7fa 4   5            ascii   YpeF
11580 0x000eac4f 0x004ee84f 8   9            ascii   ~LB\e\r>' 
11581 0x000eac66 0x004ee866 4   5            ascii   /&<#
11582 0x000eac7c 0x004ee87c 4   5            ascii   bnK|
11583 0x000eacd1 0x004ee8d1 5   7            utf8    n/t:ǁ blocks=Basic Latin,Latin Extended-B
11584 0x000eacf6 0x004ee8f6 4   6            utf8    vO&ڙ blocks=Basic Latin,Arabic
11585 0x000ead2c 0x004ee92c 4   5            ascii   \r&d-
11586 0x000ead41 0x004ee941 5   6            ascii   k{D4`
11587 0x000eadc7 0x004ee9c7 5   6            ascii   ~,FWK
11588 0x000eadcd 0x004ee9cd 4   5            ascii   :K>\a
11589 0x000eade2 0x004ee9e2 4   6            utf8    )lg˞ blocks=Basic Latin,Spacing Modifier Letters
11590 0x000eadea 0x004ee9ea 4   5            ascii   <\bpH
11591 0x000eae7d 0x004eea7d 4   5            ascii   Jx S
11592 0x000eaf83 0x004eeb83 4   5            ascii   KF\rB
11593 0x000eafaa 0x004eebaa 6   7            ascii   L$qN:I
11594 0x000eafba 0x004eebba 4   6            utf8    ؎SDD blocks=Arabic,Basic Latin
11595 0x000eafc3 0x004eebc3 6   7            ascii   \f]xrv#
11596 0x000eaff5 0x004eebf5 5   8            utf8    \nHהЀn blocks=Basic Latin,Hebrew,Cyrillic
11597 0x000eb005 0x004eec05 4   6            utf8    "Ƨ\tW blocks=Basic Latin,Latin Extended-B
11598 0x000eb01c 0x004eec1c 5   6            ascii   0-:8x
11599 0x000eb046 0x004eec46 4   5            ascii   0y-!
11600 0x000eb0b3 0x004eecb3 5   6            ascii   (m\v>\b
11601 0x000eb0d1 0x004eecd1 5   7            utf8    g'MϝC blocks=Basic Latin,Greek and Coptic
11602 0x000eb0f3 0x004eecf3 4   5            ascii   \fZMk
11603 0x000eb114 0x004eed14 6   9            utf8    Bʻ§U^\v blocks=Basic Latin,Spacing Modifier Letters,Latin-1 Supplement
11604 0x000eb139 0x004eed39 4   5            ascii   Z\eRs
11605 0x000eb14b 0x004eed4b 7   10           utf8    [Ʋ\vV%ÖU blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
11606 0x000eb15a 0x004eed5a 5   6            ascii   r\t(Fh
11607 0x000eb1d3 0x004eedd3 5   6            ascii   "\e>+r
11608 0x000eb1de 0x004eedde 4   5            ascii   8|=*
11609 0x000eb219 0x004eee19 4   5            ascii   !g]B
11610 0x000eb23d 0x004eee3d 4   5            ascii   =,Rt
11611 0x000eb249 0x004eee49 4   6            utf8    լ!jX blocks=Armenian,Basic Latin
11612 0x000eb250 0x004eee50 4   5            ascii   :O`6
11613 0x000eb26b 0x004eee6b 4   5            ascii   b]I!
11614 0x000eb280 0x004eee80 7   10           utf8    ڪ(0*\bnU blocks=Arabic,Basic Latin
11615 0x000eb2b6 0x004eeeb6 4   5            ascii   *\vGe
11616 0x000eb2dd 0x004eeedd 4   5            ascii   #m_X
11617 0x000eb3bc 0x004eefbc 5   6            ascii   b;+Kg
11618 0x000eb403 0x004ef003 5   8            utf8    fH&uF
11619 0x000eb428 0x004ef028 4   5            ascii   &xi.
11620 0x000eb45d 0x004ef05d 6   7            ascii   -\nk&wn
11621 0x000eb466 0x004ef066 7   9            utf8    ;Y]ҿ(Jo blocks=Basic Latin,Cyrillic
11622 0x000eb47e 0x004ef07e 4   5            ascii   Pu&u
11623 0x000eb488 0x004ef088 5   7            utf8    RxHͰ5 blocks=Basic Latin,Greek and Coptic
11624 0x000eb499 0x004ef099 4   6            utf8    х\a\- blocks=Cyrillic,Basic Latin
11625 0x000eb4a1 0x004ef0a1 4   5            ascii   E#c!
11626 0x000eb4e5 0x004ef0e5 4   5            ascii   p2\r#
11627 0x000eb504 0x004ef104 6   9            utf8    Uߗo̽r! blocks=Basic Latin,NKo,Combining Diacritical Marks
11628 0x000eb55d 0x004ef15d 7   9            utf8    "ޫtxv{M blocks=Basic Latin,Thaana
11629 0x000eb567 0x004ef167 4   5            ascii   4yxt
11630 0x000eb588 0x004ef188 4   5            ascii   f{m=
11631 0x000eb5cb 0x004ef1cb 4   5            ascii   \b:fv
11632 0x000eb5f4 0x004ef1f4 7   8            ascii   YL\b@jms
11633 0x000eb60c 0x004ef20c 5   6            ascii   GfX<.
11634 0x000eb62b 0x004ef22b 4   5            ascii   BO i
11635 0x000eb698 0x004ef298 5   7            utf8    \fz+=Ψ blocks=Basic Latin,Greek and Coptic
11636 0x000eb6e6 0x004ef2e6 5   6            ascii   z4[W\f
11637 0x000eb714 0x004ef314 4   5            ascii   sNFQ
11638 0x000eb71f 0x004ef31f 4   5            ascii   MVC)
11639 0x000eb74a 0x004ef34a 6   7            ascii   ^B~oUO
11640 0x000eb781 0x004ef381 4   5            ascii   \n\nF*
11641 0x000eb78a 0x004ef38a 4   5            ascii   s)/a
11642 0x000eb794 0x004ef394 5   6            ascii   R_|pK
11643 0x000eb7e6 0x004ef3e6 4   5            ascii   jCnY
11644 0x000eb7eb 0x004ef3eb 7   9            utf8    "@\f\fPо& blocks=Basic Latin,Cyrillic
11645 0x000eb83f 0x004ef43f 4   5            ascii    !R(
11646 0x000eb846 0x004ef446 6   7            ascii   \\aeD-(
11647 0x000eb8b3 0x004ef4b3 4   5            ascii   Sx\r<
11648 0x000eb8d8 0x004ef4d8 4   5            ascii   do\ey
11649 0x000eb915 0x004ef515 4   6            utf8    ̶wd7 blocks=Combining Diacritical Marks,Basic Latin
11650 0x000eb93f 0x004ef53f 4   7            utf8    F+9륨 blocks=Basic Latin,Hangul Syllables
11651 0x000eb9b0 0x004ef5b0 4   5            ascii   /!aF
11652 0x000eb9ca 0x004ef5ca 5   7            utf8    ףMa#  blocks=Hebrew,Basic Latin
11653 0x000eba10 0x004ef610 4   5            ascii   K6y<
11654 0x000eba5d 0x004ef65d 4   5            ascii   A!Ic
11655 0x000ebaf8 0x004ef6f8 4   5            ascii   e5Pd
11656 0x000ebb0f 0x004ef70f 5   7            utf8    ŋuwT_ blocks=Latin Extended-A,Basic Latin
11657 0x000ebb49 0x004ef749 4   5            ascii   eO)"
11658 0x000ebb6d 0x004ef76d 4   5            ascii   \r*)w
11659 0x000ebb90 0x004ef790 7   9            utf8    <3\tujʘM blocks=Basic Latin,IPA Extensions
11660 0x000ebb9e 0x004ef79e 4   5            ascii   _x\f+
11661 0x000ebbe8 0x004ef7e8 6   8            utf8    _;3Ɣ2l blocks=Basic Latin,Latin Extended-B
11662 0x000ebc37 0x004ef837 5   7            utf8    WVM~ή blocks=Basic Latin,Greek and Coptic
11663 0x000ebc50 0x004ef850 5   6            ascii   \rdyp\a
11664 0x000ebc6c 0x004ef86c 5   6            ascii   W\tN/;
11665 0x000ebc7b 0x004ef87b 7   8            ascii   ^%xl.F5
11666 0x000ebc9e 0x004ef89e 4   5            ascii   gDi2
11667 0x000ebcd8 0x004ef8d8 5   6            ascii   d[2Gg
11668 0x000ebd35 0x004ef935 5   6            ascii   wx-1i
11669 0x000ebd57 0x004ef957 6   8            utf8    $Zխ\fvR blocks=Basic Latin,Armenian
11670 0x000ebd67 0x004ef967 4   5            ascii   Q]w{
11671 0x000ebe14 0x004efa14 4   5            ascii   (SIV
11672 0x000ebe3c 0x004efa3c 4   6            utf8    ɚ[>  blocks=IPA Extensions,Basic Latin
11673 0x000ebe70 0x004efa70 11  14           utf8    7c8<&VUх߰X' blocks=Basic Latin,Cyrillic,NKo
11674 0x000ebeaf 0x004efaaf 4   7            utf8    =T9 blocks=Basic Latin,Private Use Area
11675 0x000ebeda 0x004efada 6   7            ascii   'Y\n3nN
11676 0x000ebf75 0x004efb75 4   6            utf8    $ș\rl blocks=Basic Latin,Latin Extended-B
11677 0x000ebfb0 0x004efbb0 4   5            ascii   0*-n
11678 0x000ebfb8 0x004efbb8 6   7            ascii   fNr-9W
11679 0x000ebfcf 0x004efbcf 4   6            utf8    ֏n!7 blocks=Armenian,Basic Latin
11680 0x000ebff3 0x004efbf3 4   5            ascii   w%AP
11681 0x000ebffa 0x004efbfa 6   8            utf8    Pv5&ߢ; blocks=Basic Latin,NKo
11682 0x000ec058 0x004efc58 4   5            ascii   JbuT
11683 0x000ec067 0x004efc67 4   5            ascii   2~k(
11684 0x000ec077 0x004efc77 5   8            utf8    3\r!叝r blocks=Basic Latin,CJK Unified Ideographs
11685 0x000ec085 0x004efc85 4   5            ascii   Mi;~
11686 0x000ec0aa 0x004efcaa 4   5            ascii   \E1,
11687 0x000ec0de 0x004efcde 5   6            ascii   pmR8+
11688 0x000ec0ef 0x004efcef 5   7            utf8    Ԁ\asS# blocks=Cyrillic Supplement,Basic Latin
11689 0x000ec124 0x004efd24 4   6            utf8    [$3ܼ blocks=Basic Latin,Syriac
11690 0x000ec1a0 0x004efda0 5   6            ascii   6e{z9
11691 0x000ec1ac 0x004efdac 4   5            ascii   fxne
11692 0x000ec1c8 0x004efdc8 9   10           ascii   WXS"_;e\nW
11693 0x000ec1eb 0x004efdeb 4   5            ascii   je\eu
11694 0x000ec1f7 0x004efdf7 4   5            ascii   4yj@
11695 0x000ec1fc 0x004efdfc 6   7            ascii   69.c&u
11696 0x000ec21e 0x004efe1e 6   7            ascii   :%'|8e
11697 0x000ec23e 0x004efe3e 4   5            ascii   \@\te
11698 0x000ec248 0x004efe48 5   6            ascii   O>\a\v%
11699 0x000ec28d 0x004efe8d 5   6            ascii   pi`82
11700 0x000ec29f 0x004efe9f 4   5            ascii   pQLr
11701 0x000ec2ec 0x004efeec 6   7            ascii   \f]u\n{J
11702 0x000ec313 0x004eff13 6   7            ascii   E^!rBn
11703 0x000ec324 0x004eff24 5   7            utf8    (Û4c_ blocks=Basic Latin,Latin-1 Supplement
11704 0x000ec339 0x004eff39 4   5            ascii   (v5[
11705 0x000ec37f 0x004eff7f 4   5            ascii   K^I}
11706 0x000ec384 0x004eff84 4   5            ascii   Mdmq
11707 0x000ec3bf 0x004effbf 5   6            ascii   gKY|P
11708 0x000ec459 0x004f0059 4   5            ascii   =;?a
11709 0x000ec46a 0x004f006a 4   5            ascii   \aQvj
11710 0x000ec49f 0x004f009f 4   5            ascii   Y6`|
11711 0x000ec4b7 0x004f00b7 4   5            ascii   L/xF
11712 0x000ec4e2 0x004f00e2 4   5            ascii   }8(\b
11713 0x000ec4e7 0x004f00e7 4   5            ascii   gtkX
11714 0x000ec4f0 0x004f00f0 5   6            ascii   +*,Q\a
11715 0x000ec501 0x004f0101 5   6            ascii   Bd@Ll
11716 0x000ec573 0x004f0173 4   7            utf8    铅aZc blocks=CJK Unified Ideographs,Basic Latin
11717 0x000ec58d 0x004f018d 6   7            ascii   ZBSTQ 
11718 0x000ec59e 0x004f019e 5   6            ascii   sX>\r~
11719 0x000ec60c 0x004f020c 5   6            ascii   _qpZn
11720 0x000ec61d 0x004f021d 4   5            ascii   Q[cg
11721 0x000ec644 0x004f0244 4   5            ascii   y<En
11722 0x000ec689 0x004f0289 4   6            utf8    )ՆhU blocks=Basic Latin,Armenian
11723 0x000ec6bf 0x004f02bf 4   5            ascii   +||5
11724 0x000ec6c7 0x004f02c7 4   5            ascii   V3%\v
11725 0x000ec6cc 0x004f02cc 4   6            utf8    ܓK ' blocks=Syriac,Basic Latin
11726 0x000ec6f2 0x004f02f2 4   5            ascii   Ivpr
11727 0x000ec738 0x004f0338 5   6            ascii   \f}\nty
11728 0x000ec7c6 0x004f03c6 4   5            ascii   p^]{
11729 0x000ec7fa 0x004f03fa 7   9            utf8    {3Dֹ#X\ blocks=Basic Latin,Hebrew
11730 0x000ec830 0x004f0430 4   6            utf8    WŦYr blocks=Basic Latin,Latin Extended-A
11731 0x000ec841 0x004f0441 5   6            ascii   u@h0z
11732 0x000ec84e 0x004f044e 5   6            ascii   Nl07o
11733 0x000ec877 0x004f0477 4   5            ascii   \vK$I
11734 0x000ec891 0x004f0491 4   6            utf8    |^ţv blocks=Basic Latin,Latin Extended-A
11735 0x000ec8aa 0x004f04aa 4   5            ascii   \e\e25
11736 0x000ec8c0 0x004f04c0 5   6            ascii   />JEr
11737 0x000ec91d 0x004f051d 4   6            utf8    8עF@ blocks=Basic Latin,Hebrew
11738 0x000ec93d 0x004f053d 4   5            ascii   *pL8
11739 0x000ec9ea 0x004f05ea 4   6            utf8    g1sš blocks=Basic Latin,Latin Extended-A
11740 0x000eca08 0x004f0608 4   5            ascii   E/\r0
11741 0x000eca26 0x004f0626 6   7            ascii   z'n,v3
11742 0x000eca4b 0x004f064b 7   10           utf8    l6)퓃SP0 blocks=Basic Latin,Hangul Syllables
11743 0x000eca8b 0x004f068b 4   5            ascii   ,iUj
11744 0x000ecb30 0x004f0730 4   5            ascii   YyxH
11745 0x000ecb47 0x004f0747 4   6            utf8    v3'ة blocks=Basic Latin,Arabic
11746 0x000ecb4e 0x004f074e 4   5            ascii   $lrJ
11747 0x000ecb74 0x004f0774 5   7            utf8    R\frͨK blocks=Basic Latin,Combining Diacritical Marks
11748 0x000ecb9f 0x004f079f 5   6            ascii   ;sb^p
11749 0x000ecbc7 0x004f07c7 4   5            ascii   \rn*i
11750 0x000ecbd4 0x004f07d4 6   7            ascii   \nmH\f\eN
11751 0x000ecc1c 0x004f081c 4   5            ascii   iZ3j
11752 0x000ecc65 0x004f0865 4   5            ascii   w830
11753 0x000ecc84 0x004f0884 6   7            ascii   KRN;qk
11754 0x000eccd6 0x004f08d6 4   5            ascii   /cs;
11755 0x000eccea 0x004f08ea 8   9            ascii   +JiHHNcZ
11756 0x000ecd2d 0x004f092d 4   5            ascii   @Wp2
11757 0x000ecd4c 0x004f094c 4   5            ascii   .AA>
11758 0x000ecda1 0x004f09a1 6   7            ascii   P(fTW2
11759 0x000ece3c 0x004f0a3c 4   5            ascii   -JpJ
11760 0x000ece57 0x004f0a57 8   10           utf8    #E֥su+`6 blocks=Basic Latin,Hebrew
11761 0x000ecece 0x004f0ace 5   7            utf8    I\f6/æ blocks=Basic Latin,Latin-1 Supplement
11762 0x000ecedd 0x004f0add 4   5            ascii   ?+h\n
11763 0x000ecee3 0x004f0ae3 4   5            ascii   >'9\v
11764 0x000eceee 0x004f0aee 4   6            utf8    RȽH~ blocks=Basic Latin,Latin Extended-B
11765 0x000ecf0c 0x004f0b0c 9   12           utf8    \tPDSLR(ͻʇ blocks=Basic Latin,Greek and Coptic,IPA Extensions
11766 0x000ecf2a 0x004f0b2a 5   6            ascii   7d?\ft
11767 0x000ecf68 0x004f0b68 9   10           ascii   ft\v\feXT'_
11768 0x000ecf78 0x004f0b78 4   5            ascii   $}qZ
11769 0x000ecf95 0x004f0b95 5   8            utf8    ,ϾҾe\e blocks=Basic Latin,Greek and Coptic,Cyrillic
11770 0x000ecff1 0x004f0bf1 4   6            utf8    :nĊ] blocks=Basic Latin,Latin Extended-A
11771 0x000ed020 0x004f0c20 4   5            ascii   M%qi
11772 0x000ed02f 0x004f0c2f 10  12           utf8    M!ßd(-Fa%- blocks=Basic Latin,Latin-1 Supplement
11773 0x000ed040 0x004f0c40 5   6            ascii   cED84
11774 0x000ed074 0x004f0c74 4   5            ascii   "jt@
11775 0x000ed082 0x004f0c82 4   5            ascii   "$/T
11776 0x000ed097 0x004f0c97 7   8            ascii   D\tM4@\f_
11777 0x000ed0ad 0x004f0cad 7   9            utf8    |Ӫ-WXcU blocks=Basic Latin,Cyrillic
11778 0x000ed0cc 0x004f0ccc 5   8            utf8    [`\㞤\ blocks=Basic Latin,CJK Unified Ideographs Extension A
11779 0x000ed0f0 0x004f0cf0 6   7            ascii   }h6?=j
11780 0x000ed0fb 0x004f0cfb 5   6            ascii   v>\nM'
11781 0x000ed121 0x004f0d21 5   6            ascii   @DLlc
11782 0x000ed134 0x004f0d34 4   6            utf8    BDŊ3 blocks=Basic Latin,Latin Extended-A
11783 0x000ed13a 0x004f0d3a 8   11           utf8    60\vcp\v\a blocks=Basic Latin,Private Use Area
11784 0x000ed148 0x004f0d48 5   7            utf8    uQ!\fܾ blocks=Basic Latin,Syriac
11785 0x000ed154 0x004f0d54 6   8            utf8    sʚ`T * blocks=Basic Latin,IPA Extensions
11786 0x000ed166 0x004f0d66 5   6            ascii   xW]\rl
11787 0x000ed192 0x004f0d92 7   8            ascii   28,A\ra=
11788 0x000ed1a4 0x004f0da4 7   8            ascii   7m\rM2_D
11789 0x000ed1ad 0x004f0dad 8   10           utf8    i\ng\n\v'Ué blocks=Basic Latin,Latin-1 Supplement
11790 0x000ed1be 0x004f0dbe 4   6            utf8    9Xwu
11791 0x000ed1fd 0x004f0dfd 4   5            ascii   hObN
11792 0x000ed265 0x004f0e65 8   11           utf8    I$ʥgλ9Bh blocks=Basic Latin,IPA Extensions,Greek and Coptic
11793 0x000ed2c0 0x004f0ec0 8   9            ascii   \e*r\evJe
11794 0x000ed2ce 0x004f0ece 4   5            ascii   47"%
11795 0x000ed2d5 0x004f0ed5 4   5            ascii   c\a5\v
11796 0x000ed319 0x004f0f19 4   5            ascii   ;RS(
11797 0x000ed330 0x004f0f30 4   8            utf8    ظAux blocks=Arabic,Basic Latin
11798 0x000ed384 0x004f0f84 4   6            utf8    ͡=)o blocks=Combining Diacritical Marks,Basic Latin
11799 0x000ed3c6 0x004f0fc6 5   6            ascii   {x>0[
11800 0x000ed3d4 0x004f0fd4 4   5            ascii   1)6a
11801 0x000ed41a 0x004f101a 8   9            ascii   \b2unFUf6
11802 0x000ed430 0x004f1030 8   12           utf8    ,܂tU)Ϡڜe blocks=Basic Latin,Syriac,Greek and Coptic,Arabic
11803 0x000ed46d 0x004f106d 6   8            utf8    ͭTKd%; blocks=Combining Diacritical Marks,Basic Latin
11804 0x000ed4d4 0x004f10d4 5   6            ascii   (7\v?3
11805 0x000ed50b 0x004f110b 6   8            utf8    LGpuެr blocks=Basic Latin,Thaana
11806 0x000ed52e 0x004f112e 5   7            utf8    sjp\tr
11807 0x000ed558 0x004f1158 4   6            utf8    2Q;y
11808 0x000ed57e 0x004f117e 4   5            ascii   r\a+w
11809 0x000ed5a4 0x004f11a4 4   5            ascii   y2rq
11810 0x000ed5ef 0x004f11ef 4   5            ascii   iPz.
11811 0x000ed5f6 0x004f11f6 4   7            utf8    Of. blocks=Basic Latin,Private Use Area
11812 0x000ed6cf 0x004f12cf 6   7            ascii   n$jP\f\a
11813 0x000ed70a 0x004f130a 5   7            utf8    ueظR' blocks=Basic Latin,Arabic
11814 0x000ed77d 0x004f137d 7   10           utf8    ۗJre̿"E blocks=Arabic,Basic Latin,Combining Diacritical Marks
11815 0x000ed794 0x004f1394 4   5            ascii   >_cn
11816 0x000ed799 0x004f1399 4   5            ascii   )\bE*
11817 0x000ed7a9 0x004f13a9 4   5            ascii   \nl~\r
11818 0x000ed7cf 0x004f13cf 4   5            ascii   Dh|d
11819 0x000ed7df 0x004f13df 7   9            utf8    bbaHNזB blocks=Basic Latin,Hebrew
11820 0x000ed807 0x004f1407 6   8            utf8    D#ؽ4NT blocks=Basic Latin,Arabic
11821 0x000ed829 0x004f1429 4   5            ascii   /T0T
11822 0x000ed83d 0x004f143d 8   9            ascii   09 CY#V8
11823 0x000ed853 0x004f1453 4   7            utf8    ó\bըo blocks=Latin-1 Supplement,Basic Latin,Armenian
11824 0x000ed87d 0x004f147d 4   5            ascii   nDGa
11825 0x000ed932 0x004f1532 4   5            ascii   n-\"
11826 0x000ed93d 0x004f153d 4   5            ascii   xk)f
11827 0x000ed945 0x004f1545 4   6            utf8    p1£@ blocks=Basic Latin,Latin-1 Supplement
11828 0x000ed96d 0x004f156d 4   5            ascii   c|8>
11829 0x000ed9a0 0x004f15a0 4   5            ascii   X5nD
11830 0x000ed9b6 0x004f15b6 4   8            utf8    \tƂX몹 blocks=Basic Latin,Latin Extended-B,Hangul Syllables
11831 0x000ed9c9 0x004f15c9 5   7            utf8    Ļ\aY6g blocks=Latin Extended-A,Basic Latin
11832 0x000ed9f6 0x004f15f6 4   5            ascii   P-P[
11833 0x000ed9ff 0x004f15ff 4   5            ascii   R\b\\
11834 0x000eda74 0x004f1674 4   5            ascii   $z\nT
11835 0x000edaae 0x004f16ae 4   5            ascii   r2HG
11836 0x000edac7 0x004f16c7 4   6            utf8    LS0֬ blocks=Basic Latin,Hebrew
11837 0x000edad7 0x004f16d7 6   7            ascii   r\ek%)^
11838 0x000edaf0 0x004f16f0 4   7            utf8    /+뽙J blocks=Basic Latin,Hangul Syllables
11839 0x000edb39 0x004f1739 4   6            utf8    1ֿ\nT blocks=Basic Latin,Hebrew
11840 0x000edb7d 0x004f177d 4   5            ascii   \eW3z
11841 0x000edb83 0x004f1783 4   6            utf8    1vې5 blocks=Basic Latin,Arabic
11842 0x000edb94 0x004f1794 4   5            ascii   X,x"
11843 0x000edbde 0x004f17de 4   5            ascii   O`}P
11844 0x000edc58 0x004f1858 7   8            ascii   FZ\bdIM,
11845 0x000edc7c 0x004f187c 4   7            utf8    ꅟT!o blocks=Yi Syllables,Basic Latin
11846 0x000edc95 0x004f1895 7   8            ascii   d %3"!7
11847 0x000edcaf 0x004f18af 5   6            ascii   ChIH1
11848 0x000edcc3 0x004f18c3 4   5            ascii   'AO\t
11849 0x000edce0 0x004f18e0 5   6            ascii   z()r#
11850 0x000edce6 0x004f18e6 5   6            ascii   aJz$\t
11851 0x000edd04 0x004f1904 5   9            utf8    /}SR麤 blocks=Basic Latin,CJK Unified Ideographs
11852 0x000edd79 0x004f1979 4   6            utf8    [-^Ӷ blocks=Basic Latin,Cyrillic
11853 0x000edd9a 0x004f199a 4   5            ascii   .@\tl
11854 0x000eddbe 0x004f19be 4   5            ascii   N\bH
11855 0x000eddcc 0x004f19cc 6   7            ascii   D!5[kg
11856 0x000edde7 0x004f19e7 4   5            ascii   _/D"
11857 0x000eddfd 0x004f19fd 4   5            ascii   \b6>\t
11858 0x000ede36 0x004f1a36 4   5            ascii   &3?0
11859 0x000ede56 0x004f1a56 5   7            utf8    \f|zx˞ blocks=Basic Latin,Spacing Modifier Letters
11860 0x000ede77 0x004f1a77 4   6            utf8    \rzס< blocks=Basic Latin,Hebrew
11861 0x000ede8b 0x004f1a8b 6   7            ascii   cw6vuf
11862 0x000edea1 0x004f1aa1 4   6            utf8    ։W?v blocks=Armenian,Basic Latin
11863 0x000edea8 0x004f1aa8 6   7            ascii   /FJ}Rx
11864 0x000edeb2 0x004f1ab2 4   5            ascii   H#%$
11865 0x000edecb 0x004f1acb 11  13           utf8    :Y7uكQze\t|' blocks=Basic Latin,Arabic
11866 0x000edfa8 0x004f1ba8 4   6            utf8    ]ߍ\ff blocks=Basic Latin,NKo
11867 0x000edfb1 0x004f1bb1 4   5            ascii   %R}5
11868 0x000ee011 0x004f1c11 8   10           utf8    #̐7J\tb\rQ blocks=Basic Latin,Combining Diacritical Marks
11869 0x000ee01f 0x004f1c1f 5   6            ascii   \r\f0YH
11870 0x000ee04c 0x004f1c4c 4   5            ascii   4iU5
11871 0x000ee055 0x004f1c55 4   5            ascii   i{_2
11872 0x000ee05a 0x004f1c5a 4   5            ascii   [c|g
11873 0x000ee0ff 0x004f1cff 5   6            ascii   xCMJy
11874 0x000ee121 0x004f1d21 5   6            ascii   \f#r\t4
11875 0x000ee1f0 0x004f1df0 4   6            utf8    ]Wܻ< blocks=Basic Latin,Syriac
11876 0x000ee22f 0x004f1e2f 5   6            ascii   '\s)}
11877 0x000ee2d7 0x004f1ed7 5   8            utf8    g헙I|Y blocks=Basic Latin,Hangul Syllables
11878 0x000ee2e6 0x004f1ee6 4   5            ascii   uMA*
11879 0x000ee2ef 0x004f1eef 5   6            ascii   tjP}*
11880 0x000ee2fd 0x004f1efd 9   10           ascii   %1s5"y+\6
11881 0x000ee310 0x004f1f10 4   5            ascii   /HWN
11882 0x000ee37e 0x004f1f7e 4   5            ascii   lGl>
11883 0x000ee39c 0x004f1f9c 4   5            ascii   ??ba
11884 0x000ee3ab 0x004f1fab 4   6            utf8    \n*K7
11885 0x000ee3bf 0x004f1fbf 6   8            utf8    z4#^֭E blocks=Basic Latin,Hebrew
11886 0x000ee3ff 0x004f1fff 4   5            ascii   /8XN
