Metadata Signature: 0xc338 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f94
Stream name: #Strings 12
DirectoryAddress: 8c08 Size: 4a4
Stream name: #US 4
DirectoryAddress: 90ac Size: 10
Stream name: #GUID 8
DirectoryAddress: 90bc Size: 1920
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3904 0x00038ec0 0x0043acc0 4   5    .text   ascii   jd7:
3905 0x00038f11 0x0043ad11 6   7    .text   ascii   99bv'a
3906 0x00038f20 0x0043ad20 4   6    .text   utf8    UkýY blocks=Basic Latin,Latin-1 Supplement
3907 0x00038f7c 0x0043ad7c 4   6    .text   utf8    ˰v3y blocks=Spacing Modifier Letters,Basic Latin
3908 0x00038f85 0x0043ad85 4   6    .text   utf8    7ܝ(: blocks=Basic Latin,Syriac
3909 0x00038fe1 0x0043ade1 5   7    .text   utf8    ӄ71QD blocks=Cyrillic,Basic Latin
3910 0x00038ff9 0x0043adf9 5   7    .text   utf8    Ϣ8wp6 blocks=Greek and Coptic,Basic Latin
3911 0x0003901f 0x0043ae1f 5   7    .text   utf8    rPvZz
3912 0x00039026 0x0043ae26 4   6    .text   utf8    OXӃR blocks=Basic Latin,Cyrillic
3913 0x0003905f 0x0043ae5f 4   6    .text   utf8    x߉]l blocks=Basic Latin,NKo
3914 0x00039078 0x0043ae78 4   5    .text   ascii   -pCD
3915 0x000390a0 0x0043aea0 4   5    .text   ascii   763`
3916 0x000390e9 0x0043aee9 4   5    .text   ascii   n\h(
3917 0x00039108 0x0043af08 4   5    .text   ascii   _jp\t
3918 0x0003912b 0x0043af2b 5   6    .text   ascii   YAs1\b
3919 0x0003913f 0x0043af3f 4   5    .text   ascii   2x:f
3920 0x0003914a 0x0043af4a 5   7    .text   utf8    )4 Qķ blocks=Basic Latin,Latin Extended-A
3921 0x00039155 0x0043af55 9   12   .text   utf8    h'ݝ\f$6(٩\b blocks=Basic Latin,Arabic Supplement,Arabic
3922 0x0003916e 0x0043af6e 4   5    .text   ascii   J6~a
3923 0x00039192 0x0043af92 5   6    .text   ascii   6-A%+
3924 0x000391a6 0x0043afa6 5   6    .text   ascii   `$q}O
3925 0x000391e3 0x0043afe3 4   5    .text   ascii   ;7^n
3926 0x0003921d 0x0043b01d 4   5    .text   ascii   Ne0y
3927 0x000392a9 0x0043b0a9 4   5    .text   ascii   )$*D
3928 0x000392cc 0x0043b0cc 5   6    .text   ascii   \n\e9[9
3929 0x000392fd 0x0043b0fd 5   7    .text   utf8    DҼ{47 blocks=Basic Latin,Cyrillic
3930 0x00039341 0x0043b141 4   5    .text   ascii   Ra>&
3931 0x0003934b 0x0043b14b 5   6    .text   ascii   A[Pc.
3932 0x00039370 0x0043b170 8   10   .text   utf8    3($EOΕI7 blocks=Basic Latin,Greek and Coptic
3933 0x000393c4 0x0043b1c4 5   6    .text   ascii   w>)d-
3934 0x00039428 0x0043b228 5   6    .text   ascii   qS6_M
3935 0x00039435 0x0043b235 4   5    .text   ascii   Bf<%
3936 0x0003946b 0x0043b26b 4   5    .text   ascii   NiY'
3937 0x00039499 0x0043b299 5   6    .text   ascii   \fI'^A
3938 0x000394bc 0x0043b2bc 4   5    .text   ascii   \fh5A
3939 0x000394e9 0x0043b2e9 5   6    .text   ascii   g.(Zp
3940 0x000394f4 0x0043b2f4 4   5    .text   ascii   pG<%
3941 0x0003952a 0x0043b32a 4   5    .text   ascii   4\t\v>
3942 0x00039593 0x0043b393 4   5    .text   ascii   *\\rN
3943 0x000395c3 0x0043b3c3 5   6    .text   ascii   nD5~v
3944 0x000395d7 0x0043b3d7 4   6    .text   utf8    .3ІH blocks=Basic Latin,Cyrillic
3945 0x0003963e 0x0043b43e 5   6    .text   ascii   IYO|~
3946 0x00039644 0x0043b444 6   7    .text   ascii   \v%q7I5
3947 0x000396a3 0x0043b4a3 6   9    .text   utf8    ՛/)Aǚt blocks=Armenian,Basic Latin,Latin Extended-B
3948 0x000396e5 0x0043b4e5 10  11   .text   ascii   \v4J)_zwPh#
3949 0x0003970b 0x0043b50b 5   6    .text   ascii   a^F@\
3950 0x00039728 0x0043b528 7   8    .text   ascii   RbPs'_\r
3951 0x00039797 0x0043b597 4   5    .text   ascii   3A@N
3952 0x000397a7 0x0043b5a7 4   5    .text   ascii   8MK^
3953 0x000397ca 0x0043b5ca 4   5    .text   ascii   Zi^[
3954 0x00039825 0x0043b625 4   5    .text   ascii   +I`s
3955 0x00039841 0x0043b641 4   5    .text   ascii   }m^b
3956 0x00039856 0x0043b656 4   5    .text   ascii   \btX2
3957 0x0003987a 0x0043b67a 4   5    .text   ascii   EkA1
3958 0x00039902 0x0043b702 6   7    .text   ascii   CII}f\f
3959 0x0003990d 0x0043b70d 5   8    .text   utf8    ䷋&x"n blocks=Yijing Hexagram Symbols,Basic Latin
3960 0x00039934 0x0043b734 6   7    .text   ascii   Cw9w&H
3961 0x00039941 0x0043b741 4   5    .text   ascii   Gp_3
3962 0x00039959 0x0043b759 5   6    .text   ascii   by(B\f
3963 0x00039977 0x0043b777 7   8    .text   ascii   d_Wa9\fI
3964 0x000399b5 0x0043b7b5 5   7    .text   utf8    ÜM\v{` blocks=Latin-1 Supplement,Basic Latin
3965 0x000399e5 0x0043b7e5 4   5    .text   ascii   Pe\e;
3966 0x00039a39 0x0043b839 5   6    .text   ascii   ;\a40z
3967 0x00039a82 0x0043b882 4   5    .text   ascii   F;h3
3968 0x00039a8a 0x0043b88a 8   9    .text   ascii   sQH.XP\nU
3969 0x00039a94 0x0043b894 5   6    .text   ascii   NsE@=
3970 0x00039aa0 0x0043b8a0 7   8    .text   ascii   GV/\v>m\t
3971 0x00039ac1 0x0043b8c1 5   6    .text   ascii   n8W|K
3972 0x00039acf 0x0043b8cf 5   6    .text   ascii   Nrt5a
3973 0x00039adc 0x0043b8dc 4   5    .text   ascii   [\f G
3974 0x00039b1e 0x0043b91e 5   6    .text   ascii   .y\rMK
3975 0x00039b29 0x0043b929 4   6    .text   utf8    SHφb blocks=Basic Latin,Greek and Coptic
3976 0x00039b3b 0x0043b93b 6   9    .text   utf8    啻`w~Sd blocks=CJK Unified Ideographs,Basic Latin
3977 0x00039b4e 0x0043b94e 5   6    .text   ascii   4Wl!v
3978 0x00039b5b 0x0043b95b 4   6    .text   utf8    tɨ/f blocks=Basic Latin,IPA Extensions
3979 0x00039b6d 0x0043b96d 5   6    .text   ascii   ~P\n/y
3980 0x00039bdb 0x0043b9db 5   6    .text   ascii   Y\t<hH
3981 0x00039c63 0x0043ba63 4   5    .text   ascii   Z5hA
3982 0x00039c81 0x0043ba81 4   5    .text   ascii   lE(.
3983 0x00039c95 0x0043ba95 4   6    .text   utf8    ܢ(8D blocks=Syriac,Basic Latin
3984 0x00039c9b 0x0043ba9b 4   5    .text   ascii   hL`)
3985 0x00039ccb 0x0043bacb 4   5    .text   ascii   (0nT
3986 0x00039ce2 0x0043bae2 4   5    .text   ascii   9f2\e
3987 0x00039ce8 0x0043bae8 4   5    .text   ascii   3h}?
3988 0x00039ced 0x0043baed 4   5    .text   ascii   Z.E"
3989 0x00039d6c 0x0043bb6c 4   5    .text   ascii   \aDE%
3990 0x00039d8b 0x0043bb8b 5   7    .text   utf8    6WҊ(_ blocks=Basic Latin,Cyrillic
3991 0x00039dc7 0x0043bbc7 9   11   .text   utf8    X6.V>L̝@} blocks=Basic Latin,Combining Diacritical Marks
3992 0x00039ddf 0x0043bbdf 4   5    .text   ascii    ]6]
3993 0x00039e04 0x0043bc04 4   5    .text   ascii   Rn9\r
3994 0x00039e3e 0x0043bc3e 4   6    .text   utf8    Þ S? blocks=Latin-1 Supplement,Basic Latin
3995 0x00039e81 0x0043bc81 4   5    .text   ascii    oZ*
3996 0x00039e86 0x0043bc86 4   5    .text   ascii   \e=^
3997 0x00039f1f 0x0043bd1f 5   6    .text   ascii   #,"!L
3998 0x00039f25 0x0043bd25 5   7    .text   utf8    _v[ˋ* blocks=Basic Latin,Spacing Modifier Letters
3999 0x00039f36 0x0043bd36 4   5    .text   ascii   }6jv
4000 0x00039f55 0x0043bd55 5   6    .text   ascii   gE8c)
4001 0x00039f7f 0x0043bd7f 5   8    .text   utf8    UvYM blocks=Basic Latin,Private Use Area
4002 0x00039f8d 0x0043bd8d 5   6    .text   ascii   t\2N#
4003 0x00039fdd 0x0043bddd 4   5    .text   ascii   #\n\b.
4004 0x0003a05b 0x0043be5b 4   5    .text   ascii   te1I
4005 0x0003a06e 0x0043be6e 4   6    .text   utf8    N<]ԡ blocks=Basic Latin,Cyrillic Supplement
4006 0x0003a07a 0x0043be7a 6   7    .text   ascii   0CkaM(
4007 0x0003a0de 0x0043bede 4   5    .text   ascii   M\ve^
4008 0x0003a0ff 0x0043beff 5   6    .text   ascii   x#-Le
4009 0x0003a108 0x0043bf08 4   7    .text   utf8    [\bﯠ< blocks=Basic Latin,Arabic Presentation Forms-A
4010 0x0003a113 0x0043bf13 4   6    .text   utf8    ۼ=\at blocks=Arabic,Basic Latin
4011 0x0003a162 0x0043bf62 4   6    .text   utf8     _cÉ blocks=Basic Latin,Latin-1 Supplement
4012 0x0003a17d 0x0043bf7d 4   5    .text   ascii   A?x$
4013 0x0003a19b 0x0043bf9b 4   6    .text   utf8    $đRi blocks=Basic Latin,Latin Extended-A
4014 0x0003a1d7 0x0043bfd7 5   8    .text   utf8    מb^Ѳ\r blocks=Hebrew,Basic Latin,Cyrillic
4015 0x0003a1e9 0x0043bfe9 4   7    .text   utf8    cPꍸ@ blocks=Basic Latin,Yi Syllables
4016 0x0003a1fa 0x0043bffa 6   7    .text   ascii   O(QTgz
4017 0x0003a213 0x0043c013 4   6    .text   utf8    Τa?\v blocks=Greek and Coptic,Basic Latin
4018 0x0003a221 0x0043c021 6   7    .text   ascii   dD9BE4
4019 0x0003a23e 0x0043c03e 5   6    .text   ascii   Db5Jk
4020 0x0003a263 0x0043c063 4   5    .text   ascii   F@yi
4021 0x0003a279 0x0043c079 5   6    .text   ascii   -\as:F
4022 0x0003a27f 0x0043c07f 4   5    .text   ascii   4 [W
4023 0x0003a2ca 0x0043c0ca 4   6    .text   utf8    ߨM'# blocks=NKo,Basic Latin
4024 0x0003a30b 0x0043c10b 4   6    .text   utf8    &hX&
4025 0x0003a311 0x0043c111 5   6    .text   ascii   _)qm6
4026 0x0003a387 0x0043c187 4   6    .text   utf8    ܹa8* blocks=Syriac,Basic Latin
4027 0x0003a390 0x0043c190 4   5    .text   ascii   sk$\r
4028 0x0003a3c0 0x0043c1c0 7   8    .text   ascii   tYa,-\a
4029 0x0003a3f1 0x0043c1f1 5   8    .text   utf8    m\b傍\tf blocks=Basic Latin,CJK Unified Ideographs
4030 0x0003a407 0x0043c207 4   5    .text   ascii   T\v\e*
4031 0x0003a411 0x0043c211 5   7    .text   utf8    V^QDڸ blocks=Basic Latin,Arabic
4032 0x0003a447 0x0043c247 4   5    .text   ascii   _dGR
4033 0x0003a465 0x0043c265 4   5    .text   ascii   AcmE
4034 0x0003a4a0 0x0043c2a0 6   8    .text   utf8    ҟ0Y+si blocks=Cyrillic,Basic Latin
4035 0x0003a52b 0x0043c32b 4   5    .text   ascii   \aD_/
4036 0x0003a540 0x0043c340 4   5    .text   ascii   S(W~
4037 0x0003a546 0x0043c346 4   5    .text   ascii   \Kd"
4038 0x0003a569 0x0043c369 4   7    .text   utf8    H탄&+ blocks=Basic Latin,Hangul Syllables
4039 0x0003a5f6 0x0043c3f6 4   5    .text   ascii   @*\vP
4040 0x0003a62f 0x0043c42f 4   5    .text   ascii   d!n\b
4041 0x0003a64c 0x0043c44c 4   5    .text   ascii   XUw"
4042 0x0003a6a2 0x0043c4a2 4   5    .text   ascii   @Sn_
4043 0x0003a6bb 0x0043c4bb 5   7    .text   utf8    \tר\v?P blocks=Basic Latin,Hebrew
4044 0x0003a6c7 0x0043c4c7 4   5    .text   ascii   N] |
4045 0x0003a6d3 0x0043c4d3 5   8    .text   utf8    /ڬ|\aׁ blocks=Basic Latin,Arabic,Hebrew
4046 0x0003a74f 0x0043c54f 4   5    .text   ascii   n+$W
4047 0x0003a79e 0x0043c59e 6   7    .text   ascii   \tq;|C.
4048 0x0003a7aa 0x0043c5aa 4   7    .text   utf8    BR.寡 blocks=Basic Latin,CJK Unified Ideographs
4049 0x0003a808 0x0043c608 7   9    .text   utf8    ڛ-c&+$T blocks=Arabic,Basic Latin
4050 0x0003a814 0x0043c614 4   5    .text   ascii   bd>\r
4051 0x0003a830 0x0043c630 9   13   .text   utf8    ߳\apb v3/モ blocks=NKo,Basic Latin,Katakana
4052 0x0003a85b 0x0043c65b 5   6    .text   ascii   d\f7^<
4053 0x0003a8bc 0x0043c6bc 4   5    .text   ascii   iOYq
4054 0x0003a8f3 0x0043c6f3 4   5    .text   ascii   \eAY2
4055 0x0003a90b 0x0043c70b 4   7    .text   utf8    ᘶ1'2 blocks=Unified Canadian Aboriginal Syllabics,Basic Latin
4056 0x0003a951 0x0043c751 5   6    .text   ascii   i$"cX
4057 0x0003a958 0x0043c758 4   5    .text   ascii   AYOz
4058 0x0003a97e 0x0043c77e 8   9    .text   ascii   fN%\fJx&\f
4059 0x0003a994 0x0043c794 6   7    .text   ascii   R#pf%;
4060 0x0003a9d0 0x0043c7d0 5   6    .text   ascii   <*5\r\f
4061 0x0003aa07 0x0043c807 4   5    .text   ascii   \tf|p
4062 0x0003aa3c 0x0043c83c 5   7    .text   utf8     sW\tѵ blocks=Basic Latin,Cyrillic
4063 0x0003aac7 0x0043c8c7 4   5    .text   ascii   5:r:
4064 0x0003aaeb 0x0043c8eb 5   6    .text   ascii   xq))h
4065 0x0003ab68 0x0043c968 4   5    .text   ascii   6i:\a
4066 0x0003aba5 0x0043c9a5 5   7    .text   utf8    ª\n%\t[ blocks=Latin-1 Supplement,Basic Latin
4067 0x0003abf4 0x0043c9f4 5   6    .text   ascii   @SH\t}
4068 0x0003ac2a 0x0043ca2a 5   6    .text   ascii   \t{JH,
4069 0x0003ac7f 0x0043ca7f 4   6    .text   utf8    kݟC7 blocks=Basic Latin,Arabic Supplement
4070 0x0003ac87 0x0043ca87 5   6    .text   ascii   ck7.F
4071 0x0003ad61 0x0043cb61 4   6    .text   utf8    9iÜd blocks=Basic Latin,Latin-1 Supplement
4072 0x0003ad7f 0x0043cb7f 4   6    .text   utf8    yψ\f% blocks=Basic Latin,Greek and Coptic
4073 0x0003addf 0x0043cbdf 5   6    .text   ascii   .tp27
4074 0x0003ae97 0x0043cc97 5   6    .text   ascii   (&f?P
4075 0x0003aecb 0x0043cccb 4   7    .text   utf8    \eʌħz blocks=Basic Latin,IPA Extensions,Latin Extended-A
4076 0x0003aee1 0x0043cce1 4   5    .text   ascii   950?
4077 0x0003af0d 0x0043cd0d 6   7    .text   ascii   K21>tH
4078 0x0003af4c 0x0043cd4c 5   6    .text   ascii   ?#Sq;
4079 0x0003af67 0x0043cd67 4   7    .text   utf8    Lnq겎 blocks=Basic Latin,Hangul Syllables
4080 0x0003af86 0x0043cd86 4   5    .text   ascii   \nNwz
4081 0x0003afbc 0x0043cdbc 12  15   .text   utf8    sfhｓPK\to{e|l blocks=Basic Latin,Halfwidth and Fullwidth Forms
4082 0x0003b01f 0x0043ce1f 6   9    .text   utf8    mx"ʫݻR blocks=Basic Latin,IPA Extensions,Arabic Supplement
4083 0x0003b028 0x0043ce28 5   7    .text   utf8    7Ɋ7Ex blocks=Basic Latin,Latin Extended-B
4084 0x0003b063 0x0043ce63 6   8    .text   utf8    BcCݐ\n) blocks=Basic Latin,Arabic Supplement
4085 0x0003b08c 0x0043ce8c 4   6    .text   utf8    ڑ.8[ blocks=Arabic,Basic Latin
4086 0x0003b105 0x0043cf05 4   5    .text   ascii   .56H
4087 0x0003b123 0x0043cf23 4   5    .text   ascii   W8/Z
4088 0x0003b12e 0x0043cf2e 5   7    .text   utf8    \a|ŏ7w blocks=Basic Latin,Latin Extended-A
4089 0x0003b136 0x0043cf36 5   7    .text   utf8    \b҆8x9 blocks=Basic Latin,Cyrillic
4090 0x0003b190 0x0043cf90 7   8    .text   ascii   29&d[ b
4091 0x0003b1b0 0x0043cfb0 5   6    .text   ascii   NVdqI
4092 0x0003b1bc 0x0043cfbc 5   6    .text   ascii   X<&\e\
4093 0x0003b1f4 0x0043cff4 5   6    .text   ascii   m25Dk
4094 0x0003b230 0x0043d030 4   6    .text   utf8    KDջ5 blocks=Basic Latin,Armenian
4095 0x0003b23a 0x0043d03a 4   5    .text   ascii   pX{\n
4096 0x0003b23f 0x0043d03f 5   6    .text   ascii   z;R-L
4097 0x0003b24b 0x0043d04b 4   5    .text   ascii   945v
4098 0x0003b2ce 0x0043d0ce 5   8    .text   utf8    w߇tU5 blocks=Basic Latin,NKo
4099 0x0003b2fe 0x0043d0fe 4   5    .text   ascii   kZUk
4100 0x0003b329 0x0043d129 6   7    .text   ascii   0yb\f8K
4101 0x0003b355 0x0043d155 4   5    .text   ascii   Z4Y\
4102 0x0003b382 0x0043d182 4   6    .text   utf8    v\v͌+ blocks=Basic Latin,Combining Diacritical Marks
4103 0x0003b3bc 0x0043d1bc 9   10   .text   ascii   ?gmoK)h,s
4104 0x0003b3fd 0x0043d1fd 5   8    .text   utf8    #5ٚN̓ blocks=Basic Latin,Arabic,Combining Diacritical Marks
4105 0x0003b405 0x0043d205 4   5    .text   ascii   jk{\e
4106 0x0003b43d 0x0043d23d 4   5    .text   ascii   c;dF
4107 0x0003b48e 0x0043d28e 5   6    .text   ascii   <g}I1
4108 0x0003b494 0x0043d294 4   5    .text   ascii   Q4(i
4109 0x0003b531 0x0043d331 5   6    .text   ascii   `mM?f
4110 0x0003b5bd 0x0043d3bd 4   5    .text   ascii   \a~!e
4111 0x0003b5f7 0x0043d3f7 4   5    .text   ascii   TqmV
4112 0x0003b642 0x0043d442 4   6    .text   utf8    ]ͶfD blocks=Basic Latin,Greek and Coptic
4113 0x0003b648 0x0043d448 6   8    .text   utf8    =X!́VH blocks=Basic Latin,Combining Diacritical Marks
4114 0x0003b654 0x0043d454 6   8    .text   utf8    a\tˀ(mf blocks=Basic Latin,Spacing Modifier Letters
4115 0x0003b677 0x0043d477 6   7    .text   ascii   &RQp6p
4116 0x0003b698 0x0043d498 4   5    .text   ascii   )=\tv
4117 0x0003b6be 0x0043d4be 5   6    .text   ascii   ?[RUn
4118 0x0003b6cd 0x0043d4cd 4   7    .text   utf8    >FYⓘ blocks=Basic Latin,Enclosed Alphanumerics
4119 0x0003b6db 0x0043d4db 5   6    .text   ascii   GBN60
4120 0x0003b702 0x0043d502 4   6    .text   utf8    Jۯ!T blocks=Basic Latin,Arabic
4121 0x0003b726 0x0043d526 4   5    .text   ascii   8?H%
4122 0x0003b735 0x0043d535 5   7    .text   utf8    $ӹ"2, blocks=Basic Latin,Cyrillic
4123 0x0003b752 0x0043d552 4   5    .text   ascii   b6\t,
4124 0x0003b75e 0x0043d55e 5   8    .text   utf8    ƒV\f\tޒ blocks=Latin Extended-B,Basic Latin,Thaana
4125 0x0003b7cc 0x0043d5cc 7   8    .text   ascii   sz*H\e@L
4126 0x0003b870 0x0043d670 4   5    .text   ascii   m|4F
4127 0x0003b88d 0x0043d68d 4   6    .text   utf8    RVlߠ blocks=Basic Latin,NKo
4128 0x0003b8e7 0x0043d6e7 5   6    .text   ascii   o?Z"(
4129 0x0003b92a 0x0043d72a 4   6    .text   utf8    D:bѢ blocks=Basic Latin,Cyrillic
4130 0x0003b930 0x0043d730 6   7    .text   ascii   MXiL7s
4131 0x0003b937 0x0043d737 4   5    .text   ascii   du)$
4132 0x0003b947 0x0043d747 4   5    .text   ascii   pV\v\e
4133 0x0003b95b 0x0043d75b 4   5    .text   ascii   V/6M
4134 0x0003b9cc 0x0043d7cc 7   8    .text   ascii   Em0 -g 
4135 0x0003b9da 0x0043d7da 4   5    .text   ascii   9>,1
4136 0x0003ba1c 0x0043d81c 9   10   .text   ascii   In^\b:\a>2@
4137 0x0003ba39 0x0043d839 4   6    .text   utf8    6،d\b blocks=Basic Latin,Arabic
4138 0x0003ba54 0x0043d854 4   5    .text   ascii   *3d)
4139 0x0003ba70 0x0043d870 4   5    .text   ascii   t%!Y
4140 0x0003ba78 0x0043d878 4   5    .text   ascii   ~S\e8
4141 0x0003bb33 0x0043d933 4   5    .text   ascii   \fc[W
4142 0x0003bb69 0x0043d969 4   5    .text   ascii   R\bqq
4143 0x0003bbb9 0x0043d9b9 4   6    .text   utf8    ]˪nq blocks=Basic Latin,Spacing Modifier Letters
4144 0x0003bbd3 0x0043d9d3 4   5    .text   ascii   c\vHB
4145 0x0003bc18 0x0043da18 4   5    .text   ascii   O\fR!
4146 0x0003bc41 0x0043da41 4   6    .text   utf8    >˩6O blocks=Basic Latin,Spacing Modifier Letters
4147 0x0003bcb0 0x0043dab0 4   5    .text   ascii   \f:WB
4148 0x0003bcb8 0x0043dab8 6   7    .text   ascii   <Ns~2h
4149 0x0003bd0c 0x0043db0c 4   7    .text   utf8    c茓<8 blocks=Basic Latin,CJK Unified Ideographs
4150 0x0003bd2a 0x0043db2a 4   5    .text   ascii   vmiQ
4151 0x0003bd70 0x0043db70 4   5    .text   ascii   sS~\b
4152 0x0003bd79 0x0043db79 5   6    .text   ascii   \a7;O\a
4153 0x0003bdca 0x0043dbca 4   6    .text   utf8    hш&M blocks=Basic Latin,Cyrillic
4154 0x0003be55 0x0043dc55 4   5    .text   ascii   d-$5
4155 0x0003bea7 0x0043dca7 5   6    .text   ascii   Wr\t\n\v
4156 0x0003bed6 0x0043dcd6 4   6    .text   utf8    +ä7k blocks=Basic Latin,Latin-1 Supplement
4157 0x0003bf27 0x0043dd27 4   5    .text   ascii   WEhQ
4158 0x0003bf57 0x0043dd57 4   5    .text   ascii   -W`A
4159 0x0003bf91 0x0043dd91 4   5    .text   ascii   NAZ\t
4160 0x0003bf96 0x0043dd96 4   5    .text   ascii   ZQiL
4161 0x0003bfde 0x0043ddde 7   10   .text   utf8    8Θˮ7s9! blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
4162 0x0003c011 0x0043de11 7   9    .text   utf8    zڕVU["S blocks=Basic Latin,Arabic
4163 0x0003c01a 0x0043de1a 4   5    .text   ascii   G|+_
4164 0x0003c044 0x0043de44 4   5    .text   ascii   /ZA9
4165 0x0003c058 0x0043de58 4   6    .text   utf8    TȜ}e blocks=Basic Latin,Latin Extended-B
4166 0x0003c08a 0x0043de8a 4   6    .text   utf8    Kpk˥ blocks=Basic Latin,Spacing Modifier Letters
4167 0x0003c0b7 0x0043deb7 6   9    .text   utf8    wW!٫hϾ blocks=Basic Latin,Arabic,Greek and Coptic
4168 0x0003c0f1 0x0043def1 4   5    .text   ascii   K\v%_
4169 0x0003c173 0x0043df73 4   5    .text   ascii   yvD7
4170 0x0003c194 0x0043df94 5   8    .text   utf8    nͣ̄W? blocks=Basic Latin,Combining Diacritical Marks
4171 0x0003c1f8 0x0043dff8 5   6    .text   ascii   $*YUF
4172 0x0003c214 0x0043e014 4   5    .text   ascii   ]4Cz
4173 0x0003c260 0x0043e060 4   7    .text   utf8    ϳш-& blocks=Greek and Coptic,Cyrillic,Basic Latin
4174 0x0003c2cd 0x0043e0cd 4   5    .text   ascii   y{^\v
4175 0x0003c2dd 0x0043e0dd 5   6    .text   ascii   {nF;f
4176 0x0003c37c 0x0043e17c 4   5    .text   ascii   ;fF\v
4177 0x0003c392 0x0043e192 4   5    .text   ascii   WAiw
4178 0x0003c3b1 0x0043e1b1 6   8    .text   utf8    n*r\f_ؑ blocks=Basic Latin,Arabic
4179 0x0003c3c6 0x0043e1c6 4   5    .text   ascii   udj^
4180 0x0003c3e0 0x0043e1e0 4   5    .text   ascii   D-cH
4181 0x0003c3f2 0x0043e1f2 5   6    .text   ascii   8](F\f
4182 0x0003c3fa 0x0043e1fa 5   6    .text   ascii   "\f)E_
4183 0x0003c48a 0x0043e28a 4   5    .text   ascii   'J\aq
4184 0x0003c4ac 0x0043e2ac 4   5    .text   ascii   $|eS
4185 0x0003c54a 0x0043e34a 4   5    .text   ascii   c_.2
4186 0x0003c5ef 0x0043e3ef 4   6    .text   utf8    yE̼Z blocks=Basic Latin,Combining Diacritical Marks
4187 0x0003c654 0x0043e454 4   6    .text   utf8    =ѷ-i blocks=Basic Latin,Cyrillic
4188 0x0003c660 0x0043e460 4   5    .text   ascii   K)_W
4189 0x0003c691 0x0043e491 6   8    .text   utf8    ͼu/Lq> blocks=Greek and Coptic,Basic Latin
4190 0x0003c69b 0x0043e49b 5   7    .text   utf8    ˛Rb5\ blocks=Spacing Modifier Letters,Basic Latin
4191 0x0003c6cb 0x0043e4cb 4   5    .text   ascii   7@{`
4192 0x0003c74e 0x0043e54e 6   8    .text   utf8    ]hlgӠ4 blocks=Basic Latin,Cyrillic
4193 0x0003c770 0x0043e570 5   6    .text   ascii   /xaFX
4194 0x0003c789 0x0043e589 6   7    .text   ascii   A)5C\f/
4195 0x0003c794 0x0043e594 4   5    .text   ascii   3ee=
4196 0x0003c7b7 0x0043e5b7 6   7    .text   ascii   P|W/bf
4197 0x0003c7cc 0x0043e5cc 4   6    .text   utf8    ̿|tF blocks=Combining Diacritical Marks,Basic Latin
4198 0x0003c7d8 0x0043e5d8 4   7    .text   utf8    qϨ-פ blocks=Basic Latin,Greek and Coptic,Hebrew
4199 0x0003c81f 0x0043e61f 4   5    .text   ascii   {@cU
4200 0x0003c824 0x0043e624 7   8    .text   ascii   ]\v*lDQ_
4201 0x0003c836 0x0043e636 5   7    .text   utf8    UH͎\fR blocks=Basic Latin,Combining Diacritical Marks
4202 0x0003c848 0x0043e648 4   5    .text   ascii   7\rk.
4203 0x0003c880 0x0043e680 4   5    .text   ascii   &}2z
4204 0x0003c89a 0x0043e69a 4   5    .text   ascii   kNj}
4205 0x0003c8ba 0x0043e6ba 5   7    .text   utf8    8Sӯm@ blocks=Basic Latin,Cyrillic
4206 0x0003c8d1 0x0043e6d1 4   5    .text   ascii   )t:+
4207 0x0003c93d 0x0043e73d 4   5    .text   ascii   4%TG
4208 0x0003c95d 0x0043e75d 5   6    .text   ascii   P\b##.
4209 0x0003c971 0x0043e771 4   5    .text   ascii   xUsx
4210 0x0003c98c 0x0043e78c 5   7    .text   utf8    ^xtM҇ blocks=Basic Latin,Cyrillic
4211 0x0003c995 0x0043e795 10  12   .text   utf8    Q#l]sխm<\2 blocks=Basic Latin,Armenian
4212 0x0003c9a4 0x0043e7a4 4   5    .text   ascii   \rR>.
4213 0x0003c9b2 0x0043e7b2 4   5    .text   ascii   !,c\n
4214 0x0003c9f3 0x0043e7f3 6   9    .text   utf8    MRޏyҌX blocks=Basic Latin,Thaana,Cyrillic
4215 0x0003ca40 0x0043e840 4   5    .text   ascii   r\r\v"
4216 0x0003ca4e 0x0043e84e 4   6    .text   utf8    DғZT blocks=Basic Latin,Cyrillic
4217 0x0003ca90 0x0043e890 5   6    .text   ascii   80,kA
4218 0x0003caa4 0x0043e8a4 5   6    .text   ascii   h[E\t6
4219 0x0003cab5 0x0043e8b5 5   6    .text   ascii   _\tQZS
4220 0x0003caec 0x0043e8ec 5   6    .text   ascii   +(l\f&
4221 0x0003cb1c 0x0043e91c 5   7    .text   utf8    Ǐ?a3S blocks=Latin Extended-B,Basic Latin
