Metadata Signature: 0x1bde0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3ba0
Stream name: #~ 4
DirectoryAddress: 3c0c Size: 1920
Stream name: #Strings 12
DirectoryAddress: 552c Size: ac
Stream name: #US 4
DirectoryAddress: 55d8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 55e8 Size: 18c8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2466 0x00030fe5 0x004341e5 4   5    .rsrc   ascii   {yc3
2467 0x0003104c 0x0043424c 6   7    .rsrc   ascii   >aO`A6
2468 0x0003105f 0x0043425f 4   5    .rsrc   ascii   \rY\vz
2469 0x00031073 0x00434273 6   7    .rsrc   ascii   !\v"\r#F
2470 0x000310b5 0x004342b5 4   5    .rsrc   ascii   XnZ7
2471 0x0003110e 0x0043430e 6   7    .rsrc   ascii   s\f~`/[
2472 0x000311dd 0x004343dd 5   6    .rsrc   ascii   #d xh
2473 0x000311ea 0x004343ea 4   5    .rsrc   ascii   |Nzl
2474 0x0003124b 0x0043444b 5   7    .rsrc   utf8    ~u­l4 blocks=Basic Latin,Latin-1 Supplement
2475 0x000312ab 0x004344ab 4   6    .rsrc   utf8    "åM" blocks=Basic Latin,Latin-1 Supplement
2476 0x000312ca 0x004344ca 4   5    .rsrc   ascii   Lk\b=
2477 0x000312cf 0x004344cf 4   5    .rsrc   ascii   @\t#p
2478 0x00031311 0x00434511 7   9    .rsrc   utf8     "\rxSڏ, blocks=Basic Latin,Arabic
2479 0x0003134c 0x0043454c 4   5    .rsrc   ascii   4mv`
2480 0x00031386 0x00434586 5   7    .rsrc   utf8    >}ȧzj blocks=Basic Latin,Latin Extended-B
2481 0x000313b5 0x004345b5 5   6    .rsrc   ascii   /w\DY
2482 0x000313be 0x004345be 4   6    .rsrc   utf8    ݈v8e blocks=Syriac,Basic Latin
2483 0x000313e1 0x004345e1 8   12   .rsrc   utf8    \rKR逛۩}uo blocks=Basic Latin,CJK Unified Ideographs,Arabic
2484 0x000313f4 0x004345f4 4   5    .rsrc   ascii   ~pk\a
2485 0x0003141f 0x0043461f 4   5    .rsrc   ascii   Oz;F
2486 0x00031449 0x00434649 4   5    .rsrc   ascii   \n8Di
2487 0x0003147a 0x0043467a 9   10   .rsrc   ascii   {oJvw?{\b!
2488 0x000314ac 0x004346ac 4   5    .rsrc   ascii   ![2[
2489 0x00031516 0x00434716 4   5    .rsrc   ascii   Hk/h
2490 0x0003153c 0x0043473c 4   5    .rsrc   ascii   qL7U
2491 0x0003157b 0x0043477b 4   5    .rsrc   ascii   1G]\e
2492 0x00031616 0x00434816 5   7    .rsrc   utf8    ǁ\e_)' blocks=Latin Extended-B,Basic Latin
2493 0x00031654 0x00434854 7   8    .rsrc   ascii   D{mz8}k
2494 0x000316bd 0x004348bd 6   11   .rsrc   utf8    ڠ#=権xؠ blocks=Arabic,Basic Latin,CJK Unified Ideographs
2495 0x000316c8 0x004348c8 6   7    .rsrc   ascii   Yt:\rFj
2496 0x00031747 0x00434947 4   5    .rsrc   ascii   OC=6
2497 0x000317a2 0x004349a2 4   6    .rsrc   utf8    u}բ= blocks=Basic Latin,Armenian
2498 0x000317bc 0x004349bc 4   6    .rsrc   utf8    \nԒuy blocks=Basic Latin,Cyrillic Supplement
2499 0x000317ca 0x004349ca 7   8    .rsrc   ascii   hi\ee&Vi
2500 0x000317d3 0x004349d3 4   5    .rsrc   ascii   vILZ
2501 0x00031824 0x00434a24 4   5    .rsrc   ascii   Jy\a\f
2502 0x00031833 0x00434a33 4   5    .rsrc   ascii   F5%.
2503 0x00031856 0x00434a56 4   5    .rsrc   ascii   2*RP
2504 0x0003188e 0x00434a8e 5   7    .rsrc   utf8    S kEɷ blocks=Basic Latin,IPA Extensions
2505 0x00031897 0x00434a97 6   7    .rsrc   ascii   v%Ld:w
2506 0x000318c3 0x00434ac3 5   6    .rsrc   ascii   6G]vS
2507 0x00031904 0x00434b04 4   6    .rsrc   utf8    fvԚ\v blocks=Basic Latin,Cyrillic Supplement
2508 0x0003194b 0x00434b4b 4   5    .rsrc   ascii   ]FK_
2509 0x00031968 0x00434b68 4   5    .rsrc   ascii   XD>+
2510 0x0003197b 0x00434b7b 7   8    .rsrc   ascii   (*U#))"
2511 0x000319d8 0x00434bd8 7   10   .rsrc   utf8    XOM/yd blocks=Basic Latin,Private Use Area
2512 0x000319f7 0x00434bf7 5   6    .rsrc   ascii   <?Cc7
2513 0x00031a06 0x00434c06 7   8    .rsrc   ascii   \fS[[;mu
2514 0x00031a35 0x00434c35 7   8    .rsrc   ascii   e<Cv0Z}
2515 0x00031a42 0x00434c42 5   6    .rsrc   ascii   \fFThU
2516 0x00031a83 0x00434c83 7   9    .rsrc   utf8    =Yh)́BP blocks=Basic Latin,Combining Diacritical Marks
2517 0x00031a9e 0x00434c9e 4   5    .rsrc   ascii   l%Ib
2518 0x00031aa9 0x00434ca9 4   5    .rsrc   ascii   MgEQ
2519 0x00031acf 0x00434ccf 4   5    .rsrc   ascii   $44M
2520 0x00031b0b 0x00434d0b 4   5    .rsrc   ascii   TR|S
2521 0x00031b15 0x00434d15 4   5    .rsrc   ascii   pk$$
2522 0x00031b2b 0x00434d2b 5   6    .rsrc   ascii   1IGG3
2523 0x00031b31 0x00434d31 5   6    .rsrc   ascii   Ah\tqI
2524 0x00031b4a 0x00434d4a 4   5    .rsrc   ascii   8)=5
2525 0x00031b7a 0x00434d7a 5   8    .rsrc   utf8    ȧ\t_Oh blocks=Latin Extended-B,Basic Latin
2526 0x00031bba 0x00434dba 4   5    .rsrc   ascii   J/^V
2527 0x00031bc9 0x00434dc9 4   5    .rsrc   ascii   /\f|T
2528 0x00031c15 0x00434e15 5   6    .rsrc   ascii   ^[d*9
2529 0x00031c36 0x00434e36 6   9    .rsrc   utf8    ⺖V}^/i blocks=CJK Radicals Supplement,Basic Latin
2530 0x00031c8b 0x00434e8b 4   5    .rsrc   ascii   O=/5
2531 0x00031ca4 0x00434ea4 5   6    .rsrc   ascii   OK{zV
2532 0x00031cfa 0x00434efa 4   7    .rsrc   utf8    1d쿇h blocks=Basic Latin,Hangul Syllables
2533 0x00031d2a 0x00434f2a 5   6    .rsrc   ascii   |F?m6
2534 0x00031d60 0x00434f60 4   5    .rsrc   ascii   >iSa
2535 0x00031d74 0x00434f74 4   5    .rsrc   ascii   I+(X
2536 0x00031da7 0x00434fa7 4   5    .rsrc   ascii   i{]w
2537 0x00031ea0 0x004350a0 5   10   .rsrc   utf8    =㲫昬tb blocks=Basic Latin,CJK Unified Ideographs Extension A,CJK Unified Ideographs
2538 0x00031eb4 0x004350b4 4   5    .rsrc   ascii   \tUyC
2539 0x00031ebf 0x004350bf 8   10   .rsrc   utf8    lI٭l'4\\t blocks=Basic Latin,Arabic
2540 0x00031ed4 0x004350d4 5   7    .rsrc   utf8    X}XHۈ blocks=Basic Latin,Arabic
2541 0x00031f0d 0x0043510d 5   6    .rsrc   ascii   \r9B]9
2542 0x00031f21 0x00435121 5   6    .rsrc   ascii   v4ovW
2543 0x00031fb0 0x004351b0 6   8    .rsrc   utf8    M}קFPc blocks=Basic Latin,Hebrew
2544 0x00031fcd 0x004351cd 4   6    .rsrc   utf8    pxRǀ blocks=Basic Latin,Latin Extended-B
2545 0x00032000 0x00435200 5   6    .rsrc   ascii   I=aPf
2546 0x0003200c 0x0043520c 9   11   .rsrc   utf8    H(۟1@%%`$ blocks=Basic Latin,Arabic
2547 0x00032045 0x00435245 4   5    .rsrc   ascii   kii}
2548 0x000320a5 0x004352a5 5   7    .rsrc   utf8    gן7Hf blocks=Basic Latin,Hebrew
2549 0x000320df 0x004352df 4   5    .rsrc   ascii   &'_e
2550 0x000320ec 0x004352ec 5   6    .rsrc   ascii   wS;u~
2551 0x000320fc 0x004352fc 5   7    .rsrc   utf8    Muʎvi blocks=Basic Latin,IPA Extensions
2552 0x0003214b 0x0043534b 5   6    .rsrc   ascii   %/x\fH
2553 0x0003216f 0x0043536f 7   8    .rsrc   ascii   t)i)S{W
2554 0x0003217c 0x0043537c 4   6    .rsrc   utf8    BjYǦ blocks=Basic Latin,Latin Extended-B
2555 0x00032183 0x00435383 5   7    .rsrc   utf8    *0P8Ɔ blocks=Basic Latin,Latin Extended-B
2556 0x0003219a 0x0043539a 6   8    .rsrc   utf8    (6<ƶ7G blocks=Basic Latin,Latin Extended-B
2557 0x000321e2 0x004353e2 8   9    .rsrc   ascii   r<^s\XS'
2558 0x00032232 0x00435432 8   9    .rsrc   ascii   \vLG^,\eHn
2559 0x0003227b 0x0043547b 4   5    .rsrc   ascii   (Y(f
2560 0x0003230a 0x0043550a 5   7    .rsrc   utf8    \a\bL/ъ blocks=Basic Latin,Cyrillic
2561 0x000323b4 0x004355b4 6   8    .rsrc   utf8    ^m7:bǣ blocks=Basic Latin,Latin Extended-B
2562 0x000323fd 0x004355fd 4   5    .rsrc   ascii   G'4`
2563 0x00032406 0x00435606 5   7    .rsrc   utf8    Ҭ}$ux blocks=Cyrillic,Basic Latin
2564 0x0003241a 0x0043561a 4   5    .rsrc   ascii   \bx`c
2565 0x0003242b 0x0043562b 7   9    .rsrc   utf8    ŀ\4^`\ef blocks=Latin Extended-A,Basic Latin
2566 0x0003247a 0x0043567a 5   6    .rsrc   ascii   D/\Pd
2567 0x000324bd 0x004356bd 5   6    .rsrc   ascii   S+9`7
2568 0x000324d8 0x004356d8 4   7    .rsrc   utf8    S즓T& blocks=Basic Latin,Hangul Syllables
2569 0x000324f8 0x004356f8 4   5    .rsrc   ascii   X7\bh
2570 0x0003251e 0x0043571e 5   7    .rsrc   utf8    *ۄZ1o blocks=Basic Latin,Arabic
2571 0x00032598 0x00435798 6   7    .rsrc   ascii   WL\f^YE
2572 0x000325cd 0x004357cd 4   5    .rsrc   ascii   \fe,d
2573 0x00032606 0x00435806 4   6    .rsrc   utf8    +\tHʕ blocks=Basic Latin,IPA Extensions
2574 0x0003263d 0x0043583d 4   5    .rsrc   ascii   ci[<
2575 0x00032658 0x00435858 8   9    .rsrc   ascii   z?4%QT42
2576 0x00032682 0x00435882 5   7    .rsrc   utf8    ۭU@2` blocks=Arabic,Basic Latin
2577 0x000326b1 0x004358b1 4   6    .rsrc   utf8    >ԥ<| blocks=Basic Latin,Cyrillic Supplement
2578 0x000326c1 0x004358c1 4   6    .rsrc   utf8     S]ї blocks=Basic Latin,Cyrillic
2579 0x000326d8 0x004358d8 4   5    .rsrc   ascii   9\tPc
2580 0x000326e4 0x004358e4 5   6    .rsrc   ascii   MVy[h
2581 0x00032703 0x00435903 5   6    .rsrc   ascii   [9\Au
2582 0x00032720 0x00435920 4   5    .rsrc   ascii   fw)B
2583 0x00032729 0x00435929 5   6    .rsrc   ascii   wI\e5>
2584 0x0003277c 0x0043597c 4   5    .rsrc   ascii   /^B$
2585 0x000327b7 0x004359b7 5   6    .rsrc   ascii   /JT2:
2586 0x000327f2 0x004359f2 4   5    .rsrc   ascii   _x\n\v
2587 0x0003284b 0x00435a4b 8   10   .rsrc   utf8    F3pTԓQ\t\t blocks=Basic Latin,Cyrillic Supplement
2588 0x00032859 0x00435a59 4   6    .rsrc   utf8    ь2-{ blocks=Cyrillic,Basic Latin
2589 0x00032881 0x00435a81 4   5    .rsrc   ascii   \t#1K
2590 0x0003288c 0x00435a8c 4   5    .rsrc   ascii   x\e\tS
2591 0x000328a8 0x00435aa8 5   6    .rsrc   ascii   M=\lP
2592 0x000328bd 0x00435abd 4   5    .rsrc   ascii   )dP,
2593 0x00032938 0x00435b38 4   5    .rsrc   ascii   \vopX
2594 0x00032948 0x00435b48 4   5    .rsrc   ascii   9C r
2595 0x000329f8 0x00435bf8 4   5    .rsrc   ascii   \v|m\v
2596 0x00032a0e 0x00435c0e 5   7    .rsrc   utf8    Gү\n^} blocks=Basic Latin,Cyrillic
2597 0x00032a25 0x00435c25 4   5    .rsrc   ascii   ,W<$
2598 0x00032a2b 0x00435c2b 4   5    .rsrc   ascii   gk2%
2599 0x00032a39 0x00435c39 6   7    .rsrc   ascii   zQC(Hz
2600 0x00032a65 0x00435c65 4   6    .rsrc   utf8    9؋p2 blocks=Basic Latin,Arabic
2601 0x00032a6b 0x00435c6b 5   6    .rsrc   ascii   $>c>F
2602 0x00032a87 0x00435c87 4   6    .rsrc   utf8    ͻ3Cw blocks=Greek and Coptic,Basic Latin
2603 0x00032aa5 0x00435ca5 4   5    .rsrc   ascii   JI%`
2604 0x00032ac5 0x00435cc5 5   7    .rsrc   utf8    7tqھ- blocks=Basic Latin,Arabic
2605 0x00032aea 0x00435cea 6   7    .rsrc   ascii   Z1\es\a}
2606 0x00032b68 0x00435d68 5   7    .rsrc   utf8    {1,ҷd blocks=Basic Latin,Cyrillic
2607 0x00032b7c 0x00435d7c 6   7    .rsrc   ascii   5=UY*8
2608 0x00032b8e 0x00435d8e 5   6    .rsrc   ascii   E:BH<
2609 0x00032c1d 0x00435e1d 5   6    .rsrc   ascii   \e]zCK
2610 0x00032c47 0x00435e47 4   6    .rsrc   utf8    J?ES
2611 0x00032c7a 0x00435e7a 5   6    .rsrc   ascii   34]X/
2612 0x00032c81 0x00435e81 4   5    .rsrc   ascii   pl}c
2613 0x00032cc6 0x00435ec6 4   5    .rsrc   ascii   \nTv(
2614 0x00032ce1 0x00435ee1 4   5    .rsrc   ascii    m:e
2615 0x00032d08 0x00435f08 4   8    .rsrc   utf8    ˍe[륨 blocks=Spacing Modifier Letters,Basic Latin,Hangul Syllables
2616 0x00032d19 0x00435f19 4   5    .rsrc   ascii   ckgC
2617 0x00032d2f 0x00435f2f 6   9    .rsrc   utf8    %̌<USǗ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
2618 0x00032d52 0x00435f52 6   9    .rsrc   utf8    L,ץN/i blocks=Basic Latin,Hebrew
2619 0x00032d67 0x00435f67 4   5    .rsrc   ascii   `*]|
2620 0x00032d6c 0x00435f6c 5   6    .rsrc   ascii   nN\t]\
2621 0x00032dc7 0x00435fc7 5   8    .rsrc   utf8    B;m2Ỵ blocks=Basic Latin,Latin Extended Additional
2622 0x00032e15 0x00436015 4   5    .rsrc   ascii   #M4v
2623 0x00032e2c 0x0043602c 4   6    .rsrc   utf8    ,I(ی blocks=Basic Latin,Arabic
2624 0x00032e66 0x00436066 6   7    .rsrc   ascii   ]*7(*j
2625 0x00032e8a 0x0043608a 5   6    .rsrc   ascii   H\eD:c
2626 0x00032e99 0x00436099 4   5    .rsrc   ascii   ~2:p
2627 0x00032ebf 0x004360bf 9   12   .rsrc   utf8    =r(Û\aJƱIZ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
2628 0x00032ed5 0x004360d5 4   6    .rsrc   utf8    $Đ?A blocks=Basic Latin,Latin Extended-A
2629 0x00032f50 0x00436150 4   5    .rsrc   ascii   >\fQa
2630 0x00032f9f 0x0043619f 4   5    .rsrc   ascii   x7Zc
2631 0x00032fa8 0x004361a8 5   7    .rsrc   utf8    rµ\aMS blocks=Basic Latin,Latin-1 Supplement
2632 0x00032fe5 0x004361e5 4   5    .rsrc   ascii   FOxo
2633 0x0003301e 0x0043621e 4   6    .rsrc   utf8    \nOƈ% blocks=Basic Latin,Latin Extended-B
2634 0x00033027 0x00436227 5   6    .rsrc   ascii   )RiIL
2635 0x00033048 0x00436248 4   7    .rsrc   utf8    ǭ\fԅ" blocks=Latin Extended-B,Basic Latin,Cyrillic Supplement
2636 0x00033072 0x00436272 4   5    .rsrc   ascii   :w(^
2637 0x000330af 0x004362af 5   7    .rsrc   utf8    v->{S
2638 0x000330c6 0x004362c6 5   6    .rsrc   ascii   &!Em)
2639 0x000330e6 0x004362e6 5   6    .rsrc   ascii   |R\b\eA
2640 0x0003310d 0x0043630d 5   7    .rsrc   utf8    ɐ[,Pf blocks=IPA Extensions,Basic Latin
2641 0x00033132 0x00436332 5   6    .rsrc   ascii   \t ZY&
2642 0x000331b5 0x004363b5 4   5    .rsrc   ascii   Za'I
2643 0x000331d0 0x004363d0 5   6    .rsrc   ascii   H~n\vC
2644 0x00033289 0x00436489 4   5    .rsrc   ascii   g+M@
2645 0x00033294 0x00436494 5   7    .rsrc   utf8    J̅Q)I blocks=Basic Latin,Combining Diacritical Marks
2646 0x000332b4 0x004364b4 5   6    .rsrc   ascii   FQ5a 
2647 0x00033342 0x00436542 5   6    .rsrc   ascii   !wPe\v
2648 0x0003336a 0x0043656a 5   6    .rsrc   ascii   \a~6%\v
2649 0x000333b1 0x004365b1 5   6    .rsrc   ascii   (a1Qq
2650 0x000333ba 0x004365ba 4   5    .rsrc   ascii   ])\r{
2651 0x00033420 0x00436620 4   5    .rsrc   ascii   <'$`
2652 0x00033434 0x00436634 12  13   .rsrc   ascii   \r\tM;oKh p\b]I
2653 0x00033446 0x00436646 5   7    .rsrc   utf8    r=M!J
2654 0x00033472 0x00436672 4   6    .rsrc   utf8    к*]v blocks=Cyrillic,Basic Latin
2655 0x000334f8 0x004366f8 5   7    .rsrc   utf8    לa\v+F blocks=Hebrew,Basic Latin
2656 0x0003356f 0x0043676f 5   7    .rsrc   utf8    ]iI~և blocks=Basic Latin,Armenian
2657 0x00033585 0x00436785 4   5    .rsrc   ascii   XD&5
2658 0x000335e3 0x004367e3 9   11   .rsrc   utf8    ŽhHuD\tL2t blocks=Latin Extended-A,Basic Latin
2659 0x000335f4 0x004367f4 4   5    .rsrc   ascii   ._+6
2660 0x0003361e 0x0043681e 4   5    .rsrc   ascii   D^!1
2661 0x000336e7 0x004368e7 4   6    .rsrc   utf8    \eD;ˁ blocks=Basic Latin,Spacing Modifier Letters
2662 0x0003370b 0x0043690b 7   8    .rsrc   ascii   <GMb")E
2663 0x00033767 0x00436967 5   7    .rsrc   utf8    9pÖ\r. blocks=Basic Latin,Latin-1 Supplement
2664 0x0003379d 0x0043699d 4   6    .rsrc   utf8    dpΥT blocks=Basic Latin,Greek and Coptic
2665 0x000337d7 0x004369d7 4   6    .rsrc   utf8    Jڲ5) blocks=Basic Latin,Arabic
2666 0x000337e0 0x004369e0 4   5    .rsrc   ascii   qEND
2667 0x000337ef 0x004369ef 4   7    .rsrc   utf8    φ\aӔo blocks=Greek and Coptic,Basic Latin,Cyrillic
2668 0x00033809 0x00436a09 4   5    .rsrc   ascii   eY\v<
2669 0x0003388a 0x00436a8a 6   7    .rsrc   ascii   Js<\rn:
2670 0x000338c8 0x00436ac8 4   6    .rsrc   utf8    ӇcIJ blocks=Cyrillic,Basic Latin
2671 0x000338e4 0x00436ae4 7   9    .rsrc   utf8    ;R|=iͶ# blocks=Basic Latin,Greek and Coptic
2672 0x0003390d 0x00436b0d 5   6    .rsrc   ascii   %-\tMT
2673 0x00033928 0x00436b28 6   8    .rsrc   utf8    ڮ'f\b'( blocks=Arabic,Basic Latin
2674 0x0003394a 0x00436b4a 6   8    .rsrc   utf8    A̞G\bc\v blocks=Basic Latin,Combining Diacritical Marks
2675 0x00033960 0x00436b60 4   5    .rsrc   ascii   >h/2
2676 0x0003399a 0x00436b9a 4   5    .rsrc   ascii   Be #
2677 0x000339a3 0x00436ba3 4   5    .rsrc   ascii   na.w
2678 0x000339b4 0x00436bb4 4   5    .rsrc   ascii   ko\rO
2679 0x000339bd 0x00436bbd 4   5    .rsrc   ascii   'Lz>
2680 0x000339d6 0x00436bd6 4   5    .rsrc   ascii   !uYH
2681 0x00033a20 0x00436c20 9   11   .rsrc   utf8    \ek9ϛ:;:#\ blocks=Basic Latin,Greek and Coptic
2682 0x00033a3e 0x00436c3e 4   5    .rsrc   ascii   A\nuy
2683 0x00033a46 0x00436c46 6   7    .rsrc   ascii   sH`IG[
2684 0x00033a5a 0x00436c5a 8   9    .rsrc   ascii   ]uHr5\aTb
2685 0x00033a70 0x00436c70 5   6    .rsrc   ascii   Abj\a$
2686 0x00033aaa 0x00436caa 8   9    .rsrc   ascii   *>||x\n^\a
2687 0x00033ac3 0x00436cc3 7   8    .rsrc   ascii   DGc~&q]
2688 0x00033ad0 0x00436cd0 8   9    .rsrc   ascii   Cq5(IR92
2689 0x00033ade 0x00436cde 8   9    .rsrc   ascii   })$\a[\!@
2690 0x00033b88 0x00436d88 4   5    .rsrc   ascii   gnC\e
2691 0x00033b9c 0x00436d9c 4   5    .rsrc   ascii   u.cC
2692 0x00033be4 0x00436de4 4   5    .rsrc   ascii   #s.m
2693 0x00033c02 0x00436e02 4   5    .rsrc   ascii   =99K
2694 0x00033c07 0x00436e07 5   6    .rsrc   ascii   aAivx
2695 0x00033c23 0x00436e23 4   5    .rsrc   ascii   kDIU
2696 0x00033c86 0x00436e86 4   5    .rsrc   ascii   (55(
2697 0x00033cae 0x00436eae 4   5    .rsrc   ascii   8VLI
2698 0x00033cce 0x00436ece 4   6    .rsrc   utf8    ǁp\f< blocks=Latin Extended-B,Basic Latin
2699 0x00033cf3 0x00436ef3 4   5    .rsrc   ascii   @*E\t
2700 0x00033cfe 0x00436efe 4   5    .rsrc   ascii   NkJ)
2701 0x00033d14 0x00436f14 4   6    .rsrc   utf8    ݕY7_ blocks=Arabic Supplement,Basic Latin
2702 0x00033d9c 0x00436f9c 5   6    .rsrc   ascii   qp[yS
2703 0x00033de8 0x00436fe8 4   5    .rsrc   ascii   \rv+6
2704 0x00033dfe 0x00436ffe 4   5    .rsrc   ascii   Dd}i
2705 0x00033e1e 0x0043701e 4   5    .rsrc   ascii   f4 i
2706 0x00033e34 0x00437034 4   6    .rsrc   utf8    K\n*i
2707 0x00033e89 0x00437089 4   5    .rsrc   ascii   )UCn
2708 0x00033e93 0x00437093 5   7    .rsrc   utf8    ^DQ5#
2709 0x00033f27 0x00437127 5   6    .rsrc   ascii   zrftZ
2710 0x00033f4f 0x0043714f 4   5    .rsrc   ascii   $QWX
2711 0x00033f88 0x00437188 7   9    .rsrc   utf8    %e1mfAݞ blocks=Basic Latin,Arabic Supplement
2712 0x00033fdf 0x004371df 4   5    .rsrc   ascii   H$")
2713 0x00033ff9 0x004371f9 5   6    .rsrc   ascii   9=O9w
2714 0x0003400e 0x0043720e 5   6    .rsrc   ascii   C$*\bx
2715 0x0003405f 0x0043725f 4   7    .rsrc   utf8    O?~窫 blocks=Basic Latin,CJK Unified Ideographs
2716 0x000340b1 0x004372b1 5   7    .rsrc   utf8    3G2&ʒ blocks=Basic Latin,IPA Extensions
2717 0x000340f4 0x004372f4 4   5    .rsrc   ascii   )\nc3
2718 0x0003411c 0x0043731c 5   6    .rsrc   ascii   v=0y$
2719 0x00034152 0x00437352 4   5    .rsrc   ascii   @V_\
2720 0x00034179 0x00437379 5   7    .rsrc   utf8    z4иm  blocks=Basic Latin,Cyrillic
2721 0x0003418a 0x0043738a 7   8    .rsrc   ascii   V*\a\b\e8\f
2722 0x000341da 0x004373da 5   6    .rsrc   ascii   4#\m-
2723 0x00034223 0x00437423 4   5    .rsrc   ascii   V\aZ)
2724 0x00034231 0x00437431 5   6    .rsrc   ascii   &[)/{
2725 0x00034237 0x00437437 6   8    .rsrc   utf8    5{ИmJb blocks=Basic Latin,Cyrillic
2726 0x00034247 0x00437447 4   6    .rsrc   utf8    סDX| blocks=Hebrew,Basic Latin
2727 0x00034264 0x00437464 6   7    .rsrc   ascii   #uWI\eI
2728 0x00034280 0x00437480 6   7    .rsrc   ascii   bA)H5\b
2729 0x000342c7 0x004374c7 4   5    .rsrc   ascii   y\v\vl
2730 0x00034303 0x00437503 4   5    .rsrc   ascii   +rz?
2731 0x0003433f 0x0043753f 4   6    .rsrc   utf8    ½Ok< blocks=Latin-1 Supplement,Basic Latin
2732 0x00034377 0x00437577 4   5    .rsrc   ascii   1`\a\b
2733 0x00034386 0x00437586 5   7    .rsrc   utf8    !&Bǒ  blocks=Basic Latin,Latin Extended-B
2734 0x000343b9 0x004375b9 5   6    .rsrc   ascii   8lz7E
2735 0x000343eb 0x004375eb 4   5    .rsrc   ascii   >tr.
2736 0x00034420 0x00437620 5   6    .rsrc   ascii   @}?PE
2737 0x0003445e 0x0043765e 4   5    .rsrc   ascii   gcEH
2738 0x0003447f 0x0043767f 6   7    .rsrc   ascii   Jpu\t[S
2739 0x0003449e 0x0043769e 4   6    .rsrc   utf8    P\a_ϸ blocks=Basic Latin,Greek and Coptic
2740 0x000344d3 0x004376d3 5   6    .rsrc   ascii   l8IPv
2741 0x0003450d 0x0043770d 4   7    .rsrc   utf8    ](犀* blocks=Basic Latin,CJK Unified Ideographs
2742 0x00034515 0x00437715 4   5    .rsrc   ascii   C$\tY
2743 0x00034577 0x00437777 4   5    .rsrc   ascii   W^OA
2744 0x00034596 0x00437796 4   5    .rsrc   ascii   kz.o
2745 0x000345be 0x004377be 4   5    .rsrc   ascii   #~9"
2746 0x000345d5 0x004377d5 6   8    .rsrc   utf8    !Ǐ$~\fE blocks=Basic Latin,Latin Extended-B
2747 0x000345f0 0x004377f0 4   5    .rsrc   ascii   nHk)
2748 0x00034610 0x00437810 4   6    .rsrc   utf8    jZfܷ blocks=Basic Latin,Syriac
2749 0x000346a3 0x004378a3 4   5    .rsrc   ascii   cbO\n
2750 0x000346dc 0x004378dc 4   5    .rsrc   ascii   =#lA
2751 0x00034730 0x00437930 5   7    .rsrc   utf8    _Ӈizj blocks=Basic Latin,Cyrillic
2752 0x0003475b 0x0043795b 4   7    .rsrc   utf8    얧nLc blocks=Hangul Syllables,Basic Latin
2753 0x00034786 0x00437986 4   5    .rsrc   ascii   hT"y
2754 0x00034795 0x00437995 7   8    .rsrc   ascii   F ,r\fJ)
2755 0x000347b7 0x004379b7 9   12   .rsrc   utf8    e2\t;ثhtץL blocks=Basic Latin,Arabic,Hebrew
2756 0x0003481a 0x00437a1a 5   6    .rsrc   ascii   ^GuQY
2757 0x00034825 0x00437a25 4   5    .rsrc   ascii   _--^
2758 0x0003484a 0x00437a4a 6   8    .rsrc   utf8    ʞKC\oP blocks=IPA Extensions,Basic Latin
2759 0x0003485c 0x00437a5c 4   6    .rsrc   utf8    xkpё blocks=Basic Latin,Cyrillic
2760 0x0003489f 0x00437a9f 4   5    .rsrc   ascii   INre
2761 0x00034906 0x00437b06 4   7    .rsrc   utf8    mvʆԵ blocks=Basic Latin,IPA Extensions,Armenian
2762 0x00034918 0x00437b18 5   7    .rsrc   utf8    \f6Җi6 blocks=Basic Latin,Cyrillic
2763 0x00034945 0x00437b45 5   8    .rsrc   utf8    X4ȀAң blocks=Basic Latin,Latin Extended-B,Cyrillic
2764 0x0003498d 0x00437b8d 5   7    .rsrc   utf8    Vm{\aӉ blocks=Basic Latin,Cyrillic
2765 0x000349ac 0x00437bac 4   6    .rsrc   utf8    hÌL* blocks=Basic Latin,Latin-1 Supplement
2766 0x000349f1 0x00437bf1 5   6    .rsrc   ascii   Pb{9t
2767 0x00034a29 0x00437c29 4   7    .rsrc   utf8    [@ٔī blocks=Basic Latin,Arabic,Latin Extended-A
2768 0x00034a55 0x00437c55 5   8    .rsrc   utf8    rUuu blocks=Basic Latin,Private Use Area
2769 0x00034ad9 0x00437cd9 6   7    .rsrc   ascii   %.\brp\f
2770 0x00034b0f 0x00437d0f 5   7    .rsrc   utf8    bqvQѨ blocks=Basic Latin,Cyrillic
2771 0x00034b19 0x00437d19 6   7    .rsrc   ascii   IL,VT(
2772 0x00034b38 0x00437d38 5   6    .rsrc   ascii   1i>OG
2773 0x00034b55 0x00437d55 5   6    .rsrc   ascii   E+\e\b\e
