[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c0 0x000000c0 4   5            ascii   Rich
2    0x000001c8 0x000001c8 5   6            ascii   .text
3    0x000001ef 0x000001ef 7   8            ascii   `.rdata
4    0x00000217 0x00000217 6   7            ascii   @.data
5    0x00000240 0x00000240 6   7            ascii   .reloc
1087 0x0001083d 0x0041143d 4   5    .text   ascii   Pj{Z
1088 0x00010853 0x00411453 4   5    .text   ascii   PjhZ
1089 0x0001087a 0x0041147a 4   5    .text   ascii   PjMZ
1090 0x000108c5 0x004114c5 4   5    .text   ascii   PjMZ
1091 0x000108d4 0x004114d4 4   5    .text   ascii   Pj8Z
1092 0x000108e3 0x004114e3 4   5    .text   ascii   PjUZ
1093 0x000108f2 0x004114f2 4   5    .text   ascii   PjWZ
1094 0x00010929 0x00411529 4   5    .text   ascii   PjuZ
1095 0x0001096c 0x0041156c 4   5    .text   ascii   PjiZ
1096 0x0001097c 0x0041157c 4   5    .text   ascii   PjgZ
1097 0x0001099a 0x0041159a 4   5    .text   ascii   Pjjh
1098 0x000109dc 0x004115dc 4   5    .text   ascii   PjDZ
1099 0x00010a06 0x00411606 4   5    .text   ascii   WjnZ
1100 0x00010a39 0x00411639 4   5    .text   ascii   WjGZ
1101 0x00010a8b 0x0041168b 4   5    .text   ascii   SUVW
1102 0x00010b98 0x00411798 4   5    .text   ascii   tLj\b
1103 0x00010bc2 0x004117c2 5   6    .text   ascii   QQUh#
1104 0x00010c1b 0x0041181b 6   7    .text   ascii   SUVWj\r
1105 0x00010c3d 0x0041183d 4   5    .text   ascii   T$4Y
1106 0x00010c47 0x00411847 4   5    .text   ascii   D$03
1107 0x00010c4c 0x0041184c 4   5    .text   ascii   PSSh
1108 0x00010c94 0x00411894 4   6    .text   utf8    ЈD$  blocks=Cyrillic,Basic Latin
1109 0x00010c9e 0x0041189e 4   5    .text   ascii   D$$\b
1110 0x00010ca6 0x004118a6 4   5    .text   ascii   D$(`
1111 0x00010d53 0x00411953 4   6    .text   utf8    3\t|$
1112 0x00010d6f 0x0041196f 5   6    .text   ascii   PjXhM
1113 0x00010d91 0x00411991 4   5    .text   ascii   jXhM
1114 0x00010d97 0x00411997 4   8    .text   utf8    ċֹķA blocks=Latin Extended-A,Hebrew,Basic Latin
1115 0x00010dfd 0x004119fd 5   6    .text   ascii   Pj*h5
1116 0x00010e0e 0x00411a0e 4   5    .text   ascii   twj\t
1117 0x00010e21 0x00411a21 6   7    .text   ascii   tdSSSS
1118 0x00010e40 0x00411a40 4   5    .text   ascii   Pjkh
1119 0x00010e98 0x00411a98 4   6    .text   utf8    tK3ҋ blocks=Basic Latin,Cyrillic
1120 0x00010ecd 0x00411acd 4   5    .text   ascii   EL$(
1121 0x00010f1b 0x00411b1b 4   5    .text   ascii   Wj\bh
1122 0x00010f3a 0x00411b3a 4   5    .text   ascii   _^][
1123 0x00010f4d 0x00411b4d 6   7    .text   ascii   SUVWj\t
1124 0x00010f71 0x00411b71 4   7    .text   utf8    L$$蕏 blocks=Basic Latin,CJK Unified Ideographs
1125 0x0001102e 0x00411c2e 10  12   .text   utf8    QQSUVW3ɉT$ blocks=Basic Latin,Latin Extended-B
1126 0x00011057 0x00411c57 4   5    .text   ascii   L$ S
1127 0x00011064 0x00411c64 6   7    .text   ascii   tLWj\rZ
1128 0x00011071 0x00411c71 4   5    .text   ascii   Uj&Z
1129 0x0001110b 0x00411d0b 6   8    .text   utf8    QSUV3ۋ blocks=Basic Latin,Arabic
1130 0x00011131 0x00411d31 6   7    .text   ascii   tEVj\rZ
1131 0x0001114c 0x00411d4c 4   5    .text   ascii   Uj`Z
1132 0x00011194 0x00411d94 5   7    .text   utf8    SV3ۍM blocks=Basic Latin,Arabic
1133 0x000111ea 0x00411dea 7   8    .text   ascii   QQSUVWj
1134 0x0001120f 0x00411e0f 6   7    .text   ascii   tEWj\rZ
1135 0x00011238 0x00411e38 4   5    .text   ascii   UjfZ
1136 0x00011281 0x00411e81 5   6    .text   ascii   SUVW3
1137 0x00011295 0x00411e95 4   5    .text   ascii   \$TP
1138 0x0001129e 0x00411e9e 7   8    .text   ascii   \$\Pjlf
1139 0x000112d1 0x00411ed1 4   5    .text   ascii   SSSh
1140 0x000112f0 0x00411ef0 5   8    .text   utf8    Ћ؉\$( blocks=Cyrillic,Arabic,Basic Latin
1141 0x000112ff 0x00411eff 5   6    .text   ascii   Sjnh`
1142 0x0001134a 0x00411f4a 5   6    .text   ascii   PVjoh
1143 0x0001136c 0x00411f6c 4   5    .text   ascii   Pjph
1144 0x00011399 0x00411f99 5   8    .text   utf8    ߋÉ\$$ blocks=NKo,Latin-1 Supplement,Basic Latin
1145 0x000113a1 0x00411fa1 8   9    .text   ascii   ?j\bSjqhu
1146 0x000113cd 0x00411fcd 4   5    .text   ascii   jqhu
1147 0x000113dc 0x00411fdc 6   8    .text   utf8    ЉD$$PS blocks=Cyrillic,Basic Latin
1148 0x000113fe 0x00411ffe 4   6    .text   utf8    ЉD$8 blocks=Cyrillic,Basic Latin
1149 0x00011427 0x00412027 4   6    .text   utf8    ЉD$D blocks=Cyrillic,Basic Latin
1150 0x0001146b 0x0041206b 6   8    .text   utf8    +IT$4Z
1151 0x00011495 0x00412095 4   5    .text   ascii   t$4S
1152 0x0001149a 0x0041209a 4   5    .text   ascii   \$,j
1153 0x000114a1 0x004120a1 4   5    .text   ascii   Sjth
1154 0x000114d0 0x004120d0 6   8    .text   utf8    HЋD$4+ blocks=Basic Latin,Cyrillic
1155 0x000114e4 0x004120e4 6   7    .text   ascii   PRSjuh
1156 0x0001150c 0x0041210c 6   7    .text   ascii   t$$jvh
1157 0x00011539 0x00412139 4   5    .text   ascii   t$ P
1158 0x00011542 0x00412142 7   8    .text   ascii   t$(Pjwh
1159 0x00011572 0x00412172 4   5    .text   ascii   9t$ 
1160 0x0001159b 0x0041219b 7   8    .text   ascii   t$(jxh*
1161 0x000115b2 0x004121b2 6   7    .text   ascii   9t$ vT
1162 0x000115d4 0x004121d4 5   6    .text   ascii   Pj*h5
1163 0x000115ef 0x004121ef 6   7    .text   ascii   L;|$ r
1164 0x00011617 0x00412217 4   5    .text   ascii   9l$ 
1165 0x0001162e 0x0041222e 5   6    .text   ascii   SVjyh
1166 0x0001168d 0x0041228d 4   5    .text   ascii   \$tP
1167 0x0001169f 0x0041229f 6   7    .text   ascii   t$$jzh
1168 0x000116af 0x004122af 4   7    .text   utf8    Ѕ\vD$ blocks=Cyrillic,Basic Latin
1169 0x000116c2 0x004122c2 5   6    .text   ascii   VVVVP
1170 0x000116f2 0x004122f2 4   6    .text   utf8    ˉ\$, blocks=Spacing Modifier Letters,Basic Latin
1171 0x00011707 0x00412307 5   6    .text   ascii   D$@PS
1172 0x0001173a 0x0041233a 4   6    .text   utf8    j{hŊ blocks=Basic Latin,Latin Extended-A
1173 0x00011756 0x00412356 4   5    .text   ascii   Sjsh
1174 0x00011773 0x00412373 6   8    .text   utf8    j|hޣK[ blocks=Basic Latin,Thaana
1175 0x0001178f 0x0041238f 4   5    .text   ascii   j}h\v
1176 0x0001179c 0x0041239c 4   6    .text   utf8    Ћ\$( blocks=Cyrillic,Basic Latin
1177 0x000117a2 0x004123a2 8   9    .text   ascii   t$,Sj}h\v
1178 0x000117cc 0x004123cc 4   5    .text   ascii   j~h>
1179 0x000117eb 0x004123eb 4   5    .text   ascii   \fSUV
1180 0x000117fc 0x004123fc 5   7    .text   utf8    ]3ۉl$ blocks=Basic Latin,Arabic
1181 0x00011885 0x00412485 5   6    .text   ascii   t=9l$
1182 0x00011907 0x00412507 4   5    .text   ascii   _^][
1183 0x0001191b 0x0041251b 4   5    .text   ascii   SUWj
1184 0x00011921 0x00412521 4   5    .text   ascii   T$LY
1185 0x0001193e 0x0041253e 4   5    .text   ascii   D$HP
1186 0x00011943 0x00412543 4   5    .text   ascii   D$4P
1187 0x0001197f 0x0041257f 4   5    .text   ascii   PPPh
1188 0x00011992 0x00412592 5   7    .text   utf8    ˈD$/h blocks=Spacing Modifier Letters,Basic Latin
1189 0x0001199c 0x0041259c 4   5    .text   ascii   h9}$
1190 0x000119d9 0x004125d9 5   7    .text   utf8    Y2\r|$
1191 0x000119e7 0x004125e7 6   7    .text   ascii   \$,PUh
1192 0x00011a0b 0x0041260b 5   6    .text   ascii   unj\vh
1193 0x00011a93 0x00412693 4   5    .text   ascii   Uj\bh
1194 0x00011c28 0x00412828 4   5    .text   ascii   tUf9
1195 0x00011cfd 0x004128fd 4   6    .text   utf8    d3ҍM blocks=Basic Latin,Cyrillic
1196 0x00011d26 0x00412926 7   10   .text   utf8    hcƮ 3ңp blocks=Basic Latin,Latin Extended-B,Cyrillic
1197 0x00011d5c 0x0041295c 4   6    .text   utf8    R3ңx blocks=Basic Latin,Cyrillic
1198 0x00011d71 0x00412971 8   10   .text   utf8    hT\qw3ң| blocks=Basic Latin,Cyrillic
1199 0x00011d8d 0x0041298d 4   6    .text   utf8    _r3ң blocks=Basic Latin,Cyrillic
1200 0x00011e51 0x00412a51 4   5    .text   ascii   SVWj
1201 0x00011ed8 0x00412ad8 4   5    .text   ascii   SUV3
1202 0x00011ef0 0x00412af0 4   5    .text   ascii   L$4_
1203 0x00011f3d 0x00412b3d 4   5    .text   ascii   D$4\b
1204 0x00011f4d 0x00412b4d 4   5    .text   ascii   D$D 
1205 0x00011f59 0x00412b59 4   5    .text   ascii   D$L@
1206 0x00011f84 0x00412b84 4   5    .text   ascii   93t|
1207 0x00012006 0x00412c06 5   6    .text   ascii   @_^][
1208 0x0001201a 0x00412c1a 4   5    .text   ascii   SVWj
1209 0x000120c0 0x00412cc0 8   11   .text   utf8    SUVWj\nY蛀 blocks=Basic Latin,CJK Unified Ideographs
1210 0x00012147 0x00412d47 4   5    .text   ascii   T$$3
1211 0x00012167 0x00412d67 4   5    .text   ascii   D$ \n
1212 0x0001217a 0x00412d7a 4   5    .text   ascii   PUSh
1213 0x00012198 0x00412d98 4   5    .text   ascii   USVj
1214 0x00012227 0x00412e27 4   5    .text   ascii   _^][
1215 0x00012238 0x00412e38 4   5    .text   ascii   SUVW
1216 0x000122c6 0x00412ec6 5   9    .text   utf8    S͋չķA blocks=Basic Latin,Combining Diacritical Marks,Armenian,Latin Extended-A
1217 0x00012329 0x00412f29 4   5    .text   ascii   u"h`
1218 0x0001238a 0x00412f8a 4   5    .text   ascii   u?jJ
1219 0x000123af 0x00412faf 5   6    .text   ascii   Ph8BA
1220 0x000123f2 0x00412ff2 4   5    .text   ascii   _^]3
1221 0x00012403 0x00413003 6   7    .text   ascii   TSUVWj
1222 0x000124b8 0x004130b8 5   7    .text   utf8    ЉF\f9^ blocks=Cyrillic,Basic Latin
1223 0x000124bf 0x004130bf 7   8    .text   ascii   t 9^\bt\e
1224 0x000124ca 0x004130ca 7   8    .text   ascii   QQVh2.A
1225 0x0001254d 0x0041314d 4   6    .text   utf8    ;-ԽA blocks=Basic Latin,Armenian
1226 0x0001255a 0x0041315a 5   6    .text   ascii   tpj Q
1227 0x0001259c 0x0041319c 5   6    .text   ascii   jOhJ\r
1228 0x00012677 0x00413277 5   6    .text   ascii   SWj@h
1229 0x000126c2 0x004132c2 4   6    .text   utf8    ؈F\fG blocks=Arabic,Basic Latin
1230 0x00012871 0x00414071 5   6    .rdata  ascii   <5IkQ
1231 0x00012902 0x00414102 4   5    .rdata  ascii   s1q4
1232 0x00012941 0x00414141 5   6    .rdata  ascii   <5IkQ
1233 0x00012961 0x00414161 5   6    .rdata  ascii   <5IkQ
1234 0x00012a38 0x00414238 5   12   .rdata  utf16le %s %s
1235 0x00012a48 0x00414248 23  24   .rdata  ascii   wine_get_unix_file_name
1236 0x00012a60 0x00414260 12  26   .rdata  utf16le kernel32.dll
1237 0x00012a7c 0x0041427c 4   5    .rdata  ascii   data
1238 0x00012a84 0x00414284 4   5    .rdata  ascii   sign
1239 0x00012a90 0x00414290 4   10   .rdata  utf16le "%s"
1240 0x00012a9c 0x0041429c 7   16   .rdata  utf16le "%s" %s
1241 0x00012aac 0x004142ac 4   5    .rdata  ascii   INFO
1242 0x00012ab4 0x004142b4 4   5    .rdata  ascii   WARN
1243 0x00012abc 0x004142bc 5   6    .rdata  ascii   ERROR
1244 0x00012ac8 0x004142c8 98  198  .rdata  utf16le [%02u.%02u.%4u %02u:%02u:%02u] ver=%u.%u.%u, log=0x%04X, PID=0x%04X, TID=0x%04X, LE=%u(0x%X)\r\n%S: 
1245 0x00012b90 0x00414390 140 282  .rdata  utf16le EXCEPTION: Code=0x%08X\r\nFlags=0x%08X\r\nAddress=0x%p\r\neax=0x%p, ebx=0x%p, edx=0x%p, ecx=0x%p, esi=0x%p, edi=0x%p, ebp=0x%p, esp=0x%p, eip=0x%p
1246 0x00012cac 0x004144ac 9   10   .rdata  ascii   text/html
1247 0x00012cb8 0x004144b8 21  22   .rdata  ascii   application/xhtml+xml
1248 0x00012cd4 0x004144d4 4   5    .rdata  ascii   POST
1249 0x00012ce0 0x004144e0 19  20   .rdata  ascii   Connection: close\r\n
1250 0x00012cf4 0x004144f4 19  40   .rdata  utf16le S:(ML;;NRNWNX;;;LW)
1251 0x00012d1c 0x0041451c 19  40   .rdata  utf16le SeSecurityPrivilege
1252 0x00012d44 0x00414544 4   10   .rdata  utf16le %02X
1253 0x00012d58 0x00414558 9   20   .rdata  utf16le %s%08x.%s
1254 0x00012d6c 0x0041456c 6   14   .rdata  utf16le %s%08x
1255 0x00012d80 0x00414580 7   8    .rdata  ascii   "\\b\f\n\r\t
1256 0x00012d88 0x00414588 5   6    .rdata  ascii   u%04x
1257 0x00012d90 0x00414590 4   5    .rdata  ascii   null
1258 0x00012d98 0x00414598 5   6    .rdata  ascii   false
1259 0x00012da0 0x004145a0 4   5    .rdata  ascii   true
1260 0x00012db0 0x004145b0 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
1261 0x00012df4 0x004145f4 6   7    .rdata  ascii   aeiouy
1262 0x00012dfc 0x004145fc 19  20   .rdata  ascii   bcdfghklmnpqrstvwxz
1263 0x00012e3d 0x0041463d 5   6    .rdata  ascii   }\fUt]
1264 0x00012e5c 0x0041465c 5   7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
1265 0x00012e6f 0x0041466f 4   5    .rdata  ascii   vRQ>
1266 0x00012e93 0x00414693 5   6    .rdata  ascii   '8!\e.
1267 0x00012e9d 0x0041469d 7   8    .rdata  ascii   \r8STs\ne
1268 0x00012ea5 0x004146a5 4   5    .rdata  ascii   \njv.
1269 0x00012eba 0x004146ba 4   6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
1270 0x00012ed8 0x004146d8 4   5    .rdata  ascii   LwH'
1271 0x00012ee7 0x004146e7 4   6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
1272 0x00012eed 0x004146ed 7   10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
1273 0x000134c5 0x00414cc5 4   5    .rdata  ascii   3@ *
1274 0x00013c21 0x00415421 6   7    .rdata  ascii   N}TL\tA
1275 0x00013c2b 0x0041542b 4   5    .rdata  ascii   l-\vA
1276 0x00013c33 0x00415433 4   5    .rdata  ascii   5@\vA
1277 0x00013c92 0x00415492 4   6    .rdata  utf8    ǅ_\rA blocks=Latin Extended-B,Basic Latin
1278 0x00013c98 0x00415498 6   8    .rdata  utf8    P.Xы\rA blocks=Basic Latin,Cyrillic
1279 0x00013cb0 0x004154b0 80  81   .rdata  ascii   |$$$}rstuvwxyz{$$$$$$$>?@ABCDEFGHIJKLMNOPQRSTUVW$$$$$$XYZ[\]^_`abcdefghijklmnopq
1280 0x00013d18 0x00415518 4   10   .rdata  utf16le .exe
1281 0x00013d24 0x00415524 8   18   .rdata  utf16le \cmd.exe
1282 0x00013d38 0x00415538 16  34   .rdata  utf16le /c start "" "%s"
1283 0x00013d5c 0x0041555c 5   12   .rdata  utf16le runas
1284 0x00013d70 0x00415570 16  34   .rdata  utf16le FTWARE\Microsoft
1285 0x00013dd8 0x004155d8 28  29   .rdata  ascii   @echo off\r\n%s\r\ndel /F "%s"\r\n
1286 0x00013df8 0x004155f8 7   16   .rdata  utf16le /c "%s"
1287 0x00013e08 0x00415608 7   16   .rdata  utf16le ComSpec
1288 0x00013e18 0x00415618 10  11   .rdata  ascii   #3& :<;5<*
1289 0x00013e38 0x00415638 6   7    .rdata  ascii   = :)(.
1290 0x00013e3f 0x0041563f 11  12   .rdata  ascii   5 &.(3=8.nn
1291 0x00013e74 0x00415674 4   5    .rdata  ascii   WWBD
1292 0x00013e94 0x00415694 4   5    .rdata  ascii   wY_W
1293 0x00013e9c 0x0041569c 4   5    .rdata  ascii   \PZN
1294 0x00013ea4 0x004156a4 9   10   .rdata  ascii   OAGOr@F]U
1295 0x00013ed0 0x004156d0 16  17   .rdata  ascii   z|aS{f|onhZrma74
1296 0x00013eef 0x004156ef 4   5    .rdata  ascii   cT:\
1297 0x00013f24 0x00415724 11  12   .rdata  ascii   FRB@zGHIBAN
1298 0x00013f4c 0x0041574c 19  20   .rdata  ascii   swnhDxuwt}ppz|{ulz~
1299 0x00013f84 0x00415784 11  12   .rdata  ascii   `sw}}xtsk-/
1300 0x00013fa4 0x004157a4 13  14   .rdata  ascii   7=13:2\v<41=:*
1301 0x00013fb4 0x004157b4 4   5    .rdata  ascii   3=;3
1302 0x00013fec 0x004157ec 4   5    .rdata  ascii   +%#+
1303 0x00013ff1 0x004157f1 6   7    .rdata  ascii   ,.& 0"
1304 0x00013ff8 0x004157f8 4   5    .rdata  ascii   15#7
1305 0x00014024 0x00415824 31  32   .rdata  ascii   SUHzROUFGAsOKHCZYT_FmQQRULYOL^J
1306 0x00014058 0x00415858 5   6    .rdata  ascii   voa06
1307 0x0001406c 0x0041586c 4   5    .rdata  ascii   zgda
1308 0x00014088 0x00415888 12  13   .rdata  ascii   ICMJEpY]FBTD
1309 0x00014098 0x00415898 14  15   .rdata  ascii   \PIZ^Q[`Y_XVWA
1310 0x000140ac 0x004158ac 5   6    .rdata  ascii   {rqrj
1311 0x000140b4 0x004158b4 4   5    .rdata  ascii   T>V:
1312 0x000140e4 0x004158e4 4   7    .rdata  utf8    bb瘴J blocks=Basic Latin,CJK Unified Ideographs
1313 0x00014124 0x00415924 10  11   .rdata  ascii   []@r_[LHRB
1314 0x00014130 0x00415930 9   10   .rdata  ascii   h|lnTilzs
1315 0x0001413c 0x0041593c 18  19   .rdata  ascii   ec~LdycpqwE|n||}es
1316 0x00014168 0x00415968 8   9    .rdata  ascii   Q\]AXVYP
1317 0x00014174 0x00415974 20  21   .rdata  ascii   WQL~VKQBCEw^KMECXVSE
1318 0x0001418c 0x0041598c 11  12   .rdata  ascii   >0)5(* /6$0
1319 0x000141dc 0x004159dc 7   8    .rdata  ascii   R@TTINL
1320 0x00014210 0x00415a10 7   8    .rdata  ascii   \phTt}w
1321 0x00014258 0x00415a58 10  11   .rdata  ascii   rvaewg^cii
1322 0x0001426c 0x00415a6c 6   7    .rdata  ascii   q`rhvs
1323 0x0001428c 0x00415a8c 12  13   .rdata  ascii   hblkdQncmdhg
1324 0x000142b0 0x00415ab0 6   7    .rdata  ascii    &!/.8
1325 0x000142cc 0x00415acc 5   6    .rdata  ascii   NS\UJ
1326 0x000142d4 0x00415ad4 6   7    .rdata  ascii   |zlx~y
1327 0x000142dc 0x00415adc 9   10   .rdata  ascii   &$+(";% '
1328 0x000142f0 0x00415af0 7   8    .rdata  ascii   0<*:6:#
1329 0x000142f8 0x00415af8 15  16   .rdata  ascii   i}moUomeYdkjije
1330 0x00014314 0x00415b14 6   7    .rdata  ascii   )-:>,<
1331 0x00014330 0x00415b30 25  26   .rdata  ascii   EC^lDYCPQWeMR^a]ABIPAWPBZ
1332 0x00014360 0x00415b60 6   7    .rdata  ascii   &048?%
1333 0x00014368 0x00415b68 14  15   .rdata  ascii   ~jzxBxzrNsrq}q
1334 0x000143f8 0x00415bf8 8   9    .rdata  ascii   . 8.;,"#
1335 0x00014404 0x00415c04 6   7    .rdata  ascii   cowl`p
1336 0x0001440c 0x00415c0c 6   7    .rdata  ascii   \K_ZNX
1337 0x00014434 0x00415c34 4   5    .rdata  ascii   ^8a+
1338 0x00014460 0x00415c60 11  12   .rdata  ascii   77=5#3\n'46*
1339 0x0001447c 0x00415c7c 4   5    .rdata  ascii   8,<>
1340 0x00014481 0x00415c81 9   10   .rdata  ascii   *8+$!:&7!
1341 0x0001448c 0x00415c8c 9   10   .rdata  ascii   j~nlV{dfv
1342 0x00014498 0x00415c98 6   7    .rdata  ascii   %%/'1!
1343 0x0001449f 0x00415c9f 7   8    .rdata  ascii   %&' #(?
1344 0x000144bc 0x00415cbc 4   5    .rdata  ascii   "6&$
1345 0x000144c1 0x00415cc1 8   9    .rdata  ascii   3,$9 &==
1346 0x000144d8 0x00415cd8 10  11   .rdata  ascii   csgbp`Yqfj
1347 0x000144e4 0x00415ce4 13  14   .rdata  ascii   znzdoaicv\voe
1348 0x00014588 0x00415d88 11  12   .rdata  ascii   CB3@ksi}K3f
1349 0x00014595 0x00415d95 15  16   .rdata  ascii   <:>8!;t8545>09r
1350 0x000145a8 0x00415da8 19  20   .rdata  ascii   \b.%!//h=)g *5-,.?;r
1351 0x000145d8 0x00415dd8 27  28   .rdata  ascii   Oit9rzrzf{0b~xayn+jl.3,<23.
1352 0x000145fd 0x00415dfd 34  35   .rdata  ascii   %.*$$c6"l</?-k&:76:q3<<;58++9/3\n\nI
1353 0x00014620 0x00415e20 28  29   .rdata  ascii   xi{mj`~dlvr\"uY!+.aG:.%d=xaw
1354 0x000146ca 0x00415eca 15  16   .rdata  ascii   v}}mf97Xdke.fzx
1355 0x00014704 0x00415f04 19  20   .rdata  ascii   fCJZ@]BJWgEGBeu\n^B\
1356 0x0001474c 0x00415f4c 15  16   .rdata  ascii   ww}00X=3J:;=t$\b
1357 0x0001475c 0x00415f5c 12  13   .rdata  ascii   jd!ewg~x+(,{
1358 0x0001476a 0x00415f6a 4   5    .rdata  ascii   R[G]
1359 0x00014787 0x00415f87 9   10   .rdata  ascii   TT<YW.^_Y
1360 0x0001479d 0x00415f9d 35  36   .rdata  ascii   L`f:4q5/?& {x|+}~:37-a$JL,"k/1!<:mn
1361 0x000147c4 0x00415fc4 10  11   .rdata  ascii   PYA[\e^42VX
1362 0x000147cf 0x00415fcf 6   7    .rdata  ascii   Y[KRT\a
1363 0x000147d7 0x00415fd7 9   10   .rdata  ascii   W\t\nNG[A\rH
1364 0x000147e2 0x00415fe2 20  21   .rdata  ascii   xv7sm}hn9::m?<dmuo'b
1365 0x000147f8 0x00415ff8 16  17   .rdata  ascii   xTYVLXVkFZRBSE{W
1366 0x00014834 0x00416034 7   8    .rdata  ascii   ;;#v"5'
1367 0x00014881 0x00416081 10  11   .rdata  ascii   %;=/# \t#7%
1368 0x0001488c 0x0041608c 9   10   .rdata  ascii   ojcsitkc~
1369 0x000148d7 0x004160d7 6   7    .rdata  ascii   i}3{gu
1370 0x000148f8 0x004160f8 5   6    .rdata  ascii   {KGLN
1371 0x0001490d 0x0041610d 4   5    .rdata  ascii   mLsQ
1372 0x000149a8 0x004161a8 6   7    .rdata  ascii   tCIA@V
1373 0x000149b1 0x004161b1 23  24   .rdata  ascii   H_CF\nhFC_fDJEPBZnOS_OZL
1374 0x000149da 0x004161da 18  19   .rdata  ascii   gnrssmmUKWVACS\aMSO
1375 0x000149fc 0x004161fc 13  14   .rdata  ascii   ^]CNOX[AGDO@P
1376 0x00014a30 0x00416230 32  33   .rdata  ascii   B_UFBUESEWi{~pzBWiqvpekDfp+Mxi|z
1377 0x00014a51 0x00416251 9   10   .rdata  ascii   qWV\@^YWK
1378 0x00014a84 0x00416284 10  11   .rdata  ascii   \n7=.*=-;\r\a
1379 0x00014a94 0x00416294 36  37   .rdata  ascii   dW[PQ]IYZanUU]U]nHVPBLBEb[YISujGybg{
1380 0x00014ae4 0x004162e4 5   6    .rdata  ascii   \v\n{\b\e
1381 0x00014af3 0x004162f3 5   6    .rdata  ascii   fnu|{
1382 0x00014b04 0x00416304 4   6    .rdata  utf8    ǌX{R blocks=Latin Extended-B,Basic Latin
1383 0x00014b0c 0x0041630c 10  11   .rdata  ascii   $%T'.89)(6
1384 0x00014b18 0x00416318 9   10   .rdata  ascii   >?N=/$!=>
1385 0x00014b27 0x00416327 7   8    .rdata  ascii   iazggw{
1386 0x00014b47 0x00416347 9   10   .rdata  ascii   rza|n`fra
1387 0x00014b77 0x00416377 14  15   .rdata  ascii   n{dqiw\RIj]QwQ
1388 0x00014b88 0x00416388 5   6    .rdata  ascii   H}vRY
1389 0x00014bb4 0x004163b4 4   5    .rdata  ascii   8"/$
1390 0x00014bbc 0x004163bc 9   10   .rdata  ascii   @_GQ@ZPBT
1391 0x00014bcc 0x004163cc 6   7    .rdata  ascii   TWJxX_
1392 0x00014bd4 0x004163d4 6   7    .rdata  ascii   WV'TYg
1393 0x00014bdb 0x004163db 10  11   .rdata  ascii   xvcmMfemmu
1394 0x00014be6 0x004163e6 5   6    .rdata  ascii   J}mht
1395 0x00014bf8 0x004163f8 17  18   .rdata  ascii   Jahnxq]w~cEwgg~yg
1396 0x00014c18 0x00416418 12  13   .rdata  ascii   RS"QzydVrni`
1397 0x00014c28 0x00416428 9   10   .rdata  ascii   [Z+XEKMEB
1398 0x00014c4c 0x0041644c 34  35   .rdata  ascii   MPZIMZJ\JAYbsau=.Fbn$W^Dqfv`"WonRL
1399 0x00014c80 0x00416480 4   5    .rdata  ascii   2 W4
1400 0x00014c8c 0x0041648c 6   7    .rdata  ascii   \r\n!\f96
1401 0x00014c97 0x00416497 7   8    .rdata  ascii   0})=\r6:
1402 0x00014ca3 0x004164a3 7   8    .rdata  ascii   /#\n11/3
1403 0x00014ccb 0x004164cb 11  13   .rdata  utf8    "lO]^:<c\t2Կ blocks=Basic Latin,Armenian
1404 0x00014cfc 0x004164fc 4   5    .rdata  ascii   J3U@
1405 0x00014d38 0x00416538 7   8    .rdata  ascii   QP!R]Z\
1406 0x00014d42 0x00416542 9   10   .rdata  ascii   wz\uv5pyz
1407 0x00014d63 0x00416563 12  13   .rdata  ascii   obwYOlK[Bum}
1408 0x00014d70 0x00416570 7   8    .rdata  ascii   <)+l< >
1409 0x00014d85 0x00416585 6   7    .rdata  ascii   Af|\bR6
1410 0x00014d94 0x00416594 17  18   .rdata  ascii   ]%@nnrulzv`z`=uik
1411 0x00014da8 0x004165a8 7   8    .rdata  ascii   @C]PQMF
1412 0x00014db0 0x004165b0 11  12   .rdata  ascii   32C0-#%-1>"
1413 0x00014de0 0x004165e0 10  11   .rdata  ascii   uzequ|6mnc
1414 0x00014df8 0x004165f8 5   6    .rdata  ascii   (5637
1415 0x00014dfe 0x004165fe 6   7    .rdata  ascii   ihm:o8
1416 0x00014e08 0x00416608 12  13   .rdata  ascii   sq{~mm)):qz{
1417 0x00014e3a 0x0041663a 4   5    .rdata  ascii   \nAFG
1418 0x00014e40 0x00416640 11  12   .rdata  ascii   sinteuo)lef
1419 0x00014e70 0x00416670 9   10   .rdata  ascii   &$*qwj#*%
1420 0x00014e81 0x00416681 4   5    .rdata  ascii   \t^^M
1421 0x00014ec4 0x004166c4 10  11   .rdata  ascii   ;<)?yyf-*+
1422 0x00014ed0 0x004166d0 12  13   .rdata  ascii   >:+=+3jjy298
1423 0x00014f08 0x00416708 11  12   .rdata  ascii   ' 5#39"{>74
