Metadata Signature: 0xdfe4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 7
DirectoryAddress: 8c Size: 37fc
Stream name: #~ 4
DirectoryAddress: 3888 Size: 428c
Stream name: #Strings 12
DirectoryAddress: 7b14 Size: 1
Stream name: #GUlD 8
DirectoryAddress: 7b15 Size: 244
Stream name: #US 4
DirectoryAddress: 7d59 Size: 1
Stream name: #Blop 8
DirectoryAddress: 7d5a Size: 20
Stream name: #GUID 8
DirectoryAddress: 7d7a Size: fc0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.sdata
3    0x000001c8 0x000001c8 5   6            ascii   .rsrc
4    0x000001ef 0x000001ef 7   8            ascii   @.reloc
2067 0x00021778 0x00423378 4   5    .text   ascii   ZVQ0
2068 0x00021787 0x00423387 6   7    .text   ascii   \tz<1oQ
2069 0x000218bb 0x004234bb 4   6    .text   utf8    )YžI blocks=Basic Latin,Latin Extended-A
2070 0x000218d3 0x004234d3 4   5    .text   ascii    b6O
2071 0x000218dd 0x004234dd 5   6    .text   ascii   b(4{\
2072 0x000218e6 0x004234e6 4   5    .text   ascii   l~\[
2073 0x000218fb 0x004234fb 4   7    .text   utf8    aWۮ֙ blocks=Basic Latin,Arabic,Hebrew
2074 0x00021926 0x00423526 5   7    .text   utf8    ޭP$jA blocks=Thaana,Basic Latin
2075 0x0002193a 0x0042353a 4   5    .text   ascii   i;/9
2076 0x0002194e 0x0042354e 6   10   .text   utf8    ՙ|#ء"l blocks=Armenian,Basic Latin,Arabic
2077 0x0002196a 0x0042356a 4   5    .text   ascii   |B]l
2078 0x000219d2 0x004235d2 5   6    .text   ascii   8E1*\t
2079 0x000219d9 0x004235d9 5   6    .text   ascii   K_tYn
2080 0x00021a12 0x00423612 9   10   .text   ascii   [=Gz_jZ}\v
2081 0x00021a21 0x00423621 5   6    .text   ascii   )}>\nv
2082 0x00021a2d 0x0042362d 5   6    .text   ascii   %YX:^
2083 0x00021a33 0x00423633 6   7    .text   ascii   HpJ@yO
2084 0x00021a50 0x00423650 4   5    .text   ascii   "?rA
2085 0x00021a5a 0x0042365a 5   7    .text   utf8    o?ʷ1B blocks=Basic Latin,Spacing Modifier Letters
2086 0x00021ac4 0x004236c4 5   6    .text   ascii   3vQu<
2087 0x00021ad6 0x004236d6 4   6    .text   utf8    B\f)݉ blocks=Basic Latin,Syriac
2088 0x00021ae5 0x004236e5 5   6    .text   ascii   -"1fw
2089 0x00021b47 0x00423747 6   7    .text   ascii   G&*nQI
2090 0x00021b55 0x00423755 5   6    .text   ascii   _\bOA3
2091 0x00021b9e 0x0042379e 6   7    .text   ascii   yN'W>%
2092 0x00021c30 0x00423830 5   7    .text   utf8    M/ŐaX blocks=Basic Latin,Latin Extended-A
2093 0x00021c67 0x00423867 4   6    .text   utf8    o)ݡ  blocks=Basic Latin,Arabic Supplement
2094 0x00021c6e 0x0042386e 4   5    .text   ascii   tOLh
2095 0x00021c97 0x00423897 7   9    .text   utf8    \rt2sɫn\v blocks=Basic Latin,IPA Extensions
2096 0x00021ca9 0x004238a9 4   7    .text   utf8    ~r^몈 blocks=Basic Latin,Hangul Syllables
2097 0x00021cb2 0x004238b2 5   6    .text   ascii   nEp>\n
2098 0x00021ccc 0x004238cc 4   5    .text   ascii   ws~{
2099 0x00021ce2 0x004238e2 5   6    .text   ascii   oLH[%
2100 0x00021d21 0x00423921 4   5    .text   ascii   'eNQ
2101 0x00021d6c 0x0042396c 4   6    .text   utf8    EN}މ blocks=Basic Latin,Thaana
2102 0x00021d72 0x00423972 5   6    .text   ascii   ?K\r\nq
2103 0x00021dfb 0x004239fb 4   5    .text   ascii   9Azo
2104 0x00021eb2 0x00423ab2 7   8    .text   ascii   RTxv]?z
2105 0x00021ec5 0x00423ac5 6   7    .text   ascii   ?J=?w5
2106 0x00021eea 0x00423aea 5   6    .text   ascii   h`+[\v
2107 0x00021f67 0x00423b67 4   6    .text   utf8    ʩ\ri% blocks=IPA Extensions,Basic Latin
2108 0x00021f6f 0x00423b6f 4   5    .text   ascii   \vi\bZ
2109 0x00021f8b 0x00423b8b 4   5    .text   ascii   CKQ|
2110 0x00021fb2 0x00423bb2 5   7    .text   utf8    <r,Pͼ blocks=Basic Latin,Greek and Coptic
2111 0x00021fcc 0x00423bcc 4   7    .text   utf8    !Ӥ]Զ blocks=Basic Latin,Cyrillic,Armenian
2112 0x0002200f 0x00423c0f 4   6    .text   utf8     `Rں blocks=Basic Latin,Arabic
2113 0x0002203d 0x00423c3d 6   7    .text   ascii   \nsb\tiW
2114 0x0002205c 0x00423c5c 4   6    .text   utf8    -DߔW blocks=Basic Latin,NKo
2115 0x000220c3 0x00423cc3 5   7    .text   utf8    Fj>ЪB blocks=Basic Latin,Cyrillic
2116 0x000220ce 0x00423cce 5   7    .text   utf8    ΌY%<g blocks=Greek and Coptic,Basic Latin
2117 0x0002211c 0x00423d1c 7   8    .text   ascii   Tc\vUC[\a
2118 0x0002213c 0x00423d3c 4   5    .text   ascii   \aB2R
2119 0x0002217e 0x00423d7e 4   5    .text   ascii   @KfP
2120 0x00022184 0x00423d84 5   8    .text   utf8    Q归hUQ blocks=Basic Latin,CJK Unified Ideographs
2121 0x000221f9 0x00423df9 8   9    .text   ascii   \b{\f*r*2l
2122 0x00022213 0x00423e13 6   7    .text   ascii   {~Iz~O
2123 0x0002221e 0x00423e1e 4   5    .text   ascii   @#/V
2124 0x0002224b 0x00423e4b 5   6    .text   ascii   T']^H
2125 0x000222a3 0x00423ea3 4   6    .text   utf8    ̦Ac. blocks=Combining Diacritical Marks,Basic Latin
2126 0x000222b7 0x00423eb7 4   5    .text   ascii   oC=@
2127 0x000222ca 0x00423eca 4   5    .text   ascii   'ZLH
2128 0x00022306 0x00423f06 4   5    .text   ascii   V\n0&
2129 0x00022329 0x00423f29 7   9    .text   utf8    ì+UqgO* blocks=Latin-1 Supplement,Basic Latin
2130 0x0002234a 0x00423f4a 4   5    .text   ascii   ;.8,
2131 0x0002237f 0x00423f7f 6   7    .text   ascii   wiSE,\b
2132 0x000223af 0x00423faf 4   5    .text   ascii   U:~]
2133 0x000223b6 0x00423fb6 5   6    .text   ascii   `shb/
2134 0x000223c4 0x00423fc4 4   5    .text   ascii   }d,(
2135 0x000223d4 0x00423fd4 4   5    .text   ascii   i>h|
2136 0x000223f4 0x00423ff4 5   6    .text   ascii   nQM|M
2137 0x00022421 0x00424021 6   7    .text   ascii   9jR6ay
2138 0x0002243b 0x0042403b 5   6    .text   ascii   {oI7F
2139 0x0002249c 0x0042409c 4   5    .text   ascii   \r{UT
2140 0x000224d4 0x004240d4 4   5    .text   ascii    ^L\f
2141 0x000224e9 0x004240e9 4   7    .text   utf8    x.쮋O blocks=Basic Latin,Hangul Syllables
2142 0x00022562 0x00424162 4   5    .text   ascii   YOKs
2143 0x000225bb 0x004241bb 4   5    .text   ascii   ml8O
2144 0x000225fa 0x004241fa 7   9    .text   utf8    MԖ(y;NH blocks=Basic Latin,Cyrillic Supplement
2145 0x00022621 0x00424221 4   5    .text   ascii   Z/(1
2146 0x00022637 0x00424237 7   9    .text   utf8    $˻nF42$ blocks=Basic Latin,Spacing Modifier Letters
2147 0x00022659 0x00424259 5   6    .text   ascii   ).$ {
2148 0x00022680 0x00424280 5   7    .text   utf8    i\W·i blocks=Basic Latin,Latin-1 Supplement
2149 0x00022692 0x00424292 4   5    .text   ascii   m?2t
2150 0x000226a7 0x004242a7 4   5    .text   ascii   [%gU
2151 0x000226d2 0x004242d2 4   5    .text   ascii   1;d;
2152 0x00022731 0x00424331 5   7    .text   utf8    ]Aa:ҋ blocks=Basic Latin,Cyrillic
2153 0x00022739 0x00424339 6   8    .text   utf8    -!y1֧H blocks=Basic Latin,Hebrew
2154 0x00022747 0x00424347 5   6    .text   ascii   :@Qs+
2155 0x0002276f 0x0042436f 4   5    .text   ascii   mdJ\n
2156 0x0002277a 0x0042437a 4   5    .text   ascii   V+2[
2157 0x00022784 0x00424384 4   5    .text   ascii   by$Y
2158 0x000227ab 0x004243ab 6   7    .text   ascii   r"2G+Z
2159 0x000227ee 0x004243ee 5   7    .text   utf8    &èZ[J blocks=Basic Latin,Latin-1 Supplement
2160 0x00022842 0x00424442 5   7    .text   utf8    o=-ߵ8 blocks=Basic Latin,NKo
2161 0x00022866 0x00424466 4   5    .text   ascii   q?5B
2162 0x0002287d 0x0042447d 4   6    .text   utf8    oʅTk blocks=Basic Latin,IPA Extensions
2163 0x000228de 0x004244de 5   7    .text   utf8    P\eߍWT blocks=Basic Latin,NKo
2164 0x00022909 0x00424509 4   5    .text   ascii   $J<_
2165 0x000229a7 0x004245a7 4   5    .text   ascii   a\aD:
2166 0x000229ac 0x004245ac 4   5    .text   ascii   (\f;m
2167 0x000229c3 0x004245c3 4   5    .text   ascii   \5Ta
2168 0x00022a3e 0x0042463e 4   6    .text   utf8    .b\r֬ blocks=Basic Latin,Hebrew
2169 0x00022a5f 0x0042465f 5   7    .text   utf8    (CլBR blocks=Basic Latin,Armenian
2170 0x00022aae 0x004246ae 4   5    .text   ascii   mo@\n
2171 0x00022ad4 0x004246d4 4   6    .text   utf8    1ߜo> blocks=Basic Latin,NKo
2172 0x00022ae6 0x004246e6 5   6    .text   ascii   .viJQ
2173 0x00022b24 0x00424724 5   6    .text   ascii   ?ipYw
2174 0x00022b6b 0x0042476b 4   5    .text   ascii   pLtl
2175 0x00022bb2 0x004247b2 7   8    .text   ascii   ;3#[~KL
2176 0x00022bee 0x004247ee 5   6    .text   ascii   L\ru:)
2177 0x00022c0f 0x0042480f 5   6    .text   ascii   )OTnQ
2178 0x00022c1f 0x0042481f 4   5    .text   ascii   [blk
2179 0x00022c41 0x00424841 4   5    .text   ascii   ]'#+
2180 0x00022cf1 0x004248f1 4   5    .text   ascii   %9W0
2181 0x00022d1d 0x0042491d 4   6    .text   utf8    Ԍ?=] blocks=Cyrillic Supplement,Basic Latin
2182 0x00022d3d 0x0042493d 5   6    .text   ascii   G\r>\bq
2183 0x00022d87 0x00424987 4   5    .text   ascii   =;c(
2184 0x00022def 0x004249ef 4   5    .text   ascii   7r\a9
2185 0x00022e0e 0x00424a0e 4   5    .text   ascii   x\;W
2186 0x00022ebc 0x00424abc 4   5    .text   ascii   ju#E
2187 0x00022f6d 0x00424b6d 6   9    .text   utf8    (\eX\nv롥 blocks=Basic Latin,Hangul Syllables
2188 0x00022f78 0x00424b78 5   6    .text   ascii   3\r~%;
2189 0x00022f87 0x00424b87 7   8    .text   ascii   "_~>?>g
2190 0x00022fa9 0x00424ba9 4   5    .text   ascii   \aDHI
2191 0x00022fbc 0x00424bbc 4   5    .text   ascii   G(xe
2192 0x00022fc1 0x00424bc1 4   5    .text   ascii   5hZ2
2193 0x00023017 0x00424c17 5   6    .text   ascii   6-}iK
2194 0x0002305b 0x00424c5b 5   7    .text   utf8    @ ȂX+ blocks=Basic Latin,Latin Extended-B
2195 0x00023062 0x00424c62 5   7    .text   utf8    "!bkŖ blocks=Basic Latin,Latin Extended-A
2196 0x0002306a 0x00424c6a 6   8    .text   utf8    5.eCݛ1 blocks=Basic Latin,Arabic Supplement
2197 0x00023094 0x00424c94 4   5    .text   ascii   x<P=
2198 0x0002309b 0x00424c9b 5   6    .text   ascii   '\vt\tS
2199 0x000230b3 0x00424cb3 6   9    .text   utf8    Y3TF,㚤 blocks=Basic Latin,CJK Unified Ideographs Extension A
2200 0x000230c5 0x00424cc5 6   7    .text   ascii   ?<]-y*
2201 0x000230f8 0x00424cf8 4   5    .text   ascii   DN&q
2202 0x000230fd 0x00424cfd 4   5    .text   ascii   2PRs
2203 0x00023151 0x00424d51 4   5    .text   ascii   d2R:
2204 0x00023163 0x00424d63 5   6    .text   ascii   \vXWHS
2205 0x0002317d 0x00424d7d 8   11   .text   utf8    H1qɿԋrD\r blocks=Basic Latin,IPA Extensions,Cyrillic Supplement
2206 0x000231a9 0x00424da9 7   10   .text   utf8    /HZExF扟 blocks=Basic Latin,CJK Unified Ideographs
2207 0x000231b8 0x00424db8 5   6    .text   ascii   tc~PM
2208 0x00023240 0x00424e40 4   7    .text   utf8    C㹿,\n blocks=Basic Latin,CJK Unified Ideographs Extension A
2209 0x00023288 0x00424e88 8   9    .text   ascii   y~}ul.O1
2210 0x00023310 0x00424f10 4   6    .text   utf8    GFވ2 blocks=Basic Latin,Thaana
2211 0x00023325 0x00424f25 4   5    .text   ascii   _b"P
2212 0x00023332 0x00424f32 6   7    .text   ascii   k(F_WM
2213 0x0002334b 0x00424f4b 4   6    .text   utf8    رwx" blocks=Arabic,Basic Latin
2214 0x00023364 0x00424f64 6   7    .text   ascii   z6OFTq
2215 0x00023376 0x00424f76 6   7    .text   ascii   u@_Id9
2216 0x00023388 0x00424f88 4   5    .text   ascii   $x|E
2217 0x0002339b 0x00424f9b 5   6    .text   ascii   s&z*F
2218 0x000233ca 0x00424fca 5   7    .text   utf8    ޅRzII blocks=Thaana,Basic Latin
2219 0x000233fb 0x00424ffb 7   10   .text   utf8    )7݅\v_K4 blocks=Basic Latin,Syriac
2220 0x00023420 0x00425020 4   5    .text   ascii   +?i0
2221 0x00023432 0x00425032 6   7    .text   ascii   Ln=>oI
2222 0x00023445 0x00425045 4   5    .text   ascii   7cn\r
2223 0x0002344f 0x0042504f 4   5    .text   ascii   c!9f
2224 0x000234a6 0x004250a6 4   6    .text   utf8    /)ǆ} blocks=Basic Latin,Latin Extended-B
2225 0x000234ac 0x004250ac 5   7    .text   utf8    ؤ|`3x blocks=Arabic,Basic Latin
2226 0x000234c1 0x004250c1 5   6    .text   ascii   _QT\bZ
2227 0x000234f5 0x004250f5 4   5    .text   ascii   |83/
2228 0x0002353c 0x0042513c 6   7    .text   ascii   \tL^U.]
2229 0x00023571 0x00425171 8   10   .text   utf8    hAGBSqȉs blocks=Basic Latin,Latin Extended-B
2230 0x000235f0 0x004251f0 5   7    .text   utf8    WP\rȧ\n blocks=Basic Latin,Latin Extended-B
2231 0x000235fa 0x004251fa 6   7    .text   ascii   fe.kI<
2232 0x00023621 0x00425221 7   9    .text   utf8    ü2IP_~" blocks=Latin-1 Supplement,Basic Latin
2233 0x000236b2 0x004252b2 5   7    .text   utf8    O\v*mՁ blocks=Basic Latin,Armenian
2234 0x000236ba 0x004252ba 4   7    .text   utf8    ՚bږh blocks=Armenian,Basic Latin,Arabic
2235 0x000236fd 0x004252fd 4   6    .text   utf8    .Ϊ(H blocks=Basic Latin,Greek and Coptic
2236 0x00023727 0x00425327 5   6    .text   ascii   6GpT\e
2237 0x0002378e 0x0042538e 5   7    .text   utf8    Â72HO blocks=Latin-1 Supplement,Basic Latin
2238 0x00023796 0x00425396 4   6    .text   utf8    \fO׳A blocks=Basic Latin,Hebrew
2239 0x0002379e 0x0042539e 5   8    .text   utf8    vٿH$߄ blocks=Basic Latin,Arabic,NKo
2240 0x000237bb 0x004253bb 4   7    .text   utf8    swc⚡ blocks=Basic Latin,Miscellaneous Symbols
2241 0x000237d8 0x004253d8 5   6    .text   ascii   $Gvwi
2242 0x0002384b 0x0042544b 6   8    .text   utf8    ubLΒQp blocks=Basic Latin,Greek and Coptic
2243 0x00023869 0x00425469 6   7    .text   ascii   1D]rp8
2244 0x00023875 0x00425475 4   6    .text   utf8    Y5ڦq blocks=Basic Latin,Arabic
2245 0x000238e1 0x004254e1 4   5    .text   ascii   <N@!
2246 0x000238f2 0x004254f2 4   5    .text   ascii   {l,-
2247 0x000239c7 0x004255c7 4   7    .text   utf8    ^˅aإ blocks=Basic Latin,Spacing Modifier Letters,Arabic
2248 0x00023a3b 0x0042563b 8   9    .text   ascii   @9 `e3\e9
2249 0x00023a4e 0x0042564e 4   5    .text   ascii   \v&g7
2250 0x00023ab1 0x004256b1 5   6    .text   ascii   -R%I\n
2251 0x00023b14 0x00425714 4   6    .text   utf8    Sgr̀ blocks=Basic Latin,Combining Diacritical Marks
2252 0x00023b5e 0x0042575e 5   7    .text   utf8    $kͤlF blocks=Basic Latin,Combining Diacritical Marks
2253 0x00023bfe 0x004257fe 4   5    .text   ascii   \nuDv
2254 0x00023c12 0x00425812 4   6    .text   utf8    ۥ[0' blocks=Arabic,Basic Latin
2255 0x00023c2c 0x0042582c 4   6    .text   utf8    PJ*ӯ blocks=Basic Latin,Cyrillic
2256 0x00023c89 0x00425889 5   8    .text   utf8    龗q5WO blocks=CJK Unified Ideographs,Basic Latin
2257 0x00023c93 0x00425893 5   6    .text   ascii   -'Clx
2258 0x00023ca1 0x004258a1 4   5    .text   ascii   d;O{
2259 0x00023d20 0x00425920 4   5    .text   ascii   kuy$
2260 0x00023d81 0x00425981 4   5    .text   ascii   8yiN
2261 0x00023dfd 0x004259fd 5   6    .text   ascii   #(,hN
2262 0x00023e06 0x00425a06 4   6    .text   utf8    ɋ\f%! blocks=Latin Extended-B,Basic Latin
2263 0x00023e40 0x00425a40 4   5    .text   ascii   /v\rk
2264 0x00023e5d 0x00425a5d 5   7    .text   utf8    rת2ot blocks=Basic Latin,Hebrew
2265 0x00023e72 0x00425a72 4   6    .text   utf8    W#m2
2266 0x00023e91 0x00425a91 5   6    .text   ascii   ~z*2#
2267 0x00023ed0 0x00425ad0 4   5    .text   ascii   w5SI
2268 0x00023f21 0x00425b21 4   5    .text   ascii   :K*]
2269 0x00023f3e 0x00425b3e 4   5    .text   ascii   vX\b6
2270 0x00023f61 0x00425b61 4   6    .text   utf8    Hjlǃ blocks=Basic Latin,Latin Extended-B
2271 0x00023f72 0x00425b72 4   5    .text   ascii   WJ(!
2272 0x00023f81 0x00425b81 4   5    .text   ascii   O6V\b
2273 0x00023fae 0x00425bae 5   6    .text   ascii   M'(V)
2274 0x00023fc3 0x00425bc3 4   5    .text   ascii   |n#i
2275 0x00023fe7 0x00425be7 5   9    .text   utf8    aIcD;
2276 0x00024007 0x00425c07 4   5    .text   ascii   Qq29
2277 0x00024056 0x00425c56 4   5    .text   ascii   JIO,
2278 0x0002405b 0x00425c5b 4   5    .text   ascii   da_r
2279 0x000240cd 0x00425ccd 4   5    .text   ascii   ~8av
2280 0x000240ea 0x00425cea 6   7    .text   ascii   w88a=e
2281 0x000240f8 0x00425cf8 4   5    .text   ascii   ua-=
2282 0x00024164 0x00425d64 4   5    .text   ascii   1\e5w
2283 0x00024184 0x00425d84 4   5    .text   ascii   5D8C
2284 0x000241c3 0x00425dc3 4   5    .text   ascii   {1K!
2285 0x000241fe 0x00425dfe 4   6    .text   utf8    69<ѝ blocks=Basic Latin,Cyrillic
2286 0x00024210 0x00425e10 4   5    .text   ascii   b\rc@
2287 0x00024219 0x00425e19 5   7    .text   utf8    \aʷE!@ blocks=Basic Latin,Spacing Modifier Letters
2288 0x00024249 0x00425e49 5   6    .text   ascii   GSFAB
2289 0x0002425e 0x00425e5e 4   5    .text   ascii   ^\v8x
2290 0x00024279 0x00425e79 5   6    .text   ascii   =I_Lf
2291 0x000242bf 0x00425ebf 4   5    .text   ascii   Ju6&
2292 0x000242c6 0x00425ec6 4   5    .text   ascii   '\aP<
2293 0x000242dd 0x00425edd 4   5    .text   ascii   \rM3t
2294 0x000242e4 0x00425ee4 4   5    .text   ascii   @11N
2295 0x0002434a 0x00425f4a 5   8    .text   utf8    T8꒳JF blocks=Basic Latin,Yi Radicals
2296 0x00024380 0x00425f80 5   6    .text   ascii   kS(*6
2297 0x000243a6 0x00425fa6 5   7    .text   utf8    ĺ4D-  blocks=Latin Extended-A,Basic Latin
2298 0x000243d3 0x00425fd3 4   5    .text   ascii   ng8V
2299 0x0002442c 0x0042602c 9   11   .text   utf8    vʐ\f4zh'XH blocks=Basic Latin,IPA Extensions
2300 0x00024439 0x00426039 4   5    .text   ascii   w"B;
2301 0x000244b4 0x004260b4 4   5    .text   ascii   mQ>l
2302 0x0002451e 0x0042611e 4   5    .text   ascii   U(wO
2303 0x0002452f 0x0042612f 4   6    .text   utf8    Qګt  blocks=Basic Latin,Arabic
2304 0x0002457e 0x0042617e 5   8    .text   utf8    \e~\f夂\b blocks=Basic Latin,CJK Unified Ideographs
2305 0x00024586 0x00426186 5   6    .text   ascii   gBN>^
2306 0x000245a9 0x004261a9 4   6    .text   utf8    v/9݃ blocks=Basic Latin,Syriac
2307 0x00024639 0x00426239 4   8    .text   utf8    \t􀽵V* blocks=Basic Latin,Supplementary Private Use Area-B
2308 0x00024649 0x00426249 4   5    .text   ascii   abVv
2309 0x0002465b 0x0042625b 4   7    .text   utf8    ڇ;1R blocks=Arabic,Basic Latin
2310 0x0002471b 0x0042631b 5   7    .text   utf8    ΞHR?P blocks=Greek and Coptic,Basic Latin
2311 0x00024769 0x00426369 4   5    .text   ascii   |CC\e
2312 0x00024780 0x00426380 6   7    .text   ascii   :(vDKH
2313 0x0002478e 0x0042638e 8   11   .text   utf8    \b0{qGؒiK blocks=Basic Latin,Arabic
2314 0x000247a4 0x004263a4 4   5    .text   ascii   (D&j
2315 0x000247e3 0x004263e3 4   5    .text   ascii   /.}8
2316 0x0002484a 0x0042644a 4   5    .text   ascii   Bdn"
2317 0x00024892 0x00426492 4   5    .text   ascii   IK{2
2318 0x000248b2 0x004264b2 4   5    .text   ascii   nZL)
2319 0x000248e5 0x004264e5 7   9    .text   utf8     Rӌ0;@c blocks=Basic Latin,Cyrillic
2320 0x00024955 0x00426555 4   5    .text   ascii   7-=E
2321 0x000249b8 0x004265b8 4   5    .text   ascii   e`1k
2322 0x000249c4 0x004265c4 4   6    .text   utf8    <ǯn( blocks=Basic Latin,Latin Extended-B
2323 0x00024a13 0x00426613 5   6    .text   ascii   .FW\v\t
2324 0x00024a4e 0x0042664e 4   5    .text   ascii   JyI1
2325 0x00024a6d 0x0042666d 4   5    .text   ascii   {It0
2326 0x00024ac1 0x004266c1 6   7    .text   ascii   _xKne3
2327 0x00024b33 0x00426733 6   7    .text   ascii   -W\eBei
2328 0x00024b3c 0x0042673c 5   6    .text   ascii   \wJBq
2329 0x00024b80 0x00426780 4   5    .text   ascii   S=O$
2330 0x00024bb1 0x004267b1 4   6    .text   utf8    ʹQM1 blocks=Spacing Modifier Letters,Basic Latin
2331 0x00024be8 0x004267e8 4   5    .text   ascii   baGy
2332 0x00024bf7 0x004267f7 4   5    .text   ascii   xK6>
2333 0x00024bff 0x004267ff 6   7    .text   ascii   *7C!c\n
2334 0x00024c16 0x00426816 4   5    .text   ascii   .\nys
2335 0x00024ccf 0x004268cf 4   6    .text   utf8    |tȼw blocks=Basic Latin,Latin Extended-B
2336 0x00024cf4 0x004268f4 4   5    .text   ascii   -o0Z
2337 0x00024d00 0x00426900 4   5    .text   ascii   ?}qu
2338 0x00024d25 0x00426925 5   6    .text   ascii   HXNd~
2339 0x00024d3c 0x0042693c 5   6    .text   ascii   =;.0W
2340 0x00024d76 0x00426976 7   9    .text   utf8    g%\f9e;ޏ blocks=Basic Latin,Thaana
2341 0x00024e1a 0x00426a1a 4   5    .text   ascii   y\b-#
2342 0x00024e1f 0x00426a1f 4   5    .text   ascii   lA$H
2343 0x00024ef2 0x00426af2 4   5    .text   ascii   "<  
2344 0x00024f35 0x00426b35 6   7    .text   ascii   *&x/\5
2345 0x00024f4a 0x00426b4a 5   6    .text   ascii   wP$)8
2346 0x00024f6c 0x00426b6c 4   5    .text   ascii   M#\e=
2347 0x00024f72 0x00426b72 4   7    .text   utf8    XLAԋ blocks=Basic Latin,Cyrillic Supplement
2348 0x00024fb8 0x00426bb8 5   6    .text   ascii   \f.Hv&
2349 0x00024fc0 0x00426bc0 4   7    .text   utf8    pֆƙa blocks=Basic Latin,Armenian,Latin Extended-B
2350 0x00025008 0x00426c08 5   7    .text   utf8    ߊ2d^0 blocks=NKo,Basic Latin
2351 0x0002500f 0x00426c0f 4   5    .text   ascii   L!kT
2352 0x00025054 0x00426c54 5   8    .text   utf8    fʽzm; blocks=Basic Latin,Spacing Modifier Letters
2353 0x00025072 0x00426c72 4   6    .text   utf8    5OxP
2354 0x0002508e 0x00426c8e 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
2355 0x0002512b 0x00426d2b 105 106  .text   ascii   fSystem.Drawing.Icon, System.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3aBj
2356 0x0002519f 0x00426d9f 10  22   .text   utf16le $this.Icon
2357 0x000251ce 0x00426dce 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
2358 0x00025226 0x00426e26 19  20   .text   ascii   System.Drawing.Icon
2359 0x0002523d 0x00426e3d 19  20   .text   ascii   \bIconData\bIconSize\a
2360 0x00025253 0x00426e53 19  20   .text   ascii   System.Drawing.Size
2361 0x00025279 0x00426e79 19  20   .text   ascii   System.Drawing.Size
2362 0x00025291 0x00426e91 5   6    .text   ascii   width
2363 0x00025297 0x00426e97 6   7    .text   ascii   height
2364 0x00025b86 0x00427786 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
2365 0x00025c23 0x00427823 423 424  .text   ascii   fSystem.Drawing.Icon, System.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3ajSystem.CodeDom.MemberAttributes, System, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089mSystem.Globalization.CultureInfo, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089fSystem.Drawing.Size, System.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
2366 0x00025e27 0x00427a27 16  34   .text   utf16le $this.SnapToGrid
2367 0x00025e4c 0x00427a4c 19  40   .text   utf16le $this.TrayLargeIcon
2368 0x00025e77 0x00427a77 10  22   .text   utf16le $this.Icon
2369 0x00025e90 0x00427a90 12  25   .text   utf16le $this.Locked
2370 0x00025ead 0x00427aad 14  30   .text   utf16le $this.DrawGrid
2371 0x00025ece 0x00427ace 22  45   .text   utf16le progressBar1.Modifiers
2372 0x00025eff 0x00427aff 17  36   .text   utf16le $this.Localizable
2373 0x00025f26 0x00427b26 14  29   .text   utf16le $this.Language
2374 0x00025f47 0x00427b47 14  29   .text   utf16le $this.GridSize
2375 0x00025f68 0x00427b68 16  33   .text   utf16le $this.TrayHeight
2376 0x00025f8d 0x00427b8d 19  39   .text   utf16le progressBar1.Locked
2377 0x00025fd2 0x00427bd2 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
2378 0x0002602a 0x00427c2a 19  20   .text   ascii   System.Drawing.Icon
2379 0x00026041 0x00427c41 19  20   .text   ascii   \bIconData\bIconSize\a
2380 0x00026057 0x00427c57 19  20   .text   ascii   System.Drawing.Size
2381 0x0002607d 0x00427c7d 19  20   .text   ascii   System.Drawing.Size
2382 0x00026095 0x00427c95 5   6    .text   ascii   width
2383 0x0002609b 0x00427c9b 6   7    .text   ascii   height
2384 0x00026995 0x00428595 74  75   .text   ascii   ISystem, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
2385 0x000269e5 0x004285e5 31  32   .text   ascii   System.CodeDom.MemberAttributes
2386 0x00026a08 0x00428608 8   9    .text   ascii   \avalue__
2387 0x00026a34 0x00428634 34  35   .text   ascii    System.Globalization.CultureInfo\n
