[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 7   8            ascii   `.rdata
3     0x000001c7 0x000001c7 6   7            ascii   @.data
10372 0x000f5749 0x004f6f49 17  18   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10373 0x000f576a 0x004f6f6a 7   8    .data   ascii   \a\n\n\n\n\n\n
10374 0x000f5776 0x004f6f76 15  16   .data   ascii   K\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10375 0x000f5788 0x004f6f88 4   5    .data   ascii   Y7\f2
10376 0x000f5793 0x004f6f93 19  20   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10377 0x000f57ab 0x004f6fab 4   5    .data   ascii   V8\fS
10378 0x000f57b9 0x004f6fb9 13  15   .data   utf8    \n\n\n\n\n\n\n\n\n\n\n\n߅ blocks=Basic Latin,NKo
10379 0x000f57d1 0x004f6fd1 6   7    .data   ascii   \n\n\n\n\n\n
10380 0x000f57dd 0x004f6fdd 20  21   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n(
10381 0x000f5802 0x004f7002 7   8    .data   ascii   j\n\n\n\n\nP
10382 0x000f580c 0x004f700c 7   8    .data   ascii   X\n\n\n\n\nh
10383 0x000f5815 0x004f7015 5   6    .data   ascii   v"\n\n\n
10384 0x000f581c 0x004f701c 9   10   .data   ascii   3\n\n\n\n\n\n\nD
10385 0x000f5826 0x004f7026 11  13   .data   utf8    |ފ|s\n\n\n\n\n\n\n blocks=Basic Latin,Thaana
10386 0x000f5833 0x004f7033 21  22   .data   ascii   ,\e:FW4\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10387 0x000f584e 0x004f704e 6   8    .data   utf8    dߚV\a7\v blocks=Basic Latin,NKo
10388 0x000f5856 0x004f7056 21  22   .data   ascii   X\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n5@
10389 0x000f587a 0x004f707a 8   9    .data   ascii   k\n\n\n\n\n3w
10390 0x000f5883 0x004f7083 18  19   .data   ascii   k3\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10391 0x000f58a0 0x004f70a0 4   5    .data   ascii   \tm\/
10392 0x000f58ab 0x004f70ab 7   8    .data   ascii   \n\n\n\n\n\n\n
10393 0x000f58b9 0x004f70b9 14  15   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n
10394 0x000f58d4 0x004f70d4 9   10   .data   ascii   j\n\n\n\n\n\n\nm
10395 0x000f58e2 0x004f70e2 7   8    .data   ascii   =\n\n\n\n\n\n
10396 0x000f58f1 0x004f70f1 9   10   .data   ascii   \n\n\n\n\n\n;X.
10397 0x000f58fb 0x004f70fb 5   6    .data   ascii   V!\n\n2
10398 0x000f5904 0x004f7104 14  15   .data   ascii   a\n\n\n\n\n\n\n\n\n\n\n\n<
10399 0x000f591d 0x004f711d 8   9    .data   ascii   \n\n\n\n\n\n\n\n
10400 0x000f592b 0x004f712b 16  18   .data   utf8    Թ\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n blocks=Armenian,Basic Latin
10401 0x000f594b 0x004f714b 13  14   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n
10402 0x000f5964 0x004f7164 14  15   .data   ascii   \a\n\nYn\n\n\n\n\n\n\n\n!
10403 0x000f5979 0x004f7179 17  18   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10404 0x000f5999 0x004f7199 19  20   .data   ascii   }"\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10405 0x000f59bb 0x004f71bb 6   7    .data   ascii   \ab\n\n\n\n
10406 0x000f59c3 0x004f71c3 21  22   .data   ascii   :1\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n~
10407 0x000f59e9 0x004f71e9 10  11   .data   ascii   \n\n\n\n\n\n\n\n\n\n
10408 0x000f59fd 0x004f71fd 20  22   .data   utf8    \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10409 0x000f5a25 0x004f7225 8   9    .data   ascii   \n\n\n\n\n\n\n\n
10410 0x000f5a35 0x004f7235 10  11   .data   ascii   \n\n\n\n\n\n\n\n\n`
10411 0x000f5a46 0x004f7246 15  16   .data   ascii   \b\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10412 0x000f5a62 0x004f7262 11  12   .data   ascii   \v\n\n\n\n\n\n\n\nY\t
10413 0x000f5a75 0x004f7275 5   6    .data   ascii   \n\n\n\n\n
10414 0x000f5a7f 0x004f727f 11  12   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n
10415 0x000f5a99 0x004f7299 30  33   .data   utf8    \n'\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nΧ\-ܠL\vwmJ%.r blocks=Basic Latin,Greek and Coptic,Syriac
10416 0x000f5aba 0x004f72ba 10  11   .data   ascii   $\n\n\n\n\n\n\n\n\n
10417 0x000f5acd 0x004f72cd 5   6    .data   ascii   \n\n\n\n\n
10418 0x000f5ad6 0x004f72d6 11  12   .data   ascii   \v\n\n\n\n\n\n\n\n\n\n
10419 0x000f5af1 0x004f72f1 13  14   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n
10420 0x000f5b0b 0x004f730b 10  11   .data   ascii   \n\n\n\n\n\n\n\n\n\n
10421 0x000f5b1d 0x004f731d 9   10   .data   ascii   .p\n\n\n\n\n\n\n
10422 0x000f5b2d 0x004f732d 17  18   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nt
10423 0x000f5b4b 0x004f734b 19  20   .data   ascii   U6\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10424 0x000f5b61 0x004f7361 4   5    .data   ascii   =Pm\b
10425 0x000f5b6d 0x004f736d 15  16   .data   ascii   \f4\n\n\n\n\n\n\n\n\n\n\n\n\n
10426 0x000f5b87 0x004f7387 10  11   .data   ascii   Y,\n\n\n\n\n\n\n\
10427 0x000f5b97 0x004f7397 13  14   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n
10428 0x000f5bb1 0x004f73b1 12  13   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n
10429 0x000f5bbe 0x004f73be 7   8    .data   ascii   MogW+8'
10430 0x000f5bc9 0x004f73c9 20  21   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n!!
10431 0x000f5bed 0x004f73ed 6   7    .data   ascii   \n\n\n\n\n\n
10432 0x000f5bf9 0x004f73f9 5   6    .data   ascii   \n\n\n\n\n
10433 0x000f5c02 0x004f7402 20  21   .data   ascii   U\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10434 0x000f5c2c 0x004f742c 13  14   .data   ascii   Q\n\n\n\n\n\n\n\n\n\n\n\n
10435 0x000f5c45 0x004f7445 13  14   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n
10436 0x000f5c5c 0x004f745c 11  13   .data   utf8    -A;\n\n\n\n\n\nӟk blocks=Basic Latin,Cyrillic
10437 0x000f5c6a 0x004f746a 18  19   .data   ascii   x\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n:^
10438 0x000f5c85 0x004f7485 22  23   .data   ascii   'Pw\r\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10439 0x000f5c9f 0x004f749f 6   7    .data   ascii   XsX7d2
10440 0x000f5cab 0x004f74ab 11  12   .data   ascii   jd\n\n\n\n\n\n\n\n\n
10441 0x000f5cbf 0x004f74bf 10  11   .data   ascii   \n\n\n\n\n\n\n\n\n\n
10442 0x000f5ccc 0x004f74cc 6   9    .data   utf8    'p흉}f\n blocks=Basic Latin,Hangul Syllables
10443 0x000f5cd5 0x004f74d5 7   8    .data   ascii   \n\n\n\n\n\n\n
10444 0x000f5ce3 0x004f74e3 17  18   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nO
10445 0x000f5d03 0x004f7503 13  14   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n
10446 0x000f5d1d 0x004f751d 10  11   .data   ascii   \nO\n\n\n\n\n22D
10447 0x000f5d28 0x004f7528 4   5    .data   ascii   C\n\n\n
10448 0x000f5d2d 0x004f752d 21  22   .data   ascii   1\\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10449 0x000f5d54 0x004f7554 16  17   .data   ascii   #\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10450 0x000f5d65 0x004f7565 6   7    .data   ascii   >}i]I^
10451 0x000f5d71 0x004f7571 23  24   .data   ascii   ou\n\n\n\n,aJf\n\n\n\n\n\n\n\n\n\n\n)G
10452 0x000f5d91 0x004f7591 19  20   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nE
10453 0x000f5db4 0x004f75b4 9   10   .data   ascii   +\n\n\n\n\n\n\nb
10454 0x000f5dc3 0x004f75c3 6   7    .data   ascii   \n\n\n\n&)
10455 0x000f5dcb 0x004f75cb 10  11   .data   ascii   \n\n\n\n\n\n\n\n\n\n
10456 0x000f5ddf 0x004f75df 13  14   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n
10457 0x000f5df8 0x004f75f8 14  15   .data   ascii   8\n\n\n\n\n\n\n\n\n\n+W*
10458 0x000f5e0c 0x004f760c 23  24   .data   ascii   O\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n ;E
10459 0x000f5e32 0x004f7632 7   8    .data   ascii   2\n\n\n\n\n\n
10460 0x000f5e3f 0x004f763f 6   7    .data   ascii   \n\n\n\n\nK
10461 0x000f5e49 0x004f7649 20  21   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10462 0x000f5e6f 0x004f766f 10  11   .data   ascii   %q\n\n\n\n\n\n\n8
10463 0x000f5e7a 0x004f767a 7   10   .data   utf8    辬BQ\n\n\np blocks=CJK Unified Ideographs,Basic Latin
10464 0x000f5e85 0x004f7685 13  14   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\nv
10465 0x000f5e9b 0x004f769b 17  18   .data   ascii   W"\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10466 0x000f5ebb 0x004f76bb 11  12   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n
10467 0x000f5ed3 0x004f76d3 17  18   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10468 0x000f5eed 0x004f76ed 5   6    .data   ascii   r\f[Eu
10469 0x000f5ef4 0x004f76f4 9   10   .data   ascii   /\n\n\n\n\n\n\n\n
10470 0x000f5efe 0x004f76fe 6   7    .data   ascii   &,lcOH
10471 0x000f5f05 0x004f7705 15  16   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\nI
10472 0x000f5f20 0x004f7720 20  21   .data   ascii   g\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10473 0x000f5f47 0x004f7747 14  15   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n
10474 0x000f5f62 0x004f7762 17  18   .data   ascii   2\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10475 0x000f5f83 0x004f7783 8   9    .data   ascii   \n\n\n\n\n\n\n\n
10476 0x000f5f93 0x004f7793 6   7    .data   ascii   \n\n\n\n\n\n
10477 0x000f5fa3 0x004f77a3 15  16   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10478 0x000f5fc0 0x004f77c0 22  23   .data   ascii   F\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n7(O
10479 0x000f5fe5 0x004f77e5 19  20   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10480 0x000f600a 0x004f780a 26  28   .data   utf8    ~\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nw-y::
10481 0x000f6032 0x004f7832 9   10   .data   ascii   e\n\n\n\n\n\n\n\n
10482 0x000f6047 0x004f7847 19  20   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10483 0x000f6062 0x004f7862 4   6    .data   utf8    >2ҩm blocks=Basic Latin,Cyrillic
10484 0x000f606a 0x004f786a 6   7    .data   ascii   |\a \n\n\t
10485 0x000f6071 0x004f7871 9   10   .data   ascii   \n\n\n\n\n\n\n\nL
10486 0x000f6083 0x004f7883 6   7    .data   ascii   \n\n\n\n\n\n
10487 0x000f608e 0x004f788e 17  18   .data   ascii   N\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10488 0x000f60ae 0x004f78ae 16  17   .data   ascii   v\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10489 0x000f60cd 0x004f78cd 19  20   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n8
10490 0x000f60e9 0x004f78e9 5   6    .data   ascii   a1WXm
10491 0x000f60f1 0x004f78f1 15  16   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10492 0x000f610e 0x004f790e 11  12   .data   ascii   M\n\n\n\n\n\n\n\n\n\n
10493 0x000f6123 0x004f7923 9   10   .data   ascii   \n\n\n\n\n\n\nOH
10494 0x000f6130 0x004f7930 12  13   .data   ascii   0\n\n\n\n\n\n\n\n\n\n\n
10495 0x000f6146 0x004f7946 17  18   .data   ascii   H\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10496 0x000f6167 0x004f7967 19  20   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10497 0x000f618c 0x004f798c 22  23   .data   ascii   h\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\ngD
10498 0x000f61b3 0x004f79b3 5   6    .data   ascii   \n\n\n\n\n
10499 0x000f61bc 0x004f79bc 16  17   .data   ascii   6\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10500 0x000f61da 0x004f79da 20  21   .data   ascii   U\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10501 0x000f61f4 0x004f79f4 4   5    .data   ascii   Zj1m
10502 0x000f6205 0x004f7a05 8   9    .data   ascii   \n\n\n\n\n\n\n\n
10503 0x000f6215 0x004f7a15 22  23   .data   ascii   \nq\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10504 0x000f622d 0x004f7a2d 4   6    .data   utf8    A˱_a blocks=Basic Latin,Spacing Modifier Letters
10505 0x000f623f 0x004f7a3f 12  13   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n
10506 0x000f6251 0x004f7a51 4   5    .data   ascii   /90>
10507 0x000f6256 0x004f7a56 6   7    .data   ascii   P\n\n\n\n\n
10508 0x000f6261 0x004f7a61 19  20   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nsg
10509 0x000f6282 0x004f7a82 20  21   .data   ascii   0\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n%
10510 0x000f62a7 0x004f7aa7 9   10   .data   ascii   \n\n\n\n\n\n\n\n\n
10511 0x000f62b8 0x004f7ab8 17  19   .data   utf8    1\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nƨ blocks=Basic Latin,Latin Extended-B
10512 0x000f62d7 0x004f7ad7 5   6    .data   ascii   \n\n\n\n\n
10513 0x000f62e0 0x004f7ae0 12  13   .data   ascii   \t\n\n\n\n\n\n\n\n\n\n\n
10514 0x000f62f7 0x004f7af7 10  11   .data   ascii   \n\n\n\n\n\n\n\n\n>
10515 0x000f6309 0x004f7b09 6   8    .data   utf8    \nl\n\n\nݨ blocks=Basic Latin,Arabic Supplement
10516 0x000f6311 0x004f7b11 5   6    .data   ascii   \n\n\n\n\n
10517 0x000f6317 0x004f7b17 21  23   .data   utf8    ~ع<\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n blocks=Basic Latin,Arabic
10518 0x000f633f 0x004f7b3f 5   6    .data   ascii   \n\n\n\n\n
10519 0x000f6348 0x004f7b48 20  21   .data   ascii   d\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10520 0x000f6371 0x004f7b71 16  17   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10521 0x000f638f 0x004f7b8f 19  20   .data   ascii   Ge\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nf
10522 0x000f63af 0x004f7baf 9   10   .data   ascii   W\n\n\n\n\n\n\n8
10523 0x000f63bd 0x004f7bbd 15  16   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10524 0x000f63db 0x004f7bdb 23  25   .data   utf8    \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nܫ("S blocks=Basic Latin,Syriac
10525 0x000f6400 0x004f7c00 14  15   .data   ascii   y\n\n\n\n\n\n\n\n\n\n\n\n\n
10526 0x000f641a 0x004f7c1a 13  14   .data   ascii   <\n\n\n\n\n\n\n\n\n\n\nM
10527 0x000f642f 0x004f7c2f 13  14   .data   ascii   pw\n\n\n\n\n\n\n\n\n\n\n
10528 0x000f6444 0x004f7c44 9   10   .data   ascii   \a3T\n\n\n\n\nK
10529 0x000f6451 0x004f7c51 12  13   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n
10530 0x000f6467 0x004f7c67 21  22   .data   ascii   \b<\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n~
10531 0x000f6483 0x004f7c83 4   5    .data   ascii   zxA\v
10532 0x000f648a 0x004f7c8a 13  14   .data   ascii   cus\n\n\n\n\n\n\n\n\n\n
10533 0x000f64a1 0x004f7ca1 17  18   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nP
10534 0x000f64c1 0x004f7cc1 17  18   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10535 0x000f64d6 0x004f7cd6 4   5    .data   ascii   pAo.
10536 0x000f64e3 0x004f7ce3 7   8    .data   ascii   \n\n\n\n\n\n\n
10537 0x000f64f1 0x004f7cf1 20  21   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10538 0x000f6518 0x004f7d18 4   5    .data   ascii   b\n\n\n
10539 0x000f651f 0x004f7d1f 13  15   .data   utf8    \n\n\n\n\n\n\n\n\n\n\n\nɯ blocks=Basic Latin,IPA Extensions
10540 0x000f6537 0x004f7d37 17  18   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10541 0x000f6549 0x004f7d49 4   6    .data   utf8    M;Ğa blocks=Basic Latin,Latin Extended-A
10542 0x000f6558 0x004f7d58 13  14   .data   ascii   9\n\n\n\n\n\n\n\n\n\n"?
10543 0x000f656d 0x004f7d6d 7   8    .data   ascii   \n\n\n\n\n\n\n
10544 0x000f657d 0x004f7d7d 5   6    .data   ascii   \n\n\n\n\n
10545 0x000f6586 0x004f7d86 23  24   .data   ascii   8\n\e\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10546 0x000f65a0 0x004f7da0 4   5    .data   ascii   dJ\b(
10547 0x000f65af 0x004f7daf 6   7    .data   ascii   \rp\n\n\n\n
10548 0x000f65b8 0x004f7db8 8   9    .data   ascii   #\n\n\n\n\n\n\n
10549 0x000f65c6 0x004f7dc6 10  12   .data   utf8    m\n\n\n\n\n\n\n\nҦ blocks=Basic Latin,Cyrillic
10550 0x000f65d7 0x004f7dd7 12  13   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n
10551 0x000f65ec 0x004f7dec 20  22   .data   utf8    ˓^\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n blocks=Spacing Modifier Letters,Basic Latin
10552 0x000f6613 0x004f7e13 4   5    .data   ascii   \n\n\n\n
10553 0x000f661b 0x004f7e1b 13  14   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n
10554 0x000f6633 0x004f7e33 15  16   .data   ascii   "0\n\n\n\n\n\n\n\n\n\n\n\n\n
10555 0x000f664e 0x004f7e4e 14  15   .data   ascii   1\n\n\n\n\n\n\n\n\n\n\n\n\n
10556 0x000f665e 0x004f7e5e 4   5    .data   ascii   ~M^$
10557 0x000f6668 0x004f7e68 16  17   .data   ascii   h\n\n\n\n\n\n\n\n\n\n\n\n{&$
10558 0x000f667e 0x004f7e7e 7   8    .data   ascii   CoT\n\n\nf
10559 0x000f6687 0x004f7e87 4   5    .data   ascii   \n\n\ny
10560 0x000f668c 0x004f7e8c 11  12   .data   ascii   5\n\n\n\n\n\n\n\n\n+
10561 0x000f669f 0x004f7e9f 21  23   .data   utf8    \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nØ blocks=Basic Latin,Latin-1 Supplement
10562 0x000f66c4 0x004f7ec4 16  17   .data   ascii   E>t\n\n\n\n\n\n\n\n\n\n\n\n\n
10563 0x000f66d6 0x004f7ed6 4   6    .data   utf8    z\Gƶ blocks=Basic Latin,Latin Extended-B
10564 0x000f66de 0x004f7ede 23  25   .data   utf8    IbX\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\npvȕ blocks=Basic Latin,Latin Extended-B
10565 0x000f6707 0x004f7f07 14  15   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n
10566 0x000f6721 0x004f7f21 10  11   .data   ascii   ?1\n\n\n\n\n\n\n\n
10567 0x000f6732 0x004f7f32 20  21   .data   ascii   y\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10568 0x000f674d 0x004f7f4d 4   6    .data   utf8    I|=פ blocks=Basic Latin,Hebrew
10569 0x000f675f 0x004f7f5f 16  17   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n/m
10570 0x000f677a 0x004f7f7a 12  13   .data   ascii   w\n\n\n\n\n\n\n\n\n\n\n
10571 0x000f6791 0x004f7f91 20  22   .data   utf8    \n\n\n\n\n\n\n\n\n\n\n\n#[9}ȘCbS blocks=Basic Latin,Latin Extended-B
10572 0x000f67a8 0x004f7fa8 4   5    .data   ascii   =\n\no
10573 0x000f67ad 0x004f7fad 15  16   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n"
10574 0x000f67bd 0x004f7fbd 4   6    .data   utf8    \nƸ[9 blocks=Basic Latin,Latin Extended-B
10575 0x000f67c8 0x004f7fc8 12  14   .data   utf8    M\nj\n\n\n\n\n\n\n­' blocks=Basic Latin,Latin-1 Supplement
10576 0x000f67d9 0x004f7fd9 5   6    .data   ascii   \n\n\n\n\n
10577 0x000f67e1 0x004f7fe1 17  19   .data   utf8    Ȫ\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n blocks=Latin Extended-B,Basic Latin
10578 0x000f6803 0x004f8003 16  17   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10579 0x000f6822 0x004f8022 12  13   .data   ascii   n\n\n\n\n\n\n\n\n\n\n.
10580 0x000f6836 0x004f8036 5   6    .data   ascii   \n\n\n\n\n
10581 0x000f683f 0x004f803f 11  12   .data   ascii   \n\n\n\n\n\n\n\n\n\nw
10582 0x000f684c 0x004f804c 4   5    .data   ascii   h(DI
10583 0x000f6851 0x004f8051 7   8    .data   ascii   1>\n\n\n\n\n
10584 0x000f685b 0x004f805b 12  13   .data   ascii   <K\n\n\n\n\n\n\n\n\n\n
10585 0x000f6871 0x004f8071 5   6    .data   ascii   \n\n\n$l
10586 0x000f6877 0x004f8077 10  11   .data   ascii   \n\n\nUm|\n\n\nd
10587 0x000f6883 0x004f8083 9   10   .data   ascii   \n\n\n\n\n\n\n\nN
10588 0x000f6893 0x004f8093 21  22   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nc
10589 0x000f68b0 0x004f80b0 4   7    .data   utf8    s\t嬴2 blocks=Basic Latin,CJK Unified Ideographs
10590 0x000f68bb 0x004f80bb 4   5    .data   ascii   \n\n\n\n
10591 0x000f68c3 0x004f80c3 9   10   .data   ascii   \n\n\n\n\n\n\n\n\n
10592 0x000f68d2 0x004f80d2 22  23   .data   ascii   DXB\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nxiF
10593 0x000f68f5 0x004f80f5 13  14   .data   ascii   \n\n\n\n\n\n\n\n\n\n\nR?
10594 0x000f690a 0x004f810a 10  11   .data   ascii   :\n\n\n\n\n\n\n\n\n
10595 0x000f691d 0x004f811d 9   10   .data   ascii   \n\n\n\n\n\n\nI?
10596 0x000f6928 0x004f8128 16  17   .data   ascii   _\ny\n\n\n\n\n\n\n\n\n\n\n\n.
10597 0x000f6942 0x004f8142 20  21   .data   ascii   5\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n-
10598 0x000f6969 0x004f8169 17  18   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10599 0x000f6980 0x004f8180 4   6    .data   utf8    ث*v' blocks=Arabic,Basic Latin
10600 0x000f698b 0x004f818b 6   7    .data   ascii   \n\n\n\n\nX
10601 0x000f6994 0x004f8194 13  14   .data   ascii   i\n\n\n\n\n\n\n\n\n\n\nR
10602 0x000f69aa 0x004f81aa 9   10   .data   ascii   5\n\n\n\n\n\n\n\n
10603 0x000f69b4 0x004f81b4 4   5    .data   ascii   o\n6'
10604 0x000f69bb 0x004f81bb 8   9    .data   ascii   \n\n\n\n\n*4$
10605 0x000f69c5 0x004f81c5 9   10   .data   ascii   \n\n\n\n\n\n\n\n\n
10606 0x000f69d7 0x004f81d7 8   9    .data   ascii   \n\n\n\n\n\n\nS
10607 0x000f69e5 0x004f81e5 18  19   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10608 0x000f6a09 0x004f8209 15  16   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10609 0x000f6a27 0x004f8227 10  11   .data   ascii   \n\n\n\n\n\n\n\n\n\n
10610 0x000f6a3a 0x004f823a 12  13   .data   ascii   <\n\n\n\n\n\n\n\n\n\n\n
10611 0x000f6a51 0x004f8251 20  21   .data   ascii   \n\n\ne)u\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10612 0x000f6a71 0x004f8271 12  13   .data   ascii   Y\r\n\n\n\n\n\n\n\n\n4
10613 0x000f6a84 0x004f8284 10  11   .data   ascii   5\n\n\n\n\n\n\n\n\n
10614 0x000f6a8f 0x004f828f 6   7    .data   ascii   SoSny1
10615 0x000f6a97 0x004f8297 16  17   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n}
10616 0x000f6ab5 0x004f82b5 13  14   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n
10617 0x000f6acf 0x004f82cf 6   7    .data   ascii   \n\n\n\nr5
10618 0x000f6ad7 0x004f82d7 20  21   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10619 0x000f6aff 0x004f82ff 21  23   .data   utf8    \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\naߧ8 blocks=Basic Latin,NKo
10620 0x000f6b23 0x004f8323 14  15   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n
10621 0x000f6b39 0x004f8339 4   6    .data   utf8    >1>׀ blocks=Basic Latin,Hebrew
