[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 41  42           ascii   This program must be run in DOS mode.\r\r\n$
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
6968 0x00066623 0x0046d023 5   6    .rsrc   ascii   C^LW}
6969 0x0006668a 0x0046d08a 6   7    .rsrc   ascii   YFX \ej
6970 0x00066728 0x0046d128 4   5    .rsrc   ascii   }?$*
6971 0x00066733 0x0046d133 4   7    .rsrc   utf8    I=f聢 blocks=Basic Latin,CJK Unified Ideographs
6972 0x0006677f 0x0046d17f 4   5    .rsrc   ascii   ([,W
6973 0x0006679d 0x0046d19d 4   5    .rsrc   ascii   #A<z
6974 0x000667e9 0x0046d1e9 4   5    .rsrc   ascii   6l\bQ
6975 0x00066803 0x0046d203 5   6    .rsrc   ascii   $nT)O
6976 0x00066810 0x0046d210 6   7    .rsrc   ascii   P Dy7[
6977 0x00066826 0x0046d226 4   5    .rsrc   ascii   :#2U
6978 0x000668b0 0x0046d2b0 5   7    .rsrc   utf8    Ϝ,yb< blocks=Greek and Coptic,Basic Latin
6979 0x000668d4 0x0046d2d4 7   8    .rsrc   ascii   kT+/5_}
6980 0x000668ef 0x0046d2ef 5   7    .rsrc   utf8    k<H1Ơ blocks=Basic Latin,Latin Extended-B
6981 0x00066940 0x0046d340 4   6    .rsrc   utf8    ҫD}4 blocks=Cyrillic,Basic Latin
6982 0x0006697a 0x0046d37a 5   6    .rsrc   ascii   %d>z0
6983 0x000669b0 0x0046d3b0 5   6    .rsrc   ascii   O9vL4
6984 0x000669b9 0x0046d3b9 6   9    .rsrc   utf8    퐞e<m\vS blocks=Hangul Syllables,Basic Latin
6985 0x000669d1 0x0046d3d1 7   8    .rsrc   ascii   C$,E,g,
6986 0x000669e0 0x0046d3e0 4   5    .rsrc   ascii   &c2+
6987 0x000669ee 0x0046d3ee 4   5    .rsrc   ascii   8;Ki
6988 0x00066a21 0x0046d421 4   5    .rsrc   ascii   pR)2
6989 0x00066a5a 0x0046d45a 5   6    .rsrc   ascii   \vD^Q4
6990 0x00066a77 0x0046d477 4   6    .rsrc   utf8    9}Qą blocks=Basic Latin,Latin Extended-A
6991 0x00066a99 0x0046d499 4   5    .rsrc   ascii   J'}5
6992 0x00066aa6 0x0046d4a6 6   10   .rsrc   utf8    x$\t粊լF blocks=Basic Latin,CJK Unified Ideographs,Armenian
6993 0x00066ab3 0x0046d4b3 4   5    .rsrc   ascii   >=1?
6994 0x00066ab9 0x0046d4b9 4   5    .rsrc   ascii   Nt[0
6995 0x00066b15 0x0046d515 4   5    .rsrc   ascii   :)_Z
6996 0x00066b37 0x0046d537 4   5    .rsrc   ascii   xrls
6997 0x00066b41 0x0046d541 5   6    .rsrc   ascii   1b`)}
6998 0x00066b4f 0x0046d54f 5   6    .rsrc   ascii   cky\fU
6999 0x00066b7b 0x0046d57b 4   5    .rsrc   ascii   i<-S
7000 0x00066ba8 0x0046d5a8 4   5    .rsrc   ascii   7#3T
7001 0x00066c00 0x0046d600 9   11   .rsrc   utf8    \9Y۟x80DI blocks=Basic Latin,Arabic
7002 0x00066c37 0x0046d637 4   5    .rsrc   ascii   miL\e
7003 0x00066c56 0x0046d656 4   5    .rsrc   ascii   )#4m
7004 0x00066c7a 0x0046d67a 5   6    .rsrc   ascii   'k!J]
7005 0x00066cfc 0x0046d6fc 4   8    .rsrc   utf8    aŜpʌ blocks=Basic Latin,Latin Extended-A,IPA Extensions
7006 0x00066d0f 0x0046d70f 5   7    .rsrc   utf8    TǶlEr blocks=Basic Latin,Latin Extended-B
7007 0x00066d67 0x0046d767 4   5    .rsrc   ascii   f4?A
7008 0x00066dbc 0x0046d7bc 4   5    .rsrc   ascii   1t,4
7009 0x00066e05 0x0046d805 5   6    .rsrc   ascii   B95Wc
7010 0x00066e11 0x0046d811 6   8    .rsrc   utf8    \\a/رNu blocks=Basic Latin,Arabic
7011 0x00066e8a 0x0046d88a 6   7    .rsrc   ascii   RrI5AN
7012 0x00066e91 0x0046d891 4   5    .rsrc   ascii   \fhF>
7013 0x00066ed1 0x0046d8d1 4   5    .rsrc   ascii   9FeV
7014 0x00066ef3 0x0046d8f3 4   5    .rsrc   ascii   Mwt[
7015 0x00066f10 0x0046d910 4   5    .rsrc   ascii   r1\rs
7016 0x00066f1c 0x0046d91c 4   5    .rsrc   ascii   a7AO
7017 0x00066f26 0x0046d926 4   5    .rsrc   ascii   DRi"
7018 0x00066f39 0x0046d939 4   5    .rsrc   ascii   jvNf
7019 0x00066f3e 0x0046d93e 5   7    .rsrc   utf8    ūtOn& blocks=Latin Extended-A,Basic Latin
7020 0x00066f45 0x0046d945 5   6    .rsrc   ascii   K/:{@
7021 0x00066f4b 0x0046d94b 6   7    .rsrc   ascii   K2:D(H
7022 0x00066f8b 0x0046d98b 4   5    .rsrc   ascii   RTY~
7023 0x00066fb7 0x0046d9b7 5   6    .rsrc   ascii   A\fMWC
7024 0x00066fbd 0x0046d9bd 5   6    .rsrc   ascii   Zb@\t5
7025 0x00066fdb 0x0046d9db 5   7    .rsrc   utf8    eh{Hԓ blocks=Basic Latin,Cyrillic Supplement
7026 0x00067011 0x0046da11 4   5    .rsrc   ascii   \rv/q
7027 0x00067055 0x0046da55 5   6    .rsrc   ascii   K_x0K
7028 0x0006706b 0x0046da6b 4   5    .rsrc   ascii   TC&G
7029 0x00067094 0x0046da94 7   8    .rsrc   ascii   _tPGDcJ
7030 0x000670f8 0x0046daf8 4   5    .rsrc   ascii   1C> 
7031 0x00067183 0x0046db83 4   5    .rsrc   ascii   K8eQ
7032 0x000671b2 0x0046dbb2 6   7    .rsrc   ascii   -/a&V\e
7033 0x000671f1 0x0046dbf1 4   7    .rsrc   utf8    =屡\vb blocks=Basic Latin,CJK Unified Ideographs
7034 0x00067266 0x0046dc66 4   5    .rsrc   ascii   FT[%
7035 0x00067276 0x0046dc76 6   7    .rsrc   ascii   ey:eL\t
7036 0x000672d3 0x0046dcd3 6   7    .rsrc   ascii   H#Z\vy(
7037 0x000672fb 0x0046dcfb 6   8    .rsrc   utf8    i1CߘH  blocks=Basic Latin,NKo
7038 0x0006730a 0x0046dd0a 4   5    .rsrc   ascii   @s\n;
7039 0x00067324 0x0046dd24 4   6    .rsrc   utf8    \rtʄ. blocks=Basic Latin,IPA Extensions
7040 0x0006738e 0x0046dd8e 4   5    .rsrc   ascii   xC8[
7041 0x00067427 0x0046de27 7   10   .rsrc   utf8    #`"Ibɓ܌ blocks=Basic Latin,IPA Extensions,Syriac
7042 0x00067437 0x0046de37 6   7    .rsrc   ascii   E<<#+ 
7043 0x00067440 0x0046de40 5   6    .rsrc   ascii   }I:\t
7044 0x00067446 0x0046de46 5   6    .rsrc   ascii   31\r*Y
7045 0x0006745a 0x0046de5a 5   6    .rsrc   ascii   2e\f)0
7046 0x000674b5 0x0046deb5 5   10   .rsrc   utf8    ̟x=?ɼ blocks=Combining Diacritical Marks,Basic Latin,IPA Extensions
7047 0x000674fb 0x0046defb 6   8    .rsrc   utf8    0\f3Z̗a blocks=Basic Latin,Combining Diacritical Marks
7048 0x0006750c 0x0046df0c 5   6    .rsrc   ascii   7Lr#h
7049 0x00067533 0x0046df33 4   5    .rsrc   ascii   \vWr%
7050 0x0006753a 0x0046df3a 5   6    .rsrc   ascii   3!K[l
7051 0x0006757d 0x0046df7d 6   8    .rsrc   utf8    9H[Տ+\r blocks=Basic Latin,Armenian
7052 0x0006758c 0x0046df8c 6   7    .rsrc   ascii    \t\ti1]
7053 0x000675d7 0x0046dfd7 4   5    .rsrc   ascii   ~|Pe
7054 0x0006762a 0x0046e02a 4   5    .rsrc   ascii   *V#\n
7055 0x00067656 0x0046e056 4   6    .rsrc   utf8    Ӯ~}D blocks=Cyrillic,Basic Latin
7056 0x0006766e 0x0046e06e 4   5    .rsrc   ascii   M'<M
7057 0x000676e6 0x0046e0e6 4   6    .rsrc   utf8    ,ZBϤ blocks=Basic Latin,Greek and Coptic
7058 0x0006772a 0x0046e12a 6   7    .rsrc   ascii   Hv{\vvx
7059 0x00067731 0x0046e131 5   7    .rsrc   utf8    Ѳ/ky\e blocks=Cyrillic,Basic Latin
7060 0x00067753 0x0046e153 4   5    .rsrc   ascii   ~\fmU
7061 0x00067816 0x0046e216 6   7    .rsrc   ascii   {a\t5U#
7062 0x0006784c 0x0046e24c 4   5    .rsrc   ascii   E"=T
7063 0x00067857 0x0046e257 5   6    .rsrc   ascii   W\ajR,
7064 0x00067890 0x0046e290 4   5    .rsrc   ascii   2Ej&
7065 0x000678b7 0x0046e2b7 8   9    .rsrc   ascii   T4T1M%:P
7066 0x000678fe 0x0046e2fe 5   6    .rsrc   ascii   U$4pV
7067 0x00067913 0x0046e313 4   5    .rsrc   ascii   (&I:
7068 0x00067939 0x0046e339 4   5    .rsrc   ascii   9V\ta
7069 0x00067943 0x0046e343 4   6    .rsrc   utf8    qںc- blocks=Basic Latin,Arabic
7070 0x000679f6 0x0046e3f6 4   5    .rsrc   ascii   mFM[
7071 0x00067a48 0x0046e448 6   8    .rsrc   utf8    JRENÉJ blocks=Basic Latin,Latin-1 Supplement
7072 0x00067a93 0x0046e493 5   6    .rsrc   ascii   4|e\bv
7073 0x00067a9e 0x0046e49e 5   6    .rsrc   ascii   @lH.r
7074 0x00067aab 0x0046e4ab 4   5    .rsrc   ascii   Ge-D
7075 0x00067ac5 0x0046e4c5 4   6    .rsrc   utf8    ??߷l blocks=Basic Latin,NKo
7076 0x00067ada 0x0046e4da 5   6    .rsrc   ascii   ,%5\fF
7077 0x00067ae5 0x0046e4e5 5   7    .rsrc   utf8    \tvΩVd blocks=Basic Latin,Greek and Coptic
7078 0x00067af2 0x0046e4f2 4   5    .rsrc   ascii   A<"P
7079 0x00067b43 0x0046e543 4   5    .rsrc   ascii   kuIm
7080 0x00067b49 0x0046e549 5   6    .rsrc   ascii   j!v1M
7081 0x00067b4f 0x0046e54f 5   6    .rsrc   ascii   6tM(v
7082 0x00067b8f 0x0046e58f 4   5    .rsrc   ascii   s.;:
7083 0x00067bcc 0x0046e5cc 4   5    .rsrc   ascii   T-\f:
7084 0x00067c3c 0x0046e63c 6   8    .rsrc   utf8    eZ_ƹM\v blocks=Basic Latin,Latin Extended-B
7085 0x00067c53 0x0046e653 4   5    .rsrc   ascii   #Y[\
7086 0x00067c8d 0x0046e68d 4   6    .rsrc   utf8    ɢ6A{ blocks=IPA Extensions,Basic Latin
7087 0x00067cb2 0x0046e6b2 4   5    .rsrc   ascii   JG|\b
7088 0x00067ce1 0x0046e6e1 4   7    .rsrc   utf8    ],Ṗ7 blocks=Basic Latin,Latin Extended Additional
7089 0x00067cee 0x0046e6ee 6   8    .rsrc   utf8    \b4TR*އ blocks=Basic Latin,Thaana
7090 0x00067d12 0x0046e712 4   5    .rsrc   ascii   wL^0
7091 0x00067d92 0x0046e792 8   10   .rsrc   utf8    Q)цcK&{; blocks=Basic Latin,Cyrillic
7092 0x00067d9e 0x0046e79e 5   6    .rsrc   ascii   eU\tF[
7093 0x00067dca 0x0046e7ca 4   5    .rsrc   ascii   \eW}
7094 0x00067e79 0x0046e879 4   5    .rsrc   ascii   WFi\t
7095 0x00067e8e 0x0046e88e 4   5    .rsrc   ascii   l$BH
7096 0x00067ecf 0x0046e8cf 4   5    .rsrc   ascii   {MZ5
7097 0x00067eec 0x0046e8ec 4   5    .rsrc   ascii   fbtI
7098 0x00067f10 0x0046e910 5   6    .rsrc   ascii   pAe%\e
7099 0x00067f24 0x0046e924 4   6    .rsrc   utf8    Hg=Ė blocks=Basic Latin,Latin Extended-A
7100 0x00067fa9 0x0046e9a9 4   6    .rsrc   utf8    ݷTxd blocks=Arabic Supplement,Basic Latin
7101 0x00067fe0 0x0046e9e0 4   5    .rsrc   ascii   e6]u
7102 0x00068005 0x0046ea05 5   7    .rsrc   utf8    \eGйV3 blocks=Basic Latin,Cyrillic
7103 0x0006803a 0x0046ea3a 6   7    .rsrc   ascii   Nh4AY^
7104 0x00068044 0x0046ea44 8   10   .rsrc   utf8    \tgWGcq$́ blocks=Basic Latin,Combining Diacritical Marks
7105 0x00068059 0x0046ea59 7   8    .rsrc   ascii   I,L>]C<
7106 0x00068061 0x0046ea61 5   8    .rsrc   utf8    ƌzM"̳ blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
7107 0x0006806b 0x0046ea6b 4   5    .rsrc   ascii   U$*C
7108 0x00068070 0x0046ea70 4   5    .rsrc   ascii   r|I\
7109 0x0006808b 0x0046ea8b 6   7    .rsrc   ascii   >I>V,S
7110 0x000680ed 0x0046eaed 5   7    .rsrc   utf8    N̓"$L blocks=Basic Latin,Combining Diacritical Marks
7111 0x00068131 0x0046eb31 4   5    .rsrc   ascii   jm\ed
7112 0x00068180 0x0046eb80 5   6    .rsrc   ascii   POaG\a
7113 0x00068186 0x0046eb86 6   7    .rsrc   ascii   e8\ab+u
7114 0x00068193 0x0046eb93 5   6    .rsrc   ascii   --g-&
7115 0x000681b4 0x0046ebb4 4   5    .rsrc   ascii   dldE
7116 0x000681bf 0x0046ebbf 4   5    .rsrc   ascii   neqd
7117 0x000681d6 0x0046ebd6 4   5    .rsrc   ascii   9FSi
7118 0x000681e8 0x0046ebe8 4   5    .rsrc   ascii   2S1;
7119 0x00068218 0x0046ec18 4   5    .rsrc   ascii   $.Z[
7120 0x0006822a 0x0046ec2a 7   9    .rsrc   utf8    ^ȶi)N~Y blocks=Basic Latin,Latin Extended-B
7121 0x00068241 0x0046ec41 4   5    .rsrc   ascii   \bK1\r
7122 0x0006829a 0x0046ec9a 5   6    .rsrc   ascii   S!Srg
7123 0x000682de 0x0046ecde 4   5    .rsrc   ascii   xfb_
7124 0x000683a1 0x0046eda1 4   5    .rsrc   ascii   ;E#4
7125 0x000683dd 0x0046eddd 5   6    .rsrc   ascii   ROE=e
7126 0x00068402 0x0046ee02 4   5    .rsrc   ascii   93R 
7127 0x00068472 0x0046ee72 6   8    .rsrc   utf8    5Gx}7Έ blocks=Basic Latin,Greek and Coptic
7128 0x00068481 0x0046ee81 4   5    .rsrc   ascii   g23k
7129 0x00068492 0x0046ee92 5   6    .rsrc   ascii   VvP?}
7130 0x000684ee 0x0046eeee 4   6    .rsrc   utf8    4˓HN blocks=Basic Latin,Spacing Modifier Letters
7131 0x00068563 0x0046ef63 4   5    .rsrc   ascii   F_{^
7132 0x0006857f 0x0046ef7f 5   7    .rsrc   utf8    \tU\vcϓ blocks=Basic Latin,Greek and Coptic
7133 0x00068598 0x0046ef98 5   6    .rsrc   ascii   KPa\4
7134 0x0006862b 0x0046f02b 4   5    .rsrc   ascii   IfHF
7135 0x00068647 0x0046f047 5   6    .rsrc   ascii   \r\r zp
7136 0x000686b5 0x0046f0b5 4   5    .rsrc   ascii   }[k`
7137 0x00068702 0x0046f102 4   5    .rsrc   ascii   QLQ#
7138 0x00068721 0x0046f121 4   5    .rsrc   ascii   Qa'u
7139 0x00068735 0x0046f135 5   6    .rsrc   ascii   \rU`S\b
7140 0x00068758 0x0046f158 7   9    .rsrc   utf8    (K\tڗ->D blocks=Basic Latin,Arabic
7141 0x00068781 0x0046f181 4   5    .rsrc   ascii   4"as
7142 0x00068786 0x0046f186 4   5    .rsrc   ascii   \w]]
7143 0x0006882e 0x0046f22e 5   6    .rsrc   ascii   W=f$,
7144 0x0006888a 0x0046f28a 4   5    .rsrc   ascii   C"\b6
7145 0x000688b8 0x0046f2b8 4   5    .rsrc   ascii   =d?Z
7146 0x000688f6 0x0046f2f6 4   5    .rsrc   ascii   4" #
7147 0x0006890b 0x0046f30b 7   8    .rsrc   ascii   \aJ\f6n\e
7148 0x0006892d 0x0046f32d 4   5    .rsrc   ascii   B\ehB
7149 0x0006895d 0x0046f35d 4   6    .rsrc   utf8    Oiaɍ blocks=Basic Latin,Latin Extended-B
7150 0x0006896f 0x0046f36f 4   5    .rsrc   ascii   2U#^
7151 0x000689a6 0x0046f3a6 8   9    .rsrc   ascii   9en4eJV\r
7152 0x000689af 0x0046f3af 5   8    .rsrc   utf8    酠QJR\n blocks=CJK Unified Ideographs,Basic Latin
7153 0x00068a27 0x0046f427 4   5    .rsrc   ascii   Xf)F
7154 0x00068a4b 0x0046f44b 5   6    .rsrc   ascii   }Ek&\
7155 0x00068a79 0x0046f479 6   7    .rsrc   ascii   c\nk>&E
7156 0x00068a81 0x0046f481 6   7    .rsrc   ascii   `rz*J*
7157 0x00068a88 0x0046f488 4   5    .rsrc   ascii   \bU[Q
7158 0x00068a92 0x0046f492 5   7    .rsrc   utf8    "EGԜ| blocks=Basic Latin,Cyrillic Supplement
7159 0x00068ae0 0x0046f4e0 7   8    .rsrc   ascii   Y\fc\n\eIL
7160 0x00068ae8 0x0046f4e8 4   5    .rsrc   ascii   X1!e
7161 0x00068b34 0x0046f534 4   5    .rsrc   ascii   jjWB
7162 0x00068b64 0x0046f564 6   7    .rsrc   ascii   k"V1RF
7163 0x00068b77 0x0046f577 6   9    .rsrc   utf8    %&(mg blocks=Basic Latin,Private Use Area
7164 0x00068ba5 0x0046f5a5 6   7    .rsrc   ascii   dU\n\b:N
7165 0x00068bb7 0x0046f5b7 5   9    .rsrc   utf8    Yα ⎘Q blocks=Basic Latin,Greek and Coptic,Miscellaneous Technical
7166 0x00068bd1 0x0046f5d1 5   6    .rsrc   ascii   R'lvc
7167 0x00068be5 0x0046f5e5 5   7    .rsrc   utf8    a.ڻ:  blocks=Basic Latin,Arabic
7168 0x00068c26 0x0046f626 4   5    .rsrc   ascii   /[:%
7169 0x00068c39 0x0046f639 6   7    .rsrc   ascii   uRO]:\
7170 0x00068c74 0x0046f674 4   5    .rsrc   ascii   5+h\
7171 0x00068c85 0x0046f685 7   8    .rsrc   ascii   W.p>NDy
7172 0x00068cff 0x0046f6ff 4   5    .rsrc   ascii   mEpD
7173 0x00068d4f 0x0046f74f 4   5    .rsrc   ascii   N\n%z
7174 0x00068d5a 0x0046f75a 5   7    .rsrc   utf8    PFp+ڜ blocks=Basic Latin,Arabic
7175 0x00068dbb 0x0046f7bb 7   8    .rsrc   ascii   d~Bo00f
7176 0x00068e0b 0x0046f80b 6   7    .rsrc   ascii   2^44;v
7177 0x00068e27 0x0046f827 4   5    .rsrc   ascii   ^v^,
7178 0x00068e2c 0x0046f82c 5   6    .rsrc   ascii   54'p|
7179 0x00068eb1 0x0046f8b1 4   6    .rsrc   utf8    ߠu&_ blocks=NKo,Basic Latin
7180 0x00068ed9 0x0046f8d9 4   5    .rsrc   ascii   +V-i
7181 0x00068ee4 0x0046f8e4 6   8    .rsrc   utf8    5-^gZ˥ blocks=Basic Latin,Spacing Modifier Letters
7182 0x00068f30 0x0046f930 4   5    .rsrc   ascii   Jzq+
7183 0x00068f3c 0x0046f93c 7   8    .rsrc   ascii   iDm\a~U_
7184 0x00068f6d 0x0046f96d 4   5    .rsrc   ascii   \r2'T
7185 0x00068fc6 0x0046f9c6 5   7    .rsrc   utf8    ܀&]j* blocks=Syriac,Basic Latin
7186 0x00068ffd 0x0046f9fd 5   6    .rsrc   ascii   cz3K{
7187 0x00069015 0x0046fa15 5   6    .rsrc   ascii   n#o"Z
7188 0x00069038 0x0046fa38 6   8    .rsrc   utf8    -e9g\v3
7189 0x00069041 0x0046fa41 4   5    .rsrc   ascii   x3s\e
7190 0x0006907e 0x0046fa7e 5   6    .rsrc   ascii   tO#{4
7191 0x00069098 0x0046fa98 4   5    .rsrc   ascii   ;vrC
7192 0x000690b3 0x0046fab3 4   5    .rsrc   ascii   Je5&
7193 0x000690e0 0x0046fae0 4   7    .rsrc   utf8    %"f狆 blocks=Basic Latin,CJK Unified Ideographs
7194 0x000690f6 0x0046faf6 6   7    .rsrc   ascii   ( z.'b
7195 0x0006917b 0x0046fb7b 4   5    .rsrc   ascii   5XX%
7196 0x00069188 0x0046fb88 4   5    .rsrc   ascii   BOxH
7197 0x000691c3 0x0046fbc3 8   13   .rsrc   utf8    1.-ϫ쟑-)^ blocks=Basic Latin,Greek and Coptic,Hangul Syllables
7198 0x0006928d 0x0046fc8d 4   6    .rsrc   utf8    #Ȉ$7 blocks=Basic Latin,Latin Extended-B
7199 0x000692a4 0x0046fca4 4   5    .rsrc   ascii   b5Iu
7200 0x000692af 0x0046fcaf 7   8    .rsrc   ascii   )V&Av&c
7201 0x000692ba 0x0046fcba 5   7    .rsrc   utf8    )ƭ3[J blocks=Basic Latin,Latin Extended-B
7202 0x000692c7 0x0046fcc7 4   5    .rsrc   ascii   F~}z
7203 0x00069301 0x0046fd01 4   6    .rsrc   utf8    y)Dҟ blocks=Basic Latin,Cyrillic
7204 0x00069310 0x0046fd10 8   10   .rsrc   utf8    '&{R7ݖMs blocks=Basic Latin,Arabic Supplement
7205 0x00069372 0x0046fd72 6   9    .rsrc   utf8    Bl$ናl> blocks=Basic Latin,Ethiopic
7206 0x0006938f 0x0046fd8f 4   6    .rsrc   utf8    lsʮ\r blocks=Basic Latin,IPA Extensions
7207 0x0006940a 0x0046fe0a 7   8    .rsrc   ascii   Q%sKP@$
7208 0x0006943f 0x0046fe3f 7   8    .rsrc   ascii   l\r%+auu
7209 0x000694ff 0x0046feff 5   6    .rsrc   ascii   3Uh\e[
7210 0x0006959c 0x0046ff9c 4   5    .rsrc   ascii   7hI-
7211 0x00069603 0x00470003 4   5    .rsrc   ascii   \eQe 
7212 0x00069636 0x00470036 6   7    .rsrc   ascii   0)5~a[
7213 0x00069687 0x00470087 6   7    .rsrc   ascii   _JL\e#B
7214 0x00069691 0x00470091 4   5    .rsrc   ascii    Y|#
7215 0x0006969b 0x0047009b 4   5    .rsrc   ascii   1+Y,
7216 0x000696a3 0x004700a3 4   6    .rsrc   utf8    H@Bҍ blocks=Basic Latin,Cyrillic
7217 0x000696ad 0x004700ad 5   6    .rsrc   ascii   2*Jz1
7218 0x000696e1 0x004700e1 4   5    .rsrc   ascii   %-o)
7219 0x000696f6 0x004700f6 9   11   .rsrc   utf8    T&3qYLi6Ә blocks=Basic Latin,Cyrillic
7220 0x00069709 0x00470109 4   5    .rsrc   ascii   I3J{
7221 0x00069717 0x00470117 4   6    .rsrc   utf8    $'9͙ blocks=Basic Latin,Combining Diacritical Marks
7222 0x00069746 0x00470146 4   5    .rsrc   ascii   ;\a\a8
7223 0x0006979b 0x0047019b 4   5    .rsrc   ascii   5uh8
7224 0x000697bb 0x004701bb 7   8    .rsrc   ascii   S"dg;EI
7225 0x000697f0 0x004701f0 4   5    .rsrc   ascii   ZUL9
7226 0x00069839 0x00470239 4   6    .rsrc   utf8    _+;Й blocks=Basic Latin,Cyrillic
7227 0x0006985a 0x0047025a 9   11   .rsrc   utf8    H}r;Ȏr(Te blocks=Basic Latin,Latin Extended-B
7228 0x00069868 0x00470268 6   8    .rsrc   utf8    ROe˺rE blocks=Basic Latin,Spacing Modifier Letters
7229 0x000698b1 0x004702b1 6   8    .rsrc   utf8    o+KKUȲ blocks=Basic Latin,Latin Extended-B
7230 0x000698ff 0x004702ff 4   5    .rsrc   ascii   teGa
7231 0x00069908 0x00470308 4   5    .rsrc   ascii   <ofM
7232 0x00069945 0x00470345 9   11   .rsrc   utf8    f;[XvT-JM
7233 0x0006998c 0x0047038c 5   6    .rsrc   ascii   u>/\I
7234 0x000699c5 0x004703c5 4   5    .rsrc   ascii   ^^Nc
7235 0x00069a35 0x00470435 67  68   .rsrc   ascii   ^^Nc                                                          ^^Nc(
7236 0x00069b23 0x00470523 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7237 0x00069b2d 0x0047052d 4   5    .rsrc   ascii   W^%d
7238 0x00069c14 0x00470614 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7239 0x00069c1e 0x0047061e 4   5    .rsrc   ascii   W^%d
7240 0x00069d05 0x00470705 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7241 0x00069d0f 0x0047070f 4   5    .rsrc   ascii   W^%d
7242 0x00069df6 0x004707f6 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7243 0x00069e00 0x00470800 4   5    .rsrc   ascii   W^%d
7244 0x00069ee7 0x004708e7 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7245 0x00069ef1 0x004708f1 4   5    .rsrc   ascii   W^%d
7246 0x00069fd8 0x004709d8 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7247 0x00069fe2 0x004709e2 4   5    .rsrc   ascii   W^%d
7248 0x0006a0c9 0x00470ac9 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7249 0x0006a0d3 0x00470ad3 4   5    .rsrc   ascii   W^%d
7250 0x0006a1ba 0x00470bba 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7251 0x0006a1c4 0x00470bc4 4   5    .rsrc   ascii   W^%d
7252 0x0006a2ab 0x00470cab 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7253 0x0006a2b5 0x00470cb5 4   5    .rsrc   ascii   W^%d
7254 0x0006a39c 0x00470d9c 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7255 0x0006a3a6 0x00470da6 4   5    .rsrc   ascii   W^%d
7256 0x0006a48d 0x00470e8d 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7257 0x0006a497 0x00470e97 4   5    .rsrc   ascii   W^%d
7258 0x0006a57e 0x00470f7e 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7259 0x0006a588 0x00470f88 4   5    .rsrc   ascii   W^%d
7260 0x0006a66f 0x0047106f 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7261 0x0006a679 0x00471079 4   5    .rsrc   ascii   W^%d
7262 0x0006a760 0x00471160 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7263 0x0006a76a 0x0047116a 4   5    .rsrc   ascii   W^%d
7264 0x0006a851 0x00471251 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7265 0x0006a85b 0x0047125b 4   5    .rsrc   ascii   W^%d
7266 0x0006a942 0x00471342 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7267 0x0006a94c 0x0047134c 4   5    .rsrc   ascii   W^%d
7268 0x0006aa33 0x00471433 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7269 0x0006aa3d 0x0047143d 4   5    .rsrc   ascii   W^%d
7270 0x0006ab24 0x00471524 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7271 0x0006ab2e 0x0047152e 4   5    .rsrc   ascii   W^%d
7272 0x0006ac15 0x00471615 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7273 0x0006ac1f 0x0047161f 4   5    .rsrc   ascii   W^%d
7274 0x0006ad06 0x00471706 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7275 0x0006ad10 0x00471710 4   5    .rsrc   ascii   W^%d
