Metadata Signature: 0x49c48 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 78a4
Stream name: #Strings 12
DirectoryAddress: 2ae50 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b04c Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b05c Size: 1a80
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
7607 0x000673cc 0x004691cc 5   6    .text   ascii   Qk%6k
7608 0x000673d9 0x004691d9 4   5    .text   ascii   k%6\n
7609 0x00067415 0x00469215 4   5    .text   ascii   m%6\n
7610 0x00067421 0x00469221 4   5    .text   ascii   n%6\n
7611 0x00067427 0x00469227 4   5    .text   ascii   n%6\n
7612 0x00067432 0x00469232 5   6    .text   ascii   Bo%6\n
7613 0x0006743f 0x0046923f 4   5    .text   ascii   om9\n
7614 0x00067462 0x00469262 5   6    .text   ascii   Jp\p\n
7615 0x000674b6 0x004692b6 4   5    .text   ascii   /qie
7616 0x000674c8 0x004692c8 4   5    .text   ascii   Vqfq
7617 0x00067504 0x00469304 5   6    .text   ascii   ?r#r+
7618 0x00067552 0x00469352 4   5    .text   ascii   *s#r
7619 0x00067558 0x00469358 4   5    .text   ascii   Bs!f
7620 0x0006755e 0x0046935e 4   5    .text   ascii   cs!f
7621 0x000675ee 0x004693ee 4   5    .text   ascii   Qk%6
7622 0x00067600 0x00469400 4   5    .text   ascii   qvfq
7623 0x000676af 0x004694af 4   5    .text   ascii   wm9O
7624 0x00067f0c 0x00469d0c 5   6    .text   ascii   `YhY5
7625 0x00068872 0x0046a672 4   5    .text   ascii   CZ+\a
7626 0x00068878 0x0046a678 4   5    .text   ascii   XZ/\a
7627 0x000688c0 0x0046a6c0 4   5    .text   ascii   o`f\b
7628 0x000688f0 0x0046a6f0 5   6    .text   ascii   \rc+\a1
7629 0x000688f6 0x0046a6f6 5   6    .text   ascii   &c+\a1
7630 0x00068c2b 0x0046aa2b 4   5    .text   ascii    +/\f
7631 0x00068c39 0x0046aa39 4   5    .text   ascii    E/\f
7632 0x00068cfd 0x0046aafd 4   5    .text   ascii    A0W
7633 0x00068d0b 0x0046ab0b 4   5    .text   ascii    U0\
7634 0x00068d19 0x0046ab19 4   5    .text   ascii    c0b
7635 0x00068d27 0x0046ab27 4   5    .text   ascii    u0h
7636 0x00068f81 0x0046ad81 4   5    .text   ascii    D2\a
7637 0x00069355 0x0046b155 4   5    .text   ascii   \tH72
7638 0x0006937f 0x0046b17f 4   5    .text   ascii   \tH72
7639 0x000693a9 0x0046b1a9 4   5    .text   ascii   \tH72
7640 0x000693d3 0x0046b1d3 4   5    .text   ascii   \tH72
7641 0x0006945f 0x0046b25f 4   5    .text   ascii   \tH72
7642 0x00069489 0x0046b289 4   5    .text   ascii   \tH72
7643 0x000694b3 0x0046b2b3 4   5    .text   ascii   \tH72
7644 0x000694dd 0x0046b2dd 4   5    .text   ascii   \tH72
7645 0x00069507 0x0046b307 4   5    .text   ascii   \tH72
7646 0x00069531 0x0046b331 4   5    .text   ascii   \tH72
7647 0x0006955b 0x0046b35b 4   5    .text   ascii   \tH72
7648 0x00069585 0x0046b385 4   5    .text   ascii   \tH72
7649 0x000695f5 0x0046b3f5 4   5    .text   ascii   \br:{
7650 0x00069611 0x0046b411 4   5    .text   ascii   \tH72
7651 0x0006963b 0x0046b43b 4   5    .text   ascii   \tH72
7652 0x00069729 0x0046b529 4   5    .text   ascii   \tH72
7653 0x00069753 0x0046b553 4   5    .text   ascii   \tH72
7654 0x00069799 0x0046b599 4   5    .text   ascii   \tH72
7655 0x000697c3 0x0046b5c3 4   5    .text   ascii   \tH72
7656 0x000697ed 0x0046b5ed 4   5    .text   ascii   \tH72
7657 0x00069817 0x0046b617 4   5    .text   ascii   \tH72
7658 0x00069841 0x0046b641 4   5    .text   ascii   \tH72
7659 0x0006986b 0x0046b66b 4   5    .text   ascii   \tH72
7660 0x00069895 0x0046b695 4   5    .text   ascii   \tH72
7661 0x000698bf 0x0046b6bf 4   5    .text   ascii   \tH72
7662 0x00069991 0x0046b791 4   5    .text   ascii   \tH72
7663 0x000699bb 0x0046b7bb 4   5    .text   ascii   \tH72
7664 0x00069a2b 0x0046b82b 4   5    .text   ascii   \tH72
7665 0x00069a55 0x0046b855 4   5    .text   ascii   \tH72
7666 0x00069a9b 0x0046b89b 4   5    .text   ascii   \tH72
7667 0x00069ac5 0x0046b8c5 4   5    .text   ascii   \tH72
7668 0x00069b27 0x0046b927 4   5    .text   ascii   \tH72
7669 0x00069b5f 0x0046b95f 4   5    .text   ascii   \tH72
7670 0x00069b89 0x0046b989 4   5    .text   ascii   \tH72
7671 0x00069bb3 0x0046b9b3 4   5    .text   ascii   \tH72
7672 0x00069caf 0x0046baaf 4   5    .text   ascii   \tH72
7673 0x00069cd9 0x0046bad9 4   5    .text   ascii   \tH72
7674 0x00069d11 0x0046bb11 4   5    .text   ascii   \tH72
7675 0x00069de3 0x0046bbe3 4   5    .text   ascii   \tH72
7676 0x00069e0d 0x0046bc0d 4   5    .text   ascii   \tH72
7677 0x00069e37 0x0046bc37 4   5    .text   ascii   \tH72
7678 0x00069e7d 0x0046bc7d 4   5    .text   ascii   \tH72
7679 0x00069ea7 0x0046bca7 4   5    .text   ascii   \tH72
7680 0x00069ed1 0x0046bcd1 4   5    .text   ascii   \tH72
7681 0x00069efb 0x0046bcfb 4   5    .text   ascii   \tH72
7682 0x00069f25 0x0046bd25 4   5    .text   ascii   \tH72
7683 0x00069f4f 0x0046bd4f 4   5    .text   ascii   \tH72
7684 0x00069f79 0x0046bd79 4   5    .text   ascii   \tH72
7685 0x00069fa3 0x0046bda3 4   5    .text   ascii   \tH72
7686 0x00069fcd 0x0046bdcd 4   5    .text   ascii   \tH72
7687 0x00069ff7 0x0046bdf7 4   5    .text   ascii   \tH72
7688 0x0006a021 0x0046be21 4   5    .text   ascii   \tH72
7689 0x0006a059 0x0046be59 4   5    .text   ascii   \tH72
7690 0x0006a2eb 0x0046c0eb 4   5    .text   ascii   \tH72
7691 0x0006a315 0x0046c115 4   5    .text   ascii   \tH72
7692 0x0006a33f 0x0046c13f 4   5    .text   ascii   \tH72
7693 0x0006a378 0x0046c178 4   5    .text   ascii   vY\b\a
7694 0x0006a3af 0x0046c1af 4   5    .text   ascii   \rH72
7695 0x0006a3da 0x0046c1da 5   6    .text   ascii   }Z3\a-
7696 0x0006a3e9 0x0046c1e9 4   5    .text   ascii   Z:\a.
7697 0x0006a404 0x0046c204 5   6    .text   ascii   r3G\a3
7698 0x0006a413 0x0046c213 4   5    .text   ascii   3U\a6
7699 0x0006a421 0x0046c221 4   5    .text   ascii   3g\a;
7700 0x0006a42d 0x0046c22d 4   5    .text   ascii   \tH72
7701 0x0006a457 0x0046c257 4   5    .text   ascii   \tH72
7702 0x0006a466 0x0046c266 5   6    .text   ascii   C[m\a>
7703 0x0006a474 0x0046c274 5   6    .text   ascii   W[x\aA
7704 0x0006a4c7 0x0046c2c7 4   5    .text   ascii   \tH72
7705 0x0006a4f1 0x0046c2f1 4   5    .text   ascii   \tH72
7706 0x0006a51b 0x0046c31b 4   5    .text   ascii   \tH72
7707 0x0006a5c3 0x0046c3c3 4   5    .text   ascii   \tH72
7708 0x0006a5ed 0x0046c3ed 4   5    .text   ascii   \tH72
7709 0x0006a633 0x0046c433 4   5    .text   ascii   \tH72
7710 0x0006a65d 0x0046c45d 4   5    .text   ascii   \tH72
7711 0x0006a687 0x0046c487 4   5    .text   ascii   \tH72
7712 0x0006a6b1 0x0046c4b1 4   5    .text   ascii   \tH72
7713 0x0006a6db 0x0046c4db 4   5    .text   ascii   \tH72
7714 0x0006a705 0x0046c505 4   5    .text   ascii   \tH72
7715 0x0006a72f 0x0046c52f 4   5    .text   ascii   \tH72
7716 0x0006a759 0x0046c559 4   5    .text   ascii   \tH72
7717 0x0006a783 0x0046c583 4   5    .text   ascii   \tH72
7718 0x0006a7ad 0x0046c5ad 4   5    .text   ascii   \tH72
7719 0x0006a80f 0x0046c60f 5   6    .text   ascii   \br_!\b
7720 0x0006a83a 0x0046c63a 4   5    .text   ascii   a7'\b
7721 0x0006a848 0x0046c648 4   5    .text   ascii   a7.\b
7722 0x0006a856 0x0046c656 4   5    .text   ascii   a77\b
7723 0x0006a864 0x0046c664 4   5    .text   ascii   a7A\b
7724 0x0006a872 0x0046c672 4   5    .text   ascii   a7M\b
7725 0x0006a880 0x0046c680 4   5    .text   ascii   a7X\b
7726 0x0006a89b 0x0046c69b 4   5    .text   ascii   \tH72
7727 0x0006a8c5 0x0046c6c5 4   5    .text   ascii   \tH72
7728 0x0006a8ef 0x0046c6ef 4   5    .text   ascii   \tH72
7729 0x0006a919 0x0046c719 4   5    .text   ascii   \rH72
7730 0x0006a935 0x0046c735 5   6    .text   ascii   \b-al\b
7731 0x0006a943 0x0046c743 5   6    .text   ascii   \bIap\b
7732 0x0006a9a5 0x0046c7a5 5   6    .text   ascii   \b\bb~\b
7733 0x0006aaaf 0x0046c8af 4   5    .text   ascii   \tH72
7734 0x0006ab2d 0x0046c92d 4   5    .text   ascii   \tH72
7735 0x0006ab57 0x0046c957 4   5    .text   ascii   \tH72
7736 0x0006ab81 0x0046c981 4   5    .text   ascii   \tH72
7737 0x0006abab 0x0046c9ab 4   5    .text   ascii   \tH72
7738 0x0006abd5 0x0046c9d5 4   5    .text   ascii   \tH72
7739 0x0006abff 0x0046c9ff 4   5    .text   ascii   \tH72
7740 0x0006ac29 0x0046ca29 4   5    .text   ascii   \tH72
7741 0x0006ac53 0x0046ca53 4   5    .text   ascii   \tH72
7742 0x0006bfd8 0x0046ddd8 4   5    .text   ascii   vY3\v
7743 0x0006bfdf 0x0046dddf 4   5    .text   ascii   gY\v!
7744 0x0006bff1 0x0046ddf1 4   5    .text   ascii   hk\vy
7745 0x0006bff6 0x0046ddf6 5   6    .text   ascii   Lhr\vy
7746 0x0006bffc 0x0046ddfc 5   6    .text   ascii   mhy\vy
7747 0x0006c081 0x0046de81 4   5    .text   ascii   i4\fq
7748 0x0006c0ec 0x0046deec 4   5    .text   ascii   Nj<\r
7749 0x0006c0f2 0x0046def2 5   6    .text   ascii   [jB\rq
7750 0x0006c104 0x0046df04 4   5    .text   ascii   ~jH\r
7751 0x0006c117 0x0046df17 4   5    .text   ascii   jk\ri
7752 0x0006c1a7 0x0046dfa7 4   5    .text   ascii   k4\fy
7753 0x0006c30e 0x0046e10e 4   5    .text   ascii   Mm4\f
7754 0x0006c7b8 0x0046e5b8 4   5    .text   ascii   ~jH\r
7755 0x0006c96f 0x0046e76f 4   5    .text   ascii   u~\by
7756 0x0006cb9c 0x0046e99c 5   6    .text   ascii   [jB\rI
7757 0x0006cbb5 0x0046e9b5 4   5    .text   ascii   mr\rI
7758 0x0006cccb 0x0046eacb 4   5    .text   ascii   \ta&c
7759 0x0006cd5b 0x0046eb5b 13  14   .text   ascii   \v\f\v&\v+\v@\vD\vM\v
7760 0x0006cd75 0x0046eb75 19  20   .text   ascii   \v\b\f,\f>\fF\fJ\fT\fc\fp\fy\f
7761 0x0006cd99 0x0046eb99 11  12   .text   ascii   \r \r+\r0\rM\rx\r
7762 0x0006cee1 0x0046ece1 5   6    .text   ascii   40\vJ\v
7763 0x0006d156 0x0046ef56 30  62   .text   utf16le (')'*'+','-'.'102098A@^]povuwu
7764 0x0006d1f5 0x0046eff5 9   10   .text   ascii   0ctor.exe
7765 0x0006d1ff 0x0046efff 8   9    .text   ascii   <Module>
7766 0x0006d208 0x0046f008 6   7    .text   ascii   .cctor
7767 0x0006d213 0x0046f013 8   9    .text   ascii   mscorlib
7768 0x0006d21c 0x0046f01c 6   7    .text   ascii   Object
7769 0x0006d223 0x0046f023 6   7    .text   ascii   System
7770 0x0006d417 0x0046f217 9   10   .text   ascii   ValueType
7771 0x0006d706 0x0046f506 5   6    .text   ascii   .ctor
7772 0x0006dae9 0x0046f8e9 6   7    .text   ascii   Stream
7773 0x0006daf0 0x0046f8f0 9   10   .text   ascii   System.IO
7774 0x000700b7 0x00471eb7 9   10   .text   ascii   Attribute
7775 0x000700da 0x00471eda 14  15   .text   ascii   VirtualAllocEx
7776 0x000700e9 0x00471ee9 12  13   .text   ascii   kernel32.dll
7777 0x000700fa 0x00471efa 13  14   .text   ascii   CreateProcess
7778 0x0007010c 0x00471f0c 18  19   .text   ascii   CreateRemoteThread
7779 0x00070123 0x00471f23 21  22   .text   ascii   Wow64SetThreadContext
7780 0x0007013d 0x00471f3d 21  22   .text   ascii   Wow64GetThreadContext
7781 0x00070157 0x00471f57 14  15   .text   ascii   NtResumeThread
7782 0x00070166 0x00471f66 9   10   .text   ascii   ntdll.dll
7783 0x00070174 0x00471f74 20  21   .text   ascii   ZwUnmapViewOfSection
7784 0x0007018c 0x00471f8c 20  21   .text   ascii   NtWriteVirtualMemory
7785 0x000701b1 0x00471fb1 10  11   .text   ascii   MessageBox
7786 0x000701bc 0x00471fbc 10  11   .text   ascii   user32.dll
7787 0x000701c7 0x00471fc7 7   8    .text   ascii   Menti8n
7788 0x000701cf 0x00471fcf 4   5    .text   ascii   La2d
7789 0x000701d4 0x00471fd4 6   7    .text   ascii   Eng0ne
7790 0x000701db 0x00471fdb 9   10   .text   ascii   H6useh6ld
7791 0x000701f0 0x00471ff0 11  12   .text   ascii   ThreadStart
7792 0x000701fc 0x00471ffc 16  17   .text   ascii   System.Threading
7793 0x00070215 0x00472015 6   7    .text   ascii   Func`2
7794 0x00070239 0x00472039 15  16   .text   ascii   GetModuleHandle
7795 0x0007024c 0x0047204c 10  11   .text   ascii   FindWindow
7796 0x0007025a 0x0047205a 14  15   .text   ascii   GetProcAddress
7797 0x0007026d 0x0047206d 17  18   .text   ascii   GetFileAttributes
7798 0x0007029f 0x0047209f 10  11   .text   ascii   ShowWindow
7799 0x000702ad 0x004720ad 19  20   .text   ascii   SetForegroundWindow
7800 0x000702df 0x004720df 30  31   .text   ascii   Wow64DisableWow64FsRedirection
7801 0x000702fe 0x004720fe 12  13   .text   ascii   Kernel32.Dll
7802 0x0007030f 0x0047210f 29  30   .text   ascii   Wow64RevertWow64FsRedirection
7803 0x00070391 0x00472191 10  11   .text   ascii   CreateFile
7804 0x000703a0 0x004721a0 20  21   .text   ascii   RtlInitUnicodeString
7805 0x000703b8 0x004721b8 12  13   .text   ascii   NtLoadDriver
7806 0x000703c5 0x004721c5 14  15   .text   ascii   NtUnloadDriver
7807 0x000703d8 0x004721d8 16  17   .text   ascii   OpenProcessToken
7808 0x000703e9 0x004721e9 12  13   .text   ascii   advapi32.dll
7809 0x000703f9 0x004721f9 20  21   .text   ascii   LookupPrivilegeValue
7810 0x00070412 0x00472212 21  22   .text   ascii   AdjustTokenPrivileges
7811 0x0007042c 0x0047222c 11  12   .text   ascii   CloseHandle
7812 0x0007043c 0x0047223c 24  25   .text   ascii   NtQuerySystemInformation
7813 0x00070458 0x00472258 15  16   .text   ascii   DeviceIoControl
7814 0x0007046c 0x0047226c 14  15   .text   ascii   GetProcessHeap
7815 0x0007047e 0x0047227e 8   9    .text   ascii   HeapFree
7816 0x0007048b 0x0047228b 9   10   .text   ascii   HeapAlloc
7817 0x000704b9 0x004722b9 11  12   .text   ascii   IDisposable
7818 0x000704d0 0x004722d0 7   8    .text   ascii   Dispose
7819 0x00070554 0x00472354 17  18   .text   ascii   MulticastDelegate
7820 0x00070566 0x00472366 6   7    .text   ascii   Invoke
7821 0x0007056d 0x0047236d 13  14   .text   ascii   sectionHandle
7822 0x0007057b 0x0047237b 13  14   .text   ascii   desiredAccess
7823 0x00070589 0x00472389 16  17   .text   ascii   objectAttributes
7824 0x0007059a 0x0047239a 11  12   .text   ascii   BeginInvoke
7825 0x000705a6 0x004723a6 12  13   .text   ascii   IAsyncResult
7826 0x000705b3 0x004723b3 13  14   .text   ascii   AsyncCallback
7827 0x000705c1 0x004723c1 8   9    .text   ascii   callback
7828 0x000705ca 0x004723ca 6   7    .text   ascii   object
7829 0x000705d1 0x004723d1 9   10   .text   ascii   EndInvoke
7830 0x000705db 0x004723db 6   7    .text   ascii   result
7831 0x000705e6 0x004723e6 13  14   .text   ascii   processHandle
7832 0x000705f4 0x004723f4 11  12   .text   ascii   baseAddress
7833 0x00070600 0x00472400 8   9    .text   ascii   zeroBits
7834 0x00070609 0x00472409 10  11   .text   ascii   commitSize
7835 0x00070614 0x00472414 13  14   .text   ascii   sectionOffset
7836 0x00070622 0x00472422 8   9    .text   ascii   viewSize
7837 0x0007062b 0x0047242b 18  19   .text   ascii   inheritDisposition
7838 0x0007063e 0x0047243e 14  15   .text   ascii   allocationType
7839 0x0007064d 0x0047244d 12  13   .text   ascii   win32Protect
7840 0x00070662 0x00472462 6   7    .text   ascii   handle
7841 0x0007066d 0x0047246d 6   7    .text   ascii   buffer
7842 0x00070674 0x00472474 20  21   .text   ascii   numberOfBytesToWrite
7843 0x00070689 0x00472489 20  21   .text   ascii   numberOfBytesWritten
7844 0x000706a2 0x004724a2 7   8    .text   ascii   hThread
7845 0x000706aa 0x004724aa 14  15   .text   ascii   suspendedCount
7846 0x000706bd 0x004724bd 4   5    .text   ascii   dest
7847 0x000706c6 0x004724c6 4   5    .text   ascii   size
7848 0x000706d2 0x004724d2 8   9    .text   ascii   kernel32
7849 0x00070787 0x00472587 15  16   .text   ascii   ResourceManager
7850 0x00070797 0x00472597 16  17   .text   ascii   System.Resources
7851 0x000707ac 0x004725ac 11  12   .text   ascii   CultureInfo
7852 0x000707b8 0x004725b8 20  21   .text   ascii   System.Globalization
7853 0x000707ed 0x004725ed 19  20   .text   ascii   IDATAREADER6E4B5E8E
7854 0x00070801 0x00472601 16  17   .text   ascii   CONVKIND19CD5495
7855 0x00070812 0x00472612 6   7    .text   ascii   Module
7856 0x00070819 0x00472619 17  18   .text   ascii   System.Reflection
7857 0x0007082b 0x0047262b 30  31   .text   ascii   SQLNOTIFICATIONREQUEST87013C97
7858 0x0007084a 0x0047264a 19  20   .text   ascii   DUMMYSTREAMF1F220CC
7859 0x0007085e 0x0047265e 33  34   .text   ascii   DATAROWCHANGEEVENTHANDLER8062310A
7860 0x00070880 0x00472680 40  41   .text   ascii   SQLUSERDEFINEDAGGREGATEATTRIBUTEAAEF6CE1
7861 0x000708a9 0x004726a9 22  23   .text   ascii   STRINGPROPERTYF0021C77
7862 0x000708c0 0x004726c0 31  32   .text   ascii   SNI_CLIENT_CONSUMER_INFOB80CF6A
7863 0x000708e0 0x004726e0 41  42   .text   ascii   TOOLSTRIPITEMIMAGERENDEREVENTARGS65F7B7C1
7864 0x0007090a 0x0047270a 22  23   .text   ascii   EXPRVISITORBASEF132E2C
7865 0x00070921 0x00472721 4   5    .text   ascii   Type
7866 0x00070926 0x00472726 21  22   .text   ascii   COLORPROPERTYDE166083
7867 0x0007093c 0x0047273c 24  25   .text   ascii   SQLDATAREADERSMIE5B8364C
7868 0x00070955 0x00472755 14  15   .text   ascii   TOKENSB3889224
7869 0x00070964 0x00472764 17  18   .text   ascii   MENUTIMERCE6ED83C
7870 0x00070976 0x00472776 19  20   .text   ascii   SQLDATETIMEFC670D6D
7871 0x0007098a 0x0047278a 17  18   .text   ascii   TICKSTYLE33AB0373
7872 0x0007099c 0x0047279c 12  13   .text   ascii   KIND95CE0AFF
7873 0x000709a9 0x004727a9 21  22   .text   ascii   EXPRARRAYINDEX32E1C52
7874 0x000709bf 0x004727bf 10  11   .text   ascii   Nullable`1
7875 0x000709ca 0x004727ca 22  23   .text   ascii   STREAMDATAFEED89110F89
7876 0x000709e1 0x004727e1 36  37   .text   ascii   TOOLSTRIPDROPDOWNCLOSEREASON82DE5354
7877 0x00070a06 0x00472806 24  25   .text   ascii   EXPRQUESTIONMARK9A20A6A3
7878 0x00070a1f 0x0047281f 19  20   .text   ascii   STATUSSTRIP58675BA6
7879 0x00070a33 0x00472833 37  38   .text   ascii   SMIMETADATAPROPERTYCOLLECTION77B2FE9F
7880 0x00070a59 0x00472859 17  18   .text   ascii   CNULLABLE2DDD0C37
7881 0x00070a6b 0x0047286b 20  21   .text   ascii   SYNTHAGGKIND573AA840
7882 0x00070a80 0x00472880 23  24   .text   ascii   ICLRRUNTIMEHOST3A9E38EC
7883 0x00070a98 0x00472898 38  39   .text   ascii   DATARELATIONPROPERTYDESCRIPTOR5CC6F2BF
7884 0x00070abf 0x004728bf 23  24   .text   ascii   SHORTNORMALIZERC401EC6E
7885 0x00070ad7 0x004728d7 36  37   .text   ascii   SQLCLIENTPERMISSIONATTRIBUTEA8D6D08B
7886 0x00070afc 0x004728fc 20  21   .text   ascii   SQLDEBUGGINGD06CF3AD
7887 0x00070b11 0x00472911 50  51   .text   ascii   TYPEUNIQUEIDENTIFIERSCHEMAIMPORTEREXTENSION7032A86
7888 0x00070b44 0x00472944 18  19   .text   ascii   SERVERINFOC083F2E7
7889 0x00070b57 0x00472957 9   10   .text   ascii   Hashtable
7890 0x00070b61 0x00472961 18  19   .text   ascii   System.Collections
7891 0x00070b74 0x00472974 18  19   .text   ascii   SQLBULKCOPY19F802D
7892 0x00070b87 0x00472987 40  41   .text   ascii   WEBBROWSERNAVIGATINGEVENTHANDLER62FF63A8
7893 0x00070bb0 0x004729b0 30  31   .text   ascii   SNINATIVEMETHODWRAPPERFE8E3439
7894 0x00070bcf 0x004729cf 23  24   .text   ascii   PAGESETUPDIALOGA378DCDA
7895 0x00070be7 0x004729e7 17  18   .text   ascii   MENUTIMER63DC9616
7896 0x00070bf9 0x004729f9 34  35   .text   ascii   INVALIDEXPRESSIONEXCEPTIONDA95567D
7897 0x00070c1c 0x00472a1c 18  19   .text   ascii   CONSTRAINT48AF25B8
7898 0x00070c2f 0x00472a2f 20  21   .text   ascii   LAMBDAPARAMS65532DB7
7899 0x00070c44 0x00472a44 33  34   .text   ascii   TREEVIEWIMAGEKEYCONVERTERFCBE2FAA
7900 0x00070c66 0x00472a66 33  34   .text   ascii   UNRESOLVEDAGGREGATESYMBOLEC075044
7901 0x00070c88 0x00472a88 17  18   .text   ascii   EXPRBLOCKF96D1ED3
7902 0x00070c9a 0x00472a9a 23  24   .text   ascii   MOUSEHOVERTIMERDAD10C06
7903 0x00070cb2 0x00472ab2 23  24   .text   ascii   ITYPEDGETTERSV3D03F3F64
7904 0x00070cca 0x00472aca 38  39   .text   ascii   SQLCLIENTWRAPPERSMISTREAMCHARS2D31743E
7905 0x00070cf1 0x00472af1 32  33   .text   ascii   TREEVIEWHITTESTLOCATIONS96508E85
7906 0x00070d12 0x00472b12 16  17   .text   ascii   TREEVIEWE24C2E20
7907 0x00070d23 0x00472b23 9   10   .text   ascii   FieldInfo
7908 0x00070d2d 0x00472b2d 30  31   .text   ascii   PREDEFINEDPROPERTYINFO80AF1B01
7909 0x00070d4c 0x00472b4c 25  26   .text   ascii   CATEGORYGRIDENTRY2D2EB86C
7910 0x00070d66 0x00472b66 39  40   .text   ascii   TYPETEXTSCHEMAIMPORTEREXTENSION27D558DB
7911 0x00070d8e 0x00472b8e 20  21   .text   ascii   BINOPARGINFOF10EB87E
7912 0x00070da3 0x00472ba3 30  31   .text   ascii   PREDEFINEDPROPERTYINFO5BFE85C5
7913 0x00070dc2 0x00472bc2 10  11   .text   ascii   CopyMemory
7914 0x00070dcd 0x00472bcd 34  35   .text   ascii   SQLCONNECTIONSTRINGBUILDER61E53C60
7915 0x00070df0 0x00472bf0 27  28   .text   ascii   CONSTRAINTEXCEPTIONCB23D903
7916 0x00070e0c 0x00472c0c 36  37   .text   ascii   TOOLSTRIPDROPDOWNCLOSEREASON29C1F861
7917 0x00070e31 0x00472c31 18  19   .text   ascii   PREDEFATTRAB033227
7918 0x00070e44 0x00472c44 24  25   .text   ascii   DOUBLENORMALIZER99D7FD3B
7919 0x00070e5d 0x00472c5d 24  25   .text   ascii   USHORTNORMALIZER27CF8925
7920 0x00070e76 0x00472c76 24  25   .text   ascii   EXPRQUESTIONMARK76DFDA22
7921 0x00070e8f 0x00472c8f 20  21   .text   ascii   STORAGESTATEF8EB61A4
7922 0x00070ea4 0x00472ca4 12  13   .text   ascii   Dictionary`2
7923 0x00070eb1 0x00472cb1 26  27   .text   ascii   System.Collections.Generic
7924 0x00070ecc 0x00472ccc 36  37   .text   ascii   SQLCLIENTENCRYPTIONALGORITHMC4089319
7925 0x00070ef1 0x00472cf1 27  28   .text   ascii   COLUMNTYPECONVERTERB320DCC6
7926 0x00070f0d 0x00472d0d 16  17   .text   ascii   SQLMONEY9785DEEF
7927 0x00070f1e 0x00472d1e 45  46   .text   ascii   TYPESMALLMONEYSCHEMAIMPORTEREXTENSION4E7452DC
7928 0x00070f4c 0x00472d4c 28  29   .text   ascii   NULLABLECALLLIFTKINDD0848B8C
7929 0x00070f69 0x00472d69 32  33   .text   ascii   RICHTEXTBOXSELECTIONTYPESFED4193
7930 0x00070f8a 0x00472d8a 17  18   .text   ascii   SQLSTRINGD4E57C2A
7931 0x00070f9c 0x00472d9c 41  42   .text   ascii   TOOLSTRIPITEMDESIGNERAVAILABILITY43FDDA96
7932 0x00070fc6 0x00472dc6 16  17   .text   ascii   ARGINFOSD7F71611
7933 0x00070fd7 0x00472dd7 12  13   .text   ascii   RULECD5ACAE9
7934 0x00070fe4 0x00472de4 24  25   .text   ascii   XPATHNODEPOINTERA7A51734
7935 0x00070ffd 0x00472dfd 17  18   .text   ascii   KNOWNNAME14FEA75F
7936 0x0007100f 0x00472e0f 21  22   .text   ascii   DATAEXCEPTION1C544D32
7937 0x00071025 0x00472e25 30  31   .text   ascii   TABCONTROLEVENTHANDLER4E79531A
7938 0x00071044 0x00472e44 21  22   .text   ascii   EVENTWITHTYPE32F55D5C
7939 0x0007105a 0x00472e5a 5   6    .text   ascii   Array
7940 0x00071060 0x00472e60 37  38   .text   ascii   STATUSBARDRAWITEMEVENTHANDLERAD3E87B1
7941 0x00071086 0x00472e86 29  30   .text   ascii   <>C__DISPLAYCLASS18_0B413590B
7942 0x000710a4 0x00472ea4 25  26   .text   ascii   SQLCOMMANDBUILDERACC8C0C4
7943 0x000710be 0x00472ebe 24  25   .text   ascii   SQLTYPEEXCEPTION45045A5D
7944 0x000710d7 0x00472ed7 17  18   .text   ascii   ERRARGREFAF435E38
7945 0x000710e9 0x00472ee9 15  16   .text   ascii   DATAROW9BA9473D
7946 0x000710f9 0x00472ef9 46  47   .text   ascii   COM2IMANAGEDPERPROPERTYBROWSINGHANDLERAFF005CB
7947 0x00071128 0x00472f28 37  38   .text   ascii   __STATICARRAYINITTYPESIZE=1695EC120AE
7948 0x0007114e 0x00472f4e 23  24   .text   ascii   MOUSEHOVERTIMER3040F035
7949 0x00071166 0x00472f66 26  27   .text   ascii   GRIDENTRYCOLLECTION49D4410
7950 0x00071181 0x00472f81 18  19   .text   ascii   SYMBMASK_TDBCCF24D
7951 0x00071194 0x00472f94 19  20   .text   ascii   ECOMPARISONB7E6EF48
7952 0x000711a8 0x00472fa8 34  35   .text   ascii   INVALIDCONSTRAINTEXCEPTIONF487CA07
7953 0x000711cb 0x00472fcb 33  34   .text   ascii   $ARRAYTYPE$$$BY00Q6MPBXXZFAF6D9D6
7954 0x000711ed 0x00472fed 14  15   .text   ascii   QTYPESEB4E0C57
7955 0x000711fc 0x00472ffc 34  35   .text   ascii   TYPEORSIMPLENAMERESOLUTION7C81FFBA
