[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e8 0x000000e8 5   6            ascii   Richk
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 5   6            ascii   .UPX0
6     0x000002a0 0x000002a0 4   5            ascii   .tls
7     0x000002c8 0x000002c8 5   6            ascii   .UPX1
8     0x000002f0 0x000002f0 6   7            ascii   .reloc
9     0x00000317 0x00000317 6   7            ascii   @.rsrc
18217 0x000b01e7 0x101c4be7 5   6    .UPX1   ascii   :R;u;
18218 0x000b0275 0x101c4c75 5   6    .UPX1   ascii   7I8.<
18219 0x000b0286 0x101c4c86 4   5    .UPX1   ascii   d4|;
18220 0x000b029a 0x101c4c9a 4   5    .UPX1   ascii   :3x3
18221 0x000b02cf 0x101c4ccf 7   8    .UPX1   ascii   :\a<'<:<
18222 0x000b02ee 0x101c4cee 4   5    .UPX1   ascii   @0^0
18223 0x000b02fb 0x101c4cfb 5   6    .UPX1   ascii   6&7R7
18224 0x000b030f 0x101c4d0f 13  14   .UPX1   ascii   0A8p8<9\e:F:8;
18225 0x000b0359 0x101c4d59 7   8    .UPX1   ascii   0T2R3>9
18226 0x000b0379 0x101c4d79 5   6    .UPX1   ascii   9'=Q?
18227 0x000b0397 0x101c4d97 5   6    .UPX1   ascii   5a8$?
18228 0x000b03ad 0x101c4dad 11  12   .UPX1   ascii   :I>e>z>;?b?
18229 0x000b03c7 0x101c4dc7 5   6    .UPX1   ascii   536o6
18230 0x000b03cd 0x101c4dcd 5   6    .UPX1   ascii   8f:\e;
18231 0x000b03de 0x101c4dde 4   5    .UPX1   ascii   K1f1
18232 0x000b03fb 0x101c4dfb 5   6    .UPX1   ascii   3+4?4
18233 0x000b0407 0x101c4e07 5   6    .UPX1   ascii   9-;\a>
18234 0x000b041d 0x101c4e1d 5   6    .UPX1   ascii   8O9O<
18235 0x000b042e 0x101c4e2e 6   7    .UPX1   ascii   W0c1y1
18236 0x000b043d 0x101c4e3d 5   6    .UPX1   ascii   5H6y9
18237 0x000b0456 0x101c4e56 4   5    .UPX1   ascii   75Y5
18238 0x000b0471 0x101c4e71 5   6    .UPX1   ascii   :\b;?;
18239 0x000b04a1 0x101c4ea1 5   6    .UPX1   ascii   =">S>
18240 0x000b0511 0x101c4f11 7   8    .UPX1   ascii   6$7L7Z7
18241 0x000b0569 0x101c4f69 7   8    .UPX1   ascii   8B8:?X?
18242 0x000b05c9 0x101c4fc9 5   6    .UPX1   ascii   3w4*5
18243 0x000b05cf 0x101c4fcf 7   8    .UPX1   ascii   5[6y6q9
18244 0x000b05f7 0x101c4ff7 7   8    .UPX1   ascii   2h3I5s9
18245 0x000b060b 0x101c500b 5   6    .UPX1   ascii   8#989
18246 0x000b0615 0x101c5015 7   8    .UPX1   ascii   <v=\b?7?
18247 0x000b062b 0x101c502b 5   6    .UPX1   ascii   1:4k4
18248 0x000b0633 0x101c5033 5   6    .UPX1   ascii   5U697
18249 0x000b0686 0x101c5086 6   7    .UPX1   ascii   $0?085
18250 0x000b06bb 0x101c50bb 5   6    .UPX1   ascii   <i=\a?
18251 0x000b06e6 0x101c50e6 4   5    .UPX1   ascii   n0S2
18252 0x000b076b 0x101c516b 5   6    .UPX1   ascii   5/6?6
18253 0x000b0799 0x101c5199 5   6    .UPX1   ascii   425N8
18254 0x000b07ce 0x101c51ce 4   5    .UPX1   ascii   ]0g0
18255 0x000b07e6 0x101c51e6 4   5    .UPX1   ascii   80+1
18256 0x000b07eb 0x101c51eb 9   10   .UPX1   ascii   1\v5.5o778
18257 0x000b0805 0x101c5205 7   8    .UPX1   ascii   4\6y6V:
18258 0x000b083e 0x101c523e 4   5    .UPX1   ascii   41Q1
18259 0x000b086b 0x101c526b 5   6    .UPX1   ascii   2A2d3
18260 0x000b0873 0x101c5273 5   6    .UPX1   ascii   4v5\e:
18261 0x000b0879 0x101c5279 7   8    .UPX1   ascii   :);<<~<
18262 0x000b08a7 0x101c52a7 5   6    .UPX1   ascii   8-8F8
18263 0x000b08c3 0x101c52c3 5   6    .UPX1   ascii   ;5;^;
18264 0x000b0920 0x101c5320 6   8    .UPX1   utf8    Ϙ&g%Yj blocks=Greek and Coptic,Basic Latin
18265 0x000b097d 0x101c537d 4   5    .UPX1   ascii   TdZk
18266 0x000b09a5 0x101c53a5 6   7    .UPX1   ascii   pRM$z\a
18267 0x000b09bc 0x101c53bc 4   5    .UPX1   ascii   ~$\e,
18268 0x000b0a4f 0x101c544f 4   7    .UPX1   utf8    ^@^閜 blocks=Basic Latin,CJK Unified Ideographs
18269 0x000b0a60 0x101c5460 4   5    .UPX1   ascii   :\n4u
18270 0x000b0a7d 0x101c547d 5   6    .UPX1   ascii    \tU(V
18271 0x000b0a8b 0x101c548b 4   5    .UPX1   ascii   ARq_
18272 0x000b0a9e 0x101c549e 6   7    .UPX1   ascii   @"&tJl
18273 0x000b0ac3 0x101c54c3 4   6    .UPX1   utf8    ;\f,Ƙ blocks=Basic Latin,Latin Extended-B
18274 0x000b0aed 0x101c54ed 4   6    .UPX1   utf8    _QMʛ blocks=Basic Latin,IPA Extensions
18275 0x000b0b00 0x101c5500 4   5    .UPX1   ascii   .p.p
18276 0x000b0b0e 0x101c550e 7   8    .UPX1   ascii   ?rEl2$\e
18277 0x000b0b4a 0x101c554a 5   6    .UPX1   ascii   k3Dq_
18278 0x000b0b53 0x101c5553 4   6    .UPX1   utf8    Md$\b
18279 0x000b0b7b 0x101c557b 4   5    .UPX1   ascii   &XiA
18280 0x000b0b8a 0x101c558a 4   6    .UPX1   utf8    ,Hvł blocks=Basic Latin,Latin Extended-A
18281 0x000b0baf 0x101c55af 6   7    .UPX1   ascii   SNPaOO
18282 0x000b0bb8 0x101c55b8 6   7    .UPX1   ascii   GK[=de
18283 0x000b0c6a 0x101c566a 4   5    .UPX1   ascii   KAK%
18284 0x000b0cb2 0x101c56b2 4   5    .UPX1   ascii   b<e9
18285 0x000b0cba 0x101c56ba 7   8    .UPX1   ascii   l#t+\n4g
18286 0x000b0ce2 0x101c56e2 4   5    .UPX1   ascii   PK4E
18287 0x000b0cf3 0x101c56f3 9   12   .UPX1   utf8    Z<ɵ\tq\r<­* blocks=Basic Latin,IPA Extensions,Latin-1 Supplement
18288 0x000b0d5e 0x101c575e 5   6    .UPX1   ascii   #y7hK
18289 0x000b0d69 0x101c5769 4   5    .UPX1   ascii   fR\rN
18290 0x000b0dfd 0x101c57fd 4   5    .UPX1   ascii   V(v(
18291 0x000b0e5e 0x101c585e 4   6    .UPX1   utf8    \ń:\r blocks=Basic Latin,Combining Diacritical Marks
18292 0x000b0e74 0x101c5874 5   6    .UPX1   ascii   r8\f/h
18293 0x000b0e7a 0x101c587a 5   8    .UPX1   utf8    '3lߙذ blocks=Basic Latin,NKo,Arabic
18294 0x000b0e8c 0x101c588c 5   6    .UPX1   ascii   )UjPW
18295 0x000b0ed6 0x101c58d6 7   8    .UPX1   ascii   -\eP.=bd
18296 0x000b0eed 0x101c58ed 4   5    .UPX1   ascii   S(w<
18297 0x000b0f15 0x101c5915 6   7    .UPX1   ascii   4T\atgW
18298 0x000b0f60 0x101c5960 6   7    .UPX1   ascii   8yQ5"K
18299 0x000b0f76 0x101c5976 5   6    .UPX1   ascii   sK\-B
18300 0x000b0f8f 0x101c598f 5   6    .UPX1   ascii   `eYj.
18301 0x000b0ffb 0x101c59fb 4   6    .UPX1   utf8    AOUߢ blocks=Basic Latin,NKo
18302 0x000b106b 0x101c5a6b 4   7    .UPX1   utf8    ߙފ\eX blocks=NKo,Thaana,Basic Latin
18303 0x000b10d8 0x101c5ad8 6   8    .UPX1   utf8    ]Q.ovͳ blocks=Basic Latin,Greek and Coptic
18304 0x000b1101 0x101c5b01 6   8    .UPX1   utf8    *ntz`ֹ blocks=Basic Latin,Hebrew
18305 0x000b116a 0x101c5b6a 5   6    .UPX1   ascii   }L2H6
18306 0x000b11ad 0x101c5bad 4   5    .UPX1   ascii   \a8\e$
18307 0x000b11d1 0x101c5bd1 4   5    .UPX1   ascii   7M2\n
18308 0x000b11f2 0x101c5bf2 4   5    .UPX1   ascii   b-_ 
18309 0x000b11fd 0x101c5bfd 4   5    .UPX1   ascii   7^aE
18310 0x000b123c 0x101c5c3c 5   6    .UPX1   ascii   \v\aWnP
18311 0x000b125c 0x101c5c5c 6   7    .UPX1   ascii   4Ek3k3
18312 0x000b12ba 0x101c5cba 4   5    .UPX1   ascii   S<t+
18313 0x000b12d5 0x101c5cd5 5   6    .UPX1   ascii   tivIV
18314 0x000b138b 0x101c5d8b 4   5    .UPX1   ascii   &gq_
18315 0x000b139c 0x101c5d9c 4   5    .UPX1   ascii   \m+I
18316 0x000b13d8 0x101c5dd8 4   5    .UPX1   ascii   .!r,
18317 0x000b142e 0x101c5e2e 4   5    .UPX1   ascii   (8z_
18318 0x000b14bc 0x101c5ebc 7   8    .UPX1   ascii   rktrl/P
18319 0x000b152b 0x101c5f2b 5   6    .UPX1   ascii   4=adZ
18320 0x000b1582 0x101c5f82 6   7    .UPX1   ascii   DY__{d
18321 0x000b1589 0x101c5f89 4   5    .UPX1   ascii   qTj{
18322 0x000b15ba 0x101c5fba 5   6    .UPX1   ascii   \fK4ES
18323 0x000b15ff 0x101c5fff 4   5    .UPX1   ascii   \fs.p
18324 0x000b1612 0x101c6012 10  11   .UPX1   ascii   hiU%:{Yevx
18325 0x000b1654 0x101c6054 9   11   .UPX1   utf8    FV6IVizʰD blocks=Basic Latin,Spacing Modifier Letters
18326 0x000b1667 0x101c6067 4   5    .UPX1   ascii   (=x'
18327 0x000b166e 0x101c606e 4   5    .UPX1   ascii   9Jq_
18328 0x000b1699 0x101c6099 5   6    .UPX1   ascii   r}Xf3
18329 0x000b170a 0x101c610a 4   5    .UPX1   ascii   \vs,m
18330 0x000b172d 0x101c612d 5   6    .UPX1   ascii   l2Cq_
18331 0x000b1772 0x101c6172 4   5    .UPX1   ascii   \rm\a<
18332 0x000b17e1 0x101c61e1 4   6    .UPX1   utf8    1kóW blocks=Basic Latin,Latin-1 Supplement
18333 0x000b1843 0x101c6243 5   7    .UPX1   utf8    lpsnڽ blocks=Basic Latin,Arabic
18334 0x000b1856 0x101c6256 4   5    .UPX1   ascii   m1m1
18335 0x000b1863 0x101c6263 5   6    .UPX1   ascii   9J-Rc
18336 0x000b1879 0x101c6279 4   5    .UPX1   ascii   bdyY
18337 0x000b189a 0x101c629a 4   5    .UPX1   ascii   ,)`t
18338 0x000b18a1 0x101c62a1 4   5    .UPX1   ascii   c;DU
18339 0x000b18cc 0x101c62cc 5   6    .UPX1   ascii   $;'qM
18340 0x000b18f1 0x101c62f1 6   7    .UPX1   ascii   >`b\Ze
18341 0x000b18fb 0x101c62fb 5   6    .UPX1   ascii   uey~]
18342 0x000b190c 0x101c630c 4   5    .UPX1   ascii   UWl{
18343 0x000b192a 0x101c632a 4   5    .UPX1   ascii   d: ~
18344 0x000b1931 0x101c6331 5   7    .UPX1   utf8    CI\vݮ) blocks=Basic Latin,Arabic Supplement
18345 0x000b193e 0x101c633e 4   5    .UPX1   ascii   $57L
18346 0x000b196e 0x101c636e 5   6    .UPX1   ascii   T\ntJ[
18347 0x000b197f 0x101c637f 10  11   .UPX1   ascii   \t/xg7H5IIV
18348 0x000b1992 0x101c6392 4   5    .UPX1   ascii   j{q_
18349 0x000b19a1 0x101c63a1 5   6    .UPX1   ascii   _p(#z
18350 0x000b19ba 0x101c63ba 5   6    .UPX1   ascii   _`b\3
18351 0x000b1a1d 0x101c641d 4   5    .UPX1   ascii   m5%\r
18352 0x000b1a2e 0x101c642e 4   5    .UPX1   ascii   mQhv
18353 0x000b1a49 0x101c6449 4   5    .UPX1   ascii   q_~s
18354 0x000b1a8b 0x101c648b 6   7    .UPX1   ascii   nxf\v3z
18355 0x000b1aa4 0x101c64a4 4   5    .UPX1   ascii   c8GX
18356 0x000b1aac 0x101c64ac 8   9    .UPX1   ascii   C5>QM\tUd
18357 0x000b1aee 0x101c64ee 5   6    .UPX1   ascii   q_~(g
18358 0x000b1b13 0x101c6513 4   5    .UPX1   ascii   !B!*
18359 0x000b1b45 0x101c6545 4   5    .UPX1   ascii   2\rNT
18360 0x000b1ba0 0x101c65a0 4   5    .UPX1   ascii   -2\a>
18361 0x000b1bcd 0x101c65cd 5   6    .UPX1   ascii   quiYe
18362 0x000b1bf3 0x101c65f3 4   5    .UPX1   ascii   \a7Hf
18363 0x000b1c0a 0x101c660a 5   6    .UPX1   ascii   [?\r;^
18364 0x000b1c36 0x101c6636 4   6    .UPX1   utf8    >a٥  blocks=Basic Latin,Arabic
18365 0x000b1c4a 0x101c664a 5   6    .UPX1   ascii   \fq_}\b
18366 0x000b1c6c 0x101c666c 4   5    .UPX1   ascii   +O/?
18367 0x000b1cb0 0x101c66b0 4   5    .UPX1   ascii   T'Xg
18368 0x000b1cea 0x101c66ea 4   5    .UPX1   ascii   ,2mR
18369 0x000b1cfa 0x101c66fa 6   8    .UPX1   utf8    6ĕnPNP blocks=Basic Latin,Latin Extended-A
18370 0x000b1d17 0x101c6717 4   5    .UPX1   ascii   C~eM
18371 0x000b1d26 0x101c6726 4   5    .UPX1   ascii   (ize
18372 0x000b1d40 0x101c6740 4   5    .UPX1   ascii   l=RU
18373 0x000b1d5c 0x101c675c 4   5    .UPX1   ascii   \b.Uj
18374 0x000b1d65 0x101c6765 7   8    .UPX1   ascii   l3rHk4u
18375 0x000b1d81 0x101c6781 5   6    .UPX1   ascii   \ap;-2
18376 0x000b1dae 0x101c67ae 4   5    .UPX1   ascii   D$8a
18377 0x000b1dbf 0x101c67bf 4   5    .UPX1   ascii   I5FR
18378 0x000b1e23 0x101c6823 4   5    .UPX1   ascii   .r{X
18379 0x000b1e4c 0x101c684c 4   5    .UPX1   ascii   \n59F
18380 0x000b1e64 0x101c6864 4   5    .UPX1   ascii   \vq_z
18381 0x000b1e70 0x101c6870 4   5    .UPX1   ascii   t$\b`
18382 0x000b1ea5 0x101c68a5 4   6    .UPX1   utf8    ߋz$9 blocks=NKo,Basic Latin
18383 0x000b1ee1 0x101c68e1 5   6    .UPX1   ascii   4dZA>
18384 0x000b1f0c 0x101c690c 5   6    .UPX1   ascii   \e,\nud
18385 0x000b1f66 0x101c6966 5   6    .UPX1   ascii   9zq_y
18386 0x000b1f83 0x101c6983 5   6    .UPX1   ascii   \a,3HW
18387 0x000b2014 0x101c6a14 4   5    .UPX1   ascii   ~)o7
18388 0x000b203f 0x101c6a3f 8   9    .UPX1   ascii   Ls\aX?q_x
18389 0x000b20c1 0x101c6ac1 4   5    .UPX1   ascii   d$$T
18390 0x000b20f6 0x101c6af6 4   5    .UPX1   ascii   ar<p
18391 0x000b2101 0x101c6b01 5   6    .UPX1   ascii   YE2-&
18392 0x000b2107 0x101c6b07 5   6    .UPX1   ascii   1m\rqB
18393 0x000b210d 0x101c6b0d 7   8    .UPX1   ascii   "}EyjUq
18394 0x000b212d 0x101c6b2d 5   6    .UPX1   ascii   5FH])
18395 0x000b2190 0x101c6b90 4   5    .UPX1   ascii   Jplr
18396 0x000b21ab 0x101c6bab 4   5    .UPX1   ascii   o\f(Q
18397 0x000b21e3 0x101c6be3 4   6    .UPX1   utf8    SÛKt blocks=Basic Latin,Latin-1 Supplement
18398 0x000b21e9 0x101c6be9 5   6    .UPX1   ascii   q_w5Z
18399 0x000b2218 0x101c6c18 4   5    .UPX1   ascii   "H(V
18400 0x000b223f 0x101c6c3f 4   5    .UPX1   ascii   2\rR\f
18401 0x000b2279 0x101c6c79 4   5    .UPX1   ascii   +q_v
18402 0x000b2281 0x101c6c81 4   5    .UPX1   ascii   Bzd+
18403 0x000b229d 0x101c6c9d 6   8    .UPX1   utf8    0J4&xߠ blocks=Basic Latin,NKo
18404 0x000b22e1 0x101c6ce1 4   5    .UPX1   ascii   ^QrU
18405 0x000b2338 0x101c6d38 4   5    .UPX1   ascii   Pq_u
18406 0x000b236e 0x101c6d6e 5   6    .UPX1   ascii   _6izE
18407 0x000b238c 0x101c6d8c 5   6    .UPX1   ascii   u&YB=
18408 0x000b2392 0x101c6d92 4   6    .UPX1   utf8    92m̲ blocks=Basic Latin,Combining Diacritical Marks
18409 0x000b23a9 0x101c6da9 7   8    .UPX1   ascii   LKTem2s
18410 0x000b23b1 0x101c6db1 11  13   .UPX1   utf8    |"a\nq?_~ ~ 
18411 0x000b2400 0x101c6e00 4   5    .UPX1   ascii   LD>a
18412 0x000b2405 0x101c6e05 4   5    .UPX1   ascii   &7Gx
18413 0x000b243c 0x101c6e3c 9   11   .UPX1   utf8    ?;$5q_t߰\v blocks=Basic Latin,NKo
18414 0x000b24ab 0x101c6eab 4   5    .UPX1   ascii   \aoc<
18415 0x000b24f6 0x101c6ef6 5   6    .UPX1   ascii   q_t9V
18416 0x000b24ff 0x101c6eff 6   7    .UPX1   ascii   jUJTJ[
18417 0x000b256d 0x101c6f6d 5   8    .UPX1   utf8    =Rȶĺ_ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
18418 0x000b25c2 0x101c6fc2 7   8    .UPX1   ascii   q_sa.i6
18419 0x000b25d9 0x101c6fd9 8   9    .UPX1   ascii   p%9>!JUi
18420 0x000b25e4 0x101c6fe4 4   5    .UPX1   ascii   #0w'
18421 0x000b2618 0x101c7018 4   7    .UPX1   utf8    M^j blocks=Basic Latin,Private Use Area
18422 0x000b269e 0x101c709e 6   7    .UPX1   ascii   q_rHG,
18423 0x000b26cd 0x101c70cd 5   6    .UPX1   ascii   \a0C>\n
18424 0x000b26df 0x101c70df 5   6    .UPX1   ascii   vmR(V
18425 0x000b26f4 0x101c70f4 4   6    .UPX1   utf8    hDȔ\r blocks=Basic Latin,Latin Extended-B
18426 0x000b2714 0x101c7114 4   5    .UPX1   ascii   ?\bW\a
18427 0x000b2737 0x101c7137 8   10   .UPX1   utf8    "U*-RI6*
18428 0x000b2744 0x101c7144 4   5    .UPX1   ascii   @\e3A
18429 0x000b2783 0x101c7183 4   5    .UPX1   ascii   6\tv)
18430 0x000b2798 0x101c7198 5   6    .UPX1   ascii   \aHq_q
18431 0x000b27ae 0x101c71ae 5   7    .UPX1   utf8    ƂvizE blocks=Latin Extended-B,Basic Latin
18432 0x000b27b5 0x101c71b5 5   6    .UPX1   ascii   UIU%Y
18433 0x000b27e7 0x101c71e7 6   7    .UPX1   ascii    45):R
18434 0x000b2826 0x101c7226 6   8    .UPX1   utf8    ϯw\ax'8 blocks=Greek and Coptic,Basic Latin
18435 0x000b2844 0x101c7244 4   6    .UPX1   utf8    npǘZ blocks=Basic Latin,Latin Extended-B
18436 0x000b290f 0x101c730f 5   6    .UPX1   ascii   K\q_o
18437 0x000b293e 0x101c733e 5   6    .UPX1   ascii   g7HY;
18438 0x000b299b 0x101c739b 4   9    .UPX1   utf8    ϔrA} blocks=Greek and Coptic,Basic Latin
18439 0x000b2a1c 0x101c741c 4   6    .UPX1   utf8    ˞\a:H blocks=Spacing Modifier Letters,Basic Latin
18440 0x000b2a45 0x101c7445 4   5    .UPX1   ascii   q-rM
18441 0x000b2a7d 0x101c747d 4   5    .UPX1   ascii   %q_n
18442 0x000b2a89 0x101c7489 4   5    .UPX1   ascii   "4*k
18443 0x000b2af4 0x101c74f4 4   5    .UPX1   ascii   *kSq
18444 0x000b2b03 0x101c7503 9   11   .UPX1   utf8    \"L3Dq_mп blocks=Basic Latin,Cyrillic
18445 0x000b2baf 0x101c75af 5   6    .UPX1   ascii   ~)3\f{
18446 0x000b2bdc 0x101c75dc 4   5    .UPX1   ascii   P/\bW
18447 0x000b2be1 0x101c75e1 5   6    .UPX1   ascii   q_me*
18448 0x000b2be7 0x101c75e7 4   5    .UPX1   ascii   %WA}
18449 0x000b2c46 0x101c7646 4   5    .UPX1   ascii   |~v<
18450 0x000b2c4f 0x101c764f 5   6    .UPX1   ascii   7z$5p
18451 0x000b2c8b 0x101c768b 5   6    .UPX1   ascii   \bSL]E
18452 0x000b2cc4 0x101c76c4 7   10   .UPX1   utf8    Z晪q_lS< blocks=Basic Latin,CJK Unified Ideographs
18453 0x000b2ceb 0x101c76eb 4   7    .UPX1   utf8    '{c䛿 blocks=Basic Latin,CJK Unified Ideographs Extension A
18454 0x000b2d17 0x101c7717 4   6    .UPX1   utf8    %oPϊ blocks=Basic Latin,Greek and Coptic
18455 0x000b2d5b 0x101c775b 5   6    .UPX1   ascii   \n#Id~
18456 0x000b2d86 0x101c7786 5   6    .UPX1   ascii   DUq_k
18457 0x000b2d9e 0x101c779e 5   6    .UPX1   ascii   %\v=+4
18458 0x000b2dab 0x101c77ab 4   5    .UPX1   ascii   c\\eD
18459 0x000b2e1b 0x101c781b 5   6    .UPX1   ascii   q_jO@
18460 0x000b2e45 0x101c7845 4   5    .UPX1   ascii   "mRf
18461 0x000b2e6e 0x101c786e 4   6    .UPX1   utf8    ߟhw& blocks=NKo,Basic Latin
18462 0x000b2e7b 0x101c787b 5   6    .UPX1   ascii   p@^8E
18463 0x000b2ef0 0x101c78f0 5   6    .UPX1   ascii   q_j.a
18464 0x000b2f17 0x101c7917 4   5    .UPX1   ascii   D%K0
18465 0x000b2f72 0x101c7972 4   5    .UPX1   ascii   4\n\e}
18466 0x000b2f77 0x101c7977 4   6    .UPX1   utf8    ^oޡv blocks=Basic Latin,Thaana
18467 0x000b2f8e 0x101c798e 4   5    .UPX1   ascii   &M2P
18468 0x000b2f9e 0x101c799e 6   8    .UPX1   utf8    բg&XF9 blocks=Armenian,Basic Latin
18469 0x000b2fdd 0x101c79dd 7   8    .UPX1   ascii   q_i'h=!
18470 0x000b3065 0x101c7a65 7   10   .UPX1   utf8    =74ϏǗ]U blocks=Basic Latin,Greek and Coptic,Latin Extended-B
18471 0x000b308f 0x101c7a8f 4   6    .UPX1   utf8    Yj܌q blocks=Basic Latin,Syriac
18472 0x000b30a3 0x101c7aa3 9   10   .UPX1   ascii   ;B<C\iU\n4
18473 0x000b30ad 0x101c7aad 4   5    .UPX1   ascii   A-Rr
18474 0x000b30b2 0x101c7ab2 4   5    .UPX1   ascii   zq_h
18475 0x000b30ef 0x101c7aef 5   6    .UPX1   ascii   x_qcw
18476 0x000b3104 0x101c7b04 4   5    .UPX1   ascii   :h7x
18477 0x000b312b 0x101c7b2b 5   6    .UPX1   ascii   q_gc,
18478 0x000b3139 0x101c7b39 6   7    .UPX1   ascii   C\nunFp
18479 0x000b3140 0x101c7b40 4   5    .UPX1   ascii   p'7v
18480 0x000b31a8 0x101c7ba8 6   8    .UPX1   utf8    EQdxGj
18481 0x000b31c2 0x101c7bc2 4   5    .UPX1   ascii   _?_?
18482 0x000b31db 0x101c7bdb 4   5    .UPX1   ascii   \r@>!
18483 0x000b31e9 0x101c7be9 5   6    .UPX1   ascii   :Kq_g
18484 0x000b3209 0x101c7c09 4   5    .UPX1   ascii   -rqN
18485 0x000b3219 0x101c7c19 6   7    .UPX1   ascii   |"3}!2
18486 0x000b3222 0x101c7c22 4   5    .UPX1   ascii   F,A 
18487 0x000b3262 0x101c7c62 6   7    .UPX1   ascii   O(7HO[
18488 0x000b328d 0x101c7c8d 5   6    .UPX1   ascii   e\eDUW
18489 0x000b3296 0x101c7c96 5   6    .UPX1   ascii   %6Ip{
18490 0x000b32ee 0x101c7cee 6   7    .UPX1   ascii   etPsW\a
18491 0x000b3303 0x101c7d03 7   8    .UPX1   ascii   R\rTf/0q
18492 0x000b330d 0x101c7d0d 4   6    .UPX1   utf8    \fIc̹ blocks=Basic Latin,Combining Diacritical Marks
18493 0x000b331a 0x101c7d1a 5   8    .UPX1   utf8    MŚ׳q? blocks=Basic Latin,Latin Extended-A,Hebrew
18494 0x000b333e 0x101c7d3e 4   5    .UPX1   ascii   %q_e
18495 0x000b3344 0x101c7d44 6   9    .UPX1   utf8    ˳::dҬ7 blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
18496 0x000b336e 0x101c7d6e 4   5    .UPX1   ascii   iz|R
18497 0x000b3377 0x101c7d77 7   8    .UPX1   ascii   %idCTK\r
18498 0x000b33bd 0x101c7dbd 5   6    .UPX1   ascii   'nPSl
18499 0x000b33cb 0x101c7dcb 5   6    .UPX1   ascii   /pq_e
18500 0x000b33e4 0x101c7de4 5   6    .UPX1   ascii   nuJu*
18501 0x000b3410 0x101c7e10 5   7    .UPX1   utf8    n٥fNp blocks=Basic Latin,Arabic
18502 0x000b345b 0x101c7e5b 6   9    .UPX1   utf8    kЇvIPހ blocks=Basic Latin,Cyrillic,Thaana
18503 0x000b3475 0x101c7e75 4   7    .UPX1   utf8    ۤ։9f blocks=Arabic,Armenian,Basic Latin
18504 0x000b348b 0x101c7e8b 4   5    .UPX1   ascii   Wq_d
18505 0x000b34bd 0x101c7ebd 5   6    .UPX1   ascii   W'8 \r
18506 0x000b34dc 0x101c7edc 4   5    .UPX1   ascii   Tk<B
18507 0x000b3517 0x101c7f17 4   5    .UPX1   ascii   \"cn
18508 0x000b359c 0x101c7f9c 4   5    .UPX1   ascii   D$,U
18509 0x000b35c2 0x101c7fc2 4   5    .UPX1   ascii   %}a.
18510 0x000b3619 0x101c8019 5   6    .UPX1   ascii   {q|)\r
18511 0x000b366c 0x101c806c 5   6    .UPX1   ascii   izq_b
18512 0x000b36ef 0x101c80ef 6   7    .UPX1   ascii   \R|V\E
18513 0x000b3732 0x101c8132 4   5    .UPX1   ascii   .q_a
18514 0x000b3762 0x101c8162 4   7    .UPX1   utf8    TPV阯 blocks=Basic Latin,CJK Unified Ideographs
18515 0x000b376c 0x101c816c 18  19   .UPX1   ascii   GetModuleFileNameW
18516 0x000b377f 0x101c817f 4   5    .UPX1   ascii   HtjY
18517 0x000b37e7 0x101c81e7 4   5    .UPX1   ascii   u=S\t
18518 0x000b37f7 0x101c81f7 6   7    .UPX1   ascii   S+hKiv
18519 0x000b3804 0x101c8204 5   6    .UPX1   ascii   Tj7gx
18520 0x000b382a 0x101c822a 4   5    .UPX1   ascii   $q_`
18521 0x000b3858 0x101c8258 4   5    .UPX1   ascii   OvHY
18522 0x000b385d 0x101c825d 4   5    .UPX1   ascii   7HGM
18523 0x000b3864 0x101c8264 5   6    .UPX1   ascii   0q#<M
18524 0x000b38a8 0x101c82a8 4   5    .UPX1   ascii   [2L]
18525 0x000b38ee 0x101c82ee 5   6    .UPX1   ascii   q_`d+
18526 0x000b3928 0x101c8328 4   5    .UPX1   ascii   9\nzt
18527 0x000b395c 0x101c835c 5   6    .UPX1   ascii   6||&T
18528 0x000b39a0 0x101c83a0 5   6    .UPX1   ascii   q__b-
18529 0x000b39d2 0x101c83d2 4   5    .UPX1   ascii   AR:D
18530 0x000b39dd 0x101c83dd 4   5    .UPX1   ascii    nSP
18531 0x000b39fe 0x101c83fe 4   7    .UPX1   utf8    \t\t夕M blocks=Basic Latin,CJK Unified Ideographs
18532 0x000b3a07 0x101c8407 5   6    .UPX1   ascii   #\t>Ex
18533 0x000b3a14 0x101c8414 4   5    .UPX1   ascii   \"cx
18534 0x000b3a34 0x101c8434 4   5    .UPX1   ascii   z5~!
18535 0x000b3a5f 0x101c845f 5   6    .UPX1   ascii   q_^JE
18536 0x000b3a8f 0x101c848f 6   7    .UPX1   ascii   Z[dujT
18537 0x000b3ac3 0x101c84c3 7   8    .UPX1   ascii   5{$57L[
18538 0x000b3ae6 0x101c84e6 5   6    .UPX1   ascii   |j!dS
18539 0x000b3b0d 0x101c850d 5   6    .UPX1   ascii   J5(vy
18540 0x000b3b47 0x101c8547 5   6    .UPX1   ascii   hH~Go
