Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x49a00 0x00401000  0x4a000 -r-x .text
1   0x00049e00  0x1ee00 0x0044b000  0x1f000 -r-- .rdata
2   0x00068c00    0xa00 0x0046a000   0x2000 -rw- .data
3   0x00069600    0x200 0x0046c000   0x1000 -r-- .wixburn
4   0x00069800  0x16600 0x0046d000  0x17000 -r-- .rsrc
5   0x0007fe00   0x3e00 0x00484000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0042e2a6 paddr=0x0002d6a6 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type  string
1488 0x00076032 0x00479832 5   6    .rsrc   ascii L$hI;
1489 0x00076066 0x00479866 11  12   .rsrc   ascii A_A^A]A\_^]
1490 0x000760cc 0x004798cc 4   5    .rsrc   ascii D$PH
1491 0x000760e3 0x004798e3 4   5    .rsrc   ascii D$@H
1492 0x00076110 0x00479910 4   5    .rsrc   ascii D$8H
1493 0x00076122 0x00479922 4   5    .rsrc   ascii D$(H
1494 0x00076140 0x00479940 4   5    .rsrc   ascii L$@H
1495 0x00076158 0x00479958 4   5    .rsrc   ascii L$@L
1496 0x00076168 0x00479968 4   5    .rsrc   ascii D$8H
1497 0x0007617a 0x0047997a 4   5    .rsrc   ascii D$(H
1498 0x0007617f 0x0047997f 4   5    .rsrc   ascii D$HH
1499 0x00076184 0x00479984 4   5    .rsrc   ascii D$ L
1500 0x00076198 0x00479998 4   5    .rsrc   ascii L$HH
1501 0x000761a9 0x004799a9 4   5    .rsrc   ascii L$@H
1502 0x000761bb 0x004799bb 4   5    .rsrc   ascii \$`I
1503 0x00076208 0x00479a08 6   7    .rsrc   ascii 8BIuPH
1504 0x00076222 0x00479a22 4   5    .rsrc   ascii |$HH
1505 0x00076228 0x00479a28 5   6    .rsrc   ascii  \br\tH
1506 0x0007625f 0x00479a5f 4   5    .rsrc   ascii \$@H
1507 0x00076264 0x00479a64 4   5    .rsrc   ascii l$PH
1508 0x00076269 0x00479a69 4   5    .rsrc   ascii t$XH
1509 0x000762ab 0x00479aab 7   8    .rsrc   ascii TUUUUUU
1510 0x000762c8 0x00479ac8 4   5    .rsrc   ascii \$@D
1511 0x000762e2 0x00479ae2 4   5    .rsrc   ascii T$8H
1512 0x000762e7 0x00479ae7 4   7    .rsrc   utf8  L$`襫 blocks=Basic Latin,CJK Unified Ideographs
1513 0x00076303 0x00479b03 8   10   .rsrc   utf8  Q\b3ۈ\$(H blocks=Basic Latin,Arabic
1514 0x00076315 0x00479b15 4   5    .rsrc   ascii D$ L
1515 0x0007632c 0x00479b2c 4   5    .rsrc   ascii F\bH;
1516 0x00076352 0x00479b52 6   7    .rsrc   ascii F\bH;8u
1517 0x00076364 0x00479b64 5   6    .rsrc   ascii F\bH;x
1518 0x00076388 0x00479b88 4   5    .rsrc   ascii H\bH;
1519 0x00076397 0x00479b97 5   6    .rsrc   ascii A8YHu
1520 0x000763d3 0x00479bd3 4   5    .rsrc   ascii 8XIu
1521 0x000763e9 0x00479be9 7   8    .rsrc   ascii F\bL;@\bu
1522 0x00076434 0x00479c34 4   5    .rsrc   ascii 8XIu
1523 0x00076447 0x00479c47 7   8    .rsrc   ascii F\bH;H\bu
1524 0x00076457 0x00479c57 5   6    .rsrc   ascii A\bH;H
1525 0x00076477 0x00479c77 6   7    .rsrc   ascii \tA8YHu
1526 0x000764b3 0x00479cb3 4   5    .rsrc   ascii 8XIu
1527 0x000764c9 0x00479cc9 7   8    .rsrc   ascii F\bL;@\bu
1528 0x00076516 0x00479d16 4   5    .rsrc   ascii 8XIu
1529 0x00076529 0x00479d29 7   8    .rsrc   ascii F\bH;H\bu
1530 0x00076539 0x00479d39 6   7    .rsrc   ascii A\bH;\bu
1531 0x000765d2 0x00479dd2 4   5    .rsrc   ascii D$ H
1532 0x000765d7 0x00479dd7 5   6    .rsrc   ascii D$0E3
1533 0x000765f3 0x00479df3 4   5    .rsrc   ascii t$8H
1534 0x00076604 0x00479e04 4   5    .rsrc   ascii ~ \br
1535 0x00076611 0x00479e11 4   5    .rsrc   ascii F\bfD
1536 0x00076620 0x00479e20 4   5    .rsrc   ascii \$pH
1537 0x00076642 0x00479e42 4   5    .rsrc   ascii \$PH
1538 0x00076647 0x00479e47 4   5    .rsrc   ascii t$XH
1539 0x0007664c 0x00479e4c 4   5    .rsrc   ascii |$`L
1540 0x00076651 0x00479e51 4   5    .rsrc   ascii d$hH
1541 0x00076675 0x00479e75 5   6    .rsrc   ascii x ATH
1542 0x000766c8 0x00479ec8 4   5    .rsrc   ascii \$0H
1543 0x000766cd 0x00479ecd 4   5    .rsrc   ascii l$8H
1544 0x000766d2 0x00479ed2 4   5    .rsrc   ascii t$@H
1545 0x000766d7 0x00479ed7 4   5    .rsrc   ascii |$HH
1546 0x000766fe 0x00479efe 5   6    .rsrc   ascii L$\bSH
1547 0x0007671e 0x00479f1e 6   8    .rsrc   utf8  A\b3\bA\f
1548 0x00076771 0x00479f71 4   5    .rsrc   ascii \$HH
1549 0x00076776 0x00479f76 4   5    .rsrc   ascii t$PH
1550 0x0007678b 0x00479f8b 4   5    .rsrc   ascii L$@3
1551 0x00076797 0x00479f97 6   7    .rsrc   ascii y8\br\tH
1552 0x000767c1 0x00479fc1 4   5    .rsrc   ascii \$HH
1553 0x000767c6 0x00479fc6 4   5    .rsrc   ascii t$PH
1554 0x000767da 0x00479fda 5   6    .rsrc   ascii L$\bWH
1555 0x000767ed 0x00479fed 4   5    .rsrc   ascii \$HA
1556 0x0007685f 0x0047a05f 4   5    .rsrc   ascii \$HH
1557 0x00076872 0x0047a072 4   5    .rsrc   ascii \$\bH
1558 0x000768c0 0x0047a0c0 4   5    .rsrc   ascii { \br
1559 0x000768f5 0x0047a0f5 4   5    .rsrc   ascii f9(u
1560 0x00076924 0x0047a124 4   5    .rsrc   ascii \$0H
1561 0x00076929 0x0047a129 4   5    .rsrc   ascii l$8H
1562 0x0007692e 0x0047a12e 4   5    .rsrc   ascii t$@H
1563 0x00076947 0x0047a147 5   6    .rsrc   ascii t$ WH
1564 0x0007696e 0x0047a16e 4   5    .rsrc   ascii P8E3
1565 0x00076990 0x0047a190 4   5    .rsrc   ascii S(E3
1566 0x00076a13 0x0047a213 4   6    .rsrc   utf8  ωt$( blocks=Greek and Coptic,Basic Latin
1567 0x00076a24 0x0047a224 4   5    .rsrc   ascii L$23
1568 0x00076a71 0x0047a271 4   5    .rsrc   ascii D$(H
1569 0x00076a76 0x0047a276 4   5    .rsrc   ascii |$ H
1570 0x00076a91 0x0047a291 4   5    .rsrc   ascii |$0H
1571 0x00076a96 0x0047a296 4   5    .rsrc   ascii T$0f
1572 0x00076adf 0x0047a2df 12  13   .rsrc   ascii UVWATAUAVAWH
1573 0x00076b07 0x0047a307 4   5    .rsrc   ascii D$XE
1574 0x00076b32 0x0047a332 6   7    .rsrc   ascii YXH;Y`
1575 0x00076b4c 0x0047a34c 4   5    .rsrc   ascii D$P\a
1576 0x00076b55 0x0047a355 5   6    .rsrc   ascii |$HfD
1577 0x00076b5b 0x0047a35b 4   5    .rsrc   ascii |$8H
1578 0x00076b6c 0x0047a36c 4   5    .rsrc   ascii T$0H
1579 0x00076b96 0x0047a396 4   5    .rsrc   ascii |$ L
1580 0x00076b9b 0x0047a39b 4   5    .rsrc   ascii F\bM;
1581 0x00076bd4 0x0047a3d4 4   5    .rsrc   ascii L$ A
1582 0x00076be8 0x0047a3e8 4   5    .rsrc   ascii t6I;
1583 0x00076bf1 0x0047a3f1 4   5    .rsrc   ascii L$8H
1584 0x00076bf6 0x0047a3f6 5   6    .rsrc   ascii |$P\bH
1585 0x00076bfc 0x0047a3fc 5   6    .rsrc   ascii CL$8I
1586 0x00076c11 0x0047a411 5   6    .rsrc   ascii H+F\bH
1587 0x00076c22 0x0047a422 7   8    .rsrc   ascii |$P\br\nH
1588 0x00076c34 0x0047a434 4   5    .rsrc   ascii D$P\a
1589 0x00076c3d 0x0047a43d 5   6    .rsrc   ascii |$HfD
1590 0x00076c43 0x0047a443 4   5    .rsrc   ascii |$8H
1591 0x00076c49 0x0047a449 6   7    .rsrc   ascii \bI;\$`
1592 0x00076c59 0x0047a459 5   6    .rsrc   ascii H+F\bH
1593 0x00076c63 0x0047a463 5   6    .rsrc   ascii L$XH3
1594 0x00076c79 0x0047a479 12  13   .rsrc   ascii `A_A^A]A\_^]
1595 0x00076c8f 0x0047a48f 5   6    .rsrc   ascii VWATH
1596 0x00076cb4 0x0047a4b4 4   5    .rsrc   ascii D$PH
1597 0x00076cbf 0x0047a4bf 6   7    .rsrc   ascii YXH;Y`
1598 0x00076cdb 0x0047a4db 4   5    .rsrc   ascii d$HH
1599 0x00076ce0 0x0047a4e0 4   5    .rsrc   ascii l$@f
1600 0x00076ce5 0x0047a4e5 4   5    .rsrc   ascii l$0H
1601 0x00076cfb 0x0047a4fb 4   5    .rsrc   ascii T$0H
1602 0x00076d00 0x0047a500 5   6    .rsrc   ascii |$H\bH
1603 0x00076d06 0x0047a506 5   6    .rsrc   ascii CT$0H
1604 0x00076d0c 0x0047a50c 4   5    .rsrc   ascii ~ \br
1605 0x00076d26 0x0047a526 7   8    .rsrc   ascii |$H\br\nH
1606 0x00076d38 0x0047a538 4   5    .rsrc   ascii d$HH
1607 0x00076d3d 0x0047a53d 4   5    .rsrc   ascii l$@f
1608 0x00076d42 0x0047a542 4   5    .rsrc   ascii l$0H
1609 0x00076d48 0x0047a548 7   8    .rsrc   ascii \bH;_`t'
1610 0x00076d53 0x0047a553 7   8    .rsrc   ascii |$H\br\nH
1611 0x00076d65 0x0047a565 4   5    .rsrc   ascii d$HH
1612 0x00076d6a 0x0047a56a 4   5    .rsrc   ascii l$@f
1613 0x00076d7a 0x0047a57a 5   6    .rsrc   ascii L$PH3
1614 0x00076d87 0x0047a587 4   5    .rsrc   ascii \$`I
1615 0x00076d95 0x0047a595 4   5    .rsrc   ascii A\_^
1616 0x00076da0 0x0047a5a0 6   7    .rsrc   ascii @VWATH
1617 0x00076db4 0x0047a5b4 4   5    .rsrc   ascii \$hH
1618 0x00076db9 0x0047a5b9 4   5    .rsrc   ascii l$pH
1619 0x00076ddb 0x0047a5db 5   6    .rsrc   ascii 8^Xt:
1620 0x00076dec 0x0047a5ec 5   6    .rsrc   ascii D$`H;
1621 0x00076df9 0x0047a5f9 4   5    .rsrc   ascii \$ D
1622 0x00076e29 0x0047a629 5   6    .rsrc   ascii D$`H;
1623 0x00076e6a 0x0047a66a 4   6    .rsrc   utf8  gpHǇ blocks=Basic Latin,Latin Extended-B
1624 0x00076e92 0x0047a692 5   6    .rsrc   ascii |$`H;
1625 0x00076ea0 0x0047a6a0 9   10   .rsrc   ascii N\bH9Y\bt\fH
1626 0x00076eac 0x0047a6ac 5   6    .rsrc   ascii H+Y\bH
1627 0x00076ebb 0x0047a6bb 5   6    .rsrc   ascii H+A\bH
1628 0x00076ed7 0x0047a6d7 4   5    .rsrc   ascii L$`A
1629 0x00076ee9 0x0047a6e9 4   5    .rsrc   ascii \$hH
1630 0x00076eee 0x0047a6ee 4   5    .rsrc   ascii l$pH
1631 0x00076ef4 0x0047a6f4 5   6    .rsrc   ascii @A\_^
1632 0x00076f03 0x0047a703 9   10   .rsrc   ascii VWATAUAVH
1633 0x00076f2f 0x0047a72f 4   5    .rsrc   ascii D$xH
1634 0x00076f58 0x0047a758 4   5    .rsrc   ascii l$pL
1635 0x00076f5d 0x0047a75d 5   6    .rsrc   ascii d$hfD
1636 0x00076f63 0x0047a763 4   5    .rsrc   ascii d$XH
1637 0x00076f94 0x0047a794 4   5    .rsrc   ascii l$HL
1638 0x00076f99 0x0047a799 5   6    .rsrc   ascii d$@fD
1639 0x00076f9f 0x0047a79f 4   5    .rsrc   ascii d$0H
1640 0x00076fa4 0x0047a7a4 4   5    .rsrc   ascii T$(H
1641 0x00076fb2 0x0047a7b2 4   5    .rsrc   ascii |$0H
1642 0x00076fb7 0x0047a7b7 5   6    .rsrc   ascii |$H\bH
1643 0x00076fbd 0x0047a7bd 5   6    .rsrc   ascii C|$03
1644 0x00076fdd 0x0047a7dd 7   8    .rsrc   ascii |$H\br\nH
1645 0x00076fef 0x0047a7ef 4   5    .rsrc   ascii l$HL
1646 0x00076ff4 0x0047a7f4 5   6    .rsrc   ascii d$@fD
1647 0x00076ffa 0x0047a7fa 4   5    .rsrc   ascii d$0H
1648 0x00076fff 0x0047a7ff 7   8    .rsrc   ascii |$p\brWH
1649 0x00077019 0x0047a819 4   5    .rsrc   ascii T$PH
1650 0x00077027 0x0047a827 7   8    .rsrc   ascii |$H\br\nH
1651 0x00077039 0x0047a839 4   5    .rsrc   ascii l$HL
1652 0x0007703e 0x0047a83e 5   6    .rsrc   ascii d$@fD
1653 0x00077044 0x0047a844 4   5    .rsrc   ascii d$0H
1654 0x00077049 0x0047a849 7   8    .rsrc   ascii |$p\br\nH
1655 0x0007705e 0x0047a85e 4   5    .rsrc   ascii l$pL
1656 0x00077063 0x0047a863 5   6    .rsrc   ascii d$hfD
1657 0x00077069 0x0047a869 4   5    .rsrc   ascii d$X@
1658 0x00077071 0x0047a871 5   6    .rsrc   ascii L$xH3
1659 0x0007708f 0x0047a88f 8   9    .rsrc   ascii A^A]A\_^
1660 0x000770a3 0x0047a8a3 8   9    .rsrc   ascii UVWATAUH
1661 0x000770f4 0x0047a8f4 4   5    .rsrc   ascii e\bH;
1662 0x0007716d 0x0047a96d 7   8    .rsrc   ascii |$h\br\nH
1663 0x0007717f 0x0047a97f 4   5    .rsrc   ascii d$hH
1664 0x00077184 0x0047a984 4   5    .rsrc   ascii l$`f
1665 0x00077189 0x0047a989 4   5    .rsrc   ascii l$PH
1666 0x0007718e 0x0047a98e 7   8    .rsrc   ascii |$@\br\nH
1667 0x000771a0 0x0047a9a0 4   5    .rsrc   ascii d$@H
1668 0x000771a5 0x0047a9a5 4   5    .rsrc   ascii l$8f
1669 0x000771aa 0x0047a9aa 4   5    .rsrc   ascii l$(H
1670 0x000771bc 0x0047a9bc 4   5    .rsrc   ascii \br\rH
1671 0x00077205 0x0047aa05 4   5    .rsrc   ascii H9op
1672 0x0007724c 0x0047aa4c 5   6    .rsrc   ascii tQf9h
1673 0x00077259 0x0047aa59 4   5    .rsrc   ascii T$xH
1674 0x0007727b 0x0047aa7b 7   8    .rsrc   ascii |$@\br\nH
1675 0x0007728d 0x0047aa8d 4   5    .rsrc   ascii d$@H
1676 0x00077292 0x0047aa92 4   5    .rsrc   ascii l$8f
1677 0x000772a8 0x0047aaa8 4   5    .rsrc   ascii T$xH
1678 0x000772ad 0x0047aaad 4   7    .rsrc   utf8  L$H諒 blocks=Basic Latin,CJK Unified Ideographs
1679 0x000772db 0x0047aadb 7   8    .rsrc   ascii |$@\br\nH
1680 0x000772ed 0x0047aaed 4   5    .rsrc   ascii d$@H
1681 0x000772f2 0x0047aaf2 4   5    .rsrc   ascii l$8f
1682 0x000772f7 0x0047aaf7 4   5    .rsrc   ascii l$(H
1683 0x000772fc 0x0047aafc 7   8    .rsrc   ascii |$h\br\nH
1684 0x0007730e 0x0047ab0e 4   5    .rsrc   ascii d$hH
1685 0x00077313 0x0047ab13 4   5    .rsrc   ascii l$`f
1686 0x00077328 0x0047ab28 4   5    .rsrc   ascii \br\rH
1687 0x00077371 0x0047ab71 7   8    .rsrc   ascii A]A\_^]
1688 0x00077383 0x0047ab83 9   10   .rsrc   ascii VWATAUAVH
1689 0x000773b7 0x0047abb7 4   5    .rsrc   ascii l$0L
1690 0x000773ce 0x0047abce 4   5    .rsrc   ascii H;F\b
1691 0x000773ef 0x0047abef 4   5    .rsrc   ascii u\aI;
1692 0x000773f8 0x0047abf8 4   5    .rsrc   ascii t$XL
1693 0x000773fd 0x0047abfd 5   6    .rsrc   ascii l$PfD
1694 0x00077403 0x0047ac03 4   5    .rsrc   ascii l$@E
1695 0x00077421 0x0047ac21 4   5    .rsrc   ascii |$0@
1696 0x00077426 0x0047ac26 4   5    .rsrc   ascii |$ A
1697 0x00077434 0x0047ac34 4   5    .rsrc   ascii T$8H
1698 0x00077451 0x0047ac51 4   5    .rsrc   ascii |$0H
1699 0x00077456 0x0047ac56 7   8    .rsrc   ascii |$X\br\nH
1700 0x00077468 0x0047ac68 4   5    .rsrc   ascii t$XL
1701 0x0007746d 0x0047ac6d 5   6    .rsrc   ascii l$PfD
1702 0x00077473 0x0047ac73 4   5    .rsrc   ascii l$@L
1703 0x00077480 0x0047ac80 5   6    .rsrc   ascii l$xfD
1704 0x00077486 0x0047ac86 4   5    .rsrc   ascii l$hI
1705 0x000774a8 0x0047aca8 4   5    .rsrc   ascii D$`H
1706 0x000774c4 0x0047acc4 4   5    .rsrc   ascii \br\nH
1707 0x000774db 0x0047acdb 5   6    .rsrc   ascii l$xfD
1708 0x000774e8 0x0047ace8 4   5    .rsrc   ascii X@I;
1709 0x00077512 0x0047ad12 8   9    .rsrc   ascii A^A]A\_^
1710 0x00077526 0x0047ad26 5   6    .rsrc   ascii L$\bWH
1711 0x00077539 0x0047ad39 4   5    .rsrc   ascii \$PH
1712 0x00077560 0x0047ad60 4   5    .rsrc   ascii T$HH
1713 0x000775b3 0x0047adb3 4   5    .rsrc   ascii \$PH
1714 0x000775c6 0x0047adc6 4   5    .rsrc   ascii \$\bH
1715 0x000775fa 0x0047adfa 4   5    .rsrc   ascii ~ \br
1716 0x00077637 0x0047ae37 4   5    .rsrc   ascii f9(u
1717 0x00077666 0x0047ae66 4   5    .rsrc   ascii \$0H
1718 0x0007766b 0x0047ae6b 4   5    .rsrc   ascii l$8H
1719 0x00077670 0x0047ae70 4   5    .rsrc   ascii t$@H
1720 0x00077693 0x0047ae93 5   6    .rsrc   ascii t$ WH
1721 0x000776ba 0x0047aeba 4   5    .rsrc   ascii P8E3
1722 0x000776dc 0x0047aedc 4   5    .rsrc   ascii S(E3
1723 0x0007775f 0x0047af5f 4   6    .rsrc   utf8  ωt$( blocks=Greek and Coptic,Basic Latin
1724 0x00077770 0x0047af70 4   5    .rsrc   ascii L$23
1725 0x000777bd 0x0047afbd 4   5    .rsrc   ascii D$(H
1726 0x000777c2 0x0047afc2 4   5    .rsrc   ascii |$ H
1727 0x000777dd 0x0047afdd 4   5    .rsrc   ascii |$0H
1728 0x000777e2 0x0047afe2 4   5    .rsrc   ascii T$0f
1729 0x00077868 0x0047b068 9   10   .rsrc   ascii t$ WATAUH
1730 0x0007788c 0x0047b08c 4   5    .rsrc   ascii {8\bH
1731 0x000778d9 0x0047b0d9 9   10   .rsrc   ascii D$\bH;8u'A
1732 0x000778e6 0x0047b0e6 4   5    .rsrc   ascii T$PL
1733 0x0007794e 0x0047b14e 4   5    .rsrc   ascii } \bH
1734 0x0007798a 0x0047b18a 4   5    .rsrc   ascii \$XH
1735 0x0007798f 0x0047b18f 4   5    .rsrc   ascii l$`H
1736 0x00077997 0x0047b197 4   5    .rsrc   ascii t$hH
1737 0x0007799d 0x0047b19d 6   7    .rsrc   ascii 0A]A\_
1738 0x000779b1 0x0047b1b1 8   9    .rsrc   ascii UVWATAUH
1739 0x000779d1 0x0047b1d1 4   5    .rsrc   ascii ~ \bH
1740 0x00077a10 0x0047b210 10  11   .rsrc   ascii \$`H;]\bt3H
1741 0x00077a1b 0x0047b21b 4   5    .rsrc   ascii {8\bH
1742 0x00077a52 0x0047b252 4   5    .rsrc   ascii D$hH
1743 0x00077a57 0x0047b257 4   5    .rsrc   ascii D$hH
1744 0x00077a5f 0x0047b25f 4   5    .rsrc   ascii \$pI
1745 0x00077a6c 0x0047b26c 8   9    .rsrc   ascii 0A]A\_^]
1746 0x00077aaf 0x0047b2af 7   8    .rsrc   ascii TUUUUUU
1747 0x00077acc 0x0047b2cc 4   5    .rsrc   ascii \$@D
1748 0x00077ae6 0x0047b2e6 4   5    .rsrc   ascii T$8H
1749 0x00077aeb 0x0047b2eb 4   7    .rsrc   utf8  L$`術 blocks=Basic Latin,CJK Unified Ideographs
1750 0x00077b07 0x0047b307 8   10   .rsrc   utf8  Q\b3ۈ\$(H blocks=Basic Latin,Arabic
1751 0x00077b19 0x0047b319 4   5    .rsrc   ascii D$ L
1752 0x00077b30 0x0047b330 4   5    .rsrc   ascii F\bH;
1753 0x00077b56 0x0047b356 6   7    .rsrc   ascii F\bH;8u
1754 0x00077b68 0x0047b368 5   6    .rsrc   ascii F\bH;x
1755 0x00077b8c 0x0047b38c 4   5    .rsrc   ascii H\bH;
1756 0x00077b9b 0x0047b39b 5   6    .rsrc   ascii A8YHu
1757 0x00077bd7 0x0047b3d7 4   5    .rsrc   ascii 8XIu
1758 0x00077bed 0x0047b3ed 7   8    .rsrc   ascii F\bL;@\bu
1759 0x00077c38 0x0047b438 4   5    .rsrc   ascii 8XIu
1760 0x00077c4b 0x0047b44b 7   8    .rsrc   ascii F\bH;H\bu
1761 0x00077c5b 0x0047b45b 5   6    .rsrc   ascii A\bH;H
1762 0x00077c7b 0x0047b47b 6   7    .rsrc   ascii \tA8YHu
1763 0x00077cb7 0x0047b4b7 4   5    .rsrc   ascii 8XIu
1764 0x00077ccd 0x0047b4cd 7   8    .rsrc   ascii F\bL;@\bu
1765 0x00077d1a 0x0047b51a 4   5    .rsrc   ascii 8XIu
1766 0x00077d2d 0x0047b52d 7   8    .rsrc   ascii F\bH;H\bu
1767 0x00077d3d 0x0047b53d 6   7    .rsrc   ascii A\bH;\bu
1768 0x00077dd6 0x0047b5d6 4   5    .rsrc   ascii D$ H
1769 0x00077ddb 0x0047b5db 5   6    .rsrc   ascii D$0E3
1770 0x00077df7 0x0047b5f7 4   5    .rsrc   ascii t$8H
1771 0x00077e08 0x0047b608 4   5    .rsrc   ascii ~ \br
1772 0x00077e15 0x0047b615 4   5    .rsrc   ascii F\bfD
1773 0x00077e24 0x0047b624 4   5    .rsrc   ascii \$pH
1774 0x00077e48 0x0047b648 4   5    .rsrc   ascii \$PH
1775 0x00077e4d 0x0047b64d 4   5    .rsrc   ascii t$XH
1776 0x00077e52 0x0047b652 4   5    .rsrc   ascii |$`L
1777 0x00077e57 0x0047b657 4   5    .rsrc   ascii d$hH
1778 0x00077eaa 0x0047b6aa 5   6    .rsrc   ascii L$\bSH
1779 0x00077eff 0x0047b6ff 7   8    .rsrc   ascii ATAUAVH
1780 0x00077fb1 0x0047b7b1 4   5    .rsrc   ascii \br\rH
1781 0x00078046 0x0047b846 4   5    .rsrc   ascii T$hH
1782 0x0007804b 0x0047b84b 4   5    .rsrc   ascii T$8L
1783 0x00078060 0x0047b860 4   5    .rsrc   ascii \$pI
1784 0x000780d4 0x0047b8d4 4   5    .rsrc   ascii \$ L
1785 0x000780fb 0x0047b8fb 4   5    .rsrc   ascii t$ L
1786 0x00078125 0x0047b925 5   7    .rsrc   utf8  ƈD$4: blocks=Latin Extended-B,Basic Latin
1787 0x00078148 0x0047b948 4   5    .rsrc   ascii D$hH
1788 0x0007814d 0x0047b94d 4   5    .rsrc   ascii D$8L
1789 0x00078162 0x0047b962 4   5    .rsrc   ascii \$pM
1790 0x0007818c 0x0047b98c 5   7    .rsrc   utf8  HL$4:
1791 0x000781cd 0x0047b9cd 4   5    .rsrc   ascii D$0H
1792 0x0007823f 0x0047ba3f 4   5    .rsrc   ascii |$0f
1793 0x0007827d 0x0047ba7d 4   5    .rsrc   ascii T$@H
1794 0x00078282 0x0047ba82 4   5    .rsrc   ascii T$8L
1795 0x00078287 0x0047ba87 4   5    .rsrc   ascii d$`H
1796 0x0007828c 0x0047ba8c 4   5    .rsrc   ascii \$Xf
1797 0x00078291 0x0047ba91 4   5    .rsrc   ascii \$H3
1798 0x000782eb 0x0047baeb 4   5    .rsrc   ascii T$@H
1799 0x000782f0 0x0047baf0 4   5    .rsrc   ascii T$8L
1800 0x000782f5 0x0047baf5 4   5    .rsrc   ascii d$`H
1801 0x000782fa 0x0047bafa 4   5    .rsrc   ascii \$Xf
1802 0x000782ff 0x0047baff 4   5    .rsrc   ascii \$H3
1803 0x00078366 0x0047bb66 4   5    .rsrc   ascii T$@H
1804 0x0007836b 0x0047bb6b 4   5    .rsrc   ascii T$8L
1805 0x00078370 0x0047bb70 4   5    .rsrc   ascii d$`H
1806 0x00078375 0x0047bb75 4   5    .rsrc   ascii \$Xf
1807 0x0007837a 0x0047bb7a 4   5    .rsrc   ascii \$HM
1808 0x000783b5 0x0047bbb5 4   5    .rsrc   ascii T$@H
1809 0x000783ba 0x0047bbba 4   5    .rsrc   ascii T$8L
1810 0x000783bf 0x0047bbbf 4   5    .rsrc   ascii d$`H
1811 0x000783c4 0x0047bbc4 4   5    .rsrc   ascii \$Xf
1812 0x000783c9 0x0047bbc9 4   5    .rsrc   ascii \$H3
1813 0x00078447 0x0047bc47 4   5    .rsrc   ascii \br\rH
1814 0x00078477 0x0047bc77 4   5    .rsrc   ascii \br\rH
1815 0x000784a7 0x0047bca7 4   5    .rsrc   ascii \br\rH
1816 0x0007854a 0x0047bd4a 4   5    .rsrc   ascii D$@H
1817 0x0007854f 0x0047bd4f 4   5    .rsrc   ascii D$8L
1818 0x00078554 0x0047bd54 4   5    .rsrc   ascii d$`H
1819 0x00078559 0x0047bd59 4   5    .rsrc   ascii \$Xf
1820 0x0007855e 0x0047bd5e 4   5    .rsrc   ascii \$HL
1821 0x0007858e 0x0047bd8e 4   5    .rsrc   ascii T$@H
1822 0x00078593 0x0047bd93 4   5    .rsrc   ascii T$8L
1823 0x00078598 0x0047bd98 4   5    .rsrc   ascii d$`H
1824 0x0007859d 0x0047bd9d 4   5    .rsrc   ascii \$Xf
1825 0x000785a2 0x0047bda2 4   5    .rsrc   ascii \$HM
1826 0x000785c0 0x0047bdc0 4   5    .rsrc   ascii D$@3
1827 0x000785d3 0x0047bdd3 4   5    .rsrc   ascii D$@H
1828 0x000785d8 0x0047bdd8 4   5    .rsrc   ascii D$8L
1829 0x000785dd 0x0047bddd 4   5    .rsrc   ascii d$`H
1830 0x000785e2 0x0047bde2 4   5    .rsrc   ascii \$Xf
1831 0x000785e7 0x0047bde7 4   5    .rsrc   ascii \$HM
1832 0x0007862b 0x0047be2b 4   5    .rsrc   ascii \$pA
1833 0x00078658 0x0047be58 4   5    .rsrc   ascii L$pH
1834 0x00078666 0x0047be66 5   6    .rsrc   ascii CL$pH
1835 0x00078674 0x0047be74 4   5    .rsrc   ascii L$ L
1836 0x0007868d 0x0047be8d 7   8    .rsrc   ascii |$`\br\nH
1837 0x0007869f 0x0047be9f 4   5    .rsrc   ascii d$`H
1838 0x000786a4 0x0047bea4 4   5    .rsrc   ascii \$Xf
1839 0x000786a9 0x0047bea9 4   5    .rsrc   ascii \$HH
1840 0x000786b4 0x0047beb4 4   5    .rsrc   ascii \br\nH
1841 0x000786d3 0x0047bed3 5   6    .rsrc   ascii \$p@:
1842 0x000786e5 0x0047bee5 4   5    .rsrc   ascii D$8L
1843 0x00078796 0x0047bf96 4   5    .rsrc   ascii x \br
1844 0x000787a3 0x0047bfa3 4   5    .rsrc   ascii P\bE3
1845 0x000787b9 0x0047bfb9 4   5    .rsrc   ascii \br\rH
1846 0x000787e9 0x0047bfe9 4   5    .rsrc   ascii \br\rH
1847 0x00078819 0x0047c019 4   5    .rsrc   ascii \br\rH
1848 0x00078849 0x0047c049 4   5    .rsrc   ascii \br\rH
