[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich<
2    0x00000208 0x00000208 11  12           ascii   .textbssiQ\b
3    0x00000230 0x00000230 5   6            ascii   .text
4    0x00000257 0x00000257 7   8            ascii   `.rdata
5    0x0000027f 0x0000027f 6   7            ascii   @.data
6    0x000002a8 0x000002a8 6   7            ascii   .idata
7    0x000002cf 0x000002cf 10  11           ascii   @.msvcjmcR
8    0x000002f8 0x000002f8 6   7            ascii   .00cfg
9    0x0000031f 0x0000031f 6   7            ascii   @.rsrc
10   0x00000347 0x00000347 7   8            ascii   @.reloc
6350 0x001499ba 0x005d0fba 4   10   .rdata  utf16le ]ESR
6351 0x001499c6 0x005d0fc6 4   10   .rdata  utf16le ]ESU
6352 0x001499d2 0x005d0fd2 4   10   .rdata  utf16le ]ESY
6353 0x001499de 0x005d0fde 4   10   .rdata  utf16le ]ESV
6354 0x001499ea 0x005d0fea 4   10   .rdata  utf16le ]SVF
6355 0x001499f6 0x005d0ff6 4   10   .rdata  utf16le ]DES
6356 0x00149a02 0x005d1002 4   10   .rdata  utf16le ZENG
6357 0x00149a0e 0x005d100e 4   10   .rdata  utf16le ]ENU
6358 0x00149a1a 0x005d101a 4   10   .rdata  utf16le ]ENU
6359 0x00149aca 0x005d10ca 4   10   .rdata  utf16le ]USA
6360 0x00149ad6 0x005d10d6 4   10   .rdata  utf16le ]GBR
6361 0x00149ae2 0x005d10e2 4   10   .rdata  utf16le ]CHN
6362 0x00149aee 0x005d10ee 4   10   .rdata  utf16le ]CZE
6363 0x00149afa 0x005d10fa 4   10   .rdata  utf16le ]GBR
6364 0x00149b06 0x005d1106 4   10   .rdata  utf16le ]GBR
6365 0x00149b12 0x005d1112 4   10   .rdata  utf16le ]NLD
6366 0x00149b1e 0x005d111e 4   10   .rdata  utf16le ]HKG
6367 0x00149b2a 0x005d112a 4   10   .rdata  utf16le ]NZL
6368 0x00149b36 0x005d1136 4   10   .rdata  utf16le ]NZL
6369 0x00149b42 0x005d1142 4   10   .rdata  utf16le ]CHN
6370 0x00149b4e 0x005d114e 4   10   .rdata  utf16le ]CHN
6371 0x00149b5a 0x005d115a 4   10   .rdata  utf16le ]PRI
6372 0x00149b66 0x005d1166 4   10   .rdata  utf16le ]SVK
6373 0x00149b72 0x005d1172 4   10   .rdata  utf16le ]ZAF
6374 0x00149b7e 0x005d117e 4   10   .rdata  utf16le ]KOR
6375 0x00149b8a 0x005d118a 4   10   .rdata  utf16le ]ZAF
6376 0x00149b96 0x005d1196 4   10   .rdata  utf16le ]KOR
6377 0x00149ba2 0x005d11a2 4   10   .rdata  utf16le ]TTO
6378 0x00149bae 0x005d11ae 4   10   .rdata  utf16le ZGBR
6379 0x00149bba 0x005d11ba 4   10   .rdata  utf16le ]GBR
6380 0x00149bc6 0x005d11c6 4   10   .rdata  utf16le ]USA
6381 0x00149bd2 0x005d11d2 4   10   .rdata  utf16le ]USA
6382 0x00149c18 0x005d1218 8   18   .rdata  utf16le american
6383 0x00149c30 0x005d1230 16  34   .rdata  utf16le american english
6384 0x00149c58 0x005d1258 16  34   .rdata  utf16le american-english
6385 0x00149c80 0x005d1280 10  22   .rdata  utf16le australian
6386 0x00149c9c 0x005d129c 7   16   .rdata  utf16le belgian
6387 0x00149cb0 0x005d12b0 8   18   .rdata  utf16le canadian
6388 0x00149ce0 0x005d12e0 7   16   .rdata  utf16le chinese
6389 0x00149cf4 0x005d12f4 16  34   .rdata  utf16le chinese-hongkong
6390 0x00149d1c 0x005d131c 18  38   .rdata  utf16le chinese-simplified
6391 0x00149d4c 0x005d134c 17  36   .rdata  utf16le chinese-singapore
6392 0x00149d78 0x005d1378 19  40   .rdata  utf16le chinese-traditional
6393 0x00149da8 0x005d13a8 13  28   .rdata  utf16le dutch-belgian
6394 0x00149dcc 0x005d13cc 16  34   .rdata  utf16le english-american
6395 0x00149df4 0x005d13f4 11  24   .rdata  utf16le english-aus
6396 0x00149e10 0x005d1410 14  30   .rdata  utf16le english-belize
6397 0x00149e34 0x005d1434 11  24   .rdata  utf16le english-can
6398 0x00149e50 0x005d1450 17  36   .rdata  utf16le english-caribbean
6399 0x00149e7c 0x005d147c 11  24   .rdata  utf16le english-ire
6400 0x00149e98 0x005d1498 15  32   .rdata  utf16le english-jamaica
6401 0x00149ec0 0x005d14c0 10  22   .rdata  utf16le english-nz
6402 0x00149edc 0x005d14dc 20  42   .rdata  utf16le english-south africa
6403 0x00149f10 0x005d1510 25  52   .rdata  utf16le english-trinidad y tobago
6404 0x00149f50 0x005d1550 10  22   .rdata  utf16le english-uk
6405 0x00149f6c 0x005d156c 10  22   .rdata  utf16le english-us
6406 0x00149f88 0x005d1588 11  24   .rdata  utf16le english-usa
6407 0x00149fa4 0x005d15a4 14  30   .rdata  utf16le french-belgian
6408 0x00149fc8 0x005d15c8 15  32   .rdata  utf16le french-canadian
6409 0x00149ff0 0x005d15f0 17  36   .rdata  utf16le french-luxembourg
6410 0x0014a01c 0x005d161c 12  26   .rdata  utf16le french-swiss
6411 0x0014a03c 0x005d163c 15  32   .rdata  utf16le german-austrian
6412 0x0014a064 0x005d1664 19  40   .rdata  utf16le german-lichtenstein
6413 0x0014a094 0x005d1694 17  36   .rdata  utf16le german-luxembourg
6414 0x0014a0c0 0x005d16c0 12  26   .rdata  utf16le german-swiss
6415 0x0014a0e0 0x005d16e0 13  28   .rdata  utf16le irish-english
6416 0x0014a104 0x005d1704 13  28   .rdata  utf16le italian-swiss
6417 0x0014a128 0x005d1728 9   20   .rdata  utf16le norwegian
6418 0x0014a140 0x005d1740 16  34   .rdata  utf16le norwegian-bokmal
6419 0x0014a168 0x005d1768 17  36   .rdata  utf16le norwegian-nynorsk
6420 0x0014a194 0x005d1794 20  42   .rdata  utf16le portuguese-brazilian
6421 0x0014a1c8 0x005d17c8 17  36   .rdata  utf16le spanish-argentina
6422 0x0014a1f4 0x005d17f4 15  32   .rdata  utf16le spanish-bolivia
6423 0x0014a21c 0x005d181c 13  28   .rdata  utf16le spanish-chile
6424 0x0014a240 0x005d1840 16  34   .rdata  utf16le spanish-colombia
6425 0x0014a268 0x005d1868 18  38   .rdata  utf16le spanish-costa rica
6426 0x0014a298 0x005d1898 26  54   .rdata  utf16le spanish-dominican republic
6427 0x0014a2d8 0x005d18d8 15  32   .rdata  utf16le spanish-ecuador
6428 0x0014a300 0x005d1900 19  40   .rdata  utf16le spanish-el salvador
6429 0x0014a330 0x005d1930 17  36   .rdata  utf16le spanish-guatemala
6430 0x0014a35c 0x005d195c 16  34   .rdata  utf16le spanish-honduras
6431 0x0014a384 0x005d1984 15  32   .rdata  utf16le spanish-mexican
6432 0x0014a3ac 0x005d19ac 14  30   .rdata  utf16le spanish-modern
6433 0x0014a3d0 0x005d19d0 17  36   .rdata  utf16le spanish-nicaragua
6434 0x0014a3fc 0x005d19fc 14  30   .rdata  utf16le spanish-panama
6435 0x0014a420 0x005d1a20 16  34   .rdata  utf16le spanish-paraguay
6436 0x0014a448 0x005d1a48 12  26   .rdata  utf16le spanish-peru
6437 0x0014a468 0x005d1a68 19  40   .rdata  utf16le spanish-puerto rico
6438 0x0014a498 0x005d1a98 15  32   .rdata  utf16le spanish-uruguay
6439 0x0014a4c0 0x005d1ac0 17  36   .rdata  utf16le spanish-venezuela
6440 0x0014a4ec 0x005d1aec 15  32   .rdata  utf16le swedish-finland
6441 0x0014a514 0x005d1b14 5   12   .rdata  utf16le swiss
6442 0x0014a538 0x005d1b38 7   16   .rdata  utf16le america
6443 0x0014a54c 0x005d1b4c 7   16   .rdata  utf16le britain
6444 0x0014a560 0x005d1b60 5   12   .rdata  utf16le china
6445 0x0014a570 0x005d1b70 5   12   .rdata  utf16le czech
6446 0x0014a580 0x005d1b80 7   16   .rdata  utf16le england
6447 0x0014a594 0x005d1b94 13  28   .rdata  utf16le great britain
6448 0x0014a5b8 0x005d1bb8 7   16   .rdata  utf16le holland
6449 0x0014a5cc 0x005d1bcc 9   20   .rdata  utf16le hong-kong
6450 0x0014a5e4 0x005d1be4 11  24   .rdata  utf16le new-zealand
6451 0x0014a608 0x005d1c08 8   18   .rdata  utf16le pr china
6452 0x0014a620 0x005d1c20 8   18   .rdata  utf16le pr-china
6453 0x0014a638 0x005d1c38 11  24   .rdata  utf16le puerto-rico
6454 0x0014a654 0x005d1c54 6   14   .rdata  utf16le slovak
6455 0x0014a664 0x005d1c64 12  26   .rdata  utf16le south africa
6456 0x0014a684 0x005d1c84 11  24   .rdata  utf16le south korea
6457 0x0014a6a0 0x005d1ca0 12  26   .rdata  utf16le south-africa
6458 0x0014a6c0 0x005d1cc0 11  24   .rdata  utf16le south-korea
6459 0x0014a6dc 0x005d1cdc 17  36   .rdata  utf16le trinidad & tobago
6460 0x0014a708 0x005d1d08 14  30   .rdata  utf16le united-kingdom
6461 0x0014a72c 0x005d1d2c 13  28   .rdata  utf16le united-states
6462 0x0014a750 0x005d1d50 62  126  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\locale\get_qualified_locale.cpp
6463 0x0014a7e8 0x005d1de8 27  56   .rdata  utf16le __acrt_get_qualified_locale
6464 0x0014a830 0x005d1e30 168 338  .rdata  utf16le wcsncpy_s(lpOutStr->szLocaleName, (sizeof(*__countof_helper(lpOutStr->szLocaleName)) + 0), _psetloc_data->_cacheLocaleName, wcslen(_psetloc_data->_cacheLocaleName) + 1)
6465 0x0014a9c8 0x005d1fc8 98  198  .rdata  utf16le wcsncpy_s(lpOutStr->szCodePage, (sizeof(*__countof_helper(lpOutStr->szCodePage)) + 0), L"utf8", 5)
6466 0x0014aab8 0x005d20b8 4   10   .rdata  utf16le utf8
6467 0x0014aac4 0x005d20c4 21  44   .rdata  utf16le LangCountryEnumProcEx
6468 0x0014aaf8 0x005d20f8 152 306  .rdata  utf16le wcsncpy_s(_psetloc_data->_cacheLocaleName, (sizeof(*__countof_helper(_psetloc_data->_cacheLocaleName)) + 0), lpLocaleString, wcslen(lpLocaleString) + 1)
6469 0x0014ac68 0x005d2268 18  38   .rdata  utf16le LanguageEnumProcEx
6470 0x0014ac98 0x005d2298 24  50   .rdata  utf16le GetLocaleNameFromDefault
6471 0x0014acd8 0x005d22d8 144 290  .rdata  utf16le wcsncpy_s(_psetloc_data->_cacheLocaleName, (sizeof(*__countof_helper(_psetloc_data->_cacheLocaleName)) + 0), localeName, wcslen(localeName) + 1)
6472 0x0014ae40 0x005d2440 5   12   .rdata  utf16le utf-8
6473 0x0014ae76 0x005d2476 50  102  .rdata  utf16le \bminkernel\crts\ucrt\src\appcrt\tran\i386\ieee87.c
6474 0x0014aef0 0x005d24f0 14  30   .rdata  utf16le _set_controlfp
6475 0x0014af18 0x005d2518 54  110  .rdata  utf16le _controlfp_s(((void *)0), newctrl, mask & ~0x00080000)
6476 0x0014afa0 0x005d25a0 54  110  .rdata  utf16le minkernel\crts\ucrt\src\desktopcrt\mbstring\mbsdec.cpp
6477 0x0014b024 0x005d2624 9   20   .rdata  utf16le _mbsdec_l
6478 0x0014b03c 0x005d263c 18  38   .rdata  utf16le current != nullptr
6479 0x0014b06c 0x005d266c 16  34   .rdata  utf16le pmbst != nullptr
6480 0x0014b098 0x005d2698 50  102  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\convert\mbrtowc.cpp
6481 0x0014b118 0x005d2718 48  98   .rdata  utf16le locale_mb_cur_max == 1 || locale_mb_cur_max == 2
6482 0x0014b190 0x005d2790 13  28   .rdata  utf16le ps != nullptr
6483 0x0014b1b4 0x005d27b4 17  36   .rdata  utf16le _mbsrtowcs_helper
6484 0x0014b1e0 0x005d27e0 75  152  .rdata  utf16le (dst == nullptr && sizeInWords == 0) || (dst != nullptr && sizeInWords > 0)
6485 0x0014b298 0x005d2898 11  24   .rdata  utf16le mbsrtowcs_s
6486 0x0014b2b4 0x005d28b4 22  46   .rdata  utf16le sizeInWords <= retsize
6487 0x0014b2f0 0x005d28f0 36  74   .rdata  utf16le retval != __crt_mbstring::INCOMPLETE
6488 0x0014b348 0x005d2948 36  74   .rdata  utf16le 1 <= trail_bytes && trail_bytes <= 3
6489 0x0014b3a0 0x005d29a0 51  104  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\convert\c32rtomb.cpp
6490 0x0014b420 0x005d2a20 31  64   .rdata  utf16le c32 < (1u << (7 - trail_bytes))
6491 0x0014b470 0x005d2a70 51  104  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\convert\_fptostr.cpp
6492 0x0014b4ec 0x005d2aec 26  54   .rdata  utf16le __acrt_fp_strflt_to_string
6493 0x0014b52c 0x005d2b2c 16  34   .rdata  utf16le buffer_count > 0
6494 0x0014b558 0x005d2b58 65  132  .rdata  utf16le buffer_count > static_cast<size_t>((digits > 0 ? digits : 0) + 1)
6495 0x0014b5f8 0x005d2bf8 15  32   .rdata  utf16le pflt != nullptr
6496 0x0014b6d8 0x005d2cd8 48  98   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\convert\cfout.cpp
6497 0x0014b750 0x005d2d50 13  28   .rdata  utf16le __acrt_fltout
6498 0x0014b778 0x005d2d78 35  72   .rdata  utf16le strcpy_s(result, result_count, "0")
6499 0x0014b7d8 0x005d2dd8 40  82   .rdata  utf16le strcpy_s(result, result_count, "1#INF" )
6500 0x0014b83c 0x005d2e3c 5   6    .rdata  ascii   1#INF
6501 0x0014b848 0x005d2e48 40  82   .rdata  utf16le strcpy_s(result, result_count, "1#QNAN")
6502 0x0014b8ac 0x005d2eac 6   7    .rdata  ascii   1#QNAN
6503 0x0014b8b8 0x005d2eb8 40  82   .rdata  utf16le strcpy_s(result, result_count, "1#SNAN")
6504 0x0014b91c 0x005d2f1c 6   7    .rdata  ascii   1#SNAN
6505 0x0014b928 0x005d2f28 40  82   .rdata  utf16le strcpy_s(result, result_count, "1#IND" )
6506 0x0014b98c 0x005d2f8c 5   6    .rdata  ascii   1#IND
6507 0x0014b994 0x005d2f94 25  52   .rdata  utf16le mantissa_buffer_count > 0
6508 0x0014b9d8 0x005d2fd8 43  88   .rdata  utf16le ("unexpected input value; log10 failed", 0)
6509 0x0014ba48 0x005d3048 42  86   .rdata  utf16le quotient < digits_per_iteration_multiplier
6510 0x0014bab0 0x005d30b0 47  96   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\lowio\isatty.cpp
6511 0x0014bb24 0x005d3124 7   16   .rdata  utf16le _isatty
6512 0x0014bb38 0x005d3138 19  40   .rdata  utf16le _string1 != nullptr
6513 0x0014bb68 0x005d3168 50  102  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\string\wcsnicol.cpp
6514 0x0014bbe4 0x005d31e4 12  26   .rdata  utf16le _wcsnicoll_l
6515 0x0014bc04 0x005d3204 19  40   .rdata  utf16le _string2 != nullptr
6516 0x0014bc34 0x005d3234 16  34   .rdata  utf16le count <= INT_MAX
6517 0x0014bc5c 0x005d325c 10  22   .rdata  utf16le _wcsnicoll
6518 0x0014bc78 0x005d3278 50  102  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\string\strnicol.cpp
6519 0x0014bcf4 0x005d32f4 12  26   .rdata  utf16le _strnicoll_l
6520 0x0014bd14 0x005d3314 51  52   .rdata  ascii   minkernel\crts\ucrt\src\desktopcrt\exec\cenvarg.cpp
6521 0x0014bd58 0x005d3358 51  104  .rdata  utf16le minkernel\crts\ucrt\src\desktopcrt\exec\cenvarg.cpp
6522 0x0014bdd4 0x005d33d4 19  40   .rdata  utf16le common_capture_argv
6523 0x0014be08 0x005d3408 77  156  .rdata  utf16le memcpy_s(local_array.get(), argv_count * 2, caller_array, caller_array_count)
6524 0x0014bec4 0x005d34c4 22  46   .rdata  utf16le construct_command_line
6525 0x0014bf00 0x005d3500 94  190  .rdata  utf16le traits::tcscpy_s(result_it, command_line_count - (result_it - command_line.get()), *source_it)
6526 0x0014bfec 0x005d35ec 25  52   .rdata  utf16le nstruct_environment_block
6527 0x0014c030 0x005d3630 84  170  .rdata  utf16le traits::tdupenv_s_crt(system_root_value.get_address_of(), nullptr, system_root_name)
6528 0x0014c100 0x005d3700 54  110  .rdata  utf16le traits::tcscpy_s(result_it, remaining_characters, *it)
6529 0x0014c188 0x005d3788 64  130  .rdata  utf16le traits::tcscpy_s(result_it, system_root_count, system_root_name)
6530 0x0014c228 0x005d3828 58  118  .rdata  utf16le traits::tcscat_s(result_it, system_root_count, equal_sign)
6531 0x0014c2b8 0x005d38b8 71  144  .rdata  utf16le traits::tcscat_s(result_it, system_root_count, system_root_value.get())
6532 0x0014c36c 0x005d396c 45  92   .rdata  utf16le nkernel\crts\ucrt\src\appcrt\convert\xtoa.cpp
6533 0x0014c3dc 0x005d39dc 13  28   .rdata  utf16le common_xtox_s
6534 0x0014c400 0x005d3a00 55  112  .rdata  utf16le buffer_count > static_cast<size_t>(is_negative ? 2 : 1)
6535 0x0014c488 0x005d3a88 25  52   .rdata  utf16le 2 <= radix && radix <= 36
6536 0x0014c4c8 0x005d3ac8 21  44   .rdata  utf16le length < buffer_count
6537 0x0014c4fc 0x005d3afc 11  24   .rdata  utf16le common_xtox
6538 0x0014d638 0x005d4c38 62  126  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\locale\lcidtoname_downlevel.cpp
6539 0x0014d6d0 0x005d4cd0 32  66   .rdata  utf16le __acrt_DownlevelLCIDToLocaleName
6540 0x0014d720 0x005d4d20 46  94   .rdata  utf16le wcscpy_s(outLocaleName, cchLocaleName, buffer)
6541 0x0014d790 0x005d4d90 47  96   .rdata  utf16le destination != nullptr && destination_count > 0
6542 0x0014d808 0x005d4e08 50  102  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\convert\wcrtomb.cpp
6543 0x0014d888 0x005d4e88 219 440  .rdata  utf16le locale_update.GetLocaleT()->locinfo->_public._locale_mb_cur_max == 1 || locale_update.GetLocaleT()->locinfo->_public._locale_mb_cur_max == 2 || locale_update.GetLocaleT()->locinfo->_public._locale_lc_codepage == CP_UTF8
6544 0x0014da98 0x005d5098 78  158  .rdata  utf16le (destination == nullptr && destination_count == 0) || (destination != nullptr)
6545 0x0014db58 0x005d5158 9   20   .rdata  utf16le wcrtomb_s
6546 0x0014db70 0x005d5170 17  36   .rdata  utf16le source != nullptr
6547 0x0014db9c 0x005d519c 18  38   .rdata  utf16le internal_wcsrtombs
6548 0x0014dbd0 0x005d51d0 103 208  .rdata  utf16le (destination == nullptr && destination_count == 0) || (destination != nullptr && destination_count > 0)
6549 0x0014dccc 0x005d52cc 11  24   .rdata  utf16le wcsrtombs_s
6550 0x0014dce8 0x005d52e8 28  58   .rdata  utf16le retsize <= destination_count
6551 0x0014e475 0x005d5a75 6   8    .rdata  utf8    ƻ?X&eB blocks=Latin Extended-B,Basic Latin
6552 0x0014e4a7 0x005d5aa7 4   5    .rdata  ascii   ?Ltm
6553 0x0014e4c2 0x005d5ac2 4   5    .rdata  ascii   tLVv
6554 0x0014e4d7 0x005d5ad7 5   6    .rdata  ascii   ?h6_~
6555 0x0014e51c 0x005d5b1c 4   5    .rdata  ascii   37.=
6556 0x0014e557 0x005d5b57 5   6    .rdata  ascii   ?7Tf(
6557 0x0014e5fb 0x005d5bfb 5   6    .rdata  ascii   =\uI=
6558 0x0014e609 0x005d5c09 4   5    .rdata  ascii   g:"(
6559 0x0014e61c 0x005d5c1c 4   5    .rdata  ascii   $O1=
6560 0x0014e667 0x005d5c67 4   6    .rdata  utf8    ?ֲa\n blocks=Basic Latin,Hebrew
6561 0x0014e67c 0x005d5c7c 4   5    .rdata  ascii   uXO=
6562 0x0014e68c 0x005d5c8c 4   5    .rdata  ascii   1w<=
6563 0x0014e692 0x005d5c92 4   5    .rdata  ascii   >'eH
6564 0x0014e71a 0x005d5d1a 5   7    .rdata  utf8    فpnJ= blocks=Arabic,Basic Latin
6565 0x0014e781 0x005d5d81 4   5    .rdata  ascii   Ht=c
6566 0x0014e7bc 0x005d5dbc 4   5    .rdata  ascii   t\f'=
6567 0x0014e803 0x005d5e03 4   6    .rdata  utf8    W9!ٿ blocks=Basic Latin,Arabic
6568 0x0014e8a6 0x005d5ea6 4   6    .rdata  utf8    Կ1y2 blocks=Armenian,Basic Latin
6569 0x0014e906 0x005d5f06 4   7    .rdata  utf8    ѿ2'> blocks=Cyrillic,Basic Latin
6570 0x0014ea1b 0x005d601b 4   5    .rdata  ascii   \a7\bM
6571 0x0014ea46 0x005d6046 4   7    .rdata  utf8    ¿#6H blocks=Latin-1 Supplement,Basic Latin
6572 0x0014ea55 0x005d6055 5   7    .rdata  utf8    -¿=]P blocks=Basic Latin,Latin-1 Supplement
6573 0x0014eb0a 0x005d610a 5   6    .rdata  ascii   g:I\eB
6574 0x0014eb39 0x005d6139 6   7    .rdata  ascii   ]vQ<)8
6575 0x0014eb69 0x005d6169 5   7    .rdata  utf8    mœFB* blocks=Basic Latin,Latin Extended-A
6576 0x0014eb7b 0x005d617b 4   5    .rdata  ascii   _\r\eD
6577 0x0014eb92 0x005d6192 4   5    .rdata  ascii   z1}B
6578 0x0014ebbb 0x005d61bb 4   5    .rdata  ascii   X4I+
6579 0x0014f273 0x005d6873 8   9    .rdata  ascii   |)P!?Ua0
6580 0x0014f27c 0x005d687c 4   5    .rdata  ascii   \t\t!=
6581 0x0014f284 0x005d6884 4   5    .rdata  ascii   +34?
6582 0x0014f296 0x005d6896 6   7    .rdata  ascii   ??7;\fW
6583 0x0014f2b4 0x005d68b4 4   5    .rdata  ascii   MkK?
6584 0x0014f2c4 0x005d68c4 5   7    .rdata  utf8    ɘP?*\b blocks=IPA Extensions,Basic Latin
6585 0x0014f2e4 0x005d68e4 4   5    .rdata  ascii   R_V?
6586 0x0014f303 0x005d6903 5   6    .rdata  ascii   \r9&\?
6587 0x0014f315 0x005d6915 10  12   .rdata  utf8    \t_?߭Eb2]A= blocks=Basic Latin,NKo
6588 0x0014f32c 0x005d692c 4   5    .rdata  ascii   f#I=
6589 0x0014f335 0x005d6935 5   6    .rdata  ascii   hb?O2
6590 0x0014f33c 0x005d693c 4   5    .rdata  ascii   H`3=
6591 0x0014f346 0x005d6946 4   5    .rdata  ascii   c?e2
6592 0x0014f353 0x005d6953 5   7    .rdata  utf8    ԆLe?2 blocks=Cyrillic Supplement,Basic Latin
6593 0x0014f375 0x005d6975 4   5    .rdata  ascii   0h?[
6594 0x0014f37b 0x005d697b 5   6    .rdata  ascii   2ieO=
6595 0x0014f3ab 0x005d69ab 4   6    .rdata  utf8    ̈[8= blocks=Combining Diacritical Marks,Basic Latin
6596 0x0014f3bb 0x005d69bb 5   6    .rdata  ascii   |W8A=
6597 0x0014f3c3 0x005d69c3 4   6    .rdata  utf8    ՛ko? blocks=Armenian,Basic Latin
6598 0x0014f3cb 0x005d69cb 4   6    .rdata  utf8    qݲN= blocks=Basic Latin,Arabic Supplement
6599 0x0014f3d5 0x005d69d5 5   6    .rdata  ascii   np?z 
6600 0x0014f3db 0x005d69db 5   6    .rdata  ascii   m{\rM=
6601 0x0014f3e4 0x005d69e4 4   5    .rdata  ascii   )(q?
6602 0x0014f409 0x005d6a09 4   5    .rdata  ascii   }~:f
6603 0x0014f424 0x005d6a24 6   7    .rdata  ascii   &\rt?,&
6604 0x0014f446 0x005d6a46 7   8    .rdata  ascii   u?^p?o4
6605 0x0014f454 0x005d6a54 4   5    .rdata  ascii   !9v?
6606 0x0014f46c 0x005d6a6c 4   5    .rdata  ascii   GYM=
6607 0x0014f476 0x005d6a76 5   6    .rdata  ascii   w?q\aC
6608 0x0014f484 0x005d6a84 5   6    .rdata  ascii   Pex?0
6609 0x0014f4c4 0x005d6ac4 5   7    .rdata  utf8    6K{?ҝ blocks=Basic Latin,Cyrillic
6610 0x0014f4cc 0x005d6acc 4   5    .rdata  ascii   E\tM=
6611 0x0014f4ec 0x005d6aec 4   5    .rdata  ascii   X-F=
6612 0x0014f4f5 0x005d6af5 4   5    .rdata  ascii   w}?0
6613 0x0014f504 0x005d6b04 7   9    .rdata  utf8    y1~?|"į blocks=Basic Latin,Latin Extended-A
6614 0x0014f51c 0x005d6b1c 4   5    .rdata  ascii   f\a@=
6615 0x0014f54a 0x005d6b4a 5   7    .rdata  utf8    ̍x\vI= blocks=Combining Diacritical Marks,Basic Latin
6616 0x0014f555 0x005d6b55 4   6    .rdata  utf8    р?wY blocks=Cyrillic,Basic Latin
6617 0x0014f55b 0x005d6b5b 5   6    .rdata  ascii   V%A+=
6618 0x0014f5bb 0x005d6bbb 4   6    .rdata  utf8    ؇\rK= blocks=Arabic,Basic Latin
6619 0x0014f5fc 0x005d6bfc 4   5    .rdata  ascii   4';=
6620 0x0014f654 0x005d6c54 5   9    .rdata  utf8    蠆?̸WU blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
6621 0x0014f6cb 0x005d6ccb 4   5    .rdata  ascii   q\t! 
6622 0x0014f793 0x005d6d93 4   5    .rdata  ascii   #D5p
6623 0x0014f7cb 0x005d6dcb 4   5    .rdata  ascii   \n^!E
6624 0x0014f833 0x005d6e33 4   5    .rdata  ascii   La8i
6625 0x0014f83a 0x005d6e3a 4   6    .rdata  utf8    ٬zF+ blocks=Arabic,Basic Latin
6626 0x0014f873 0x005d6e73 4   5    .rdata  ascii   {4Wf
6627 0x0014f8e9 0x005d6ee9 5   7    .rdata  utf8    6MŞr< blocks=Basic Latin,Latin Extended-A
6628 0x0014f983 0x005d6f83 4   5    .rdata  ascii   Ai0T
6629 0x0014f9a3 0x005d6fa3 4   5    .rdata  ascii   @VNQ
6630 0x0014f9a8 0x005d6fa8 6   8    .rdata  utf8    ?|G¾d0 blocks=Basic Latin,Latin-1 Supplement
6631 0x0014f9d8 0x005d6fd8 4   5    .rdata  ascii   p4"%
6632 0x0014f9f2 0x005d6ff2 4   6    .rdata  utf8    `ȃ1D blocks=Basic Latin,Latin Extended-B
6633 0x0014fa1b 0x005d701b 4   6    .rdata  utf8    6"dм blocks=Basic Latin,Cyrillic
6634 0x001505e7 0x005d7be7 5   7    .rdata  utf8    >.ܶlW blocks=Basic Latin,Syriac
6635 0x001505fc 0x005d7bfc 4   5    .rdata  ascii   b\aH=
6636 0x0015062a 0x005d7c2a 5   7    .rdata  utf8    ݟP'E= blocks=Arabic Supplement,Basic Latin
6637 0x00150657 0x005d7c57 4   6    .rdata  utf8    >.;ĝ blocks=Basic Latin,Latin Extended-A
6638 0x0015072c 0x005d7d2c 4   5    .rdata  ascii   ls1=
6639 0x00150767 0x005d7d67 4   5    .rdata  ascii   ?PiB
6640 0x0015076c 0x005d7d6c 4   5    .rdata  ascii   {^C=
6641 0x001507c5 0x005d7dc5 5   6    .rdata  ascii    \a?5O
6642 0x001507f4 0x005d7df4 4   5    .rdata  ascii   \e@\t?
6643 0x00150824 0x005d7e24 4   5    .rdata  ascii    `\v?
6644 0x00150833 0x005d7e33 5   6    .rdata  ascii   r" \f?
6645 0x0015088a 0x005d7e8a 5   7    .rdata  utf8    4±cC= blocks=Basic Latin,Latin-1 Supplement
6646 0x0015089c 0x005d7e9c 4   5    .rdata  ascii   n{;=
6647 0x001508dc 0x005d7edc 4   5    .rdata  ascii   3<L=
6648 0x001508ea 0x005d7eea 5   7    .rdata  utf8    rF҈K= blocks=Basic Latin,Cyrillic
6649 0x00150947 0x005d7f47 6   7    .rdata  ascii   ?|I7Z#
6650 0x0015095c 0x005d7f5c 4   5    .rdata  ascii   aDJ=
6651 0x0015096a 0x005d7f6a 6   7    .rdata  ascii   >,'1D=
6652 0x0015097c 0x005d7f7c 4   5    .rdata  ascii   +NB=
