Metadata Signature: 0x20608 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1c300
Stream name: #Koi 8
DirectoryAddress: 1c37c Size: 5fec
Stream name: #~ 4
DirectoryAddress: 22368 Size: 79c8
Stream name: #Strings 12
DirectoryAddress: 29d30 Size: 1fc
Stream name: #US 4
DirectoryAddress: 29f2c Size: 10
Stream name: #GUID 8
DirectoryAddress: 29f3c Size: 1a30
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
5423 0x00033593 0x00435393 5   6    .text   ascii   f=D`"
5424 0x000335ca 0x004353ca 4   5    .text   ascii   OI\eN
5425 0x000335e1 0x004353e1 4   5    .text   ascii   ~zVZ
5426 0x00033648 0x00435448 5   6    .text   ascii   ;ZKNZ
5427 0x0003366f 0x0043546f 6   7    .text   ascii   -5s%w#
5428 0x000336b5 0x004354b5 4   5    .text   ascii   GJkq
5429 0x000336bd 0x004354bd 7   9    .text   utf8    1\aӫ!~:> blocks=Basic Latin,Cyrillic
5430 0x00033708 0x00435508 5   6    .text   ascii   1\bN0_
5431 0x0003370e 0x0043550e 5   6    .text   ascii   gS$,i
5432 0x00033733 0x00435533 4   5    .text   ascii   P\f4N
5433 0x00033740 0x00435540 4   5    .text   ascii   Q>2x
5434 0x00033760 0x00435560 4   5    .text   ascii   NnD#
5435 0x00033799 0x00435599 5   8    .text   utf8    Ed8̘ۢ blocks=Basic Latin,Combining Diacritical Marks,Arabic
5436 0x0003388f 0x0043568f 6   7    .text   ascii   H2R~kj
5437 0x000338b4 0x004356b4 6   8    .text   utf8    N"R8+ǝ blocks=Basic Latin,Latin Extended-B
5438 0x000338e1 0x004356e1 5   6    .text   ascii   SL\eOV
5439 0x0003393e 0x0043573e 7   9    .text   utf8    ҧ+2Zv:* blocks=Cyrillic,Basic Latin
5440 0x000339aa 0x004357aa 5   7    .text   utf8    'eXɏX blocks=Basic Latin,Latin Extended-B
5441 0x000339e4 0x004357e4 6   7    .text   ascii   o4.6zV
5442 0x00033a0e 0x0043580e 5   6    .text   ascii   `a=7H
5443 0x00033a34 0x00435834 4   5    .text   ascii   u)9,
5444 0x00033a6c 0x0043586c 4   5    .text   ascii   Ql+C
5445 0x00033aa5 0x004358a5 6   7    .text   ascii   T\a@<{E
5446 0x00033ae3 0x004358e3 5   7    .text   utf8    .BW̨I blocks=Basic Latin,Combining Diacritical Marks
5447 0x00033b0d 0x0043590d 4   5    .text   ascii   (egD
5448 0x00033b6d 0x0043596d 4   5    .text   ascii   #o\t?
5449 0x00033bbb 0x004359bb 5   6    .text   ascii   Alu-;
5450 0x00033bce 0x004359ce 10  11   .text   ascii   piYo\t? :nk
5451 0x00033bea 0x004359ea 5   9    .text   utf8    Eˍۉ8Ա blocks=Basic Latin,Spacing Modifier Letters,Arabic,Armenian
5452 0x00033c0b 0x00435a0b 8   9    .text   ascii   KN\f1n\tFz
5453 0x00033c3f 0x00435a3f 4   6    .text   utf8    @&fʆ blocks=Basic Latin,IPA Extensions
5454 0x00033c88 0x00435a88 4   5    .text   ascii   EUSE
5455 0x00033cfe 0x00435afe 4   5    .text   ascii   \aiDP
5456 0x00033d0b 0x00435b0b 5   6    .text   ascii   c6H&Z
5457 0x00033d14 0x00435b14 4   5    .text   ascii   M8r$
5458 0x00033d20 0x00435b20 6   8    .text   utf8    ,~`ʊOj blocks=Basic Latin,IPA Extensions
5459 0x00033d9c 0x00435b9c 4   5    .text   ascii   \v9XI
5460 0x00033db3 0x00435bb3 4   5    .text   ascii   )P&{
5461 0x00033dd2 0x00435bd2 5   6    .text   ascii   a%rv/
5462 0x00033df1 0x00435bf1 4   5    .text   ascii   USE_
5463 0x00033e3c 0x00435c3c 5   7    .text   utf8    58_ٌH blocks=Basic Latin,Arabic
5464 0x00033e52 0x00435c52 5   6    .text   ascii   p4\aG5
5465 0x00033e65 0x00435c65 4   5    .text   ascii   *r:/
5466 0x00033ec0 0x00435cc0 4   5    .text   ascii   :|=k
5467 0x00033ecf 0x00435ccf 6   7    .text   ascii   NA1Wa\e
5468 0x00033f12 0x00435d12 4   5    .text   ascii   -\vM\e
5469 0x00033f36 0x00435d36 4   5    .text   ascii   HIu9
5470 0x00033f3b 0x00435d3b 5   8    .text   utf8    Yo}｜- blocks=Basic Latin,Halfwidth and Fullwidth Forms
5471 0x00033f55 0x00435d55 4   5    .text   ascii   IyO)
5472 0x0003406f 0x00435e6f 5   6    .text   ascii   qgZ>l
5473 0x00034075 0x00435e75 4   5    .text   ascii   \r?VC
5474 0x000340af 0x00435eaf 4   5    .text   ascii   yI? 
5475 0x000340b4 0x00435eb4 4   5    .text   ascii   \t,4
5476 0x000340d9 0x00435ed9 4   5    .text   ascii   \t? [
5477 0x00034110 0x00435f10 4   5    .text   ascii   Z4|d
5478 0x0003414b 0x00435f4b 4   5    .text   ascii   aV$\n
5479 0x0003417a 0x00435f7a 5   6    .text   ascii   lWA?~
5480 0x00034180 0x00435f80 4   5    .text   ascii   ?N.Z
5481 0x000341eb 0x00435feb 5   7    .text   utf8    qRfʆ9 blocks=Basic Latin,IPA Extensions
5482 0x0003424b 0x0043604b 5   6    .text   ascii   +-;!E
5483 0x00034261 0x00436061 5   7    .text   utf8    s܌wn\n blocks=Basic Latin,Syriac
5484 0x0003427c 0x0043607c 4   5    .text   ascii   {Y\bp
5485 0x00034292 0x00436092 4   5    .text   ascii   <)\t?
5486 0x000342aa 0x004360aa 4   5    .text   ascii   mz\aO
5487 0x000342cf 0x004360cf 4   6    .text   utf8    ̩yO) blocks=Combining Diacritical Marks,Basic Latin
5488 0x000342f9 0x004360f9 5   6    .text   ascii   {DW0h
5489 0x00034369 0x00436169 4   5    .text   ascii   cu*>
5490 0x00034392 0x00436192 4   5    .text   ascii   g"v:
5491 0x000343a0 0x004361a0 4   5    .text   ascii   )zR>
5492 0x000343ab 0x004361ab 6   7    .text   ascii   D~VZv:
5493 0x000343bf 0x004361bf 5   6    .text   ascii   \r\v596
5494 0x000343d8 0x004361d8 5   8    .text   utf8    ǻ}j'ӧ blocks=Latin Extended-B,Basic Latin,Cyrillic
5495 0x000343e5 0x004361e5 7   9    .text   utf8    ;τmV[c" blocks=Basic Latin,Greek and Coptic
5496 0x00034431 0x00436231 4   5    .text   ascii   c'\ev
5497 0x00034472 0x00436272 4   6    .text   utf8    ͞zkD blocks=Combining Diacritical Marks,Basic Latin
5498 0x00034496 0x00436296 4   5    .text   ascii   a8nF
5499 0x000344c1 0x004362c1 4   5    .text   ascii   prR>
5500 0x0003452a 0x0043632a 4   5    .text   ascii   L]zb
5501 0x00034587 0x00436387 5   6    .text   ascii   F0EAt
5502 0x00034597 0x00436397 4   5    .text   ascii   >70^
5503 0x000345df 0x004363df 4   5    .text   ascii   P\eo7
5504 0x000345fe 0x004363fe 4   6    .text   utf8    D&ݑs blocks=Basic Latin,Arabic Supplement
5505 0x00034609 0x00436409 4   6    .text   utf8    ;.ɢ3 blocks=Basic Latin,IPA Extensions
5506 0x0003461b 0x0043641b 4   5    .text   ascii   yYo\t
5507 0x00034627 0x00436427 4   5    .text   ascii   ~\fb 
5508 0x00034676 0x00436476 4   5    .text   ascii   O(]\
5509 0x00034680 0x00436480 4   7    .text   utf8    K\r牬H blocks=Basic Latin,CJK Unified Ideographs
5510 0x000346be 0x004364be 4   5    .text   ascii   \b\fX7
5511 0x000346e9 0x004364e9 5   6    .text   ascii   \bIP-#
5512 0x00034765 0x00436565 4   7    .text   utf8    аМ=6 blocks=Cyrillic,Basic Latin
5513 0x0003478f 0x0043658f 4   5    .text   ascii   `&yi
5514 0x00034811 0x00436611 4   5    .text   ascii   QPrT
5515 0x000348b6 0x004366b6 6   7    .text   ascii   I;CBn 
5516 0x00034901 0x00436701 4   5    .text   ascii   R>!r
5517 0x0003491a 0x0043671a 7   8    .text   ascii   18K)RB\f
5518 0x0003493e 0x0043673e 4   6    .text   utf8    :͉Lu blocks=Basic Latin,Combining Diacritical Marks
5519 0x0003496d 0x0043676d 4   5    .text   ascii   {{]K
5520 0x000349b0 0x004367b0 4   5    .text   ascii   J}!n
5521 0x000349bf 0x004367bf 7   8    .text   ascii   A<s,~'B
5522 0x000349e7 0x004367e7 6   7    .text   ascii   AX30+\e
5523 0x00034a34 0x00436834 5   6    .text   ascii   wA}:<
5524 0x00034a54 0x00436854 4   5    .text   ascii   v7{]
5525 0x00034a5c 0x0043685c 4   6    .text   utf8    ,b`ڻ blocks=Basic Latin,Arabic
5526 0x00034a6e 0x0043686e 5   6    .text   ascii   F%)y!
5527 0x00034b11 0x00436911 4   5    .text   ascii   RZt@
5528 0x00034b1c 0x0043691c 5   6    .text   ascii   6zV.W
5529 0x00034b2a 0x0043692a 4   5    .text   ascii   )&Tc
5530 0x00034b57 0x00436957 5   6    .text   ascii   ],SL\e
5531 0x00034b9d 0x0043699d 4   5    .text   ascii   JhlO
5532 0x00034bab 0x004369ab 4   6    .text   utf8    _+ķZ blocks=Basic Latin,Latin Extended-A
5533 0x00034bd9 0x004369d9 9   12   .text   utf8    =p{6N軯"*- blocks=Basic Latin,CJK Unified Ideographs
5534 0x00034c19 0x00436a19 4   5    .text   ascii   m@KB
5535 0x00034c28 0x00436a28 4   5    .text   ascii   7u3e
5536 0x00034c52 0x00436a52 4   5    .text   ascii   NZv:
5537 0x00034d36 0x00436b36 4   5    .text   ascii   u=JC
5538 0x00034da6 0x00436ba6 5   6    .text   ascii   D&B*"
5539 0x00034dd2 0x00436bd2 4   5    .text   ascii   c:3[
5540 0x00034ddf 0x00436bdf 4   5    .text   ascii   v4Xj
5541 0x00034ded 0x00436bed 4   5    .text   ascii   |7dp
5542 0x00034e5c 0x00436c5c 4   5    .text   ascii   J9Yo
5543 0x00034e63 0x00436c63 4   5    .text   ascii   *?/B
5544 0x00034edc 0x00436cdc 4   6    .text   utf8    \t؞m} blocks=Basic Latin,Arabic
5545 0x00034f0a 0x00436d0a 4   5    .text   ascii   #\a6=
5546 0x00034f1a 0x00436d1a 4   6    .text   utf8    o0ѕh blocks=Basic Latin,Cyrillic
5547 0x00034f3b 0x00436d3b 5   6    .text   ascii   .oP3:
5548 0x00034f4e 0x00436d4e 4   5    .text   ascii   zX)-
5549 0x00034f86 0x00436d86 4   7    .text   utf8    =贠NW blocks=Basic Latin,CJK Unified Ideographs
5550 0x0003507b 0x00436e7b 5   6    .text   ascii   m\e.IC
5551 0x000350ae 0x00436eae 4   5    .text   ascii   ,4lg
5552 0x000350b5 0x00436eb5 4   7    .text   utf8    < ⍙+ blocks=Basic Latin,Miscellaneous Technical
5553 0x000350d7 0x00436ed7 4   5    .text   ascii   `Sju
5554 0x0003510e 0x00436f0e 5   6    .text   ascii   `4R6T
5555 0x00035150 0x00436f50 4   5    .text   ascii   `|(_
5556 0x0003516a 0x00436f6a 6   7    .text   ascii   "S\e?D/
5557 0x00035182 0x00436f82 4   5    .text   ascii   i[m1
5558 0x0003518c 0x00436f8c 7   8    .text   ascii   o\t?*NQc
5559 0x000351e3 0x00436fe3 8   9    .text   ascii   G;tWm+fb
5560 0x000352a3 0x004370a3 9   11   .text   utf8    V۶f2^R'-, blocks=Basic Latin,Arabic
5561 0x00035321 0x00437121 4   5    .text   ascii   \t=qm
5562 0x0003532f 0x0043712f 7   8    .text   ascii   /~p:12N
5563 0x0003539f 0x0043719f 4   5    .text   ascii   I:\am
5564 0x000353e3 0x004371e3 6   7    .text   ascii   |<Q.IC
5565 0x00035436 0x00437236 4   5    .text   ascii   wwJA
5566 0x00035469 0x00437269 4   5    .text   ascii   ab'7
5567 0x000354a3 0x004372a3 4   5    .text   ascii   m>P\t
5568 0x000354e5 0x004372e5 4   6    .text   utf8    ԳwM\a blocks=Armenian,Basic Latin
5569 0x000354f4 0x004372f4 8   9    .text   ascii   kBqJ0x<n
5570 0x00035511 0x00437311 4   5    .text   ascii   (QS 
5571 0x0003559d 0x0043739d 4   5    .text   ascii   g f.
5572 0x000355ab 0x004373ab 4   5    .text   ascii   -VYm
5573 0x000355c8 0x004373c8 6   7    .text   ascii   b\b\b<n|
5574 0x00035620 0x00437420 6   7    .text   ascii   hYzk<n
5575 0x00035630 0x00437430 4   5    .text   ascii   i3aT
5576 0x00035647 0x00437447 5   6    .text   ascii   H;i|8
5577 0x000356c2 0x004374c2 4   6    .text   utf8    a^fʆ blocks=Basic Latin,IPA Extensions
5578 0x000356d2 0x004374d2 8   9    .text   ascii   GjvKDaER
5579 0x000356e0 0x004374e0 4   5    .text   ascii   HRR>
5580 0x0003574e 0x0043754e 4   7    .text   utf8    ˓-|Ǯ blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
5581 0x000357ce 0x004375ce 4   5    .text   ascii   1_a0
5582 0x000357d8 0x004375d8 4   5    .text   ascii   V7{]
5583 0x00035808 0x00437608 4   5    .text   ascii   Xh:[
5584 0x00035814 0x00437614 4   6    .text   utf8    /\vx¿ blocks=Basic Latin,Latin-1 Supplement
5585 0x0003582b 0x0043762b 5   6    .text   ascii   +jEws
5586 0x00035853 0x00437653 6   7    .text   ascii   BYj,o7
5587 0x000358a1 0x004376a1 5   6    .text   ascii   Oy\fUI
5588 0x00035919 0x00437719 4   6    .text   utf8    Pl>х blocks=Basic Latin,Cyrillic
5589 0x00035945 0x00437745 5   7    .text   utf8    *.N\eĺ blocks=Basic Latin,Latin Extended-A
5590 0x0003595b 0x0043775b 5   6    .text   ascii   Hs7S\n
5591 0x00035964 0x00437764 4   5    .text   ascii   #wQV
5592 0x0003596f 0x0043776f 7   9    .text   utf8    v\bAcÈY@ blocks=Basic Latin,Latin-1 Supplement
5593 0x0003597e 0x0043777e 4   5    .text   ascii   1]Dd
5594 0x0003598f 0x0043778f 4   5    .text   ascii   Xhd>
5595 0x0003599b 0x0043779b 5   6    .text   ascii   l>?*g
5596 0x000359a2 0x004377a2 4   5    .text   ascii   yVa%
5597 0x000359b7 0x004377b7 4   6    .text   utf8    v#'j
5598 0x000359ca 0x004377ca 4   6    .text   utf8    PȚ\bH blocks=Basic Latin,Latin Extended-B
5599 0x000359f3 0x004377f3 4   5    .text   ascii   hD@y
5600 0x00035a41 0x00437841 5   6    .text   ascii   +gB'w
5601 0x00035aac 0x004378ac 4   5    .text   ascii   E-=A
5602 0x00035ad9 0x004378d9 5   6    .text   ascii   ]USE_
5603 0x00035af2 0x004378f2 5   7    .text   utf8    M}Ӗ6~ blocks=Basic Latin,Cyrillic
5604 0x00035afa 0x004378fa 4   5    .text   ascii   EXq1
5605 0x00035b3e 0x0043793e 4   5    .text   ascii   Xhd 
5606 0x00035b8b 0x0043798b 6   7    .text   ascii   \r[}kto
5607 0x00035bfa 0x004379fa 4   5    .text   ascii   80P0
5608 0x00035c23 0x00437a23 4   5    .text   ascii   *&\nj
5609 0x00035c28 0x00437a28 5   6    .text   ascii   \t+gO7
5610 0x00035c32 0x00437a32 4   5    .text   ascii   z\t<p
5611 0x00035c4d 0x00437a4d 9   11   .text   utf8    1,q1Wa>`ٹ blocks=Basic Latin,Arabic
5612 0x00035d5d 0x00437b5d 4   6    .text   utf8    fv?؛ blocks=Basic Latin,Arabic
5613 0x00035d6f 0x00437b6f 11  12   .text   ascii   0P0|0cOaEq#
5614 0x00035d83 0x00437b83 4   5    .text   ascii   *ZtL
5615 0x00035dac 0x00437bac 4   5    .text   ascii   ob?;
5616 0x00035db1 0x00437bb1 4   5    .text   ascii   \alU.
5617 0x00035de3 0x00437be3 4   5    .text   ascii   D>Oj
5618 0x00035de8 0x00437be8 5   6    .text   ascii   |s,;/
5619 0x00035e11 0x00437c11 5   7    .text   utf8    Ne͛=2 blocks=Basic Latin,Combining Diacritical Marks
5620 0x00035e54 0x00437c54 5   7    .text   utf8    ͛=2\v2 blocks=Combining Diacritical Marks,Basic Latin
5621 0x00035e72 0x00437c72 6   8    .text   utf8    ,zeʍiz blocks=Basic Latin,IPA Extensions
5622 0x00035e95 0x00437c95 5   6    .text   ascii   N*&\n2
5623 0x00035f0d 0x00437d0d 4   5    .text   ascii   z`Ic
5624 0x00035f39 0x00437d39 7   8    .text   ascii   $u-{Dfa
5625 0x00035f5c 0x00437d5c 4   6    .text   utf8    8\b84
5626 0x00035f6d 0x00437d6d 4   5    .text   ascii   6zVZ
5627 0x00035f8a 0x00437d8a 6   7    .text   ascii   /J\rb>\n
5628 0x00035fb4 0x00437db4 6   8    .text   utf8    j\nfʆ9t blocks=Basic Latin,IPA Extensions
5629 0x00035fd4 0x00437dd4 4   5    .text   ascii   5$5L
5630 0x00035ff9 0x00437df9 7   9    .text   utf8    ũWHI\eP8 blocks=Latin Extended-A,Basic Latin
5631 0x0003603b 0x00437e3b 6   7    .text   ascii   :Q(iiZ
5632 0x00036096 0x00437e96 4   5    .text   ascii   B6CV
5633 0x00036111 0x00437f11 4   5    .text   ascii   @|\fG
5634 0x0003615f 0x00437f5f 5   6    .text   ascii   P9mzE
5635 0x0003616a 0x00437f6a 4   6    .text   utf8    8\b84
5636 0x00036172 0x00437f72 5   6    .text   ascii   l+|`Y
5637 0x0003618f 0x00437f8f 4   5    .text   ascii   P\eW-
5638 0x0003621f 0x0043801f 6   7    .text   ascii   f-A~29
5639 0x00036227 0x00438027 4   5    .text   ascii   ie8#
5640 0x00036234 0x00438034 10  12   .text   utf8    ƪ?\f{[}kQ-\b blocks=Latin Extended-B,Basic Latin
5641 0x0003625c 0x0043805c 4   5    .text   ascii   TXjV
5642 0x000362fc 0x004380fc 5   7    .text   utf8    ŏHrR> blocks=Latin Extended-A,Basic Latin
5643 0x0003631e 0x0043811e 4   5    .text   ascii   \nB\fr
5644 0x00036363 0x00438163 4   5    .text   ascii   6z"B
5645 0x000363a8 0x004381a8 4   6    .text   utf8    l>ۉ& blocks=Basic Latin,Arabic
5646 0x000363b2 0x004381b2 5   7    .text   utf8    \bf5\tѴ blocks=Basic Latin,Cyrillic
5647 0x000363d5 0x004381d5 4   6    .text   utf8    `CCՓ blocks=Basic Latin,Armenian
5648 0x00036424 0x00438224 5   6    .text   ascii   \f{xN@
5649 0x0003643b 0x0043823b 5   6    .text   ascii   ,4lHY
5650 0x00036447 0x00438247 5   6    .text   ascii   ~*&\nF
5651 0x00036470 0x00438270 4   5    .text   ascii   x`kI
5652 0x0003647e 0x0043827e 5   6    .text   ascii   E[I}Y
5653 0x000364b0 0x004382b0 4   5    .text   ascii   xr[G
5654 0x000364e9 0x004382e9 10  15   .text   utf8    _γWèḬI_\vNl blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement,Latin Extended Additional
5655 0x00036580 0x00438380 4   5    .text   ascii   \g\b\v
5656 0x0003664a 0x0043844a 6   7    .text   ascii   c(D]~4
5657 0x000366b2 0x004384b2 6   7    .text   ascii   8om\vM\e
5658 0x000366e1 0x004384e1 4   5    .text   ascii   @|A2
5659 0x000366f1 0x004384f1 5   6    .text   ascii   C\vN)&
5660 0x0003670f 0x0043850f 4   5    .text   ascii   Q3r\v
5661 0x0003671d 0x0043851d 7   9    .text   utf8    5(yyOiƒ blocks=Basic Latin,Latin Extended-B
5662 0x00036787 0x00438587 5   7    .text   utf8    Իeb\bG blocks=Armenian,Basic Latin
5663 0x00036792 0x00438592 4   5    .text   ascii   wZ0S
5664 0x000367e5 0x004385e5 4   5    .text   ascii   h<n9
5665 0x00036858 0x00438658 5   6    .text   ascii   5"\eWa
5666 0x0003687d 0x0043867d 11  12   .text   ascii   ::AU?C$ed%5
5667 0x000368ac 0x004386ac 4   5    .text   ascii   bW}q
5668 0x000368f8 0x004386f8 9   12   .text   utf8    XًD̔\f \reo blocks=Basic Latin,Arabic,Combining Diacritical Marks
5669 0x00036966 0x00438766 5   6    .text   ascii   (cQc"
5670 0x00036982 0x00438782 4   5    .text   ascii   [b\nF
5671 0x000369b3 0x004387b3 6   8    .text   utf8    2x@\voЫ blocks=Basic Latin,Cyrillic
5672 0x000369e5 0x004387e5 4   5    .text   ascii   a1Wa
5673 0x000369ec 0x004387ec 4   5    .text   ascii   TF(\f
5674 0x00036a05 0x00438805 4   6    .text   utf8    KϞEI blocks=Basic Latin,Greek and Coptic
5675 0x00036a0b 0x0043880b 4   5    .text   ascii   13=q
5676 0x00036a1a 0x0043881a 6   7    .text   ascii   mqyY]\f
5677 0x00036a35 0x00438835 4   5    .text   ascii   Ygt.
5678 0x00036ac5 0x004388c5 4   5    .text   ascii   MCI\f
5679 0x00036ae5 0x004388e5 4   7    .text   utf8    #SL blocks=Basic Latin,Private Use Area
5680 0x00036afa 0x004388fa 4   6    .text   utf8    /̒zX blocks=Basic Latin,Combining Diacritical Marks
5681 0x00036b18 0x00438918 6   7    .text   ascii   ?_=\n\b_
5682 0x00036b3b 0x0043893b 4   6    .text   utf8    4Nfʆ blocks=Basic Latin,IPA Extensions
5683 0x00036b43 0x00438943 4   5    .text   ascii   <MgV
5684 0x00036b4b 0x0043894b 5   6    .text   ascii   \a1Wa4
5685 0x00036b57 0x00438957 4   5    .text   ascii   |( 3
5686 0x00036b70 0x00438970 4   5    .text   ascii   13=q
5687 0x00036b84 0x00438984 4   5    .text   ascii   kfKU
5688 0x00036bd2 0x004389d2 5   6    .text   ascii   MY80R
5689 0x00036be6 0x004389e6 4   5    .text   ascii   _\n:T
5690 0x00036c02 0x00438a02 4   5    .text   ascii   x\n\vI
5691 0x00036c35 0x00438a35 6   7    .text   ascii   ,R\vF\rb
5692 0x00036ca8 0x00438aa8 4   6    .text   utf8    2eʍi blocks=Basic Latin,IPA Extensions
5693 0x00036cbd 0x00438abd 4   5    .text   ascii   u+\a$
5694 0x00036cda 0x00438ada 4   5    .text   ascii   0WhT
5695 0x00036cfb 0x00438afb 4   5    .text   ascii   AnqA
5696 0x00036d07 0x00438b07 4   5    .text   ascii   lhaa
5697 0x00036d20 0x00438b20 4   7    .text   utf8    ]a<覵 blocks=Basic Latin,CJK Unified Ideographs
5698 0x00036d3d 0x00438b3d 4   5    .text   ascii   \n:Tw
5699 0x00036d63 0x00438b63 4   5    .text   ascii   Zttg
5700 0x00036d81 0x00438b81 6   8    .text   utf8    1\WзM, blocks=Basic Latin,Cyrillic
5701 0x00036d91 0x00438b91 6   8    .text   utf8    TS\t|Ƒ\f blocks=Basic Latin,Latin Extended-B
5702 0x00036d9f 0x00438b9f 4   5    .text   ascii   1\eJP
5703 0x00036daf 0x00438baf 7   8    .text   ascii   ncSqc7X
5704 0x00036db9 0x00438bb9 6   7    .text   ascii   Z\fi2\t5
5705 0x00036e08 0x00438c08 4   7    .text   utf8    ꈟM/0 blocks=Yi Syllables,Basic Latin
5706 0x00036e5c 0x00438c5c 4   6    .text   utf8    ƚR:M blocks=Latin Extended-B,Basic Latin
5707 0x00036e77 0x00438c77 4   5    .text   ascii   P\f8J
5708 0x00036e92 0x00438c92 5   7    .text   utf8    Z8{эB blocks=Basic Latin,Cyrillic
5709 0x00036e9e 0x00438c9e 5   6    .text   ascii   ro1Mu
5710 0x00036eee 0x00438cee 4   6    .text   utf8    a0݉F blocks=Basic Latin,Syriac
5711 0x00036f64 0x00438d64 7   8    .text   ascii   \a1Wa4nM
5712 0x00036fb3 0x00438db3 6   7    .text   ascii   h"E^:Z
5713 0x00036fd4 0x00438dd4 4   5    .text   ascii   [cF!
5714 0x00037000 0x00438e00 4   5    .text   ascii   3\f,0
5715 0x00037008 0x00438e08 4   5    .text   ascii   yDP\
5716 0x00037052 0x00438e52 7   8    .text   ascii   dA/FX,(
5717 0x00037088 0x00438e88 4   7    .text   utf8    ¹ǟY+ blocks=Latin-1 Supplement,Latin Extended-B,Basic Latin
5718 0x0003709b 0x00438e9b 4   6    .text   utf8    @QBݓ blocks=Basic Latin,Arabic Supplement
5719 0x000370b8 0x00438eb8 4   6    .text   utf8    DW˩] blocks=Basic Latin,Spacing Modifier Letters
5720 0x000370c8 0x00438ec8 6   7    .text   ascii   SQ4n@c
5721 0x000370d5 0x00438ed5 4   5    .text   ascii   -5se
5722 0x00037102 0x00438f02 4   5    .text   ascii   g*{C
5723 0x00037166 0x00438f66 4   6    .text   utf8    \b˩l\b blocks=Basic Latin,Spacing Modifier Letters
5724 0x000371aa 0x00438faa 6   8    .text   utf8    \aɟYo}m blocks=Basic Latin,IPA Extensions
5725 0x000371b8 0x00438fb8 4   5    .text   ascii   <n5t
5726 0x000371be 0x00438fbe 4   5    .text   ascii   [~yV
5727 0x0003721a 0x0043901a 4   5    .text   ascii   =\nx8
5728 0x00037220 0x00439020 6   7    .text   ascii   \bM[sXr
5729 0x00037261 0x00439061 4   5    .text   ascii   0pr>
5730 0x00037266 0x00439066 4   6    .text   utf8    >ܔB" blocks=Basic Latin,Syriac
5731 0x000372ae 0x004390ae 5   6    .text   ascii   |^Dml
5732 0x0003730c 0x0043910c 4   6    .text   utf8    [YВ0 blocks=Basic Latin,Cyrillic
5733 0x0003731a 0x0043911a 5   6    .text   ascii   qVj%9
5734 0x00037372 0x00439172 4   5    .text   ascii   Ztuf
5735 0x000373aa 0x004391aa 4   5    .text   ascii   -MpN
5736 0x00037426 0x00439226 4   5    .text   ascii   #My}
5737 0x0003743f 0x0043923f 6   7    .text   ascii   \t\e?Q<n
5738 0x00037460 0x00439260 4   6    .text   utf8    <ǽ{] blocks=Basic Latin,Latin Extended-B
5739 0x00037479 0x00439279 4   5    .text   ascii   n,Ch
5740 0x0003749b 0x0043929b 5   6    .text   ascii    ceY'
5741 0x000374a3 0x004392a3 6   7    .text   ascii   +)Y\f\a[
5742 0x0003753c 0x0043933c 5   6    .text   ascii   US0\a%
5743 0x00037546 0x00439346 4   5    .text   ascii   d\reC
5744 0x00037564 0x00439364 4   6    .text   utf8    PjΎ( blocks=Basic Latin,Greek and Coptic
5745 0x000375e7 0x004393e7 4   5    .text   ascii   PD&<
5746 0x0003764e 0x0043944e 4   5    .text   ascii   /+~y
5747 0x0003766e 0x0043946e 4   6    .text   utf8    1gѷu blocks=Basic Latin,Cyrillic
5748 0x00037692 0x00439492 4   5    .text   ascii   ,t,4
5749 0x000376c2 0x004394c2 4   5    .text   ascii   29'h
5750 0x000376c9 0x004394c9 6   7    .text   ascii   G;{e2L
5751 0x00037723 0x00439523 4   5    .text   ascii   .?a%
5752 0x00037730 0x00439530 5   6    .text   ascii   \bP0PD
5753 0x00037749 0x00439549 4   6    .text   utf8    ͛=2P blocks=Combining Diacritical Marks,Basic Latin
5754 0x0003777c 0x0043957c 9   10   .text   ascii   wrb,Kob}}
5755 0x000377a2 0x004395a2 4   5    .text   ascii   }B#$
5756 0x000377d8 0x004395d8 4   6    .text   utf8    \a1ΗF blocks=Basic Latin,Greek and Coptic
5757 0x000377e6 0x004395e6 4   6    .text   utf8    o>՚V blocks=Basic Latin,Armenian
5758 0x000377f5 0x004395f5 4   6    .text   utf8    f̣|k blocks=Basic Latin,Combining Diacritical Marks
5759 0x0003786d 0x0043966d 4   5    .text   ascii   pP0P
5760 0x000378d1 0x004396d1 6   9    .text   utf8    "ﴵX1Q7 blocks=Basic Latin,Arabic Presentation Forms-A
5761 0x00037934 0x00439734 4   5    .text   ascii   md8J
5762 0x0003796c 0x0043976c 5   6    .text   ascii   ?weJG
5763 0x0003798f 0x0043978f 4   5    .text   ascii   R6m$
5764 0x0003799c 0x0043979c 5   6    .text   ascii   UgGj0
5765 0x000379bf 0x004397bf 7   9    .text   utf8    ό{[}kQ& blocks=Greek and Coptic,Basic Latin
5766 0x000379f5 0x004397f5 6   8    .text   utf8    l$:λd7 blocks=Basic Latin,Greek and Coptic
