[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c0 0x000000c0 4   5            ascii   Rich
2    0x000001d0 0x000001d0 5   6            ascii   .text
3    0x000001f7 0x000001f7 7   8            ascii   `.rdata
4    0x0000021f 0x0000021f 6   7            ascii   @.data
5    0x00000248 0x00000248 4   5            ascii   .6ll
6    0x00000270 0x00000270 6   7            ascii   .reloc
1059 0x00013859 0x10014659 15  16   .rdata  ascii   :&:::E:S:\:o:y:
1060 0x00013877 0x10014677 15  16   .rdata  ascii   ;-;2;8;=;C;P;m;
1061 0x00013897 0x10014697 13  14   .rdata  ascii   <3<G<S<i<r<{<
1062 0x000138b5 0x100146b5 9   10   .rdata  ascii   <<=M=^=o=
1063 0x000138cd 0x100146cd 9   10   .rdata  ascii   >$>9>N>[>
1064 0x000138e7 0x100146e7 9   10   .rdata  ascii   ?"?/???H?
1065 0x0001390d 0x1001470d 17  18   .rdata  ascii   0(020=0G0^0h0s0}0
1066 0x00013929 0x10014729 5   6    .rdata  ascii   1J1l1
1067 0x00013945 0x10014745 7   8    .rdata  ascii   4 4)4=4
1068 0x00013963 0x10014763 17  18   .rdata  ascii   51575A5d5j5p5v5|5
1069 0x000139a9 0x100147a9 33  34   .rdata  ascii   6$6*60666<6B6H6N6T6Z6`6f6l6r6x6~6
1070 0x00013a8b 0x1001488b 5   6    .rdata  ascii   LUSVW
1071 0x00013aa8 0x100148a8 4   5    .rdata  ascii   6f9O
1072 0x00013ab1 0x100148b1 4   7    .rdata  utf8    \f3u썵 blocks=Basic Latin,Hangul Syllables
1073 0x00013acc 0x100148cc 4   5    .rdata  ascii   PPPY
1074 0x00013ae9 0x100148e9 4   5    .rdata  ascii   _^[]
1075 0x00013b11 0x10014911 4   6    .rdata  utf8    ID$4
1076 0x00013b22 0x10014922 8   9    .rdata  ascii   P\b;T$<w!
1077 0x00013b4e 0x1001494e 8   9    .rdata  ascii   t$8+T$4;
1078 0x00013bc9 0x100149c9 5   6    .rdata  ascii   t\r<a|
1079 0x00013bdc 0x100149dc 4   5    .rdata  ascii   VWSQ
1080 0x00013c19 0x10014a19 4   6    .rdata  utf8    +Kr$
1081 0x00013c1f 0x10014a1f 4   5    .rdata  ascii   t$<R
1082 0x00013c50 0x10014a50 7   10   .rdata  utf8    Y[_^Ëȭ= blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
1083 0x00013f20 0x10014d20 6   7    .rdata  ascii   STATIC
1084 0x00013f28 0x10014d28 7   8    .rdata  ascii   Global\
1085 0x00013fb0 0x10014db0 9   10   .rdata  ascii   sysshadow
1086 0x00013fbc 0x10014dbc 11  12   .rdata  ascii   msctfime ui
1087 0x00013fc8 0x10014dc8 9   10   .rdata  ascii   SCROLLBAR
1088 0x00013fd4 0x10014dd4 20  42   .rdata  utf16le \BaseNamedObjects\%S
1089 0x00014000 0x10014e00 35  72   .rdata  utf16le *dP 8l *dP 8l *dP 8l 2lT(@l 2lX(@x(
1090 0x000141e0 0x10014fe0 4   10   .rdata  utf16le 4À´t blocks=Basic Latin,Latin-1 Supplement
1091 0x000141fa 0x10014ffa 4   10   .rdata  utf16le 6À´t blocks=Basic Latin,Latin-1 Supplement
1092 0x00014214 0x10015014 4   10   .rdata  utf16le 8À´t blocks=Basic Latin,Latin-1 Supplement
1093 0x0001422e 0x1001502e 4   10   .rdata  utf16le 8À´t blocks=Basic Latin,Latin-1 Supplement
1094 0x00014248 0x10015048 4   10   .rdata  utf16le :À´t blocks=Basic Latin,Latin-1 Supplement
1095 0x00014262 0x10015062 4   10   .rdata  utf16le ?À´t blocks=Basic Latin,Latin-1 Supplement
1096 0x0001427c 0x1001507c 4   10   .rdata  utf16le <À´t blocks=Basic Latin,Latin-1 Supplement
1097 0x00014296 0x10015096 4   10   .rdata  utf16le <À´t blocks=Basic Latin,Latin-1 Supplement
1098 0x000142c9 0x100150c9 4   5    .rdata  ascii   SVWh
1099 0x0001430a 0x1001510a 6   7    .rdata  ascii   Fj\t[9=
1100 0x000145aa 0x100153aa 4   5    .rdata  ascii   t\eV3
1101 0x000145c6 0x100153c6 4   5    .rdata  ascii   ^_[]
1102 0x000145e3 0x100153e3 4   5    .rdata  ascii   jzja
1103 0x000145ee 0x100153ee 4   5    .rdata  ascii   jZjA
1104 0x0001462e 0x1001542e 5   6    .rdata  ascii   F\b$?\f
1105 0x0001468b 0x1001548b 6   7    .rdata  ascii   }\b9}\fv
1106 0x00014696 0x10015496 5   6    .rdata  ascii   M\f+M\b
1107 0x000146b8 0x100154b8 5   6    .rdata  ascii   t\r<a|
1108 0x000146dd 0x100154dd 5   6    .rdata  ascii   SQRVW
1109 0x000146ed 0x100154ed 5   6    .rdata  ascii   >MZuk
1110 0x00014729 0x10015529 4   6    .rdata  utf8    +Kr$
1111 0x0001475f 0x1001555f 5   6    .rdata  ascii   _^ZY[
1112 0x0001476e 0x1001556e 4   6    .rdata  utf8    Ë\rx& blocks=Latin-1 Supplement,Basic Latin
1113 0x000147df 0x100155df 4   6    .rdata  utf8    Ë\rx& blocks=Latin-1 Supplement,Basic Latin
1114 0x0001489b 0x1001569b 4   5    .rdata  ascii   RRR3
1115 0x000148c1 0x100156c1 8   9    .rdata  ascii   VWj\b_9}\b
1116 0x000148cd 0x100156cd 7   8    .rdata  ascii   C}\bWj\bS
1117 0x000148de 0x100156de 6   7    .rdata  ascii   t"WjAV
1118 0x0001494b 0x1001574b 5   7    .rdata  utf8    :ʋOT[ blocks=Basic Latin,IPA Extensions
1119 0x00014968 0x10015768 5   6    .rdata  ascii   ]\bVW3
1120 0x000149f8 0x100157f8 5   7    .rdata  utf8    Psu3\v
1121 0x00014a80 0x10015880 4   5    .rdata  ascii   SVW3
1122 0x00014b01 0x10015901 4   5    .rdata  ascii   VWjd
1123 0x00014b56 0x10015956 4   7    .rdata  utf8    E؉Eԃ blocks=Basic Latin,Arabic,Cyrillic Supplement
1124 0x00014b93 0x10015993 4   5    .rdata  ascii   PSPV
1125 0x00014bc3 0x100159c3 4   5    .rdata  ascii   PSPV
1126 0x00014ece 0x10015cce 4   5    .rdata  ascii   \at\fk
1127 0x00014f01 0x10015d01 7   9    .rdata  utf8    jDjBWƇL blocks=Basic Latin,Latin Extended-B
1128 0x00014fd2 0x10015dd2 4   5    .rdata  ascii   G\b@j
1129 0x00015001 0x10015e01 5   6    .rdata  ascii   f9\bu"
1130 0x00015043 0x10015e43 5   7    .rdata  utf8    u\b3\tU
1131 0x0001508f 0x10015e8f 5   8    .rdata  utf8    3ۉu؍E blocks=Basic Latin,Arabic
1132 0x0001510b 0x10015f0b 4   5    .rdata  ascii   <SVW
1133 0x000151f6 0x10015ff6 5   8    .rdata  utf8    Eԋ]܉E blocks=Basic Latin,Cyrillic Supplement,Syriac
1134 0x0001529c 0x1001609c 4   5    .rdata  ascii   t\b^]
1135 0x000152bb 0x100160bb 7   8    .rdata  ascii   u\bPPPPh
1136 0x000152c5 0x100160c5 4   5    .rdata  ascii   PPhH
1137 0x00015383 0x10016183 4   5    .rdata  ascii   t$\f+
1138 0x000153b8 0x100161b8 5   6    .rdata  ascii   D$$j\n
1139 0x000153d1 0x100161d1 7   8    .rdata  ascii   sDWPj?V
1140 0x0001542c 0x1001622c 4   5    .rdata  ascii   k\rx&
1141 0x00015481 0x10016281 5   6    .rdata  ascii   D$(@9
1142 0x00015490 0x10016290 6   7    .rdata  ascii   x}WWWS
1143 0x0001549b 0x1001629b 4   5    .rdata  ascii   D$,P
1144 0x000155e2 0x100163e2 5   6    .rdata  ascii   \aG<At
1145 0x00015629 0x10016429 6   7    .rdata  ascii   jPZjdY
1146 0x00015660 0x10016460 4   5    .rdata  ascii   _^[]
1147 0x000156aa 0x100164aa 4   5    .rdata  ascii   D$(P
1148 0x000156b6 0x100164b6 4   5    .rdata  ascii   D$Hj
1149 0x000156dd 0x100164dd 4   5    .rdata  ascii   D$DP
1150 0x0001573b 0x1001653b 4   6    .rdata  utf8    3ɉD$ blocks=Basic Latin,Latin Extended-B
1151 0x0001574b 0x1001654b 5   6    .rdata  ascii   t$,SP
1152 0x00015755 0x10016555 4   5    .rdata  ascii   D$@h
1153 0x0001579c 0x1001659c 5   7    .rdata  utf8    +˃=x& blocks=Basic Latin,Spacing Modifier Letters
1154 0x000157c9 0x100165c9 5   6    .rdata  ascii   D$$QP
1155 0x000157e9 0x100165e9 4   5    .rdata  ascii   D$DP
1156 0x000157fb 0x100165fb 4   5    .rdata  ascii   D$ W
1157 0x00015814 0x10016614 4   5    .rdata  ascii   t$(h
1158 0x0001598c 0x1001678c 4   5    .rdata  ascii   D$,j
1159 0x000159a8 0x100167a8 4   5    .rdata  ascii   D$,\b
1160 0x00015aa1 0x100168a1 4   5    .rdata  ascii   D$lP
1161 0x00015aac 0x100168ac 4   5    .rdata  ascii   D$lP
1162 0x00015aba 0x100168ba 4   5    .rdata  ascii   D$xP
1163 0x00015ade 0x100168de 4   5    .rdata  ascii   @_^[
1164 0x00015bc0 0x100169c0 4   6    .rdata  utf8    S3ۉ\b blocks=Basic Latin,Arabic
1165 0x00015c49 0x10016a49 5   6    .rdata  ascii   t\tSSP
1166 0x00015c5c 0x10016a5c 7   8    .rdata  ascii   |$$j\aX3
1167 0x00015cc2 0x10016ac2 4   5    .rdata  ascii   k\rx&
1168 0x00015fac 0x10016dac 5   7    .rdata  utf8    t\ejdǇ blocks=Basic Latin,Latin Extended-B
1169 0x0001605a 0x10016e5a 6   7    .rdata  ascii   ]\f+]\br
1170 0x00016087 0x10016e87 4   6    .rdata  utf8    E\b3ɿ blocks=Basic Latin,IPA Extensions
1171 0x00016732 0x10017532 6   7    .rdata  ascii   strcpy
1172 0x0001673c 0x1001753c 6   7    .rdata  ascii   memset
1173 0x00016746 0x10017546 10  11   .rdata  ascii   _snwprintf
1174 0x00016754 0x10017554 8   9    .rdata  ascii   _stricmp
1175 0x0001675e 0x1001755e 10  11   .rdata  ascii   msvcrt.dll
1176 0x0001676c 0x1001756c 17  18   .rdata  ascii   GetCurrentProcess
1177 0x00016780 0x10017580 13  14   .rdata  ascii   GetSystemInfo
1178 0x00016790 0x10017590 14  15   .rdata  ascii   IsWow64Process
1179 0x000167a2 0x100175a2 11  12   .rdata  ascii   TlsSetValue
1180 0x000167b0 0x100175b0 8   9    .rdata  ascii   HeapFree
1181 0x000167bc 0x100175bc 19  20   .rdata  ascii   WaitForSingleObject
1182 0x000167d2 0x100175d2 18  19   .rdata  ascii   GetCurrentThreadId
1183 0x000167e8 0x100175e8 5   6    .rdata  ascii   Sleep
1184 0x000167f0 0x100175f0 9   10   .rdata  ascii   HeapAlloc
1185 0x000167fc 0x100175fc 7   8    .rdata  ascii   SleepEx
1186 0x00016806 0x10017606 11  12   .rdata  ascii   TlsGetValue
1187 0x00016814 0x10017614 12  13   .rdata  ascii   CreateEventA
1188 0x00016824 0x10017624 21  22   .rdata  ascii   SetThreadAffinityMask
1189 0x0001683c 0x1001763c 10  11   .rdata  ascii   HeapCreate
1190 0x0001684a 0x1001764a 14  15   .rdata  ascii   VirtualProtect
1191 0x0001685c 0x1001765c 16  17   .rdata  ascii   SetPriorityClass
1192 0x00016870 0x10017670 17  18   .rdata  ascii   SetThreadPriority
1193 0x00016884 0x10017684 12  13   .rdata  ascii   ResumeThread
1194 0x00016894 0x10017694 16  17   .rdata  ascii   GetModuleHandleA
1195 0x000168a8 0x100176a8 15  16   .rdata  ascii   TerminateThread
1196 0x000168ba 0x100176ba 8   9    .rdata  ascii   TlsAlloc
1197 0x000168c6 0x100176c6 11  12   .rdata  ascii   CloseHandle
1198 0x000168d4 0x100176d4 12  13   .rdata  ascii   CreateThread
1199 0x000168e4 0x100176e4 14  15   .rdata  ascii   GetProcessHeap
1200 0x000168f6 0x100176f6 7   8    .rdata  ascii   TlsFree
1201 0x000168fe 0x100176fe 12  13   .rdata  ascii   KERNEL32.dll
1202 0x0001690e 0x1001770e 14  15   .rdata  ascii   UnhookWinEvent
1203 0x00016920 0x10017720 15  16   .rdata  ascii   SetWinEventHook
1204 0x00016932 0x10017732 10  11   .rdata  ascii   CreateMenu
1205 0x00016940 0x10017740 15  16   .rdata  ascii   PostQuitMessage
1206 0x00016952 0x10017752 11  12   .rdata  ascii   AppendMenuA
1207 0x00016960 0x10017760 13  14   .rdata  ascii   SetClassLongA
1208 0x00016970 0x10017770 9   10   .rdata  ascii   SetParent
1209 0x0001697c 0x1001777c 12  13   .rdata  ascii   SendMessageA
1210 0x0001698c 0x1001778c 16  17   .rdata  ascii   TranslateMessage
1211 0x000169a0 0x100177a0 15  16   .rdata  ascii   CreateWindowExA
1212 0x000169b2 0x100177b2 14  15   .rdata  ascii   DefWindowProcA
1213 0x000169c4 0x100177c4 14  15   .rdata  ascii   RegisterClassA
1214 0x000169d6 0x100177d6 11  12   .rdata  ascii   SetMenuInfo
1215 0x000169e4 0x100177e4 14  15   .rdata  ascii   SetWindowLongA
1216 0x000169f6 0x100177f6 13  14   .rdata  ascii   GetClassLongA
1217 0x00016a06 0x10017806 13  14   .rdata  ascii   SetClassLongW
1218 0x00016a16 0x10017816 10  11   .rdata  ascii   ShowWindow
1219 0x00016a24 0x10017824 16  17   .rdata  ascii   SetThreadDesktop
1220 0x00016a38 0x10017838 13  14   .rdata  ascii   GetClassNameA
1221 0x00016a48 0x10017848 12  13   .rdata  ascii   PostMessageA
1222 0x00016a58 0x10017858 15  16   .rdata  ascii   SetActiveWindow
1223 0x00016a6a 0x1001786a 12  13   .rdata  ascii   SetWindowPos
1224 0x00016a7a 0x1001787a 13  14   .rdata  ascii   DestroyWindow
1225 0x00016a8a 0x1001788a 16  17   .rdata  ascii   DispatchMessageA
1226 0x00016a9e 0x1001789e 11  12   .rdata  ascii   GetMessageA
1227 0x00016aac 0x100178ac 21  22   .rdata  ascii   SystemParametersInfoW
1228 0x00016ac4 0x100178c4 14  15   .rdata  ascii   CreateDesktopA
1229 0x00016ad6 0x100178d6 12  13   .rdata  ascii   CloseDesktop
1230 0x00016ae4 0x100178e4 10  11   .rdata  ascii   USER32.dll
1231 0x00016af2 0x100178f2 13  14   .rdata  ascii   RtlGetVersion
1232 0x00016b02 0x10017902 16  17   .rdata  ascii   NtCallbackReturn
1233 0x00016b16 0x10017916 15  16   .rdata  ascii   RtlAllocateHeap
1234 0x00016b28 0x10017928 10  11   .rdata  ascii   NtSetTimer
1235 0x00016b36 0x10017936 20  21   .rdata  ascii   RtlInitUnicodeString
1236 0x00016b4e 0x1001794e 11  12   .rdata  ascii   RtlFreeHeap
1237 0x00016b5c 0x1001795c 13  14   .rdata  ascii   NtCreateTimer
1238 0x00016b6a 0x1001796a 9   10   .rdata  ascii   ntdll.dll
1239 0x00016b76 0x10017976 14  15   .rdata  ascii   RpcStringFreeA
1240 0x00016b88 0x10017988 13  14   .rdata  ascii   UuidToStringA
1241 0x00016b96 0x10017996 10  11   .rdata  ascii   RPCRT4.dll
1242 0x00016c93 0x10017a93 5   6    .rdata  ascii   3\b3\f3
1243 0x00016c9b 0x10017a9b 15  16   .rdata  ascii   3 3$3M6S6i6w6}6
1244 0x00016cb7 0x10017ab7 17  18   .rdata  ascii   6%7/7>7H7W7a7p7z7
1245 0x00016cd9 0x10017ad9 9   10   .rdata  ascii   8"818Y8s8
1246 0x00016cfd 0x10017afd 13  14   .rdata  ascii   ; ;-;:;G;U;b;
1247 0x00016d13 0x10017b13 9   10   .rdata  ascii   <1<V<f<~<
1248 0x00016d2b 0x10017b2b 9   10   .rdata  ascii   >\r?,?U?]?
1249 0x00016d51 0x10017b51 15  16   .rdata  ascii   0 0)0>0I0Z0`0{0
1250 0x00016d6b 0x10017b6b 11  12   .rdata  ascii   0+171=1M1{1
1251 0x00016d83 0x10017b83 5   6    .rdata  ascii   2E2W2
1252 0x00016d8f 0x10017b8f 5   6    .rdata  ascii   313^3
1253 0x00016da9 0x10017ba9 17  18   .rdata  ascii   6\a6"6*656H6O6`6q6
1254 0x00016dc1 0x10017bc1 11  12   .rdata  ascii   7B7L7Z7k7w7
1255 0x00016dd1 0x10017bd1 15  16   .rdata  ascii   7\n8%8/898Q8X8z8
1256 0x00016df5 0x10017bf5 13  14   .rdata  ascii   :\n:#:>:C:L:e:
1257 0x00016e07 0x10017c07 5   6    .rdata  ascii   : ;`;
1258 0x00016e19 0x10017c19 7   8    .rdata  ascii   ;^<x<}<
1259 0x00016e29 0x10017c29 5   6    .rdata  ascii   =;=v=
1260 0x00016e37 0x10017c37 11  12   .rdata  ascii   =\a>\r>'>2>T>
1261 0x00016e51 0x10017c51 5   6    .rdata  ascii   ?.?{?
1262 0x00016e6c 0x10017c6c 28  29   .rdata  ascii   !01080>0D0K0Q0X0]0d0i0p0u0|0
1263 0x00016ea5 0x10017ca5 11  12   .rdata  ascii   1)1F1Y1d1r1
1264 0x00016ec5 0x10017cc5 7   8    .rdata  ascii   2*2=2|2
1265 0x00016edf 0x10017cdf 17  18   .rdata  ascii   3&3<3E3N3T3b3h3u3
1266 0x00016efb 0x10017cfb 19  20   .rdata  ascii   4%4+454W4]4c4i4u4{4
1267 0x00016f31 0x10017d31 33  34   .rdata  ascii   5"5(5.545:5@5F5L5R5X5^5d5j5p5v5|5
1268 0x00016f87 0x10017d87 21  22   .rdata  ascii   6$6*60666<6B6H6N6T6Z6
1269 0x00017080 0x10017e80 32  33   .rdata  ascii   expand 32-byte kexpand 16-byte k
1270 0x000170a1 0x10017ea1 5   7    .rdata  utf8    ccƄ|| blocks=Basic Latin,Latin Extended-B
1271 0x000170b5 0x10017eb5 5   7    .rdata  utf8    kkֱoo blocks=Basic Latin,Hebrew
1272 0x000170be 0x10017ebe 5   7    .rdata  utf8    őP00` blocks=Latin Extended-A,Basic Latin
1273 0x000170cc 0x10017ecc 4   5    .rdata  ascii   }++V
1274 0x0001712b 0x10017f2b 13  14   .rdata  ascii   =j&&LZ66lA??~
1275 0x0001713e 0x10017f3e 5   7    .rdata  utf8    ̃\44h blocks=Combining Diacritical Marks,Basic Latin
1276 0x00017156 0x10017f56 6   8    .rdata  utf8    ثS11b? blocks=Arabic,Basic Latin
1277 0x00017166 0x10017f66 6   8    .rdata  utf8    Ǖe##F^ blocks=Latin Extended-B,Basic Latin
1278 0x0001717f 0x10017f7f 4   5    .rdata  ascii   /\t\a\a
1279 0x00017194 0x10017f94 5   7    .rdata  utf8    i''NͲ blocks=Basic Latin,Greek and Coptic
1280 0x000171a8 0x10017fa8 5   6    .rdata  ascii   t,,X.
1281 0x000171af 0x10017faf 5   6    .rdata  ascii   4-\e\e6
1282 0x000171c4 0x10017fc4 5   6    .rdata  ascii   M;;va
1283 0x000171cf 0x10017fcf 6   7    .rdata  ascii   }{))R>
1284 0x000171d8 0x10017fd8 4   5    .rdata  ascii   q//^
1285 0x000171f0 0x10017ff0 4   5    .rdata  ascii   `  @
1286 0x0001720b 0x1001800b 5   6    .rdata  ascii   gK99r
1287 0x00017238 0x10018038 4   5    .rdata  ascii   U33f
1288 0x00017254 0x10018054 4   5    .rdata  ascii   D<<x
1289 0x00017277 0x10018077 5   6    .rdata  ascii   !H88p
1290 0x0001728a 0x1001808a 6   8    .rdata  utf8    گc!!B0 blocks=Arabic,Basic Latin
1291 0x000172cc 0x100180cc 4   5    .rdata  ascii   G==z
1292 0x000172ee 0x100180ee 9   11   .rdata  utf8    ܣf""D~**T blocks=Syriac,Basic Latin
1293 0x00017324 0x10018124 8   9    .rdata  ascii   V22dN::t
1294 0x00017337 0x10018137 5   6    .rdata  ascii   \fl$$H
1295 0x00017366 0x10018166 5   7    .rdata  utf8    ȋY77n blocks=Latin Extended-B,Basic Latin
1296 0x0001738f 0x1001818f 6   9    .rdata  utf8    ϯeeʎzz blocks=Greek and Coptic,Basic Latin,IPA Extensions
1297 0x000173a8 0x100181a8 9   10   .rdata  ascii   o%%Jr..\$
1298 0x000173e4 0x100181e4 5   7    .rdata  utf8    B>>|ĵ blocks=Basic Latin,Latin Extended-A
1299 0x00017404 0x10018204 4   5    .rdata  ascii   _55j
1300 0x00017458 0x10018258 5   6    .rdata  ascii   x((Pz
1301 0x00017487 0x10018287 5   6    .rdata  ascii   )w--Z
1302 0x0001749f 0x1001829f 6   8    .rdata  utf8    ,ccƥ|| blocks=Basic Latin,Latin Extended-B
1303 0x000174b3 0x100182b3 7   10   .rdata  utf8    \rkkֽooޱ blocks=Basic Latin,Hebrew,Thaana
1304 0x000174bd 0x100182bd 6   8    .rdata  utf8    őT00`P blocks=Latin Extended-A,Basic Latin
1305 0x000174c8 0x100182c8 7   9    .rdata  utf8    ggΩ++V} blocks=Basic Latin,Greek and Coptic
1306 0x000174e9 0x100182e9 4   6    .rdata  utf8    ɉ@}} blocks=Latin Extended-B,Basic Latin
1307 0x0001752c 0x1001832c 12  13   .rdata  ascii   &&Lj66lZ??~A
1308 0x0001753d 0x1001833d 6   8    .rdata  utf8    ̃O44h\ blocks=Combining Diacritical Marks,Basic Latin
1309 0x00017555 0x10018355 6   8    .rdata  utf8    ثs11bS blocks=Arabic,Basic Latin
1310 0x00017565 0x10018365 6   8    .rdata  utf8    ǕR##Fe blocks=Latin Extended-B,Basic Latin
1311 0x00017593 0x10018393 5   6    .rdata  ascii   &''Ni
1312 0x000175a8 0x100183a8 4   5    .rdata  ascii   ,,Xt
1313 0x000175ae 0x100183ae 11  13   .rdata  utf8    4.\e\e6-nnܲZZ blocks=Basic Latin,Syriac
1314 0x000175c4 0x100183c4 4   5    .rdata  ascii   ;;vM
1315 0x000175d0 0x100183d0 4   5    .rdata  ascii   ))R{
1316 0x000175d7 0x100183d7 5   6    .rdata  ascii   >//^q
1317 0x000175ef 0x100183ef 5   6    .rdata  ascii   ,  @`
1318 0x0001760c 0x1001840c 6   7    .rdata  ascii   99rKJJ
1319 0x00017638 0x10018438 4   5    .rdata  ascii   33fU
1320 0x00017654 0x10018454 4   5    .rdata  ascii   <<xD
1321 0x00017678 0x10018478 4   5    .rdata  ascii   88pH
1322 0x00017689 0x10018489 6   8    .rdata  utf8    گu!!Bc blocks=Arabic,Basic Latin
1323 0x000176a1 0x100184a1 4   6    .rdata  utf8    ́L\f\f blocks=Combining Diacritical Marks,Basic Latin
1324 0x000176cc 0x100184cc 9   11   .rdata  utf8    ==zGddȬ]] blocks=Basic Latin,Latin Extended-B
1325 0x000176da 0x100184da 4   5    .rdata  ascii   2+ss
1326 0x000176f0 0x100184f0 8   9    .rdata  ascii   ""Df**T~
1327 0x00017711 0x10018511 4   6    .rdata  utf8    ާy^^ blocks=Thaana,Basic Latin
1328 0x00017723 0x10018523 11  12   .rdata  ascii   ;22dV::tN\n\n
1329 0x00017736 0x10018536 8   9    .rdata  ascii   \f\n$$Hl\\
1330 0x00017765 0x10018565 9   12   .rdata  utf8    ȋC77nYmmڷ blocks=Latin Extended-B,Basic Latin,Arabic
1331 0x00017775 0x10018575 4   6    .rdata  utf8    ձdNN blocks=Armenian,Basic Latin
1332 0x00017780 0x10018580 5   7    .rdata  utf8    llشVV blocks=Basic Latin,Arabic
1333 0x0001778f 0x1001858f 8   13   .rdata  utf8    %eeʯzz􎮮G blocks=Basic Latin,IPA Extensions,Supplementary Private Use Area-B
1334 0x000177a8 0x100185a8 8   9    .rdata  ascii   %%Jo..\r
1335 0x000177c5 0x100185c5 4   6    .rdata  utf8    ݡ|tt blocks=Arabic Supplement,Basic Latin
1336 0x000177ce 0x100185ce 4   5    .rdata  ascii   >!KK
1337 0x000177e4 0x100185e4 4   5    .rdata  ascii   >>|B
1338 0x000177ec 0x100185ec 5   7    .rdata  utf8    ff̪HH blocks=Basic Latin,Combining Diacritical Marks
1339 0x00017800 0x10018600 9   11   .rdata  utf8    aa£55j_WW blocks=Basic Latin,Latin-1 Supplement
1340 0x0001782e 0x1001862e 5   7    .rdata  utf8    "3iiһ blocks=Basic Latin,Cyrillic
1341 0x00017851 0x10018651 4   6    .rdata  utf8    ·IUU blocks=Greek and Coptic,Basic Latin
1342 0x00017858 0x10018658 4   5    .rdata  ascii   ((Px
1343 0x0001787c 0x1001867c 5   7    .rdata  utf8    hhиAA blocks=Basic Latin,Cyrillic
1344 0x00017888 0x10018688 4   5    .rdata  ascii   --Zw
1345 0x0001789e 0x1001869e 6   8    .rdata  utf8    ,:cƥc| blocks=Basic Latin,Latin Extended-B
1346 0x000178b4 0x100186b4 8   12   .rdata  utf8    kֽkoޱoőT blocks=Basic Latin,Hebrew,Thaana,Latin Extended-A
1347 0x000178c0 0x100186c0 4   5    .rdata  ascii   0`P0
1348 0x000178c8 0x100186c8 7   9    .rdata  utf8    gΩg+V}+ blocks=Basic Latin,Greek and Coptic
1349 0x000178df 0x100186df 4   7    .rdata  utf8    vʏEʂ blocks=Basic Latin,IPA Extensions
1350 0x00017904 0x10018704 4   7    .rdata  utf8    ԳgԢ_ blocks=Armenian,Basic Latin,Cyrillic Supplement
1351 0x0001791b 0x1001871b 6   10   .rdata  utf8    r\e[7u· blocks=Basic Latin,Latin-1 Supplement
1352 0x0001792c 0x1001872c 12  13   .rdata  ascii   &Lj&6lZ6?~A?
1353 0x00017940 0x10018740 4   5    .rdata  ascii   4h\4
1354 0x00017958 0x10018758 4   5    .rdata  ascii   1bS1
1355 0x00017968 0x10018768 6   8    .rdata  utf8    #Fe#Ý^ blocks=Basic Latin,Latin-1 Supplement
1356 0x00017994 0x10018794 4   5    .rdata  ascii   'Ni'
1357 0x000179a8 0x100187a8 4   5    .rdata  ascii   ,Xt,
1358 0x000179b0 0x100187b0 8   10   .rdata  utf8    \e6-\enܲnZ blocks=Basic Latin,Syriac
1359 0x000179c3 0x100187c3 14  18   .rdata  utf8    R;vM;ַaֳ}γ)R{) blocks=Basic Latin,Hebrew,Greek and Coptic
1360 0x000179d8 0x100187d8 4   5    .rdata  ascii   /^q/
1361 0x000179f0 0x100187f0 4   5    .rdata  ascii    @` 
1362 0x000179ff 0x100187ff 14  19   .rdata  utf8    [jԾjˍF˾gپ9rK9J blocks=Basic Latin,Armenian,Spacing Modifier Letters,Arabic
1363 0x00017a37 0x10018837 5   6    .rdata  ascii   M3fU3
1364 0x00017a53 0x10018853 5   6    .rdata  ascii   P<xD<
1365 0x00017a78 0x10018878 4   5    .rdata  ascii   8pH8
1366 0x00017a85 0x10018885 4   7    .rdata  utf8    wvگu blocks=Basic Latin,Arabic
1367 0x00017a8c 0x1001888c 4   5    .rdata  ascii   !Bc!
1368 0x00017ac0 0x100188c0 4   7    .rdata  utf8    ēWħU blocks=Latin Extended-A,Basic Latin
1369 0x00017acb 0x100188cb 9   11   .rdata  utf8    ~=zG=dȬd] blocks=Basic Latin,Latin Extended-B
1370 0x00017adf 0x100188df 4   6    .rdata  utf8    s` `
1371 0x00017af0 0x100188f0 8   9    .rdata  ascii   "Df"*T~*
1372 0x00017b24 0x10018924 9   10   .rdata  ascii   2dV2:tN:\n
1373 0x00017b38 0x10018938 5   6    .rdata  ascii   $Hl$\
1374 0x00017b44 0x10018944 4   7    .rdata  utf8    ӽnӬC blocks=Cyrillic,Basic Latin
1375 0x00017b68 0x10018968 7   9    .rdata  utf8    7nY7mڷm blocks=Basic Latin,Arabic
1376 0x00017b80 0x10018980 4   6    .rdata  utf8    lشlV blocks=Basic Latin,Arabic
1377 0x00017b90 0x10018990 4   6    .rdata  utf8    eʯez blocks=Basic Latin,IPA Extensions
1378 0x00017ba7 0x100189a7 9   10   .rdata  ascii   x%Jo%.\r.
1379 0x00017bb9 0x100189b9 4   7    .rdata  utf8    sǴƗQ blocks=Basic Latin,Latin Extended-B
1380 0x00017be3 0x100189e3 5   6    .rdata  ascii   p>|B>
