Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9e00 0x10001000   0xa000 -r-x .text
1   0x0000a200  0xf800 0x1000b000  0x10000 -r-- .rdata
2   0x00019a00  0x1200 0x1001b000   0x2000 -rw- .data
3   0x0001ac00  0xc800 0x1001d000   0xd000 -rw- .6ll
4   0x00027400   0x600 0x1002a000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000323a paddr=0x0000263a haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1000b000 NONE FUNC KERNEL32.dll CreateThread
2   0x1000b004 NONE FUNC KERNEL32.dll CloseHandle

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000a200 0x1000b000 NONE FUNC 0    KERNEL32.dll imp.CreateThread
2   0x0000a204 0x1000b004 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000a218 0x1000b018 8   18   .rdata  utf16le https://
1    0x0000a234 0x1000b034 8   18   .rdata  utf16le -content
2    0x0000a248 0x1000b048 6   14   .rdata  utf16le static
3    0x0000a258 0x1000b058 7   16   .rdata  utf16le content
4    0x0000a268 0x1000b068 7   16   .rdata  utf16le include
5    0x0000a278 0x1000b078 7   16   .rdata  utf16le uploads
6    0x0000a288 0x1000b088 4   10   .rdata  utf16le news
7    0x0000a294 0x1000b094 4   10   .rdata  utf16le data
8    0x0000a2a0 0x1000b0a0 5   12   .rdata  utf16le admin
9    0x0000a2ac 0x1000b0ac 6   14   .rdata  utf16le images
10   0x0000a2bc 0x1000b0bc 8   18   .rdata  utf16le pictures
11   0x0000a2d0 0x1000b0d0 5   12   .rdata  utf16le image
12   0x0000a2dc 0x1000b0dc 4   10   .rdata  utf16le temp
13   0x0000a2f0 0x1000b0f0 7   16   .rdata  utf16le graphic
14   0x0000a300 0x1000b100 6   14   .rdata  utf16le assets
15   0x0000a310 0x1000b110 4   10   .rdata  utf16le pics
16   0x0000a31c 0x1000b11c 4   10   .rdata  utf16le game
955  0x0001791b 0x1001871b 6   10   .rdata  utf8    r\e[7u· blocks=Basic Latin,Latin-1 Supplement
956  0x0001792c 0x1001872c 12  13   .rdata  ascii   &Lj&6lZ6?~A?
957  0x00017940 0x10018740 4   5    .rdata  ascii   4h\4
958  0x00017958 0x10018758 4   5    .rdata  ascii   1bS1
959  0x00017968 0x10018768 6   8    .rdata  utf8    #Fe#Ý^ blocks=Basic Latin,Latin-1 Supplement
960  0x00017994 0x10018794 4   5    .rdata  ascii   'Ni'
961  0x000179a8 0x100187a8 4   5    .rdata  ascii   ,Xt,
962  0x000179b0 0x100187b0 8   10   .rdata  utf8    \e6-\enܲnZ blocks=Basic Latin,Syriac
963  0x000179c3 0x100187c3 14  18   .rdata  utf8    R;vM;ַaֳ}γ)R{) blocks=Basic Latin,Hebrew,Greek and Coptic
964  0x000179d8 0x100187d8 4   5    .rdata  ascii   /^q/
965  0x000179f0 0x100187f0 4   5    .rdata  ascii    @` 
966  0x000179ff 0x100187ff 14  19   .rdata  utf8    [jԾjˍF˾gپ9rK9J blocks=Basic Latin,Armenian,Spacing Modifier Letters,Arabic
967  0x00017a37 0x10018837 5   6    .rdata  ascii   M3fU3
968  0x00017a53 0x10018853 5   6    .rdata  ascii   P<xD<
969  0x00017a78 0x10018878 4   5    .rdata  ascii   8pH8
970  0x00017a85 0x10018885 4   7    .rdata  utf8    wvگu blocks=Basic Latin,Arabic
971  0x00017a8c 0x1001888c 4   5    .rdata  ascii   !Bc!
972  0x00017ac0 0x100188c0 4   7    .rdata  utf8    ēWħU blocks=Latin Extended-A,Basic Latin
973  0x00017acb 0x100188cb 9   11   .rdata  utf8    ~=zG=dȬd] blocks=Basic Latin,Latin Extended-B
974  0x00017adf 0x100188df 4   6    .rdata  utf8    s` `
975  0x00017af0 0x100188f0 8   9    .rdata  ascii   "Df"*T~*
976  0x00017b24 0x10018924 9   10   .rdata  ascii   2dV2:tN:\n
977  0x00017b38 0x10018938 5   6    .rdata  ascii   $Hl$\
978  0x00017b44 0x10018944 4   7    .rdata  utf8    ӽnӬC blocks=Cyrillic,Basic Latin
979  0x00017b68 0x10018968 7   9    .rdata  utf8    7nY7mڷm blocks=Basic Latin,Arabic
980  0x00017b80 0x10018980 4   6    .rdata  utf8    lشlV blocks=Basic Latin,Arabic
981  0x00017b90 0x10018990 4   6    .rdata  utf8    eʯez blocks=Basic Latin,IPA Extensions
982  0x00017ba7 0x100189a7 9   10   .rdata  ascii   x%Jo%.\r.
983  0x00017bb9 0x100189b9 4   7    .rdata  utf8    sǴƗQ blocks=Basic Latin,Latin Extended-B
984  0x00017be3 0x100189e3 5   6    .rdata  ascii   p>|B>
985  0x00017be9 0x100189e9 6   9    .rdata  utf8    qĵf̪fH blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
986  0x00017c00 0x10018a00 8   10   .rdata  utf8    a£a5j_5W blocks=Basic Latin,Latin-1 Supplement
987  0x00017c30 0x10018a30 7   11   .rdata  utf8    iһi٩pَ\a blocks=Basic Latin,Cyrillic,Arabic
988  0x00017c57 0x10018a57 8   11   .rdata  utf8    U(Px(ߥzߌ blocks=Basic Latin,NKo
989  0x00017c7b 0x10018a7b 5   7    .rdata  utf8    BhиhA blocks=Basic Latin,Cyrillic
990  0x00017c88 0x10018a88 4   5    .rdata  ascii   -Zw-
991  0x00017cb4 0x10018ab4 6   9    .rdata  utf8    ֽkkޱoo blocks=Hebrew,Basic Latin,Thaana
992  0x00017cc0 0x10018ac0 4   5    .rdata  ascii   `P00
993  0x00017cc8 0x10018ac8 7   9    .rdata  utf8    ΩggV}++ blocks=Greek and Coptic,Basic Latin
994  0x00017d2c 0x10018b2c 12  13   .rdata  ascii   Lj&&lZ66~A??
995  0x00017d40 0x10018b40 5   6    .rdata  ascii   h\44Q
996  0x00017d58 0x10018b58 6   7    .rdata  ascii   bS11*?
997  0x00017d68 0x10018b68 4   5    .rdata  ascii   Fe##
998  0x00017d81 0x10018b81 5   6    .rdata  ascii   \t\a\a$6
999  0x00017d94 0x10018b94 4   5    .rdata  ascii   Ni''
1000 0x00017da8 0x10018ba8 6   7    .rdata  ascii   Xt,,4.
1001 0x00017db0 0x10018bb0 7   9    .rdata  utf8    6-\e\eܲnn blocks=Basic Latin,Syriac
1002 0x00017dc2 0x10018bc2 6   7    .rdata  ascii   RRvM;;
1003 0x00017dd0 0x10018bd0 4   5    .rdata  ascii   R{))
1004 0x00017dd8 0x10018bd8 4   5    .rdata  ascii   ^q//
1005 0x00017df0 0x10018bf0 4   5    .rdata  ascii   @`  
1006 0x00017dfe 0x10018bfe 5   7    .rdata  utf8    [[Ծjj blocks=Basic Latin,Armenian
1007 0x00017e0c 0x10018c0c 4   5    .rdata  ascii   rK99
1008 0x00017e36 0x10018c36 6   7    .rdata  ascii   MMfU33
1009 0x00017e52 0x10018c52 7   8    .rdata  ascii   PPxD<<%
1010 0x00017e78 0x10018c78 4   5    .rdata  ascii   pH88
1011 0x00017e8c 0x10018c8c 6   7    .rdata  ascii   Bc!! 0
1012 0x00017ea6 0x10018ca6 4   5    .rdata  ascii   \f\f&5
1013 0x00017eba 0x10018cba 4   5    .rdata  ascii   DD.9
1014 0x00017eca 0x10018cca 9   11   .rdata  utf8    ~~zG==Ȭdd blocks=Basic Latin,Latin Extended-B
1015 0x00017ed6 0x10018cd6 4   5    .rdata  ascii   ]]2+
1016 0x00017ede 0x10018cde 5   7    .rdata  utf8    ss ``
1017 0x00017ef0 0x10018cf0 9   10   .rdata  ascii   Df""T~**;
1018 0x00017f24 0x10018d24 8   9    .rdata  ascii   dV22tN::
1019 0x00017f32 0x10018d32 4   5    .rdata  ascii   II\f\n
1020 0x00017f38 0x10018d38 4   5    .rdata  ascii   Hl$$
1021 0x00017f48 0x10018d48 6   10   .rdata  utf8    CשּׁĦbb9 blocks=Basic Latin,Alphabetic Presentation Forms,Latin Extended-A
1022 0x00017f68 0x10018d68 7   9    .rdata  utf8    nY77ڷmm blocks=Basic Latin,Arabic
1023 0x00017f7a 0x10018d7a 7   11   .rdata  utf8    NNI੩شll blocks=Basic Latin,Gurmukhi,Arabic
1024 0x00017f96 0x10018d96 4   7    .rdata  utf8    zzG鮮 blocks=Basic Latin,CJK Unified Ideographs
1025 0x00017f9e 0x10018d9e 4   6    .rdata  utf8    \b\boպ blocks=Basic Latin,Armenian
1026 0x00017fa6 0x10018da6 12  13   .rdata  ascii   xxJo%%\r..8$
1027 0x00017fca 0x10018dca 4   5    .rdata  ascii   tt>!
1028 0x00017fd2 0x10018dd2 4   6    .rdata  utf8    KKaܽ blocks=Basic Latin,Syriac
1029 0x00017fe2 0x10018de2 8   10   .rdata  utf8    pp|B>>qĵ blocks=Basic Latin,Latin Extended-A
1030 0x00018000 0x10018e00 7   9    .rdata  utf8    £aaj_55 blocks=Latin-1 Supplement,Basic Latin
1031 0x0001800a 0x10018e0a 4   6    .rdata  utf8    WWiй blocks=Basic Latin,Cyrillic
1032 0x00018056 0x10018e56 6   7    .rdata  ascii   UUPx((
1033 0x0001806e 0x10018e6e 4   6    .rdata  utf8    \r\reڿ blocks=Basic Latin,Arabic
1034 0x0001807a 0x10018e7a 5   7    .rdata  utf8    BBиhh blocks=Basic Latin,Cyrillic
1035 0x00018088 0x10018e88 4   5    .rdata  ascii   Zw--
1036 0x00018096 0x10018e96 4   6    .rdata  utf8    TTmֻ blocks=Basic Latin,Hebrew
1037 0x000180a0 0x10018ea0 16  17   .rdata  ascii   cccc||||wwww{{{{
1038 0x000180b4 0x10018eb4 8   9    .rdata  ascii   kkkkoooo
1039 0x000180c0 0x10018ec0 4   5    .rdata  ascii   0000
1040 0x000180c8 0x10018ec8 8   9    .rdata  ascii   gggg++++
1041 0x000180dc 0x10018edc 4   5    .rdata  ascii   vvvv
1042 0x000180ec 0x10018eec 4   5    .rdata  ascii   }}}}
1043 0x000180f4 0x10018ef4 8   9    .rdata  ascii   YYYYGGGG
1044 0x00018118 0x10018f18 4   5    .rdata  ascii   rrrr
1045 0x0001812c 0x10018f2c 12  13   .rdata  ascii   &&&&6666????
1046 0x00018140 0x10018f40 4   5    .rdata  ascii   4444
1047 0x00018150 0x10018f50 4   5    .rdata  ascii   qqqq
1048 0x00018158 0x10018f58 4   5    .rdata  ascii   1111
1049 0x00018168 0x10018f68 4   5    .rdata  ascii   ####
1050 0x00018180 0x10018f80 4   5    .rdata  ascii   \a\a\a\a
1051 0x00018194 0x10018f94 4   5    .rdata  ascii   ''''
1052 0x0001819c 0x10018f9c 8   9    .rdata  ascii   uuuu\t\t\t\t
1053 0x000181a8 0x10018fa8 4   5    .rdata  ascii   ,,,,
1054 0x000181b0 0x10018fb0 12  13   .rdata  ascii   \e\e\e\ennnnZZZZ
1055 0x000181c0 0x10018fc0 8   9    .rdata  ascii   RRRR;;;;
1056 0x000181d0 0x10018fd0 4   5    .rdata  ascii   ))))
1057 0x000181d8 0x10018fd8 4   5    .rdata  ascii   ////
1058 0x000181e0 0x10018fe0 4   5    .rdata  ascii   SSSS
1059 0x000181f0 0x10018ff0 4   5    .rdata  ascii       
1060 0x000181fc 0x10018ffc 8   9    .rdata  ascii   [[[[jjjj
1061 0x0001820c 0x1001900c 16  17   .rdata  ascii   9999JJJJLLLLXXXX
1062 0x00018230 0x10019030 12  13   .rdata  ascii   CCCCMMMM3333
1063 0x00018240 0x10019040 4   5    .rdata  ascii   EEEE
1064 0x00018250 0x10019050 8   9    .rdata  ascii   PPPP<<<<
1065 0x00018260 0x10019060 4   5    .rdata  ascii   QQQQ
1066 0x00018268 0x10019068 4   5    .rdata  ascii   @@@@
1067 0x00018278 0x10019078 4   5    .rdata  ascii   8888
1068 0x0001828c 0x1001908c 4   5    .rdata  ascii   !!!!
1069 0x000182a4 0x100190a4 4   5    .rdata  ascii   \f\f\f\f
1070 0x000182b0 0x100190b0 4   5    .rdata  ascii   ____
1071 0x000182b8 0x100190b8 4   5    .rdata  ascii   DDDD
1072 0x000182c8 0x100190c8 16  17   .rdata  ascii   ~~~~====dddd]]]]
1073 0x000182dc 0x100190dc 8   9    .rdata  ascii   ssss````
1074 0x000182e8 0x100190e8 4   5    .rdata  ascii   OOOO
1075 0x000182f0 0x100190f0 8   9    .rdata  ascii   """"****
1076 0x00018300 0x10019100 4   5    .rdata  ascii   FFFF
1077 0x00018314 0x10019114 8   9    .rdata  ascii   ^^^^\v\v\v\v
1078 0x00018324 0x10019124 16  17   .rdata  ascii   2222::::\n\n\n\nIIII
1079 0x00018338 0x10019138 8   9    .rdata  ascii   $$$$\\\\
1080 0x0001834c 0x1001914c 4   5    .rdata  ascii   bbbb
1081 0x0001835c 0x1001915c 4   5    .rdata  ascii   yyyy
1082 0x00018368 0x10019168 8   9    .rdata  ascii   7777mmmm
1083 0x00018378 0x10019178 4   5    .rdata  ascii   NNNN
1084 0x00018380 0x10019180 8   9    .rdata  ascii   llllVVVV
1085 0x00018390 0x10019190 8   9    .rdata  ascii   eeeezzzz
1086 0x0001839c 0x1001919c 4   5    .rdata  ascii   \b\b\b\b
1087 0x000183a4 0x100191a4 12  13   .rdata  ascii   xxxx%%%%....
1088 0x000183c8 0x100191c8 4   5    .rdata  ascii   tttt
1089 0x000183d0 0x100191d0 4   5    .rdata  ascii   KKKK
1090 0x000183e0 0x100191e0 8   9    .rdata  ascii   pppp>>>>
1091 0x000183ec 0x100191ec 8   9    .rdata  ascii   ffffHHHH
1092 0x00018400 0x10019200 12  13   .rdata  ascii   aaaa5555WWWW
1093 0x00018430 0x10019230 4   5    .rdata  ascii   iiii
1094 0x00018454 0x10019254 8   9    .rdata  ascii   UUUU((((
1095 0x0001846c 0x1001926c 4   5    .rdata  ascii   \r\r\r\r
1096 0x00018478 0x10019278 12  13   .rdata  ascii   BBBBhhhhAAAA
1097 0x00018488 0x10019288 4   5    .rdata  ascii   ----
1098 0x00018494 0x10019294 4   5    .rdata  ascii   TTTT
1099 0x000184a3 0x100192a3 6   8    .rdata  utf8    QSeA~ä blocks=Basic Latin,Latin-1 Supplement
1100 0x000184c9 0x100192c9 4   6    .rdata  utf8    v̈%L blocks=Basic Latin,Combining Diacritical Marks
1101 0x000184d6 0x100192d6 5   7    .rdata  utf8    *ŀD5& blocks=Basic Latin,Latin Extended-A
1102 0x00018515 0x10019315 5   6    .rdata  ascii   !tX)i
1103 0x00018560 0x10019360 4   5    .rdata  ascii   XhHp
1104 0x0001857e 0x1001937e 4   5    .rdata  ascii   Uf\a(
1105 0x000185bf 0x100193bf 4   6    .rdata  utf8    ĝS.4 blocks=Latin Extended-A,Basic Latin
1106 0x0001861f 0x1001941f 4   5    .rdata  ascii   yG\n|
1107 0x0001863c 0x1001943c 4   5    .rdata  ascii   NrZl
1108 0x00018649 0x10019449 7   9    .rdata  utf8    ծ='9-6d blocks=Armenian,Basic Latin
1109 0x0001865c 0x1001945c 4   5    .rdata  ascii   :.6$
1110 0x00018677 0x10019477 5   6    .rdata  ascii   aiKwZ
1111 0x000186a3 0x100194a3 4   5    .rdata  ascii   WL\au
1112 0x000186b9 0x100194b9 5   6    .rdata  ascii   ;fD4~
1113 0x000186bf 0x100194bf 4   5    .rdata  ascii   [v)C
1114 0x000186d6 0x100194d6 4   5    .rdata  ascii   cB@"
1115 0x000186de 0x100194de 4   6    .rdata  utf8    Ƅ}$J blocks=Latin Extended-B,Basic Latin
1116 0x0001872a 0x1001952a 5   9    .rdata  utf8    ʌ6\vԘρ blocks=IPA Extensions,Basic Latin,Cyrillic Supplement,Greek and Coptic
1117 0x0001874a 0x1001954a 6   7    .rdata  ascii   _jbF~T
1118 0x000187b3 0x100195b3 6   7    .rdata  ascii   11#?*0
1119 0x00018821 0x10019621 4   6    .rdata  utf8    aךz\f blocks=Basic Latin,Hebrew
1120 0x00018868 0x10019668 6   7    .rdata  ascii   ,4$8_@
1121 0x00018874 0x10019674 7   10   .rdata  utf8    \f%⼋I<(A blocks=Basic Latin,Kangxi Radicals
1122 0x00018898 0x10019698 6   7    .rdata  ascii   t\lHBW
1123 0x000188a2 0x100196a2 6   7    .rdata  ascii   QPeA~S
1124 0x000188c1 0x100196c1 5   6    .rdata  ascii   0 Umv
1125 0x00018913 0x10019713 4   5    .rdata  ascii   -!tX
1126 0x0001894d 0x1001974d 5   6    .rdata  ascii   SbEwd
1127 0x00018960 0x10019760 4   5    .rdata  ascii   hHpX
1128 0x0001897d 0x1001977d 4   5    .rdata  ascii   Uf*(
1129 0x000189be 0x100197be 4   6    .rdata  utf8    ĊS.4 blocks=Latin Extended-A,Basic Latin
1130 0x00018a0e 0x1001980e 4   7    .rdata  utf8    gwB谽 blocks=Basic Latin,CJK Unified Ideographs
1131 0x00018a35 0x10019835 4   5    .rdata  ascii   +2Hp
1132 0x00018a3c 0x1001983c 4   5    .rdata  ascii   rZlN
1133 0x00018a4c 0x1001984c 4   5    .rdata  ascii   9-6'
1134 0x00018a55 0x10019855 5   6    .rdata  ascii   \h!T[
1135 0x00018a5c 0x1001985c 7   8    .rdata  ascii   .6$:g\n\f
1136 0x00018a78 0x10019878 4   5    .rdata  ascii   KwZi
1137 0x00018abe 0x100198be 4   5    .rdata  ascii   [4)C
1138 0x00018add 0x100198dd 4   6    .rdata  utf8    Ƅ $J blocks=Latin Extended-B,Basic Latin
1139 0x00018b18 0x10019918 6   8    .rdata  utf8    ,}Vؐ3" blocks=Basic Latin,Arabic
1140 0x00018b4c 0x1001994c 4   5    .rdata  ascii   F~Tb
1141 0x00018b97 0x10019997 4   6    .rdata  utf8    ~ϼ!\b blocks=Basic Latin,Greek and Coptic
1142 0x00018bb4 0x100199b4 4   5    .rdata  ascii   #?*1
1143 0x00018bbe 0x100199be 6   9    .rdata  utf8    5<Nt7ʂ blocks=Basic Latin,IPA Extensions
1144 0x00018bf9 0x100199f9 5   7    .rdata  utf8    ,xQeF
1145 0x00018c56 0x10019a56 4   5    .rdata  ascii   _[o=
1146 0x00018c67 0x10019a67 6   7    .rdata  ascii   >4$8,@
1147 0x00018c77 0x10019a77 4   5    .rdata  ascii   \fI<(
1148 0x00018c97 0x10019a97 6   7    .rdata  ascii   p\lHtW
1149 0x00018ca4 0x10019aa4 4   5    .rdata  ascii   A~Se
1150 0x00018d19 0x10019b19 5   7    .rdata  utf8    I)iɎD blocks=Basic Latin,Latin Extended-B
1151 0x00018d4a 0x10019b4a 5   6    .rdata  ascii   `3SbE
1152 0x00018d5f 0x10019b5f 6   7    .rdata  ascii   +HpXhE
1153 0x00018d8b 0x10019b8b 6   8    .rdata  utf8    {7ӥ\b(0 blocks=Basic Latin,Cyrillic
1154 0x00018e22 0x10019c22 4   5    .rdata  ascii   G\nB|
1155 0x00018e3b 0x10019c3b 5   6    .rdata  ascii   pZlNr
1156 0x00018e4c 0x10019c4c 4   5    .rdata  ascii   -6'9
1157 0x00018e5b 0x10019c5b 7   8    .rdata  ascii   T6$:.\n\f
1158 0x00018e77 0x10019c77 5   6    .rdata  ascii    wZiK
1159 0x00018e87 0x10019c87 4   5    .rdata  ascii   *"<C
1160 0x00018ebd 0x10019cbd 4   5    .rdata  ascii   [4~C
1161 0x00018eda 0x10019cda 4   6    .rdata  utf8    @"Ƅ  blocks=Basic Latin,Latin Extended-B
1162 0x00018f4c 0x10019d4c 4   5    .rdata  ascii   ~TbF
1163 0x00018f82 0x10019d82 4   5    .rdata  ascii   \txYn
1164 0x00018fb4 0x10019db4 4   5    .rdata  ascii   ?*1#
1165 0x00018fbf 0x10019dbf 4   5    .rdata  ascii   fNt7
1166 0x00019068 0x10019e68 4   5    .rdata  ascii   $8,4
1167 0x00019076 0x10019e76 4   5    .rdata  ascii   \f%<(
1168 0x00019098 0x10019e98 4   5    .rdata  ascii   lHt\
1169 0x0001909e 0x10019e9e 4   5    .rdata  ascii   BWQP
1170 0x000190a4 0x10019ea4 4   5    .rdata  ascii   ~SeA
1171 0x00019116 0x10019f16 5   6    .rdata  ascii   !tI)i
1172 0x00019129 0x10019f29 4   5    .rdata  ascii   k>X'
1173 0x00019149 0x10019f49 5   6    .rdata  ascii   `3QbE
1174 0x0001915e 0x10019f5e 6   7    .rdata  ascii   +\bpXhH
1175 0x0001918c 0x10019f8c 4   6    .rdata  utf8    ӥ\b70 blocks=Cyrillic,Basic Latin
1176 0x0001920a 0x1001a00a 4   5    .rdata  ascii   C@gw
1177 0x0001921f 0x1001a01f 5   7    .rdata  utf8    ȡG\n|| blocks=Latin Extended-B,Basic Latin
1178 0x0001923c 0x1001a03c 4   5    .rdata  ascii   lNrZ
1179 0x0001924a 0x1001a04a 7   9    .rdata  utf8    ծ6'9-\nd blocks=Armenian,Basic Latin
1180 0x0001925a 0x1001a05a 7   8    .rdata  ascii   T[$:.6\f
1181 0x00019278 0x1001a078 4   5    .rdata  ascii   ZiKw
1182 0x000192ba 0x1001a0ba 5   6    .rdata  ascii   ;f[4~
1183 0x000192df 0x1001a0df 4   6    .rdata  utf8    ƅ}$J blocks=Latin Extended-B,Basic Latin
1184 0x0001932b 0x1001a12b 5   9    .rdata  utf8    ʘ6\vԦρ blocks=IPA Extensions,Basic Latin,Cyrillic Supplement,Greek and Coptic
1185 0x0001934b 0x1001a14b 5   6    .rdata  ascii   _TbF~
1186 0x00019381 0x1001a181 4   5    .rdata  ascii   \tx&n
1187 0x000193b4 0x1001a1b4 4   5    .rdata  ascii   *1#?
1188 0x00019467 0x1001a267 5   6    .rdata  ascii   h8,4$
1189 0x00019497 0x1001a297 5   6    .rdata  ascii   2Ht\l
1190 0x000194a0 0x1001a2a0 12  13   .rdata  ascii   RRRR\t\t\t\tjjjj
1191 0x000194b0 0x1001a2b0 8   9    .rdata  ascii   00006666
1192 0x000194bc 0x1001a2bc 4   5    .rdata  ascii   8888
1193 0x000194c4 0x1001a2c4 4   5    .rdata  ascii   @@@@
1194 0x000194e0 0x1001a2e0 4   5    .rdata  ascii   ||||
1195 0x000194e8 0x1001a2e8 4   5    .rdata  ascii   9999
1196 0x000194f4 0x1001a2f4 4   5    .rdata  ascii   ////
1197 0x00019500 0x1001a300 4   5    .rdata  ascii   4444
1198 0x00019508 0x1001a308 8   9    .rdata  ascii   CCCCDDDD
1199 0x00019520 0x1001a320 8   9    .rdata  ascii   TTTT{{{{
1200 0x0001952c 0x1001a32c 4   5    .rdata  ascii   2222
1201 0x00019538 0x1001a338 8   9    .rdata  ascii   ####====
1202 0x00019544 0x1001a344 4   5    .rdata  ascii   LLLL
1203 0x0001954c 0x1001a34c 8   9    .rdata  ascii   \v\v\v\vBBBB
1204 0x0001955c 0x1001a35c 12  13   .rdata  ascii   NNNN\b\b\b\b....
1205 0x0001956c 0x1001a36c 8   9    .rdata  ascii   ffff((((
1206 0x00019578 0x1001a378 4   5    .rdata  ascii   $$$$
1207 0x00019580 0x1001a380 8   9    .rdata  ascii   vvvv[[[[
1208 0x0001958c 0x1001a38c 8   9    .rdata  ascii   IIIImmmm
1209 0x0001959c 0x1001a39c 8   9    .rdata  ascii   %%%%rrrr
1210 0x000195ac 0x1001a3ac 4   5    .rdata  ascii   dddd
1211 0x000195b4 0x1001a3b4 4   5    .rdata  ascii   hhhh
1212 0x000195c8 0x1001a3c8 4   5    .rdata  ascii   \\\\
1213 0x000195d0 0x1001a3d0 8   9    .rdata  ascii   ]]]]eeee
1214 0x000195e0 0x1001a3e0 16  17   .rdata  ascii   llllppppHHHHPPPP
1215 0x00019600 0x1001a400 4   5    .rdata  ascii   ^^^^
1216 0x00019608 0x1001a408 8   9    .rdata  ascii   FFFFWWWW
1217 0x0001963c 0x1001a43c 4   5    .rdata  ascii   \n\n\n\n
1218 0x00019648 0x1001a448 4   5    .rdata  ascii   XXXX
1219 0x00019658 0x1001a458 4   5    .rdata  ascii   EEEE
1220 0x00019664 0x1001a464 4   5    .rdata  ascii   ,,,,
1221 0x00019674 0x1001a474 4   5    .rdata  ascii   ????
1222 0x0001969c 0x1001a49c 8   9    .rdata  ascii   kkkk::::
1223 0x000196ac 0x1001a4ac 12  13   .rdata  ascii   AAAAOOOOgggg
1224 0x000196dc 0x1001a4dc 4   5    .rdata  ascii   ssss
1225 0x000196e8 0x1001a4e8 8   9    .rdata  ascii   tttt""""
1226 0x000196f8 0x1001a4f8 4   5    .rdata  ascii   5555
1227 0x00019708 0x1001a508 4   5    .rdata  ascii   7777
1228 0x00019714 0x1001a514 4   5    .rdata  ascii   uuuu
1229 0x0001971c 0x1001a51c 8   9    .rdata  ascii   nnnnGGGG
1230 0x0001972c 0x1001a52c 4   5    .rdata  ascii   qqqq
1231 0x00019734 0x1001a534 4   5    .rdata  ascii   ))))
1232 0x00019740 0x1001a540 4   5    .rdata  ascii   oooo
1233 0x00019748 0x1001a548 4   5    .rdata  ascii   bbbb
1234 0x0001975c 0x1001a55c 4   5    .rdata  ascii   \e\e\e\e
1235 0x00019764 0x1001a564 12  13   .rdata  ascii   VVVV>>>>KKKK
1236 0x00019778 0x1001a578 8   9    .rdata  ascii   yyyy    
1237 0x00019790 0x1001a590 4   5    .rdata  ascii   xxxx
1238 0x00019798 0x1001a598 4   5    .rdata  ascii   ZZZZ
1239 0x000197ac 0x1001a5ac 4   5    .rdata  ascii   3333
1240 0x000197b4 0x1001a5b4 4   5    .rdata  ascii   \a\a\a\a
1241 0x000197bc 0x1001a5bc 4   5    .rdata  ascii   1111
1242 0x000197cc 0x1001a5cc 8   9    .rdata  ascii   YYYY''''
1243 0x000197dc 0x1001a5dc 12  13   .rdata  ascii   ____````QQQQ
1244 0x000197f8 0x1001a5f8 12  13   .rdata  ascii   JJJJ\r\r\r\r----
1245 0x00019808 0x1001a608 4   5    .rdata  ascii   zzzz
1246 0x00019828 0x1001a628 8   9    .rdata  ascii   ;;;;MMMM
1247 0x00019834 0x1001a634 4   5    .rdata  ascii   ****
1248 0x0001984c 0x1001a64c 4   5    .rdata  ascii   <<<<
1249 0x00019854 0x1001a654 4   5    .rdata  ascii   SSSS
1250 0x0001985c 0x1001a65c 4   5    .rdata  ascii   aaaa
1251 0x00019864 0x1001a664 4   5    .rdata  ascii   ++++
1252 0x0001986c 0x1001a66c 4   5    .rdata  ascii   ~~~~
1253 0x00019874 0x1001a674 4   5    .rdata  ascii   wwww
1254 0x0001987c 0x1001a67c 4   5    .rdata  ascii   &&&&
1255 0x00019884 0x1001a684 4   5    .rdata  ascii   iiii
1256 0x0001988c 0x1001a68c 20  21   .rdata  ascii   ccccUUUU!!!!\f\f\f\f}}}}
1257 0x000199c6 0x1001a7c6 11  12   .rdata  ascii   CloseHandle
1258 0x000199d4 0x1001a7d4 12  13   .rdata  ascii   CreateThread
1259 0x000199e2 0x1001a7e2 12  13   .rdata  ascii   KERNEL32.dll
0    0x00019a00 0x1001b000 4   5    .data   ascii   6}I0
1    0x00019a08 0x1001b008 5   6    .data   ascii   h`KKz
2    0x00019ae0 0x1001b0e0 6   7    .data   ascii   rn#JJ0
3    0x00019b1c 0x1001b11c 4   6    .data   utf8    ĦZ\nb blocks=Latin Extended-A,Basic Latin
4    0x00019b3c 0x1001b13c 4   5    .data   ascii   1cJR
5    0x00019b8d 0x1001b18d 5   7    .data   utf8    þ`F1\e blocks=Latin-1 Supplement,Basic Latin
6    0x00019ba5 0x1001b1a5 4   5    .data   ascii   &Qk}
7    0x00019bd7 0x1001b1d7 4   5    .data   ascii   (J1`
