[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 4   5            ascii   MZER
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x000000a7 0x000000a7 6   7            ascii   uRichY
3    0x000001b0 0x000001b0 5   6            ascii   .text
1032 0x0001844d 0x0041844d 4   5    .text   ascii   pd U
1033 0x00018486 0x00418486 4   5    .text   ascii   E\b\r\n
1034 0x00018490 0x00418490 5   6    .text   ascii   Portf
1035 0x000184a0 0x004184a0 4   5    .text   ascii   User
1036 0x000184ae 0x004184ae 4   5    .text   ascii   Serv
1037 0x000184b5 0x004184b5 4   5    .text   ascii   er:\t
1038 0x00018502 0x00418502 5   6    .text   ascii   Rj\bSP
1039 0x0001879f 0x0041879f 4   5    .text   ascii   y PW
1040 0x000188a6 0x004188a6 5   7    .text   utf8    ^]Ñzi blocks=Basic Latin,Latin-1 Supplement
1041 0x000188c5 0x004188c5 4   5    .text   ascii   SWj?
1042 0x0001891d 0x0041891d 4   5    .text   ascii   N\bQR
1043 0x0001897c 0x0041897c 4   5    .text   ascii   Hh8*
1044 0x000189cc 0x004189cc 5   6    .text   ascii   ]\bjMS
1045 0x00018a32 0x00418a32 4   5    .text   ascii   t\t_[
1046 0x00018a46 0x00418a46 4   5    .text   ascii   \b_[3
1047 0x00018a79 0x00418a79 4   5    .text   ascii   SVWh
1048 0x00018b91 0x00418b91 4   5    .text   ascii   0_^[
1049 0x00018b9a 0x00418b9a 7   8    .text   ascii   W;d\HyU
1050 0x00018ba3 0x00418ba3 4   5    .text   ascii   VWh"
1051 0x00018bf8 0x00418bf8 8   10   .text   utf8    _^]øs\vXU blocks=Basic Latin,Latin-1 Supplement
1052 0x00018c04 0x00418c04 5   6    .text   ascii   M\fSVW
1053 0x00018c72 0x00418c72 4   5    .text   ascii   _^[]
1054 0x00018ccf 0x00418ccf 4   5    .text   ascii   Wind
1055 0x00018cd6 0x00418cd6 4   5    .text   ascii   ows 
1056 0x00018cdd 0x00418cdd 4   5    .text   ascii   Expl
1057 0x00018ce9 0x00418ce9 5   6    .text   ascii   E\bu\ej
1058 0x00018d36 0x00418d36 5   6    .text   ascii   jPRVW
1059 0x00018d53 0x00418d53 4   9    .text   utf16le jjjj
1060 0x00018d7f 0x00418d7f 4   5    .text   ascii   \b[_^
1061 0x00018d87 0x00418d87 4   9    .text   utf16le jjjj
1062 0x00018dfd 0x00418dfd 6   7    .text   ascii   E\fQPSW
1063 0x00018e27 0x00418e27 6   7    .text   ascii   E\fRPSW
1064 0x00018e5b 0x00418e5b 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
1065 0x00018e8d 0x00418e8d 5   8    .text   utf8    ẺEЈE blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
1066 0x00018ed1 0x00418ed1 4   5    .text   ascii   POST
1067 0x00018ed8 0x00418ed8 4   5    .text   ascii   Wind
1068 0x00018edf 0x00418edf 4   5    .text   ascii   ows 
1069 0x00018ee6 0x00418ee6 4   5    .text   ascii   Expl
1070 0x00018f0e 0x00418f0e 4   9    .text   utf16le jjjj
1071 0x00018f41 0x00418f41 8   9    .text   ascii   8\r\n\r\nt\b@
1072 0x00018f5b 0x00418f5b 4   5    .text   ascii   E\bj/
1073 0x00018f85 0x00418f85 4   5    .text   ascii   jPPQ
1074 0x00018fda 0x00418fda 4   5    .text   ascii   \b[_^
1075 0x00018fe0 0x00418fe0 5   7    .text   utf8    ]ËU\bR blocks=Basic Latin,Latin-1 Supplement
1076 0x0001901f 0x0041901f 5   7    .text   utf8    t\nǇP  blocks=Basic Latin,Latin Extended-B
1077 0x0001902c 0x0041902c 4   5    .text   ascii   M\fQV
1078 0x0001904d 0x0041904d 4   5    .text   ascii   HmQU
1079 0x00019074 0x00419074 4   5    .text   ascii   wini
1080 0x0001907b 0x0041907b 4   5    .text   ascii   net.
1081 0x000190b5 0x004190b5 4   5    .text   ascii   S\bPS
1082 0x0001918d 0x0041918d 5   6    .text   ascii   WhO\bu
1083 0x000192f2 0x004192f2 5   7    .text   utf8    6T̛|" blocks=Basic Latin,Combining Diacritical Marks
1084 0x00019308 0x00419308 4   5    .text   ascii   ]\bV3
1085 0x00019442 0x00419442 4   5    .text   ascii   @j\nW
1086 0x000194f8 0x004194f8 4   5    .text   ascii   @j*W
1087 0x00019565 0x00419565 4   5    .text   ascii   @j5W
1088 0x000195d8 0x004195d8 4   5    .text   ascii   @jCW
1089 0x000196aa 0x004196aa 4   5    .text   ascii   @jwW
1090 0x000196cd 0x004196cd 4   6    .text   utf8    WPǆ\ blocks=Basic Latin,Latin Extended-B
1091 0x00019725 0x00419725 5   6    .text   ascii   \f_^[]
1092 0x00019858 0x00419858 5   6    .text   ascii   ]\bVWh
1093 0x000198ad 0x004198ad 4   5    .text   ascii   M\bPQ
1094 0x000198b8 0x004198b8 4   5    .text   ascii   \b_^[
1095 0x000198fe 0x004198fe 5   6    .text   ascii   U\bj@h
1096 0x000199e4 0x004199e4 4   5    .text   ascii   hxVu
1097 0x00019a47 0x00419a47 5   6    .text   ascii   wwwwu
1098 0x00019b6d 0x00419b6d 5   6    .text   ascii   V A;M
1099 0x00019b8b 0x00419b8b 9   10   .text   ascii   E\bPj@jdWS
1100 0x00019bac 0x00419bac 4   5    .text   ascii   \b_^[
1101 0x00019c0b 0x00419c0b 4   5    .text   ascii   ,_^[
1102 0x00019c14 0x00419c14 7   9    .text   utf8    \fVwĽf$k blocks=Basic Latin,Latin Extended-A
1103 0x00019c29 0x00419c29 4   5    .text   ascii   Vj\aj
1104 0x00019c69 0x00419c69 4   5    .text   ascii   Vj\bj
1105 0x00019ca9 0x00419ca9 4   5    .text   ascii   Vj\tj
1106 0x00019ce9 0x00419ce9 4   5    .text   ascii   Vj\rj
1107 0x00019fdc 0x00419fdc 4   6    .text   utf8     Ē'U blocks=Basic Latin,Latin Extended-A
1108 0x00019fe9 0x00419fe9 4   5    .text   ascii   Vj\ej
1109 0x0001a0ad 0x0041a0ad 4   5    .text   ascii   p`%U
1110 0x0001a139 0x0041a139 4   5    .text   ascii   Vj j
1111 0x0001a179 0x0041a179 4   5    .text   ascii   Vj!j
1112 0x0001a1b9 0x0041a1b9 4   5    .text   ascii   Vj"j
1113 0x0001a1f9 0x0041a1f9 4   5    .text   ascii   Vj#j
1114 0x0001a239 0x0041a239 4   5    .text   ascii   Vj$j
1115 0x0001a279 0x0041a279 4   5    .text   ascii   Vj%j
1116 0x0001a2b9 0x0041a2b9 4   5    .text   ascii   Vj&j
1117 0x0001a2f9 0x0041a2f9 4   5    .text   ascii   Vj'j
1118 0x0001a339 0x0041a339 4   5    .text   ascii   Vj(j
1119 0x0001a399 0x0041a399 4   5    .text   ascii   Vj)j
1120 0x0001a3e9 0x0041a3e9 4   5    .text   ascii   Vj*j
1121 0x0001a439 0x0041a439 4   5    .text   ascii   Vj+j
1122 0x0001a469 0x0041a469 4   5    .text   ascii   Vj,j
1123 0x0001a48c 0x0041a48c 4   6    .text   utf8    }ϫPU blocks=Basic Latin,Greek and Coptic
1124 0x0001a499 0x0041a499 4   5    .text   ascii   Vj.j
1125 0x0001a4d9 0x0041a4d9 4   5    .text   ascii   Vj/j
1126 0x0001a519 0x0041a519 4   5    .text   ascii   Vj0j
1127 0x0001a559 0x0041a559 4   5    .text   ascii   Vj1j
1128 0x0001a58a 0x0041a58a 4   5    .text   ascii   RK]a
1129 0x0001a599 0x0041a599 4   5    .text   ascii   Vj2j
1130 0x0001a5d9 0x0041a5d9 4   5    .text   ascii   Vj3j
1131 0x0001a609 0x0041a609 4   5    .text   ascii   Vj4j
1132 0x0001a649 0x0041a649 4   5    .text   ascii   Vj5j
1133 0x0001a68c 0x0041a68c 4   5    .text   ascii   Vj6j
1134 0x0001a6bc 0x0041a6bc 4   5    .text   ascii   Vj7j
1135 0x0001a71c 0x0041a71c 4   5    .text   ascii   Vj8j
1136 0x0001a75c 0x0041a75c 4   5    .text   ascii   Vj9j
1137 0x0001a794 0x0041a794 4   5    .text   ascii   />)O
1138 0x0001a7ac 0x0041a7ac 4   5    .text   ascii   VjFj
1139 0x0001a7ec 0x0041a7ec 4   5    .text   ascii   VjGj
1140 0x0001a80e 0x0041a80e 4   7    .text   utf8    ^]Áü blocks=Basic Latin,Latin-1 Supplement
1141 0x0001a827 0x0041a827 4   5    .text   ascii   H\fVj
1142 0x0001a857 0x0041a857 4   5    .text   ascii   H\fVj
1143 0x0001a887 0x0041a887 4   5    .text   ascii   H\fVj
1144 0x0001a8b7 0x0041a8b7 4   5    .text   ascii   H\fVj
1145 0x0001a8f7 0x0041a8f7 4   5    .text   ascii   H\fVj
1146 0x0001a927 0x0041a927 6   7    .text   ascii   H\fVj\bQ
1147 0x0001a96d 0x0041a96d 4   5    .text   ascii   Inte
1148 0x0001a974 0x0041a974 4   5    .text   ascii   rnet
1149 0x0001a97b 0x0041a97b 5   6    .text   ascii   Openf
1150 0x0001a9a2 0x0041a9a2 5   6    .text   ascii   M\fRPQ
1151 0x0001a9b7 0x0041a9b7 4   5    .text   ascii   mK)W
1152 0x0001a9dd 0x0041a9dd 4   5    .text   ascii   Inte
1153 0x0001a9e4 0x0041a9e4 4   5    .text   ascii   rnet
1154 0x0001a9eb 0x0041a9eb 4   5    .text   ascii   Conn
1155 0x0001a9f2 0x0041a9f2 4   5    .text   ascii   ectA
1156 0x0001aa23 0x0041aa23 5   6    .text   ascii   M\fRPQ
1157 0x0001aa38 0x0041aa38 4   6    .text   utf8    ļL"; blocks=Latin Extended-A,Basic Latin
1158 0x0001aa5d 0x0041aa5d 4   5    .text   ascii   Http
1159 0x0001aa64 0x0041aa64 4   5    .text   ascii   Open
1160 0x0001aa6b 0x0041aa6b 4   5    .text   ascii   Requ
1161 0x0001aa72 0x0041aa72 4   5    .text   ascii   estA
1162 0x0001aaa3 0x0041aaa3 5   6    .text   ascii   M\fRPQ
1163 0x0001aadd 0x0041aadd 4   5    .text   ascii   Http
1164 0x0001aae4 0x0041aae4 4   5    .text   ascii   Send
1165 0x0001aaeb 0x0041aaeb 4   5    .text   ascii   Requ
1166 0x0001aaf2 0x0041aaf2 4   5    .text   ascii   estA
1167 0x0001ab17 0x0041ab17 5   6    .text   ascii   M\fRPQ
1168 0x0001ab4d 0x0041ab4d 4   5    .text   ascii   Inte
1169 0x0001ab54 0x0041ab54 4   5    .text   ascii   rnet
1170 0x0001ab5b 0x0041ab5b 4   5    .text   ascii   Read
1171 0x0001ab62 0x0041ab62 4   5    .text   ascii   File
1172 0x0001ab83 0x0041ab83 5   6    .text   ascii   E\fQRP
1173 0x0001abbd 0x0041abbd 4   5    .text   ascii   Inte
1174 0x0001abc4 0x0041abc4 4   5    .text   ascii   rnet
1175 0x0001abcb 0x0041abcb 4   5    .text   ascii   Clos
1176 0x0001abd2 0x0041abd2 4   5    .text   ascii   eHan
1177 0x0001ac1f 0x0041ac1f 4   5    .text   ascii   }\bQW
1178 0x0001ac2f 0x0041ac2f 4   5    .text   ascii   O RQ
1179 0x0001ac49 0x0041ac49 4   5    .text   ascii   E\b+x
1180 0x0001ac6a 0x0041ac6a 4   5    .text   ascii   ]\f9X
1181 0x0001ac97 0x0041ac97 4   5    .text   ascii   E\f;B
1182 0x0001ad5b 0x0041ad5b 4   5    .text   ascii   \f_^[
1183 0x0001ad79 0x0041ad79 6   7    .text   ascii   }\bj\vVW
1184 0x0001ad84 0x0041ad84 4   5    .text   ascii   j\fVW
1185 0x0001ad8d 0x0041ad8d 4   5    .text   ascii   j\rVW
1186 0x0001ae11 0x0041ae11 4   5    .text   ascii   j\eVW
1187 0x0001ae41 0x0041ae41 4   5    .text   ascii   j VW
1188 0x0001ae4a 0x0041ae4a 4   5    .text   ascii   j!VW
1189 0x0001ae53 0x0041ae53 4   5    .text   ascii   j"VW
1190 0x0001ae5e 0x0041ae5e 5   6    .text   ascii   Hj#VW
1191 0x0001ae68 0x0041ae68 4   5    .text   ascii   j$VW
1192 0x0001ae71 0x0041ae71 4   5    .text   ascii   j%VW
1193 0x0001ae7a 0x0041ae7a 4   5    .text   ascii   j&VW
1194 0x0001ae83 0x0041ae83 4   5    .text   ascii   j'VW
1195 0x0001ae8c 0x0041ae8c 4   5    .text   ascii   j(VW
1196 0x0001ae97 0x0041ae97 5   6    .text   ascii   Hj)VW
1197 0x0001aea1 0x0041aea1 4   5    .text   ascii   j*VW
1198 0x0001aeaa 0x0041aeaa 4   5    .text   ascii   j,VW
1199 0x0001aeb3 0x0041aeb3 4   5    .text   ascii   j-VW
1200 0x0001aebc 0x0041aebc 4   5    .text   ascii   j.VW
1201 0x0001aec5 0x0041aec5 4   5    .text   ascii   j/VW
1202 0x0001aed0 0x0041aed0 5   6    .text   ascii   Hj0VW
1203 0x0001aeda 0x0041aeda 4   5    .text   ascii   j1VW
1204 0x0001aee3 0x0041aee3 4   5    .text   ascii   j2VW
1205 0x0001af70 0x0041af70 5   7    .text   utf8    ]æSs\n blocks=Basic Latin,Latin-1 Supplement
1206 0x0001afc9 0x0041afc9 4   5    .text   ascii   uBPV
1207 0x0001affd 0x0041affd 4   7    .text   utf8    F P諪 blocks=Basic Latin,CJK Unified Ideographs
1208 0x0001b061 0x0041b061 5   8    .text   utf8    u\bPV趩 blocks=Basic Latin,CJK Unified Ideographs
1209 0x0001b07d 0x0041b07d 4   5    .text   ascii   \a^_]
1210 0x0001b086 0x0041b086 5   6    .text   ascii   ,yGp+
1211 0x0001b0c8 0x0041b0c8 6   8    .text   utf8    u\b3\rd$
1212 0x0001b17f 0x0041b17f 4   5    .text   ascii   u\bWS
1213 0x0001b19b 0x0041b19b 5   6    .text   ascii   u\t_^3
1214 0x0001b2e7 0x0041b2e7 6   7    .text   ascii   U\bRj#V
1215 0x0001b315 0x0041b315 4   5    .text   ascii   L0U@
1216 0x0001b337 0x0041b337 6   7    .text   ascii   u\bWjqV
1217 0x0001b368 0x0041b368 5   6    .text   ascii   u\t_^3
1218 0x0001b3a8 0x0041b3a8 5   6    .text   ascii   Qj\aRV
1219 0x0001b3c6 0x0041b3c6 4   5    .text   ascii   T0H@
1220 0x0001b3d0 0x0041b3d0 4   5    .text   ascii   N.SV
1221 0x0001b495 0x0041b495 4   5    .text   ascii   \bVWd
1222 0x0001b4d1 0x0041b4d1 4   5    .text   ascii   V0WR
1223 0x0001b4f4 0x0041b4f4 4   6    .text   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
1224 0x0001b525 0x0041b525 4   5    .text   ascii   \bVWd
1225 0x0001b561 0x0041b561 4   5    .text   ascii   V0WR
1226 0x0001b587 0x0041b587 4   6    .text   utf8    ]æ+, blocks=Basic Latin,Latin-1 Supplement
1227 0x0001b595 0x0041b595 4   5    .text   ascii   \bVWd
1228 0x0001b5d1 0x0041b5d1 4   5    .text   ascii   V0WR
1229 0x0001b5ee 0x0041b5ee 6   8    .text   utf8    ]ËF0_^ blocks=Basic Latin,Latin-1 Supplement
1230 0x0001b607 0x0041b607 4   5    .text   ascii   M\bPQ
1231 0x0001b644 0x0041b644 5   6    .text   ascii   M\fj\rQ
1232 0x0001b83b 0x0041b83b 4   5    .text   ascii   @AIH
1233 0x0001b855 0x0041b855 4   5    .text   ascii   hSVW
1234 0x0001b875 0x0041b875 4   5    .text   ascii   E\ft+
1235 0x0001b881 0x0041b881 7   8    .text   ascii   <1@AIHu
1236 0x0001b8af 0x0041b8af 5   6    .text   ascii   u\a_^[
1237 0x0001b931 0x0041b931 4   5    .text   ascii   @AIH
1238 0x0001b9a6 0x0041b9a6 4   5    .text   ascii   N<Tt
1239 0x0001b9d5 0x0041b9d5 4   6    .text   utf8    t̰Z_ blocks=Basic Latin,Combining Diacritical Marks
1240 0x0001bbe7 0x0041bbe7 5   7    .text   utf8    ɍFHSP blocks=Latin Extended-B,Basic Latin
1241 0x0001bc5c 0x0041bc5c 4   6    .text   utf8    ]ùMZ blocks=Basic Latin,Latin-1 Supplement
1242 0x0001bc63 0x0041bc63 4   5    .text   ascii   f9\bu
1243 0x0001bce2 0x0041bce2 5   6    .text   ascii   f9\au\r
1244 0x0001bceb 0x0041bceb 4   6    .text   utf8    ߁;PE blocks=NKo,Basic Latin
1245 0x0001bcf2 0x0041bcf2 4   5    .text   ascii   t\b_3
1246 0x0001bcfa 0x0041bcfa 4   6    .text   utf8    ]ËSP blocks=Basic Latin,Latin-1 Supplement
1247 0x0001bd00 0x0041bd00 6   7    .text   ascii   E\bVBRP
1248 0x0001bd18 0x0041bd18 5   6    .text   ascii   STRWV
1249 0x0001bd37 0x0041bd37 4   6    .text   utf8    3ҋO< blocks=Basic Latin,Cyrillic
1250 0x0001bd80 0x0041bd80 4   5    .text   ascii   E\f(@
1251 0x0001bd9d 0x0041bd9d 4   5    .text   ascii   /I(U
1252 0x0001bdb8 0x0041bdb8 4   5    .text   ascii   <\bPE
1253 0x0001bdc2 0x0041bdc2 5   7    .text   utf8    ]ËD\b, blocks=Basic Latin,Latin-1 Supplement
1254 0x0001bdcc 0x0041bdcc 5   6    .text   ascii   5}\n&U
1255 0x0001bddf 0x0041bddf 5   6    .text   ascii   f9\bu\f
1256 0x0001be18 0x0041be18 4   5    .text   ascii   <\bPE
1257 0x0001be22 0x0041be22 5   7    .text   utf8    ]Ã|\b| blocks=Basic Latin,Latin-1 Supplement
1258 0x0001be4f 0x0041be4f 5   6    .text   ascii   f9\bu\f
1259 0x0001bea3 0x0041bea3 5   6    .text   ascii   U\fRQP
1260 0x0001beba 0x0041beba 4   5    .text   ascii   #E\f]
1261 0x0001bedb 0x0041bedb 5   6    .text   ascii   M\fQRP
1262 0x0001bf45 0x0041bf45 4   7    .text   utf8    gH֊I blocks=Basic Latin,Armenian
1263 0x0001bf93 0x0041bf93 7   9    .text   utf8    _^]ËE\b] blocks=Basic Latin,Latin-1 Supplement
1264 0x0001bfcd 0x0041bfcd 7   9    .text   utf8    ^[]ËE\b] blocks=Basic Latin,Latin-1 Supplement
1265 0x0001bfef 0x0041bfef 4   5    .text   ascii   D3TW
1266 0x0001c02a 0x0041c02a 5   6    .text   ascii   u\t_^3
1267 0x0001c041 0x0041c041 6   8    .text   utf8    M\f3ۋF< blocks=Basic Latin,Arabic
1268 0x0001c049 0x0041c049 5   7    .text   utf8    U\f+Ѝ\f blocks=Basic Latin,Cyrillic
1269 0x0001c0af 0x0041c0af 4   5    .text   ascii   m\f(@
1270 0x0001c0cc 0x0041c0cc 5   6    .text   ascii   U\aASU
1271 0x0001c0d7 0x0041c0d7 4   5    .text   ascii   H\bVW
1272 0x0001c0dc 0x0041c0dc 4   5    .text   ascii   }\fWj
1273 0x0001c117 0x0041c117 4   5    .text   ascii   H\bVW
1274 0x0001c183 0x0041c183 4   5    .text   ascii   U\fQR
1275 0x0001c249 0x0041c249 11  12   .text   ascii   <Ar5<zw1<Zv
1276 0x0001c255 0x0041c255 4   5    .text   ascii   <ar)
1277 0x0001c2af 0x0041c2af 4   5    .text   ascii   t\S3
1278 0x0001c2d9 0x0041c2d9 5   7    .text   utf8    []Íd$ blocks=Basic Latin,Latin-1 Supplement
1279 0x0001c2e4 0x0041c2e4 4   5    .text   ascii   M\bWP
1280 0x0001c2f6 0x0041c2f6 4   5    .text   ascii   u\nF;
1281 0x0001c2fd 0x0041c2fd 7   9    .text   utf8    ^_[]ËM\b blocks=Basic Latin,Latin-1 Supplement
1282 0x0001c308 0x0041c308 4   5    .text   ascii   ^_[]
1283 0x0001c32f 0x0041c32f 4   5    .text   ascii   Wt\aF
1284 0x0001c38d 0x0041c38d 7   8    .text   ascii   f99t\bGf
1285 0x0001c3a6 0x0041c3a6 4   5    .text   ascii   t\b@f
1286 0x0001c3da 0x0041c3da 4   5    .text   ascii   y_^]
1287 0x0001c496 0x0041c496 5   6    .text   ascii   t\a@f9
1288 0x0001c4e1 0x0041c4e1 5   6    .text   ascii   4\eVPW
1289 0x0001c50b 0x0041c50b 4   5    .text   ascii   -)6=
1290 0x0001c5b8 0x0041c5b8 7   8    .text   ascii   0 KKvd}
1291 0x0001c5ca 0x0041c5ca 4   5    .text   ascii   u\bf9
1292 0x0001c5d6 0x0041c5d6 4   5    .text   ascii   \f0@f
1293 0x0001c64b 0x0041c64b 5   6    .text   ascii   \fG_^]
1294 0x0001c656 0x0041c656 4   5    .text   ascii   G_^]
1295 0x0001c68d 0x0041c68d 5   6    .text   ascii   8\nt\aA
1296 0x0001c6c1 0x0041c6c1 4   5    .text   ascii   U\fWR
1297 0x0001c6d3 0x0041c6d3 7   8    .text   ascii   u\vF;u\br
1298 0x0001c6db 0x0041c6db 4   5    .text   ascii   ^_[]
1299 0x0001c705 0x0041c705 9   11   .text   utf8    3\tM\bf9\at\t
1300 0x0001c71e 0x0041c71e 7   8    .text   ascii   f9\nt\bAf
1301 0x0001c72c 0x0041c72c 4   6    .text   utf8    ɉM\b; blocks=Latin Extended-B,Basic Latin
1302 0x0001c747 0x0041c747 5   6    .text   ascii   u\r^[3
1303 0x0001c74d 0x0041c74d 5   7    .text   utf8    _]ËU\f blocks=Basic Latin,Latin-1 Supplement
1304 0x0001c754 0x0041c754 5   6    .text   ascii   M\bQRW
1305 0x0001c76d 0x0041c76d 4   5    .text   ascii   ^[_]
1306 0x0001c779 0x0041c779 4   7    .text   utf8    _]áι blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
1307 0x0001c797 0x0041c797 4   5    .text   ascii   tXV3
1308 0x0001c7aa 0x0041c7aa 4   5    .text   ascii   v\b^3
1309 0x0001c7c6 0x0041c7c6 4   5    .text   ascii   \f\aSQ
1310 0x0001c80a 0x0041c80a 4   5    .text   ascii   _t.f
1311 0x0001c810 0x0041c810 4   5    .text   ascii   -t(f
1312 0x0001c854 0x0041c854 9   10   .text   ascii   E\b<_t <-t
1313 0x0001c866 0x0041c866 7   8    .text   ascii   <Ar\f<Zv
1314 0x0001c88d 0x0041c88d 4   5    .text   ascii   Mw\eU
1315 0x0001c896 0x0041c896 4   6    .text   utf8    }\f3ۅ blocks=Basic Latin,Arabic
1316 0x0001c8b6 0x0041c8b6 4   5    .text   ascii   3<_t
1317 0x0001c8e0 0x0041c8e0 7   9    .text   utf8    ^_[]ËE\b blocks=Basic Latin,Latin-1 Supplement
1318 0x0001c8ea 0x0041c8ea 4   5    .text   ascii   8_[]
1319 0x0001c8fe 0x0041c8fe 5   7    .text   utf8    U\bV+ы blocks=Basic Latin,Cyrillic
1320 0x0001c913 0x0041c913 4   5    .text   ascii   \nANu
1321 0x0001ca05 0x0041ca05 4   5    .text   ascii   i#B4
1322 0x0001cad1 0x0041cad1 4   5    .text   ascii   T1HR
1323 0x0001cb98 0x0041cb98 5   6    .text   ascii   SWhs\a
1324 0x0001cbc8 0x0041cbc8 5   7    .text   utf8    .dllǅ blocks=Basic Latin,Latin Extended-B
1325 0x0001cc04 0x0041cc04 5   7    .text   utf8    \a\aE\bǅ blocks=Basic Latin,Latin Extended-B
1326 0x0001cc38 0x0041cc38 4   6    .text   utf8    %eǅ\f blocks=Basic Latin,Latin Extended-B
1327 0x0001cc9c 0x0041cc9c 4   6    .text   utf8    WAǅ4 blocks=Basic Latin,Latin Extended-B
1328 0x0001ccb8 0x0041ccb8 6   8    .text   utf8    WA\ttǅ@ blocks=Basic Latin,Latin Extended-B
1329 0x0001ccc3 0x0041ccc3 5   7    .text   utf8    `}PǅD blocks=Basic Latin,Latin Extended-B
1330 0x0001ccd6 0x0041ccd6 6   8    .text   utf8    \vYWcǅL blocks=Basic Latin,Latin Extended-B
1331 0x0001cd6e 0x0041cd6e 6   7    .text   ascii   ]\b@PVS
1332 0x0001ce8a 0x0041ce8a 4   5    .text   ascii   E\fPQ
1333 0x0001ce9d 0x0041ce9d 4   5    .text   ascii   eZ=U
1334 0x0001cf4c 0x0041cf4c 6   7    .text   ascii   <A|\r<Z
1335 0x0001cf9f 0x0041cf9f 4   5    .text   ascii   \fF^[
1336 0x0001d03c 0x0041d03c 6   7    .text   ascii   <a|\r<z
1337 0x0001d08f 0x0041d08f 4   5    .text   ascii   \fF^[
1338 0x0001d14c 0x0041d14c 5   6    .text   ascii   bj~mU
1339 0x0001d180 0x0041d180 5   6    .text   ascii   E\bWRP
1340 0x0001d1f8 0x0041d1f8 4   5    .text   ascii   u\bj\b
1341 0x0001d2b9 0x0041d2b9 4   5    .text   ascii   93vP
1342 0x0001d30b 0x0041d30b 5   6    .text   ascii   \f^[_^
1343 0x0001d38d 0x0041d38d 4   5    .text   ascii   ;~\fr
1344 0x0001d3f2 0x0041d3f2 6   8    .text   utf8    Ƌu\bWPV blocks=Latin Extended-B,Basic Latin
1345 0x0001d408 0x0041d408 4   5    .text   ascii   \f~_^
1346 0x0001d44f 0x0041d44f 5   6    .text   ascii   u\bWQV
1347 0x0001d463 0x0041d463 4   5    .text   ascii   ~[_^
1348 0x0001d7de 0x0041d7de 7   8    .text   ascii   e!W\e-n5
1349 0x0001d85b 0x0041d85b 4   5    .text   ascii   E1-+
1350 0x0001d86a 0x0041d86a 4   5    .text   ascii   |.p^
1351 0x0001d8ac 0x0041d8ac 4   5    .text   ascii   "=4(
1352 0x0001d914 0x0041d914 4   5    .text   ascii   -/GS
1353 0x0001d92b 0x0041d92b 5   6    .text   ascii   \raA&z
1354 0x0001d951 0x0041d951 5   6    .text   ascii   8\ek\v5
1355 0x0001d95a 0x0041d95a 5   6    .text   ascii   Zi5`-
1356 0x0001da26 0x0041da26 4   5    .text   ascii   E3-\r
1357 0x0001da53 0x0041da53 6   7    .text   ascii   \e7\a8\e\r
1358 0x0001da68 0x0041da68 4   5    .text   ascii   V;\r'
1359 0x0001da8d 0x0041da8d 6   7    .text   ascii   U1\t\r) 
1360 0x0001da94 0x0041da94 6   7    .text   ascii   }0-$Pa
1361 0x0001dad3 0x0041dad3 4   5    .text   ascii   \rD\v=
1362 0x0001db67 0x0041db67 6   7    .text   ascii   8\e\reLe
1363 0x0001db78 0x0041db78 5   6    .text   ascii   ^@,\e%
1364 0x0001db85 0x0041db85 4   5    .text   ascii   69\n5
1365 0x0001db90 0x0041db90 5   6    .text   ascii   .\,\e5
1366 0x0001dbb7 0x0041dbb7 4   5    .text   ascii   1=qk
1367 0x0001dc05 0x0041dc05 5   6    .text   ascii   #-!-b
1368 0x0001dc0c 0x0041dc0c 4   6    .text   utf8    Ň=dM blocks=Latin Extended-A,Basic Latin
1369 0x0001dc1f 0x0041dc1f 4   5    .text   ascii   15>\r
1370 0x0001dcd6 0x0041dcd6 4   5    .text   ascii   \b"AQ
1371 0x0001dce8 0x0041dce8 4   5    .text   ascii   %zi\b
1372 0x0001dd0c 0x0041dd0c 4   5    .text   ascii   ui\bx
1373 0x0001dd21 0x0041dd21 4   5    .text   ascii   eB\n,
1374 0x0001dd2b 0x0041dd2b 5   7    .text   utf8    \tJ#\rϞ blocks=Basic Latin,Greek and Coptic
1375 0x0001dd73 0x0041dd73 4   5    .text   ascii   \a&ti
1376 0x0001ddfb 0x0041ddfb 8   12   .text   utf8    ͤvրߢHV8= blocks=Combining Diacritical Marks,Basic Latin,Armenian,NKo
1377 0x0001de08 0x0041de08 5   6    .text   ascii   9z-6\a
1378 0x0001de66 0x0041de66 4   5    .text   ascii   +-1,
1379 0x0001de6d 0x0041de6d 4   5    .text   ascii   =% |
1380 0x0001ded9 0x0041ded9 9   10   .text   ascii   5/4$z9=59
1381 0x0001df17 0x0041df17 4   5    .text   ascii   cm?B
1382 0x0001df62 0x0041df62 5   6    .text   ascii   `vO35
1383 0x0001df6b 0x0041df6b 4   5    .text   ascii   Y\e\r\a
1384 0x0001df79 0x0041df79 4   5    .text   ascii   5#;e
