[Strings]
nth  paddr      vaddr       len size section         type    string
3113 0x00058cc4 0x1400768c4 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_37
3114 0x00058ce5 0x1400768e5 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_38
3115 0x00058d06 0x140076906 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_39
3116 0x00058d27 0x140076927 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_40
3117 0x00058d48 0x140076948 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_42
3118 0x00058d69 0x140076969 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_41
3119 0x00058d8a 0x14007698a 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_43
3120 0x00058dab 0x1400769ab 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_44
3121 0x00058dcc 0x1400769cc 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_45
3122 0x00058ded 0x1400769ed 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_46
3123 0x00058e0e 0x140076a0e 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_48
3124 0x00058e2f 0x140076a2f 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_49
3125 0x00058e50 0x140076a50 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_50
3126 0x00058e71 0x140076a71 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_51
3127 0x00058e92 0x140076a92 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_52
3128 0x00058eb3 0x140076ab3 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_53
3129 0x00058ed4 0x140076ad4 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_56
3130 0x00058ef5 0x140076af5 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_58
3131 0x00058f16 0x140076b16 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_57
3132 0x00058f37 0x140076b37 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_60
3133 0x00058f58 0x140076b58 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_62
3134 0x00058f79 0x140076b79 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_61
3135 0x00058f9a 0x140076b9a 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_64
3136 0x00058fbb 0x140076bbb 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_63
3137 0x00058fdc 0x140076bdc 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_65
3138 0x00058ffd 0x140076bfd 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_66
3139 0x0005901e 0x140076c1e 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_67
3140 0x0005903f 0x140076c3f 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_68
3141 0x00059060 0x140076c60 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_69
3142 0x00059081 0x140076c81 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_70
3143 0x000590a2 0x140076ca2 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_71
3144 0x000590c3 0x140076cc3 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_72
3145 0x000590e4 0x140076ce4 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_73
3146 0x00059105 0x140076d05 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_74
3147 0x00059126 0x140076d26 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_75
3148 0x00059147 0x140076d47 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_76
3149 0x00059168 0x140076d68 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_78
3150 0x00059189 0x140076d89 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_79
3151 0x000591aa 0x140076daa 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_81
3152 0x000591cb 0x140076dcb 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_80
3153 0x000591ec 0x140076dec 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_83
3154 0x0005920d 0x140076e0d 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_82
3155 0x0005922e 0x140076e2e 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_84
3156 0x0005924f 0x140076e4f 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_85
3157 0x00059270 0x140076e70 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_86
3158 0x00059291 0x140076e91 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_87
3159 0x000592b2 0x140076eb2 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_90
3160 0x000592d3 0x140076ed3 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_89
3161 0x000592f4 0x140076ef4 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_92
3162 0x00059315 0x140076f15 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_91
3163 0x00059336 0x140076f36 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_94
3164 0x00059357 0x140076f57 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_95
3165 0x00059378 0x140076f78 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_96
3166 0x00059399 0x140076f99 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_98
3167 0x000593ba 0x140076fba 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_97
3168 0x000593db 0x140076fdb 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_100
3169 0x000593fd 0x140076ffd 32  33                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_99
3170 0x0005941e 0x14007701e 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_102
3171 0x00059440 0x140077040 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_101
3172 0x00059462 0x140077062 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_104
3173 0x00059484 0x140077084 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_103
3174 0x000594a6 0x1400770a6 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_105
3175 0x000594c8 0x1400770c8 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_106
3176 0x000594ea 0x1400770ea 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_107
3177 0x0005950c 0x14007710c 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_108
3178 0x0005952e 0x14007712e 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_109
3179 0x00059550 0x140077150 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_111
3180 0x00059572 0x140077172 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_110
3181 0x00059594 0x140077194 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_112
3182 0x000595b6 0x1400771b6 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_113
3183 0x000595d8 0x1400771d8 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_115
3184 0x000595fa 0x1400771fa 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_116
3185 0x0005961c 0x14007721c 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_117
3186 0x0005963e 0x14007723e 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_118
3187 0x00059660 0x140077260 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_120
3188 0x00059682 0x140077282 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_121
3189 0x000596a4 0x1400772a4 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_122
3190 0x000596c6 0x1400772c6 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_123
3191 0x000596e8 0x1400772e8 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_125
3192 0x0005970a 0x14007730a 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_126
3193 0x0005972c 0x14007732c 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_127
3194 0x0005974e 0x14007734e 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_128
3195 0x00059770 0x140077370 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_129
3196 0x00059792 0x140077392 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_130
3197 0x000597b4 0x1400773b4 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_131
3198 0x000597d6 0x1400773d6 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_132
3199 0x000597f8 0x1400773f8 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_133
3200 0x0005981a 0x14007741a 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_134
3201 0x0005983c 0x14007743c 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_135
3202 0x0005985e 0x14007745e 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_136
3203 0x00059880 0x140077480 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_137
3204 0x000598a2 0x1400774a2 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_138
3205 0x000598c4 0x1400774c4 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_139
3206 0x000598e6 0x1400774e6 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_140
3207 0x00059908 0x140077508 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_141
3208 0x0005992a 0x14007752a 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_142
3209 0x0005994c 0x14007754c 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_143
3210 0x0005996e 0x14007756e 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_144
3211 0x00059990 0x140077590 33  34                   ascii   TM__om9aRtwSKzYVSgBr9ceUf9aGQ_145
3212 0x000599b2 0x1400775b2 9   10                   ascii   nimCmpMem
3213 0x000599bc 0x1400775bc 21  22                   ascii   equalMem__system_1735
3214 0x000599d2 0x1400775d2 9   10                   ascii   eqStrings
3215 0x000599dc 0x1400775dc 22  23                   ascii   find__stdZenumutils_53
3216 0x000599f3 0x1400775f3 26  27                   ascii   contains__stdZenumutils_48
3217 0x00059a0e 0x14007760e 25  26                   ascii   nimBorrowCurrentException
3218 0x00059a28 0x140077628 41  42                   ascii   .rdata$.refptr.currException__system_2568
3219 0x00059a52 0x140077652 17  18                   ascii   expand__finish_21
3220 0x00059a64 0x140077664 29  30                   ascii   tryGetUnicodeValue__finish_89
3221 0x00059a82 0x140077682 19  20                   ascii   getCurrentException
3222 0x00059a96 0x140077696 24  25                   ascii   checkGccArch__finish_106
3223 0x00059aaf 0x1400776af 20  21                   ascii   writeLine__finish_53
3224 0x00059ac4 0x1400776c4 18  19                   ascii   askBool__finish_50
3225 0x00059ad7 0x1400776d7 23  24                   ascii   addToPathEnv__finish_94
3226 0x00059aef 0x1400776ef 19  20                   ascii   tryDirs__finish_134
3227 0x00059b03 0x140077703 55  56                   ascii   .rdata$.refptr.NTIseqLstringT__sM4lkSb7zS6F7OVMvW9cffQ_
3228 0x00059b3b 0x14007773b 20  21                   ascii   probeDir__finish_114
3229 0x00059b50 0x140077750 33  34                   ascii   defaultMingwLocations__finish_112
3230 0x00059b72 0x140077772 16  17                   ascii   unzip__finish_24
3231 0x00059b83 0x140077783 24  25                   ascii   downloadMingw__finish_36
3232 0x00059b9c 0x14007779c 35  36                   ascii   .rdata$.refptr.ExeExts__pureZos_801
3233 0x00059bc0 0x1400777c0 22  23                   ascii   patchConfig__finish_82
3234 0x00059bd7 0x1400777d7 20  21                   ascii   askNumber__finish_62
3235 0x00059bec 0x1400777ec 25  26                   ascii   createShortcut__finish_97
3236 0x00059c06 0x140077806 32  33                   ascii   createStartMenuEntry__finish_102
3237 0x00059c27 0x140077827 16  17                   ascii   main__finish_153
3238 0x00059c38 0x140077838 19  20                   ascii   initStackBottomWith
3239 0x00059c4c 0x14007784c 12  13                   ascii   PreMainInner
3240 0x00059c59 0x140077859 12  13                   ascii   NimMainInner
3241 0x00059c66 0x140077866 33  34                   ascii   .rdata$.refptr.nim_program_result
3242 0x00059c88 0x140077888 13  14                   ascii   NimMainModule
3243 0x00059c96 0x140077896 17  18                   ascii   __do_global_dtors
3244 0x00059ca8 0x1400778a8 17  18                   ascii   __do_global_ctors
3245 0x00059cba 0x1400778ba 28  29                   ascii   .rdata$.refptr.__CTOR_LIST__
3246 0x00059cd7 0x1400778d7 11  12                   ascii   initialized
3247 0x00059ce3 0x1400778e3 14  15                   ascii   __dyn_tls_init
3248 0x00059cf2 0x1400778f2 22  23                   ascii   .rdata$.refptr._CRT_MT
3249 0x00059d09 0x140077909 11  12                   ascii   __tlregdtor
3250 0x00059d15 0x140077915 14  15                   ascii   __dyn_tls_dtor
3251 0x00059d24 0x140077924 14  15                   ascii   __report_error
3252 0x00059d33 0x140077933 11  12                   ascii   maxSections
3253 0x00059d3f 0x14007793f 21  22                   ascii   mark_section_writable
3254 0x00059d55 0x140077955 25  26                   ascii   restore_modified_sections
3255 0x00059d6f 0x14007796f 14  15                   ascii   __write_memory
3256 0x00059d7e 0x14007797e 15  16                   ascii   do_pseudo_reloc
3257 0x00059d8e 0x14007798e 25  26                   ascii   _pei386_runtime_relocator
3258 0x00059da8 0x1400779a8 10  11                   ascii   was_init.0
3259 0x00059db3 0x1400779b3 48  49                   ascii   .rdata$.refptr.__RUNTIME_PSEUDO_RELOC_LIST_END__
3260 0x00059de4 0x1400779e4 44  45                   ascii   .rdata$.refptr.__RUNTIME_PSEUDO_RELOC_LIST__
3261 0x00059e11 0x140077a11 13  14                   ascii   stUserMathErr
3262 0x00059e1f 0x140077a1f 21  22                   ascii   __mingw_raise_matherr
3263 0x00059e35 0x140077a35 22  23                   ascii   __mingw_setusermatherr
3264 0x00059e4c 0x140077a4c 22  23                   ascii   _gnu_exception_handler
3265 0x00059e63 0x140077a63 13  14                   ascii   __mingwthr_cs
3266 0x00059e71 0x140077a71 18  19                   ascii   __mingwthr_cs_init
3267 0x00059e84 0x140077a84 13  14                   ascii   key_dtor_list
3268 0x00059e92 0x140077a92 28  29                   ascii   ___w64_mingwthr_add_key_dtor
3269 0x00059eaf 0x140077aaf 31  32                   ascii   ___w64_mingwthr_remove_key_dtor
3270 0x00059ecf 0x140077acf 24  25                   ascii   __mingwthr_run_key_dtors
3271 0x00059ee8 0x140077ae8 19  20                   ascii   __mingw_TLScallback
3272 0x00059efc 0x140077afc 19  20                   ascii   pseudo-reloc-list.c
3273 0x00059f10 0x140077b10 18  19                   ascii   _ValidateImageBase
3274 0x00059f23 0x140077b23 14  15                   ascii   _FindPESection
3275 0x00059f32 0x140077b32 20  21                   ascii   _FindPESectionByName
3276 0x00059f47 0x140077b47 28  29                   ascii   __mingw_GetSectionForAddress
3277 0x00059f64 0x140077b64 23  24                   ascii   __mingw_GetSectionCount
3278 0x00059f7c 0x140077b7c 18  19                   ascii   _FindPESectionExec
3279 0x00059f8f 0x140077b8f 15  16                   ascii   _GetPEImageBase
3280 0x00059f9f 0x140077b9f 28  29                   ascii   _IsNonwritableInCurrentImage
3281 0x00059fbc 0x140077bbc 33  34                   ascii   __mingw_enum_import_library_names
3282 0x00059fde 0x140077bde 11  12                   ascii   .debug_info
3283 0x00059fea 0x140077bea 13  14                   ascii   .debug_abbrev
3284 0x00059ff8 0x140077bf8 11  12                   ascii   .debug_line
3285 0x0005a004 0x140077c04 15  16                   ascii   .debug_line_str
3286 0x0005a014 0x140077c14 14  15                   ascii   .debug_aranges
3287 0x0005a023 0x140077c23 10  11                   ascii   .debug_str
3288 0x0005a02e 0x140077c2e 16  17                   ascii   __mingw_vfprintf
3289 0x0005a03f 0x140077c3f 14  15                   ascii   __pformat_putc
3290 0x0005a04e 0x140077c4e 18  19                   ascii   __pformat_putchars
3291 0x0005a061 0x140077c61 14  15                   ascii   __pformat_puts
3292 0x0005a070 0x140077c70 19  20                   ascii   __pformat_wputchars
3293 0x0005a084 0x140077c84 16  17                   ascii   __pformat_wcputs
3294 0x0005a095 0x140077c95 20  21                   ascii   __pformat_int_bufsiz
3295 0x0005a0aa 0x140077caa 13  14                   ascii   __pformat_int
3296 0x0005a0b8 0x140077cb8 14  15                   ascii   __pformat_xint
3297 0x0005a0c7 0x140077cc7 18  19                   ascii   init_fpreg_ldouble
3298 0x0005a0da 0x140077cda 13  14                   ascii   __pformat_cvt
3299 0x0005a0e8 0x140077ce8 14  15                   ascii   __pformat_ecvt
3300 0x0005a0f7 0x140077cf7 14  15                   ascii   __pformat_fcvt
3301 0x0005a106 0x140077d06 26  27                   ascii   __pformat_emit_radix_point
3302 0x0005a121 0x140077d21 28  29                   ascii   __pformat_emit_numeric_value
3303 0x0005a13e 0x140077d3e 25  26                   ascii   __pformat_emit_inf_or_nan
3304 0x0005a158 0x140077d58 20  21                   ascii   __pformat_emit_float
3305 0x0005a16d 0x140077d6d 21  22                   ascii   __pformat_emit_efloat
3306 0x0005a183 0x140077d83 15  16                   ascii   __pformat_float
3307 0x0005a193 0x140077d93 16  17                   ascii   __pformat_efloat
3308 0x0005a1a4 0x140077da4 16  17                   ascii   __pformat_gfloat
3309 0x0005a1b5 0x140077db5 21  22                   ascii   __pformat_emit_xfloat
3310 0x0005a1cb 0x140077dcb 18  19                   ascii   __pformat_xldouble
3311 0x0005a1de 0x140077dde 17  18                   ascii   __pformat_xdouble
3312 0x0005a1f0 0x140077df0 15  16                   ascii   __mingw_pformat
3313 0x0005a200 0x140077e00 14  15                   ascii   __rv_alloc_D2A
3314 0x0005a20f 0x140077e0f 15  16                   ascii   __nrv_alloc_D2A
3315 0x0005a21f 0x140077e1f 10  11                   ascii   __freedtoa
3316 0x0005a22a 0x140077e2a 12  13                   ascii   __quorem_D2A
3317 0x0005a237 0x140077e37 13  14                   ascii   __hi0bits_D2A
3318 0x0005a245 0x140077e45 25  26                   ascii   .rdata$.refptr.__tens_D2A
3319 0x0005a25f 0x140077e5f 28  29                   ascii   .rdata$.refptr.__bigtens_D2A
3320 0x0005a27c 0x140077e7c 13  14                   ascii   __lo0bits_D2A
3321 0x0005a28a 0x140077e8a 12  13                   ascii   __rshift_D2A
3322 0x0005a297 0x140077e97 12  13                   ascii   __trailz_D2A
3323 0x0005a2a4 0x140077ea4 12  13                   ascii   dtoa_CritSec
3324 0x0005a2b1 0x140077eb1 12  13                   ascii   dtoa_CS_init
3325 0x0005a2be 0x140077ebe 17  18                   ascii   dtoa_lock_cleanup
3326 0x0005a2d0 0x140077ed0 9   10                   ascii   dtoa_lock
3327 0x0005a2da 0x140077eda 11  12                   ascii   dtoa_unlock
3328 0x0005a2e6 0x140077ee6 11  12                   ascii   private_mem
3329 0x0005a2f2 0x140077ef2 9   10                   ascii   pmem_next
3330 0x0005a2fc 0x140077efc 12  13                   ascii   __Balloc_D2A
3331 0x0005a309 0x140077f09 11  12                   ascii   __Bfree_D2A
3332 0x0005a315 0x140077f15 13  14                   ascii   __multadd_D2A
3333 0x0005a323 0x140077f23 9   10                   ascii   __i2b_D2A
3334 0x0005a32d 0x140077f2d 10  11                   ascii   __mult_D2A
3335 0x0005a338 0x140077f38 14  15                   ascii   __pow5mult_D2A
3336 0x0005a347 0x140077f47 12  13                   ascii   __lshift_D2A
3337 0x0005a354 0x140077f54 9   10                   ascii   __cmp_D2A
3338 0x0005a35e 0x140077f5e 10  11                   ascii   __diff_D2A
3339 0x0005a369 0x140077f69 9   10                   ascii   __b2d_D2A
3340 0x0005a373 0x140077f73 9   10                   ascii   __d2b_D2A
3341 0x0005a37d 0x140077f7d 11  12                   ascii   __strcp_D2A
3342 0x0005a389 0x140077f89 12  13                   ascii   __fpclassify
3343 0x0005a396 0x140077f96 13  14                   ascii   __fpclassifyl
3344 0x0005a3a4 0x140077fa4 10  11                   ascii   __p__fmode
3345 0x0005a3af 0x140077faf 27  28                   ascii   .rdata$.refptr.__imp__fmode
3346 0x0005a3cb 0x140077fcb 12  13                   ascii   __p__commode
3347 0x0005a3d8 0x140077fd8 29  30                   ascii   .rdata$.refptr.__imp__commode
3348 0x0005a3f6 0x140077ff6 11  12                   ascii   __p__acmdln
3349 0x0005a402 0x140078002 28  29                   ascii   .rdata$.refptr.__imp__acmdln
3350 0x0005a41f 0x14007801f 10  11                   ascii   _lock_file
3351 0x0005a42a 0x14007802a 12  13                   ascii   _unlock_file
3352 0x0005a437 0x140078037 9   10                   ascii   _fseeki64
3353 0x0005a441 0x140078041 9   10                   ascii   _ftelli64
3354 0x0005a44b 0x14007804b 35  36                   ascii   mingw_set_invalid_parameter_handler
3355 0x0005a46f 0x14007806f 30  31                   ascii   _set_invalid_parameter_handler
3356 0x0005a48e 0x14007808e 35  36                   ascii   mingw_get_invalid_parameter_handler
3357 0x0005a4b2 0x1400780b2 30  31                   ascii   _get_invalid_parameter_handler
3358 0x0005a4d1 0x1400780d1 27  28                   ascii   invalid_parameter_handler.c
3359 0x0005a4ed 0x1400780ed 15  16                   ascii   __acrt_iob_func
3360 0x0005a4fd 0x1400780fd 12  13                   ascii   __wcrtomb_cp
3361 0x0005a50a 0x14007810a 9   10                   ascii   wcsrtombs
3362 0x0005a514 0x140078114 12  13                   ascii   __mbrtowc_cp
3363 0x0005a521 0x140078121 18  19                   ascii   internal_mbstate.2
3364 0x0005a534 0x140078134 9   10                   ascii   mbsrtowcs
3365 0x0005a53e 0x14007813e 18  19                   ascii   internal_mbstate.1
3366 0x0005a551 0x140078151 11  12                   ascii   s_mbstate.0
3367 0x0005a55d 0x14007815d 13  14                   ascii   __FRAME_END__
3368 0x0005a56b 0x14007816b 19  20                   ascii   register_frame_ctor
3369 0x0005a57f 0x14007817f 13  14                   ascii   .text.startup
3370 0x0005a58d 0x14007818d 14  15                   ascii   .xdata.startup
3371 0x0005a59c 0x14007819c 14  15                   ascii   .pdata.startup
3372 0x0005a5ab 0x1400781ab 12  13                   ascii   .ctors.65535
3373 0x0005a5b8 0x1400781b8 14  15                   ascii   Dl_1275068576_
3374 0x0005a5c7 0x1400781c7 23  24                   ascii   tempFrames__system_2652
3375 0x0005a5df 0x1400781df 96  97                   ascii   NTIprocLs58stream_buffer58pointer_buflen58intT58intLOnimcall_gcsafeOT__2VVzVL9bOnKhj1eZKkf9cEuA_
3376 0x0005a640 0x140078240 13  14                   ascii   __imp_fgetpos
3377 0x0005a64e 0x14007824e 22  23                   ascii   .refptr.Dl_1275068679_
3378 0x0005a665 0x140078265 30  31                   ascii   ___RUNTIME_PSEUDO_RELOC_LIST__
3379 0x0005a684 0x140078284 24  25                   ascii   ws2__windowsZwinlean_804
3380 0x0005a69d 0x14007829d 21  22                   ascii   __imp_GetStartupInfoA
3381 0x0005a6b3 0x1400782b3 22  23                   ascii   .refptr.Dl_1275068666_
3382 0x0005a6ca 0x1400782ca 14  15                   ascii   Dl_1275068698_
3383 0x0005a6d9 0x1400782d9 11  12                   ascii   __imp_abort
3384 0x0005a6e5 0x1400782e5 27  28                   ascii   __lib64_libkernel32_a_iname
3385 0x0005a701 0x140078301 13  14                   ascii   Dl_419430957_
3386 0x0005a70f 0x14007830f 14  15                   ascii   Dl_1275068589_
3387 0x0005a71e 0x14007831e 42  43                   ascii   NTIwidecstringobj__4HwedE75WPfqZSQ0Cq2OUg_
3388 0x0005a749 0x140078349 31  32                   ascii   NTIint__rR5Bzr1D5krxoo1NcNyeMA_
3389 0x0005a769 0x140078369 14  15                   ascii   __data_start__
3390 0x0005a778 0x140078378 14  15                   ascii   ___DTOR_LIST__
3391 0x0005a787 0x140078387 12  13                   ascii   __imp__fmode
3392 0x0005a794 0x140078394 24  25                   ascii   __imp____mb_cur_max_func
3393 0x0005a7ad 0x1400783ad 13  14                   ascii   Dl_419430690_
3394 0x0005a7bb 0x1400783bb 11  12                   ascii   __imp__lock
3395 0x0005a7c7 0x1400783c7 33  34                   ascii   onUnhandledException__system_2864
3396 0x0005a7e9 0x1400783e9 40  41                   ascii   .refptr.NTIbool__VaVACK0bpYmqIQ0mKcHfQQ_
3397 0x0005a812 0x140078412 16  17                   ascii   IsDBCSLeadByteEx
3398 0x0005a823 0x140078423 43  44                   ascii   NTIassertiondefect__PtYxPmY5X0dorfvxAFbJpQ_
3399 0x0005a84f 0x14007844f 27  28                   ascii   SetUnhandledExceptionFilter
3400 0x0005a86b 0x14007846b 23  24                   ascii   excHandler__system_2567
3401 0x0005a883 0x140078483 27  28                   ascii   _head_lib64_libmsvcrt_def_a
3402 0x0005a89f 0x14007849f 12  13                   ascii   __imp_ferror
3403 0x0005a8ac 0x1400784ac 22  23                   ascii   .refptr.Dl_1275068597_
3404 0x0005a8c3 0x1400784c3 13  14                   ascii   __imp_longjmp
3405 0x0005a8d1 0x1400784d1 14  15                   ascii   Dl_1275068520_
3406 0x0005a8e0 0x1400784e0 33  34                   ascii   .refptr.__mingw_initltsdrot_force
3407 0x0005a902 0x140078502 47  48                   ascii   WSAID_GETACCEPTEXSOCKADDRS__windowsZwinlean_714
3408 0x0005a932 0x140078532 49  50                   ascii   .refptr.NTIrefvalueerror__Ie1m0dv1ZHg72IgPRr1cDw_
3409 0x0005a964 0x140078564 40  41                   ascii   NTIrangedefect__Rp9adJYTsbbIUzQ8fWxwgdA_
3410 0x0005a98d 0x14007858d 35  36                   ascii   NTIpointer__vr5DoT1jILTGdRlYv1OYpw_
3411 0x0005a9b1 0x1400785b1 12  13                   ascii   __imp_calloc
3412 0x0005a9be 0x1400785be 16  17                   ascii   __imp___p__fmode
3413 0x0005a9cf 0x1400785cf 46  47                   ascii   .refptr.NTIstreamobj__THYguAi9bSgidczZ3ywEIMQ_
3414 0x0005a9fe 0x1400785fe 14  15                   ascii   ___tls_start__
3415 0x0005aa0d 0x14007860d 36  37                   ascii   NTIcstring__S9agCYBinaYZnGWcjTdxclg_
3416 0x0005aa32 0x140078632 30  31                   ascii   .refptr.__native_startup_state
3417 0x0005aa51 0x140078651 16  17                   ascii   gch__system_5301
3418 0x0005aa62 0x140078662 22  23                   ascii   .refptr.Dl_1275068669_
3419 0x0005aa79 0x140078679 18  19                   ascii   threadLocalMarkers
3420 0x0005aa8c 0x14007868c 12  13                   ascii   GetLastError
3421 0x0005aa99 0x140078699 40  41                   ascii   NTIindexdefect__n6tGEPHKkh7E1AP9bj30WrQ_
