[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d6 0x000000d6 6   7            ascii   j:Rich
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000238 0x00000238 5   6            ascii   .data
5    0x00000260 0x00000260 5   6            ascii   .rsrc
6    0x00000287 0x00000287 7   8            ascii   @.reloc
1088 0x0001829b 0x10018e9b 4   5    .text   ascii   \nu\nf
1089 0x00018435 0x10019035 5   6    .text   ascii   WWWWW
1090 0x000184da 0x100190da 4   5    .text   ascii   A\bt\r
1091 0x00018531 0x10019131 5   6    .text   ascii   VVVVV
1092 0x00018675 0x10019275 4   6    .text   utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
1093 0x00018694 0x10019294 5   7    .text   utf8    YËD$\b blocks=Basic Latin,Latin-1 Supplement
1094 0x000186e3 0x100192e3 4   5    .text   ascii   D$\b}
1095 0x00018715 0x10019315 5   6    .text   ascii   VVVVV
1096 0x00018787 0x10019387 6   7    .text   ascii   ^SSSSS
1097 0x000187c2 0x100193c2 5   6    .text   ascii   v\vWSV
1098 0x000187ff 0x100193ff 8   9    .text   ascii   j"^SSSSS
1099 0x00018847 0x10019447 7   8    .text   ascii   M\fQSWVj
1100 0x0001891e 0x1001951e 4   5    .text   ascii   D$\f3
1101 0x00018926 0x10019526 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1102 0x0001896f 0x1001956f 7   8    .text   ascii   ;T$\fw\br
1103 0x00018977 0x10019577 10  11   .text   ascii   ;D$\bv\tN+D$
1104 0x00018988 0x10019588 8   9    .text   ascii   +D$\b\eT$\f
1105 0x00018998 0x10019598 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
1106 0x000189a6 0x100195a6 4   5    .text   ascii   A\f@t
1107 0x000189fd 0x100195fd 5   6    .text   ascii   G\f@SV
1108 0x00018a82 0x10019682 5   8    .text   utf8    EЉ}ԉu blocks=Basic Latin,Cyrillic,Cyrillic Supplement
1109 0x00018aab 0x100196ab 4   5    .text   ascii   VVVV
1110 0x00018b8f 0x1001978f 6   10   .text   utf8    ҉ủu؉u blocks=Cyrillic,Basic Latin,Combining Diacritical Marks,Arabic
1111 0x00018ba8 0x100197a8 4   6    .text   utf8    9Ẻ] blocks=Basic Latin,Combining Diacritical Marks
1112 0x00018bde 0x100197de 4   6    .text   utf8    ^;ƉE blocks=Basic Latin,Latin Extended-B
1113 0x00018bea 0x100197ea 4   5    .text   ascii   j\aY;
1114 0x00018c09 0x10019809 5   8    .text   utf8    E\tEĉE blocks=Basic Latin,Latin Extended-A
1115 0x00018c93 0x10019893 5   8    .text   utf8    ʍD\bЉE blocks=IPA Extensions,Basic Latin,Cyrillic
1116 0x00018cd3 0x100198d3 5   8    .text   utf8    ʍD\bЉE blocks=IPA Extensions,Basic Latin,Cyrillic
1117 0x00018dfc 0x100199fc 10  11   .text   ascii   HHtAHHt\bHH
1118 0x00018e45 0x10019a45 4   5    .text   ascii   0\buu
1119 0x00018e56 0x10019a56 4   5    .text   ascii   0\bu\a
1120 0x00018eaa 0x10019aaa 5   6    .text   ascii   HHt]+
1121 0x00018fb8 0x10019bb8 4   5    .text   ascii    t\tf
1122 0x00019032 0x10019c32 4   5    .text   ascii   j\bt\n
1123 0x000190c6 0x10019cc6 4   5    .text   ascii   ;-u\v
1124 0x000191d0 0x10019dd0 6   8    .text   utf8    EؙRPSW blocks=Basic Latin,Arabic
1125 0x00019211 0x10019e11 4   5    .text   ascii   90tB
1126 0x00019251 0x10019e51 4   7    .text   utf8    +E܉E blocks=Basic Latin,Syriac
1127 0x00019265 0x10019e65 4   5    .text   ascii   @t%f
1128 0x000192ae 0x10019eae 7   11   .text   utf8    uċ}ЍE̍M blocks=Basic Latin,Latin Extended-A,Cyrillic,Combining Diacritical Marks
1129 0x000192cb 0x10019ecb 4   5    .text   ascii   WSj0
1130 0x0001934d 0x10019f4d 4   5    .text   ascii   WSj 
1131 0x00019392 0x10019f92 5   6    .text   ascii   PPPPP
1132 0x000193fb 0x10019ffb 4   5    .text   ascii    SVW
1133 0x00019489 0x1001a089 9   10   .text   ascii   YYt\rSSSSS
1134 0x000194d6 0x1001a0d6 4   5    .text   ascii   ty9\r
1135 0x00019529 0x1001a129 8   9    .text   ascii   Yt\rSSSSS
1136 0x000195e1 0x1001a1e1 5   6    .text   ascii   VVVVV
1137 0x00019692 0x1001a292 5   6    .text   ascii   u/WW3
1138 0x000196b1 0x1001a2b1 4   5    .text   ascii   xu\nj
1139 0x000196e2 0x1001a2e2 4   5    .text   ascii   u)9}
1140 0x0001980b 0x1001a40b 6   7    .text   ascii   u,VVWV
1141 0x00019827 0x1001a427 4   5    .text   ascii   xu\nj
1142 0x0001984c 0x1001a44c 4   5    .text   ascii   u#9u
1143 0x00019887 0x1001a487 4   5    .text   ascii   D\t\b=
1144 0x000198d3 0x1001a4d3 4   5    .text   ascii   t 9u
1145 0x0001995f 0x1001a55f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1146 0x00019968 0x1001a568 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
1147 0x0001997d 0x1001a57d 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1148 0x00019987 0x1001a587 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1149 0x000199ab 0x1001a5ab 5   6    .text   ascii   SVWUj
1150 0x000199c0 0x1001a5c0 4   5    .text   ascii   ]_^[
1151 0x000199c6 0x1001a5c6 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
1152 0x00019a4c 0x1001a64c 6   7    .text   ascii   ;t$,v-
1153 0x00019aa7 0x1001a6a7 6   7    .text   ascii   R\f9Q\bu
1154 0x00019acf 0x1001a6cf 10  11   .text   ascii   k\fUQPXY]Y[
1155 0x00019b53 0x1001a753 6   8    .text   utf8    E܋E\bW3 blocks=Basic Latin,Syriac
1156 0x00019bc5 0x1001a7c5 4   5    .text   ascii   D6\b=
1157 0x00019c67 0x1001a867 4   6    .text   utf8    [9}ԋ blocks=Basic Latin,Cyrillic Supplement
1158 0x00019c73 0x1001a873 5   6    .text   ascii   WWWWV
1159 0x00019c85 0x1001a885 4   5    .text   ascii   t<Vj
1160 0x00019c96 0x1001a896 7   8    .text   ascii   t+WWVPV
1161 0x00019cf2 0x1001a8f2 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
1162 0x00019d08 0x1001a908 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
1163 0x00019d1d 0x1001a91d 4   5    .text   ascii   T$\bV
1164 0x00019d22 0x1001a922 4   5    .text   ascii   t$\bW
1165 0x00019d65 0x1001a965 5   6    .text   ascii   9]\bu.
1166 0x00019d6f 0x1001a96f 5   6    .text   ascii   SSSSS
1167 0x00019da5 0x1001a9a5 5   6    .text   ascii   SSSSS
1168 0x00019e30 0x1001aa30 6   7    .text   ascii   u09u\bu
1169 0x00019e3c 0x1001aa3c 5   6    .text   ascii   VVVVV
1170 0x00019e55 0x1001aa55 5   6    .text   ascii   \e9u\ft
1171 0x00019e93 0x1001aa93 5   6    .text   ascii   9]\bu.
1172 0x00019e9d 0x1001aa9d 5   6    .text   ascii   SSSSS
1173 0x00019edc 0x1001aadc 5   6    .text   ascii   SSSSS
1174 0x00019f70 0x1001ab70 6   7    .text   ascii   u99u\bu
1175 0x00019f7c 0x1001ab7c 5   6    .text   ascii   VVVVV
1176 0x00019f95 0x1001ab95 7   9    .text   utf8    '9u\ft܁} blocks=Basic Latin,Syriac
1177 0x00019fd5 0x1001abd5 6   7    .text   ascii   ^SSSSS
1178 0x00019fec 0x1001abec 5   6    .text   ascii   9]\bWw
1179 0x00019ff9 0x1001abf9 6   7    .text   ascii   ^SSSSS
1180 0x0001a01a 0x1001ac1a 6   7    .text   ascii   A9M\bw\t
1181 0x0001a06e 0x1001ac6e 4   5    .text   ascii   U\b9U
1182 0x0001a078 0x1001ac78 4   5    .text   ascii   ;E\br
1183 0x0001a0a3 0x1001aca3 4   5    .text   ascii   E\bu\n
1184 0x0001a0da 0x1001acda 6   7    .text   ascii   0SSSSS
1185 0x0001a174 0x1001ad74 4   5    .text   ascii   v\b;M
1186 0x0001a1a8 0x1001ada8 5   7    .text   utf8    \b@;ƉE blocks=Basic Latin,Latin Extended-B
1187 0x0001a1ea 0x1001adea 6   7    .text   ascii   SVW}\a3
1188 0x0001a22b 0x1001ae2b 4   5    .text   ascii   xu\nj
1189 0x0001a26e 0x1001ae6e 4   5    .text   ascii   E 9}
1190 0x0001a29c 0x1001ae9c 4   5    .text   ascii   WWWW
1191 0x0001a30e 0x1001af0e 4   5    .text   ascii   \fWWV
1192 0x0001a338 0x1001af38 4   5    .text   ascii   D6\n=
1193 0x0001a378 0x1001af78 7   8    .text   ascii   tb9} u\v
1194 0x0001a4bd 0x1001b0bd 6   8    .text   utf8    @_^ËD$ blocks=Basic Latin,Latin-1 Supplement
1195 0x0001a4c9 0x1001b0c9 4   5    .text   ascii   =MOC
1196 0x0001a4d0 0x1001b0d0 4   5    .text   ascii   =csm
1197 0x0001a5e9 0x1001b1e9 4   5    .text   ascii   8csm
1198 0x0001a62b 0x1001b22b 4   6    .text   utf8    j\bh\f
1199 0x0001a63f 0x1001b23f 4   5    .text   ascii   9csm
1200 0x0001a6d6 0x1001b2d6 4   5    .text   ascii   ~SSV
1201 0x0001a779 0x1001b379 4   5    .text   ascii   j,h8
1202 0x0001a843 0x1001b443 4   5    .text   ascii   ;F\fs
1203 0x0001a852 0x1001b452 5   6    .text   ascii   ~@;H\b
1204 0x0001a85f 0x1001b45f 4   5    .text   ascii   \bQVj
1205 0x0001a8cb 0x1001b4cb 4   5    .text   ascii   >csm
1206 0x0001a8e7 0x1001b4e7 4   5    .text   ascii   t\a="
1207 0x0001a915 0x1001b515 4   5    .text   ascii   j\fh`
1208 0x0001aa0c 0x1001b60c 4   5    .text   ascii   taSV
1209 0x0001aa2d 0x1001b62d 4   5    .text   ascii   YYPV
1210 0x0001aa44 0x1001b644 4   5    .text   ascii   t)SV
1211 0x0001aad5 0x1001b6d5 4   5    .text   ascii   Hu4j
1212 0x0001ab86 0x1001b786 4   5    .text   ascii   t\aVP
1213 0x0001abc5 0x1001b7c5 4   5    .text   ascii   9\at+
1214 0x0001abca 0x1001b7ca 4   5    .text   ascii   >MOC
1215 0x0001ac22 0x1001b822 9   10   .text   ascii   s[S;7|G;w
1216 0x0001ace5 0x1001b8e5 4   5    .text   ascii   t\v="
1217 0x0001ad3d 0x1001b93d 4   5    .text   ascii   9>u&
1218 0x0001ad53 0x1001b953 4   5    .text   ascii   t\a="
1219 0x0001ad9b 0x1001b99b 4   5    .text   ascii   Yu\3
1220 0x0001adda 0x1001b9da 4   5    .text   ascii   E\b,D
1221 0x0001ae20 0x1001ba20 4   5    .text   ascii   t\v="
1222 0x0001b079 0x1001bc79 6   7    .text   ascii   tR99u2
1223 0x0001b083 0x1001bc83 4   5    .text   ascii   r,9Y
1224 0x0001b0cf 0x1001bccf 5   6    .text   ascii   @_^[]
1225 0x0001b135 0x1001bd35 7   8    .text   ascii   VW|[;\rH
1226 0x0001b171 0x1001bd71 5   6    .text   ascii   It\bIu
1227 0x0001b1a9 0x1001bda9 6   8    .text   utf8    _^[ËD$ blocks=Basic Latin,Latin-1 Supplement
1228 0x0001b202 0x1001be02 5   6    .text   ascii   VVVVV
1229 0x0001b21e 0x1001be1e 4   6    .text   utf8    j\fh؍ blocks=Basic Latin,Arabic
1230 0x0001b24a 0x1001be4a 7   8    .text   ascii   9^\bu6j\n
1231 0x0001b25a 0x1001be5a 4   5    .text   ascii   9^\bu
1232 0x0001b29d 0x1001be9d 4   5    .text   ascii   D8\fP
1233 0x0001b2b0 0x1001beb0 6   8    .text   utf8    3ۋ}\bj\n blocks=Basic Latin,Arabic
1234 0x0001b2bc 0x1001bebc 4   6    .text   utf8    YËD$ blocks=Basic Latin,Latin-1 Supplement
1235 0x0001b321 0x1001bf21 4   5    .text   ascii   M\bQP
1236 0x0001b340 0x1001bf40 5   7    .text   utf8    xuЉ5P blocks=Basic Latin,Cyrillic
1237 0x0001b354 0x1001bf54 4   5    .text   ascii   E\bPV
1238 0x0001b40d 0x1001c00d 4   5    .text   ascii   YYt}
1239 0x0001b41d 0x1001c01d 4   5    .text   ascii   ~%9M
1240 0x0001b42e 0x1001c02e 6   7    .text   ascii   u\bQVj\t
1241 0x0001b44d 0x1001c04d 4   5    .text   ascii   r 8^
1242 0x0001b452 0x1001c052 4   5    .text   ascii   t\e8]
1243 0x0001b590 0x1001c190 5   6    .text   ascii   ~,WPV
1244 0x0001b647 0x1001c247 4   5    .text   ascii   98t^
1245 0x0001b651 0x1001c251 4   5    .text   ascii   tVPV
1246 0x0001b66e 0x1001c26e 7   9    .text   utf8    Ct/9U\bu
1247 0x0001b688 0x1001c288 4   5    .text   ascii   9}\bu
1248 0x0001b69e 0x1001c29e 4   6    .text   utf8    \tE܉} blocks=Basic Latin,Syriac
1249 0x0001b71c 0x1001c31c 5   6    .text   ascii   WWWWW
1250 0x0001b7dc 0x1001c3dc 9   10   .text   ascii   \a<xt\r<Xt\t
1251 0x0001b802 0x1001c402 4   5    .text   ascii   \a<xt
1252 0x0001b8ae 0x1001c4ae 4   5    .text   ascii   u,9u
1253 0x0001b930 0x1001c530 5   6    .text   ascii   u\bu\ah
1254 0x0001b9a4 0x1001c5a4 4   6    .text   utf8    \n3Ɉ] blocks=Basic Latin,Latin Extended-B
1255 0x0001bb91 0x1001c791 4   5    .text   ascii   \at'\n
1256 0x0001bbeb 0x1001c7eb 4   5    .text   ascii   @h<D
1257 0x0001bc2d 0x1001c82d 5   6    .text   ascii   t$\fW3
1258 0x0001bc3f 0x1001c83f 5   6    .text   ascii   WWWWW
1259 0x0001bc9c 0x1001c89c 4   5    .text   ascii   j\fh@
1260 0x0001bcac 0x1001c8ac 5   7    .text   utf8    3\vu\b3
1261 0x0001bcc7 0x1001c8c7 5   6    .text   ascii   WWWWW
1262 0x0001bcda 0x1001c8da 5   6    .text   ascii   F\f@t\f
1263 0x0001bd0c 0x1001c90c 4   6    .text   utf8    Ջu\bV blocks=Armenian,Basic Latin
1264 0x0001bd58 0x1001c958 5   6    .text   ascii   SSSSS
1265 0x0001bdfb 0x1001c9fb 5   6    .text   ascii   t$\bWV
1266 0x0001bedc 0x1001cadc 5   6    .text   ascii   WWWWW
1267 0x0001bfa0 0x1001cba0 6   8    .text   utf8    3\nD$\bS
1268 0x0001bfd5 0x1001cbd5 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
1269 0x0001c014 0x1001cc14 4   5    .text   ascii   ^_[3
1270 0x0001c04c 0x1001cc4c 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
1271 0x0001c053 0x1001cc53 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
1272 0x0001c288 0x1001ce88 5   6    .text   ascii   E\bhh/
1273 0x0001c32f 0x1001cf2f 4   5    .text   ascii   uXj4
1274 0x0001c3b3 0x1001cfb3 4   5    .text   ascii   t$\bP
1275 0x0001c3c7 0x1001cfc7 4   5    .text   ascii   t$\fj
1276 0x0001c40b 0x1001d00b 5   6    .text   ascii   t$\bWj
1277 0x0001c4d3 0x1001d0d3 6   7    .text   ascii   E\bPRVj
1278 0x0001c533 0x1001d133 4   5    .text   ascii   E\bPh
1279 0x0001c598 0x1001d198 7   8    .text   ascii   SUVWj>3
1280 0x0001c5c6 0x1001d1c6 4   5    .text   ascii   u#j\f
1281 0x0001c5e4 0x1001d1e4 4   5    .text   ascii   F\bt3
1282 0x0001c5fb 0x1001d1fb 7   9    .text   utf8    F\b_^][Å blocks=Basic Latin,Latin-1 Supplement
1283 0x0001c69c 0x1001d29c 6   8    .text   utf8    _^[]ËE blocks=Basic Latin,Latin-1 Supplement
1284 0x0001c6f7 0x1001d2f7 4   5    .text   ascii   Y~-3
1285 0x0001c764 0x1001d364 4   7    .text   utf8    t[S茌 blocks=Basic Latin,CJK Unified Ideographs
1286 0x0001c787 0x1001d387 4   5    .text   ascii   Y~(3
1287 0x0001c79c 0x1001d39c 5   6    .text   ascii   YPWj\t
1288 0x0001c810 0x1001d410 4   5    .text   ascii   E\ff=
1289 0x0001c8d3 0x1001d4d3 4   6    .text   utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
1290 0x0001c96f 0x1001d56f 4   5    .text   ascii   E\fPj
1291 0x0001c975 0x1001d575 4   5    .text   ascii   E\bPj
1292 0x0001cab3 0x1001d6b3 4   5    .text   ascii   D$\fd
1293 0x0001cac2 0x1001d6c2 5   7    .text   utf8    l$\fPø blocks=Basic Latin,Latin-1 Supplement
1294 0x0001cbf9 0x1001d7f9 4   5    .text   ascii   Et\a@
1295 0x0001ccff 0x1001d8ff 6   7    .text   ascii   _VVVVV
1296 0x0001cd23 0x1001d923 4   5    .text   ascii   9u\bv
1297 0x0001cd28 0x1001d928 4   5    .text   ascii   9u\f~
1298 0x0001cd36 0x1001d936 6   7    .text   ascii   \t9E\bw\t
1299 0x0001cd41 0x1001d941 4   7    .text   utf8    j"뺀} blocks=Basic Latin,Hangul Syllables
1300 0x0001cd56 0x1001d956 4   6    .text   utf8    3Ƀ:- blocks=Basic Latin,Latin Extended-B
1301 0x0001cdc7 0x1001d9c7 7   8    .text   ascii   t\rSSSSS
1302 0x0001cde6 0x1001d9e6 4   5    .text   ascii   80t.
1303 0x0001ce5a 0x1001da5a 5   6    .text   ascii   E\bSVW
1304 0x0001ce86 0x1001da86 5   6    .text   ascii   SSSSS
1305 0x0001cf6e 0x1001db6e 6   7    .text   ascii   ^WWWWW
1306 0x0001d193 0x1001dd93 4   5    .text   ascii   ;E\ft
1307 0x0001d228 0x1001de28 4   5    .text   ascii   SQRP
1308 0x0001d24e 0x1001de4e 4   5    .text   ascii   jdRP
1309 0x0001d274 0x1001de74 4   5    .text   ascii   j\nRP
1310 0x0001d2d2 0x1001ded2 5   6    .text   ascii   PPPPP
1311 0x0001d2ff 0x1001deff 4   5    .text   ascii   ;u\fu
1312 0x0001d369 0x1001df69 4   5    .text   ascii   9]\f|
1313 0x0001d37b 0x1001df7b 4   5    .text   ascii   Wj0V
1314 0x0001d3ac 0x1001dfac 5   6    .text   ascii   E\bSVW
1315 0x0001d3d8 0x1001dfd8 5   6    .text   ascii   SSSSS
1316 0x0001d3fa 0x1001dffa 4   6    .text   utf8    \v3Ƀ} blocks=Basic Latin,Latin Extended-B
1317 0x0001d465 0x1001e065 4   5    .text   ascii   E\bSV
1318 0x0001d46a 0x1001e06a 4   5    .text   ascii   u\fWj
1319 0x0001d491 0x1001e091 5   6    .text   ascii   SSSSS
1320 0x0001d4f2 0x1001e0f2 4   5    .text   ascii   |-;E
1321 0x0001d60b 0x1001e20b 7   8    .text   ascii   t\rVVVVV
1322 0x0001d6e7 0x1001e2e7 5   6    .text   ascii   SSSSW
1323 0x0001d78d 0x1001e38d 5   6    .text   ascii   SSSSW
1324 0x0001d827 0x1001e427 6   7    .text   ascii   0SSSSS
1325 0x0001d83c 0x1001e43c 4   6    .text   utf8    9]\fv
1326 0x0001d850 0x1001e450 5   6    .text   ascii   @9E\fw
1327 0x0001d87e 0x1001e47e 4   5    .text   ascii   \b@J;
1328 0x0001d88f 0x1001e48f 4   5    .text   ascii   ?5|\r
1329 0x0001d8b3 0x1001e4b3 4   5    .text   ascii   @PWV
1330 0x0001d8c1 0x1001e4c1 4   5    .text   ascii   _^[]
1331 0x0001d8e3 0x1001e4e3 4   6    .text   utf8    #ωE\f blocks=Basic Latin,Greek and Coptic
1332 0x0001d9c6 0x1001e5c6 4   6    .text   utf8    uЉC\b blocks=Basic Latin,Cyrillic
1333 0x0001d9ee 0x1001e5ee 5   6    .text   ascii   PPPPP
1334 0x0001da10 0x1001e610 4   5    .text   ascii   WVU3
1335 0x0001dab6 0x1001e6b6 6   7    .text   ascii   v\tN+D$
1336 0x0001dad6 0x1001e6d6 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
1337 0x0001db25 0x1001e725 4   5    .text   ascii   Vt1W
1338 0x0001db30 0x1001e730 4   5    .text   ascii   t\vVV
1339 0x0001db44 0x1001e744 6   7    .text   ascii   _VVVVV
1340 0x0001db60 0x1001e760 4   5    .text   ascii   u\ft\t
1341 0x0001dbd3 0x1001e7d3 5   9    .text   utf8    3\r}૫j blocks=Basic Latin,Gujarati
1342 0x0001dc84 0x1001e884 9   10   .text   ascii   19u\br"9U\b
1343 0x0001dcbc 0x1001e8bc 4   6    .text   utf8    yщM\b blocks=Basic Latin,Cyrillic
1344 0x0001dcf7 0x1001e8f7 6   10   .text   utf8    }\r3\r}૫ blocks=Basic Latin,Gujarati
1345 0x0001dd12 0x1001e912 5   10   .text   utf8    uԋȍ}ख़ blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B,Devanagari
1346 0x0001de61 0x1001ea61 4   6    .text   utf8    HyދM blocks=Basic Latin,Thaana
1347 0x0001df2f 0x1001eb2f 4   8    .text   utf8    3\r}૫ blocks=Basic Latin,Gujarati
1348 0x0001e032 0x1001ec32 4   5    .text   ascii   M\b\v}
1349 0x0001e07a 0x1001ec7a 4   5    .text   ascii   Y+\r|
1350 0x0001e115 0x1001ed15 5   9    .text   utf8    3\r}૫j blocks=Basic Latin,Gujarati
1351 0x0001e1c6 0x1001edc6 9   10   .text   ascii   19u\br"9U\b
1352 0x0001e1fe 0x1001edfe 4   6    .text   utf8    yщM\b blocks=Basic Latin,Cyrillic
1353 0x0001e239 0x1001ee39 6   10   .text   utf8    }\r3\r}૫ blocks=Basic Latin,Gujarati
1354 0x0001e254 0x1001ee54 5   10   .text   utf8    uԋȍ}ख़ blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B,Devanagari
1355 0x0001e3a3 0x1001efa3 4   6    .text   utf8    HyދM blocks=Basic Latin,Thaana
1356 0x0001e471 0x1001f071 4   8    .text   utf8    3\r}૫ blocks=Basic Latin,Gujarati
1357 0x0001e574 0x1001f174 4   5    .text   ascii   M\b\v}
1358 0x0001e60e 0x1001f20e 4   5    .text   ascii   E\bS3
1359 0x0001e61a 0x1001f21a 4   5    .text   ascii   E\fF3
1360 0x0001e61f 0x1001f21f 4   5    .text   ascii   9]$W
1361 0x0001e64b 0x1001f24b 5   6    .text   ascii   SSSSS
1362 0x0001e66d 0x1001f26d 11  12   .text   ascii   < t\f<\tt\b<\nt
1363 0x0001e6c3 0x1001f2c3 4   5    .text   ascii   HHt\r
1364 0x0001e70b 0x1001f30b 9   10   .text   ascii   <+t(<-t$:
1365 0x0001e784 0x1001f384 4   6    .text   utf8    *È\aG blocks=Basic Latin,Latin-1 Supplement
1366 0x0001e7de 0x1001f3de 4   6    .text   utf8    *È\aG blocks=Basic Latin,Latin-1 Supplement
1367 0x0001e810 0x1001f410 5   6    .text   ascii   \bw\aj\t
1368 0x0001e81f 0x1001f41f 6   7    .text   ascii   +t HHt
1369 0x0001e855 0x1001f455 5   6    .text   ascii   ,1<\bv
1370 0x0001e8b8 0x1001f4b8 5   6    .text   ascii   Yj\nYJ
1371 0x0001e967 0x1001f567 4   6    .text   utf8    `;IE
1372 0x0001ea23 0x1001f623 8   11   .text   utf8    ?w\r3\tEȉE blocks=Basic Latin,Latin Extended-B
1373 0x0001ea4c 0x1001f64c 5   6    .text   ascii   u\tf!M
1374 0x0001ea72 0x1001f672 5   8    .text   utf8    M̉MȉM blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
1375 0x0001eb62 0x1001f762 5   8    .text   utf8    M܋]؋U blocks=Basic Latin,Syriac,Arabic
1376 0x0001ebed 0x1001f7ed 7   11   .text   utf8    MċM؉MƋM blocks=Basic Latin,Latin Extended-A,Arabic,Latin Extended-B
1377 0x0001ec2c 0x1001f82c 5   8    .text   utf8    MċuƋU blocks=Basic Latin,Latin Extended-A,Latin Extended-B
1378 0x0001ed4c 0x1001f94c 7   8    .text   ascii   u&f!;f;
1379 0x0001ed96 0x1001f996 4   5    .text   ascii   @u\ah
1380 0x0001edaf 0x1001f9af 4   5    .text   ascii   u;h\b
1381 0x0001edd7 0x1001f9d7 7   8    .text   ascii   t\rVVVVV
1382 0x0001ee03 0x1001fa03 7   8    .text   ascii   t\rVVVVV
1383 0x0001f149 0x1001fd49 4   6    .text   utf8    f;Ӎ< blocks=Basic Latin,Cyrillic
1384 0x0001f1b6 0x1001fdb6 4   5    .text   ascii   u\n9E
1385 0x0001f4b6 0x100200b6 4   6    .text   utf8    0;։U blocks=Basic Latin,Armenian
1386 0x0001f4cb 0x100200cb 4   6    .text   utf8    \vʍ4? blocks=Basic Latin,IPA Extensions
1387 0x0001f502 0x10020102 4   5    .text   ascii   K<5}
1388 0x0001f50d 0x1002010d 4   5    .text   ascii   ;9u\t
1389 0x0001f513 0x10020113 4   5    .text   ascii   0K;]
1390 0x0001f51a 0x1002011a 4   6    .text   utf8    ;]\vE
1391 0x0001f549 0x10020149 4   6    .text   utf8    À;0u blocks=Latin-1 Supplement,Basic Latin
1392 0x0001f61f 0x1002021f 4   5    .text   ascii   \bSVW
1393 0x0001f6b4 0x100202b4 4   5    .text   ascii   SUVW
1394 0x0001f8d5 0x100204d5 4   5    .text   ascii   #|$$
1395 0x0001f900 0x10020500 5   7    .text   utf8    D$(3҄ blocks=Basic Latin,Cyrillic
1396 0x0001f9ac 0x100205ac 4   5    .text   ascii   _^][
1397 0x0001f9cb 0x100205cb 4   5    .text   ascii   9u\fW
1398 0x0001f9fb 0x100205fb 5   7    .text   utf8    \e\vыH\b blocks=Basic Latin,Cyrillic
1399 0x0001faa8 0x100206a8 5   7    .text   utf8    U\b\vމ\b blocks=Basic Latin,Thaana
1400 0x0001fb2a 0x1002072a 5   7    .text   utf8    9p\btջ blocks=Basic Latin,Armenian
1401 0x0001fb35 0x10020735 4   5    .text   ascii   X\bu0
1402 0x0001fb5d 0x1002075d 4   7    .text   utf8    \vʅˉp blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
1403 0x0001fb97 0x10020797 6   7    .text   ascii   E\b@tH9
1404 0x0001fbf1 0x100207f1 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1405 0x0001fccf 0x100208cf 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
1406 0x000201bd 0x10020dbd 4   7    .text   utf8    YYø̞ blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
1407 0x000207d3 0x100213d3 4   6    .text   utf8    YYøl blocks=Basic Latin,Latin-1 Supplement
1408 0x00020fa4 0x10021ba4 4   6    .text   utf8    YøHp blocks=Basic Latin,Latin-1 Supplement
1409 0x00021420 0x10022220 12  13   .rdata  ascii   ADVAPI32.dll
1410 0x00021430 0x10022230 14  15   .rdata  ascii   bad allocation
1411 0x0002144c 0x1002224c 17  18   .rdata  ascii   Unknown exception
1412 0x000214a4 0x100222a4 7   8    .rdata  ascii   .mixcrt
1413 0x000214ac 0x100222ac 13  14   .rdata  ascii   EncodePointer
1414 0x000214bc 0x100222bc 12  13   .rdata  ascii   KERNEL32.DLL
1415 0x000214cc 0x100222cc 13  14   .rdata  ascii   DecodePointer
1416 0x000214dc 0x100222dc 7   8    .rdata  ascii   FlsFree
1417 0x000214e4 0x100222e4 11  12   .rdata  ascii   FlsSetValue
