[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d0 0x000000d0 5   6            ascii   RichL
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000237 0x00000237 6   7            ascii   @.data
5    0x00000260 0x00000260 6   7            ascii   .reloc
964  0x0000e997 0x1000ff97 5   6    .rdata  ascii   ho0Cg
965  0x0000e99e 0x1000ff9e 4   5    .rdata  ascii   u8dK
966  0x0000ea14 0x10010014 5   6    .rdata  ascii   tV[wp
967  0x0000ea40 0x10010040 4   6    .rdata  utf8    |$$¶ blocks=Basic Latin,Latin-1 Supplement
968  0x0000ea57 0x10010057 4   5    .rdata  ascii   DbM)
969  0x0000ea5c 0x1001005c 5   6    .rdata  ascii   #YUqc
970  0x0000ea76 0x10010076 4   5    .rdata  ascii   +U4Y
971  0x0000ea92 0x10010092 4   5    .rdata  ascii   :.Bd
972  0x0000eadd 0x100100dd 4   5    .rdata  ascii   Gxv$
973  0x0000eb52 0x10010152 4   7    .rdata  utf8    &{욼O blocks=Basic Latin,Hangul Syllables
974  0x0000eb8c 0x1001018c 4   5    .rdata  ascii   'n\bh
975  0x0000eba1 0x100101a1 4   5    .rdata  ascii   i;@y
976  0x0000ebf9 0x100101f9 5   7    .rdata  utf8    oG\bޞ* blocks=Basic Latin,Thaana
977  0x0000ec06 0x10010206 4   5    .rdata  ascii   yl\v@
978  0x0000ec2e 0x1001022e 8   9    .rdata  ascii   OoX2ZfBE
979  0x0000ec93 0x10010293 6   7    .rdata  ascii   ZYM~PU
980  0x0000ec9c 0x1001029c 4   6    .rdata  utf8    ߧK:L blocks=NKo,Basic Latin
981  0x0000ecce 0x100102ce 4   5    .rdata  ascii   \fh^I
982  0x0000ecee 0x100102ee 5   7    .rdata  utf8    jn \aڊ blocks=Basic Latin,Arabic
983  0x0000ed05 0x10010305 5   7    .rdata  utf8    {nQ\fӆ blocks=Basic Latin,Cyrillic
984  0x0000ed25 0x10010325 4   5    .rdata  ascii   K\enp
985  0x0000ed40 0x10010340 4   7    .rdata  utf8    Jb碙$ blocks=Basic Latin,CJK Unified Ideographs
986  0x0000ed87 0x10010387 4   5    .rdata  ascii   nQ\b\e
987  0x0000ed91 0x10010391 4   5    .rdata  ascii   N5SN
988  0x0000eda9 0x100103a9 4   5    .rdata  ascii   u/DD
989  0x0000edc7 0x100103c7 5   6    .rdata  ascii   X\tdLA
990  0x0000edf4 0x100103f4 4   5    .rdata  ascii   0Zy\e
991  0x0000ee11 0x10010411 6   9    .rdata  utf8    LaL?^ blocks=Basic Latin,Private Use Area
992  0x0000ee27 0x10010427 4   6    .rdata  utf8    \vʀ0M blocks=Basic Latin,IPA Extensions
993  0x0000ee50 0x10010450 7   8    .rdata  ascii   [2UVrfe
994  0x0000ee83 0x10010483 4   5    .rdata  ascii   db0T
995  0x0000ee8a 0x1001048a 6   7    .rdata  ascii   83fauG
996  0x0000eeb2 0x100104b2 5   6    .rdata  ascii   kSPZU
997  0x0000eeea 0x100104ea 4   5    .rdata  ascii   j@~)
998  0x0000ef44 0x10010544 4   5    .rdata  ascii   wj`1
999  0x0000ef91 0x10010591 4   5    .rdata  ascii   F/T>
1000 0x0000efc4 0x100105c4 4   6    .rdata  utf8    ڡwP. blocks=Arabic,Basic Latin
1001 0x0000f000 0x10010600 5   6    .rdata  ascii   $Di"Y
1002 0x0000f00b 0x1001060b 5   7    .rdata  utf8    OޅX&} blocks=Basic Latin,Thaana
1003 0x0000f025 0x10010625 8   9    .rdata  ascii   )%.U$K`m
1004 0x0000f079 0x10010679 4   5    .rdata  ascii   &U]i
1005 0x0000f099 0x10010699 4   6    .rdata  utf8    d/Uր blocks=Basic Latin,Armenian
1006 0x0000f0b0 0x100106b0 5   7    .rdata  utf8    ɿ*R~j blocks=IPA Extensions,Basic Latin
1007 0x0000f0cc 0x100106cc 6   7    .rdata  ascii   \nCQY<:
1008 0x0000f0ec 0x100106ec 9   10   .rdata  ascii   e>$WpwXg:
1009 0x0000f12f 0x1001072f 4   5    .rdata  ascii   )?5q
1010 0x0000f158 0x10010758 5   6    .rdata  ascii   X,+A5
1011 0x0000f1da 0x100107da 4   5    .rdata  ascii   Q~dO
1012 0x0000f1e0 0x100107e0 4   5    .rdata  ascii   ,6/u
1013 0x0000f203 0x10010803 4   5    .rdata  ascii   1-er
1014 0x0000f20e 0x1001080e 4   6    .rdata  utf8    ݊\a*2 blocks=Syriac,Basic Latin
1015 0x0000f228 0x10010828 4   5    .rdata  ascii   \euWI
1016 0x0000f25a 0x1001085a 4   5    .rdata  ascii   9Vq8
1017 0x0000f262 0x10010862 4   5    .rdata  ascii   SOSW
1018 0x0000f26f 0x1001086f 4   5    .rdata  ascii   pUGe
1019 0x0000f290 0x10010890 4   7    .rdata  utf8    ʞܠq\r blocks=IPA Extensions,Syriac,Basic Latin
1020 0x0000f2b8 0x100108b8 4   5    .rdata  ascii   w/.3
1021 0x0000f2cb 0x100108cb 4   5    .rdata  ascii   \eZfG
1022 0x0000f2dc 0x100108dc 7   8    .rdata  ascii   \a?\E`SB
1023 0x0000f314 0x10010914 5   6    .rdata  ascii   %X6\bJ
1024 0x0000f335 0x10010935 4   6    .rdata  utf8    Ӓ+{D blocks=Cyrillic,Basic Latin
1025 0x0000f343 0x10010943 4   5    .rdata  ascii   8=@B
1026 0x0000f380 0x10010980 7   8    .rdata  ascii   zV\r^<V-
1027 0x0000f398 0x10010998 5   6    .rdata  ascii   CloZ[
1028 0x0000f40f 0x10010a0f 4   5    .rdata  ascii   \B`y
1029 0x0000f428 0x10010a28 4   5    .rdata  ascii   ([p\b
1030 0x0000f538 0x10010b38 7   8    .rdata  ascii   ";VnFGS
1031 0x0000f560 0x10010b60 7   12   .rdata  utf8    途i'ب\bQם blocks=CJK Unified Ideographs,Basic Latin,Arabic,Hebrew
1032 0x0000f610 0x10010c10 4   5    .rdata  ascii   \n`\nT
1033 0x0000f61e 0x10010c1e 5   7    .rdata  utf8    z~Dnǟ blocks=Basic Latin,Latin Extended-B
1034 0x0000f662 0x10010c62 4   5    .rdata  ascii   \rn7?
1035 0x0000f685 0x10010c85 4   6    .rdata  utf8    gkʼ6 blocks=Basic Latin,Spacing Modifier Letters
1036 0x0000f6af 0x10010caf 4   7    .rdata  utf8    _@S blocks=Basic Latin,Private Use Area
1037 0x0000f6c9 0x10010cc9 5   7    .rdata  utf8    հ\vCrP blocks=Armenian,Basic Latin
1038 0x0000f6d0 0x10010cd0 4   6    .rdata  utf8    IEʤq blocks=Basic Latin,IPA Extensions
1039 0x0000f6dc 0x10010cdc 8   11   .rdata  utf8    SNӕVݬ2Kd blocks=Basic Latin,Cyrillic,Arabic Supplement
1040 0x0000f6f3 0x10010cf3 6   11   .rdata  utf8    u磎5ނƽ\ blocks=Basic Latin,CJK Unified Ideographs,Thaana,Latin Extended-B
1041 0x0000f7b7 0x10010db7 5   6    .rdata  ascii   ?3ueo
1042 0x0000f7f1 0x10010df1 9   10   .rdata  ascii   =h8N!;G)3
1043 0x0000f832 0x10010e32 4   5    .rdata  ascii   5d.o
1044 0x0000f865 0x10010e65 6   8    .rdata  utf8    i٧emqf blocks=Basic Latin,Arabic
1045 0x0000f888 0x10010e88 5   6    .rdata  ascii   Eww5{
1046 0x0000f895 0x10010e95 4   7    .rdata  utf8    Ҫ3/1 blocks=Cyrillic,Basic Latin
1047 0x0000f8ed 0x10010eed 4   5    .rdata  ascii   PnAK
1048 0x0000f903 0x10010f03 6   7    .rdata  ascii   @\am0?p
1049 0x0000f92d 0x10010f2d 6   9    .rdata  utf8    Jփ_tt> blocks=Basic Latin,Armenian
1050 0x0000f945 0x10010f45 7   9    .rdata  utf8    EjzMѐC8 blocks=Basic Latin,Cyrillic
1051 0x0000f964 0x10010f64 4   5    .rdata  ascii   8~Y\b
1052 0x0000f97d 0x10010f7d 5   6    .rdata  ascii   }t*C@
1053 0x0000f9a4 0x10010fa4 4   6    .rdata  utf8    pߌ^d blocks=Basic Latin,NKo
1054 0x0000fa0e 0x1001100e 4   5    .rdata  ascii   =F|4
1055 0x0000fa22 0x10011022 5   6    .rdata  ascii   MS6%3
1056 0x0000fb00 0x10011100 5   6    .rdata  ascii   5@5!V
1057 0x0000fb09 0x10011109 4   7    .rdata  utf8    7Z; blocks=Basic Latin,Private Use Area
1058 0x0000fb20 0x10011120 5   6    .rdata  ascii   k,d`T
1059 0x0000fb2e 0x1001112e 4   6    .rdata  utf8    R@Ǭ1 blocks=Basic Latin,Latin Extended-B
1060 0x0000fb5a 0x1001115a 5   7    .rdata  utf8    =Иv<C blocks=Basic Latin,Cyrillic
1061 0x0000fb70 0x10011170 7   8    .rdata  ascii   8 c]qjm
1062 0x0000fbd7 0x100111d7 4   5    .rdata  ascii   OBSy
1063 0x0000fc30 0x10011230 5   7    .rdata  utf8    \t\n#`ݫ blocks=Basic Latin,Arabic Supplement
1064 0x0000fc37 0x10011237 4   5    .rdata  ascii   lHw6
1065 0x0000fc9a 0x1001129a 4   5    .rdata  ascii   d;4;
1066 0x0000fcca 0x100112ca 5   6    .rdata  ascii   vE48\
1067 0x0000fcf3 0x100112f3 5   7    .rdata  utf8    3@>~π blocks=Basic Latin,Greek and Coptic
1068 0x0000fd20 0x10011320 4   5    .rdata  ascii   7~\vK
1069 0x0000fd36 0x10011336 7   8    .rdata  ascii   b\nl|hfB
1070 0x0000fd71 0x10011371 4   5    .rdata  ascii   .l%|
1071 0x0000fd96 0x10011396 7   9    .rdata  utf8    \aӻZJ6AX blocks=Basic Latin,Cyrillic
1072 0x0000fe5b 0x1001145b 5   6    .rdata  ascii   `q|;}
1073 0x0000fe72 0x10011472 4   5    .rdata  ascii   ':1Q
1074 0x0000fea6 0x100114a6 4   6    .rdata  utf8    nـcW blocks=Basic Latin,Arabic
1075 0x0000ff01 0x10011501 7   8    .rdata  ascii   c\tP|I\bo
1076 0x0000ff26 0x10011526 4   5    .rdata  ascii   E0(*
1077 0x0000ff2c 0x1001152c 4   5    .rdata  ascii   'x }
1078 0x0000ffe0 0x100115e0 4   5    .rdata  ascii   :?NI
1079 0x00010014 0x10011614 5   6    .rdata  ascii   F/+v<
1080 0x0001003b 0x1001163b 5   7    .rdata  utf8    Kʦ\n4k blocks=Basic Latin,IPA Extensions
1081 0x0001004a 0x1001164a 4   5    .rdata  ascii   \e^/#
1082 0x000100a5 0x100116a5 4   5    .rdata  ascii   _Bp=
1083 0x000100b7 0x100116b7 7   10   .rdata  utf8    77RɭԄT\e blocks=Basic Latin,IPA Extensions,Cyrillic Supplement
1084 0x000100c3 0x100116c3 4   5    .rdata  ascii   \r~V>
1085 0x00010108 0x10011708 4   6    .rdata  utf8    UAX\v
1086 0x0001010e 0x1001170e 4   5    .rdata  ascii   #_E8
1087 0x00010130 0x10011730 5   6    .rdata  ascii   %OpqW
1088 0x00010155 0x10011755 4   5    .rdata  ascii   v!x[
1089 0x00010163 0x10011763 5   7    .rdata  utf8    TĮ5sO blocks=Basic Latin,Latin Extended-A
1090 0x00010180 0x10011780 4   6    .rdata  utf8    IގxJ blocks=Basic Latin,Thaana
1091 0x00010195 0x10011795 4   5    .rdata  ascii   Ti\bA
1092 0x000101a9 0x100117a9 10  14   .rdata  utf8    !V;@JȀ:[p弱 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
1093 0x000101d4 0x100117d4 7   10   .rdata  utf8    73ԡ\vEuʼ blocks=Basic Latin,Cyrillic Supplement,Spacing Modifier Letters
1094 0x00010212 0x10011812 5   6    .rdata  ascii   *&BZY
1095 0x00010267 0x10011867 6   8    .rdata  utf8    D@&fAi
1096 0x0001027a 0x1001187a 5   7    .rdata  utf8    xع={g blocks=Basic Latin,Arabic
1097 0x000102f3 0x100118f3 4   5    .rdata  ascii   ]Pd)
1098 0x0001033c 0x1001193c 5   6    .rdata  ascii   1<J\f 
1099 0x000103a4 0x100119a4 6   8    .rdata  utf8    6ΉKU5\ blocks=Basic Latin,Greek and Coptic
1100 0x00010420 0x10011a20 7   8    .rdata  ascii   V/bo/?T
1101 0x0001042c 0x10011a2c 4   5    .rdata  ascii   /f2o
1102 0x00010436 0x10011a36 4   5    .rdata  ascii   \bRW]
1103 0x00010465 0x10011a65 4   6    .rdata  utf8    DĄu# blocks=Basic Latin,Latin Extended-A
1104 0x0001046f 0x10011a6f 5   7    .rdata  utf8    x͙a@i blocks=Basic Latin,Combining Diacritical Marks
1105 0x00010484 0x10011a84 8   12   .rdata  utf8    k'\b4_T鈹, blocks=Basic Latin,CJK Unified Ideographs
1106 0x000104bb 0x10011abb 4   5    .rdata  ascii   83\tt
1107 0x000104c3 0x10011ac3 4   5    .rdata  ascii   {F# 
1108 0x0001050f 0x10011b0f 4   7    .rdata  utf8    N\tG䱷 blocks=Basic Latin,CJK Unified Ideographs Extension A
1109 0x00010564 0x10011b64 4   5    .rdata  ascii   k\alJ
1110 0x000105c7 0x10011bc7 4   5    .rdata  ascii   U@)?
1111 0x0001061a 0x10011c1a 4   5    .rdata  ascii   X+7\n
1112 0x0001066c 0x10011c6c 4   5    .rdata  ascii   LA:L
1113 0x000106cc 0x10011ccc 6   7    .rdata  ascii   H\ni>I}
1114 0x000106e2 0x10011ce2 7   10   .rdata  utf8    kqXn霗Nj blocks=Basic Latin,CJK Unified Ideographs
1115 0x000106ef 0x10011cef 4   5    .rdata  ascii   rvX\r
1116 0x00010734 0x10011d34 8   11   .rdata  utf8    ٩{ߚn%`t2 blocks=Arabic,Basic Latin,NKo
1117 0x0001078f 0x10011d8f 4   5    .rdata  ascii   4|qR
1118 0x000107a2 0x10011da2 4   5    .rdata  ascii   %C\ee
1119 0x0001080d 0x10011e0d 4   5    .rdata  ascii   I'@q
1120 0x0001082b 0x10011e2b 4   5    .rdata  ascii   iLuS
1121 0x0001085e 0x10011e5e 4   6    .rdata  utf8    ϊdmU blocks=Greek and Coptic,Basic Latin
1122 0x00010891 0x10011e91 5   6    .rdata  ascii   $Zfol
1123 0x000108a9 0x10011ea9 4   6    .rdata  utf8    +ǔml blocks=Basic Latin,Latin Extended-B
1124 0x000108dd 0x10011edd 4   5    .rdata  ascii   Ca0X
1125 0x000108fb 0x10011efb 4   5    .rdata  ascii   `q.:
1126 0x00010925 0x10011f25 4   5    .rdata  ascii   Vp'~
1127 0x00010939 0x10011f39 5   6    .rdata  ascii   M\tBf{
1128 0x0001096c 0x10011f6c 8   9    .rdata  ascii   x,Y\f\n7-s
1129 0x000109c5 0x10011fc5 6   7    .rdata  ascii   D}\t@Do
1130 0x000109ce 0x10011fce 5   6    .rdata  ascii   TXz,D
1131 0x000109d4 0x10011fd4 10  12   .rdata  utf8    pDLey\nMڛ96 blocks=Basic Latin,Arabic
1132 0x00010a67 0x10012067 5   7    .rdata  utf8    5L5є/ blocks=Basic Latin,Cyrillic
1133 0x00010aa8 0x100120a8 4   5    .rdata  ascii   20$1
1134 0x00010add 0x100120dd 6   7    .rdata  ascii   >Mpwv*
1135 0x00010afa 0x100120fa 5   6    .rdata  ascii   lG)n\r
1136 0x00010b26 0x10012126 4   6    .rdata  utf8    ,P_ُ blocks=Basic Latin,Arabic
1137 0x00010b3a 0x1001213a 5   6    .rdata  ascii   f*9vE
1138 0x00010ba5 0x100121a5 4   5    .rdata  ascii   iX.j
1139 0x00010bb3 0x100121b3 4   7    .rdata  utf8    K㐉B@ blocks=Basic Latin,CJK Unified Ideographs Extension A
1140 0x00010bd6 0x100121d6 5   7    .rdata  utf8    /$م+E blocks=Basic Latin,Arabic
1141 0x00010bff 0x100121ff 8   10   .rdata  utf8    Πany=B;\r blocks=Greek and Coptic,Basic Latin
1142 0x00010c1a 0x1001221a 4   5    .rdata  ascii   9gQ\n
1143 0x00010c3d 0x1001223d 5   7    .rdata  utf8    gX$9ݭ blocks=Basic Latin,Arabic Supplement
1144 0x00010c49 0x10012249 4   5    .rdata  ascii   \b;6u
1145 0x00010c4e 0x1001224e 4   5    .rdata  ascii   (p U
1146 0x00010c7e 0x1001227e 5   6    .rdata  ascii   %Sz/)
1147 0x00010c84 0x10012284 4   5    .rdata  ascii   \rDO'
1148 0x00010c92 0x10012292 4   5    .rdata  ascii   Y"KT
1149 0x00010ca1 0x100122a1 4   8    .rdata  utf8    rЬQ缒 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
1150 0x00010d0e 0x1001230e 4   5    .rdata  ascii   2+bz
1151 0x00010d3e 0x1001233e 6   9    .rdata  utf8    ɕܚ('}\r blocks=IPA Extensions,Syriac,Basic Latin
1152 0x00010d4f 0x1001234f 6   8    .rdata  utf8    ߐN4FBU blocks=NKo,Basic Latin
1153 0x00010de0 0x100123e0 4   5    .rdata  ascii   9kSv
1154 0x00010e5b 0x1001245b 5   6    .rdata  ascii    "K'5
1155 0x00010e84 0x10012484 5   8    .rdata  utf8    %&'n blocks=Basic Latin,Private Use Area
1156 0x00010edb 0x100124db 6   8    .rdata  utf8    4SNݝ}{ blocks=Basic Latin,Arabic Supplement
1157 0x00010ef6 0x100124f6 5   6    .rdata  ascii   X/Mh\b
1158 0x00010f03 0x10012503 4   5    .rdata  ascii   "p'\b
1159 0x00010f31 0x10012531 7   8    .rdata  ascii   2-K8\v\b<
1160 0x00010f3e 0x1001253e 8   9    .rdata  ascii   aDkeIv='
1161 0x00010fbd 0x100125bd 4   5    .rdata  ascii   uEs7
1162 0x00010ffc 0x100125fc 4   6    .rdata  utf8     6βB blocks=Basic Latin,Greek and Coptic
1163 0x0001100e 0x1001260e 4   5    .rdata  ascii   4V/m
1164 0x00011032 0x10012632 4   6    .rdata  utf8    PӬv; blocks=Basic Latin,Cyrillic
1165 0x00011077 0x10012677 4   5    .rdata  ascii   ecWh
1166 0x0001107d 0x1001267d 4   5    .rdata  ascii   ,RF)
1167 0x00011097 0x10012697 4   6    .rdata  utf8    Ç@ON blocks=Latin-1 Supplement,Basic Latin
1168 0x000110b8 0x100126b8 5   6    .rdata  ascii   *D-G-
1169 0x000110cd 0x100126cd 4   6    .rdata  utf8    -Ԍ~  blocks=Basic Latin,Cyrillic Supplement
1170 0x00011169 0x10012769 4   5    .rdata  ascii   bUb4
1171 0x00011193 0x10012793 4   5    .rdata  ascii   \rxRR
1172 0x000111e0 0x100127e0 5   6    .rdata  ascii   FHp.d
1173 0x000111e7 0x100127e7 7   9    .rdata  utf8    KZօAj\vr blocks=Basic Latin,Armenian
1174 0x000111f2 0x100127f2 5   7    .rdata  utf8     =Dfˋ blocks=Basic Latin,Spacing Modifier Letters
1175 0x0001125b 0x1001285b 4   5    .rdata  ascii   vt:G
1176 0x0001126b 0x1001286b 4   6    .rdata  utf8    na2ѥ blocks=Basic Latin,Cyrillic
1177 0x000112eb 0x100128eb 4   5    .rdata  ascii   t<S`
1178 0x0001131b 0x1001291b 4   6    .rdata  utf8    4:~Ʌ blocks=Basic Latin,Latin Extended-B
1179 0x00011399 0x10012999 4   5    .rdata  ascii   4O2\a
1180 0x000113c7 0x100129c7 6   7    .rdata  ascii   TI)I=y
1181 0x000113e7 0x100129e7 4   6    .rdata  utf8    ]<vԴ blocks=Basic Latin,Armenian
1182 0x000113f3 0x100129f3 4   5    .rdata  ascii   )\f-u
1183 0x0001140a 0x10012a0a 5   7    .rdata  utf8    ѢXbj[ blocks=Cyrillic,Basic Latin
1184 0x00011479 0x10012a79 6   7    .rdata  ascii   o{!4C\v
1185 0x00011480 0x10012a80 4   5    .rdata  ascii   8t]5
1186 0x000114b3 0x10012ab3 4   6    .rdata  utf8    Ʒ_!x blocks=Latin Extended-B,Basic Latin
1187 0x000115e4 0x10012be4 4   5    .rdata  ascii   Y3'{
1188 0x000115f3 0x10012bf3 4   5    .rdata  ascii   %{"y
1189 0x00011629 0x10012c29 4   5    .rdata  ascii   [\e,v
1190 0x00011654 0x10012c54 5   6    .rdata  ascii   4eIF\b
1191 0x00011697 0x10012c97 5   7    .rdata  utf8    m#Jʷt blocks=Basic Latin,Spacing Modifier Letters
1192 0x000116a1 0x10012ca1 6   8    .rdata  utf8    m1Bhsϫ blocks=Basic Latin,Greek and Coptic
1193 0x0001175c 0x10012d5c 4   5    .rdata  ascii   a9T4
1194 0x0001176c 0x10012d6c 6   10   .rdata  utf8    Ҁe\fDi篩 blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
1195 0x00011794 0x10012d94 4   5    .rdata  ascii   2de-
1196 0x000117e2 0x10012de2 5   6    .rdata  ascii   L\rHM\b
1197 0x000117e9 0x10012de9 6   7    .rdata  ascii   ;\n2vc^
1198 0x000117f0 0x10012df0 5   6    .rdata  ascii   |\n#A]
1199 0x00011839 0x10012e39 5   7    .rdata  utf8    s\e'Îw blocks=Basic Latin,Latin-1 Supplement
1200 0x00011859 0x10012e59 6   9    .rdata  utf8    1W醂`Q~ blocks=Basic Latin,CJK Unified Ideographs
1201 0x00011876 0x10012e76 6   7    .rdata  ascii   w(E\f|B
1202 0x0001187d 0x10012e7d 7   8    .rdata  ascii   +I~Hu{-
1203 0x00011904 0x10012f04 5   6    .rdata  ascii   w-+.A
1204 0x00011941 0x10012f41 4   5    .rdata  ascii   M\nKH
1205 0x00011948 0x10012f48 5   8    .rdata  utf8    #忤M9\v blocks=Basic Latin,CJK Unified Ideographs
1206 0x00011979 0x10012f79 4   5    .rdata  ascii   xlM>
1207 0x00011982 0x10012f82 5   8    .rdata  utf8    ezBh blocks=Basic Latin,Private Use Area
1208 0x000119f4 0x10012ff4 4   5    .rdata  ascii   Jlj2
1209 0x00011a02 0x10013002 4   5    .rdata  ascii   tkuf
1210 0x00011a1e 0x1001301e 5   7    .rdata  utf8    ͅs4Wd blocks=Combining Diacritical Marks,Basic Latin
1211 0x00011a4e 0x1001304e 4   5    .rdata  ascii   (q]s
1212 0x00011a68 0x10013068 4   5    .rdata  ascii   \OVT
1213 0x00011a94 0x10013094 4   5    .rdata  ascii   A\|%
1214 0x00011afb 0x100130fb 4   5    .rdata  ascii   YeZ1
1215 0x00011b03 0x10013103 4   6    .rdata  utf8    P'.خ blocks=Basic Latin,Arabic
1216 0x00011bab 0x100131ab 6   8    .rdata  utf8    v$>ܩ%* blocks=Basic Latin,Syriac
1217 0x00011c1a 0x1001321a 7   9    .rdata  utf8    "frك`zI blocks=Basic Latin,Arabic
1218 0x00011c23 0x10013223 4   5    .rdata  ascii   :r(]
1219 0x00011db0 0x100133b0 6   9    .rdata  utf8    <ᨎZC_p blocks=Basic Latin,Buginese
1220 0x00011de3 0x100133e3 4   5    .rdata  ascii   }[d/
1221 0x00011dfb 0x100133fb 5   6    .rdata  ascii   1Hp%s
1222 0x00011e16 0x10013416 7   8    .rdata  ascii   4Z,sKAG
1223 0x00011e29 0x10013429 5   6    .rdata  ascii   }Z3AE
1224 0x00011e3e 0x1001343e 4   5    .rdata  ascii   ,&Z]
1225 0x00011e86 0x10013486 4   5    .rdata  ascii   YEU,
1226 0x00011ea7 0x100134a7 4   8    .rdata  utf8    \tcꨞƺ blocks=Basic Latin,Cham,Latin Extended-B
1227 0x00011f0c 0x1001350c 4   6    .rdata  utf8    hɮnx blocks=Basic Latin,IPA Extensions
1228 0x00011f1d 0x1001351d 7   9    .rdata  utf8    UQʳ$\a;Q blocks=Basic Latin,Spacing Modifier Letters
1229 0x00011f2d 0x1001352d 4   5    .rdata  ascii   csoi
1230 0x00011f52 0x10013552 4   5    .rdata  ascii   .5w<
1231 0x00011f64 0x10013564 5   7    .rdata  utf8    =eo+˕ blocks=Basic Latin,Spacing Modifier Letters
1232 0x00011f9b 0x1001359b 5   6    .rdata  ascii   %:HT?
1233 0x00011fa3 0x100135a3 4   5    .rdata  ascii   mM39
1234 0x00011fb5 0x100135b5 6   7    .rdata  ascii   M3Di(5
1235 0x00012029 0x10013629 6   7    .rdata  ascii   tiV\roS
1236 0x0001207f 0x1001367f 4   5    .rdata  ascii   /?fL
1237 0x0001209f 0x1001369f 4   6    .rdata  utf8    ƠGkS blocks=Latin Extended-B,Basic Latin
1238 0x000120ab 0x100136ab 5   6    .rdata  ascii   ;\mW\f
1239 0x000120bc 0x100136bc 5   6    .rdata  ascii   f8)rE
1240 0x000120c5 0x100136c5 5   7    .rdata  utf8    Krƈ@t blocks=Basic Latin,Latin Extended-B
1241 0x000120d7 0x100136d7 4   5    .rdata  ascii   6Q0&
1242 0x000120e2 0x100136e2 11  13   .rdata  utf8    8dFiT̅y>P9{ blocks=Basic Latin,Combining Diacritical Marks
1243 0x00012103 0x10013703 5   8    .rdata  utf8    %R㟰!5 blocks=Basic Latin,CJK Unified Ideographs Extension A
1244 0x00012121 0x10013721 4   6    .rdata  utf8    ܝyxS blocks=Syriac,Basic Latin
1245 0x00012184 0x10013784 5   6    .rdata  ascii   a[\n}H
1246 0x00012193 0x10013793 4   5    .rdata  ascii   \ez#X
1247 0x0001219b 0x1001379b 4   5    .rdata  ascii   .\b.\n
1248 0x000121c8 0x100137c8 5   6    .rdata  ascii   cfndO
1249 0x00012245 0x10013845 5   6    .rdata  ascii   MLZ\aC
1250 0x0001224e 0x1001384e 5   6    .rdata  ascii   ^Ff#`
1251 0x0001228a 0x1001388a 5   6    .rdata  ascii   ,gx8\f
1252 0x000122b3 0x100138b3 6   7    .rdata  ascii   {\f{.R\t
1253 0x000122ca 0x100138ca 4   6    .rdata  utf8    2ӻn/ blocks=Basic Latin,Cyrillic
1254 0x00012303 0x10013903 5   6    .rdata  ascii   krn|X
1255 0x00012391 0x10013991 4   5    .rdata  ascii   wm-w
1256 0x000123af 0x100139af 4   5    .rdata  ascii   f0ME
1257 0x000123db 0x100139db 4   5    .rdata  ascii   SqhV
1258 0x00012465 0x10013a65 4   5    .rdata  ascii   c5\bg
1259 0x0001247b 0x10013a7b 4   5    .rdata  ascii   n~To
1260 0x000124ad 0x10013aad 5   7    .rdata  utf8    WŜ7H| blocks=Basic Latin,Latin Extended-A
1261 0x000124c6 0x10013ac6 4   6    .rdata  utf8    \tĳ\b- blocks=Basic Latin,Latin Extended-A
1262 0x000124f3 0x10013af3 4   5    .rdata  ascii   \vUb\n
1263 0x00012509 0x10013b09 4   6    .rdata  utf8    Йr0Z blocks=Cyrillic,Basic Latin
1264 0x00012535 0x10013b35 4   5    .rdata  ascii   mD*I
1265 0x00012542 0x10013b42 5   7    .rdata  utf8      ۈG; blocks=Basic Latin,Arabic
1266 0x0001255f 0x10013b5f 5   8    .rdata  utf8    l%꒱.; blocks=Basic Latin,Yi Radicals
1267 0x0001257a 0x10013b7a 4   5    .rdata  ascii   occw
1268 0x00012584 0x10013b84 4   5    .rdata  ascii   MAt]
1269 0x0001258d 0x10013b8d 4   5    .rdata  ascii   JsG<
1270 0x000125d4 0x10013bd4 4   5    .rdata  ascii   >\t/Y
1271 0x0001261f 0x10013c1f 4   5    .rdata  ascii   <N>[
1272 0x00012628 0x10013c28 8   11   .rdata  utf8    @=^%҃ KТ blocks=Basic Latin,Cyrillic
1273 0x00012653 0x10013c53 4   5    .rdata  ascii   gB2\r
1274 0x0001266b 0x10013c6b 4   6    .rdata  utf8    q#ͥ% blocks=Basic Latin,Combining Diacritical Marks
1275 0x00012695 0x10013c95 5   7    .rdata  utf8    ҽj;]" blocks=Cyrillic,Basic Latin
1276 0x0001269c 0x10013c9c 6   8    .rdata  utf8    9+ʘWq_ blocks=Basic Latin,IPA Extensions
1277 0x000126c7 0x10013cc7 4   5    .rdata  ascii   s\r3S
1278 0x00012715 0x10013d15 4   6    .rdata  utf8    «}18 blocks=Latin-1 Supplement,Basic Latin
1279 0x00012744 0x10013d44 4   5    .rdata  ascii   \et\v/
