[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 5   6            ascii   RichF
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
995  0x00013c04 0x00415004 24  25   .rdata  ascii   SetDefaultDllDirectories
996  0x00013c20 0x00415020 19  20   .rdata  ascii   EnumSystemLocalesEx
997  0x00013c34 0x00415034 15  16   .rdata  ascii   CompareStringEx
998  0x00013c44 0x00415044 15  16   .rdata  ascii   GetDateFormatEx
999  0x00013c54 0x00415054 15  16   .rdata  ascii   GetLocaleInfoEx
1000 0x00013c64 0x00415064 15  16   .rdata  ascii   GetTimeFormatEx
1001 0x00013c74 0x00415074 24  25   .rdata  ascii   GetUserDefaultLocaleName
1002 0x00013c90 0x00415090 17  18   .rdata  ascii   IsValidLocaleName
1003 0x00013ca4 0x004150a4 13  14   .rdata  ascii   LCMapStringEx
1004 0x00013cb4 0x004150b4 19  20   .rdata  ascii   GetCurrentPackageId
1005 0x00013cc8 0x004150c8 14  15   .rdata  ascii   GetTickCount64
1006 0x00013cd8 0x004150d8 29  30   .rdata  ascii   GetFileInformationByHandleExW
1007 0x00013cf8 0x004150f8 27  28   .rdata  ascii   SetFileInformationByHandleW
1008 0x00013d2a 0x0041512a 6   14   .rdata  utf16le Aja-JP
1009 0x00013d38 0x00415138 5   12   .rdata  utf16le zh-CN
1010 0x00013d44 0x00415144 5   12   .rdata  utf16le ko-KR
1011 0x00013d50 0x00415150 5   12   .rdata  utf16le zh-TW
1012 0x00013d78 0x00415178 6   7    .rdata  ascii   Sunday
1013 0x00013d80 0x00415180 6   7    .rdata  ascii   Monday
1014 0x00013d88 0x00415188 7   8    .rdata  ascii   Tuesday
1015 0x00013d90 0x00415190 9   10   .rdata  ascii   Wednesday
1016 0x00013d9c 0x0041519c 8   9    .rdata  ascii   Thursday
1017 0x00013da8 0x004151a8 6   7    .rdata  ascii   Friday
1018 0x00013db0 0x004151b0 8   9    .rdata  ascii   Saturday
1019 0x00013dec 0x004151ec 7   8    .rdata  ascii   January
1020 0x00013df4 0x004151f4 8   9    .rdata  ascii   February
1021 0x00013e00 0x00415200 5   6    .rdata  ascii   March
1022 0x00013e08 0x00415208 5   6    .rdata  ascii   April
1023 0x00013e10 0x00415210 4   5    .rdata  ascii   June
1024 0x00013e18 0x00415218 4   5    .rdata  ascii   July
1025 0x00013e20 0x00415220 6   7    .rdata  ascii   August
1026 0x00013e28 0x00415228 9   10   .rdata  ascii   September
1027 0x00013e34 0x00415234 7   8    .rdata  ascii   October
1028 0x00013e3c 0x0041523c 8   9    .rdata  ascii   November
1029 0x00013e48 0x00415248 8   9    .rdata  ascii   December
1030 0x00013e5c 0x0041525c 8   9    .rdata  ascii   MM/dd/yy
1031 0x00013e68 0x00415268 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
1032 0x00013e7c 0x0041527c 8   9    .rdata  ascii   HH:mm:ss
1033 0x00013ec0 0x004152c0 6   14   .rdata  utf16le Sunday
1034 0x00013ed0 0x004152d0 6   14   .rdata  utf16le Monday
1035 0x00013ee0 0x004152e0 7   16   .rdata  utf16le Tuesday
1036 0x00013ef0 0x004152f0 9   20   .rdata  utf16le Wednesday
1037 0x00013f04 0x00415304 8   18   .rdata  utf16le Thursday
1038 0x00013f18 0x00415318 6   14   .rdata  utf16le Friday
1039 0x00013f28 0x00415328 8   18   .rdata  utf16le Saturday
1040 0x00013f9c 0x0041539c 7   16   .rdata  utf16le January
1041 0x00013fac 0x004153ac 8   18   .rdata  utf16le February
1042 0x00013fc0 0x004153c0 5   12   .rdata  utf16le March
1043 0x00013fcc 0x004153cc 5   12   .rdata  utf16le April
1044 0x00013fd8 0x004153d8 4   10   .rdata  utf16le June
1045 0x00013fe4 0x004153e4 4   10   .rdata  utf16le July
1046 0x00013ff0 0x004153f0 6   14   .rdata  utf16le August
1047 0x00014000 0x00415400 9   20   .rdata  utf16le September
1048 0x00014014 0x00415414 7   16   .rdata  utf16le October
1049 0x00014024 0x00415424 8   18   .rdata  utf16le November
1050 0x00014038 0x00415438 8   18   .rdata  utf16le December
1051 0x0001405c 0x0041545c 8   18   .rdata  utf16le MM/dd/yy
1052 0x00014070 0x00415470 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
1053 0x00014098 0x00415498 8   18   .rdata  utf16le HH:mm:ss
1054 0x000140ac 0x004154ac 5   12   .rdata  utf16le en-US
1055 0x000140b8 0x004154b8 10  22   .rdata  utf16le USER32.DLL
1056 0x000140d0 0x004154d0 11  12   .rdata  ascii   MessageBoxW
1057 0x000140dc 0x004154dc 15  16   .rdata  ascii   GetActiveWindow
1058 0x000140ec 0x004154ec 18  19   .rdata  ascii   GetLastActivePopup
1059 0x00014100 0x00415500 25  26   .rdata  ascii   GetUserObjectInformationW
1060 0x0001411c 0x0041551c 23  24   .rdata  ascii   GetProcessWindowStation
1061 0x00014134 0x00415534 7   16   .rdata  utf16le CONOUT$
1062 0x00014248 0x00415648 33  68   .rdata  utf16le          (((((                  H
1063 0x0001444a 0x0041584a 33  68   .rdata  utf16le          (((((                  H
1064 0x00014548 0x00415948 34  70   .rdata  utf16le                                  \b
1065 0x000146d7 0x00415ad7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1066 0x000146f0 0x00415af0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1067 0x00014857 0x00415c57 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1068 0x00014870 0x00415c70 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1069 0x00014956 0x00415d56 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1070 0x0001496f 0x00415d6f 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1071 0x00015828 0x00416c28 6   14   .rdata  utf16le zh-CHS
1072 0x00015a2c 0x00416e2c 5   12   .rdata  utf16le ar-SA
1073 0x00015a38 0x00416e38 5   12   .rdata  utf16le bg-BG
1074 0x00015a44 0x00416e44 5   12   .rdata  utf16le ca-ES
1075 0x00015a50 0x00416e50 5   12   .rdata  utf16le cs-CZ
1076 0x00015a5c 0x00416e5c 5   12   .rdata  utf16le da-DK
1077 0x00015a68 0x00416e68 5   12   .rdata  utf16le de-DE
1078 0x00015a74 0x00416e74 5   12   .rdata  utf16le el-GR
1079 0x00015a80 0x00416e80 5   12   .rdata  utf16le fi-FI
1080 0x00015a8c 0x00416e8c 5   12   .rdata  utf16le fr-FR
1081 0x00015a98 0x00416e98 5   12   .rdata  utf16le he-IL
1082 0x00015aa4 0x00416ea4 5   12   .rdata  utf16le hu-HU
1083 0x00015ab0 0x00416eb0 5   12   .rdata  utf16le is-IS
1084 0x00015abc 0x00416ebc 5   12   .rdata  utf16le it-IT
1085 0x00015ac8 0x00416ec8 5   12   .rdata  utf16le nl-NL
1086 0x00015ad4 0x00416ed4 5   12   .rdata  utf16le nb-NO
1087 0x00015ae0 0x00416ee0 5   12   .rdata  utf16le pl-PL
1088 0x00015aec 0x00416eec 5   12   .rdata  utf16le pt-BR
1089 0x00015af8 0x00416ef8 5   12   .rdata  utf16le ro-RO
1090 0x00015b04 0x00416f04 5   12   .rdata  utf16le ru-RU
1091 0x00015b10 0x00416f10 5   12   .rdata  utf16le hr-HR
1092 0x00015b1c 0x00416f1c 5   12   .rdata  utf16le sk-SK
1093 0x00015b28 0x00416f28 5   12   .rdata  utf16le sq-AL
1094 0x00015b34 0x00416f34 5   12   .rdata  utf16le sv-SE
1095 0x00015b40 0x00416f40 5   12   .rdata  utf16le th-TH
1096 0x00015b4c 0x00416f4c 5   12   .rdata  utf16le tr-TR
1097 0x00015b58 0x00416f58 5   12   .rdata  utf16le ur-PK
1098 0x00015b64 0x00416f64 5   12   .rdata  utf16le id-ID
1099 0x00015b70 0x00416f70 5   12   .rdata  utf16le uk-UA
1100 0x00015b7c 0x00416f7c 5   12   .rdata  utf16le be-BY
1101 0x00015b88 0x00416f88 5   12   .rdata  utf16le sl-SI
1102 0x00015b94 0x00416f94 5   12   .rdata  utf16le et-EE
1103 0x00015ba0 0x00416fa0 5   12   .rdata  utf16le lv-LV
1104 0x00015bac 0x00416fac 5   12   .rdata  utf16le lt-LT
1105 0x00015bb8 0x00416fb8 5   12   .rdata  utf16le fa-IR
1106 0x00015bc4 0x00416fc4 5   12   .rdata  utf16le vi-VN
1107 0x00015bd0 0x00416fd0 5   12   .rdata  utf16le hy-AM
1108 0x00015bdc 0x00416fdc 10  22   .rdata  utf16le az-AZ-Latn
1109 0x00015bf4 0x00416ff4 5   12   .rdata  utf16le eu-ES
1110 0x00015c00 0x00417000 5   12   .rdata  utf16le mk-MK
1111 0x00015c0c 0x0041700c 5   12   .rdata  utf16le tn-ZA
1112 0x00015c18 0x00417018 5   12   .rdata  utf16le xh-ZA
1113 0x00015c24 0x00417024 5   12   .rdata  utf16le zu-ZA
1114 0x00015c30 0x00417030 5   12   .rdata  utf16le af-ZA
1115 0x00015c3c 0x0041703c 5   12   .rdata  utf16le ka-GE
1116 0x00015c48 0x00417048 5   12   .rdata  utf16le fo-FO
1117 0x00015c54 0x00417054 5   12   .rdata  utf16le hi-IN
1118 0x00015c60 0x00417060 5   12   .rdata  utf16le mt-MT
1119 0x00015c6c 0x0041706c 5   12   .rdata  utf16le se-NO
1120 0x00015c78 0x00417078 5   12   .rdata  utf16le ms-MY
1121 0x00015c84 0x00417084 5   12   .rdata  utf16le kk-KZ
1122 0x00015c90 0x00417090 5   12   .rdata  utf16le ky-KG
1123 0x00015c9c 0x0041709c 5   12   .rdata  utf16le sw-KE
1124 0x00015ca8 0x004170a8 10  22   .rdata  utf16le uz-UZ-Latn
1125 0x00015cc0 0x004170c0 5   12   .rdata  utf16le tt-RU
1126 0x00015ccc 0x004170cc 5   12   .rdata  utf16le bn-IN
1127 0x00015cd8 0x004170d8 5   12   .rdata  utf16le pa-IN
1128 0x00015ce4 0x004170e4 5   12   .rdata  utf16le gu-IN
1129 0x00015cf0 0x004170f0 5   12   .rdata  utf16le ta-IN
1130 0x00015cfc 0x004170fc 5   12   .rdata  utf16le te-IN
1131 0x00015d08 0x00417108 5   12   .rdata  utf16le kn-IN
1132 0x00015d14 0x00417114 5   12   .rdata  utf16le ml-IN
1133 0x00015d20 0x00417120 5   12   .rdata  utf16le mr-IN
1134 0x00015d2c 0x0041712c 5   12   .rdata  utf16le sa-IN
1135 0x00015d38 0x00417138 5   12   .rdata  utf16le mn-MN
1136 0x00015d44 0x00417144 5   12   .rdata  utf16le cy-GB
1137 0x00015d50 0x00417150 5   12   .rdata  utf16le gl-ES
1138 0x00015d5c 0x0041715c 6   14   .rdata  utf16le kok-IN
1139 0x00015d6c 0x0041716c 6   14   .rdata  utf16le syr-SY
1140 0x00015d7c 0x0041717c 6   14   .rdata  utf16le div-MV
1141 0x00015d8c 0x0041718c 6   14   .rdata  utf16le quz-BO
1142 0x00015d9c 0x0041719c 5   12   .rdata  utf16le ns-ZA
1143 0x00015da8 0x004171a8 5   12   .rdata  utf16le mi-NZ
1144 0x00015db4 0x004171b4 5   12   .rdata  utf16le ar-IQ
1145 0x00015dc0 0x004171c0 5   12   .rdata  utf16le de-CH
1146 0x00015dcc 0x004171cc 5   12   .rdata  utf16le en-GB
1147 0x00015dd8 0x004171d8 5   12   .rdata  utf16le es-MX
1148 0x00015de4 0x004171e4 5   12   .rdata  utf16le fr-BE
1149 0x00015df0 0x004171f0 5   12   .rdata  utf16le it-CH
1150 0x00015dfc 0x004171fc 5   12   .rdata  utf16le nl-BE
1151 0x00015e08 0x00417208 5   12   .rdata  utf16le nn-NO
1152 0x00015e14 0x00417214 5   12   .rdata  utf16le pt-PT
1153 0x00015e20 0x00417220 10  22   .rdata  utf16le sr-SP-Latn
1154 0x00015e38 0x00417238 5   12   .rdata  utf16le sv-FI
1155 0x00015e44 0x00417244 10  22   .rdata  utf16le az-AZ-Cyrl
1156 0x00015e5c 0x0041725c 5   12   .rdata  utf16le se-SE
1157 0x00015e68 0x00417268 5   12   .rdata  utf16le ms-BN
1158 0x00015e74 0x00417274 10  22   .rdata  utf16le uz-UZ-Cyrl
1159 0x00015e8c 0x0041728c 6   14   .rdata  utf16le quz-EC
1160 0x00015e9c 0x0041729c 5   12   .rdata  utf16le ar-EG
1161 0x00015ea8 0x004172a8 5   12   .rdata  utf16le zh-HK
1162 0x00015eb4 0x004172b4 5   12   .rdata  utf16le de-AT
1163 0x00015ec0 0x004172c0 5   12   .rdata  utf16le en-AU
1164 0x00015ecc 0x004172cc 5   12   .rdata  utf16le es-ES
1165 0x00015ed8 0x004172d8 5   12   .rdata  utf16le fr-CA
1166 0x00015ee4 0x004172e4 10  22   .rdata  utf16le sr-SP-Cyrl
1167 0x00015efc 0x004172fc 5   12   .rdata  utf16le se-FI
1168 0x00015f08 0x00417308 6   14   .rdata  utf16le quz-PE
1169 0x00015f18 0x00417318 5   12   .rdata  utf16le ar-LY
1170 0x00015f24 0x00417324 5   12   .rdata  utf16le zh-SG
1171 0x00015f30 0x00417330 5   12   .rdata  utf16le de-LU
1172 0x00015f3c 0x0041733c 5   12   .rdata  utf16le en-CA
1173 0x00015f48 0x00417348 5   12   .rdata  utf16le es-GT
1174 0x00015f54 0x00417354 5   12   .rdata  utf16le fr-CH
1175 0x00015f60 0x00417360 5   12   .rdata  utf16le hr-BA
1176 0x00015f6c 0x0041736c 6   14   .rdata  utf16le smj-NO
1177 0x00015f7c 0x0041737c 5   12   .rdata  utf16le ar-DZ
1178 0x00015f88 0x00417388 5   12   .rdata  utf16le zh-MO
1179 0x00015f94 0x00417394 5   12   .rdata  utf16le de-LI
1180 0x00015fa0 0x004173a0 5   12   .rdata  utf16le en-NZ
1181 0x00015fac 0x004173ac 5   12   .rdata  utf16le es-CR
1182 0x00015fb8 0x004173b8 5   12   .rdata  utf16le fr-LU
1183 0x00015fc4 0x004173c4 10  22   .rdata  utf16le bs-BA-Latn
1184 0x00015fdc 0x004173dc 6   14   .rdata  utf16le smj-SE
1185 0x00015fec 0x004173ec 5   12   .rdata  utf16le ar-MA
1186 0x00015ff8 0x004173f8 5   12   .rdata  utf16le en-IE
1187 0x00016004 0x00417404 5   12   .rdata  utf16le es-PA
1188 0x00016010 0x00417410 5   12   .rdata  utf16le fr-MC
1189 0x0001601c 0x0041741c 10  22   .rdata  utf16le sr-BA-Latn
1190 0x00016034 0x00417434 6   14   .rdata  utf16le sma-NO
1191 0x00016044 0x00417444 5   12   .rdata  utf16le ar-TN
1192 0x00016050 0x00417450 5   12   .rdata  utf16le en-ZA
1193 0x0001605c 0x0041745c 5   12   .rdata  utf16le es-DO
1194 0x00016068 0x00417468 10  22   .rdata  utf16le sr-BA-Cyrl
1195 0x00016080 0x00417480 6   14   .rdata  utf16le sma-SE
1196 0x00016090 0x00417490 5   12   .rdata  utf16le ar-OM
1197 0x0001609c 0x0041749c 5   12   .rdata  utf16le en-JM
1198 0x000160a8 0x004174a8 5   12   .rdata  utf16le es-VE
1199 0x000160b4 0x004174b4 6   14   .rdata  utf16le sms-FI
1200 0x000160c4 0x004174c4 5   12   .rdata  utf16le ar-YE
1201 0x000160d0 0x004174d0 5   12   .rdata  utf16le en-CB
1202 0x000160dc 0x004174dc 5   12   .rdata  utf16le es-CO
1203 0x000160e8 0x004174e8 6   14   .rdata  utf16le smn-FI
1204 0x000160f8 0x004174f8 5   12   .rdata  utf16le ar-SY
1205 0x00016104 0x00417504 5   12   .rdata  utf16le en-BZ
1206 0x00016110 0x00417510 5   12   .rdata  utf16le es-PE
1207 0x0001611c 0x0041751c 5   12   .rdata  utf16le ar-JO
1208 0x00016128 0x00417528 5   12   .rdata  utf16le en-TT
1209 0x00016134 0x00417534 5   12   .rdata  utf16le es-AR
1210 0x00016140 0x00417540 5   12   .rdata  utf16le ar-LB
1211 0x0001614c 0x0041754c 5   12   .rdata  utf16le en-ZW
1212 0x00016158 0x00417558 5   12   .rdata  utf16le es-EC
1213 0x00016164 0x00417564 5   12   .rdata  utf16le ar-KW
1214 0x00016170 0x00417570 5   12   .rdata  utf16le en-PH
1215 0x0001617c 0x0041757c 5   12   .rdata  utf16le es-CL
1216 0x00016188 0x00417588 5   12   .rdata  utf16le ar-AE
1217 0x00016194 0x00417594 5   12   .rdata  utf16le es-UY
1218 0x000161a0 0x004175a0 5   12   .rdata  utf16le ar-BH
1219 0x000161ac 0x004175ac 5   12   .rdata  utf16le es-PY
1220 0x000161b8 0x004175b8 5   12   .rdata  utf16le ar-QA
1221 0x000161c4 0x004175c4 5   12   .rdata  utf16le es-BO
1222 0x000161d0 0x004175d0 5   12   .rdata  utf16le es-SV
1223 0x000161dc 0x004175dc 5   12   .rdata  utf16le es-HN
1224 0x000161e8 0x004175e8 5   12   .rdata  utf16le es-NI
1225 0x000161f4 0x004175f4 5   12   .rdata  utf16le es-PR
1226 0x00016200 0x00417600 6   14   .rdata  utf16le zh-CHT
1227 0x00016218 0x00417618 5   12   .rdata  utf16le af-za
1228 0x00016224 0x00417624 5   12   .rdata  utf16le ar-ae
1229 0x00016230 0x00417630 5   12   .rdata  utf16le ar-bh
1230 0x0001623c 0x0041763c 5   12   .rdata  utf16le ar-dz
1231 0x00016248 0x00417648 5   12   .rdata  utf16le ar-eg
1232 0x00016254 0x00417654 5   12   .rdata  utf16le ar-iq
1233 0x00016260 0x00417660 5   12   .rdata  utf16le ar-jo
1234 0x0001626c 0x0041766c 5   12   .rdata  utf16le ar-kw
1235 0x00016278 0x00417678 5   12   .rdata  utf16le ar-lb
1236 0x00016284 0x00417684 5   12   .rdata  utf16le ar-ly
1237 0x00016290 0x00417690 5   12   .rdata  utf16le ar-ma
1238 0x0001629c 0x0041769c 5   12   .rdata  utf16le ar-om
1239 0x000162a8 0x004176a8 5   12   .rdata  utf16le ar-qa
1240 0x000162b4 0x004176b4 5   12   .rdata  utf16le ar-sa
1241 0x000162c0 0x004176c0 5   12   .rdata  utf16le ar-sy
1242 0x000162cc 0x004176cc 5   12   .rdata  utf16le ar-tn
1243 0x000162d8 0x004176d8 5   12   .rdata  utf16le ar-ye
1244 0x000162e4 0x004176e4 10  22   .rdata  utf16le az-az-cyrl
1245 0x000162fc 0x004176fc 10  22   .rdata  utf16le az-az-latn
1246 0x00016314 0x00417714 5   12   .rdata  utf16le be-by
1247 0x00016320 0x00417720 5   12   .rdata  utf16le bg-bg
1248 0x0001632c 0x0041772c 5   12   .rdata  utf16le bn-in
1249 0x00016338 0x00417738 10  22   .rdata  utf16le bs-ba-latn
1250 0x00016350 0x00417750 5   12   .rdata  utf16le ca-es
1251 0x0001635c 0x0041775c 5   12   .rdata  utf16le cs-cz
1252 0x00016368 0x00417768 5   12   .rdata  utf16le cy-gb
1253 0x00016374 0x00417774 5   12   .rdata  utf16le da-dk
1254 0x00016380 0x00417780 5   12   .rdata  utf16le de-at
1255 0x0001638c 0x0041778c 5   12   .rdata  utf16le de-ch
1256 0x00016398 0x00417798 5   12   .rdata  utf16le de-de
1257 0x000163a4 0x004177a4 5   12   .rdata  utf16le de-li
1258 0x000163b0 0x004177b0 5   12   .rdata  utf16le de-lu
1259 0x000163bc 0x004177bc 6   14   .rdata  utf16le div-mv
1260 0x000163cc 0x004177cc 5   12   .rdata  utf16le el-gr
1261 0x000163d8 0x004177d8 5   12   .rdata  utf16le en-au
1262 0x000163e4 0x004177e4 5   12   .rdata  utf16le en-bz
1263 0x000163f0 0x004177f0 5   12   .rdata  utf16le en-ca
1264 0x000163fc 0x004177fc 5   12   .rdata  utf16le en-cb
1265 0x00016408 0x00417808 5   12   .rdata  utf16le en-gb
1266 0x00016414 0x00417814 5   12   .rdata  utf16le en-ie
1267 0x00016420 0x00417820 5   12   .rdata  utf16le en-jm
1268 0x0001642c 0x0041782c 5   12   .rdata  utf16le en-nz
1269 0x00016438 0x00417838 5   12   .rdata  utf16le en-ph
1270 0x00016444 0x00417844 5   12   .rdata  utf16le en-tt
1271 0x00016450 0x00417850 5   12   .rdata  utf16le en-us
1272 0x0001645c 0x0041785c 5   12   .rdata  utf16le en-za
1273 0x00016468 0x00417868 5   12   .rdata  utf16le en-zw
1274 0x00016474 0x00417874 5   12   .rdata  utf16le es-ar
1275 0x00016480 0x00417880 5   12   .rdata  utf16le es-bo
1276 0x0001648c 0x0041788c 5   12   .rdata  utf16le es-cl
1277 0x00016498 0x00417898 5   12   .rdata  utf16le es-co
1278 0x000164a4 0x004178a4 5   12   .rdata  utf16le es-cr
1279 0x000164b0 0x004178b0 5   12   .rdata  utf16le es-do
1280 0x000164bc 0x004178bc 5   12   .rdata  utf16le es-ec
1281 0x000164c8 0x004178c8 5   12   .rdata  utf16le es-es
1282 0x000164d4 0x004178d4 5   12   .rdata  utf16le es-gt
1283 0x000164e0 0x004178e0 5   12   .rdata  utf16le es-hn
1284 0x000164ec 0x004178ec 5   12   .rdata  utf16le es-mx
1285 0x000164f8 0x004178f8 5   12   .rdata  utf16le es-ni
1286 0x00016504 0x00417904 5   12   .rdata  utf16le es-pa
1287 0x00016510 0x00417910 5   12   .rdata  utf16le es-pe
1288 0x0001651c 0x0041791c 5   12   .rdata  utf16le es-pr
1289 0x00016528 0x00417928 5   12   .rdata  utf16le es-py
1290 0x00016534 0x00417934 5   12   .rdata  utf16le es-sv
1291 0x00016540 0x00417940 5   12   .rdata  utf16le es-uy
1292 0x0001654c 0x0041794c 5   12   .rdata  utf16le es-ve
1293 0x00016558 0x00417958 5   12   .rdata  utf16le et-ee
1294 0x00016564 0x00417964 5   12   .rdata  utf16le eu-es
1295 0x00016570 0x00417970 5   12   .rdata  utf16le fa-ir
1296 0x0001657c 0x0041797c 5   12   .rdata  utf16le fi-fi
1297 0x00016588 0x00417988 5   12   .rdata  utf16le fo-fo
1298 0x00016594 0x00417994 5   12   .rdata  utf16le fr-be
1299 0x000165a0 0x004179a0 5   12   .rdata  utf16le fr-ca
1300 0x000165ac 0x004179ac 5   12   .rdata  utf16le fr-ch
1301 0x000165b8 0x004179b8 5   12   .rdata  utf16le fr-fr
1302 0x000165c4 0x004179c4 5   12   .rdata  utf16le fr-lu
1303 0x000165d0 0x004179d0 5   12   .rdata  utf16le fr-mc
1304 0x000165dc 0x004179dc 5   12   .rdata  utf16le gl-es
1305 0x000165e8 0x004179e8 5   12   .rdata  utf16le gu-in
1306 0x000165f4 0x004179f4 5   12   .rdata  utf16le he-il
1307 0x00016600 0x00417a00 5   12   .rdata  utf16le hi-in
1308 0x0001660c 0x00417a0c 5   12   .rdata  utf16le hr-ba
1309 0x00016618 0x00417a18 5   12   .rdata  utf16le hr-hr
1310 0x00016624 0x00417a24 5   12   .rdata  utf16le hu-hu
1311 0x00016630 0x00417a30 5   12   .rdata  utf16le hy-am
1312 0x0001663c 0x00417a3c 5   12   .rdata  utf16le id-id
1313 0x00016648 0x00417a48 5   12   .rdata  utf16le is-is
1314 0x00016654 0x00417a54 5   12   .rdata  utf16le it-ch
1315 0x00016660 0x00417a60 5   12   .rdata  utf16le it-it
1316 0x0001666c 0x00417a6c 5   12   .rdata  utf16le ja-jp
1317 0x00016678 0x00417a78 5   12   .rdata  utf16le ka-ge
1318 0x00016684 0x00417a84 5   12   .rdata  utf16le kk-kz
1319 0x00016690 0x00417a90 5   12   .rdata  utf16le kn-in
1320 0x0001669c 0x00417a9c 6   14   .rdata  utf16le kok-in
1321 0x000166ac 0x00417aac 5   12   .rdata  utf16le ko-kr
1322 0x000166b8 0x00417ab8 5   12   .rdata  utf16le ky-kg
1323 0x000166c4 0x00417ac4 5   12   .rdata  utf16le lt-lt
1324 0x000166d0 0x00417ad0 5   12   .rdata  utf16le lv-lv
1325 0x000166dc 0x00417adc 5   12   .rdata  utf16le mi-nz
1326 0x000166e8 0x00417ae8 5   12   .rdata  utf16le mk-mk
1327 0x000166f4 0x00417af4 5   12   .rdata  utf16le ml-in
1328 0x00016700 0x00417b00 5   12   .rdata  utf16le mn-mn
1329 0x0001670c 0x00417b0c 5   12   .rdata  utf16le mr-in
1330 0x00016718 0x00417b18 5   12   .rdata  utf16le ms-bn
1331 0x00016724 0x00417b24 5   12   .rdata  utf16le ms-my
1332 0x00016730 0x00417b30 5   12   .rdata  utf16le mt-mt
1333 0x0001673c 0x00417b3c 5   12   .rdata  utf16le nb-no
1334 0x00016748 0x00417b48 5   12   .rdata  utf16le nl-be
1335 0x00016754 0x00417b54 5   12   .rdata  utf16le nl-nl
1336 0x00016760 0x00417b60 5   12   .rdata  utf16le nn-no
1337 0x0001676c 0x00417b6c 5   12   .rdata  utf16le ns-za
1338 0x00016778 0x00417b78 5   12   .rdata  utf16le pa-in
1339 0x00016784 0x00417b84 5   12   .rdata  utf16le pl-pl
1340 0x00016790 0x00417b90 5   12   .rdata  utf16le pt-br
1341 0x0001679c 0x00417b9c 5   12   .rdata  utf16le pt-pt
1342 0x000167a8 0x00417ba8 6   14   .rdata  utf16le quz-bo
1343 0x000167b8 0x00417bb8 6   14   .rdata  utf16le quz-ec
1344 0x000167c8 0x00417bc8 6   14   .rdata  utf16le quz-pe
1345 0x000167d8 0x00417bd8 5   12   .rdata  utf16le ro-ro
1346 0x000167e4 0x00417be4 5   12   .rdata  utf16le ru-ru
1347 0x000167f0 0x00417bf0 5   12   .rdata  utf16le sa-in
1348 0x000167fc 0x00417bfc 5   12   .rdata  utf16le se-fi
1349 0x00016808 0x00417c08 5   12   .rdata  utf16le se-no
1350 0x00016814 0x00417c14 5   12   .rdata  utf16le se-se
1351 0x00016820 0x00417c20 5   12   .rdata  utf16le sk-sk
1352 0x0001682c 0x00417c2c 5   12   .rdata  utf16le sl-si
1353 0x00016838 0x00417c38 6   14   .rdata  utf16le sma-no
1354 0x00016848 0x00417c48 6   14   .rdata  utf16le sma-se
1355 0x00016858 0x00417c58 6   14   .rdata  utf16le smj-no
1356 0x00016868 0x00417c68 6   14   .rdata  utf16le smj-se
1357 0x00016878 0x00417c78 6   14   .rdata  utf16le smn-fi
1358 0x00016888 0x00417c88 6   14   .rdata  utf16le sms-fi
1359 0x00016898 0x00417c98 5   12   .rdata  utf16le sq-al
1360 0x000168a4 0x00417ca4 10  22   .rdata  utf16le sr-ba-cyrl
1361 0x000168bc 0x00417cbc 10  22   .rdata  utf16le sr-ba-latn
1362 0x000168d4 0x00417cd4 10  22   .rdata  utf16le sr-sp-cyrl
1363 0x000168ec 0x00417cec 10  22   .rdata  utf16le sr-sp-latn
1364 0x00016904 0x00417d04 5   12   .rdata  utf16le sv-fi
1365 0x00016910 0x00417d10 5   12   .rdata  utf16le sv-se
1366 0x0001691c 0x00417d1c 5   12   .rdata  utf16le sw-ke
1367 0x00016928 0x00417d28 6   14   .rdata  utf16le syr-sy
1368 0x00016938 0x00417d38 5   12   .rdata  utf16le ta-in
1369 0x00016944 0x00417d44 5   12   .rdata  utf16le te-in
1370 0x00016950 0x00417d50 5   12   .rdata  utf16le th-th
1371 0x0001695c 0x00417d5c 5   12   .rdata  utf16le tn-za
1372 0x00016968 0x00417d68 5   12   .rdata  utf16le tr-tr
1373 0x00016974 0x00417d74 5   12   .rdata  utf16le tt-ru
