[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 7   8            ascii   P`.data
3    0x000001d8 0x000001d8 6   7            ascii   .rdata
4    0x000001fe 0x000001fe 8   9            ascii   `@.pdata
5    0x00000226 0x00000226 8   9            ascii   0@.xdata
6    0x0000024e 0x0000024e 6   7            ascii   0@.bss
7    0x00000278 0x00000278 6   7            ascii   .idata
8    0x000002a0 0x000002a0 4   5            ascii   .CRT
9    0x000002c8 0x000002c8 4   5            ascii   .tls
10   0x000002f0 0x000002f0 6   7            ascii   .reloc
4654 0x00047f73 0x00448b73 4   5    .text   ascii   t$XH
4655 0x0004825d 0x00448e5d 4   5    .text   ascii   D$`f
4656 0x00048267 0x00448e67 4   5    .text   ascii   D$hH
4657 0x00048315 0x00448f15 4   5    .text   ascii   D\b\bM
4658 0x00048328 0x00448f28 4   5    .text   ascii   l\b H
4659 0x00048335 0x00448f35 4   5    .text   ascii   |\b(L
4660 0x0004833a 0x00448f3a 4   5    .text   ascii   t\b0L
4661 0x00048442 0x00449042 4   5    .text   ascii   D$hH
4662 0x00048455 0x00449055 4   5    .text   ascii   t$XH
4663 0x00048487 0x00449087 4   5    .text   ascii   t$pI
4664 0x000484a4 0x004490a4 5   6    .text   ascii   L;t$h
4665 0x000484c4 0x004490c4 4   5    .text   ascii   t$pL
4666 0x00048585 0x00449185 4   5    .text   ascii   t$XH
4667 0x000485b0 0x004491b0 4   5    .text   ascii   L$`L
4668 0x000485e4 0x004491e4 8   9    .text   ascii   T$pH;T$h
4669 0x000485f4 0x004491f4 4   5    .text   ascii   D$`H
4670 0x0004861d 0x0044921d 4   5    .text   ascii   L$`H
4671 0x00048633 0x00449233 4   5    .text   ascii   D$`H
4672 0x00048650 0x00449250 4   5    .text   ascii   L$`L
4673 0x0004865d 0x0044925d 4   5    .text   ascii   D$`H
4674 0x00048742 0x00449342 4   5    .text   ascii   D$X1
4675 0x0004875b 0x0044935b 4   5    .text   ascii   L$xH
4676 0x000487f8 0x004493f8 4   5    .text   ascii   l$`H
4677 0x0004882d 0x0044942d 4   5    .text   ascii   t$`M
4678 0x000489cb 0x004495cb 4   5    .text   ascii   L$`H
4679 0x000489e0 0x004495e0 4   5    .text   ascii   l$`H
4680 0x000489e5 0x004495e5 4   5    .text   ascii   |$hL
4681 0x000489ea 0x004495ea 4   5    .text   ascii   t$p@
4682 0x00048a40 0x00449640 4   5    .text   ascii   L$`H
4683 0x00048a5a 0x0044965a 4   5    .text   ascii   L$`H
4684 0x00048a68 0x00449668 4   5    .text   ascii   D$hH
4685 0x00048a6d 0x0044966d 4   5    .text   ascii   D$xH
4686 0x00048a72 0x00449672 4   5    .text   ascii   t$pI
4687 0x00048a94 0x00449694 4   5    .text   ascii   |$XH
4688 0x00048c50 0x00449850 4   5    .text   ascii   L$`H
4689 0x00048c65 0x00449865 4   5    .text   ascii   l$`H
4690 0x00048c6a 0x0044986a 4   5    .text   ascii   |$hL
4691 0x00048c6f 0x0044986f 4   5    .text   ascii   t$p@
4692 0x00048c9f 0x0044989f 4   5    .text   ascii   D$hH
4693 0x00048ca9 0x004498a9 4   5    .text   ascii   D$`M
4694 0x00048d4b 0x0044994b 4   5    .text   ascii   t$XH
4695 0x00048d50 0x00449950 4   5    .text   ascii   D$XH
4696 0x00048d7b 0x0044997b 4   5    .text   ascii   D$`H
4697 0x00048e24 0x00449a24 4   5    .text   ascii   D$ H
4698 0x00048eae 0x00449aae 4   5    .text   ascii   L$ H
4699 0x00048f06 0x00449b06 4   5    .text   ascii   D$hH
4700 0x00048f0b 0x00449b0b 4   5    .text   ascii   D$xH
4701 0x00048f10 0x00449b10 4   5    .text   ascii   t$pL
4702 0x00048f2f 0x00449b2f 4   5    .text   ascii   |$XH
4703 0x00048f77 0x00449b77 4   5    .text   ascii   |$xL
4704 0x0004903e 0x00449c3e 4   5    .text   ascii   t$`L
4705 0x000490b7 0x00449cb7 4   5    .text   ascii   D$`H
4706 0x000490c4 0x00449cc4 4   5    .text   ascii   |$hH
4707 0x000490c9 0x00449cc9 4   5    .text   ascii   \$pM
4708 0x000490e4 0x00449ce4 4   5    .text   ascii   |$xL
4709 0x000490e9 0x00449ce9 4   5    .text   ascii   |$XH
4710 0x00049147 0x00449d47 4   5    .text   ascii   D$ H
4711 0x0004924c 0x00449e4c 5   6    .text   ascii   H;T$h
4712 0x00049267 0x00449e67 4   5    .text   ascii   D$`L
4713 0x0004926c 0x00449e6c 4   5    .text   ascii   L$hH
4714 0x000492a1 0x00449ea1 4   5    .text   ascii   L$`A
4715 0x000492b3 0x00449eb3 4   5    .text   ascii   D$`H
4716 0x000492b8 0x00449eb8 4   5    .text   ascii   L$pH
4717 0x00049301 0x00449f01 4   5    .text   ascii   D$`H
4718 0x00049306 0x00449f06 4   5    .text   ascii   D$HH
4719 0x00049313 0x00449f13 4   5    .text   ascii   D$@H
4720 0x00049320 0x00449f20 4   5    .text   ascii   D$8H
4721 0x0004932d 0x00449f2d 4   5    .text   ascii   D$0D
4722 0x00049377 0x00449f77 4   5    .text   ascii   D$`H
4723 0x00049418 0x0044a018 4   5    .text   ascii   D$XH
4724 0x0004954e 0x0044a14e 4   5    .text   ascii   t$XH
4725 0x00049696 0x0044a296 4   5    .text   ascii   L$`A
4726 0x000496a6 0x0044a2a6 4   5    .text   ascii   D$`H
4727 0x000496cc 0x0044a2cc 4   6    .text   utf8    HǄ$X blocks=Basic Latin,Latin Extended-B
4728 0x000496e2 0x0044a2e2 4   5    .text   ascii   D$`H
4729 0x000496ee 0x0044a2ee 4   5    .text   ascii   D$hH
4730 0x0004971a 0x0044a31a 4   5    .text   ascii   D$`H
4731 0x00049725 0x0044a325 4   6    .text   utf8    HǄ$\b blocks=Basic Latin,Latin Extended-B
4732 0x0004982f 0x0044a42f 4   6    .text   utf8    HǄ$X blocks=Basic Latin,Latin Extended-B
4733 0x00049845 0x0044a445 4   5    .text   ascii   D$`H
4734 0x00049851 0x0044a451 4   5    .text   ascii   D$hH
4735 0x0004987d 0x0044a47d 4   5    .text   ascii   D$`H
4736 0x00049888 0x0044a488 4   6    .text   utf8    HǄ$\b blocks=Basic Latin,Latin Extended-B
4737 0x000498e0 0x0044a4e0 13  14   .text   ascii   AWAVAUATVWUSH
4738 0x000498f5 0x0044a4f5 4   5    .text   ascii   L$0H
4739 0x00049907 0x0044a507 4   5    .text   ascii   D$8M
4740 0x0004992b 0x0044a52b 4   5    .text   ascii   |$XL
4741 0x00049930 0x0044a530 4   5    .text   ascii   d$Ht
4742 0x00049992 0x0044a592 4   5    .text   ascii   E\bE1
4743 0x00049999 0x0044a599 4   5    .text   ascii   l$PL
4744 0x0004999e 0x0044a59e 4   5    .text   ascii   t$hH
4745 0x000499a7 0x0044a5a7 4   5    .text   ascii   D$(D
4746 0x00049a4b 0x0044a64b 4   5    .text   ascii   t$XL
4747 0x00049a50 0x0044a650 4   5    .text   ascii   D$Ht
4748 0x00049aa4 0x0044a6a4 5   6    .text   ascii   )D$pH
4749 0x00049aaa 0x0044a6aa 4   5    .text   ascii   L$0H
4750 0x00049ac7 0x0044a6c7 4   5    .text   ascii   L$hH
4751 0x00049acf 0x0044a6cf 4   5    .text   ascii   (D$p
4752 0x00049add 0x0044a6dd 12  13   .text   ascii   []_^A\A]A^A_
4753 0x00049aec 0x0044a6ec 4   5    .text   ascii   L$0H
4754 0x00049b3c 0x0044a73c 4   5    .text   ascii   |$(I
4755 0x00049b57 0x0044a757 4   5    .text   ascii   D$0H
4756 0x00049b5c 0x0044a75c 4   5    .text   ascii   L$@H
4757 0x00049b84 0x0044a784 4   5    .text   ascii   D$HI
4758 0x00049b8d 0x0044a78d 4   5    .text   ascii   D$8I
4759 0x00049b92 0x0044a792 4   5    .text   ascii   D/\bH
4760 0x00049b97 0x0044a797 4   5    .text   ascii   D$PI
4761 0x00049ba6 0x0044a7a6 4   5    .text   ascii   D$XI
4762 0x00049bab 0x0044a7ab 4   5    .text   ascii   D/ I
4763 0x00049bb0 0x0044a7b0 4   5    .text   ascii   t/(H
4764 0x00049bbc 0x0044a7bc 4   5    .text   ascii   |$@H
4765 0x00049bcc 0x0044a7cc 4   5    .text   ascii   D$0H
4766 0x00049c11 0x0044a811 4   5    .text   ascii   D$HH
4767 0x00049c19 0x0044a819 4   5    .text   ascii   D$8I
4768 0x00049c1e 0x0044a81e 4   5    .text   ascii   D/\bH
4769 0x00049c23 0x0044a823 4   5    .text   ascii   D$PI
4770 0x00049c32 0x0044a832 4   5    .text   ascii   D$XI
4771 0x00049c37 0x0044a837 4   5    .text   ascii   D/ I
4772 0x00049c3c 0x0044a83c 4   5    .text   ascii   t/(H
4773 0x00049c83 0x0044a883 4   5    .text   ascii   t$(t
4774 0x00049d25 0x0044a925 4   5    .text   ascii   D$0I
4775 0x00049d7d 0x0044a97d 4   5    .text   ascii   |$@I
4776 0x00049da9 0x0044a9a9 4   5    .text   ascii   T$(H
4777 0x00049de4 0x0044a9e4 4   5    .text   ascii   D$`f
4778 0x00049eb5 0x0044aab5 4   5    .text   ascii   D$HH
4779 0x00049ebd 0x0044aabd 4   5    .text   ascii   D$8K
4780 0x00049ec2 0x0044aac2 4   5    .text   ascii   D>\bH
4781 0x00049ec7 0x0044aac7 4   5    .text   ascii   D$PK
4782 0x00049ed6 0x0044aad6 4   5    .text   ascii   D$XK
4783 0x00049edb 0x0044aadb 4   5    .text   ascii   D> K
4784 0x00049ee0 0x0044aae0 4   5    .text   ascii   t>(H
4785 0x00049ef5 0x0044aaf5 4   5    .text   ascii   D$@H
4786 0x00049efa 0x0044aafa 4   5    .text   ascii   L$(H
4787 0x00049f1d 0x0044ab1d 4   5    .text   ascii   L$`H
4788 0x00049f2f 0x0044ab2f 4   5    .text   ascii   D$HH
4789 0x00049f3f 0x0044ab3f 4   5    .text   ascii   D$8K
4790 0x00049f44 0x0044ab44 4   5    .text   ascii   D>\bH
4791 0x00049f49 0x0044ab49 4   5    .text   ascii   D$PK
4792 0x00049f58 0x0044ab58 4   5    .text   ascii   D$XK
4793 0x00049f5d 0x0044ab5d 4   5    .text   ascii   D> K
4794 0x00049f62 0x0044ab62 4   5    .text   ascii   t>(H
4795 0x00049f6e 0x0044ab6e 4   5    .text   ascii   D$(H
4796 0x00049f7e 0x0044ab7e 4   5    .text   ascii   D$@H
4797 0x00049f9b 0x0044ab9b 4   5    .text   ascii   L$(L
4798 0x00049fa0 0x0044aba0 4   5    .text   ascii   L$`L
4799 0x00049fa5 0x0044aba5 4   5    .text   ascii   d$0A
4800 0x0004a03d 0x0044ac3d 4   5    .text   ascii   L$@M
4801 0x0004a106 0x0044ad06 4   5    .text   ascii   t$XL
4802 0x0004a152 0x0044ad52 4   5    .text   ascii   |$(H
4803 0x0004a198 0x0044ad98 4   5    .text   ascii   t$PH
4804 0x0004a225 0x0044ae25 4   5    .text   ascii   D$0I
4805 0x0004a2a0 0x0044aea0 4   5    .text   ascii   )D$p
4806 0x0004a2f2 0x0044aef2 5   6    .text   ascii   D$8M)
4807 0x0004a357 0x0044af57 4   5    .text   ascii   (D$p
4808 0x0004a3aa 0x0044afaa 4   5    .text   ascii   t$(H
4809 0x0004a3cb 0x0044afcb 4   5    .text   ascii   D$HH
4810 0x0004a3f7 0x0044aff7 4   5    .text   ascii   D>\bL
4811 0x0004a413 0x0044b013 4   5    .text   ascii   D$PH
4812 0x0004a418 0x0044b018 4   5    .text   ascii   L$8H
4813 0x0004a445 0x0044b045 4   5    .text   ascii   D$HH
4814 0x0004a45e 0x0044b05e 4   5    .text   ascii   D>\bC
4815 0x0004a471 0x0044b071 4   5    .text   ascii   D>(L
4816 0x0004a47d 0x0044b07d 4   5    .text   ascii   D$8H
4817 0x0004a48d 0x0044b08d 4   5    .text   ascii   D$PH
4818 0x0004a4aa 0x0044b0aa 4   5    .text   ascii   L$8L
4819 0x0004a4af 0x0044b0af 4   5    .text   ascii   L$`H
4820 0x0004a4b4 0x0044b0b4 4   5    .text   ascii   t$(L
4821 0x0004a4b9 0x0044b0b9 4   5    .text   ascii   d$0E
4822 0x0004a50d 0x0044b10d 4   5    .text   ascii   t$(H
4823 0x0004a512 0x0044b112 4   5    .text   ascii   D$XH
4824 0x0004a63f 0x0044b23f 5   6    .text   ascii   )D$pL
4825 0x0004a6c1 0x0044b2c1 7   8    .text   ascii   F\bH;|$@
4826 0x0004a6f6 0x0044b2f6 4   5    .text   ascii   d(\bH
4827 0x0004a707 0x0044b307 4   5    .text   ascii   (D$p
4828 0x0004a758 0x0044b358 4   5    .text   ascii   D$hH
4829 0x0004a785 0x0044b385 4   5    .text   ascii   \bfA9
4830 0x0004a79d 0x0044b39d 4   5    .text   ascii   L$0H
4831 0x0004a7ba 0x0044b3ba 4   5    .text   ascii   L$8H
4832 0x0004a7bf 0x0044b3bf 4   5    .text   ascii   |$(H
4833 0x0004a7cc 0x0044b3cc 4   5    .text   ascii   D$HH
4834 0x0004a7e5 0x0044b3e5 4   5    .text   ascii   D5\bA
4835 0x0004a7f8 0x0044b3f8 4   5    .text   ascii   D5(J
4836 0x0004a808 0x0044b408 4   5    .text   ascii   D$0H
4837 0x0004a854 0x0044b454 4   5    .text   ascii   D$(H
4838 0x0004a86c 0x0044b46c 4   5    .text   ascii   L$8H
4839 0x0004a89f 0x0044b49f 4   5    .text   ascii   D5\bH
4840 0x0004a8cf 0x0044b4cf 4   5    .text   ascii   D$XH
4841 0x0004a9d1 0x0044b5d1 4   5    .text   ascii   D$pH
4842 0x0004aad0 0x0044b6d0 13  14   .text   ascii   AWAVAUATVWUSH
4843 0x0004ab8c 0x0044b78c 5   6    .text   ascii   )D$pI
4844 0x0004abd4 0x0044b7d4 5   6    .text   ascii   (\$pH
4845 0x0004abe6 0x0044b7e6 4   5    .text   ascii   )\$P
4846 0x0004abeb 0x0044b7eb 4   5    .text   ascii   )T$@
4847 0x0004abf0 0x0044b7f0 4   5    .text   ascii   )L$0
4848 0x0004abf5 0x0044b7f5 5   6    .text   ascii   )D$ H
4849 0x0004ac70 0x0044b870 4   5    .text   ascii   L$ H
4850 0x0004ac75 0x0044b875 4   5    .text   ascii   D$(H
4851 0x0004ac7a 0x0044b87a 4   5    .text   ascii   L$0L
4852 0x0004ac7f 0x0044b87f 4   5    .text   ascii   t$8H
4853 0x0004ac84 0x0044b884 4   5    .text   ascii   \$@L
4854 0x0004ac89 0x0044b889 4   5    .text   ascii   t$HL
4855 0x0004ac8e 0x0044b88e 4   5    .text   ascii   d$PH
4856 0x0004ac9b 0x0044b89b 4   5    .text   ascii   T$ A
4857 0x0004acce 0x0044b8ce 4   5    .text   ascii   \vwxL
4858 0x0004acd3 0x0044b8d3 4   5    .text   ascii   L$ H
4859 0x0004acd8 0x0044b8d8 4   5    .text   ascii   D$(H
4860 0x0004acdd 0x0044b8dd 4   5    .text   ascii   L$0L
4861 0x0004ace2 0x0044b8e2 4   5    .text   ascii   t$8L
4862 0x0004ace7 0x0044b8e7 4   5    .text   ascii   d$@L
4863 0x0004acec 0x0044b8ec 4   5    .text   ascii   t$HL
4864 0x0004acf1 0x0044b8f1 4   5    .text   ascii   D$PH
4865 0x0004acfe 0x0044b8fe 5   6    .text   ascii   T$ E1
4866 0x0004ad17 0x0044b917 4   5    .text   ascii   L$ H
4867 0x0004ad1c 0x0044b91c 4   5    .text   ascii   D$(H
4868 0x0004ad21 0x0044b921 4   5    .text   ascii   L$0L
4869 0x0004ad26 0x0044b926 4   5    .text   ascii   t$8H
4870 0x0004ad2b 0x0044b92b 4   5    .text   ascii   \$@L
4871 0x0004ad30 0x0044b930 4   5    .text   ascii   t$HL
4872 0x0004ad35 0x0044b935 4   5    .text   ascii   d$PH
4873 0x0004ad4b 0x0044b94b 4   5    .text   ascii   L$ H
4874 0x0004ad50 0x0044b950 4   5    .text   ascii   D$(H
4875 0x0004ad55 0x0044b955 4   5    .text   ascii   L$0L
4876 0x0004ad5a 0x0044b95a 4   5    .text   ascii   t$8L
4877 0x0004ad5f 0x0044b95f 4   5    .text   ascii   d$@L
4878 0x0004ad64 0x0044b964 4   5    .text   ascii   t$HL
4879 0x0004ad69 0x0044b969 4   5    .text   ascii   D$PH
4880 0x0004adca 0x0044b9ca 4   5    .text   ascii   D$PH
4881 0x0004adcf 0x0044b9cf 4   5    .text   ascii   D$pH
4882 0x0004add4 0x0044b9d4 4   5    .text   ascii   L$xH
4883 0x0004adf1 0x0044b9f1 4   5    .text   ascii   \$@H
4884 0x0004adfe 0x0044b9fe 4   5    .text   ascii   \$HH
4885 0x0004ae03 0x0044ba03 4   5    .text   ascii   T$0H
4886 0x0004ae08 0x0044ba08 4   5    .text   ascii   l$8H
4887 0x0004ae0d 0x0044ba0d 4   5    .text   ascii   D$ H
4888 0x0004ae12 0x0044ba12 4   5    .text   ascii   L$(H
4889 0x0004ae66 0x0044ba66 4   5    .text   ascii   t$pH
4890 0x0004ae6b 0x0044ba6b 4   5    .text   ascii   L$xH
4891 0x0004aee8 0x0044bae8 4   5    .text   ascii   t$pH
4892 0x0004aeed 0x0044baed 4   5    .text   ascii   L$xH
4893 0x0004afa8 0x0044bba8 12  13   .text   ascii   []_^A\A]A^A_
4894 0x0004afbe 0x0044bbbe 4   5    .text   ascii   D$pH
4895 0x0004afca 0x0044bbca 4   5    .text   ascii   D$xH
4896 0x0004afd6 0x0044bbd6 4   5    .text   ascii   D$ H
4897 0x0004afed 0x0044bbed 4   5    .text   ascii   D$pH
4898 0x0004aff2 0x0044bbf2 4   5    .text   ascii   D$@H
4899 0x0004b03e 0x0044bc3e 10  12   .text   utf8    ÐAWAVVWUSH blocks=Latin-1 Supplement,Basic Latin
4900 0x0004b060 0x0044bc60 4   5    .text   ascii   D$X\a
4901 0x0004b079 0x0044bc79 4   5    .text   ascii   D$HH
4902 0x0004b07e 0x0044bc7e 4   5    .text   ascii   L$(L
4903 0x0004b098 0x0044bc98 4   5    .text   ascii   \$1D
4904 0x0004b0a2 0x0044bca2 4   5    .text   ascii   l$4L
4905 0x0004b0f7 0x0044bcf7 4   5    .text   ascii   _\tfD
4906 0x0004b10b 0x0044bd0b 9   10   .text   ascii   h[]_^A^A_
4907 0x0004b160 0x0044bd60 4   5    .text   ascii   VWSH
4908 0x0004b1a9 0x0044bda9 4   5    .text   ascii   L$(H
4909 0x0004b1cb 0x0044bdcb 4   5    .text   ascii   \$8H
4910 0x0004b225 0x0044be25 4   5    .text   ascii   @[_^
4911 0x0004b256 0x0044be56 4   5    .text   ascii   @[_^
4912 0x0004b260 0x0044be60 13  14   .text   ascii   AWAVAUATVWUSH
4913 0x0004b271 0x0044be71 5   6    .text   ascii   )t$0I
4914 0x0004b320 0x0044bf20 4   7    .text   utf8    \f\tӉ݁ blocks=Basic Latin,Cyrillic,Syriac
4915 0x0004b355 0x0044bf55 5   6    .text   ascii   (t$0H
4916 0x0004b35c 0x0044bf5c 13  14   .text   ascii   H[]_^A\A]A^A_
4917 0x0004b3c3 0x0044bfc3 5   6    .text   ascii   I;V\bu
4918 0x0004b444 0x0044c044 4   7    .text   utf8    \f\tIρ blocks=Basic Latin,Greek and Coptic
4919 0x0004b48c 0x0044c08c 4   5    .text   ascii   \tt"H
4920 0x0004b4b5 0x0044c0b5 4   5    .text   ascii   I;V\b
4921 0x0004b4d3 0x0044c0d3 4   5    .text   ascii   D$,1
4922 0x0004b4f8 0x0044c0f8 4   5    .text   ascii   I;V\b
4923 0x0004b53c 0x0044c13c 4   5    .text   ascii   "uAM
4924 0x0004b573 0x0044c173 4   5    .text   ascii   sjE1
4925 0x0004b600 0x0044c200 4   5    .text   ascii   ps:1
4926 0x0004b74d 0x0044c34d 4   7    .text   utf8    \f\tÍ blocks=Basic Latin,Combining Diacritical Marks
4927 0x0004b7d8 0x0044c3d8 4   5    .text   ascii   s\bE1
4928 0x0004b802 0x0044c402 4   5    .text   ascii   ps\a1
4929 0x0004b980 0x0044c580 10  11   .text   ascii   AWAVATVWSH
4930 0x0004b992 0x0044c592 4   5    .text   ascii   L$ L
4931 0x0004b99f 0x0044c59f 4   5    .text   ascii   \$(H
4932 0x0004b9ad 0x0044c5ad 4   5    .text   ascii   |$ I
4933 0x0004b9cd 0x0044c5cd 4   5    .text   ascii   \$(H
4934 0x0004b9db 0x0044c5db 4   5    .text   ascii   D$0H
4935 0x0004b9f3 0x0044c5f3 4   5    .text   ascii   D;\bM
4936 0x0004ba0b 0x0044c60b 4   5    .text   ascii   D;(H
4937 0x0004ba15 0x0044c615 4   5    .text   ascii   D; M
4938 0x0004ba62 0x0044c662 10  11   .text   ascii   8[_^A\A^A_
4939 0x0004ba70 0x0044c670 13  14   .text   ascii   AWAVAUATVWUSH
4940 0x0004baf3 0x0044c6f3 4   5    .text   ascii   D$`\a
4941 0x0004bb00 0x0044c700 5   7    .text   utf8    D$hǄ$ blocks=Basic Latin,Latin Extended-B
4942 0x0004bb10 0x0044c710 6   8    .text   utf8    D$iHǄ$ blocks=Basic Latin,Latin Extended-B
4943 0x0004bb34 0x0044c734 4   5    .text   ascii   D$HH
4944 0x0004bb48 0x0044c748 4   5    .text   ascii   L$HA
4945 0x0004bb94 0x0044c794 4   6    .text   utf8    \b@)I
4946 0x0004bbaa 0x0044c7aa 4   5    .text   ascii   D$|\b
4947 0x0004bc75 0x0044c875 4   5    .text   ascii   D$HH
4948 0x0004bc94 0x0044c894 4   5    .text   ascii   D$hH
4949 0x0004be6c 0x0044ca6c 4   5    .text   ascii   D$HH
4950 0x0004be71 0x0044ca71 4   5    .text   ascii   t$PH
4951 0x0004be92 0x0044ca92 5   6    .text   ascii   L;|$P
4952 0x0004bea8 0x0044caa8 4   5    .text   ascii   |$XA
4953 0x0004bfc4 0x0044cbc4 4   5    .text   ascii   L$HL
4954 0x0004bfd1 0x0044cbd1 4   5    .text   ascii   D$HH
4955 0x0004c022 0x0044cc22 4   5    .text   ascii   |$HH
4956 0x0004c027 0x0044cc27 4   5    .text   ascii   |$PH
4957 0x0004c056 0x0044cc56 4   5    .text   ascii   t$|A
4958 0x0004c0c5 0x0044ccc5 4   5    .text   ascii   t$|1
4959 0x0004c101 0x0044cd01 4   7    .text   utf8    \f\tIρ blocks=Basic Latin,Greek and Coptic
4960 0x0004c142 0x0044cd42 4   5    .text   ascii   L$HH
4961 0x0004c1d0 0x0044cdd0 4   5    .text   ascii   D$\f
4962 0x0004c1e1 0x0044cde1 5   7    .text   utf8    D$hǄ$ blocks=Basic Latin,Latin Extended-B
4963 0x0004c210 0x0044ce10 4   5    .text   ascii   D$HH
4964 0x0004c21d 0x0044ce1d 4   5    .text   ascii   L$HH
4965 0x0004c2b1 0x0044ceb1 4   5    .text   ascii   L$HH
4966 0x0004c2cc 0x0044cecc 4   5    .text   ascii   D$H1
4967 0x0004c3d3 0x0044cfd3 12  13   .text   ascii   []_^A\A]A^A_
4968 0x0004c425 0x0044d025 4   5    .text   ascii   D$HH
4969 0x0004c444 0x0044d044 4   5    .text   ascii   D$hH
4970 0x0004c490 0x0044d090 13  14   .text   ascii   AWAVAUATVWUSH
4971 0x0004c50a 0x0044d10a 5   6    .text   ascii   )D$pH
4972 0x0004c514 0x0044d114 4   5    .text   ascii   L$HH
4973 0x0004c59c 0x0044d19c 4   5    .text   ascii   (D$p
4974 0x0004c5d9 0x0044d1d9 5   6    .text   ascii   )D$pH
4975 0x0004c5eb 0x0044d1eb 5   6    .text   ascii   )\$PK
4976 0x0004c60b 0x0044d20b 4   5    .text   ascii   L$`H
4977 0x0004c617 0x0044d217 4   5    .text   ascii   (D$P
4978 0x0004c625 0x0044d225 4   5    .text   ascii   T$0M
4979 0x0004c62e 0x0044d22e 4   5    .text   ascii   D$8L
4980 0x0004c65d 0x0044d25d 4   5    .text   ascii   L$(O
4981 0x0004c686 0x0044d286 4   5    .text   ascii   D$(J
4982 0x0004c68f 0x0044d28f 4   5    .text   ascii   l$(H
4983 0x0004c6bd 0x0044d2bd 4   5    .text   ascii   t$@L
4984 0x0004c6ed 0x0044d2ed 4   5    .text   ascii   D$HH
4985 0x0004c747 0x0044d347 4   5    .text   ascii   |$8H
4986 0x0004c74c 0x0044d34c 5   6    .text   ascii   D$0H9
4987 0x0004c771 0x0044d371 5   6    .text   ascii   D$(f.
4988 0x0004c7a2 0x0044d3a2 4   5    .text   ascii   rmf.
4989 0x0004c8c3 0x0044d4c3 4   5    .text   ascii   t'f.
4990 0x0004c8f3 0x0044d4f3 12  13   .text   ascii   []_^A\A]A^A_
4991 0x0004c902 0x0044d502 4   5    .text   ascii   D$(I
4992 0x0004c960 0x0044d560 13  14   .text   ascii   AWAVAUATVWUSH
4993 0x0004c99e 0x0044d59e 4   5    .text   ascii   t$(L
4994 0x0004c9a3 0x0044d5a3 4   5    .text   ascii   D$xL
4995 0x0004c9d2 0x0044d5d2 4   5    .text   ascii   D$XL
4996 0x0004c9df 0x0044d5df 4   5    .text   ascii   t$PH
4997 0x0004c9e8 0x0044d5e8 4   5    .text   ascii   D$pA
4998 0x0004c9f5 0x0044d5f5 4   5    .text   ascii   l$HH
4999 0x0004c9fe 0x0044d5fe 4   5    .text   ascii   D$0H
5000 0x0004ca03 0x0044d603 4   5    .text   ascii   L$hf
5001 0x0004ca6e 0x0044d66e 4   5    .text   ascii   \$`L
5002 0x0004caa0 0x0044d6a0 4   5    .text   ascii   T\a(H
5003 0x0004caa5 0x0044d6a5 4   5    .text   ascii   \$(H
5004 0x0004caae 0x0044d6ae 4   5    .text   ascii   D$0H
5005 0x0004cab7 0x0044d6b7 4   5    .text   ascii   D$@H
5006 0x0004cac8 0x0044d6c8 4   5    .text   ascii   D$8H
5007 0x0004cb43 0x0044d743 4   5    .text   ascii   l$PH
5008 0x0004cb4f 0x0044d74f 4   5    .text   ascii   D$@H
5009 0x0004cb5c 0x0044d75c 4   5    .text   ascii   |$8J
5010 0x0004cb93 0x0044d793 5   6    .text   ascii   \$HI9
5011 0x0004cbe2 0x0044d7e2 4   5    .text   ascii   rmf.
5012 0x0004cc62 0x0044d862 4   5    .text   ascii   |$(H
5013 0x0004cc67 0x0044d867 4   5    .text   ascii   t$0L
5014 0x0004cc6c 0x0044d86c 4   5    .text   ascii   t$hH
5015 0x0004ccf0 0x0044d8f0 5   6    .text   ascii   |$(fA
5016 0x0004cd6e 0x0044d96e 4   5    .text   ascii   D$xH
5017 0x0004cd8a 0x0044d98a 4   5    .text   ascii   L$pH
5018 0x0004cd9f 0x0044d99f 12  13   .text   ascii   []_^A\A]A^A_
5019 0x0004cddf 0x0044d9df 14  15   .text   ascii   \vAWAVAUATVWUSH
5020 0x0004ce11 0x0044da11 4   5    .text   ascii   L$XL
5021 0x0004ce38 0x0044da38 4   5    .text   ascii   D$@f
5022 0x0004ce87 0x0044da87 4   5    .text   ascii   t$0H
5023 0x0004cea9 0x0044daa9 4   5    .text   ascii   l$8H
5024 0x0004cebb 0x0044dabb 4   5    .text   ascii   L$(L
5025 0x0004cefc 0x0044dafc 4   5    .text   ascii   D$HL
5026 0x0004cf01 0x0044db01 4   5    .text   ascii   |$PL
5027 0x0004cf37 0x0044db37 4   5    .text   ascii   l$XH
5028 0x0004d01b 0x0044dc1b 5   6    .text   ascii   )\$`A
5029 0x0004d022 0x0044dc22 4   5    .text   ascii   T5 A
5030 0x0004d033 0x0044dc33 4   5    .text   ascii   D$pH
5031 0x0004d038 0x0044dc38 4   5    .text   ascii   L$HI
5032 0x0004d041 0x0044dc41 5   6    .text   ascii   (D$`A
5033 0x0004d051 0x0044dc51 5   6    .text   ascii   E(tkH
