[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
17985 0x0012ddac 0x005337ac 21  44   .rsrc   utf16le Failed to Load Stream
17986 0x0012ddd8 0x005337d8 34  70   .rsrc   utf16le Failed to Save Stream\fDefault size
17987 0x0012de1e 0x0053381e 20  42   .rsrc   utf16le Letter 8 1/2 x 11 in
17988 0x0012de48 0x00533848 26  54   .rsrc   utf16le Letter Small 8 1/2 x 11 in
17989 0x0012de7e 0x0053387e 18  38   .rsrc   utf16le Tabloid 11 x 17 in
17990 0x0012dea4 0x005338a4 17  36   .rsrc   utf16le Ledger 17 x 11 in
17991 0x0012dec8 0x005338c8 19  40   .rsrc   utf16le Legal 8 1/2 x 14 in
17992 0x0012def0 0x005338f0 26  54   .rsrc   utf16le Statement 5 1/2 x 8 1/2 in
17993 0x0012df26 0x00533926 22  46   .rsrc   utf16le Executive7 1/2 x 10 in
17994 0x0012df54 0x00533954 15  32   .rsrc   utf16le A3 297 x 420 mm
17995 0x0012df74 0x00533974 15  32   .rsrc   utf16le A4 210 x 297 mm
17996 0x0012df94 0x00533994 21  44   .rsrc   utf16le A4 Small 210 x 297 mm
17997 0x0012dfc0 0x005339c0 15  32   .rsrc   utf16le A5 148 x 210 mm
17998 0x0012e002 0x00533a02 76  154  .rsrc   utf16le Error creating cursor handle/ReferenceTableName not specified for field '%s'
17999 0x0012e09c 0x00533a9c 54  110  .rsrc   utf16le No SQL statement available\eNo value for parameter '%s'
18000 0x0012e10a 0x00533b0a 122 246  .rsrc   utf16le Cannot connect to database '%s'ZAn error occurred while attempting to initialize the Borland Database Engine (error $%.4x)
18001 0x0012e200 0x00533c00 4   10   .rsrc   utf16le 0009
18002 0x0012e20a 0x00533c0a 15  32   .rsrc   utf16le BDE error $%.4x
18003 0x0012e22a 0x00533c2a 31  64   .rsrc   utf16le Index does not exist. Index: %s
18004 0x0012e26a 0x00533c6a 26  54   .rsrc   utf16le Missing TableName property
18005 0x0012e2a0 0x00533ca0 29  60   .rsrc   utf16le Missing DataSetField property
18006 0x0012e2dc 0x00533cdc 25  52   .rsrc   utf16le Not in cached update mode
18007 0x0012e310 0x00533d10 58  118  .rsrc   utf16le Invalid alias name %s$Cannot access field '%s' in a filter
18008 0x0012e386 0x00533d86 34  70   .rsrc   utf16le Untitled Application\rUpdate failed
18009 0x0012e3ec 0x00533dec 406 814  .rsrc   utf16le .Method '%s' not supported by automation object/Variant does not reference an automation object7Dispatch methods do not support more than 64 parameters\tDAX ErrorZCannot enable AutoSessionName property with more than one session on a form or data-module^Cannot add a session to the form or data-module while session '%s' has AutoSessionName enabled:Cannot modify SessionName while AutoSessionName is enabled
18010 0x0012e71a 0x0053411a 56  114  .rsrc   utf16le Duplicate database name '%s'\eDuplicate session name '%s'
18011 0x0012e78c 0x0053418c 23  48   .rsrc   utf16le Invalid session name %s
18012 0x0012e7bc 0x005341bc 21  44   .rsrc   utf16le Database name missing
18013 0x0012e7e8 0x005341e8 217 436  .rsrc   utf16le Session name missing1Cannot perform this operation on an open database2Cannot perform this operation on a closed database,Database handle owned by a different session2Cannot perform this operation on an active session
18014 0x0012e9be 0x005343be 178 358  .rsrc   utf16le Execute not supported: %sfField '%s' is not the correct type of calculated field to be used in an aggregate, use an internalcalc1Operation not allowed on a unidirectional dataset
18015 0x0012eb24 0x00534524 24  50   .rsrc   utf16le Unassigned variant value
18016 0x0012eb56 0x00534556 122 246  .rsrc   utf16le Record not found\fBCD overflow\e%s is not a valid BCD value\eInvalid format type for BCD$Could not parse SQL TimeStamp string
18017 0x0012ec4c 0x0053464c 65  132  .rsrc   utf16le Invalid SQL date/time values$Error creating system registry entry
18018 0x0012ecd0 0x005346d0 169 340  .rsrc   utf16le OLE error %.8x#Object factory for class %s missing%Type information missing for class %s'Incorrect type information for class %s(Dispatch interface missing from class %s
18019 0x0012ee44 0x00534844 225 452  .rsrc   utf16le $Incorrectly formed filter expression\anothing\eType mismatch in expression>Operation cannot mix aggregate value with record-varying value.Arithmetic in filter expressions not supported)Expression is not an aggregate expression
18020 0x0012f008 0x00534a08 111 224  .rsrc   utf16le Constant is not correct type %s,Aggregate expressions not allowed in filters"IN predicate list may not be empty
18021 0x0012f0e8 0x00534ae8 22  46   .rsrc   utf16le Invalid use of keyword
18022 0x0012f116 0x00534b16 5   12   .rsrc   utf16le False
18023 0x0012f122 0x00534b22 4   10   .rsrc   utf16le True
18024 0x0012f12c 0x00534b2c 24  50   .rsrc   utf16le Parameter '%s' not found
18025 0x0012f15e 0x00534b5e 67  136  .rsrc   utf16le Unable to load bind parameters$Field '%s' is of an unsupported type
18026 0x0012f1e6 0x00534be6 21  44   .rsrc   utf16le SQL not supported: %s
18027 0x0012f232 0x00534c32 239 480  .rsrc   utf16le DataSource cannot be changed0Cannot perform this operation on an open dataset"Dataset not in edit or insert mode1Cannot perform this operation on a closed dataset#Nested dataset must inherit from %s(Filter expression incorrectly terminated
18028 0x0012f412 0x00534e12 23  48   .rsrc   utf16le Unterminated field name
18029 0x0012f442 0x00534e42 70  142  .rsrc   utf16le Unterminated string constant)Invalid filter expression character: '%s'
18030 0x0012f4d0 0x00534ed0 25  52   .rsrc   utf16le '(' expected but %s found
18031 0x0012f504 0x00534f04 176 354  .rsrc   utf16le ')' expected but %s found ')' or ',' expected but %s found Expression expected but %s found0Field '%s' cannot be used in a filter expression#NULL only allowed with '=' and '<>'
18032 0x0012f666 0x00535066 21  44   .rsrc   utf16le Constant out of range
18033 0x0012f6b0 0x005350b0 246 494  .rsrc   utf16le 7'%s' is not a valid floating point value for field '%s'6Type mismatch for field '%s', expecting: %s actual: %s6Size mismatch for field '%s', expecting: %d actual: %d+Invalid variant type or size for field '%s'#Value of field '%s' is out of range
18034 0x0012f89e 0x0053529e 28  58   .rsrc   utf16le Field '%s' must have a value
18035 0x0012f8d8 0x005352d8 75  152  .rsrc   utf16le Field '%s' has no dataset1Field '%s' cannot be a calculated or lookup field
18036 0x0012f970 0x00535370 29  60   .rsrc   utf16le Field '%s' cannot be modified
18037 0x0012f9ac 0x005353ac 73  148  .rsrc   utf16le Field index out of range0Field '%s' is not indexed and cannot be modified
18038 0x0012fa40 0x00535440 30  62   .rsrc   utf16le Cannot access index field '%s'
18039 0x0012fa7e 0x0053547e 24  50   .rsrc   utf16le No index for fields '%s'
18040 0x0012fab0 0x005354b0 103 208  .rsrc   utf16le Index '%s' not found"Circular datalinks are not allowed/Lookup information for field '%s' is incomplete
18041 0x0012fba0 0x005355a0 35  72   .rsrc   utf16le "Unable to find a Table Of Contents
18042 0x0012fbe8 0x005355e8 93  188  .rsrc   utf16le No help found for %s#No context-sensitive help installed$No topic-based help system installed
18043 0x0012fca4 0x005356a4 18  38   .rsrc   utf16le Invalid field size
18044 0x0012fcca 0x005356ca 50  102  .rsrc   utf16le Invalid FieldKind Field '%s' is of an unknown type
18045 0x0012fd30 0x00535730 18  38   .rsrc   utf16le Field name missing
18046 0x0012fd56 0x00535756 25  52   .rsrc   utf16le Duplicate field name '%s'
18047 0x0012fd8a 0x0053578a 56  114  .rsrc   utf16le Field '%s' not found#Cannot access field '%s' as type %s
18048 0x0012fdfc 0x005357fc 266 534  .rsrc   utf16le Invalid value for field '%s'E%g is not a valid value for field '%s'. The allowed range is %g to %gE%s is not a valid value for field '%s'. The allowed range is %s to %s0'%s' is not a valid integer value for field '%s'0'%s' is not a valid boolean value for field '%s'
18049 0x0013003a 0x00535a3a 6   14   .rsrc   utf16le Shift+
18050 0x00130048 0x00535a48 5   12   .rsrc   utf16le Ctrl+
18051 0x00130054 0x00535a54 4   10   .rsrc   utf16le Alt+
18052 0x0013005e 0x00535a5e 31  64   .rsrc   utf16le Value must be between %d and %d
18053 0x0013009e 0x00535a9e 56  114  .rsrc   utf16le Unable to insert a line Clipboard does not support Icons
18054 0x00130110 0x00535b10 21  44   .rsrc   utf16le Cannot open clipboard
18055 0x0013013c 0x00535b3c 121 244  .rsrc   utf16le Text exceeds memo capacity.There is no default printer currently selected/Menu '%s' is already being used by another form
18056 0x00130230 0x00535c30 69  140  .rsrc   utf16le Docked control must have a name%Error removing control from dock tree
18057 0x001302bc 0x00535cbc 60  122  .rsrc   utf16le  - Dock zone not found\e - Dock zone has no control\tSeparator
18058 0x00130354 0x00535d54 23  48   .rsrc   utf16le \nN&o to All\vYes to &All
18059 0x00130384 0x00535d84 4   10   .rsrc   utf16le BkSp
18060 0x0013039e 0x00535d9e 5   12   .rsrc   utf16le Enter
18061 0x001303aa 0x00535daa 5   12   .rsrc   utf16le Space
18062 0x001303b6 0x00535db6 4   10   .rsrc   utf16le PgUp
18063 0x001303c0 0x00535dc0 4   10   .rsrc   utf16le PgDn
18064 0x001303d2 0x00535dd2 4   10   .rsrc   utf16le Home
18065 0x001303dc 0x00535ddc 4   10   .rsrc   utf16le Left
18066 0x001303ec 0x00535dec 5   12   .rsrc   utf16le Right
18067 0x001303f8 0x00535df8 4   10   .rsrc   utf16le Down
18068 0x0013042a 0x00535e2a 18  38   .rsrc   utf16le Enhanced Metafiles
18069 0x00130450 0x00535e50 21  44   .rsrc   utf16le Icons\aBitmaps\aWarning
18070 0x0013047c 0x00535e7c 25  52   .rsrc   utf16le Error\vInformation\aConfirm
18071 0x001304b0 0x00535eb0 4   10   .rsrc   utf16le &Yes
18072 0x001304c8 0x00535ec8 6   14   .rsrc   utf16le Cancel
18073 0x001304d6 0x00535ed6 5   12   .rsrc   utf16le &Help
18074 0x001304e2 0x00535ee2 6   14   .rsrc   utf16le &Abort
18075 0x001304f0 0x00535ef0 14  30   .rsrc   utf16le &Retry\a&Ignore
18076 0x0013050e 0x00535f0e 4   10   .rsrc   utf16le &All
18077 0x00130538 0x00535f38 171 344  .rsrc   utf16le \b%s on %s@GroupIndex cannot be less than a previous menu item's GroupIndex5Cannot create form. No MDI forms are currently active*A control cannot have itself as its parent
18078 0x00130696 0x00536096 6   14   .rsrc   utf16le Cancel
18079 0x001306a4 0x005360a4 4   10   .rsrc   utf16le &Yes
18080 0x001306b6 0x005360b6 5   12   .rsrc   utf16le &Help
18081 0x001306c2 0x005360c2 14  30   .rsrc   utf16le &Close\a&Ignore
18082 0x001306e0 0x005360e0 6   14   .rsrc   utf16le &Retry
18083 0x001306ee 0x005360ee 5   12   .rsrc   utf16le Abort
18084 0x001306fa 0x005360fa 4   10   .rsrc   utf16le &All
18085 0x00130704 0x00536104 28  58   .rsrc   utf16le Cannot drag a form\tMetafiles
18086 0x0013075c 0x0053615c 143 288  .rsrc   utf16le \eError creating window class+Cannot focus a disabled or invisible window!Control '%s' has no parent window$Parent given is not a parent of '%s'
18087 0x0013087c 0x0053627c 106 214  .rsrc   utf16le Cannot hide an MDI Child Form)Cannot change Visible in OnShow or OnHide"Cannot make a visible window modal
18088 0x00130952 0x00536352 24  50   .rsrc   utf16le %s property out of range
18089 0x00130984 0x00536384 23  48   .rsrc   utf16le Menu index out of range
18090 0x001309b4 0x005363b4 19  40   .rsrc   utf16le Menu inserted twice
18091 0x001309dc 0x005363dc 85  172  .rsrc   utf16le Sub-menu is not in menu\eNot enough timers available!Printer is not currently printing
18092 0x00130a88 0x00536488 20  42   .rsrc   utf16le Printing in progress
18093 0x00130ab2 0x005364b2 26  54   .rsrc   utf16le Printer index out of range
18094 0x00130ae8 0x005364e8 29  60   .rsrc   utf16le Printer selected is not valid
18095 0x00130b46 0x00536546 18  38   .rsrc   utf16le Stream write error
18096 0x00130b6c 0x0053656c 25  52   .rsrc   utf16le Bitmap image is not valid
18097 0x00130ba0 0x005365a0 23  48   .rsrc   utf16le Icon image is not valid
18098 0x00130bd0 0x005365d0 88  178  .rsrc   utf16le Metafile is not valid!Cannot change the size of an icon Invalid operation on TOleGraphic
18099 0x00130c82 0x00536682 28  58   .rsrc   utf16le Unsupported clipboard format
18100 0x00130cbc 0x005366bc 23  48   .rsrc   utf16le Out of system resources
18101 0x00130cec 0x005366ec 29  60   .rsrc   utf16le Canvas does not allow drawing
18102 0x00130d28 0x00536728 18  38   .rsrc   utf16le Invalid image size
18103 0x00130d4e 0x0053674e 17  36   .rsrc   utf16le Invalid ImageList
18104 0x00130d72 0x00536772 23  48   .rsrc   utf16le Unable to Replace Image
18105 0x00130da2 0x005367a2 143 288  .rsrc   utf16le Invalid ImageList Index)Failed to read ImageList data from stream(Failed to write ImageList data to stream$Error creating window device context
18106 0x00130ee2 0x005368e2 25  52   .rsrc   utf16le Invalid property type: %s
18107 0x00130f16 0x00536916 69  140  .rsrc   utf16le Invalid property value\rLine too long List capacity out of bounds (%d)
18108 0x00130fa2 0x005369a2 29  60   .rsrc   utf16le List count out of bounds (%d)
18109 0x00130fde 0x005369de 87  176  .rsrc   utf16le List index out of bounds (%d)+Out of memory while expanding memory stream\r%s on line %d
18110 0x0013108e 0x00536a8e 24  50   .rsrc   utf16le Error reading %s%s%s: %s
18111 0x001310c0 0x00536ac0 17  36   .rsrc   utf16le Stream read error
18112 0x001310e4 0x00536ae4 21  44   .rsrc   utf16le Property is read-only
18113 0x00131110 0x00536b10 21  44   .rsrc   utf16le Resource %s not found
18114 0x0013113c 0x00536b3c 97  196  .rsrc   utf16le %s.Seek not implemented$Operation not allowed on sorted list$%s not in a class registration group
18115 0x00131200 0x00536c00 26  54   .rsrc   utf16le Property %s does not exist
18116 0x00131256 0x00536c56 26  54   .rsrc   utf16le Cannot assign a %s to a %s
18117 0x0013128c 0x00536c8c 136 274  .rsrc   utf16le Bits index out of range*Can't write to a read-only resource streamECheckSynchronize called from thread $%x, which is NOT the main thread
18118 0x0013139e 0x00536d9e 18  38   .rsrc   utf16le Class %s not found
18119 0x001313c4 0x00536dc4 143 288  .rsrc   utf16le A class named %s already exists%List does not allow duplicates ($0%x)#A component named %s already exists%String list does not allow duplicates
18120 0x001314e4 0x00536ee4 21  44   .rsrc   utf16le Cannot create file %s
18121 0x00131510 0x00536f10 19  40   .rsrc   utf16le Cannot open file %s
18122 0x00131538 0x00536f38 58  118  .rsrc   utf16le Invalid stream format$''%s'' is not a valid component name
18123 0x001315ae 0x00536fae 22  46   .rsrc   utf16le Invalid property value
18124 0x001315dc 0x00536fdc 28  58   .rsrc   utf16le Invalid property element: %s
18125 0x00131616 0x00537016 21  44   .rsrc   utf16le Invalid property path
18126 0x00131660 0x00537060 9   20   .rsrc   utf16le \bDecember
18127 0x001316ac 0x005370ac 6   14   .rsrc   utf16le Sunday
18128 0x001316ba 0x005370ba 33  68   .rsrc   utf16le Monday\aTuesday\tWednesday\bThursday
18129 0x001316fe 0x005370fe 43  88   .rsrc   utf16le Friday\bSaturday\eAncestor for '%s' not found
18130 0x00131796 0x00537196 20  42   .rsrc   utf16le Dec\aJanuary\bFebruary
18131 0x001317c0 0x005371c0 5   12   .rsrc   utf16le March
18132 0x001317cc 0x005371cc 5   12   .rsrc   utf16le April
18133 0x001317e0 0x005371e0 4   10   .rsrc   utf16le June
18134 0x001317ea 0x005371ea 4   10   .rsrc   utf16le July
18135 0x001317f4 0x005371f4 33  68   .rsrc   utf16le August\tSeptember\aOctober\bNovember
18136 0x0013185a 0x0053725a 16  34   .rsrc   utf16le Assertion failed
18137 0x0013187c 0x0053727c 23  48   .rsrc   utf16le Interface not supported
18138 0x001318ac 0x005372ac 28  58   .rsrc   utf16le Exception in safecall method
18139 0x001318e6 0x005372e6 16  34   .rsrc   utf16le %s (%s, line %d)
18140 0x00131908 0x00537308 78  158  .rsrc   utf16le Abstract Error?Access violation at address %p in module '%s'. %s of address %p
18141 0x001319a6 0x005373a6 28  58   .rsrc   utf16le System Error.  Code: %d.\r\n%s
18142 0x001319e0 0x005373e0 79  160  .rsrc   utf16le A call to an OS function failed/Application is not licensed to use this feature
18143 0x00131ada 0x005374da 95  192  .rsrc   utf16le Application Error1Format '%s' invalid or incompatible with argument\eNo argument for format '%s'
18144 0x00131b9a 0x0053759a 31  64   .rsrc   utf16le Invalid variant type conversion
18145 0x00131bda 0x005375da 60  122  .rsrc   utf16le Invalid variant operation"Variant method calls not supported
18146 0x00131c54 0x00537654 4   10   .rsrc   utf16le Read
18147 0x00131c5e 0x0053765e 5   12   .rsrc   utf16le Write
18148 0x00131c6a 0x0053766a 22  46   .rsrc   utf16le Format string too long
18149 0x00131c98 0x00537698 28  58   .rsrc   utf16le Error creating variant array
18150 0x00131cd2 0x005376d2 190 382  .rsrc   utf16le Variant is not an array!Variant array index out of bounds-Custom variant type (%.4x) already used by %s(Custom variant type (%.4x) is not usable-Too many custom variants have been registered
18151 0x00131e50 0x00537850 21  44   .rsrc   utf16le External exception %x
18152 0x00131e9e 0x0053789e 21  44   .rsrc   utf16le Invalid numeric input
18153 0x00131eca 0x005378ca 16  34   .rsrc   utf16le Division by zero
18154 0x00131eec 0x005378ec 17  36   .rsrc   utf16le Range check error
18155 0x00131f10 0x00537910 49  100  .rsrc   utf16le Integer overflow Invalid floating point operation
18156 0x00131f74 0x00537974 31  64   .rsrc   utf16le Floating point division by zero
18157 0x00131fb4 0x005379b4 23  48   .rsrc   utf16le Floating point overflow
18158 0x00131fe4 0x005379e4 24  50   .rsrc   utf16le Floating point underflow
18159 0x00132016 0x00537a16 25  52   .rsrc   utf16le Invalid pointer operation
18160 0x0013204a 0x00537a4a 71  144  .rsrc   utf16le Invalid class typecast0Access violation at address %p. %s of address %p
18161 0x001320da 0x00537ada 28  58   .rsrc   utf16le Stack overflow\rControl-C hit
18162 0x00132114 0x00537b14 22  46   .rsrc   utf16le Privileged instruction
18163 0x00132142 0x00537b42 55  112  .rsrc   utf16le Operation aborted%Exception %s in module %s at %p.\n%s%s
18164 0x001321d0 0x00537bd0 75  152  .rsrc   utf16le !'%s' is not a valid integer value('%s' is not a valid floating point value
18165 0x00132268 0x00537c68 24  50   .rsrc   utf16le '%s' is not a valid date
18166 0x0013229a 0x00537c9a 91  184  .rsrc   utf16le '%s' is not a valid time!'%s' is not a valid date and time '%d.%d' is not a valid timestamp
18167 0x00132352 0x00537d52 31  64   .rsrc   utf16le Invalid argument to time encode
18168 0x00132392 0x00537d92 58  118  .rsrc   utf16le Invalid argument to date encode\rOut of memory\fI/O error %d
18169 0x00132408 0x00537e08 14  30   .rsrc   utf16le File not found
18170 0x00132426 0x00537e26 16  34   .rsrc   utf16le Invalid filename
18171 0x00132448 0x00537e48 19  40   .rsrc   utf16le Too many open files
18172 0x00132470 0x00537e70 18  38   .rsrc   utf16le File access denied
18173 0x00132496 0x00537e96 33  68   .rsrc   utf16le Read beyond end of file\tDisk full
18174 0x001324f8 0x00537ef8 4   6    .rsrc   utf8    &=O8
18175 0x00132515 0x00537f15 9   10   .rsrc   ascii   7Project1
18176 0x00132520 0x00537f20 6   7    .rsrc   ascii   ENMFtp
18177 0x00132529 0x00537f29 6   7    .rsrc   ascii   System
18178 0x00132532 0x00537f32 7   8    .rsrc   ascii   SysInit
18179 0x0013253c 0x00537f3c 8   9    .rsrc   ascii   SysUtils
18180 0x00132546 0x00537f46 8   9    .rsrc   ascii   KWindows
18181 0x00132550 0x00537f50 6   7    .rsrc   ascii   UTypes
18182 0x00132559 0x00537f59 8   9    .rsrc   ascii   SysConst
18183 0x00132563 0x00537f63 8   9    .rsrc   ascii   ^Classes
18184 0x0013256d 0x00537f6d 10  11   .rsrc   ascii   "RTLConsts
18185 0x00132579 0x00537f79 9   10   .rsrc   ascii   3Messages
18186 0x00132584 0x00537f84 9   10   .rsrc   ascii   CVariants
18187 0x0013258f 0x00537f8f 9   10   .rsrc   ascii   $VarUtils
18188 0x0013259a 0x00537f9a 8   9    .rsrc   ascii   QTypInfo
18189 0x001325a4 0x00537fa4 8   9    .rsrc   ascii   sActiveX
18190 0x001325af 0x00537faf 5   6    .rsrc   ascii   Psock
18191 0x001325b6 0x00537fb6 9   10   .rsrc   ascii   *ShellAPI
18192 0x001325c2 0x00537fc2 7   8    .rsrc   ascii   WinSock
18193 0x001325cc 0x00537fcc 8   9    .rsrc   ascii   ExtCtrls
18194 0x001325d7 0x00537fd7 6   7    .rsrc   ascii   Consts
18195 0x001325e0 0x00537fe0 7   8    .rsrc   ascii   Dialogs
18196 0x001325e9 0x00537fe9 5   6    .rsrc   ascii   IDlgs
18197 0x001325f1 0x00537ff1 4   5    .rsrc   ascii   Math
18198 0x001325f7 0x00537ff7 8   9    .rsrc   ascii   3CommDlg
18199 0x00132601 0x00538001 7   8    .rsrc   ascii   (ShlObj
18200 0x0013260b 0x0053800b 8   9    .rsrc   ascii   CommCtrl
18201 0x00132616 0x00538016 6   7    .rsrc   ascii   RegStr
18202 0x0013261e 0x0053801e 8   9    .rsrc   ascii   ?WinInet
18203 0x00132629 0x00538029 6   7    .rsrc   ascii   UrlMon
18204 0x00132631 0x00538031 9   10   .rsrc   ascii   +Graphics
18205 0x0013263c 0x0053803c 9   10   .rsrc   ascii   &Controls
18206 0x00132648 0x00538048 5   6    .rsrc   ascii   Forms
18207 0x00132650 0x00538050 8   9    .rsrc   ascii   Printers
18208 0x0013265a 0x0053805a 9   10   .rsrc   ascii   WWinSpool
18209 0x00132666 0x00538066 6   7    .rsrc   ascii   FlatSB
18210 0x0013266f 0x0053806f 8   9    .rsrc   ascii   StdActns
18211 0x0013267a 0x0053807a 7   8    .rsrc   ascii   Clipbrd
18212 0x00132683 0x00538083 9   10   .rsrc   ascii   YStrUtils
18213 0x0013268e 0x0053808e 9   10   .rsrc   ascii   EActnList
18214 0x00132699 0x00538099 6   7    .rsrc   ascii   vMenus
18215 0x001326a2 0x005380a2 7   8    .rsrc   ascii   Contnrs
18216 0x001326ac 0x005380ac 7   8    .rsrc   ascii   ImgList
18217 0x001326b5 0x005380b5 9   10   .rsrc   ascii   dStdCtrls
18218 0x001326c1 0x005380c1 13  14   .rsrc   ascii   WinHelpViewer
18219 0x001326d0 0x005380d0 10  11   .rsrc   ascii   RHelpIntfs
18220 0x001326e3 0x005380e3 8   9    .rsrc   ascii   MultiMon
18221 0x001326ee 0x005380ee 7   8    .rsrc   ascii   NMConst
18222 0x001326f8 0x005380f8 8   9    .rsrc   ascii   WebAdapt
18223 0x00132703 0x00538103 8   9    .rsrc   ascii   AutoAdap
18224 0x0013270e 0x0053810e 7   8    .rsrc   ascii   WebDisp
18225 0x00132717 0x00538117 9   10   .rsrc   ascii   >WebConst
18226 0x00132723 0x00538123 9   10   .rsrc   ascii   WebScript
18227 0x0013272f 0x0053812f 8   9    .rsrc   ascii   CopyPrsr
18228 0x0013273a 0x0053813a 7   8    .rsrc   ascii   WebComp
18229 0x00132744 0x00538144 8   9    .rsrc   ascii   WbmConst
18230 0x0013274e 0x0053814e 9   10   .rsrc   ascii   VWebCntxt
18231 0x00132759 0x00538159 8   9    .rsrc   ascii   ?HTTPApp
18232 0x00132764 0x00538164 9   10   .rsrc   ascii   BrkrConst
18233 0x0013276f 0x0053816f 6   7    .rsrc   ascii   =Masks
18234 0x00132778 0x00538178 8   9    .rsrc   ascii   HTTPProd
18235 0x00132783 0x00538183 9   10   .rsrc   ascii   SiteConst
18236 0x0013278f 0x0053818f 7   8    .rsrc   ascii   AscrLib
18237 0x00132798 0x00538198 7   8    .rsrc   ascii   FComObj
18238 0x001327a1 0x005381a1 9   10   .rsrc   ascii   qComConst
18239 0x001327ad 0x005381ad 6   7    .rsrc   ascii   StdVCL
18240 0x001327b6 0x005381b6 8   9    .rsrc   ascii   SiteComp
18241 0x001327c1 0x005381c1 10  11   .rsrc   ascii   WebContnrs
18242 0x001327cd 0x005381cd 14  15   .rsrc   ascii   @WebScript_TLB
18243 0x001327de 0x005381de 7   8    .rsrc   ascii   WebAuto
18244 0x001327e8 0x005381e8 7   8    .rsrc   ascii   WebSess
18245 0x001327f1 0x005381f1 10  11   .rsrc   ascii   _DateUtils
18246 0x001327fd 0x005381fd 9   10   .rsrc   ascii   DSessColn
18247 0x00132809 0x00538209 8   9    .rsrc   ascii   SyncObjs
18248 0x00132814 0x00538214 8   9    .rsrc   ascii   AdaptReq
18249 0x0013281e 0x0053821e 9   10   .rsrc   ascii   "MidItems
18250 0x0013282a 0x0053822a 8   9    .rsrc   ascii   Provider
18251 0x00132835 0x00538235 8   9    .rsrc   ascii   MidConst
18252 0x0013283f 0x0053823f 9   10   .rsrc   ascii   wDBConsts
18253 0x0013284a 0x0053824a 9   10   .rsrc   ascii   aDBCommon
18254 0x00132855 0x00538255 7   8    .rsrc   ascii   dFMTBcd
18255 0x00132863 0x00538263 10  11   .rsrc   ascii   5MaskUtils
18256 0x0013286f 0x0053826f 9   10   .rsrc   ascii   rSqlTimSt
18257 0x0013287b 0x0053827b 7   8    .rsrc   ascii   DataBkr
18258 0x00132885 0x00538285 5   6    .rsrc   ascii   Midas
18259 0x0013288d 0x0053828d 8   9    .rsrc   ascii   DBClient
18260 0x00132898 0x00538298 6   7    .rsrc   ascii   DSIntf
18261 0x001328a1 0x005382a1 5   6    .rsrc   ascii   DBWeb
18262 0x001328a8 0x005382a8 9   10   .rsrc   ascii   QAutoDisp
18263 0x001328b3 0x005382b3 9   10   .rsrc   ascii   HXMLBrokr
18264 0x001328bf 0x005382bf 8   9    .rsrc   ascii   PagItems
18265 0x001328c9 0x005382c9 9   10   .rsrc   ascii   NCompProd
18266 0x001328d5 0x005382d5 7   8    .rsrc   ascii   MidProd
18267 0x001328df 0x005382df 8   9    .rsrc   ascii   ScrptMgr
18268 0x001328ea 0x005382ea 7   8    .rsrc   ascii   MidComp
18269 0x001328f4 0x005382f4 8   9    .rsrc   ascii   QuickRpt
18270 0x001328fe 0x005382fe 8   9    .rsrc   ascii   SQRCtrls
18271 0x00132908 0x00538308 9   10   .rsrc   ascii   bQRLablEd
18272 0x00132913 0x00538313 9   10   .rsrc   ascii   nComCtrls
18273 0x0013291f 0x0053831f 7   8    .rsrc   ascii   ComStrs
18274 0x00132928 0x00538328 9   10   .rsrc   ascii   \fExtActns
18275 0x00132933 0x00538333 5   6    .rsrc   ascii   0Mapi
18276 0x0013293b 0x0053833b 7   8    .rsrc   ascii   ExtDlgs
18277 0x00132945 0x00538345 7   8    .rsrc   ascii   Buttons
18278 0x0013294e 0x0053834e 9   10   .rsrc   ascii   8Registry
18279 0x0013295a 0x0053835a 8   9    .rsrc   ascii   IniFiles
18280 0x00132965 0x00538365 8   9    .rsrc   ascii   RichEdit
18281 0x00132970 0x00538370 7   8    .rsrc   ascii   ToolWin
18282 0x0013297a 0x0053837a 9   10   .rsrc   ascii   ListActns
18283 0x00132986 0x00538386 4   5    .rsrc   ascii   Mask
18284 0x0013298d 0x0053838d 8   9    .rsrc   ascii   QRExprEd
18285 0x00132998 0x00538398 8   9    .rsrc   ascii   QRExpBld
18286 0x001329a3 0x005383a3 7   8    .rsrc   ascii   QRPrntr
18287 0x001329ad 0x005383ad 6   7    .rsrc   ascii   QRPrev
18288 0x001329b6 0x005383b6 8   9    .rsrc   ascii   QR3Const
18289 0x001329c1 0x005383c1 8   9    .rsrc   ascii   DBTables
18290 0x001329cc 0x005383cc 8   9    .rsrc   ascii   bdeconst
18291 0x001329dd 0x005383dd 6   7    .rsrc   ascii   SMINTF
18292 0x001329e6 0x005383e6 7   8    .rsrc   ascii   QRExtra
18293 0x001329ef 0x005383ef 9   10   .rsrc   ascii   *QRCompEd
