[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x0000028f 0x0000028f 7   8            ascii   @.reloc
2246 0x00032b8a 0x0043458a 5   7    .rdata  utf8    rF҈K= blocks=Basic Latin,Cyrillic
2247 0x00032be7 0x004345e7 6   7    .rdata  ascii   ?|I7Z#
2248 0x00032bfc 0x004345fc 4   5    .rdata  ascii   aDJ=
2249 0x00032c0a 0x0043460a 6   7    .rdata  ascii   >,'1D=
2250 0x00032c1c 0x0043461c 4   5    .rdata  ascii   +NB=
2251 0x00032c77 0x00434677 9   10   .rdata  ascii   ?g)([|X>=
2252 0x00032cc7 0x004346c7 4   5    .rdata  ascii   ?|[{
2253 0x00032ccc 0x004346cc 4   5    .rdata  ascii   ~*L=
2254 0x00032cfc 0x004346fc 4   5    .rdata  ascii   u!K=
2255 0x00032d23 0x00434723 5   6    .rdata  ascii   fAp\e?
2256 0x00032d77 0x00434777 5   6    .rdata  ascii   ?IT$7
2257 0x00032d97 0x00434797 4   6    .rdata  utf8    ?0tЗ blocks=Basic Latin,Cyrillic
2258 0x00032e04 0x00434804 4   5    .rdata  ascii   -8 ?
2259 0x00032e14 0x00434814 4   5    .rdata  ascii   .h ?
2260 0x00032e54 0x00434854 4   5    .rdata  ascii   2 !?
2261 0x00032e63 0x00434863 5   6    .rdata  ascii   \f4P!?
2262 0x00032ea3 0x004348a3 5   6    .rdata  ascii   u8\b"?
2263 0x00032eaa 0x004348aa 4   5    .rdata  ascii   !y##
2264 0x00032eb4 0x004348b4 4   5    .rdata  ascii   98"?
2265 0x00032ec4 0x004348c4 6   7    .rdata  ascii   :h"?bC
2266 0x00032f04 0x00434904 4   5    .rdata  ascii   ? #?
2267 0x00032f14 0x00434914 6   7    .rdata  ascii   @H#?43
2268 0x00032f24 0x00434924 8   9    .rdata  ascii   Ax#?uN}*
2269 0x00032f3a 0x0043493a 6   7    .rdata  ascii   r7Yr7=
2270 0x00032f4b 0x0043494b 5   6    .rdata  ascii   .K="=
2271 0x00032f64 0x00434964 7   8    .rdata  ascii   F0$?3=1
2272 0x00032f74 0x00434974 6   7    .rdata  ascii   H`$?h|
2273 0x00032fb6 0x004349b6 4   5    .rdata  ascii   %?uY
2274 0x00032fc4 0x004349c4 4   5    .rdata  ascii   NH%?
2275 0x00032fd4 0x004349d4 4   5    .rdata  ascii   Px%?
2276 0x00032fe6 0x004349e6 5   6    .rdata  ascii   %?\9\f
2277 0x00033006 0x00434a06 6   7    .rdata  ascii   &?~YK|
2278 0x00033013 0x00434a13 7   9    .rdata  utf8    sU0&?WĻ blocks=Basic Latin,Latin Extended-A
2279 0x00033024 0x00434a24 4   5    .rdata  ascii   VX&?
2280 0x00033118 0x00434b18 4   5    .rdata  ascii   4g%6
2281 0x000331aa 0x00434baa 5   6    .rdata  ascii   :]=O>
2282 0x000331b8 0x00434bb8 6   8    .rdata  utf8    #w_jُB blocks=Basic Latin,Arabic
2283 0x000331cb 0x00434bcb 4   5    .rdata  ascii   (+E 
2284 0x000331da 0x00434bda 4   5    .rdata  ascii   V~|_
2285 0x0003332a 0x00434d2a 4   6    .rdata  utf8    3Rʏ3 blocks=Basic Latin,IPA Extensions
2286 0x00033338 0x00434d38 4   5    .rdata  ascii   !|.4
2287 0x00033358 0x00434d58 7   8    .rdata  ascii   G"jm\n>;
2288 0x000333d8 0x00434dd8 4   6    .rdata  utf8    \bT3ʢ blocks=Basic Latin,IPA Extensions
2289 0x0003344b 0x00434e4b 4   5    .rdata  ascii   /h\f7
2290 0x00033598 0x00434f98 4   5    .rdata  ascii   6(`J
2291 0x000335e8 0x00434fe8 6   8    .rdata  utf8    Mϲk:UG blocks=Basic Latin,Greek and Coptic
2292 0x00033708 0x00435108 6   8    .rdata  utf8    ~ܾUY = blocks=Basic Latin,Syriac
2293 0x0003378b 0x0043518b 4   5    .rdata  ascii   Bfe9
2294 0x000337cb 0x004351cb 4   5    .rdata  ascii   E=|\n
2295 0x0003381a 0x0043521a 5   6    .rdata  ascii   CqTR;
2296 0x00033888 0x00435288 7   9    .rdata  utf8    \aAiFC.ֿ blocks=Basic Latin,Hebrew
2297 0x000338b7 0x004352b7 5   6    .rdata  ascii   ?]\b[S
2298 0x00033907 0x00435307 4   5    .rdata  ascii   ?5a1
2299 0x0003393d 0x0043533d 4   5    .rdata  ascii   :@<\e
2300 0x00033961 0x00435361 4   6    .rdata  utf8    1l=*
2301 0x0003398f 0x0043538f 5   6    .rdata  ascii   <{Q}<
2302 0x000339b9 0x004353b9 5   6    .rdata  ascii   hI{L[
2303 0x00033a0f 0x0043540f 7   8    .rdata  ascii   <8bunz8
2304 0x00033a47 0x00435447 4   5    .rdata  ascii   ?}\r?
2305 0x00033a7f 0x0043547f 4   5    .rdata  ascii   <V/>
2306 0x00033ac7 0x004354c7 5   6    .rdata  ascii   ?(FN\
2307 0x00033b52 0x00435552 4   5    .rdata  ascii   a`\bN
2308 0x00033b8c 0x0043558c 6   8    .rdata  utf8    b˙<'*6 blocks=Basic Latin,Spacing Modifier Letters
2309 0x00033b99 0x00435599 6   9    .rdata  utf8    B쯗C}<\r blocks=Basic Latin,Hangul Syllables
2310 0x00033ba7 0x004355a7 4   5    .rdata  ascii   ?3xj
2311 0x00033c0b 0x0043560b 6   9    .rdata  utf8    [ᕂ<)TH blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
2312 0x00033c2c 0x0043562c 6   7    .rdata  ascii   \eK<<H!
2313 0x00033cf9 0x004356f9 5   6    .rdata  ascii   m1WY$
2314 0x00033d8f 0x0043578f 4   6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
2315 0x00033dc7 0x004357c7 7   9    .rdata  utf8    ?#%X.y֝ blocks=Basic Latin,Hebrew
2316 0x00033df7 0x004357f7 5   7    .rdata  utf8    ?Ѕ\e|[ blocks=Basic Latin,Cyrillic
2317 0x00033e1c 0x0043581c 6   7    .rdata  ascii   F||<##
2318 0x00033e2d 0x0043582d 4   5    .rdata  ascii   $x<e
2319 0x00033e32 0x00435832 4   5    .rdata  ascii   ]{f\f
2320 0x00033e4f 0x0043584f 4   5    .rdata  ascii   <]%>
2321 0x00033eb7 0x004358b7 5   7    .rdata  utf8    ?\aׄ0^ blocks=Basic Latin,Hebrew
2322 0x00033eda 0x004358da 5   6    .rdata  ascii   T~OXu
2323 0x00033ee7 0x004358e7 4   5    .rdata  ascii   ?.)T
2324 0x00033f72 0x00435972 4   5    .rdata  ascii   \aJ-\a
2325 0x00033f79 0x00435979 4   5    .rdata  ascii   zyC7
2326 0x00033fcb 0x004359cb 5   7    .rdata  utf8    xWڒ<_ blocks=Basic Latin,Arabic
2327 0x0003400c 0x00435a0c 4   7    .rdata  utf8    "Ւ<ڐ blocks=Basic Latin,Armenian,Arabic
2328 0x00034042 0x00435a42 4   5    .rdata  ascii   k7+%
2329 0x0003404f 0x00435a4f 7   8    .rdata  ascii   <@En[vP
2330 0x0003408e 0x00435a8e 7   8    .rdata  ascii   b<log10
2331 0x000340e8 0x00435ae8 7   16   .rdata  utf16le CONOUT$
2332 0x000341f4 0x00435bf4 4   5    .rdata  ascii   lzZ?
2333 0x0003422c 0x00435c2c 4   5    .rdata  ascii   \tk8=
2334 0x0003425b 0x00435c5b 5   6    .rdata  ascii   \tQ*\e=
2335 0x0003426c 0x00435c6c 4   5    .rdata  ascii   b6\b=
2336 0x00034303 0x00435d03 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
2337 0x00034317 0x00435d17 6   7    .rdata  ascii   ?5Wg4p
2338 0x00034329 0x00435d29 4   5    .rdata  ascii   Nv$^
2339 0x00034361 0x00435d61 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
2340 0x00034399 0x00435d99 4   5    .rdata  ascii   w(@\t
2341 0x000343db 0x00435ddb 5   6    .rdata  ascii   BC .=
2342 0x000343f9 0x00435df9 4   5    .rdata  ascii   a>-\e
2343 0x00034412 0x00435e12 4   5    .rdata  ascii   (lX 
2344 0x000344dc 0x00435edc 4   5    .rdata  ascii   #{ =
2345 0x000344e1 0x00435ee1 4   5    .rdata  ascii   `~R=
2346 0x0003451c 0x00435f1c 4   5    .rdata  ascii   }s"=
2347 0x00034522 0x00435f22 4   5    .rdata  ascii   \tE[\n
2348 0x00034529 0x00435f29 5   6    .rdata  ascii   %S#[k
2349 0x00034571 0x00435f71 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
2350 0x0003457a 0x00435f7a 6   7    .rdata  ascii   "B <1=
2351 0x00034589 0x00435f89 4   5    .rdata  ascii   \-!y
2352 0x000345aa 0x00435faa 6   7    .rdata  ascii   \f#.X'=
2353 0x000345dc 0x00435fdc 4   5    .rdata  ascii   i9+=
2354 0x00034a40 0x00436440 17  18   .rdata  ascii   Unknown exception
2355 0x00034a54 0x00436454 20  21   .rdata  ascii   bad array new length
2356 0x00034a6c 0x0043646c 15  16   .rdata  ascii   string too long
2357 0x00034a7c 0x0043647c 16  17   .rdata  ascii   map/set too long
2358 0x00034a94 0x00436494 4   5    .rdata  ascii   \r\n\r\n
2359 0x00034aa0 0x004364a0 6   7    .rdata  ascii   status
2360 0x00034aa8 0x004364a8 5   6    .rdata  ascii   HTTP/
2361 0x00034ab0 0x004364b0 10  11   .rdata  ascii   Set-Cookie
2362 0x00034ac4 0x004364c4 10  11   .rdata  ascii   User-Agent
2363 0x00034ad0 0x004364d0 120 121  .rdata  ascii   Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36
2364 0x00034b4c 0x0043654c 10  11   .rdata  ascii   Connection
2365 0x00034b58 0x00436558 10  11   .rdata  ascii   Keep-Alive
2366 0x00034b64 0x00436564 7   8    .rdata  ascii   timeout
2367 0x00034b6c 0x0043656c 4   5    .rdata  ascii   3000
2368 0x00034b74 0x00436574 5   6    .rdata  ascii   proxy
2369 0x00034b80 0x00436580 7   8    .rdata  ascii   http://
2370 0x00034b88 0x00436588 5   6    .rdata  ascii   http:
2371 0x00034b98 0x00436598 4   5    .rdata  ascii   POST
2372 0x00034ba0 0x004365a0 14  15   .rdata  ascii   Content-Length
2373 0x00034bb0 0x004365b0 32  33   .rdata  ascii   --216378052142052079582464804396
2374 0x00034bd4 0x004365d4 12  13   .rdata  ascii   Content-Type
2375 0x00034be8 0x004365e8 87  88   .rdata  ascii   multipart/form-data; boundary=---------------------------216378052142052079582464804396
2376 0x00034c40 0x00436640 48  49   .rdata  ascii   application/x-www-form-urlencoded; charset=UTF-8
2377 0x00034c78 0x00436678 6   7    .rdata  ascii   https:
2378 0x00034c80 0x00436680 15  16   .rdata  ascii   application/pdf
2379 0x00034c90 0x00436690 4   5    .rdata  ascii   .pdf
2380 0x00034c98 0x00436698 22  23   .rdata  ascii   application/ecmascript
2381 0x00034cb4 0x004366b4 16  17   .rdata  ascii   application/json
2382 0x00034cc8 0x004366c8 5   6    .rdata  ascii   .json
2383 0x00034cd0 0x004366d0 28  29   .rdata  ascii   application/x-zip-compressed
2384 0x00034cf0 0x004366f0 4   5    .rdata  ascii   .zip
2385 0x00034cf8 0x004366f8 10  11   .rdata  ascii   text/plain
2386 0x00034d04 0x00436704 4   5    .rdata  ascii   .txt
2387 0x00034d0c 0x0043670c 10  11   .rdata  ascii   audio/mpeg
2388 0x00034d18 0x00436718 4   5    .rdata  ascii   .mp3
2389 0x00034d20 0x00436720 9   10   .rdata  ascii   image/gif
2390 0x00034d2c 0x0043672c 4   5    .rdata  ascii   .gif
2391 0x00034d3c 0x0043673c 20  21   .rdata  ascii   text/x-python-script
2392 0x00034d58 0x00436758 10  11   .rdata  ascii   image/jpeg
2393 0x00034d64 0x00436764 4   5    .rdata  ascii   .jpg
2394 0x00034d6c 0x0043676c 24  25   .rdata  ascii   application/octet-stream
2395 0x00034d90 0x00436790 78  79   .rdata  ascii   ERROR_INTERNET_OUT_OF_HANDLES No more handles could be generated at this time.
2396 0x00034de0 0x004367e0 49  50   .rdata  ascii   ERROR_INTERNET_TIMEOUT The request has timed out.
2397 0x00034e18 0x00436818 212 213  .rdata  ascii   ERROR_INTERNET_EXTENDED_ERROR An extended error was returned from the server., This is typically a string or buffer containing a verbose error message. Call InternetGetLastResponseInfo to retrieve the error text.
2398 0x00034ef0 0x004368f0 61  62   .rdata  ascii   ERROR_INTERNET_INTERNAL_ERROR An internal error has occurred.
2399 0x00034f30 0x00436930 46  47   .rdata  ascii   ERROR_INTERNET_INVALID_URL The URL is invalid.
2400 0x00034f60 0x00436960 94  95   .rdata  ascii   ERROR_INTERNET_UNRECOGNIZED_SCHEME The URL scheme could not be recognized or is not supported.
2401 0x00034fc0 0x004369c0 71  72   .rdata  ascii   ERROR_INTERNET_NAME_NOT_RESOLVED The server name could not be resolved.
2402 0x00035008 0x00436a08 78  79   .rdata  ascii   ERROR_INTERNET_PROTOCOL_NOT_FOUND The requested protocol could not be located.
2403 0x00035058 0x00436a58 118 119  .rdata  ascii   ERROR_INTERNET_INVALID_OPTION A request to InternetQueryOption or InternetSetOption specified an invalid option value.
2404 0x000350d0 0x00436ad0 156 157  .rdata  ascii   ERROR_INTERNET_BAD_OPTION_LENGTH The length of an option supplied to InternetQueryOption or InternetSetOption is incorrect for the type of option specified.
2405 0x00035170 0x00436b70 82  83   .rdata  ascii   ERROR_INTERNET_OPTION_NOT_SETTABLE The request option cannot be set, only queried.
2406 0x000351c8 0x00436bc8 91  92   .rdata  ascii   ERROR_INTERNET_SHUTDOWN The Win32 Internet function support is being shut down or unloaded.
2407 0x00035228 0x00436c28 153 154  .rdata  ascii   ERROR_INTERNET_INCORRECT_USER_NAME The request to connect and log on to an FTP server could not be completed because the supplied user name is incorrect.
2408 0x000352c8 0x00436cc8 151 152  .rdata  ascii   ERROR_INTERNET_INCORRECT_PASSWORD The request to connect and log on to an FTP server could not be completed because the supplied password is incorrect.
2409 0x00035360 0x00436d60 90  91   .rdata  ascii   ERROR_INTERNET_LOGIN_FAILURE The request to connect to and log on to an FTP server failed.
2410 0x000353c0 0x00436dc0 68  69   .rdata  ascii   ERROR_INTERNET_INVALID_OPERATION The requested operation is invalid.
2411 0x00035408 0x00436e08 167 168  .rdata  ascii   ERROR_INTERNET_OPERATION_CANCELLED The operation was canceled, usually because the handle on which the request was operating was closed before the operation completed.
2412 0x000354b0 0x00436eb0 97  98   .rdata  ascii   ERROR_INTERNET_INCORRECT_HANDLE_TYPE The type of handle supplied is incorrect for this operation.
2413 0x00035518 0x00436f18 140 141  .rdata  ascii   ERROR_INTERNET_INCORRECT_HANDLE_STATE The requested operation cannot be carried out because the handle supplied is not in the correct state.
2414 0x000355a8 0x00436fa8 72  73   .rdata  ascii   ERROR_INTERNET_NOT_PROXY_REQUEST The request cannot be made via a proxy.
2415 0x000355f8 0x00436ff8 87  88   .rdata  ascii   ERROR_INTERNET_REGISTRY_VALUE_NOT_FOUND A required registry value could not be located.
2416 0x00035650 0x00437050 125 126  .rdata  ascii   ERROR_INTERNET_BAD_REGISTRY_PARAMETER A required registry value was located but is an incorrect type or has an invalid value.
2417 0x000356d0 0x004370d0 82  83   .rdata  ascii   ERROR_INTERNET_NO_DIRECT_ACCESS Direct network access cannot be made at this time.
2418 0x00035728 0x00437128 110 111  .rdata  ascii   ERROR_INTERNET_NO_CONTEXT An asynchronous request could not be made because a zero context value was supplied.
2419 0x00035798 0x00437198 114 115  .rdata  ascii   ERROR_INTERNET_NO_CALLBACK An asynchronous request could not be made because a callback function has not been set.
2420 0x00035810 0x00437210 118 119  .rdata  ascii   ERROR_INTERNET_REQUEST_PENDING The required operation could not be completed because one or more requests are pending.
2421 0x00035888 0x00437288 69  70   .rdata  ascii   ERROR_INTERNET_INCORRECT_FORMAT The format of the request is invalid.
2422 0x000358d0 0x004372d0 70  71   .rdata  ascii   ERROR_INTERNET_ITEM_NOT_FOUND The requested item could not be located.
2423 0x00035918 0x00437318 74  75   .rdata  ascii   ERROR_INTERNET_CANNOT_CONNECT The attempt to connect to the server failed.
2424 0x00035968 0x00437368 85  86   .rdata  ascii   ERROR_INTERNET_CONNECTION_ABORTED The connection with the server has been terminated.
2425 0x000359c0 0x004373c0 78  79   .rdata  ascii   ERROR_INTERNET_CONNECTION_RESET The connection with the server has been reset.
2426 0x00035a10 0x00437410 85  86   .rdata  ascii   ERROR_INTERNET_FORCE_RETRY Calls for the Win32 Internet function to redo the request.
2427 0x00035a68 0x00437468 74  75   .rdata  ascii   ERROR_INTERNET_INVALID_PROXY_REQUEST The request to the proxy was invalid.
2428 0x00035ab8 0x004374b8 82  83   .rdata  ascii   ERROR_INTERNET_HANDLE_EXISTS The request failed because the handle already exists.
2429 0x00035b10 0x00437510 126 127  .rdata  ascii   ERROR_INTERNET_SEC_CERT_DATE_INVALID SSL certificate date that was received from the server is bad.The certificate is expired.
2430 0x00035b90 0x00437590 202 203  .rdata  ascii   ERROR_INTERNET_SEC_CERT_CN_INVALID SSL certificate common name (host name field) is incorrect., For example, if you entered www.server.com and the common name on the certificate says www.,different.com.
2431 0x00035c60 0x00437660 122 123  .rdata  ascii   ERROR_INTERNET_HTTP_TO_HTTPS_ON_REDIR The application is moving from a non-SSL to an SSL connection because of a redirect.
2432 0x00035ce0 0x004376e0 123 124  .rdata  ascii   ERROR_INTERNET_HTTPS_TO_HTTP_ON_REDIR The application is moving from an SSL to an non-SSL connection because of a redirect.
2433 0x00035d60 0x00437760 151 152  .rdata  ascii   ERROR_INTERNET_MIXED_SECURITY Indicates that the content is not entirely secure. Some of the content being viewed may have come from unsecured servers.
2434 0x00035df8 0x004377f8 144 145  .rdata  ascii   ERROR_INTERNET_CHG_POST_IS_NON_SECURE The application is posting and attempting to change multiple lines of text on a server that is not secure.
2435 0x00035e90 0x00437890 97  98   .rdata  ascii   ERROR_INTERNET_POST_IS_NON_SECURE The application is posting data to a server that is not secure.
2436 0x00035ef8 0x004378f8 140 141  .rdata  ascii   ERROR_FTP_TRANSFER_IN_PROGRESS The requested operation cannot be made on the FTP session handle because an operation is already in progress.
2437 0x00035f88 0x00437988 86  87   .rdata  ascii   ERROR_FTP_DROPPED The FTP operation was not completed because the session was aborted.
2438 0x00035fe0 0x004379e0 101 102  .rdata  ascii   ERROR_GOPHER_PROTOCOL_ERROR An error was detected while parsing data returned from the gopher server.
2439 0x00036048 0x00437a48 66  67   .rdata  ascii   ERROR_GOPHER_NOT_FILE The request must be made for a file locator.
2440 0x00036090 0x00437a90 90  91   .rdata  ascii   ERROR_GOPHER_DATA_ERROR An error was detected while receiving data from the gopher server.
2441 0x000360ec 0x00437aec 62  63   .rdata  ascii   ERROR_GOPHER_END_OF_DATA The end of the data has been reached.
2442 0x00036130 0x00437b30 63  64   .rdata  ascii   ERROR_GOPHER_INVALID_LOCATOR The supplied locator is not valid.
2443 0x00036170 0x00437b70 94  95   .rdata  ascii   ERROR_GOPHER_INCORRECT_LOCATOR_TYPE The type of the locator is not correct for this operation.
2444 0x000361d0 0x00437bd0 148 149  .rdata  ascii   ERROR_GOPHER_NOT_GOPHER_PLUS The requested operation can only be made against a Gopher+ server or with a locator that specifies a Gopher+ operation.
2445 0x00036268 0x00437c68 78  79   .rdata  ascii   ERROR_GOPHER_ATTRIBUTE_NOT_FOUND The requested attribute could not be located.
2446 0x000362b8 0x00437cb8 57  58   .rdata  ascii   ERROR_GOPHER_UNKNOWN_LOCATOR The locator type is unknown.
2447 0x000362f8 0x00437cf8 70  71   .rdata  ascii   ERROR_HTTP_HEADER_NOT_FOUND The requested header could not be located.
2448 0x00036340 0x00437d40 66  67   .rdata  ascii   ERROR_HTTP_DOWNLEVEL_SERVER The server did not return any headers.
2449 0x00036388 0x00437d88 75  76   .rdata  ascii   ERROR_HTTP_INVALID_SERVER_RESPONSE The server response could not be parsed.
2450 0x000363d4 0x00437dd4 57  58   .rdata  ascii   ERROR_HTTP_INVALID_HEADER The supplied header is invalid.
2451 0x00036410 0x00437e10 78  79   .rdata  ascii   ERROR_HTTP_INVALID_QUERY_REQUEST The request made to HttpQueryInfo is invalid.
2452 0x00036460 0x00437e60 89  90   .rdata  ascii   ERROR_HTTP_HEADER_ALREADY_EXISTS The header could not be added because it already exists.
2453 0x000364c0 0x00437ec0 178 179  .rdata  ascii   ERROR_HTTP_REDIRECT_FAILED The redirection failed because either the scheme changed (for example, HTTP to FTP) or all attempts made to redirect failed (default is five attempts).
2454 0x00036574 0x00437f74 22  46   .rdata  utf16le WinInetGet/CppRequests
2455 0x000365a4 0x00437fa4 8   18   .rdata  utf16le HTTP/1.1
2456 0x000365b8 0x00437fb8 39  40   .rdata  ascii   HttpOpenRequest failed,error = %d (%s)\n
2457 0x000365e0 0x00437fe0 6   7    .rdata  ascii   Cookie
2458 0x000365e8 0x00437fe8 39  40   .rdata  ascii   HttpSendRequest failed,error = %d (%s)\n
2459 0x00036610 0x00438010 37  38   .rdata  ascii   HttpQueryInfo failed,error = %d (%s)\n
2460 0x00036638 0x00438038 44  45   .rdata  ascii   InternetReadFile failed, error = %d (0x%x)/n
2461 0x00036668 0x00438068 15  16   .rdata  ascii   vector too long
2462 0x00036678 0x00438078 23  24   .rdata  ascii   invalid string position
2463 0x000366a8 0x004380a8 220 221  .rdata  ascii   https://www.yuque.com/api/docs/share/6d9a855b-d656-4f7f-86d5-e346f8738aa3?doc_slug=vucyas&from=https%3A%2F%2Fwww.yuque.com%2Fdocs%2Fshare%2F6d9a855b-d656-4f7f-86d5-e346f8738aa3%3F%23%2520%25E3%2580%258A465%25E3%2580%258B
2464 0x00036c78 0x00438678 4   5    .rdata  ascii   RSDS
2465 0x00036c90 0x00438690 50  51   .rdata  ascii   D:\c-code\c++\shellcode\shellcode3\Release\sc3.pdb
2466 0x00036cd8 0x004386d8 4   5    .rdata  ascii   GCTL
2467 0x00036ce4 0x004386e4 8   9    .rdata  ascii   .text$di
2468 0x00036cf8 0x004386f8 8   9    .rdata  ascii   .text$mn
2469 0x00036d0c 0x0043870c 7   8    .rdata  ascii   .text$x
2470 0x00036d1c 0x0043871c 8   9    .rdata  ascii   .text$yd
2471 0x00036d30 0x00438730 8   9    .rdata  ascii   .idata$5
2472 0x00036d44 0x00438744 6   7    .rdata  ascii   .00cfg
2473 0x00036d54 0x00438754 8   9    .rdata  ascii   .CRT$XCA
2474 0x00036d68 0x00438768 9   10   .rdata  ascii   .CRT$XCAA
2475 0x00036d7c 0x0043877c 8   9    .rdata  ascii   .CRT$XCC
2476 0x00036d90 0x00438790 8   9    .rdata  ascii   .CRT$XCL
2477 0x00036da4 0x004387a4 8   9    .rdata  ascii   .CRT$XCZ
2478 0x00036db8 0x004387b8 8   9    .rdata  ascii   .CRT$XIA
2479 0x00036dcc 0x004387cc 9   10   .rdata  ascii   .CRT$XIAA
2480 0x00036de0 0x004387e0 9   10   .rdata  ascii   .CRT$XIAC
2481 0x00036df4 0x004387f4 8   9    .rdata  ascii   .CRT$XIC
2482 0x00036e08 0x00438808 8   9    .rdata  ascii   .CRT$XIZ
2483 0x00036e1c 0x0043881c 8   9    .rdata  ascii   .CRT$XLA
2484 0x00036e30 0x00438830 8   9    .rdata  ascii   .CRT$XLZ
2485 0x00036e44 0x00438844 8   9    .rdata  ascii   .CRT$XPA
2486 0x00036e58 0x00438858 8   9    .rdata  ascii   .CRT$XPX
2487 0x00036e6c 0x0043886c 9   10   .rdata  ascii   .CRT$XPXA
2488 0x00036e80 0x00438880 8   9    .rdata  ascii   .CRT$XPZ
2489 0x00036e94 0x00438894 8   9    .rdata  ascii   .CRT$XTA
2490 0x00036ea8 0x004388a8 8   9    .rdata  ascii   .CRT$XTZ
2491 0x00036ebc 0x004388bc 6   7    .rdata  ascii   .rdata
2492 0x00036ecc 0x004388cc 8   9    .rdata  ascii   .rdata$T
2493 0x00036ee0 0x004388e0 8   9    .rdata  ascii   .rdata$r
2494 0x00036ef4 0x004388f4 13  14   .rdata  ascii   .rdata$sxdata
2495 0x00036f0c 0x0043890c 13  14   .rdata  ascii   .rdata$zzzdbg
2496 0x00036f24 0x00438924 8   9    .rdata  ascii   .rtc$IAA
2497 0x00036f38 0x00438938 8   9    .rdata  ascii   .rtc$IZZ
2498 0x00036f4c 0x0043894c 8   9    .rdata  ascii   .rtc$TAA
2499 0x00036f60 0x00438960 8   9    .rdata  ascii   .rtc$TZZ
2500 0x00036f74 0x00438974 4   5    .rdata  ascii   .tls
2501 0x00036f84 0x00438984 5   6    .rdata  ascii   .tls$
2502 0x00036f94 0x00438994 8   9    .rdata  ascii   .tls$ZZZ
2503 0x00036fa8 0x004389a8 8   9    .rdata  ascii   .xdata$x
2504 0x00036fbc 0x004389bc 8   9    .rdata  ascii   .idata$2
2505 0x00036fd0 0x004389d0 8   9    .rdata  ascii   .idata$3
2506 0x00036fe4 0x004389e4 8   9    .rdata  ascii   .idata$4
2507 0x00036ff8 0x004389f8 8   9    .rdata  ascii   .idata$6
2508 0x0003700c 0x00438a0c 5   6    .rdata  ascii   .data
2509 0x0003701c 0x00438a1c 7   8    .rdata  ascii   .data$r
2510 0x0003702c 0x00438a2c 8   9    .rdata  ascii   .data$rs
2511 0x00037040 0x00438a40 4   5    .rdata  ascii   .bss
2512 0x00037050 0x00438a50 8   9    .rdata  ascii   .rsrc$01
2513 0x00037064 0x00438a64 8   9    .rdata  ascii   .rsrc$02
2514 0x0003846e 0x00439e6e 12  13   .rdata  ascii   GetLastError
2515 0x0003847e 0x00439e7e 14  15   .rdata  ascii   VirtualProtect
2516 0x00038490 0x00439e90 12  13   .rdata  ascii   VirtualAlloc
2517 0x000384a0 0x00439ea0 19  20   .rdata  ascii   MultiByteToWideChar
2518 0x000384b4 0x00439eb4 12  13   .rdata  ascii   KERNEL32.dll
2519 0x000384c4 0x00439ec4 16  17   .rdata  ascii   HttpOpenRequestW
2520 0x000384d8 0x00439ed8 20  21   .rdata  ascii   InternetQueryOptionW
2521 0x000384f0 0x00439ef0 18  19   .rdata  ascii   InternetSetCookieA
2522 0x00038506 0x00439f06 26  27   .rdata  ascii   InternetQueryDataAvailable
2523 0x00038524 0x00439f24 13  14   .rdata  ascii   InternetOpenW
2524 0x00038534 0x00439f34 14  15   .rdata  ascii   HttpQueryInfoW
2525 0x00038546 0x00439f46 16  17   .rdata  ascii   HttpSendRequestW
2526 0x0003855a 0x00439f5a 19  20   .rdata  ascii   InternetCloseHandle
2527 0x00038570 0x00439f70 16  17   .rdata  ascii   InternetConnectW
2528 0x00038584 0x00439f84 18  19   .rdata  ascii   InternetSetOptionW
2529 0x0003859a 0x00439f9a 16  17   .rdata  ascii   InternetReadFile
2530 0x000385ac 0x00439fac 11  12   .rdata  ascii   WININET.dll
2531 0x000385ba 0x00439fba 11  12   .rdata  ascii   CloseHandle
2532 0x000385c8 0x00439fc8 20  21   .rdata  ascii   EnterCriticalSection
2533 0x000385e0 0x00439fe0 20  21   .rdata  ascii   LeaveCriticalSection
2534 0x000385f8 0x00439ff8 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
2535 0x00038620 0x0043a020 21  22   .rdata  ascii   DeleteCriticalSection
2536 0x00038638 0x0043a038 8   9    .rdata  ascii   SetEvent
2537 0x00038644 0x0043a044 10  11   .rdata  ascii   ResetEvent
2538 0x00038652 0x0043a052 21  22   .rdata  ascii   WaitForSingleObjectEx
