[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008d 0x0000008d 4   5            ascii   \nzPG
2    0x000000ad 0x000000ad 4   5            ascii   \nzPG
3    0x000000b9 0x000000b9 7   8            ascii   \n{P?\nzP
4    0x000000cd 0x000000cd 7   8            ascii   \nzPRich
5    0x000000f8 0x000000f8 4   5            ascii   MV+^
6    0x000001e8 0x000001e8 5   6            ascii   .text
7    0x0000020f 0x0000020f 7   8            ascii   `.rdata
8    0x00000237 0x00000237 6   7            ascii   @.data
4071 0x00052689 0x00453489 7   8    .data   ascii   (OnT)il
4072 0x00052693 0x00453493 4   5    .data   ascii   \tbcT
4073 0x000526d9 0x004534d9 8   10   .data   utf8    ([8EB&Ρr blocks=Basic Latin,Greek and Coptic
4074 0x000526f8 0x004534f8 4   5    .data   ascii   \e\Mn
4075 0x00052722 0x00453522 4   6    .data   utf8    ]EoИ blocks=Basic Latin,Cyrillic
4076 0x00052737 0x00453537 4   5    .data   ascii   \.[P
4077 0x00052793 0x00453593 4   5    .data   ascii   /(3&
4078 0x000527a2 0x004535a2 5   6    .data   ascii   a&{Jx
4079 0x000527aa 0x004535aa 11  13   .data   utf8    Vd#-$̓c\ffF1 blocks=Basic Latin,Combining Diacritical Marks
4080 0x000527ba 0x004535ba 5   6    .data   ascii   #PA]P
4081 0x000527d6 0x004535d6 4   5    .data   ascii   /=:#
4082 0x000527db 0x004535db 5   6    .data   ascii   \bp~eO
4083 0x000527fd 0x004535fd 4   6    .data   utf8    HQ_Ć blocks=Basic Latin,Latin Extended-A
4084 0x00052830 0x00453630 4   5    .data   ascii   S~/W
4085 0x0005283c 0x0045363c 6   7    .data   ascii   ,hSy3I
4086 0x00052867 0x00453667 7   8    .data   ascii   C:v@d=B
4087 0x00052880 0x00453680 4   5    .data   ascii   -0b^
4088 0x000528af 0x004536af 4   5    .data   ascii   TPG 
4089 0x000528d1 0x004536d1 4   5    .data   ascii   |2\aI
4090 0x00052955 0x00453755 4   7    .data   utf8    ҤйpH blocks=Cyrillic,Basic Latin
4091 0x000529a1 0x004537a1 4   8    .data   utf8    0昷Ƈh blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
4092 0x000529c7 0x004537c7 4   6    .data   utf8    ԢlTE blocks=Cyrillic Supplement,Basic Latin
4093 0x00052a4d 0x0045384d 7   10   .data   utf8    琿'TGt(v blocks=CJK Unified Ideographs,Basic Latin
4094 0x00052a6a 0x0045386a 4   6    .data   utf8    1s(ׂ blocks=Basic Latin,Hebrew
4095 0x00052a89 0x00453889 5   6    .data   ascii   'nwYg
4096 0x00052afe 0x004538fe 7   8    .data   ascii   '5$j\eI[
4097 0x00052b4c 0x0045394c 8   9    .data   ascii   !i\aRm>;b
4098 0x00052b7f 0x0045397f 5   6    .data   ascii   `!cJ7
4099 0x00052ba0 0x004539a0 4   5    .data   ascii   T&'Y
4100 0x00052bc6 0x004539c6 5   6    .data   ascii   %81+B
4101 0x00052bcc 0x004539cc 4   6    .data   utf8    P,ڊ{ blocks=Basic Latin,Arabic
4102 0x00052bd3 0x004539d3 4   5    .data   ascii   _?H{
4103 0x00052c00 0x00453a00 4   5    .data   ascii   Fs\v\f
4104 0x00052c55 0x00453a55 4   6    .data   utf8    Qow!
4105 0x00052c66 0x00453a66 4   5    .data   ascii   u\v8^
4106 0x00052c7b 0x00453a7b 6   8    .data   utf8    xIϣ0JY blocks=Basic Latin,Greek and Coptic
4107 0x00052cb4 0x00453ab4 8   9    .data   ascii   -St3f\tK2
4108 0x00052cc4 0x00453ac4 5   7    .data   utf8    M+yNڔ blocks=Basic Latin,Arabic
4109 0x00052cd5 0x00453ad5 5   6    .data   ascii   VV]CO
4110 0x00052d1b 0x00453b1b 5   7    .data   utf8    ٜM92% blocks=Arabic,Basic Latin
4111 0x00052d58 0x00453b58 4   5    .data   ascii   \a?i;
4112 0x00052d6f 0x00453b6f 4   7    .data   utf8    6ܥї" blocks=Basic Latin,Syriac,Cyrillic
4113 0x00052d85 0x00453b85 6   7    .data   ascii   2zYYl$
4114 0x00052d9c 0x00453b9c 4   5    .data   ascii   ^BH&
4115 0x00052da3 0x00453ba3 9   10   .data   ascii   AA]Yc@DI%
4116 0x00052db2 0x00453bb2 4   6    .data   utf8    ϯ\t/\v blocks=Greek and Coptic,Basic Latin
4117 0x00052e34 0x00453c34 4   5    .data   ascii   &=~M
4118 0x00052e4f 0x00453c4f 5   6    .data   ascii   \ akM
4119 0x00052e9b 0x00453c9b 5   8    .data   utf8    ./ۂ{ъ blocks=Basic Latin,Arabic,Cyrillic
4120 0x00052ea8 0x00453ca8 4   7    .data   utf8    =]쟂O blocks=Basic Latin,Hangul Syllables
4121 0x00052eb5 0x00453cb5 7   8    .data   ascii   y=:"i,O
4122 0x00052edb 0x00453cdb 4   5    .data   ascii   \a#Pu
4123 0x00052f1f 0x00453d1f 5   7    .data   utf8    nLZϾG blocks=Basic Latin,Greek and Coptic
4124 0x00052f83 0x00453d83 4   5    .data   ascii   $F*F
4125 0x00052fca 0x00453dca 4   6    .data   utf8    R\rнx blocks=Basic Latin,Cyrillic
4126 0x00052fed 0x00453ded 6   7    .data   ascii   hpZpS/
4127 0x00053026 0x00453e26 5   6    .data   ascii   jbyX\t
4128 0x00053039 0x00453e39 6   7    .data   ascii   3DhEF)
4129 0x000530a8 0x00453ea8 4   5    .data   ascii   G}W_
4130 0x000530c0 0x00453ec0 4   7    .data   utf8    "\bѲʞ blocks=Basic Latin,Cyrillic,IPA Extensions
4131 0x000530d0 0x00453ed0 4   5    .data   ascii   K%=e
4132 0x000530f5 0x00453ef5 4   5    .data   ascii   pEOf
4133 0x000531e6 0x00453fe6 4   5    .data   ascii   a3ZR
4134 0x00053220 0x00454020 4   5    .data   ascii   }\f}G
4135 0x00053251 0x00454051 4   6    .data   utf8    әBkp blocks=Cyrillic,Basic Latin
4136 0x00053275 0x00454075 5   7    .data   utf8    kΧ':D blocks=Basic Latin,Greek and Coptic
4137 0x0005328d 0x0045408d 4   5    .data   ascii   .[N&
4138 0x000532ae 0x004540ae 4   5    .data   ascii   \v!\n2
4139 0x000532c2 0x004540c2 5   6    .data   ascii   4E+F\v
4140 0x00053336 0x00454136 4   5    .data   ascii   Xz&8
4141 0x0005333d 0x0045413d 6   8    .data   utf8    3ݷV5<- blocks=Basic Latin,Arabic Supplement
4142 0x000533b5 0x004541b5 4   5    .data   ascii   3 \1
4143 0x000533c7 0x004541c7 6   7    .data   ascii   `U!s'x
4144 0x000533f4 0x004541f4 4   5    .data   ascii   }\tD1
4145 0x000533f9 0x004541f9 4   5    .data   ascii   dKO[
4146 0x00053406 0x00454206 4   5    .data   ascii   Fk\b\e
4147 0x00053469 0x00454269 5   7    .data   utf8    \vؕ:\af blocks=Basic Latin,Arabic
4148 0x00053478 0x00454278 5   6    .data   ascii   &hUiT
4149 0x00053494 0x00454294 6   7    .data   ascii   XIG\vH6
4150 0x000534e7 0x004542e7 4   5    .data   ascii   pq]e
4151 0x00053548 0x00454348 4   5    .data   ascii   70vs
4152 0x000535b3 0x004543b3 4   5    .data   ascii   \f.%M
4153 0x000535b9 0x004543b9 6   7    .data   ascii   m><CZr
4154 0x000535d1 0x004543d1 4   5    .data   ascii   2. V
4155 0x00053622 0x00454422 5   6    .data   ascii   \t~6\nQ
4156 0x0005365b 0x0045445b 5   6    .data   ascii   C%|9\f
4157 0x000536a5 0x004544a5 4   5    .data   ascii   KAG]
4158 0x000536e7 0x004544e7 5   8    .data   utf8    \e苰\vv# blocks=Basic Latin,CJK Unified Ideographs
4159 0x000536ef 0x004544ef 4   5    .data   ascii   XRO}
4160 0x00053750 0x00454550 4   5    .data   ascii   ?Vc0
4161 0x00053761 0x00454561 4   5    .data   ascii   ;c~x
4162 0x00053766 0x00454566 4   5    .data   ascii   \f(tS
4163 0x00053778 0x00454578 4   5    .data   ascii   %\eM(
4164 0x000537cc 0x004545cc 4   5    .data   ascii   TEIH
4165 0x000537d3 0x004545d3 4   5    .data   ascii   \a7',
4166 0x000537e6 0x004545e6 4   5    .data   ascii   W#WF
4167 0x00053825 0x00454625 5   6    .data   ascii   iOr_>
4168 0x00053893 0x00454693 4   5    .data   ascii   k\n9}
4169 0x000538ac 0x004546ac 4   5    .data   ascii   \eD\r|
4170 0x000538ce 0x004546ce 7   8    .data   ascii   "i)R~I$
4171 0x0005391a 0x0045471a 5   6    .data   ascii   g\n[ls
4172 0x00053973 0x00454773 4   5    .data   ascii   kFNY
4173 0x00053a41 0x00454841 5   8    .data   utf8    5ėƧ4k blocks=Basic Latin,Latin Extended-A,Latin Extended-B
4174 0x00053a6d 0x0045486d 5   6    .data   ascii   mU06v
4175 0x00053abe 0x004548be 4   5    .data   ascii   \b3o&
4176 0x00053ae7 0x004548e7 4   8    .data   utf8    u֠e⺝ blocks=Basic Latin,Hebrew,CJK Radicals Supplement
4177 0x00053b11 0x00454911 7   8    .data   ascii   Gam!\eas
4178 0x00053b50 0x00454950 7   10   .data   utf8    HоXF^KÓ blocks=Basic Latin,Cyrillic,Latin-1 Supplement
4179 0x00053b9c 0x0045499c 5   9    .data   utf8    Ι/nؔ\b blocks=Greek and Coptic,Basic Latin,Arabic
4180 0x00053bc3 0x004549c3 6   7    .data   ascii   <6\tf&(
4181 0x00053bd2 0x004549d2 6   7    .data   ascii   fJ6&K\n
4182 0x00053be8 0x004549e8 4   7    .data   utf8    z└8B blocks=Basic Latin,Box Drawing
4183 0x00053c0a 0x00454a0a 4   5    .data   ascii   Yh~*
4184 0x00053c4b 0x00454a4b 4   5    .data   ascii   czct
4185 0x00053c7b 0x00454a7b 9   10   .data   ascii   \tk&{Rt@R.
4186 0x00053ccc 0x00454acc 4   5    .data   ascii   4W@f
4187 0x00053cfe 0x00454afe 4   5    .data   ascii   C\vr^
4188 0x00053d06 0x00454b06 5   6    .data   ascii   [\e(EY
4189 0x00053d36 0x00454b36 6   8    .data   utf8    <\aשc@[ blocks=Basic Latin,Hebrew
4190 0x00053d72 0x00454b72 5   9    .data   utf8    R QƳ̆ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
4191 0x00053e04 0x00454c04 6   7    .data   ascii   gq'~Io
4192 0x00053e13 0x00454c13 4   5    .data   ascii   ;vv3
4193 0x00053e6f 0x00454c6f 5   6    .data   ascii   *vad\r
4194 0x00053eab 0x00454cab 6   7    .data   ascii   SAD.`}
4195 0x00053eb5 0x00454cb5 5   7    .data   utf8    Ɛ N}% blocks=Latin Extended-B,Basic Latin
4196 0x00053ed1 0x00454cd1 4   5    .data   ascii   CK7!
4197 0x00053ede 0x00454cde 6   8    .data   utf8    ·bpj\th blocks=Greek and Coptic,Basic Latin
4198 0x00053f74 0x00454d74 4   5    .data   ascii   JyoQ
4199 0x00053f9d 0x00454d9d 4   6    .data   utf8    nȀP7 blocks=Basic Latin,Latin Extended-B
4200 0x00054003 0x00454e03 4   5    .data   ascii   E,0o
4201 0x00054009 0x00454e09 6   7    .data   ascii   @$9>uu
4202 0x00054025 0x00454e25 6   9    .data   utf8    )#\rhUϔ blocks=Basic Latin,Greek and Coptic
4203 0x0005403d 0x00454e3d 5   6    .data   ascii   a+] H
4204 0x00054044 0x00454e44 7   8    .data   ascii   |h#J\np[
4205 0x00054053 0x00454e53 4   5    .data   ascii   M^\er
4206 0x0005406e 0x00454e6e 5   6    .data   ascii   >EnYo
4207 0x0005407c 0x00454e7c 5   6    .data   ascii   O%gq'
4208 0x000540b6 0x00454eb6 4   5    .data   ascii   S_dm
4209 0x00054144 0x00454f44 5   6    .data   ascii   /sEuI
4210 0x00054176 0x00454f76 5   6    .data   ascii   ?RG\f`
4211 0x000541d9 0x00454fd9 5   6    .data   ascii   'k9A 
4212 0x000541e8 0x00454fe8 5   7    .data   utf8    gF-XŽ blocks=Basic Latin,Latin Extended-A
4213 0x00054202 0x00455002 4   5    .data   ascii   L~O<
4214 0x00054275 0x00455075 5   6    .data   ascii   V#x9R
4215 0x00054285 0x00455085 5   7    .data   utf8    VhҕDp blocks=Basic Latin,Cyrillic
4216 0x000542f7 0x004550f7 4   5    .data   ascii   r}(\v
4217 0x0005435d 0x0045515d 5   6    .data   ascii   :e<c;
4218 0x00054374 0x00455174 4   5    .data   ascii   Y\t:b
4219 0x00054388 0x00455188 5   8    .data   utf8    wķTĬc blocks=Basic Latin,Latin Extended-A
4220 0x000543c3 0x004551c3 4   5    .data   ascii   1A:\f
4221 0x00054410 0x00455210 4   5    .data   ascii   {Im#
4222 0x0005444c 0x0045524c 4   5    .data   ascii   ;FV"
4223 0x000544df 0x004552df 5   7    .data   utf8    )gыd` blocks=Basic Latin,Cyrillic
4224 0x00054500 0x00455300 4   7    .data   utf8    ?15力 blocks=Basic Latin,CJK Compatibility Ideographs
4225 0x00054533 0x00455333 5   6    .data   ascii    |O-7
4226 0x0005453c 0x0045533c 5   6    .data   ascii   5#Qh!
4227 0x00054579 0x00455379 4   5    .data   ascii   d\t_O
4228 0x00054598 0x00455398 7   8    .data   ascii   ^Y!A{Q2
4229 0x000545a2 0x004553a2 5   6    .data   ascii   T]3#U
4230 0x000545ba 0x004553ba 4   6    .data   utf8    ɟ600 blocks=IPA Extensions,Basic Latin
4231 0x000545c5 0x004553c5 5   6    .data   ascii   /{dtB
4232 0x0005461c 0x0045541c 5   6    .data   ascii   T658)
4233 0x00054629 0x00455429 5   8    .data   utf8    3ޝϳsJ blocks=Basic Latin,Thaana,Greek and Coptic
4234 0x00054631 0x00455431 4   5    .data   ascii   9x,I
4235 0x00054637 0x00455437 4   5    .data   ascii   d,Y_
4236 0x0005463c 0x0045543c 4   5    .data   ascii   mmZE
4237 0x00054689 0x00455489 4   7    .data   utf8    yz퍨m blocks=Basic Latin,Hangul Syllables
4238 0x000546ae 0x004554ae 4   6    .data   utf8    e8ӱ6 blocks=Basic Latin,Cyrillic
4239 0x000547be 0x004555be 4   5    .data   ascii   \X9x
4240 0x000547c3 0x004555c3 9   10   .data   ascii   qX+<13OgK
4241 0x0005484e 0x0045564e 6   7    .data   ascii   qj2tnG
4242 0x00054856 0x00455656 6   7    .data   ascii   O!^\vmD
4243 0x0005486d 0x0045566d 4   5    .data   ascii   V9.z
4244 0x00054913 0x00455713 5   6    .data   ascii   VDbkG
4245 0x00054950 0x00455750 8   9    .data   ascii   G$1Y_p!e
4246 0x000549e3 0x004557e3 5   6    .data   ascii   Ub`XO
4247 0x00054a09 0x00455809 5   6    .data   ascii   2L0Jo
4248 0x00054a2d 0x0045582d 4   5    .data   ascii   ]=Hm
4249 0x00054a34 0x00455834 7   9    .data   utf8    !Zikl߷` blocks=Basic Latin,NKo
4250 0x00054a41 0x00455841 6   7    .data   ascii   \v8\n\b@E
4251 0x00054a87 0x00455887 4   5    .data   ascii   [\r(u
4252 0x00054add 0x004558dd 4   5    .data   ascii   p^?v
4253 0x00054aed 0x004558ed 4   5    .data   ascii   I~1;
4254 0x00054af2 0x004558f2 4   6    .data   utf8    eǵE\f blocks=Basic Latin,Latin Extended-B
4255 0x00054b0c 0x0045590c 5   6    .data   ascii   a+jf\
4256 0x00054b13 0x00455913 7   9    .data   utf8    H\r7C˫ZO blocks=Basic Latin,Spacing Modifier Letters
4257 0x00054b71 0x00455971 4   5    .data   ascii   "\ndM
4258 0x00054b7c 0x0045597c 5   6    .data   ascii   7\r5\^
4259 0x00054bf9 0x004559f9 4   6    .data   utf8    ~ê0K blocks=Basic Latin,Latin-1 Supplement
4260 0x00054c01 0x00455a01 5   6    .data   ascii   u\;wW
4261 0x00054c1c 0x00455a1c 4   5    .data   ascii   ~\nfl
4262 0x00054cd2 0x00455ad2 4   7    .data   utf8    _g- blocks=Basic Latin,Private Use Area
4263 0x00054ced 0x00455aed 4   6    .data   utf8    ۤ3$Z blocks=Arabic,Basic Latin
4264 0x00054d1b 0x00455b1b 5   6    .data   ascii   4gt$k
4265 0x00054d80 0x00455b80 4   5    .data   ascii   9\enh
4266 0x00054de0 0x00455be0 4   5    .data   ascii   $A"C
4267 0x00054de9 0x00455be9 4   5    .data   ascii   dS,+
4268 0x00054e04 0x00455c04 5   7    .data   utf8     l>.ÿ blocks=Basic Latin,Latin-1 Supplement
4269 0x00054e2f 0x00455c2f 7   8    .data   ascii   \tDSZGhq
4270 0x00054e7c 0x00455c7c 4   6    .data   utf8    cĊ)% blocks=Basic Latin,Latin Extended-A
4271 0x00054e82 0x00455c82 5   7    .data   utf8    :\n˿CG blocks=Basic Latin,Spacing Modifier Letters
4272 0x00054e89 0x00455c89 4   5    .data   ascii   /P:+
4273 0x00054e99 0x00455c99 5   6    .data   ascii   .\m.O
4274 0x00054ead 0x00455cad 6   8    .data   utf8    ք(&g3c blocks=Armenian,Basic Latin
4275 0x00054f07 0x00455d07 4   6    .data   utf8    #ѧ`0 blocks=Basic Latin,Cyrillic
4276 0x00054f1e 0x00455d1e 5   7    .data   utf8    ȿX/Wj blocks=Latin Extended-B,Basic Latin
4277 0x00054f26 0x00455d26 7   9    .data   utf8    3\apd#\@
4278 0x00054f52 0x00455d52 4   5    .data   ascii   p[Mi
4279 0x00054f72 0x00455d72 4   5    .data   ascii   bM4j
4280 0x00054fb2 0x00455db2 7   8    .data   ascii   /pOZog2
4281 0x00054fe9 0x00455de9 7   8    .data   ascii   `]Vh4}f
4282 0x00055002 0x00455e02 4   5    .data   ascii   Fr.\e
4283 0x00055014 0x00455e14 6   7    .data   ascii   q<uj;z
4284 0x0005506f 0x00455e6f 4   6    .data   utf8    $ݏp| blocks=Basic Latin,Syriac
4285 0x000550e6 0x00455ee6 6   9    .data   utf8    ǫמRh\fv blocks=Latin Extended-B,Hebrew,Basic Latin
4286 0x00055109 0x00455f09 4   5    .data   ascii   z^?c
4287 0x00055130 0x00455f30 4   6    .data   utf8    Xɹ9X blocks=Basic Latin,IPA Extensions
4288 0x00055148 0x00455f48 5   6    .data   ascii   \e9b0`
4289 0x0005519b 0x00455f9b 4   5    .data   ascii   Ci9Y
4290 0x000551a0 0x00455fa0 6   8    .data   utf8    һb\f23Z blocks=Cyrillic,Basic Latin
4291 0x000551b8 0x00455fb8 5   6    .data   ascii   0R])v
4292 0x000551ee 0x00455fee 5   6    .data   ascii   JKF~D
4293 0x00055213 0x00456013 5   7    .data   utf8    ,s~ֱ/ blocks=Basic Latin,Hebrew
4294 0x00055220 0x00456020 7   10   .data   utf8    ƙ{(nQǬD blocks=Latin Extended-B,Basic Latin
4295 0x0005522d 0x0045602d 4   5    .data   ascii   cP;A
4296 0x00055252 0x00456052 5   6    .data   ascii   LIV$m
4297 0x0005530e 0x0045610e 5   6    .data   ascii   z\n\t.X
4298 0x00055331 0x00456131 6   7    .data   ascii   \n\eEDK"
4299 0x00055382 0x00456182 6   8    .data   utf8    ]Q\bYƶQ blocks=Basic Latin,Latin Extended-B
4300 0x00055392 0x00456192 4   5    .data   ascii   MY-[
4301 0x000553be 0x004561be 5   6    .data   ascii   0R&eP
4302 0x000553d0 0x004561d0 4   5    .data   ascii   O+6b
4303 0x000553f5 0x004561f5 5   7    .data   utf8    Ǜ9$24 blocks=Latin Extended-B,Basic Latin
4304 0x00055414 0x00456214 4   5    .data   ascii   .R1#
4305 0x00055428 0x00456228 4   5    .data   ascii   y,F[
4306 0x0005544f 0x0045624f 5   6    .data   ascii   kh'?V
4307 0x0005546e 0x0045626e 4   5    .data   ascii   ~\eC<
4308 0x00055474 0x00456274 5   6    .data   ascii   "^pO-
4309 0x000554a4 0x004562a4 7   10   .data   utf8    L;ߨQ(Κ- blocks=Basic Latin,NKo,Greek and Coptic
4310 0x000554df 0x004562df 4   5    .data   ascii   =-$%
4311 0x000554e5 0x004562e5 5   6    .data   ascii   wwIw"
4312 0x00055500 0x00456300 5   6    .data   ascii   D:*!u
4313 0x000555a1 0x004563a1 4   5    .data   ascii   ~y5_
4314 0x000555a9 0x004563a9 4   5    .data   ascii   h\t,~
4315 0x000555d1 0x004563d1 11  12   .data   ascii   cA7AO9]B'4\r
4316 0x0005560b 0x0045640b 4   5    .data   ascii   Bw<Y
4317 0x00055618 0x00456418 5   6    .data   ascii   +6I\bu
4318 0x00055627 0x00456427 4   5    .data   ascii   4/jN
4319 0x0005562e 0x0045642e 5   6    .data   ascii   \f^.f"
4320 0x00055639 0x00456439 4   6    .data   utf8    Β\au! blocks=Greek and Coptic,Basic Latin
4321 0x00055643 0x00456443 4   5    .data   ascii   Cwtf
4322 0x0005564a 0x0045644a 4   5    .data   ascii   c\n2<
4323 0x00055665 0x00456465 4   5    .data   ascii   \nxvv
4324 0x0005569b 0x0045649b 4   6    .data   utf8    .ƷGQ blocks=Basic Latin,Latin Extended-B
4325 0x000556c9 0x004564c9 4   5    .data   ascii   WV.\r
4326 0x00055737 0x00456537 4   7    .data   utf8    ѳ\ ԙ blocks=Cyrillic,Basic Latin,Cyrillic Supplement
4327 0x00055753 0x00456553 4   5    .data   ascii   X-U*
4328 0x0005575c 0x0045655c 4   5    .data   ascii   7W(V
4329 0x0005576c 0x0045656c 5   6    .data   ascii   h\fj}\r
4330 0x00055773 0x00456573 4   7    .data   utf8    g[%㱭 blocks=Basic Latin,CJK Unified Ideographs Extension A
4331 0x0005577e 0x0045657e 11  12   .data   ascii   Tx7l\rpxVDAc
4332 0x000557ec 0x004565ec 4   5    .data   ascii   G\a\f8
4333 0x00055854 0x00456654 4   5    .data   ascii   p^-c
4334 0x0005589a 0x0045669a 4   6    .data   utf8    P(ǡE blocks=Basic Latin,Latin Extended-B
4335 0x000558ca 0x004566ca 4   5    .data   ascii   ,\f\n\b
4336 0x000558e5 0x004566e5 4   6    .data   utf8    MFSŖ blocks=Basic Latin,Latin Extended-A
4337 0x000558ed 0x004566ed 5   6    .data   ascii   |i!xe
4338 0x0005593d 0x0045673d 5   6    .data   ascii   w\vC#\t
4339 0x00055952 0x00456752 4   5    .data   ascii   \t "`
4340 0x0005595b 0x0045675b 4   5    .data   ascii   BK't
4341 0x00055969 0x00456769 5   6    .data   ascii   mr5A7
4342 0x00055978 0x00456778 4   5    .data   ascii   I\vDx
4343 0x00055987 0x00456787 4   5    .data   ascii   Uo7-
4344 0x000559b9 0x004567b9 5   6    .data   ascii   S\>'|
4345 0x000559c5 0x004567c5 4   5    .data   ascii   Tfs)
4346 0x000559d3 0x004567d3 4   5    .data   ascii   q(lb
4347 0x00055a14 0x00456814 6   8    .data   utf8    ]\vٔ+Yq blocks=Basic Latin,Arabic
4348 0x00055a1f 0x0045681f 4   6    .data   utf8    Ѐ>6M blocks=Cyrillic,Basic Latin
4349 0x00055a7f 0x0045687f 7   8    .data   ascii   UEhQt:_
4350 0x00055a94 0x00456894 5   6    .data   ascii   zzl%\t
4351 0x00055ab9 0x004568b9 10  13   .data   utf8    J0fV23 0錀5 blocks=Basic Latin,CJK Unified Ideographs
4352 0x00055ae1 0x004568e1 9   10   .data   ascii   ?4/D\tWu.g
4353 0x00055af0 0x004568f0 5   6    .data   ascii   Jq6xV
4354 0x00055b07 0x00456907 4   5    .data   ascii   #;F?
4355 0x00055b1a 0x0045691a 4   5    .data   ascii   %q=l
4356 0x00055b57 0x00456957 5   6    .data   ascii   n6jMN
4357 0x00055bd0 0x004569d0 4   5    .data   ascii   KG|B
4358 0x00055bf0 0x004569f0 4   6    .data   utf8    ˿1Xp blocks=Spacing Modifier Letters,Basic Latin
4359 0x00055bf6 0x004569f6 4   5    .data   ascii   &E/%
4360 0x00055c6a 0x00456a6a 6   8    .data   utf8    (Y~Ɣgk blocks=Basic Latin,Latin Extended-B
4361 0x00055d11 0x00456b11 4   6    .data   utf8    ڻ*C\t blocks=Arabic,Basic Latin
4362 0x00055d30 0x00456b30 4   5    .data   ascii   v*>f
4363 0x00055d36 0x00456b36 4   5    .data   ascii   #:qx
4364 0x00055dc5 0x00456bc5 4   5    .data   ascii   ujbK
4365 0x00055e05 0x00456c05 6   7    .data   ascii   {*.k-|
4366 0x00055e16 0x00456c16 4   6    .data   utf8    ֮gKc blocks=Hebrew,Basic Latin
4367 0x00055e69 0x00456c69 6   7    .data   ascii   jGl@ur
4368 0x00055ec4 0x00456cc4 5   7    .data   utf8    ;kzd÷ blocks=Basic Latin,Latin-1 Supplement
4369 0x00055f03 0x00456d03 4   5    .data   ascii   KPH\b
4370 0x00055f0e 0x00456d0e 4   5    .data   ascii   ya>\b
4371 0x00055f22 0x00456d22 4   6    .data   utf8    йL0` blocks=Cyrillic,Basic Latin
4372 0x00055f3f 0x00456d3f 5   8    .data   utf8    ]-)` blocks=Basic Latin,Private Use Area
4373 0x00055fb7 0x00456db7 4   6    .data   utf8    2\t8'
4374 0x00055fdb 0x00456ddb 4   5    .data   ascii   \I\n=
4375 0x0005601e 0x00456e1e 6   8    .data   utf8    jݵ% `r blocks=Basic Latin,Arabic Supplement
4376 0x00056037 0x00456e37 4   5    .data   ascii   lX{+
4377 0x0005604a 0x00456e4a 8   9    .data   ascii   \a4zHDbj:
4378 0x000560af 0x00456eaf 5   7    .data   utf8    R9*!މ blocks=Basic Latin,Thaana
4379 0x000560ca 0x00456eca 5   7    .data   utf8    b#ŠUB blocks=Basic Latin,Latin Extended-A
4380 0x000560eb 0x00456eeb 4   5    .data   ascii   CkF8
4381 0x00056104 0x00456f04 6   7    .data   ascii   )i_%S)
4382 0x00056128 0x00456f28 4   6    .data   utf8    Pnt>
4383 0x00056143 0x00456f43 4   5    .data   ascii   w@q+
4384 0x00056160 0x00456f60 6   8    .data   utf8    *wtӊvN blocks=Basic Latin,Cyrillic
4385 0x0005619a 0x00456f9a 5   6    .data   ascii   ZwF,g
4386 0x000561d7 0x00456fd7 4   5    .data   ascii   \e~`
4387 0x000561ed 0x00456fed 4   8    .data   utf8    U􊟥\fh blocks=Basic Latin,Supplementary Private Use Area-B
4388 0x00056209 0x00457009 4   5    .data   ascii   vykb
4389 0x00056220 0x00457020 4   6    .data   utf8    ZMf%
4390 0x00056230 0x00457030 4   5    .data   ascii   Hh}4
4391 0x0005624e 0x0045704e 5   6    .data   ascii   H)e$-
4392 0x00056255 0x00457055 4   5    .data   ascii   o$\n 
4393 0x0005628d 0x0045708d 5   8    .data   utf8    맑=g{r blocks=Hangul Syllables,Basic Latin
4394 0x0005629a 0x0045709a 4   5    .data   ascii   4&B=
4395 0x0005632b 0x0045712b 4   5    .data   ascii   +=@0
4396 0x00056366 0x00457166 4   5    .data   ascii   !yZ&
4397 0x000563c3 0x004571c3 4   5    .data   ascii   lw'_
4398 0x000563f1 0x004571f1 8   9    .data   ascii   RW]\a\f.-K
4399 0x000563fb 0x004571fb 4   5    .data   ascii   c\aw@
4400 0x00056423 0x00457223 5   6    .data   ascii   \f9UB\e
4401 0x0005644a 0x0045724a 6   7    .data   ascii   R+\t+#e
4402 0x00056498 0x00457298 5   7    .data   utf8    \v8ͺq> blocks=Basic Latin,Greek and Coptic
4403 0x000564d1 0x004572d1 4   5    .data   ascii   'x,o
4404 0x00056523 0x00457323 5   6    .data   ascii   JAHtB
4405 0x00056542 0x00457342 5   6    .data   ascii   Pewd&
4406 0x00056562 0x00457362 4   6    .data   utf8    ḤHM blocks=Basic Latin,Combining Diacritical Marks
4407 0x000565f6 0x004573f6 4   5    .data   ascii   =(>S
4408 0x00056625 0x00457425 4   5    .data   ascii   /%do
4409 0x00056640 0x00457440 8   9    .data   ascii   Cjrd\rt&]
4410 0x00056660 0x00457460 4   6    .data   utf8    èB\v] blocks=Latin-1 Supplement,Basic Latin
4411 0x00056668 0x00457468 4   5    .data   ascii   U?xq
4412 0x000566ad 0x004574ad 9   12   .data   utf8    I,%&縳|LxC blocks=Basic Latin,CJK Unified Ideographs
