Metadata Signature: 0xc334 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f84
Stream name: #Strings 12
DirectoryAddress: 8bf8 Size: 4a4
Stream name: #US 4
DirectoryAddress: 909c Size: 10
Stream name: #GUID 8
DirectoryAddress: 90ac Size: 190c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
5493 0x0004ab8a 0x0044c98a 4   6    .text   utf8    8ӻ}= blocks=Basic Latin,Cyrillic
5494 0x0004ac5d 0x0044ca5d 5   7    .text   utf8    ֬\vpNb blocks=Hebrew,Basic Latin
5495 0x0004acb0 0x0044cab0 4   6    .text   utf8    ~,\vǸ blocks=Basic Latin,Latin Extended-B
5496 0x0004acea 0x0044caea 4   5    .text   ascii   S$hs
5497 0x0004acf2 0x0044caf2 4   5    .text   ascii   ~8yy
5498 0x0004ad39 0x0044cb39 4   5    .text   ascii   f ]%
5499 0x0004ad50 0x0044cb50 4   7    .text   utf8    毀l<. blocks=CJK Unified Ideographs,Basic Latin
5500 0x0004ad5a 0x0044cb5a 7   10   .text   utf8    'Ħ\e(OųY blocks=Basic Latin,Latin Extended-A
5501 0x0004ad6a 0x0044cb6a 9   11   .text   utf8    RܫsDiv&1t blocks=Basic Latin,Syriac
5502 0x0004ad7b 0x0044cb7b 4   5    .text   ascii   z/u6
5503 0x0004ad8b 0x0044cb8b 4   5    .text   ascii   UAT\a
5504 0x0004adb6 0x0044cbb6 7   10   .text   utf8    ri2b\tF blocks=Basic Latin,Private Use Area
5505 0x0004adc1 0x0044cbc1 4   5    .text   ascii   ^H}J
5506 0x0004add0 0x0044cbd0 5   6    .text   ascii   \fPyKk
5507 0x0004ae3e 0x0044cc3e 4   5    .text   ascii   fzcA
5508 0x0004ae8a 0x0044cc8a 4   5    .text   ascii   N?e4
5509 0x0004aef5 0x0044ccf5 4   6    .text   utf8    Nϐ1A blocks=Basic Latin,Greek and Coptic
5510 0x0004af12 0x0044cd12 4   5    .text   ascii   )pYX
5511 0x0004af33 0x0044cd33 5   6    .text   ascii   \nZxis
5512 0x0004af3a 0x0044cd3a 6   8    .text   utf8    %|cxܠk blocks=Basic Latin,Syriac
5513 0x0004af56 0x0044cd56 7   8    .text   ascii   \eYfORM9
5514 0x0004af9b 0x0044cd9b 4   5    .text   ascii   ~]vI
5515 0x0004afc4 0x0044cdc4 5   6    .text   ascii   PD3oa
5516 0x0004aff4 0x0044cdf4 7   8    .text   ascii   /FiB}df
5517 0x0004b02e 0x0044ce2e 4   5    .text   ascii   h}Us
5518 0x0004b054 0x0044ce54 8   9    .text   ascii   e\r\HdQ;X
5519 0x0004b0b7 0x0044ceb7 5   7    .text   utf8    \fӉ1y* blocks=Basic Latin,Cyrillic
5520 0x0004b11d 0x0044cf1d 5   6    .text   ascii   n\bTJ(
5521 0x0004b141 0x0044cf41 4   5    .text   ascii   \eW'!
5522 0x0004b183 0x0044cf83 4   6    .text   utf8    1'ē\f blocks=Basic Latin,Latin Extended-A
5523 0x0004b1aa 0x0044cfaa 7   8    .text   ascii   6TmE'\by
5524 0x0004b1de 0x0044cfde 6   7    .text   ascii   Zrntl~
5525 0x0004b1ee 0x0044cfee 8   9    .text   ascii   [D7Mj\n2x
5526 0x0004b237 0x0044d037 4   5    .text   ascii   }x\vO
5527 0x0004b2a0 0x0044d0a0 4   5    .text   ascii   \W%T
5528 0x0004b2f7 0x0044d0f7 7   8    .text   ascii   Sx\}e`L
5529 0x0004b34c 0x0044d14c 4   6    .text   utf8    ?Aн- blocks=Basic Latin,Cyrillic
5530 0x0004b36c 0x0044d16c 4   6    .text   utf8    Qocæ blocks=Basic Latin,Latin-1 Supplement
5531 0x0004b3b9 0x0044d1b9 4   5    .text   ascii   ,AHy
5532 0x0004b3cd 0x0044d1cd 5   6    .text   ascii   i.cLI
5533 0x0004b409 0x0044d209 4   6    .text   utf8    +rɠ^ blocks=Basic Latin,IPA Extensions
5534 0x0004b419 0x0044d219 4   5    .text   ascii   LHnf
5535 0x0004b44e 0x0044d24e 4   5    .text   ascii   `J>t
5536 0x0004b47d 0x0044d27d 4   5    .text   ascii   ^u+k
5537 0x0004b4df 0x0044d2df 4   7    .text   utf8    O:ԇӆ blocks=Basic Latin,Cyrillic Supplement,Cyrillic
5538 0x0004b516 0x0044d316 4   6    .text   utf8    $hͫ_ blocks=Basic Latin,Combining Diacritical Marks
5539 0x0004b520 0x0044d320 11  12   .text   ascii   #\UF\bvE2JEB
5540 0x0004b544 0x0044d344 4   5    .text   ascii   \ra!;
5541 0x0004b55b 0x0044d35b 4   5    .text   ascii   E444
5542 0x0004b57c 0x0044d37c 5   6    .text   ascii   \+\fKG
5543 0x0004b5b2 0x0044d3b2 4   5    .text   ascii   '1+\n
5544 0x0004b5b9 0x0044d3b9 4   5    .text   ascii   <v%\b
5545 0x0004b5cf 0x0044d3cf 4   5    .text   ascii   ERYi
5546 0x0004b615 0x0044d415 5   6    .text   ascii   M Hn}
5547 0x0004b671 0x0044d471 5   7    .text   utf8    ̊EM8s blocks=Combining Diacritical Marks,Basic Latin
5548 0x0004b683 0x0044d483 8   12   .text   utf8    \e|̦ӞQ\fbԁ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic,Cyrillic Supplement
5549 0x0004b6d2 0x0044d4d2 5   7    .text   utf8    \t.ޤ?l blocks=Basic Latin,Thaana
5550 0x0004b6db 0x0044d4db 4   6    .text   utf8    -]ię blocks=Basic Latin,Latin Extended-A
5551 0x0004b72b 0x0044d52b 5   7    .text   utf8    <TܑLF blocks=Basic Latin,Syriac
5552 0x0004b73f 0x0044d53f 4   6    .text   utf8    \rءP$ blocks=Basic Latin,Arabic
5553 0x0004b7b1 0x0044d5b1 4   5    .text   ascii   +Ers
5554 0x0004b7c1 0x0044d5c1 5   6    .text   ascii   )F&\rV
5555 0x0004b7c8 0x0044d5c8 4   5    .text   ascii   a/4?
5556 0x0004b7eb 0x0044d5eb 4   5    .text   ascii   I64G
5557 0x0004b7f8 0x0044d5f8 4   5    .text   ascii   [p'W
5558 0x0004b838 0x0044d638 5   6    .text   ascii   _f>>;
5559 0x0004b84a 0x0044d64a 4   5    .text   ascii   \f=p8
5560 0x0004b852 0x0044d652 5   7    .text   utf8    ]ڞok_ blocks=Basic Latin,Arabic
5561 0x0004b8cc 0x0044d6cc 4   5    .text   ascii   Fc\r:
5562 0x0004b8e6 0x0044d6e6 6   7    .text   ascii   **9S&m
5563 0x0004b928 0x0044d728 6   7    .text   ascii   \tHXqf
5564 0x0004b936 0x0044d736 5   7    .text   utf8    ʕT+\av blocks=IPA Extensions,Basic Latin
5565 0x0004b947 0x0044d747 5   7    .text   utf8    x5ϲeQ blocks=Basic Latin,Greek and Coptic
5566 0x0004b957 0x0044d757 6   7    .text   ascii   =$aTR>
5567 0x0004ba24 0x0044d824 4   5    .text   ascii   &DC\n
5568 0x0004bb37 0x0044d937 5   6    .text   ascii   H"u 5
5569 0x0004bb69 0x0044d969 4   6    .text   utf8    K3ѽX blocks=Basic Latin,Cyrillic
5570 0x0004bba7 0x0044d9a7 7   8    .text   ascii   T-)tn|R
5571 0x0004bbb3 0x0044d9b3 4   5    .text   ascii   =`Jt
5572 0x0004bbb9 0x0044d9b9 4   7    .text   utf8    ~\fF직 blocks=Basic Latin,Hangul Syllables
5573 0x0004bbe3 0x0044d9e3 4   5    .text   ascii   \b<Es
5574 0x0004bc1f 0x0044da1f 4   6    .text   utf8    %ݠ*G blocks=Basic Latin,Arabic Supplement
5575 0x0004bc3c 0x0044da3c 6   7    .text   ascii   \aNih1J
5576 0x0004bc6d 0x0044da6d 5   7    .text   utf8    üHGo9 blocks=Latin-1 Supplement,Basic Latin
5577 0x0004bcb3 0x0044dab3 4   5    .text   ascii   2iv5
5578 0x0004bcc3 0x0044dac3 5   6    .text   ascii   ?&sY2
5579 0x0004bcd9 0x0044dad9 4   5    .text   ascii   +\e0\b
5580 0x0004bcde 0x0044dade 5   6    .text   ascii   \rBhM>
5581 0x0004bcf2 0x0044daf2 5   6    .text   ascii   `EI#&
5582 0x0004bcff 0x0044daff 5   6    .text   ascii   &\t8z5
5583 0x0004bd0d 0x0044db0d 5   7    .text   utf8    .̟_tw blocks=Basic Latin,Combining Diacritical Marks
5584 0x0004bd1d 0x0044db1d 4   5    .text   ascii   f;y9
5585 0x0004bd3b 0x0044db3b 5   6    .text   ascii   DI~v\
5586 0x0004bd7c 0x0044db7c 4   5    .text   ascii   *A~|
5587 0x0004bda4 0x0044dba4 5   6    .text   ascii   $=m!\t
5588 0x0004bdb0 0x0044dbb0 4   5    .text   ascii   ! -1
5589 0x0004be4b 0x0044dc4b 4   5    .text   ascii   ;tXu
5590 0x0004be76 0x0044dc76 4   5    .text   ascii   \vZxp
5591 0x0004bea1 0x0044dca1 4   5    .text   ascii   1_-g
5592 0x0004bec7 0x0044dcc7 5   6    .text   ascii   r}RZ+
5593 0x0004bef6 0x0044dcf6 4   5    .text   ascii   NqOc
5594 0x0004bf05 0x0044dd05 8   9    .text   ascii   @vs.9A^W
5595 0x0004bf34 0x0044dd34 4   5    .text   ascii   @$\p
5596 0x0004bfb6 0x0044ddb6 4   5    .text   ascii   6q[ 
5597 0x0004bfd7 0x0044ddd7 4   7    .text   utf8    ƒ(Sĉ blocks=Latin Extended-B,Basic Latin,Latin Extended-A
5598 0x0004c002 0x0044de02 5   6    .text   ascii   x/ :e
5599 0x0004c00a 0x0044de0a 5   6    .text   ascii   P96[]
5600 0x0004c016 0x0044de16 4   6    .text   utf8    ǝdJA blocks=Latin Extended-B,Basic Latin
5601 0x0004c024 0x0044de24 4   6    .text   utf8    \ffՒ\r blocks=Basic Latin,Armenian
5602 0x0004c082 0x0044de82 4   6    .text   utf8    =ZΟ" blocks=Basic Latin,Greek and Coptic
5603 0x0004c0b3 0x0044deb3 4   5    .text   ascii   CFZI
5604 0x0004c0e2 0x0044dee2 4   6    .text   utf8    B\rSƕ blocks=Basic Latin,Latin Extended-B
5605 0x0004c11e 0x0044df1e 5   6    .text   ascii   u'6?v
5606 0x0004c166 0x0044df66 6   7    .text   ascii   JAyNj7
5607 0x0004c1ce 0x0044dfce 6   7    .text   ascii   dL(\f_q
5608 0x0004c20a 0x0044e00a 4   6    .text   utf8    ܁GFD blocks=Syriac,Basic Latin
5609 0x0004c229 0x0044e029 4   6    .text   utf8    \eRPؤ blocks=Basic Latin,Arabic
5610 0x0004c241 0x0044e041 5   8    .text   utf8    \tb馚Y  blocks=Basic Latin,CJK Unified Ideographs
5611 0x0004c27f 0x0044e07f 4   5    .text   ascii   w$\n=
5612 0x0004c2c3 0x0044e0c3 4   5    .text   ascii   -\t9[
5613 0x0004c32b 0x0044e12b 4   5    .text   ascii   VTRB
5614 0x0004c34c 0x0044e14c 4   5    .text   ascii   \f^f@
5615 0x0004c381 0x0044e181 4   5    .text   ascii   \n2\ar
5616 0x0004c38e 0x0044e18e 6   8    .text   utf8    O+&/hټ blocks=Basic Latin,Arabic
5617 0x0004c3b5 0x0044e1b5 5   7    .text   utf8    \to'Iԟ blocks=Basic Latin,Cyrillic Supplement
5618 0x0004c3fd 0x0044e1fd 4   5    .text   ascii   %T\nB
5619 0x0004c43f 0x0044e23f 4   5    .text   ascii   \rca~
5620 0x0004c45e 0x0044e25e 4   5    .text   ascii   e))7
5621 0x0004c481 0x0044e281 4   7    .text   utf8    D縆5f blocks=Basic Latin,CJK Unified Ideographs
5622 0x0004c4a1 0x0044e2a1 4   6    .text   utf8    ^Lrط blocks=Basic Latin,Arabic
5623 0x0004c4ce 0x0044e2ce 5   6    .text   ascii   *$f"(
5624 0x0004c4e9 0x0044e2e9 5   6    .text   ascii   FT8B;
5625 0x0004c509 0x0044e309 6   7    .text   ascii   !tZfg,
5626 0x0004c520 0x0044e320 4   5    .text   ascii   ',AY
5627 0x0004c53e 0x0044e33e 6   7    .text   ascii   +F\f[t7
5628 0x0004c562 0x0044e362 5   6    .text   ascii   Ep*G}
5629 0x0004c5bf 0x0044e3bf 4   5    .text   ascii   a!\aJ
5630 0x0004c5d4 0x0044e3d4 4   5    .text   ascii   KiUm
5631 0x0004c5de 0x0044e3de 4   5    .text   ascii   dYWs
5632 0x0004c619 0x0044e419 5   6    .text   ascii   5XD06
5633 0x0004c65e 0x0044e45e 7   9    .text   utf8    ْ;y0Qoj blocks=Arabic,Basic Latin
5634 0x0004c672 0x0044e472 4   5    .text   ascii   .9lW
5635 0x0004c6ce 0x0044e4ce 7   10   .text   utf8    VX\vv繿q& blocks=Basic Latin,CJK Unified Ideographs
5636 0x0004c6d8 0x0044e4d8 5   6    .text   ascii   Ys%K+
5637 0x0004c6f8 0x0044e4f8 4   5    .text   ascii   g_:?
5638 0x0004c75b 0x0044e55b 5   6    .text   ascii   \nyDF:
5639 0x0004c78b 0x0044e58b 4   5    .text   ascii   7_,E
5640 0x0004c7a0 0x0044e5a0 5   6    .text   ascii   >\nE\b\r
5641 0x0004c7b4 0x0044e5b4 5   9    .text   utf8    Keڛ͚֣ blocks=Basic Latin,Arabic,Combining Diacritical Marks,Hebrew
5642 0x0004c7da 0x0044e5da 4   5    .text   ascii   I"?>
5643 0x0004c8d5 0x0044e6d5 6   7    .text   ascii   2Id^|\t
5644 0x0004c8dc 0x0044e6dc 5   7    .text   utf8    \e;>ϳ^ blocks=Basic Latin,Greek and Coptic
5645 0x0004c909 0x0044e709 4   5    .text   ascii   A<2V
5646 0x0004c99a 0x0044e79a 4   6    .text   utf8    d!l֨ blocks=Basic Latin,Hebrew
5647 0x0004ca06 0x0044e806 5   6    .text   ascii   {!RP1
5648 0x0004ca7c 0x0044e87c 4   5    .text   ascii   @8v^
5649 0x0004caa5 0x0044e8a5 8   10   .text   utf8    ߂x.^|tw- blocks=NKo,Basic Latin
5650 0x0004cad4 0x0044e8d4 4   5    .text   ascii   0o= 
5651 0x0004cae0 0x0044e8e0 5   6    .text   ascii   In(:\r
5652 0x0004caef 0x0044e8ef 4   7    .text   utf8    ᜃ:c_ blocks=Tagalog,Basic Latin
5653 0x0004cb30 0x0044e930 4   5    .text   ascii   F\a.w
5654 0x0004cb57 0x0044e957 5   7    .text   utf8    S?S,y
5655 0x0004cb82 0x0044e982 4   5    .text   ascii   ,)hd
5656 0x0004cbbf 0x0044e9bf 6   8    .text   utf8    ˰\[4Gh blocks=Spacing Modifier Letters,Basic Latin
5657 0x0004cbd4 0x0044e9d4 6   7    .text   ascii   U6=9lQ
5658 0x0004cbe0 0x0044e9e0 4   5    .text   ascii   MIEi
5659 0x0004cc06 0x0044ea06 4   5    .text   ascii   @%#f
5660 0x0004cc3f 0x0044ea3f 6   7    .text   ascii   \e/\a<x$
5661 0x0004cc51 0x0044ea51 4   5    .text   ascii   m#@\a
5662 0x0004cc6b 0x0044ea6b 5   6    .text   ascii   %uFh<
5663 0x0004cc93 0x0044ea93 6   8    .text   utf8    Ŕ|z^%j blocks=Latin Extended-A,Basic Latin
5664 0x0004cca3 0x0044eaa3 5   6    .text   ascii   \a@L<.
5665 0x0004cce5 0x0044eae5 4   5    .text   ascii   _sA_
5666 0x0004cd78 0x0044eb78 4   5    .text   ascii   ?,{#
5667 0x0004cd99 0x0044eb99 4   5    .text   ascii   so\fJ
5668 0x0004cdcb 0x0044ebcb 6   9    .text   utf8    ?Foy"Ϋ blocks=Basic Latin,Greek and Coptic
5669 0x0004ce30 0x0044ec30 5   10   .text   utf8    &\tඛ酲V blocks=Basic Latin,Sinhala,CJK Unified Ideographs
5670 0x0004ce3f 0x0044ec3f 4   5    .text   ascii   E&da
5671 0x0004ce67 0x0044ec67 7   10   .text   utf8    yDBkdȪĮ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
5672 0x0004cef6 0x0044ecf6 4   6    .text   utf8    #φH( blocks=Basic Latin,Greek and Coptic
5673 0x0004cf2b 0x0044ed2b 6   7    .text   ascii   \a\fPql?
5674 0x0004cf5a 0x0044ed5a 4   5    .text   ascii   |s\eH
5675 0x0004cf6a 0x0044ed6a 5   7    .text   utf8    2B{҉- blocks=Basic Latin,Cyrillic
5676 0x0004cf83 0x0044ed83 5   6    .text   ascii   {"Z^G
5677 0x0004cf8e 0x0044ed8e 5   7    .text   utf8    #с5/@ blocks=Basic Latin,Cyrillic
5678 0x0004cf95 0x0044ed95 7   8    .text   ascii   O-Rb )\e
5679 0x0004cfb7 0x0044edb7 5   6    .text   ascii   c:k3J
5680 0x0004cfcd 0x0044edcd 4   5    .text   ascii   6tn}
5681 0x0004cfda 0x0044edda 5   6    .text   ascii   1nr&>
5682 0x0004d02c 0x0044ee2c 4   5    .text   ascii   #}%{
5683 0x0004d049 0x0044ee49 4   5    .text   ascii   M$Lv
5684 0x0004d073 0x0044ee73 4   5    .text   ascii   LB""
5685 0x0004d093 0x0044ee93 5   6    .text   ascii   N+xCW
5686 0x0004d143 0x0044ef43 4   5    .text   ascii   G[GT
5687 0x0004d150 0x0044ef50 4   6    .text   utf8    1vЙs blocks=Basic Latin,Cyrillic
5688 0x0004d1a7 0x0044efa7 5   9    .text   utf8    ܱՔ=Cz blocks=Syriac,Armenian,Basic Latin
5689 0x0004d1bf 0x0044efbf 4   5    .text   ascii   f\v\vy
5690 0x0004d1ec 0x0044efec 5   7    .text   utf8    ̄!k\n\v blocks=Combining Diacritical Marks,Basic Latin
5691 0x0004d237 0x0044f037 4   5    .text   ascii   N8>_
5692 0x0004d23e 0x0044f03e 5   6    .text   ascii   ?z|C;
5693 0x0004d279 0x0044f079 4   9    .text   utf8    \rȍ흑% blocks=Basic Latin,Latin Extended-B,Hangul Syllables
5694 0x0004d3b4 0x0044f1b4 4   5    .text   ascii   1\toU
5695 0x0004d3bc 0x0044f1bc 5   6    .text   ascii   U8xN\t
5696 0x0004d3ef 0x0044f1ef 5   6    .text   ascii   O\\e>F
5697 0x0004d465 0x0044f265 4   5    .text   ascii   h[8f
5698 0x0004d495 0x0044f295 5   6    .text   ascii   Ys~_0
5699 0x0004d52d 0x0044f32d 4   7    .text   utf8    Fd䏔_ blocks=Basic Latin,CJK Unified Ideographs Extension A
5700 0x0004d545 0x0044f345 5   6    .text   ascii   `=7YG
5701 0x0004d56e 0x0044f36e 6   7    .text   ascii   I!.Kxi
5702 0x0004d583 0x0044f383 6   7    .text   ascii   p#\fC\nh
5703 0x0004d5aa 0x0044f3aa 8   10   .text   utf8    llх5I5,L blocks=Basic Latin,Cyrillic
5704 0x0004d5c6 0x0044f3c6 4   6    .text   utf8    Tӓ;! blocks=Basic Latin,Cyrillic
5705 0x0004d60f 0x0044f40f 5   6    .text   ascii   VA.wy
5706 0x0004d667 0x0044f467 6   7    .text   ascii   ^"\r*e3
5707 0x0004d67e 0x0044f47e 4   5    .text   ascii   O%:\v
5708 0x0004d6a8 0x0044f4a8 7   8    .text   ascii   ;l\t;)3m
5709 0x0004d6b0 0x0044f4b0 6   7    .text   ascii   ivAzz@
5710 0x0004d6b7 0x0044f4b7 7   9    .text   utf8    [d9'(\eȗ blocks=Basic Latin,Latin Extended-B
5711 0x0004d6de 0x0044f4de 4   6    .text   utf8    ]3Ȣz blocks=Basic Latin,Latin Extended-B
5712 0x0004d6eb 0x0044f4eb 6   7    .text   ascii   I6?K9[
5713 0x0004d6f9 0x0044f4f9 4   5    .text   ascii   0\fY$
5714 0x0004d70d 0x0044f50d 4   6    .text   utf8    ZѷMo blocks=Basic Latin,Cyrillic
5715 0x0004d78b 0x0044f58b 4   5    .text   ascii   nx5m
5716 0x0004d79e 0x0044f59e 4   5    .text   ascii   ?~\n@
5717 0x0004d7b7 0x0044f5b7 4   5    .text   ascii   <.\vg
5718 0x0004d7c2 0x0044f5c2 5   6    .text   ascii   p\fQ \r
5719 0x0004d7ea 0x0044f5ea 4   5    .text   ascii   89y5
5720 0x0004d81c 0x0044f61c 5   7    .text   utf8    հi|T8 blocks=Armenian,Basic Latin
5721 0x0004d86c 0x0044f66c 4   5    .text   ascii   z9M+
5722 0x0004d88c 0x0044f68c 4   5    .text   ascii   <\t5n
5723 0x0004d8e5 0x0044f6e5 6   7    .text   ascii   S\XdL%
5724 0x0004d8fc 0x0044f6fc 4   6    .text   utf8    Ǆ\e2 blocks=Latin Extended-B,Basic Latin
5725 0x0004d915 0x0044f715 6   7    .text   ascii   5p883x
5726 0x0004d925 0x0044f725 5   6    .text   ascii   a0R7\v
5727 0x0004d97e 0x0044f77e 4   6    .text   utf8    ސ8'\e blocks=Thaana,Basic Latin
5728 0x0004d988 0x0044f788 4   5    .text   ascii    ")]
5729 0x0004d99d 0x0044f79d 5   6    .text   ascii   ^$Ij%
5730 0x0004d9d0 0x0044f7d0 4   6    .text   utf8    Cςyx blocks=Basic Latin,Greek and Coptic
5731 0x0004d9f6 0x0044f7f6 4   5    .text   ascii   [ k9
5732 0x0004da01 0x0044f801 4   5    .text   ascii   t\fT\a
5733 0x0004da56 0x0044f856 4   6    .text   utf8    b؞my blocks=Basic Latin,Arabic
5734 0x0004dad4 0x0044f8d4 4   6    .text   utf8    #ʠ?I blocks=Basic Latin,IPA Extensions
5735 0x0004dae4 0x0044f8e4 4   6    .text   utf8    io1̒ blocks=Basic Latin,Combining Diacritical Marks
5736 0x0004db29 0x0044f929 6   8    .text   utf8    ΝU4*y3 blocks=Greek and Coptic,Basic Latin
5737 0x0004db98 0x0044f998 4   5    .text   ascii   %\r!w
5738 0x0004dbb2 0x0044f9b2 4   5    .text   ascii   \n-\v7
5739 0x0004dbc2 0x0044f9c2 4   5    .text   ascii   pKX@
5740 0x0004dbe8 0x0044f9e8 4   5    .text   ascii   EqTQ
5741 0x0004dbf5 0x0044f9f5 4   5    .text   ascii   33og
5742 0x0004dbfb 0x0044f9fb 5   7    .text   utf8    ķ:Bn6 blocks=Latin Extended-A,Basic Latin
5743 0x0004dc30 0x0044fa30 7   8    .text   ascii   nL~*j3d
5744 0x0004dc6b 0x0044fa6b 4   5    .text   ascii   aDnf
5745 0x0004dc9a 0x0044fa9a 4   5    .text   ascii   ?LVu
5746 0x0004dcb4 0x0044fab4 5   6    .text   ascii   _zjR(
5747 0x0004dd47 0x0044fb47 4   5    .text   ascii   <\rk'
5748 0x0004dd4d 0x0044fb4d 5   6    .text   ascii   GX}\Z
5749 0x0004dd58 0x0044fb58 4   5    .text   ascii   BJi?
5750 0x0004dd68 0x0044fb68 9   12   .text   utf8    袖m<hcyy*| blocks=CJK Unified Ideographs,Basic Latin
5751 0x0004dd82 0x0044fb82 5   7    .text   utf8    :-ĸr7 blocks=Basic Latin,Latin Extended-A
5752 0x0004ddd3 0x0044fbd3 4   5    .text   ascii   )jL`
5753 0x0004dde2 0x0044fbe2 5   6    .text   ascii   Eknw1
5754 0x0004de0b 0x0044fc0b 4   5    .text   ascii   1B2g
5755 0x0004df04 0x0044fd04 5   6    .text   ascii   CHpbq
5756 0x0004df2b 0x0044fd2b 4   6    .text   utf8    A%Ƿh blocks=Basic Latin,Latin Extended-B
5757 0x0004dfea 0x0044fdea 4   5    .text   ascii   'M|\e
5758 0x0004e025 0x0044fe25 4   5    .text   ascii   `'K_
5759 0x0004e03f 0x0044fe3f 5   6    .text   ascii   :jZIh
5760 0x0004e053 0x0044fe53 6   7    .text   ascii   F=b}Hf
5761 0x0004e068 0x0044fe68 5   7    .text   utf8    Y۵ (d blocks=Basic Latin,Arabic
5762 0x0004e0ad 0x0044fead 7   10   .text   utf8    U[&|<嗥^ blocks=Basic Latin,CJK Unified Ideographs
5763 0x0004e0bd 0x0044febd 5   7    .text   utf8    6COvК blocks=Basic Latin,Cyrillic
5764 0x0004e0cf 0x0044fecf 5   9    .text   utf8    \a͇b鶺s blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs
5765 0x0004e0f3 0x0044fef3 4   5    .text   ascii   feMU
5766 0x0004e13d 0x0044ff3d 8   10   .text   utf8    M<p6:WÉ@ blocks=Basic Latin,Latin-1 Supplement
5767 0x0004e181 0x0044ff81 4   6    .text   utf8    prܸV blocks=Basic Latin,Syriac
5768 0x0004e19e 0x0044ff9e 5   6    .text   ascii   WSowa
5769 0x0004e1c0 0x0044ffc0 4   5    .text   ascii   8O}[
5770 0x0004e1f2 0x0044fff2 7   9    .text   utf8    SVGК\tfj blocks=Basic Latin,Cyrillic
5771 0x0004e212 0x00450012 5   6    .text   ascii   A/qx>
5772 0x0004e21d 0x0045001d 4   5    .text   ascii   RX\D
5773 0x0004e224 0x00450024 4   5    .text   ascii   J\#d
5774 0x0004e22e 0x0045002e 5   6    .text   ascii   pw~{Q
5775 0x0004e27a 0x0045007a 5   8    .text   utf8    ܘ9p#ɗ blocks=Syriac,Basic Latin,IPA Extensions
5776 0x0004e2bd 0x004500bd 5   6    .text   ascii   }'6=Q
5777 0x0004e2ca 0x004500ca 4   5    .text   ascii   V\f{g
5778 0x0004e2d3 0x004500d3 4   5    .text   ascii   rGB\v
5779 0x0004e2f1 0x004500f1 4   6    .text   utf8    -:35
5780 0x0004e2f9 0x004500f9 5   9    .text   utf8    \aM̱m鯢 blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs
5781 0x0004e311 0x00450111 5   6    .text   ascii   #Oe>h
5782 0x0004e32e 0x0045012e 6   8    .text   utf8    Pڅb,l\ blocks=Basic Latin,Arabic
5783 0x0004e36a 0x0045016a 5   6    .text   ascii   lVG=!
5784 0x0004e387 0x00450187 6   7    .text   ascii   [<9?[1
5785 0x0004e38e 0x0045018e 6   7    .text   ascii   6*9Mcp
5786 0x0004e3b6 0x004501b6 4   5    .text   ascii   \eY:,
5787 0x0004e3f8 0x004501f8 5   6    .text   ascii   h*T9d
5788 0x0004e412 0x00450212 4   5    .text   ascii   >%7\e
5789 0x0004e464 0x00450264 4   5    .text   ascii   PO8Z
5790 0x0004e4a0 0x004502a0 4   5    .text   ascii   \tIEV
5791 0x0004e4e4 0x004502e4 4   5    .text   ascii   pwIH
5792 0x0004e513 0x00450313 4   6    .text   utf8    ܈%\v. blocks=Syriac,Basic Latin
5793 0x0004e539 0x00450339 4   5    .text   ascii   \nM.\t
5794 0x0004e555 0x00450355 5   6    .text   ascii   +9t?\r
5795 0x0004e568 0x00450368 5   8    .text   utf8    ڝQĖo( blocks=Arabic,Basic Latin,Latin Extended-A
5796 0x0004e57e 0x0045037e 5   7    .text   utf8    ʺ$?B' blocks=Spacing Modifier Letters,Basic Latin
5797 0x0004e5ad 0x004503ad 4   5    .text   ascii   -\n{\n
5798 0x0004e60e 0x0045040e 5   6    .text   ascii   \ntrQs
5799 0x0004e647 0x00450447 4   5    .text   ascii   S5U9
5800 0x0004e6bb 0x004504bb 6   7    .text   ascii   Wkf ,8
5801 0x0004e724 0x00450524 4   5    .text   ascii   !\nRf
5802 0x0004e75f 0x0045055f 4   5    .text   ascii   |h_U
5803 0x0004e79b 0x0045059b 4   5    .text   ascii   v=)U
5804 0x0004e7cf 0x004505cf 4   5    .text   ascii   p=0\f
5805 0x0004e7f4 0x004505f4 4   7    .text   utf8    /\ey붆 blocks=Basic Latin,Hangul Syllables
5806 0x0004e7ff 0x004505ff 4   5    .text   ascii   d330
5807 0x0004e804 0x00450604 4   5    .text   ascii   V\v]+
5808 0x0004e809 0x00450609 4   7    .text   utf8    [Xu哲 blocks=Basic Latin,CJK Unified Ideographs
