[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000108 0x00000108 5   6            ascii   Rich[
2     0x00000220 0x00000220 5   6            ascii   .text
3     0x00000247 0x00000247 7   8            ascii   `.rdata
4     0x0000026f 0x0000026f 6   7            ascii   @.data
5     0x00000298 0x00000298 5   6            ascii   .rsrc
6     0x000002bf 0x000002bf 7   8            ascii   @.reloc
10528 0x0013b18c 0x0053c58c 15  32   .rdata  utf16le ListItemLogInfo
10529 0x0013b1ac 0x0053c5ac 11  24   .rdata  utf16le PcListGroup
10530 0x0013b1c4 0x0053c5c4 18  38   .rdata  utf16le PcListGroupDefault
10531 0x0013b1ec 0x0053c5ec 7   16   .rdata  utf16le \plugin
10532 0x0013b208 0x0053c608 7   15   .rdata  utf16le #_#936:
10533 0x0013b22f 0x0053c62f 4   5    .rdata  ascii   g9SM
10534 0x0013b238 0x0053c638 77  156  .rdata  utf16le !#_#default:Fail to load plugin server. Please check the matching details!#_#
10535 0x0013b2d4 0x0053c6d4 23  48   .rdata  utf16le CMain::InitPluginClient
10536 0x0013b304 0x0053c704 28  58   .rdata  utf16le -------------------------X64
10537 0x0013b340 0x0053c740 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
10538 0x0013b368 0x0053c768 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
10539 0x0013b390 0x0053c790 23  48   .rdata  utf16le CMain::InitPluginClient
10540 0x0013b3c0 0x0053c7c0 23  48   .rdata  utf16le CMain::InitPluginClient
10541 0x0013b409 0x0053c809 4   5    .rdata  ascii   g9SM
10542 0x0013b418 0x0053c818 28  58   .rdata  utf16le -------------------------x86
10543 0x0013b454 0x0053c854 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
10544 0x0013b47c 0x0053c87c 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
10545 0x0013b4a4 0x0053c8a4 23  48   .rdata  utf16le CMain::InitPluginClient
10546 0x0013b4d4 0x0053c8d4 4   10   .rdata  utf16le Info
10547 0x0013b4e0 0x0053c8e0 7   15   .rdata  utf16le #_#936:
10548 0x0013b4f1 0x0053c8f1 4   5    .rdata  ascii   NxS}
10549 0x0013b4fb 0x0053c8fb 4   5    .rdata  ascii   z1Y%
10550 0x0013b502 0x0053c902 45  92   .rdata  utf16le #_#default:Uninstall client plugin failed!#_#
10551 0x0013b560 0x0053c960 4   10   .rdata  utf16le Info
10552 0x0013b56c 0x0053c96c 13  28   .rdata  utf16le ProgressBarUI
10553 0x0013b588 0x0053c988 7   15   .rdata  utf16le #_#936:
10554 0x0013b59d 0x0053c99d 5   6    .rdata  ascii   Nck(W
10555 0x0013b5b2 0x0053c9b2 66  134  .rdata  utf16le #_#default:There are plugins being loading and try again later!#_#
10556 0x0013b63a 0x0053ca3a 18  38   .rdata  utf16le dProgressBarUI.xml
10557 0x0013b660 0x0053ca60 7   15   .rdata  utf16le #_#936:
10558 0x0013b67c 0x0053ca7c 39  80   .rdata  utf16le ...#_#default:Initializing plugin...#_#
10559 0x0013b6d0 0x0053cad0 17  18   .rdata  ascii   PluginGetNameInfo
10560 0x0013b6f4 0x0053caf4 19  40   .rdata  utf16le Windows Server 2003
10561 0x0013b724 0x0053cb24 31  64   .rdata  utf16le dht="130" textpadding="3,0,0,0"
10562 0x0013b764 0x0053cb64 14  30   .rdata  utf16le MenuPlugin_%ws
10563 0x0013b784 0x0053cb84 10  11   .rdata  ascii   PluginInit
10564 0x0013b790 0x0053cb90 6   14   .rdata  utf16le %ws_%d
10565 0x0013b7a0 0x0053cba0 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
10566 0x0013b7c8 0x0053cbc8 17  36   .rdata  utf16le CMain::LoadPlugin
10567 0x0013b7ec 0x0053cbec 17  36   .rdata  utf16le CMain::LoadPlugin
10568 0x0013b810 0x0053cc10 5   11   .rdata  utf16le -----
10569 0x0013b820 0x0053cc20 10  22   .rdata  utf16le PluginInit
10570 0x0013b838 0x0053cc38 7   15   .rdata  utf16le #_#936:
10571 0x0013b85a 0x0053cc5a 4   6    .rdata  utf8    \fTek
10572 0x0013b860 0x0053cc60 4   5    .rdata  ascii   \vz\rg
10573 0x0013b867 0x0053cc67 4   5    .rdata  ascii   z-N.
10574 0x0013b86c 0x0053cc6c 71  144  .rdata  utf16le ..#_#default:Initializing plugin, and synchronizing remote server...#_#
10575 0x0013b8fc 0x0053ccfc 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
10576 0x0013b924 0x0053cd24 18  19   .rdata  ascii   PluginGetInitSocet
10577 0x0013b938 0x0053cd38 7   15   .rdata  utf16le #_#936:
10578 0x0013b96e 0x0053cd6e 78  158  .rdata  utf16le #_#default:Loading plugins reach a upper limit!! Please restart the client!#_#
10579 0x0013ba0c 0x0053ce0c 4   10   .rdata  utf16le Info
10580 0x0013ba18 0x0053ce18 7   15   .rdata  utf16le #_#936:
10581 0x0013ba29 0x0053ce29 4   5    .rdata  ascii   NxS}
10582 0x0013ba33 0x0053ce33 4   5    .rdata  ascii   z1Y%
10583 0x0013ba3a 0x0053ce3a 45  92   .rdata  utf16le #_#default:Uninstall client plugin failed!#_#
10584 0x0013ba98 0x0053ce98 7   15   .rdata  utf16le #_#936:
10585 0x0013baaf 0x0053ceaf 6   7    .rdata  ascii   ~\vz1Y%
10586 0x0013bab6 0x0053ceb6 43  88   .rdata  utf16le !#_#default:Fail to start plugin thread!#_#
10587 0x0013bb10 0x0053cf10 7   15   .rdata  utf16le #_#936:
10588 0x0013bb2e 0x0053cf2e 44  90   .rdata  utf16le #_#default:Complete to initialize plugin!#_#
10589 0x0013bb94 0x0053cf94 5   12   .rdata  utf16le  %u ]
10590 0x0013bba0 0x0053cfa0 4   10   .rdata  utf16le  [ ]
10591 0x0013bbac 0x0053cfac 4   10   .rdata  utf16le  %u 
10592 0x0013bbb8 0x0053cfb8 7   15   .rdata  utf16le #_#936:
10593 0x0013bbce 0x0053cfce 4   9    .rdata  utf16le  %u 
10594 0x0013bbda 0x0053cfda 42  86   .rdata  utf16le !#_#default:Port %u listening  succeed!#_#
10595 0x0013bc38 0x0053d038 7   15   .rdata  utf16le #_#936:
10596 0x0013bc4e 0x0053d04e 4   9    .rdata  utf16le  %u 
10597 0x0013bc5a 0x0053d05a 38  78   .rdata  utf16le !#_#default:Port %u listening fail!#_#
10598 0x0013bca8 0x0053d0a8 7   15   .rdata  utf16le #_#936:
10599 0x0013bcbb 0x0053d0bb 4   5    .rdata  ascii   v,T 
10600 0x0013bcca 0x0053d0ca 51  104  .rdata  utf16le !#_#default:Stop listening port %u successfully!#_#
10601 0x0013bd44 0x0053d144 5   12   .rdata  utf16le 0 [ ]
10602 0x0013bd50 0x0053d150 7   15   .rdata  utf16le #_#936:
10603 0x0013bd63 0x0053d163 4   5    .rdata  ascii   v,T 
10604 0x0013bd72 0x0053d172 43  88   .rdata  utf16le !#_#default:Stop listening port %u fail!#_#
10605 0x0013bdd4 0x0053d1d4 5   11   .rdata  utf16le #936:
10606 0x0013bde3 0x0053d1e3 4   5    .rdata  ascii   v,T 
10607 0x0013bdf2 0x0053d1f2 53  108  .rdata  utf16le !#_#default:Delete listening port %u successfully!#_#
10608 0x0013be70 0x0053d270 7   15   .rdata  utf16le #_#936:
10609 0x0013be8a 0x0053d28a 4   9    .rdata  utf16le  %u 
10610 0x0013be96 0x0053d296 60  122  .rdata  utf16le !#_#default:Delete port 55 listening record successfully!#_#
10611 0x0013bf10 0x0053d310 7   15   .rdata  utf16le #_#936:
10612 0x0013bf23 0x0053d323 4   5    .rdata  ascii   v,T 
10613 0x0013bf32 0x0053d332 45  92   .rdata  utf16le !#_#default:Delete listening port %u fail!#_#
10614 0x0013bf90 0x0053d390 7   15   .rdata  utf16le #_#936:
10615 0x0013bfa5 0x0053d3a5 6   7    .rdata  ascii   {:g0R 
10616 0x0013bfac 0x0053d3ac 4   9    .rdata  utf16le %ws 
10617 0x0013bfb5 0x0053d3b5 4   5    .rdata  ascii   ~1Y%
10618 0x0013bfba 0x0053d3ba 57  116  .rdata  utf16le !#_#default:The fail of the computer to the %ws group!#_#
10619 0x0013c030 0x0053d430 7   15   .rdata  utf16le #_#936:
10620 0x0013c045 0x0053d445 6   7    .rdata  ascii   {:g0R 
10621 0x0013c04c 0x0053d44c 4   9    .rdata  utf16le %ws 
10622 0x0013c05a 0x0053d45a 49  100  .rdata  utf16le !#_#default:Move computer to %ws successfully!#_#
10623 0x0013c0c0 0x0053d4c0 11  24   .rdata  utf16le PcListGroup
10624 0x0013c0d8 0x0053d4d8 18  38   .rdata  utf16le PcListGroupDefault
10625 0x0013c100 0x0053d500 7   15   .rdata  utf16le #_#936:
10626 0x0013c124 0x0053d524 58  118  .rdata  utf16le !#_#default:Unable to use plugin system during offline!#_#
10627 0x0013c19c 0x0053d59c 11  24   .rdata  utf16le PcListGroup
10628 0x0013c1c0 0x0053d5c0 7   15   .rdata  utf16le #_#936:
10629 0x0013c1d1 0x0053d5d1 5   6    .rdata  ascii   e\rN/e
10630 0x0013c1dd 0x0053d5dd 5   6    .rdata  ascii   v\ah\fT
10631 0x0013c1e8 0x0053d5e8 82  166  .rdata  utf16le !#_#default:Do not support multiple targets to start at the same time for now! #_#
10632 0x0013c290 0x0053d690 7   15   .rdata  utf16le #_#936:
10633 0x0013c2af 0x0053d6af 4   5    .rdata  ascii   z-N.
10634 0x0013c2b4 0x0053d6b4 75  152  .rdata  utf16le ..#_#default:Plugin configuration to establish connection is building...#_#
10635 0x0013c34c 0x0053d74c 8   18   .rdata  utf16le \plugin\
10636 0x0013c360 0x0053d760 7   15   .rdata  utf16le #_#936:
10637 0x0013c37f 0x0053d77f 4   5    .rdata  ascii   c1Y%
10638 0x0013c384 0x0053d784 66  134  .rdata  utf16le #_#default:Plugin configuration to establish connection is fail#_#
10639 0x0013c40c 0x0053d80c 24  50   .rdata  utf16le Delete temp file succeed
10640 0x0013c440 0x0053d840 6   7    .rdata  ascii   %ws*.*
10641 0x0013c448 0x0053d848 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
10642 0x0013c470 0x0053d870 21  44   .rdata  utf16le CMain::CleanTempFiles
10643 0x0013c49c 0x0053d89c 21  44   .rdata  utf16le CMain::CleanTempFiles
10644 0x0013c4c8 0x0053d8c8 22  46   .rdata  utf16le Filed delete temp file
10645 0x0013c4f8 0x0053d8f8 14  30   .rdata  utf16le FileManage_%ws
10646 0x0013c518 0x0053d918 18  38   .rdata  utf16le \r\n[%ws:%d] - %ws\r\n
10647 0x0013c540 0x0053d940 14  30   .rdata  utf16le FileManage.xml
10648 0x0013c568 0x0053d968 11  24   .rdata  utf16le Setting.xml
10649 0x0013c580 0x0053d980 7   16   .rdata  utf16le Setting
10650 0x0013c598 0x0053d998 7   15   .rdata  utf16le #_#936:
10651 0x0013c5c1 0x0053d9c1 4   5    .rdata  ascii   {:g#
10652 0x0013c5c6 0x0053d9c6 36  74   .rdata  utf16le _#default:Please Select Online PC#_#
10653 0x0013c610 0x0053da10 14  30   .rdata  utf16le AssistMode_%ws
10654 0x0013c630 0x0053da30 7   15   .rdata  utf16le #_#936:
10655 0x0013c653 0x0053da53 5   6    .rdata  ascii   d\OUS
10656 0x0013c660 0x0053da60 45  92   .rdata  utf16le #_#default:Only support a single computer!#_#
10657 0x0013c6bc 0x0053dabc 13  28   .rdata  utf16le DriveHide_%ws
10658 0x0013c6d8 0x0053dad8 7   15   .rdata  utf16le #_#936:
10659 0x0013c701 0x0053db01 4   5    .rdata  ascii   {:g#
10660 0x0013c706 0x0053db06 36  74   .rdata  utf16le _#default:Please Select Online PC#_#
10661 0x0013c750 0x0053db50 14  30   .rdata  utf16le AssistMode.xml
10662 0x0013c770 0x0053db70 7   15   .rdata  utf16le #_#936:
10663 0x0013c793 0x0053db93 5   6    .rdata  ascii   d\OUS
10664 0x0013c7a0 0x0053dba0 45  92   .rdata  utf16le #_#default:Only support a single computer!#_#
10665 0x0013c7fc 0x0053dbfc 13  28   .rdata  utf16le DriveHide.xml
10666 0x0013c818 0x0053dc18 7   15   .rdata  utf16le #_#936:
10667 0x0013c841 0x0053dc41 5   6    .rdata  ascii   _/T/U
10668 0x0013c849 0x0053dc49 4   5    .rdata  ascii   N*Nq
10669 0x0013c85a 0x0053dc5a 82  166  .rdata  utf16le #_#default:Only supports a single computer to open a single drivehidden window!#_#
10670 0x0013c900 0x0053dd00 7   15   .rdata  utf16le #_#936:
10671 0x0013c925 0x0053dd25 4   5    .rdata  ascii   {:g#
10672 0x0013c92a 0x0053dd2a 36  74   .rdata  utf16le _#default:Please Select Online PC#_#
10673 0x0013c978 0x0053dd78 7   15   .rdata  utf16le #_#936:
10674 0x0013c997 0x0053dd97 5   6    .rdata  ascii   d\OUS
10675 0x0013c9a4 0x0053dda4 45  92   .rdata  utf16le #_#default:Only support a single computer!#_#
10676 0x0013ca00 0x0053de00 7   15   .rdata  utf16le #_#936:
10677 0x0013ca29 0x0053de29 5   6    .rdata  ascii   _/T/U
10678 0x0013ca42 0x0053de42 78  158  .rdata  utf16le #_#default:Only supports a single computer to open a single Portmap window!#_#
10679 0x0013cae0 0x0053dee0 11  24   .rdata  utf16le PortMap_%ws
10680 0x0013caf8 0x0053def8 7   15   .rdata  utf16le #_#936:
10681 0x0013cb1d 0x0053df1d 4   5    .rdata  ascii   {:g#
10682 0x0013cb22 0x0053df22 36  74   .rdata  utf16le _#default:Please Select Online PC#_#
10683 0x0013cb6c 0x0053df6c 11  24   .rdata  utf16le PortMap.xml
10684 0x0013cb88 0x0053df88 7   15   .rdata  utf16le #_#936:
10685 0x0013cba7 0x0053dfa7 5   6    .rdata  ascii   d\OUS
10686 0x0013cbb4 0x0053dfb4 45  92   .rdata  utf16le #_#default:Only support a single computer!#_#
10687 0x0013cc10 0x0053e010 7   15   .rdata  utf16le #_#936:
10688 0x0013cc39 0x0053e039 5   6    .rdata  ascii   _/T/U
10689 0x0013cc52 0x0053e052 82  166  .rdata  utf16le #_#default:Only supports a single computer to open a single Portforward window!#_#
10690 0x0013ccf8 0x0053e0f8 15  32   .rdata  utf16le PortForward_%ws
10691 0x0013cd18 0x0053e118 7   15   .rdata  utf16le #_#936:
10692 0x0013cd3d 0x0053e13d 4   5    .rdata  ascii   {:g#
10693 0x0013cd42 0x0053e142 36  74   .rdata  utf16le _#default:Please Select Online PC#_#
10694 0x0013cd8c 0x0053e18c 15  32   .rdata  utf16le PortForward.xml
10695 0x0013cdac 0x0053e1ac 14  30   .rdata  utf16le FileManage_%ws
10696 0x0013cdd0 0x0053e1d0 14  30   .rdata  utf16le FileManage.xml
10697 0x0013cdfc 0x0053e1fc 16  34   .rdata  utf16le PrivSelected.xml
10698 0x0013ce20 0x0053e220 7   15   .rdata  utf16le #_#936:
10699 0x0013ce45 0x0053e245 4   5    .rdata  ascii   {:g#
10700 0x0013ce4a 0x0053e24a 36  74   .rdata  utf16le _#default:Please Select Online PC#_#
10701 0x0013ce94 0x0053e294 16  34   .rdata  utf16le PrivSelected_%ws
10702 0x0013ceb8 0x0053e2b8 7   15   .rdata  utf16le #_#936:
10703 0x0013ced7 0x0053e2d7 4   5    .rdata  ascii   c1Y%
10704 0x0013cedc 0x0053e2dc 49  100  .rdata  utf16le #_#default:Cmd to establish connection is fail#_#
10705 0x0013cf40 0x0053e340 7   15   .rdata  utf16le #_#936:
10706 0x0013cf5f 0x0053e35f 4   5    .rdata  ascii   z-N.
10707 0x0013cf64 0x0053e364 45  92   .rdata  utf16le ..#_#default:Cmd connection is building...#_#
10708 0x0013cfc0 0x0053e3c0 7   15   .rdata  utf16le #_#936:
10709 0x0013cfdc 0x0053e3dc 44  90   .rdata  utf16le !#_#default:Delete computer successfully!#_#
10710 0x0013d038 0x0053e438 7   15   .rdata  utf16le #_#936:
10711 0x0013d054 0x0053e454 44  90   .rdata  utf16le !#_#default:Delete computer successfully!#_#
10712 0x0013d0b4 0x0053e4b4 18  38   .rdata  utf16le PcListGroupDefault
10713 0x0013d0fc 0x0053e4fc 5   12   .rdata  utf16le |%ws|
10714 0x0013d108 0x0053e508 7   15   .rdata  utf16le #_#936:
10715 0x0013d11e 0x0053e51e 5   11   .rdata  utf16le  %ws 
10716 0x0013d12c 0x0053e52c 45  92   .rdata  utf16le !#_#default:Delete group %ws successfully!#_#
10717 0x0013d188 0x0053e588 7   15   .rdata  utf16le #_#936:
10718 0x0013d19e 0x0053e59e 5   11   .rdata  utf16le  %ws 
10719 0x0013d1be 0x0053e5be 67  136  .rdata  utf16le !#_#default:Fail to delete %ws,default group can not be deleted!#_#
10720 0x0013d258 0x0053e658 7   15   .rdata  utf16le #_#936:
10721 0x0013d26c 0x0053e66c 23  48   .rdata  utf16le #_#default:Ungrouped#_#
10722 0x0013d29c 0x0053e69c 5   12   .rdata  utf16le |%ws|
10723 0x0013d2a8 0x0053e6a8 7   15   .rdata  utf16le #_#936:
10724 0x0013d2be 0x0053e6be 5   11   .rdata  utf16le  %ws 
10725 0x0013d2cc 0x0053e6cc 34  70   .rdata  utf16le !#_#default:Fail to delete %ws!#_#
10726 0x0013d314 0x0053e714 11  24   .rdata  utf16le RenameGroup
10727 0x0013d32c 0x0053e72c 5   12   .rdata  utf16le |%ws|
10728 0x0013d338 0x0053e738 7   15   .rdata  utf16le #_#936:
10729 0x0013d34c 0x0053e74c 23  48   .rdata  utf16le #_#default:Ungrouped#_#
10730 0x0013d37c 0x0053e77c 13  28   .rdata  utf16le MenuGroup_%ws
10731 0x0013d398 0x0053e798 7   15   .rdata  utf16le #_#936:
10732 0x0013d3a9 0x0053e7a9 5   6    .rdata  ascii   ~\rT\rN
10733 0x0013d3b1 0x0053e7b1 5   6    .rdata  ascii   S+Tyr
10734 0x0013d3b7 0x0053e7b7 6   7    .rdata  ascii   kW[&{ 
10735 0x0013d3be 0x0053e7be 6   13   .rdata  utf16le / \ : 
10736 0x0013d3cc 0x0053e7cc 12  25   .rdata  utf16le  * ? " < > |
10737 0x0013d3f2 0x0053e7f2 106 214  .rdata  utf16le #_#default:Gourp name can not contain special charater   /  : * ? " < > | .Please check and try again!!#_#
10738 0x0013d4c8 0x0053e8c8 15  32   .rdata  utf16le RenameGroup.xml
10739 0x0013d4e8 0x0053e8e8 7   15   .rdata  utf16le #_#936:
10740 0x0013d4f8 0x0053e8f8 4   5    .rdata  ascii   }T\rT
10741 0x0013d500 0x0053e900 5   11   .rdata  utf16le  %ws 
10742 0x0013d511 0x0053e911 7   9    .rdata  utf8    ~\rT͑\rY! blocks=Basic Latin,Combining Diacritical Marks
10743 0x0013d51a 0x0053e91a 61  124  .rdata  utf16le #_#default:Fail to rename group %ws, Duplicate group name!#_#
10744 0x0013d598 0x0053e998 7   15   .rdata  utf16le #_#936:
10745 0x0013d5b5 0x0053e9b5 6   7    .rdata  ascii   c6R(W5
10746 0x0013d5be 0x0053e9be 8   9    .rdata  ascii   *NW[&{KN
10747 0x0013d5ca 0x0053e9ca 85  172  .rdata  utf16le #_#default:The length of the group name should be controlled within 50 characters!#_#
10748 0x0013d678 0x0053ea78 7   15   .rdata  utf16le #_#936:
10749 0x0013d688 0x0053ea88 4   5    .rdata  ascii   }T\rT
10750 0x0013d690 0x0053ea90 5   11   .rdata  utf16le  %ws 
10751 0x0013d6a0 0x0053eaa0 44  90   .rdata  utf16le #_#default:Rename group %ws successfully!#_#
10752 0x0013d6fc 0x0053eafc 4   10   .rdata  utf16le Info
10753 0x0013d708 0x0053eb08 11  24   .rdata  utf16le PcListGroup
10754 0x0013d720 0x0053eb20 34  70   .rdata  utf16le widht="130" textpadding="10,0,0,0"
10755 0x0013d768 0x0053eb68 34  70   .rdata  utf16le widht="130" textpadding="10,0,0,0"
10756 0x0013d7b0 0x0053ebb0 13  28   .rdata  utf16le MenuGroup_%ws
10757 0x0013d7cc 0x0053ebcc 8   18   .rdata  utf16le NewGroup
10758 0x0013d7e0 0x0053ebe0 11  24   .rdata  utf16le PcListGroup
10759 0x0013d7f8 0x0053ebf8 7   15   .rdata  utf16le #_#936:
10760 0x0013d809 0x0053ec09 5   6    .rdata  ascii   ~\rT\rN
10761 0x0013d811 0x0053ec11 5   6    .rdata  ascii   S+Tyr
10762 0x0013d817 0x0053ec17 6   7    .rdata  ascii   kW[&{ 
10763 0x0013d81e 0x0053ec1e 7   15   .rdata  utf16le  / \ : 
10764 0x0013d82e 0x0053ec2e 12  25   .rdata  utf16le  * ? " < > |
10765 0x0013d854 0x0053ec54 107 216  .rdata  utf16le #_#default:Gourp name can not contain special charater   / \ : * ? " < > | .Please check and try again!!#_#
10766 0x0013d92c 0x0053ed2c 12  26   .rdata  utf16le NewGroup.xml
10767 0x0013d948 0x0053ed48 7   15   .rdata  utf16le #_#936:
10768 0x0013d95e 0x0053ed5e 5   11   .rdata  utf16le  %ws 
10769 0x0013d96c 0x0053ed6c 41  84   .rdata  utf16le !#_##_#default:Fail to add new group %ws!
10770 0x0013d9c0 0x0053edc0 4   10   .rdata  utf16le Info
10771 0x0013d9cc 0x0053edcc 7   16   .rdata  utf16le %ws%ws|
10772 0x0013d9dc 0x0053eddc 4   10   .rdata  utf16le Info
10773 0x0013d9e8 0x0053ede8 7   15   .rdata  utf16le #_#936:
10774 0x0013d9fe 0x0053edfe 5   11   .rdata  utf16le  %ws 
10775 0x0013da0c 0x0053ee0c 51  104  .rdata  utf16le !#_#default:New group %ws is added successfully!#_#
10776 0x0013da74 0x0053ee74 17  36   .rdata  utf16le MulitiExecute.xml
10777 0x0013da98 0x0053ee98 7   15   .rdata  utf16le #_#936:
10778 0x0013daae 0x0053eeae 5   11   .rdata  utf16le  %ws 
10779 0x0013dabf 0x0053eebf 7   9    .rdata  utf8    ~\rT͑\rY! blocks=Basic Latin,Combining Diacritical Marks
10780 0x0013dac8 0x0053eec8 62  126  .rdata  utf16le #_#default:Fail to add new group %ws, Duplicate group name!#_#
10781 0x0013db48 0x0053ef48 7   15   .rdata  utf16le #_#936:
10782 0x0013db65 0x0053ef65 6   7    .rdata  ascii   c6R(W5
10783 0x0013db6e 0x0053ef6e 8   9    .rdata  ascii   *NW[&{KN
10784 0x0013db7a 0x0053ef7a 85  172  .rdata  utf16le #_#default:The length of the group name should be controlled within 50 characters!#_#
10785 0x0013dc28 0x0053f028 14  30   .rdata  utf16le DownExecute%ws
10786 0x0013dc48 0x0053f048 23  48   .rdata  utf16le LancerMulitiDownExecute
10787 0x0013dc78 0x0053f078 15  32   .rdata  utf16le DownExecute.xml
10788 0x0013dc98 0x0053f098 7   15   .rdata  utf16le #_#936:
10789 0x0013dcb1 0x0053f0b1 5   6    .rdata  ascii   l\tg(W
10790 0x0013dcb7 0x0053f0b7 5   6    .rdata  ascii   ~:ghV
10791 0x0013dcc6 0x0053f0c6 80  162  .rdata  utf16le #_#default:No online machines are available for updating under current group!#_#
10792 0x0013dd84 0x0053f184 18  38   .rdata  utf16le %ws\data\computer\
10793 0x0013ddbc 0x0053f1bc 5   12   .rdata  utf16le Name:
10794 0x0013ddf0 0x0053f1f0 6   14   .rdata  utf16le rsion:
10795 0x0013de24 0x0053f224 97  196  .rdata  utf16le xOpenPc=100;maxLogNum=100;doubleClick=ComboFileManage;listen=|;groupList=|;Postion=ComboPostionG;
10796 0x0013dee8 0x0053f2e8 99  200  .rdata  utf16le maxOpenPc=100;maxLogNum=100;doubleClick=ComboFileManage;listen=|;groupList=|;Postion=ComboPostionG;
10797 0x0013dfb0 0x0053f3b0 4   10   .rdata  utf16le .log
10798 0x0013dfc4 0x0053f3c4 97  196  .rdata  utf16le xOpenPc=100;maxLogNum=100;doubleClick=ComboFileManage;listen=|;groupList=|;Postion=ComboPostionG;
10799 0x0013e094 0x0053f494 8   18   .rdata  utf16le xOpenPc=
10800 0x0013e0b0 0x0053f4b0 8   18   .rdata  utf16le xLogNum=
10801 0x0013e0cc 0x0053f4cc 10  22   .rdata  utf16le ubleClick=
10802 0x0013e0ec 0x0053f4ec 5   12   .rdata  utf16le sten=
10803 0x0013e100 0x0053f500 8   18   .rdata  utf16le oupList=
10804 0x0013e11c 0x0053f51c 6   14   .rdata  utf16le stion=
10805 0x0013e134 0x0053f534 8   18   .rdata  utf16le xOpenPc=
10806 0x0013e150 0x0053f550 8   18   .rdata  utf16le xLogNum=
10807 0x0013e16c 0x0053f56c 10  22   .rdata  utf16le ubleClick=
10808 0x0013e18c 0x0053f58c 5   12   .rdata  utf16le sten=
10809 0x0013e1a0 0x0053f5a0 8   18   .rdata  utf16le oupList=
10810 0x0013e1b4 0x0053f5b4 8   18   .rdata  utf16le Postion=
10811 0x0013e1c8 0x0053f5c8 69  140  .rdata  utf16le Id:%ws; PcName:%ws; Lan:%ws; Wan:%ws; Version:%ws; Type:%ws; Os:%ws; 
10812 0x0013e254 0x0053f654 13  28   .rdata  utf16le DriveHide_%ws
10813 0x0013e270 0x0053f670 7   15   .rdata  utf16le #_#936:
10814 0x0013e27f 0x0053f67f 5   6    .rdata  ascii   f*g/e
10815 0x0013e286 0x0053f686 32  66   .rdata  utf16le #_#default:Not supported yet!#_#
10816 0x0013e2c8 0x0053f6c8 7   15   .rdata  utf16le #_#936:
10817 0x0013e2d9 0x0053f6d9 5   6    .rdata  ascii   {:g\nN
10818 0x0013e2e4 0x0053f6e4 31  64   .rdata  utf16le !#_#default:Computer online!#_#
10819 0x0013e324 0x0053f724 28  58   .rdata  utf16le %ws Computer offline: %ws!\r\n
10820 0x0013e360 0x0053f760 105 212  .rdata  utf16le %ws Computer online: PId:%ws; PcName:%ws; Lan:%ws; Postion:%ws; Wan:%ws; Version:%ws; Type:%ws; Os:%ws;\r\n
10821 0x0013e434 0x0053f834 4   10   .rdata  utf16le Info
10822 0x0013e440 0x0053f840 69  140  .rdata  utf16le Id:%ws; PcName:%ws; Lan:%ws; Wan:%ws; Version:%ws; Type:%ws; Os:%ws; 
10823 0x0013e4cc 0x0053f8cc 15  32   .rdata  utf16le PortForward_%ws
10824 0x0013e4ec 0x0053f8ec 14  30   .rdata  utf16le FileManage_%ws
10825 0x0013e50c 0x0053f90c 11  24   .rdata  utf16le PortMap_%ws
10826 0x0013e528 0x0053f928 7   15   .rdata  utf16le #_#936:
10827 0x0013e539 0x0053f939 5   6    .rdata  ascii   {:g\vN
10828 0x0013e540 0x0053f940 30  62   .rdata  utf16le #_#default:Computer offline#_#
10829 0x0013e580 0x0053f980 11  24   .rdata  utf16le SetNote.xml
10830 0x0013e598 0x0053f998 7   16   .rdata  utf16le SetNote
10831 0x0013e5a8 0x0053f9a8 7   15   .rdata  utf16le #_#936:
10832 0x0013e5bf 0x0053f9bf 4   5    .rdata  ascii   S+T 
10833 0x0013e5c4 0x0053f9c4 17  35   .rdata  utf16le / \ : * ? " < > |
10834 0x0013e5f4 0x0053f9f4 69  140  .rdata  utf16le #_#default:Note can not contain / \: *?  "<> | , Please try again!#_#
10835 0x0013e688 0x0053fa88 7   15   .rdata  utf16le #_#936:
10836 0x0013e6a1 0x0053faa1 6   7    .rdata  ascii   c6R(W5
10837 0x0013e6aa 0x0053faaa 8   9    .rdata  ascii   *NW[&{KN
10838 0x0013e6b6 0x0053fab6 79  160  .rdata  utf16le #_#default:The length of the note should be controlled within 50 characters!#_#
10839 0x0013e758 0x0053fb58 13  28   .rdata  utf16le ComboPostionC
10840 0x0013e7b4 0x0053fbb4 11  12   .rdata  ascii   Oct 15 2018
10841 0x0013e7c4 0x0053fbc4 20  21   .rdata  ascii   %04d%02d%02d%02d%02d
10842 0x0013e7dc 0x0053fbdc 8   9    .rdata  ascii   19:15:40
