[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 4   5            ascii   Rich
2    0x00000210 0x00000210 5   6            ascii   .text
3    0x00000237 0x00000237 7   8            ascii   `.rdata
4    0x0000025f 0x0000025f 6   7            ascii   @.data
5    0x00000288 0x00000288 4   5            ascii   .tls
6    0x000002b0 0x000002b0 5   6            ascii   .rsrc
7    0x000002d7 0x000002d7 7   8            ascii   @.reloc
4141 0x0006ee64 0x01b0ee64 8   9    .rdata  ascii   iostream
4142 0x0006ee70 0x01b0ee70 21  22   .rdata  ascii   iostream stream error
4143 0x0006ee88 0x01b0ee88 20  21   .rdata  ascii   ios_base::badbit set
4144 0x0006eea0 0x01b0eea0 21  22   .rdata  ascii   ios_base::failbit set
4145 0x0006eeb8 0x01b0eeb8 20  21   .rdata  ascii   ios_base::eofbit set
4146 0x0006eed0 0x01b0eed0 65  66   .rdata  ascii   A valid JSON document must be either an array or an object value.
4147 0x0006ef14 0x01b0ef14 35  36   .rdata  ascii   Exceeded stackLimit in readValue().
4148 0x0006ef38 0x01b0ef38 46  47   .rdata  ascii   Syntax error: value, object or array expected.
4149 0x0006ef6c 0x01b0ef6c 4   5    .rdata  ascii   alse
4150 0x0006ef78 0x01b0ef78 36  37   .rdata  ascii   Missing ':' after object member name
4151 0x0006efa0 0x01b0efa0 40  41   .rdata  ascii   Missing ',' or '}' in object declaration
4152 0x0006efcc 0x01b0efcc 33  34   .rdata  ascii   Missing '}' or object member name
4153 0x0006eff0 0x01b0eff0 39  40   .rdata  ascii   Missing ',' or ']' in array declaration
4154 0x0006f018 0x01b0f018 18  19   .rdata  ascii   ' is not a number.
4155 0x0006f030 0x01b0f030 31  32   .rdata  ascii   Empty escape sequence in string
4156 0x0006f050 0x01b0f050 29  30   .rdata  ascii   Bad escape sequence in string
4157 0x0006f070 0x01b0f070 67  68   .rdata  ascii   additional six characters expected to parse unicode surrogate pair.
4158 0x0006f0b8 0x01b0f0b8 79  80   .rdata  ascii   expecting another \u token to begin the second half of a unicode surrogate pair
4159 0x0006f108 0x01b0f108 60  61   .rdata  ascii   Bad unicode escape sequence in string: four digits expected.
4160 0x0006f148 0x01b0f148 66  67   .rdata  ascii   Bad unicode escape sequence in string: hexadecimal digit expected.
4161 0x0006f190 0x01b0f190 17  18   .rdata  ascii   deque<T> too long
4162 0x0006f208 0x01b0f208 26  27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
4163 0x0006f248 0x01b0f248 28  29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
4164 0x0006f268 0x01b0f268 14  15   .rdata  ascii   0123456789-+Ee
4165 0x0006f318 0x01b0f318 6   7    .rdata  ascii   %%.%dg
4166 0x0006f330 0x01b0f330 4   5    .rdata  ascii   null
4167 0x0006f338 0x01b0f338 9   10   .rdata  ascii   -Infinity
4168 0x0006f344 0x01b0f344 8   9    .rdata  ascii   -1e+9999
4169 0x0006f350 0x01b0f350 8   9    .rdata  ascii   Infinity
4170 0x0006f35c 0x01b0f35c 7   8    .rdata  ascii   1e+9999
4171 0x0006f364 0x01b0f364 7   8    .rdata  ascii   "\\b\f\n\r\t
4172 0x00070620 0x01b10620 4   5    .rdata  ascii   ETW0
4173 0x00070640 0x01b10640 16  17   .rdata  ascii   InvokeMainViaCRT
4174 0x00070651 0x01b10651 15  16   .rdata  ascii   "Main Invoked."
4175 0x00070662 0x01b10662 8   9    .rdata  ascii   FileName
4176 0x0007067c 0x01b1067c 14  15   .rdata  ascii   ExitMainViaCRT
4177 0x0007068b 0x01b1068b 16  17   .rdata  ascii   "Main Returned."
4178 0x0007069d 0x01b1069d 8   9    .rdata  ascii   FileName
4179 0x000706aa 0x01b106aa 21  22   .rdata  ascii   Microsoft.CRTProvider
4180 0x000706c4 0x01b106c4 4   6    .rdata  utf8    sPOω blocks=Basic Latin,Greek and Coptic
4181 0x000706d4 0x01b106d4 4   5    .rdata  ascii   GCTL
4182 0x000706e0 0x01b106e0 5   6    .rdata  ascii   .text
4183 0x000706f0 0x01b106f0 8   9    .rdata  ascii   .text$di
4184 0x00070704 0x01b10704 8   9    .rdata  ascii   .text$mn
4185 0x00070718 0x01b10718 7   8    .rdata  ascii   .text$x
4186 0x00070728 0x01b10728 8   9    .rdata  ascii   .text$yd
4187 0x0007073c 0x01b1073c 8   9    .rdata  ascii   .idata$5
4188 0x00070750 0x01b10750 6   7    .rdata  ascii   .00cfg
4189 0x00070760 0x01b10760 8   9    .rdata  ascii   .CRT$XCA
4190 0x00070774 0x01b10774 9   10   .rdata  ascii   .CRT$XCAA
4191 0x00070788 0x01b10788 8   9    .rdata  ascii   .CRT$XCC
4192 0x0007079c 0x01b1079c 8   9    .rdata  ascii   .CRT$XCL
4193 0x000707b0 0x01b107b0 8   9    .rdata  ascii   .CRT$XCU
4194 0x000707c4 0x01b107c4 8   9    .rdata  ascii   .CRT$XCZ
4195 0x000707d8 0x01b107d8 8   9    .rdata  ascii   .CRT$XIA
4196 0x000707ec 0x01b107ec 9   10   .rdata  ascii   .CRT$XIAA
4197 0x00070800 0x01b10800 9   10   .rdata  ascii   .CRT$XIAC
4198 0x00070814 0x01b10814 8   9    .rdata  ascii   .CRT$XIC
4199 0x00070828 0x01b10828 8   9    .rdata  ascii   .CRT$XIZ
4200 0x0007083c 0x01b1083c 8   9    .rdata  ascii   .CRT$XLA
4201 0x00070850 0x01b10850 8   9    .rdata  ascii   .CRT$XLZ
4202 0x00070864 0x01b10864 8   9    .rdata  ascii   .CRT$XPA
4203 0x00070878 0x01b10878 8   9    .rdata  ascii   .CRT$XPX
4204 0x0007088c 0x01b1088c 9   10   .rdata  ascii   .CRT$XPXA
4205 0x000708a0 0x01b108a0 8   9    .rdata  ascii   .CRT$XPZ
4206 0x000708b4 0x01b108b4 8   9    .rdata  ascii   .CRT$XTA
4207 0x000708c8 0x01b108c8 8   9    .rdata  ascii   .CRT$XTZ
4208 0x000708dc 0x01b108dc 6   7    .rdata  ascii   .rdata
4209 0x000708ec 0x01b108ec 8   9    .rdata  ascii   .rdata$T
4210 0x00070900 0x01b10900 8   9    .rdata  ascii   .rdata$r
4211 0x00070914 0x01b10914 13  14   .rdata  ascii   .rdata$sxdata
4212 0x0007092c 0x01b1092c 12  13   .rdata  ascii   .rdata$zETW0
4213 0x00070944 0x01b10944 12  13   .rdata  ascii   .rdata$zETW1
4214 0x0007095c 0x01b1095c 12  13   .rdata  ascii   .rdata$zETW2
4215 0x00070974 0x01b10974 12  13   .rdata  ascii   .rdata$zETW9
4216 0x0007098c 0x01b1098c 13  14   .rdata  ascii   .rdata$zzzdbg
4217 0x000709a4 0x01b109a4 8   9    .rdata  ascii   .rtc$IAA
4218 0x000709b8 0x01b109b8 8   9    .rdata  ascii   .rtc$IZZ
4219 0x000709cc 0x01b109cc 8   9    .rdata  ascii   .rtc$TAA
4220 0x000709e0 0x01b109e0 8   9    .rdata  ascii   .rtc$TZZ
4221 0x000709f4 0x01b109f4 8   9    .rdata  ascii   .xdata$x
4222 0x00070a08 0x01b10a08 8   9    .rdata  ascii   .idata$2
4223 0x00070a1c 0x01b10a1c 8   9    .rdata  ascii   .idata$3
4224 0x00070a30 0x01b10a30 8   9    .rdata  ascii   .idata$4
4225 0x00070a44 0x01b10a44 8   9    .rdata  ascii   .idata$6
4226 0x00070a58 0x01b10a58 5   6    .rdata  ascii   .data
4227 0x00070a68 0x01b10a68 7   8    .rdata  ascii   .data$r
4228 0x00070a78 0x01b10a78 4   5    .rdata  ascii   .bss
4229 0x00070a88 0x01b10a88 4   5    .rdata  ascii   .tls
4230 0x00070a98 0x01b10a98 5   6    .rdata  ascii   .tls$
4231 0x00070aa8 0x01b10aa8 8   9    .rdata  ascii   .tls$ZZZ
4232 0x00070abc 0x01b10abc 8   9    .rdata  ascii   .rsrc$01
4233 0x00070ad0 0x01b10ad0 8   9    .rdata  ascii   .rsrc$02
4234 0x0007489e 0x01b1489e 8   9    .rdata  ascii   HeapFree
4235 0x000748aa 0x01b148aa 27  28   .rdata  ascii   InitializeCriticalSectionEx
4236 0x000748c8 0x01b148c8 8   9    .rdata  ascii   HeapSize
4237 0x000748d4 0x01b148d4 12  13   .rdata  ascii   GetLastError
4238 0x000748e4 0x01b148e4 11  12   .rdata  ascii   HeapReAlloc
4239 0x000748f2 0x01b148f2 14  15   .rdata  ascii   RaiseException
4240 0x00074904 0x01b14904 9   10   .rdata  ascii   HeapAlloc
4241 0x00074910 0x01b14910 13  14   .rdata  ascii   DecodePointer
4242 0x00074920 0x01b14920 21  22   .rdata  ascii   DeleteCriticalSection
4243 0x00074938 0x01b14938 14  15   .rdata  ascii   GetProcessHeap
4244 0x0007494a 0x01b1494a 19  20   .rdata  ascii   MultiByteToWideChar
4245 0x00074960 0x01b14960 11  12   .rdata  ascii   DeleteFileW
4246 0x0007496e 0x01b1496e 19  20   .rdata  ascii   WideCharToMultiByte
4247 0x00074984 0x01b14984 12  13   .rdata  ascii   GetTempPathW
4248 0x00074994 0x01b14994 5   6    .rdata  ascii   Sleep
4249 0x0007499c 0x01b1499c 18  19   .rdata  ascii   GetModuleFileNameA
4250 0x000749b2 0x01b149b2 12  13   .rdata  ascii   SetLastError
4251 0x000749c2 0x01b149c2 17  18   .rdata  ascii   GetCurrentProcess
4252 0x000749d6 0x01b149d6 12  13   .rdata  ascii   VirtualAlloc
4253 0x000749e6 0x01b149e6 19  20   .rdata  ascii   WaitForSingleObject
4254 0x000749fc 0x01b149fc 16  17   .rdata  ascii   GetModuleHandleA
4255 0x00074a10 0x01b14a10 12  13   .rdata  ascii   GetTempPathA
4256 0x00074a20 0x01b14a20 12  13   .rdata  ascii   CreateThread
4257 0x00074a30 0x01b14a30 20  21   .rdata  ascii   GetWindowsDirectoryW
4258 0x00074a48 0x01b14a48 14  15   .rdata  ascii   GetProcAddress
4259 0x00074a5a 0x01b14a5a 19  20   .rdata  ascii   VerSetConditionMask
4260 0x00074a70 0x01b14a70 16  17   .rdata  ascii   GetModuleHandleW
4261 0x00074a84 0x01b14a84 9   10   .rdata  ascii   lstrcmpiA
4262 0x00074a90 0x01b14a90 18  19   .rdata  ascii   VerifyVersionInfoW
4263 0x00074aa6 0x01b14aa6 12  13   .rdata  ascii   GetTickCount
4264 0x00074ab6 0x01b14ab6 17  18   .rdata  ascii   IsDebuggerPresent
4265 0x00074aca 0x01b14aca 16  17   .rdata  ascii   GetComputerNameA
4266 0x00074ade 0x01b14ade 10  11   .rdata  ascii   GlobalFree
4267 0x00074aea 0x01b14aea 12  13   .rdata  ascii   KERNEL32.dll
4268 0x00074afa 0x01b14afa 16  17   .rdata  ascii   GetSystemMetrics
4269 0x00074b0e 0x01b14b0e 5   6    .rdata  ascii   GetDC
4270 0x00074b16 0x01b14b16 9   10   .rdata  ascii   wsprintfW
4271 0x00074b22 0x01b14b22 9   10   .rdata  ascii   wsprintfA
4272 0x00074b2c 0x01b14b2c 10  11   .rdata  ascii   USER32.dll
4273 0x00074b3a 0x01b14b3a 12  13   .rdata  ascii   DeleteObject
4274 0x00074b4a 0x01b14b4a 18  19   .rdata  ascii   CreateCompatibleDC
4275 0x00074b60 0x01b14b60 12  13   .rdata  ascii   SelectObject
4276 0x00074b70 0x01b14b70 22  23   .rdata  ascii   CreateCompatibleBitmap
4277 0x00074b8a 0x01b14b8a 6   7    .rdata  ascii   BitBlt
4278 0x00074b92 0x01b14b92 9   10   .rdata  ascii   GDI32.dll
4279 0x00074b9e 0x01b14b9e 16  17   .rdata  ascii   RegQueryValueExW
4280 0x00074bb2 0x01b14bb2 13  14   .rdata  ascii   RegOpenKeyExW
4281 0x00074bc2 0x01b14bc2 13  14   .rdata  ascii   RegOpenKeyExA
4282 0x00074bd2 0x01b14bd2 12  13   .rdata  ascii   GetUserNameA
4283 0x00074be2 0x01b14be2 16  17   .rdata  ascii   RegQueryValueExA
4284 0x00074bf6 0x01b14bf6 11  12   .rdata  ascii   RegCloseKey
4285 0x00074c02 0x01b14c02 12  13   .rdata  ascii   ADVAPI32.dll
4286 0x00074c12 0x01b14c12 13  14   .rdata  ascii   ShellExecuteA
4287 0x00074c20 0x01b14c20 11  12   .rdata  ascii   SHELL32.dll
4288 0x00074c2e 0x01b14c2e 25  26   .rdata  ascii   WinHttpQueryDataAvailable
4289 0x00074c4a 0x01b14c4a 15  16   .rdata  ascii   WinHttpCrackUrl
4290 0x00074c5c 0x01b14c5c 14  15   .rdata  ascii   WinHttpConnect
4291 0x00074c6e 0x01b14c6e 18  19   .rdata  ascii   WinHttpSetTimeouts
4292 0x00074c84 0x01b14c84 18  19   .rdata  ascii   WinHttpSendRequest
4293 0x00074c9a 0x01b14c9a 16  17   .rdata  ascii   WinHttpWriteData
4294 0x00074cae 0x01b14cae 21  22   .rdata  ascii   WinHttpGetProxyForUrl
4295 0x00074cc6 0x01b14cc6 37  38   .rdata  ascii   WinHttpGetIEProxyConfigForCurrentUser
4296 0x00074cee 0x01b14cee 18  19   .rdata  ascii   WinHttpCloseHandle
4297 0x00074d04 0x01b14d04 16  17   .rdata  ascii   WinHttpSetOption
4298 0x00074d18 0x01b14d18 18  19   .rdata  ascii   WinHttpOpenRequest
4299 0x00074d2e 0x01b14d2e 15  16   .rdata  ascii   WinHttpReadData
4300 0x00074d40 0x01b14d40 19  20   .rdata  ascii   WinHttpQueryHeaders
4301 0x00074d56 0x01b14d56 24  25   .rdata  ascii   WinHttpAddRequestHeaders
4302 0x00074d72 0x01b14d72 11  12   .rdata  ascii   WinHttpOpen
4303 0x00074d80 0x01b14d80 22  23   .rdata  ascii   WinHttpReceiveResponse
4304 0x00074d98 0x01b14d98 11  12   .rdata  ascii   WINHTTP.dll
4305 0x00074da6 0x01b14da6 14  15   .rdata  ascii   HttpQueryInfoA
4306 0x00074db8 0x01b14db8 16  17   .rdata  ascii   InternetOpenUrlA
4307 0x00074dcc 0x01b14dcc 13  14   .rdata  ascii   InternetOpenA
4308 0x00074ddc 0x01b14ddc 19  20   .rdata  ascii   InternetCloseHandle
4309 0x00074df2 0x01b14df2 16  17   .rdata  ascii   InternetReadFile
4310 0x00074e04 0x01b14e04 11  12   .rdata  ascii   WININET.dll
4311 0x00074e12 0x01b14e12 19  20   .rdata  ascii   GdipSaveImageToFile
4312 0x00074e28 0x01b14e28 24  25   .rdata  ascii   GdipGetImageEncodersSize
4313 0x00074e44 0x01b14e44 8   9    .rdata  ascii   GdipFree
4314 0x00074e50 0x01b14e50 16  17   .rdata  ascii   GdipDisposeImage
4315 0x00074e64 0x01b14e64 27  28   .rdata  ascii   GdipCreateBitmapFromHBITMAP
4316 0x00074e82 0x01b14e82 9   10   .rdata  ascii   GdipAlloc
4317 0x00074e8e 0x01b14e8e 14  15   .rdata  ascii   GdipCloneImage
4318 0x00074ea0 0x01b14ea0 20  21   .rdata  ascii   GdipGetImageEncoders
4319 0x00074eb8 0x01b14eb8 15  16   .rdata  ascii   GdiplusShutdown
4320 0x00074eca 0x01b14eca 14  15   .rdata  ascii   GdiplusStartup
4321 0x00074eda 0x01b14eda 11  12   .rdata  ascii   gdiplus.dll
4322 0x00074ee8 0x01b14ee8 23  24   .rdata  ascii   GetFileVersionInfoSizeA
4323 0x00074f02 0x01b14f02 14  15   .rdata  ascii   VerQueryValueA
4324 0x00074f14 0x01b14f14 19  20   .rdata  ascii   GetFileVersionInfoA
4325 0x00074f28 0x01b14f28 11  12   .rdata  ascii   VERSION.dll
4326 0x00074f36 0x01b14f36 20  21   .rdata  ascii   EnterCriticalSection
4327 0x00074f4e 0x01b14f4e 20  21   .rdata  ascii   LeaveCriticalSection
4328 0x00074f66 0x01b14f66 13  14   .rdata  ascii   EncodePointer
4329 0x00074f76 0x01b14f76 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
4330 0x00074f9e 0x01b14f9e 12  13   .rdata  ascii   CreateEventW
4331 0x00074fae 0x01b14fae 8   9    .rdata  ascii   TlsAlloc
4332 0x00074fba 0x01b14fba 11  12   .rdata  ascii   TlsGetValue
4333 0x00074fc8 0x01b14fc8 11  12   .rdata  ascii   TlsSetValue
4334 0x00074fd6 0x01b14fd6 7   8    .rdata  ascii   TlsFree
4335 0x00074fe0 0x01b14fe0 23  24   .rdata  ascii   GetSystemTimeAsFileTime
4336 0x00074ffa 0x01b14ffa 14  15   .rdata  ascii   GetStringTypeW
4337 0x0007500c 0x01b1500c 12  13   .rdata  ascii   LCMapStringW
4338 0x0007501c 0x01b1501c 14  15   .rdata  ascii   GetLocaleInfoW
4339 0x0007502e 0x01b1502e 9   10   .rdata  ascii   GetCPInfo
4340 0x0007503a 0x01b1503a 18  19   .rdata  ascii   OutputDebugStringW
4341 0x00075050 0x01b15050 11  12   .rdata  ascii   CloseHandle
4342 0x0007505e 0x01b1505e 8   9    .rdata  ascii   SetEvent
4343 0x0007506a 0x01b1506a 10  11   .rdata  ascii   ResetEvent
4344 0x00075078 0x01b15078 21  22   .rdata  ascii   WaitForSingleObjectEx
4345 0x00075090 0x01b15090 24  25   .rdata  ascii   UnhandledExceptionFilter
4346 0x000750ac 0x01b150ac 27  28   .rdata  ascii   SetUnhandledExceptionFilter
4347 0x000750ca 0x01b150ca 16  17   .rdata  ascii   TerminateProcess
4348 0x000750de 0x01b150de 25  26   .rdata  ascii   IsProcessorFeaturePresent
4349 0x000750fa 0x01b150fa 15  16   .rdata  ascii   GetStartupInfoW
4350 0x0007510c 0x01b1510c 23  24   .rdata  ascii   QueryPerformanceCounter
4351 0x00075126 0x01b15126 19  20   .rdata  ascii   GetCurrentProcessId
4352 0x0007513c 0x01b1513c 18  19   .rdata  ascii   GetCurrentThreadId
4353 0x00075152 0x01b15152 19  20   .rdata  ascii   InitializeSListHead
4354 0x00075168 0x01b15168 9   10   .rdata  ascii   RtlUnwind
4355 0x00075174 0x01b15174 11  12   .rdata  ascii   FreeLibrary
4356 0x00075182 0x01b15182 14  15   .rdata  ascii   LoadLibraryExW
4357 0x00075194 0x01b15194 18  19   .rdata  ascii   GetModuleFileNameW
4358 0x000751aa 0x01b151aa 8   9    .rdata  ascii   ReadFile
4359 0x000751b6 0x01b151b6 11  12   .rdata  ascii   ExitProcess
4360 0x000751c4 0x01b151c4 18  19   .rdata  ascii   GetModuleHandleExW
4361 0x000751da 0x01b151da 12  13   .rdata  ascii   GetStdHandle
4362 0x000751ea 0x01b151ea 9   10   .rdata  ascii   WriteFile
4363 0x000751f6 0x01b151f6 6   7    .rdata  ascii   GetACP
4364 0x00075200 0x01b15200 16  17   .rdata  ascii   SetFilePointerEx
4365 0x00075214 0x01b15214 14  15   .rdata  ascii   GetConsoleMode
4366 0x00075226 0x01b15226 12  13   .rdata  ascii   ReadConsoleW
4367 0x00075236 0x01b15236 11  12   .rdata  ascii   GetFileType
4368 0x00075244 0x01b15244 12  13   .rdata  ascii   GetConsoleCP
4369 0x00075254 0x01b15254 13  14   .rdata  ascii   IsValidLocale
4370 0x00075264 0x01b15264 18  19   .rdata  ascii   GetUserDefaultLCID
4371 0x0007527a 0x01b1527a 18  19   .rdata  ascii   EnumSystemLocalesW
4372 0x00075290 0x01b15290 15  16   .rdata  ascii   IsValidCodePage
4373 0x000752a2 0x01b152a2 8   9    .rdata  ascii   GetOEMCP
4374 0x000752ae 0x01b152ae 22  23   .rdata  ascii   GetEnvironmentStringsW
4375 0x000752c8 0x01b152c8 23  24   .rdata  ascii   FreeEnvironmentStringsW
4376 0x000752e2 0x01b152e2 15  16   .rdata  ascii   GetCommandLineA
4377 0x000752f4 0x01b152f4 15  16   .rdata  ascii   GetCommandLineW
4378 0x00075306 0x01b15306 9   10   .rdata  ascii   FindClose
4379 0x00075312 0x01b15312 16  17   .rdata  ascii   FindFirstFileExW
4380 0x00075326 0x01b15326 13  14   .rdata  ascii   FindNextFileW
4381 0x00075336 0x01b15336 12  13   .rdata  ascii   SetStdHandle
4382 0x00075346 0x01b15346 16  17   .rdata  ascii   FlushFileBuffers
4383 0x0007535a 0x01b1535a 11  12   .rdata  ascii   CreateFileW
4384 0x00075368 0x01b15368 13  14   .rdata  ascii   WriteConsoleW
4385 0x00075378 0x01b15378 12  13   .rdata  ascii   SetEndOfFile
4386 0x00075388 0x01b15388 17  18   .rdata  ascii   SystemFunction036
4387 0x00076088 0x01b16088 80  81   .data   ascii   Copyright (c) by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
4388 0x000761b9 0x01b161b9 5   7    .data   utf8    ޟF\n!` blocks=Thaana,Basic Latin
4389 0x00076213 0x01b16213 4   6    .data   utf8    ^"2D
4390 0x0007621b 0x01b1621b 4   5    .data   ascii   qj"*
4391 0x0007677a 0x01b1677a 26  27   .data   ascii                             
4392 0x000767f8 0x01b167f8 24  25   .data   ascii                           
4393 0x00076811 0x01b16811 8   9    .data   ascii           
4394 0x00076861 0x01b16861 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
4395 0x00076881 0x01b16881 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
4396 0x0007699a 0x01b1699a 26  27   .data   ascii                             
4397 0x00076a7a 0x01b16a7a 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
4398 0x00076a9a 0x01b16a9a 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
4399 0x00076b60 0x01b16b60 57  116  .data   utf16le z=%s; box_visitor_id=%s; bv=%s; cn=%s; site_preference=%s
4400 0x00076bd8 0x01b16bd8 284 570  .data   utf16le login=%s&password=%s&login_submit=Authorizing...&dologin=1&client_id=%s&response_type=code&redirect_uri=%s&scope=root_readwrite&folder_id=&file_id=&reg_step=&submit1=1&folder=&login_or_register_mode=login&new_login_or_register_mode=&__login=1&redirect_url=%s&request_token=%s&_pw_sql=
4401 0x00076e18 0x01b16e18 227 456  .data   utf16le client_id=%s&response_type=code&redirect_uri=%s&scope=root_readwrite&folder_id=&file_id=&parent_token=&parent_service_id=&service_action_id=&state=%s&doconsent=doconsent&ic=%s&consent_accept=Grant+access+to+Box&request_token=%s
4402 0x000777f8 0x01b177f8 19  20   .data   ascii   .?AVbad_alloc@std@@
4403 0x00077814 0x01b17814 21  22   .data   ascii   .?AVlogic_error@std@@
4404 0x00077834 0x01b17834 22  23   .data   ascii   .?AVlength_error@std@@
4405 0x00077854 0x01b17854 22  23   .data   ascii   .?AVout_of_range@std@@
4406 0x00077874 0x01b17874 24  25   .data   ascii   .?AV_Locimp@locale@std@@
4407 0x00077898 0x01b17898 15  16   .data   ascii   .?AVtype_info@@
4408 0x000778b0 0x01b178b0 30  31   .data   ascii   .?AVbad_array_new_length@std@@
4409 0x000778d8 0x01b178d8 23  24   .data   ascii   .?AVbad_exception@std@@
4410 0x000778f8 0x01b178f8 13  14   .data   ascii   .?AVCBoxApi@@
4411 0x00077910 0x01b17910 20  21   .data   ascii   .?AVoauth2_session@@
4412 0x00077930 0x01b17930 14  15   .data   ascii   .?AVCDropApi@@
4413 0x00077948 0x01b17948 16  17   .data   ascii   .?AVCPcloudApi@@
4414 0x00077964 0x01b17964 13  14   .data   ascii   .?AVCYanApi@@
4415 0x0007797c 0x01b1797c 25  26   .data   ascii   .?AVGdiplusBase@Gdiplus@@
4416 0x000779a0 0x01b179a0 19  20   .data   ascii   .?AVImage@Gdiplus@@
4417 0x000779bc 0x01b179bc 20  21   .data   ascii   .?AVBitmap@Gdiplus@@
4418 0x000779dc 0x01b179dc 25  26   .data   ascii   .?AU_Crt_new_delete@std@@
4419 0x00077a00 0x01b17a00 23  24   .data   ascii   .?AVStyledWriter@Json@@
4420 0x00077a20 0x01b17a20 22  23   .data   ascii   .?AVfacet@locale@std@@
4421 0x00077a40 0x01b17a40 17  18   .data   ascii   .?AVWriter@Json@@
4422 0x00077a5c 0x01b17a5c 19  20   .data   ascii   .?AVexception@std@@
4423 0x00077a78 0x01b17a78 23  24   .data   ascii   .?AVruntime_error@std@@
4424 0x00077a98 0x01b17a98 23  24   .data   ascii   .?AVCAtlException@ATL@@
4425 0x00077ab8 0x01b17ab8 21  22   .data   ascii   .?AV_Facet_base@std@@
4426 0x00077ad8 0x01b17ad8 23  24   .data   ascii   .?AVRuntimeError@Json@@
4427 0x00077af8 0x01b17af8 20  21   .data   ascii   .?AVException@Json@@
4428 0x00077b18 0x01b17b18 26  27   .data   ascii   .?AVfailure@ios_base@std@@
4429 0x00077b40 0x01b17b40 68  69   .data   ascii   .?AV?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
4430 0x00077b90 0x01b17b90 18  19   .data   ascii   .?AVios_base@std@@
4431 0x00077bac 0x01b17bac 24  25   .data   ascii   .?AVerror_category@std@@
4432 0x00077bd0 0x01b17bd0 19  20   .data   ascii   .?AV?$ctype@D@std@@
4433 0x00077bec 0x01b17bec 22  23   .data   ascii   .?AVsystem_error@std@@
4434 0x00077c0c 0x01b17c0c 33  34   .data   ascii   .?AV_Generic_error_category@std@@
4435 0x00077c38 0x01b17c38 19  20   .data   ascii   .?AV?$_Iosb@H@std@@
4436 0x00077c54 0x01b17c54 22  23   .data   ascii   .?AV?$numpunct@D@std@@
4437 0x00077c74 0x01b17c74 51  52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
4438 0x00077cb0 0x01b17cb0 72  73   .data   ascii   .?AV?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
4439 0x00077d04 0x01b17d04 34  35   .data   ascii   .?AV_Iostream_error_category@std@@
4440 0x00077d30 0x01b17d30 18  19   .data   ascii   .?AVbad_cast@std@@
4441 0x00077d4c 0x01b17d4c 20  21   .data   ascii   .?AUctype_base@std@@
4442 0x00077d70 0x01b17d70 72  73   .data   ascii   .?AV?$basic_istringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
4443 0x00077dc4 0x01b17dc4 49  50   .data   ascii   .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
4444 0x00077e00 0x01b17e00 45  46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
4445 0x00077e38 0x01b17e38 73  74   .data   ascii   .?AV?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
4446 0x00077e8c 0x01b17e8c 49  50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
4447 0x00077ec8 0x01b17ec8 23  24   .data   ascii   .?AV_System_error@std@@
4448 0x00077ee8 0x01b17ee8 73  74   .data   ascii   .?AV?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
4449 0x00078186 0x01b18186 4   6    .data   utf8    {Βx~ blocks=Basic Latin,Greek and Coptic
4450 0x000781b0 0x01b181b0 8   11   .data   utf8    q{Dίd|δ9 blocks=Basic Latin,Greek and Coptic
4451 0x000785c1 0x01b185c1 5   7    .data   utf8    ޟF\n!` blocks=Thaana,Basic Latin
4452 0x000785ce 0x01b185ce 5   6    .data   ascii   ft\n!`
4453 0x000785dd 0x01b185dd 5   7    .data   utf8    āu\n!` blocks=Latin Extended-A,Basic Latin
4454 0x000787f8 0x01b187f8 27  56   .data   utf16le C:\Windows\system32\cmd.exe
4455 0x00078c8e 0x01b18c8e 5   6    .data   ascii   ft\n!`
4456 0x00078c9b 0x01b18c9b 4   5    .data   ascii   t\n!`
4457 0x00078cbd 0x01b18cbd 5   7    .data   utf8    ޟF\n!` blocks=Thaana,Basic Latin
4458 0x00078cd1 0x01b18cd1 5   7    .data   utf8    āu\n!` blocks=Latin Extended-A,Basic Latin
4459 0x00078cdb 0x01b18cdb 4   5    .data   ascii   b\n!`
