Metadata Signature: 0x55eac 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: c520
Stream name: #~ 4
DirectoryAddress: c58c Size: 5460
Stream name: #Strings 12
DirectoryAddress: 119ec Size: 761c
Stream name: #US 4
DirectoryAddress: 19008 Size: 10
Stream name: #GUID 8
DirectoryAddress: 19018 Size: 29ac
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
5580 0x0006aa87 0x0046c887 17  35   .text   utf16le btnRemoveSelected
5581 0x0006aaab 0x0046c8ab 15  32   .text   utf16le Remove Selected
5582 0x0006aacb 0x0046c8cb 6   13   .text   utf16le btnAdd
5583 0x0006aae1 0x0046c8e1 14  29   .text   utf16le txtDescription
5584 0x0006aaff 0x0046c8ff 7   15   .text   utf16le Quanity
5585 0x0006ab0f 0x0046c90f 14  29   .text   utf16le lblDescription
5586 0x0006ab2d 0x0046c92d 15  31   .text   utf16le lblOrderNoValue
5587 0x0006ab4d 0x0046c94d 7   15   .text   utf16le O345HW3
5588 0x0006ab5d 0x0046c95d 10  21   .text   utf16le lblOrderNo
5589 0x0006ab73 0x0046c973 8   17   .text   utf16le Order No
5590 0x0006ab85 0x0046c985 16  33   .text   utf16le txtSupplierEmail
5591 0x0006aba7 0x0046c9a7 16  33   .text   utf16le lblSupplierEmail
5592 0x0006abc9 0x0046c9c9 11  23   .text   utf16le txtFullName
5593 0x0006abe1 0x0046c9e1 11  23   .text   utf16le lblFullName
5594 0x0006abf9 0x0046c9f9 9   19   .text   utf16le Full Name
5595 0x0006ac0d 0x0046ca0d 13  27   .text   utf16le lblSelectName
5596 0x0006ac29 0x0046ca29 11  23   .text   utf16le Select Name
5597 0x0006ac41 0x0046ca41 12  25   .text   utf16le cboSuppliers
5598 0x0006ac5b 0x0046ca5b 11  23   .text   utf16le grpSupplier
5599 0x0006ae3e 0x0046cc3e 9   19   .text   utf16le suppliers
5600 0x0006ae53 0x0046cc53 72  145  .text   utf16le Select concat(first_name,' ', last_name) as supplier_name FROM suppliers
5601 0x0006aee5 0x0046cce5 14  29   .text   utf16le supplier_names
5602 0x0006afcf 0x0046cdcf 77  155  .text   utf16le Incomplete Supplier informartion. Please ensure you have selected a supplier.
5603 0x0006b06c 0x0046ce6c 68  137  .text   utf16le Incomplete Order. Please ensure you have included at least one item.
5604 0x0006b0f7 0x0046cef7 160 321  .text   utf16le Please ensure that your entered the correct billing informartion, supplier and included the required details of items to order and selected the check box above.
5605 0x0006b3f1 0x0046d1f1 7   15   .text   utf16le Checked
5606 0x0006b401 0x0046d201 16  33   .text   utf16le gridOrderedItems
5607 0x0006b423 0x0046d223 10  21   .text   utf16le lstOrderID
5608 0x0006b439 0x0046d239 10  21   .text   utf16le lblOrderID
5609 0x0006b44f 0x0046d24f 8   17   .text   utf16le Order ID
5610 0x0006b461 0x0046d261 10  21   .text   utf16le txtOrderID
5611 0x0006b477 0x0046d277 12  25   .text   utf16le txtNoOfItems
5612 0x0006b491 0x0046d291 12  25   .text   utf16le lblNoOfItems
5613 0x0006b4ab 0x0046d2ab 12  25   .text   utf16le No. Of Items
5614 0x0006b4c5 0x0046d2c5 14  29   .text   utf16le txtDateOrdered
5615 0x0006b4e3 0x0046d2e3 14  29   .text   utf16le lblDateOrdered
5616 0x0006b501 0x0046d301 12  25   .text   utf16le Date Ordered
5617 0x0006b51b 0x0046d31b 11  23   .text   utf16le txtSupplier
5618 0x0006b533 0x0046d333 11  23   .text   utf16le lblSupplier
5619 0x0006b54b 0x0046d34b 8   17   .text   utf16le Supplier
5620 0x0006b55d 0x0046d35d 12  25   .text   utf16le txtOrderedBy
5621 0x0006b577 0x0046d377 12  25   .text   utf16le lblOrderedBy
5622 0x0006b591 0x0046d391 10  21   .text   utf16le Ordered By
5623 0x0006b5a7 0x0046d3a7 16  33   .text   utf16le txtModeOfPayment
5624 0x0006b5c9 0x0046d3c9 16  33   .text   utf16le Modes Of Payment
5625 0x0006b5eb 0x0046d3eb 14  29   .text   utf16le txtOrderStatus
5626 0x0006b609 0x0046d409 14  29   .text   utf16le lblOrderStatus
5627 0x0006b627 0x0046d427 12  26   .text   utf16le Order Status
5628 0x0006b641 0x0046d441 6   13   .text   utf16le btnNew
5629 0x0006b64f 0x0046d44f 11  23   .text   utf16le lblPosition
5630 0x0006b667 0x0046d467 10  21   .text   utf16le 0 Of { 0 }
5631 0x0006b67d 0x0046d47d 11  23   .text   utf16le btnMoveNext
5632 0x0006b695 0x0046d495 11  23   .text   utf16le btnMoveLast
5633 0x0006b6ad 0x0046d4ad 15  31   .text   utf16le btnMovePrevious
5634 0x0006b6cd 0x0046d4cd 12  25   .text   utf16le btnMoveFirst
5635 0x0006b6e7 0x0046d4e7 32  65   .text   utf16le Stock Management System : ORDERS
5636 0x0006b9b2 0x0046d7b2 18  37   .text   utf16le orders_order_items
5637 0x0006b9d8 0x0046d7d8 46  93   .text   utf16le SELECT order_id, items, date_created, concat('
5638 0x0006ba37 0x0046d837 189 379  .text   utf16le  : ', username) as ordered_by, order_status, mode_of_payment, concat(first_name, ' ', last_name) as supplier_name FROM orders INNER JOIN suppliers ON suppliers.supplier_id = orders.supplier
5639 0x0006bbb3 0x0046d9b3 5   11   .text   utf16le items
5640 0x0006bbbf 0x0046d9bf 12  25   .text   utf16le date_created
5641 0x0006bbd9 0x0046d9d9 10  21   .text   utf16le ordered_by
5642 0x0006bbef 0x0046d9ef 12  25   .text   utf16le order_status
5643 0x0006bc09 0x0046da09 15  32   .text   utf16le mode_of_payment
5644 0x0006bc29 0x0046da29 6   13   .text   utf16le  of { 
5645 0x0006bc3d 0x0046da3d 17  35   .text   utf16le grpProductDetails
5646 0x0006bc61 0x0046da61 15  31   .text   utf16le Product Details
5647 0x0006bc81 0x0046da81 9   19   .text   utf16le btnUpdate
5648 0x0006bc95 0x0046da95 9   19   .text   utf16le btnDelete
5649 0x0006bca9 0x0046daa9 7   15   .text   utf16le btnSave
5650 0x0006bcb9 0x0046dab9 16  33   .text   utf16le dtpDatePurchased
5651 0x0006bcdb 0x0046dadb 16  33   .text   utf16le lblDatePurchased
5652 0x0006bcfd 0x0046dafd 14  29   .text   utf16le Date Purchased
5653 0x0006bd1b 0x0046db1b 15  31   .text   utf16le txtSellingPrice
5654 0x0006bd3b 0x0046db3b 15  31   .text   utf16le lblSellingPrice
5655 0x0006bd5b 0x0046db5b 13  27   .text   utf16le Selling Price
5656 0x0006bd77 0x0046db77 16  33   .text   utf16le txtPurchasePrice
5657 0x0006bd99 0x0046db99 16  33   .text   utf16le lblPurchasePrice
5658 0x0006bdbb 0x0046dbbb 17  35   .text   utf16le txtStockAvailable
5659 0x0006bddf 0x0046dbdf 17  35   .text   utf16le lblStockAvailable
5660 0x0006be03 0x0046dc03 15  31   .text   utf16le Stock Available
5661 0x0006be23 0x0046dc23 17  35   .text   utf16le txtStockPurchased
5662 0x0006be47 0x0046dc47 17  35   .text   utf16le lblStockPurchased
5663 0x0006be6b 0x0046dc6b 15  31   .text   utf16le Stock Purchased
5664 0x0006be8b 0x0046dc8b 14  29   .text   utf16le txtProductName
5665 0x0006bea9 0x0046dca9 14  29   .text   utf16le lblProductName
5666 0x0006bec7 0x0046dcc7 12  25   .text   utf16le txtProductId
5667 0x0006bee1 0x0046dce1 12  25   .text   utf16le lblProductId
5668 0x0006befb 0x0046dcfb 10  21   .text   utf16le Product ID
5669 0x0006bf11 0x0046dd11 9   20   .text   utf16le grpSearch
5670 0x0006bf25 0x0046dd25 6   13   .text   utf16le Search
5671 0x0006bf33 0x0046dd33 9   19   .text   utf16le btnSearch
5672 0x0006bf47 0x0046dd47 9   19   .text   utf16le txtSearch
5673 0x0006bf5b 0x0046dd5b 12  25   .text   utf16le gridProducts
5674 0x0006bf75 0x0046dd75 12  25   .text   utf16le ProductsForm
5675 0x0006bf8f 0x0046dd8f 22  45   .text   utf16le SELECT * FROM products
5676 0x0006bfbd 0x0046ddbd 8   17   .text   utf16le products
5677 0x0006bfcf 0x0046ddcf 12  25   .text   utf16le product_name
5678 0x0006bfe9 0x0046dde9 13  27   .text   utf16le selling_price
5679 0x0006c005 0x0046de05 15  31   .text   utf16le stock_purchased
5680 0x0006c025 0x0046de25 15  32   .text   utf16le stock_available
5681 0x0006c045 0x0046de45 5   11   .text   utf16le Value
5682 0x0006c051 0x0046de51 14  29   .text   utf16le date_purchased
5683 0x0006c070 0x0046de70 108 217  .text   utf16le Product Name, Description and Selling Price can't be empty. Please go back and provide the required details.
5684 0x0006c14a 0x0046df4a 34  69   .text   utf16le UPDATE products SET product_name='
5685 0x0006c190 0x0046df90 18  37   .text   utf16le ', description = '
5686 0x0006c1b6 0x0046dfb6 19  39   .text   utf16le ',selling_price = '
5687 0x0006c1de 0x0046dfde 21  43   .text   utf16le ' WHERE product_id ='
5688 0x0006c20a 0x0046e00a 27  55   .text   utf16le Product details updated ...
5689 0x0006c242 0x0046e042 30  61   .text   utf16le Product Details:\r\nProduct ID: 
5690 0x0006c280 0x0046e080 16  34   .text   utf16le \r\nProduct Name: 
5691 0x0006c2a2 0x0046e0a2 19  39   .text   utf16le \r\nAvailable Stock: 
5692 0x0006c2ca 0x0046e0ca 45  91   .text   utf16le Are you sure you want to delete this Product?
5693 0x0006c326 0x0046e126 16  33   .text   utf16le Confrim Deletion
5694 0x0006c348 0x0046e148 40  81   .text   utf16le DELETE FROM products WHERE product_id ='
5695 0x0006c39a 0x0046e19a 30  61   .text   utf16le Product deleted successfully!!
5696 0x0006c3d9 0x0046e1d9 88  177  .text   utf16le Operation cancelled. Some fields are empty!! Please go back And enter the required data.
5697 0x0006c48c 0x0046e28c 149 299  .text   utf16le INSERT INTO products(product_id, product_name, description, stock_purchased, stock_available, purchase_price, selling_price, date_purchased) VALUES('
5698 0x0006c5c0 0x0046e3c0 26  53   .text   utf16le Product saved successfully
5699 0x0006c5f6 0x0046e3f6 11  23   .text   utf16le Save Failed
5700 0x0006c60e 0x0046e40e 45  92   .text   utf16le SELECT * FROM products WHERE stock_available=
5701 0x0006c66a 0x0046e46a 19  40   .text   utf16le  OR purchase_price=
5702 0x0006c692 0x0046e492 19  39   .text   utf16le   OR selling_price=
5703 0x0006c6ba 0x0046e4ba 47  95   .text   utf16le SELECT * FROM products WHERE product_id LIKE '%
5704 0x0006c71a 0x0046e51a 26  53   .text   utf16le %' OR product_name LIKE '%
5705 0x0006c750 0x0046e550 25  51   .text   utf16le %' OR description LIKE '%
5706 0x0006c78a 0x0046e58a 15  31   .text   utf16le products_search
5707 0x0006c7aa 0x0046e5aa 21  43   .text   utf16le Product not found ...
5708 0x0006c7d6 0x0046e5d6 14  30   .text   utf16le SplitContainer
5709 0x0006c7f4 0x0046e5f4 19  39   .text   utf16le gridPurchaseDetails
5710 0x0006c81c 0x0046e61c 15  31   .text   utf16le grpOrderSummary
5711 0x0006c83c 0x0046e63c 13  27   .text   utf16le Order Summary
5712 0x0006c858 0x0046e658 15  31   .text   utf16le txtItemsOrdered
5713 0x0006c878 0x0046e678 15  31   .text   utf16le lblItemsOrdered
5714 0x0006c898 0x0046e698 13  27   .text   utf16le Items Ordered
5715 0x0006c8b4 0x0046e6b4 14  29   .text   utf16le btnMoreDetails
5716 0x0006c8d2 0x0046e6d2 16  33   .text   utf16le More Details ...
5717 0x0006c8f4 0x0046e6f4 17  35   .text   utf16le txtBillingAddress
5718 0x0006c918 0x0046e718 14  29   .text   utf16le txtBillingName
5719 0x0006c936 0x0046e736 10  21   .text   utf16le txtOrderId
5720 0x0006c94c 0x0046e74c 17  35   .text   utf16le lblBillingAddress
5721 0x0006c970 0x0046e770 15  31   .text   utf16le Billing Address
5722 0x0006c990 0x0046e790 14  29   .text   utf16le lblBillingName
5723 0x0006c9ae 0x0046e7ae 12  25   .text   utf16le Billing Name
5724 0x0006c9c8 0x0046e7c8 18  37   .text   utf16le Supplier's Address
5725 0x0006c9ee 0x0046e7ee 10  21   .text   utf16le lblOrderId
5726 0x0006ca04 0x0046e804 13  27   .text   utf16le PurchasesForm
5727 0x0006ca20 0x0046e820 53  107  .text   utf16le SELECT orders.order_id, items, date_created, concat('
5728 0x0006ca8d 0x0046e88d 186 373  .text   utf16le :', username) as billing_name,concat(first_name, last_name) as supplier_name, concat(street_name,' ', house_number, ' ' , postal_code , ', ' , region, ' ' , state) as supplier_address, '
5729 0x0006cc04 0x0046ea04 155 311  .text   utf16le ' as billing_address FROM orders INNER JOIN suppliers ON supplier = suppliers.supplier_id INNER JOIN addresses on suppliers.supplier_id = addresses.user_id
5730 0x0006cd3c 0x0046eb3c 23  47   .text   utf16le SELECT * FROM purchases
5731 0x0006cd6c 0x0046eb6c 18  37   .text   utf16le purchases_dataview
5732 0x0006cd92 0x0046eb92 11  23   .text   utf16le purchase_id
5733 0x0006cdaa 0x0046ebaa 11  23   .text   utf16le Purchase ID
5734 0x0006cdc2 0x0046ebc2 13  27   .text   utf16le purchase_date
5735 0x0006cdde 0x0046ebde 13  27   .text   utf16le Purchase Date
5736 0x0006cdfa 0x0046ebfa 14  29   .text   utf16le items_paid_for
5737 0x0006ce18 0x0046ec18 14  29   .text   utf16le Items Paid For
5738 0x0006ce36 0x0046ec36 12  25   .text   utf16le total_amount
5739 0x0006ce50 0x0046ec50 12  25   .text   utf16le billing_name
5740 0x0006ce6a 0x0046ec6a 16  33   .text   utf16le supplier_address
5741 0x0006ce8c 0x0046ec8c 15  31   .text   utf16le billing_address
5742 0x0006ceac 0x0046ecac 9   19   .text   utf16le lblSearch
5743 0x0006cec0 0x0046ecc0 10  21   .text   utf16le PictureBox
5744 0x0006ced6 0x0046ecd6 8   17   .text   utf16le txtTotal
5745 0x0006cee8 0x0046ece8 8   18   .text   utf16le lblTotal
5746 0x0006cefa 0x0046ecfa 5   11   .text   utf16le Total
5747 0x0006cf06 0x0046ed06 14  29   .text   utf16le lblSellProduct
5748 0x0006cf24 0x0046ed24 14  29   .text   utf16le Sell A Product
5749 0x0006cf42 0x0046ed42 9   20   .text   utf16le btnSubmit
5750 0x0006cf56 0x0046ed56 6   13   .text   utf16le Submit
5751 0x0006cf64 0x0046ed64 9   19   .text   utf16le txtChange
5752 0x0006cf78 0x0046ed78 9   19   .text   utf16le txtAmount
5753 0x0006cf8c 0x0046ed8c 12  25   .text   utf16le txtProductID
5754 0x0006cfa6 0x0046eda6 9   20   .text   utf16le lblChange
5755 0x0006cfba 0x0046edba 6   13   .text   utf16le Change
5756 0x0006cfc8 0x0046edc8 9   20   .text   utf16le lblAmount
5757 0x0006cfdc 0x0046eddc 6   13   .text   utf16le Amount
5758 0x0006cfea 0x0046edea 12  25   .text   utf16le lblProductID
5759 0x0006d004 0x0046ee04 21  43   .text   utf16le ImageList.ImageStream
5760 0x0006d030 0x0046ee30 12  25   .text   utf16le Bad mark.gif
5761 0x0006d04a 0x0046ee4a 13  27   .text   utf16le Good-mark.gif
5762 0x0006d305 0x0046f105 20  41   .text   utf16le WHERE product_id = '
5763 0x0006d330 0x0046f130 80  161  .text   utf16le INSERT INTO sales(product_id, price, quantity, total_amount, sale_date) VALUES('
5764 0x0006d3da 0x0046f1da 12  25   .text   utf16le hgbopltx.4zf
5765 0x0006d3f4 0x0046f1f4 12  25   .text   utf16le lisq2ajs.zly
5766 0x0006d40e 0x0046f20e 12  25   .text   utf16le rlixotkc.uwz
5767 0x0006d428 0x0046f228 12  25   .text   utf16le ykgkccls.1s2
5768 0x0006d442 0x0046f242 14  30   .text   utf16le tbpInformation
5769 0x0006d460 0x0046f260 19  39   .text   utf16le Company Information
5770 0x0006d488 0x0046f288 13  27   .text   utf16le txtOtherPhone
5771 0x0006d4a4 0x0046f2a4 15  31   .text   utf16le txtPrimaryPhone
5772 0x0006d4c4 0x0046f2c4 13  27   .text   utf16le txtOtherEmail
5773 0x0006d4e0 0x0046f2e0 15  31   .text   utf16le txtPrimaryEmail
5774 0x0006d500 0x0046f300 13  27   .text   utf16le lblOtherPhone
5775 0x0006d51c 0x0046f31c 11  23   .text   utf16le Other Phone
5776 0x0006d534 0x0046f334 15  31   .text   utf16le lblPrimaryPhone
5777 0x0006d554 0x0046f354 13  27   .text   utf16le Primary Phone
5778 0x0006d570 0x0046f370 13  27   .text   utf16le lblOtherEmail
5779 0x0006d58c 0x0046f38c 11  23   .text   utf16le Other Email
5780 0x0006d5a4 0x0046f3a4 15  31   .text   utf16le lblPrimaryEmail
5781 0x0006d5c4 0x0046f3c4 13  27   .text   utf16le Primary Email
5782 0x0006d5e0 0x0046f3e0 18  37   .text   utf16le btnSaveInformation
5783 0x0006d606 0x0046f406 4   9    .text   utf16le Save
5784 0x0006d610 0x0046f410 9   20   .text   utf16le btnChoose
5785 0x0006d624 0x0046f424 6   13   .text   utf16le Choose
5786 0x0006d632 0x0046f432 7   15   .text   utf16le pcbLogo
5787 0x0006d642 0x0046f442 7   15   .text   utf16le lblLogo
5788 0x0006d652 0x0046f452 15  31   .text   utf16le Icon/Label/Logo
5789 0x0006d672 0x0046f472 12  25   .text   utf16le txtTradeMark
5790 0x0006d68c 0x0046f48c 7   15   .text   utf16le txtName
5791 0x0006d69c 0x0046f49c 7   15   .text   utf16le lblName
5792 0x0006d6ac 0x0046f4ac 10  21   .text   utf16le tbpAddress
5793 0x0006d6c2 0x0046f4c2 14  29   .text   utf16le btnSaveAddress
5794 0x0006d6e0 0x0046f4e0 9   19   .text   utf16le txtRegion
5795 0x0006d6f4 0x0046f4f4 13  27   .text   utf16le txtPostalCode
5796 0x0006d710 0x0046f510 8   17   .text   utf16le txtState
5797 0x0006d722 0x0046f522 14  29   .text   utf16le txtHouseNumber
5798 0x0006d740 0x0046f540 9   19   .text   utf16le txtStreet
5799 0x0006d754 0x0046f554 14  29   .text   utf16le lblHouseNumber
5800 0x0006d772 0x0046f572 12  25   .text   utf16le House Number
5801 0x0006d78c 0x0046f58c 9   20   .text   utf16le lblRegion
5802 0x0006d7a0 0x0046f5a0 6   13   .text   utf16le Region
5803 0x0006d7ae 0x0046f5ae 13  27   .text   utf16le lblPostalCode
5804 0x0006d7ca 0x0046f5ca 11  23   .text   utf16le Postal Code
5805 0x0006d7e2 0x0046f5e2 8   17   .text   utf16le lblState
5806 0x0006d7f4 0x0046f5f4 9   19   .text   utf16le lblStreet
5807 0x0006d808 0x0046f608 11  23   .text   utf16le Street Name
5808 0x0006d820 0x0046f620 11  23   .text   utf16le tbpDatabase
5809 0x0006d838 0x0046f638 8   17   .text   utf16le Database
5810 0x0006d84a 0x0046f64a 8   17   .text   utf16le GroupBox
5811 0x0006d85c 0x0046f65c 7   15   .text   utf16le Details
5812 0x0006d86c 0x0046f66c 10  21   .text   utf16le lstDetails
5813 0x0006d882 0x0046f682 11  23   .text   utf16le txtDatabase
5814 0x0006d89a 0x0046f69a 7   15   .text   utf16le txtHost
5815 0x0006d8aa 0x0046f6aa 15  31   .text   utf16le btnSaveDatabase
5816 0x0006d8ca 0x0046f6ca 8   18   .text   utf16le btnSetup
5817 0x0006d8dc 0x0046f6dc 5   11   .text   utf16le Setup
5818 0x0006d8e8 0x0046f6e8 11  23   .text   utf16le lblDatabase
5819 0x0006d900 0x0046f700 7   15   .text   utf16le lblHost
5820 0x0006d910 0x0046f710 13  27   .text   utf16le Host URL/Path
5821 0x0006d92c 0x0046f72c 12  25   .text   utf16le SettingsForm
5822 0x0006d946 0x0046f746 13  27   .text   utf16le User Settings
5823 0x0006d962 0x0046f762 25  51   .text   utf16le Database login changed ..
5824 0x0006d996 0x0046f796 31  63   .text   utf16le Address updated successfully...
5825 0x0006d9d6 0x0046f7d6 27  55   .text   utf16le Company details changed ...
5826 0x0006da0e 0x0046f80e 29  59   .text   utf16le STOCK MANAGEMENT SYSTEM (SMS)
5827 0x0006da4a 0x0046f84a 12  25   .text   utf16le SplashScreen
5828 0x0006da64 0x0046f864 18  37   .text   utf16le grpSupplierDetails
5829 0x0006da8a 0x0046f88a 16  33   .text   utf16le Supplier Details
5830 0x0006daac 0x0046f8ac 11  23   .text   utf16le txtProducts
5831 0x0006dac4 0x0046f8c4 16  33   .text   utf16le State / Province
5832 0x0006dae6 0x0046f8e6 16  33   .text   utf16le Country / Region
5833 0x0006db08 0x0046f908 14  29   .text   utf16le lblPhoneNumber
5834 0x0006db26 0x0046f926 12  25   .text   utf16le Phone Number
5835 0x0006db40 0x0046f940 14  29   .text   utf16le lblOtherNumber
5836 0x0006db5e 0x0046f95e 12  25   .text   utf16le Other Number
5837 0x0006db78 0x0046f978 13  27   .text   utf16le txtStreetName
5838 0x0006db94 0x0046f994 14  29   .text   utf16le txtPhoneNumber
5839 0x0006dbb2 0x0046f9b2 13  27   .text   utf16le lblStreetName
5840 0x0006dbce 0x0046f9ce 14  29   .text   utf16le txtOtherNumber
5841 0x0006dbec 0x0046f9ec 13  27   .text   utf16le lblSupplierId
5842 0x0006dc08 0x0046fa08 11  23   .text   utf16le Supplier ID
5843 0x0006dc20 0x0046fa20 12  25   .text   utf16le lblFirstName
5844 0x0006dc3a 0x0046fa3a 10  21   .text   utf16le First Name
5845 0x0006dc50 0x0046fa50 11  23   .text   utf16le lblLastName
5846 0x0006dc68 0x0046fa68 9   19   .text   utf16le Last Name
5847 0x0006dc7c 0x0046fa7c 13  27   .text   utf16le txtSupplierId
5848 0x0006dc98 0x0046fa98 12  25   .text   utf16le txtFirstName
5849 0x0006decb 0x0046fccb 11  23   .text   utf16le supplier_id
5850 0x0006dee3 0x0046fce3 10  21   .text   utf16le first_name
5851 0x0006def9 0x0046fcf9 9   20   .text   utf16le last_name
5852 0x0006df0d 0x0046fd0d 5   11   .text   utf16le email
5853 0x0006df19 0x0046fd19 12  25   .text   utf16le phone_number
5854 0x0006df33 0x0046fd33 12  25   .text   utf16le other_number
5855 0x0006df4d 0x0046fd4d 11  23   .text   utf16le street_name
5856 0x0006df65 0x0046fd65 12  25   .text   utf16le house_number
5857 0x0006df7f 0x0046fd7f 11  24   .text   utf16le postal_code
5858 0x0006df97 0x0046fd97 6   14   .text   utf16le region
5859 0x0006e06b 0x0046fe6b 110 221  .text   utf16le INSERT INTO suppliers(supplier_id, first_name, last_name, email, phone_number, other_number, products) VALUES(
5860 0x0006e14a 0x0046ff4a 93  187  .text   utf16le INSERT INTO addresses(user_id, street_name, house_number, postal_code, region, state) VALUES(
5861 0x0006e206 0x00470006 18  37   .text   utf16le New supplier added
5862 0x0006e22c 0x0047002c 33  67   .text   utf16le UPDATE suppliers SET first_name='
5863 0x0006e270 0x00470070 14  29   .text   utf16le ', last_name='
5864 0x0006e28e 0x0047008e 9   19   .text   utf16le ',email='
5865 0x0006e2a2 0x004700a2 16  33   .text   utf16le ',phone_number='
5866 0x0006e2c4 0x004700c4 16  33   .text   utf16le ',other_number='
5867 0x0006e2e6 0x004700e6 12  25   .text   utf16le ',products='
5868 0x0006e300 0x00470100 20  41   .text   utf16le ' WHERE supplier_id=
5869 0x0006e32a 0x0047012a 28  57   .text   utf16le Supplier details updated ...
5870 0x0006e364 0x00470164 34  69   .text   utf16le UPDATE addresses SET street_name='
5871 0x0006e3aa 0x004701aa 15  31   .text   utf16le ',house_number=
5872 0x0006e3ca 0x004701ca 14  29   .text   utf16le ,postal_code='
5873 0x0006e3e8 0x004701e8 10  21   .text   utf16le ',region='
5874 0x0006e3fe 0x004701fe 9   19   .text   utf16le ',state='
5875 0x0006e412 0x00470212 17  35   .text   utf16le '  WHERE user_id=
5876 0x0006e436 0x00470236 15  31   .text   utf16le Address updated
5877 0x0006e456 0x00470256 31  63   .text   utf16le Supplier account details:\r\nID: 
5878 0x0006e496 0x00470296 9   19   .text   utf16le \r\nName : 
5879 0x0006e4aa 0x004702aa 45  91   .text   utf16le Are you sure you want to delete this account?
5880 0x0006e506 0x00470306 41  83   .text   utf16le DELETE FROM suppliers WHERE supplier_id =
5881 0x0006e55a 0x0047035a 45  91   .text   utf16le Record deleted Successfully. Removing address
5882 0x0006e5b6 0x004703b6 36  74   .text   utf16le DELETE FROM addresses WHERE user_id=
5883 0x0006e600 0x00470400 19  39   .text   utf16le Address removed ...
5884 0x0006e628 0x00470428 17  35   .text   utf16le btnChangePassword
5885 0x0006e64c 0x0047044c 16  33   .text   utf16le Change &Password
5886 0x0006e66e 0x0047046e 9   19   .text   utf16le lblUserID
5887 0x0006e682 0x00470482 7   15   .text   utf16le User ID
5888 0x0006e692 0x00470492 14  29   .text   utf16le btnChangeLevel
5889 0x0006e6b0 0x004704b0 20  42   .text   utf16le Change Access &Level
5890 0x0006e6da 0x004704da 6   14   .text   utf16le Update
5891 0x0006e6e8 0x004704e8 6   13   .text   utf16le Delete
5892 0x0006e6f6 0x004704f6 11  23   .text   utf16le System User
5893 0x0006e70e 0x0047050e 13  27   .text   utf16le Administrator
5894 0x0006e72a 0x0047052a 12  25   .text   utf16le cboUserLevel
5895 0x0006e744 0x00470544 4   9    .text   utf16le  New
5896 0x0006e74e 0x0047054e 11  23   .text   utf16le lblNewLevel
5897 0x0006e76e 0x0047056e 9   19   .text   utf16le txtUserID
5898 0x0006e782 0x00470582 12  25   .text   utf16le txtUserLevel
5899 0x0006e79c 0x0047059c 12  25   .text   utf16le lblUserLevel
5900 0x0006e7b6 0x004705b6 7   15   .text   utf16le Current
5901 0x0006e7c6 0x004705c6 18  37   .text   utf16le txtConfirmPassword
5902 0x0006e7ec 0x004705ec 18  37   .text   utf16le lblConfirmPassword
5903 0x0006e812 0x00470612 16  33   .text   utf16le Confirm Password
5904 0x0006e834 0x00470634 8   17   .text   utf16le grdUsers
5905 0x0006e846 0x00470646 9   19   .text   utf16le UsersForm
5906 0x0006e85a 0x0047065a 54  110  .text   utf16le SELECT user_id, username, email, user_level FROM users
5907 0x0006e8c8 0x004706c8 5   11   .text   utf16le users
5908 0x0006e8d4 0x004706d4 7   15   .text   utf16le user_id
5909 0x0006e8e4 0x004706e4 10  21   .text   utf16le user_level
5910 0x0006e8fa 0x004706fa 22  45   .text   utf16le Inavlid username/email
5911 0x0006e928 0x00470728 27  55   .text   utf16le UPDATE users SET username='
5912 0x0006e960 0x00470760 12  25   .text   utf16le ', email = '
5913 0x0006e97a 0x0047077a 18  38   .text   utf16le ' WHERE user_id = 
5914 0x0006e9a0 0x004707a0 24  49   .text   utf16le User details updated ...
5915 0x0006e9d2 0x004707d2 32  65   .text   utf16le User account details:\r\nUser ID: 
5916 0x0006ea14 0x00470814 12  25   .text   utf16le \r\nUsername: 
5917 0x0006ea2e 0x0047082e 33  67   .text   utf16le DELETE FROM users WHERE user_id =
5918 0x0006ea72 0x00470872 35  71   .text   utf16le User account deleted successfully!!
5919 0x0006eabb 0x004708bb 74  149  .text   utf16le Operation cancelled. Passwords don't Match!! Please go back and try again.
5920 0x0006eb51 0x00470951 58  117  .text   utf16le INSERT INTO users(user_id,username,email,password) VALUES(
5921 0x0006ebc7 0x004709c7 7   15   .text   utf16le ',md5('
5922 0x0006ebdf 0x004709df 23  47   .text   utf16le User saved successfully
5923 0x0006ec0f 0x00470a0f 31  63   .text   utf16le UPDATE users SET password=md5('
5924 0x0006ec4f 0x00470a4f 18  37   .text   utf16le ') WHERE user_id =
5925 0x0006ec75 0x00470a75 37  75   .text   utf16le User password chnaged successfully!!.
5926 0x0006ed66 0x00470b66 75  151  .text   utf16le \n This may paralyse opartions in the organization. Are you sure about this?
5927 0x0006edfe 0x00470bfe 17  35   .text   utf16le Confirm Operation
