ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
1157 0x00011375 0x00011335 20  21           ascii   GladderMicrocomputer
1158 0x0001138d 0x0001134d 21  22           ascii   ImpressiveMeritorious
1159 0x000113a5 0x00011365 15  16           ascii   MolarsMaterials
1160 0x000113b5 0x00011375 20  21           ascii   InfluentialFlatmates
1161 0x000113cd 0x0001138d 14  15           ascii   MisersLicences
1162 0x000113dd 0x0001139d 11  12           ascii   MassingLick
1163 0x000113e9 0x000113a9 19  20           ascii   MangrovesMouthparts
1164 0x000113fd 0x000113bd 17  18           ascii   GuitaristsNuances
1165 0x00011411 0x000113d1 17  18           ascii   ImplantsInspiring
1166 0x00011425 0x000113e5 17  18           ascii   ObligationFlowers
1167 0x00011439 0x000113f9 14  15           ascii   MinglingOrbits
1168 0x00011449 0x00011409 20  21           ascii   InvalidatedMasseuses
1169 0x00011461 0x00011421 17  18           ascii   LitteredMilitates
1170 0x00011475 0x00011435 11  12           ascii   OrbitedHang
1171 0x00011481 0x00011441 17  18           ascii   HeathsFundholding
1172 0x00011495 0x00011455 13  14           ascii   NickModerator
1173 0x000114a5 0x00011465 13  14           ascii   InviteNullity
1174 0x000114b5 0x00011475 19  20           ascii   OutpatientsMartians
1175 0x000114c9 0x00011489 13  14           ascii   GrailHospices
1176 0x000114d9 0x00011499 10  11           ascii   GageGained
1177 0x000114e5 0x000114a5 11  12           ascii   NurseHowled
1178 0x000114f1 0x000114b1 18  19           ascii   LintelIntemperance
1179 0x00011505 0x000114c5 14  15           ascii   InbredHomeward
1180 0x00011515 0x000114d5 20  21           ascii   IgnoredFractionating
1181 0x0001152d 0x000114ed 16  17           ascii   MealieMistreated
1182 0x00011541 0x00011501 21  22           ascii   IndependenceInstigate
1183 0x000124a3 0x00012463 7   16           utf16le Grecian
1184 0x000124b3 0x00012473 14  30           utf16le \bMS Sans Serif
1185 0x000124e7 0x000124a7 10  22           utf16le Franchisee
1186 0x000126ab 0x0001266b 15  32           utf16le VS_VERSION_INFO
1187 0x00012707 0x000126c7 14  30           utf16le StringFileInfo
1188 0x0001272b 0x000126eb 8   18           utf16le 040904E2
1189 0x00012743 0x00012703 11  24           utf16le CompanyName
1190 0x0001275d 0x0001271d 10  22           utf16le Jay Elaraj
1191 0x0001277b 0x0001273b 15  32           utf16le FileDescription
1192 0x0001279d 0x0001275d 7   16           utf16le Helices
1193 0x000127b3 0x00012773 11  24           utf16le FileVersion
1194 0x000127cd 0x0001278d 7   16           utf16le 3.9.2.1
1195 0x000127e3 0x000127a3 12  26           utf16le InternalName
1196 0x000127fd 0x000127bd 8   18           utf16le Kiss.exe
1197 0x00012817 0x000127d7 16  34           utf16le OriginalFilename
1198 0x00012839 0x000127f9 8   18           utf16le Kiss.exe
1199 0x00012853 0x00012813 14  30           utf16le ProductVersion
1200 0x00012871 0x00012831 7   16           utf16le 3.9.2.1
1201 0x00012887 0x00012847 11  24           utf16le ProductName
1202 0x000128a1 0x00012861 7   16           utf16le Hoverer
1203 0x000128b7 0x00012877 11  24           utf16le VarFileInfo
1204 0x000128d7 0x00012897 11  24           utf16le Translation
1205 0x00013b4d 0x00013b0d 5   7            utf8    hБ.\eY blocks=Basic Latin,Cyrillic
1206 0x00013b6c 0x00013b2c 4   5            ascii   [IL-
1207 0x00013d4d 0x00013d0d 8   18           utf16le \nCandara
1208 0x00013d69 0x00013d29 4   9            utf16le <>*2
1209 0x00013d93 0x00013d53 8   18           utf16le Op31Rxjg
1210 0x00013dbf 0x00013d7f 24  50           utf16le i36O7VyG g377 IW94 p936f
1211 0x00013e0b 0x00013dcb 7   16           utf16le x6196l0
1212 0x00013e33 0x00013df3 5   12           utf16le g2HOh
1213 0x00013e49 0x00013e09 4   9            utf16le \n#\e0
1214 0x00013e57 0x00013e17 34  70           utf16le wR3vH0p At6kV298 fX7s6524 td376o2F
1215 0x00013ec1 0x00013e81 6   7            ascii   .mZ\b5:
1216 0x00013f0d 0x00013ecd 4   6            utf8    ̲4eH blocks=Combining Diacritical Marks,Basic Latin
1217 0x00013f43 0x00013f03 5   6            ascii   p\t~\b2
1218 0x00013f53 0x00013f13 4   5            ascii   a.aM
1219 0x00013f6e 0x00013f2e 4   6            utf8    VΧ#z blocks=Basic Latin,Greek and Coptic
1220 0x00013fab 0x00013f6b 7   9            utf8    Fwo&omǛ blocks=Basic Latin,Latin Extended-B
1221 0x00013fc9 0x00013f89 4   5            ascii   hY .
1222 0x00013fd4 0x00013f94 4   6            utf8    ~Ҹa< blocks=Basic Latin,Cyrillic
1223 0x00014047 0x00014007 4   5            ascii   \oJr
1224 0x00014060 0x00014020 4   5            ascii   weuz
1225 0x00014067 0x00014027 4   6            utf8    %ǭ=j blocks=Basic Latin,Latin Extended-B
1226 0x00014075 0x00014035 4   5            ascii   [b\b2
1227 0x000140a5 0x00014065 4   5            ascii   %+!P
1228 0x000140f8 0x000140b8 4   7            utf8    q\n鄚; blocks=Basic Latin,CJK Unified Ideographs
1229 0x00014121 0x000140e1 6   8            utf8    ՈPyX`B blocks=Armenian,Basic Latin
1230 0x0001413b 0x000140fb 4   5            ascii   cnZ,
1231 0x0001416a 0x0001412a 4   5            ascii   .wt&
1232 0x0001420e 0x000141ce 5   6            ascii   Ha&Z;
1233 0x00014256 0x00014216 5   6            ascii   4|`Es
1234 0x00014265 0x00014225 4   5            ascii   Ni0\a
1235 0x00014270 0x00014230 5   7            utf8    p*:جy blocks=Basic Latin,Arabic
1236 0x0001427b 0x0001423b 5   6            ascii   9+!+h
1237 0x00014283 0x00014243 4   5            ascii   %`p/
1238 0x00014320 0x000142e0 6   7            ascii   AN' 4^
1239 0x0001432c 0x000142ec 5   6            ascii   o'(N_
1240 0x000143a9 0x00014369 4   5            ascii   R7y3
1241 0x000143b3 0x00014373 4   6            utf8    ¼A$Y blocks=Latin-1 Supplement,Basic Latin
1242 0x000143c6 0x00014386 4   5            ascii   29TN
1243 0x000143cc 0x0001438c 4   5            ascii   z+XF
1244 0x000143d1 0x00014391 4   7            utf8    <˕KǙ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
1245 0x000143ec 0x000143ac 4   6            utf8    ٷe\b4 blocks=Arabic,Basic Latin
1246 0x000143f2 0x000143b2 6   7            ascii   Y@\b2M#
1247 0x00014405 0x000143c5 4   5            ascii   Oc:F
1248 0x0001441e 0x000143de 4   5            ascii   W3Ry
1249 0x00014466 0x00014426 4   5            ascii   \b&E]
1250 0x000144a6 0x00014466 4   5            ascii   A6gf
1251 0x000144b3 0x00014473 6   9            utf8    ҸB_7$Ӥ blocks=Cyrillic,Basic Latin
1252 0x000144bc 0x0001447c 4   5            ascii   9_}7
1253 0x00014536 0x000144f6 4   5            ascii   *H\r6
1254 0x00014570 0x00014530 4   5            ascii   V=45
1255 0x0001459a 0x0001455a 6   8            utf8    =&\e@7ȁ blocks=Basic Latin,Latin Extended-B
1256 0x000145ac 0x0001456c 4   5            ascii   +K0#
1257 0x000145cd 0x0001458d 4   5            ascii   ;7pN
1258 0x0001460c 0x000145cc 7   9            utf8    G}aˇDS, blocks=Basic Latin,Spacing Modifier Letters
1259 0x00014640 0x00014600 4   5            ascii   x0dU
1260 0x0001466a 0x0001462a 4   5            ascii   xrb\f
1261 0x00014682 0x00014642 4   5            ascii   Ka~\a
1262 0x00014694 0x00014654 6   7            ascii   ;"d9k@
1263 0x000146a7 0x00014667 4   5            ascii   vHEP
1264 0x000146be 0x0001467e 4   5            ascii   7^q'
1265 0x00014700 0x000146c0 4   5            ascii   #jc2
1266 0x00014736 0x000146f6 6   9            utf8    ҢBhҦ\e7 blocks=Cyrillic,Basic Latin
1267 0x0001484d 0x0001480d 5   6            ascii   /M2PI
1268 0x0001486a 0x0001482a 8   9            ascii   jx|O^x. 
1269 0x00014890 0x00014850 4   7            utf8    գÃ9n blocks=Armenian,Latin-1 Supplement,Basic Latin
1270 0x000148a7 0x00014867 5   6            ascii   U4np|
1271 0x000148d2 0x00014892 4   5            ascii   g'}g
1272 0x000148ee 0x000148ae 4   5            ascii   NgZP
1273 0x00014917 0x000148d7 4   5            ascii   zg]?
1274 0x00014986 0x00014946 4   5            ascii   IK`N
1275 0x0001498b 0x0001494b 7   9            utf8    ԝ1qY\egx blocks=Cyrillic Supplement,Basic Latin
1276 0x000149d1 0x00014991 4   5            ascii   n<V5
1277 0x000149f7 0x000149b7 5   6            ascii   \n\v>nq
1278 0x00014a03 0x000149c3 4   5            ascii   -lZ\e
1279 0x00014a3f 0x000149ff 9   10           ascii   &*#Rr&1}"
1280 0x00014a7b 0x00014a3b 4   6            utf8    ʻALJ blocks=Spacing Modifier Letters,Basic Latin
1281 0x00014a95 0x00014a55 4   5            ascii   w,:.
1282 0x00014adc 0x00014a9c 4   5            ascii   g~&\v
1283 0x00014ae4 0x00014aa4 4   6            utf8    D"/ӭ blocks=Basic Latin,Cyrillic
1284 0x00014aff 0x00014abf 4   5            ascii   UXH>
1285 0x00014b41 0x00014b01 5   6            ascii   2;x6u
1286 0x00014b8d 0x00014b4d 4   5            ascii   !\a~7
1287 0x00014b9f 0x00014b5f 5   6            ascii   lJC%J
1288 0x00014bd3 0x00014b93 4   7            utf8    w⫻IP blocks=Basic Latin,Supplemental Mathematical Operators
1289 0x00014bf3 0x00014bb3 5   6            ascii   \e{c_i
1290 0x00014c02 0x00014bc2 4   5            ascii   -nCR
1291 0x00014c14 0x00014bd4 4   6            utf8    d(Và blocks=Basic Latin,Latin-1 Supplement
1292 0x00014c2b 0x00014beb 4   5            ascii   L[l{
1293 0x00014c4b 0x00014c0b 5   6            ascii   w70>f
1294 0x00014c5c 0x00014c1c 5   6            ascii   xo><-
1295 0x00014ca6 0x00014c66 7   8            ascii   7e\vA\ez>
1296 0x00014cbb 0x00014c7b 6   7            ascii   \e2J,cP
1297 0x00014ce9 0x00014ca9 6   7            ascii   06TXwZ
1298 0x00014d34 0x00014cf4 6   9            utf8    b]괓<zc blocks=Basic Latin,Hangul Syllables
1299 0x00014dda 0x00014d9a 5   6            ascii   vfH`i
1300 0x00014e0e 0x00014dce 4   6            utf8    ypŠ: blocks=Basic Latin,Latin Extended-A
1301 0x00014e19 0x00014dd9 4   6            utf8    FozI
1302 0x00014e48 0x00014e08 5   7            utf8    $r0Kô blocks=Basic Latin,Latin-1 Supplement
1303 0x00014e77 0x00014e37 5   6            ascii   (\nk?[
1304 0x00014e83 0x00014e43 4   5            ascii   ]\N#
1305 0x00014eaa 0x00014e6a 7   10           utf8    R+\v]\t\e blocks=Private Use Area,Basic Latin
1306 0x00014ed7 0x00014e97 6   7            ascii   ;.]K;e
1307 0x00014ee4 0x00014ea4 4   5            ascii   lf>o
1308 0x00014f07 0x00014ec7 6   8            utf8    i#ѧPl" blocks=Basic Latin,Cyrillic
1309 0x00014f17 0x00014ed7 4   5            ascii   #oY4
1310 0x00014f3a 0x00014efa 4   5            ascii   =\aD=
1311 0x00014f45 0x00014f05 6   7            ascii   `*@^\n/
1312 0x00014f99 0x00014f59 4   5            ascii   !i\vx
1313 0x00014ff9 0x00014fb9 4   5            ascii   \b65e
1314 0x00015037 0x00014ff7 5   6            ascii   \vc4A
1315 0x0001506a 0x0001502a 5   7            utf8    7\nH\eΫ blocks=Basic Latin,Greek and Coptic
1316 0x000150eb 0x000150ab 6   7            ascii   >D3O$\b
1317 0x00015131 0x000150f1 4   5            ascii   =nw.
1318 0x00015145 0x00015105 5   7            utf8    ~ztşo blocks=Basic Latin,Latin Extended-A
1319 0x000151a1 0x00015161 6   7            ascii   X9__o<
1320 0x000151f2 0x000151b2 6   7            ascii   o2@Uho
1321 0x00015230 0x000151f0 5   7            utf8    wf%lɁ blocks=Basic Latin,Latin Extended-B
1322 0x0001525d 0x0001521d 4   5            ascii   hOY2
1323 0x00015274 0x00015234 4   5            ascii   Jf_,
1324 0x000152a2 0x00015262 6   9            utf8    yϐcmɮ+ blocks=Basic Latin,Greek and Coptic,IPA Extensions
1325 0x000152ca 0x0001528a 5   7            utf8    LȎ+3Z blocks=Basic Latin,Latin Extended-B
1326 0x00015318 0x000152d8 6   7            ascii   zPP4of
1327 0x00015340 0x00015300 5   7            utf8    {j\bmܾ blocks=Basic Latin,Syriac
1328 0x00015386 0x00015346 4   5            ascii   28&p
1329 0x000153ad 0x0001536d 4   5            ascii   \to\q
1330 0x000153c2 0x00015382 4   7            utf8    WҟJ\t blocks=Basic Latin,Cyrillic
1331 0x0001541e 0x000153de 5   6            ascii   ?(18h
1332 0x00015463 0x00015423 6   8            utf8    Ӈgq;ft blocks=Cyrillic,Basic Latin
1333 0x000154a9 0x00015469 4   5            ascii   @`%^
1334 0x000154be 0x0001547e 4   5            ascii   y>Ka
1335 0x000154fa 0x000154ba 4   5            ascii   0ccj
1336 0x00015541 0x00015501 7   8            ascii   \vD\t4R\r2
1337 0x0001554c 0x0001550c 5   6            ascii   ^=#-}
1338 0x00015576 0x00015536 6   7            ascii   oS fVK
1339 0x000155b2 0x00015572 4   5            ascii   ~0]Y
1340 0x000155f8 0x000155b8 5   6            ascii   'j!S\t
1341 0x000156de 0x0001569e 4   5            ascii   nV4(
1342 0x000156fa 0x000156ba 4   5            ascii   GFx%
1343 0x00015712 0x000156d2 5   7            utf8    ʫM4|0 blocks=IPA Extensions,Basic Latin
1344 0x00015732 0x000156f2 7   8            ascii   F3D&:Rt
1345 0x00015744 0x00015704 4   7            utf8    宐%Ml blocks=CJK Unified Ideographs,Basic Latin
1346 0x00015753 0x00015713 5   7            utf8    )\nZݨ{ blocks=Basic Latin,Arabic Supplement
1347 0x0001577a 0x0001573a 5   8            utf8    V.ϔCC blocks=Basic Latin,Greek and Coptic
1348 0x0001579c 0x0001575c 7   8            ascii   ,/j3:|~
1349 0x000157b3 0x00015773 5   6            ascii   4Z- p
1350 0x00015803 0x000157c3 4   5            ascii   pR6W
1351 0x00015819 0x000157d9 4   6            utf8    P\n6Ͽ blocks=Basic Latin,Greek and Coptic
1352 0x0001581f 0x000157df 4   5            ascii   U?XU
1353 0x0001583c 0x000157fc 5   8            utf8    ݴkώ)$ blocks=Arabic Supplement,Basic Latin,Greek and Coptic
1354 0x00015881 0x00015841 4   5            ascii   gJn*
1355 0x000158b9 0x00015879 4   5            ascii   \e$Sj
1356 0x000158e3 0x000158a3 4   5            ascii   \a\r[<
1357 0x00015977 0x00015937 5   8            utf8    !o˃\5 blocks=Basic Latin,Spacing Modifier Letters
1358 0x000159a7 0x00015967 6   7            ascii   %9x&(W
1359 0x000159b8 0x00015978 4   5            ascii   "Pcy
1360 0x00015a04 0x000159c4 4   6            utf8    \vֶg- blocks=Basic Latin,Hebrew
1361 0x00015a3e 0x000159fe 4   5            ascii   0\U5
1362 0x00015a47 0x00015a07 5   6            ascii   <%O*\v
1363 0x00015a59 0x00015a19 4   5            ascii   ^{x\b
1364 0x00015a91 0x00015a51 5   7            utf8    ʖDZW^ blocks=IPA Extensions,Basic Latin
1365 0x00015ab8 0x00015a78 5   7            utf8    \a܀'oK blocks=Basic Latin,Syriac
1366 0x00015b40 0x00015b00 7   8            ascii   ?#Y8PFb
1367 0x00015b77 0x00015b37 4   7            utf8    ݶгy! blocks=Arabic Supplement,Cyrillic,Basic Latin
1368 0x00015ba5 0x00015b65 8   10           utf8    )o>^oyӣ1 blocks=Basic Latin,Cyrillic
1369 0x00015beb 0x00015bab 5   6            ascii   EQ:FX
1370 0x00015bfe 0x00015bbe 4   5            ascii   ,2zo
1371 0x00015c43 0x00015c03 4   5            ascii   t\eC`
1372 0x00015c7d 0x00015c3d 4   5            ascii   nRZ-
1373 0x00015ce2 0x00015ca2 4   5            ascii   %k3|
1374 0x00015ced 0x00015cad 5   7            utf8    ;ŕ\vZq blocks=Basic Latin,Latin Extended-A
1375 0x00015cf7 0x00015cb7 6   7            ascii   \r5{9\tg
1376 0x00015d1c 0x00015cdc 8   9            ascii   cz$UP0r&
1377 0x00015d2a 0x00015cea 4   5            ascii   4 22
1378 0x00015d76 0x00015d36 6   9            utf8    Wǫ5ݻhz blocks=Basic Latin,Latin Extended-B,Arabic Supplement
1379 0x00015db0 0x00015d70 5   6            ascii   b#Q#d
1380 0x00015de7 0x00015da7 6   7            ascii   ZnLOpY
1381 0x00015e12 0x00015dd2 5   6            ascii   }YY\nn
1382 0x00015e20 0x00015de0 4   6            utf8    ՝~w  blocks=Armenian,Basic Latin
1383 0x00015e26 0x00015de6 7   8            ascii   BehE?/%
1384 0x00015e7a 0x00015e3a 4   5            ascii   ]\fE-
1385 0x00015ea1 0x00015e61 4   5            ascii   nuJ_
1386 0x00015eac 0x00015e6c 9   11           utf8    -yfWHEaΧi blocks=Basic Latin,Greek and Coptic
1387 0x00015ec2 0x00015e82 6   9            utf8    ͈2-oF= blocks=Combining Diacritical Marks,Basic Latin
1388 0x00015ef3 0x00015eb3 5   6            ascii   S=K\t,
1389 0x00015efa 0x00015eba 4   6            utf8    ̃8x\v blocks=Combining Diacritical Marks,Basic Latin
1390 0x00015f3a 0x00015efa 5   6            ascii   o\rssD
1391 0x00015f4e 0x00015f0e 5   6            ascii   On.6V
1392 0x00015fcf 0x00015f8f 9   11           utf8    6HSӮ)/l_~ blocks=Basic Latin,Cyrillic
1393 0x00015ff6 0x00015fb6 4   5            ascii   Kl}%
1394 0x00016006 0x00015fc6 4   5            ascii   )6me
1395 0x00016038 0x00015ff8 6   7            ascii   =dEi\rE
1396 0x0001604d 0x0001600d 7   11           utf8    z⛈5csLɪ blocks=Basic Latin,Miscellaneous Symbols,IPA Extensions
1397 0x000160dc 0x0001609c 4   5            ascii   (lW\b
1398 0x000161c3 0x00016183 5   7            utf8    _Ž\eF8 blocks=Basic Latin,Latin Extended-A
1399 0x0001621d 0x000161dd 5   7            utf8    \asb|j
1400 0x0001626d 0x0001622d 4   5            ascii   *b(K
1401 0x00016279 0x00016239 5   7            utf8    ߌ+;*b blocks=NKo,Basic Latin
1402 0x000162ff 0x000162bf 4   5            ascii   p4\b\v
1403 0x00016348 0x00016308 4   5            ascii   U-*p
1404 0x00016378 0x00016338 6   7            ascii   oEzF3r
1405 0x000163c3 0x00016383 4   5            ascii   '3d5
1406 0x000163d9 0x00016399 4   6            utf8    I܇`A blocks=Basic Latin,Syriac
1407 0x00016424 0x000163e4 7   8            ascii   J+\fL(U;
1408 0x0001644d 0x0001640d 6   7            ascii   XA3A]X
1409 0x00016470 0x00016430 4   5            ascii   \b,jQ
1410 0x00016505 0x000164c5 6   8            utf8    cQujͤb blocks=Basic Latin,Combining Diacritical Marks
1411 0x0001655d 0x0001651d 5   7            utf8    ϕFQ"b blocks=Greek and Coptic,Basic Latin
1412 0x00016571 0x00016531 5   6            ascii   x\-5i
1413 0x00016587 0x00016547 4   6            utf8    \bՅ}q blocks=Basic Latin,Armenian
1414 0x000165e9 0x000165a9 4   5            ascii   b?bD
1415 0x00016653 0x00016613 5   7            utf8    5ڟcwL blocks=Basic Latin,Arabic
1416 0x00016665 0x00016625 4   5            ascii   t^\vz
1417 0x00016674 0x00016634 4   8            utf8    Vo納5 blocks=Basic Latin,CJK Unified Ideographs
1418 0x000166a7 0x00016667 6   7            ascii   _,kLPb
1419 0x00016703 0x000166c3 4   5            ascii   `7)H
1420 0x0001671f 0x000166df 4   5            ascii   A[c<
1421 0x00016734 0x000166f4 5   6            ascii   j!Y^s
1422 0x0001674b 0x0001670b 5   6            ascii   _lAu\t
1423 0x00016751 0x00016711 5   6            ascii   5'-?2
1424 0x00016786 0x00016746 5   8            utf8    =ɧ-6Ր blocks=Basic Latin,IPA Extensions,Armenian
1425 0x00016793 0x00016753 4   7            utf8    LO㋺n blocks=Basic Latin,Enclosed CJK Letters and Months
1426 0x000167c3 0x00016783 7   9            utf8    gv=@+ϓK blocks=Basic Latin,Greek and Coptic
1427 0x000167fd 0x000167bd 5   6            ascii   GdBZ0
1428 0x00016803 0x000167c3 4   6            utf8    >4ٵE blocks=Basic Latin,Arabic
1429 0x00016848 0x00016808 8   10           utf8    \V\vmݧITQ blocks=Basic Latin,Arabic Supplement
1430 0x0001685e 0x0001681e 4   5            ascii   L>94
1431 0x00016863 0x00016823 4   6            utf8    `,GՆ blocks=Basic Latin,Armenian
1432 0x00016869 0x00016829 5   6            ascii   l};,M
1433 0x0001686f 0x0001682f 8   9            ascii   0!0S2"*s
1434 0x0001687d 0x0001683d 4   5            ascii   U\feS
1435 0x000168c1 0x00016881 6   7            ascii   pjM1T0
1436 0x000168cd 0x0001688d 4   5            ascii   3:_$
1437 0x00016912 0x000168d2 4   5            ascii   SIgL
1438 0x00016981 0x00016941 4   5            ascii   Mhxu
1439 0x00016a31 0x000169f1 4   5            ascii   /]7F
1440 0x00016a60 0x00016a20 6   7            ascii   kHZpo\e
1441 0x00016a7c 0x00016a3c 4   5            ascii   U[8{
1442 0x00016b06 0x00016ac6 4   5            ascii   (Gbj
1443 0x00016b0b 0x00016acb 4   5            ascii   p&9y
1444 0x00016b40 0x00016b00 6   8            utf8    xѰ4h8@ blocks=Basic Latin,Cyrillic
1445 0x00016b4e 0x00016b0e 4   5            ascii   ]Mt(
1446 0x00016b81 0x00016b41 5   6            ascii   ;NcUL
1447 0x00016b96 0x00016b56 6   8            utf8    Ø@Ia@] blocks=Latin-1 Supplement,Basic Latin
1448 0x00016be9 0x00016ba9 5   6            ascii   ;8#%~
1449 0x00016bf4 0x00016bb4 4   5            ascii   }w\nf
1450 0x00016c44 0x00016c04 4   5            ascii   Q@A,
1451 0x00016cf2 0x00016cb2 4   5            ascii   :{W:
1452 0x00016d12 0x00016cd2 4   6            utf8    *͞JF blocks=Basic Latin,Combining Diacritical Marks
1453 0x00016d52 0x00016d12 4   5            ascii   ^@gy
1454 0x00016d67 0x00016d27 4   5            ascii   lb;c
1455 0x00016db3 0x00016d73 5   6            ascii   e\vd$X
1456 0x00016e76 0x00016e36 4   5            ascii   ]3\v"
1457 0x00016ed5 0x00016e95 5   8            utf8    j-뢦rw blocks=Basic Latin,Hangul Syllables
1458 0x00016f0d 0x00016ecd 5   6            ascii   -\r6*\t
1459 0x00016f13 0x00016ed3 6   8            utf8    \f@907Y
1460 0x00016f62 0x00016f22 4   5            ascii   }0?q
1461 0x00017034 0x00016ff4 5   6            ascii   n~ Kb
1462 0x00017050 0x00017010 4   5            ascii   [s[.
1463 0x00017063 0x00017023 4   5            ascii    .rF
1464 0x000170b7 0x00017077 5   6            ascii   Us\fLD
1465 0x000170e6 0x000170a6 4   6            utf8    ϹZ.] blocks=Greek and Coptic,Basic Latin
1466 0x000170ef 0x000170af 4   5            ascii   \eX|\n
1467 0x00017104 0x000170c4 4   5            ascii   G%m\
1468 0x0001710e 0x000170ce 5   6            ascii   &'ZT}
1469 0x0001716a 0x0001712a 4   6            utf8    ѵX$s blocks=Cyrillic,Basic Latin
1470 0x00017174 0x00017134 4   5            ascii   m\b1$
1471 0x0001719f 0x0001715f 5   6            ascii   3D]\v2
1472 0x00017283 0x00017243 5   6            ascii   \r+;\ap
1473 0x000172bc 0x0001727c 7   8            ascii    ;/\nZks
1474 0x000172c6 0x00017286 4   5            ascii   79(\t
1475 0x000172d7 0x00017297 4   10           utf8    볽棠6ٸ blocks=Hangul Syllables,CJK Unified Ideographs,Basic Latin,Arabic
1476 0x000172fb 0x000172bb 6   8            utf8    C.ڌ\fUu blocks=Basic Latin,Arabic
1477 0x00017322 0x000172e2 8   10           utf8    7DjCBWZ٣ blocks=Basic Latin,Arabic
1478 0x00017335 0x000172f5 7   8            ascii   @CV\eZW 
1479 0x0001734e 0x0001730e 6   7            ascii   \bkui`'
1480 0x00017358 0x00017318 4   5            ascii   [\tAd
1481 0x000173bf 0x0001737f 5   6            ascii   !GG\v^
1482 0x000173ea 0x000173aa 4   5            ascii   #Q2\a
1483 0x000173f4 0x000173b4 4   5            ascii   \r,[?
1484 0x00017401 0x000173c1 4   5            ascii   Z8L\n
1485 0x00017409 0x000173c9 6   9            utf8    t0/\rꊡu blocks=Basic Latin,Yi Syllables
1486 0x0001742d 0x000173ed 4   5            ascii   5\fIq
1487 0x00017458 0x00017418 5   6            ascii   .t?\r~
1488 0x000174d3 0x00017493 6   7            ascii   \wF^m0
1489 0x000174de 0x0001749e 4   6            utf8    \bދ,~ blocks=Basic Latin,Thaana
1490 0x00017504 0x000174c4 6   8            utf8    ƈ*7WaN blocks=Latin Extended-B,Basic Latin
1491 0x0001751a 0x000174da 4   5            ascii   g^E!
1492 0x00017527 0x000174e7 5   6            ascii   >RsOa
1493 0x0001759e 0x0001755e 6   8            utf8    :&o-ĴD blocks=Basic Latin,Latin Extended-A
1494 0x000175d4 0x00017594 4   5            ascii   ^!Jj
1495 0x000175e4 0x000175a4 7   8            ascii   $w@V\a2c
1496 0x00017608 0x000175c8 4   6            utf8    ˧d|u blocks=Spacing Modifier Letters,Basic Latin
1497 0x0001767a 0x0001763a 5   6            ascii   R8c.6
1498 0x00017680 0x00017640 5   7            utf8    |4\aɟ% blocks=Basic Latin,IPA Extensions
1499 0x00017690 0x00017650 7   8            ascii   5/0g\rLe
1500 0x000176e9 0x000176a9 4   6            utf8    ;ÁHJ blocks=Basic Latin,Latin-1 Supplement
1501 0x00017742 0x00017702 4   5            ascii   VTQ\r
1502 0x0001775d 0x0001771d 4   6            utf8    7OɈ[ blocks=Basic Latin,Latin Extended-B
1503 0x0001776b 0x0001772b 4   6            utf8    Pp'ט blocks=Basic Latin,Hebrew
1504 0x000177f9 0x000177b9 5   6            ascii   HnHEW
1505 0x0001782f 0x000177ef 4   7            utf8    ٘l`ֺ blocks=Arabic,Basic Latin,Hebrew
1506 0x0001783c 0x000177fc 4   5            ascii   44nZ
1507 0x0001786a 0x0001782a 5   6            ascii   \v\b=9v
1508 0x0001787d 0x0001783d 4   5            ascii   ; $E
1509 0x00017890 0x00017850 7   10           utf8    yU\nH1j blocks=Basic Latin,Private Use Area
1510 0x000178a8 0x00017868 5   6            ascii   I~3Q(
1511 0x000178f7 0x000178b7 4   5            ascii   $)DO
1512 0x00017903 0x000178c3 4   5            ascii   \t4ba
1513 0x00017956 0x00017916 5   6            ascii   \e\vOz*
1514 0x0001797c 0x0001793c 7   8            ascii   $j$H_O\v
1515 0x0001799e 0x0001795e 6   7            ascii   W9515H
1516 0x000179ba 0x0001797a 4   5            ascii   KdxE
1517 0x000179c9 0x00017989 4   5            ascii   cS0j
1518 0x000179f2 0x000179b2 4   5            ascii   \vm`+
1519 0x000179f7 0x000179b7 7   8            ascii   ) 1t)\aS
1520 0x00017a42 0x00017a02 5   6            ascii   9v Wg
1521 0x00017a4e 0x00017a0e 4   5            ascii   {T+y
1522 0x00017a7c 0x00017a3c 4   5            ascii   a;"D
1523 0x00017a98 0x00017a58 6   8            utf8    ߌio_o} blocks=NKo,Basic Latin
1524 0x00017afa 0x00017aba 4   5            ascii   \M l
1525 0x00017b4f 0x00017b0f 5   7            utf8    [*;WՎ blocks=Basic Latin,Armenian
1526 0x00017b68 0x00017b28 4   6            utf8    8ܓv~ blocks=Basic Latin,Syriac
1527 0x00017baf 0x00017b6f 4   5            ascii   =i'7
1528 0x00017c23 0x00017be3 4   7            utf8    ꢫJWe blocks=Saurashtra,Basic Latin
1529 0x00017d3e 0x00017cfe 5   6            ascii   m.hEs
1530 0x00017d5b 0x00017d1b 4   5            ascii   .\teQ
1531 0x00017d73 0x00017d33 6   7            ascii   6%d\e:x
1532 0x00017d8c 0x00017d4c 4   5            ascii   rEkB
1533 0x00017da2 0x00017d62 4   5            ascii   5O=:
1534 0x00017dca 0x00017d8a 4   5            ascii   iOpg
1535 0x00017df3 0x00017db3 5   8            utf8    뉦4[5' blocks=Hangul Syllables,Basic Latin
1536 0x00017e0d 0x00017dcd 4   5            ascii   9\r4O
1537 0x00017e28 0x00017de8 4   5            ascii   1i{z
