Metadata Signature: 0x16f14 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 674c
Stream name: #~ 4
DirectoryAddress: 67b8 Size: 3ff4
Stream name: #Strings 12
DirectoryAddress: a7ac Size: 458
Stream name: #US 4
DirectoryAddress: ac04 Size: 10
Stream name: #GUID 8
DirectoryAddress: ac14 Size: 20f4
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.sdata
3    0x000001c8 0x000001c8 5   6            ascii   .rsrc
4    0x000001ef 0x000001ef 7   8            ascii   @.reloc
7597 0x0006feb9 0x00471ab9 4   5    .text   ascii   ?_s0
7598 0x0006ff0d 0x00471b0d 4   6    .text   utf8    \v{ӭ\b blocks=Basic Latin,Cyrillic
7599 0x0006ff31 0x00471b31 5   6    .text   ascii    I3%X
7600 0x0006ff37 0x00471b37 4   6    .text   utf8    \nǀAm blocks=Basic Latin,Latin Extended-B
7601 0x0006ff45 0x00471b45 5   6    .text   ascii   p\\n.(
7602 0x0006ff64 0x00471b64 4   5    .text   ascii   dSy\r
7603 0x0006ff71 0x00471b71 4   5    .text   ascii   UFH\
7604 0x0006ffb9 0x00471bb9 4   5    .text   ascii   a @M
7605 0x0006ffc7 0x00471bc7 5   6    .text   ascii   9,*J-
7606 0x0006ffde 0x00471bde 4   6    .text   utf8    Z$ҚU blocks=Basic Latin,Cyrillic
7607 0x0006fff3 0x00471bf3 5   7    .text   utf8    )HB'£ blocks=Basic Latin,Latin-1 Supplement
7608 0x0006fffe 0x00471bfe 4   5    .text   ascii   i=U\
7609 0x0007001d 0x00471c1d 5   6    .text   ascii   R-6u`
7610 0x0007007e 0x00471c7e 5   7    .text   utf8    X]H4Ϙ blocks=Basic Latin,Greek and Coptic
7611 0x000700e3 0x00471ce3 9   11   .text   utf8    06w4r]?ÜP blocks=Basic Latin,Latin-1 Supplement
7612 0x00070100 0x00471d00 4   7    .text   utf8    p\aGo
7613 0x00070111 0x00471d11 5   7    .text   utf8    \t=ƀ"/ blocks=Basic Latin,Latin Extended-B
7614 0x00070164 0x00471d64 5   6    .text   ascii   u'>Un
7615 0x000701d2 0x00471dd2 4   6    .text   utf8    iụz blocks=Basic Latin,Combining Diacritical Marks
7616 0x00070228 0x00471e28 5   6    .text   ascii   |<\B*
7617 0x00070279 0x00471e79 7   8    .text   ascii   #(Xzq!)
7618 0x000702ba 0x00471eba 4   6    .text   utf8    \vɝT6 blocks=Basic Latin,IPA Extensions
7619 0x0007031d 0x00471f1d 4   6    .text   utf8    \a݄0C blocks=Basic Latin,Syriac
7620 0x00070355 0x00471f55 4   5    .text   ascii   \n,HA
7621 0x00070383 0x00471f83 6   8    .text   utf8    )q_BͳJ blocks=Basic Latin,Greek and Coptic
7622 0x000703b4 0x00471fb4 4   5    .text   ascii   6aWs
7623 0x00070437 0x00472037 4   5    .text   ascii   l?jR
7624 0x00070480 0x00472080 4   5    .text   ascii   hcjA
7625 0x000704bd 0x004720bd 7   10   .text   utf8    i 에u#l- blocks=Basic Latin,Hangul Syllables
7626 0x000704d1 0x004720d1 5   6    .text   ascii   Ndzla
7627 0x000704e4 0x004720e4 7   8    .text   ascii   |t}4f\fL
7628 0x00070528 0x00472128 4   5    .text   ascii   _l\e}
7629 0x000705a8 0x004721a8 4   7    .text   utf8    A%<訫 blocks=Basic Latin,CJK Unified Ideographs
7630 0x000705c6 0x004721c6 5   7    .text   utf8    B8b\tʢ blocks=Basic Latin,IPA Extensions
7631 0x000705fb 0x004721fb 4   5    .text   ascii   "J\rZ
7632 0x00070637 0x00472237 5   6    .text   ascii    U\fd:
7633 0x0007065d 0x0047225d 6   7    .text   ascii   QDz'^v
7634 0x00070681 0x00472281 7   9    .text   utf8    b3$S_gϖ blocks=Basic Latin,Greek and Coptic
7635 0x000706fc 0x004722fc 4   5    .text   ascii   d+`^
7636 0x00070705 0x00472305 4   5    .text   ascii   \3Xy
7637 0x00070712 0x00472312 4   5    .text   ascii   > Ew
7638 0x0007075e 0x0047235e 6   8    .text   utf8    o;-LZ֞ blocks=Basic Latin,Hebrew
7639 0x000707ac 0x004723ac 5   9    .text   utf8    ǃ\vm^Ʀ blocks=Latin Extended-B,Basic Latin
7640 0x000707ee 0x004723ee 5   6    .text   ascii   aW,\n\a
7641 0x00070855 0x00472455 4   6    .text   utf8    K̵C\t blocks=Basic Latin,Combining Diacritical Marks
7642 0x0007085b 0x0047245b 5   6    .text   ascii   Y.[\aM
7643 0x0007088f 0x0047248f 7   9    .text   utf8    s\bCVp!'
7644 0x0007092d 0x0047252d 4   5    .text   ascii   ;-#%
7645 0x000709ba 0x004725ba 4   5    .text   ascii   ^C(X
7646 0x000709fd 0x004725fd 4   5    .text   ascii   [H&`
7647 0x00070a0c 0x0047260c 4   6    .text   utf8    \e\b\en
7648 0x00070a40 0x00472640 4   5    .text   ascii   :AR\f
7649 0x00070a63 0x00472663 5   6    .text   ascii   woVvK
7650 0x00070a70 0x00472670 4   7    .text   utf8    C,فƥ blocks=Basic Latin,Arabic,Latin Extended-B
7651 0x00070aad 0x004726ad 5   6    .text   ascii   \fQ\nz^
7652 0x00070b18 0x00472718 4   6    .text   utf8    PʪGq blocks=Basic Latin,IPA Extensions
7653 0x00070b32 0x00472732 4   6    .text   utf8    ݪ1\f\t blocks=Arabic Supplement,Basic Latin
7654 0x00070b51 0x00472751 6   8    .text   utf8    ԣCd!`L blocks=Cyrillic Supplement,Basic Latin
7655 0x00070b5e 0x0047275e 7   8    .text   ascii   X#=s|J\b
7656 0x00070b7a 0x0047277a 5   7    .text   utf8    \exQw9
7657 0x00070ba6 0x004727a6 5   6    .text   ascii   i\f(dC
7658 0x00070bb3 0x004727b3 5   6    .text   ascii   \nO,+\f
7659 0x00070c0e 0x0047280e 4   5    .text   ascii   @q8p
7660 0x00070c68 0x00472868 5   6    .text   ascii   \n$9%$
7661 0x00070c71 0x00472871 5   6    .text   ascii   6=c^^
7662 0x00070c9b 0x0047289b 8   9    .text   ascii    a#8\m\n\e
7663 0x00070cdc 0x004728dc 4   6    .text   utf8    ցCU4 blocks=Armenian,Basic Latin
7664 0x00070d60 0x00472960 6   7    .text   ascii   q?C+\e)
7665 0x00070d6d 0x0047296d 6   8    .text   utf8    !\tݬ0eg blocks=Basic Latin,Arabic Supplement
7666 0x00070da1 0x004729a1 6   7    .text   ascii   ^BK1\rE
7667 0x00070dd0 0x004729d0 4   5    .text   ascii   2W+p
7668 0x00070dd8 0x004729d8 5   7    .text   utf8    ;8֭P* blocks=Basic Latin,Hebrew
7669 0x00070ded 0x004729ed 6   8    .text   utf8    Gb.|܊r blocks=Basic Latin,Syriac
7670 0x00070e05 0x00472a05 4   5    .text   ascii   F)+#
7671 0x00070e0c 0x00472a0c 4   5    .text   ascii   }nh\v
7672 0x00070e1f 0x00472a1f 6   8    .text   utf8    [`FKʸ1 blocks=Basic Latin,Spacing Modifier Letters
7673 0x00070eb2 0x00472ab2 5   6    .text   ascii   |F|x=
7674 0x00070ed6 0x00472ad6 4   5    .text   ascii   W=7s
7675 0x00070f37 0x00472b37 4   5    .text   ascii   tXZ,
7676 0x00070fa9 0x00472ba9 6   7    .text   ascii   E`ta`4
7677 0x00070ff9 0x00472bf9 9   11   .text   utf8    ?pON\ny#^ݐ blocks=Basic Latin,Arabic Supplement
7678 0x0007102c 0x00472c2c 6   7    .text   ascii   #!\e9\-
7679 0x0007109e 0x00472c9e 5   8    .text   utf8    ښ^ݲo& blocks=Arabic,Basic Latin,Arabic Supplement
7680 0x000710ca 0x00472cca 4   7    .text   utf8    8罏K> blocks=Basic Latin,CJK Unified Ideographs
7681 0x000710db 0x00472cdb 5   6    .text   ascii   lp*h+
7682 0x00071106 0x00472d06 6   7    .text   ascii   )yd0{;
7683 0x0007110d 0x00472d0d 5   6    .text   ascii   ? #Ii
7684 0x0007117e 0x00472d7e 6   8    .text   utf8    iwѺylH blocks=Basic Latin,Cyrillic
7685 0x0007118b 0x00472d8b 5   6    .text   ascii   slyUa
7686 0x000711a6 0x00472da6 4   5    .text   ascii   !LQ\t
7687 0x000711b6 0x00472db6 6   8    .text   utf8    m\AܯHF blocks=Basic Latin,Syriac
7688 0x00071222 0x00472e22 4   5    .text   ascii   xI5P
7689 0x00071263 0x00472e63 5   6    .text   ascii   *n}b=
7690 0x0007126b 0x00472e6b 5   6    .text   ascii   ?\eg9 
7691 0x0007127b 0x00472e7b 5   6    .text   ascii   z\Xy.
7692 0x0007129f 0x00472e9f 5   7    .text   utf8    UǊ"O\f blocks=Basic Latin,Latin Extended-B
7693 0x000712a9 0x00472ea9 5   7    .text   utf8    ֿ|s<2 blocks=Hebrew,Basic Latin
7694 0x000712e2 0x00472ee2 4   5    .text   ascii   ^'Z&
7695 0x00071319 0x00472f19 4   5    .text   ascii   DgkC
7696 0x00071336 0x00472f36 4   5    .text   ascii   SBUN
7697 0x00071362 0x00472f62 4   6    .text   utf8    ʅ[;  blocks=IPA Extensions,Basic Latin
7698 0x00071374 0x00472f74 5   8    .text   utf8    Z-iū֔ blocks=Basic Latin,Latin Extended-A,Hebrew
7699 0x000713a2 0x00472fa2 5   6    .text   ascii   Or.rL
7700 0x000713aa 0x00472faa 5   7    .text   utf8    f3kÒ` blocks=Basic Latin,Latin-1 Supplement
7701 0x000713cc 0x00472fcc 7   8    .text   ascii   *Nk6W8s
7702 0x00071401 0x00473001 4   5    .text   ascii   $l>*
7703 0x00071467 0x00473067 4   5    .text   ascii   e&wW
7704 0x000714b7 0x004730b7 4   5    .text   ascii   ISJB
7705 0x000714d4 0x004730d4 7   8    .text   ascii   :OF}o\f%
7706 0x000714fa 0x004730fa 4   5    .text   ascii   TJxE
7707 0x0007150c 0x0047310c 7   8    .text   ascii   F,-K7-f
7708 0x00071534 0x00473134 4   5    .text   ascii   (9\fS
7709 0x000715c4 0x004731c4 4   5    .text   ascii   '>V9
7710 0x00071625 0x00473225 5   6    .text   ascii   _!"K|
7711 0x0007163a 0x0047323a 5   6    .text   ascii   >EKD\n
7712 0x0007165d 0x0047325d 5   7    .text   utf8    ܾ>2#N blocks=Syriac,Basic Latin
7713 0x00071671 0x00473271 4   5    .text   ascii   eVr3
7714 0x00071683 0x00473283 6   7    .text   ascii   d"2iL&
7715 0x000716f5 0x004732f5 4   5    .text   ascii   w83<
7716 0x0007170b 0x0047330b 4   5    .text   ascii   fuh]
7717 0x00071779 0x00473379 10  11   .text   ascii   _st*=7TM_8
7718 0x000717c8 0x004733c8 4   5    .text   ascii   ucn]
7719 0x00071883 0x00473483 4   5    .text   ascii   4}wq
7720 0x000718eb 0x004734eb 4   5    .text   ascii   A0s+
7721 0x0007190f 0x0047350f 6   7    .text   ascii   ]"l6?h
7722 0x00071965 0x00473565 4   5    .text   ascii   aB?K
7723 0x00071974 0x00473574 5   6    .text   ascii   ~j21j
7724 0x000719b3 0x004735b3 4   5    .text   ascii   q(y\v
7725 0x00071a51 0x00473651 6   7    .text   ascii   \eU\f|\e,
7726 0x00071aa0 0x004736a0 4   6    .text   utf8    \n:xޯ blocks=Basic Latin,Thaana
7727 0x00071b26 0x00473726 4   5    .text   ascii   DQh\a
7728 0x00071b5e 0x0047375e 4   5    .text   ascii   H,W@
7729 0x00071bb8 0x004737b8 4   5    .text   ascii   gqH=
7730 0x00071bcb 0x004737cb 4   5    .text   ascii   S8;^
7731 0x00071c08 0x00473808 4   5    .text   ascii   vr2\v
7732 0x00071c5e 0x0047385e 4   5    .text   ascii   wu.i
7733 0x00071c6b 0x0047386b 5   6    .text   ascii   7\fv V
7734 0x00071ca2 0x004738a2 9   10   .text   ascii   w[FTbmu,Q
7735 0x00071cbb 0x004738bb 5   6    .text   ascii   )\n3*"
7736 0x00071cd0 0x004738d0 4   6    .text   utf8    M\eék blocks=Basic Latin,Latin-1 Supplement
7737 0x00071d19 0x00473919 7   9    .text   utf8    ˠ!"6%]u blocks=Spacing Modifier Letters,Basic Latin
7738 0x00071d63 0x00473963 5   7    .text   utf8    ENeҔA blocks=Basic Latin,Cyrillic
7739 0x00071d6e 0x0047396e 8   9    .text   ascii   ,90V,u*v
7740 0x00071d8a 0x0047398a 5   6    .text   ascii   bV_F\t
7741 0x00071e09 0x00473a09 4   5    .text   ascii   m};1
7742 0x00071e61 0x00473a61 5   7    .text   utf8    Ͼ7\f*% blocks=Greek and Coptic,Basic Latin
7743 0x00071e70 0x00473a70 5   6    .text   ascii   ?GC\rm
7744 0x00071e9b 0x00473a9b 5   9    .text   utf8    J`fvz
7745 0x00071f12 0x00473b12 4   5    .text   ascii   ;qOP
7746 0x00071f18 0x00473b18 4   6    .text   utf8    h]ؚu blocks=Basic Latin,Arabic
7747 0x00071f29 0x00473b29 5   8    .text   utf8    *nꜝ\t~ blocks=Basic Latin,Modifier Tone Letters
7748 0x00071f37 0x00473b37 5   6    .text   ascii   2\r/7\a
7749 0x00071f45 0x00473b45 4   5    .text   ascii   \f1\D
7750 0x00071f4f 0x00473b4f 4   5    .text   ascii   ]\H[
7751 0x00071f5e 0x00473b5e 4   6    .text   utf8    P6-ƅ blocks=Basic Latin,Latin Extended-B
7752 0x00071f7b 0x00473b7b 4   5    .text   ascii   KNkS
7753 0x00072009 0x00473c09 5   7    .text   utf8    \brÎ;' blocks=Basic Latin,Latin-1 Supplement
7754 0x00072047 0x00473c47 4   5    .text   ascii   !+ w
7755 0x0007205f 0x00473c5f 4   5    .text   ascii   * B0
7756 0x0007208c 0x00473c8c 4   5    .text   ascii   >w&1
7757 0x00072096 0x00473c96 8   11   .text   utf8    q$nLGr\a blocks=Basic Latin,Private Use Area
7758 0x000720a1 0x00473ca1 4   5    .text   ascii   3bp|
7759 0x000720d6 0x00473cd6 4   5    .text   ascii   `}t.
7760 0x0007210f 0x00473d0f 4   6    .text   utf8    ]|\fË blocks=Basic Latin,Latin-1 Supplement
7761 0x0007211c 0x00473d1c 5   7    .text   utf8    xޟ$>I blocks=Basic Latin,Thaana
7762 0x0007214b 0x00473d4b 4   5    .text   ascii   :(\Q
7763 0x00072151 0x00473d51 6   9    .text   utf8    ZwsʔJө blocks=Basic Latin,IPA Extensions,Cyrillic
7764 0x0007215e 0x00473d5e 4   5    .text   ascii   \n6e"
7765 0x000721f9 0x00473df9 5   6    .text   ascii   VXu3{
7766 0x00072282 0x00473e82 4   6    .text   utf8    ]\v'ݳ blocks=Basic Latin,Arabic Supplement
7767 0x000722a0 0x00473ea0 10  11   .text   ascii   }n'x^|lR8n
7768 0x000722d3 0x00473ed3 4   5    .text   ascii   (x.:
7769 0x0007230f 0x00473f0f 11  14   .text   utf8    m*ݧm:)KVm~̝ blocks=Basic Latin,Arabic Supplement,Combining Diacritical Marks
7770 0x00072376 0x00473f76 5   6    .text   ascii   [0^RM
7771 0x000723c1 0x00473fc1 4   7    .text   utf8    ̤^ҭ2 blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
7772 0x000723d0 0x00473fd0 5   6    .text   ascii   |s:"r
7773 0x000723ed 0x00473fed 4   6    .text   utf8    ʮb"q blocks=IPA Extensions,Basic Latin
7774 0x00072488 0x00474088 5   7    .text   utf8    1ön~Q blocks=Basic Latin,Latin-1 Supplement
7775 0x000724a3 0x004740a3 4   5    .text   ascii   y7|n
7776 0x000724c5 0x004740c5 6   7    .text   ascii   b(|j;s
7777 0x00072544 0x00474144 4   5    .text   ascii   =1}L
7778 0x000725e0 0x004741e0 4   5    .text   ascii   46uA
7779 0x0007261a 0x0047421a 4   5    .text   ascii   cudA
7780 0x00072644 0x00474244 5   7    .text   utf8    4ǣt.\e blocks=Basic Latin,Latin Extended-B
7781 0x00072667 0x00474267 5   6    .text   ascii   bDP,y
7782 0x000726b4 0x004742b4 6   8    .text   utf8    \pdZob
7783 0x000726e0 0x004742e0 6   8    .text   utf8    یD\aTN_ blocks=Arabic,Basic Latin
7784 0x000726f9 0x004742f9 5   7    .text   utf8    ߛq *' blocks=NKo,Basic Latin
7785 0x00072700 0x00474300 4   6    .text   utf8    DڭI\r blocks=Basic Latin,Arabic
7786 0x00072713 0x00474313 4   6    .text   utf8    Ng;o blocks=Basic Latin,Greek and Coptic
7787 0x00072721 0x00474321 4   6    .text   utf8    @/ܝm blocks=Basic Latin,Syriac
7788 0x00072782 0x00474382 4   5    .text   ascii   ,(d%
7789 0x000727a8 0x004743a8 4   5    .text   ascii   l!bd
7790 0x000727ba 0x004743ba 5   6    .text   ascii   TI\E\
7791 0x000727dc 0x004743dc 5   6    .text   ascii   V5,k\
7792 0x000727f0 0x004743f0 4   5    .text   ascii   }\vP.
7793 0x00072838 0x00474438 4   6    .text   utf8    pNߎP blocks=Basic Latin,NKo
7794 0x0007284b 0x0047444b 4   5    .text   ascii   s$BU
7795 0x0007285a 0x0047445a 4   6    .text   utf8    Q~ۘ) blocks=Basic Latin,Arabic
7796 0x00072879 0x00474479 4   5    .text   ascii   =[Hy
7797 0x0007288c 0x0047448c 4   5    .text   ascii   sa{R
7798 0x000728b1 0x004744b1 6   8    .text   utf8    tU7ӭ&. blocks=Basic Latin,Cyrillic
7799 0x000728e1 0x004744e1 5   6    .text   ascii   E\b(;\
7800 0x000728e7 0x004744e7 5   6    .text   ascii   \~PNF
7801 0x00072936 0x00474536 4   5    .text   ascii   Zh;e
7802 0x000729b0 0x004745b0 4   5    .text   ascii   L\fqB
7803 0x000729cb 0x004745cb 4   7    .text   utf8    5<䔢H blocks=Basic Latin,CJK Unified Ideographs Extension A
7804 0x00072a12 0x00474612 4   5    .text   ascii   jL;<
7805 0x00072a25 0x00474625 7   10   .text   utf8    wڟj۰\n&[ blocks=Basic Latin,Arabic
7806 0x00072a67 0x00474667 4   5    .text   ascii   @?2'
7807 0x00072ac4 0x004746c4 5   7    .text   utf8    kV۩8= blocks=Basic Latin,Arabic
7808 0x00072ace 0x004746ce 4   5    .text   ascii   '~2Q
7809 0x00072adb 0x004746db 7   8    .text   ascii   N\bi U0J
7810 0x00072b42 0x00474742 6   7    .text   ascii   &-6h<z
7811 0x00072b4d 0x0047474d 4   5    .text   ascii   NfOs
7812 0x00072b65 0x00474765 8   11   .text   utf8    J8!\txVݼې blocks=Basic Latin,Arabic Supplement,Arabic
7813 0x00072b83 0x00474783 6   8    .text   utf8    BnUvx݈ blocks=Basic Latin,Syriac
7814 0x00072b99 0x00474799 5   7    .text   utf8    ,W>Ɖ& blocks=Basic Latin,Latin Extended-B
7815 0x00072bc3 0x004747c3 5   7    .text   utf8    ۚ.x5A blocks=Arabic,Basic Latin
7816 0x00072bee 0x004747ee 4   5    .text   ascii   +\t+t
7817 0x00072bfa 0x004747fa 4   5    .text   ascii   |s})
7818 0x00072c1a 0x0047481a 5   7    .text   utf8    O=mͦ& blocks=Basic Latin,Combining Diacritical Marks
7819 0x00072c56 0x00474856 4   5    .text   ascii   W8KQ
7820 0x00072c6b 0x0047486b 4   6    .text   utf8    !y"ڶ blocks=Basic Latin,Arabic
7821 0x00072c89 0x00474889 4   5    .text   ascii   \tV9N
7822 0x00072c98 0x00474898 4   5    .text   ascii   O66Q
7823 0x00072ca6 0x004748a6 5   7    .text   utf8    ʤZZVo blocks=IPA Extensions,Basic Latin
7824 0x00072d1c 0x0047491c 6   7    .text   ascii   \n~pYqx
7825 0x00072d64 0x00474964 5   6    .text   ascii   +Il\b,
7826 0x00072d84 0x00474984 11  14   .text   utf8    mJmѫUF$ORG\n blocks=Basic Latin,Cyrillic
7827 0x00072d9a 0x0047499a 4   7    .text   utf8    ჷX@a blocks=Georgian,Basic Latin
7828 0x00072dc4 0x004749c4 4   6    .text   utf8    ŧI&u blocks=Latin Extended-A,Basic Latin
7829 0x00072dcf 0x004749cf 7   8    .text   ascii   [\tk<Q\bp
7830 0x00072dd8 0x004749d8 4   5    .text   ascii   /o6<
7831 0x00072deb 0x004749eb 4   7    .text   utf8    JSo blocks=Basic Latin,Private Use Area
7832 0x00072e1b 0x00474a1b 4   6    .text   utf8    ìi{q blocks=Latin-1 Supplement,Basic Latin
7833 0x00072e28 0x00474a28 5   6    .text   ascii   jXou 
7834 0x00072e55 0x00474a55 4   5    .text   ascii   wMER
7835 0x00072e61 0x00474a61 4   5    .text   ascii   92QJ
7836 0x00072e93 0x00474a93 5   6    .text   ascii   F\bEq4
7837 0x00072eec 0x00474aec 4   7    .text   utf8    uMΥȩ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
7838 0x00072f27 0x00474b27 4   6    .text   utf8    w܆L> blocks=Basic Latin,Syriac
7839 0x00072f43 0x00474b43 5   6    .text   ascii   I\N!m
7840 0x00072f5f 0x00474b5f 4   6    .text   utf8    ԣVnX blocks=Cyrillic Supplement,Basic Latin
7841 0x00072ffd 0x00474bfd 5   7    .text   utf8    #6 Ѻm blocks=Basic Latin,Cyrillic
7842 0x0007301e 0x00474c1e 4   5    .text   ascii   7T,i
7843 0x00073038 0x00474c38 6   9    .text   utf8    >^ͼ]Xm blocks=Basic Latin,Greek and Coptic
7844 0x00073089 0x00474c89 4   5    .text   ascii   1Lb$
7845 0x00073123 0x00474d23 4   5    .text   ascii   <Ip\b
7846 0x00073136 0x00474d36 5   7    .text   utf8    .ݠ5C, blocks=Basic Latin,Arabic Supplement
7847 0x00073183 0x00474d83 4   5    .text   ascii   e\a%s
7848 0x000731ca 0x00474dca 5   6    .text   ascii   \bjZ=U
7849 0x000731da 0x00474dda 7   9    .text   utf8    JnPˠ7Ni blocks=Basic Latin,Spacing Modifier Letters
7850 0x000731fc 0x00474dfc 4   5    .text   ascii   6++Q
7851 0x00073223 0x00474e23 4   6    .text   utf8    H־dQ blocks=Basic Latin,Hebrew
7852 0x00073232 0x00474e32 4   6    .text   utf8    X2òv blocks=Basic Latin,Latin-1 Supplement
7853 0x0007326d 0x00474e6d 6   7    .text   ascii   wv[zsB
7854 0x0007327e 0x00474e7e 4   5    .text   ascii   \#Ij
7855 0x00073291 0x00474e91 4   7    .text   utf8    o]0Ћ blocks=Basic Latin,Cyrillic
7856 0x000732aa 0x00474eaa 5   6    .text   ascii   98\vLI
7857 0x000732fa 0x00474efa 4   5    .text   ascii   8]cl
7858 0x00073303 0x00474f03 4   5    .text   ascii   bg2o
7859 0x00073397 0x00474f97 4   6    .text   utf8    *Hڜ" blocks=Basic Latin,Arabic
7860 0x00073407 0x00475007 4   5    .text   ascii   8$X\t
7861 0x00073418 0x00475018 4   5    .text   ascii   oSuC
7862 0x00073425 0x00475025 6   8    .text   utf8    {ό\e9QC blocks=Basic Latin,Greek and Coptic
7863 0x0007342d 0x0047502d 9   11   .text   utf8    h$\b;F\vFjT
7864 0x00073457 0x00475057 6   7    .text   ascii   H\a|y-O
7865 0x0007346d 0x0047506d 5   6    .text   ascii   hz{nv
7866 0x00073487 0x00475087 4   6    .text   utf8    qmpʅ blocks=Basic Latin,IPA Extensions
7867 0x000734af 0x004750af 5   7    .text   utf8    zM|ί@ blocks=Basic Latin,Greek and Coptic
7868 0x000734d2 0x004750d2 4   5    .text   ascii   Y}Vj
7869 0x000734e9 0x004750e9 4   5    .text   ascii   lB\e^
7870 0x000734f9 0x004750f9 4   5    .text   ascii   zQz'
7871 0x00073503 0x00475103 5   6    .text   ascii   R<Z U
7872 0x0007355b 0x0047515b 5   6    .text   ascii   c\f-1L
7873 0x00073568 0x00475168 5   7    .text   utf8    N~ؐ/# blocks=Basic Latin,Arabic
7874 0x00073573 0x00475173 6   7    .text   ascii   ]</I5\n
7875 0x00073582 0x00475182 5   6    .text   ascii   `A.}J
7876 0x000735a0 0x004751a0 4   5    .text   ascii   OA\a/
7877 0x000735c3 0x004751c3 4   6    .text   utf8    aj%® blocks=Basic Latin,Latin-1 Supplement
7878 0x000735ca 0x004751ca 5   7    .text   utf8    (LjmՆ blocks=Basic Latin,Armenian
7879 0x00073609 0x00475209 4   5    .text   ascii   \f\n(L
7880 0x00073641 0x00475241 4   5    .text   ascii   f f\t
7881 0x000736ee 0x004752ee 5   7    .text   utf8    ym|\f/
7882 0x00073706 0x00475306 4   5    .text   ascii   f;Wq
7883 0x00073714 0x00475314 7   8    .text   ascii   e6^l\t_x
7884 0x0007372a 0x0047532a 6   7    .text   ascii   \OC9WR
7885 0x00073753 0x00475353 7   8    .text   ascii   >HkiT2F
7886 0x00073766 0x00475366 7   9    .text   utf8    ]+Uͫ !W blocks=Basic Latin,Combining Diacritical Marks
7887 0x000737ef 0x004753ef 7   8    .text   ascii   !\a(2O&`
7888 0x00073846 0x00475446 7   9    .text   utf8    ~+%5bȏ# blocks=Basic Latin,Latin Extended-B
7889 0x0007385b 0x0047545b 4   5    .text   ascii   @2\c
7890 0x000738e3 0x004754e3 4   5    .text   ascii   }^Q\f
7891 0x000738ff 0x004754ff 11  12   .text   ascii   J4R/X\r5u |\v
7892 0x0007390c 0x0047550c 4   5    .text   ascii   :u.a
7893 0x0007391f 0x0047551f 5   6    .text   ascii   9L\v\az
7894 0x00073928 0x00475528 4   6    .text   utf8    Fۉ=U blocks=Basic Latin,Arabic
7895 0x00073960 0x00475560 4   5    .text   ascii   ?2g4
7896 0x00073968 0x00475568 5   6    .text   ascii   2\eY/\b
7897 0x0007398a 0x0047558a 4   5    .text   ascii   L+:t
7898 0x000739a1 0x004755a1 4   5    .text   ascii   \b\t\re
7899 0x000739fa 0x004755fa 4   5    .text   ascii   `\eG!
7900 0x00073a2b 0x0047562b 5   6    .text   ascii   \t>0a@
7901 0x00073a4b 0x0047564b 4   6    .text   utf8    dˮm. blocks=Basic Latin,Spacing Modifier Letters
7902 0x00073ae1 0x004756e1 4   7    .text   utf8    蕨]0% blocks=CJK Unified Ideographs,Basic Latin
7903 0x00073b12 0x00475712 4   5    .text   ascii   Klr&
7904 0x00073b5c 0x0047575c 5   8    .text   utf8    (]㌎:| blocks=Basic Latin,CJK Compatibility
7905 0x00073bc8 0x004757c8 6   9    .text   utf8    |j作z\t% blocks=Basic Latin,CJK Unified Ideographs
7906 0x00073c0f 0x0047580f 4   6    .text   utf8    ލI}> blocks=Thaana,Basic Latin
7907 0x00073c23 0x00475823 4   5    .text   ascii   vx"Q
7908 0x00073c4f 0x0047584f 8   10   .text   utf8    \r`WdA2ΚO blocks=Basic Latin,Greek and Coptic
7909 0x00073c8a 0x0047588a 4   5    .text   ascii   HIB/
7910 0x00073c94 0x00475894 4   5    .text   ascii   I\bu4
7911 0x00073cb4 0x004758b4 4   5    .text   ascii   RJl"
7912 0x00073d2f 0x0047592f 5   9    .text   utf8    l㥲c؋\b blocks=Basic Latin,CJK Unified Ideographs Extension A,Arabic
7913 0x00073d4f 0x0047594f 5   6    .text   ascii   Kdrhq
7914 0x00073d67 0x00475967 5   6    .text   ascii   \b87J@
7915 0x00073d70 0x00475970 4   5    .text   ascii   B-f\e
7916 0x00073d87 0x00475987 5   6    .text   ascii   @T\rv-
7917 0x00073daf 0x004759af 7   9    .text   utf8    ϨU[E-!^ blocks=Greek and Coptic,Basic Latin
7918 0x00073de8 0x004759e8 5   6    .text   ascii   K\|GG
7919 0x00073e66 0x00475a66 7   9    .text   utf8    =i/ކM[# blocks=Basic Latin,Thaana
7920 0x00073ee0 0x00475ae0 10  13   .text   utf8    SpҹրTS)[z\f blocks=Basic Latin,Cyrillic,Armenian
7921 0x00073ef3 0x00475af3 4   5    .text   ascii   \n3/p
7922 0x00073efe 0x00475afe 4   5    .text   ascii   Y\f_~
7923 0x00073f89 0x00475b89 4   5    .text   ascii   E[lc
7924 0x00073fae 0x00475bae 4   5    .text   ascii   tFBU
