[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d0 0x000000d0 4   5            ascii   Rich
2    0x000001d8 0x000001d8 5   6            ascii   .text
3    0x000001ff 0x000001ff 7   8            ascii   `.rdata
4    0x00000227 0x00000227 6   7            ascii   @.data
3962 0x0004f3b2 0x00450db2 4   7    .data   utf8    m6Öҽ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
3963 0x0004f41e 0x00450e1e 4   6    .data   utf8    -ΣB\b blocks=Basic Latin,Greek and Coptic
3964 0x0004f426 0x00450e26 5   6    .data   ascii   4'mDE
3965 0x0004f450 0x00450e50 4   6    .data   utf8    6Ŏ>$ blocks=Basic Latin,Latin Extended-A
3966 0x0004f45a 0x00450e5a 5   6    .data   ascii   !qsbO
3967 0x0004f488 0x00450e88 5   7    .data   utf8    4Ǆy<L blocks=Basic Latin,Latin Extended-B
3968 0x0004f4ba 0x00450eba 4   5    .data   ascii   q&?L
3969 0x0004f68a 0x0045108a 5   6    .data   ascii   Y?(|b
3970 0x0004f6a0 0x004510a0 4   5    .data   ascii   7./\a
3971 0x0004f6c0 0x004510c0 5   7    .data   utf8    c+\rZÿ blocks=Basic Latin,Latin-1 Supplement
3972 0x0004f6db 0x004510db 4   5    .data   ascii    yg|
3973 0x0004f7c6 0x004511c6 6   7    .data   ascii   BF\v`0'
3974 0x0004f821 0x00451221 4   6    .data   utf8    Jh۵% blocks=Basic Latin,Arabic
3975 0x0004f84c 0x0045124c 5   6    .data   ascii   `D\bOq
3976 0x0004f88e 0x0045128e 4   5    .data   ascii   u.%I
3977 0x0004f8cb 0x004512cb 5   6    .data   ascii   um\fO1
3978 0x0004f8d1 0x004512d1 5   7    .data   utf8    ]ߝ#*^ blocks=Basic Latin,NKo
3979 0x0004f901 0x00451301 5   7    .data   utf8    =Nqlދ blocks=Basic Latin,Thaana
3980 0x0004f91c 0x0045131c 7   9    .data   utf8    ͈<"x\bc! blocks=Combining Diacritical Marks,Basic Latin
3981 0x0004f974 0x00451374 4   5    .data   ascii   EP5L
3982 0x0004f9ca 0x004513ca 6   7    .data   ascii   u ~&_\e
3983 0x0004fa4d 0x0045144d 4   5    .data   ascii   lx2u
3984 0x0004fa8e 0x0045148e 4   5    .data   ascii   SU\b%
3985 0x0004faa8 0x004514a8 8   11   .data   utf8    '3u">ͪ(ؿ blocks=Basic Latin,Combining Diacritical Marks,Arabic
3986 0x0004fb22 0x00451522 6   8    .data   utf8    \ns`?ۿ" blocks=Basic Latin,Arabic
3987 0x0004fb42 0x00451542 6   7    .data   ascii   oNK_HT
3988 0x0004fb86 0x00451586 4   5    .data   ascii   mYyH
3989 0x0004fbad 0x004515ad 4   5    .data   ascii   vD7,
3990 0x0004fbd5 0x004515d5 4   5    .data   ascii   kN6U
3991 0x0004fbe9 0x004515e9 4   5    .data   ascii   ~]OQ
3992 0x0004fc05 0x00451605 7   8    .data   ascii   (OnT)il
3993 0x0004fc0f 0x0045160f 4   5    .data   ascii   \tbcT
3994 0x0004fc55 0x00451655 8   10   .data   utf8    ([8EB&Ρr blocks=Basic Latin,Greek and Coptic
3995 0x0004fc74 0x00451674 4   5    .data   ascii   \e\Mn
3996 0x0004fc9e 0x0045169e 4   6    .data   utf8    ]EoИ blocks=Basic Latin,Cyrillic
3997 0x0004fcb3 0x004516b3 4   5    .data   ascii   \.[P
3998 0x0004fd0f 0x0045170f 4   5    .data   ascii   /(3&
3999 0x0004fd1e 0x0045171e 5   6    .data   ascii   a&{Jx
4000 0x0004fd26 0x00451726 11  13   .data   utf8    Vd#-$̓c\ffF1 blocks=Basic Latin,Combining Diacritical Marks
4001 0x0004fd36 0x00451736 5   6    .data   ascii   #PA]P
4002 0x0004fd52 0x00451752 4   5    .data   ascii   /=:#
4003 0x0004fd57 0x00451757 5   6    .data   ascii   \bp~eO
4004 0x0004fd79 0x00451779 4   6    .data   utf8    HQ_Ć blocks=Basic Latin,Latin Extended-A
4005 0x0004fdac 0x004517ac 4   5    .data   ascii   S~/W
4006 0x0004fdb8 0x004517b8 6   7    .data   ascii   ,hSy3I
4007 0x0004fde3 0x004517e3 7   8    .data   ascii   C:v@d=B
4008 0x0004fdfc 0x004517fc 4   5    .data   ascii   -0b^
4009 0x0004fe2b 0x0045182b 4   5    .data   ascii   TPG 
4010 0x0004fe4d 0x0045184d 4   5    .data   ascii   |2\aI
4011 0x0004fed1 0x004518d1 4   7    .data   utf8    ҤйpH blocks=Cyrillic,Basic Latin
4012 0x0004ff1d 0x0045191d 4   8    .data   utf8    0昷Ƈh blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
4013 0x0004ff43 0x00451943 4   6    .data   utf8    ԢlTE blocks=Cyrillic Supplement,Basic Latin
4014 0x0004ffc9 0x004519c9 7   10   .data   utf8    琿'TGt(v blocks=CJK Unified Ideographs,Basic Latin
4015 0x0004ffe6 0x004519e6 4   6    .data   utf8    1s(ׂ blocks=Basic Latin,Hebrew
4016 0x00050005 0x00451a05 5   6    .data   ascii   'nwYg
4017 0x0005007a 0x00451a7a 7   8    .data   ascii   '5$j\eI[
4018 0x000500c8 0x00451ac8 8   9    .data   ascii   !i\aRm>;b
4019 0x000500fb 0x00451afb 5   6    .data   ascii   `!cJ7
4020 0x0005011c 0x00451b1c 4   5    .data   ascii   T&'Y
4021 0x00050142 0x00451b42 5   6    .data   ascii   %81+B
4022 0x00050148 0x00451b48 4   6    .data   utf8    P,ڊ{ blocks=Basic Latin,Arabic
4023 0x0005014f 0x00451b4f 4   5    .data   ascii   _?H{
4024 0x0005017c 0x00451b7c 4   5    .data   ascii   Fs\v\f
4025 0x000501d1 0x00451bd1 4   6    .data   utf8    Qow!
4026 0x000501e2 0x00451be2 4   5    .data   ascii   u\v8^
4027 0x000501f7 0x00451bf7 6   8    .data   utf8    xIϣ0JY blocks=Basic Latin,Greek and Coptic
4028 0x00050230 0x00451c30 8   9    .data   ascii   -St3f\tK2
4029 0x00050240 0x00451c40 5   7    .data   utf8    M+yNڔ blocks=Basic Latin,Arabic
4030 0x00050251 0x00451c51 5   6    .data   ascii   VV]CO
4031 0x00050297 0x00451c97 5   7    .data   utf8    ٜM92% blocks=Arabic,Basic Latin
4032 0x000502d4 0x00451cd4 4   5    .data   ascii   \a?i;
4033 0x000502eb 0x00451ceb 4   7    .data   utf8    6ܥї" blocks=Basic Latin,Syriac,Cyrillic
4034 0x00050301 0x00451d01 6   7    .data   ascii   2zYYl$
4035 0x00050318 0x00451d18 4   5    .data   ascii   ^BH&
4036 0x0005031f 0x00451d1f 9   10   .data   ascii   AA]Yc@DI%
4037 0x0005032e 0x00451d2e 4   6    .data   utf8    ϯ\t/\v blocks=Greek and Coptic,Basic Latin
4038 0x000503b0 0x00451db0 4   5    .data   ascii   &=~M
4039 0x000503cb 0x00451dcb 5   6    .data   ascii   \ akM
4040 0x00050417 0x00451e17 5   8    .data   utf8    ./ۂ{ъ blocks=Basic Latin,Arabic,Cyrillic
4041 0x00050424 0x00451e24 4   7    .data   utf8    =]쟂O blocks=Basic Latin,Hangul Syllables
4042 0x00050431 0x00451e31 7   8    .data   ascii   y=:"i,O
4043 0x00050457 0x00451e57 4   5    .data   ascii   \a#Pu
4044 0x0005049b 0x00451e9b 5   7    .data   utf8    nLZϾG blocks=Basic Latin,Greek and Coptic
4045 0x000504ff 0x00451eff 4   5    .data   ascii   $F*F
4046 0x00050546 0x00451f46 4   6    .data   utf8    R\rнx blocks=Basic Latin,Cyrillic
4047 0x00050569 0x00451f69 6   7    .data   ascii   hpZpS/
4048 0x000505a2 0x00451fa2 5   6    .data   ascii   jbyX\t
4049 0x000505b5 0x00451fb5 6   7    .data   ascii   3DhEF)
4050 0x00050624 0x00452024 4   5    .data   ascii   G}W_
4051 0x0005063c 0x0045203c 4   7    .data   utf8    "\bѲʞ blocks=Basic Latin,Cyrillic,IPA Extensions
4052 0x0005064c 0x0045204c 4   5    .data   ascii   K%=e
4053 0x00050671 0x00452071 4   5    .data   ascii   pEOf
4054 0x00050762 0x00452162 4   5    .data   ascii   a3ZR
4055 0x0005079c 0x0045219c 4   5    .data   ascii   }\f}G
4056 0x000507cd 0x004521cd 4   6    .data   utf8    әBkp blocks=Cyrillic,Basic Latin
4057 0x000507f1 0x004521f1 5   7    .data   utf8    kΧ':D blocks=Basic Latin,Greek and Coptic
4058 0x00050809 0x00452209 4   5    .data   ascii   .[N&
4059 0x0005082a 0x0045222a 4   5    .data   ascii   \v!\n2
4060 0x0005083e 0x0045223e 5   6    .data   ascii   4E+F\v
4061 0x000508b2 0x004522b2 4   5    .data   ascii   Xz&8
4062 0x000508b9 0x004522b9 6   8    .data   utf8    3ݷV5<- blocks=Basic Latin,Arabic Supplement
4063 0x00050931 0x00452331 4   5    .data   ascii   3 \1
4064 0x00050943 0x00452343 6   7    .data   ascii   `U!s'x
4065 0x00050970 0x00452370 4   5    .data   ascii   }\tD1
4066 0x00050975 0x00452375 4   5    .data   ascii   dKO[
4067 0x00050982 0x00452382 4   5    .data   ascii   Fk\b\e
4068 0x000509e5 0x004523e5 5   7    .data   utf8    \vؕ:\af blocks=Basic Latin,Arabic
4069 0x000509f4 0x004523f4 5   6    .data   ascii   &hUiT
4070 0x00050a10 0x00452410 6   7    .data   ascii   XIG\vH6
4071 0x00050a63 0x00452463 4   5    .data   ascii   pq]e
4072 0x00050ac4 0x004524c4 4   5    .data   ascii   70vs
4073 0x00050b2f 0x0045252f 4   5    .data   ascii   \f.%M
4074 0x00050b35 0x00452535 6   7    .data   ascii   m><CZr
4075 0x00050b4d 0x0045254d 4   5    .data   ascii   2. V
4076 0x00050b9e 0x0045259e 5   6    .data   ascii   \t~6\nQ
4077 0x00050bd7 0x004525d7 5   6    .data   ascii   C%|9\f
4078 0x00050c21 0x00452621 4   5    .data   ascii   KAG]
4079 0x00050c63 0x00452663 5   8    .data   utf8    \e苰\vv# blocks=Basic Latin,CJK Unified Ideographs
4080 0x00050c6b 0x0045266b 4   5    .data   ascii   XRO}
4081 0x00050ccc 0x004526cc 4   5    .data   ascii   ?Vc0
4082 0x00050cdd 0x004526dd 4   5    .data   ascii   ;c~x
4083 0x00050ce2 0x004526e2 4   5    .data   ascii   \f(tS
4084 0x00050cf4 0x004526f4 4   5    .data   ascii   %\eM(
4085 0x00050d48 0x00452748 4   5    .data   ascii   TEIH
4086 0x00050d4f 0x0045274f 4   5    .data   ascii   \a7',
4087 0x00050d62 0x00452762 4   5    .data   ascii   W#WF
4088 0x00050da1 0x004527a1 5   6    .data   ascii   iOr_>
4089 0x00050e0f 0x0045280f 4   5    .data   ascii   k\n9}
4090 0x00050e28 0x00452828 4   5    .data   ascii   \eD\r|
4091 0x00050e4a 0x0045284a 7   8    .data   ascii   "i)R~I$
4092 0x00050e96 0x00452896 5   6    .data   ascii   g\n[ls
4093 0x00050eef 0x004528ef 4   5    .data   ascii   kFNY
4094 0x00050fbd 0x004529bd 5   8    .data   utf8    5ėƧ4k blocks=Basic Latin,Latin Extended-A,Latin Extended-B
4095 0x00050fe9 0x004529e9 5   6    .data   ascii   mU06v
4096 0x0005103a 0x00452a3a 4   5    .data   ascii   \b3o&
4097 0x00051063 0x00452a63 4   8    .data   utf8    u֠e⺝ blocks=Basic Latin,Hebrew,CJK Radicals Supplement
4098 0x0005108d 0x00452a8d 7   8    .data   ascii   Gam!\eas
4099 0x000510cc 0x00452acc 7   10   .data   utf8    HоXF^KÓ blocks=Basic Latin,Cyrillic,Latin-1 Supplement
4100 0x00051118 0x00452b18 5   9    .data   utf8    Ι/nؔ\b blocks=Greek and Coptic,Basic Latin,Arabic
4101 0x0005113f 0x00452b3f 6   7    .data   ascii   <6\tf&(
4102 0x0005114e 0x00452b4e 6   7    .data   ascii   fJ6&K\n
4103 0x00051164 0x00452b64 4   7    .data   utf8    z└8B blocks=Basic Latin,Box Drawing
4104 0x00051186 0x00452b86 4   5    .data   ascii   Yh~*
4105 0x000511c7 0x00452bc7 4   5    .data   ascii   czct
4106 0x000511f7 0x00452bf7 9   10   .data   ascii   \tk&{Rt@R.
4107 0x00051248 0x00452c48 4   5    .data   ascii   4W@f
4108 0x0005127a 0x00452c7a 4   5    .data   ascii   C\vr^
4109 0x00051282 0x00452c82 5   6    .data   ascii   [\e(EY
4110 0x000512b2 0x00452cb2 6   8    .data   utf8    <\aשc@[ blocks=Basic Latin,Hebrew
4111 0x000512ee 0x00452cee 5   9    .data   utf8    R QƳ̆ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
4112 0x00051380 0x00452d80 6   7    .data   ascii   gq'~Io
4113 0x0005138f 0x00452d8f 4   5    .data   ascii   ;vv3
4114 0x000513eb 0x00452deb 5   6    .data   ascii   *vad\r
4115 0x00051427 0x00452e27 6   7    .data   ascii   SAD.`}
4116 0x00051431 0x00452e31 5   7    .data   utf8    Ɛ N}% blocks=Latin Extended-B,Basic Latin
4117 0x0005144d 0x00452e4d 4   5    .data   ascii   CK7!
4118 0x0005145a 0x00452e5a 6   8    .data   utf8    ·bpj\th blocks=Greek and Coptic,Basic Latin
4119 0x000514f0 0x00452ef0 4   5    .data   ascii   JyoQ
4120 0x00051519 0x00452f19 4   6    .data   utf8    nȀP7 blocks=Basic Latin,Latin Extended-B
4121 0x0005157f 0x00452f7f 4   5    .data   ascii   E,0o
4122 0x00051585 0x00452f85 6   7    .data   ascii   @$9>uu
4123 0x000515a1 0x00452fa1 6   9    .data   utf8    )#\rhUϔ blocks=Basic Latin,Greek and Coptic
4124 0x000515b9 0x00452fb9 5   6    .data   ascii   a+] H
4125 0x000515c0 0x00452fc0 7   8    .data   ascii   |h#J\np[
4126 0x000515cf 0x00452fcf 4   5    .data   ascii   M^\er
4127 0x000515ea 0x00452fea 5   6    .data   ascii   >EnYo
4128 0x000515f8 0x00452ff8 5   6    .data   ascii   O%gq'
4129 0x00051632 0x00453032 4   5    .data   ascii   S_dm
4130 0x000516c0 0x004530c0 5   6    .data   ascii   /sEuI
4131 0x000516f2 0x004530f2 5   6    .data   ascii   ?RG\f`
4132 0x00051755 0x00453155 5   6    .data   ascii   'k9A 
4133 0x00051764 0x00453164 5   7    .data   utf8    gF-XŽ blocks=Basic Latin,Latin Extended-A
4134 0x0005177e 0x0045317e 4   5    .data   ascii   L~O<
4135 0x000517f1 0x004531f1 5   6    .data   ascii   V#x9R
4136 0x00051801 0x00453201 5   7    .data   utf8    VhҕDp blocks=Basic Latin,Cyrillic
4137 0x00051873 0x00453273 4   5    .data   ascii   r}(\v
4138 0x000518d9 0x004532d9 5   6    .data   ascii   :e<c;
4139 0x000518f0 0x004532f0 4   5    .data   ascii   Y\t:b
4140 0x00051904 0x00453304 5   8    .data   utf8    wķTĬc blocks=Basic Latin,Latin Extended-A
4141 0x0005193f 0x0045333f 4   5    .data   ascii   1A:\f
4142 0x0005198c 0x0045338c 4   5    .data   ascii   {Im#
4143 0x000519c8 0x004533c8 4   5    .data   ascii   ;FV"
4144 0x00051a5b 0x0045345b 5   7    .data   utf8    )gыd` blocks=Basic Latin,Cyrillic
4145 0x00051a7c 0x0045347c 4   7    .data   utf8    ?15力 blocks=Basic Latin,CJK Compatibility Ideographs
4146 0x00051aaf 0x004534af 5   6    .data   ascii    |O-7
4147 0x00051ab8 0x004534b8 5   6    .data   ascii   5#Qh!
4148 0x00051af5 0x004534f5 4   5    .data   ascii   d\t_O
4149 0x00051b14 0x00453514 7   8    .data   ascii   ^Y!A{Q2
4150 0x00051b1e 0x0045351e 5   6    .data   ascii   T]3#U
4151 0x00051b36 0x00453536 4   6    .data   utf8    ɟ600 blocks=IPA Extensions,Basic Latin
4152 0x00051b41 0x00453541 5   6    .data   ascii   /{dtB
4153 0x00051b98 0x00453598 5   6    .data   ascii   T658)
4154 0x00051ba5 0x004535a5 5   8    .data   utf8    3ޝϳsJ blocks=Basic Latin,Thaana,Greek and Coptic
4155 0x00051bad 0x004535ad 4   5    .data   ascii   9x,I
4156 0x00051bb3 0x004535b3 4   5    .data   ascii   d,Y_
4157 0x00051bb8 0x004535b8 4   5    .data   ascii   mmZE
4158 0x00051c05 0x00453605 4   7    .data   utf8    yz퍨m blocks=Basic Latin,Hangul Syllables
4159 0x00051c2a 0x0045362a 4   6    .data   utf8    e8ӱ6 blocks=Basic Latin,Cyrillic
4160 0x00051d3a 0x0045373a 4   5    .data   ascii   \X9x
4161 0x00051d3f 0x0045373f 9   10   .data   ascii   qX+<13OgK
4162 0x00051dca 0x004537ca 6   7    .data   ascii   qj2tnG
4163 0x00051dd2 0x004537d2 6   7    .data   ascii   O!^\vmD
4164 0x00051de9 0x004537e9 4   5    .data   ascii   V9.z
4165 0x00051e8f 0x0045388f 5   6    .data   ascii   VDbkG
4166 0x00051ecc 0x004538cc 8   9    .data   ascii   G$1Y_p!e
4167 0x00051f5f 0x0045395f 5   6    .data   ascii   Ub`XO
4168 0x00051f85 0x00453985 5   6    .data   ascii   2L0Jo
4169 0x00051fa9 0x004539a9 4   5    .data   ascii   ]=Hm
4170 0x00051fb0 0x004539b0 7   9    .data   utf8    !Zikl߷` blocks=Basic Latin,NKo
4171 0x00051fbd 0x004539bd 6   7    .data   ascii   \v8\n\b@E
4172 0x00052003 0x00453a03 4   5    .data   ascii   [\r(u
4173 0x00052059 0x00453a59 4   5    .data   ascii   p^?v
4174 0x00052069 0x00453a69 4   5    .data   ascii   I~1;
4175 0x0005206e 0x00453a6e 4   6    .data   utf8    eǵE\f blocks=Basic Latin,Latin Extended-B
4176 0x00052088 0x00453a88 5   6    .data   ascii   a+jf\
4177 0x0005208f 0x00453a8f 7   9    .data   utf8    H\r7C˫ZO blocks=Basic Latin,Spacing Modifier Letters
4178 0x000520ed 0x00453aed 4   5    .data   ascii   "\ndM
4179 0x000520f8 0x00453af8 5   6    .data   ascii   7\r5\^
4180 0x00052175 0x00453b75 4   6    .data   utf8    ~ê0K blocks=Basic Latin,Latin-1 Supplement
4181 0x0005217d 0x00453b7d 5   6    .data   ascii   u\;wW
4182 0x00052198 0x00453b98 4   5    .data   ascii   ~\nfl
4183 0x0005224e 0x00453c4e 4   7    .data   utf8    _g- blocks=Basic Latin,Private Use Area
4184 0x00052269 0x00453c69 4   6    .data   utf8    ۤ3$Z blocks=Arabic,Basic Latin
4185 0x00052297 0x00453c97 5   6    .data   ascii   4gt$k
4186 0x000522fc 0x00453cfc 4   5    .data   ascii   9\enh
4187 0x0005235c 0x00453d5c 4   5    .data   ascii   $A"C
4188 0x00052365 0x00453d65 4   5    .data   ascii   dS,+
4189 0x00052380 0x00453d80 5   7    .data   utf8     l>.ÿ blocks=Basic Latin,Latin-1 Supplement
4190 0x000523ab 0x00453dab 7   8    .data   ascii   \tDSZGhq
4191 0x000523f8 0x00453df8 4   6    .data   utf8    cĊ)% blocks=Basic Latin,Latin Extended-A
4192 0x000523fe 0x00453dfe 5   7    .data   utf8    :\n˿CG blocks=Basic Latin,Spacing Modifier Letters
4193 0x00052405 0x00453e05 4   5    .data   ascii   /P:+
4194 0x00052415 0x00453e15 5   6    .data   ascii   .\m.O
4195 0x00052429 0x00453e29 6   8    .data   utf8    ք(&g3c blocks=Armenian,Basic Latin
4196 0x00052483 0x00453e83 4   6    .data   utf8    #ѧ`0 blocks=Basic Latin,Cyrillic
4197 0x0005249a 0x00453e9a 5   7    .data   utf8    ȿX/Wj blocks=Latin Extended-B,Basic Latin
4198 0x000524a2 0x00453ea2 7   9    .data   utf8    3\apd#\@
4199 0x000524ce 0x00453ece 4   5    .data   ascii   p[Mi
4200 0x000524ee 0x00453eee 4   5    .data   ascii   bM4j
4201 0x0005252e 0x00453f2e 7   8    .data   ascii   /pOZog2
4202 0x00052565 0x00453f65 7   8    .data   ascii   `]Vh4}f
4203 0x0005257e 0x00453f7e 4   5    .data   ascii   Fr.\e
4204 0x00052590 0x00453f90 6   7    .data   ascii   q<uj;z
4205 0x000525eb 0x00453feb 4   6    .data   utf8    $ݏp| blocks=Basic Latin,Syriac
4206 0x00052662 0x00454062 6   9    .data   utf8    ǫמRh\fv blocks=Latin Extended-B,Hebrew,Basic Latin
4207 0x00052685 0x00454085 4   5    .data   ascii   z^?c
4208 0x000526ac 0x004540ac 4   6    .data   utf8    Xɹ9X blocks=Basic Latin,IPA Extensions
4209 0x000526c4 0x004540c4 5   6    .data   ascii   \e9b0`
4210 0x00052717 0x00454117 4   5    .data   ascii   Ci9Y
4211 0x0005271c 0x0045411c 6   8    .data   utf8    һb\f23Z blocks=Cyrillic,Basic Latin
4212 0x00052734 0x00454134 5   6    .data   ascii   0R])v
4213 0x0005276a 0x0045416a 5   6    .data   ascii   JKF~D
4214 0x0005278f 0x0045418f 5   7    .data   utf8    ,s~ֱ/ blocks=Basic Latin,Hebrew
4215 0x0005279c 0x0045419c 7   10   .data   utf8    ƙ{(nQǬD blocks=Latin Extended-B,Basic Latin
4216 0x000527a9 0x004541a9 4   5    .data   ascii   cP;A
4217 0x000527ce 0x004541ce 5   6    .data   ascii   LIV$m
4218 0x0005288a 0x0045428a 5   6    .data   ascii   z\n\t.X
4219 0x000528ad 0x004542ad 6   7    .data   ascii   \n\eEDK"
4220 0x000528fe 0x004542fe 6   8    .data   utf8    ]Q\bYƶQ blocks=Basic Latin,Latin Extended-B
4221 0x0005290e 0x0045430e 4   5    .data   ascii   MY-[
4222 0x0005293a 0x0045433a 5   6    .data   ascii   0R&eP
4223 0x0005294c 0x0045434c 4   5    .data   ascii   O+6b
4224 0x00052971 0x00454371 5   7    .data   utf8    Ǜ9$24 blocks=Latin Extended-B,Basic Latin
4225 0x00052990 0x00454390 4   5    .data   ascii   .R1#
4226 0x000529a4 0x004543a4 4   5    .data   ascii   y,F[
4227 0x000529cb 0x004543cb 5   6    .data   ascii   kh'?V
4228 0x000529ea 0x004543ea 4   5    .data   ascii   ~\eC<
4229 0x000529f0 0x004543f0 5   6    .data   ascii   "^pO-
4230 0x00052a20 0x00454420 7   10   .data   utf8    L;ߨQ(Κ- blocks=Basic Latin,NKo,Greek and Coptic
4231 0x00052a5b 0x0045445b 4   5    .data   ascii   =-$%
4232 0x00052a61 0x00454461 5   6    .data   ascii   wwIw"
4233 0x00052a7c 0x0045447c 5   6    .data   ascii   D:*!u
4234 0x00052b1d 0x0045451d 4   5    .data   ascii   ~y5_
4235 0x00052b25 0x00454525 4   5    .data   ascii   h\t,~
4236 0x00052b4d 0x0045454d 11  12   .data   ascii   cA7AO9]B'4\r
4237 0x00052b87 0x00454587 4   5    .data   ascii   Bw<Y
4238 0x00052b94 0x00454594 5   6    .data   ascii   +6I\bu
4239 0x00052ba3 0x004545a3 4   5    .data   ascii   4/jN
4240 0x00052baa 0x004545aa 5   6    .data   ascii   \f^.f"
4241 0x00052bb5 0x004545b5 4   6    .data   utf8    Β\au! blocks=Greek and Coptic,Basic Latin
4242 0x00052bbf 0x004545bf 4   5    .data   ascii   Cwtf
4243 0x00052bc6 0x004545c6 4   5    .data   ascii   c\n2<
4244 0x00052be1 0x004545e1 4   5    .data   ascii   \nxvv
4245 0x00052c17 0x00454617 4   6    .data   utf8    .ƷGQ blocks=Basic Latin,Latin Extended-B
4246 0x00052c45 0x00454645 4   5    .data   ascii   WV.\r
4247 0x00052cb3 0x004546b3 4   7    .data   utf8    ѳ\ ԙ blocks=Cyrillic,Basic Latin,Cyrillic Supplement
4248 0x00052ccf 0x004546cf 4   5    .data   ascii   X-U*
4249 0x00052cd8 0x004546d8 4   5    .data   ascii   7W(V
4250 0x00052ce8 0x004546e8 5   6    .data   ascii   h\fj}\r
4251 0x00052cef 0x004546ef 4   7    .data   utf8    g[%㱭 blocks=Basic Latin,CJK Unified Ideographs Extension A
4252 0x00052cfa 0x004546fa 11  12   .data   ascii   Tx7l\rpxVDAc
4253 0x00052d68 0x00454768 4   5    .data   ascii   G\a\f8
4254 0x00052dd0 0x004547d0 4   5    .data   ascii   p^-c
4255 0x00052e16 0x00454816 4   6    .data   utf8    P(ǡE blocks=Basic Latin,Latin Extended-B
4256 0x00052e46 0x00454846 4   5    .data   ascii   ,\f\n\b
4257 0x00052e61 0x00454861 4   6    .data   utf8    MFSŖ blocks=Basic Latin,Latin Extended-A
4258 0x00052e69 0x00454869 5   6    .data   ascii   |i!xe
4259 0x00052eb9 0x004548b9 5   6    .data   ascii   w\vC#\t
4260 0x00052ece 0x004548ce 4   5    .data   ascii   \t "`
4261 0x00052ed7 0x004548d7 4   5    .data   ascii   BK't
4262 0x00052ee5 0x004548e5 5   6    .data   ascii   mr5A7
4263 0x00052ef4 0x004548f4 4   5    .data   ascii   I\vDx
4264 0x00052f03 0x00454903 4   5    .data   ascii   Uo7-
4265 0x00052f35 0x00454935 5   6    .data   ascii   S\>'|
4266 0x00052f41 0x00454941 4   5    .data   ascii   Tfs)
4267 0x00052f4f 0x0045494f 4   5    .data   ascii   q(lb
4268 0x00052f90 0x00454990 6   8    .data   utf8    ]\vٔ+Yq blocks=Basic Latin,Arabic
4269 0x00052f9b 0x0045499b 4   6    .data   utf8    Ѐ>6M blocks=Cyrillic,Basic Latin
4270 0x00052ffb 0x004549fb 7   8    .data   ascii   UEhQt:_
4271 0x00053010 0x00454a10 5   6    .data   ascii   zzl%\t
4272 0x00053035 0x00454a35 10  13   .data   utf8    J0fV23 0錀5 blocks=Basic Latin,CJK Unified Ideographs
4273 0x0005305d 0x00454a5d 9   10   .data   ascii   ?4/D\tWu.g
4274 0x0005306c 0x00454a6c 5   6    .data   ascii   Jq6xV
4275 0x00053083 0x00454a83 4   5    .data   ascii   #;F?
4276 0x00053096 0x00454a96 4   5    .data   ascii   %q=l
4277 0x000530d3 0x00454ad3 5   6    .data   ascii   n6jMN
4278 0x0005314c 0x00454b4c 4   5    .data   ascii   KG|B
4279 0x0005316c 0x00454b6c 4   6    .data   utf8    ˿1Xp blocks=Spacing Modifier Letters,Basic Latin
4280 0x00053172 0x00454b72 4   5    .data   ascii   &E/%
4281 0x000531e6 0x00454be6 6   8    .data   utf8    (Y~Ɣgk blocks=Basic Latin,Latin Extended-B
4282 0x0005328d 0x00454c8d 4   6    .data   utf8    ڻ*C\t blocks=Arabic,Basic Latin
4283 0x000532ac 0x00454cac 4   5    .data   ascii   v*>f
4284 0x000532b2 0x00454cb2 4   5    .data   ascii   #:qx
4285 0x00053341 0x00454d41 4   5    .data   ascii   ujbK
4286 0x00053381 0x00454d81 6   7    .data   ascii   {*.k-|
4287 0x00053392 0x00454d92 4   6    .data   utf8    ֮gKc blocks=Hebrew,Basic Latin
4288 0x000533e5 0x00454de5 6   7    .data   ascii   jGl@ur
4289 0x00053440 0x00454e40 5   7    .data   utf8    ;kzd÷ blocks=Basic Latin,Latin-1 Supplement
4290 0x0005347f 0x00454e7f 4   5    .data   ascii   KPH\b
4291 0x0005348a 0x00454e8a 4   5    .data   ascii   ya>\b
4292 0x0005349e 0x00454e9e 4   6    .data   utf8    йL0` blocks=Cyrillic,Basic Latin
4293 0x000534bb 0x00454ebb 5   8    .data   utf8    ]-)` blocks=Basic Latin,Private Use Area
4294 0x00053533 0x00454f33 4   6    .data   utf8    2\t8'
4295 0x00053557 0x00454f57 4   5    .data   ascii   \I\n=
4296 0x0005359a 0x00454f9a 6   8    .data   utf8    jݵ% `r blocks=Basic Latin,Arabic Supplement
4297 0x000535b3 0x00454fb3 4   5    .data   ascii   lX{+
4298 0x000535c6 0x00454fc6 8   9    .data   ascii   \a4zHDbj:
4299 0x0005362b 0x0045502b 5   7    .data   utf8    R9*!މ blocks=Basic Latin,Thaana
4300 0x00053646 0x00455046 5   7    .data   utf8    b#ŠUB blocks=Basic Latin,Latin Extended-A
