[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x00000208 0x00000208 4   5            ascii   "k2R
2    0x000002f8 0x000002f8 5   6            ascii   .text
3    0x0000031f 0x0000031f 6   7            ascii   `.data
4    0x00000348 0x00000348 4   5            ascii   .tls
5    0x00000370 0x00000370 6   7            ascii   .rdata
6    0x00000397 0x00000397 7   8            ascii   P.idata
7    0x000003bf 0x000003bf 7   8            ascii   @.edata
8    0x000003e7 0x000003e7 6   7            ascii   @.rsrc
9    0x0000040f 0x0000040f 7   8            ascii   @.reloc
961  0x0002c12c 0x0042d32c 95  96   .data   ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
962  0x0002c213 0x0042d413 7   8    .data   ascii   \a\b\t\n\v\f\r
963  0x0002c22c 0x0042d42c 95  96   .data   ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
964  0x0002c314 0x0042d514 4   5    .data   ascii   none
965  0x0002c358 0x0042d558 11  12   .data   ascii   LC_MONETARY
966  0x0002c364 0x0042d564 10  11   .data   ascii   LC_NUMERIC
967  0x0002c36f 0x0042d56f 7   8    .data   ascii   LC_TIME
968  0x0002c377 0x0042d577 10  11   .data   ascii   LC_COLLATE
969  0x0002c382 0x0042d582 8   9    .data   ascii   LC_CTYPE
970  0x0002c38b 0x0042d58b 5   6    .data   ascii   en_US
971  0x0002c395 0x0042d595 5   6    .data   ascii   en_GB
972  0x0002c39f 0x0042d59f 5   6    .data   ascii   fr_FR
973  0x0002c3a9 0x0042d5a9 5   6    .data   ascii   de_DE
974  0x0002c3b5 0x0042d5b5 11  12   .data   ascii   LC_MONETARY
975  0x0002c3c1 0x0042d5c1 7   8    .data   ascii   LC_TIME
976  0x0002c3c9 0x0042d5c9 10  11   .data   ascii   LC_NUMERIC
977  0x0002c3d4 0x0042d5d4 10  11   .data   ascii   LC_COLLATE
978  0x0002c3df 0x0042d5df 8   9    .data   ascii   LC_CTYPE
979  0x0002c3e8 0x0042d5e8 8   9    .data   ascii   LC_CTYPE
980  0x0002c3f1 0x0042d5f1 7   8    .data   ascii   LC_TIME
981  0x0002c3f9 0x0042d5f9 10  11   .data   ascii   LC_NUMERIC
982  0x0002c404 0x0042d604 11  12   .data   ascii   LC_MONETARY
983  0x0002c410 0x0042d610 10  11   .data   ascii   LC_COLLATE
984  0x0002c41b 0x0042d61b 4   9    .data   utf16le _.=\n
985  0x0002c56d 0x0042d76d 4   5    .data   ascii   ($v)
986  0x0002c57e 0x0042d77e 7   8    .data   ascii   H:%M:%S
987  0x0002c586 0x0042d786 8   9    .data   ascii   %m/%d/%y
988  0x0002c58f 0x0042d78f 13  14   .data   ascii   %A, %B %d, %Y
989  0x0002c5a3 0x0042d7a3 6   7    .data   ascii   Monday
990  0x0002c5aa 0x0042d7aa 7   8    .data   ascii   Tuesday
991  0x0002c5b2 0x0042d7b2 9   10   .data   ascii   Wednesday
992  0x0002c5bc 0x0042d7bc 8   9    .data   ascii   Thursday
993  0x0002c5c5 0x0042d7c5 6   7    .data   ascii   Friday
994  0x0002c5cc 0x0042d7cc 8   9    .data   ascii   Saturday
995  0x0002c5d5 0x0042d7d5 6   7    .data   ascii   Sunday
996  0x0002c5f8 0x0042d7f8 7   8    .data   ascii   January
997  0x0002c600 0x0042d800 8   9    .data   ascii   February
998  0x0002c609 0x0042d809 5   6    .data   ascii   March
999  0x0002c60f 0x0042d80f 5   6    .data   ascii   April
1000 0x0002c619 0x0042d819 4   5    .data   ascii   June
1001 0x0002c61e 0x0042d81e 4   5    .data   ascii   July
1002 0x0002c623 0x0042d823 6   7    .data   ascii   August
1003 0x0002c62a 0x0042d82a 9   10   .data   ascii   September
1004 0x0002c634 0x0042d834 7   8    .data   ascii   October
1005 0x0002c63c 0x0042d83c 8   9    .data   ascii   November
1006 0x0002c645 0x0042d845 8   9    .data   ascii   December
1007 0x0002c6b4 0x0042d8b4 4   5    .data   ascii   ($v)
1008 0x0002c6c5 0x0042d8c5 4   5    .data   ascii   (v$)
1009 0x0002c6d6 0x0042d8d6 4   5    .data   ascii   -v $
1010 0x0002c6db 0x0042d8db 4   5    .data   ascii   -$ v
1011 0x0002c6e0 0x0042d8e0 4   5    .data   ascii   v $-
1012 0x0002c6e5 0x0042d8e5 4   5    .data   ascii   $ v-
1013 0x0002c758 0x0042d958 4   7    .data   utf8    ŝi@զ blocks=Latin Extended-A,Basic Latin,Armenian
1014 0x0002c7bc 0x0042d9bc 42  43   .data   ascii   printf : floating point formats not linked
1015 0x0002c7e7 0x0042d9e7 41  42   .data   ascii   scanf : floating point formats not linked
1016 0x0002c824 0x0042da24 42  43   .data   ascii   printf : floating point formats not linked
1017 0x0002c84f 0x0042da4f 41  42   .data   ascii   scanf : floating point formats not linked
1018 0x0002c90c 0x0042db0c 4   5    .data   ascii   -INF
1019 0x0002c911 0x0042db11 4   5    .data   ascii   +INF
1020 0x0002c916 0x0042db16 4   5    .data   ascii   -NAN
1021 0x0002c91b 0x0042db1b 4   5    .data   ascii   +NAN
1022 0x0002c920 0x0042db20 4   10   .data   utf16le -INF
1023 0x0002c92a 0x0042db2a 4   10   .data   utf16le +INF
1024 0x0002c934 0x0042db34 4   10   .data   utf16le -NAN
1025 0x0002c93e 0x0042db3e 4   10   .data   utf16le +NAN
1026 0x0002c99c 0x0042db9c 66  67   .data   ascii   Error: system code page access failure; MBCS table not initialized
1027 0x0002c9e0 0x0042dbe0 18  19   .data   ascii   Assertion failed: 
1028 0x0002c9f3 0x0042dbf3 7   8    .data   ascii   , file 
1029 0x0002c9fb 0x0042dbfb 7   8    .data   ascii   , line 
1030 0x0002ca04 0x0042dc04 35  36   .data   ascii   %02d/%02d/%04d %02d:%02d:%02d.%03d 
1031 0x0002ca3c 0x0042dc3c 12  13   .data   ascii   kernel32.dll
1032 0x0002ca49 0x0042dc49 14  15   .data   ascii   GetProcAddress
1033 0x0002ca58 0x0042dc58 9   10   .data   ascii   Borland32
1034 0x0002ca64 0x0042dc64 28  29   .data   ascii   Abnormal program termination
1035 0x0002caa8 0x0042dca8 41  42   .data   ascii   No space for command line argument vector
1036 0x0002cad2 0x0042dcd2 34  35   .data   ascii   No space for command line argument
1037 0x0002cafc 0x0042dcfc 33  34   .data   ascii   No space for copy of command line
1038 0x0002cb20 0x0042dd20 33  34   .data   ascii   No space for copy of command line
1039 0x0002cb58 0x0042dd58 26  27   .data   ascii   Out of memory in _setargv0
1040 0x0002cb78 0x0042dd78 4   5    .data   ascii   PATH
1041 0x0002cb7e 0x0042dd7e 4   5    .data   ascii   .BAT
1042 0x0002cb83 0x0042dd83 4   5    .data   ascii   .CMD
1043 0x0002cb88 0x0042dd88 4   5    .data   ascii   .EXE
1044 0x0002cb8d 0x0042dd8d 4   5    .data   ascii   .BAT
1045 0x0002cb92 0x0042dd92 4   5    .data   ascii   .CMD
1046 0x0002cb97 0x0042dd97 7   8    .data   ascii   COMSPEC
1047 0x0002cba8 0x0042dda8 28  29   .data   ascii   GetEnvironmentStrings failed
1048 0x0002cbc5 0x0042ddc5 47  48   .data   ascii   Could not allocate memory for environment block
1049 0x0002cc58 0x0042de58 7   8    .data   ascii   COMSPEC
1050 0x0002cc60 0x0042de60 7   8    .data   ascii   CMD.EXE
1051 0x0002cc68 0x0042de68 4   5    .data   ascii   PATH
1052 0x0002cd78 0x0042df78 6   7    .data   ascii   Sunday
1053 0x0002cd7f 0x0042df7f 6   7    .data   ascii   Monday
1054 0x0002cd86 0x0042df86 7   8    .data   ascii   Tuesday
1055 0x0002cd8e 0x0042df8e 9   10   .data   ascii   Wednesday
1056 0x0002cd98 0x0042df98 8   9    .data   ascii   Thursday
1057 0x0002cda1 0x0042dfa1 6   7    .data   ascii   Friday
1058 0x0002cda8 0x0042dfa8 8   9    .data   ascii   Saturday
1059 0x0002cde1 0x0042dfe1 7   8    .data   ascii   January
1060 0x0002cde9 0x0042dfe9 8   9    .data   ascii   February
1061 0x0002cdf2 0x0042dff2 5   6    .data   ascii   March
1062 0x0002cdf8 0x0042dff8 5   6    .data   ascii   April
1063 0x0002ce02 0x0042e002 4   5    .data   ascii   June
1064 0x0002ce07 0x0042e007 4   5    .data   ascii   July
1065 0x0002ce0c 0x0042e00c 6   7    .data   ascii   August
1066 0x0002ce13 0x0042e013 9   10   .data   ascii   September
1067 0x0002ce1d 0x0042e01d 7   8    .data   ascii   October
1068 0x0002ce25 0x0042e025 8   9    .data   ascii   November
1069 0x0002ce2e 0x0042e02e 8   9    .data   ascii   December
1070 0x0002ce78 0x0042e078 7   16   .data   utf16le :;<=>?@
1071 0x0002ceba 0x0042e0ba 7   15   .data   utf16le [\]^_`\a
1072 0x0002cf0b 0x0042e10b 7   8    .data   ascii   \a\b\t\n\v\f\r
1073 0x0002cf24 0x0042e124 95  96   .data   ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1074 0x0002d00b 0x0042e20b 7   8    .data   ascii   \a\b\t\n\v\f\r
1075 0x0002d024 0x0042e224 95  96   .data   ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1076 0x0002d264 0x0042e464 16  17   .data   ascii   2.01 21-Oct-1998
1077 0x0002d275 0x0042e475 19  20   .data   ascii   \ at end of pattern
1078 0x0002d289 0x0042e489 20  21   .data   ascii   \c at end of pattern
1079 0x0002d29e 0x0042e49e 32  33   .data   ascii   unrecognized character follows \
1080 0x0002d2bf 0x0042e4bf 37  38   .data   ascii   numbers out of order in {} quantifier
1081 0x0002d2e5 0x0042e4e5 31  32   .data   ascii   number too big in {} quantifier
1082 0x0002d305 0x0042e505 41  42   .data   ascii   missing terminating ] for character class
1083 0x0002d32f 0x0042e52f 42  43   .data   ascii   invalid escape sequence in character class
1084 0x0002d35a 0x0042e55a 41  42   .data   ascii   missing terminating ] for character class
1085 0x0002d384 0x0042e584 42  43   .data   ascii   invalid escape sequence in character class
1086 0x0002d3af 0x0042e5af 37  38   .data   ascii   range out of order in character class
1087 0x0002d3d5 0x0042e5d5 17  18   .data   ascii   nothing to repeat
1088 0x0002d3e7 0x0042e5e7 33  34   .data   ascii   internal error: unexpected repeat
1089 0x0002d409 0x0042e609 32  33   .data   ascii   unrecognized character after (?<
1090 0x0002d42a 0x0042e62a 31  32   .data   ascii   unrecognized character after (?
1091 0x0002d44a 0x0042e64a 45  46   .data   ascii   too many capturing parenthesized sub-patterns
1092 0x0002d478 0x0042e678 49  50   .data   ascii   conditional group contains more than two branches
1093 0x0002d4aa 0x0042e6aa 9   10   .data   ascii   missing )
1094 0x0002d4b4 0x0042e6b4 40  41   .data   ascii   lookbehind assertion is not fixed length
1095 0x0002d4dd 0x0042e6dd 24  25   .data   ascii   erroffset passed as NULL
1096 0x0002d4f6 0x0042e6f6 25  26   .data   ascii   unknown option bit(s) set
1097 0x0002d510 0x0042e710 23  24   .data   ascii   missing ) after comment
1098 0x0002d528 0x0042e728 32  33   .data   ascii   unrecognized character after (?<
1099 0x0002d549 0x0042e749 26  27   .data   ascii   malformed number after (?(
1100 0x0002d568 0x0042e768 28  29   .data   ascii   assertion expected after (?(
1101 0x0002d585 0x0042e785 31  32   .data   ascii   unrecognized character after (?
1102 0x0002d5a5 0x0042e7a5 28  29   .data   ascii   too many sets of parentheses
1103 0x0002d5c2 0x0042e7c2 28  29   .data   ascii   regular expression too large
1104 0x0002d5df 0x0042e7df 20  21   .data   ascii   failed to get memory
1105 0x0002d5f4 0x0042e7f4 21  22   .data   ascii   unmatched parentheses
1106 0x0002d60a 0x0042e80a 29  30   .data   ascii   internal error: code overflow
1107 0x0002d628 0x0042e828 41  42   .data   ascii   back reference to non-existent subpattern
1108 0x0002d770 0x0042e970 19  20   .data   ascii   \ at end of pattern
1109 0x0002d784 0x0042e984 20  21   .data   ascii   \c at end of pattern
1110 0x0002d799 0x0042e999 32  33   .data   ascii   unrecognized character follows \
1111 0x0002d7ba 0x0042e9ba 37  38   .data   ascii   numbers out of order in {} quantifier
1112 0x0002d7e0 0x0042e9e0 31  32   .data   ascii   number too big in {} quantifier
1113 0x0002d800 0x0042ea00 41  42   .data   ascii   missing terminating ] for character class
1114 0x0002d82a 0x0042ea2a 42  43   .data   ascii   invalid escape sequence in character class
1115 0x0002d855 0x0042ea55 37  38   .data   ascii   range out of order in character class
1116 0x0002d87b 0x0042ea7b 17  18   .data   ascii   nothing to repeat
1117 0x0002d88d 0x0042ea8d 56  57   .data   ascii   operand of unlimited repeat could match the empty string
1118 0x0002d8c6 0x0042eac6 33  34   .data   ascii   internal error: unexpected repeat
1119 0x0002d8e8 0x0042eae8 31  32   .data   ascii   unrecognized character after (?
1120 0x0002d908 0x0042eb08 45  46   .data   ascii   too many capturing parenthesized sub-patterns
1121 0x0002d936 0x0042eb36 9   10   .data   ascii   missing )
1122 0x0002d940 0x0042eb40 41  42   .data   ascii   back reference to non-existent subpattern
1123 0x0002d96a 0x0042eb6a 24  25   .data   ascii   erroffset passed as NULL
1124 0x0002d983 0x0042eb83 25  26   .data   ascii   unknown option bit(s) set
1125 0x0002d99d 0x0042eb9d 23  24   .data   ascii   missing ) after comment
1126 0x0002d9b5 0x0042ebb5 28  29   .data   ascii   too many sets of parentheses
1127 0x0002d9d2 0x0042ebd2 28  29   .data   ascii   regular expression too large
1128 0x0002d9ef 0x0042ebef 20  21   .data   ascii   failed to get memory
1129 0x0002da04 0x0042ec04 21  22   .data   ascii   unmatched parentheses
1130 0x0002da1a 0x0042ec1a 29  30   .data   ascii   internal error: code overflow
1131 0x0002da38 0x0042ec38 32  33   .data   ascii   unrecognized character after (?<
1132 0x0002da59 0x0042ec59 40  41   .data   ascii   lookbehind assertion is not fixed length
1133 0x0002da83 0x0042ec83 14  15   .data   ascii   internal error
1134 0x0002da92 0x0042ec92 27  28   .data   ascii   invalid repeat counts in {}
1135 0x0002daae 0x0042ecae 13  14   .data   ascii   pattern error
1136 0x0002dabc 0x0042ecbc 13  14   .data   ascii   ? * + invalid
1137 0x0002daca 0x0042ecca 13  14   .data   ascii   unbalanced {}
1138 0x0002dad8 0x0042ecd8 13  14   .data   ascii   unbalanced []
1139 0x0002dae6 0x0042ece6 30  31   .data   ascii   collation error - not relevant
1140 0x0002db05 0x0042ed05 9   10   .data   ascii   bad class
1141 0x0002db0f 0x0042ed0f 19  20   .data   ascii   bad escape sequence
1142 0x0002db23 0x0042ed23 16  17   .data   ascii   empty expression
1143 0x0002db34 0x0042ed34 13  14   .data   ascii   unbalanced ()
1144 0x0002db42 0x0042ed42 19  20   .data   ascii   bad range inside []
1145 0x0002db56 0x0042ed56 18  19   .data   ascii   expression too big
1146 0x0002db69 0x0042ed69 20  21   .data   ascii   failed to get memory
1147 0x0002db7e 0x0042ed7e 18  19   .data   ascii   bad back reference
1148 0x0002db91 0x0042ed91 12  13   .data   ascii   bad argument
1149 0x0002db9e 0x0042ed9e 12  13   .data   ascii   match failed
1150 0x0002dbab 0x0042edab 18  19   .data   ascii   unknown error code
1151 0x0002dbbe 0x0042edbe 11  12   .data   ascii    at offset 
1152 0x0002dbca 0x0042edca 8   9    .data   ascii   %s%s%-6d
1153 0x0002dca0 0x0042eea0 15  16   .data   ascii   ___CPPdebugHook
1154 0x0002dcb0 0x0042eeb0 52  53   .data   ascii   (ctorMask & 0x0100) != 0 || (ctorMask & 0x0020) == 0
1155 0x0002dce5 0x0042eee5 6   7    .data   ascii   xx.cpp
1156 0x0002dcec 0x0042eeec 24  25   .data   ascii   (ctorMask & 0x0080) == 0
1157 0x0002dd05 0x0042ef05 6   7    .data   ascii   xx.cpp
1158 0x0002dd0c 0x0042ef0c 5   6    .data   ascii   what?
1159 0x0002dd12 0x0042ef12 8   9    .data   ascii   !"what?"
1160 0x0002dd1b 0x0042ef1b 6   7    .data   ascii   xx.cpp
1161 0x0002dd22 0x0042ef22 5   6    .data   ascii   what?
1162 0x0002dd28 0x0042ef28 8   9    .data   ascii   !"what?"
1163 0x0002dd31 0x0042ef31 6   7    .data   ascii   xx.cpp
1164 0x0002dd38 0x0042ef38 24  25   .data   ascii   (dtorMask & 0x0080) == 0
1165 0x0002dd51 0x0042ef51 6   7    .data   ascii   xx.cpp
1166 0x0002dd58 0x0042ef58 5   6    .data   ascii   what?
1167 0x0002dd5e 0x0042ef5e 8   9    .data   ascii   !"what?"
1168 0x0002dd67 0x0042ef67 6   7    .data   ascii   xx.cpp
1169 0x0002dd6e 0x0042ef6e 23  24   .data   ascii   (mfnMask & 0x0080) == 0
1170 0x0002dd86 0x0042ef86 6   7    .data   ascii   xx.cpp
1171 0x0002dd8d 0x0042ef8d 5   6    .data   ascii   what?
1172 0x0002dd93 0x0042ef93 8   9    .data   ascii   !"what?"
1173 0x0002dd9c 0x0042ef9c 6   7    .data   ascii   xx.cpp
1174 0x0002dda3 0x0042efa3 8   9    .data   ascii   cctrAddr
1175 0x0002ddac 0x0042efac 6   7    .data   ascii   xx.cpp
1176 0x0002ddb3 0x0042efb3 8   9    .data   ascii   dtorAddr
1177 0x0002ddbc 0x0042efbc 6   7    .data   ascii   xx.cpp
1178 0x0002ddc3 0x0042efc3 7   8    .data   ascii   argType
1179 0x0002ddcb 0x0042efcb 6   7    .data   ascii   xx.cpp
1180 0x0002ddd2 0x0042efd2 18  19   .data   ascii   __CPPexceptionList
1181 0x0002dde5 0x0042efe5 6   7    .data   ascii   xx.cpp
1182 0x0002ddef 0x0042efef 6   7    .data   ascii   xx.cpp
1183 0x0002ddf6 0x0042eff6 23  24   .data   ascii   xdrPtr->xdERRaddr == xl
1184 0x0002de0e 0x0042f00e 6   7    .data   ascii   xx.cpp
1185 0x0002de15 0x0042f015 27  28   .data   ascii   dscPtr->xdERRaddr == errPtr
1186 0x0002de31 0x0042f031 6   7    .data   ascii   xx.cpp
1187 0x0002de38 0x0042f038 27  28   .data   ascii   dscPtr->xdHtabAdr == hdtPtr
1188 0x0002de54 0x0042f054 6   7    .data   ascii   xx.cpp
1189 0x0002de5b 0x0042f05b 22  23   .data   ascii   dscPtr->xdArgCopy == 0
1190 0x0002de72 0x0042f072 6   7    .data   ascii   xx.cpp
1191 0x0002de79 0x0042f079 33  34   .data   ascii   (dscPtr->xdMask & TM_IS_PTR) == 0
1192 0x0002de9b 0x0042f09b 6   7    .data   ascii   xx.cpp
1193 0x0002dea2 0x0042f0a2 16  17   .data   ascii   mask & TM_IS_PTR
1194 0x0002deb3 0x0042f0b3 6   7    .data   ascii   xx.cpp
1195 0x0002deba 0x0042f0ba 26  27   .data   ascii   dscPtr->xdMask & TM_IS_PTR
1196 0x0002ded5 0x0042f0d5 6   7    .data   ascii   xx.cpp
1197 0x0002dedc 0x0042f0dc 34  35   .data   ascii   dscPtr->xdTypeID == dscPtr->xdBase
1198 0x0002deff 0x0042f0ff 6   7    .data   ascii   xx.cpp
1199 0x0002df06 0x0042f106 18  19   .data   ascii   hdtPtr->HDcctrAddr
1200 0x0002df19 0x0042f119 6   7    .data   ascii   xx.cpp
1201 0x0002df20 0x0042f120 22  23   .data   ascii   dscPtr->xdSize == size
1202 0x0002df37 0x0042f137 6   7    .data   ascii   xx.cpp
1203 0x0002df3e 0x0042f13e 27  28   .data   ascii   xdrPtr && xdrPtr == *xdrLPP
1204 0x0002df5a 0x0042f15a 6   7    .data   ascii   xx.cpp
1205 0x0002df61 0x0042f161 31  32   .data   ascii   bogus context in Local_unwind()
1206 0x0002df81 0x0042f181 34  35   .data   ascii   !"bogus context in Local_unwind()"
1207 0x0002dfa4 0x0042f1a4 6   7    .data   ascii   xx.cpp
1208 0x0002dfab 0x0042f1ab 36  37   .data   ascii   bogus context in _ExceptionHandler()
1209 0x0002dfd0 0x0042f1d0 39  40   .data   ascii   !"bogus context in _ExceptionHandler()"
1210 0x0002dff8 0x0042f1f8 6   7    .data   ascii   xx.cpp
1211 0x0002dfff 0x0042f1ff 39  40   .data   ascii   varType->tpClass.tpcFlags & CF_HAS_DTOR
1212 0x0002e027 0x0042f227 6   7    .data   ascii   xx.cpp
1213 0x0002e02e 0x0042f22e 28  29   .data   ascii   varType->tpClass.tpcDtorAddr
1214 0x0002e04b 0x0042f24b 6   7    .data   ascii   xx.cpp
1215 0x0002e052 0x0042f252 63  64   .data   ascii   (errPtr->ERRcInitDtc >= varType->tpClass.tpcDtorCount) || flags
1216 0x0002e092 0x0042f292 6   7    .data   ascii   xx.cpp
1217 0x0002e099 0x0042f299 39  40   .data   ascii   varType->tpClass.tpcFlags & CF_HAS_DTOR
1218 0x0002e0c1 0x0042f2c1 6   7    .data   ascii   xx.cpp
1219 0x0002e0c8 0x0042f2c8 18  19   .data   ascii   dtorCnt < varCount
1220 0x0002e0db 0x0042f2db 6   7    .data   ascii   xx.cpp
1221 0x0002e0e2 0x0042f2e2 24  25   .data   ascii   IS_STRUC(blType->tpMask)
1222 0x0002e0fb 0x0042f2fb 6   7    .data   ascii   xx.cpp
1223 0x0002e102 0x0042f302 24  25   .data   ascii   IS_STRUC(blType->tpMask)
1224 0x0002e11b 0x0042f31b 6   7    .data   ascii   xx.cpp
1225 0x0002e122 0x0042f322 7   8    .data   ascii   memType
1226 0x0002e12a 0x0042f32a 6   7    .data   ascii   xx.cpp
1227 0x0002e131 0x0042f331 39  40   .data   ascii   memType->tpClass.tpcFlags & CF_HAS_DTOR
1228 0x0002e159 0x0042f359 6   7    .data   ascii   xx.cpp
1229 0x0002e160 0x0042f360 29  30   .data   ascii   varType->tpMask & TM_IS_ARRAY
1230 0x0002e17e 0x0042f37e 6   7    .data   ascii   xx.cpp
1231 0x0002e185 0x0042f385 58  59   .data   ascii   varType->tpArr.tpaElemType->tpClass.tpcFlags & CF_HAS_DTOR
1232 0x0002e1c0 0x0042f3c0 6   7    .data   ascii   xx.cpp
1233 0x0002e1c7 0x0042f3c7 8   9    .data   ascii   vdtCount
1234 0x0002e1d0 0x0042f3d0 6   7    .data   ascii   xx.cpp
1235 0x0002e1d7 0x0042f3d7 39  40   .data   ascii   etdCount <= elemCount || elemCount == 0
1236 0x0002e1ff 0x0042f3ff 6   7    .data   ascii   xx.cpp
1237 0x0002e206 0x0042f406 20  21   .data   ascii   dtrCount <= vdtCount
1238 0x0002e21b 0x0042f41b 6   7    .data   ascii   xx.cpp
1239 0x0002e222 0x0042f422 25  26   .data   ascii   IS_CLASS(varType->tpMask)
1240 0x0002e23c 0x0042f43c 6   7    .data   ascii   xx.cpp
1241 0x0002e243 0x0042f443 36  37   .data   ascii   ((unsigned __far *)vftAddr)[-1] == 0
1242 0x0002e268 0x0042f468 6   7    .data   ascii   xx.cpp
1243 0x0002e26f 0x0042f46f 46  47   .data   ascii   dttPtr->dttFlags & (DTCVF_PTRVAL|DTCVF_RETVAL)
1244 0x0002e29e 0x0042f49e 6   7    .data   ascii   xx.cpp
1245 0x0002e2a5 0x0042f4a5 35  36   .data   ascii   dttPtr->dttType->tpMask & TM_IS_PTR
1246 0x0002e2c9 0x0042f4c9 6   7    .data   ascii   xx.cpp
1247 0x0002e2d0 0x0042f4d0 66  67   .data   ascii   dttPtr->dttType->tpPtr.tppBaseType->tpClass.tpcFlags & CF_HAS_DTOR
1248 0x0002e313 0x0042f513 6   7    .data   ascii   xx.cpp
1249 0x0002e31a 0x0042f51a 86  87   .data   ascii   IS_CLASS(dttPtr->dttType->tpMask) && (dttPtr->dttType->tpClass.tpcFlags & CF_HAS_DTOR)
1250 0x0002e371 0x0042f571 6   7    .data   ascii   xx.cpp
1251 0x0002e378 0x0042f578 38  39   .data   ascii   dtvtPtr->dttType->tpMask & TM_IS_ARRAY
1252 0x0002e39f 0x0042f59f 6   7    .data   ascii   xx.cpp
1253 0x0002e3a6 0x0042f5a6 39  40   .data   ascii   varType->tpClass.tpcFlags & CF_HAS_DTOR
1254 0x0002e3ce 0x0042f5ce 6   7    .data   ascii   xx.cpp
1255 0x0002e3d5 0x0042f5d5 40  41   .data   ascii   elemType->tpClass.tpcFlags & CF_HAS_DTOR
1256 0x0002e3fe 0x0042f5fe 6   7    .data   ascii   xx.cpp
1257 0x0002e405 0x0042f605 29  30   .data   ascii   varType->tpMask & TM_IS_ARRAY
1258 0x0002e423 0x0042f623 6   7    .data   ascii   xx.cpp
1259 0x0002e42a 0x0042f62a 27  28   .data   ascii   varType->tpMask & TM_IS_PTR
1260 0x0002e446 0x0042f646 6   7    .data   ascii   xx.cpp
1261 0x0002e450 0x0042f650 6   7    .data   ascii   xx.cpp
1262 0x0002e457 0x0042f657 8   9    .data   ascii   **BCCxh1
1263 0x0002ecb0 0x004322b0 12  13   .idata  ascii   KERNEL32.DLL
1264 0x0002ecbd 0x004322bd 10  11   .idata  ascii   USER32.DLL
1265 0x0002ecc8 0x004322c8 9   10   .idata  ascii   PSAPI.DLL
1266 0x0002ecd4 0x004322d4 11  12   .idata  ascii   CloseHandle
1267 0x0002ece2 0x004322e2 11  12   .idata  ascii   CreateFileA
1268 0x0002ecf0 0x004322f0 14  15   .idata  ascii   CreateProcessA
1269 0x0002ed02 0x00432302 24  25   .idata  ascii   CreateToolhelp32Snapshot
1270 0x0002ed1e 0x0043231e 20  21   .idata  ascii   EnterCriticalSection
1271 0x0002ed36 0x00432336 11  12   .idata  ascii   ExitProcess
1272 0x0002ed44 0x00432344 6   7    .idata  ascii   GetACP
1273 0x0002ed4e 0x0043234e 9   10   .idata  ascii   GetCPInfo
1274 0x0002ed5a 0x0043235a 15  16   .idata  ascii   GetCommandLineA
1275 0x0002ed6c 0x0043236c 20  21   .idata  ascii   GetCurrentDirectoryA
1276 0x0002ed84 0x00432384 18  19   .idata  ascii   GetCurrentThreadId
1277 0x0002ed9a 0x0043239a 13  14   .idata  ascii   GetDriveTypeA
1278 0x0002edaa 0x004323aa 21  22   .idata  ascii   GetEnvironmentStrings
1279 0x0002edc2 0x004323c2 18  19   .idata  ascii   GetExitCodeProcess
1280 0x0002edd8 0x004323d8 18  19   .idata  ascii   GetFileAttributesA
1281 0x0002edee 0x004323ee 11  12   .idata  ascii   GetFileType
1282 0x0002edfc 0x004323fc 16  17   .idata  ascii   GetFullPathNameA
1283 0x0002ee10 0x00432410 12  13   .idata  ascii   GetLastError
1284 0x0002ee20 0x00432420 12  13   .idata  ascii   GetLocalTime
1285 0x0002ee30 0x00432430 14  15   .idata  ascii   GetLocaleInfoA
1286 0x0002ee42 0x00432442 16  17   .idata  ascii   GetLogicalDrives
1287 0x0002ee56 0x00432456 18  19   .idata  ascii   GetModuleFileNameA
1288 0x0002ee6c 0x0043246c 16  17   .idata  ascii   GetModuleHandleA
1289 0x0002ee80 0x00432480 8   9    .idata  ascii   GetOEMCP
1290 0x0002ee8c 0x0043248c 14  15   .idata  ascii   GetProcAddress
1291 0x0002ee9e 0x0043249e 14  15   .idata  ascii   GetProcessHeap
1292 0x0002eeb0 0x004324b0 17  18   .idata  ascii   GetShortPathNameA
1293 0x0002eec4 0x004324c4 15  16   .idata  ascii   GetStartupInfoA
1294 0x0002eed6 0x004324d6 12  13   .idata  ascii   GetStdHandle
1295 0x0002eee6 0x004324e6 14  15   .idata  ascii   GetStringTypeA
1296 0x0002eef8 0x004324f8 14  15   .idata  ascii   GetStringTypeW
1297 0x0002ef0a 0x0043250a 22  23   .idata  ascii   GetSystemDefaultLangID
1298 0x0002ef24 0x00432524 13  14   .idata  ascii   GetSystemInfo
