[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
2178 0x00027a14 0x00437c14 4   5            ascii   |||)
2179 0x00027b9c 0x00437d9c 4   5            ascii   |||+
2180 0x00027e68 0x00438068 7   8            ascii   nnnq{{{
2181 0x00027ee0 0x004380e0 4   5            ascii   [[['
2182 0x00027f70 0x00438170 4   5            ascii   ggg 
2183 0x00027fdc 0x004381dc 4   5            ascii   rrrm
2184 0x00028070 0x00438270 4   5            ascii   iiiR
2185 0x000280e4 0x004382e4 7   8            ascii   TTT*QQQ
2186 0x000280ec 0x004382ec 4   5            ascii   dddV
2187 0x0002889d 0x00438a9d 4   5            ascii   wuzd
2188 0x00028951 0x00438b51 4   5            ascii   tiF[
2189 0x000289cd 0x00438bcd 4   5            ascii   tlDb
2190 0x00028a2f 0x00438c2f 5   6            ascii   \twVQ/
2191 0x00028b11 0x00438d11 4   5            ascii   |x{I
2192 0x00028b95 0x00438d95 4   5            ascii   pd=i
2193 0x00028bd9 0x00438dd9 4   5            ascii   kc@r
2194 0x00028c21 0x00438e21 4   5            ascii   |z{y
2195 0x00028ccc 0x00438ecc 5   12           utf16le Drive
2196 0x00028ce2 0x00438ee2 21  44           utf16le &Set Number of Drives
2197 0x00028d18 0x00438f18 19  40           utf16le &Unmount All Drives
2198 0x00028d48 0x00438f48 8   18           utf16le &Options
2199 0x00028d5e 0x00438f5e 10  22           utf16le Auto&start
2200 0x00028d78 0x00438f78 10  22           utf16le Auto&mount
2201 0x00028d98 0x00438f98 5   12           utf16le &Help
2202 0x00028dae 0x00438fae 13  28           utf16le Open PowerISO
2203 0x00028dce 0x00438fce 5   12           utf16le &Exit
2204 0x00028dde 0x00438fde 10  22           utf16le <No Drive>
2205 0x0002905e 0x0043925e 15  32           utf16le VS_VERSION_INFO
2206 0x000290ba 0x004392ba 14  30           utf16le StringFileInfo
2207 0x000290de 0x004392de 8   18           utf16le 040904b0
2208 0x000290f6 0x004392f6 8   18           utf16le Comments
2209 0x00029108 0x00439308 23  48           utf16le http://www.poweriso.com
2210 0x0002913e 0x0043933e 11  24           utf16le CompanyName
2211 0x00029158 0x00439358 24  50           utf16le PowerISO Computing, Inc.
2212 0x00029192 0x00439392 15  32           utf16le FileDescription
2213 0x000291b4 0x004393b4 30  62           utf16le PowerISO Virtual Drive Manager
2214 0x000291fa 0x004393fa 11  24           utf16le FileVersion
2215 0x00029214 0x00439414 10  22           utf16le 4, 5, 0, 0
2216 0x00029232 0x00439432 12  26           utf16le InternalName
2217 0x0002924c 0x0043944c 30  62           utf16le PowerISO Virtual Drive Manager
2218 0x00029292 0x00439492 14  30           utf16le LegalCopyright
2219 0x000292b0 0x004394b0 23  48           utf16le Copyright (C) 2004-2009
2220 0x000292e8 0x004394e8 14  30           utf16le egalTrademarks
2221 0x0002930e 0x0043950e 16  34           utf16le OriginalFilename
2222 0x00029330 0x00439530 12  26           utf16le PWRISOVM.EXE
2223 0x00029354 0x00439554 11  24           utf16le rivateBuild
2224 0x00029372 0x00439572 11  24           utf16le ProductName
2225 0x0002938c 0x0043958c 30  62           utf16le PowerISO Virtual Drive Manager
2226 0x000293d2 0x004395d2 14  30           utf16le ProductVersion
2227 0x000293f0 0x004395f0 10  22           utf16le 4, 5, 0, 0
2228 0x00029410 0x00439610 11  24           utf16le pecialBuild
2229 0x00029430 0x00439630 10  22           utf16le arFileInfo
2230 0x0002944e 0x0043964e 11  24           utf16le Translation
2231 0x00029474 0x00439674 4   20           utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
2232 0x000298a7 0x00439aa7 6   7            ascii   wwwwww
2233 0x000298b5 0x00439ab5 6   7            ascii   wwwwww
2234 0x000298bc 0x00439abc 6   7            ascii   wwwwww
2235 0x00029c48 0x00439e48 6   7            ascii   wwwwww
2236 0x00029c4f 0x00439e4f 6   7            ascii   wwwwww
2237 0x00029c56 0x00439e56 6   7            ascii   wwwwww
2238 0x00029c5d 0x00439e5d 6   7            ascii   wwwwww
2239 0x00029c64 0x00439e64 6   7            ascii   wwwwww
2240 0x00029c8e 0x00439e8e 13  28           utf16le \bMS Shell Dlg
2241 0x00029cc2 0x00439ec2 5   12           utf16le &New 
2242 0x00029d22 0x00439f22 6   14           utf16le Cancel
2243 0x00029d4a 0x00439f4a 5   12           utf16le &Help
2244 0x0002a008 0x0043a208 4   5            ascii   wwww
2245 0x0002a0a8 0x0043a2a8 4   5            ascii   wwww
2246 0x0002a0ca 0x0043a2ca 12  26           utf16le Open\aSave As
2247 0x0002a0e4 0x0043a2e4 24  50           utf16le All Files (*.*)\bUntitled
2248 0x0002a11a 0x0043a31a 15  32           utf16le an unnamed file
2249 0x0002a154 0x0043a354 5   12           utf16le &Hide
2250 0x0002a182 0x0043a382 107 216          utf16le No error message is available.'An unsupported operation was attempted.$A required resource was unavailable.
2251 0x0002a25a 0x0043a45a 14  30           utf16le Out of memory.
2252 0x0002a278 0x0043a478 30  62           utf16le An unknown error has occurred.
2253 0x0002a2d2 0x0043a4d2 17  36           utf16le Invalid filename.
2254 0x0002a2f6 0x0043a4f6 24  50           utf16le Failed to open document.
2255 0x0002a328 0x0043a528 24  50           utf16le Failed to save document.
2256 0x0002a35a 0x0043a55a 52  106          utf16le Save changes to %1? Failed to create empty document.
2257 0x0002a3c4 0x0043a5c4 30  62           utf16le The file is too large to open.
2258 0x0002a402 0x0043a602 26  54           utf16le Could not start print job.
2259 0x0002a438 0x0043a638 50  102          utf16le Failed to launch help.\eInternal application error.
2260 0x0002a49e 0x0043a69e 393 788          utf16le Command failed.)Insufficient memory to perform operation.PSystem registry entries have been removed and the INI file (if any) was deleted.BNot all of the system registry entries (or INI file) were removed.FThis program requires the file %s, which was not found on this system.tThis program is linked to the missing export %s in the file %s. This machine may have an incompatible version of %s.
2261 0x0002a7d0 0x0043a9d0 72  146          utf16le #Unable to read write-only property.#Unable to write read-only property.
2262 0x0002a86a 0x0043aa6a 110 222          utf16le Unexpected file format.V%1\nCannot find this file.\nPlease verify that the correct path and file name are given.
2263 0x0002a948 0x0043ab48 245 492          utf16le Destination disk drive is full.5Unable to read from %1, it is opened by someone else.AUnable to write to %1, it is read-only or opened by someone else..An unexpected error occurred while reading %1..An unexpected error occurred while writing %1.
2264 0x0002ab4a 0x0043ad4a 24  50           utf16le Please enter an integer.
2265 0x0002ab7c 0x0043ad7c 147 296          utf16le Please enter a number.*Please enter an integer between %1 and %2.(Please enter a number between %1 and %2.(Please enter no more than %1 characters.
2266 0x0002aca4 0x0043aea4 132 266          utf16le Please select a button.*Please enter an integer between 0 and 255. Please enter a positive integer. Please enter a date and/or time.
2267 0x0002adae 0x0043afae 24  50           utf16le Please enter a currency.
2268 0x0002adf2 0x0043aff2 64  130          utf16le No error occurred.-An unknown error occurred while accessing %1.
2269 0x0002ae74 0x0043b074 17  36           utf16le %1 was not found.
2270 0x0002ae98 0x0043b098 90  182          utf16le %1 contains an invalid path.=%1 could not be opened because there are too many open files.
2271 0x0002af4e 0x0043b14e 187 376          utf16le Access to %1 was denied..An invalid file handle was associated with %1.<%1 could not be removed because it is the current directory.6%1 could not be created because the directory is full.
2272 0x0002b0c6 0x0043b2c6 169 340          utf16le Seek failed on %15A hardware I/O error was reported while accessing %1.0A sharing violation occurred while accessing %1.0A locking violation occurred while accessing %1.
2273 0x0002b21a 0x0043b41a 76  154          utf16le Disk full while accessing %1..An attempt was made to access %1 past its end.
2274 0x0002b2ba 0x0043b4ba 208 418          utf16le No error occurred.-An unknown error occurred while accessing %1./An attempt was made to write to the reading %1..An attempt was made to access %1 past its end.0An attempt was made to read from the writing %1.
2275 0x0002b45c 0x0043b65c 88  178          utf16le %1 has a bad format."%1 contained an unexpected object. %1 contains an incorrect schema.
2276 0x0002b520 0x0043b720 98  198          utf16le #Unable to load mail system support.\eMail system DLL is invalid.!Send Mail failed to send message.
2277 0x0002b602 0x0043b802 6   14           utf16le pixels
2278 0x0002c000 0x0043c200 5   6            ascii   MRK3F
2279 0x0002c006 0x0043c206 4   5            ascii   Q)Zl
2280 0x0002c017 0x0043c217 5   6            ascii   NiTv>
2281 0x0002c049 0x0043c249 4   5            ascii   \a3h%
2282 0x0002c05a 0x0043c25a 4   5            ascii   \fK%C
2283 0x0002c063 0x0043c263 5   7            utf8    ٞffa; blocks=Arabic,Basic Latin
2284 0x0002c082 0x0043c282 6   9            utf8    rTBw9괄 blocks=Basic Latin,Hangul Syllables
2285 0x0002c0d0 0x0043c2d0 4   5            ascii   \t"Bs
2286 0x0002c0d9 0x0043c2d9 5   6            ascii   NiG:\
2287 0x0002c125 0x0043c325 6   7            ascii   \bh'iz$
2288 0x0002c136 0x0043c336 4   6            utf8    4̀j\n blocks=Basic Latin,Combining Diacritical Marks
2289 0x0002c197 0x0043c397 4   6            utf8    Ўwo% blocks=Cyrillic,Basic Latin
2290 0x0002c1be 0x0043c3be 4   5            ascii   o?k^
2291 0x0002c1e1 0x0043c3e1 5   6            ascii   {"v$T
2292 0x0002c1ec 0x0043c3ec 4   5            ascii   2W?\t
2293 0x0002c1f8 0x0043c3f8 4   7            utf8    0dϣ| blocks=Basic Latin,Greek and Coptic
2294 0x0002c207 0x0043c407 4   5            ascii   \eWZk
2295 0x0002c218 0x0043c418 4   6            utf8    hʈ91 blocks=Basic Latin,IPA Extensions
2296 0x0002c2be 0x0043c4be 5   6            ascii   !V'j~
2297 0x0002c32f 0x0043c52f 4   5            ascii   _'Ax
2298 0x0002c33f 0x0043c53f 4   6            utf8    °)ZK blocks=Latin-1 Supplement,Basic Latin
2299 0x0002c345 0x0043c545 4   5            ascii   i7=\t
2300 0x0002d012 0x0043d212 4   5            ascii   t$\bV
2301 0x0002d03e 0x0043d23e 4   6            utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
2302 0x0002d04e 0x0043d24e 4   6            utf8    YËD$ blocks=Basic Latin,Latin-1 Supplement
2303 0x0002d0c2 0x0043d2c2 4   5            ascii   u\aNf
2304 0x0002d178 0x0043d378 5   6            ascii   ;A\b}\t
2305 0x0002d214 0x0043d414 11  13           utf8    _^][YÉk\f^]3 blocks=Basic Latin,Latin-1 Supplement
2306 0x0002d234 0x0043d434 4   5            ascii   L$\bW
2307 0x0002d270 0x0043d470 4   5            ascii   F\b_H
2308 0x0002d2cc 0x0043d4cc 4   5            ascii   WRWh
2309 0x0002d2fe 0x0043d4fe 5   6            ascii   D$\fVP
2310 0x0002d31d 0x0043d51d 4   5            ascii   D$\bP
2311 0x0002d33b 0x0043d53b 4   5            ascii   \tf9=
2312 0x0002d343 0x0043d543 4   5            ascii   uVWh
2313 0x0002d369 0x0043d569 4   5            ascii   \ff9=
2314 0x0002d3eb 0x0043d5eb 5   6            ascii   PhL\fB
2315 0x0002d415 0x0043d615 4   5            ascii   =z\fB
2316 0x0002d4cd 0x0043d6cd 5   6            ascii   T$\bVR
2317 0x0002d4d7 0x0043d6d7 5   6            ascii   D$\bhH
2318 0x0002d59b 0x0043d79b 5   6            ascii   T$\bVR
2319 0x0002d5a5 0x0043d7a5 5   6            ascii   D$\bh(
2320 0x0002d6f6 0x0043d8f6 5   7            utf8    YËD$\b blocks=Basic Latin,Latin-1 Supplement
2321 0x0002d74c 0x0043d94c 4   5            ascii   t9hp
2322 0x0002d793 0x0043d993 5   7            utf8    3\r|$\f
2323 0x0002d7ca 0x0043d9ca 4   5            ascii   HtXH
2324 0x0002d824 0x0043da24 4   6            utf8    Ã|$\f blocks=Latin-1 Supplement,Basic Latin
2325 0x0002d865 0x0043da65 4   5            ascii   t$HW
2326 0x0002d890 0x0043da90 5   6            ascii   T$\bQh
2327 0x0002d8a3 0x0043daa3 4   5            ascii   D$\bj
2328 0x0002d912 0x0043db12 6   8            utf8    _^3\rL$
2329 0x0002d932 0x0043db32 4   5            ascii   h\b~A
2330 0x0002d968 0x0043db68 4   5            ascii   T$ f
2331 0x0002d972 0x0043db72 4   5            ascii   Dr:f
2332 0x0002d9dd 0x0043dbdd 4   5            ascii   _^f3
2333 0x0002d9f5 0x0043dbf5 5   6            ascii   AtBf;
2334 0x0002da0b 0x0043dc0b 4   5            ascii   QVRh
2335 0x0002da2c 0x0043dc2c 6   7            ascii   D$ j@P
2336 0x0002da52 0x0043dc52 4   5            ascii   _^[d
2337 0x0002da62 0x0043dc62 5   6            ascii   \$\bUW
2338 0x0002da74 0x0043dc74 4   5            ascii   ~&VW
2339 0x0002daa3 0x0043dca3 4   6            utf8    _][Ð blocks=Basic Latin,Latin-1 Supplement
2340 0x0002dab2 0x0043dcb2 4   5            ascii   h+~A
2341 0x0002dad7 0x0043dcd7 4   5            ascii   SUVW
2342 0x0002dadc 0x0043dcdc 4   5            ascii   D$0f
2343 0x0002dae9 0x0043dce9 5   7            utf8    3\r|$6
2344 0x0002db6e 0x0043dd6e 5   6            ascii   D$Pj@
2345 0x0002db74 0x0043dd74 6   7            ascii   L$4PQf
2346 0x0002dbab 0x0043ddab 4   5            ascii   D$PP
2347 0x0002dbcc 0x0043ddcc 4   5            ascii   TLPR
2348 0x0002dbe1 0x0043dde1 4   5            ascii   }5j(
2349 0x0002dc7f 0x0043de7f 4   6            utf8    |ˍL$ blocks=Basic Latin,Spacing Modifier Letters
2350 0x0002dca9 0x0043dea9 5   6            ascii   _^][d
2351 0x0002dce1 0x0043dee1 4   5            ascii   D$\ff
2352 0x0002dd16 0x0043df16 4   5            ascii   D$\ff
2353 0x0002dd38 0x0043df38 4   5            ascii   L$,h
2354 0x0002ddb8 0x0043dfb8 4   5            ascii   L$$j
2355 0x0002ddbf 0x0043dfbf 4   5            ascii   T$(j
2356 0x0002ddcb 0x0043dfcb 4   5            ascii   Ph\f 
2357 0x0002ddf2 0x0043dff2 4   5            ascii   \b_^[
2358 0x0002de03 0x0043e003 4   5            ascii   \$\fV
2359 0x0002de87 0x0043e087 5   7            utf8    _^[YÐ blocks=Basic Latin,Latin-1 Supplement
2360 0x0002de92 0x0043e092 4   5            ascii   hH~A
2361 0x0002df24 0x0043e124 4   5            ascii   D$\bP
2362 0x0002dfc9 0x0043e1c9 4   5            ascii   D$ j
2363 0x0002dfd6 0x0043e1d6 4   5            ascii   L$ j
2364 0x0002dfdb 0x0043e1db 4   5            ascii   Qh\b 
2365 0x0002dfed 0x0043e1ed 4   5            ascii   |$ \b
2366 0x0002dff4 0x0043e1f4 4   6            utf8    rK3ҍ blocks=Basic Latin,Cyrillic
2367 0x0002e04f 0x0043e24f 7   9            utf8    \b_^][YÐ blocks=Basic Latin,Latin-1 Supplement
2368 0x0002e065 0x0043e265 4   5            ascii   t$Hh
2369 0x0002e07e 0x0043e27e 4   5            ascii   }2Vh
2370 0x0002e087 0x0043e287 4   5            ascii   D$\fh
2371 0x0002e182 0x0043e382 4   5            ascii   hx~A
2372 0x0002e1ed 0x0043e3ed 5   6            ascii   T$$PR
2373 0x0002e20b 0x0043e40b 6   7            ascii   _^u-h@
2374 0x0002e21c 0x0043e41c 5   6            ascii   L$ PQ
2375 0x0002e246 0x0043e446 5   6            ascii   T$pQR
2376 0x0002e251 0x0043e451 4   5            ascii   L$pP
2377 0x0002e28d 0x0043e48d 4   5            ascii   L$Xd
2378 0x0002e2bd 0x0043e4bd 4   5            ascii   SUVW
2379 0x0002e301 0x0043e501 4   5            ascii   D$4P
2380 0x0002e355 0x0043e555 4   5            ascii   \bPh\r
2381 0x0002e39b 0x0043e59b 6   7            ascii   T$4QUR
2382 0x0002e3c7 0x0043e5c7 4   5            ascii   H\fQh
2383 0x0002e3e8 0x0043e5e8 4   5            ascii   D$(h
2384 0x0002e3fb 0x0043e5fb 4   5            ascii   u\eh@
2385 0x0002e44d 0x0043e64d 4   5            ascii   P\fRh
2386 0x0002e476 0x0043e676 4   5            ascii   \fRWh
2387 0x0002e4ce 0x0043e6ce 5   6            ascii   D$,Wj
2388 0x0002e4de 0x0043e6de 6   7            ascii   T$4QUR
2389 0x0002e4fb 0x0043e6fb 4   6            utf8    #KL$
2390 0x0002e54a 0x0043e74a 4   6            utf8    u\rǄ$ blocks=Basic Latin,Latin Extended-B
2391 0x0002e597 0x0043e797 4   9            utf16le Bjh\f
2392 0x0002e5da 0x0043e7da 4   5            ascii   \bPhS
2393 0x0002e5ed 0x0043e7ed 7   8            ascii   T$(j\bhS
2394 0x0002e5ff 0x0043e7ff 4   5            ascii   D$(h
2395 0x0002e605 0x0043e805 4   9            utf16le Bjh\f
2396 0x0002e619 0x0043e819 4   5            ascii   D$ \b
2397 0x0002e635 0x0043e835 5   6            ascii   |^Wh(
2398 0x0002e678 0x0043e878 7   8            ascii   D$(j\bUP
2399 0x0002e686 0x0043e886 5   6            ascii   D$ G;
2400 0x0002e6bb 0x0043e8bb 5   6            ascii   |ZWh(
2401 0x0002e704 0x0043e904 4   5            ascii   j\bPR
2402 0x0002e718 0x0043e918 4   5            ascii   D$(h
2403 0x0002e71e 0x0043e91e 4   9            utf16le Bjh\f
2404 0x0002e74f 0x0043e94f 4   5            ascii   \bPWh
2405 0x0002e787 0x0043e987 4   5            ascii   EPWh
2406 0x0002e7a2 0x0043e9a2 4   9            utf16le Bjh\f
2407 0x0002e7c5 0x0043e9c5 4   5            ascii   \bPUQ
2408 0x0002e92e 0x0043eb2e 5   7            utf8    3\r|$X
2409 0x0002e93e 0x0043eb3e 4   5            ascii   D$H,
2410 0x0002e964 0x0043eb64 4   5            ascii   D$4P
2411 0x0002e9c7 0x0043ebc7 8   9            ascii   L$t_^][d
2412 0x0002ea52 0x0043ec52 6   7            ascii   \$\fVWS
2413 0x0002ea80 0x0043ec80 4   5            ascii   QSh,
2414 0x0002eaa5 0x0043eca5 4   6            utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
2415 0x0002eac8 0x0043ecc8 4   5            ascii   SUVW
2416 0x0002eadd 0x0043ecdd 4   5            ascii   l$03
2417 0x0002eaf4 0x0043ecf4 4   5            ascii   \$8;
2418 0x0002eb0f 0x0043ed0f 5   6            ascii   L$4hL
2419 0x0002eb37 0x0043ed37 4   5            ascii   @\fVP
2420 0x0002eb6d 0x0043ed6d 4   5            ascii   L$$_
2421 0x0002eb73 0x0043ed73 4   5            ascii   ^][d
2422 0x0002eb9e 0x0043ed9e 5   6            ascii   SVWP3
2423 0x0002ebd3 0x0043edd3 4   9            utf16le jjjj
2424 0x0002ebe4 0x0043ede4 4   5            ascii   T$\fj
2425 0x0002ebea 0x0043edea 4   9            utf16le jjjj
2426 0x0002ec05 0x0043ee05 4   9            utf16le jjjj
2427 0x0002ec2d 0x0043ee2d 4   10           utf16le jjjj
2428 0x0002ec3e 0x0043ee3e 4   5            ascii   T$\fj
2429 0x0002ec44 0x0043ee44 4   9            utf16le jjjj
2430 0x0002ec72 0x0043ee72 4   5            ascii   T$$h
2431 0x0002ecf0 0x0043eef0 4   5            ascii   L$$;
2432 0x0002ed7a 0x0043ef7a 4   5            ascii   D$ f
2433 0x0002edbc 0x0043efbc 5   7            utf8    3\r|$\f
2434 0x0002edc6 0x0043efc6 4   5            ascii   D$(h
2435 0x0002edd0 0x0043efd0 6   7            ascii   D$\b,AP
2436 0x0002ee42 0x0043f042 5   6            ascii   @SVW3
2437 0x0002ee56 0x0043f056 6   7            ascii   f97tGW
2438 0x0002ee80 0x0043f080 4   5            ascii   t WV
2439 0x0002eef5 0x0043f0f5 4   5            ascii   T$\fh
2440 0x0002ef05 0x0043f105 4   5            ascii   D$\fP
2441 0x0002ef46 0x0043f146 4   5            ascii   D$ `
2442 0x0002efc8 0x0043f1c8 4   5            ascii   ~#VW
2443 0x0002f014 0x0043f214 5   6            ascii   D$ SU
2444 0x0002f01a 0x0043f21a 4   5            ascii   l$ V
2445 0x0002f07b 0x0043f27b 4   6            utf8    3ҋ\$ blocks=Basic Latin,Cyrillic
2446 0x0002f11f 0x0043f31f 4   5            ascii    udF
2447 0x0002f294 0x0043f494 4   5            ascii   D$0A
2448 0x0002f29b 0x0043f49b 5   7            utf8    @;ÉL$ blocks=Basic Latin,Latin-1 Supplement
2449 0x0002f2b4 0x0043f4b4 4   5            ascii   ;|$ 
2450 0x0002f2b9 0x0043f4b9 4   5            ascii   ';t$
2451 0x0002f2e0 0x0043f4e0 5   7            utf8    ËT$,R blocks=Latin-1 Supplement,Basic Latin
2452 0x0002f2f0 0x0043f4f0 4   5            ascii   _^][
2453 0x0002f35a 0x0043f55a 4   5            ascii   QVWS
2454 0x0002f366 0x0043f566 4   5            ascii   t0VW
2455 0x0002f3b4 0x0043f5b4 5   7            utf8    _^][Ð blocks=Basic Latin,Latin-1 Supplement
2456 0x0002f3ef 0x0043f5ef 4   6            utf8    ^ËL$ blocks=Basic Latin,Latin-1 Supplement
2457 0x0002f50b 0x0043f70b 4   5            ascii   D$@P
2458 0x0002f588 0x0043f788 4   6            utf8    ЍL$@ blocks=Cyrillic,Basic Latin
2459 0x0002f612 0x0043f812 4   5            ascii   h@7@
2460 0x0002f644 0x0043f844 4   5            ascii   \af=\t
2461 0x0002f69b 0x0043f89b 4   5            ascii   =\fGB
2462 0x0002f731 0x0043f931 5   6            ascii   \b_^][
2463 0x0002f76c 0x0043f96c 4   5            ascii   l$pV
2464 0x0002f771 0x0043f971 4   5            ascii   t$pW
2465 0x0002f7af 0x0043f9af 4   6            utf8    3\r|$
2466 0x0002f7b9 0x0043f9b9 4   5            ascii   D$4P
2467 0x0002f7e1 0x0043f9e1 5   6            ascii   jHjZV
2468 0x0002f830 0x0043fa30 4   5            ascii   _^][
2469 0x0002f846 0x0043fa46 4   5            ascii   \r\fGB
2470 0x0002f86f 0x0043fa6f 4   5            ascii   D$(V
2471 0x0002f878 0x0043fa78 4   5            ascii   D$\bW
2472 0x0002f87d 0x0043fa7d 7   8            ascii   |$@PVWS
2473 0x0002f89f 0x0043fa9f 7   8            ascii   T$\fRVWS
2474 0x0002f8e4 0x0043fae4 4   6            utf8    D$\bÐ blocks=Basic Latin,Latin-1 Supplement
2475 0x0002f910 0x0043fb10 4   5            ascii   h 9@
2476 0x0002fa1c 0x0043fc1c 5   7            utf8    3\r|$\b
2477 0x0002fa2a 0x0043fc2a 4   5            ascii   D$\b\v
2478 0x0002fa98 0x0043fc98 4   5            ascii   D$,l
2479 0x0002faa0 0x0043fca0 4   5            ascii   T$\bR
2480 0x0002fad5 0x0043fcd5 4   5            ascii   QSVW
2481 0x0002fc77 0x0043fe77 4   5            ascii   L$\fR
2482 0x0002fd43 0x0043ff43 5   6            ascii   @\bPhl
2483 0x0002fd69 0x0043ff69 4   6            utf8    3\r|$
2484 0x0002fd7e 0x0043ff7e 4   5            ascii   D$\b3
2485 0x0002fda2 0x0043ffa2 6   7            ascii   D$ (HB
2486 0x0002fdd7 0x0043ffd7 4   5            ascii   %(HB
2487 0x0002fdde 0x0043ffde 4   6            utf8    LËD$ blocks=Basic Latin,Latin-1 Supplement
2488 0x0002fe86 0x00440086 5   6            ascii   SUVW3
2489 0x0002fede 0x004400de 4   6            utf8    3ҍD$ blocks=Basic Latin,Cyrillic
2490 0x0002ff59 0x00440159 4   5            ascii   QWh\
2491 0x0002ffa2 0x004401a2 5   7            utf8    3\r|$l
2492 0x0002ffb2 0x004401b2 6   7            ascii   D$dRPj
2493 0x0002ffb9 0x004401b9 5   11           utf16le jjjjj
2494 0x00030011 0x00440211 4   5            ascii   _^][
2495 0x00030029 0x00440229 4   6            utf8    3\r|$
2496 0x0003004b 0x0044024b 4   5            ascii   T$0h
2497 0x00030084 0x00440284 4   5            ascii   D$,\t
2498 0x0003010a 0x0044030a 4   5            ascii   L$\bQ
2499 0x000301b4 0x004403b4 5   6            ascii   |$$Sf
2500 0x000301d9 0x004403d9 10  13           utf8    8_[^ËD$\f^Ð blocks=Basic Latin,Latin-1 Supplement
2501 0x000301f0 0x004403f0 4   5            ascii   SVWh
2502 0x0003021c 0x0044041c 4   5            ascii   \bPWV
2503 0x00030240 0x00440440 4   5            ascii   \bPSV
2504 0x00030264 0x00440464 4   5            ascii   \bPSV
2505 0x00030288 0x00440488 4   5            ascii   \bPSV
2506 0x000302ac 0x004404ac 4   5            ascii   \bPSV
2507 0x000302d0 0x004404d0 4   5            ascii   \bPSV
2508 0x000302f4 0x004404f4 4   5            ascii   \bPSV
2509 0x00030318 0x00440518 4   5            ascii   \bPSV
2510 0x0003033c 0x0044053c 4   5            ascii   \bPSV
2511 0x00030360 0x00440560 4   5            ascii   \bPSV
2512 0x00030384 0x00440584 4   5            ascii   \bPSV
2513 0x000303a8 0x004405a8 4   5            ascii   \bPSV
2514 0x000303cc 0x004405cc 4   5            ascii   \bPSV
2515 0x000303f0 0x004405f0 4   5            ascii   \bPSV
2516 0x00030414 0x00440614 4   5            ascii   \bPSV
2517 0x00030438 0x00440638 4   5            ascii   \bPSV
2518 0x0003045c 0x0044065c 4   5            ascii   \bPSV
2519 0x00030480 0x00440680 4   5            ascii   \bPSV
2520 0x000304a4 0x004406a4 4   5            ascii   \bPSV
2521 0x000304c8 0x004406c8 4   5            ascii   \bPSV
2522 0x000304ec 0x004406ec 4   5            ascii   \bPSV
2523 0x00030510 0x00440710 4   5            ascii   \bPSV
2524 0x00030534 0x00440734 4   5            ascii   \bPSV
2525 0x00030558 0x00440758 4   5            ascii   \bPSV
2526 0x00030566 0x00440766 4   6            utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
2527 0x000305f0 0x004407f0 5   6            ascii   L$\b^d
2528 0x00030616 0x00440816 8   18           utf16le jjjjjjjh
2529 0x0003062f 0x0044082f 4   5            ascii   u\ahl
2530 0x000306a1 0x004408a1 4   5            ascii   \rHJB
2531 0x000306a6 0x004408a6 7   9            utf8    ;I\$$t+
2532 0x000306da 0x004408da 4   5            ascii   D$0=
2533 0x000307c9 0x004409c9 6   7            ascii   SWRPj\n
2534 0x000307ff 0x004409ff 5   6            ascii   L$ ^_
2535 0x000308aa 0x00440aaa 5   7            utf8    3?@JB
2536 0x000308b4 0x00440ab4 6   7            ascii   L$\bj@h
2537 0x000308be 0x00440abe 4   5            ascii   hXJB
2538 0x000308ce 0x00440ace 4   5            ascii   \rDJB
2539 0x000308fd 0x00440afd 4   5            ascii   h@JB
2540 0x00030920 0x00440b20 4   5            ascii   h@JB
2541 0x000309b2 0x00440bb2 4   5            ascii   t$\bW
2542 0x00030af9 0x00440cf9 4   5            ascii   t`WV
2543 0x00030b1d 0x00440d1d 5   7            utf8    3\r|$ 
2544 0x00030b2d 0x00440d2d 4   5            ascii   D$\b<
2545 0x00030bd2 0x00440dd2 5   6            ascii   u\bVVh
2546 0x00030c11 0x00440e11 4   5            ascii   uI9\r
2547 0x00030cfd 0x00440efd 4   5            ascii   t_h\
2548 0x00030d0e 0x00440f0e 4   5            ascii   tNhL
2549 0x00030d18 0x00440f18 5   7            utf8    ;ã eB blocks=Basic Latin,Latin-1 Supplement
2550 0x00030d1f 0x00440f1f 4   5            ascii   t=h8
2551 0x00030d29 0x00440f29 5   7            utf8    ;ã$eB blocks=Basic Latin,Latin-1 Supplement
2552 0x00030d30 0x00440f30 4   5            ascii   t,h$
2553 0x00030d3a 0x00440f3a 5   7            utf8    ;ã,eB blocks=Basic Latin,Latin-1 Supplement
2554 0x00030d4b 0x00440f4b 5   7            utf8    ;ã(eB blocks=Basic Latin,Latin-1 Supplement
