[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000080 0x00000080 6   7            ascii   6 |6rA
2    0x000000b1 0x000000b1 5   6            ascii   NOeyA
3    0x000000c7 0x000000c7 7   8            ascii   eRichrA
4    0x00000188 0x00000188 7   8            ascii   6W4qnHD
5    0x000001e0 0x000001e0 5   6            ascii   .text
6    0x000001f8 0x000001f8 6   7            ascii   PEC2vO
7    0x00000208 0x00000208 5   6            ascii   .rsrc
2161 0x0001a16e 0x0041ad6e 5   6    .text   ascii   &L=\b\e
2162 0x0001a17e 0x0041ad7e 5   6    .text   ascii   @z:l*
2163 0x0001a188 0x0041ad88 4   5    .text   ascii   >|<]
2164 0x0001a21c 0x0041ae1c 4   5    .text   ascii   # Fg
2165 0x0001a256 0x0041ae56 5   6    .text   ascii   bP\b<{
2166 0x0001a292 0x0041ae92 4   5    .text   ascii   A0{d
2167 0x0001a29f 0x0041ae9f 4   6    .text   utf8    ۉ]\r\e blocks=Arabic,Basic Latin
2168 0x0001a2d0 0x0041aed0 5   6    .text   ascii   \$h1W
2169 0x0001a2ef 0x0041aeef 5   6    .text   ascii   t<T<=
2170 0x0001a2f9 0x0041aef9 6   8    .text   utf8    ӱMKGIF blocks=Cyrillic,Basic Latin
2171 0x0001a33c 0x0041af3c 4   5    .text   ascii   p4g$
2172 0x0001a3cf 0x0041afcf 4   5    .text   ascii   h0U\r
2173 0x0001a3e3 0x0041afe3 5   6    .text   ascii   3HQ-C
2174 0x0001a443 0x0041b043 4   5    .text   ascii   1gBg
2175 0x0001a476 0x0041b076 4   6    .text   utf8    A`\e߄ blocks=Basic Latin,NKo
2176 0x0001a50e 0x0041b10e 5   6    .text   ascii   M\tZ`E
2177 0x0001a51e 0x0041b11e 4   5    .text   ascii   Db-Y
2178 0x0001a562 0x0041b162 4   5    .text   ascii   jjkK
2179 0x0001a593 0x0041b193 5   6    .text   ascii   (OfjO
2180 0x0001a5b1 0x0041b1b1 4   5    .text   ascii   }otp
2181 0x0001a5e8 0x0041b1e8 4   5    .text   ascii   (p\bo
2182 0x0001a609 0x0041b209 6   7    .text   ascii   n\cTf_
2183 0x0001a629 0x0041b229 6   7    .text   ascii   TwLc,\n
2184 0x0001a63c 0x0041b23c 4   5    .text   ascii   7]\f)
2185 0x0001a652 0x0041b252 4   5    .text   ascii   mNJS
2186 0x0001a67e 0x0041b27e 5   7    .text   utf8    fy͞LC blocks=Basic Latin,Combining Diacritical Marks
2187 0x0001a68a 0x0041b28a 4   5    .text   ascii   >Y%-
2188 0x0001a6a4 0x0041b2a4 4   5    .text   ascii   MJlq
2189 0x0001a6e9 0x0041b2e9 4   5    .text   ascii   ^j%P
2190 0x0001a71a 0x0041b31a 5   6    .text   ascii   [K^+7
2191 0x0001a79a 0x0041b39a 4   5    .text   ascii   h\v\f`
2192 0x0001a7f9 0x0041b3f9 4   6    .text   utf8    \vL΅| blocks=Basic Latin,Greek and Coptic
2193 0x0001a807 0x0041b407 4   5    .text   ascii   \bUEq
2194 0x0001a80e 0x0041b40e 5   6    .text   ascii   'FGX\b
2195 0x0001a819 0x0041b419 4   5    .text   ascii   >\vfz
2196 0x0001a83e 0x0041b43e 6   8    .text   utf8    \b3-cл8 blocks=Basic Latin,Cyrillic
2197 0x0001a87e 0x0041b47e 5   6    .text   ascii   Siq" 
2198 0x0001a892 0x0041b492 4   5    .text   ascii   E)KF
2199 0x0001a93a 0x0041b53a 4   6    .text   utf8    gACľ blocks=Basic Latin,Latin Extended-A
2200 0x0001a96a 0x0041b56a 4   6    .text   utf8    ;ūA* blocks=Basic Latin,Latin Extended-A
2201 0x0001a973 0x0041b573 7   9    .text   utf8    խ.B\n%8\r blocks=Armenian,Basic Latin
2202 0x0001a9f2 0x0041b5f2 5   7    .text   utf8    2ԥjP# blocks=Basic Latin,Cyrillic Supplement
2203 0x0001aa05 0x0041b605 6   9    .text   utf8    튾V(kTw blocks=Hangul Syllables,Basic Latin
2204 0x0001aa90 0x0041b690 4   5    .text   ascii   w-"=
2205 0x0001aad5 0x0041b6d5 5   7    .text   utf8    uҽ'xI blocks=Basic Latin,Cyrillic
2206 0x0001ab1e 0x0041b71e 4   5    .text   ascii   \F\0
2207 0x0001ab3e 0x0041b73e 5   6    .text   ascii   1uw\tI
2208 0x0001ab44 0x0041b744 4   5    .text   ascii   R62a
2209 0x0001ab76 0x0041b776 7   9    .text   utf8    l\r̀!NBN blocks=Basic Latin,Combining Diacritical Marks
2210 0x0001abd8 0x0041b7d8 4   5    .text   ascii   )~|\b
2211 0x0001ac4c 0x0041b84c 4   6    .text   utf8    3D:%
2212 0x0001ac6a 0x0041b86a 4   5    .text   ascii   {yp*
2213 0x0001ace3 0x0041b8e3 7   9    .text   utf8    W8bNkۜA blocks=Basic Latin,Arabic
2214 0x0001acf2 0x0041b8f2 4   6    .text   utf8    ?`8܊ blocks=Basic Latin,Syriac
2215 0x0001ad06 0x0041b906 6   7    .text   ascii   6PnER4
2216 0x0001ad1d 0x0041b91d 4   6    .text   utf8    Ğ!.V blocks=Latin Extended-A,Basic Latin
2217 0x0001ad23 0x0041b923 5   6    .text   ascii   \nf#|}
2218 0x0001ad34 0x0041b934 4   5    .text   ascii   \eAES
2219 0x0001ad4b 0x0041b94b 6   8    .text   utf8    rĆepxS blocks=Basic Latin,Latin Extended-A
2220 0x0001ad55 0x0041b955 4   6    .text   utf8    \r,Bڢ blocks=Basic Latin,Arabic
2221 0x0001ad60 0x0041b960 5   6    .text   ascii   "O\eLq
2222 0x0001ad84 0x0041b984 4   7    .text   utf8    1kV醗 blocks=Basic Latin,CJK Unified Ideographs
2223 0x0001ad8b 0x0041b98b 5   6    .text   ascii   KoBiM
2224 0x0001adb6 0x0041b9b6 4   7    .text   utf8    *Ji blocks=Basic Latin,Private Use Area
2225 0x0001adf9 0x0041b9f9 4   5    .text   ascii   @^|m
2226 0x0001ae1f 0x0041ba1f 4   5    .text   ascii   F4"v
2227 0x0001ae61 0x0041ba61 4   5    .text   ascii   [>fw
2228 0x0001aefb 0x0041bafb 4   8    .text   utf8    ?⠉(u blocks=Basic Latin,Braille Patterns
2229 0x0001af12 0x0041bb12 5   6    .text   ascii   3yl58
2230 0x0001af20 0x0041bb20 4   6    .text   utf8    2<ջE blocks=Basic Latin,Armenian
2231 0x0001af36 0x0041bb36 7   8    .text   ascii   \b\teS:`L
2232 0x0001af49 0x0041bb49 4   5    .text   ascii   VF`2
2233 0x0001af6e 0x0041bb6e 6   7    .text   ascii   $&p(7"
2234 0x0001afb2 0x0041bbb2 4   5    .text   ascii   Z/W7
2235 0x0001afbe 0x0041bbbe 4   5    .text   ascii   x|UC
2236 0x0001afd5 0x0041bbd5 5   6    .text   ascii   |es' 
2237 0x0001b019 0x0041bc19 6   9    .text   utf8    (?Γۆw1 blocks=Basic Latin,Greek and Coptic,Arabic
2238 0x0001b09d 0x0041bc9d 8   9    .text   ascii   |qVTH{0{
2239 0x0001b0de 0x0041bcde 4   5    .text   ascii   C3v%
2240 0x0001b15f 0x0041bd5f 5   6    .text   ascii   ]E\v#p
2241 0x0001b18d 0x0041bd8d 4   5    .text   ascii   !}\n`
2242 0x0001b194 0x0041bd94 5   7    .text   utf8    yD4,ǘ blocks=Basic Latin,Latin Extended-B
2243 0x0001b1f3 0x0041bdf3 5   6    .text   ascii   )S\fO 
2244 0x0001b237 0x0041be37 4   6    .text   utf8    g ؑH blocks=Basic Latin,Arabic
2245 0x0001b26f 0x0041be6f 4   7    .text   utf8    噝\fgR blocks=CJK Unified Ideographs,Basic Latin
2246 0x0001b2ab 0x0041beab 4   5    .text   ascii   Xyt0
2247 0x0001b2f9 0x0041bef9 4   5    .text   ascii   FI+x
2248 0x0001b31c 0x0041bf1c 6   7    .text   ascii   +yT~op
2249 0x0001b345 0x0041bf45 4   5    .text   ascii   T#H,
2250 0x0001b35b 0x0041bf5b 5   7    .text   utf8    \t#ǰUG blocks=Basic Latin,Latin Extended-B
2251 0x0001b372 0x0041bf72 6   7    .text   ascii   mNJ\t``
2252 0x0001b3b5 0x0041bfb5 4   5    .text   ascii   [l?p
2253 0x0001b3da 0x0041bfda 5   6    .text   ascii   \aP$di
2254 0x0001b414 0x0041c014 5   6    .text   ascii   .Y\e^$
2255 0x0001b462 0x0041c062 4   5    .text   ascii   DF7{
2256 0x0001b48c 0x0041c08c 5   7    .text   utf8    hͣ~G> blocks=Basic Latin,Combining Diacritical Marks
2257 0x0001b4c6 0x0041c0c6 4   6    .text   utf8    kۋB, blocks=Basic Latin,Arabic
2258 0x0001b536 0x0041c136 6   7    .text   ascii   \ab?\v3L
2259 0x0001b567 0x0041c167 4   5    .text   ascii   :f<I
2260 0x0001b5a1 0x0041c1a1 4   5    .text   ascii   cig~
2261 0x0001b5a8 0x0041c1a8 9   10   .text   ascii   @EakKlKT\n
2262 0x0001b5c4 0x0041c1c4 4   7    .text   utf8    1߫Ӻx blocks=Basic Latin,NKo,Cyrillic
2263 0x0001b5f5 0x0041c1f5 4   5    .text   ascii   JK\vD
2264 0x0001b610 0x0041c210 4   5    .text   ascii   bKd4
2265 0x0001b617 0x0041c217 4   5    .text   ascii   0it}
2266 0x0001b63a 0x0041c23a 7   8    .text   ascii   cM\e*3H)
2267 0x0001b64d 0x0041c24d 4   5    .text   ascii   .$2p
2268 0x0001b66b 0x0041c26b 4   5    .text   ascii   ^;TA
2269 0x0001b672 0x0041c272 4   6    .text   utf8    _ߝ\a2 blocks=Basic Latin,NKo
2270 0x0001b67e 0x0041c27e 7   8    .text   ascii   &\t ;+[C
2271 0x0001b68f 0x0041c28f 8   10   .text   utf8     .Ъi^dqB blocks=Basic Latin,Cyrillic
2272 0x0001b6af 0x0041c2af 4   5    .text   ascii   \b/@N
2273 0x0001b6e1 0x0041c2e1 7   8    .text   ascii   fXp:\ey[
2274 0x0001b6f3 0x0041c2f3 6   7    .text   ascii   l*UIHu
2275 0x0001b6fb 0x0041c2fb 4   5    .text   ascii   e\ryL
2276 0x0001b700 0x0041c300 4   5    .text   ascii   ~rN\t
2277 0x0001b708 0x0041c308 6   8    .text   utf8    AH\bF5տ blocks=Basic Latin,Armenian
2278 0x0001b727 0x0041c327 4   5    .text   ascii   mzXc
2279 0x0001b746 0x0041c346 5   7    .text   utf8    e{*3,
2280 0x0001b768 0x0041c368 4   5    .text   ascii   2_h\v
2281 0x0001b77b 0x0041c37b 4   5    .text   ascii   PjxB
2282 0x0001b7c9 0x0041c3c9 4   8    .text   utf8    K̤췯8 blocks=Basic Latin,Combining Diacritical Marks,Hangul Syllables
2283 0x0001b7e8 0x0041c3e8 6   7    .text   ascii   js~\fe]
2284 0x0001b80d 0x0041c40d 6   8    .text   utf8    \nb Ѿz+ blocks=Basic Latin,Cyrillic
2285 0x0001b819 0x0041c419 6   8    .text   utf8    ]«j/ZF blocks=Basic Latin,Latin-1 Supplement
2286 0x0001b824 0x0041c424 4   5    .text   ascii   >m3f
2287 0x0001b868 0x0041c468 4   5    .text   ascii   ^}SO
2288 0x0001b87d 0x0041c47d 4   6    .text   utf8    7Аm[ blocks=Basic Latin,Cyrillic
2289 0x0001b88f 0x0041c48f 4   5    .text   ascii   YN,z
2290 0x0001b958 0x0041c558 4   5    .text   ascii   *N_/
2291 0x0001b970 0x0041c570 7   8    .text   ascii   uotKa\v#
2292 0x0001b9ad 0x0041c5ad 4   5    .text   ascii   aa/_
2293 0x0001b9d8 0x0041c5d8 12  14   .text   utf8    )-`F]ͥNTCux\f blocks=Basic Latin,Combining Diacritical Marks
2294 0x0001ba23 0x0041c623 4   7    .text   utf8    kK혆? blocks=Basic Latin,Hangul Syllables
2295 0x0001ba5a 0x0041c65a 5   6    .text   ascii   ~U\t5w
2296 0x0001ba88 0x0041c688 6   7    .text   ascii   k%"|%<
2297 0x0001bafd 0x0041c6fd 4   6    .text   utf8    ٤@`@ blocks=Arabic,Basic Latin
2298 0x0001bb25 0x0041c725 4   5    .text   ascii   M'<f
2299 0x0001bb48 0x0041c748 4   5    .text   ascii   '?%L
2300 0x0001bbc6 0x0041c7c6 4   6    .text   utf8    #|ذ3 blocks=Basic Latin,Arabic
2301 0x0001bbd0 0x0041c7d0 4   5    .text   ascii   !.&R
2302 0x0001bbe9 0x0041c7e9 4   5    .text   ascii   cs,'
2303 0x0001bc28 0x0041c828 4   5    .text   ascii   + m0
2304 0x0001bc7c 0x0041c87c 4   5    .text   ascii   zM@W
2305 0x0001bca1 0x0041c8a1 4   6    .text   utf8    r\f`۔ blocks=Basic Latin,Arabic
2306 0x0001bcd0 0x0041c8d0 4   7    .text   utf8    )v泥g blocks=Basic Latin,CJK Compatibility Ideographs
2307 0x0001bce0 0x0041c8e0 4   5    .text   ascii   q4Rc
2308 0x0001bcf6 0x0041c8f6 5   6    .text   ascii   k#^[h
2309 0x0001bd1a 0x0041c91a 5   6    .text   ascii   Xj+58
2310 0x0001bd20 0x0041c920 4   6    .text   utf8    `4ة( blocks=Basic Latin,Arabic
2311 0x0001bd38 0x0041c938 4   5    .text   ascii   )a"N
2312 0x0001bd48 0x0041c948 4   5    .text   ascii   fty#
2313 0x0001bd60 0x0041c960 4   5    .text   ascii   hi%F
2314 0x0001bd66 0x0041c966 4   5    .text   ascii   a\bZ*
2315 0x0001bdcc 0x0041c9cc 5   6    .text   ascii   A<5=b
2316 0x0001bde7 0x0041c9e7 4   5    .text   ascii   mE R
2317 0x0001bdec 0x0041c9ec 5   6    .text   ascii   e0A\bX
2318 0x0001bdfb 0x0041c9fb 8   9    .text   ascii   _+O0kjq9
2319 0x0001be05 0x0041ca05 4   5    .text   ascii   NgbP
2320 0x0001be18 0x0041ca18 6   7    .text   ascii   z+5juu
2321 0x0001be41 0x0041ca41 4   5    .text   ascii   IRB<
2322 0x0001be5c 0x0041ca5c 4   5    .text   ascii   g%ve
2323 0x0001be84 0x0041ca84 4   5    .text   ascii   cLe!
2324 0x0001be9d 0x0041ca9d 4   5    .text   ascii   ".rR
2325 0x0001bec1 0x0041cac1 6   7    .text   ascii   Un#iT'
2326 0x0001bee1 0x0041cae1 5   6    .text   ascii   k.f_=
2327 0x0001bf87 0x0041cb87 4   7    .text   utf8    ꗺR_+ blocks=Vai,Basic Latin
2328 0x0001bf9b 0x0041cb9b 4   7    .text   utf8    ͦוVg blocks=Combining Diacritical Marks,Hebrew,Basic Latin
2329 0x0001bfe3 0x0041cbe3 5   6    .text   ascii   UFBcx
2330 0x0001bfff 0x0041cbff 4   5    .text   ascii   F\anE
2331 0x0001c00b 0x0041cc0b 6   7    .text   ascii   Uq@RBN
2332 0x0001c027 0x0041cc27 4   5    .text   ascii   XfrR
2333 0x0001c053 0x0041cc53 5   9    .text   utf8    wϩ駜E9 blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs
2334 0x0001c09f 0x0041cc9f 4   5    .text   ascii   vd0f
2335 0x0001c0aa 0x0041ccaa 7   8    .text   ascii   uP2L%rQ
2336 0x0001c0b7 0x0041ccb7 5   7    .text   utf8    !ݞgU\b blocks=Basic Latin,Arabic Supplement
2337 0x0001c0f3 0x0041ccf3 4   5    .text   ascii   $FX\v
2338 0x0001c131 0x0041cd31 4   5    .text   ascii   kNq_
2339 0x0001c182 0x0041cd82 8   9    .text   ascii   {R/ozb_i
2340 0x0001c200 0x0041ce00 7   10   .text   utf8    xCQX\e쏕[ blocks=Basic Latin,Hangul Syllables
2341 0x0001c22c 0x0041ce2c 4   5    .text   ascii   &.w\b
2342 0x0001c23b 0x0041ce3b 5   6    .text   ascii   .`XP)
2343 0x0001c262 0x0041ce62 4   5    .text   ascii   ~+ e
2344 0x0001c2be 0x0041cebe 6   7    .text   ascii   -;b$aw
2345 0x0001c30d 0x0041cf0d 4   5    .text   ascii   m<\<
2346 0x0001c318 0x0041cf18 5   6    .text   ascii   (L`2;
2347 0x0001c356 0x0041cf56 4   5    .text   ascii   \$%S
2348 0x0001c390 0x0041cf90 4   5    .text   ascii   iFWJ
2349 0x0001c3ba 0x0041cfba 4   5    .text   ascii   [ SD
2350 0x0001c3ce 0x0041cfce 4   5    .text   ascii   \n*zV
2351 0x0001c439 0x0041d039 4   5    .text   ascii   2maq
2352 0x0001c44a 0x0041d04a 5   6    .text   ascii   o\tlPF
2353 0x0001c453 0x0041d053 5   7    .text   utf8    zѥ@dN blocks=Basic Latin,Cyrillic
2354 0x0001c497 0x0041d097 4   5    .text   ascii   ."E6
2355 0x0001c4a2 0x0041d0a2 4   5    .text   ascii   [m\n\b
2356 0x0001c4c0 0x0041d0c0 5   7    .text   utf8    /j`հ/ blocks=Basic Latin,Armenian
2357 0x0001c4ce 0x0041d0ce 4   6    .text   utf8    (یi] blocks=Basic Latin,Arabic
2358 0x0001c4e8 0x0041d0e8 9   10   .text   ascii   XLq\a@~7(!
2359 0x0001c4f8 0x0041d0f8 5   6    .text   ascii   +3,\r(
2360 0x0001c50e 0x0041d10e 5   6    .text   ascii   K[_/.
2361 0x0001c56d 0x0041d16d 5   7    .text   utf8    \aʎ)B^ blocks=Basic Latin,IPA Extensions
2362 0x0001c5a7 0x0041d1a7 5   8    .text   utf8    b憂v\vi blocks=Basic Latin,CJK Unified Ideographs
2363 0x0001c5d9 0x0041d1d9 4   5    .text   ascii   i9\a4
2364 0x0001c5ee 0x0041d1ee 4   5    .text   ascii    mzs
2365 0x0001c60b 0x0041d20b 5   6    .text   ascii    +`p6
2366 0x0001c63e 0x0041d23e 6   8    .text   utf8    AP.:J:
2367 0x0001c64c 0x0041d24c 6   7    .text   ascii   7h+P[q
2368 0x0001c656 0x0041d256 4   6    .text   utf8    ۿS=^ blocks=Arabic,Basic Latin
2369 0x0001c65f 0x0041d25f 5   6    .text   ascii   ,K5Mt
2370 0x0001c673 0x0041d273 5   7    .text   utf8    rn:ŰN blocks=Basic Latin,Latin Extended-A
2371 0x0001c692 0x0041d292 5   6    .text   ascii   hT5ZF
2372 0x0001c6a7 0x0041d2a7 4   5    .text   ascii   W[h=
2373 0x0001c6dc 0x0041d2dc 5   8    .text   utf8    BQ5qፋ blocks=Basic Latin,Ethiopic
2374 0x0001c6f1 0x0041d2f1 4   5    .text   ascii   i\f}}
2375 0x0001c6ff 0x0041d2ff 5   7    .text   utf8    @7eЀ| blocks=Basic Latin,Cyrillic
2376 0x0001c713 0x0041d313 4   6    .text   utf8    fV2|
2377 0x0001c72f 0x0041d32f 5   6    .text   ascii   =Y\rb@
2378 0x0001c753 0x0041d353 4   5    .text   ascii   ,@@?
2379 0x0001c7c3 0x0041d3c3 4   6    .text   utf8    ɍA^# blocks=Latin Extended-B,Basic Latin
2380 0x0001c7ce 0x0041d3ce 4   5    .text   ascii   }%\tB
2381 0x0001c7fa 0x0041d3fa 5   7    .text   utf8    Luכ3\a blocks=Basic Latin,Hebrew
2382 0x0001c809 0x0041d409 4   5    .text   ascii   'je\e
2383 0x0001c844 0x0041d444 4   5    .text   ascii   dA3^
2384 0x0001c85b 0x0041d45b 5   6    .text   ascii   pg" C
2385 0x0001c870 0x0041d470 7   9    .text   utf8    \b\a*ޘL(& blocks=Basic Latin,Thaana
2386 0x0001c89d 0x0041d49d 9   10   .text   ascii   \n#v;!b1IO
2387 0x0001c90e 0x0041d50e 4   5    .text   ascii   fgD?
2388 0x0001c920 0x0041d520 9   11   .text   utf8    nڸeqB\fgLu blocks=Basic Latin,Arabic
2389 0x0001c97f 0x0041d57f 4   5    .text   ascii   9AeO
2390 0x0001c984 0x0041d584 4   7    .text   utf8    Ӧ\v{ט blocks=Cyrillic,Basic Latin,Hebrew
2391 0x0001c996 0x0041d596 4   5    .text   ascii   ?>+~
2392 0x0001c99d 0x0041d59d 4   5    .text   ascii   _G"O
2393 0x0001c9d0 0x0041d5d0 4   6    .text   utf8    Z\aȆ! blocks=Basic Latin,Latin Extended-B
2394 0x0001c9e5 0x0041d5e5 5   6    .text   ascii   J$+8\v
2395 0x0001ca3a 0x0041d63a 5   8    .text   utf8    p'dㇱX blocks=Basic Latin,Katakana Phonetic Extensions
2396 0x0001ca56 0x0041d656 4   5    .text   ascii   _e\o
2397 0x0001ca86 0x0041d686 4   5    .text   ascii   $QdO
2398 0x0001cabe 0x0041d6be 4   5    .text   ascii   PK$[
2399 0x0001cae6 0x0041d6e6 6   7    .text   ascii   \ttf8\f 
2400 0x0001cb48 0x0041d748 5   6    .text   ascii   o5GTe
2401 0x0001cb75 0x0041d775 4   5    .text   ascii   c\bH{
2402 0x0001cb98 0x0041d798 4   5    .text   ascii   eGy"
2403 0x0001cba4 0x0041d7a4 4   5    .text   ascii   U>Mn
2404 0x0001cbf4 0x0041d7f4 4   6    .text   utf8    qצC" blocks=Basic Latin,Hebrew
2405 0x0001cc40 0x0041d840 6   8    .text   utf8    qWf4ê0 blocks=Basic Latin,Latin-1 Supplement
2406 0x0001ccb5 0x0041d8b5 5   6    .text   ascii   RgD\eH
2407 0x0001ccee 0x0041d8ee 4   6    .text   utf8    ^``Һ blocks=Basic Latin,Cyrillic
2408 0x0001cd15 0x0041d915 4   5    .text   ascii   6si]
2409 0x0001cd4c 0x0041d94c 4   5    .text   ascii   4^D[
2410 0x0001cd5f 0x0041d95f 5   6    .text   ascii   H\t?-D
2411 0x0001cd70 0x0041d970 5   7    .text   utf8    S°\tiH blocks=Basic Latin,Latin-1 Supplement
2412 0x0001cdd1 0x0041d9d1 5   6    .text   ascii   `6=! 
2413 0x0001ce1f 0x0041da1f 5   7    .text   utf8    9*ĶYj blocks=Basic Latin,Latin Extended-A
2414 0x0001ceb0 0x0041dab0 4   6    .text   utf8    ?1Уt blocks=Basic Latin,Cyrillic
2415 0x0001ceb6 0x0041dab6 4   5    .text   ascii   \nmdP
2416 0x0001cecd 0x0041dacd 10  11   .text   ascii   nIQ TK#Lm{
2417 0x0001ceee 0x0041daee 8   9    .text   ascii   o+G~"M1R
2418 0x0001cf04 0x0041db04 4   5    .text   ascii   Z.|l
2419 0x0001cf21 0x0041db21 5   7    .text   utf8    QNWڴF blocks=Basic Latin,Arabic
2420 0x0001cf56 0x0041db56 4   5    .text   ascii   Os#E
2421 0x0001cf69 0x0041db69 6   7    .text   ascii   `0\EdE
2422 0x0001cf81 0x0041db81 7   9    .text   utf8    #\bpʙe0E blocks=Basic Latin,IPA Extensions
2423 0x0001cf9a 0x0041db9a 5   6    .text   ascii   @D/pA
2424 0x0001d029 0x0041dc29 4   5    .text   ascii   ]\arT
2425 0x0001d037 0x0041dc37 8   10   .text   utf8    h\ֳf*\a\aQ blocks=Basic Latin,Hebrew
2426 0x0001d046 0x0041dc46 4   5    .text   ascii   .<R(
2427 0x0001d07f 0x0041dc7f 4   5    .text   ascii   \t}cI
2428 0x0001d091 0x0041dc91 6   7    .text   ascii   00hiR\
2429 0x0001d0de 0x0041dcde 5   8    .text   utf8    o6]?䔄 blocks=Basic Latin,CJK Unified Ideographs Extension A
2430 0x0001d11a 0x0041dd1a 5   7    .text   utf8    P\b2ɬm blocks=Basic Latin,IPA Extensions
2431 0x0001d131 0x0041dd31 5   7    .text   utf8    ޭdZ*0 blocks=Thaana,Basic Latin
2432 0x0001d14f 0x0041dd4f 8   9    .text   ascii    (Aadx%A
2433 0x0001d15b 0x0041dd5b 4   5    .text   ascii   \f1"R
2434 0x0001d170 0x0041dd70 4   6    .text   utf8    B-Ԣf blocks=Basic Latin,Cyrillic Supplement
2435 0x0001d1b0 0x0041ddb0 5   7    .text   utf8    6z6UH
2436 0x0001d1fa 0x0041ddfa 5   7    .text   utf8    e-À\t( blocks=Basic Latin,Latin-1 Supplement
2437 0x0001d21f 0x0041de1f 4   6    .text   utf8    *ahσ blocks=Basic Latin,Greek and Coptic
2438 0x0001d277 0x0041de77 4   5    .text   ascii   u2\t\a
2439 0x0001d295 0x0041de95 4   5    .text   ascii   4\t+e
2440 0x0001d2a5 0x0041dea5 5   8    .text   utf8    #滨,Wy blocks=Basic Latin,CJK Unified Ideographs
2441 0x0001d2ad 0x0041dead 4   6    .text   utf8    CYiП blocks=Basic Latin,Cyrillic
2442 0x0001d2bf 0x0041debf 4   5    .text   ascii   {OKY
2443 0x0001d348 0x0041df48 4   6    .text   utf8    վuIP blocks=Armenian,Basic Latin
2444 0x0001d35f 0x0041df5f 6   7    .text   ascii   :pah<@
2445 0x0001d382 0x0041df82 5   7    .text   utf8    ɇ\0Di blocks=Latin Extended-B,Basic Latin
2446 0x0001d39c 0x0041df9c 5   6    .text   ascii   ;1~K/
2447 0x0001d3c8 0x0041dfc8 4   5    .text   ascii   i2Jq
2448 0x0001d48d 0x0041e08d 7   8    .text   ascii   Fcw7x<a
2449 0x0001d4a0 0x0041e0a0 4   6    .text   utf8    C2ݰO blocks=Basic Latin,Arabic Supplement
2450 0x0001d4cc 0x0041e0cc 4   6    .text   utf8    vʣP\b blocks=Basic Latin,IPA Extensions
2451 0x0001d51a 0x0041e11a 4   5    .text   ascii   \bu3Y
2452 0x0001d570 0x0041e170 5   6    .text   ascii   DO?;-
2453 0x0001d5a6 0x0041e1a6 4   8    .text   utf8    *ἣ܃I blocks=Basic Latin,Greek Extended,Syriac
2454 0x0001d5d1 0x0041e1d1 6   8    .text   utf8    SK|ـ4Q blocks=Basic Latin,Arabic
2455 0x0001d5e1 0x0041e1e1 4   6    .text   utf8    \fҭIT blocks=Basic Latin,Cyrillic
2456 0x0001d5e7 0x0041e1e7 4   6    .text   utf8    4;4ݝ blocks=Basic Latin,Arabic Supplement
2457 0x0001d608 0x0041e208 4   6    .text   utf8    \tc.ܾ blocks=Basic Latin,Syriac
2458 0x0001d63e 0x0041e23e 4   5    .text   ascii   ;GA{
2459 0x0001d6a0 0x0041e2a0 5   7    .text   utf8    \v\r=?ɥ blocks=Basic Latin,IPA Extensions
2460 0x0001d6a9 0x0041e2a9 5   6    .text   ascii   n7b8t
2461 0x0001d6b7 0x0041e2b7 6   7    .text   ascii   l]z\eLX
2462 0x0001d6d4 0x0041e2d4 5   10   .text   utf8    ŷHKNi blocks=Latin Extended-A,Basic Latin
2463 0x0001d6e4 0x0041e2e4 4   5    .text   ascii   z~4<
2464 0x0001d6fe 0x0041e2fe 5   6    .text   ascii   LqSP:
2465 0x0001d79e 0x0041e39e 4   5    .text   ascii   N#fS
2466 0x0001d7d5 0x0041e3d5 5   6    .text   ascii   8CIif
2467 0x0001d833 0x0041e433 4   6    .text   utf8    'ۋ?% blocks=Basic Latin,Arabic
2468 0x0001d88a 0x0041e48a 4   5    .text   ascii   \e8QL
2469 0x0001d895 0x0041e495 4   7    .text   utf8    XLvK
2470 0x0001d8c3 0x0041e4c3 4   5    .text   ascii   >Fn`
2471 0x0001d913 0x0041e513 6   7    .text   ascii   .#BEG>
2472 0x0001d946 0x0041e546 5   7    .text   utf8    EweǦr blocks=Basic Latin,Latin Extended-B
2473 0x0001d980 0x0041e580 4   5    .text   ascii   ZDA0
2474 0x0001d9da 0x0041e5da 4   5    .text   ascii   \bmno
2475 0x0001d9df 0x0041e5df 4   5    .text   ascii   .0Yc
2476 0x0001da98 0x0041e698 5   6    .text   ascii   :s4Uj
2477 0x0001dab4 0x0041e6b4 4   5    .text   ascii   gWk\e
2478 0x0001dace 0x0041e6ce 4   6    .text   utf8    UЃkv blocks=Basic Latin,Cyrillic
2479 0x0001dad8 0x0041e6d8 7   13   .text   utf8    כx硧CW~Ӵ blocks=Hebrew,Basic Latin,CJK Unified Ideographs,Cyrillic
2480 0x0001daf5 0x0041e6f5 4   6    .text   utf8    za܉H blocks=Basic Latin,Syriac
2481 0x0001db1f 0x0041e71f 6   7    .text   ascii   }@7xT~
2482 0x0001db65 0x0041e765 4   5    .text   ascii   sGqp
