[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 4   5            ascii   UPX0
2     0x000001b0 0x000001b0 4   5            ascii   UPX1
3     0x000001d8 0x000001d8 4   5            ascii   UPX2
32722 0x0014a7b2 0x008dc5b2 4   5    UPX1    ascii   $?a}
32723 0x0014a801 0x008dc601 5   6    UPX1    ascii   y@{.I
32724 0x0014a87b 0x008dc67b 4   5    UPX1    ascii   NO\bX
32725 0x0014a896 0x008dc696 4   5    UPX1    ascii   NN6p
32726 0x0014a8d4 0x008dc6d4 5   6    UPX1    ascii   E@8$o
32727 0x0014a8f2 0x008dc6f2 4   6    UPX1    utf8    ;(Oߞ blocks=Basic Latin,NKo
32728 0x0014a9aa 0x008dc7aa 4   5    UPX1    ascii   L  %
32729 0x0014a9e4 0x008dc7e4 4   7    UPX1    utf8    N^ħ9 blocks=Basic Latin,Latin Extended-A
32730 0x0014a9ee 0x008dc7ee 4   5    UPX1    ascii   /N \
32731 0x0014aa2d 0x008dc82d 4   7    UPX1    utf8    |EOߟ blocks=Basic Latin,NKo
32732 0x0014aa64 0x008dc864 4   5    UPX1    ascii   E1\b|
32733 0x0014aaca 0x008dc8ca 4   5    UPX1    ascii   \a-</
32734 0x0014ab0b 0x008dc90b 8   9    UPX1    ascii   n}"Z k&o
32735 0x0014abca 0x008dc9ca 5   6    UPX1    ascii   \H{UO
32736 0x0014abfd 0x008dc9fd 4   5    UPX1    ascii   b`Q'
32737 0x0014ac6d 0x008dca6d 4   8    UPX1    utf8    ?iਗ਼Ϋ blocks=Basic Latin,Gurmukhi,Greek and Coptic
32738 0x0014ad33 0x008dcb33 4   5    UPX1    ascii    <`d
32739 0x0014ad46 0x008dcb46 4   6    UPX1    utf8    Cϵ@  blocks=Basic Latin,Greek and Coptic
32740 0x0014ae26 0x008dcc26 4   5    UPX1    ascii   `\f)4
32741 0x0014ae44 0x008dcc44 5   6    UPX1    ascii   )of\e'
32742 0x0014ae68 0x008dcc68 4   5    UPX1    ascii   M_@P
32743 0x0014af0b 0x008dcd0b 6   7    UPX1    ascii   lN\f\a \a
32744 0x0014af3a 0x008dcd3a 4   5    UPX1    ascii   t@6'
32745 0x0014afb7 0x008dcdb7 4   6    UPX1    utf8    R߱`H blocks=Basic Latin,NKo
32746 0x0014afc5 0x008dcdc5 4   6    UPX1    utf8    8\nϫ( blocks=Basic Latin,Greek and Coptic
32747 0x0014afcd 0x008dcdcd 4   5    UPX1    ascii   B\n/M
32748 0x0014affb 0x008dcdfb 4   5    UPX1    ascii   N8_|
32749 0x0014b01b 0x008dce1b 6   7    UPX1    ascii   *Fl,\vO
32750 0x0014b032 0x008dce32 4   6    UPX1    utf8    q\vτ\f blocks=Basic Latin,Greek and Coptic
32751 0x0014b0c4 0x008dcec4 5   6    UPX1    ascii   <T/yN
32752 0x0014b14a 0x008dcf4a 4   5    UPX1    ascii   HYt?
32753 0x0014b150 0x008dcf50 6   8    UPX1    utf8    z+sbߛu blocks=Basic Latin,NKo
32754 0x0014b25b 0x008dd05b 4   5    UPX1    ascii   <KTR
32755 0x0014b263 0x008dd063 5   6    UPX1    ascii   V$G,?
32756 0x0014b282 0x008dd082 5   6    UPX1    ascii   \v`Oe,
32757 0x0014b2c6 0x008dd0c6 4   8    UPX1    utf8    ƚBB blocks=Latin Extended-B,Private Use Area,Basic Latin
32758 0x0014b2f0 0x008dd0f0 4   6    UPX1    utf8    \t+ź\a blocks=Basic Latin,Latin Extended-A
32759 0x0014b329 0x008dd129 5   8    UPX1    utf8    મ\a0IH blocks=Gujarati,Basic Latin
32760 0x0014b33e 0x008dd13e 5   6    UPX1    ascii   @1 OD
32761 0x0014b3f2 0x008dd1f2 4   5    UPX1    ascii   @0.O
32762 0x0014b41d 0x008dd21d 4   5    UPX1    ascii   v*b\v
32763 0x0014b437 0x008dd237 4   5    UPX1    ascii   >(y.
32764 0x0014b454 0x008dd254 4   6    UPX1    utf8    ߞg:> blocks=NKo,Basic Latin
32765 0x0014b461 0x008dd261 4   6    UPX1    utf8     ټ(? blocks=Basic Latin,Arabic
32766 0x0014b4ac 0x008dd2ac 5   6    UPX1    ascii   /y;T-
32767 0x0014b4c7 0x008dd2c7 5   7    UPX1    utf8    S?@R0
32768 0x0014b54e 0x008dd34e 4   5    UPX1    ascii   |?.#
32769 0x0014b55b 0x008dd35b 4   5    UPX1    ascii   S$_$
32770 0x0014b57d 0x008dd37d 5   7    UPX1    utf8    1/3=מ blocks=Basic Latin,Hebrew
32771 0x0014b596 0x008dd396 5   6    UPX1    ascii   7%?e@
32772 0x0014b5e0 0x008dd3e0 5   6    UPX1    ascii   l2O6/
32773 0x0014b5ed 0x008dd3ed 4   5    UPX1    ascii   '%'\r
32774 0x0014b5f2 0x008dd3f2 4   5    UPX1    ascii   v@n$
32775 0x0014b61c 0x008dd41c 4   5    UPX1    ascii   ]rA 
32776 0x0014b684 0x008dd484 4   5    UPX1    ascii   E:i=
32777 0x0014b6a5 0x008dd4a5 5   6    UPX1    ascii   Z3K)U
32778 0x0014b6c6 0x008dd4c6 5   7    UPX1    utf8    J:Ͽ*\b blocks=Basic Latin,Greek and Coptic
32779 0x0014b6e3 0x008dd4e3 5   6    UPX1    ascii   GNo$|
32780 0x0014b706 0x008dd506 4   5    UPX1    ascii   \{}`
32781 0x0014b73c 0x008dd53c 4   5    UPX1    ascii   d&OG
32782 0x0014b777 0x008dd577 4   6    UPX1    utf8    +ߎ@F blocks=Basic Latin,NKo
32783 0x0014b7a9 0x008dd5a9 4   5    UPX1    ascii   G!W-
32784 0x0014b7b3 0x008dd5b3 4   5    UPX1    ascii   w7~?
32785 0x0014b7ce 0x008dd5ce 4   5    UPX1    ascii   &@xN
32786 0x0014b855 0x008dd655 7   9    UPX1    utf8    an`ϐ }\b blocks=Basic Latin,Greek and Coptic
32787 0x0014b85e 0x008dd65e 4   5    UPX1    ascii   {/T_
32788 0x0014b89d 0x008dd69d 4   5    UPX1    ascii   8.OR
32789 0x0014b964 0x008dd764 4   5    UPX1    ascii   6x;T
32790 0x0014b9b7 0x008dd7b7 6   10   UPX1    utf8    2ϳC5_7 blocks=Basic Latin,Greek and Coptic
32791 0x0014ba47 0x008dd847 4   5    UPX1    ascii   t}8R
32792 0x0014ba51 0x008dd851 4   6    UPX1    utf8    .v`ݺ blocks=Basic Latin,Arabic Supplement
32793 0x0014badc 0x008dd8dc 5   6    UPX1    ascii   \b#p{S
32794 0x0014bb07 0x008dd907 4   7    UPX1    utf8    RΠɏF blocks=Basic Latin,Greek and Coptic,Latin Extended-B
32795 0x0014bbd5 0x008dd9d5 5   7    UPX1    utf8     -:?֮ blocks=Basic Latin,Hebrew
32796 0x0014bbe6 0x008dd9e6 4   5    UPX1    ascii   m/i:
32797 0x0014bc06 0x008dda06 5   6    UPX1    ascii   u}R:o
32798 0x0014bc12 0x008dda12 5   6    UPX1    ascii   yN]mq
32799 0x0014bc49 0x008dda49 5   6    UPX1    ascii   \t;\r;r
32800 0x0014bc53 0x008dda53 4   5    UPX1    ascii   U;?j
32801 0x0014bc7f 0x008dda7f 5   7    UPX1    utf8    \v;y!ϛ blocks=Basic Latin,Greek and Coptic
32802 0x0014bcc4 0x008ddac4 4   5    UPX1    ascii   =\a=y
32803 0x0014bccd 0x008ddacd 5   6    UPX1    ascii   ]=_@h
32804 0x0014bcd5 0x008ddad5 4   5    UPX1    ascii   y>L@
32805 0x0014bce2 0x008ddae2 7   10   UPX1    utf8    Yl,v-閞s blocks=Basic Latin,CJK Unified Ideographs
32806 0x0014bcfe 0x008ddafe 4   5    UPX1    ascii   ;_{w
32807 0x0014bd34 0x008ddb34 4   5    UPX1    ascii   \eI>;
32808 0x0014bd6d 0x008ddb6d 4   5    UPX1    ascii   @>K?
32809 0x0014be63 0x008ddc63 4   5    UPX1    ascii   1`d=
32810 0x0014bf5b 0x008ddd5b 4   7    UPX1    utf8    >ľmݲ blocks=Basic Latin,Latin Extended-A,Arabic Supplement
32811 0x0014bf87 0x008ddd87 4   6    UPX1    utf8    ؐW=o blocks=Arabic,Basic Latin
32812 0x0014bf95 0x008ddd95 4   5    UPX1    ascii   6'\aM
32813 0x0014bfc6 0x008dddc6 4   5    UPX1    ascii   A`i?
32814 0x0014bfcb 0x008dddcb 4   5    UPX1    ascii   4fL\f
32815 0x0014c005 0x008dde05 5   6    UPX1    ascii   u<PC@
32816 0x0014c023 0x008dde23 4   5    UPX1    ascii   D@)@
32817 0x0014c036 0x008dde36 4   6    UPX1    utf8    *w߷\r blocks=Basic Latin,NKo
32818 0x0014c083 0x008dde83 7   8    UPX1    ascii   _SVWQ3q
32819 0x0014c0ac 0x008ddeac 4   5    UPX1    ascii   K`*A
32820 0x0014c0d2 0x008dded2 4   6    UPX1    utf8    R^{ϊ blocks=Basic Latin,Greek and Coptic
32821 0x0014c0ef 0x008ddeef 4   5    UPX1    ascii   O/n:
32822 0x0014c110 0x008ddf10 6   7    UPX1    ascii   S!WrO 
32823 0x0014c133 0x008ddf33 4   6    UPX1    utf8    ɗhT_ blocks=IPA Extensions,Basic Latin
32824 0x0014c17e 0x008ddf7e 4   5    UPX1    ascii   V [H
32825 0x0014c1ab 0x008ddfab 4   5    UPX1    ascii   >fQ_
32826 0x0014c1b0 0x008ddfb0 4   5    UPX1    ascii   Y\rT4
32827 0x0014c20f 0x008de00f 4   6    UPX1    utf8    (Dϧ@ blocks=Basic Latin,Greek and Coptic
32828 0x0014c226 0x008de026 4   7    UPX1    utf8    bGަϿ blocks=Basic Latin,Thaana,Greek and Coptic
32829 0x0014c238 0x008de038 4   6    UPX1    utf8    @!/Ψ blocks=Basic Latin,Greek and Coptic
32830 0x0014c260 0x008de060 4   6    UPX1    utf8    n3Zω blocks=Basic Latin,Greek and Coptic
32831 0x0014c278 0x008de078 4   6    UPX1    utf8    H&ڻe blocks=Basic Latin,Arabic
32832 0x0014c2da 0x008de0da 5   9    UPX1    utf8    T`[ω狊 blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs
32833 0x0014c2f3 0x008de0f3 4   6    UPX1    utf8    ߃0FN blocks=NKo,Basic Latin
32834 0x0014c311 0x008de111 4   7    UPX1    utf8     =ϳټ blocks=Basic Latin,Greek and Coptic,Arabic
32835 0x0014c364 0x008de164 4   6    UPX1    utf8    #uϵ/ blocks=Basic Latin,Greek and Coptic
32836 0x0014c37b 0x008de17b 10  11   UPX1    ascii   y(y"9rwh"`
32837 0x0014c3e3 0x008de1e3 4   5    UPX1    ascii   )}"9
32838 0x0014c3ea 0x008de1ea 4   5    UPX1    ascii   PERJ
32839 0x0014c44f 0x008de24f 5   6    UPX1    ascii   _\adsb
32840 0x0014c456 0x008de256 5   6    UPX1    ascii   `*`\d
32841 0x0014c462 0x008de262 5   6    UPX1    ascii    oe,y
32842 0x0014c472 0x008de272 5   6    UPX1    ascii   B`/\e8
32843 0x0014c483 0x008de283 4   6    UPX1    utf8    \r\Ȯa blocks=Basic Latin,Latin Extended-B
32844 0x0014c4ae 0x008de2ae 5   8    UPX1    utf8    տ̿ =F blocks=Armenian,Combining Diacritical Marks,Basic Latin
32845 0x0014c50d 0x008de30d 4   5    UPX1    ascii   ef"}
32846 0x0014c517 0x008de317 5   6    UPX1    ascii   Cf?Q"
32847 0x0014c532 0x008de332 6   7    UPX1    ascii   df_gg\a
32848 0x0014c598 0x008de398 5   6    UPX1    ascii   @bQ|/
32849 0x0014c5ab 0x008de3ab 4   5    UPX1    ascii   2ho9
32850 0x0014c5c9 0x008de3c9 8   10   UPX1    utf8    υ<Q\ghx{ blocks=Greek and Coptic,Basic Latin
32851 0x0014c5d3 0x008de3d3 4   5    UPX1    ascii   \aood
32852 0x0014c636 0x008de436 5   6    UPX1    ascii   `EW0n
32853 0x0014c6e5 0x008de4e5 4   5    UPX1    ascii   F?kT
32854 0x0014c6f2 0x008de4f2 4   5    UPX1    ascii   L9\f7
32855 0x0014c72c 0x008de52c 4   5    UPX1    ascii   P_\n@
32856 0x0014c771 0x008de571 4   5    UPX1    ascii   \f@\tJ
32857 0x0014c871 0x008de671 5   6    UPX1    ascii   unyyy
32858 0x0014c8b7 0x008de6b7 4   5    UPX1    ascii   K/Oo
32859 0x0014c8c2 0x008de6c2 4   5    UPX1    ascii   hso/
32860 0x0014c8ce 0x008de6ce 6   8    UPX1    utf8    Hz'p̓C blocks=Basic Latin,Combining Diacritical Marks
32861 0x0014c8da 0x008de6da 4   5    UPX1    ascii   qq+/
32862 0x0014c95e 0x008de75e 5   6    UPX1    ascii   ?`rDI
32863 0x0014c96e 0x008de76e 5   6    UPX1    ascii   <`yLO
32864 0x0014c99e 0x008de79e 4   5    UPX1    ascii   >`\rM
32865 0x0014c9b5 0x008de7b5 6   7    UPX1    ascii   9y_? 6
32866 0x0014c9c3 0x008de7c3 5   6    UPX1    ascii   vTis`
32867 0x0014c9ca 0x008de7ca 4   5    UPX1    ascii   t\ft?
32868 0x0014ca18 0x008de818 5   6    UPX1    ascii   C@6(x
32869 0x0014ca31 0x008de831 4   6    UPX1    utf8    HE>\r
32870 0x0014ca37 0x008de837 4   5    UPX1    ascii   K>F@
32871 0x0014ca3c 0x008de83c 4   7    UPX1    utf8    ;䙸._ blocks=Basic Latin,CJK Unified Ideographs Extension A
32872 0x0014ca52 0x008de852 4   5    UPX1    ascii   G`'O
32873 0x0014ca75 0x008de875 6   7    UPX1    ascii   ?(H`pO
32874 0x0014ca7c 0x008de87c 4   5    UPX1    ascii   ` `#
32875 0x0014cac4 0x008de8c4 4   5    UPX1    ascii   J LP
32876 0x0014cae7 0x008de8e7 6   8    UPX1    utf8    Ϩ"n7g0 blocks=Greek and Coptic,Basic Latin
32877 0x0014cb08 0x008de908 4   5    UPX1    ascii   5&|u
32878 0x0014cb12 0x008de912 5   6    UPX1    ascii   _i@N 
32879 0x0014cb2a 0x008de92a 4   5    UPX1    ascii   HnW3
32880 0x0014cb43 0x008de943 5   6    UPX1    ascii   BtZ?B
32881 0x0014cb60 0x008de960 4   7    UPX1    utf8    \v璏P` blocks=Basic Latin,CJK Unified Ideographs
32882 0x0014cb7d 0x008de97d 4   5    UPX1    ascii   Q@"R
32883 0x0014cb9a 0x008de99a 6   9    UPX1    utf8    S kυ<ϟ blocks=Basic Latin,Greek and Coptic
32884 0x0014cba8 0x008de9a8 6   7    UPX1    ascii   y htj4
32885 0x0014cbb7 0x008de9b7 5   7    UPX1    utf8    \nw]߄l blocks=Basic Latin,NKo
32886 0x0014cbe4 0x008de9e4 4   5    UPX1    ascii   V`.S
32887 0x0014cc29 0x008dea29 4   5    UPX1    ascii   &ToB
32888 0x0014cc3b 0x008dea3b 4   6    UPX1    utf8    S1¯' blocks=Basic Latin,Latin-1 Supplement
32889 0x0014cc58 0x008dea58 6   9    UPX1    utf8    `MQÏiޭ blocks=Basic Latin,Latin-1 Supplement,Thaana
32890 0x0014cc7b 0x008dea7b 7   8    UPX1    ascii   sxov(<r
32891 0x0014cc98 0x008dea98 8   9    UPX1    ascii   6Nyo=D9.
32892 0x0014cd1e 0x008deb1e 9   11   UPX1    utf8    #h/\vzϴpE! blocks=Basic Latin,Greek and Coptic
32893 0x0014cd56 0x008deb56 7   8    UPX1    ascii   T S,`\W
32894 0x0014cd7f 0x008deb7f 4   5    UPX1    ascii   \e8c@
32895 0x0014cdac 0x008debac 5   7    UPX1    utf8    j&+(h
32896 0x0014cdb3 0x008debb3 4   6    UPX1    utf8    eX\vʸ blocks=Basic Latin,Spacing Modifier Letters
32897 0x0014cdcd 0x008debcd 4   5    UPX1    ascii   K$h@
32898 0x0014cdd5 0x008debd5 4   5    UPX1    ascii   i`eX
32899 0x0014cdf8 0x008debf8 5   7    UPX1    utf8    NzϢ"> blocks=Basic Latin,Greek and Coptic
32900 0x0014ce5f 0x008dec5f 4   5    UPX1    ascii   .yP{
32901 0x0014ce88 0x008dec88 4   5    UPX1    ascii   h,ni
32902 0x0014ce90 0x008dec90 5   7    UPX1    utf8    ןo +Z blocks=Hebrew,Basic Latin
32903 0x0014ced7 0x008decd7 5   6    UPX1    ascii   q H[?
32904 0x0014cf0c 0x008ded0c 7   8    UPX1    ascii   ~oEL|\a"
32905 0x0014cf53 0x008ded53 4   5    UPX1    ascii   |$_Z
32906 0x0014cf7b 0x008ded7b 6   7    UPX1    ascii   \a/v`.\
32907 0x0014cfa0 0x008deda0 4   5    UPX1    ascii   {WYg
32908 0x0014cfde 0x008dedde 4   5    UPX1    ascii   }@u9
32909 0x0014d000 0x008dee00 5   6    UPX1    ascii   sbON_
32910 0x0014d07c 0x008dee7c 4   5    UPX1    ascii    G]a
32911 0x0014d0cf 0x008deecf 9   11   UPX1    utf8    $0_ϝ*H`_* blocks=Basic Latin,Greek and Coptic
32912 0x0014d0f1 0x008deef1 7   8    UPX1    ascii   8.Co)(C
32913 0x0014d100 0x008def00 5   7    UPX1    utf8    ]8IĽJ blocks=Basic Latin,Latin Extended-A
32914 0x0014d10c 0x008def0c 7   8    UPX1    ascii   g`oWb\ 
32915 0x0014d1fc 0x008deffc 4   5    UPX1    ascii   )\n\t|
32916 0x0014d248 0x008df048 7   10   UPX1    utf8    7 Ep9# blocks=Basic Latin,Private Use Area
32917 0x0014d2ad 0x008df0ad 5   7    UPX1    utf8    ߖ 3b\ blocks=NKo,Basic Latin
32918 0x0014d2c2 0x008df0c2 5   7    UPX1    utf8    N/sɶ  blocks=Basic Latin,IPA Extensions
32919 0x0014d32c 0x008df12c 4   5    UPX1    ascii   [w\ak
32920 0x0014d391 0x008df191 4   5    UPX1    ascii   Rwbo
32921 0x0014d3e3 0x008df1e3 4   5    UPX1    ascii   H./M
32922 0x0014d416 0x008df216 4   7    UPX1    utf8    @>{ blocks=Basic Latin,Private Use Area
32923 0x0014d45c 0x008df25c 4   5    UPX1    ascii   RZ^\a
32924 0x0014d492 0x008df292 5   6    UPX1    ascii   v{ tX
32925 0x0014d4b4 0x008df2b4 4   5    UPX1    ascii   P4L.
32926 0x0014d4ba 0x008df2ba 4   6    UPX1    utf8    *Oή` blocks=Basic Latin,Greek and Coptic
32927 0x0014d51b 0x008df31b 4   6    UPX1    utf8    /h0ϐ blocks=Basic Latin,Greek and Coptic
32928 0x0014d596 0x008df396 6   7    UPX1    ascii   L T_yT
32929 0x0014d5a1 0x008df3a1 6   9    UPX1    utf8    'x< 6 blocks=Basic Latin,Private Use Area
32930 0x0014d5ad 0x008df3ad 9   11   UPX1    utf8    S?@ai?8C'
32931 0x0014d606 0x008df406 4   5    UPX1    ascii   j?{~
32932 0x0014d6ad 0x008df4ad 4   5    UPX1    ascii   _V6Q
32933 0x0014d6e2 0x008df4e2 4   6    UPX1    utf8    <NAѤ blocks=Basic Latin,Cyrillic
32934 0x0014d76c 0x008df56c 5   8    UPX1    utf8    @N(\콅 blocks=Basic Latin,Hangul Syllables
32935 0x0014d78f 0x008df58f 5   6    UPX1    ascii   r@6/?
32936 0x0014d799 0x008df599 4   5    UPX1    ascii   \a\f89
32937 0x0014d7e0 0x008df5e0 6   9    UPX1    utf8    l!nG3 blocks=Basic Latin,Private Use Area
32938 0x0014d842 0x008df642 5   7    UPX1    utf8    S?@;@
32939 0x0014d862 0x008df662 4   5    UPX1    ascii   Nm{/
32940 0x0014d878 0x008df678 5   6    UPX1    ascii   @)?o7
32941 0x0014d89b 0x008df69b 4   5    UPX1    ascii   @q{9
32942 0x0014d8f6 0x008df6f6 6   7    UPX1    ascii   \tb\O'Q
32943 0x0014d937 0x008df737 4   7    UPX1    utf8    \en䎗| blocks=Basic Latin,CJK Unified Ideographs Extension A
32944 0x0014d9f0 0x008df7f0 4   5    UPX1    ascii   $o/F
32945 0x0014da0e 0x008df80e 5   6    UPX1    ascii   Cy.yv
32946 0x0014da39 0x008df839 6   7    UPX1    ascii   A*_f<'
32947 0x0014da49 0x008df849 4   6    UPX1    utf8    Jք,? blocks=Basic Latin,Armenian
32948 0x0014da55 0x008df855 4   6    UPX1    utf8    `ѐ,c blocks=Basic Latin,Cyrillic
32949 0x0014da89 0x008df889 5   6    UPX1    ascii   ]r*`"
32950 0x0014db00 0x008df900 4   6    UPX1    utf8    oΠtp blocks=Basic Latin,Greek and Coptic
32951 0x0014db06 0x008df906 4   8    UPX1    utf8    ߍ;!펅 blocks=NKo,Basic Latin,Hangul Syllables
32952 0x0014db27 0x008df927 4   5    UPX1    ascii   \t?\e@
32953 0x0014dbca 0x008df9ca 4   5    UPX1    ascii   eqC\b
32954 0x0014dc03 0x008dfa03 5   7    UPX1    utf8    qݎ.\bo blocks=Basic Latin,Syriac
32955 0x0014dc0c 0x008dfa0c 4   5    UPX1    ascii   d[TH
32956 0x0014dc22 0x008dfa22 4   5    UPX1    ascii   ~\b>L
32957 0x0014dc2d 0x008dfa2d 4   6    UPX1    utf8    r!͋I blocks=Basic Latin,Combining Diacritical Marks
32958 0x0014dc7d 0x008dfa7d 4   5    UPX1    ascii   \gqu
32959 0x0014dcf5 0x008dfaf5 5   6    UPX1    ascii   sO%q{
32960 0x0014dd35 0x008dfb35 4   5    UPX1    ascii   xHgO
32961 0x0014dd4f 0x008dfb4f 5   7    UPX1    utf8    ų)b}7 blocks=Latin Extended-A,Basic Latin
32962 0x0014dd68 0x008dfb68 7   9    UPX1    utf8    ĒR/x\r_Q blocks=Latin Extended-A,Basic Latin
32963 0x0014ddae 0x008dfbae 5   6    UPX1    ascii   \nEC%g
32964 0x0014ddbd 0x008dfbbd 4   5    UPX1    ascii   @9tQ
32965 0x0014ddef 0x008dfbef 4   5    UPX1    ascii   W\_h
32966 0x0014de71 0x008dfc71 7   8    UPX1    ascii   &4Op`-u
32967 0x0014de9f 0x008dfc9f 4   5    UPX1    ascii    TuC
32968 0x0014dea9 0x008dfca9 4   6    UPX1    utf8    \a\t܀r blocks=Basic Latin,Syriac
32969 0x0014dece 0x008dfcce 7   10   UPX1    utf8    `⟷w Q~* blocks=Basic Latin,Supplemental Arrows-A
32970 0x0014deec 0x008dfcec 4   5    UPX1    ascii   vMV^
32971 0x0014df6b 0x008dfd6b 6   8    UPX1    utf8    ذ:o?*L blocks=Arabic,Basic Latin
32972 0x0014e08a 0x008dfe8a 6   7    UPX1    ascii   ol\vJ\b/
32973 0x0014e0d8 0x008dfed8 4   6    UPX1    utf8    {ǉz_ blocks=Basic Latin,Latin Extended-B
32974 0x0014e18a 0x008dff8a 4   5    UPX1    ascii   ;X\eK
32975 0x0014e1dc 0x008dffdc 6   9    UPX1    utf8    `.|ާʯn blocks=Basic Latin,Thaana,IPA Extensions
32976 0x0014e270 0x008e0070 5   6    UPX1    ascii   P<`oZ
32977 0x0014e294 0x008e0094 6   7    UPX1    ascii   @:~\vy^
32978 0x0014e338 0x008e0138 4   5    UPX1    ascii   H\frb
32979 0x0014e3d9 0x008e01d9 5   6    UPX1    ascii   o$\b<7
32980 0x0014e41c 0x008e021c 4   5    UPX1    ascii   #:)_
32981 0x0014e42b 0x008e022b 4   5    UPX1    ascii   3lEO
32982 0x0014e444 0x008e0244 5   7    UPX1    utf8    &gπ19 blocks=Basic Latin,Greek and Coptic
32983 0x0014e46b 0x008e026b 4   5    UPX1    ascii   i|.v
32984 0x0014e536 0x008e0336 4   5    UPX1    ascii   <:ot
32985 0x0014e565 0x008e0365 5   6    UPX1    ascii   ?rr5|
32986 0x0014e57b 0x008e037b 4   5    UPX1    ascii   s\aq{
32987 0x0014e591 0x008e0391 4   6    UPX1    utf8    H.!ެ blocks=Basic Latin,Thaana
32988 0x0014e5b8 0x008e03b8 4   5    UPX1    ascii   \aF5#
32989 0x0014e5dd 0x008e03dd 4   7    UPX1    utf8    \vyޒΣ blocks=Basic Latin,Thaana,Greek and Coptic
32990 0x0014e643 0x008e0443 4   7    UPX1    utf8    )ʞۈY blocks=Basic Latin,IPA Extensions,Arabic
32991 0x0014e65a 0x008e045a 4   5    UPX1    ascii   FF.Y
32992 0x0014e733 0x008e0533 5   7    UPX1    utf8    ,oÀ+ blocks=Basic Latin,Combining Diacritical Marks
32993 0x0014e740 0x008e0540 4   5    UPX1    ascii   2o_{
32994 0x0014e7ee 0x008e05ee 5   6    UPX1    ascii   3<H8L
32995 0x0014e823 0x008e0623 7   9    UPX1    utf8    NE\f@_'T
32996 0x0014e8f0 0x008e06f0 4   7    UPX1    utf8    ҿ<'ϗ blocks=Cyrillic,Basic Latin,Greek and Coptic
32997 0x0014e944 0x008e0744 5   6    UPX1    ascii   \a6ptH
32998 0x0014e9f6 0x008e07f6 5   7    UPX1    utf8    އ(\fjH blocks=Thaana,Basic Latin
32999 0x0014ea03 0x008e0803 4   7    UPX1    utf8    ώ4~P blocks=Greek and Coptic,Basic Latin
33000 0x0014ea3d 0x008e083d 5   7    UPX1    utf8     mϲP] blocks=Basic Latin,Greek and Coptic
33001 0x0014ea8e 0x008e088e 7   8    UPX1    ascii   ]JQ\r|&i
33002 0x0014eb2d 0x008e092d 4   5    UPX1    ascii   itd0
33003 0x0014eb57 0x008e0957 4   5    UPX1    ascii   pTBO
33004 0x0014ebae 0x008e09ae 5   7    UPX1    utf8    J_ψ"p blocks=Basic Latin,Greek and Coptic
33005 0x0014ebcf 0x008e09cf 5   7    UPX1    utf8    ;B܀/~ blocks=Basic Latin,Syriac
33006 0x0014ebdc 0x008e09dc 4   5    UPX1    ascii   ob>T
33007 0x0014ec2a 0x008e0a2a 4   6    UPX1    utf8    χOQ) blocks=Greek and Coptic,Basic Latin
33008 0x0014ec73 0x008e0a73 4   6    UPX1    utf8    ۜNAZ blocks=Arabic,Basic Latin
33009 0x0014ed01 0x008e0b01 4   5    UPX1    ascii   &p/@
33010 0x0014ed7b 0x008e0b7b 5   7    UPX1    utf8    @˽K.\b blocks=Basic Latin,Spacing Modifier Letters
33011 0x0014ed82 0x008e0b82 4   6    UPX1    utf8    ?`iі blocks=Basic Latin,Cyrillic
33012 0x0014edbb 0x008e0bbb 5   6    UPX1    ascii   \r;OB@
33013 0x0014ee5d 0x008e0c5d 5   6    UPX1    ascii   >lQ!?
33014 0x0014ee93 0x008e0c93 4   5    UPX1    ascii   9 ;^
33015 0x0014eebf 0x008e0cbf 5   9    UPX1    utf8    珠Pخ\b$ blocks=CJK Unified Ideographs,Basic Latin,Arabic
33016 0x0014f059 0x008e0e59 5   6    UPX1    ascii   \v_i8@
33017 0x0014f07a 0x008e0e7a 8   9    UPX1    ascii   \^Ex F40
33018 0x0014f12a 0x008e0f2a 7   8    UPX1    ascii   &\boKD[ 
33019 0x0014f132 0x008e0f32 4   6    UPX1    utf8    @/ ζ blocks=Basic Latin,Greek and Coptic
33020 0x0014f1c9 0x008e0fc9 4   5    UPX1    ascii   YD}&
33021 0x0014f250 0x008e1050 4   6    UPX1    utf8    O'T߱ blocks=Basic Latin,NKo
33022 0x0014f2bd 0x008e10bd 4   5    UPX1    ascii   ?HF 
33023 0x0014f37f 0x008e117f 4   5    UPX1    ascii   C-MQ
33024 0x0014f3b1 0x008e11b1 4   6    UPX1    utf8    oĿ@Q blocks=Basic Latin,Latin Extended-A
33025 0x0014f3bc 0x008e11bc 5   6    UPX1    ascii   hsvYx
33026 0x0014f3cf 0x008e11cf 4   5    UPX1    ascii   oIXl
33027 0x0014f400 0x008e1200 4   5    UPX1    ascii   90|.
33028 0x0014f431 0x008e1231 4   5    UPX1    ascii   59y?
33029 0x0014f442 0x008e1242 5   6    UPX1    ascii   ]aiuy
33030 0x0014f44d 0x008e124d 4   5    UPX1    ascii   6$!@
33031 0x0014f46e 0x008e126e 5   7    UPX1    utf8    Ntϥ ? blocks=Basic Latin,Greek and Coptic
