[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000000e0 0x000000e0 5   6            ascii   Rich#
1    0x00000218 0x00000218 4   5            ascii   .rda
2    0x0000023f 0x0000023f 7   8            ascii   `.rdata
3    0x00000267 0x00000267 7   8            ascii   @.data1
4    0x00000290 0x00000290 5   6            ascii   .rsrc
5    0x000002b7 0x000002b7 7   8            ascii   @.reloc
5086 0x0003f41d 0x0043f41d 4   5    .rda    ascii   mE\vI
5087 0x0003f439 0x0043f439 4   5    .rda    ascii   {zCI
5088 0x0003f448 0x0043f448 5   6    .rda    ascii   (v+lt
5089 0x0003f46e 0x0043f46e 5   6    .rda    ascii   \a<+U(
5090 0x0003f4ca 0x0043f4ca 8   9    .rda    ascii   \v @.LX5O
5091 0x0003f4ed 0x0043f4ed 6   7    .rda    ascii   q8{d\nj
5092 0x0003f50e 0x0043f50e 4   5    .rda    ascii   /JCC
5093 0x0003f51c 0x0043f51c 4   7    .rda    utf8    㑬$RY blocks=CJK Unified Ideographs Extension A,Basic Latin
5094 0x0003f5a2 0x0043f5a2 4   5    .rda    ascii   =DL<
5095 0x0003f5cf 0x0043f5cf 5   6    .rda    ascii   .sdK&
5096 0x0003f5d6 0x0043f5d6 4   5    .rda    ascii   z}'^
5097 0x0003f617 0x0043f617 5   6    .rda    ascii   h5<\r@
5098 0x0003f676 0x0043f676 7   9    .rda    utf8    9#âs#Js blocks=Basic Latin,Latin-1 Supplement
5099 0x0003f693 0x0043f693 7   8    .rda    ascii   8AS}#&M
5100 0x0003f6eb 0x0043f6eb 4   5    .rda    ascii   kI&>
5101 0x0003f73c 0x0043f73c 4   5    .rda    ascii   ZFA3
5102 0x0003f7af 0x0043f7af 4   6    .rda    utf8    #\rӻ. blocks=Basic Latin,Cyrillic
5103 0x0003f812 0x0043f812 6   7    .rda    ascii   J!'h\rO
5104 0x0003f842 0x0043f842 4   5    .rda    ascii   O]P\a
5105 0x0003f890 0x0043f890 4   5    .rda    ascii   {jLc
5106 0x0003f89e 0x0043f89e 4   5    .rda    ascii   skSs
5107 0x0003f8eb 0x0043f8eb 6   7    .rda    ascii   8.25(M
5108 0x0003f908 0x0043f908 5   6    .rda    ascii   !gNzg
5109 0x0003f969 0x0043f969 5   7    .rda    utf8    +ݚ,Up blocks=Basic Latin,Arabic Supplement
5110 0x0003f98d 0x0043f98d 5   6    .rda    ascii   \t-\fYr
5111 0x0003f9aa 0x0043f9aa 5   7    .rda    utf8    B.٣uz blocks=Basic Latin,Arabic
5112 0x0003f9e9 0x0043f9e9 6   8    .rda    utf8    B"ÐTa- blocks=Basic Latin,Latin-1 Supplement
5113 0x0003fa28 0x0043fa28 4   5    .rda    ascii   ,J(J
5114 0x0003fa54 0x0043fa54 5   8    .rda    utf8    )Ln2 blocks=Basic Latin,Private Use Area
5115 0x0003fa60 0x0043fa60 4   5    .rda    ascii   \r`O^
5116 0x0003fa7d 0x0043fa7d 5   6    .rda    ascii   \nlQX^
5117 0x0003fabf 0x0043fabf 4   5    .rda    ascii   $evz
5118 0x0003fae4 0x0043fae4 4   5    .rda    ascii   1=l]
5119 0x0003fb22 0x0043fb22 4   5    .rda    ascii   n+LE
5120 0x0003fba6 0x0043fba6 6   7    .rda    ascii   p\fC/3}
5121 0x0003fbbc 0x0043fbbc 4   5    .rda    ascii   dl<k
5122 0x0003fc3e 0x0043fc3e 4   6    .rda    utf8    ao+θ blocks=Basic Latin,Greek and Coptic
5123 0x0003fc59 0x0043fc59 4   5    .rda    ascii   k&nM
5124 0x0003fc87 0x0043fc87 8   9    .rda    ascii   #[e-">eL
5125 0x0003fc91 0x0043fc91 4   5    .rda    ascii   hd4e
5126 0x0003fccf 0x0043fccf 7   9    .rda    utf8    ̳\x(At_ blocks=Combining Diacritical Marks,Basic Latin
5127 0x0003fcf3 0x0043fcf3 4   5    .rda    ascii   C^-w
5128 0x0003fcfe 0x0043fcfe 4   5    .rda    ascii   L?QR
5129 0x0003fd04 0x0043fd04 4   5    .rda    ascii   " {X
5130 0x0003fd38 0x0043fd38 4   5    .rda    ascii   !qE3
5131 0x0003fe05 0x0043fe05 4   5    .rda    ascii   'S^^
5132 0x0003fe7d 0x0043fe7d 4   5    .rda    ascii   >\vbm
5133 0x0003fe85 0x0043fe85 4   5    .rda    ascii   ]75U
5134 0x0003ff27 0x0043ff27 5   6    .rda    ascii   `N&{\r
5135 0x0003ff30 0x0043ff30 4   5    .rda    ascii   SCB4
5136 0x0003ff48 0x0043ff48 4   5    .rda    ascii   h\ndp
5137 0x0003ff69 0x0043ff69 4   5    .rda    ascii   ?LMk
5138 0x0003ffa0 0x0043ffa0 4   5    .rda    ascii   >,!\b
5139 0x0003ffc5 0x0043ffc5 6   7    .rda    ascii   }aQ>F;
5140 0x0003fff5 0x0043fff5 4   5    .rda    ascii   i\f9&
5141 0x0004003f 0x0044003f 4   5    .rda    ascii   pCcn
5142 0x00040065 0x00440065 4   6    .rda    utf8    ȲiFU blocks=Latin Extended-B,Basic Latin
5143 0x00040077 0x00440077 5   6    .rda    ascii   ># =-
5144 0x00040090 0x00440090 6   7    .rda    ascii   4_/U[A
5145 0x000400b8 0x004400b8 5   6    .rda    ascii   'X%KO
5146 0x000400dc 0x004400dc 4   5    .rda    ascii   ]pyF
5147 0x000400e1 0x004400e1 4   6    .rda    utf8    \n.NԘ blocks=Basic Latin,Cyrillic Supplement
5148 0x000400ed 0x004400ed 4   5    .rda    ascii   ( <F
5149 0x00040181 0x00440181 4   6    .rda    utf8    %Gaϫ blocks=Basic Latin,Greek and Coptic
5150 0x000401f5 0x004401f5 4   5    .rda    ascii   oKh*
5151 0x000401fe 0x004401fe 4   5    .rda    ascii   ruTu
5152 0x00040239 0x00440239 4   5    .rda    ascii   dP)~
5153 0x00040261 0x00440261 4   5    .rda    ascii   \v::o
5154 0x0004026b 0x0044026b 4   5    .rda    ascii   i."V
5155 0x00040291 0x00440291 5   6    .rda    ascii   \v:86t
5156 0x000402fe 0x004402fe 4   6    .rda    utf8    X'S̐ blocks=Basic Latin,Combining Diacritical Marks
5157 0x00040380 0x00440380 10  12   .rda    utf8    Q| ֺx\vgR][ blocks=Basic Latin,Hebrew
5158 0x000403af 0x004403af 4   8    .rda    utf8    лJ坕] blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
5159 0x000403c0 0x004403c0 5   7    .rda    utf8    ik"ʿ* blocks=Basic Latin,Spacing Modifier Letters
5160 0x000403cb 0x004403cb 4   7    .rda    utf8    \v̮݉N blocks=Basic Latin,Combining Diacritical Marks,Syriac
5161 0x000403ef 0x004403ef 6   7    .rda    ascii   $\aBK*p
5162 0x00040427 0x00440427 6   7    .rda    ascii   J@9`+V
5163 0x000404b6 0x004404b6 4   5    .rda    ascii   A\ft|
5164 0x00040500 0x00440500 4   5    .rda    ascii   {$<o
5165 0x00040505 0x00440505 4   5    .rda    ascii   @L~G
5166 0x00040579 0x00440579 4   6    .rda    utf8    r@Ư] blocks=Basic Latin,Latin Extended-B
5167 0x0004063d 0x0044063d 5   6    .rda    ascii   S@LlV
5168 0x00040677 0x00440677 4   7    .rda    utf8    N֊^ڬ blocks=Basic Latin,Armenian,Arabic
5169 0x000406de 0x004406de 7   8    .rda    ascii   fxi@CTW
5170 0x000406e6 0x004406e6 4   5    .rda    ascii   KV[0
5171 0x000406f6 0x004406f6 4   5    .rda    ascii   S'KQ
5172 0x0004072e 0x0044072e 4   5    .rda    ascii   bs;8
5173 0x00040744 0x00440744 7   9    .rda    utf8    Fjgң!>\v blocks=Basic Latin,Cyrillic
5174 0x0004074e 0x0044074e 4   6    .rda    utf8    ĮMC> blocks=Latin Extended-A,Basic Latin
5175 0x0004076e 0x0044076e 4   5    .rda    ascii   XVv3
5176 0x00040804 0x00440804 4   5    .rda    ascii   <6ir
5177 0x00040819 0x00440819 4   5    .rda    ascii   W7tI
5178 0x0004083b 0x0044083b 4   7    .rda    utf8    .0\ blocks=Basic Latin,Private Use Area
5179 0x00040850 0x00440850 6   7    .rda    ascii   Ch+N{\a
5180 0x0004089c 0x0044089c 4   5    .rda    ascii   Z.,\e
5181 0x000408b5 0x004408b5 4   6    .rda    utf8    e^ϛ_ blocks=Basic Latin,Greek and Coptic
5182 0x000408c7 0x004408c7 4   7    .rda    utf8    ²Ő\M blocks=Latin-1 Supplement,Latin Extended-A,Basic Latin
5183 0x0004091e 0x0044091e 7   9    .rda    utf8    `)du=i}
5184 0x00040945 0x00440945 5   7    .rda    utf8    {Y\tʩ\t blocks=Basic Latin,IPA Extensions
5185 0x00040959 0x00440959 4   5    .rda    ascii   Q"bc
5186 0x00040966 0x00440966 4   5    .rda    ascii   C~ET
5187 0x000409ae 0x004409ae 7   9    .rda    utf8    X5\fYօv# blocks=Basic Latin,Armenian
5188 0x00040a03 0x00440a03 4   5    .rda    ascii   GGxH
5189 0x00040a7d 0x00440a7d 4   5    .rda    ascii   1~\vS
5190 0x00040aaf 0x00440aaf 4   5    .rda    ascii   \vr},
5191 0x00040b0a 0x00440b0a 5   6    .rda    ascii   G\v"#
5192 0x00040b10 0x00440b10 10  11   .rda    ascii   _\t\b\t2iJgD\e
5193 0x00040c50 0x00440c50 4   5    .rda    ascii   XG'(
5194 0x00040c8b 0x00440c8b 4   5    .rda    ascii   ;2Y/
5195 0x00040cb6 0x00440cb6 4   5    .rda    ascii   v Lj
5196 0x00040cf5 0x00440cf5 5   6    .rda    ascii   <y0bj
5197 0x00040cfb 0x00440cfb 4   5    .rda    ascii   K-{9
5198 0x00040d2d 0x00440d2d 4   5    .rda    ascii   jcse
5199 0x00040d76 0x00440d76 4   6    .rda    utf8    gzً\n blocks=Basic Latin,Arabic
5200 0x00040d7c 0x00440d7c 5   6    .rda    ascii   |Ub32
5201 0x00040db1 0x00440db1 4   5    .rda    ascii   [k1\b
5202 0x00040e04 0x00440e04 4   5    .rda    ascii   H6zc
5203 0x00040e64 0x00440e64 4   5    .rda    ascii   .Yz;
5204 0x00040e8b 0x00440e8b 4   5    .rda    ascii   0p(@
5205 0x00040ea6 0x00440ea6 7   8    .rda    ascii   }vyi%}J
5206 0x00040eb2 0x00440eb2 4   5    .rda    ascii   o?'$
5207 0x00040f2a 0x00440f2a 4   5    .rda    ascii   ebb\v
5208 0x00040f35 0x00440f35 4   6    .rda    utf8    ׄDaw blocks=Hebrew,Basic Latin
5209 0x00040f74 0x00440f74 4   5    .rda    ascii   W"\'
5210 0x00041033 0x00441033 4   5    .rda    ascii   ]`f9
5211 0x00041075 0x00441075 8   9    .rda    ascii   w,x\tK~78
5212 0x000410d4 0x004410d4 4   5    .rda    ascii   z2X,
5213 0x000410e5 0x004410e5 5   7    .rda    utf8    aaƶPu blocks=Basic Latin,Latin Extended-B
5214 0x0004110a 0x0044110a 4   6    .rda    utf8    ӻBhS blocks=Cyrillic,Basic Latin
5215 0x0004114d 0x0044114d 5   6    .rda    ascii   -/,Q)
5216 0x0004115e 0x0044115e 4   5    .rda    ascii   Vt.!
5217 0x00041163 0x00441163 4   5    .rda    ascii   Z+Y 
5218 0x00041169 0x00441169 4   5    .rda    ascii   hofE
5219 0x00041171 0x00441171 4   5    .rda    ascii   /l2!
5220 0x00041193 0x00441193 4   5    .rda    ascii   iJAI
5221 0x000411c4 0x004411c4 5   6    .rda    ascii   i/! M
5222 0x000411e3 0x004411e3 8   11   .rda    utf8    [ڒpыB\nB] blocks=Basic Latin,Arabic,Cyrillic
5223 0x0004129c 0x0044129c 6   7    .rda    ascii   &\b=XUA
5224 0x00041304 0x00441304 4   5    .rda    ascii   ySjH
5225 0x00041324 0x00441324 4   5    .rda    ascii   O)Q4
5226 0x00041337 0x00441337 5   6    .rda    ascii   aS&\eE
5227 0x0004134b 0x0044134b 4   5    .rda    ascii   &dF"
5228 0x000413a8 0x004413a8 4   5    .rda    ascii   ]!D}
5229 0x00041456 0x00441456 4   5    .rda    ascii   h)\t8
5230 0x0004151e 0x0044151e 4   5    .rda    ascii   )EZr
5231 0x000415de 0x004415de 4   6    .rda    utf8     *ԺA blocks=Basic Latin,Armenian
5232 0x00041608 0x00441608 5   7    .rda    utf8    Dо\k2 blocks=Basic Latin,Cyrillic
5233 0x0004165a 0x0044165a 4   6    .rda    utf8    t.ŇD blocks=Basic Latin,Latin Extended-A
5234 0x0004168b 0x0044168b 4   5    .rda    ascii   (ki~
5235 0x000416af 0x004416af 4   6    .rda    utf8    ?\r\r˾ blocks=Basic Latin,Spacing Modifier Letters
5236 0x000416fe 0x004416fe 5   6    .rda    ascii   yTC1@
5237 0x0004170b 0x0044170b 4   5    .rda    ascii   ?CU4
5238 0x00041710 0x00441710 4   5    .rda    ascii   9II`
5239 0x00041716 0x00441716 5   6    .rda    ascii   W/~*9
5240 0x00041723 0x00441723 5   8    .rda    utf8    RJ계if blocks=Basic Latin,Hangul Syllables
5241 0x0004173e 0x0044173e 4   5    .rda    ascii   _Br@
5242 0x0004176a 0x0044176a 4   5    .rda    ascii   $SzQ
5243 0x00041793 0x00441793 4   6    .rda    utf8    ڱ>+_ blocks=Arabic,Basic Latin
5244 0x000417f3 0x004417f3 4   6    .rda    utf8    Τ\fW\n blocks=Greek and Coptic,Basic Latin
5245 0x0004180b 0x0044180b 8   9    .rda    ascii   V70S-kXc
5246 0x00041830 0x00441830 5   6    .rda    ascii   ?/e=?
5247 0x00041897 0x00441897 4   6    .rda    utf8    ϫ\t3' blocks=Greek and Coptic,Basic Latin
5248 0x00041954 0x00441954 4   5    .rda    ascii   iwJ"
5249 0x0004198b 0x0044198b 5   6    .rda    ascii   l*Ei_
5250 0x000419bb 0x004419bb 5   7    .rda    utf8    ɖ#x{< blocks=IPA Extensions,Basic Latin
5251 0x00041a0e 0x00441a0e 4   6    .rda    utf8    ~زIP blocks=Basic Latin,Arabic
5252 0x00041a2c 0x00441a2c 4   5    .rda    ascii   }lk^
5253 0x00041a9a 0x00441a9a 5   7    .rda    utf8    \a]܆Q\t blocks=Basic Latin,Syriac
5254 0x00041aa4 0x00441aa4 8   9    .rda    ascii   /^Y@|he=
5255 0x00041ac3 0x00441ac3 4   6    .rda    utf8    Byuƌ blocks=Basic Latin,Latin Extended-B
5256 0x00041aeb 0x00441aeb 6   7    .rda    ascii   m+dECg
5257 0x00041b1a 0x00441b1a 4   5    .rda    ascii   hOVp
5258 0x00041b55 0x00441b55 6   7    .rda    ascii   1#-Vn?
5259 0x00041b98 0x00441b98 10  11   .rda    ascii   E^Wk^t\ahoM
5260 0x00041ba7 0x00441ba7 4   5    .rda    ascii   \f@(R
5261 0x00041bc2 0x00441bc2 4   5    .rda    ascii   [#CQ
5262 0x00041bd0 0x00441bd0 4   5    .rda    ascii   CE#P
5263 0x00041c01 0x00441c01 4   5    .rda    ascii   \b"TJ
5264 0x00041c34 0x00441c34 4   5    .rda    ascii   \bW+\n
5265 0x00041c3a 0x00441c3a 4   6    .rda    utf8    9N\vʢ blocks=Basic Latin,IPA Extensions
5266 0x00041c78 0x00441c78 7   8    .rda    ascii   \ng\b;fS@
5267 0x00041ccc 0x00441ccc 5   7    .rda    utf8    os\nHܮ blocks=Basic Latin,Syriac
5268 0x00041d03 0x00441d03 4   5    .rda    ascii   @\tz$
5269 0x00041d2e 0x00441d2e 6   7    .rda    ascii   $[x?2j
5270 0x00041d39 0x00441d39 4   6    .rda    utf8    wK͐c blocks=Basic Latin,Combining Diacritical Marks
5271 0x00041d47 0x00441d47 5   8    .rda    utf8    Gu(a̼ blocks=Basic Latin,Combining Diacritical Marks
5272 0x00041d5e 0x00441d5e 5   7    .rda    utf8    9f "S
5273 0x00041d72 0x00441d72 4   5    .rda    ascii   j]\eU
5274 0x00041d81 0x00441d81 5   6    .rda    ascii   C6c_^
5275 0x00041d8d 0x00441d8d 5   6    .rda    ascii   u|p:x
5276 0x00041d94 0x00441d94 4   5    .rda    ascii   ad_p
5277 0x00041db9 0x00441db9 4   6    .rda    utf8    @u/ͦ blocks=Basic Latin,Combining Diacritical Marks
5278 0x00041de7 0x00441de7 6   7    .rda    ascii   @y3l;V
5279 0x00041def 0x00441def 4   5    .rda    ascii   +|_2
5280 0x00041e44 0x00441e44 6   7    .rda    ascii   0pHcme
5281 0x00041e6a 0x00441e6a 4   6    .rda    utf8    ':ߕs blocks=Basic Latin,NKo
5282 0x00041e9a 0x00441e9a 4   5    .rda    ascii   j{O%
5283 0x00041ea8 0x00441ea8 4   5    .rda    ascii   \aW<O
5284 0x00041eb3 0x00441eb3 4   5    .rda    ascii   EBF1
5285 0x00041ebf 0x00441ebf 4   5    .rda    ascii   \e$B!
5286 0x00041ecb 0x00441ecb 5   7    .rda    utf8    |!ư\b( blocks=Basic Latin,Latin Extended-B
5287 0x00041f23 0x00441f23 4   5    .rda    ascii   q[\n\t
5288 0x00041f4c 0x00441f4c 4   5    .rda    ascii   .W\eZ
5289 0x00041f96 0x00441f96 4   5    .rda    ascii   \nG\v}
5290 0x00041fdb 0x00441fdb 4   7    .rda    utf8    1瘝_h blocks=Basic Latin,CJK Unified Ideographs
5291 0x00041fe9 0x00441fe9 4   7    .rda    utf8    \n釅|J blocks=Basic Latin,CJK Unified Ideographs
5292 0x00042011 0x00442011 7   11   .rda    utf8    DȬ`؎}\b} blocks=Basic Latin,Latin Extended-B,Arabic
5293 0x00042045 0x00442045 6   7    .rda    ascii   Y\f~EE@
5294 0x0004206d 0x0044206d 4   5    .rda    ascii   ^UcK
5295 0x00042079 0x00442079 6   7    .rda    ascii   ,Q\tt)S
5296 0x000420a7 0x004420a7 4   5    .rda    ascii   Y@:?
5297 0x000420ae 0x004420ae 4   6    .rda    utf8    FR~X
5298 0x000420ee 0x004420ee 4   5    .rda    ascii   o.\n?
5299 0x00042100 0x00442100 4   5    .rda    ascii   -\aY]
5300 0x00042105 0x00442105 4   6    .rda    utf8    wEJ؆ blocks=Basic Latin,Arabic
5301 0x00042144 0x00442144 4   5    .rda    ascii   uxS\t
5302 0x0004218c 0x0044218c 5   6    .rda    ascii   \a8E\n2
5303 0x000421a6 0x004421a6 4   5    .rda    ascii   ZA_?
5304 0x00042201 0x00442201 6   7    .rda    ascii   3bwO0C
5305 0x0004222d 0x0044222d 5   7    .rda    utf8    ˻_\rV\t blocks=Spacing Modifier Letters,Basic Latin
5306 0x00042240 0x00442240 8   10   .rda    utf8    S(?ѯ\rlaT blocks=Basic Latin,Cyrillic
5307 0x00042264 0x00442264 4   5    .rda    ascii   V3\a\f
5308 0x000422b2 0x004422b2 4   6    .rda    utf8    ZPˠ* blocks=Basic Latin,Spacing Modifier Letters
5309 0x000422b8 0x004422b8 4   5    .rda    ascii   3N'1
5310 0x000422dd 0x004422dd 4   6    .rda    utf8    7#=P
5311 0x000422ec 0x004422ec 4   5    .rda    ascii   KKV7
5312 0x00042326 0x00442326 4   6    .rda    utf8    \t5Sײ blocks=Basic Latin,Hebrew
5313 0x00042331 0x00442331 5   9    .rda    utf8    ٙ5J碢D blocks=Arabic,Basic Latin,CJK Unified Ideographs
5314 0x0004237c 0x0044237c 6   7    .rda    ascii   Hof33c
5315 0x00042385 0x00442385 4   6    .rda    utf8    )sQq
5316 0x000423a9 0x004423a9 4   5    .rda    ascii   "trU
5317 0x000423de 0x004423de 4   6    .rda    utf8    6K±( blocks=Basic Latin,Latin-1 Supplement
5318 0x00042401 0x00442401 5   6    .rda    ascii   Kkk/l
5319 0x00042429 0x00442429 6   7    .rda    ascii   \ys\ev7
5320 0x00042481 0x00442481 4   6    .rda    utf8    Fƥ\tc blocks=Basic Latin,Latin Extended-B
5321 0x000424b1 0x004424b1 4   5    .rda    ascii   A^:6
5322 0x000424bf 0x004424bf 4   6    .rda    utf8    *ò^J blocks=Basic Latin,Latin-1 Supplement
5323 0x000424db 0x004424db 4   5    .rda    ascii   |\rk-
5324 0x00042545 0x00442545 5   6    .rda    ascii   @jzC|
5325 0x0004254c 0x0044254c 4   5    .rda    ascii   k.\rM
5326 0x00042579 0x00442579 4   6    .rda    utf8    0ʇ*L blocks=Basic Latin,IPA Extensions
5327 0x0004258a 0x0044258a 4   5    .rda    ascii   (4|2
5328 0x00042596 0x00442596 8   9    .rda    ascii   at2tPed 
5329 0x00042610 0x00442610 5   6    .rda    ascii   68+S^
5330 0x00042645 0x00442645 6   8    .rda    utf8    `N2d#Ł blocks=Basic Latin,Latin Extended-A
5331 0x0004264e 0x0044264e 4   5    .rda    ascii   +ga`
5332 0x0004266c 0x0044266c 6   7    .rda    ascii   Ow\aQr5
5333 0x000426aa 0x004426aa 4   6    .rda    utf8    1їAx blocks=Basic Latin,Cyrillic
5334 0x000426f1 0x004426f1 4   6    .rda    utf8    Ve͜' blocks=Basic Latin,Combining Diacritical Marks
5335 0x00042701 0x00442701 4   5    .rda    ascii   ,t=Y
5336 0x0004271d 0x0044271d 4   5    .rda    ascii   ]cYS
5337 0x000427c4 0x004427c4 6   7    .rda    ascii   73B:Av
5338 0x00042807 0x00442807 5   6    .rda    ascii   f;txh
5339 0x0004282b 0x0044282b 4   5    .rda    ascii   ^*Tm
5340 0x00042830 0x00442830 4   6    .rda    utf8    =VǊL blocks=Basic Latin,Latin Extended-B
5341 0x00042856 0x00442856 4   5    .rda    ascii   vVu8
5342 0x00042876 0x00442876 4   6    .rda    utf8    ;9DO
5343 0x000428c9 0x004428c9 4   6    .rda    utf8    KÛxF blocks=Basic Latin,Latin-1 Supplement
5344 0x000428d4 0x004428d4 4   6    .rda    utf8    פst0 blocks=Hebrew,Basic Latin
5345 0x000428e1 0x004428e1 4   8    .rda    utf8    ij3 blocks=Private Use Area,Basic Latin
5346 0x000428f9 0x004428f9 4   5    .rda    ascii   jK0*
5347 0x00042934 0x00442934 8   11   .rda    utf8    Bʟ\eb#pβ6 blocks=Basic Latin,IPA Extensions,Greek and Coptic
5348 0x00042965 0x00442965 5   6    .rda    ascii   X\nONi
5349 0x0004297d 0x0044297d 4   5    .rda    ascii   #68(
5350 0x000429e5 0x004429e5 6   9    .rda    utf8    ͵µptiE blocks=Greek and Coptic,Latin-1 Supplement,Basic Latin
5351 0x000429fa 0x004429fa 4   5    .rda    ascii   zVo^
5352 0x00042a0c 0x00442a0c 4   5    .rda    ascii   \b^.7
5353 0x00042a5c 0x00442a5c 5   6    .rda    ascii   !1'tY
5354 0x00042a82 0x00442a82 5   6    .rda    ascii   sYn(]
5355 0x00042a8a 0x00442a8a 4   6    .rda    utf8    ȟ-Fv blocks=Latin Extended-B,Basic Latin
5356 0x00042ae0 0x00442ae0 4   5    .rda    ascii   -y`X
5357 0x00042afb 0x00442afb 4   5    .rda    ascii   !:\a8
5358 0x00042b4c 0x00442b4c 4   5    .rda    ascii   - <{
5359 0x00042b82 0x00442b82 5   6    .rda    ascii   \fW=4\b
5360 0x00042b92 0x00442b92 4   5    .rda    ascii   x6^(
5361 0x00042bea 0x00442bea 4   5    .rda    ascii   JWCj
5362 0x00042cbf 0x00442cbf 4   5    .rda    ascii   ,RA\
5363 0x00042ce1 0x00442ce1 6   7    .rda    ascii   2e']vd
5364 0x00042d2d 0x00442d2d 4   5    .rda    ascii   n-*\t
5365 0x00042d3e 0x00442d3e 4   5    .rda    ascii   )Qs0
5366 0x00042d66 0x00442d66 4   5    .rda    ascii   -T~g
5367 0x00042db0 0x00442db0 4   6    .rda    utf8    6&O̥ blocks=Basic Latin,Combining Diacritical Marks
5368 0x00042dc7 0x00442dc7 4   5    .rda    ascii    [kb
5369 0x00042dfb 0x00442dfb 9   11   .rda    utf8    `V\v$ 1ܲO# blocks=Basic Latin,Syriac
5370 0x00042e1e 0x00442e1e 4   5    .rda    ascii   ht*&
5371 0x00042e23 0x00442e23 4   5    .rda    ascii   @vD0
5372 0x00042e6c 0x00442e6c 4   5    .rda    ascii   ^S\e<
5373 0x00042ec6 0x00442ec6 9   10   .rda    ascii   Wvc#ig+\P
5374 0x00042ee3 0x00442ee3 5   6    .rda    ascii   Pl\e-_
5375 0x00042f17 0x00442f17 4   8    .rda    utf8    g쒿\fշ blocks=Basic Latin,Hangul Syllables,Armenian
5376 0x00042f28 0x00442f28 4   5    .rda    ascii   7#?$
5377 0x00042fc4 0x00442fc4 4   5    .rda    ascii   FLJQ
5378 0x00042ff1 0x00442ff1 4   5    .rda    ascii   h\e9&
5379 0x000430ab 0x004430ab 4   5    .rda    ascii   \ehvR
5380 0x000430d8 0x004430d8 4   5    .rda    ascii   wPFG
5381 0x000430f6 0x004430f6 8   9    .rda    ascii   _\;h?H\t$
5382 0x0004312c 0x0044312c 5   6    .rda    ascii   ['c!7
5383 0x00043142 0x00443142 6   7    .rda    ascii   XEkUt3
5384 0x00043173 0x00443173 4   5    .rda    ascii   \a!t`
5385 0x0004318d 0x0044318d 4   5    .rda    ascii   }%Y;
5386 0x00043211 0x00443211 4   5    .rda    ascii   ;f[\b
5387 0x00043265 0x00443265 5   9    .rda    utf8    㑢h,ˮQ blocks=CJK Unified Ideographs Extension A,Basic Latin,Spacing Modifier Letters
5388 0x0004327a 0x0044327a 5   7    .rda    utf8    ~aOҝD blocks=Basic Latin,Cyrillic
5389 0x000432b0 0x004432b0 5   6    .rda    ascii   5j\a%C
5390 0x000432b6 0x004432b6 5   6    .rda    ascii   u?L_C
5391 0x000432f4 0x004432f4 5   6    .rda    ascii   6OU_3
5392 0x000433c3 0x004433c3 4   5    .rda    ascii   R)o;
5393 0x000433ec 0x004433ec 4   5    .rda    ascii   m!u^
5394 0x00043413 0x00443413 8   9    .rda    ascii   (\e\Yn?\aI
5395 0x00043428 0x00443428 4   5    .rda    ascii   N\ob
5396 0x00043434 0x00443434 6   7    .rda    ascii   \f\foa~3
5397 0x0004343b 0x0044343b 4   6    .rda    utf8    1ڥ)< blocks=Basic Latin,Arabic
5398 0x0004344c 0x0044344c 6   7    .rda    ascii   v+/8H"
5399 0x00043453 0x00443453 4   6    .rda    utf8    x"܉z blocks=Basic Latin,Syriac
5400 0x000434a4 0x004434a4 4   5    .rda    ascii   jc!Q
5401 0x000434ac 0x004434ac 4   6    .rda    utf8    \nnD̸ blocks=Basic Latin,Combining Diacritical Marks
5402 0x000434bf 0x004434bf 4   5    .rda    ascii   %e?u
5403 0x00043534 0x00443534 5   6    .rda    ascii   } #_|
5404 0x00043598 0x00443598 4   5    .rda    ascii   s\Ik
5405 0x000435a9 0x004435a9 6   7    .rda    ascii   G\KkRG
5406 0x000435b3 0x004435b3 4   7    .rda    utf8    Ӗv̻g blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
5407 0x000435c8 0x004435c8 7   11   .rda    utf8    >\bϒ\e5јΕ blocks=Basic Latin,Greek and Coptic,Cyrillic
5408 0x000435e3 0x004435e3 4   8    .rda    utf8    啀mϷE blocks=CJK Unified Ideographs,Basic Latin,Greek and Coptic
5409 0x00043650 0x00443650 4   5    .rda    ascii   wzHP
5410 0x000436a1 0x004436a1 4   5    .rda    ascii   D/\fX
5411 0x000436b3 0x004436b3 4   5    .rda    ascii   %cLs
5412 0x000436d4 0x004436d4 5   6    .rda    ascii   'u"AZ
5413 0x00043710 0x00443710 4   5    .rda    ascii   \nmj,
5414 0x00043748 0x00443748 8   9    .rda    ascii   \b6mtpc9X
5415 0x0004375d 0x0044375d 5   6    .rda    ascii   xw\ry\r
5416 0x00043765 0x00443765 4   5    .rda    ascii   3RaR
5417 0x00043796 0x00443796 4   6    .rda    utf8    Døli blocks=Basic Latin,Latin-1 Supplement
5418 0x000437ca 0x004437ca 5   6    .rda    ascii   G3fT^
5419 0x000437ed 0x004437ed 4   5    .rda    ascii   l;Zg
5420 0x00043812 0x00443812 6   7    .rda    ascii   ._\en_<
5421 0x00043884 0x00443884 4   5    .rda    ascii   99;|
5422 0x0004389c 0x0044389c 11  13   .rda    utf8    |G$3Gq{JS5;
