[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
5547 0x00029d7d 0x0042ab7d 5   6    .text   ascii   L$xPH
5548 0x00029dec 0x0042abec 4   5    .text   ascii   u*PH
5549 0x00029e80 0x0042ac80 4   5    .text   ascii   T$0H
5550 0x00029ebd 0x0042acbd 4   5    .text   ascii   D$PH
5551 0x00029ec7 0x0042acc7 5   6    .text   ascii   D$8PH
5552 0x00029f41 0x0042ad41 4   5    .text   ascii   XEPH
5553 0x00029f5c 0x0042ad5c 5   6    .text   ascii   D$ PH
5554 0x0002a097 0x0042ae97 4   5    .text   ascii   N,PH
5555 0x0002a0b2 0x0042aeb2 4   5    .text   ascii   u\bE1
5556 0x0002a10c 0x0042af0c 4   5    .text   ascii   D$ L
5557 0x0002a126 0x0042af26 4   5    .text   ascii   D$PH
5558 0x0002a12c 0x0042af2c 4   5    .text   ascii   D$0H
5559 0x0002a146 0x0042af46 5   6    .text   ascii   D$8PH
5560 0x0002a14c 0x0042af4c 4   5    .text   ascii   D$@H
5561 0x0002a166 0x0042af66 6   7    .text   ascii   D$PHPH
5562 0x0002a194 0x0042af94 4   5    .text   ascii   l$PH
5563 0x0002a1e1 0x0042afe1 4   5    .text   ascii   t\vPH
5564 0x0002a2a8 0x0042b0a8 4   5    .text   ascii   $ PH
5565 0x0002a2ad 0x0042b0ad 5   6    .text   ascii   UWVSH
5566 0x0002a2b8 0x0042b0b8 10  11   .text   ascii   AWAVAUATPH
5567 0x0002a2c3 0x0042b0c3 4   6    .text   utf8    ]A^Ð blocks=Basic Latin,Latin-1 Supplement
5568 0x0002a2d2 0x0042b0d2 6   7    .text   ascii   @A\APH
5569 0x0002a336 0x0042b136 5   6    .text   ascii   D$(PH
5570 0x0002a358 0x0042b158 4   5    .text   ascii   (LPH
5571 0x0002a3ce 0x0042b1ce 4   5    .text   ascii   t$8H
5572 0x0002a3e2 0x0042b1e2 4   6    .text   utf8    @ǁ4\r blocks=Basic Latin,Latin Extended-B
5573 0x0002a3ec 0x0042b1ec 7   8    .text   ascii   AVAUATH
5574 0x0002a408 0x0042b208 4   5    .text   ascii   [^PH
5575 0x0002a430 0x0042b230 4   5    .text   ascii   L$8D
5576 0x0002a455 0x0042b255 4   5    .text   ascii   KHPH
5577 0x0002a467 0x0042b267 4   5    .text   ascii   D$HH
5578 0x0002a470 0x0042b270 4   5    .text   ascii   L$8A
5579 0x0002a486 0x0042b286 4   5    .text   ascii   L$DH
5580 0x0002a48b 0x0042b28b 5   6    .text   ascii   KHHPH
5581 0x0002a514 0x0042b314 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
5582 0x0002a549 0x0042b349 7   9    .text   utf8    T$LǄ$PH blocks=Basic Latin,Latin Extended-B
5583 0x0002a56d 0x0042b36d 5   6    .text   ascii   T$xPH
5584 0x0002a5c0 0x0042b3c0 4   5    .text   ascii   L$LL
5585 0x0002a5c5 0x0042b3c5 5   6    .text   ascii   D$TPH
5586 0x0002a5ce 0x0042b3ce 4   5    .text   ascii   T$PH
5587 0x0002a5f7 0x0042b3f7 5   6    .text   ascii   ATVSH
5588 0x0002a602 0x0042b402 7   8    .text   ascii   \A]A^A_
5589 0x0002a610 0x0042b410 7   8    .text   ascii   [^_]APH
5590 0x0002a619 0x0042b419 4   5    .text   ascii   D$,H
5591 0x0002a630 0x0042b430 4   5    .text   ascii   D$<D
5592 0x0002a665 0x0042b465 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
5593 0x0002a66b 0x0042b46b 4   6    .text   utf8    <HǄ$ blocks=Basic Latin,Latin Extended-B
5594 0x0002a67c 0x0042b47c 4   5    .text   ascii   T$PH
5595 0x0002a69e 0x0042b49e 4   5    .text   ascii   D$TL
5596 0x0002a6b9 0x0042b4b9 4   5    .text   ascii   D$PH
5597 0x0002a6e5 0x0042b4e5 4   5    .text   ascii   T$PH
5598 0x0002a6ef 0x0042b4ef 5   6    .text   ascii   FD$PH
5599 0x0002a6f6 0x0042b4f6 5   6    .text   ascii   |$D4A
5600 0x0002a706 0x0042b506 4   5    .text   ascii   t!PH
5601 0x0002a717 0x0042b517 4   5    .text   ascii   D$HH
5602 0x0002a725 0x0042b525 6   7    .text   ascii   L$DLPH
5603 0x0002a746 0x0042b546 6   7    .text   ascii   T$@IPH
5604 0x0002a785 0x0042b585 4   5    .text   ascii   T$@L
5605 0x0002a7bb 0x0042b5bb 4   5    .text   ascii   D$hA
5606 0x0002a7f7 0x0042b5f7 5   6    .text   ascii   |$lPH
5607 0x0002a819 0x0042b619 4   5    .text   ascii   t$PH
5608 0x0002a845 0x0042b645 4   5    .text   ascii   T$PH
5609 0x0002a88c 0x0042b68c 4   5    .text   ascii   $0Hi
5610 0x0002a8a2 0x0042b6a2 5   6    .text   ascii   A9l$8
5611 0x0002a8b2 0x0042b6b2 5   6    .text   ascii   D$PPH
5612 0x0002a8bd 0x0042b6bd 5   6    .text   ascii   D$,PH
5613 0x0002a900 0x0042b700 4   5    .text   ascii   L$PH
5614 0x0002a908 0x0042b708 4   5    .text   ascii   v"Hi
5615 0x0002a926 0x0042b726 5   6    .text   ascii   UWVSH
5616 0x0002a931 0x0042b731 10  11   .text   ascii   AWAVAUATPH
5617 0x0002a947 0x0042b747 10  11   .text   ascii   A\A]A^A_PH
5618 0x0002a956 0x0042b756 6   7    .text   ascii   [^_]PH
5619 0x0002a984 0x0042b784 4   5    .text   ascii   T$PH
5620 0x0002a98d 0x0042b78d 6   7    .text   ascii   D$`LPH
5621 0x0002a9b5 0x0042b7b5 5   6    .text   ascii   D$ PH
5622 0x0002a9cc 0x0042b7cc 4   5    .text   ascii   L$PH
5623 0x0002a9ec 0x0042b7ec 5   6    .text   ascii   |$ PH
5624 0x0002aa0e 0x0042b80e 4   5    .text   ascii   D$PH
5625 0x0002aa62 0x0042b862 4   5    .text   ascii   B\bH9
5626 0x0002aa6c 0x0042b86c 4   5    .text   ascii   T$0I
5627 0x0002aa71 0x0042b871 4   5    .text   ascii   VhPH
5628 0x0002aa87 0x0042b887 4   5    .text   ascii   D$PH
5629 0x0002aa92 0x0042b892 4   5    .text   ascii   T$PH
5630 0x0002aa99 0x0042b899 4   5    .text   ascii   l$0H
5631 0x0002aaa2 0x0042b8a2 4   5    .text   ascii   |$H1
5632 0x0002aaba 0x0042b8ba 4   5    .text   ascii   NHE1
5633 0x0002aace 0x0042b8ce 4   5    .text   ascii   A9~p
5634 0x0002aadf 0x0042b8df 4   5    .text   ascii   ^PPH
5635 0x0002aaf4 0x0042b8f4 5   6    .text   ascii   ^pAPH
5636 0x0002ab07 0x0042b907 4   5    .text   ascii   T$XA
5637 0x0002ab1e 0x0042b91e 4   5    .text   ascii   l$pH
5638 0x0002ab26 0x0042b926 4   5    .text   ascii   T$PD
5639 0x0002ab34 0x0042b934 4   5    .text   ascii   D$PH
5640 0x0002ab5d 0x0042b95d 5   6    .text   ascii   UWVSH
5641 0x0002ab68 0x0042b968 10  11   .text   ascii   AWAVAUATPH
5642 0x0002ab73 0x0042b973 4   6    .text   utf8    ^A_Ð blocks=Basic Latin,Latin-1 Supplement
5643 0x0002ab7e 0x0042b97e 10  11   .text   ascii   ^_]A\A]APH
5644 0x0002abbb 0x0042b9bb 4   5    .text   ascii   T$PH
5645 0x0002ac39 0x0042ba39 4   5    .text   ascii   L$8H
5646 0x0002ac5f 0x0042ba5f 5   6    .text   ascii   u#HPH
5647 0x0002ac65 0x0042ba65 4   5    .text   ascii   L$HL
5648 0x0002ac8b 0x0042ba8b 5   6    .text   ascii   t_HPH
5649 0x0002acec 0x0042baec 4   5    .text   ascii   l$0L
5650 0x0002ad3c 0x0042bb3c 4   5    .text   ascii   l$PH
5651 0x0002ad5a 0x0042bb5a 6   8    .text   utf8    D$$ǁPH blocks=Basic Latin,Latin Extended-B
5652 0x0002ad7e 0x0042bb7e 4   5    .text   ascii   H)PH
5653 0x0002ad83 0x0042bb83 10  11   .text   ascii   VAUATUWVPH
5654 0x0002ad99 0x0042bb99 4   6    .text   utf8    ^A_Ð blocks=Basic Latin,Latin-1 Supplement
5655 0x0002ada4 0x0042bba4 10  11   .text   ascii   ^_]A\A]APH
5656 0x0002ae6b 0x0042bc6b 4   5    .text   ascii   T$pL
5657 0x0002aeb8 0x0042bcb8 4   5    .text   ascii   D$@H
5658 0x0002af2b 0x0042bd2b 4   5    .text   ascii   x]PH
5659 0x0002af4b 0x0042bd4b 5   6    .text   ascii   L$xPH
5660 0x0002af5c 0x0042bd5c 4   5    .text   ascii   D$xH
5661 0x0002af95 0x0042bd95 4   5    .text   ascii   T$0L
5662 0x0002afa0 0x0042bda0 5   6    .text   ascii   L$pE1
5663 0x0002b010 0x0042be10 6   7    .text   ascii   L$pHPH
5664 0x0002b0ac 0x0042beac 4   5    .text   ascii   u\PH
5665 0x0002b0f8 0x0042bef8 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
5666 0x0002b13a 0x0042bf3a 6   7    .text   ascii   L$pHPH
5667 0x0002b158 0x0042bf58 4   5    .text   ascii   L$pH
5668 0x0002b18e 0x0042bf8e 5   6    .text   ascii   D$xPH
5669 0x0002b1a0 0x0042bfa0 4   5    .text   ascii   L$xH
5670 0x0002b1e0 0x0042bfe0 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
5671 0x0002b218 0x0042c018 4   5    .text   ascii   t\tLP
5672 0x0002b240 0x0042c040 4   5    .text   ascii   $(PH
5673 0x0002b2c1 0x0042c0c1 4   5    .text   ascii   T$pL
5674 0x0002b32c 0x0042c12c 4   6    .text   utf8    Ǆ$PH blocks=Latin Extended-B,Basic Latin
5675 0x0002b35e 0x0042c15e 5   6    .text   ascii   D$lPH
5676 0x0002b374 0x0042c174 5   6    .text   ascii   T$0PH
5677 0x0002b3c0 0x0042c1c0 6   7    .text   ascii   T$8HPH
5678 0x0002b3e1 0x0042c1e1 6   7    .text   ascii   |$lHPH
5679 0x0002b3f3 0x0042c1f3 5   6    .text   ascii   D$0A9
5680 0x0002b3f9 0x0042c1f9 4   5    .text   ascii   ~7PH
5681 0x0002b401 0x0042c201 4   5    .text   ascii   D$lH
5682 0x0002b436 0x0042c236 4   5    .text   ascii   \b PH
5683 0x0002b44a 0x0042c24a 5   7    .text   utf8    fǄ$PH blocks=Basic Latin,Latin Extended-B
5684 0x0002b466 0x0042c266 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
5685 0x0002b4a2 0x0042c2a2 4   5    .text   ascii   |$(L
5686 0x0002b4b5 0x0042c2b5 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
5687 0x0002b4ed 0x0042c2ed 4   5    .text   ascii   D$PH
5688 0x0002b51e 0x0042c31e 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
5689 0x0002b525 0x0042c325 4   6    .text   utf8    HǄ$> blocks=Basic Latin,Latin Extended-B
5690 0x0002b556 0x0042c356 4   5    .text   ascii   I4PH
5691 0x0002b5b3 0x0042c3b3 5   6    .text   ascii   UWVSH
5692 0x0002b5be 0x0042c3be 10  11   .text   ascii   AWAVAUATPH
5693 0x0002b5e0 0x0042c3e0 9   10   .text   ascii   8[^A\A]PH
5694 0x0002b60f 0x0042c40f 6   7    .text   ascii   T$(LPH
5695 0x0002b61c 0x0042c41c 4   5    .text   ascii   f/PH
5696 0x0002b669 0x0042c469 4   5    .text   ascii   .8PH
5697 0x0002b6d7 0x0042c4d7 4   5    .text   ascii   l$PH
5698 0x0002b6e8 0x0042c4e8 4   6    .text   utf8    8ǁ4\r blocks=Basic Latin,Latin Extended-B
5699 0x0002b6f2 0x0042c4f2 7   8    .text   ascii   AUATVSH
5700 0x0002b6fd 0x0042c4fd 4   6    .text   utf8    \A]Ð blocks=Basic Latin,Latin-1 Supplement
5701 0x0002b70e 0x0042c50e 4   5    .text   ascii   8APH
5702 0x0002b724 0x0042c524 4   5    .text   ascii   L$PH
5703 0x0002b72a 0x0042c52a 4   5    .text   ascii   T$(L
5704 0x0002b776 0x0042c576 5   7    .text   utf8    AǄ$D\r blocks=Basic Latin,Latin Extended-B
5705 0x0002b7a2 0x0042c5a2 4   5    .text   ascii   l$(H
5706 0x0002b7a7 0x0042c5a7 5   6    .text   ascii   D$(PH
5707 0x0002b7b8 0x0042c5b8 5   6    .text   ascii   AUATH
5708 0x0002b7c3 0x0042c5c3 4   6    .text   utf8    \A]Ð blocks=Basic Latin,Latin-1 Supplement
5709 0x0002b7d4 0x0042c5d4 4   5    .text   ascii   8APH
5710 0x0002b7ea 0x0042c5ea 4   5    .text   ascii   L$PH
5711 0x0002b7f0 0x0042c5f0 4   5    .text   ascii   T$(L
5712 0x0002b83c 0x0042c63c 5   7    .text   utf8    AǄ$D\r blocks=Basic Latin,Latin Extended-B
5713 0x0002b863 0x0042c663 4   5    .text   ascii   \r=PH
5714 0x0002b868 0x0042c668 4   5    .text   ascii   l$(H
5715 0x0002b86d 0x0042c66d 5   6    .text   ascii   D$(PH
5716 0x0002b87e 0x0042c67e 5   6    .text   ascii   AUATH
5717 0x0002b894 0x0042c694 10  11   .text   ascii   [^A\A]A^PH
5718 0x0002b904 0x0042c704 4   5    .text   ascii   L$(L
5719 0x0002b910 0x0042c710 4   5    .text   ascii   L$81
5720 0x0002b93f 0x0042c73f 4   5    .text   ascii   5\tPH
5721 0x0002b944 0x0042c744 10  11   .text   ascii   AVAUATVSPH
5722 0x0002b94f 0x0042c74f 5   7    .text   utf8    A]A^Ð blocks=Basic Latin,Latin-1 Supplement
5723 0x0002b95e 0x0042c75e 6   7    .text   ascii   H[A\PH
5724 0x0002b99e 0x0042c79e 4   5    .text   ascii   L$(I
5725 0x0002b9ca 0x0042c7ca 4   5    .text   ascii   L$8L
5726 0x0002ba0a 0x0042c80a 10  11   .text   ascii   AVAUATSHPH
5727 0x0002ba4f 0x0042c84f 4   5    .text   ascii   L$(L
5728 0x0002ba5d 0x0042c85d 4   5    .text   ascii   D$PH
5729 0x0002ba70 0x0042c870 4   5    .text   ascii   T$,A
5730 0x0002ba9f 0x0042c89f 4   5    .text   ascii   L$PH
5731 0x0002bac0 0x0042c8c0 4   5    .text   ascii   G PH
5732 0x0002baf6 0x0042c8f6 5   6    .text   ascii   p[_PH
5733 0x0002bb20 0x0042c920 4   5    .text   ascii   L$,L
5734 0x0002bb2e 0x0042c92e 4   5    .text   ascii   D$PH
5735 0x0002bb41 0x0042c941 4   5    .text   ascii   T$8A
5736 0x0002bb6a 0x0042c96a 7   8    .text   ascii   amsiuPI
5737 0x0002bbde 0x0042c9de 4   5    .text   ascii   D$PH
5738 0x0002bbff 0x0042c9ff 4   5    .text   ascii   T$PH
5739 0x0002bc30 0x0042ca30 5   6    .text   ascii   ATWSH
5740 0x0002bc88 0x0042ca88 4   6    .text   utf8    ^A_Ð blocks=Basic Latin,Latin-1 Supplement
5741 0x0002bc93 0x0042ca93 10  11   .text   ascii   ^_]A\A]APH
5742 0x0002bd3e 0x0042cb3e 4   5    .text   ascii   ufPH
5743 0x0002bd54 0x0042cb54 4   5    .text   ascii   EfPH
5744 0x0002bd96 0x0042cb96 4   5    .text   ascii   L9PH
5745 0x0002bdb2 0x0042cbb2 4   5    .text   ascii   uLE1
5746 0x0002bdd7 0x0042cbd7 5   6    .text   ascii   vkfPH
5747 0x0002bdec 0x0042cbec 6   7    .text   ascii   l$.HPH
5748 0x0002be4b 0x0042cc4b 5   6    .text   ascii   UWVSH
5749 0x0002be56 0x0042cc56 10  11   .text   ascii   AWAVAUATPH
5750 0x0002be61 0x0042cc61 6   8    .text   utf8    8A\A]Ð blocks=Basic Latin,Latin-1 Supplement
5751 0x0002be93 0x0042cc93 4   5    .text   ascii   L$PH
5752 0x0002be99 0x0042cc99 4   5    .text   ascii   T$(L
5753 0x0002bedc 0x0042ccdc 7   9    .text   utf8    l$(AǄPH blocks=Basic Latin,Latin Extended-B
5754 0x0002beea 0x0042ccea 5   6    .text   ascii   D$ PH
5755 0x0002bf16 0x0042cd16 5   6    .text   ascii   D$(PH
5756 0x0002bf48 0x0042cd48 5   6    .text   ascii   AUATH
5757 0x0002bf5e 0x0042cd5e 5   7    .text   utf8    A\A]Ð blocks=Basic Latin,Latin-1 Supplement
5758 0x0002bf6e 0x0042cd6e 5   6    .text   ascii   [^_PH
5759 0x0002c03a 0x0042ce3a 4   5    .text   ascii   D$`H
5760 0x0002c05b 0x0042ce5b 4   5    .text   ascii   L$XI
5761 0x0002c069 0x0042ce69 4   5    .text   ascii   |$DH
5762 0x0002c077 0x0042ce77 4   5    .text   ascii   t$PH
5763 0x0002c09f 0x0042ce9f 4   5    .text   ascii   L$pH
5764 0x0002c0ce 0x0042cece 5   6    .text   ascii   D$pPH
5765 0x0002c0ea 0x0042ceea 4   5    .text   ascii   D$p1
5766 0x0002c10b 0x0042cf0b 4   5    .text   ascii   D$pH
5767 0x0002c158 0x0042cf58 4   5    .text   ascii   D$PL
5768 0x0002c15d 0x0042cf5d 5   6    .text   ascii   D$pPH
5769 0x0002c16e 0x0042cf6e 4   5    .text   ascii   L$hH
5770 0x0002c190 0x0042cf90 4   5    .text   ascii   D$hH
5771 0x0002c1be 0x0042cfbe 4   5    .text   ascii   D$h1
5772 0x0002c1ec 0x0042cfec 5   6    .text   ascii   D$hPH
5773 0x0002c20d 0x0042d00d 5   6    .text   ascii   D$hPH
5774 0x0002c24d 0x0042d04d 4   5    .text   ascii   D$hH
5775 0x0002c260 0x0042d060 5   6    .text   ascii   D$hPH
5776 0x0002c268 0x0042d068 4   5    .text   ascii   D$P1
5777 0x0002c2a3 0x0042d0a3 4   5    .text   ascii   @HPH
5778 0x0002c2c4 0x0042d0c4 4   5    .text   ascii   @@PH
5779 0x0002c2e5 0x0042d0e5 4   5    .text   ascii   @0PH
5780 0x0002c306 0x0042d106 4   5    .text   ascii   @(PH
5781 0x0002c33a 0x0042d13a 4   5    .text   ascii   D$0H
5782 0x0002c353 0x0042d153 4   5    .text   ascii   D$PH
5783 0x0002c365 0x0042d165 5   6    .text   ascii   D$PE1
5784 0x0002c3b5 0x0042d1b5 5   6    .text   ascii   d$HPH
5785 0x0002c3c0 0x0042d1c0 5   6    .text   ascii   D$PPH
5786 0x0002c3cc 0x0042d1cc 4   5    .text   ascii   E1PH
5787 0x0002c3d1 0x0042d1d1 10  11   .text   ascii   AUATWVSHPH
5788 0x0002c3dc 0x0042d1dc 6   8    .text   utf8    `[^A]Ð blocks=Basic Latin,Latin-1 Supplement
5789 0x0002c3e9 0x0042d1e9 4   5    .text   ascii   D$LH
5790 0x0002c403 0x0042d203 4   5    .text   ascii   v\rPH
5791 0x0002c43a 0x0042d23a 4   5    .text   ascii   D$PH
5792 0x0002c43f 0x0042d23f 4   5    .text   ascii   t$ A
5793 0x0002c48d 0x0042d28d 4   5    .text   ascii   t$ H
5794 0x0002c492 0x0042d292 4   5    .text   ascii   D$PH
5795 0x0002c4a8 0x0042d2a8 4   5    .text   ascii   D$PH
5796 0x0002c4b0 0x0042d2b0 4   5    .text   ascii   t$\I
5797 0x0002c4c3 0x0042d2c3 5   6    .text   ascii   AUVSH
5798 0x0002c4d9 0x0042d2d9 7   8    .text   ascii   \A]A^A_
5799 0x0002c4e7 0x0042d2e7 7   8    .text   ascii   [^_]APH
5800 0x0002c537 0x0042d337 4   5    .text   ascii   \ruPH
5801 0x0002c578 0x0042d378 5   6    .text   ascii   t\tLPH
5802 0x0002c67c 0x0042d47c 4   5    .text   ascii   V;PH
5803 0x0002c681 0x0042d481 4   5    .text   ascii   L$hA
5804 0x0002c6b2 0x0042d4b2 5   6    .text   ascii   L$hPH
5805 0x0002c6d2 0x0042d4d2 5   7    .text   utf8    E1:PH
5806 0x0002c6de 0x0042d4de 5   6    .text   ascii   T$pPH
5807 0x0002c758 0x0042d558 4   5    .text   ascii   L$PH
5808 0x0002c7bb 0x0042d5bb 4   5    .text   ascii   +HPH
5809 0x0002c7e1 0x0042d5e1 5   6    .text   ascii   L$pHc
5810 0x0002c7fb 0x0042d5fb 6   7    .text   ascii   \aw`HPH
5811 0x0002c81e 0x0042d61e 4   5    .text   ascii   L$PH
5812 0x0002c860 0x0042d660 4   5    .text   ascii   E1PH
5813 0x0002c8ad 0x0042d6ad 4   5    .text   ascii   L$PH
5814 0x0002c904 0x0042d704 5   6    .text   ascii   uzLPH
5815 0x0002c9e9 0x0042d7e9 4   5    .text   ascii   t8w&
5816 0x0002ca4f 0x0042d84f 4   5    .text   ascii   E1PH
5817 0x0002ca96 0x0042d896 4   5    .text   ascii   L$hL
5818 0x0002cae8 0x0042d8e8 4   6    .text   utf8    ǆhPH blocks=Latin Extended-B,Basic Latin
5819 0x0002cb6d 0x0042d96d 4   5    .text   ascii   E1PH
5820 0x0002cbaf 0x0042d9af 4   5    .text   ascii   ^TPH
5821 0x0002cc12 0x0042da12 4   5    .text   ascii   D$PH
5822 0x0002cc1d 0x0042da1d 4   5    .text   ascii   D$PH
5823 0x0002cc28 0x0042da28 4   5    .text   ascii   D$PH
5824 0x0002cc33 0x0042da33 4   5    .text   ascii   D$PH
5825 0x0002cc3d 0x0042da3d 5   6    .text   ascii   D$HPH
5826 0x0002cc5f 0x0042da5f 4   5    .text   ascii   D$PH
5827 0x0002cd2f 0x0042db2f 5   6    .text   ascii   D$hPH
5828 0x0002ce33 0x0042dc33 5   6    .text   ascii   UWVSH
5829 0x0002ce3e 0x0042dc3e 10  11   .text   ascii   AWAVAUATPH
5830 0x0002ce5a 0x0042dc5a 4   5    .text   ascii   0[PH
5831 0x0002ce9b 0x0042dc9b 5   6    .text   ascii   T$,PH
5832 0x0002cea7 0x0042dca7 4   5    .text   ascii   x3PH
5833 0x0002cf1a 0x0042dd1a 4   5    .text   ascii   WVSH
5834 0x0002cf20 0x0042dd20 4   5    .text   ascii   0HPH
5835 0x0002cf28 0x0042dd28 6   8    .text   utf8    8[^ÐPH blocks=Basic Latin,Latin-1 Supplement
5836 0x0002cfa9 0x0042dda9 7   8    .text   ascii   H[^A\A]
5837 0x0002d00d 0x0042de0d 4   5    .text   ascii   u%E1
5838 0x0002d03e 0x0042de3e 4   5    .text   ascii   u PH
5839 0x0002d065 0x0042de65 4   5    .text   ascii   L$(L
5840 0x0002d091 0x0042de91 4   5    .text   ascii   L$8L
5841 0x0002d096 0x0042de96 4   5    .text   ascii   L$PH
5842 0x0002d0d2 0x0042ded2 7   8    .text   ascii   AUATVSH
5843 0x0002d0e8 0x0042dee8 5   7    .text   utf8    A^A_Ð blocks=Basic Latin,Latin-1 Supplement
5844 0x0002d0f5 0x0042def5 8   9    .text   ascii   0[A\A]PH
5845 0x0002d136 0x0042df36 4   5    .text   ascii   T$(L
5846 0x0002d1a3 0x0042dfa3 4   5    .text   ascii   |$(L
5847 0x0002d1bf 0x0042dfbf 4   5    .text   ascii   tdPH
5848 0x0002d1e0 0x0042dfe0 4   5    .text   ascii   t|PH
5849 0x0002d1f0 0x0042dff0 4   6    .text   utf8    Aǅ4\r blocks=Basic Latin,Latin Extended-B
5850 0x0002d221 0x0042e021 5   6    .text   ascii    u2PH
5851 0x0002d27a 0x0042e07a 4   5    .text   ascii   LcPH
5852 0x0002d2b6 0x0042e0b6 10  11   .text   ascii   AWAVAUATPH
5853 0x0002d303 0x0042e103 10  11   .text   ascii   A\A]A^A_PH
5854 0x0002d312 0x0042e112 6   7    .text   ascii   [^_]PH
5855 0x0002d376 0x0042e176 5   6    .text   ascii   L$xPH
5856 0x0002d3a3 0x0042e1a3 4   5    .text   ascii   L$PH
5857 0x0002d458 0x0042e258 4   6    .text   utf8    ЋT$p blocks=Cyrillic,Basic Latin
5858 0x0002d47b 0x0042e27b 4   5    .text   ascii   D$xH
5859 0x0002d48a 0x0042e28a 4   5    .text   ascii   W\bPH
5860 0x0002d4a5 0x0042e2a5 4   5    .text   ascii   \fvBH
5861 0x0002d4b6 0x0042e2b6 4   5    .text   ascii   9]PH
5862 0x0002d4cb 0x0042e2cb 5   6    .text   ascii   D$XPH
5863 0x0002d4de 0x0042e2de 4   5    .text   ascii   L$hD
5864 0x0002d570 0x0042e370 5   6    .text   ascii   D$dPH
5865 0x0002d613 0x0042e413 4   5    .text   ascii   D$`H
5866 0x0002d663 0x0042e463 4   5    .text   ascii   M\fPH
5867 0x0002d677 0x0042e477 6   7    .text   ascii   D$tHPH
5868 0x0002d703 0x0042e503 4   5    .text   ascii   D$tL
5869 0x0002d739 0x0042e539 5   6    .text   ascii   HcD$t
5870 0x0002d7ad 0x0042e5ad 4   5    .text   ascii   HkPH
5871 0x0002d816 0x0042e616 6   7    .text   ascii   F ;D$d
5872 0x0002d84c 0x0042e64c 6   7    .text   ascii   kD$X(H
5873 0x0002d867 0x0042e667 5   6    .text   ascii   ;D$PH
5874 0x0002d873 0x0042e673 4   5    .text   ascii   D$PH
5875 0x0002d87d 0x0042e67d 5   6    .text   ascii   D$`PH
5876 0x0002d888 0x0042e688 5   6    .text   ascii   D$XPH
5877 0x0002d8db 0x0042e6db 5   6    .text   ascii   D$0E1
5878 0x0002d96a 0x0042e76a 4   5    .text   ascii   ~eHk
5879 0x0002d9c7 0x0042e7c7 5   6    .text   ascii   L$xPH
5880 0x0002d9e6 0x0042e7e6 4   5    .text   ascii   D$HH
5881 0x0002d9ff 0x0042e7ff 4   5    .text   ascii   T$PH
5882 0x0002da32 0x0042e832 4   5    .text   ascii   L$PH
5883 0x0002da6d 0x0042e86d 4   5    .text   ascii    uPH
5884 0x0002da72 0x0042e872 4   5    .text   ascii   \f\aD9
5885 0x0002da77 0x0042e877 5   6    .text   ascii   })LPH
5886 0x0002daaf 0x0042e8af 4   5    .text   ascii   D$PH
5887 0x0002daca 0x0042e8ca 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
5888 0x0002db44 0x0042e944 4   5    .text   ascii   McPH
5889 0x0002db96 0x0042e996 5   6    .text   ascii   UWVSH
5890 0x0002dba1 0x0042e9a1 10  11   .text   ascii   AWAVAUATPH
5891 0x0002dbd0 0x0042e9d0 6   8    .text   utf8    (ǁp\tPH blocks=Basic Latin,Latin Extended-B
5892 0x0002dc1a 0x0042ea1a 4   6    .text   utf8    IǄPH blocks=Basic Latin,Latin Extended-B
5893 0x0002dc47 0x0042ea47 4   5    .text   ascii   \rmPH
5894 0x0002dc63 0x0042ea63 4   6    .text   utf8     A\Ð blocks=Basic Latin,Latin-1 Supplement
5895 0x0002dcf5 0x0042eaf5 6   7    .text   ascii   *!NbPH
5896 0x0002dd3f 0x0042eb3f 4   6    .text   utf8    `A\Ð blocks=Basic Latin,Latin-1 Supplement
5897 0x0002dd49 0x0042eb49 4   5    .text   ascii   d$$D
5898 0x0002dd64 0x0042eb64 5   6    .text   ascii   L$(PH
5899 0x0002dd75 0x0042eb75 4   5    .text   ascii   D$LH
5900 0x0002dd7a 0x0042eb7a 5   6    .text   ascii   D$0PH
5901 0x0002dd9c 0x0042eb9c 4   5    .text   ascii   T$PH
5902 0x0002ddcd 0x0042ebcd 4   5    .text   ascii   T$;L
5903 0x0002ddd2 0x0042ebd2 5   6    .text   ascii   D$0PH
5904 0x0002ddf9 0x0042ebf9 5   6    .text   ascii   ilege
5905 0x0002ddff 0x0042ebff 4   5    .text   ascii   D$PH
5906 0x0002de04 0x0042ec04 4   5    .text   ascii   D$(H
5907 0x0002de09 0x0042ec09 5   6    .text   ascii   rivPH
5908 0x0002de12 0x0042ec12 4   5    .text   ascii   D$;L
