[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 6   7            ascii   .reloc
6     0x0000029f 0x0000029f 6   7            ascii   B.rsrc
8076  0x000b91a8 0x004b9da8 4   5    .rdata  ascii   VIEW
8077  0x000b91b0 0x004b9db0 14  15   .rdata  ascii   CREATE %s %.*s
8078  0x000b91c0 0x004b9dc0 86  87   .rdata  ascii   UPDATE %Q.%s SET type='%s', name=%Q, tbl_name=%Q, rootpage=#%d, sql=%Q WHERE rowid=#%d
8079  0x000b9218 0x004b9e18 41  42   .rdata  ascii   CREATE TABLE %Q.sqlite_sequence(name,seq)
8080  0x000b9244 0x004b9e44 13  14   .rdata  ascii   tbl_name='%q'
8081  0x000b9254 0x004b9e54 35  36   .rdata  ascii   parameters are not allowed in views
8082  0x000b9278 0x004b9e78 29  30   .rdata  ascii   view %s is circularly defined
8083  0x000b9298 0x004b9e98 55  56   .rdata  ascii   UPDATE %Q.%s SET rootpage=%d WHERE #%d AND rootpage=#%d
8084  0x000b92d0 0x004b9ed0 27  28   .rdata  ascii   table %s may not be dropped
8085  0x000b92ec 0x004b9eec 33  34   .rdata  ascii   use DROP TABLE to delete table %s
8086  0x000b9310 0x004b9f10 31  32   .rdata  ascii   use DROP VIEW to delete view %s
8087  0x000b9330 0x004b9f30 44  45   .rdata  ascii   DELETE FROM %s.sqlite_sequence WHERE name=%Q
8088  0x000b9360 0x004b9f60 55  56   .rdata  ascii   DELETE FROM %Q.%s WHERE tbl_name=%Q and type!='trigger'
8089  0x000b9398 0x004b9f98 40  41   .rdata  ascii   DELETE FROM %Q.sqlite_stat1 WHERE tbl=%Q
8090  0x000b93c4 0x004b9fc4 62  63   .rdata  ascii   foreign key on %s should reference only one column of table %T
8091  0x000b9408 0x004ba008 93  94   .rdata  ascii   number of columns in foreign key does not match the number of columns in the referenced table
8092  0x000b9468 0x004ba068 45  46   .rdata  ascii   unknown column "%s" in foreign key definition
8093  0x000b9498 0x004ba098 30  31   .rdata  ascii   indexed columns are not unique
8094  0x000b94b8 0x004ba0b8 5   6    .rdata  ascii   index
8095  0x000b94c0 0x004ba0c0 9   10   .rdata  ascii   altertab_
8096  0x000b94cc 0x004ba0cc 27  28   .rdata  ascii   table %s may not be indexed
8097  0x000b94e8 0x004ba0e8 24  25   .rdata  ascii   views may not be indexed
8098  0x000b9504 0x004ba104 33  34   .rdata  ascii   virtual tables may not be indexed
8099  0x000b9528 0x004ba128 33  34   .rdata  ascii   there is already a table named %s
8100  0x000b954c 0x004ba14c 23  24   .rdata  ascii   index %s already exists
8101  0x000b9564 0x004ba164 22  23   .rdata  ascii   sqlite_autoindex_%s_%d
8102  0x000b957c 0x004ba17c 31  32   .rdata  ascii   table %s has no column named %s
8103  0x000b959c 0x004ba19c 41  42   .rdata  ascii   conflicting ON CONFLICT clauses specified
8104  0x000b95c8 0x004ba1c8 7   8    .rdata  ascii    UNIQUE
8105  0x000b95d0 0x004ba1d0 19  20   .rdata  ascii   CREATE%s INDEX %.*s
8106  0x000b95e4 0x004ba1e4 47  48   .rdata  ascii   INSERT INTO %Q.%s VALUES('index',%Q,%Q,#%d,%Q);
8107  0x000b9614 0x004ba214 26  27   .rdata  ascii   name='%q' AND type='index'
8108  0x000b9630 0x004ba230 17  18   .rdata  ascii   no such index: %S
8109  0x000b9648 0x004ba248 72  73   .rdata  ascii   index associated with UNIQUE or PRIMARY KEY constraint cannot be dropped
8110  0x000b9694 0x004ba294 48  49   .rdata  ascii   DELETE FROM %Q.%s WHERE name=%Q AND type='index'
8111  0x000b96c8 0x004ba2c8 40  41   .rdata  ascii   DELETE FROM %Q.sqlite_stat1 WHERE idx=%Q
8112  0x000b96f8 0x004ba2f8 5   6    .rdata  ascii   USING
8113  0x000b9700 0x004ba300 35  36   .rdata  ascii   a JOIN clause is required before %s
8114  0x000b9724 0x004ba324 5   6    .rdata  ascii   BEGIN
8115  0x000b972c 0x004ba32c 6   7    .rdata  ascii   COMMIT
8116  0x000b9734 0x004ba334 8   9    .rdata  ascii   ROLLBACK
8117  0x000b9740 0x004ba340 7   8    .rdata  ascii   RELEASE
8118  0x000b9748 0x004ba348 69  70   .rdata  ascii   unable to open a temporary database file for storing temporary tables
8119  0x000b9790 0x004ba390 45  46   .rdata  ascii   unable to identify the object to be reindexed
8120  0x000b97c0 0x004ba3c0 28  29   .rdata  ascii   table %s may not be modified
8121  0x000b97e0 0x004ba3e0 37  38   .rdata  ascii   cannot modify %s because it is a view
8122  0x000b9808 0x004ba408 12  13   .rdata  ascii   rows deleted
8123  0x000b9818 0x004ba418 4   5    .rdata  ascii   text
8124  0x000b9820 0x004ba420 4   5    .rdata  ascii   blob
8125  0x000b9828 0x004ba428 16  17   .rdata  ascii   integer overflow
8126  0x000b983c 0x004ba43c 4   5    .rdata  ascii   %.*f
8127  0x000b9844 0x004ba444 32  33   .rdata  ascii   LIKE or GLOB pattern too complex
8128  0x000b9868 0x004ba468 44  45   .rdata  ascii   ESCAPE expression must be a single character
8129  0x000b9898 0x004ba498 5   6    .rdata  ascii   MATCH
8130  0x000b98a0 0x004ba4a0 4   5    .rdata  ascii   like
8131  0x000b98a8 0x004ba4a8 4   5    .rdata  ascii   glob
8132  0x000b98b0 0x004ba4b0 5   6    .rdata  ascii   ltrim
8133  0x000b98b8 0x004ba4b8 5   6    .rdata  ascii   rtrim
8134  0x000b98c0 0x004ba4c0 4   5    .rdata  ascii   trim
8135  0x000b98d0 0x004ba4d0 6   7    .rdata  ascii   typeof
8136  0x000b98d8 0x004ba4d8 6   7    .rdata  ascii   length
8137  0x000b98e0 0x004ba4e0 6   7    .rdata  ascii   substr
8138  0x000b98ec 0x004ba4ec 5   6    .rdata  ascii   round
8139  0x000b98f4 0x004ba4f4 5   6    .rdata  ascii   upper
8140  0x000b98fc 0x004ba4fc 5   6    .rdata  ascii   lower
8141  0x000b9904 0x004ba504 8   9    .rdata  ascii   coalesce
8142  0x000b9914 0x004ba514 6   7    .rdata  ascii   ifnull
8143  0x000b991c 0x004ba51c 6   7    .rdata  ascii   random
8144  0x000b9924 0x004ba524 10  11   .rdata  ascii   randomblob
8145  0x000b9930 0x004ba530 6   7    .rdata  ascii   nullif
8146  0x000b9938 0x004ba538 14  15   .rdata  ascii   sqlite_version
8147  0x000b9948 0x004ba548 16  17   .rdata  ascii   sqlite_source_id
8148  0x000b995c 0x004ba55c 10  11   .rdata  ascii   sqlite_log
8149  0x000b9968 0x004ba568 25  26   .rdata  ascii   sqlite_compileoption_used
8150  0x000b9984 0x004ba584 24  25   .rdata  ascii   sqlite_compileoption_get
8151  0x000b99a0 0x004ba5a0 5   6    .rdata  ascii   quote
8152  0x000b99a8 0x004ba5a8 17  18   .rdata  ascii   last_insert_rowid
8153  0x000b99bc 0x004ba5bc 7   8    .rdata  ascii   changes
8154  0x000b99c4 0x004ba5c4 13  14   .rdata  ascii   total_changes
8155  0x000b99d4 0x004ba5d4 7   8    .rdata  ascii   replace
8156  0x000b99dc 0x004ba5dc 8   9    .rdata  ascii   zeroblob
8157  0x000b99e8 0x004ba5e8 14  15   .rdata  ascii   load_extension
8158  0x000b99fc 0x004ba5fc 5   6    .rdata  ascii   total
8159  0x000b9a08 0x004ba608 5   6    .rdata  ascii   count
8160  0x000b9a10 0x004ba610 12  13   .rdata  ascii   group_concat
8161  0x000b9a20 0x004ba620 6   7    .rdata  ascii   BINARY
8162  0x000b9a28 0x004ba628 20  21   .rdata  ascii   foreign key mismatch
8163  0x000b9a44 0x004ba644 51  52   .rdata  ascii   table %S has %d columns but %d values were supplied
8164  0x000b9a78 0x004ba678 24  25   .rdata  ascii   %d values for %d columns
8165  0x000b9a94 0x004ba694 31  32   .rdata  ascii   table %S has no column named %s
8166  0x000b9ab4 0x004ba6b4 13  14   .rdata  ascii   rows inserted
8167  0x000b9ac4 0x004ba6c4 21  22   .rdata  ascii   %s.%s may not be NULL
8168  0x000b9adc 0x004ba6dc 26  27   .rdata  ascii   PRIMARY KEY must be unique
8169  0x000b9af8 0x004ba6f8 8   9    .rdata  ascii   columns 
8170  0x000b9b04 0x004ba704 7   8    .rdata  ascii   column 
8171  0x000b9b10 0x004ba710 15  16   .rdata  ascii    are not unique
8172  0x000b9b20 0x004ba720 14  15   .rdata  ascii    is not unique
8173  0x000b9b30 0x004ba730 22  23   .rdata  ascii   sqlite3_extension_init
8174  0x000b9b48 0x004ba748 34  35   .rdata  ascii   unable to open shared library [%s]
8175  0x000b9b6c 0x004ba76c 42  43   .rdata  ascii   no entry point [%s] in shared library [%s]
8176  0x000b9b98 0x004ba798 31  32   .rdata  ascii   error during initialization: %s
8177  0x000b9bb8 0x004ba7b8 38  39   .rdata  ascii   automatic extension loading failed: %s
8178  0x000b9be0 0x004ba7e0 9   10   .rdata  ascii   exclusive
8179  0x000b9bec 0x004ba7ec 6   7    .rdata  ascii   normal
8180  0x000b9bf4 0x004ba7f4 4   5    .rdata  ascii   none
8181  0x000b9bfc 0x004ba7fc 4   5    .rdata  ascii   full
8182  0x000b9c04 0x004ba804 11  12   .rdata  ascii   incremental
8183  0x000b9c10 0x004ba810 4   5    .rdata  ascii   file
8184  0x000b9c18 0x004ba818 6   7    .rdata  ascii   memory
8185  0x000b9c20 0x004ba820 61  62   .rdata  ascii   temporary storage cannot be changed from within a transaction
8186  0x000b9c60 0x004ba860 17  18   .rdata  ascii   full_column_names
8187  0x000b9c74 0x004ba874 18  19   .rdata  ascii   short_column_names
8188  0x000b9c88 0x004ba888 13  14   .rdata  ascii   count_changes
8189  0x000b9c98 0x004ba898 22  23   .rdata  ascii   empty_result_callbacks
8190  0x000b9cb0 0x004ba8b0 18  19   .rdata  ascii   legacy_file_format
8191  0x000b9cc4 0x004ba8c4 9   10   .rdata  ascii   fullfsync
8192  0x000b9cd0 0x004ba8d0 20  21   .rdata  ascii   checkpoint_fullfsync
8193  0x000b9ce8 0x004ba8e8 25  26   .rdata  ascii   reverse_unordered_selects
8194  0x000b9d04 0x004ba904 15  16   .rdata  ascii   automatic_index
8195  0x000b9d14 0x004ba914 24  25   .rdata  ascii   ignore_check_constraints
8196  0x000b9d30 0x004ba930 15  16   .rdata  ascii   writable_schema
8197  0x000b9d40 0x004ba940 13  14   .rdata  ascii   omit_readlock
8198  0x000b9d50 0x004ba950 16  17   .rdata  ascii   read_uncommitted
8199  0x000b9d64 0x004ba964 18  19   .rdata  ascii   recursive_triggers
8200  0x000b9d78 0x004ba978 12  13   .rdata  ascii   foreign_keys
8201  0x000b9d88 0x004ba988 8   9    .rdata  ascii   SET NULL
8202  0x000b9d94 0x004ba994 11  12   .rdata  ascii   SET DEFAULT
8203  0x000b9da0 0x004ba9a0 7   8    .rdata  ascii   CASCADE
8204  0x000b9da8 0x004ba9a8 8   9    .rdata  ascii   RESTRICT
8205  0x000b9db4 0x004ba9b4 9   10   .rdata  ascii   NO ACTION
8206  0x000b9dc0 0x004ba9c0 6   7    .rdata  ascii   delete
8207  0x000b9dc8 0x004ba9c8 7   8    .rdata  ascii   persist
8208  0x000b9dd4 0x004ba9d4 8   9    .rdata  ascii   truncate
8209  0x000b9de8 0x004ba9e8 18  19   .rdata  ascii   default_cache_size
8210  0x000b9dfc 0x004ba9fc 10  11   .rdata  ascii   cache_size
8211  0x000b9e08 0x004baa08 9   10   .rdata  ascii   page_size
8212  0x000b9e14 0x004baa14 13  14   .rdata  ascii   secure_delete
8213  0x000b9e24 0x004baa24 10  11   .rdata  ascii   page_count
8214  0x000b9e30 0x004baa30 14  15   .rdata  ascii   max_page_count
8215  0x000b9e40 0x004baa40 12  13   .rdata  ascii   locking_mode
8216  0x000b9e50 0x004baa50 12  13   .rdata  ascii   journal_mode
8217  0x000b9e60 0x004baa60 18  19   .rdata  ascii   journal_size_limit
8218  0x000b9e74 0x004baa74 11  12   .rdata  ascii   auto_vacuum
8219  0x000b9e80 0x004baa80 18  19   .rdata  ascii   incremental_vacuum
8220  0x000b9e94 0x004baa94 10  11   .rdata  ascii   temp_store
8221  0x000b9ea0 0x004baaa0 20  21   .rdata  ascii   temp_store_directory
8222  0x000b9eb8 0x004baab8 24  25   .rdata  ascii   not a writable directory
8223  0x000b9ed4 0x004baad4 11  12   .rdata  ascii   synchronous
8224  0x000b9ee0 0x004baae0 52  53   .rdata  ascii   Safety level may not be changed inside a transaction
8225  0x000b9f18 0x004bab18 10  11   .rdata  ascii   table_info
8226  0x000b9f28 0x004bab28 4   5    .rdata  ascii   name
8227  0x000b9f30 0x004bab30 4   5    .rdata  ascii   type
8228  0x000b9f38 0x004bab38 7   8    .rdata  ascii   notnull
8229  0x000b9f40 0x004bab40 10  11   .rdata  ascii   dflt_value
8230  0x000b9f50 0x004bab50 10  11   .rdata  ascii   index_info
8231  0x000b9f5c 0x004bab5c 5   6    .rdata  ascii   seqno
8232  0x000b9f64 0x004bab64 10  11   .rdata  ascii   index_list
8233  0x000b9f74 0x004bab74 6   7    .rdata  ascii   unique
8234  0x000b9f7c 0x004bab7c 13  14   .rdata  ascii   database_list
8235  0x000b9f8c 0x004bab8c 14  15   .rdata  ascii   collation_list
8236  0x000b9f9c 0x004bab9c 16  17   .rdata  ascii   foreign_key_list
8237  0x000b9fb4 0x004babb4 4   5    .rdata  ascii   from
8238  0x000b9fc0 0x004babc0 9   10   .rdata  ascii   on_update
8239  0x000b9fcc 0x004babcc 9   10   .rdata  ascii   on_delete
8240  0x000b9fd8 0x004babd8 5   6    .rdata  ascii   match
8241  0x000b9fe0 0x004babe0 4   5    .rdata  ascii   NONE
8242  0x000b9fe8 0x004babe8 19  20   .rdata  ascii   case_sensitive_like
8243  0x000b9ffc 0x004babfc 15  16   .rdata  ascii   integrity_check
8244  0x000ba00c 0x004bac0c 11  12   .rdata  ascii   quick_check
8245  0x000ba018 0x004bac18 23  24   .rdata  ascii   *** in database %s ***\n
8246  0x000ba030 0x004bac30 6   7    .rdata  ascii   rowid 
8247  0x000ba038 0x004bac38 20  21   .rdata  ascii    missing from index 
8248  0x000ba050 0x004bac50 28  29   .rdata  ascii   wrong # of entries in index 
8249  0x000ba074 0x004bac74 8   9    .rdata  ascii   encoding
8250  0x000ba080 0x004bac80 4   5    .rdata  ascii   UTF8
8251  0x000ba088 0x004bac88 5   6    .rdata  ascii   UTF-8
8252  0x000ba090 0x004bac90 8   9    .rdata  ascii   UTF-16le
8253  0x000ba09c 0x004bac9c 8   9    .rdata  ascii   UTF-16be
8254  0x000ba0a8 0x004baca8 7   8    .rdata  ascii   UTF16le
8255  0x000ba0b0 0x004bacb0 7   8    .rdata  ascii   UTF16be
8256  0x000ba0b8 0x004bacb8 6   7    .rdata  ascii   UTF-16
8257  0x000ba0c0 0x004bacc0 5   6    .rdata  ascii   UTF16
8258  0x000ba0c8 0x004bacc8 24  25   .rdata  ascii   unsupported encoding: %s
8259  0x000ba0e4 0x004bace4 14  15   .rdata  ascii   schema_version
8260  0x000ba0f4 0x004bacf4 12  13   .rdata  ascii   user_version
8261  0x000ba104 0x004bad04 14  15   .rdata  ascii   freelist_count
8262  0x000ba114 0x004bad14 15  16   .rdata  ascii   compile_options
8263  0x000ba124 0x004bad24 14  15   .rdata  ascii   compile_option
8264  0x000ba134 0x004bad34 14  15   .rdata  ascii   wal_checkpoint
8265  0x000ba144 0x004bad44 7   8    .rdata  ascii   restart
8266  0x000ba14c 0x004bad4c 4   5    .rdata  ascii   busy
8267  0x000ba158 0x004bad58 12  13   .rdata  ascii   checkpointed
8268  0x000ba168 0x004bad68 18  19   .rdata  ascii   wal_autocheckpoint
8269  0x000ba17c 0x004bad7c 30  31   .rdata  ascii   malformed database schema (%s)
8270  0x000ba19c 0x004bad9c 7   8    .rdata  ascii   %s - %s
8271  0x000ba1a4 0x004bada4 16  17   .rdata  ascii   invalid rootpage
8272  0x000ba1b8 0x004badb8 23  24   .rdata  ascii   unsupported file format
8273  0x000ba1d0 0x004badd0 54  55   .rdata  ascii   SELECT name, rootpage, sql FROM '%q'.%s ORDER BY rowid
8274  0x000ba208 0x004bae08 29  30   .rdata  ascii   database schema is locked: %s
8275  0x000ba228 0x004bae28 18  19   .rdata  ascii   statement too long
8276  0x000ba23c 0x004bae3c 4   5    .rdata  ascii   addr
8277  0x000ba244 0x004bae44 6   7    .rdata  ascii   opcode
8278  0x000ba260 0x004bae60 7   8    .rdata  ascii   comment
8279  0x000ba268 0x004bae68 8   9    .rdata  ascii   selectid
8280  0x000ba274 0x004bae74 5   6    .rdata  ascii   order
8281  0x000ba27c 0x004bae7c 6   7    .rdata  ascii   detail
8282  0x000ba284 0x004bae84 43  44   .rdata  ascii   unknown or unsupported join type: %T %T%s%T
8283  0x000ba2b0 0x004baeb0 54  55   .rdata  ascii   RIGHT and FULL OUTER JOINs are not currently supported
8284  0x000ba2e8 0x004baee8 49  50   .rdata  ascii   a NATURAL join may not have an ON or USING clause
8285  0x000ba31c 0x004baf1c 54  55   .rdata  ascii   cannot have both ON and USING clauses in the same join
8286  0x000ba358 0x004baf58 63  64   .rdata  ascii   cannot join using column %s - column not present in both tables
8287  0x000ba398 0x004baf98 71  72   .rdata  ascii   only a single result allowed for a SELECT that is part of an expression
8288  0x000ba3e0 0x004bafe0 9   10   .rdata  ascii   UNION ALL
8289  0x000ba3ec 0x004bafec 9   10   .rdata  ascii   INTERSECT
8290  0x000ba3f8 0x004baff8 6   7    .rdata  ascii   EXCEPT
8291  0x000ba400 0x004bb000 5   6    .rdata  ascii   UNION
8292  0x000ba408 0x004bb008 22  23   .rdata  ascii   USE TEMP B-TREE FOR %s
8293  0x000ba420 0x004bb020 18  19   .rdata  ascii   USING TEMP B-TREE 
8294  0x000ba434 0x004bb034 36  37   .rdata  ascii   COMPOUND SUBQUERIES %d AND %d %s(%s)
8295  0x000ba45c 0x004bb05c 5   6    .rdata  ascii   rowid
8296  0x000ba464 0x004bb064 5   6    .rdata  ascii   %s.%s
8297  0x000ba46c 0x004bb06c 5   6    .rdata  ascii   %s:%d
8298  0x000ba474 0x004bb074 47  48   .rdata  ascii   ORDER BY clause should come after %s not before
8299  0x000ba4a4 0x004bb0a4 44  45   .rdata  ascii   LIMIT clause should come after %s not before
8300  0x000ba4d8 0x004bb0d8 81  82   .rdata  ascii   SELECTs to the left and right of %s do not have the same number of result columns
8301  0x000ba52c 0x004bb12c 17  18   .rdata  ascii   no such index: %s
8302  0x000ba540 0x004bb140 19  20   .rdata  ascii   sqlite_subquery_%p_
8303  0x000ba554 0x004bb154 17  18   .rdata  ascii   no such table: %s
8304  0x000ba568 0x004bb168 19  20   .rdata  ascii   no tables specified
8305  0x000ba57c 0x004bb17c 30  31   .rdata  ascii   too many columns in result set
8306  0x000ba59c 0x004bb19c 50  51   .rdata  ascii   DISTINCT aggregates must have exactly one argument
8307  0x000ba5d0 0x004bb1d0 21  22   .rdata  ascii   USING COVERING INDEX 
8308  0x000ba5e8 0x004bb1e8 28  29   .rdata  ascii   SCAN TABLE %s %s%s(~%d rows)
8309  0x000ba608 0x004bb208 33  34   .rdata  ascii   too many terms in compound SELECT
8310  0x000ba62c 0x004bb22c 8   9    .rdata  ascii   DISTINCT
8311  0x000ba638 0x004bb238 8   9    .rdata  ascii   GROUP BY
8312  0x000ba644 0x004bb244 8   9    .rdata  ascii   ORDER BY
8313  0x000ba650 0x004bb250 64  65   .rdata  ascii   sqlite3_get_table() called with two or more incompatible queries
8314  0x000ba694 0x004bb294 45  46   .rdata  ascii   temporary trigger may not have qualified name
8315  0x000ba6c4 0x004bb2c4 7   8    .rdata  ascii   trigger
8316  0x000ba6cc 0x004bb2cc 40  41   .rdata  ascii   cannot create triggers on virtual tables
8317  0x000ba6f8 0x004bb2f8 25  26   .rdata  ascii   trigger %T already exists
8318  0x000ba714 0x004bb314 37  38   .rdata  ascii   cannot create trigger on system table
8319  0x000ba73c 0x004bb33c 6   7    .rdata  ascii   BEFORE
8320  0x000ba744 0x004bb344 5   6    .rdata  ascii   AFTER
8321  0x000ba74c 0x004bb34c 36  37   .rdata  ascii   cannot create %s trigger on view: %S
8322  0x000ba774 0x004bb374 45  46   .rdata  ascii   cannot create INSTEAD OF trigger on table: %S
8323  0x000ba7a8 0x004bb3a8 63  64   .rdata  ascii   INSERT INTO %Q.%s VALUES('trigger',%Q,%Q,0,'CREATE TRIGGER %q')
8324  0x000ba7e8 0x004bb3e8 28  29   .rdata  ascii   type='trigger' AND name='%q'
8325  0x000ba808 0x004bb408 19  20   .rdata  ascii   no such trigger: %S
8326  0x000ba81c 0x004bb41c 13  14   .rdata  ascii   -- TRIGGER %s
8327  0x000ba82c 0x004bb42c 18  19   .rdata  ascii   no such column: %s
8328  0x000ba840 0x004bb440 12  13   .rdata  ascii   rows updated
8329  0x000ba850 0x004bb450 7   8    .rdata  ascii   _rowid_
8330  0x000ba858 0x004bb458 39  40   .rdata  ascii   cannot VACUUM from within a transaction
8331  0x000ba880 0x004bb480 42  43   .rdata  ascii   cannot VACUUM - SQL statements in progress
8332  0x000ba8ac 0x004bb4ac 31  32   .rdata  ascii   ATTACH ':memory:' AS vacuum_db;
8333  0x000ba8cc 0x004bb4cc 23  24   .rdata  ascii   ATTACH '' AS vacuum_db;
8334  0x000ba8e4 0x004bb4e4 32  33   .rdata  ascii   PRAGMA vacuum_db.synchronous=OFF
8335  0x000ba908 0x004bb508 16  17   .rdata  ascii   BEGIN EXCLUSIVE;
8336  0x000ba920 0x004bb520 135 136  .rdata  ascii   SELECT 'CREATE TABLE vacuum_db.' || substr(sql,14)   FROM sqlite_master WHERE type='table' AND name!='sqlite_sequence'   AND rootpage>0
8337  0x000ba9a8 0x004bb5a8 103 104  .rdata  ascii   SELECT 'CREATE INDEX vacuum_db.' || substr(sql,14)  FROM sqlite_master WHERE sql LIKE 'CREATE INDEX %' 
8338  0x000baa10 0x004bb610 117 118  .rdata  ascii   SELECT 'CREATE UNIQUE INDEX vacuum_db.' || substr(sql,21)   FROM sqlite_master WHERE sql LIKE 'CREATE UNIQUE INDEX %'
8339  0x000baa88 0x004bb688 183 184  .rdata  ascii   SELECT 'INSERT INTO vacuum_db.' || quote(name) || ' SELECT * FROM main.' || quote(name) || ';'FROM main.sqlite_master WHERE type = 'table' AND name!='sqlite_sequence'   AND rootpage>0
8340  0x000bab40 0x004bb740 112 113  .rdata  ascii   SELECT 'DELETE FROM vacuum_db.' || quote(name) || ';' FROM vacuum_db.sqlite_master WHERE name='sqlite_sequence' 
8341  0x000babb8 0x004bb7b8 154 155  .rdata  ascii   SELECT 'INSERT INTO vacuum_db.' || quote(name) || ' SELECT * FROM main.' || quote(name) || ';' FROM vacuum_db.sqlite_master WHERE name=='sqlite_sequence';
8342  0x000bac58 0x004bb858 183 184  .rdata  ascii   INSERT INTO vacuum_db.sqlite_master   SELECT type, name, tbl_name, rootpage, sql    FROM main.sqlite_master   WHERE type='view' OR type='trigger'      OR (type='table' AND rootpage=0)
8343  0x000bad10 0x004bb910 23  24   .rdata  ascii   CREATE VIRTUAL TABLE %T
8344  0x000bad28 0x004bb928 87  88   .rdata  ascii   UPDATE %Q.%s SET type='table', name=%Q, tbl_name=%Q, rootpage=0, sql=%Q WHERE rowid=#%d
8345  0x000bad80 0x004bb980 26  27   .rdata  ascii   name='%q' AND type='table'
8346  0x000bad9c 0x004bb99c 29  30   .rdata  ascii   vtable constructor failed: %s
8347  0x000badbc 0x004bb9bc 45  46   .rdata  ascii   vtable constructor did not declare schema: %s
8348  0x000badec 0x004bb9ec 6   7    .rdata  ascii   hidden
8349  0x000badf4 0x004bb9f4 7   8    .rdata  ascii    hidden
8350  0x000badfc 0x004bb9fc 18  19   .rdata  ascii   no such module: %s
8351  0x000bae10 0x004bba10 6   7    .rdata  ascii   NOCASE
8352  0x000bae18 0x004bba18 10  11   .rdata  ascii   auto-index
8353  0x000bae24 0x004bba24 45  46   .rdata  ascii   table %s: xBestIndex returned an invalid plan
8354  0x000bae54 0x004bba54 5   6    .rdata  ascii    AND 
8355  0x000bae74 0x004bba74 4   5    .rdata  ascii   SCAN
8356  0x000bae7c 0x004bba7c 14  15   .rdata  ascii   %s SUBQUERY %d
8357  0x000bae8c 0x004bba8c 11  12   .rdata  ascii   %s TABLE %s
8358  0x000bae98 0x004bba98 8   9    .rdata  ascii   %s AS %s
8359  0x000baea4 0x004bbaa4 9   10   .rdata  ascii   COVERING 
8360  0x000baeb0 0x004bbab0 10  11   .rdata  ascii   AUTOMATIC 
8361  0x000baebc 0x004bbabc 24  25   .rdata  ascii   %s USING %s%sINDEX%s%s%s
8362  0x000baed8 0x004bbad8 28  29   .rdata  ascii   %s USING INTEGER PRIMARY KEY
8363  0x000baef8 0x004bbaf8 12  13   .rdata  ascii   %s (rowid=?)
8364  0x000baf08 0x004bbb08 24  25   .rdata  ascii   %s (rowid>? AND rowid<?)
8365  0x000baf24 0x004bbb24 12  13   .rdata  ascii   %s (rowid>?)
8366  0x000baf34 0x004bbb34 12  13   .rdata  ascii   %s (rowid<?)
8367  0x000baf44 0x004bbb44 28  29   .rdata  ascii   %s VIRTUAL TABLE INDEX %d:%s
8368  0x000baf64 0x004bbb64 15  16   .rdata  ascii   %s (~%lld rows)
8369  0x000baf74 0x004bbb74 27  28   .rdata  ascii   at most %d tables in a join
8370  0x000baf90 0x004bbb90 20  21   .rdata  ascii   cannot use index: %s
8371  0x000bafa8 0x004bbba8 21  22   .rdata  ascii   parser stack overflow
8372  0x000bafc0 0x004bbbc0 8   9    .rdata  ascii   set list
8373  0x000bafcc 0x004bbbcc 23  24   .rdata  ascii   near "%T": syntax error
8374  0x000bafe4 0x004bbbe4 33  34   .rdata  ascii   too many arguments on function %T
8375  0x000bb008 0x004bbc08 94  95   .rdata  ascii   qualified table names are not allowed on INSERT, UPDATE, and DELETE statements within triggers
8376  0x000bb068 0x004bbc68 83  84   .rdata  ascii   the INDEXED BY clause is not allowed on UPDATE or DELETE statements within triggers
8377  0x000bb0c0 0x004bbcc0 84  85   .rdata  ascii   the NOT INDEXED clause is not allowed on UPDATE or DELETE statements within triggers
8378  0x000bb118 0x004bbd18 9   10   .rdata  ascii   interrupt
8379  0x000bb124 0x004bbd24 24  25   .rdata  ascii   unrecognized token: "%T"
8380  0x000bb140 0x004bbd40 6   7    .rdata  ascii   create
8381  0x000bb148 0x004bbd48 4   5    .rdata  ascii   temp
8382  0x000bb150 0x004bbd50 9   10   .rdata  ascii   temporary
8383  0x000bb160 0x004bbd60 7   8    .rdata  ascii   explain
8384  0x000bb168 0x004bbd68 60  61   .rdata  ascii   2011-06-28 17:39:05 af0d91adf497f5f36ec3813f04235a6e195a605f
8385  0x000bb1a8 0x004bbda8 45  46   .rdata  ascii   unable to close due to unfinalised statements
8386  0x000bb1d8 0x004bbdd8 50  51   .rdata  ascii   unable to close due to unfinished backup operation
8387  0x000bb20c 0x004bbe0c 12  13   .rdata  ascii   not an error
8388  0x000bb21c 0x004bbe1c 35  36   .rdata  ascii   SQL logic error or missing database
8389  0x000bb240 0x004bbe40 24  25   .rdata  ascii   access permission denied
8390  0x000bb25c 0x004bbe5c 30  31   .rdata  ascii   callback requested query abort
8391  0x000bb27c 0x004bbe7c 18  19   .rdata  ascii   database is locked
8392  0x000bb290 0x004bbe90 24  25   .rdata  ascii   database table is locked
8393  0x000bb2ac 0x004bbeac 36  37   .rdata  ascii   attempt to write a readonly database
8394  0x000bb2d4 0x004bbed4 11  12   .rdata  ascii   interrupted
