Metadata Signature: 0x205cc 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 78 Size: 325ac
Stream name: #~ 4
DirectoryAddress: 32624 Size: 0
Stream name: CLR 4
DirectoryAddress: 32628 Size: 107ec
Stream name: #Strings 12
DirectoryAddress: 42e14 Size: 10
Stream name: #GUID 8
DirectoryAddress: 42e24 Size: 61b8
Stream name: #Blob 8
DirectoryAddress: 48fdc Size: 3ce8
Stream name: #US 4
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   O\<V
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 7   8            ascii   `.reloc
4    0x000001c7 0x000001c7 6   7            ascii   B.rsrc
3846 0x000765be 0x0047afbe 16  17           ascii   IProvideTaskPage
3847 0x000765cf 0x0047afcf 14  15           ascii   CTaskScheduler
3848 0x000765de 0x0047afde 5   6            ascii   CTask
3849 0x000765e4 0x0047afe4 9   10           ascii   CoTaskMem
3850 0x000765ee 0x0047afee 11  12           ascii   TriggerType
3851 0x000765fa 0x0047affa 13  14           ascii   DaysOfTheWeek
3852 0x00076608 0x0047b008 9   10           ascii   WhichWeek
3853 0x00076612 0x0047b012 15  16           ascii   MonthsOfTheYear
3854 0x00076622 0x0047b022 7   8            ascii   Trigger
3855 0x0007662a 0x0047b02a 16  17           ascii   TaskTriggerFlags
3856 0x0007663b 0x0047b03b 16  17           ascii   StartableTrigger
3857 0x0007664c 0x0047b04c 14  15           ascii   RunOnceTrigger
3858 0x0007665b 0x0047b05b 12  13           ascii   DailyTrigger
3859 0x00076668 0x0047b068 13  14           ascii   WeeklyTrigger
3860 0x00076676 0x0047b076 17  18           ascii   MonthlyDOWTrigger
3861 0x00076688 0x0047b088 14  15           ascii   MonthlyTrigger
3862 0x00076697 0x0047b097 13  14           ascii   OnIdleTrigger
3863 0x000766a5 0x0047b0a5 20  21           ascii   OnSystemStartTrigger
3864 0x000766ba 0x0047b0ba 14  15           ascii   OnLogonTrigger
3865 0x000766c9 0x0047b0c9 11  12           ascii   TriggerList
3866 0x000766d5 0x0047b0d5 8   9            ascii   mscorlib
3867 0x000766de 0x0047b0de 6   7            ascii   System
3868 0x000766e5 0x0047b0e5 6   7            ascii   Object
3869 0x000766ec 0x0047b0ec 11  12           ascii   IDisposable
3870 0x000766f8 0x0047b0f8 4   5            ascii   Enum
3871 0x000766fd 0x0047b0fd 18  19           ascii   System.Collections
3872 0x00076710 0x0047b110 11  12           ascii   IEnumerable
3873 0x0007671c 0x0047b11c 11  12           ascii   IEnumerator
3874 0x00076728 0x0047b128 9   10           ascii   ValueType
3875 0x00076732 0x0047b132 10  11           ascii   ICloneable
3876 0x0007673d 0x0047b13d 5   6            ascii   IList
3877 0x00076743 0x0047b143 11  12           ascii   ICollection
3878 0x0007674f 0x0047b14f 6   7            ascii   .cctor
3879 0x00076756 0x0047b156 12  13           ascii   get_FullName
3880 0x00076763 0x0047b163 12  13           ascii   set_FullName
3881 0x00076770 0x0047b170 8   9            ascii   get_Name
3882 0x00076779 0x0047b179 8   9            ascii   set_Name
3883 0x00076782 0x0047b182 11  12           ascii   get_Is64Bit
3884 0x0007678e 0x0047b18e 11  12           ascii   set_Is64Bit
3885 0x0007679a 0x0047b19a 17  18           ascii   get_RunningOnMono
3886 0x000767ac 0x0047b1ac 17  18           ascii   set_RunningOnMono
3887 0x000767be 0x0047b1be 11  12           ascii   get_Win32NT
3888 0x000767ca 0x0047b1ca 11  12           ascii   set_Win32NT
3889 0x000767d6 0x0047b1d6 14  15           ascii   get_XpOrHigher
3890 0x000767e5 0x0047b1e5 14  15           ascii   set_XpOrHigher
3891 0x000767f4 0x0047b1f4 6   7            ascii   get_Xp
3892 0x000767fb 0x0047b1fb 6   7            ascii   set_Xp
3893 0x00076802 0x0047b202 17  18           ascii   get_VistaOrHigher
3894 0x00076814 0x0047b214 17  18           ascii   set_VistaOrHigher
3895 0x00076826 0x0047b226 17  18           ascii   get_SevenOrHigher
3896 0x00076838 0x0047b238 17  18           ascii   set_SevenOrHigher
3897 0x0007684a 0x0047b24a 17  18           ascii   get_EightOrHigher
3898 0x0007685c 0x0047b25c 17  18           ascii   set_EightOrHigher
3899 0x0007686e 0x0047b26e 25  26           ascii   get_EightPointOneOrHigher
3900 0x00076888 0x0047b288 25  26           ascii   set_EightPointOneOrHigher
3901 0x000768a2 0x0047b2a2 15  16           ascii   get_TenOrHigher
3902 0x000768b2 0x0047b2b2 15  16           ascii   set_TenOrHigher
3903 0x000768c2 0x0047b2c2 25  26           ascii   <FullName>k__BackingField
3904 0x000768dc 0x0047b2dc 21  22           ascii   <Name>k__BackingField
3905 0x000768f2 0x0047b2f2 24  25           ascii   <Is64Bit>k__BackingField
3906 0x0007690b 0x0047b30b 30  31           ascii   <RunningOnMono>k__BackingField
3907 0x0007692a 0x0047b32a 24  25           ascii   <Win32NT>k__BackingField
3908 0x00076943 0x0047b343 27  28           ascii   <XpOrHigher>k__BackingField
3909 0x0007695f 0x0047b35f 19  20           ascii   <Xp>k__BackingField
3910 0x00076973 0x0047b373 30  31           ascii   <VistaOrHigher>k__BackingField
3911 0x00076992 0x0047b392 30  31           ascii   <SevenOrHigher>k__BackingField
3912 0x000769b1 0x0047b3b1 30  31           ascii   <EightOrHigher>k__BackingField
3913 0x000769d0 0x0047b3d0 38  39           ascii   <EightPointOneOrHigher>k__BackingField
3914 0x000769f7 0x0047b3f7 28  29           ascii   <TenOrHigher>k__BackingField
3915 0x00076a14 0x0047b414 8   9            ascii   FullName
3916 0x00076a1d 0x0047b41d 4   5            ascii   Name
3917 0x00076a22 0x0047b422 7   8            ascii   Is64Bit
3918 0x00076a2a 0x0047b42a 13  14           ascii   RunningOnMono
3919 0x00076a38 0x0047b438 7   8            ascii   Win32NT
3920 0x00076a40 0x0047b440 10  11           ascii   XpOrHigher
3921 0x00076a4e 0x0047b44e 13  14           ascii   VistaOrHigher
3922 0x00076a5c 0x0047b45c 13  14           ascii   SevenOrHigher
3923 0x00076a6a 0x0047b46a 13  14           ascii   EightOrHigher
3924 0x00076a78 0x0047b478 21  22           ascii   EightPointOneOrHigher
3925 0x00076a8e 0x0047b48e 11  12           ascii   TenOrHigher
3926 0x00076a9a 0x0047b49a 4   5            ascii   Main
3927 0x00076aa5 0x0047b4a5 4   5            ascii   SHXP
3928 0x00076aae 0x0047b4ae 8   9            ascii   WriteXml
3929 0x00076ab7 0x0047b4b7 9   10           ascii   CreateDir
3930 0x00076ac1 0x0047b4c1 17  18           ascii   System.Reflection
3931 0x00076ad3 0x0047b4d3 8   9            ascii   Assembly
3932 0x00076adc 0x0047b4dc 8   9            ascii   assembly
3933 0x00076ae5 0x0047b4e5 9   10           ascii   System.IO
3934 0x00076aef 0x0047b4ef 12  13           ascii   StreamReader
3935 0x00076afc 0x0047b4fc 6   7            ascii   stream
3936 0x00076b03 0x0047b503 9   10           ascii   CopyBeast
3937 0x00076b0d 0x0047b50d 6   7            ascii   Stream
3938 0x00076b14 0x0047b514 10  11           ascii   CopyStream
3939 0x00076b1f 0x0047b51f 5   6            ascii   .ctor
3940 0x00076b29 0x0047b529 15  16           ascii   GrowStringArray
3941 0x00076b39 0x0047b539 12  13           ascii   GetTaskNames
3942 0x00076b46 0x0047b546 10  11           ascii   CreateTask
3943 0x00076b51 0x0047b551 10  11           ascii   DeleteTask
3944 0x00076b5c 0x0047b55c 8   9            ascii   OpenTask
3945 0x00076b65 0x0047b565 7   8            ascii   Dispose
3946 0x00076b6d 0x0047b56d 4   5            ascii   Guid
3947 0x00076b72 0x0047b572 9   10           ascii   ITaskGuid
3948 0x00076b7c 0x0047b57c 9   10           ascii   CTaskGuid
3949 0x00076b86 0x0047b586 5   6            ascii   tasks
3950 0x00076b8c 0x0047b58c 18  19           ascii   get_TargetComputer
3951 0x00076b9f 0x0047b59f 18  19           ascii   set_TargetComputer
3952 0x00076bb2 0x0047b5b2 9   10           ascii   get_Tasks
3953 0x00076bbc 0x0047b5bc 14  15           ascii   TargetComputer
3954 0x00076bcb 0x0047b5cb 5   6            ascii   Tasks
3955 0x00076bd1 0x0047b5d1 7   8            ascii   value__
3956 0x00076bd9 0x0047b5d9 11  12           ascii   Interactive
3957 0x00076be5 0x0047b5e5 14  15           ascii   DeleteWhenDone
3958 0x00076bf4 0x0047b5f4 8   9            ascii   Disabled
3959 0x00076bfd 0x0047b5fd 15  16           ascii   StartOnlyIfIdle
3960 0x00076c0d 0x0047b60d 13  14           ascii   KillOnIdleEnd
3961 0x00076c1b 0x0047b61b 22  23           ascii   DontStartIfOnBatteries
3962 0x00076c32 0x0047b632 22  23           ascii   KillIfGoingOnBatteries
3963 0x00076c49 0x0047b649 15  16           ascii   RunOnlyIfDocked
3964 0x00076c59 0x0047b659 6   7            ascii   Hidden
3965 0x00076c60 0x0047b660 24  25           ascii   RunIfConnectedToInternet
3966 0x00076c79 0x0047b679 19  20           ascii   RestartOnIdleResume
3967 0x00076c8d 0x0047b68d 14  15           ascii   SystemRequired
3968 0x00076c9c 0x0047b69c 17  18           ascii   RunOnlyIfLoggedOn
3969 0x00076cae 0x0047b6ae 5   6            ascii   Ready
3970 0x00076cb4 0x0047b6b4 7   8            ascii   Running
3971 0x00076cbc 0x0047b6bc 12  13           ascii   NotScheduled
3972 0x00076cc9 0x0047b6c9 8   9            ascii   NeverRun
3973 0x00076cd2 0x0047b6d2 10  11           ascii   NoMoreRuns
3974 0x00076cdd 0x0047b6dd 10  11           ascii   Terminated
3975 0x00076ce8 0x0047b6e8 10  11           ascii   NoTriggers
3976 0x00076cf3 0x0047b6f3 13  14           ascii   NoTriggerTime
3977 0x00076d01 0x0047b701 5   6            ascii   iTask
3978 0x00076d07 0x0047b707 4   5            ascii   name
3979 0x00076d0c 0x0047b70c 8   9            ascii   triggers
3980 0x00076d15 0x0047b715 12  13           ascii   get_Triggers
3981 0x00076d22 0x0047b722 19  20           ascii   get_ApplicationName
3982 0x00076d36 0x0047b736 19  20           ascii   set_ApplicationName
3983 0x00076d4a 0x0047b74a 15  16           ascii   get_AccountName
3984 0x00076d5a 0x0047b75a 11  12           ascii   get_Comment
3985 0x00076d66 0x0047b766 11  12           ascii   set_Comment
3986 0x00076d72 0x0047b772 11  12           ascii   get_Creator
3987 0x00076d7e 0x0047b77e 11  12           ascii   set_Creator
3988 0x00076d8a 0x0047b78a 19  20           ascii   get_ErrorRetryCount
3989 0x00076d9e 0x0047b79e 19  20           ascii   set_ErrorRetryCount
3990 0x00076db2 0x0047b7b2 22  23           ascii   get_ErrorRetryInterval
3991 0x00076dc9 0x0047b7c9 22  23           ascii   set_ErrorRetryInterval
3992 0x00076de0 0x0047b7e0 12  13           ascii   get_ExitCode
3993 0x00076ded 0x0047b7ed 9   10           ascii   get_Flags
3994 0x00076df7 0x0047b7f7 9   10           ascii   set_Flags
3995 0x00076e01 0x0047b801 19  20           ascii   get_IdleWaitMinutes
3996 0x00076e15 0x0047b815 19  20           ascii   set_IdleWaitMinutes
3997 0x00076e29 0x0047b829 27  28           ascii   get_IdleWaitDeadlineMinutes
3998 0x00076e45 0x0047b845 27  28           ascii   set_IdleWaitDeadlineMinutes
3999 0x00076e61 0x0047b861 8   9            ascii   TimeSpan
4000 0x00076e6a 0x0047b86a 14  15           ascii   get_MaxRunTime
4001 0x00076e79 0x0047b879 14  15           ascii   set_MaxRunTime
4002 0x00076e88 0x0047b888 21  22           ascii   get_MaxRunTimeLimited
4003 0x00076e9e 0x0047b89e 21  22           ascii   set_MaxRunTimeLimited
4004 0x00076eb4 0x0047b8b4 8   9            ascii   DateTime
4005 0x00076ebd 0x0047b8bd 21  22           ascii   get_MostRecentRunTime
4006 0x00076ed3 0x0047b8d3 15  16           ascii   get_NextRunTime
4007 0x00076ee3 0x0047b8e3 14  15           ascii   get_Parameters
4008 0x00076ef2 0x0047b8f2 14  15           ascii   set_Parameters
4009 0x00076f01 0x0047b901 18  19           ascii   System.Diagnostics
4010 0x00076f14 0x0047b914 20  21           ascii   ProcessPriorityClass
4011 0x00076f29 0x0047b929 12  13           ascii   get_Priority
4012 0x00076f36 0x0047b936 12  13           ascii   set_Priority
4013 0x00076f43 0x0047b943 10  11           ascii   get_Status
4014 0x00076f4e 0x0047b94e 11  12           ascii   get_FlagsEx
4015 0x00076f5a 0x0047b95a 11  12           ascii   set_FlagsEx
4016 0x00076f66 0x0047b966 20  21           ascii   get_WorkingDirectory
4017 0x00076f7b 0x0047b97b 20  21           ascii   set_WorkingDirectory
4018 0x00076f90 0x0047b990 10  11           ascii   get_Hidden
4019 0x00076f9b 0x0047b99b 10  11           ascii   set_Hidden
4020 0x00076fa6 0x0047b9a6 7   8            ascii   get_Tag
4021 0x00076fae 0x0047b9ae 7   8            ascii   set_Tag
4022 0x00076fb6 0x0047b9b6 17  18           ascii   SetHiddenFileAttr
4023 0x00076fc8 0x0047b9c8 17  18           ascii   GetHiddenFileAttr
4024 0x00076fda 0x0047b9da 16  17           ascii   NextRunTimeAfter
4025 0x00076fef 0x0047b9ef 4   5            ascii   Save
4026 0x00076ff4 0x0047b9f4 5   6            ascii   Close
4027 0x00076ffa 0x0047b9fa 14  15           ascii   DisplayForEdit
4028 0x00077009 0x0047ba09 20  21           ascii   DisplayPropertySheet
4029 0x0007701e 0x0047ba1e 21  22           ascii   SetAccountInformation
4030 0x00077034 0x0047ba34 15  16           ascii   System.Security
4031 0x00077044 0x0047ba44 12  13           ascii   SecureString
4032 0x00077051 0x0047ba51 9   10           ascii   Terminate
4033 0x0007705b 0x0047ba5b 8   9            ascii   ToString
4034 0x00077064 0x0047ba64 8   9            ascii   Triggers
4035 0x0007706d 0x0047ba6d 15  16           ascii   ApplicationName
4036 0x0007707d 0x0047ba7d 11  12           ascii   AccountName
4037 0x00077089 0x0047ba89 7   8            ascii   Comment
4038 0x00077091 0x0047ba91 7   8            ascii   Creator
4039 0x00077099 0x0047ba99 15  16           ascii   ErrorRetryCount
4040 0x000770a9 0x0047baa9 18  19           ascii   ErrorRetryInterval
4041 0x000770bc 0x0047babc 8   9            ascii   ExitCode
4042 0x000770c5 0x0047bac5 5   6            ascii   Flags
4043 0x000770cb 0x0047bacb 15  16           ascii   IdleWaitMinutes
4044 0x000770db 0x0047badb 23  24           ascii   IdleWaitDeadlineMinutes
4045 0x000770f3 0x0047baf3 10  11           ascii   MaxRunTime
4046 0x000770fe 0x0047bafe 17  18           ascii   MaxRunTimeLimited
4047 0x00077110 0x0047bb10 17  18           ascii   MostRecentRunTime
4048 0x00077122 0x0047bb22 11  12           ascii   NextRunTime
4049 0x0007712e 0x0047bb2e 10  11           ascii   Parameters
4050 0x00077139 0x0047bb39 8   9            ascii   Priority
4051 0x00077142 0x0047bb42 6   7            ascii   Status
4052 0x00077149 0x0047bb49 7   8            ascii   FlagsEx
4053 0x00077151 0x0047bb51 16  17           ascii   WorkingDirectory
4054 0x00077166 0x0047bb66 8   9            ascii   Schedule
4055 0x0007716f 0x0047bb6f 8   9            ascii   Settings
4056 0x00077178 0x0047bb78 12  13           ascii   nameComputer
4057 0x00077185 0x0047bb85 7   8            ascii   NewTask
4058 0x0007718d 0x0047bb8d 6   7            ascii   Delete
4059 0x00077194 0x0047bb94 8   9            ascii   get_Item
4060 0x0007719d 0x0047bb9d 13  14           ascii   GetEnumerator
4061 0x000771ab 0x0047bbab 4   5            ascii   Item
4062 0x000771b0 0x0047bbb0 5   6            ascii   outer
4063 0x000771b6 0x0047bbb6 8   9            ascii   nameTask
4064 0x000771bf 0x0047bbbf 8   9            ascii   curIndex
4065 0x000771c8 0x0047bbc8 7   8            ascii   curTask
4066 0x000771d0 0x0047bbd0 8   9            ascii   MoveNext
4067 0x000771d9 0x0047bbd9 5   6            ascii   Reset
4068 0x000771df 0x0047bbdf 11  12           ascii   get_Current
4069 0x000771eb 0x0047bbeb 7   8            ascii   Current
4070 0x000771f3 0x0047bbf3 18  19           ascii   SCHED_S_TASK_READY
4071 0x00077206 0x0047bc06 20  21           ascii   SCHED_S_TASK_RUNNING
4072 0x0007721b 0x0047bc1b 21  22           ascii   SCHED_S_TASK_DISABLED
4073 0x00077231 0x0047bc31 24  25           ascii   SCHED_S_TASK_HAS_NOT_RUN
4074 0x0007724a 0x0047bc4a 25  26           ascii   SCHED_S_TASK_NO_MORE_RUNS
4075 0x00077264 0x0047bc64 26  27           ascii   SCHED_S_TASK_NOT_SCHEDULED
4076 0x0007727f 0x0047bc7f 23  24           ascii   SCHED_S_TASK_TERMINATED
4077 0x00077297 0x0047bc97 30  31           ascii   SCHED_S_TASK_NO_VALID_TRIGGERS
4078 0x000772b6 0x0047bcb6 21  22           ascii   SCHED_S_EVENT_TRIGGER
4079 0x000772cc 0x0047bccc 25  26           ascii   SCHED_E_TRIGGER_NOT_FOUND
4080 0x000772e6 0x0047bce6 22  23           ascii   SCHED_E_TASK_NOT_READY
4081 0x000772fd 0x0047bcfd 24  25           ascii   SCHED_E_TASK_NOT_RUNNING
4082 0x00077316 0x0047bd16 29  30           ascii   SCHED_E_SERVICE_NOT_INSTALLED
4083 0x00077334 0x0047bd34 24  25           ascii   SCHED_E_CANNOT_OPEN_TASK
4084 0x0007734d 0x0047bd4d 20  21           ascii   SCHED_E_INVALID_TASK
4085 0x00077362 0x0047bd62 35  36           ascii   SCHED_E_ACCOUNT_INFORMATION_NOT_SET
4086 0x00077386 0x0047bd86 30  31           ascii   SCHED_E_ACCOUNT_NAME_NOT_FOUND
4087 0x000773a5 0x0047bda5 29  30           ascii   SCHED_E_ACCOUNT_DBASE_CORRUPT
4088 0x000773c3 0x0047bdc3 28  29           ascii   SCHED_E_NO_SECURITY_SERVICES
4089 0x000773e0 0x0047bde0 30  31           ascii   SCHED_E_UNKNOWN_OBJECT_VERSION
4090 0x000773ff 0x0047bdff 34  35           ascii   SCHED_E_UNSUPPORTED_ACCOUNT_OPTION
4091 0x00077422 0x0047be22 27  28           ascii   SCHED_E_SERVICE_NOT_RUNNING
4092 0x0007743e 0x0047be3e 31  32           ascii   SCHED_E_SERVICE_NOT_LOCALSYSTEM
4093 0x0007745e 0x0047be5e 17  18           ascii   TIME_TRIGGER_ONCE
4094 0x00077470 0x0047be70 18  19           ascii   TIME_TRIGGER_DAILY
4095 0x00077483 0x0047be83 19  20           ascii   TIME_TRIGGER_WEEKLY
4096 0x00077497 0x0047be97 24  25           ascii   TIME_TRIGGER_MONTHLYDATE
4097 0x000774b0 0x0047beb0 23  24           ascii   TIME_TRIGGER_MONTHLYDOW
4098 0x000774c8 0x0047bec8 21  22           ascii   EVENT_TRIGGER_ON_IDLE
4099 0x000774de 0x0047bede 28  29           ascii   EVENT_TRIGGER_AT_SYSTEMSTART
4100 0x000774fb 0x0047befb 22  23           ascii   EVENT_TRIGGER_AT_LOGON
4101 0x00077512 0x0047bf12 12  13           ascii   DaysInterval
4102 0x0007751f 0x0047bf1f 13  14           ascii   WeeksInterval
4103 0x0007752d 0x0047bf2d 4   5            ascii   Days
4104 0x00077532 0x0047bf32 6   7            ascii   Months
4105 0x00077539 0x0047bf39 5   6            ascii   daily
4106 0x0007753f 0x0047bf3f 6   7            ascii   weekly
4107 0x00077546 0x0047bf46 11  12           ascii   monthlyDate
4108 0x00077552 0x0047bf52 10  11           ascii   monthlyDOW
4109 0x0007755d 0x0047bf5d 11  12           ascii   TriggerSize
4110 0x00077569 0x0047bf69 9   10           ascii   Reserved1
4111 0x00077573 0x0047bf73 9   10           ascii   BeginYear
4112 0x0007757d 0x0047bf7d 10  11           ascii   BeginMonth
4113 0x00077588 0x0047bf88 8   9            ascii   BeginDay
4114 0x00077591 0x0047bf91 7   8            ascii   EndYear
4115 0x00077599 0x0047bf99 8   9            ascii   EndMonth
4116 0x000775a2 0x0047bfa2 6   7            ascii   EndDay
4117 0x000775a9 0x0047bfa9 9   10           ascii   StartHour
4118 0x000775b3 0x0047bfb3 11  12           ascii   StartMinute
4119 0x000775bf 0x0047bfbf 15  16           ascii   MinutesDuration
4120 0x000775cf 0x0047bfcf 15  16           ascii   MinutesInterval
4121 0x000775df 0x0047bfdf 4   5            ascii   Type
4122 0x000775e4 0x0047bfe4 4   5            ascii   Data
4123 0x000775e9 0x0047bfe9 9   10           ascii   Reserved2
4124 0x000775f3 0x0047bff3 21  22           ascii   RandomMinutesInterval
4125 0x00077609 0x0047c009 4   5            ascii   Year
4126 0x0007760e 0x0047c00e 5   6            ascii   Month
4127 0x00077614 0x0047c014 9   10           ascii   DayOfWeek
4128 0x00077622 0x0047c022 4   5            ascii   Hour
4129 0x00077627 0x0047c027 6   7            ascii   Minute
4130 0x0007762e 0x0047c02e 6   7            ascii   Second
4131 0x00077635 0x0047c035 12  13           ascii   Milliseconds
4132 0x00077642 0x0047c042 6   7            ascii   dwSize
4133 0x00077649 0x0047c049 7   8            ascii   dwFlags
4134 0x00077651 0x0047c051 10  11           ascii   hwndParent
4135 0x0007765c 0x0047c05c 9   10           ascii   hInstance
4136 0x00077666 0x0047c066 5   6            ascii   hIcon
4137 0x0007766c 0x0047c06c 10  11           ascii   pszCaption
4138 0x00077677 0x0047c077 6   7            ascii   nPages
4139 0x0007767e 0x0047c07e 10  11           ascii   nStartPage
4140 0x00077689 0x0047c089 6   7            ascii   phpage
4141 0x00077690 0x0047c090 11  12           ascii   pfnCallback
4142 0x0007769c 0x0047c09c 12  13           ascii   hbmWatermark
4143 0x000776a9 0x0047c0a9 12  13           ascii   hplWatermark
4144 0x000776b6 0x0047c0b6 9   10           ascii   hbmHeader
4145 0x000776c0 0x0047c0c0 11  12           ascii   PSH_DEFAULT
4146 0x000776cc 0x0047c0cc 13  14           ascii   PSH_PROPTITLE
4147 0x000776da 0x0047c0da 12  13           ascii   PSH_USEHICON
4148 0x000776e7 0x0047c0e7 13  14           ascii   PSH_USEICONID
4149 0x000776f5 0x0047c0f5 17  18           ascii   PSH_PROPSHEETPAGE
4150 0x00077707 0x0047c107 19  20           ascii   PSH_WIZARDHASFINISH
4151 0x0007771b 0x0047c11b 10  11           ascii   PSH_WIZARD
4152 0x00077726 0x0047c126 17  18           ascii   PSH_USEPSTARTPAGE
4153 0x00077738 0x0047c138 14  15           ascii   PSH_NOAPPLYNOW
4154 0x00077747 0x0047c147 15  16           ascii   PSH_USECALLBACK
4155 0x00077757 0x0047c157 11  12           ascii   PSH_HASHELP
4156 0x00077763 0x0047c163 12  13           ascii   PSH_MODELESS
4157 0x00077770 0x0047c170 14  15           ascii   PSH_RTLREADING
4158 0x0007777f 0x0047c17f 21  22           ascii   PSH_WIZARDCONTEXTHELP
4159 0x00077795 0x0047c195 12  13           ascii   PSH_WIZARD97
4160 0x000777a2 0x0047c1a2 13  14           ascii   PSH_WATERMARK
4161 0x000777b0 0x0047c1b0 19  20           ascii   PSH_USEHBMWATERMARK
4162 0x000777c4 0x0047c1c4 19  20           ascii   PSH_USEHPLWATERMARK
4163 0x000777d8 0x0047c1d8 20  21           ascii   PSH_STRETCHWATERMARK
4164 0x000777ed 0x0047c1ed 10  11           ascii   PSH_HEADER
4165 0x000777f8 0x0047c1f8 16  17           ascii   PSH_USEHBMHEADER
4166 0x00077809 0x0047c209 15  16           ascii   PSH_USEPAGELANG
4167 0x00077819 0x0047c219 13  14           ascii   PropertySheet
4168 0x00077827 0x0047c227 17  18           ascii   SetTargetComputer
4169 0x00077839 0x0047c239 17  18           ascii   GetTargetComputer
4170 0x0007784b 0x0047c24b 8   9            ascii   Activate
4171 0x00077854 0x0047c254 11  12           ascii   NewWorkItem
4172 0x00077860 0x0047c260 11  12           ascii   AddWorkItem
4173 0x0007786c 0x0047c26c 8   9            ascii   IsOfType
4174 0x00077875 0x0047c275 4   5            ascii   Next
4175 0x0007787a 0x0047c27a 4   5            ascii   Skip
4176 0x0007787f 0x0047c27f 5   6            ascii   Clone
4177 0x00077885 0x0047c285 13  14           ascii   CreateTrigger
4178 0x00077893 0x0047c293 13  14           ascii   DeleteTrigger
4179 0x000778a1 0x0047c2a1 15  16           ascii   GetTriggerCount
4180 0x000778b1 0x0047c2b1 10  11           ascii   GetTrigger
4181 0x000778bc 0x0047c2bc 16  17           ascii   GetTriggerString
4182 0x000778cd 0x0047c2cd 11  12           ascii   GetRunTimes
4183 0x000778d9 0x0047c2d9 14  15           ascii   GetNextRunTime
4184 0x000778e8 0x0047c2e8 11  12           ascii   SetIdleWait
4185 0x000778f4 0x0047c2f4 11  12           ascii   GetIdleWait
4186 0x00077900 0x0047c300 12  13           ascii   EditWorkItem
4187 0x0007790d 0x0047c30d 20  21           ascii   GetMostRecentRunTime
4188 0x00077922 0x0047c322 9   10           ascii   GetStatus
4189 0x0007792c 0x0047c32c 11  12           ascii   GetExitCode
4190 0x00077938 0x0047c338 10  11           ascii   SetComment
4191 0x00077943 0x0047c343 10  11           ascii   GetComment
4192 0x0007794e 0x0047c34e 10  11           ascii   SetCreator
4193 0x00077959 0x0047c359 10  11           ascii   GetCreator
4194 0x00077964 0x0047c364 15  16           ascii   SetWorkItemData
4195 0x00077974 0x0047c374 15  16           ascii   GetWorkItemData
4196 0x00077984 0x0047c384 18  19           ascii   SetErrorRetryCount
4197 0x00077997 0x0047c397 18  19           ascii   GetErrorRetryCount
4198 0x000779aa 0x0047c3aa 21  22           ascii   SetErrorRetryInterval
4199 0x000779c0 0x0047c3c0 21  22           ascii   GetErrorRetryInterval
4200 0x000779d6 0x0047c3d6 8   9            ascii   SetFlags
4201 0x000779df 0x0047c3df 8   9            ascii   GetFlags
4202 0x000779e8 0x0047c3e8 21  22           ascii   GetAccountInformation
4203 0x000779fe 0x0047c3fe 18  19           ascii   SetApplicationName
4204 0x00077a11 0x0047c411 18  19           ascii   GetApplicationName
4205 0x00077a24 0x0047c424 13  14           ascii   SetParameters
4206 0x00077a32 0x0047c432 13  14           ascii   GetParameters
4207 0x00077a40 0x0047c440 19  20           ascii   SetWorkingDirectory
4208 0x00077a54 0x0047c454 19  20           ascii   GetWorkingDirectory
4209 0x00077a68 0x0047c468 11  12           ascii   SetPriority
4210 0x00077a74 0x0047c474 11  12           ascii   GetPriority
4211 0x00077a80 0x0047c480 12  13           ascii   SetTaskFlags
4212 0x00077a8d 0x0047c48d 12  13           ascii   GetTaskFlags
4213 0x00077a9a 0x0047c49a 13  14           ascii   SetMaxRunTime
4214 0x00077aa8 0x0047c4a8 13  14           ascii   GetMaxRunTime
4215 0x00077ab6 0x0047c4b6 10  11           ascii   SetTrigger
4216 0x00077ac1 0x0047c4c1 7   8            ascii   GetPage
4217 0x00077ac9 0x0047c4c9 14  15           ascii   LPWStrToString
4218 0x00077ad8 0x0047c4d8 7   8            ascii   RunOnce
4219 0x00077ae0 0x0047c4e0 8   9            ascii   RunDaily
4220 0x00077ae9 0x0047c4e9 9   10           ascii   RunWeekly
4221 0x00077af3 0x0047c4f3 10  11           ascii   RunMonthly
4222 0x00077afe 0x0047c4fe 13  14           ascii   RunMonthlyDOW
4223 0x00077b0c 0x0047c50c 6   7            ascii   OnIdle
4224 0x00077b13 0x0047c513 13  14           ascii   OnSystemStart
4225 0x00077b21 0x0047c521 7   8            ascii   OnLogon
4226 0x00077b29 0x0047c529 6   7            ascii   Sunday
4227 0x00077b30 0x0047c530 6   7            ascii   Monday
4228 0x00077b37 0x0047c537 7   8            ascii   Tuesday
4229 0x00077b3f 0x0047c53f 9   10           ascii   Wednesday
4230 0x00077b49 0x0047c549 8   9            ascii   Thursday
4231 0x00077b52 0x0047c552 6   7            ascii   Friday
4232 0x00077b59 0x0047c559 8   9            ascii   Saturday
