[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000ae 0x000000ae 4   5            ascii   p\f*/
2    0x000000b6 0x000000b6 4   5            ascii   p\f*/
3    0x000000be 0x000000be 4   5            ascii   p\f*/
4    0x000000c6 0x000000c6 7   8            ascii   p\fRich1
5    0x000001e0 0x000001e0 5   6            ascii   .text
6    0x00000207 0x00000207 7   8            ascii   `.rdata
7    0x0000022f 0x0000022f 6   7            ascii   @.data
8    0x00000258 0x00000258 5   6            ascii   .rsrc
9    0x0000027f 0x0000027f 7   8            ascii   @.reloc
1037 0x0000b11e 0x0040b11e 5   6    .rsrc   ascii   [EWT\t
1038 0x0000b124 0x0040b124 6   7    .rsrc   ascii   [DCIC\f
1039 0x0000b130 0x0040b130 10  11   .rsrc   ascii   BYEDB]]WRD
1040 0x0000b13f 0x0040b13f 8   9    .rsrc   ascii   P\E[ZbkW
1041 0x0000b148 0x0040b148 8   9    .rsrc   ascii   W]A^Y[QW
1042 0x0000b151 0x0040b151 4   5    .rsrc   ascii   ]WBJ
1043 0x0000b156 0x0040b156 7   8    .rsrc   ascii   PE^U\eS]
1044 0x0000b15f 0x0040b15f 7   8    .rsrc   ascii   ^ELDB\t\e
1045 0x0000b16b 0x0040b16b 10  11   .rsrc   ascii   L^A@E^RPUM
1046 0x0000b17a 0x0040b17a 8   9    .rsrc   ascii   UYAX\_PR
1047 0x0000b183 0x0040b183 13  14   .rsrc   ascii   TWEWTYUQ\e]RDH
1048 0x0000b191 0x0040b191 4   5    .rsrc   ascii   Q@YX
1049 0x0000b19a 0x0040b19a 5   6    .rsrc   ascii   T\t\nRC
1050 0x0000b1a8 0x0040b1a8 7   8    .rsrc   ascii   =:rPGTC
1051 0x0000b1b0 0x0040b1b0 11  12   .rsrc   ascii   XYAFS\SFZ\]
1052 0x0000b1c9 0x0040b1c9 7   8    .rsrc   ascii   wA]ACPF
1053 0x0000b1d5 0x0040b1d5 5   6    .rsrc   ascii   T]B]C
1054 0x0000b1db 0x0040b1db 8   9    .rsrc   ascii   XQRAVCE\v
1055 0x0000b1e4 0x0040b1e4 7   8    .rsrc   ascii   VC\r9;\nU
1056 0x0000b1ec 0x0040b1ec 5   6    .rsrc   ascii   \r^^]D
1057 0x0000b1f2 0x0040b1f2 6   7    .rsrc   ascii   RWYYK\t
1058 0x0000b1f9 0x0040b1f9 6   7    .rsrc   ascii   KR_]YA
1059 0x0000b201 0x0040b201 5   6    .rsrc   ascii   CXLP\r
1060 0x0000b21b 0x0040b21b 5   6    .rsrc   ascii   TRRV\r
1061 0x0000b221 0x0040b221 6   7    .rsrc   ascii   `R_]_U
1062 0x0000b228 0x0040b228 6   7    .rsrc   ascii   \rXCM@\f
1063 0x0000b230 0x0040b230 16  17   .rsrc   ascii   DZAVLCM]\aZU^_\aEM
1064 0x0000b241 0x0040b241 5   6    .rsrc   ascii   \_]\\
1065 0x0000b247 0x0040b247 8   9    .rsrc   ascii   \n"l\[G\f\n
1066 0x0000b250 0x0040b250 7   8    .rsrc   ascii   W\n=9\rZD
1067 0x0000b258 0x0040b258 8   9    .rsrc   ascii   ><~^_UZA
1068 0x0000b265 0x0040b265 11  12   .rsrc   ascii   QZBGFDUCY^V
1069 0x0000b278 0x0040b278 7   8    .rsrc   ascii   NQZA^GT
1070 0x0000b284 0x0040b284 13  14   .rsrc   ascii   <<\tRJ\f42\nRZXL
1071 0x0000b292 0x0040b292 6   7    .rsrc   ascii   T^\VF\t
1072 0x0000b299 0x0040b299 5   6    .rsrc   ascii   CZYGP
1073 0x0000b2a0 0x0040b2a0 5   6    .rsrc   ascii   EYKT\n
1074 0x0000b2ba 0x0040b2ba 4   5    .rsrc   ascii   TSPV
1075 0x0000b2c0 0x0040b2c0 6   7    .rsrc   ascii   cX_ZTW
1076 0x0000b2c7 0x0040b2c7 5   6    .rsrc   ascii   \boXxx
1077 0x0000b2cd 0x0040b2cd 7   8    .rsrc   ascii   QVQDIE@
1078 0x0000b2d9 0x0040b2d9 5   6    .rsrc   ascii   jzr\rl
1079 0x0000b2e0 0x0040b2e0 4   5    .rsrc   ascii   SY]G
1080 0x0000b2e8 0x0040b2e8 7   8    .rsrc   ascii   \eW\ZE\b\v
1081 0x0000b324 0x0040b324 8   9    .rsrc   ascii   @UQ[W\f9=
1082 0x0000b33e 0x0040b33e 6   7    .rsrc   ascii   TW_DSF
1083 0x0000b347 0x0040b347 11  12   .rsrc   ascii   PZD\v\n"~W\v>8
1084 0x0000b360 0x0040b360 5   6    .rsrc   ascii   GK\v;9
1085 0x0000b36f 0x0040b36f 5   6    .rsrc   ascii   BVR]]
1086 0x0000b381 0x0040b381 6   7    .rsrc   ascii   PTXBSB
1087 0x0000b38a 0x0040b38a 4   5    .rsrc   ascii   QYN\f
1088 0x0000b390 0x0040b390 5   6    .rsrc   ascii   BP\v;2
1089 0x0000b39a 0x0040b39a 6   7    .rsrc   ascii   \e@F\n?:
1090 0x0000b3a2 0x0040b3a2 5   6    .rsrc   ascii   AVT\T
1091 0x0000b3ac 0x0040b3ac 8   9    .rsrc   ascii   U]Z@UB\r\n
1092 0x0000b3bd 0x0040b3bd 8   9    .rsrc   ascii   R]VJ\r><\v
1093 0x0000b3c6 0x0040b3c6 4   5    .rsrc   ascii   _ATZ
1094 0x0000b3cb 0x0040b3cb 5   6    .rsrc   ascii   ;<7PA
1095 0x0000b3d1 0x0040b3d1 21  22   .rsrc   ascii   5D2Z0@403PA[5G2B0E4\n3
1096 0x0000b3e9 0x0040b3e9 49  50   .rsrc   ascii   1^6Y1K9\6^3E6B8G1G4P6Q0P8B3D7^8G6P4]2D3E6_6S0Z6F0
1097 0x0000b41b 0x0040b41b 13  14   .rsrc   ascii   1^5]9W0W7\e4U0
1098 0x0000b42b 0x0040b42b 5   6    .rsrc   ascii   663PA
1099 0x0000b481 0x0040b481 7   8    .rsrc   ascii   >9tZ]VC
1100 0x0000b48d 0x0040b48d 9   10   .rsrc   ascii   WZTAIGMUR
1101 0x0000b497 0x0040b497 4   5    .rsrc   ascii   5<eZ
1102 0x0000b49c 0x0040b49c 7   8    .rsrc   ascii   RSTFIBC
1103 0x0000b4a4 0x0040b4a4 5   6    .rsrc   ascii   W\_QC
1104 0x0000b4ae 0x0040b4ae 4   5    .rsrc   ascii   [Shn
1105 0x0000b4b6 0x0040b4b6 6   7    .rsrc   ascii   YRAUY]
1106 0x0000b4c1 0x0040b4c1 12  13   .rsrc   ascii   FJXEXAS>9[SH
1107 0x0000b4ce 0x0040b4ce 7   8    .rsrc   ascii   9;>>e^R
1108 0x0000b4d6 0x0040b4d6 4   5    .rsrc   ascii   ^V]J
1109 0x0000b4db 0x0040b4db 4   5    .rsrc   ascii   T^HL
1110 0x0000b4e7 0x0040b4e7 7   8    .rsrc   ascii   FD_FQES
1111 0x0000b4f4 0x0040b4f4 5   6    .rsrc   ascii   A\\UP
1112 0x0000b4fa 0x0040b4fa 4   5    .rsrc   ascii   @X\U
1113 0x0000b4ff 0x0040b4ff 5   6    .rsrc   ascii   UXX]G
1114 0x0000b50c 0x0040b50c 7   8    .rsrc   ascii   SUQBOH@
1115 0x0000b514 0x0040b514 11  12   .rsrc   ascii   I_FD>;WY]RA
1116 0x0000b524 0x0040b524 7   8    .rsrc   ascii   _\PWC\S
1117 0x0000b531 0x0040b531 6   7    .rsrc   ascii   DhiAPG
1118 0x0000b538 0x0040b538 10  11   .rsrc   ascii   EUGBUA<2__
1119 0x0000b547 0x0040b547 8   9    .rsrc   ascii   p[BVA^SE
1120 0x0000b550 0x0040b550 4   5    .rsrc   ascii   9;>>
1121 0x0000b556 0x0040b556 5   6    .rsrc   ascii   ::hWD
1122 0x0000b55c 0x0040b55c 4   5    .rsrc   ascii   ]BBL
1123 0x0000b561 0x0040b561 7   8    .rsrc   ascii   _WGLS[_
1124 0x0000b56d 0x0040b56d 15  16   .rsrc   ascii   rCYBC]C\r89QEDHD
1125 0x0000b57d 0x0040b57d 5   6    .rsrc   ascii   \e\eGFG
1126 0x0000b583 0x0040b583 10  11   .rsrc   ascii   BYAC@\[VS@
1127 0x0000b592 0x0040b592 8   9    .rsrc   ascii   PXD^[VQR
1128 0x0000b59b 0x0040b59b 8   9    .rsrc   ascii   \YF[[YWS
1129 0x0000b5a4 0x0040b5a4 4   5    .rsrc   ascii   USDK
1130 0x0000b5a9 0x0040b5a9 4   5    .rsrc   ascii   XBY\
1131 0x0000b5ae 0x0040b5ae 15  16   .rsrc   ascii   TZ>88<?$>?rTBUG
1132 0x0000b5be 0x0040b5be 11  12   .rsrc   ascii   Y]BLW]RBQ^]
1133 0x0000b5d7 0x0040b5d7 7   8    .rsrc   ascii   tE_FKTA
1134 0x0000b5e3 0x0040b5e3 5   6    .rsrc   ascii   SW@]@
1135 0x0000b5e9 0x0040b5e9 14  15   .rsrc   ascii   RURDSCC\v;?XLFI
1136 0x0000b5f9 0x0040b5f9 9   10   .rsrc   ascii   \eG]LRMDJP
1137 0x0000b603 0x0040b603 13  14   .rsrc   ascii   \VX\\a@L\eXXY^_
1138 0x0000b611 0x0040b611 10  11   .rsrc   ascii   =8=<~[X\_D
1139 0x0000b620 0x0040b620 11  12   .rsrc   ascii   XYAF@EQFZ\]
1140 0x0000b633 0x0040b633 7   8    .rsrc   ascii   ASU~cGP
1141 0x0000b63b 0x0040b63b 8   9    .rsrc   ascii   ?<=?m_FC
1142 0x0000b644 0x0040b644 7   8    .rsrc   ascii   RTPDAAG
1143 0x0000b652 0x0040b652 7   8    .rsrc   ascii   u\ri<99;
1144 0x0000b6a7 0x0040b6a7 5   6    .rsrc   ascii   40532
1145 0x0000b6ad 0x0040b6ad 19  20   .rsrc   ascii   054b3t8w1w6u1v9j6g3
1146 0x0000b6c1 0x0040b6c1 17  18   .rsrc   ascii   6n8p1v4r6e0h8a3d7
1147 0x0000b6d3 0x0040b6d3 11  12   .rsrc   ascii   8]6M4U2[316
1148 0x0000b6df 0x0040b6df 39  40   .rsrc   ascii   600c6p0y1s5~9t0g7`4{0n0u6s3p2a1j0d4g7^2
1149 0x0000b707 0x0040b707 9   10   .rsrc   ascii   7Q0Z9@638
1150 0x0000b711 0x0040b711 39  40   .rsrc   ascii   157d6r4q2s2|0s4o3e4|2j6I\nv5p2d0l4`3e8Z1
1151 0x0000b739 0x0040b739 711 712  .rsrc   ascii   6L1K9A633PA<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDING
1152 0x0000c011 0x0040c011 39  40   .reloc  ascii   0#0'0-01070;0A0E0K0O0U0Y0_0c0i0m0s0w0}0
1153 0x0000c053 0x0040c053 7   8    .reloc  ascii   1/1G1u1
1154 0x0000c05d 0x0040c05d 9   10   .reloc  ascii   142F2M2z2
1155 0x0000c069 0x0040c069 5   6    .reloc  ascii   213:3
1156 0x0000c095 0x0040c095 9   10   .reloc  ascii   5-545T5[5
1157 0x0000c0a5 0x0040c0a5 7   8    .reloc  ascii   5V6d6k6
1158 0x0000c0b5 0x0040c0b5 9   10   .reloc  ascii   7!7>7E7~7
1159 0x0000c0c3 0x0040c0c3 7   8    .reloc  ascii   7/8A8u8
1160 0x0000c0d9 0x0040c0d9 5   6    .reloc  ascii   : ;C;
1161 0x0000c0e5 0x0040c0e5 5   6    .reloc  ascii   <9<^<
1162 0x0000c0ef 0x0040c0ef 7   8    .reloc  ascii   <\e=F=c=
1163 0x0000c0f9 0x0040c0f9 5   6    .reloc  ascii   =Y>`>
1164 0x0000c103 0x0040c103 5   6    .reloc  ascii   >[?b?
1165 0x0000c11d 0x0040c11d 7   8    .reloc  ascii   1\v2+2l2
1166 0x0000c133 0x0040c133 5   6    .reloc  ascii   4N4p4
1167 0x0000c13b 0x0040c13b 5   6    .reloc  ascii   4\e5Z5
1168 0x0000c149 0x0040c149 11  12   .reloc  ascii   7\r7$7+7L7p7
1169 0x0000c159 0x0040c159 5   6    .reloc  ascii   7#8a8
1170 0x0000c163 0x0040c163 9   10   .reloc  ascii   96:=:b:i:
1171 0x0000c16f 0x0040c16f 5   6    .reloc  ascii   :p;w;
1172 0x0000c17b 0x0040c17b 5   6    .reloc  ascii   ;B<I<
1173 0x0000c187 0x0040c187 5   6    .reloc  ascii   <P=[=
1174 0x0000c191 0x0040c191 5   6    .reloc  ascii   =;>[>
1175 0x0000c199 0x0040c199 5   6    .reloc  ascii   >%?,?
1176 0x0000c1a8 0x0040c1a8 4   5    .reloc  ascii   O0V0
1177 0x0000c1b3 0x0040c1b3 5   6    .reloc  ascii   051<1
1178 0x0000c1c7 0x0040c1c7 11  12   .reloc  ascii   2)232E2R2f2
1179 0x0000c1d9 0x0040c1d9 5   6    .reloc  ascii   3\e3Z3
1180 0x0000c1e7 0x0040c1e7 5   6    .reloc  ascii   3S4f4
1181 0x0000c1f5 0x0040c1f5 5   6    .reloc  ascii   4i5p5
1182 0x0000c201 0x0040c201 5   6    .reloc  ascii   6?6g6
1183 0x0000c209 0x0040c209 5   6    .reloc  ascii   6\n7*7
1184 0x0000c213 0x0040c213 7   8    .reloc  ascii   7*818n8
1185 0x0000c221 0x0040c221 5   6    .reloc  ascii   919e9
1186 0x0000c227 0x0040c227 5   6    .reloc  ascii   9&:9:
1187 0x0000c235 0x0040c235 7   8    .reloc  ascii   ;0;d;o;
1188 0x0000c247 0x0040c247 9   10   .reloc  ascii   <"=)=N=U=
1189 0x0000c25d 0x0040c25d 5   6    .reloc  ascii   ><>i>
1190 0x0000c26b 0x0040c26b 9   10   .reloc  ascii   ?"?)?G?g?
1191 0x0000c288 0x0040c288 6   7    .reloc  ascii   90_0~0
1192 0x0000c29b 0x0040c29b 7   8    .reloc  ascii   1I1]1e1
1193 0x0000c2b3 0x0040c2b3 7   8    .reloc  ascii   2K2T2z2
1194 0x0000c2cb 0x0040c2cb 7   8    .reloc  ascii   3#3m3}3
1195 0x0000c2d9 0x0040c2d9 9   10   .reloc  ascii   4!454@4V4
1196 0x0000c2f3 0x0040c2f3 5   6    .reloc  ascii   5)5|5
1197 0x0000c305 0x0040c305 7   8    .reloc  ascii   5\e6"6z6
1198 0x0000c317 0x0040c317 5   6    .reloc  ascii   7$7x7
1199 0x0000c327 0x0040c327 7   8    .reloc  ascii   8-848e8
1200 0x0000c33b 0x0040c33b 11  12   .reloc  ascii   949;9L9s9z9
1201 0x0000c34d 0x0040c34d 9   10   .reloc  ascii   :N:a:l:v:
1202 0x0000c363 0x0040c363 5   6    .reloc  ascii   ;%;s;
1203 0x0000c375 0x0040c375 13  14   .reloc  ascii   <+<:<G<W<o<u<
1204 0x0000c38d 0x0040c38d 13  14   .reloc  ascii   =)=6=<=J=Z=t=
1205 0x0000c3a3 0x0040c3a3 9   10   .reloc  ascii   =0>?>S>Y>
1206 0x0000c3b1 0x0040c3b1 11  12   .reloc  ascii   > ?3?9?D?J?
1207 0x0000c3cd 0x0040c3cd 9   10   .reloc  ascii   030;0\0g0
1208 0x0000c3df 0x0040c3df 7   8    .reloc  ascii   1<1C1d1
1209 0x0000c3ef 0x0040c3ef 9   10   .reloc  ascii   2\e2;2H2N2
1210 0x0000c403 0x0040c403 13  14   .reloc  ascii   2&383L3Z3c3j3
1211 0x0000c41d 0x0040c41d 5   6    .reloc  ascii   3 4A4
1212 0x0000c429 0x0040c429 9   10   .reloc  ascii   5%5,5Z5h5
1213 0x0000c441 0x0040c441 15  16   .reloc  ascii   6#6*6E6S6c6r6|6
1214 0x0000c45d 0x0040c45d 9   10   .reloc  ascii   1\e1+1R1Y1
1215 0x0000c46f 0x0040c46f 5   6    .reloc  ascii   1@2`2

