[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
10787 0x00046c00 0x00447c00 7   8    .rdata  ascii    delete
10788 0x00046c08 0x00447c08 4   5    .rdata  ascii    new
10789 0x00046c10 0x00447c10 11  12   .rdata  ascii   __unaligned
10790 0x00046c1c 0x00447c1c 10  11   .rdata  ascii   __restrict
10791 0x00046c28 0x00447c28 7   8    .rdata  ascii   __ptr64
10792 0x00046c30 0x00447c30 6   7    .rdata  ascii   __eabi
10793 0x00046c38 0x00447c38 9   10   .rdata  ascii   __clrcall
10794 0x00046c44 0x00447c44 10  11   .rdata  ascii   __fastcall
10795 0x00046c50 0x00447c50 10  11   .rdata  ascii   __thiscall
10796 0x00046c5c 0x00447c5c 9   10   .rdata  ascii   __stdcall
10797 0x00046c68 0x00447c68 8   9    .rdata  ascii   __pascal
10798 0x00046c74 0x00447c74 7   8    .rdata  ascii   __cdecl
10799 0x00046c7c 0x00447c7c 8   9    .rdata  ascii   __based(
10800 0x00046e10 0x00447e10 16  17   .rdata  ascii   Assertion Failed
10801 0x00046e24 0x00447e24 5   6    .rdata  ascii   Error
10802 0x00046e2c 0x00447e2c 7   8    .rdata  ascii   Warning
10803 0x00046e40 0x00447e40 34  35   .rdata  ascii   Microsoft Visual C++ Debug Library
10804 0x00046e68 0x00447e68 84  85   .rdata  ascii   Debug %s!\n\nProgram: %s%s%s%s%s%s%s%s%s%s%s%s\n\n(Press Retry to debug the application)
10805 0x00046ec0 0x00447ec0 9   10   .rdata  ascii   \nModule: 
10806 0x00046ecc 0x00447ecc 7   8    .rdata  ascii   \nFile: 
10807 0x00046ed4 0x00447ed4 7   8    .rdata  ascii   \nLine: 
10808 0x00046ee0 0x00447ee0 12  13   .rdata  ascii   Expression: 
10809 0x00046ef0 0x00447ef0 114 115  .rdata  ascii   \n\nFor information on how your program can cause an assertion\nfailure, see the Visual C++ documentation on asserts.
10810 0x00046f64 0x00447f64 22  23   .rdata  ascii   <program name unknown>
10811 0x00046f80 0x00447f80 50  102  .rdata  utf16le strcpy_s(szExeName, 260, "<program name unknown>")
10812 0x00046fe8 0x00447fe8 19  40   .rdata  utf16le __crtMessageWindowA
10813 0x00047010 0x00448010 12  26   .rdata  utf16le _expand_base
10814 0x00047030 0x00448030 47  96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\expand.c
10815 0x00047090 0x00448090 14  30   .rdata  utf16le pBlock != NULL
10816 0x000470b0 0x004480b0 48  49   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\mbctype.c
10817 0x000470e8 0x004480e8 49  100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\localref.c
10818 0x00047150 0x00448150 208 418  .rdata  utf16le ((ptloci->lc_category[category].wlocale != NULL) && (ptloci->lc_category[category].wrefcount != NULL)) || ((ptloci->lc_category[category].wlocale == NULL) && (ptloci->lc_category[category].wrefcount == NULL))
10819 0x000472f4 0x004482f4 8   18   .rdata  utf16le HH:mm:ss
10820 0x00047308 0x00448308 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
10821 0x00047330 0x00448330 8   18   .rdata  utf16le MM/dd/yy
10822 0x00047354 0x00448354 8   18   .rdata  utf16le December
10823 0x00047368 0x00448368 8   18   .rdata  utf16le November
10824 0x0004737c 0x0044837c 7   16   .rdata  utf16le October
10825 0x0004738c 0x0044838c 9   20   .rdata  utf16le September
10826 0x000473a0 0x004483a0 6   14   .rdata  utf16le August
10827 0x000473b0 0x004483b0 4   10   .rdata  utf16le July
10828 0x000473bc 0x004483bc 4   10   .rdata  utf16le June
10829 0x000473c8 0x004483c8 5   12   .rdata  utf16le April
10830 0x000473d4 0x004483d4 5   12   .rdata  utf16le March
10831 0x000473e0 0x004483e0 8   18   .rdata  utf16le February
10832 0x000473f4 0x004483f4 7   16   .rdata  utf16le January
10833 0x00047464 0x00448464 8   18   .rdata  utf16le Saturday
10834 0x00047478 0x00448478 6   14   .rdata  utf16le Friday
10835 0x00047488 0x00448488 8   18   .rdata  utf16le Thursday
10836 0x0004749c 0x0044849c 9   20   .rdata  utf16le Wednesday
10837 0x000474b0 0x004484b0 7   16   .rdata  utf16le Tuesday
10838 0x000474c0 0x004484c0 6   14   .rdata  utf16le Monday
10839 0x000474d0 0x004484d0 6   14   .rdata  utf16le Sunday
10840 0x00047518 0x00448518 8   9    .rdata  ascii   HH:mm:ss
10841 0x00047524 0x00448524 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
10842 0x00047538 0x00448538 8   9    .rdata  ascii   MM/dd/yy
10843 0x0004754c 0x0044854c 8   9    .rdata  ascii   December
10844 0x00047558 0x00448558 8   9    .rdata  ascii   November
10845 0x00047564 0x00448564 7   8    .rdata  ascii   October
10846 0x0004756c 0x0044856c 9   10   .rdata  ascii   September
10847 0x00047578 0x00448578 6   7    .rdata  ascii   August
10848 0x00047580 0x00448580 4   5    .rdata  ascii   July
10849 0x00047588 0x00448588 4   5    .rdata  ascii   June
10850 0x00047590 0x00448590 5   6    .rdata  ascii   April
10851 0x00047598 0x00448598 5   6    .rdata  ascii   March
10852 0x000475a0 0x004485a0 8   9    .rdata  ascii   February
10853 0x000475ac 0x004485ac 7   8    .rdata  ascii   January
10854 0x000475e4 0x004485e4 8   9    .rdata  ascii   Saturday
10855 0x000475f0 0x004485f0 6   7    .rdata  ascii   Friday
10856 0x000475f8 0x004485f8 8   9    .rdata  ascii   Thursday
10857 0x00047604 0x00448604 9   10   .rdata  ascii   Wednesday
10858 0x00047610 0x00448610 7   8    .rdata  ascii   Tuesday
10859 0x00047618 0x00448618 6   7    .rdata  ascii   Monday
10860 0x00047620 0x00448620 6   7    .rdata  ascii   Sunday
10861 0x00047648 0x00448648 48  98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\isctype.c
10862 0x000476ac 0x004486ac 24  50   .rdata  utf16le (unsigned)(c + 1) <= 256
10863 0x000476e0 0x004486e0 12  26   .rdata  utf16le ADVAPI32.DLL
10864 0x000476fc 0x004486fc 15  32   .rdata  utf16le _set_error_mode
10865 0x00047720 0x00448720 48  98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\errmode.c
10866 0x00047784 0x00448784 25  52   .rdata  utf16le ("Invalid error_mode", 0)
10867 0x000477b8 0x004487b8 39  80   .rdata  utf16le (L"String is not null terminated" && 0)
10868 0x00047808 0x00448808 29  60   .rdata  utf16le String is not null terminated
10869 0x00047844 0x00448844 8   18   .rdata  utf16le wcscat_s
10870 0x00047858 0x00448858 51  104  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\tcscat_s.inl
10871 0x000478c0 0x004488c0 9   20   .rdata  utf16le wcsncpy_s
10872 0x000478d8 0x004488d8 52  106  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\tcsncpy_s.inl
10873 0x00047944 0x00448944 18  38   .rdata  utf16le _mbstowcs_l_helper
10874 0x00047970 0x00448970 49  100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\mbstowcs.c
10875 0x000479d4 0x004489d4 9   20   .rdata  utf16le s != NULL
10876 0x000479e8 0x004489e8 22  46   .rdata  utf16le retsize <= sizeInWords
10877 0x00047a18 0x00448a18 21  44   .rdata  utf16le bufferSize <= INT_MAX
10878 0x00047a44 0x00448a44 13  28   .rdata  utf16le _mbstowcs_s_l
10879 0x00047a60 0x00448a60 71  144  .rdata  utf16le (pwcs == NULL && sizeInWords == 0) || (pwcs != NULL && sizeInWords > 0)
10880 0x00047af0 0x00448af0 8   18   .rdata  utf16le strcat_s
10881 0x00047b08 0x00448b08 32  66   .rdata  utf16le (count == 0) || (string != NULL)
10882 0x00047b4c 0x00448b4c 17  36   .rdata  utf16le _vsnprintf_helper
10883 0x00047b70 0x00448b70 49  100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\vsprintf.c
10884 0x00047bd4 0x00448bd4 23  48   .rdata  utf16le ("Buffer too small", 0)
10885 0x00047c08 0x00448c08 33  68   .rdata  utf16le string != NULL && sizeInBytes > 0
10886 0x00047c4c 0x00448c4c 13  28   .rdata  utf16le _vsprintf_s_l
10887 0x00047c68 0x00448c68 14  30   .rdata  utf16le format != NULL
10888 0x00047c88 0x00448c88 14  30   .rdata  utf16le _vsnprintf_s_l
10889 0x00047ca8 0x00448ca8 21  44   .rdata  utf16le length < sizeInTChars
10890 0x00047cd4 0x00448cd4 25  52   .rdata  utf16le 2 <= radix && radix <= 36
10891 0x00047d08 0x00448d08 39  80   .rdata  utf16le sizeInTChars > (size_t)(is_neg ? 2 : 1)
10892 0x00047d58 0x00448d58 16  34   .rdata  utf16le sizeInTChars > 0
10893 0x00047d7c 0x00448d7c 6   14   .rdata  utf16le xtoa_s
10894 0x00047d90 0x00448d90 45  92   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\xtoa.c
10895 0x00047dec 0x00448dec 18  38   .rdata  utf16le _wcstombs_l_helper
10896 0x00047e18 0x00448e18 49  100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\wcstombs.c
10897 0x00047e7c 0x00448e7c 12  26   .rdata  utf16le pwcs != NULL
10898 0x00047e98 0x00448e98 21  44   .rdata  utf16le sizeInBytes > retsize
10899 0x00047ec4 0x00448ec4 13  28   .rdata  utf16le _wcstombs_s_l
10900 0x00047ee0 0x00448ee0 69  140  .rdata  utf16le (dst != NULL && sizeInBytes > 0) || (dst == NULL && sizeInBytes == 0)
10901 0x00047f6c 0x00448f6c 17  36   .rdata  utf16le _vswprintf_helper
10902 0x00047f90 0x00448f90 49  100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\vswprint.c
10903 0x00047ff8 0x00448ff8 33  68   .rdata  utf16le string != NULL && sizeInWords > 0
10904 0x0004803c 0x0044903c 15  32   .rdata  utf16le _vsnwprintf_s_l
10905 0x0004805c 0x0044905c 6   14   .rdata  utf16le xtow_s
10906 0x00048070 0x00449070 62  126  .rdata  utf16le ("inconsistent IOB fields", stream->_ptr - stream->_base >= 0)
10907 0x000480f0 0x004490f0 48  98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\_flsbuf.c
10908 0x00048154 0x00449154 11  24   .rdata  utf16le str != NULL
10909 0x0004816c 0x0044916c 47  48   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\output.c
10910 0x000481a0 0x004491a0 36  74   .rdata  utf16le ("'n' format specifier disabled", 0)
10911 0x000481f0 0x004491f0 47  96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\output.c
10912 0x00048250 0x00449250 16  34   .rdata  utf16le (stream != NULL)
10913 0x00048274 0x00449274 12  26   .rdata  utf16le MSPDB100.DLL
10914 0x00048290 0x00449290 13  28   .rdata  utf16le MSVCR100D.dll
10915 0x000482b0 0x004492b0 16  17   .rdata  ascii   PDBOpenValidate5
10916 0x000482c4 0x004492c4 20  42   .rdata  utf16le EnvironmentDirectory
10917 0x000482f0 0x004492f0 45  92   .rdata  utf16le SOFTWARE\Microsoft\VisualStudio\10.0\Setup\VS
10918 0x0004834c 0x0044934c 11  12   .rdata  ascii   RegCloseKey
10919 0x00048358 0x00449358 16  17   .rdata  ascii   RegQueryValueExW
10920 0x0004836c 0x0044936c 13  14   .rdata  ascii   RegOpenKeyExW
10921 0x00048384 0x00449384 8   18   .rdata  utf16le MSPDB100
10922 0x00048398 0x00449398 12  26   .rdata  utf16le _controlfp_s
10923 0x000483b8 0x004493b8 59  120  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\prebuild\tran\contrlfp.c
10924 0x00048430 0x00449430 26  54   .rdata  utf16le ("Invalid input value", 0)
10925 0x00048468 0x00449468 12  26   .rdata  utf16le pflt != NULL
10926 0x00048488 0x00449488 53  108  .rdata  utf16le sizeInBytes > (size_t)((digits > 0 ? digits : 0) + 1)
10927 0x000484f4 0x004494f4 8   18   .rdata  utf16le _fptostr
10928 0x00048508 0x00449508 49  100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\_fptostr.c
10929 0x00048570 0x00449570 44  90   .rdata  utf16le strcpy_s(resultstr, resultsize, autofos.man)
10930 0x000485cc 0x004495cc 8   18   .rdata  utf16le _fltout2
10931 0x000485e0 0x004495e0 56  114  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\prebuild\conv\cfout.c
10932 0x00048654 0x00449654 25  26   .rdata  ascii   GetUserObjectInformationA
10933 0x00048670 0x00449670 11  12   .rdata  ascii   MessageBoxA
10934 0x00048680 0x00449680 47  96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\malloc.h
10935 0x000486e0 0x004496e0 41  84   .rdata  utf16le ("Corrupted pointer passed to _freea", 0)
10936 0x00048838 0x00449838 33  68   .rdata  utf16le          (((((                  H
10937 0x00048a3a 0x00449a3a 33  68   .rdata  utf16le          h((((                  H
10938 0x00048b38 0x00449b38 34  70   .rdata  utf16le                                  H
10939 0x00048cc7 0x00449cc7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
10940 0x00048ce0 0x00449ce0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
10941 0x00048e47 0x00449e47 7   8    .rdata  ascii   \a\b\t\n\v\f\r
10942 0x00048e60 0x00449e60 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
10943 0x00048f40 0x00449f40 6   14   .rdata  utf16le (null)
10944 0x00048f50 0x00449f50 6   7    .rdata  ascii   (null)
10945 0x00048f79 0x00449f79 7   8    .rdata  ascii   ( 8PX\a\b
10946 0x00048f81 0x00449f81 6   7    .rdata  ascii   700WP\a
10947 0x00048f90 0x00449f90 7   8    .rdata  ascii   \b`h````
10948 0x00048f99 0x00449f99 9   10   .rdata  ascii   xpxxxx\b\a\b
10949 0x00048fb8 0x00449fb8 14  30   .rdata  utf16le h != _T('\0'))
10950 0x00048fd8 0x00449fd8 127 256  .rdata  utf16le ( (_Stream->_flag & _IOSTRG) || ( fn = _fileno(_Stream), ( (_textmode_safe(fn) == __IOINFO_TM_ANSI) && !_tm_unicode_safe(fn))))
10951 0x000490de 0x0044a0de 7   8    .rdata  ascii   \a\b\t\n\v\f\r
10952 0x000490f7 0x0044a0f7 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
10953 0x0004917d 0x0044a17d 5   6    .rdata  ascii   ('8PW
10954 0x00049186 0x0044a186 5   6    .rdata  ascii   700PP
10955 0x00049198 0x0044a198 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
10956 0x000491b8 0x0044a1b8 44  90   .rdata  utf16le ((state == ST_NORMAL) || (state == ST_TYPE))
10957 0x00049218 0x0044a218 33  68   .rdata  utf16le ("Incorrect format specifier", 0)
10958 0x0004925c 0x0044a25c 11  24   .rdata  utf16le _output_s_l
10959 0x00049274 0x0044a274 12  26   .rdata  utf16le _woutput_s_l
10960 0x00049290 0x0044a290 73  148  .rdata  utf16le ("Invalid file descriptor. File possibly closed by a different thread",0)
10961 0x00049324 0x0044a324 21  44   .rdata  utf16le (_osfile(fh) & FOPEN)
10962 0x00049350 0x0044a350 9   20   .rdata  utf16le _lseeki64
10963 0x00049368 0x0044a368 49  100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\lseeki64.c
10964 0x000493d0 0x0044a3d0 46  94   .rdata  utf16le (fh >= 0 && (unsigned)fh < (unsigned)_nhandle)
10965 0x00049430 0x0044a430 6   14   .rdata  utf16le _write
10966 0x00049440 0x0044a440 46  94   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\write.c
10967 0x000494a0 0x0044a4a0 27  56   .rdata  utf16le isleadbyte(_dbcsBuffer(fh))
10968 0x000494d8 0x0044a4d8 16  34   .rdata  utf16le ((cnt & 1) == 0)
10969 0x000494fc 0x0044a4fc 13  28   .rdata  utf16le _write_nolock
10970 0x00049518 0x0044a518 13  28   .rdata  utf16le (buf != NULL)
10971 0x00049534 0x0044a534 48  49   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\_getbuf.c
10972 0x00049568 0x0044a568 48  98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\_getbuf.c
10973 0x000495cc 0x0044a5cc 7   16   .rdata  utf16le _isatty
10974 0x000495e0 0x0044a5e0 47  96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\isatty.c
10975 0x00049640 0x0044a640 46  47   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\_file.c
10976 0x00049670 0x0044a670 7   16   .rdata  utf16le _fileno
10977 0x00049680 0x0044a680 47  96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\fileno.c
10978 0x000496e0 0x0044a6e0 47  96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\mbtowc.c
10979 0x00049740 0x0044a740 104 210  .rdata  utf16le _loc_update.GetLocaleT()->locinfo->mb_cur_max == 1 || _loc_update.GetLocaleT()->locinfo->mb_cur_max == 2
10980 0x00049814 0x0044a814 13  28   .rdata  utf16le (str != NULL)
10981 0x00049830 0x0044a830 12  26   .rdata  utf16le _wmakepath_s
10982 0x00049850 0x0044a850 54  110  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\tmakepath_s.inl
10983 0x000498c0 0x0044a8c0 25  52   .rdata  utf16le (L"Invalid parameter", 0)
10984 0x000498f4 0x0044a8f4 13  28   .rdata  utf16le _wsplitpath_s
10985 0x00049910 0x0044a910 55  112  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\tsplitpath_s.inl
10986 0x00049980 0x0044a980 19  40   .rdata  utf16le (((_Path))) != NULL
10987 0x000499aa 0x0044a9aa 15  32   .rdata  utf16le \b__strgtold12_l
10988 0x000499d0 0x0044a9d0 66  134  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\prebuild\include\strgtold12.inl
10989 0x00049a58 0x0044aa58 15  32   .rdata  utf16le _Locale != NULL
10990 0x00049a78 0x0044aa78 6   7    .rdata  ascii   1#QNAN
10991 0x00049a80 0x0044aa80 34  70   .rdata  utf16le strcpy_s(fos->man, 21+1, "1#QNAN")
10992 0x00049ac8 0x0044aac8 5   6    .rdata  ascii   1#INF
10993 0x00049ad0 0x0044aad0 33  68   .rdata  utf16le strcpy_s(fos->man, 21+1, "1#INF")
10994 0x00049b14 0x0044ab14 5   6    .rdata  ascii   1#IND
10995 0x00049b20 0x0044ab20 33  68   .rdata  utf16le strcpy_s(fos->man, 21+1, "1#IND")
10996 0x00049b64 0x0044ab64 6   7    .rdata  ascii   1#SNAN
10997 0x00049b70 0x0044ab70 34  70   .rdata  utf16le strcpy_s(fos->man, 21+1, "1#SNAN")
10998 0x00049bb8 0x0044abb8 11  24   .rdata  utf16le $I10_OUTPUT
10999 0x00049bd0 0x0044abd0 58  118  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\prebuild\conv\x10fout.c
11000 0x00049c48 0x0044ac48 11  24   .rdata  utf16le _wctomb_s_l
11001 0x00049c60 0x0044ac60 47  96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\wctomb.c
11002 0x00049cc0 0x0044acc0 22  46   .rdata  utf16le sizeInBytes <= INT_MAX
11003 0x00049cf0 0x0044acf0 14  30   .rdata  utf16le _get_osfhandle
11004 0x00049d10 0x0044ad10 48  98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\osfinfo.c
11005 0x00049d74 0x0044ad74 7   16   .rdata  utf16le CONOUT$
11006 0x00049d84 0x0044ad84 6   14   .rdata  utf16le fclose
11007 0x00049d98 0x0044ad98 47  96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\fclose.c
11008 0x00049df8 0x0044adf8 14  30   .rdata  utf16le _fclose_nolock
11009 0x00049e18 0x0044ae18 26  54   .rdata  utf16le (_osfile(filedes) & FOPEN)
11010 0x00049e50 0x0044ae50 7   16   .rdata  utf16le _commit
11011 0x00049e60 0x0044ae60 47  96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\commit.c
11012 0x00049ec0 0x0044aec0 56  114  .rdata  utf16le (filedes >= 0 && (unsigned)filedes < (unsigned)_nhandle)
11013 0x00049f34 0x0044af34 6   14   .rdata  utf16le _close
11014 0x00049f48 0x0044af48 46  94   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\close.c
11015 0x00049fa8 0x0044afa8 49  100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\_freebuf.c
11016 0x0004a00c 0x0044b00c 14  30   .rdata  utf16le stream != NULL
11017 0x0004a078 0x0044b078 4   5    .rdata  ascii   RSDS
11018 0x0004a090 0x0044b090 38  39   .rdata  ascii   C:\manifest\perfomance\out\version.pdb
11019 0x0004aeb6 0x0044beb6 20  21   .rdata  ascii   InterlockedDecrement
11020 0x0004aece 0x0044bece 25  26   .rdata  ascii   GetQueuedCompletionStatus
11021 0x0004aeea 0x0044beea 21  22   .rdata  ascii   ReadDirectoryChangesW
11022 0x0004af02 0x0044bf02 22  23   .rdata  ascii   CreateIoCompletionPort
11023 0x0004af1c 0x0044bf1c 10  11   .rdata  ascii   LocalAlloc
11024 0x0004af2a 0x0044bf2a 9   10   .rdata  ascii   HeapAlloc
11025 0x0004af36 0x0044bf36 11  12   .rdata  ascii   CloseHandle
11026 0x0004af44 0x0044bf44 9   10   .rdata  ascii   WriteFile
11027 0x0004af50 0x0044bf50 11  12   .rdata  ascii   CreateFileA
11028 0x0004af5e 0x0044bf5e 11  12   .rdata  ascii   GlobalAlloc
11029 0x0004af6c 0x0044bf6c 10  11   .rdata  ascii   HeapCreate
11030 0x0004af7a 0x0044bf7a 12  13   .rdata  ascii   Thread32Next
11031 0x0004af8a 0x0044bf8a 13  14   .rdata  ascii   Thread32First
11032 0x0004af9a 0x0044bf9a 24  25   .rdata  ascii   CreateToolhelp32Snapshot
11033 0x0004afb6 0x0044bfb6 12  13   .rdata  ascii   GetLastError
11034 0x0004afc4 0x0044bfc4 12  13   .rdata  ascii   KERNEL32.dll
11035 0x0004afd4 0x0044bfd4 19  20   .rdata  ascii   EnumDisplayMonitors
11036 0x0004afea 0x0044bfea 9   10   .rdata  ascii   LoadIconA
11037 0x0004aff6 0x0044bff6 13  14   .rdata  ascii   GetClassLongA
11038 0x0004b006 0x0044c006 8   9    .rdata  ascii   IsWindow
11039 0x0004b012 0x0044c012 9   10   .rdata  ascii   wsprintfA
11040 0x0004b01e 0x0044c01e 14  15   .rdata  ascii   SetWindowTextA
11041 0x0004b030 0x0044c030 10  11   .rdata  ascii   GetDlgItem
11042 0x0004b03e 0x0044c03e 12  13   .rdata  ascii   SendMessageA
11043 0x0004b04e 0x0044c04e 13  14   .rdata  ascii   DestroyWindow
11044 0x0004b05e 0x0044c05e 15  16   .rdata  ascii   IsWindowVisible
11045 0x0004b070 0x0044c070 14  15   .rdata  ascii   DefWindowProcA
11046 0x0004b082 0x0044c082 17  18   .rdata  ascii   AttachThreadInput
11047 0x0004b096 0x0044c096 10  11   .rdata  ascii   ShowWindow
11048 0x0004b0a4 0x0044c0a4 10  11   .rdata  ascii   MoveWindow
11049 0x0004b0b2 0x0044c0b2 13  14   .rdata  ascii   GetClientRect
11050 0x0004b0c2 0x0044c0c2 13  14   .rdata  ascii   GetWindowRect
11051 0x0004b0d2 0x0044c0d2 16  17   .rdata  ascii   GetDesktopWindow
11052 0x0004b0e6 0x0044c0e6 9   10   .rdata  ascii   ReleaseDC
11053 0x0004b0f2 0x0044c0f2 8   9    .rdata  ascii   FillRect
11054 0x0004b0fe 0x0044c0fe 5   6    .rdata  ascii   GetDC
11055 0x0004b104 0x0044c104 10  11   .rdata  ascii   USER32.dll
11056 0x0004b112 0x0044c112 14  15   .rdata  ascii   GetStockObject
11057 0x0004b124 0x0044c124 19  20   .rdata  ascii   CreateFontIndirectA
11058 0x0004b13a 0x0044c13a 8   9    .rdata  ascii   TextOutA
11059 0x0004b146 0x0044c146 19  20   .rdata  ascii   EnumFontFamiliesExA
11060 0x0004b15c 0x0044c15c 16  17   .rdata  ascii   GetDIBColorTable
11061 0x0004b170 0x0044c170 16  17   .rdata  ascii   CreateDIBSection
11062 0x0004b184 0x0044c184 13  14   .rdata  ascii   GetDeviceCaps
11063 0x0004b194 0x0044c194 9   10   .rdata  ascii   GetDIBits
11064 0x0004b1a0 0x0044c1a0 6   7    .rdata  ascii   BitBlt
11065 0x0004b1aa 0x0044c1aa 9   10   .rdata  ascii   CreateDCA
11066 0x0004b1b6 0x0044c1b6 14  15   .rdata  ascii   SetPixelFormat
11067 0x0004b1c8 0x0044c1c8 8   9    .rdata  ascii   DeleteDC
11068 0x0004b1d4 0x0044c1d4 12  13   .rdata  ascii   SelectObject
11069 0x0004b1e4 0x0044c1e4 22  23   .rdata  ascii   CreateCompatibleBitmap
11070 0x0004b1fe 0x0044c1fe 18  19   .rdata  ascii   CreateCompatibleDC
11071 0x0004b214 0x0044c214 12  13   .rdata  ascii   DeleteObject
11072 0x0004b224 0x0044c224 16  17   .rdata  ascii   CreateSolidBrush
11073 0x0004b236 0x0044c236 9   10   .rdata  ascii   GDI32.dll
11074 0x0004b242 0x0044c242 11  12   .rdata  ascii   RegCloseKey
11075 0x0004b250 0x0044c250 14  15   .rdata  ascii   RegSetValueExW
11076 0x0004b262 0x0044c262 15  16   .rdata  ascii   RegCreateKeyExW
11077 0x0004b274 0x0044c274 28  29   .rdata  ascii   InitializeSecurityDescriptor
11078 0x0004b292 0x0044c292 12  13   .rdata  ascii   ADVAPI32.dll
11079 0x0004b2a2 0x0044c2a2 21  22   .rdata  ascii   SHGetInstanceExplorer
11080 0x0004b2b8 0x0044c2b8 11  12   .rdata  ascii   SHELL32.dll
11081 0x0004b2c6 0x0044c2c6 14  15   .rdata  ascii   CoUninitialize
11082 0x0004b2d8 0x0044c2d8 16  17   .rdata  ascii   CoCreateInstance
11083 0x0004b2ec 0x0044c2ec 20  21   .rdata  ascii   CoInitializeSecurity
11084 0x0004b304 0x0044c304 14  15   .rdata  ascii   CoInitializeEx
11085 0x0004b314 0x0044c314 9   10   .rdata  ascii   ole32.dll
11086 0x0004b31e 0x0044c31e 12  13   .rdata  ascii   OLEAUT32.dll
11087 0x0004b32e 0x0044c32e 18  19   .rdata  ascii   GetPerformanceInfo
11088 0x0004b342 0x0044c342 9   10   .rdata  ascii   PSAPI.DLL
11089 0x0004b34c 0x0044c34c 12  13   .rdata  ascii   COMCTL32.dll
11090 0x0004b35c 0x0044c35c 14  15   .rdata  ascii   GdiplusStartup
11091 0x0004b36c 0x0044c36c 11  12   .rdata  ascii   gdiplus.dll
11092 0x0004b37a 0x0044c37a 20  21   .rdata  ascii   InterlockedIncrement
11093 0x0004b392 0x0044c392 25  26   .rdata  ascii   InitializeCriticalSection
11094 0x0004b3ae 0x0044c3ae 21  22   .rdata  ascii   DeleteCriticalSection
11095 0x0004b3c6 0x0044c3c6 20  21   .rdata  ascii   EnterCriticalSection
11096 0x0004b3de 0x0044c3de 20  21   .rdata  ascii   LeaveCriticalSection
11097 0x0004b3f6 0x0044c3f6 9   10   .rdata  ascii   LocalFree
