Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
14365 0x000f9a45 0x000f9a45 4   5            ascii   t$ j
14366 0x000f9a4f 0x000f9a4f 5   8            utf8    t$4Q蝜 blocks=Basic Latin,CJK Unified Ideographs
14367 0x000f9a6e 0x000f9a6e 4   5            ascii   t\t_^
14368 0x000f9acf 0x000f9acf 4   6            utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
14369 0x000f9aef 0x000f9aef 4   5            ascii   t$\bV
14370 0x000f9b2f 0x000f9b2f 9   11           utf8    3ĉD$tSUVW blocks=Basic Latin,Latin Extended-A
14371 0x000f9b70 0x000f9b70 5   7            utf8    D$83\v
14372 0x000f9b7c 0x000f9b7c 4   6            utf8    3ۉD$ blocks=Basic Latin,Arabic
14373 0x000f9bab 0x000f9bab 4   6            utf8    ɉl$4 blocks=Latin Extended-B,Basic Latin
14374 0x000f9bb5 0x000f9bb5 6   9            utf8    EE҉D$< blocks=Basic Latin,Cyrillic
14375 0x000f9bdf 0x000f9bdf 4   6            utf8    EȋD$ blocks=Basic Latin,Latin Extended-B
14376 0x000f9c00 0x000f9c00 6   7            ascii   jhjij#
14377 0x000f9c0e 0x000f9c0e 4   5            ascii   _^]3
14378 0x000f9c15 0x000f9c15 4   5            ascii   L$t3
14379 0x000f9c25 0x000f9c25 4   5            ascii   tvPW
14380 0x000f9c33 0x000f9c33 6   8            utf8    tٍD$ P blocks=Basic Latin,Arabic
14381 0x000f9c3b 0x000f9c3b 4   5            ascii   D$HP
14382 0x000f9c88 0x000f9c88 5   6            ascii   D$HPV
14383 0x000f9cb9 0x000f9cb9 4   5            ascii   D$ P
14384 0x000f9cc7 0x000f9cc7 4   5            ascii   tBUG
14385 0x000f9cd5 0x000f9cd5 4   6            utf8    |ًt$ blocks=Basic Latin,Arabic
14386 0x000f9cec 0x000f9cec 5   6            ascii   t$<VP
14387 0x000f9d5c 0x000f9d5c 4   5            ascii   D$<U
14388 0x000f9d66 0x000f9d66 4   5            ascii   t$,j
14389 0x000f9d70 0x000f9d70 5   8            utf8    t$8P覫 blocks=Basic Latin,CJK Unified Ideographs
14390 0x000f9de6 0x000f9de6 4   5            ascii   _^][
14391 0x000f9deb 0x000f9deb 4   5            ascii   L$t3
14392 0x000f9e84 0x000f9e84 5   6            ascii   D$HPW
14393 0x000f9ea0 0x000f9ea0 5   6            ascii   D$(VP
14394 0x000f9f14 0x000f9f14 7   8            ascii   t\eWPWWj
14395 0x000f9f1d 0x000f9f1d 4   5            ascii   t$8S
14396 0x000f9f3a 0x000f9f3a 5   6            ascii   _^][3
14397 0x000fa078 0x000fa078 4   7            utf8    t$\f趹 blocks=Basic Latin,CJK Unified Ideographs
14398 0x000fa0b2 0x000fa0b2 4   5            ascii   t$\bW
14399 0x000fa1d2 0x000fa1d2 4   5            ascii   D$\fP
14400 0x000fa1f5 0x000fa1f5 6   7            ascii   u\ej^h$
14401 0x000fa1fe 0x000fa1fe 7   10           utf8    jujjj#耡 blocks=Basic Latin,CJK Unified Ideographs
14402 0x000fa218 0x000fa218 4   5            ascii   D$ W
14403 0x000fa225 0x000fa225 5   6            ascii   t$\fPj
14404 0x000fa23d 0x000fa23d 4   5            ascii   t$\bV
14405 0x000fa24d 0x000fa24d 4   5            ascii   jrh$
14406 0x000fa254 0x000fa254 6   7            ascii   jejjj#
14407 0x000fa262 0x000fa262 4   5            ascii   jsh$
14408 0x000fa2d9 0x000fa2d9 7   10           utf8    jAjlj#襠 blocks=Basic Latin,CJK Unified Ideographs
14409 0x000fa2fb 0x000fa2fb 4   5            ascii   D$\fP
14410 0x000fa31f 0x000fa31f 6   7            ascii   jfjlj#
14411 0x000fa340 0x000fa340 5   6            ascii   F\bPWQ
14412 0x000fa34e 0x000fa34e 4   7            utf8    t$,諛 blocks=Basic Latin,CJK Unified Ideographs
14413 0x000fa367 0x000fa367 6   7            ascii   jgjlj#
14414 0x000fa393 0x000fa393 7   9            utf8    _^YÃ|$$ blocks=Basic Latin,Latin-1 Supplement
14415 0x000fa427 0x000fa427 6   7            ascii   u$j!h$
14416 0x000fa430 0x000fa430 6   7            ascii   jAjwj#
14417 0x000fa46d 0x000fa46d 6   7            ascii   u$j)h$
14418 0x000fa476 0x000fa476 6   7            ascii   jsjwj#
14419 0x000fa493 0x000fa493 5   6            ascii   Sj-h$
14420 0x000fa4b7 0x000fa4b7 6   7            ascii   u%j/h$
14421 0x000fa4c0 0x000fa4c0 7   10           utf8    jAjwj#辞 blocks=Basic Latin,CJK Unified Ideographs
14422 0x000fa4f4 0x000fa4f4 6   7            ascii   u4j4h$
14423 0x000fa503 0x000fa503 4   5            ascii   j6h$
14424 0x000fa50c 0x000fa50c 5   6            ascii   jwj#3
14425 0x000fa526 0x000fa526 7   9            utf8    _^YË\$\f blocks=Basic Latin,Latin-1 Supplement
14426 0x000fa52f 0x000fa52f 4   5            ascii   D$\fP
14427 0x000fa542 0x000fa542 6   7            ascii   u4j<h$
14428 0x000fa551 0x000fa551 4   5            ascii   j?h$
14429 0x000fa558 0x000fa558 7   8            ascii   jtjwj#3
14430 0x000fa574 0x000fa574 7   9            utf8    _^YËL$, blocks=Basic Latin,Latin-1 Supplement
14431 0x000fa623 0x000fa623 6   7            ascii   jAjmj#
14432 0x000fa65c 0x000fa65c 6   7            ascii   t"j$hH
14433 0x000fa665 0x000fa665 6   7            ascii   jwjmj#
14434 0x000fa6e0 0x000fa6e0 4   6            utf8    u\v3ɉ blocks=Basic Latin,Latin Extended-B
14435 0x000fa6ee 0x000fa6ee 4   5            ascii   L$\bQ
14436 0x000fa708 0x000fa708 4   5            ascii   j*hl
14437 0x000fa70f 0x000fa70f 6   7            ascii   jAjnj#
14438 0x000fa725 0x000fa725 4   5            ascii   L$\bV
14439 0x000fa742 0x000fa742 6   9            utf8    t$,QP莪 blocks=Basic Latin,CJK Unified Ideographs
14440 0x000fa75a 0x000fa75a 4   5            ascii   j1hl
14441 0x000fa7aa 0x000fa7aa 4   5            ascii   SUVW
14442 0x000fa7de 0x000fa7de 4   5            ascii   |$`W
14443 0x000fa80c 0x000fa80c 4   5            ascii   jjhl
14444 0x000fa819 0x000fa819 4   5            ascii   jkhl
14445 0x000fa82f 0x000fa82f 4   5            ascii   jlhl
14446 0x000fa854 0x000fa854 8   10           utf8    D$D+ʉL$( blocks=Basic Latin,IPA Extensions
14447 0x000fa86f 0x000fa86f 7   9            utf8    3ɋD$(js blocks=Basic Latin,Latin Extended-B
14448 0x000fa878 0x000fa878 6   8            utf8    IL$0hl
14449 0x000fa8e5 0x000fa8e5 6   7            ascii   9t$(~"
14450 0x000fa90a 0x000fa90a 4   5            ascii   |$ 3
14451 0x000fa90f 0x000fa90f 6   7            ascii   9t$,~(
14452 0x000fa93a 0x000fa93a 4   5            ascii   |$ j
14453 0x000fa940 0x000fa940 4   5            ascii   t$dS
14454 0x000fa955 0x000fa955 4   5            ascii   t$0V
14455 0x000fa95a 0x000fa95a 4   5            ascii   t$(S
14456 0x000fa9a0 0x000fa9a0 7   8            ascii   9t$T~Ej
14457 0x000fa9a9 0x000fa9a9 5   8            utf8    t$dS虂 blocks=Basic Latin,CJK Unified Ideographs
14458 0x000fa9e4 0x000fa9e4 6   7            ascii   F;t$T|
14459 0x000faa0d 0x000faa0d 4   5            ascii   |$\+
14460 0x000faa13 0x000faa13 8   10           utf8    t$X3ɋt$0 blocks=Basic Latin,Latin Extended-B
14461 0x000faa52 0x000faa52 7   9            utf8    ؉L$8+\$ blocks=Arabic,Basic Latin
14462 0x000faa97 0x000faa97 4   5            ascii   L$,f
14463 0x000faaa4 0x000faaa4 5   7            utf8    yڋt$0 blocks=Basic Latin,Arabic
14464 0x000faac3 0x000faac3 4   5            ascii   |$ j
14465 0x000faac9 0x000faac9 4   5            ascii   t$dS
14466 0x000faaed 0x000faaed 7   10           utf8    jAjoj#葘 blocks=Basic Latin,CJK Unified Ideographs
14467 0x000fab4f 0x000fab4f 4   5            ascii   _^][
14468 0x000fac60 0x000fac60 4   6            utf8    u\v3ɉ blocks=Basic Latin,Latin Extended-B
14469 0x000fac6e 0x000fac6e 4   5            ascii   L$\bQ
14470 0x000fac88 0x000fac88 4   5            ascii   jAhl
14471 0x000fac8f 0x000fac8f 6   7            ascii   jAjtj#
14472 0x000faca5 0x000faca5 4   5            ascii   L$\bV
14473 0x000facc2 0x000facc2 5   6            ascii   t$,QP
14474 0x000facda 0x000facda 4   5            ascii   jHhl
14475 0x000fad5a 0x000fad5a 6   7            ascii   jijvj#
14476 0x000fad8e 0x000fad8e 4   5            ascii   uGjF
14477 0x000fadaa 0x000fadaa 7   9            utf8    t\b3\tD$ 
14478 0x000fae57 0x000fae57 4   5            ascii   t$ j
14479 0x000faeb7 0x000faeb7 4   5            ascii   t$(h
14480 0x000faedb 0x000faedb 4   5            ascii   l$,f
14481 0x000faf28 0x000faf28 4   5            ascii   t{WP
14482 0x000faf68 0x000faf68 4   5            ascii   ]_^[
14483 0x000faf76 0x000faf76 4   7            utf8    t$ 轥 blocks=Basic Latin,CJK Unified Ideographs
14484 0x000faf84 0x000faf84 4   5            ascii   \bjSh
14485 0x000faf8f 0x000faf8f 4   5            ascii   \tjBh
14486 0x000faf97 0x000faf97 6   7            ascii   jqjvj#
14487 0x000fafe6 0x000fafe6 4   5            ascii   ]_^[
14488 0x000fb13c 0x000fb13c 9   11           utf8    _^][YË|$$ blocks=Basic Latin,Latin-1 Supplement
14489 0x000fb15c 0x000fb15c 4   5            ascii   t$ V
14490 0x000fb18c 0x000fb18c 4   5            ascii   _^]3
14491 0x000fb1be 0x000fb1be 4   7            utf8    s\bW薖 blocks=Basic Latin,CJK Unified Ideographs
14492 0x000fb20c 0x000fb20c 4   7            utf8    t$,茉 blocks=Basic Latin,CJK Unified Ideographs
14493 0x000fb224 0x000fb224 4   5            ascii   _^]3
14494 0x000fb25e 0x000fb25e 4   5            ascii   t$0P
14495 0x000fb32f 0x000fb32f 5   6            ascii   UVWS3
14496 0x000fb3ec 0x000fb3ec 5   8            utf8    t$$V賬 blocks=Basic Latin,CJK Unified Ideographs
14497 0x000fb4c4 0x000fb4c4 5   8            utf8    t$,V萫 blocks=Basic Latin,CJK Unified Ideographs
14498 0x000fb4db 0x000fb4db 4   5            ascii   t(SG
14499 0x000fb505 0x000fb505 4   5            ascii   _^]3
14500 0x000fb5c5 0x000fb5c5 5   6            ascii   SVWU3
14501 0x000fb5d5 0x000fb5d5 4   5            ascii   ~xSU
14502 0x000fb624 0x000fb624 4   5            ascii   t$$W
14503 0x000fb63f 0x000fb63f 4   5            ascii   t&UC
14504 0x000fb662 0x000fb662 4   5            ascii   _^[]
14505 0x000fb677 0x000fb677 4   5            ascii   _^[]
14506 0x000fb7bf 0x000fb7bf 4   6            utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
14507 0x000fb83f 0x000fb83f 5   7            utf8    3ĉD$P blocks=Basic Latin,Latin Extended-A
14508 0x000fb846 0x000fb846 4   5            ascii   D$\S
14509 0x000fb84f 0x000fb84f 4   5            ascii   D$\bU
14510 0x000fb854 0x000fb854 4   5            ascii   l$lV
14511 0x000fb859 0x000fb859 4   5            ascii   t$dW
14512 0x000fb8a8 0x000fb8a8 6   7            ascii   jAjzj#
14513 0x000fb8c0 0x000fb8c0 7   10           utf8    jnj{j#辊 blocks=Basic Latin,CJK Unified Ideographs
14514 0x000fb8d0 0x000fb8d0 4   5            ascii   _^][
14515 0x000fb8d5 0x000fb8d5 4   5            ascii   L$P3
14516 0x000fb8fb 0x000fb8fb 4   7            utf8    릋D$x blocks=Hangul Syllables,Basic Latin
14517 0x000fb9b5 0x000fb9b5 4   5            ascii   D$(P
14518 0x000fb9be 0x000fb9be 4   5            ascii   t$$V
14519 0x000fb9f5 0x000fb9f5 4   5            ascii   D$0P
14520 0x000fba23 0x000fba23 5   6            ascii   _^][3
14521 0x000fbac2 0x000fbac2 4   5            ascii   t$\bW
14522 0x000fbb06 0x000fbb06 6   7            ascii   jAjzj#
14523 0x000fbc4f 0x000fbc4f 5   7            utf8    3ĉD$H blocks=Basic Latin,Latin Extended-A
14524 0x000fbc56 0x000fbc56 4   5            ascii   D$TV
14525 0x000fbc6e 0x000fbc6e 6   7            ascii   jlj~j#
14526 0x000fbc80 0x000fbc80 4   5            ascii   L$H3
14527 0x000fbc94 0x000fbc94 4   5            ascii   L$\fQ
14528 0x000fbc9e 0x000fbc9e 5   6            ascii   t$hPV
14529 0x000fbcb9 0x000fbcb9 5   8            utf8    jm볍D$ blocks=Basic Latin,Hangul Syllables
14530 0x000fbd5f 0x000fbd5f 5   7            utf8    3ĉD$` blocks=Basic Latin,Latin Extended-A
14531 0x000fbd66 0x000fbd66 4   5            ascii   |$| 
14532 0x000fbd85 0x000fbd85 7   8            ascii   |$\bWj`R
14533 0x000fbdd7 0x000fbdd7 4   5            ascii   L$`3
14534 0x000fbde3 0x000fbde3 6   8            utf8    dËL$d3 blocks=Basic Latin,Latin-1 Supplement
14535 0x000fbe5b 0x000fbe5b 4   5            ascii   L$,3
14536 0x000fbe69 0x000fbe69 4   5            ascii   L$,3
14537 0x000fbe6f 0x000fbe6f 4   6            utf8    \t\$(
14538 0x000fbe7a 0x000fbe7a 4   6            utf8    EȋC\b blocks=Basic Latin,Latin Extended-B
14539 0x000fbe91 0x000fbe91 5   6            ascii   t/j\h
14540 0x000fbe9a 0x000fbe9a 6   7            ascii   jyjkj#
14541 0x000fbef3 0x000fbef3 4   5            ascii   D$\fj
14542 0x000fbef9 0x000fbef9 4   5            ascii   D$ P
14543 0x000fbf09 0x000fbf09 4   5            ascii   D$0j
14544 0x000fbf32 0x000fbf32 5   6            ascii   u/jih
14545 0x000fbf3b 0x000fbf3b 6   7            ascii   jvjkj#
14546 0x000fbfb2 0x000fbfb2 7   8            ascii   D$xPj`S
14547 0x000fbfe9 0x000fbfe9 5   6            ascii   D$xj`
14548 0x000fbff0 0x000fbff0 4   5            ascii   D$<P
14549 0x000fc019 0x000fc019 5   6            ascii   D$DPV
14550 0x000fc04b 0x000fc04b 4   5            ascii   t$8V
14551 0x000fc062 0x000fc062 6   7            ascii   D$8j@P
14552 0x000fc07f 0x000fc07f 5   6            ascii   ]_^[3
14553 0x000fc098 0x000fc098 6   7            ascii   jkjkj#
14554 0x000fc0aa 0x000fc0aa 5   6            ascii   D$<PU
14555 0x000fc302 0x000fc302 4   5            ascii   D$ P
14556 0x000fc307 0x000fc307 4   5            ascii   D$ P
14557 0x000fc30c 0x000fc30c 4   5            ascii   D$,P
14558 0x000fc32e 0x000fc32e 4   5            ascii   t$<j
14559 0x000fc46a 0x000fc46a 4   5            ascii   t$Lj
14560 0x000fc4c0 0x000fc4c0 4   5            ascii   _^]3
14561 0x000fc552 0x000fc552 5   6            ascii   L$HVQ
14562 0x000fc603 0x000fc603 4   5            ascii   D$8P
14563 0x000fc60c 0x000fc60c 4   5            ascii   l$,P
14564 0x000fc611 0x000fc611 4   5            ascii   D$DP
14565 0x000fc68d 0x000fc68d 4   5            ascii   D$HP
14566 0x000fc6e0 0x000fc6e0 6   7            ascii   t$,SWj
14567 0x000fc6ea 0x000fc6ea 4   5            ascii   t$8j
14568 0x000fc752 0x000fc752 4   5            ascii   t$4j
14569 0x000fc7dd 0x000fc7dd 4   5            ascii   D$TP
14570 0x000fc7e2 0x000fc7e2 5   6            ascii   D$\Pj
14571 0x000fc7e9 0x000fc7e9 4   5            ascii   t$$S
14572 0x000fc7fa 0x000fc7fa 4   5            ascii   D$<P
14573 0x000fc80f 0x000fc80f 4   5            ascii   D$hP
14574 0x000fc85c 0x000fc85c 4   5            ascii   _hW,
14575 0x000fc879 0x000fc879 4   7            utf8    t$$躌 blocks=Basic Latin,CJK Unified Ideographs
14576 0x000fc88c 0x000fc88c 7   8            ascii   D$<^][3
14577 0x000fca0f 0x000fca0f 4   5            ascii   D$\bP
14578 0x000fcab1 0x000fcab1 5   8            utf8    t$(V蚔 blocks=Basic Latin,CJK Unified Ideographs
14579 0x000fcaca 0x000fcaca 6   7            ascii   j\rj}j#
14580 0x000fcafe 0x000fcafe 5   6            ascii   u&j6h
14581 0x000fcb39 0x000fcb39 5   6            ascii   u,j=h
14582 0x000fcb64 0x000fcb64 4   6            utf8    _^Éx blocks=Basic Latin,Latin-1 Supplement
14583 0x000fcbd6 0x000fcbd6 5   6            ascii   |$(PW
14584 0x000fcc19 0x000fcc19 5   6            ascii   u#j=h
14585 0x000fcc3b 0x000fcc3b 5   7            utf8    _^É8_ blocks=Basic Latin,Latin-1 Supplement
14586 0x000fcc7c 0x000fcc7c 4   5            ascii   jqh8
14587 0x000fcc83 0x000fcc83 6   7            ascii   jAjpj#
14588 0x000fccd6 0x000fccd6 6   7            ascii   jAjqj#
14589 0x000fcd82 0x000fcd82 5   6            ascii   t$\bWV
14590 0x000fcdaf 0x000fcdaf 5   6            ascii   t$,PV
14591 0x000fcdda 0x000fcdda 6   7            ascii   jAjqj#
14592 0x000fd045 0x000fd045 4   7            utf8    t$\b詒 blocks=Basic Latin,CJK Unified Ideographs
14593 0x000fd05f 0x000fd05f 7   9            utf8    ̋L$\bSVW blocks=Combining Diacritical Marks,Basic Latin
14594 0x000fd07c 0x000fd07c 5   7            utf8    +ʍ4\tj blocks=Basic Latin,IPA Extensions
14595 0x000fd0a1 0x000fd0a1 6   7            ascii   jAjyj#
14596 0x000fd12c 0x000fd12c 5   9            utf8    [ËÙU+ blocks=Basic Latin,Latin-1 Supplement
14597 0x000fd148 0x000fd148 6   7            ascii   EVj7h\
14598 0x000fd160 0x000fd160 4   5            ascii   j8h\
14599 0x000fd167 0x000fd167 6   7            ascii   jAj|j#
14600 0x000fd177 0x000fd177 4   5            ascii   ^_][
14601 0x000fd19b 0x000fd19b 4   5            ascii   ^_][
14602 0x000fd1d0 0x000fd1d0 6   7            ascii   l$\fVW3
14603 0x000fd1f5 0x000fd1f5 4   6            utf8    xj3Ƀ blocks=Basic Latin,Latin Extended-B
14604 0x000fd25c 0x000fd25c 7   11           utf8    _^][ËÙ+ blocks=Basic Latin,Latin-1 Supplement
14605 0x000fd275 0x000fd275 5   6            ascii   Gj7h\
14606 0x000fd28c 0x000fd28c 4   5            ascii   j8h\
14607 0x000fd293 0x000fd293 6   7            ascii   jAj|j#
14608 0x000fd2a3 0x000fd2a3 4   5            ascii   _^][
14609 0x000fd2c9 0x000fd2c9 4   5            ascii   _^][
14610 0x000fd421 0x000fd421 4   5            ascii   jvh\
14611 0x000fd439 0x000fd439 4   5            ascii   _^]3
14612 0x000fd47b 0x000fd47b 6   7            ascii   jAjyj#
14613 0x000fd48d 0x000fd48d 4   5            ascii   _^][
14614 0x000fd4b7 0x000fd4b7 4   5            ascii   D$,f
14615 0x000fd560 0x000fd560 4   5            ascii   L$,f
14616 0x000fd60f 0x000fd60f 4   6            utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
14617 0x000fdecf 0x000fdecf 4   6            utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
14618 0x000fded6 0x000fded6 4   5            ascii   u)PP
14619 0x000fdee4 0x000fdee4 5   6            ascii   u\ejdh
14620 0x000fdfa4 0x000fdfa4 4   6            utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
14621 0x000fdff3 0x000fdff3 6   7            ascii   jAjvj!
14622 0x000fe08d 0x000fe08d 5   6            ascii   D$\fPj
14623 0x000fe0d6 0x000fe0d6 6   7            ascii   jAjwj!
14624 0x000fe14c 0x000fe14c 5   6            ascii   u&jPh
14625 0x000fe155 0x000fe155 6   7            ascii   jAjwj!
14626 0x000fe20f 0x000fe20f 4   5            ascii   uAhB
14627 0x000fe22d 0x000fe22d 5   6            ascii   D$\fhl
14628 0x000fe4a1 0x000fe4a1 5   6            ascii   Pj}j!
14629 0x000fe4f0 0x000fe4f0 5   7            utf8    V3\t\$
14630 0x000fe4f9 0x000fe4f9 4   5            ascii   |$D3
14631 0x000fe52a 0x000fe52a 4   5            ascii   u%hx
14632 0x000fe53b 0x000fe53b 4   5            ascii   jpj!
14633 0x000fe549 0x000fe549 4   5            ascii   _^][
14634 0x000fe554 0x000fe554 4   5            ascii   u"h}
14635 0x000fe560 0x000fe560 6   7            ascii   jzjpj!
14636 0x000fe570 0x000fe570 4   5            ascii   _^][
14637 0x000fe68b 0x000fe68b 4   5            ascii   jpj!
14638 0x000fe6e6 0x000fe6e6 4   5            ascii   _^][
14639 0x000fe6ec 0x000fe6ec 5   7            utf8    0ËT$D blocks=Basic Latin,Latin-1 Supplement
14640 0x000fe706 0x000fe706 5   6            ascii   9\$Lu
14641 0x000fe736 0x000fe736 4   5            ascii   ~sWV
14642 0x000fe777 0x000fe777 4   5            ascii   trPj
14643 0x000fe79a 0x000fe79a 5   6            ascii   t$0GV
14644 0x000fe7d6 0x000fe7d6 6   7            ascii   j jpj!
14645 0x000fe825 0x000fe825 4   5            ascii   ~QVU
14646 0x000fe868 0x000fe868 4   5            ascii   t-UF
14647 0x000fe882 0x000fe882 6   7            ascii   jsjpj!
14648 0x000fe89a 0x000fe89a 4   5            ascii   D$ V
14649 0x000fe89f 0x000fe89f 5   6            ascii   t$LWP
14650 0x000fe8a5 0x000fe8a5 4   5            ascii   D$,P
14651 0x000fe8e8 0x000fe8e8 5   6            ascii   D$4VP
14652 0x000fe8ee 0x000fe8ee 4   5            ascii   D$8P
14653 0x000fe951 0x000fe951 4   5            ascii   VVVV
14654 0x000fea08 0x000fea08 4   5            ascii   u$h 
14655 0x000fea39 0x000fea39 5   6            ascii   VVWVV
14656 0x000fea6e 0x000fea6e 4   5            ascii   t$D3
14657 0x000feb16 0x000feb16 4   5            ascii   _^][
14658 0x000fecbf 0x000fecbf 6   8            utf8    3ĉD$`S blocks=Basic Latin,Latin Extended-A
14659 0x000fed02 0x000fed02 4   5            ascii   L$`3
14660 0x000fed55 0x000fed55 4   5            ascii   L$`3
14661 0x000fee63 0x000fee63 4   6            utf8    3\tD$
14662 0x000feeb7 0x000feeb7 4   5            ascii   D$,P
14663 0x000feecc 0x000feecc 4   5            ascii   t$ V
14664 0x000fef32 0x000fef32 5   6            ascii   D$4PV
14665 0x000fef4c 0x000fef4c 5   6            ascii   D$4PW
14666 0x000fefa1 0x000fefa1 5   6            ascii   D$(PV
14667 0x000fefb7 0x000fefb7 4   5            ascii   t$$V
14668 0x000fefcb 0x000fefcb 5   6            ascii   |$(EW
14669 0x000ff08d 0x000ff08d 4   6            utf8    3\tD$
14670 0x000ff0ba 0x000ff0ba 5   6            ascii   D$(UP
14671 0x000ff0d5 0x000ff0d5 4   5            ascii   D$4P
14672 0x000ff0f2 0x000ff0f2 4   5            ascii   D$4P
14673 0x000ff193 0x000ff193 4   5            ascii   t$DS
14674 0x000ff1d5 0x000ff1d5 8   9            ascii   D$,_^][3
14675 0x000ff35f 0x000ff35f 5   7            utf8    3ĉD$x blocks=Basic Latin,Latin Extended-A
14676 0x000ff37c 0x000ff37c 4   5            ascii   D$03
14677 0x000ff381 0x000ff381 6   8            utf8    3\tt$43
14678 0x000ff3b4 0x000ff3b4 4   5            ascii   jij!
14679 0x000ff3c2 0x000ff3c2 4   5            ascii   _^][
14680 0x000ff3c7 0x000ff3c7 4   5            ascii   L$x3
14681 0x000ff3e4 0x000ff3e4 6   7            ascii   jzjij!
14682 0x000ff3f4 0x000ff3f4 4   5            ascii   _^][
14683 0x000ff3f9 0x000ff3f9 4   5            ascii   L$x3
14684 0x000ff4b4 0x000ff4b4 4   5            ascii   ~+VW
14685 0x000ff4cd 0x000ff4cd 4   5            ascii   t_WF
14686 0x000ff4db 0x000ff4db 4   6            utf8    |ًl$ blocks=Basic Latin,Arabic
14687 0x000ff575 0x000ff575 5   6            ascii   D$8VP
14688 0x000ff5a8 0x000ff5a8 4   5            ascii   D$HP
14689 0x000ff5c3 0x000ff5c3 4   5            ascii   D$<P
14690 0x000ff5c8 0x000ff5c8 5   6            ascii   D$PPj
14691 0x000ff615 0x000ff615 4   5            ascii   t$ 3
14692 0x000ff67a 0x000ff67a 5   6            ascii   t$(Wj
14693 0x000ff693 0x000ff693 4   5            ascii    jnh
14694 0x000ff6b9 0x000ff6b9 4   5            ascii   D$LP
14695 0x000ff6cf 0x000ff6cf 5   6            ascii   ~mjuh
14696 0x000ff709 0x000ff709 4   5            ascii   D$LP
14697 0x000ff725 0x000ff725 4   5            ascii   D$,W
14698 0x000ff763 0x000ff763 5   6            ascii   t$ CV
14699 0x000ff77d 0x000ff77d 4   5            ascii   D$LP
14700 0x000ff7be 0x000ff7be 5   6            ascii   u#SSj
14701 0x000ff84b 0x000ff84b 4   5            ascii   _^][
14702 0x000ff850 0x000ff850 4   5            ascii   L$x3
14703 0x000ff867 0x000ff867 4   5            ascii   L$x3
14704 0x000ff87f 0x000ff87f 6   7            ascii   jpjij!
14705 0x000ff8a8 0x000ff8a8 5   6            ascii   _^][3
14706 0x000ffa48 0x000ffa48 4   5            ascii   jkj!
14707 0x000ffa68 0x000ffa68 6   7            ascii   jzjkj!
14708 0x000ffacc 0x000ffacc 6   7            ascii   jjjkj!
14709 0x000ffadc 0x000ffadc 4   5            ascii   _][^
14710 0x000ffb02 0x000ffb02 6   7            ascii   j\vjkj!
14711 0x000ffb12 0x000ffb12 4   5            ascii   _][^
14712 0x000ffb36 0x000ffb36 6   7            ascii   j\vjkj!
14713 0x000ffb4c 0x000ffb4c 4   5            ascii   _][^
14714 0x000ffb66 0x000ffb66 4   5            ascii   _][^
14715 0x000ffb75 0x000ffb75 6   7            ascii   jrjkj!
14716 0x000ffb83 0x000ffb83 4   5            ascii   _][3
14717 0x000ffc20 0x000ffc20 5   6            ascii   SVWh\b
14718 0x000ffe32 0x000ffe32 8   9            ascii   \$\bVWh^*
14719 0x000ffe56 0x000ffe56 4   5            ascii   tDW3
14720 0x000ffe65 0x000ffe65 4   5            ascii   ~,VW
14721 0x000ffec2 0x000ffec2 8   9            ascii   \$\bVWh^*
14722 0x000ffee6 0x000ffee6 4   5            ascii   tDW3
14723 0x000ffef5 0x000ffef5 4   5            ascii   ~,VW
14724 0x000fff5f 0x000fff5f 5   7            utf8    3ĉD$X blocks=Basic Latin,Latin Extended-A
14725 0x000fff66 0x000fff66 4   5            ascii   D$lS
14726 0x000fff6b 0x000fff6b 4   5            ascii   \$hU
14727 0x000fff70 0x000fff70 4   5            ascii   l$pV
14728 0x000fff75 0x000fff75 4   5            ascii   t$lW
14729 0x000fff7a 0x000fff7a 4   5            ascii   l$ 3
14730 0x000fffe3 0x000fffe3 4   5            ascii   tjh\b
14731 0x00100059 0x00100059 6   7            ascii   jljqj!
14732 0x00100079 0x00100079 5   6            ascii   _^][3
14733 0x0010009b 0x0010009b 4   6            utf8    tʋm\f blocks=Basic Latin,IPA Extensions
14734 0x001000c3 0x001000c3 5   6            ascii   D$,PV
14735 0x001001bc 0x001001bc 6   7            ascii   j\rjqj!
14736 0x0010020a 0x0010020a 6   7            ascii   jejqj!
14737 0x0010022b 0x0010022b 4   6            utf8    ދt$  blocks=Thaana,Basic Latin
14738 0x00100260 0x00100260 6   7            ascii   jijqj!
14739 0x001003c2 0x001003c2 4   5            ascii   t$ U
14740 0x001003f0 0x001003f0 4   5            ascii   _^]3
14741 0x0010043f 0x0010043f 4   5            ascii   t$$U
14742 0x0010046c 0x0010046c 4   5            ascii   _^][
14743 0x001004cf 0x001004cf 6   8            utf8    3ĉD$DS blocks=Basic Latin,Latin Extended-A
14744 0x001004d7 0x001004d7 5   6            ascii   \$TVW
14745 0x001004dd 0x001004dd 4   5            ascii   |$Xj
14746 0x00100501 0x00100501 4   5            ascii   u=PW
14747 0x0010050f 0x0010050f 4   5            ascii   u/ho
