Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x00000270     0x20 0x00400270     0x20 -r-- .note.gnu.property
2   0x00000290     0x24 0x00400290     0x24 -r-- .note.gnu.build-id
3   0x000002b4     0x20 0x004002b4     0x20 -r-- .note.ABI-tag
4   0x000002d8    0x2a0 0x004002d8    0x2a0 -r-- .rela.plt
5   0x00001000     0x1b 0x00401000     0x1b -r-x .init
6   0x00001020    0x1c0 0x00401020    0x1c0 -r-x .plt
7   0x000011e0  0xb5f30 0x004011e0  0xb5f30 -r-x .text
8   0x000b7110   0x1fb0 0x004b7110   0x1fb0 -r-x __libc_freeres_fn
9   0x000b90c0      0xd 0x004b90c0      0xd -r-x .fini
10  0x000ba000  0x222b4 0x004ba000  0x222b4 -r-- .rodata
11  0x000dc2b4      0x1 0x004dc2b4      0x1 -r-- .stapsdt.base
12  0x000dc2b8   0xd55c 0x004dc2b8   0xd55c -r-- .eh_frame
13  0x000e9814     0xe1 0x004e9814     0xe1 -r-- .gcc_except_table
14  0x000e9f38     0x28 0x004eaf38     0x28 -rw- .tdata
15  0x000e9f60      0x0 0x004eaf60     0x4c -rw- .tbss
16  0x000e9f60     0x10 0x004eaf60     0x10 -rw- .init_array
17  0x000e9f70     0x10 0x004eaf70     0x10 -rw- .fini_array
18  0x000e9f80   0x2f54 0x004eaf80   0x2f54 -rw- .data.rel.ro
19  0x000eced8    0x110 0x004eded8    0x110 -rw- .got
20  0x000ed000     0xf8 0x004ee000     0xf8 -rw- .got.plt
21  0x000ed100   0x1b78 0x004ee100   0x1b78 -rw- .data
22  0x000eec78     0x80 0x004efc78     0x80 -rw- __libc_subfreeres
23  0x000eed00    0x828 0x004efd00    0x828 -rw- __libc_IO_vtables
24  0x000ef528      0x8 0x004f0528      0x8 -rw- __libc_atexit
25  0x000ef530      0x0 0x004f0540   0x4d28 -rw- .bss
26  0x000ef530      0x0 0x004f5268     0x48 -rw- __libc_freeres_ptrs
27  0x000ef530     0x2a 0x00000000     0x2a ---- .comment
28  0x000ef55c   0x13e8 0x00000000   0x13e8 ---- .note.stapsdt
29  0x000f0944    0x147 0x00000000    0x147 ---- .shstrtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x578 0x00400000    0x578 -r-- LOAD0
1   0x00001000  0xb80cd 0x00401000  0xb80cd -r-x LOAD1
2   0x000ba000  0x2f8f5 0x004ba000  0x2f8f5 -r-- LOAD2
3   0x000e9f38   0x55f8 0x004eaf38   0xa378 -rw- LOAD3
4   0x00000270     0x20 0x00400270     0x20 -r-- NOTE
5   0x00000290     0x44 0x00400290     0x44 -r-- NOTE_1
6   0x000e9f38     0x28 0x004eaf38     0x74 -r-- TLS
7   0x00000270     0x20 0x00400270     0x20 -r-- UNKNOWN
8   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
9   0x000e9f38   0x30c8 0x004eaf38   0x30c8 -r-- GNU_RELRO
10  0x00000000     0x40 0x00400000     0x40 -rw- ehdr

[Entrypoints]
vaddr=0x00401cd0 paddr=0x00001cd0 haddr=0x00000018 hvaddr=0x00400018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00408114 paddr=0x00408114
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
852  0x000c6380 0x004c6380 95  384  .rodata utf32le  !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
853  0x000c691c 0x004c691c 7   32   .rodata utf32le \a\b\t\n\v\f\r
854  0x000c6980 0x004c6980 95  384  .rodata utf32le  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
855  0x000c7478 0x004c7478 5   24   .rodata utf32le  1/4 
856  0x000c7494 0x004c7494 5   24   .rodata utf32le  1/2 
857  0x000c74b0 0x004c74b0 5   24   .rodata utf32le  3/4 
858  0x000c8ae0 0x004c8ae0 4   20   .rodata utf32le (TM)
859  0x000c8bcc 0x004c8bcc 5   24   .rodata utf32le  1/3 
860  0x000c8be8 0x004c8be8 5   24   .rodata utf32le  2/3 
861  0x000c8c04 0x004c8c04 5   24   .rodata utf32le  1/5 
862  0x000c8c20 0x004c8c20 5   24   .rodata utf32le  2/5 
863  0x000c8c3c 0x004c8c3c 5   24   .rodata utf32le  3/5 
864  0x000c8c58 0x004c8c58 5   24   .rodata utf32le  4/5 
865  0x000c8c74 0x004c8c74 5   24   .rodata utf32le  1/6 
866  0x000c8c90 0x004c8c90 5   24   .rodata utf32le  5/6 
867  0x000c8cac 0x004c8cac 5   24   .rodata utf32le  1/8 
868  0x000c8cc8 0x004c8cc8 5   24   .rodata utf32le  3/8 
869  0x000c8ce4 0x004c8ce4 5   24   .rodata utf32le  5/8 
870  0x000c8d00 0x004c8d00 5   24   .rodata utf32le  7/8 
871  0x000c8da0 0x004c8da0 4   20   .rodata utf32le VIII
872  0x000c8e98 0x004c8e98 4   20   .rodata utf32le viii
873  0x000c9384 0x004c9384 4   20   .rodata utf32le (10)
874  0x000c939c 0x004c939c 4   20   .rodata utf32le (11)
875  0x000c93b4 0x004c93b4 4   20   .rodata utf32le (12)
876  0x000c93cc 0x004c93cc 4   20   .rodata utf32le (13)
877  0x000c93e4 0x004c93e4 4   20   .rodata utf32le (14)
878  0x000c93fc 0x004c93fc 4   20   .rodata utf32le (15)
879  0x000c9414 0x004c9414 4   20   .rodata utf32le (16)
880  0x000c942c 0x004c942c 4   20   .rodata utf32le (17)
881  0x000c9444 0x004c9444 4   20   .rodata utf32le (18)
882  0x000c945c 0x004c945c 4   20   .rodata utf32le (19)
883  0x000c9474 0x004c9474 4   20   .rodata utf32le (20)
884  0x000c9540 0x004c9540 4   20   .rodata utf32le (10)
885  0x000c9558 0x004c9558 4   20   .rodata utf32le (11)
886  0x000c9570 0x004c9570 4   20   .rodata utf32le (12)
887  0x000c9588 0x004c9588 4   20   .rodata utf32le (13)
888  0x000c95a0 0x004c95a0 4   20   .rodata utf32le (14)
889  0x000c95b8 0x004c95b8 4   20   .rodata utf32le (15)
890  0x000c95d0 0x004c95d0 4   20   .rodata utf32le (16)
891  0x000c95e8 0x004c95e8 4   20   .rodata utf32le (17)
892  0x000c9600 0x004c9600 4   20   .rodata utf32le (18)
893  0x000c9618 0x004c9618 4   20   .rodata utf32le (19)
894  0x000c9630 0x004c9630 4   20   .rodata utf32le (20)
895  0x000c9ec0 0x004c9ec0 4   20   .rodata utf32le (21)
896  0x000c9ed8 0x004c9ed8 4   20   .rodata utf32le (22)
897  0x000c9ef0 0x004c9ef0 4   20   .rodata utf32le (23)
898  0x000c9f08 0x004c9f08 4   20   .rodata utf32le (24)
899  0x000c9f20 0x004c9f20 4   20   .rodata utf32le (25)
900  0x000c9f38 0x004c9f38 4   20   .rodata utf32le (26)
901  0x000c9f50 0x004c9f50 4   20   .rodata utf32le (27)
902  0x000c9f68 0x004c9f68 4   20   .rodata utf32le (28)
903  0x000c9f80 0x004c9f80 4   20   .rodata utf32le (29)
904  0x000c9f98 0x004c9f98 4   20   .rodata utf32le (30)
905  0x000c9fb0 0x004c9fb0 4   20   .rodata utf32le (31)
906  0x000c9fc8 0x004c9fc8 4   20   .rodata utf32le (32)
907  0x000c9fe0 0x004c9fe0 4   20   .rodata utf32le (33)
908  0x000c9ff8 0x004c9ff8 4   20   .rodata utf32le (34)
909  0x000ca010 0x004ca010 4   20   .rodata utf32le (35)
910  0x000ca028 0x004ca028 4   20   .rodata utf32le (36)
911  0x000ca040 0x004ca040 4   20   .rodata utf32le (37)
912  0x000ca058 0x004ca058 4   20   .rodata utf32le (38)
913  0x000ca070 0x004ca070 4   20   .rodata utf32le (39)
914  0x000ca088 0x004ca088 4   20   .rodata utf32le (40)
915  0x000ca0a0 0x004ca0a0 4   20   .rodata utf32le (41)
916  0x000ca0b8 0x004ca0b8 4   20   .rodata utf32le (42)
917  0x000ca0d0 0x004ca0d0 4   20   .rodata utf32le (43)
918  0x000ca0e8 0x004ca0e8 4   20   .rodata utf32le (44)
919  0x000ca100 0x004ca100 4   20   .rodata utf32le (45)
920  0x000ca118 0x004ca118 4   20   .rodata utf32le (46)
921  0x000ca130 0x004ca130 4   20   .rodata utf32le (47)
922  0x000ca148 0x004ca148 4   20   .rodata utf32le (48)
923  0x000ca160 0x004ca160 4   20   .rodata utf32le (49)
924  0x000ca178 0x004ca178 4   20   .rodata utf32le (50)
925  0x000ca28c 0x004ca28c 4   20   .rodata utf32le kcal
926  0x000ca404 0x004ca404 4   20   .rodata utf32le mm^2
927  0x000ca41c 0x004ca41c 4   20   .rodata utf32le cm^2
928  0x000ca448 0x004ca448 4   20   .rodata utf32le km^2
929  0x000ca460 0x004ca460 4   20   .rodata utf32le mm^3
930  0x000ca478 0x004ca478 4   20   .rodata utf32le cm^3
931  0x000ca4a4 0x004ca4a4 4   20   .rodata utf32le km^3
932  0x000ca4d0 0x004ca4d0 5   24   .rodata utf32le m/s^2
933  0x000ca54c 0x004ca54c 5   24   .rodata utf32le rad/s
934  0x000ca568 0x004ca568 7   32   .rodata utf32le rad/s^2
935  0x000ca68c 0x004ca68c 4   20   .rodata utf32le a.m.
936  0x000ca6d4 0x004ca6d4 4   20   .rodata utf32le C/kg
937  0x000ca80c 0x004ca80c 4   20   .rodata utf32le p.m.
938  0x000cd024 0x004cd024 22  92   .rodata utf32le %,37:>BFJNRVY]aeimquy}
939  0x000d1e20 0x004d1e20 48  196  .rodata utf32le  "$&(*,.02468:<>@BDFHJLNPRTVXZ\^`bdfhjlnprtvxz|~
940  0x000d381c 0x004d381c 4   5    .rodata ascii   libc
941  0x000d3828 0x004d3828 14  15   .rodata ascii   ANSI_X3.4-1968
942  0x000d3840 0x004d3840 36  37   .rodata ascii   0123456789abcdefghijklmnopqrstuvwxyz
943  0x000d3880 0x004d3880 36  37   .rodata ascii   0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ
944  0x000d38a5 0x004d38a5 11  12   .rodata ascii   to_outpunct
945  0x000d38b1 0x004d38b1 5   6    .rodata ascii   (nil)
946  0x000d38b7 0x004d38b7 19  20   .rodata ascii   vfprintf-internal.c
947  0x000d38cb 0x004d38cb 20  21   .rodata ascii   __mbsinit (&mbstate)
948  0x000d38e0 0x004d38e0 6   7    .rodata ascii   (null)
949  0x000d38e8 0x004d38e8 34  35   .rodata ascii   (mode_flags & PRINTF_FORTIFY) != 0
950  0x000d3910 0x004d3910 33  34   .rodata ascii   *** invalid %N$ use detected ***\n
951  0x000d3938 0x004d3938 44  45   .rodata ascii   (unsigned int) done < (unsigned int) INT_MAX
952  0x000d3968 0x004d3968 33  34   .rodata ascii   (size_t) done <= (size_t) INT_MAX
953  0x000d3990 0x004d3990 40  41   .rodata ascii   *** %n in writable segment detected ***\n
954  0x000d39f1 0x004d39f1 9   10   .rodata ascii   \b\b\b\b\b\b\b\b\b
955  0x000d3a40 0x004d3a40 17  18   .rodata ascii   printf_positional
956  0x000d3a60 0x004d3a60 19  20   .rodata ascii   __vfprintf_internal
957  0x000d3a74 0x004d3a74 5   24   .rodata utf32le (nil)
958  0x000d3ad1 0x004d3ad1 9   10   .rodata ascii   \b\b\b\b\b\b\b\b\b
959  0x000d3b20 0x004d3b20 20  21   .rodata ascii   __vfwprintf_internal
960  0x000d3b40 0x004d3b40 6   28   .rodata utf32le (null)
961  0x000d3b5c 0x004d3b5c 7   8    .rodata ascii   Success
962  0x000d3b64 0x004d3b64 23  24   .rodata ascii   Operation not permitted
963  0x000d3b7c 0x004d3b7c 25  26   .rodata ascii   No such file or directory
964  0x000d3b96 0x004d3b96 15  16   .rodata ascii   No such process
965  0x000d3ba6 0x004d3ba6 23  24   .rodata ascii   Interrupted system call
966  0x000d3bbe 0x004d3bbe 18  19   .rodata ascii   Input/output error
967  0x000d3bd1 0x004d3bd1 25  26   .rodata ascii   No such device or address
968  0x000d3beb 0x004d3beb 22  23   .rodata ascii   Argument list too long
969  0x000d3c02 0x004d3c02 17  18   .rodata ascii   Exec format error
970  0x000d3c14 0x004d3c14 19  20   .rodata ascii   Bad file descriptor
971  0x000d3c28 0x004d3c28 18  19   .rodata ascii   No child processes
972  0x000d3c3b 0x004d3c3b 22  23   .rodata ascii   Cannot allocate memory
973  0x000d3c52 0x004d3c52 17  18   .rodata ascii   Permission denied
974  0x000d3c64 0x004d3c64 11  12   .rodata ascii   Bad address
975  0x000d3c70 0x004d3c70 21  22   .rodata ascii   Block device required
976  0x000d3c86 0x004d3c86 23  24   .rodata ascii   Device or resource busy
977  0x000d3c9e 0x004d3c9e 11  12   .rodata ascii   File exists
978  0x000d3caa 0x004d3caa 25  26   .rodata ascii   Invalid cross-device link
979  0x000d3cc4 0x004d3cc4 14  15   .rodata ascii   No such device
980  0x000d3cd3 0x004d3cd3 15  16   .rodata ascii   Not a directory
981  0x000d3ce3 0x004d3ce3 14  15   .rodata ascii   Is a directory
982  0x000d3cf2 0x004d3cf2 16  17   .rodata ascii   Invalid argument
983  0x000d3d03 0x004d3d03 29  30   .rodata ascii   Too many open files in system
984  0x000d3d21 0x004d3d21 19  20   .rodata ascii   Too many open files
985  0x000d3d35 0x004d3d35 14  15   .rodata ascii   Text file busy
986  0x000d3d44 0x004d3d44 14  15   .rodata ascii   File too large
987  0x000d3d53 0x004d3d53 23  24   .rodata ascii   No space left on device
988  0x000d3d6b 0x004d3d6b 12  13   .rodata ascii   Illegal seek
989  0x000d3d78 0x004d3d78 21  22   .rodata ascii   Read-only file system
990  0x000d3d8e 0x004d3d8e 14  15   .rodata ascii   Too many links
991  0x000d3d9d 0x004d3d9d 11  12   .rodata ascii   Broken pipe
992  0x000d3da9 0x004d3da9 29  30   .rodata ascii   Numerical result out of range
993  0x000d3dc7 0x004d3dc7 25  26   .rodata ascii   Resource deadlock avoided
994  0x000d3de1 0x004d3de1 18  19   .rodata ascii   File name too long
995  0x000d3df4 0x004d3df4 18  19   .rodata ascii   No locks available
996  0x000d3e07 0x004d3e07 24  25   .rodata ascii   Function not implemented
997  0x000d3e20 0x004d3e20 19  20   .rodata ascii   Directory not empty
998  0x000d3e34 0x004d3e34 26  27   .rodata ascii   No message of desired type
999  0x000d3e4f 0x004d3e4f 18  19   .rodata ascii   Identifier removed
1000 0x000d3e62 0x004d3e62 27  28   .rodata ascii   Channel number out of range
1001 0x000d3e7e 0x004d3e7e 24  25   .rodata ascii   Level 2 not synchronized
1002 0x000d3e97 0x004d3e97 14  15   .rodata ascii   Level 3 halted
1003 0x000d3ea6 0x004d3ea6 13  14   .rodata ascii   Level 3 reset
1004 0x000d3eb4 0x004d3eb4 24  25   .rodata ascii   Link number out of range
1005 0x000d3ecd 0x004d3ecd 28  29   .rodata ascii   Protocol driver not attached
1006 0x000d3eea 0x004d3eea 26  27   .rodata ascii   No CSI structure available
1007 0x000d3f05 0x004d3f05 14  15   .rodata ascii   Level 2 halted
1008 0x000d3f14 0x004d3f14 16  17   .rodata ascii   Invalid exchange
1009 0x000d3f25 0x004d3f25 26  27   .rodata ascii   Invalid request descriptor
1010 0x000d3f40 0x004d3f40 13  14   .rodata ascii   Exchange full
1011 0x000d3f4e 0x004d3f4e 8   9    .rodata ascii   No anode
1012 0x000d3f57 0x004d3f57 20  21   .rodata ascii   Invalid request code
1013 0x000d3f6c 0x004d3f6c 12  13   .rodata ascii   Invalid slot
1014 0x000d3f79 0x004d3f79 20  21   .rodata ascii   Bad font file format
1015 0x000d3f8e 0x004d3f8e 19  20   .rodata ascii   Device not a stream
1016 0x000d3fa2 0x004d3fa2 17  18   .rodata ascii   No data available
1017 0x000d3fb4 0x004d3fb4 13  14   .rodata ascii   Timer expired
1018 0x000d3fc2 0x004d3fc2 24  25   .rodata ascii   Out of streams resources
1019 0x000d3fdb 0x004d3fdb 29  30   .rodata ascii   Machine is not on the network
1020 0x000d3ff9 0x004d3ff9 21  22   .rodata ascii   Package not installed
1021 0x000d400f 0x004d400f 16  17   .rodata ascii   Object is remote
1022 0x000d4020 0x004d4020 21  22   .rodata ascii   Link has been severed
1023 0x000d4036 0x004d4036 15  16   .rodata ascii   Advertise error
1024 0x000d4046 0x004d4046 13  14   .rodata ascii   Srmount error
1025 0x000d4054 0x004d4054 27  28   .rodata ascii   Communication error on send
1026 0x000d4070 0x004d4070 14  15   .rodata ascii   Protocol error
1027 0x000d407f 0x004d407f 18  19   .rodata ascii   Multihop attempted
1028 0x000d4092 0x004d4092 18  19   .rodata ascii   RFS specific error
1029 0x000d40a5 0x004d40a5 11  12   .rodata ascii   Bad message
1030 0x000d40b1 0x004d40b1 26  27   .rodata ascii   Name not unique on network
1031 0x000d40cc 0x004d40cc 28  29   .rodata ascii   File descriptor in bad state
1032 0x000d40e9 0x004d40e9 22  23   .rodata ascii   Remote address changed
1033 0x000d4100 0x004d4100 18  19   .rodata ascii   Streams pipe error
1034 0x000d4113 0x004d4113 14  15   .rodata ascii   Too many users
1035 0x000d4122 0x004d4122 28  29   .rodata ascii   Destination address required
1036 0x000d413f 0x004d413f 16  17   .rodata ascii   Message too long
1037 0x000d4150 0x004d4150 22  23   .rodata ascii   Protocol not available
1038 0x000d4167 0x004d4167 22  23   .rodata ascii   Protocol not supported
1039 0x000d417e 0x004d417e 25  26   .rodata ascii   Socket type not supported
1040 0x000d4198 0x004d4198 23  24   .rodata ascii   Operation not supported
1041 0x000d41b0 0x004d41b0 29  30   .rodata ascii   Protocol family not supported
1042 0x000d41ce 0x004d41ce 22  23   .rodata ascii   Address already in use
1043 0x000d41e5 0x004d41e5 15  16   .rodata ascii   Network is down
1044 0x000d41f5 0x004d41f5 22  23   .rodata ascii   Network is unreachable
1045 0x000d420c 0x004d420c 24  25   .rodata ascii   Connection reset by peer
1046 0x000d4225 0x004d4225 25  26   .rodata ascii   No buffer space available
1047 0x000d423f 0x004d423f 20  21   .rodata ascii   Connection timed out
1048 0x000d4254 0x004d4254 18  19   .rodata ascii   Connection refused
1049 0x000d4267 0x004d4267 12  13   .rodata ascii   Host is down
1050 0x000d4274 0x004d4274 16  17   .rodata ascii   No route to host
1051 0x000d4285 0x004d4285 29  30   .rodata ascii   Operation already in progress
1052 0x000d42a3 0x004d42a3 25  26   .rodata ascii   Operation now in progress
1053 0x000d42bd 0x004d42bd 17  18   .rodata ascii   Stale file handle
1054 0x000d42cf 0x004d42cf 24  25   .rodata ascii   Structure needs cleaning
1055 0x000d42e8 0x004d42e8 27  28   .rodata ascii   Not a XENIX named type file
1056 0x000d4304 0x004d4304 29  30   .rodata ascii   No XENIX semaphores available
1057 0x000d4322 0x004d4322 20  21   .rodata ascii   Is a named type file
1058 0x000d4337 0x004d4337 16  17   .rodata ascii   Remote I/O error
1059 0x000d4348 0x004d4348 19  20   .rodata ascii   Disk quota exceeded
1060 0x000d435c 0x004d435c 15  16   .rodata ascii   No medium found
1061 0x000d436c 0x004d436c 17  18   .rodata ascii   Wrong medium type
1062 0x000d437e 0x004d437e 18  19   .rodata ascii   Operation canceled
1063 0x000d4391 0x004d4391 26  27   .rodata ascii   Required key not available
1064 0x000d43ac 0x004d43ac 15  16   .rodata ascii   Key has expired
1065 0x000d43bc 0x004d43bc 20  21   .rodata ascii   Key has been revoked
1066 0x000d43d1 0x004d43d1 27  28   .rodata ascii   Key was rejected by service
1067 0x000d43ed 0x004d43ed 10  11   .rodata ascii   Owner died
1068 0x000d43f8 0x004d43f8 21  22   .rodata ascii   State not recoverable
1069 0x000d4410 0x004d4410 32  33   .rodata ascii   Resource temporarily unavailable
1070 0x000d4438 0x004d4438 30  31   .rodata ascii   Inappropriate ioctl for device
1071 0x000d4458 0x004d4458 32  33   .rodata ascii   Numerical argument out of domain
1072 0x000d4480 0x004d4480 33  34   .rodata ascii   Too many levels of symbolic links
1073 0x000d44a8 0x004d44a8 37  38   .rodata ascii   Value too large for defined data type
1074 0x000d44d0 0x004d44d0 38  39   .rodata ascii   Can not access a needed shared library
1075 0x000d44f8 0x004d44f8 36  37   .rodata ascii   Accessing a corrupted shared library
1076 0x000d4520 0x004d4520 31  32   .rodata ascii   .lib section in a.out corrupted
1077 0x000d4540 0x004d4540 47  48   .rodata ascii   Attempting to link in too many shared libraries
1078 0x000d4570 0x004d4570 37  38   .rodata ascii   Cannot exec a shared library directly
1079 0x000d4598 0x004d4598 49  50   .rodata ascii   Invalid or incomplete multibyte or wide character
1080 0x000d45d0 0x004d45d0 43  44   .rodata ascii   Interrupted system call should be restarted
1081 0x000d4600 0x004d4600 30  31   .rodata ascii   Socket operation on non-socket
1082 0x000d4620 0x004d4620 30  31   .rodata ascii   Protocol wrong type for socket
1083 0x000d4640 0x004d4640 40  41   .rodata ascii   Address family not supported by protocol
1084 0x000d4670 0x004d4670 31  32   .rodata ascii   Cannot assign requested address
1085 0x000d4690 0x004d4690 35  36   .rodata ascii   Network dropped connection on reset
1086 0x000d46b8 0x004d46b8 32  33   .rodata ascii   Software caused connection abort
1087 0x000d46e0 0x004d46e0 39  40   .rodata ascii   Transport endpoint is already connected
1088 0x000d4708 0x004d4708 35  36   .rodata ascii   Transport endpoint is not connected
1089 0x000d4730 0x004d4730 45  46   .rodata ascii   Cannot send after transport endpoint shutdown
1090 0x000d4760 0x004d4760 34  35   .rodata ascii   Too many references: cannot splice
1091 0x000d4788 0x004d4788 37  38   .rodata ascii   Operation not possible due to RF-kill
1092 0x000d47b0 0x004d47b0 30  31   .rodata ascii   Memory page has hardware error
1093 0x000d4c60 0x004d4c60 16  17   .rodata ascii   0000000000000000
1094 0x000d4c80 0x004d4c80 16  17   .rodata ascii                   
1095 0x000d4ca0 0x004d4ca0 32  132  .rodata utf32le 0000000000000000                
1096 0x000d4d24 0x004d4d24 9   10   .rodata ascii   of memory
1097 0x000d4d2e 0x004d4d2e 10  11   .rodata ascii   %s%s%s: %s
1098 0x000d4d39 0x004d4d39 11  12   .rodata ascii   _dlfcn_hook
1099 0x000d4d45 0x004d4d45 26  27   .rodata ascii   unsupported dlinfo request
1100 0x000d4d8c 0x004d4d8c 17  18   .rodata ascii   invalid namespace
1101 0x000d4db0 0x004d4db0 66  67   .rodata ascii   Fatal glibc error: array index %zu not less than array length %zu\n
1102 0x000d4df8 0x004d4df8 57  58   .rodata ascii   Fatal glibc error: invalid allocation buffer of size %zu\n
1103 0x000d4e32 0x004d4e32 13  14   .rodata ascii   Unknown error
1104 0x000d4f40 0x004d4f40 9   10   .rodata ascii   wcrtomb.c
1105 0x000d4f50 0x004d4f50 9   10   .rodata ascii   __wcrtomb
1106 0x000d4f5a 0x004d4f5a 11  12   .rodata ascii   wcsrtombs.c
1107 0x000d4f66 0x004d4f66 25  26   .rodata ascii   data.__outbuf[-1] == '\0'
1108 0x000d4f80 0x004d4f80 38  39   .rodata ascii   data.__outbuf != (unsigned char *) dst
1109 0x000d4fa8 0x004d4fa8 11  12   .rodata ascii   __wcsrtombs
1110 0x000d4fb4 0x004d4fb4 10  11   .rodata ascii   getgrnam_r
1111 0x000d4fbf 0x004d4fbf 13  14   .rodata ascii   /bin:/usr/bin
1112 0x000d4fcd 0x004d4fcd 15  16   .rodata ascii   /proc/self/maps
1113 0x000d4ff0 0x004d4ff0 6   7    .rodata ascii   ndots:
1114 0x000d4ff7 0x004d4ff7 8   9    .rodata ascii   timeout:
1115 0x000d5000 0x004d5000 9   10   .rodata ascii   attempts:
1116 0x000d500a 0x004d500a 6   7    .rodata ascii   domain
1117 0x000d5011 0x004d5011 6   7    .rodata ascii   search
1118 0x000d5018 0x004d5018 10  11   .rodata ascii   nameserver
1119 0x000d5023 0x004d5023 8   9    .rodata ascii   sortlist
1120 0x000d502c 0x004d502c 7   8    .rodata ascii   options
1121 0x000d5034 0x004d5034 11  12   .rodata ascii   RES_OPTIONS
1122 0x000d5040 0x004d5040 6   7    .rodata ascii   rotate
1123 0x000d5060 0x004d5060 5   6    .rodata ascii   edns0
1124 0x000d5080 0x004d5080 21  22   .rodata ascii   single-request-reopen
1125 0x000d50a0 0x004d50a0 14  15   .rodata ascii   single-request
1126 0x000d50c0 0x004d50c0 12  13   .rodata ascii   no_tld_query
1127 0x000d50e0 0x004d50e0 12  13   .rodata ascii   no-tld-query
1128 0x000d5100 0x004d5100 9   10   .rodata ascii   no-reload
1129 0x000d5120 0x004d5120 6   7    .rodata ascii   use-vc
1130 0x000d5140 0x004d5140 8   9    .rodata ascii   trust-ad
1131 0x000d5180 0x004d5180 30  31   .rodata ascii   compat [NOTFOUND=return] files
1132 0x000d519f 0x004d519f 5   6    .rodata ascii   group
1133 0x000d51c8 0x004d51c8 14  15   .rodata ascii   nscd_getgr_r.c
1134 0x000d51d8 0x004d51d8 49  50   .rodata ascii   ((uintptr_t) len & (__alignof__ (*len) - 1)) == 0
1135 0x000d5210 0x004d5210 12  13   .rodata ascii   nscd_getgr_r
1136 0x000d521d 0x004d521d 27  28   .rodata ascii   cannot allocate name record
1137 0x000d5239 0x004d5239 9   10   .rodata ascii   dl-load.c
1138 0x000d5243 0x004d5243 13  14   .rodata ascii   lastp != NULL
1139 0x000d5251 0x004d5251 14  15   .rodata ascii   file too short
1140 0x000d5260 0x004d5260 21  22   .rodata ascii   cannot read file data
1141 0x000d5276 0x004d5276 23  24   .rodata ascii   ELF file OS ABI invalid
1142 0x000d528e 0x004d528e 28  29   .rodata ascii   ELF file ABI version invalid
1143 0x000d52ab 0x004d52ab 26  27   .rodata ascii   nonzero padding in e_ident
1144 0x000d52c6 0x004d52c6 18  19   .rodata ascii   invalid ELF header
1145 0x000d52d9 0x004d52d9 14  15   .rodata ascii   internal error
1146 0x000d52ec 0x004d52ec 14  15   .rodata ascii   <main program>
1147 0x000d52fb 0x004d52fb 13  14   .rodata ascii    search path=
1148 0x000d5309 0x004d5309 20  21   .rodata ascii   \t\t(%s from file %s)\n
1149 0x000d531e 0x004d531e 7   8    .rodata ascii   \t\t(%s)\n
1150 0x000d5326 0x004d5326 17  18   .rodata ascii     trying file=%s\n
1151 0x000d5338 0x004d5338 28  29   .rodata ascii   cannot close file descriptor
1152 0x000d5355 0x004d5355 25  26   .rodata ascii   cannot stat shared object
1153 0x000d536f 0x004d536f 27  28   .rodata ascii   cannot process note segment
1154 0x000d538b 0x004d538b 26  27   .rodata ascii   cannot map zero-fill pages
1155 0x000d53a6 0x004d53a6 18  19   .rodata ascii   nsid == LM_ID_BASE
1156 0x000d53b9 0x004d53b9 20  21   .rodata ascii   r->r_state == RT_ADD
1157 0x000d53ce 0x004d53ce 6   7    .rodata ascii   ORIGIN
1158 0x000d53d5 0x004d53d5 8   9    .rodata ascii   PLATFORM
1159 0x000d53e2 0x004d53e2 20  21   .rodata ascii   lib/x86_64-linux-gnu
1160 0x000d53f7 0x004d53f7 18  19   .rodata ascii   system search path
1161 0x000d540a 0x004d540a 24  25   .rodata ascii   pelem->dirname[0] == '/'
1162 0x000d5426 0x004d5426 9   10   .rodata ascii   nsid >= 0
1163 0x000d5430 0x004d5430 17  18   .rodata ascii   nsid < GL(dl_nns)
1164 0x000d5442 0x004d5442 5   6    .rodata ascii   RPATH
1165 0x000d5448 0x004d5448 7   8    .rodata ascii   RUNPATH
1166 0x000d5450 0x004d5450 27  28   .rodata ascii   wrong ELF class: ELFCLASS32
1167 0x000d5470 0x004d5470 37  38   .rodata ascii   only ET_DYN and ET_EXEC can be loaded
