[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000095 0x00000095 5   6            ascii   bMS$m
2    0x0000009d 0x0000009d 7   8            ascii   bMSd~CS
3    0x000000ad 0x000000ad 5   6            ascii   bMS$m
4    0x000000d5 0x000000d5 7   8            ascii   bMSRich
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x00000200 0x00000200 6   7            ascii   PEC23O
7    0x00000210 0x00000210 5   6            ascii   .rsrc
8    0x0000025f 0x0000025f 7   8            ascii   b.reloc
2436 0x0001eb66 0x0041f766 4   5    .text   ascii   \e~JD
2437 0x0001eb6f 0x0041f76f 4   5    .text   ascii   \v%HQ
2438 0x0001eb82 0x0041f782 4   7    .text   utf8    @虏E5 blocks=Basic Latin,CJK Unified Ideographs
2439 0x0001eb90 0x0041f790 15  17   .text   utf8    .oNg%tc_mAљDo!/ blocks=Basic Latin,Cyrillic
2440 0x0001ebe0 0x0041f7e0 5   6    .text   ascii   Kdn,|
2441 0x0001ebef 0x0041f7ef 8   9    .text   ascii   (N=9S\bdu
2442 0x0001ec9c 0x0041f89c 4   5    .text   ascii   \e0:"
2443 0x0001ecb0 0x0041f8b0 4   5    .text   ascii   |A8}
2444 0x0001ecca 0x0041f8ca 4   5    .text   ascii   5J9@
2445 0x0001ed1d 0x0041f91d 5   8    .text   utf8    TVg,좳 blocks=Basic Latin,Hangul Syllables
2446 0x0001ed45 0x0041f945 4   6    .text   utf8    0dؚo blocks=Basic Latin,Arabic
2447 0x0001ed62 0x0041f962 9   11   .text   utf8    !'t9Uӽt:5 blocks=Basic Latin,Cyrillic
2448 0x0001ed7b 0x0041f97b 6   8    .text   utf8    ä\aBlgv blocks=Latin-1 Supplement,Basic Latin
2449 0x0001ed8a 0x0041f98a 4   5    .text   ascii   `{\v{
2450 0x0001eef9 0x0041faf9 4   5    .text   ascii   wxn&
2451 0x0001ef0c 0x0041fb0c 4   5    .text   ascii   ]Q"w
2452 0x0001ef66 0x0041fb66 4   5    .text   ascii   VT Q
2453 0x0001efbc 0x0041fbbc 4   6    .text   utf8    },91
2454 0x0001efdf 0x0041fbdf 4   6    .text   utf8    .ҳY# blocks=Basic Latin,Cyrillic
2455 0x0001f02c 0x0041fc2c 6   7    .text   ascii   \av|23l
2456 0x0001f059 0x0041fc59 4   5    .text   ascii   }t@:
2457 0x0001f0c1 0x0041fcc1 4   6    .text   utf8    /ȏ$} blocks=Basic Latin,Latin Extended-B
2458 0x0001f0d5 0x0041fcd5 4   5    .text   ascii   yl%9
2459 0x0001f0ef 0x0041fcef 4   5    .text   ascii   \r@F>
2460 0x0001f135 0x0041fd35 6   7    .text   ascii   #[6(q2
2461 0x0001f154 0x0041fd54 4   5    .text   ascii   }mwG
2462 0x0001f1a0 0x0041fda0 5   6    .text   ascii   g&pb 
2463 0x0001f1cb 0x0041fdcb 5   6    .text   ascii   k):HF
2464 0x0001f1f3 0x0041fdf3 6   8    .text   utf8    ){վUBE blocks=Basic Latin,Armenian
2465 0x0001f202 0x0041fe02 5   7    .text   utf8    $и{qa blocks=Basic Latin,Cyrillic
2466 0x0001f239 0x0041fe39 5   6    .text   ascii   w#S~j
2467 0x0001f244 0x0041fe44 5   6    .text   ascii   7U}Mo
2468 0x0001f24a 0x0041fe4a 4   5    .text   ascii   wTse
2469 0x0001f281 0x0041fe81 4   7    .text   utf8    5_흛j blocks=Basic Latin,Hangul Syllables
2470 0x0001f298 0x0041fe98 4   5    .text   ascii   JId0
2471 0x0001f2da 0x0041feda 5   6    .text   ascii   >bf\t%
2472 0x0001f2ff 0x0041feff 4   5    .text   ascii   a}<e
2473 0x0001f31d 0x0041ff1d 4   6    .text   utf8    k֣ N blocks=Basic Latin,Hebrew
2474 0x0001f332 0x0041ff32 4   5    .text   ascii   <|5z
2475 0x0001f355 0x0041ff55 7   12   .text   utf8    ^1V릅|\tP blocks=Basic Latin,Hangul Syllables
2476 0x0001f3fb 0x0041fffb 4   6    .text   utf8    \eRbŋ blocks=Basic Latin,Latin Extended-A
2477 0x0001f45b 0x0042005b 4   5    .text   ascii   MQ1\e
2478 0x0001f481 0x00420081 4   5    .text   ascii   V@a2
2479 0x0001f487 0x00420087 4   5    .text   ascii   \f)Ip
2480 0x0001f4aa 0x004200aa 5   7    .text   utf8    ҘY\aNE blocks=Cyrillic,Basic Latin
2481 0x0001f504 0x00420104 7   9    .text   utf8    33Տ\e-uE blocks=Basic Latin,Armenian
2482 0x0001f676 0x00420276 5   6    .text   ascii   od<E{
2483 0x0001f68f 0x0042028f 4   6    .text   utf8    λ=PJ blocks=Greek and Coptic,Basic Latin
2484 0x0001f6a6 0x004202a6 5   6    .text   ascii   @(wqG
2485 0x0001f6d6 0x004202d6 5   8    .text   utf8    Gq9*姠 blocks=Basic Latin,CJK Unified Ideographs
2486 0x0001f6e2 0x004202e2 6   7    .text   ascii   |6t&Q\r
2487 0x0001f707 0x00420307 4   5    .text   ascii    \e"-
2488 0x0001f773 0x00420373 4   5    .text   ascii   J$iN
2489 0x0001f77b 0x0042037b 4   5    .text   ascii   $5|K
2490 0x0001f7cb 0x004203cb 4   6    .text   utf8    hݹp, blocks=Basic Latin,Arabic Supplement
2491 0x0001f8af 0x004204af 5   6    .text   ascii   C\ep%+
2492 0x0001f8ce 0x004204ce 6   7    .text   ascii   bBlF}A
2493 0x0001f908 0x00420508 5   7    .text   utf8    Y)ֵ;O blocks=Basic Latin,Hebrew
2494 0x0001f941 0x00420541 4   5    .text   ascii   G\a@+
2495 0x0001f9a3 0x004205a3 4   6    .text   utf8    Gהh4 blocks=Basic Latin,Hebrew
2496 0x0001f9a9 0x004205a9 4   5    .text   ascii   1r@\b
2497 0x0001f9f5 0x004205f5 4   5    .text   ascii   \bE\n=
2498 0x0001fa0b 0x0042060b 4   5    .text   ascii   !(/l
2499 0x0001fa1d 0x0042061d 4   5    .text   ascii   4N%3
2500 0x0001faa9 0x004206a9 4   5    .text   ascii   [ANh
2501 0x0001fab2 0x004206b2 5   6    .text   ascii   d>/E7
2502 0x0001fb1c 0x0042071c 4   6    .text   utf8    #"ܖK blocks=Basic Latin,Syriac
2503 0x0001fb39 0x00420739 7   9    .text   utf8    2wzUدd{ blocks=Basic Latin,Arabic
2504 0x0001fb73 0x00420773 4   5    .text   ascii   $Rjy
2505 0x0001fb85 0x00420785 4   6    .text   utf8    ͔ME. blocks=Combining Diacritical Marks,Basic Latin
2506 0x0001fbce 0x004207ce 6   7    .text   ascii   2gz*DE
2507 0x0001fc1e 0x0042081e 4   6    .text   utf8    ݎ5&@ blocks=Syriac,Basic Latin
2508 0x0001fc45 0x00420845 4   6    .text   utf8    Z\rEî blocks=Basic Latin,Latin-1 Supplement
2509 0x0001fc75 0x00420875 5   7    .text   utf8    қ8f)C blocks=Cyrillic,Basic Latin
2510 0x0001fc94 0x00420894 6   7    .text   ascii   wi'e~z
2511 0x0001fcaf 0x004208af 6   7    .text   ascii   &.\e5a*
2512 0x0001fcba 0x004208ba 5   6    .text   ascii   \rq\tV0
2513 0x0001fcda 0x004208da 5   6    .text   ascii   P/mZp
2514 0x0001fcf7 0x004208f7 4   9    .text   utf8    2Xҏ< blocks=Basic Latin,Cyrillic
2515 0x0001fd0e 0x0042090e 4   5    .text   ascii   9+6k
2516 0x0001fd3d 0x0042093d 4   5    .text   ascii   9/?/
2517 0x0001fd7a 0x0042097a 4   5    .text   ascii   }-Ho
2518 0x0001fd81 0x00420981 4   5    .text   ascii   U|UJ
2519 0x0001fda7 0x004209a7 5   7    .text   utf8    Pę_GG blocks=Basic Latin,Latin Extended-A
2520 0x0001fe19 0x00420a19 4   5    .text   ascii   q]}b
2521 0x0001fe5a 0x00420a5a 5   7    .text   utf8    \bŵU>L blocks=Basic Latin,Latin Extended-A
2522 0x0001fe6f 0x00420a6f 6   7    .text   ascii   fIX\v2\r
2523 0x0001fe79 0x00420a79 7   10   .text   utf8    yCᜇF5,r blocks=Basic Latin,Tagalog
2524 0x0001ff53 0x00420b53 4   6    .text   utf8    ʹokH blocks=Greek and Coptic,Basic Latin
2525 0x0001ffa8 0x00420ba8 4   5    .text   ascii   +([\f
2526 0x0001ffd5 0x00420bd5 4   5    .text   ascii   XrQ$
2527 0x0002005e 0x00420c5e 4   5    .text   ascii   h)xU
2528 0x0002008f 0x00420c8f 6   8    .text   utf8    c(ұv;c blocks=Basic Latin,Cyrillic
2529 0x000200bd 0x00420cbd 4   7    .text   utf8    +R7써 blocks=Basic Latin,Hangul Syllables
2530 0x000200d7 0x00420cd7 4   5    .text   ascii   #n4?
2531 0x00020112 0x00420d12 6   8    .text   utf8    ΨrV}3\e blocks=Greek and Coptic,Basic Latin
2532 0x0002015c 0x00420d5c 4   5    .text   ascii   y\f\ae
2533 0x00020181 0x00420d81 6   7    .text   ascii   5\by2YR
2534 0x000201b4 0x00420db4 4   5    .text   ascii   &:S@
2535 0x000201bb 0x00420dbb 5   7    .text   utf8    <i#Tʸ blocks=Basic Latin,Spacing Modifier Letters
2536 0x00020208 0x00420e08 4   7    .text   utf8    \aK`Ꮴ blocks=Basic Latin,Cherokee
2537 0x00020222 0x00420e22 4   6    .text   utf8    }KPԆ blocks=Basic Latin,Cyrillic Supplement
2538 0x0002025a 0x00420e5a 7   10   .text   utf8    ³'\nǄ.j/ blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
2539 0x0002029c 0x00420e9c 4   6    .text   utf8    ~Leې blocks=Basic Latin,Arabic
2540 0x000202ea 0x00420eea 5   6    .text   ascii   )M=\|
2541 0x00020384 0x00420f84 6   7    .text   ascii   _p`n79
2542 0x000203b6 0x00420fb6 4   5    .text   ascii   `cC<
2543 0x000203f4 0x00420ff4 5   6    .text   ascii   }D\v8o
2544 0x00020403 0x00421003 7   9    .text   utf8    Z֩UacgY blocks=Basic Latin,Hebrew
2545 0x0002043a 0x0042103a 4   6    .text   utf8    m|أ5 blocks=Basic Latin,Arabic
2546 0x00020453 0x00421053 5   6    .text   ascii   z\fAjk
2547 0x00020468 0x00421068 5   6    .text   ascii   \nZE\ab
2548 0x00020481 0x00421081 4   6    .text   utf8    |̧*I blocks=Basic Latin,Combining Diacritical Marks
2549 0x000204a6 0x004210a6 6   7    .text   ascii   D}\b9'{
2550 0x000204ae 0x004210ae 4   5    .text   ascii   8m:T
2551 0x0002051c 0x0042111c 4   5    .text   ascii   {pvO
2552 0x0002052e 0x0042112e 4   6    .text   utf8     ̆\bf blocks=Basic Latin,Combining Diacritical Marks
2553 0x0002053b 0x0042113b 4   6    .text   utf8    MN,ן blocks=Basic Latin,Hebrew
2554 0x0002056d 0x0042116d 5   6    .text   ascii   \aId|,
2555 0x0002061d 0x0042121d 4   5    .text   ascii   E"tl
2556 0x00020658 0x00421258 4   5    .text   ascii   \e$n|
2557 0x00020660 0x00421260 4   5    .text   ascii   z8Cx
2558 0x000206d3 0x004212d3 5   6    .text   ascii   6-OK?
2559 0x000206e0 0x004212e0 5   6    .text   ascii   Uq1QN
2560 0x00020733 0x00421333 5   6    .text   ascii   =x_z(
2561 0x00020746 0x00421346 7   9    .text   utf8    jY\fRԣC' blocks=Basic Latin,Cyrillic Supplement
2562 0x00020750 0x00421350 4   6    .text   utf8    c9tĎ blocks=Basic Latin,Latin Extended-A
2563 0x000207ac 0x004213ac 4   5    .text   ascii   doL*
2564 0x000207b1 0x004213b1 4   5    .text   ascii   t+\J
2565 0x000207bb 0x004213bb 6   7    .text   ascii   odp*D7
2566 0x000207c3 0x004213c3 4   5    .text   ascii   \bJH6
2567 0x000207d5 0x004213d5 6   7    .text   ascii   R=9tJ>
2568 0x000207e8 0x004213e8 4   7    .text   utf8    sݜ=\t blocks=Basic Latin,Arabic Supplement
2569 0x00020840 0x00421440 6   7    .text   ascii   9Bs+0@
2570 0x00020855 0x00421455 4   6    .text   utf8    u58=
2571 0x0002088a 0x0042148a 7   11   .text   utf8    |Cњ8*.뱑 blocks=Basic Latin,Cyrillic,Hangul Syllables
2572 0x000208b3 0x004214b3 6   8    .text   utf8    \C{>ƫ/ blocks=Basic Latin,Latin Extended-B
2573 0x00020929 0x00421529 5   7    .text   utf8    K_Z\fŦ blocks=Basic Latin,Latin Extended-A
2574 0x0002098a 0x0042158a 4   5    .text   ascii   C"(/
2575 0x00020a03 0x00421603 4   5    .text   ascii   Bo[8
2576 0x00020a3f 0x0042163f 5   8    .text   utf8    xF㶓}3 blocks=Basic Latin,CJK Unified Ideographs Extension A
2577 0x00020a47 0x00421647 5   6    .text   ascii   IB(2\f
2578 0x00020a56 0x00421656 5   6    .text   ascii   Iq$>C
2579 0x00020a9e 0x0042169e 4   6    .text   utf8    ϗ\tMp blocks=Greek and Coptic,Basic Latin
2580 0x00020aa4 0x004216a4 5   6    .text   ascii   -S#9l
2581 0x00020ad1 0x004216d1 4   9    .text   utf8    ьܭ绫\f blocks=Cyrillic,Syriac,CJK Unified Ideographs,Basic Latin
2582 0x00020ae1 0x004216e1 4   5    .text   ascii   ~lj_
2583 0x00020ae9 0x004216e9 6   9    .text   utf8    -?xǑGʻ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
2584 0x00020b0b 0x0042170b 4   6    .text   utf8    ަY;( blocks=Thaana,Basic Latin
2585 0x00020bc7 0x004217c7 5   7    .text   utf8    +tޥzB blocks=Basic Latin,Thaana
2586 0x00020be2 0x004217e2 4   5    .text   ascii   4\fC/
2587 0x00020c8c 0x0042188c 8   11   .text   utf8    QηuT4ǊRZ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
2588 0x00020cbf 0x004218bf 4   6    .text   utf8    ͙=hn blocks=Combining Diacritical Marks,Basic Latin
2589 0x00020ce5 0x004218e5 5   6    .text   ascii   o\nq[C
2590 0x00020cf7 0x004218f7 4   5    .text   ascii   \rmM\e
2591 0x00020d2c 0x0042192c 6   7    .text   ascii   AgtxK\e
2592 0x00020d38 0x00421938 4   5    .text   ascii   AEuw
2593 0x00020d6a 0x0042196a 4   5    .text   ascii   p$9X
2594 0x00020d81 0x00421981 6   7    .text   ascii   LXa\t\f
2595 0x00020d96 0x00421996 5   6    .text   ascii   \vo\nTs
2596 0x00020dc1 0x004219c1 4   5    .text   ascii   yEoh
2597 0x00020e19 0x00421a19 5   6    .text   ascii   CT/*I
2598 0x00020ec9 0x00421ac9 4   5    .text   ascii   Y0f|
2599 0x00020ecf 0x00421acf 5   6    .text   ascii   ;J]sf
2600 0x00020f01 0x00421b01 7   9    .text   utf8    5HW`Dß7 blocks=Basic Latin,Latin-1 Supplement
2601 0x00020fd3 0x00421bd3 4   5    .text   ascii   A+*w
2602 0x0002105d 0x00421c5d 4   6    .text   utf8    *\rЛR blocks=Basic Latin,Cyrillic
2603 0x0002106a 0x00421c6a 6   7    .text   ascii   :6|z8y
2604 0x000210ea 0x00421cea 5   6    .text   ascii   oIVcb
2605 0x0002112b 0x00421d2b 5   6    .text   ascii   {nq\v7
2606 0x00021133 0x00421d33 5   6    .text   ascii   ]FDg\f
2607 0x00021183 0x00421d83 5   6    .text   ascii   >'e\n
2608 0x000211a2 0x00421da2 5   6    .text   ascii    uLrE
2609 0x000211b8 0x00421db8 12  14   .text   utf8    p#$&\vО}b~>lw blocks=Basic Latin,Cyrillic
2610 0x000211db 0x00421ddb 5   6    .text   ascii   ou&y\r
2611 0x000211f1 0x00421df1 5   6    .text   ascii   Jt~\fH
2612 0x000211f9 0x00421df9 6   7    .text   ascii   tW"8W3
2613 0x0002120b 0x00421e0b 4   6    .text   utf8    @1ԏ; blocks=Basic Latin,Cyrillic Supplement
2614 0x0002123e 0x00421e3e 4   5    .text   ascii   \!He
2615 0x00021255 0x00421e55 6   7    .text   ascii   TuHiW\b
2616 0x000212a7 0x00421ea7 4   6    .text   utf8    \r%FƁ blocks=Basic Latin,Latin Extended-B
2617 0x00021323 0x00421f23 4   5    .text   ascii   +tpz
2618 0x00021342 0x00421f42 4   5    .text   ascii   :T98
2619 0x00021358 0x00421f58 4   5    .text   ascii   ,FZZ
2620 0x0002136e 0x00421f6e 5   8    .text   utf8    l\eSIম blocks=Basic Latin,Bengali
2621 0x000213be 0x00421fbe 6   9    .text   utf8    Zсc$рU blocks=Basic Latin,Cyrillic
2622 0x00021409 0x00422009 4   5    .text   ascii   \tM~z
2623 0x0002145f 0x0042205f 5   6    .text   ascii   m\nW={
2624 0x00021481 0x00422081 10  12   .text   utf8    0֙3<)uHr3s blocks=Basic Latin,Hebrew
2625 0x000214b2 0x004220b2 4   5    .text   ascii   \nI"6
2626 0x0002153f 0x0042213f 4   5    .text   ascii   _"17
2627 0x00021587 0x00422187 7   8    .text   ascii   p\rZP$O9
2628 0x00021596 0x00422196 4   5    .text   ascii   o\tKL
2629 0x000215b7 0x004221b7 4   5    .text   ascii   *|w%
2630 0x000215eb 0x004221eb 4   5    .text   ascii   Mb5V
2631 0x000215f0 0x004221f0 4   6    .text   utf8    uŨrs blocks=Basic Latin,Latin Extended-A
2632 0x0002160a 0x0042220a 4   5    .text   ascii   bLoE
2633 0x000216a2 0x004222a2 5   7    .text   utf8    Οk*A& blocks=Greek and Coptic,Basic Latin
2634 0x000216b5 0x004222b5 5   6    .text   ascii   B(l7\v
2635 0x000216cb 0x004222cb 7   8    .text   ascii   ee"4)+]
2636 0x0002173c 0x0042233c 4   5    .text   ascii   &h} 
2637 0x0002174b 0x0042234b 4   5    .text   ascii   G5v\
2638 0x00021797 0x00422397 4   6    .text   utf8    )̲{p blocks=Basic Latin,Combining Diacritical Marks
2639 0x0002180c 0x0042240c 4   7    .text   utf8    ܌JլZ blocks=Syriac,Basic Latin,Armenian
2640 0x00021817 0x00422417 4   5    .text   ascii   q\aSz
2641 0x0002188e 0x0042248e 5   7    .text   utf8    \ԇ\a? blocks=Basic Latin,Cyrillic Supplement
2642 0x0002189d 0x0042249d 4   5    .text   ascii   {CNU
2643 0x000218bd 0x004224bd 5   6    .text   ascii   ;tXX`
2644 0x000218cd 0x004224cd 7   9    .text   utf8    YDTFΤf\f blocks=Basic Latin,Greek and Coptic
2645 0x00021901 0x00422501 4   5    .text   ascii   NM\bt
2646 0x0002194e 0x0042254e 5   6    .text   ascii   axCHa
2647 0x000219a6 0x004225a6 5   6    .text   ascii   Y_^md
2648 0x000219b6 0x004225b6 4   5    .text   ascii   R;[Z
2649 0x00021a54 0x00422654 4   6    .text   utf8    \vV}Ѐ blocks=Basic Latin,Cyrillic
2650 0x00021a5a 0x0042265a 5   6    .text   ascii   `:ko\a
2651 0x00021a6e 0x0042266e 4   5    .text   ascii   !)M5
2652 0x00021a74 0x00422674 4   6    .text   utf8    y,֕j blocks=Basic Latin,Hebrew
2653 0x00021a9b 0x0042269b 6   7    .text   ascii   %rKlUg
2654 0x00021abc 0x004226bc 4   5    .text   ascii   \ H#
2655 0x00021acb 0x004226cb 4   5    .text   ascii   S;c^
2656 0x00021b33 0x00422733 4   5    .text   ascii   \r)+d
2657 0x00021b75 0x00422775 5   9    .text   utf8    FL?gJ
2658 0x00021bd2 0x004227d2 4   6    .text   utf8    :tޏX blocks=Basic Latin,Thaana
2659 0x00021be1 0x004227e1 7   8    .text   ascii   WLTEq?t
2660 0x00021c01 0x00422801 4   5    .text   ascii   W&8Q
2661 0x00021c0d 0x0042280d 4   5    .text   ascii   .w]\a
2662 0x00021c53 0x00422853 8   9    .text   ascii    g'\ev3I\t
2663 0x00021c84 0x00422884 4   5    .text   ascii   9j+\r
2664 0x00021d26 0x00422926 5   6    .text   ascii   sSHbQ
2665 0x00021d32 0x00422932 7   8    .text   ascii   d9.aaRQ
2666 0x00021d83 0x00422983 5   6    .text   ascii   "\ehw)
2667 0x00021d8f 0x0042298f 4   5    .text   ascii   4\G?
2668 0x00021da3 0x004229a3 4   5    .text   ascii   7X\bJ
2669 0x00021db8 0x004229b8 4   5    .text   ascii   <JG_
2670 0x00021dcf 0x004229cf 6   8    .text   utf8    }tSXոN blocks=Basic Latin,Armenian
2671 0x00021e27 0x00422a27 7   9    .text   utf8     'CO\ևB blocks=Basic Latin,Armenian
2672 0x00021e34 0x00422a34 4   5    .text   ascii   d4^8
2673 0x00021e41 0x00422a41 4   5    .text   ascii   E}z_
2674 0x00021e54 0x00422a54 8   11   .text   utf8     ȃ?,ΜTIJ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
2675 0x00021e71 0x00422a71 4   5    .text   ascii   q'Be
2676 0x00021e83 0x00422a83 4   5    .text   ascii   35/O
2677 0x00021eae 0x00422aae 4   5    .text   ascii   &MP6
2678 0x00021ed2 0x00422ad2 7   9    .text   utf8    5uy:̲YN blocks=Basic Latin,Combining Diacritical Marks
2679 0x00021f8b 0x00422b8b 4   5    .text   ascii   $aQa
2680 0x00021f9b 0x00422b9b 4   6    .text   utf8    .;ɂ. blocks=Basic Latin,Latin Extended-B
2681 0x00021fbe 0x00422bbe 4   5    .text   ascii   7~>:
2682 0x00021fca 0x00422bca 5   6    .text   ascii   K.tvA
2683 0x00022022 0x00422c22 4   5    .text   ascii   -X[\a
2684 0x00022044 0x00422c44 9   11   .text   utf8    {ОbhQ~Gy4 blocks=Basic Latin,Cyrillic
2685 0x00022050 0x00422c50 4   7    .text   utf8    Oʎ.ϲ blocks=Basic Latin,IPA Extensions,Greek and Coptic
2686 0x0002207a 0x00422c7a 4   5    .text   ascii   [qL`
2687 0x000220e0 0x00422ce0 4   6    .text   utf8    ˌQFI blocks=Spacing Modifier Letters,Basic Latin
2688 0x000220e6 0x00422ce6 4   5    .text   ascii   `sp;
2689 0x0002210d 0x00422d0d 4   5    .text   ascii   /Y?3
2690 0x00022117 0x00422d17 4   5    .text   ascii   YJV"
2691 0x0002214f 0x00422d4f 5   7    .text   utf8    Cds\rӥ blocks=Basic Latin,Cyrillic
2692 0x00022156 0x00422d56 5   8    .text   utf8    8}פְM blocks=Basic Latin,Hebrew
2693 0x00022188 0x00422d88 4   5    .text   ascii   *3jG
2694 0x0002219e 0x00422d9e 4   5    .text   ascii   \bg,-
2695 0x000221a7 0x00422da7 4   5    .text   ascii   /a}e
2696 0x000221ad 0x00422dad 4   6    .text   utf8    GhБM blocks=Basic Latin,Cyrillic
2697 0x000221cb 0x00422dcb 4   5    .text   ascii   <1F<
2698 0x000221ec 0x00422dec 4   5    .text   ascii   pUZY
2699 0x0002221e 0x00422e1e 4   5    .text   ascii   ms2I
2700 0x00022230 0x00422e30 8   9    .text   ascii   ZM"+\,'5
2701 0x00022239 0x00422e39 4   6    .text   utf8    \rCݖ) blocks=Basic Latin,Arabic Supplement
2702 0x0002227b 0x00422e7b 5   6    .text   ascii   \b\rfxZ
2703 0x000222a1 0x00422ea1 4   5    .text   ascii   uhM[
2704 0x0002234c 0x00422f4c 4   5    .text   ascii   6*)k
2705 0x0002237f 0x00422f7f 4   6    .text   utf8    ь\$5 blocks=Cyrillic,Basic Latin
2706 0x000223aa 0x00422faa 5   6    .text   ascii   \~."_
2707 0x000223d5 0x00422fd5 5   8    .text   utf8    קۮkT\f blocks=Hebrew,Arabic,Basic Latin
2708 0x000223e8 0x00422fe8 4   5    .text   ascii   ?7Ku
2709 0x000223ed 0x00422fed 6   7    .text   ascii   ,?U@N\b
2710 0x000223fc 0x00422ffc 4   5    .text   ascii   ml'~
2711 0x00022402 0x00423002 5   6    .text   ascii   +w\nQq
2712 0x00022454 0x00423054 5   6    .text   ascii   8\b$;F
2713 0x00022466 0x00423066 5   6    .text   ascii   @Wup}
2714 0x0002249d 0x0042309d 4   5    .text   ascii   L&D;
2715 0x000224a3 0x004230a3 4   6    .text   utf8    g*΄< blocks=Basic Latin,Greek and Coptic
2716 0x000224b1 0x004230b1 4   5    .text   ascii   ~4Qp
2717 0x000224c8 0x004230c8 4   5    .text   ascii   1\f\n;
2718 0x000224dd 0x004230dd 5   6    .text   ascii   w!l4"
2719 0x000224ec 0x004230ec 7   9    .text   utf8    +h`;Rͮl blocks=Basic Latin,Combining Diacritical Marks
2720 0x00022523 0x00423123 5   6    .text   ascii   &e5 k
2721 0x0002253a 0x0042313a 4   5    .text   ascii   *gA"
2722 0x00022544 0x00423144 4   7    .text   utf8    9J鉡X blocks=Basic Latin,CJK Unified Ideographs
2723 0x000225ba 0x004231ba 4   5    .text   ascii   M`Se
2724 0x000225e8 0x004231e8 4   5    .text   ascii   ^J\r\f
2725 0x00022614 0x00423214 4   5    .text   ascii   y_ZO
2726 0x0002266b 0x0042326b 4   5    .text   ascii   qSdK
2727 0x00022671 0x00423271 5   6    .text   ascii   n\vJB$
2728 0x0002267a 0x0042327a 5   6    .text   ascii   p6yL`
2729 0x0002268c 0x0042328c 5   6    .text   ascii   j7eZ#
2730 0x000226ba 0x004232ba 4   5    .text   ascii   "JQ/
2731 0x000226e5 0x004232e5 4   5    .text   ascii   H\v~M
2732 0x00022731 0x00423331 4   5    .text   ascii   \vxrL
2733 0x00022754 0x00423354 4   5    .text   ascii   0`\nd
2734 0x00022760 0x00423360 4   5    .text   ascii   ps-D
2735 0x0002277b 0x0042337b 4   5    .text   ascii   y_$\e
2736 0x000227de 0x004233de 4   5    .text   ascii   tp{]
2737 0x000227e9 0x004233e9 5   6    .text   ascii   l<?x%
2738 0x0002280f 0x0042340f 6   7    .text   ascii   ?#<q#\n
2739 0x0002283a 0x0042343a 5   6    .text   ascii   :(3AN
2740 0x00022895 0x00423495 5   6    .text   ascii   (\vKC:
2741 0x000228c6 0x004234c6 4   5    .text   ascii   {"]k
2742 0x000228e4 0x004234e4 7   8    .text   ascii   --Te'bC
2743 0x000228fa 0x004234fa 6   7    .text   ascii   /s5)7Z
2744 0x00022908 0x00423508 5   6    .text   ascii   XbXAI
2745 0x0002295b 0x0042355b 4   5    .text   ascii   y8pK
2746 0x00022964 0x00423564 4   6    .text   utf8    '_ҏa blocks=Basic Latin,Cyrillic
2747 0x000229d4 0x004235d4 4   5    .text   ascii   CIQD
2748 0x000229e2 0x004235e2 4   5    .text   ascii   8Dmr
2749 0x00022a0e 0x0042360e 4   6    .text   utf8    ElԊw blocks=Basic Latin,Cyrillic Supplement
2750 0x00022a19 0x00423619 5   7    .text   utf8    VERҋU blocks=Basic Latin,Cyrillic
2751 0x00022aaa 0x004236aa 4   5    .text   ascii   .Yj\b
2752 0x00022abc 0x004236bc 4   5    .text   ascii   t$7c
2753 0x00022ae3 0x004236e3 6   8    .text   utf8    ^=p@gѧ blocks=Basic Latin,Cyrillic
2754 0x00022b32 0x00423732 4   5    .text   ascii   @8W*
2755 0x00022b8c 0x0042378c 8   9    .text   ascii   Xs+[FoQM
2756 0x00022b95 0x00423795 7   10   .text   utf8    Ģ1+\tbt2 blocks=Latin Extended-A,Basic Latin
2757 0x00022c1f 0x0042381f 6   8    .text   utf8    \n3;xك` blocks=Basic Latin,Arabic
2758 0x00022c37 0x00423837 4   6    .text   utf8    0%Zڭ blocks=Basic Latin,Arabic
2759 0x00022c5f 0x0042385f 4   5    .text   ascii   z;a\t
2760 0x00022cda 0x004238da 4   5    .text   ascii   $Z#\f
2761 0x00022d07 0x00423907 4   5    .text   ascii   _:C^
2762 0x00022d10 0x00423910 4   6    .text   utf8    ǯ_3? blocks=Latin Extended-B,Basic Latin
2763 0x00022d16 0x00423916 6   7    .text   ascii   wR\f$lf
2764 0x00022d33 0x00423933 5   6    .text   ascii   \bMA8b
2765 0x00022d8b 0x0042398b 5   8    .text   utf8    \rRԙyʶ blocks=Basic Latin,Cyrillic Supplement,Spacing Modifier Letters
2766 0x00022ddf 0x004239df 4   5    .text   ascii   u!.Q
2767 0x00022df4 0x004239f4 6   7    .text   ascii    ZYI\*
2768 0x00022e01 0x00423a01 4   5    .text   ascii   \b>23
