[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004f 0x0000004f 28  29           ascii   !This is a Win32 program.\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000017e 0x0000017e 4   5            ascii     <q
3     0x0000019f 0x0000019f 6   7            ascii   `.data
4     0x000001c8 0x000001c8 5   6            ascii   .link
5     0x000001ce 0x000001ce 4   5            ascii     2\v
6     0x000001f0 0x000001f0 5   6            ascii   .UPX0
7     0x00000218 0x00000218 4   5            ascii   .tls
8     0x00000240 0x00000240 5   6            ascii   .UPX1
9     0x00000268 0x00000268 5   6            ascii   .rloc
10    0x0000028f 0x0000028f 6   7            ascii   @.rsrc
39010 0x001669c6 0x003c93c6 4   5    .UPX1   ascii   {H`B
39011 0x001669dc 0x003c93dc 4   5    .UPX1   ascii   k?i\n
39012 0x00166a07 0x003c9407 8   11   .UPX1   utf8    ;涓\ry9'{Q blocks=Basic Latin,CJK Unified Ideographs
39013 0x00166a1f 0x003c941f 6   7    .UPX1   ascii   EH;j~/
39014 0x00166a28 0x003c9428 5   6    .UPX1   ascii   w`]_\e
39015 0x00166a33 0x003c9433 4   6    .UPX1   utf8    mqĘ{ blocks=Basic Latin,Latin Extended-A
39016 0x00166a4f 0x003c944f 4   6    .UPX1   utf8    k[͟! blocks=Basic Latin,Combining Diacritical Marks
39017 0x00166aaa 0x003c94aa 4   6    .UPX1   utf8    {duΙ blocks=Basic Latin,Greek and Coptic
39018 0x00166ac8 0x003c94c8 5   8    .UPX1   utf8    V\vųι$ blocks=Basic Latin,Latin Extended-A,Greek and Coptic
39019 0x00166ae7 0x003c94e7 4   5    .UPX1   ascii   ie\e{
39020 0x00166b33 0x003c9533 5   6    .UPX1   ascii   SNc9`
39021 0x00166b3c 0x003c953c 5   6    .UPX1   ascii   {;\fw]
39022 0x00166b43 0x003c9543 5   7    .UPX1   utf8    η)0{@ blocks=Greek and Coptic,Basic Latin
39023 0x00166b74 0x003c9574 4   6    .UPX1   utf8    mЙ7h blocks=Basic Latin,Cyrillic
39024 0x00166bc9 0x003c95c9 5   6    .UPX1   ascii   6a83|
39025 0x00166bd4 0x003c95d4 4   5    .UPX1   ascii   OhS{
39026 0x00166be6 0x003c95e6 4   5    .UPX1   ascii   5\e/a
39027 0x00166bfb 0x003c95fb 5   7    .UPX1   utf8    {\vǡ< blocks=Basic Latin,Latin Extended-B
39028 0x00166c10 0x003c9610 7   8    .UPX1   ascii   sj}ubJ5
39029 0x00166c44 0x003c9644 4   5    .UPX1   ascii   {<km
39030 0x00166c97 0x003c9697 4   5    .UPX1   ascii   W[{&
39031 0x00166ccb 0x003c96cb 5   7    .UPX1   utf8    kӗskP blocks=Basic Latin,Cyrillic
39032 0x00166cfc 0x003c96fc 5   8    .UPX1   utf8    ?/6{靛 blocks=Basic Latin,CJK Unified Ideographs
39033 0x00166d08 0x003c9708 5   6    .UPX1   ascii   [W3fI
39034 0x00166d20 0x003c9720 5   6    .UPX1   ascii   ,;8[y
39035 0x00166d2b 0x003c972b 4   5    .UPX1   ascii   \rO}Z
39036 0x00166d3c 0x003c973c 4   5    .UPX1   ascii   B\b6?
39037 0x00166da8 0x003c97a8 5   7    .UPX1   utf8    Ar{ҿ4 blocks=Basic Latin,Cyrillic
39038 0x00166dc5 0x003c97c5 4   5    .UPX1   ascii   G;oq
39039 0x00166dd2 0x003c97d2 4   6    .UPX1   utf8    ;L0{
39040 0x00166df3 0x003c97f3 5   7    .UPX1   utf8    fkChq
39041 0x00166e0a 0x003c980a 5   6    .UPX1   ascii   Zdc\vk
39042 0x00166e3a 0x003c983a 5   7    .UPX1   utf8    qŐ0p[ blocks=Basic Latin,Latin Extended-A
39043 0x00166e5a 0x003c985a 4   5    .UPX1   ascii   M4b/
39044 0x00166e8d 0x003c988d 4   5    .UPX1   ascii   [%Rp
39045 0x00166ea5 0x003c98a5 5   6    .UPX1   ascii   ec;}{
39046 0x00166ec9 0x003c98c9 7   9    .UPX1   utf8    =2^ѓ?_{ blocks=Basic Latin,Cyrillic
39047 0x00166eed 0x003c98ed 4   5    .UPX1   ascii   B{8*
39048 0x00166ef7 0x003c98f7 4   5    .UPX1   ascii   {mgo
39049 0x00166f2a 0x003c992a 5   10   .UPX1   utf8    P汷\e4癝 blocks=Basic Latin,CJK Unified Ideographs
39050 0x00166f42 0x003c9942 4   5    .UPX1   ascii   {5AC
39051 0x00166f70 0x003c9970 4   8    .UPX1   utf8    Ю๛{F blocks=Cyrillic,Thai,Basic Latin
39052 0x00166fbc 0x003c99bc 5   7    .UPX1   utf8    b9ӾxP blocks=Basic Latin,Cyrillic
39053 0x00166fdc 0x003c99dc 4   6    .UPX1   utf8    uK8ך blocks=Basic Latin,Hebrew
39054 0x00167020 0x003c9a20 4   5    .UPX1   ascii   {x1e
39055 0x00167029 0x003c9a29 8   10   .UPX1   utf8    ȹ{q@z*SO blocks=Latin Extended-B,Basic Latin
39056 0x00167042 0x003c9a42 4   6    .UPX1   utf8    ÑUya blocks=Latin-1 Supplement,Basic Latin
39057 0x00167060 0x003c9a60 4   5    .UPX1   ascii   Q%>;
39058 0x00167084 0x003c9a84 4   6    .UPX1   utf8    ۃ{|d blocks=Arabic,Basic Latin
39059 0x00167093 0x003c9a93 4   5    .UPX1   ascii   jFoZ
39060 0x001670ae 0x003c9aae 4   5    .UPX1   ascii   {N-r
39061 0x001670b4 0x003c9ab4 6   7    .UPX1   ascii   (:J{RG
39062 0x001670c3 0x003c9ac3 4   5    .UPX1   ascii   \v.k}
39063 0x00167114 0x003c9b14 6   7    .UPX1   ascii   b,{.4-
39064 0x001671b6 0x003c9bb6 4   5    .UPX1   ascii   &2.K
39065 0x001671e0 0x003c9be0 4   6    .UPX1   utf8    >oԒ{ blocks=Basic Latin,Cyrillic Supplement
39066 0x001671f3 0x003c9bf3 4   6    .UPX1   utf8    ]ު\eg blocks=Basic Latin,Thaana
39067 0x00167207 0x003c9c07 5   7    .UPX1   utf8    {Ѥ\vS/ blocks=Basic Latin,Cyrillic
39068 0x00167223 0x003c9c23 5   6    .UPX1   ascii   9{ :4
39069 0x0016723e 0x003c9c3e 4   5    .UPX1   ascii   DB+{
39070 0x0016725b 0x003c9c5b 6   7    .UPX1   ascii   wFY\e U
39071 0x00167268 0x003c9c68 8   9    .UPX1   ascii   h{!%5P}o
39072 0x0016728b 0x003c9c8b 5   6    .UPX1   ascii    mw{j
39073 0x001672cc 0x003c9ccc 5   7    .UPX1   utf8    6/UGӑ blocks=Basic Latin,Cyrillic
39074 0x00167319 0x003c9d19 5   7    .UPX1   utf8    ^\v]пx blocks=Basic Latin,Cyrillic
39075 0x00167333 0x003c9d33 4   6    .UPX1   utf8    w{\nտ blocks=Basic Latin,Armenian
39076 0x00167359 0x003c9d59 5   6    .UPX1   ascii   T{X%-
39077 0x00167369 0x003c9d69 4   5    .UPX1   ascii   znl{
39078 0x0016736e 0x003c9d6e 4   6    .UPX1   utf8    &Ncϫ blocks=Basic Latin,Greek and Coptic
39079 0x00167374 0x003c9d74 5   6    .UPX1   ascii   U{So9
39080 0x00167389 0x003c9d89 4   6    .UPX1   utf8    ր48. blocks=Armenian,Basic Latin
39081 0x001673c3 0x003c9dc3 4   6    .UPX1   utf8    5b{ۤ blocks=Basic Latin,Arabic
39082 0x001673f3 0x003c9df3 4   5    .UPX1   ascii   waF{
39083 0x00167404 0x003c9e04 6   8    .UPX1   utf8    Ò@T{3L blocks=Latin-1 Supplement,Basic Latin
39084 0x00167411 0x003c9e11 4   5    .UPX1   ascii   p%\b{
39085 0x0016743d 0x003c9e3d 7   8    .UPX1   ascii   H$dx*{)
39086 0x00167465 0x003c9e65 7   9    .UPX1   utf8    {JT*^ɫZ blocks=Basic Latin,IPA Extensions
39087 0x001674c0 0x003c9ec0 5   8    .UPX1   utf8    C{왈h( blocks=Basic Latin,Hangul Syllables
39088 0x001674dc 0x003c9edc 5   6    .UPX1   ascii   E4xA[
39089 0x001674ed 0x003c9eed 4   5    .UPX1   ascii   <{tx
39090 0x001674f4 0x003c9ef4 4   6    .UPX1   utf8    H7{Ծ blocks=Basic Latin,Armenian
39091 0x0016752e 0x003c9f2e 5   6    .UPX1   ascii   pI]kB
39092 0x00167541 0x003c9f41 8   9    .UPX1   ascii   LkN7J|?|
39093 0x00167576 0x003c9f76 4   5    .UPX1   ascii   \eufq
39094 0x001675bd 0x003c9fbd 4   5    .UPX1   ascii   S{J$
39095 0x001675d6 0x003c9fd6 4   5    .UPX1   ascii   \fK5{
39096 0x001675eb 0x003c9feb 5   7    .UPX1   utf8    \eUȎ_V blocks=Basic Latin,Latin Extended-B
39097 0x0016760f 0x003ca00f 7   8    .UPX1   ascii   \rT>W\tS{
39098 0x00167630 0x003ca030 5   7    .UPX1   utf8    ӦZ\a{l blocks=Cyrillic,Basic Latin
39099 0x0016763b 0x003ca03b 4   5    .UPX1   ascii   \tnf_
39100 0x00167647 0x003ca047 4   5    .UPX1   ascii   J*Z[
39101 0x00167666 0x003ca066 4   5    .UPX1   ascii   suce
39102 0x001676a6 0x003ca0a6 5   7    .UPX1   utf8    ;a¿{N blocks=Basic Latin,Latin-1 Supplement
39103 0x001676b4 0x003ca0b4 4   5    .UPX1   ascii   ,\nYk
39104 0x001676c2 0x003ca0c2 5   7    .UPX1   utf8    ǏDcw/ blocks=Latin Extended-B,Basic Latin
39105 0x001676e1 0x003ca0e1 5   6    .UPX1   ascii   IFN{8
39106 0x00167736 0x003ca136 4   5    .UPX1   ascii   fW{G
39107 0x0016773f 0x003ca13f 4   5    .UPX1   ascii   Jq{E
39108 0x00167781 0x003ca181 4   5    .UPX1   ascii   {2MI
39109 0x00167799 0x003ca199 4   6    .UPX1   utf8    v)ݠ* blocks=Basic Latin,Arabic Supplement
39110 0x001677bc 0x003ca1bc 5   6    .UPX1   ascii   _-\a{&
39111 0x001677c8 0x003ca1c8 5   6    .UPX1   ascii   0sakN
39112 0x00167836 0x003ca236 6   7    .UPX1   ascii   k\n3CYE
39113 0x00167846 0x003ca246 4   5    .UPX1   ascii   {KX;
39114 0x00167863 0x003ca263 5   6    .UPX1   ascii   C/*7L
39115 0x001678b7 0x003ca2b7 5   6    .UPX1   ascii   ysK^/
39116 0x00167927 0x003ca327 4   5    .UPX1   ascii   y59G
39117 0x0016792c 0x003ca32c 4   5    .UPX1   ascii   I*4k
39118 0x0016795e 0x003ca35e 5   6    .UPX1   ascii   I^{~&
39119 0x00167988 0x003ca388 5   8    .UPX1   utf8    zZߚmڱ blocks=Basic Latin,NKo,Arabic
39120 0x00167991 0x003ca391 4   5    .UPX1   ascii   aub0
39121 0x001679b1 0x003ca3b1 5   6    .UPX1   ascii   E s2{
39122 0x001679c7 0x003ca3c7 5   7    .UPX1   utf8    \eVv4ޥ blocks=Basic Latin,Thaana
39123 0x001679d2 0x003ca3d2 6   7    .UPX1   ascii   '/{\nhD
39124 0x001679fd 0x003ca3fd 4   5    .UPX1   ascii   2=\b\e
39125 0x00167a28 0x003ca428 4   5    .UPX1   ascii   {sD<
39126 0x00167a2f 0x003ca42f 5   6    .UPX1   ascii   hz{MG
39127 0x00167ac9 0x003ca4c9 4   5    .UPX1   ascii   qfT0
39128 0x00167aea 0x003ca4ea 5   6    .UPX1   ascii   K{c1S
39129 0x00167af8 0x003ca4f8 4   6    .UPX1   utf8    ğzW\b blocks=Latin Extended-A,Basic Latin
39130 0x00167b0a 0x003ca50a 7   8    .UPX1   ascii   o f%>\eR
39131 0x00167b26 0x003ca526 4   5    .UPX1   ascii   (k+{
39132 0x00167b38 0x003ca538 5   6    .UPX1   ascii   \b$\v{1
39133 0x00167b61 0x003ca561 4   5    .UPX1   ascii   \fg{e
39134 0x00167b8e 0x003ca58e 4   6    .UPX1   utf8    x֢B{ blocks=Basic Latin,Hebrew
39135 0x00167b9e 0x003ca59e 5   7    .UPX1   utf8    #|\v9A
39136 0x00167ba6 0x003ca5a6 4   6    .UPX1   utf8    ےcw= blocks=Arabic,Basic Latin
39137 0x00167bee 0x003ca5ee 6   7    .UPX1   ascii   \bUR{\t>
39138 0x00167c2e 0x003ca62e 6   7    .UPX1   ascii   so`o{1
39139 0x00167c3e 0x003ca63e 7   8    .UPX1   ascii   T,oe.~U
39140 0x00167c76 0x003ca676 4   5    .UPX1   ascii   #[R{
39141 0x00167c82 0x003ca682 5   6    .UPX1   ascii   {@M?1
39142 0x00167cdc 0x003ca6dc 7   8    .UPX1   ascii   sL\e;3 {
39143 0x00167cee 0x003ca6ee 5   6    .UPX1   ascii   dV1L4
39144 0x00167d1a 0x003ca71a 7   8    .UPX1   ascii   gGJvkSI
39145 0x00167d2b 0x003ca72b 4   5    .UPX1   ascii   u/{l
39146 0x00167d6f 0x003ca76f 4   6    .UPX1   utf8    ߆H[\a blocks=NKo,Basic Latin
39147 0x00167d91 0x003ca791 5   7    .UPX1   utf8    ?{ǐ@- blocks=Basic Latin,Latin Extended-B
39148 0x00167def 0x003ca7ef 4   5    .UPX1   ascii   oG{&
39149 0x00167e02 0x003ca802 5   7    .UPX1   utf8    ɗ!\a+{ blocks=IPA Extensions,Basic Latin
39150 0x00167eab 0x003ca8ab 5   6    .UPX1   ascii   [)Z_R
39151 0x00167f16 0x003ca916 4   6    .UPX1   utf8    ӟ\t{$ blocks=Cyrillic,Basic Latin
39152 0x00167f3c 0x003ca93c 5   8    .UPX1   utf8    {齱')z blocks=Basic Latin,CJK Unified Ideographs
39153 0x00167f7a 0x003ca97a 5   6    .UPX1   ascii   Fz[{'
39154 0x00167fee 0x003ca9ee 5   7    .UPX1   utf8    ZD%\â blocks=Basic Latin,Latin-1 Supplement
39155 0x00167ffe 0x003ca9fe 4   5    .UPX1   ascii   ?0\fk
39156 0x00168020 0x003caa20 4   5    .UPX1   ascii   no\ve
39157 0x00168045 0x003caa45 5   6    .UPX1   ascii   j\vlz`
39158 0x00168052 0x003caa52 4   5    .UPX1   ascii   JwEg
39159 0x00168067 0x003caa67 6   8    .UPX1   utf8    g28{ʡ& blocks=Basic Latin,IPA Extensions
39160 0x00168081 0x003caa81 4   7    .UPX1   utf8    t戢{d blocks=Basic Latin,CJK Unified Ideographs
39161 0x00168093 0x003caa93 5   6    .UPX1   ascii   Xe>_a
39162 0x001680a6 0x003caaa6 4   6    .UPX1   utf8    \aܧmg blocks=Basic Latin,Syriac
39163 0x001680b4 0x003caab4 4   5    .UPX1   ascii   icwA
39164 0x001680d7 0x003caad7 5   6    .UPX1   ascii   \vrm~g
39165 0x00168104 0x003cab04 5   7    .UPX1   utf8    O[\v).
39166 0x0016813f 0x003cab3f 4   5    .UPX1   ascii   w\a`n
39167 0x00168174 0x003cab74 5   7    .UPX1   utf8    cʏCbJ blocks=Basic Latin,IPA Extensions
39168 0x001681b5 0x003cabb5 5   6    .UPX1   ascii   t]cX{
39169 0x001681c6 0x003cabc6 5   6    .UPX1   ascii   mJ_O\e
39170 0x001681d0 0x003cabd0 4   5    .UPX1   ascii   Gd9S
39171 0x001681e1 0x003cabe1 4   5    .UPX1   ascii   HEPs
39172 0x001681e6 0x003cabe6 4   5    .UPX1   ascii   ?-} 
39173 0x0016828e 0x003cac8e 4   6    .UPX1   utf8    D3{Γ blocks=Basic Latin,Greek and Coptic
39174 0x001682b5 0x003cacb5 5   7    .UPX1   utf8    ԚT=KW blocks=Cyrillic Supplement,Basic Latin
39175 0x001682f3 0x003cacf3 4   5    .UPX1   ascii   .j\r\f
39176 0x0016830f 0x003cad0f 4   5    .UPX1   ascii   \f\b{<
39177 0x00168315 0x003cad15 5   6    .UPX1   ascii   fw\tEh
39178 0x00168349 0x003cad49 4   5    .UPX1   ascii   \f3 U
39179 0x0016835a 0x003cad5a 4   5    .UPX1   ascii   +1{O
39180 0x00168394 0x003cad94 5   7    .UPX1   utf8    ֬(J{k blocks=Hebrew,Basic Latin
39181 0x001683a0 0x003cada0 4   5    .UPX1   ascii   \t[LH
39182 0x001683b3 0x003cadb3 5   7    .UPX1   utf8    CKލ{\r blocks=Basic Latin,Thaana
39183 0x001683ba 0x003cadba 4   6    .UPX1   utf8    ʟ%s7 blocks=IPA Extensions,Basic Latin
39184 0x001683c9 0x003cadc9 4   6    .UPX1   utf8    [V۪C blocks=Basic Latin,Arabic
39185 0x001683db 0x003caddb 5   6    .UPX1   ascii   ^<[d`
39186 0x001683e9 0x003cade9 5   6    .UPX1   ascii    a7ZK
39187 0x00168408 0x003cae08 4   6    .UPX1   utf8    B`ѯs blocks=Basic Latin,Cyrillic
39188 0x00168418 0x003cae18 5   6    .UPX1   ascii   {qQKz
39189 0x0016843f 0x003cae3f 5   6    .UPX1   ascii   dpi3i
39190 0x0016847a 0x003cae7a 4   5    .UPX1   ascii   x{fo
39191 0x00168563 0x003caf63 4   5    .UPX1   ascii   {Ob7
39192 0x0016858f 0x003caf8f 4   5    .UPX1   ascii   G,8\a
39193 0x001685be 0x003cafbe 5   7    .UPX1   utf8    KhgөE blocks=Basic Latin,Cyrillic
39194 0x001685d5 0x003cafd5 5   7    .UPX1   utf8    k5̍we blocks=Basic Latin,Combining Diacritical Marks
39195 0x0016862f 0x003cb02f 5   6    .UPX1   ascii   |IEn$
39196 0x00168645 0x003cb045 4   5    .UPX1   ascii   $#l 
39197 0x0016868e 0x003cb08e 4   7    .UPX1   utf8    M빟n_ blocks=Basic Latin,Hangul Syllables
39198 0x001686a9 0x003cb0a9 7   9    .UPX1   utf8    |y{xhȠ\r blocks=Basic Latin,Latin Extended-B
39199 0x001686b3 0x003cb0b3 6   7    .UPX1   ascii   'Z^ZC.
39200 0x001686c4 0x003cb0c4 5   6    .UPX1   ascii   fB^wE
39201 0x00168719 0x003cb119 6   7    .UPX1   ascii   {=\n?2*
39202 0x0016872b 0x003cb12b 4   5    .UPX1   ascii   \t!{(
39203 0x00168750 0x003cb150 4   5    .UPX1   ascii   Q\e*T
39204 0x00168785 0x003cb185 4   5    .UPX1   ascii   zpm{
39205 0x00168790 0x003cb190 4   5    .UPX1   ascii   \[?1
39206 0x001687d8 0x003cb1d8 4   5    .UPX1   ascii   {|bF
39207 0x001687e9 0x003cb1e9 4   5    .UPX1   ascii   G[\bn
39208 0x001687f6 0x003cb1f6 6   7    .UPX1   ascii   c`{f&Y
39209 0x00168826 0x003cb226 4   6    .UPX1   utf8    ڕ2)h blocks=Arabic,Basic Latin
39210 0x00168845 0x003cb245 5   6    .UPX1   ascii   \fJf9{
39211 0x0016885b 0x003cb25b 4   5    .UPX1   ascii   {sBf
39212 0x00168860 0x003cb260 4   6    .UPX1   utf8    DWՒ{ blocks=Basic Latin,Armenian
39213 0x0016886b 0x003cb26b 4   6    .UPX1   utf8    tޚ*! blocks=Basic Latin,Thaana
39214 0x00168876 0x003cb276 5   6    .UPX1   ascii   .R{\bb
39215 0x00168895 0x003cb295 4   6    .UPX1   utf8    Sߝ\t\e blocks=Basic Latin,NKo
39216 0x001688b7 0x003cb2b7 4   6    .UPX1   utf8    R\eĈ4 blocks=Basic Latin,Latin Extended-A
39217 0x00168931 0x003cb331 4   5    .UPX1   ascii   :{02
39218 0x0016895b 0x003cb35b 4   5    .UPX1   ascii   r-{'
39219 0x00168978 0x003cb378 4   6    .UPX1   utf8    s8݂Y blocks=Basic Latin,Syriac
39220 0x0016897f 0x003cb37f 4   5    .UPX1   ascii   {Ta=
39221 0x001689bd 0x003cb3bd 6   8    .UPX1   utf8    (p{Ĺ9\t blocks=Basic Latin,Latin Extended-A
39222 0x00168a8e 0x003cb48e 6   7    .UPX1   ascii   [{'H4-
39223 0x00168ab1 0x003cb4b1 4   5    .UPX1   ascii   scPZ
39224 0x00168abe 0x003cb4be 4   5    .UPX1   ascii   ?{Cb
39225 0x00168b1f 0x003cb51f 4   5    .UPX1   ascii   2Fq+
39226 0x00168b51 0x003cb551 6   7    .UPX1   ascii   &N{apc
39227 0x00168b9a 0x003cb59a 4   5    .UPX1   ascii   {uD\b
39228 0x00168ba0 0x003cb5a0 4   7    .UPX1   utf8    ѥʨ|{ blocks=Cyrillic,IPA Extensions,Basic Latin
39229 0x00168bb8 0x003cb5b8 6   7    .UPX1   ascii   4u=m.{
39230 0x00168bc0 0x003cb5c0 4   5    .UPX1   ascii   Qd*l
39231 0x00168c16 0x003cb616 5   7    .UPX1   utf8    ѓt{|R blocks=Cyrillic,Basic Latin
39232 0x00168c3c 0x003cb63c 9   11   .UPX1   utf8    ǫc{Vm0;w4 blocks=Latin Extended-B,Basic Latin
39233 0x00168c52 0x003cb652 4   5    .UPX1   ascii   -g@o
39234 0x00168c96 0x003cb696 4   5    .UPX1   ascii   \tOvG
39235 0x00168cbb 0x003cb6bb 4   5    .UPX1   ascii   \f<&k
39236 0x00168cc9 0x003cb6c9 6   8    .UPX1   utf8    f[Aߪ'7 blocks=Basic Latin,NKo
39237 0x00168cf2 0x003cb6f2 6   8    .UPX1   utf8    V1{cяn blocks=Basic Latin,Cyrillic
39238 0x00168d0d 0x003cb70d 5   6    .UPX1   ascii   GdW\e{
39239 0x00168d1b 0x003cb71b 4   5    .UPX1   ascii   /SYm
39240 0x00168d6f 0x003cb76f 4   5    .UPX1   ascii   k:?\e
39241 0x00168da2 0x003cb7a2 5   6    .UPX1   ascii   \eu|J3
39242 0x00168db4 0x003cb7b4 4   5    .UPX1   ascii   \rT!Y
39243 0x00168e28 0x003cb828 5   6    .UPX1   ascii   Z\7gV
39244 0x00168e54 0x003cb854 4   5    .UPX1   ascii   {*,A
39245 0x00168e64 0x003cb864 9   13   .UPX1   utf8    硒{Ŕ5^#Ib\t blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-A
39246 0x00168e97 0x003cb897 4   5    .UPX1   ascii   {|M~
39247 0x00168ef1 0x003cb8f1 4   5    .UPX1   ascii   Ch=s
39248 0x00168f0e 0x003cb90e 4   5    .UPX1   ascii   Tx2{
39249 0x00168fbe 0x003cb9be 5   6    .UPX1   ascii   8lhRy
39250 0x00169023 0x003cba23 6   8    .UPX1   utf8    [qM\w˓ blocks=Basic Latin,Spacing Modifier Letters
39251 0x00169061 0x003cba61 5   9    .UPX1   utf8    {⋀K$` blocks=Basic Latin,Mathematical Operators
39252 0x0016908a 0x003cba8a 6   9    .UPX1   utf8    @\ǶP{h blocks=Basic Latin,Latin Extended-B
39253 0x001690c8 0x003cbac8 4   5    .UPX1   ascii   \tM8s
39254 0x0016911b 0x003cbb1b 4   5    .UPX1   ascii   {<s6
39255 0x00169127 0x003cbb27 4   5    .UPX1   ascii   GP>g
39256 0x0016919c 0x003cbb9c 8   11   .UPX1   utf8    h&;K{ⅻ!5 blocks=Basic Latin,Number Forms
39257 0x001691bc 0x003cbbbc 4   5    .UPX1   ascii   \t}\b{
39258 0x001691c5 0x003cbbc5 6   7    .UPX1   ascii   \aN${-P
39259 0x001691da 0x003cbbda 4   5    .UPX1   ascii   ji{S
39260 0x00169238 0x003cbc38 4   5    .UPX1   ascii   O{PD
39261 0x00169241 0x003cbc41 9   10   .UPX1   ascii   1\eK~hwYFa
39262 0x00169262 0x003cbc62 4   5    .UPX1   ascii   PuG{
39263 0x00169273 0x003cbc73 4   5    .UPX1   ascii   ?m{i
39264 0x00169285 0x003cbc85 5   6    .UPX1   ascii   Rqo.{
39265 0x0016929b 0x003cbc9b 4   6    .UPX1   utf8    xLi{
39266 0x001692b4 0x003cbcb4 5   6    .UPX1   ascii   6p?+k
39267 0x00169311 0x003cbd11 5   7    .UPX1   utf8    ߣsn*q blocks=NKo,Basic Latin
39268 0x00169323 0x003cbd23 4   5    .UPX1   ascii   ieH{
39269 0x00169370 0x003cbd70 5   6    .UPX1   ascii   k~Y;9
39270 0x0016938b 0x003cbd8b 5   6    .UPX1   ascii   (y{\e{
39271 0x001693a1 0x003cbda1 5   6    .UPX1   ascii   {:1]#
39272 0x001693b8 0x003cbdb8 5   7    .UPX1   utf8    .4ҏ\e{ blocks=Basic Latin,Cyrillic
39273 0x001693c1 0x003cbdc1 4   6    .UPX1   utf8    "ڄ;x blocks=Basic Latin,Arabic
39274 0x001693fe 0x003cbdfe 6   7    .UPX1   ascii   O0W\n\b>
39275 0x00169434 0x003cbe34 5   6    .UPX1   ascii   Fs)x>
39276 0x00169459 0x003cbe59 4   5    .UPX1   ascii   c1[{
39277 0x00169483 0x003cbe83 6   7    .UPX1   ascii   dSKn>c
39278 0x0016950d 0x003cbf0d 5   6    .UPX1   ascii   ==d)\n
39279 0x00169557 0x003cbf57 7   9    .UPX1   utf8    ?ҟk0;k{ blocks=Basic Latin,Cyrillic
39280 0x0016958b 0x003cbf8b 5   7    .UPX1   utf8    dؙL{+ blocks=Basic Latin,Arabic
39281 0x00169592 0x003cbf92 4   5    .UPX1   ascii   Iep9
39282 0x001695c7 0x003cbfc7 5   6    .UPX1   ascii   =)5{\b
39283 0x001695d9 0x003cbfd9 4   5    .UPX1   ascii   /xz\t
39284 0x001695ef 0x003cbfef 4   5    .UPX1   ascii   Fe:\v
39285 0x00169602 0x003cc002 6   8    .UPX1   utf8    {Jx#0ʹ blocks=Basic Latin,Spacing Modifier Letters
39286 0x0016962e 0x003cc02e 4   6    .UPX1   utf8    0ƈ{D blocks=Basic Latin,Latin Extended-B
39287 0x00169650 0x003cc050 8   9    .UPX1   ascii   {e*B_\fm\r
39288 0x00169681 0x003cc081 4   6    .UPX1   utf8    @Ѝ{$ blocks=Basic Latin,Cyrillic
39289 0x001696a0 0x003cc0a0 5   6    .UPX1   ascii   W{\b%3
39290 0x001696a8 0x003cc0a8 5   6    .UPX1   ascii   y]{[O
39291 0x001696e1 0x003cc0e1 4   5    .UPX1   ascii   \f {q
39292 0x001696f3 0x003cc0f3 5   6    .UPX1   ascii   Wg n{
39293 0x00169753 0x003cc153 5   7    .UPX1   utf8    Ŗ\n*{u blocks=Latin Extended-A,Basic Latin
39294 0x00169787 0x003cc187 5   6    .UPX1   ascii   \bxg{J
39295 0x001697c7 0x003cc1c7 5   7    .UPX1   utf8    Nٌ{V3 blocks=Basic Latin,Arabic
39296 0x001697d4 0x003cc1d4 4   5    .UPX1   ascii   K>{p
39297 0x001697ef 0x003cc1ef 4   6    .UPX1   utf8    <rލU blocks=Basic Latin,Thaana
39298 0x001697ff 0x003cc1ff 5   6    .UPX1   ascii   [\r{Cj
39299 0x00169843 0x003cc243 4   5    .UPX1   ascii   K!=&
39300 0x00169854 0x003cc254 4   5    .UPX1   ascii   fp|v
39301 0x001698a7 0x003cc2a7 5   6    .UPX1   ascii   k!ld[
39302 0x0016990d 0x003cc30d 4   7    .UPX1   utf8    BϽӗk blocks=Basic Latin,Greek and Coptic,Cyrillic
39303 0x0016991e 0x003cc31e 5   6    .UPX1   ascii   \rvn{+
39304 0x00169957 0x003cc357 4   5    .UPX1   ascii   t{K4
39305 0x001699a3 0x003cc3a3 5   6    .UPX1   ascii   [7Wk\n
39306 0x001699d5 0x003cc3d5 4   5    .UPX1   ascii   K7l,
39307 0x001699db 0x003cc3db 6   7    .UPX1   ascii   \c|={M
39308 0x001699ee 0x003cc3ee 4   5    .UPX1   ascii   .-\r>
39309 0x00169a1c 0x003cc41c 6   7    .UPX1   ascii   e fX_D
39310 0x00169a44 0x003cc444 4   5    .UPX1   ascii   z\bk{
39311 0x00169a49 0x003cc449 5   6    .UPX1   ascii   ,qPL{
39312 0x00169a8b 0x003cc48b 5   6    .UPX1   ascii   )7~iH
39313 0x00169ad5 0x003cc4d5 4   5    .UPX1   ascii   5w}C
39314 0x00169b0c 0x003cc50c 6   7    .UPX1   ascii   x:{b@4
39315 0x00169b19 0x003cc519 7   8    .UPX1   ascii   $2d\r_q|
39316 0x00169b78 0x003cc578 4   6    .UPX1   utf8    /\re߂ blocks=Basic Latin,NKo
