Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d0 0x000000d0 6   7            ascii   RichJJ
2    0x000001d8 0x000001d8 5   6            ascii   .text
3    0x000001ff 0x000001ff 7   8            ascii   `.rdata
4    0x00000227 0x00000227 6   7            ascii   @.data
5    0x00000250 0x00000250 5   6            ascii   .rsrc
6    0x00000277 0x00000277 7   8            ascii   @.reloc
1016 0x00013e22 0x00416422 5   6    .rsrc   ascii   rB|{p
1017 0x00013e79 0x00416479 4   5    .rsrc   ascii   ua"z
1018 0x00013ea3 0x004164a3 4   5    .rsrc   ascii   c^W3
1019 0x00013eb9 0x004164b9 5   6    .rsrc   ascii   *ZCXY
1020 0x00013edc 0x004164dc 4   6    .rsrc   utf8    JH"Ί blocks=Basic Latin,Greek and Coptic
1021 0x00013f55 0x00416555 4   6    .rsrc   utf8    Ҕf5> blocks=Cyrillic,Basic Latin
1022 0x00013f9d 0x0041659d 7   8    .rsrc   ascii   \tUOJ6HF
1023 0x00013fe5 0x004165e5 4   5    .rsrc   ascii   A,\by
1024 0x00013fef 0x004165ef 4   6    .rsrc   utf8    ÈoC| blocks=Latin-1 Supplement,Basic Latin
1025 0x00013fff 0x004165ff 4   5    .rsrc   ascii   vcC\a
1026 0x0001403f 0x0041663f 8   10   .rsrc   utf8    xYX`lQҴx blocks=Basic Latin,Cyrillic
1027 0x0001405e 0x0041665e 4   6    .rsrc   utf8    u1Mҍ blocks=Basic Latin,Cyrillic
1028 0x0001406a 0x0041666a 4   5    .rsrc   ascii   e'T 
1029 0x00014093 0x00416693 4   7    .rsrc   utf8    O䣀v^ blocks=Basic Latin,CJK Unified Ideographs Extension A
1030 0x0001409e 0x0041669e 6   7    .rsrc   ascii   b&;#+$
1031 0x000140b4 0x004166b4 4   5    .rsrc   ascii   J!s{
1032 0x00014145 0x00416745 4   6    .rsrc   utf8    ΌJMC blocks=Greek and Coptic,Basic Latin
1033 0x00014162 0x00416762 4   5    .rsrc   ascii   WG\e?
1034 0x00014177 0x00416777 5   6    .rsrc   ascii   C;\n#(
1035 0x00014180 0x00416780 4   5    .rsrc   ascii   k!/S
1036 0x00014186 0x00416786 4   6    .rsrc   utf8    J~q̈́ blocks=Basic Latin,Combining Diacritical Marks
1037 0x000141d7 0x004167d7 10  12   .rsrc   utf8    #3$,P b-Р_ blocks=Basic Latin,Cyrillic
1038 0x000141f2 0x004167f2 4   5    .rsrc   ascii   _u!j
1039 0x00014235 0x00416835 4   5    .rsrc   ascii   )67x
1040 0x00014326 0x00416926 4   5    .rsrc   ascii   T}B'
1041 0x00014366 0x00416966 4   6    .rsrc   utf8    Bەo\b blocks=Basic Latin,Arabic
1042 0x00014398 0x00416998 4   6    .rsrc   utf8    5ܳYN blocks=Basic Latin,Syriac
1043 0x000143b7 0x004169b7 4   5    .rsrc   ascii   }Y$6
1044 0x00014426 0x00416a26 8   10   .rsrc   utf8    BWK?EW"q
1045 0x0001446a 0x00416a6a 6   8    .rsrc   utf8    <Zu|rǫ blocks=Basic Latin,Latin Extended-B
1046 0x00014472 0x00416a72 5   6    .rsrc   ascii   ;Z?]z
1047 0x000144c2 0x00416ac2 6   7    .rsrc   ascii   o^R#X9
1048 0x000144d3 0x00416ad3 4   5    .rsrc   ascii   GtU"
1049 0x00014534 0x00416b34 4   6    .rsrc   utf8    ̤-,, blocks=Combining Diacritical Marks,Basic Latin
1050 0x00014563 0x00416b63 6   8    .rsrc   utf8    REoKҒs blocks=Basic Latin,Cyrillic
1051 0x000145b7 0x00416bb7 5   6    .rsrc   ascii   aKrC~
1052 0x000145c2 0x00416bc2 5   6    .rsrc   ascii   UK-\n}
1053 0x000145c9 0x00416bc9 7   8    .rsrc   ascii   4('5U\n*
1054 0x000145fd 0x00416bfd 4   6    .rsrc   utf8    ,kιv blocks=Basic Latin,Greek and Coptic
1055 0x00014613 0x00416c13 4   6    .rsrc   utf8    1Uʧ. blocks=Basic Latin,IPA Extensions
1056 0x0001461d 0x00416c1d 5   6    .rsrc   ascii   D:tSR
1057 0x00014697 0x00416c97 4   5    .rsrc   ascii   {!{?
1058 0x000146af 0x00416caf 7   9    .rsrc   utf8    ~7)E\\t=
1059 0x000146f4 0x00416cf4 5   7    .rsrc   utf8    xѳJub blocks=Basic Latin,Cyrillic
1060 0x00014715 0x00416d15 9   12   .rsrc   utf8    eooLşރXS< blocks=Basic Latin,Latin Extended-A,Thaana
1061 0x00014751 0x00416d51 4   6    .rsrc   utf8    =tӮo blocks=Basic Latin,Cyrillic
1062 0x00014792 0x00416d92 4   5    .rsrc   ascii   \ftOt
1063 0x0001479d 0x00416d9d 5   6    .rsrc   ascii   ~|H8R
1064 0x000147d6 0x00416dd6 6   10   .rsrc   utf8    oЬ9Rj爐 blocks=Basic Latin,Cyrillic,CJK Compatibility Ideographs
1065 0x00014804 0x00416e04 4   5    .rsrc   ascii   2KfF
1066 0x00014838 0x00416e38 4   5    .rsrc   ascii   $X{/
1067 0x0001486d 0x00416e6d 5   8    .rsrc   utf8    럔HGLa blocks=Hangul Syllables,Basic Latin
1068 0x00014897 0x00416e97 4   5    .rsrc   ascii   \e!hg
1069 0x000148a0 0x00416ea0 4   5    .rsrc   ascii   Soa&
1070 0x000148d0 0x00416ed0 4   5    .rsrc   ascii   ,\f=X
1071 0x000148ea 0x00416eea 4   6    .rsrc   utf8    ܲWUw blocks=Syriac,Basic Latin
1072 0x000148f3 0x00416ef3 4   5    .rsrc   ascii   D/t{
1073 0x0001490e 0x00416f0e 4   5    .rsrc   ascii   EH:[
1074 0x00014932 0x00416f32 4   6    .rsrc   utf8    s[u׆ blocks=Basic Latin,Hebrew
1075 0x00014975 0x00416f75 6   7    .rsrc   ascii   G0^2/`
1076 0x000149a4 0x00416fa4 4   5    .rsrc   ascii   d${U
1077 0x000149bd 0x00416fbd 4   5    .rsrc   ascii   TA6\n
1078 0x00014a20 0x00417020 4   5    .rsrc   ascii   +u[\a
1079 0x00014a48 0x00417048 5   6    .rsrc   ascii   Eq\bi}
1080 0x00014a6a 0x0041706a 5   7    .rsrc   utf8    Hi\b͒> blocks=Basic Latin,Combining Diacritical Marks
1081 0x00014a95 0x00417095 4   5    .rsrc   ascii   L8Ux
1082 0x00014aa0 0x004170a0 4   6    .rsrc   utf8    ޥi^o blocks=Thaana,Basic Latin
1083 0x00014ae2 0x004170e2 4   5    .rsrc   ascii   )NcQ
1084 0x00014afb 0x004170fb 4   7    .rsrc   utf8    dƹHφ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
1085 0x00014b03 0x00417103 4   6    .rsrc   utf8    m2ϴ{ blocks=Basic Latin,Greek and Coptic
1086 0x00014b13 0x00417113 5   6    .rsrc   ascii   <A/6W
1087 0x00014b3a 0x0041713a 4   5    .rsrc   ascii   \f\nx;
1088 0x00014bb7 0x004171b7 4   5    .rsrc   ascii   ~`'\
1089 0x00014bd8 0x004171d8 4   5    .rsrc   ascii   \r+Jc
1090 0x00014c0d 0x0041720d 4   5    .rsrc   ascii   INOe
1091 0x00014c2f 0x0041722f 4   5    .rsrc   ascii   tpXW
1092 0x00014c6c 0x0041726c 4   6    .rsrc   utf8    'uݼO blocks=Basic Latin,Arabic Supplement
1093 0x00014c9f 0x0041729f 4   5    .rsrc   ascii   aO@Q
1094 0x00014d05 0x00417305 4   7    .rsrc   utf8    2`}ؼ blocks=Basic Latin,Arabic
1095 0x00014d2e 0x0041732e 4   5    .rsrc   ascii   a(E]
1096 0x00014d44 0x00417344 5   6    .rsrc   ascii   t*.)\a
1097 0x00014d6b 0x0041736b 6   7    .rsrc   ascii   8pP"=6
1098 0x00014d72 0x00417372 4   5    .rsrc   ascii   aa3n
1099 0x00014d83 0x00417383 4   5    .rsrc   ascii   >9AU
1100 0x00014d93 0x00417393 4   7    .rsrc   utf8    |>Ꙭq blocks=Basic Latin,Cyrillic Extended-B
1101 0x00014d9e 0x0041739e 5   6    .rsrc   ascii   n#S1>
1102 0x00014daa 0x004173aa 5   6    .rsrc   ascii   5 H*?
1103 0x00014dcf 0x004173cf 5   6    .rsrc   ascii   R)dP*
1104 0x00014de9 0x004173e9 4   6    .rsrc   utf8    m>oҚ blocks=Basic Latin,Cyrillic
1105 0x00014e22 0x00417422 5   6    .rsrc   ascii   rB|{p
1106 0x00014e79 0x00417479 4   5    .rsrc   ascii   ua"z
1107 0x00014ea3 0x004174a3 4   5    .rsrc   ascii   c^W3
1108 0x00014eb9 0x004174b9 5   6    .rsrc   ascii   *ZCXY
1109 0x00014edc 0x004174dc 4   6    .rsrc   utf8    JH"Ί blocks=Basic Latin,Greek and Coptic
1110 0x00014f55 0x00417555 4   6    .rsrc   utf8    Ҕf5> blocks=Cyrillic,Basic Latin
1111 0x00014f9d 0x0041759d 7   8    .rsrc   ascii   \tUOJ6HF
1112 0x00014fe5 0x004175e5 4   5    .rsrc   ascii   A,\by
1113 0x00014fef 0x004175ef 4   6    .rsrc   utf8    ÈoC| blocks=Latin-1 Supplement,Basic Latin
1114 0x00014fff 0x004175ff 7   8    .rsrc   ascii   vime fu
1115 0x00015007 0x00417607 9   10   .rsrc   ascii   nction.8!
1116 0x00015012 0x00417612 4   5    .rsrc   ascii   RSDS
1117 0x00015021 0x00417621 6   8    .rsrc   utf8    *ߢwt|O blocks=Basic Latin,NKo
1118 0x0001502d 0x0041762d 8   9    .rsrc   ascii   \epm2.0\
1119 0x00015036 0x00417636 8   9    .rsrc   ascii   01_proje
1120 0x0001503f 0x0041763f 8   9    .rsrc   ascii   ctarea\0
1121 0x00015048 0x00417648 8   9    .rsrc   ascii   0_source
1122 0x00015053 0x00417653 7   8    .rsrc   ascii   \mod.wi
1123 0x0001505b 0x0041765b 8   9    .rsrc   ascii   ndiskacc
1124 0x00015064 0x00417664 8   9    .rsrc   ascii   essdrive
1125 0x00015073 0x00417673 4   5    .rsrc   ascii   objf
1126 0x00015078 0x00417678 8   9    .rsrc   ascii   re_wlh_x
1127 0x00015081 0x00417681 5   6    .rsrc   ascii   86\i3
1128 0x0001508c 0x0041768c 8   9    .rsrc   ascii   tdrv.pdb
1129 0x0001514f 0x0041774f 6   7    .rsrc   ascii   gPrint
1130 0x0001515a 0x0041775a 6   7    .rsrc   ascii   IoGetL
1131 0x00015161 0x00417761 8   9    .rsrc   ascii   owerDevi
1132 0x0001516a 0x0041776a 5   6    .rsrc   ascii   ceObp
1133 0x00015175 0x00417775 6   7    .rsrc   ascii   RtlCom
1134 0x0001517e 0x0041777e 11  12   .rsrc   ascii   eUnicode{St
1135 0x00015192 0x00417792 4   5    .rsrc   ascii   Init
1136 0x0001519c 0x0041779c 8   9    .rsrc   ascii   ObfDeref
1137 0x000151bd 0x004177bd 13  15   .rsrc   utf8    mbolicLiUn̐B9 blocks=Basic Latin,Combining Diacritical Marks
1138 0x000151df 0x004177df 6   7    .rsrc   ascii   \amemse
1139 0x000151eb 0x004177eb 6   7    .rsrc   ascii   FreeIr
1140 0x000151f6 0x004177f6 4   5    .rsrc   ascii   KeSe
1141 0x000151fb 0x004177fb 4   5    .rsrc   ascii   tEve
1142 0x0001520f 0x0041780f 8   9    .rsrc   ascii   nlockPag
1143 0x00015222 0x00417822 8   9    .rsrc   ascii   PoolWith
1144 0x00015235 0x00417835 6   7    .rsrc   ascii   itForS
1145 0x00015244 0x00417844 7   8    .rsrc   ascii   fCall}D
1146 0x00015261 0x00417861 8   9    .rsrc   ascii   uildAsyn
1147 0x0001526a 0x0041786a 8   9    .rsrc   ascii   chronous
1148 0x00015273 0x00417873 8   9    .rsrc   ascii   FsdReque
1149 0x0001528d 0x0041788d 4   5    .rsrc   ascii   MapL
1150 0x00015298 0x00417898 5   6    .rsrc   ascii   Speci
1151 0x0001529e 0x0041789e 7   8    .rsrc   ascii   fyCach_
1152 0x000152ec 0x004178ec 5   6    .rsrc   ascii   IoCon
1153 0x000152f2 0x004178f2 6   7    .rsrc   ascii   trolT%
1154 0x0001530b 0x0041790b 6   7    .rsrc   ascii   ickCo3
1155 0x00015315 0x00417915 9   10   .rsrc   ascii   ) BugChec
1156 0x00015328 0x00417928 8   9    .rsrc   ascii   skrnl.ex
1157 0x00015336 0x00417936 5   6    .rsrc   ascii   AnsiC
1158 0x0001533c 0x0041793c 5   6    .rsrc   ascii   harTo
1159 0x00015357 0x00417957 4   5    .rsrc   ascii   S0r0
1160 0x0001536c 0x0041796c 5   6    .rsrc   ascii   1'1@1
1161 0x0001537e 0x0041797e 5   6    .rsrc   ascii   1'2E2
1162 0x00015384 0x00417984 6   7    .rsrc   ascii   ]2g2|2
1163 0x00015396 0x00417996 8   9    .rsrc   ascii   )3>3S3e3
1164 0x000153cc 0x004179cc 8   9    .rsrc   ascii   F7K7P7X7
1165 0x000153d5 0x004179d5 6   7    .rsrc   ascii   ]7h7w7
1166 0x000153fa 0x004179fa 7   8    .rsrc   ascii   8 8,888
1167 0x00015421 0x00417a21 6   7    .rsrc   ascii   :0L3A4
1168 0x00015428 0x00417a28 8   9    .rsrc   ascii   E4I4M4Q4
1169 0x00015431 0x00417a31 8   9    .rsrc   ascii   U4Y4]4g4
1170 0x00015452 0x00417a52 6   7    .rsrc   ascii   0$0)02
1171 0x00015459 0x00417a59 4   5    .rsrc   ascii   09E\r
1172 0x00015462 0x00417a62 5   6    .rsrc   ascii   ]*]:]
1173 0x00015468 0x00417a68 8   9    .rsrc   ascii   J]Z]j]z]
1174 0x000154a2 0x00417aa2 4   5    .rsrc   ascii   1\v0\t
1175 0x000154c1 0x00417ac1 4   5    .rsrc   ascii   Z0X0
1176 0x000154d8 0x00417ad8 4   5    .rsrc   ascii   KaWO
1177 0x000154e9 0x00417ae9 5   6    .rsrc   ascii   >`a0!
1178 0x00015528 0x00417b28 4   5    .rsrc   ascii   +g}D
1179 0x00015551 0x00417b51 7   8    .rsrc   ascii   VeriSig
1180 0x00015559 0x00417b59 9   10   .rsrc   ascii   n, Inc.1w
1181 0x0001556d 0x00417b6d 8   9    .rsrc   ascii    Trust N
1182 0x00015576 0x00417b76 8   9    .rsrc   ascii   etwork1;
1183 0x00015582 0x00417b82 6   7    .rsrc   ascii   c2Term
1184 0x00015589 0x00417b89 8   9    .rsrc   ascii   s of use
1185 0x00015592 0x00417b92 8   9    .rsrc   ascii    at http
1186 0x0001559b 0x00417b9b 8   9    .rsrc   ascii   s://www.
1187 0x000155a9 0x00417ba9 5   6    .rsrc   ascii   `.com
1188 0x000155af 0x00417baf 8   9    .rsrc   ascii   /rpa (c)
1189 0x000155b8 0x00417bb8 6   7    .rsrc   ascii   101.0,
1190 0x000155c5 0x00417bc5 4   5    .rsrc   ascii   fCl'
1191 0x000155d9 0x00417bd9 7   8    .rsrc   ascii   010 CA0
1192 0x000155e3 0x00417be3 7   8    .rsrc   ascii   \r120423
1193 0x000155eb 0x00417beb 10  11   .rsrc   ascii   0|rZtp4091
1194 0x000155f6 0x00417bf6 8   9    .rsrc   ascii   1235959Z
1195 0x00015601 0x00417c01 5   7    .rsrc   utf8    վhCN1 blocks=Armenian,Basic Latin
1196 0x00015613 0x00417c13 5   6    .rsrc   ascii   chuan
1197 0x0001561d 0x00417c1d 9   10   .rsrc   ascii   \aq0ngdu10
1198 0x0001562c 0x00417c2c 4   5    .rsrc   ascii   'CHE
1199 0x00015631 0x00417c31 8   9    .rsrc   ascii   NGDU YIW
1200 0x0001563a 0x00417c3a 7   8    .rsrc   ascii   O Tech 
1201 0x00015644 0x00417c44 5   6    .rsrc   ascii   elopm
1202 0x0001564f 0x00417c4f 8   9    .rsrc   ascii   , Ltd.1>
1203 0x0001565b 0x00417c5b 6   7    .rsrc   ascii   c5Digi
1204 0x00015662 0x00417c62 9   10   .rsrc   ascii   tal IDUv-
1205 0x0001566c 0x00417c6c 8   9    .rsrc   ascii    Microso
1206 0x00015675 0x00417c75 4   5    .rsrc   ascii   ft S
1207 0x000156b6 0x00417cb6 6   8    .rsrc   utf8    UOo϶B\a blocks=Basic Latin,Greek and Coptic
1208 0x000156d1 0x00417cd1 4   6    .rsrc   utf8    ^8\r;
1209 0x0001578d 0x00417d8d 4   5    .rsrc   ascii   *@XD
1210 0x000157f6 0x00417df6 5   6    .rsrc   ascii   90705
1211 0x00015801 0x00417e01 7   8    .rsrc   ascii   / q%pcs
1212 0x00015809 0x00417e09 9   10   .rsrc   ascii   c3-kq-crl
1213 0x00015813 0x00417e13 9   12   .rsrc   utf8    +{CSCГ.א0 blocks=Basic Latin,Cyrillic,Hebrew
1214 0x00015836 0x00417e36 4   5    .rsrc   ascii   0*0(
1215 0x00015847 0x00417e47 5   6    .rsrc   ascii    }0y0
1216 0x00015861 0x00417e61 4   5    .rsrc   ascii   e0c0
1217 0x00015871 0x00417e71 4   5    .rsrc   ascii   csp*
1218 0x0001587c 0x00417e7c 6   10   .rsrc   utf8    ĝԐaiaڝ blocks=Latin Extended-A,Cyrillic Supplement,Basic Latin,Arabic
1219 0x000158d3 0x00417ed3 6   7    .rsrc   ascii    :Uf8N
1220 0x000158f9 0x00417ef9 4   5    .rsrc   ascii   5Enk
1221 0x00015924 0x00417f24 4   5    .rsrc   ascii   )H`0
1222 0x0001598e 0x00417f8e 4   6    .rsrc   utf8    Ṛ\r) blocks=Basic Latin,Combining Diacritical Marks
1223 0x000159a0 0x00417fa0 5   7    .rsrc   utf8    c;IFǳ blocks=Basic Latin,Latin Extended-B
1224 0x000159d1 0x00417fd1 4   5    .rsrc   ascii   nKwD
1225 0x000159f8 0x00417ff8 4   5    .rsrc   ascii   c\naW
1226 0x00015a09 0x00418009 7   10   .rsrc   utf8    䠧r\nWash blocks=CJK Unified Ideographs Extension A,Basic Latin
1227 0x00015a18 0x00418018 5   6    .rsrc   ascii   yRedm
1228 0x00015a1e 0x0041801e 4   5    .rsrc   ascii   ond1
1229 0x00015a2b 0x0041802b 6   7    .rsrc   ascii   Corpor
1230 0x00015a34 0x00418034 6   7    .rsrc   ascii   1)0'Fs
1231 0x00015a4b 0x0041804b 9   10   .rsrc   ascii   trr102221
1232 0x00015a55 0x00418055 5   6    .rsrc   ascii   92517
1233 0x00015a71 0x00418071 4   5    .rsrc   ascii   e:08
1234 0x00015a7b 0x0041807b 4   5    .rsrc   ascii   jp06
1235 0x00015a89 0x00418089 9   10   .rsrc   ascii   author3 d
1236 0x00015a94 0x00418094 8   9    .rsrc   ascii   ronly1E0
1237 0x00015aa0 0x004180a0 7   8    .rsrc   ascii   <M} Pub
1238 0x00015aad 0x004180ad 5   6    .rsrc   ascii   mary 
1239 0x00015ab3 0x004180b3 4   5    .rsrc   ascii   Cert
1240 0x00015aca 0x004180ca 6   7    .rsrc   ascii   $\b\b)z5
1241 0x00015b3f 0x0041813f 6   8    .rsrc   utf8    CcjRKҏ blocks=Basic Latin,Cyrillic
1242 0x00015b48 0x00418148 6   8    .rsrc   utf8    pQMщi{ blocks=Basic Latin,Cyrillic
1243 0x00015b5a 0x0041815a 4   6    .rsrc   utf8    ]KVӖ blocks=Basic Latin,Cyrillic
1244 0x00015bbf 0x004181bf 4   6    .rsrc   utf8    +~Oŕ blocks=Basic Latin,Latin Extended-A
1245 0x00015c2e 0x0041822e 5   7    .rsrc   utf8    313êb blocks=Basic Latin,Latin-1 Supplement
1246 0x00015c3f 0x0041823f 4   5    .rsrc   ascii   \tTPk
1247 0x00015c62 0x00418262 4   5    .rsrc   ascii   4rpk
1248 0x00015c6a 0x0041826a 6   7    .rsrc   ascii   /produ
1249 0x00015c71 0x00418271 4   5    .rsrc   ascii   cts/
1250 0x00015cbf 0x004182bf 8   9    .rsrc   ascii   ,N<jPl\v6
1251 0x00015d02 0x00418302 4   5    .rsrc   ascii   []\ak
1252 0x00015d76 0x00418376 5   6    .rsrc   ascii   3BH8Q
1253 0x00015d80 0x00418380 4   5    .rsrc   ascii   \e$"(
1254 0x00015df1 0x004183f1 4   5    .rsrc   ascii   :'jI
1255 0x00015dfc 0x004183fc 4   5    .rsrc   ascii   #(2v
1256 0x00015e3b 0x0041843b 4   6    .rsrc   utf8    Ә_Kz blocks=Cyrillic,Basic Latin
1257 0x00015e60 0x00418460 4   5    .rsrc   ascii   ;n\n:
1258 0x00015e7c 0x0041847c 4   5    .rsrc   ascii   \J$j
1259 0x00015f03 0x00418503 10  11   .rsrc   ascii   @8|vH \a207
1260 0x00015f1d 0x0041851d 5   6    .rsrc   ascii   }-}=}
1261 0x00015f23 0x00418523 5   6    .rsrc   ascii   -]}ms
1262 0x00015fd6 0x004185d6 4   5    .rsrc   ascii   &J@<
1263 0x00015ffa 0x004185fa 5   6    .rsrc   ascii   ;T0S\e
1264 0x00016034 0x00418634 4   5    .rsrc   ascii   O\f=W
1265 0x00016061 0x00418661 6   7    .rsrc   ascii   i/0g0e
1266 0x0001606f 0x0041866f 7   8    .rsrc   ascii   S4cps0*
1267 0x00016093 0x00418693 5   6    .rsrc   ascii   [0Y0W
1268 0x0001609e 0x0041869e 10  11   .rsrc   ascii    ge/wgiff`
1269 0x000160c5 0x004186c5 4   5    .rsrc   ascii   .0%{
1270 0x000160cd 0x004186cd 4   5    .rsrc   ascii   logo
1271 0x000160d7 0x004186d7 4   5    .rsrc   ascii   RyQ4
1272 0x000160ea 0x004186ea 8   10   .rsrc   utf8    Uם/pca3- blocks=Basic Latin,Hebrew
1273 0x00016127 0x00418727 5   6    .rsrc   ascii   %MPKI
1274 0x0001612d 0x0041872d 4   5    .rsrc   ascii   -2-8
1275 0x00016164 0x00418764 5   6    .rsrc   ascii   G8J-l
1276 0x000161da 0x004187da 4   5    .rsrc   ascii   B=e6
1277 0x0001621f 0x0041881f 4   5    .rsrc   ascii   u\ec?
1278 0x0001627f 0x0041887f 10  11   .rsrc   ascii   <=6]\=l=|=
1279 0x00016297 0x00418897 4   5    .rsrc   ascii   +g}D
1280 0x000162db 0x004188db 4   5    .rsrc   ascii   izaa
1281 0x000162e4 0x004188e4 4   6    .rsrc   utf8    Pfۗ< blocks=Basic Latin,Arabic
1282 0x000162f4 0x004188f4 6   8    .rsrc   utf8    ͤVKH$> blocks=Combining Diacritical Marks,Basic Latin
1283 0x00016376 0x00418976 4   5    .rsrc   ascii   -|J,
1284 0x0001637d 0x0041897d 5   6    .rsrc   ascii   \vp%zo
1285 0x000163bc 0x004189bc 5   6    .rsrc   ascii   y{-6S
1286 0x000163cc 0x004189cc 5   7    .rsrc   utf8    mMUѕl blocks=Basic Latin,Cyrillic
1287 0x000163e9 0x004189e9 6   7    .rsrc   ascii   "r0NfJ
1288 0x00016410 0x00418a10 4   5    .rsrc   ascii   SZDD
1289 0x0001644e 0x00418a4e 4   5    .rsrc   ascii   !Thi
1290 0x00016453 0x00418a53 8   9    .rsrc   ascii   s progra
1291 0x0001645c 0x00418a5c 8   9    .rsrc   ascii   m cannot
1292 0x00016465 0x00418a65 8   9    .rsrc   ascii    be run 
1293 0x0001646e 0x00418a6e 8   9    .rsrc   ascii   in DOS m
1294 0x00016477 0x00418a77 8   9    .rsrc   ascii   ode.\r\r\n$
1295 0x00016486 0x00418a86 6   7    .rsrc   ascii   tt\v}Ot
1296 0x00016494 0x00418a94 5   6    .rsrc   ascii   weOwu
1297 0x0001649a 0x00418a9a 4   5    .rsrc   ascii   \nOhu
1298 0x000164aa 0x00418aaa 5   6    .rsrc   ascii   wfOy}
1299 0x00016543 0x00418b43 6   7    .rsrc   ascii   .otext
1300 0x00016558 0x00418b58 8   9    .rsrc   ascii   h.rd?ata
1301 0x00016591 0x00418b91 6   7    .rsrc   ascii   _HINIT
1302 0x000165c6 0x00418bc6 10  11   .rsrc   ascii   /=?=O=_=o=
1303 0x000165e9 0x00418be9 4   5    .rsrc   ascii   L$ S
1304 0x0001664f 0x00418c4f 7   8    .rsrc   ascii   \bX@C@(H
1305 0x0001665a 0x00418c5a 6   7    .rsrc   ascii   ^@JCMA
1306 0x00016661 0x00418c61 4   5    .rsrc   ascii   \$\bH
1307 0x0001666a 0x00418c6a 4   5    .rsrc   ascii   VWAT
1308 0x0001668e 0x00418c8e 7   8    .rsrc   ascii   $0B@d$@
1309 0x000166c1 0x00418cc1 4   5    .rsrc   ascii   esdr
1310 0x000166de 0x00418cde 6   7    .rsrc   ascii   H'@@f-
1311 0x000166ec 0x00418cec 5   6    .rsrc   ascii   A\nQ:D
1312 0x00016703 0x00418d03 9   11   .rsrc   utf8    0,@0HߍL$8 blocks=Basic Latin,NKo
1313 0x0001671d 0x00418d1d 6   8    .rsrc   utf8    'A|$0d
1314 0x00016733 0x00418d33 5   6    .rsrc   ascii   !D$pD
1315 0x0001673c 0x00418d3c 4   5    .rsrc   ascii   3Qr3
1316 0x00016747 0x00418d47 8   9    .rsrc   ascii   '@0!\$ L
1317 0x00016778 0x00418d78 5   6    .rsrc   ascii   $H.QP
1318 0x000167e3 0x00418de3 5   6    .rsrc   ascii   @8'b:
1319 0x00016811 0x00418e11 4   5    .rsrc   ascii   k0I?
1320 0x00016817 0x00418e17 8   9    .rsrc   ascii   A\_^IDzD
1321 0x00016821 0x00418e21 5   6    .rsrc   ascii   A \b@H
1322 0x0001684e 0x00418e4e 4   5    .rsrc   ascii   @\t6@
1323 0x0001685c 0x00418e5c 5   6    .rsrc   ascii   c=03b
1324 0x0001686f 0x00418e6f 5   6    .rsrc   ascii    _kkH
1325 0x00016906 0x00418f06 5   8    .rsrc   utf8    ڠBCΐa blocks=Arabic,Basic Latin,Greek and Coptic
1326 0x00016941 0x00418f41 4   5    .rsrc   ascii   +A`L
1327 0x0001694c 0x00418f4c 4   5    .rsrc   ascii   L}@@
1328 0x0001699b 0x00418f9b 4   5    .rsrc   ascii   p88q
1329 0x000169a4 0x00418fa4 4   5    .rsrc   ascii   \tq\ac
1330 0x000169a9 0x00418fa9 5   7    .rsrc   utf8    aω_;` blocks=Basic Latin,Greek and Coptic
1331 0x000169c0 0x00418fc0 4   5    .rsrc   ascii   `s_`
1332 0x000169c5 0x00418fc5 4   5    .rsrc   ascii   vuPA
1333 0x000169cd 0x00418fcd 7   9    .rsrc   utf8    Ab8`@ʹQ blocks=Basic Latin,Spacing Modifier Letters
1334 0x000169da 0x00418fda 6   7    .rsrc   ascii   b(kf{H
1335 0x00016a41 0x00419041 6   7    .rsrc   ascii   N\b+AAp
1336 0x00016a48 0x00419048 6   7    .rsrc   ascii   9AS@rh
1337 0x00016a76 0x00419076 4   5    .rsrc   ascii   +A@H
1338 0x00016af8 0x004190f8 5   7    .rsrc   utf8    ;`ȆP$ blocks=Basic Latin,Latin Extended-B
1339 0x00016b11 0x00419111 4   5    .rsrc   ascii   )YAG
1340 0x00016b2d 0x0041912d 4   5    .rsrc   ascii   }@0A
1341 0x00016b4d 0x0041914d 8   11   .rsrc   utf8    40T@=2W\b
1342 0x00016b5b 0x0041915b 4   6    .rsrc   utf8    a@:2
1343 0x00016baf 0x004191af 6   7    .rsrc   ascii   aPC@@:
1344 0x00016c31 0x00419231 4   5    .rsrc   ascii   f!t]
1345 0x00016c4f 0x0041924f 5   6    .rsrc   ascii   hq@rz
1346 0x00016c78 0x00419278 6   7    .rsrc   ascii   tGPx\aL
1347 0x00016ca2 0x004192a2 4   6    .rsrc   utf8    ҈tf` blocks=Cyrillic,Basic Latin
1348 0x00016ce9 0x004192e9 5   6    .rsrc   ascii   \vQLE`
1349 0x00016cf0 0x004192f0 4   6    .rsrc   utf8    {PMΟ blocks=Basic Latin,Greek and Coptic
1350 0x00016d0d 0x0041930d 4   5    .rsrc   ascii   _A0Q
1351 0x00016d14 0x00419314 4   5    .rsrc   ascii   9A0+
1352 0x00016d21 0x00419321 4   5    .rsrc   ascii   B0PZ
