[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x00000100 0x00000100 4   5            ascii   zr#J
3    0x000001f0 0x000001f0 5   6            ascii   .text
4    0x00000217 0x00000217 7   8            ascii   `.rdata
5    0x0000023f 0x0000023f 6   7            ascii   @.data
6    0x00000268 0x00000268 6   7            ascii   .idata
7    0x00000290 0x00000290 5   6            ascii   .rsrc
8    0x000002b7 0x000002b7 7   8            ascii   @.reloc
7616 0x0009445b 0x1009645b 7   9            utf8    "j\fdsA\a
7617 0x0009447c 0x1009647c 4   5            ascii   yr%d
7618 0x0009448c 0x1009648c 6   7            ascii   E"SIZE
7619 0x00094493 0x10096493 4   5            ascii   lrge
7620 0x000944b5 0x100964b5 6   7            ascii   S,Bz#h
7621 0x000944d2 0x100964d2 5   6            ascii   -C?v^
7622 0x000944d9 0x100964d9 4   5            ascii   ?SiC
7623 0x000944e0 0x100964e0 6   7            ascii   )Uq.*F
7624 0x000944f6 0x100964f6 4   5            ascii   sdcF
7625 0x00094505 0x10096505 4   5            ascii   R%ld
7626 0x0009455a 0x1009655a 8   9            ascii   6\n?es-8R
7627 0x000945d1 0x100965d1 4   5            ascii   `#6Q
7628 0x000945e1 0x100965e1 4   6            utf8    R'Fѵ blocks=Basic Latin,Cyrillic
7629 0x000945f0 0x100965f0 6   9            utf8    -XoOЂ£ blocks=Basic Latin,Cyrillic,Latin-1 Supplement
7630 0x000945f9 0x100965f9 4   5            ascii   g_;s
7631 0x00094610 0x10096610 8   10           utf8    A== 0N Ո blocks=Basic Latin,Armenian
7632 0x00094620 0x10096620 5   6            ascii   -\a214
7633 0x00094632 0x10096632 10  11           ascii   123: Bogus
7634 0x00094640 0x10096640 4   5            ascii   4g\l
7635 0x00094721 0x10096721 6   8            utf8    ـl@6 ( blocks=Arabic,Basic Latin
7636 0x00094737 0x10096737 5   7            utf8    pžcj` blocks=Basic Latin,Latin Extended-A
7637 0x000947f2 0x100967f2 4   6            utf8    lPrS
7638 0x00094809 0x10096809 5   6            ascii   ad!\vY
7639 0x0009483b 0x1009683b 4   7            utf8    0Ҏ~ˈ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
7640 0x00094842 0x10096842 4   5            ascii   :kP<
7641 0x0009492a 0x1009692a 4   5            ascii   ~Km`
7642 0x0009493d 0x1009693d 5   6            ascii   g\fG\vp
7643 0x0009497e 0x1009697e 5   6            ascii   o\r'u_
7644 0x000949b2 0x100969b2 4   6            utf8    ;ڼO7 blocks=Basic Latin,Arabic
7645 0x000949d6 0x100969d6 4   5            ascii   G\n&s
7646 0x00094a51 0x10096a51 5   7            utf8    EøJ:m blocks=Basic Latin,Latin-1 Supplement
7647 0x00094a62 0x10096a62 4   5            ascii   *n\a'
7648 0x00094a90 0x10096a90 4   6            utf8    &Ũp0 blocks=Basic Latin,Latin Extended-A
7649 0x00094aca 0x10096aca 4   5            ascii   Pk!\
7650 0x00094ae1 0x10096ae1 4   6            utf8    %@Ѐ+ blocks=Basic Latin,Cyrillic
7651 0x00094bd9 0x10096bd9 6   9            utf8    aBtFҙý blocks=Basic Latin,Cyrillic,Latin-1 Supplement
7652 0x00094c0c 0x10096c0c 6   7            ascii   \>rWOo
7653 0x00094c87 0x10096c87 4   5            ascii   (N@G
7654 0x00094cd6 0x10096cd6 5   6            ascii   n[&-*
7655 0x00094cee 0x10096cee 4   5            ascii   /5L@
7656 0x00094cf4 0x10096cf4 4   7            utf8    ݻWlܱ blocks=Arabic Supplement,Basic Latin,Syriac
7657 0x00094d21 0x10096d21 5   7            utf8    U6*wb
7658 0x00094d29 0x10096d29 4   5            ascii   \t~|&
7659 0x00094d40 0x10096d40 5   6            ascii   ;0.~L
7660 0x00094d4f 0x10096d4f 4   5            ascii   f*f=
7661 0x00094d6a 0x10096d6a 5   6            ascii   'i?8=
7662 0x00094d9a 0x10096d9a 5   6            ascii   \n=\af
7663 0x00094e32 0x10096e32 4   5            ascii   *,4:
7664 0x00094e6a 0x10096e6a 5   6            ascii   \ac=@u
7665 0x00094e73 0x10096e73 4   5            ascii   Y=c\t
7666 0x00094eaa 0x10096eaa 6   8            utf8    n&dBz^
7667 0x00094eb2 0x10096eb2 4   7            utf8    $ؚ͒| blocks=Basic Latin,Arabic,Combining Diacritical Marks
7668 0x00094ee1 0x10096ee1 5   7            utf8    BĮT=l blocks=Basic Latin,Latin Extended-A
7669 0x00094f0f 0x10096f0f 4   5            ascii   .F=x
7670 0x00094f96 0x10096f96 4   6            utf8    vѭ(( blocks=Basic Latin,Cyrillic
7671 0x00094fc5 0x10096fc5 5   7            utf8    \Ͳ;=[ blocks=Basic Latin,Greek and Coptic
7672 0x00094fd2 0x10096fd2 6   7            ascii   0Vd=+6
7673 0x0009500b 0x1009700b 6   7            ascii   DhgI}e
7674 0x00095022 0x10097022 4   5            ascii   -Y=8
7675 0x00095047 0x10097047 5   7            utf8    8X\eھ| blocks=Basic Latin,Arabic
7676 0x0009507b 0x1009707b 4   5            ascii   hRFo
7677 0x000950a5 0x100970a5 6   7            ascii   qm=z'm
7678 0x000950ee 0x100970ee 4   5            ascii   7{\v}
7679 0x00095178 0x10097178 4   6            utf8    LRֻ" blocks=Basic Latin,Hebrew
7680 0x0009518e 0x1009718e 4   6            utf8    ȊrA, blocks=Latin Extended-B,Basic Latin
7681 0x000951a3 0x100971a3 8   9            ascii   uDFLNLdF
7682 0x000951b3 0x100971b3 6   7            ascii   m~LH!V
7683 0x000951c0 0x100971c0 5   6            ascii   =Ht\bp
7684 0x000951e3 0x100971e3 5   6            ascii   urhnI
7685 0x000951fa 0x100971fa 7   8            ascii   5MAddrU
7686 0x00095202 0x10097202 4   6            utf8    \vނEA blocks=Basic Latin,Thaana
7687 0x00095215 0x10097215 6   8            utf8    |Q"A͚\t blocks=Basic Latin,Combining Diacritical Marks
7688 0x0009522d 0x1009722d 6   8            utf8    `d6OSh
7689 0x00095242 0x10097242 6   8            utf8    5f5aܽh blocks=Basic Latin,Syriac
7690 0x0009525b 0x1009725b 4   5            ascii   WWid
7691 0x00095262 0x10097262 4   5            ascii   ToM,
7692 0x00095268 0x10097268 5   6            ascii   \v\Byt
7693 0x00095287 0x10097287 4   5            ascii   sPS$
7694 0x0009529d 0x1009729d 6   7            ascii   --LLCM
7695 0x000952bd 0x100972bd 4   5            ascii   sW8S
7696 0x000952da 0x100972da 6   7            ascii   RtlUnw
7697 0x000953d2 0x100973d2 4   5            ascii   -0o:
7698 0x000953de 0x100973de 5   7            utf8    ɰ@(M\b blocks=IPA Extensions,Basic Latin
7699 0x000953f2 0x100973f2 4   6            utf8    چ,N\r blocks=Arabic,Basic Latin
7700 0x000953fc 0x100973fc 5   6            ascii   O)B;7
7701 0x00095406 0x10097406 4   5            ascii   #.=~
7702 0x0009542e 0x1009742e 5   6            ascii   ffS\3
7703 0x00095452 0x10097452 4   5            ascii   6\f3N
7704 0x00095473 0x10097473 4   5            ascii   \rn\b\r
7705 0x00095496 0x10097496 4   6            utf8    ZFXĸ blocks=Basic Latin,Latin Extended-A
7706 0x000954a0 0x100974a0 4   5            ascii   DPD=
7707 0x000954dd 0x100974dd 4   5            ascii   0\6O
7708 0x00095502 0x10097502 4   5            ascii   p&R5
7709 0x00095523 0x10097523 5   6            ascii   ;0\r*d
7710 0x0009561d 0x1009761d 4   5            ascii   6\nL-
7711 0x00095635 0x10097635 5   6            ascii   4D_pw
7712 0x0009568f 0x1009768f 6   7            ascii   O\n4vx-
7713 0x000956c8 0x100976c8 4   5            ascii   +\bR\r
7714 0x00095793 0x10097793 7   8            ascii   'j$\rv\+
7715 0x000957d9 0x100977d9 4   5            ascii   \bk}`
7716 0x00095828 0x10097828 4   5            ascii   \n-3n
7717 0x0009583b 0x1009783b 4   5            ascii   &z)h
7718 0x00095843 0x10097843 4   5            ascii   c2{\a
7719 0x0009586d 0x1009786d 5   6            ascii   @%=X\t
7720 0x0009587c 0x1009787c 4   5            ascii   PxJ:
7721 0x00095894 0x10097894 4   5            ascii   j29M
7722 0x000958db 0x100978db 6   7            ascii   '=Q\b#\b
7723 0x000958ed 0x100978ed 5   6            ascii   JxP?\b
7724 0x00095900 0x10097900 4   5            ascii   Z2+K
7725 0x00095939 0x10097939 7   8            ascii   \r"\fH\r\tO
7726 0x00095953 0x10097953 7   8            ascii   \b\nW\b\fz\t
7727 0x00095998 0x10097998 4   6            utf8    \ry\rԴ blocks=Basic Latin,Armenian
7728 0x000959bd 0x100979bd 5   6            ascii   n\r\vk\r
7729 0x000959e6 0x100979e6 4   5            ascii   @\nH\n
7730 0x00095a65 0x10097a65 4   5            ascii   + \v%
7731 0x00095abc 0x10097abc 5   6            ascii   c/XtP
7732 0x00095b10 0x10097b10 4   5            ascii   U7:V
7733 0x00095b50 0x10097b50 6   7            ascii   $\rB<V\r
7734 0x00095b72 0x10097b72 5   6            ascii   @\a\a]\a
7735 0x00095b78 0x10097b78 4   5            ascii   \a\rX\a
7736 0x00095c0d 0x10097c0d 5   6            ascii   \nR+\f\a
7737 0x00095c3b 0x10097c3b 6   7            ascii   O\r>+1O
7738 0x00095ca1 0x10097ca1 4   5            ascii   H>\b&
7739 0x00095cf3 0x10097cf3 5   7            utf8    ٞ$!\v\b blocks=Arabic,Basic Latin
7740 0x00095d5a 0x10097d5a 4   5            ascii   24`.
7741 0x00095d5f 0x10097d5f 5   6            ascii   l\eHv\t
7742 0x00095d81 0x10097d81 13  14           ascii   )\b\a'\n%[\e\e4\a\v\r
7743 0x00095da1 0x10097da1 5   6            ascii   ME=='
7744 0x00095db1 0x10097db1 4   5            ascii   |10\e
7745 0x00095db8 0x10097db8 4   5            ascii   :KK\t
7746 0x00095dca 0x10097dca 10  11           ascii   \b,!Vbtl_X\v
7747 0x00095de7 0x10097de7 4   5            ascii   6#\f\t
7748 0x00095e1f 0x10097e1f 4   5            ascii   )NMB
7749 0x00095e3f 0x10097e3f 5   6            ascii   \aDt\aG
7750 0x00095e6e 0x10097e6e 7   8            ascii   \bWf!&r!
7751 0x00095e8c 0x10097e8c 4   5            ascii   +ur\b
7752 0x00095ea1 0x10097ea1 6   7            ascii   \vn&\vl\e
7753 0x00095ed1 0x10097ed1 4   5            ascii   7o$\r
7754 0x00095ede 0x10097ede 4   5            ascii   gvw\b
7755 0x00095ee4 0x10097ee4 7   9            utf8    \bbA\f/qѵ blocks=Basic Latin,Cyrillic
7756 0x00095f38 0x10097f38 6   8            utf8    \vРbg\f\a blocks=Basic Latin,Cyrillic
7757 0x00095f49 0x10097f49 4   5            ascii   \e\v\t\a
7758 0x00095f68 0x10097f68 5   6            ascii   \aR\aF\n
7759 0x00095f81 0x10097f81 4   5            ascii   \R<\b
7760 0x00095f9c 0x10097f9c 9   10           ascii   4'\t8%\tG\r\r
7761 0x00095fac 0x10097fac 7   8            ascii   5*\rH9^P
7762 0x00095fdf 0x10097fdf 5   6            ascii   Le2"D
7763 0x00095fec 0x10097fec 4   5            ascii   O8\e)
7764 0x00096042 0x10098042 5   6            ascii   \bf\v,,
7765 0x0009607f 0x1009807f 4   5            ascii   F\n+\a
7766 0x000960aa 0x100980aa 4   5            ascii   +x)\e
7767 0x000960b0 0x100980b0 4   5            ascii   PS\rv
7768 0x000960c7 0x100980c7 4   5            ascii   B/f'
7769 0x000960fa 0x100980fa 5   6            ascii   ,[\aHE
7770 0x0009611c 0x1009811c 4   5            ascii   i\r\aS
7771 0x0009612f 0x1009812f 5   6            ascii   Hpv\r)
7772 0x00096152 0x10098152 6   7            ascii   \fV7(\t\t
7773 0x00096194 0x10098194 4   5            ascii   2vA1
7774 0x000961ab 0x100981ab 4   5            ascii   \ne`Y
7775 0x000961b1 0x100981b1 5   6            ascii   \n~\aUE
7776 0x00096204 0x10098204 7   8            ascii   L\a.DD4}
7777 0x00096253 0x10098253 4   5            ascii   \a\v"\f
7778 0x00096258 0x10098258 4   5            ascii   |CN+
7779 0x00096268 0x10098268 4   7            utf8    !&ꦩ\f blocks=Basic Latin,Javanese
7780 0x000962ea 0x100982ea 4   6            utf8    ̠Crz blocks=Combining Diacritical Marks,Basic Latin
7781 0x000962fb 0x100982fb 4   5            ascii   \f|%\b
7782 0x00096376 0x10098376 4   5            ascii   f\nOT
7783 0x0009638c 0x1009838c 5   6            ascii   \vj(Q\n
7784 0x0009639f 0x1009839f 5   6            ascii   .text
7785 0x000963af 0x100983af 4   5            ascii    `.r
7786 0x000963c2 0x100983c2 4   5            ascii   @.MN
7787 0x000963c9 0x100983c9 5   8            utf8    p=ˑ<p blocks=Basic Latin,Spacing Modifier Letters
7788 0x000963d8 0x100983d8 4   5            ascii    `\tN
7789 0x000963df 0x100983df 5   6            ascii   _DATA
7790 0x00096462 0x10098462 4   5            ascii   s\vu(
7791 0x000964f5 0x100984f5 4   5            ascii   \aGIu
7792 0x00096597 0x10098597 5   7            utf8    1\n\aG\t
7793 0x0009667f 0x1009867f 12  13           ascii   KERNEL32.DLL
7794 0x0009668d 0x1009868d 12  13           ascii   LoadLibraryA
7795 0x0009669b 0x1009869b 14  15           ascii   GetProcAddress
7796 0x0009772d 0x1009972d 12  26           utf16le dmwϪϬϨϴϮϰϲce blocks=Basic Latin,Greek and Coptic
7797 0x00097755 0x10099755 12  13           ascii   lame_enc.DLL
7798 0x00097762 0x10099762 13  14           ascii   beCloseStream
7799 0x00097770 0x10099770 14  15           ascii   beDeinitStream
7800 0x0009777f 0x1009977f 13  14           ascii   beEncodeChunk
7801 0x0009778d 0x1009978d 23  24           ascii   beEncodeChunkFloatS16NI
7802 0x000977a5 0x100997a5 12  13           ascii   beFlushNoGap
7803 0x000977b2 0x100997b2 12  13           ascii   beInitStream
7804 0x000977bf 0x100997bf 9   10           ascii   beVersion
7805 0x000977c9 0x100997c9 14  15           ascii   beWriteInfoTag
7806 0x000977d8 0x100997d8 16  17           ascii   beWriteVBRHeader
7807 0x000977e9 0x100997e9 10  11           ascii   lame_close
7808 0x000977f4 0x100997f4 30  31           ascii   lame_encode_buffer_interleaved
7809 0x00097813 0x10099813 17  18           ascii   lame_encode_flush
7810 0x00097825 0x10099825 22  23           ascii   lame_get_in_samplerate
7811 0x0009783c 0x1009983c 21  22           ascii   lame_get_num_channels
7812 0x00097852 0x10099852 20  21           ascii   lame_get_num_samples
7813 0x00097867 0x10099867 23  24           ascii   lame_get_out_samplerate
7814 0x0009787f 0x1009987f 14  15           ascii   lame_get_scale
7815 0x0009788e 0x1009988e 19  20           ascii   lame_get_scale_left
7816 0x000978a2 0x100998a2 20  21           ascii   lame_get_scale_right
7817 0x000978b7 0x100998b7 9   10           ascii   lame_init
7818 0x000978c1 0x100998c1 16  17           ascii   lame_init_params
7819 0x000978d2 0x100998d2 17  18           ascii   lame_mp3_tags_fid
7820 0x000978e4 0x100998e4 22  23           ascii   lame_set_in_samplerate
7821 0x000978fb 0x100998fb 21  22           ascii   lame_set_num_channels
7822 0x00097911 0x10099911 20  21           ascii   lame_set_num_samples
7823 0x00097926 0x10099926 23  24           ascii   lame_set_out_samplerate
7824 0x0009793e 0x1009993e 14  15           ascii   lame_set_scale
7825 0x0009794d 0x1009994d 19  20           ascii   lame_set_scale_left
7826 0x00097961 0x10099961 20  21           ascii   lame_set_scale_right
7827 0x00097a98 0x10099a98 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
7828 0x00097b0b 0x10099b0b 4   5            ascii   Rich
7829 0x00097c1b 0x10099c1b 5   6            ascii   .text
7830 0x00097c42 0x10099c42 7   8            ascii   `.rdata
7831 0x00097c6a 0x10099c6a 6   7            ascii   @.data
7832 0x00097c93 0x10099c93 8   9            ascii   .HOOKDAT
7833 0x00097cbb 0x10099cbb 6   7            ascii   .reloc
7834 0x00098aca 0x1009aaca 4   6            utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
7835 0x00098ba1 0x1009aba1 4   5            ascii   \$\fU
7836 0x00098feb 0x1009afeb 4   5            ascii   USPR
7837 0x00099005 0x1009b005 5   7            utf8    u\b\nȈ\r blocks=Basic Latin,Latin Extended-B
7838 0x0009903d 0x1009b03d 4   5            ascii   t$\bW
7839 0x00099045 0x1009b045 4   5            ascii   F\f@t
7840 0x0009906e 0x1009b06e 4   5            ascii   t$\bW
7841 0x000990ea 0x1009b0ea 4   5            ascii   QSVW
7842 0x00099135 0x1009b135 4   6            utf8    t";؋ blocks=Basic Latin,Arabic
7843 0x000991dc 0x1009b1dc 4   6            utf8    ÃN\f  blocks=Latin-1 Supplement,Basic Latin
7844 0x00099238 0x1009b238 4   5            ascii   QQV3
7845 0x000992a9 0x1009b2a9 4   5            ascii   u=9u
7846 0x000992eb 0x1009b2eb 4   5            ascii   VVVj
7847 0x00099345 0x1009b345 4   5            ascii   [t\nj
7848 0x00099362 0x1009b362 5   6            ascii   E\bY_^
7849 0x00099427 0x1009b427 4   6            utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
7850 0x000994c1 0x1009b4c1 5   6            ascii   u,9\r`
7851 0x0009952e 0x1009b52e 5   6            ascii   t\tWVS
7852 0x00099537 0x1009b537 5   6            ascii   t\fWVS
7853 0x00099548 0x1009b548 4   5            ascii   NWVS
7854 0x00099555 0x1009b555 4   5            ascii   E\fu\f
7855 0x0009955b 0x1009b55b 5   6            ascii   u7WPS
7856 0x0009956c 0x1009b56c 5   6            ascii   u&WVS
7857 0x0009958a 0x1009b58a 5   6            ascii   t\bWVS
7858 0x00099595 0x1009b595 6   7            ascii   E\f_^[]
7859 0x000995ce 0x1009b5ce 4   6            utf8    YYá` blocks=Basic Latin,Latin-1 Supplement
7860 0x00099600 0x1009b600 4   5            ascii   Yu!j
7861 0x00099619 0x1009b619 4   5            ascii   Yu\bj
7862 0x00099623 0x1009b623 4   6            utf8    Y3ɸH blocks=Basic Latin,IPA Extensions
7863 0x000996ce 0x1009b6ce 5   7            utf8    YËD$\b blocks=Basic Latin,Latin-1 Supplement
7864 0x00099720 0x1009b720 5   7            utf8    YËD$\b blocks=Basic Latin,Latin-1 Supplement
7865 0x00099767 0x1009b767 4   5            ascii   u;j\t
7866 0x00099781 0x1009b781 4   5            ascii   t\tVP
7867 0x000997a7 0x1009b7a7 4   5            ascii   uSj\t
7868 0x0009981c 0x1009b81c 6   7            ascii   t$\b;5 
7869 0x00099879 0x1009b879 5   6            ascii   t$\bWV
7870 0x00099927 0x1009b927 4   5            ascii   t$\bV
7871 0x0009993b 0x1009b93b 4   5            ascii   F\r@t
7872 0x00099956 0x1009b956 4   5            ascii   t$\f3
7873 0x00099978 0x1009b978 4   5            ascii   ~&WP
7874 0x000999b8 0x1009b9b8 4   5            ascii   SVWj
7875 0x000999c8 0x1009b9c8 4   5            ascii   Y95`
7876 0x000999e1 0x1009b9e1 4   5            ascii   tYPV
7877 0x00099a3a 0x1009ba3a 6   7            ascii   YYF;5`
7878 0x00099aa8 0x1009baa8 4   5            ascii   F\fu"
7879 0x00099ac4 0x1009bac4 4   5            ascii   Yu\aV
7880 0x00099b24 0x1009bb24 4   5            ascii    t\rj
7881 0x00099b41 0x1009bb41 6   7            ascii   E\b_WPS
7882 0x00099b50 0x1009bb50 7   8            ascii   E\f9}\f_t
7883 0x00099b76 0x1009bb76 6   7            ascii   t$\b;5 
7884 0x00099b9a 0x1009bb9a 4   5            ascii   t%WV
7885 0x00099be2 0x1009bbe2 4   5            ascii   SVW3
7886 0x00099c38 0x1009bc38 4   5            ascii   E\f9}
7887 0x00099c52 0x1009bc52 5   6            ascii   +M\f;M
7888 0x00099cb7 0x1009bcb7 5   6            ascii   +E\f;E
7889 0x00099ccc 0x1009bccc 6   7            ascii   9}\btbj
7890 0x00099cd3 0x1009bcd3 6   7            ascii   ^9u\buL
7891 0x00099ec4 0x1009bec4 4   5            ascii   E\b^_
7892 0x00099ed0 0x1009bed0 4   5            ascii   E\b^_
7893 0x00099ee2 0x1009bee2 4   5            ascii   E\b^_
7894 0x00099efc 0x1009befc 4   5            ascii   E\b^_
7895 0x0009a05c 0x1009c05c 4   5            ascii   E\b^_
7896 0x0009a06a 0x1009c06a 4   5            ascii   E\b^_
7897 0x0009a080 0x1009c080 4   5            ascii   E\b^_
7898 0x0009a09a 0x1009c09a 4   5            ascii   E\b^_
7899 0x0009a0a3 0x1009c0a3 4   5            ascii   QQSV
7900 0x0009a0af 0x1009c0af 5   7            utf8    }\f3ۉ] blocks=Basic Latin,Arabic
7901 0x0009a0ba 0x1009c0ba 4   5            ascii   \a<at
7902 0x0009a174 0x1009c174 6   7            ascii   btHHt.
7903 0x0009a210 0x1009c210 4   5            ascii   SVWj
7904 0x0009a23d 0x1009c23d 4   5            ascii   u!PV
7905 0x0009a25e 0x1009c25e 6   7            ascii   YYF;5`
7906 0x0009a3a8 0x1009c3a8 4   5            ascii   D$\b_
7907 0x0009a3be 0x1009c3be 5   7            utf8    D$\b_È blocks=Basic Latin,Latin-1 Supplement
7908 0x0009a3c6 0x1009c3c6 4   5            ascii   D$\b_
7909 0x0009a3da 0x1009c3da 5   7            utf8    YYÃ|$ blocks=Basic Latin,Latin-1 Supplement
7910 0x0009a3f2 0x1009c3f2 5   6            ascii   9D$\bt
7911 0x0009a428 0x1009c428 4   5            ascii   \fSVW
7912 0x0009a437 0x1009c437 4   5            ascii   u\b;5
7913 0x0009a491 0x1009c491 5   6            ascii   u\b;5|
7914 0x0009a499 0x1009c499 4   5            ascii   w.j\t
7915 0x0009a4cd 0x1009c4cd 4   5            ascii   u\bj\t
7916 0x0009a4d6 0x1009c4d6 4   6            utf8    YËE\b blocks=Basic Latin,Latin-1 Supplement
7917 0x0009a533 0x1009c533 5   6            ascii   uFWWj
7918 0x0009a539 0x1009c539 4   5            ascii   [ShD
7919 0x0009a558 0x1009c558 6   7            ascii   "WWSh@
7920 0x0009a5c0 0x1009c5c0 5   6            ascii   9} u\b
7921 0x0009a5cb 0x1009c5cb 4   5            ascii   E WW
7922 0x0009a60b 0x1009c60b 4   7            utf8    ĉE܃M blocks=Latin Extended-A,Basic Latin,Syriac
7923 0x0009a644 0x1009c644 5   6            ascii   tMWWS
7924 0x0009a665 0x1009c665 4   5            ascii   t@9}
7925 0x0009a693 0x1009c693 5   8            utf8    3\reȋM blocks=Basic Latin,Latin Extended-B
7926 0x0009a708 0x1009c708 4   5            ascii   VSh 
7927 0x0009a7ff 0x1009c7ff 4   5            ascii   u>Wj
7928 0x0009a822 0x1009c822 4   5            ascii   YWu\n
7929 0x0009a8b4 0x1009c8b4 4   5            ascii   _9=L
7930 0x0009a920 0x1009c920 4   5            ascii   YYh0
7931 0x0009a965 0x1009c965 9   10           ascii   t$\b;t$\fs\r
7932 0x0009a99c 0x1009c99c 4   5            ascii   (SVW
7933 0x0009aa07 0x1009ca07 5   6            ascii   wLVSP
7934 0x0009aa6b 0x1009ca6b 4   5            ascii   u\fVW
7935 0x0009aac1 0x1009cac1 5   6            ascii   u\fVSW
7936 0x0009abd2 0x1009cbd2 4   5            ascii   uSVj
7937 0x0009ac35 0x1009cc35 5   6            ascii   uf9=d
7938 0x0009ac54 0x1009cc54 4   5            ascii   ]\bj\t
7939 0x0009acd7 0x1009ccd7 4   5            ascii   uFj\t
7940 0x0009ad22 0x1009cd22 4   5            ascii   uFj\t
7941 0x0009adae 0x1009cdae 5   6            ascii   t:jtj
7942 0x0009adbe 0x1009cdbe 4   5            ascii   Yt)V
7943 0x0009ae39 0x1009ce39 5   6            ascii   u?jtj
7944 0x0009ae49 0x1009ce49 4   5            ascii   Yt&V
7945 0x0009af2b 0x1009cf2b 5   6            ascii   HSVWh
7946 0x0009af3e 0x1009cf3e 4   5            ascii   u\bj\e
7947 0x0009b02b 0x1009d02b 4   5            ascii   \bu\vQ
7948 0x0009b066 0x1009d066 4   6            utf8    3ۋ\r  blocks=Basic Latin,Arabic
7949 0x0009b180 0x1009d180 4   5            ascii   u\bj\t
7950 0x0009b192 0x1009d192 4   5            ascii   t9UW
7951 0x0009b1a0 0x1009d1a0 5   6            ascii   ?=t"U
7952 0x0009b1af 0x1009d1af 4   5            ascii   u\bj\t
7953 0x0009b1f2 0x1009d1f2 4   5            ascii   QQS3
7954 0x0009b232 0x1009d232 4   5            ascii   PSSW
7955 0x0009b251 0x1009d251 4   5            ascii   u\bj\b
7956 0x0009b2b3 0x1009d2b3 4   5            ascii   8"uD
7957 0x0009b2f4 0x1009d2f4 5   6            ascii   8"uF@
7958 0x0009b37b 0x1009d37b 5   7            utf8    3ۀ8\u blocks=Basic Latin,Arabic
7959 0x0009b387 0x1009d387 4   5            ascii   8"u,
7960 0x0009b4aa 0x1009d4aa 4   5            ascii   @@f9
7961 0x0009b4b1 0x1009d4b1 4   5            ascii   @@f9
7962 0x0009b4b8 0x1009d4b8 4   6            utf8    +Ƌ=D blocks=Basic Latin,Latin Extended-B
7963 0x0009b4c2 0x1009d4c2 9   10           ascii   SS@SSPVSS
7964 0x0009b4e4 0x1009d4e4 6   7            ascii   t#SSUP
7965 0x0009b4eb 0x1009d4eb 6   7            ascii   t$$VSS
7966 0x0009b52d 0x1009d52d 4   5            ascii   t\n@8
7967 0x0009b54e 0x1009d54e 4   5            ascii   \vUWV
7968 0x0009b567 0x1009d567 6   7            ascii   _^][YY
7969 0x0009b570 0x1009d570 4   5            ascii   t$\bj
7970 0x0009b580 0x1009d580 4   5            ascii   8MZu
7971 0x0009b5ae 0x1009d5ae 4   6            utf8    SPǅh blocks=Basic Latin,Latin Extended-B
7972 0x0009b60f 0x1009d60f 6   7            ascii   <a|\b<z
7973 0x0009b665 0x1009d665 6   7            ascii   <a|\b<z
7974 0x0009b68d 0x1009d68d 5   6            ascii   t>j,P
7975 0x0009b69a 0x1009d69a 4   5            ascii   Yt0@
7976 0x0009b6b2 0x1009d6b2 4   5            ascii   j\nSP
7977 0x0009b6e7 0x1009d6e7 5   6            ascii   9D$\bh
7978 0x0009b749 0x1009d749 5   6            ascii   WufS3
7979 0x0009b7e5 0x1009d7e5 4   6            utf8    _^ál blocks=Basic Latin,Latin-1 Supplement
7980 0x0009b82b 0x1009d82b 5   8            utf8    U\b3ɸȗ blocks=Basic Latin,IPA Extensions,Latin Extended-B
7981 0x0009b83a 0x1009d83a 4   5            ascii   \bA=X
7982 0x0009b9de 0x1009d9de 4   5            ascii   w|j\t
7983 0x0009ba07 0x1009da07 7   9            utf8    H3ۋu\fj\t blocks=Basic Latin,Arabic
7984 0x0009ba19 0x1009da19 5   6            ascii   uA;5|
7985 0x0009ba21 0x1009da21 4   5            ascii   w9j\t
7986 0x0009ba5f 0x1009da5f 5   6            ascii   u>Vj\b
7987 0x0009ba91 0x1009da91 6   8            utf8    3ۋu\fj\t blocks=Basic Latin,Arabic
7988 0x0009babf 0x1009dabf 4   5            ascii   _9=`
7989 0x0009bb1b 0x1009db1b 4   5            ascii   G;=`
7990 0x0009bbac 0x1009dbac 4   5            ascii   M\bSV
7991 0x0009bbf9 0x1009dbf9 4   5            ascii   ]\fu~
7992 0x0009bc0c 0x1009dc0c 5   6            ascii   ;K\buL
7993 0x0009bc50 0x1009dc50 4   5            ascii   M\b!Y
7994 0x0009bca4 0x1009dca4 5   6            ascii   u\fK^;
7995 0x0009bcca 0x1009dcca 5   6            ascii   ;q\bu@
7996 0x0009bcea 0x1009dcea 4   5            ascii   M\b!1
7997 0x0009bd0a 0x1009dd0a 4   5            ascii   M\b!q
7998 0x0009bd59 0x1009dd59 5   6            ascii   ;N\bu`
7999 0x0009bda6 0x1009dda6 4   5            ascii   M\b\tY
8000 0x0009be50 0x1009de50 4   5            ascii   uiSj
