Metadata Signature: 0x31e0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2804
Stream name: #~ 4
DirectoryAddress: 2870 Size: 26ac
Stream name: #Strings 12
DirectoryAddress: 4f1c Size: 374
Stream name: #US 4
DirectoryAddress: 5290 Size: 10
Stream name: #GUID 8
DirectoryAddress: 52a0 Size: 1030
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000099 0x00000099 4   7            utf8    tሶ&r blocks=Basic Latin,Ethiopic
2    0x000000c1 0x000000c1 4   7            utf8    t戳&r blocks=Basic Latin,CJK Unified Ideographs
3    0x000000c9 0x000000c9 4   7            utf8    t㈳&r blocks=Basic Latin,Enclosed CJK Letters and Months
4    0x000000d0 0x000000d0 4   5            ascii   Rich
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x0000020f 0x0000020f 7   8            ascii   `.rdata
7    0x00000237 0x00000237 6   7            ascii   @.data
8    0x00000260 0x00000260 5   6            ascii   .rsrc
9    0x00000287 0x00000287 7   8            ascii   @.reloc
7109 0x00056c21 0x00459c21 5   6    .rsrc   ascii   @KZed
7110 0x00056c72 0x00459c72 5   6    .rsrc   ascii   5e\nb"
7111 0x00056c86 0x00459c86 4   5    .rsrc   ascii   m\f\v"
7112 0x00056c9c 0x00459c9c 5   8    .rsrc   utf8    ݼVނdA blocks=Arabic Supplement,Basic Latin,Thaana
7113 0x00056cbc 0x00459cbc 5   6    .rsrc   ascii   6"/Fd
7114 0x00056cd6 0x00459cd6 4   5    .rsrc   ascii   /N)1
7115 0x00056ce8 0x00459ce8 4   5    .rsrc   ascii   (l61
7116 0x00056d66 0x00459d66 4   6    .rsrc   utf8    P\fVs
7117 0x00056db5 0x00459db5 4   5    .rsrc   ascii   |dO~
7118 0x00056dec 0x00459dec 4   6    .rsrc   utf8    Eex۸ blocks=Basic Latin,Arabic
7119 0x00056e7e 0x00459e7e 6   8    .rsrc   utf8    aiF+Ãg blocks=Basic Latin,Latin-1 Supplement
7120 0x00056e8b 0x00459e8b 4   5    .rsrc   ascii   ;X}7
7121 0x00056eb9 0x00459eb9 4   5    .rsrc   ascii   +C]S
7122 0x00056ecf 0x00459ecf 5   6    .rsrc   ascii   \rq_@y
7123 0x00056ee2 0x00459ee2 4   5    .rsrc   ascii   QBF:
7124 0x00056f1a 0x00459f1a 4   5    .rsrc   ascii   m\wH
7125 0x00056f4e 0x00459f4e 4   5    .rsrc   ascii   .aL~
7126 0x00056f7b 0x00459f7b 4   5    .rsrc   ascii   A6RY
7127 0x00056fc2 0x00459fc2 4   6    .rsrc   utf8    c٭\fU blocks=Basic Latin,Arabic
7128 0x00056ffc 0x00459ffc 4   5    .rsrc   ascii   !JdV
7129 0x0005701b 0x0045a01b 4   5    .rsrc   ascii   AI?[
7130 0x0005707d 0x0045a07d 5   6    .rsrc   ascii   q\eJXJ
7131 0x0005713f 0x0045a13f 4   5    .rsrc   ascii   v@"{
7132 0x0005714d 0x0045a14d 4   5    .rsrc   ascii   !6`p
7133 0x0005716c 0x0045a16c 4   5    .rsrc   ascii   @h\.
7134 0x00057191 0x0045a191 4   5    .rsrc   ascii   \t\rk5
7135 0x000571d4 0x0045a1d4 4   5    .rsrc   ascii   n\b&\n
7136 0x0005722e 0x0045a22e 6   7    .rsrc   ascii   +HIG<r
7137 0x00057271 0x0045a271 4   5    .rsrc   ascii   7H>]
7138 0x00057277 0x0045a277 7   8    .rsrc   ascii   /\fm%7&l
7139 0x0005728b 0x0045a28b 4   5    .rsrc   ascii   R_|A
7140 0x0005729f 0x0045a29f 6   7    .rsrc   ascii   zywLuq
7141 0x0005736d 0x0045a36d 4   5    .rsrc   ascii   ^`\e3
7142 0x000573ad 0x0045a3ad 4   5    .rsrc   ascii   Urw6
7143 0x000573b7 0x0045a3b7 6   7    .rsrc   ascii   UW)`RO
7144 0x000573e6 0x0045a3e6 4   5    .rsrc   ascii   .gW"
7145 0x0005740e 0x0045a40e 4   7    .rsrc   utf8    тY{ӈ blocks=Cyrillic,Basic Latin
7146 0x00057433 0x0045a433 5   6    .rsrc   ascii   {hs<~
7147 0x00057476 0x0045a476 4   5    .rsrc   ascii   UuW9
7148 0x0005748f 0x0045a48f 5   7    .rsrc   utf8    `n߁lQ blocks=Basic Latin,NKo
7149 0x0005749c 0x0045a49c 4   5    .rsrc   ascii   Q\fP_
7150 0x000574a5 0x0045a4a5 4   5    .rsrc   ascii   h3}b
7151 0x000574ac 0x0045a4ac 4   5    .rsrc   ascii   s>#f
7152 0x000574b5 0x0045a4b5 4   5    .rsrc   ascii   [z\t#
7153 0x0005750b 0x0045a50b 5   6    .rsrc   ascii   iwI|e
7154 0x0005756a 0x0045a56a 4   5    .rsrc   ascii   i'@N
7155 0x0005759d 0x0045a59d 6   7    .rsrc   ascii   R!G_D[
7156 0x000575a8 0x0045a5a8 4   5    .rsrc   ascii   x,@u
7157 0x000575ea 0x0045a5ea 5   6    .rsrc   ascii   6reOF
7158 0x000575f4 0x0045a5f4 5   7    .rsrc   utf8    +2nȻF blocks=Basic Latin,Latin Extended-B
7159 0x00057604 0x0045a604 5   6    .rsrc   ascii   Dj_Xt
7160 0x00057665 0x0045a665 4   5    .rsrc   ascii   ^M}\b
7161 0x000576a8 0x0045a6a8 5   6    .rsrc   ascii   %a=cI
7162 0x000576af 0x0045a6af 6   7    .rsrc   ascii   NQ\r-N\a
7163 0x000576b7 0x0045a6b7 4   5    .rsrc   ascii   gb$s
7164 0x000576de 0x0045a6de 4   5    .rsrc   ascii   b@si
7165 0x00057708 0x0045a708 7   8    .rsrc   ascii   sTR*\v[\t
7166 0x00057782 0x0045a782 4   5    .rsrc   ascii   viW~
7167 0x00057797 0x0045a797 4   5    .rsrc   ascii   q2tu
7168 0x000577ae 0x0045a7ae 4   5    .rsrc   ascii   z9L\n
7169 0x00057821 0x0045a821 4   5    .rsrc   ascii   n7d!
7170 0x00057829 0x0045a829 4   5    .rsrc   ascii   l\e4x
7171 0x000578c6 0x0045a8c6 4   5    .rsrc   ascii   r(~U
7172 0x000578d4 0x0045a8d4 4   6    .rsrc   utf8    XΚ}F blocks=Basic Latin,Greek and Coptic
7173 0x000578ea 0x0045a8ea 4   6    .rsrc   utf8    jfmɔ blocks=Basic Latin,IPA Extensions
7174 0x0005791a 0x0045a91a 4   5    .rsrc   ascii   Li J
7175 0x0005792e 0x0045a92e 4   5    .rsrc   ascii   ]r?C
7176 0x00057939 0x0045a939 5   7    .rsrc   utf8    ޥe~M{ blocks=Thaana,Basic Latin
7177 0x0005799f 0x0045a99f 4   5    .rsrc   ascii   'uQ<
7178 0x000579d5 0x0045a9d5 4   5    .rsrc   ascii   kB!,
7179 0x000579f4 0x0045a9f4 4   5    .rsrc   ascii   k'/U
7180 0x00057a41 0x0045aa41 5   7    .rsrc   utf8    S@dHӡ blocks=Basic Latin,Cyrillic
7181 0x00057a4d 0x0045aa4d 4   5    .rsrc   ascii   U~*,
7182 0x00057a71 0x0045aa71 5   6    .rsrc   ascii   D)JB(
7183 0x00057a77 0x0045aa77 4   5    .rsrc   ascii   5%\o
7184 0x00057aea 0x0045aaea 5   6    .rsrc   ascii   \a4_r#
7185 0x00057b27 0x0045ab27 4   6    .rsrc   utf8    eЫYu blocks=Basic Latin,Cyrillic
7186 0x00057b3f 0x0045ab3f 4   5    .rsrc   ascii   8<K8
7187 0x00057b5f 0x0045ab5f 4   5    .rsrc   ascii   KZr+
7188 0x00057b66 0x0045ab66 4   5    .rsrc   ascii   TuXz
7189 0x00057b73 0x0045ab73 5   6    .rsrc   ascii   ]4LA\b
7190 0x00057bf3 0x0045abf3 5   7    .rsrc   utf8    \f5۞-O blocks=Basic Latin,Arabic
7191 0x00057c4a 0x0045ac4a 5   6    .rsrc   ascii   y]L)r
7192 0x00057c97 0x0045ac97 4   5    .rsrc   ascii   oRdH
7193 0x00057ced 0x0045aced 4   5    .rsrc   ascii   o]hx
7194 0x00057d06 0x0045ad06 5   6    .rsrc   ascii    3\rOS
7195 0x00057d20 0x0045ad20 5   6    .rsrc   ascii   Sv!yT
7196 0x00057d70 0x0045ad70 4   5    .rsrc   ascii   5-1v
7197 0x00057da0 0x0045ada0 4   6    .rsrc   utf8    ۳2BC blocks=Arabic,Basic Latin
7198 0x00057dd6 0x0045add6 8   10   .rsrc   utf8    ɵz&T4|(W blocks=IPA Extensions,Basic Latin
7199 0x00057e04 0x0045ae04 6   7    .rsrc   ascii   4Aekv5
7200 0x00057e1e 0x0045ae1e 5   6    .rsrc   ascii   f^;93
7201 0x00057e73 0x0045ae73 9   10   .rsrc   ascii   jgMj>+x^Z
7202 0x00057ece 0x0045aece 5   6    .rsrc   ascii   R\\a2D
7203 0x00057f15 0x0045af15 4   6    .rsrc   utf8    p!cY
7204 0x00057f22 0x0045af22 4   5    .rsrc   ascii   ^@t{
7205 0x00057f4a 0x0045af4a 10  11   .rsrc   ascii   $9O'_8n_R0
7206 0x00057f68 0x0045af68 5   6    .rsrc   ascii   3~`\n@
7207 0x00057f87 0x0045af87 7   10   .rsrc   utf8    \v2)ɰ\e˧r blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
7208 0x00057f9f 0x0045af9f 6   7    .rsrc   ascii   L9rf[=
7209 0x00058042 0x0045b042 5   6    .rsrc   ascii   _j\nL\e
7210 0x00058072 0x0045b072 5   7    .rsrc   utf8    %~{PP
7211 0x000580a1 0x0045b0a1 5   7    .rsrc   utf8    KKͤ ? blocks=Basic Latin,Combining Diacritical Marks
7212 0x000580b2 0x0045b0b2 4   6    .rsrc   utf8    ߺu== blocks=NKo,Basic Latin
7213 0x0005810d 0x0045b10d 4   5    .rsrc   ascii   V#Fi
7214 0x00058142 0x0045b142 5   6    .rsrc   ascii   yF?R+
7215 0x000581b2 0x0045b1b2 4   6    .rsrc   utf8    Aeeǿ blocks=Basic Latin,Latin Extended-B
7216 0x000581c1 0x0045b1c1 4   5    .rsrc   ascii   =@&q
7217 0x000581ed 0x0045b1ed 5   6    .rsrc   ascii   9d5dT
7218 0x00058280 0x0045b280 8   10   .rsrc   utf8    ~-!Hʆ>[| blocks=Basic Latin,IPA Extensions
7219 0x000582a4 0x0045b2a4 5   6    .rsrc   ascii   .{e4\r
7220 0x00058310 0x0045b310 5   6    .rsrc   ascii   ^:t^$
7221 0x00058337 0x0045b337 4   5    .rsrc   ascii   JXRX
7222 0x000583a4 0x0045b3a4 4   5    .rsrc   ascii   FDfO
7223 0x000583ce 0x0045b3ce 4   5    .rsrc   ascii   8}o!
7224 0x000583d8 0x0045b3d8 8   13   .rsrc   utf8    ۘۥJZ螟!+< blocks=Arabic,Basic Latin,CJK Unified Ideographs
7225 0x00058452 0x0045b452 4   5    .rsrc   ascii   pHaz
7226 0x00058474 0x0045b474 4   5    .rsrc   ascii   v\bHd
7227 0x00058495 0x0045b495 4   5    .rsrc   ascii   W uc
7228 0x000584cf 0x0045b4cf 5   6    .rsrc   ascii   `F|C\r
7229 0x000584da 0x0045b4da 4   5    .rsrc   ascii   (,.A
7230 0x000584e9 0x0045b4e9 5   6    .rsrc   ascii   I\vkY\f
7231 0x00058501 0x0045b501 5   6    .rsrc   ascii   BjwX$
7232 0x00058518 0x0045b518 4   5    .rsrc   ascii   1<vT
7233 0x0005852e 0x0045b52e 4   5    .rsrc   ascii   \n/ij
7234 0x00058533 0x0045b533 4   7    .rsrc   utf8    ӋŤ;+ blocks=Cyrillic,Latin Extended-A,Basic Latin
7235 0x00058549 0x0045b549 4   5    .rsrc   ascii   k.{0
7236 0x00058551 0x0045b551 5   6    .rsrc   ascii   S$pz|
7237 0x00058577 0x0045b577 4   5    .rsrc   ascii   4!6?
7238 0x000585a6 0x0045b5a6 4   5    .rsrc   ascii   6sAF
7239 0x000585c3 0x0045b5c3 4   5    .rsrc   ascii   d/T#
7240 0x00058668 0x0045b668 6   7    .rsrc   ascii   lR56A\
7241 0x00058674 0x0045b674 4   5    .rsrc   ascii   /m8}
7242 0x000586e0 0x0045b6e0 4   5    .rsrc   ascii   5'y/
7243 0x000586f0 0x0045b6f0 5   6    .rsrc   ascii   o:]?f
7244 0x00058729 0x0045b729 4   5    .rsrc   ascii   \em~7
7245 0x00058743 0x0045b743 5   7    .rsrc   utf8    s̒:uN blocks=Basic Latin,Combining Diacritical Marks
7246 0x00058770 0x0045b770 5   7    .rsrc   utf8    LɰKa\a blocks=Basic Latin,IPA Extensions
7247 0x0005877d 0x0045b77d 5   6    .rsrc   ascii   QC0Ps
7248 0x0005878a 0x0045b78a 4   6    .rsrc   utf8    P4+؇ blocks=Basic Latin,Arabic
7249 0x00058798 0x0045b798 5   6    .rsrc   ascii   >@JZ^
7250 0x000587b2 0x0045b7b2 4   5    .rsrc   ascii   2r}`
7251 0x000587d8 0x0045b7d8 5   6    .rsrc   ascii   f.t+0
7252 0x000587e7 0x0045b7e7 4   5    .rsrc   ascii   Qy>5
7253 0x00058869 0x0045b869 8   9    .rsrc   ascii   \bR\amLdkY
7254 0x0005888f 0x0045b88f 5   7    .rsrc   utf8    +*>ܬ\a blocks=Basic Latin,Syriac
7255 0x000588c8 0x0045b8c8 4   5    .rsrc   ascii   \nm"-
7256 0x000588cd 0x0045b8cd 4   5    .rsrc   ascii   7a$&
7257 0x000588e4 0x0045b8e4 4   5    .rsrc   ascii   O`F!
7258 0x00058936 0x0045b936 5   6    .rsrc   ascii   )Jra`
7259 0x0005893e 0x0045b93e 4   5    .rsrc   ascii   \ra S
7260 0x0005894c 0x0045b94c 4   5    .rsrc   ascii   j~[!
7261 0x00058996 0x0045b996 4   5    .rsrc   ascii   4'\bt
7262 0x0005899b 0x0045b99b 4   5    .rsrc   ascii   $\tHZ
7263 0x000589a1 0x0045b9a1 4   5    .rsrc   ascii   l0j.
7264 0x000589c6 0x0045b9c6 4   6    .rsrc   utf8    /.Ѱ& blocks=Basic Latin,Cyrillic
7265 0x000589d6 0x0045b9d6 4   5    .rsrc   ascii   RK7\a
7266 0x000589ff 0x0045b9ff 5   8    .rsrc   utf8    ؏'܊R\t blocks=Arabic,Basic Latin,Syriac
7267 0x00058a0c 0x0045ba0c 4   7    .rsrc   utf8    ٌE÷] blocks=Arabic,Basic Latin,Latin-1 Supplement
7268 0x00058a30 0x0045ba30 4   5    .rsrc   ascii   !\t2T
7269 0x00058a7e 0x0045ba7e 8   10   .rsrc   utf8    \ewż{"\f4M blocks=Basic Latin,Latin Extended-A
7270 0x00058a90 0x0045ba90 4   5    .rsrc   ascii   !2rW
7271 0x00058aa7 0x0045baa7 5   6    .rsrc   ascii   W-'R!
7272 0x00058aee 0x0045baee 4   5    .rsrc   ascii   gPl#
7273 0x00058af3 0x0045baf3 4   5    .rsrc   ascii   =xYr
7274 0x00058b23 0x0045bb23 4   6    .rsrc   utf8    rhӨ\t blocks=Basic Latin,Cyrillic
7275 0x00058b56 0x0045bb56 7   11   .rsrc   utf8    髑\b) Yrٰ blocks=CJK Unified Ideographs,Basic Latin,Arabic
7276 0x00058b8c 0x0045bb8c 5   6    .rsrc   ascii   7|_ }
7277 0x00058b9a 0x0045bb9a 4   6    .rsrc   utf8    I::̱ blocks=Basic Latin,Combining Diacritical Marks
7278 0x00058bc6 0x0045bbc6 6   9    .rsrc   utf8    [1y\v= blocks=Basic Latin,Private Use Area
7279 0x00058bd2 0x0045bbd2 4   5    .rsrc   ascii   :2o8
7280 0x00058c0a 0x0045bc0a 5   6    .rsrc   ascii   (g+d;
7281 0x00058c39 0x0045bc39 4   5    .rsrc   ascii   +aI\v
7282 0x00058c54 0x0045bc54 4   5    .rsrc   ascii   \nc>x
7283 0x00058c7c 0x0045bc7c 4   5    .rsrc   ascii   f9Ks
7284 0x00058cab 0x0045bcab 4   5    .rsrc   ascii   =B'E
7285 0x00058cec 0x0045bcec 4   5    .rsrc   ascii   RJc\b
7286 0x00058cfb 0x0045bcfb 5   7    .rsrc   utf8    ԕ!6-% blocks=Cyrillic Supplement,Basic Latin
7287 0x00058da4 0x0045bda4 5   7    .rsrc   utf8    Yճ5]D blocks=Basic Latin,Armenian
7288 0x00058e41 0x0045be41 4   5    .rsrc   ascii   d:i}
7289 0x00058e46 0x0045be46 6   8    .rsrc   utf8    7:߈goP blocks=Basic Latin,NKo
7290 0x00058e93 0x0045be93 4   6    .rsrc   utf8    W/Fѭ blocks=Basic Latin,Cyrillic
7291 0x00058e9d 0x0045be9d 4   6    .rsrc   utf8    N`mҳ blocks=Basic Latin,Cyrillic
7292 0x00058ea6 0x0045bea6 5   7    .rsrc   utf8    ݸ_r^- blocks=Arabic Supplement,Basic Latin
7293 0x00058f04 0x0045bf04 4   5    .rsrc   ascii   FDnA
7294 0x00058f1e 0x0045bf1e 4   5    .rsrc   ascii   Ini2
7295 0x00058f28 0x0045bf28 4   6    .rsrc   utf8    hYè' blocks=Basic Latin,Latin-1 Supplement
7296 0x00058f5e 0x0045bf5e 5   6    .rsrc   ascii   CTf!q
7297 0x00058f70 0x0045bf70 4   5    .rsrc   ascii   YGy\v
7298 0x00058f7c 0x0045bf7c 4   5    .rsrc   ascii   wa?b
7299 0x00058f91 0x0045bf91 4   5    .rsrc   ascii   -b3Z
7300 0x00059018 0x0045c018 4   5    .rsrc   ascii   +wnz
7301 0x00059066 0x0045c066 4   5    .rsrc   ascii   Vo|'
7302 0x000590a8 0x0045c0a8 4   5    .rsrc   ascii   H*?/
7303 0x00059182 0x0045c182 4   5    .rsrc   ascii   @Xs]
7304 0x00059239 0x0045c239 4   6    .rsrc   utf8    #ٰ+g blocks=Basic Latin,Arabic
7305 0x0005925e 0x0045c25e 4   5    .rsrc   ascii   =L!7
7306 0x0005926e 0x0045c26e 7   10   .rsrc   utf8    uk⫥YM)2 blocks=Basic Latin,Supplemental Mathematical Operators
7307 0x00059293 0x0045c293 5   7    .rsrc   utf8    \r*rҞ- blocks=Basic Latin,Cyrillic
7308 0x000592a9 0x0045c2a9 4   5    .rsrc   ascii   \O$7
7309 0x000592fb 0x0045c2fb 7   8    .rsrc   ascii   c|o]$k+
7310 0x0005932c 0x0045c32c 4   5    .rsrc   ascii   m#{w
7311 0x00059351 0x0045c351 7   8    .rsrc   ascii   s{No0jN
7312 0x0005935a 0x0045c35a 5   6    .rsrc   ascii   @0B*8
7313 0x0005936c 0x0045c36c 5   7    .rsrc   utf8    QNk\rõ blocks=Basic Latin,Latin-1 Supplement
7314 0x000593cc 0x0045c3cc 5   6    .rsrc   ascii   C',=,
7315 0x000593e5 0x0045c3e5 5   6    .rsrc   ascii   \$*z<
7316 0x00059408 0x0045c408 4   5    .rsrc   ascii   mI.K
7317 0x00059421 0x0045c421 6   7    .rsrc   ascii   h(3Vrf
7318 0x00059461 0x0045c461 5   6    .rsrc   ascii   EFI!4
7319 0x00059509 0x0045c509 5   7    .rsrc   utf8    .d?óG blocks=Basic Latin,Latin-1 Supplement
7320 0x00059520 0x0045c520 4   5    .rsrc   ascii   )7VF
7321 0x00059542 0x0045c542 4   5    .rsrc   ascii   \eRPh
7322 0x00059577 0x0045c577 5   7    .rsrc   utf8    GrÕ0T blocks=Basic Latin,Latin-1 Supplement
7323 0x000595a6 0x0045c5a6 4   5    .rsrc   ascii   h!,<
7324 0x00059685 0x0045c685 4   5    .rsrc   ascii   BzIG
7325 0x00059716 0x0045c716 5   6    .rsrc   ascii   #KJG]
7326 0x00059748 0x0045c748 4   5    .rsrc   ascii   X;'E
7327 0x0005976a 0x0045c76a 10  11   .rsrc   ascii   K\ehIw\t[b+r
7328 0x00059795 0x0045c795 7   8    .rsrc   ascii   o]K.xZG
7329 0x000597cb 0x0045c7cb 4   7    .rsrc   utf8    寙RO3 blocks=CJK Unified Ideographs,Basic Latin
7330 0x00059847 0x0045c847 5   6    .rsrc   ascii   w'.lh
7331 0x0005984d 0x0045c84d 4   5    .rsrc   ascii   ie7K
7332 0x0005985a 0x0045c85a 4   5    .rsrc   ascii   OC#{
7333 0x000598b9 0x0045c8b9 4   5    .rsrc   ascii   ~Bw7
7334 0x000598c2 0x0045c8c2 4   5    .rsrc   ascii   Eo\r@
7335 0x000598c9 0x0045c8c9 6   7    .rsrc   ascii   \aE^2$v
7336 0x00059907 0x0045c907 4   5    .rsrc   ascii   Ip8a
7337 0x0005990e 0x0045c90e 4   7    .rsrc   utf8    ä@Ȩ} blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
7338 0x000599a0 0x0045c9a0 8   10   .rsrc   utf8    ŜuL#r4ft blocks=Latin Extended-A,Basic Latin
7339 0x000599ef 0x0045c9ef 5   6    .rsrc   ascii   QzH2A
7340 0x00059a10 0x0045ca10 4   5    .rsrc   ascii   alUj
7341 0x00059a9a 0x0045ca9a 7   9    .rsrc   utf8    41a?"#\v
7342 0x00059aa3 0x0045caa3 5   7    .rsrc   utf8    #Adaʫ blocks=Basic Latin,IPA Extensions
7343 0x00059acd 0x0045cacd 4   5    .rsrc   ascii   5>@)
7344 0x00059ae7 0x0045cae7 6   7    .rsrc   ascii   U3H\b)b
7345 0x00059afd 0x0045cafd 9   12   .rsrc   utf8    3\r\t*Jիw݅@ blocks=Basic Latin,Armenian,Syriac
7346 0x00059ba1 0x0045cba1 5   8    .rsrc   utf8    .y<ʰީ blocks=Basic Latin,Spacing Modifier Letters,Thaana
7347 0x00059bc9 0x0045cbc9 5   6    .rsrc   ascii   Ew+,%
7348 0x00059be4 0x0045cbe4 5   7    .rsrc   utf8    3ѣ<-# blocks=Basic Latin,Cyrillic
7349 0x00059c1d 0x0045cc1d 5   6    .rsrc   ascii   19V|E
7350 0x00059c43 0x0045cc43 9   10   .rsrc   ascii   K@\a\r}p1<A
7351 0x00059c68 0x0045cc68 4   6    .rsrc   utf8    ɁB]I blocks=Latin Extended-B,Basic Latin
7352 0x00059cad 0x0045ccad 4   5    .rsrc   ascii   UAL|
7353 0x00059ce8 0x0045cce8 5   7    .rsrc   utf8    iʴA\v6 blocks=Basic Latin,Spacing Modifier Letters
7354 0x00059d3f 0x0045cd3f 5   6    .rsrc   ascii   VlC*(
7355 0x00059d70 0x0045cd70 7   8    .rsrc   ascii   \vZB=j@>
7356 0x00059e3d 0x0045ce3d 4   5    .rsrc   ascii   B8+C
7357 0x00059e52 0x0045ce52 8   11   .rsrc   utf8    \bу-\a.IM% blocks=Basic Latin,Cyrillic
7358 0x00059e63 0x0045ce63 4   5    .rsrc   ascii   \b,R\r
7359 0x00059ea0 0x0045cea0 4   5    .rsrc   ascii   xdkh
7360 0x00059eac 0x0045ceac 5   6    .rsrc   ascii   %9.dP
7361 0x00059ee6 0x0045cee6 4   5    .rsrc   ascii   \v{;&
7362 0x00059efc 0x0045cefc 5   6    .rsrc   ascii   `SdI\n
7363 0x00059f05 0x0045cf05 8   9    .rsrc   ascii   +o<rvqOI
7364 0x00059f73 0x0045cf73 4   6    .rsrc   utf8    ڼ\t&~ blocks=Arabic,Basic Latin
7365 0x00059f79 0x0045cf79 4   5    .rsrc   ascii   ;3`{
7366 0x00059f89 0x0045cf89 4   5    .rsrc   ascii   mXp`
7367 0x00059f90 0x0045cf90 5   6    .rsrc   ascii   GWIe,
7368 0x00059fab 0x0045cfab 4   7    .rsrc   utf8    0m煞\t blocks=Basic Latin,CJK Unified Ideographs
7369 0x00059fe1 0x0045cfe1 4   5    .rsrc   ascii   FFJE
7370 0x00059fe7 0x0045cfe7 5   6    .rsrc   ascii   A\rG\n3
7371 0x00059ff7 0x0045cff7 4   5    .rsrc   ascii   }_3A
7372 0x0005a009 0x0045d009 5   9    .rsrc   utf8    A賟hת2 blocks=Basic Latin,CJK Unified Ideographs,Hebrew
7373 0x0005a07e 0x0045d07e 4   7    .rsrc   utf8    헇%(  blocks=Hangul Syllables,Basic Latin
7374 0x0005a08e 0x0045d08e 6   7    .rsrc   ascii   @2v\r?0
7375 0x0005a127 0x0045d127 4   6    .rsrc   utf8    )Ԕ\t~ blocks=Basic Latin,Cyrillic Supplement
7376 0x0005a136 0x0045d136 5   6    .rsrc   ascii   H3[4W
7377 0x0005a14b 0x0045d14b 4   5    .rsrc   ascii   1t{.
7378 0x0005a17b 0x0045d17b 4   5    .rsrc   ascii   wi[3
7379 0x0005a197 0x0045d197 4   5    .rsrc   ascii   ?\tvK
7380 0x0005a21c 0x0045d21c 5   7    .rsrc   utf8    7\fReD
7381 0x0005a226 0x0045d226 4   5    .rsrc   ascii   DhoH
7382 0x0005a231 0x0045d231 4   5    .rsrc   ascii   w+|F
7383 0x0005a2ae 0x0045d2ae 4   6    .rsrc   utf8    Ǌ/41 blocks=Latin Extended-B,Basic Latin
7384 0x0005a2b6 0x0045d2b6 4   6    .rsrc   utf8    3˻6v blocks=Basic Latin,Spacing Modifier Letters
7385 0x0005a304 0x0045d304 5   6    .rsrc   ascii   k\vF&m
7386 0x0005a30e 0x0045d30e 4   5    .rsrc   ascii   K-.7
7387 0x0005a317 0x0045d317 5   6    .rsrc   ascii   ,\f,\1
7388 0x0005a38c 0x0045d38c 5   7    .rsrc   utf8    EUǔ\at blocks=Basic Latin,Latin Extended-B
7389 0x0005a396 0x0045d396 4   5    .rsrc   ascii   1\f\r@
7390 0x0005a3ee 0x0045d3ee 5   6    .rsrc   ascii   2i7$F
7391 0x0005a426 0x0045d426 4   6    .rsrc   utf8    kYѧ\t blocks=Basic Latin,Cyrillic
7392 0x0005a482 0x0045d482 5   6    .rsrc   ascii   ?vL#j
7393 0x0005a4c4 0x0045d4c4 4   5    .rsrc   ascii   c-W/
7394 0x0005a4ca 0x0045d4ca 4   5    .rsrc   ascii   /:q=
7395 0x0005a4dd 0x0045d4dd 4   5    .rsrc   ascii   \rjlL
7396 0x0005a50d 0x0045d50d 5   6    .rsrc   ascii   '[\e}\v
7397 0x0005a519 0x0045d519 6   8    .rsrc   utf8    \bt\J˒[ blocks=Basic Latin,Spacing Modifier Letters
7398 0x0005a58d 0x0045d58d 5   6    .rsrc   ascii   7"mka
7399 0x0005a5b2 0x0045d5b2 4   5    .rsrc   ascii   \rW#e
7400 0x0005a5d7 0x0045d5d7 4   5    .rsrc   ascii   "\t<$
7401 0x0005a601 0x0045d601 5   6    .rsrc   ascii   \fl\nYI
7402 0x0005a626 0x0045d626 5   6    .rsrc   ascii   eT?i=
7403 0x0005a65a 0x0045d65a 4   5    .rsrc   ascii   G@IQ
7404 0x0005a662 0x0045d662 4   5    .rsrc   ascii   5fnQ
7405 0x0005a6cd 0x0045d6cd 6   11   .rsrc   utf8     H{娞瓯L blocks=Basic Latin,CJK Unified Ideographs
7406 0x0005a6f4 0x0045d6f4 6   8    .rsrc   utf8    %#lܴX[ blocks=Basic Latin,Syriac
7407 0x0005a713 0x0045d713 7   8    .rsrc   ascii   4ri%Iph
7408 0x0005a71c 0x0045d71c 5   7    .rsrc   utf8    v~%Mޯ blocks=Basic Latin,Thaana
7409 0x0005a75b 0x0045d75b 4   5    .rsrc   ascii   -6P!
7410 0x0005a799 0x0045d799 6   7    .rsrc   ascii   F\v"t\nP
7411 0x0005a7eb 0x0045d7eb 4   5    .rsrc   ascii   O-@Z
7412 0x0005a84b 0x0045d84b 5   6    .rsrc   ascii   !b+k]
7413 0x0005a86b 0x0045d86b 9   10   .rsrc   ascii   eeZf!\I-A
7414 0x0005a897 0x0045d897 5   7    .rsrc   utf8    ɏ$}[i blocks=Latin Extended-B,Basic Latin
7415 0x0005a89e 0x0045d89e 6   8    .rsrc   utf8    t˄"qv\r blocks=Basic Latin,Spacing Modifier Letters
7416 0x0005a8b5 0x0045d8b5 6   8    .rsrc   utf8    3UZ?]ƒ blocks=Basic Latin,Latin Extended-B
