[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000cf 0x000000cf 4   6            utf8    y͢(y blocks=Basic Latin,Combining Diacritical Marks
2    0x000000d7 0x000000d7 5   6            ascii   yRich
3    0x000001e8 0x000001e8 5   6            ascii   .text
4    0x000001f0 0x000001f0 4   20           utf32le 듘က똀Ѐ blocks=Hangul Syllables,Myanmar,Cyrillic
5    0x0000020f 0x0000020f 7   8            ascii   `.rdata
6    0x00000237 0x00000237 6   7            ascii   @.data
7    0x00000260 0x00000260 5   6            ascii   .rsrc
8    0x00000287 0x00000287 7   8            ascii   @.reloc
1119 0x0002a88c 0x0042ca8c 7   8    .data   ascii   fucomip
1120 0x0002a8c4 0x0042cac4 7   8    .data   ascii   fucomip
1121 0x0002a8fc 0x0042cafc 7   8    .data   ascii   fucomip
1122 0x0002a934 0x0042cb34 7   8    .data   ascii   fucomip
1123 0x0002a96c 0x0042cb6c 7   8    .data   ascii   fucomip
1124 0x0002a9a4 0x0042cba4 7   8    .data   ascii   fucomip
1125 0x0002a9dc 0x0042cbdc 7   8    .data   ascii   fucomip
1126 0x0002aa14 0x0042cc14 7   8    .data   ascii   fucomip
1127 0x0002aa4c 0x0042cc4c 6   7    .data   ascii   fcomip
1128 0x0002aa84 0x0042cc84 6   7    .data   ascii   fcomip
1129 0x0002aabc 0x0042ccbc 6   7    .data   ascii   fcomip
1130 0x0002aaf4 0x0042ccf4 6   7    .data   ascii   fcomip
1131 0x0002ab2c 0x0042cd2c 6   7    .data   ascii   fcomip
1132 0x0002ab64 0x0042cd64 6   7    .data   ascii   fcomip
1133 0x0002ab9c 0x0042cd9c 6   7    .data   ascii   fcomip
1134 0x0002abd4 0x0042cdd4 6   7    .data   ascii   fcomip
1135 0x0002ae3c 0x0042d03c 5   6    .data   ascii   psrlq
1136 0x0002ae74 0x0042d074 6   7    .data   ascii   psrldq
1137 0x0002af1c 0x0042d11c 5   6    .data   ascii   psllq
1138 0x0002af54 0x0042d154 6   7    .data   ascii   pslldq
1139 0x0002b30c 0x0042d50c 7   8    .data   ascii   syscall
1140 0x0002b344 0x0042d544 7   8    .data   ascii   syscall
1141 0x0002b6fc 0x0042d8fc 11  12   .data   ascii   prefetchnta
1142 0x0002b734 0x0042d934 10  11   .data   ascii   prefetcht0
1143 0x0002b76c 0x0042d96c 10  11   .data   ascii   prefetcht1
1144 0x0002b7a4 0x0042d9a4 10  11   .data   ascii   prefetcht2
1145 0x0002b7dc 0x0042d9dc 7   8    .data   ascii   hintnop
1146 0x0002b814 0x0042da14 7   8    .data   ascii   hintnop
1147 0x0002b84c 0x0042da4c 7   8    .data   ascii   hintnop
1148 0x0002b884 0x0042da84 7   8    .data   ascii   hintnop
1149 0x0002b8bc 0x0042dabc 4   5    .data   ascii   fadd
1150 0x0002b8f4 0x0042daf4 4   5    .data   ascii   fmul
1151 0x0002b92c 0x0042db2c 4   5    .data   ascii   fcom
1152 0x0002b93d 0x0042db3d 5   6    .data   ascii    \b\f1 
1153 0x0002b964 0x0042db64 5   6    .data   ascii   fcomp
1154 0x0002b975 0x0042db75 5   6    .data   ascii    \b\f1 
1155 0x0002b99c 0x0042db9c 4   5    .data   ascii   fsub
1156 0x0002b9d4 0x0042dbd4 5   6    .data   ascii   fsubr
1157 0x0002ba0c 0x0042dc0c 4   5    .data   ascii   fdiv
1158 0x0002ba44 0x0042dc44 5   6    .data   ascii   fdivr
1159 0x0002ba7c 0x0042dc7c 4   5    .data   ascii   fadd
1160 0x0002bab4 0x0042dcb4 4   5    .data   ascii   fadd
1161 0x0002baec 0x0042dcec 4   5    .data   ascii   fadd
1162 0x0002bb24 0x0042dd24 4   5    .data   ascii   fadd
1163 0x0002bb5c 0x0042dd5c 4   5    .data   ascii   fadd
1164 0x0002bb94 0x0042dd94 4   5    .data   ascii   fadd
1165 0x0002bbcc 0x0042ddcc 4   5    .data   ascii   fadd
1166 0x0002bc04 0x0042de04 4   5    .data   ascii   fadd
1167 0x0002bc3c 0x0042de3c 4   5    .data   ascii   fmul
1168 0x0002bc74 0x0042de74 4   5    .data   ascii   fmul
1169 0x0002bcac 0x0042deac 4   5    .data   ascii   fmul
1170 0x0002bce4 0x0042dee4 4   5    .data   ascii   fmul
1171 0x0002bd1c 0x0042df1c 4   5    .data   ascii   fmul
1172 0x0002bd54 0x0042df54 4   5    .data   ascii   fmul
1173 0x0002bd8c 0x0042df8c 4   5    .data   ascii   fmul
1174 0x0002bdc4 0x0042dfc4 4   5    .data   ascii   fmul
1175 0x0002bdfc 0x0042dffc 4   5    .data   ascii   fcom
1176 0x0002be34 0x0042e034 4   5    .data   ascii   fcom
1177 0x0002be6c 0x0042e06c 4   5    .data   ascii   fcom
1178 0x0002bea4 0x0042e0a4 4   5    .data   ascii   fcom
1179 0x0002bedc 0x0042e0dc 4   5    .data   ascii   fcom
1180 0x0002bf14 0x0042e114 4   5    .data   ascii   fcom
1181 0x0002bf4c 0x0042e14c 4   5    .data   ascii   fcom
1182 0x0002bf84 0x0042e184 4   5    .data   ascii   fcom
1183 0x0002bfbc 0x0042e1bc 5   6    .data   ascii   fcomp
1184 0x0002bff4 0x0042e1f4 5   6    .data   ascii   fcomp
1185 0x0002c02c 0x0042e22c 5   6    .data   ascii   fcomp
1186 0x0002c064 0x0042e264 5   6    .data   ascii   fcomp
1187 0x0002c09c 0x0042e29c 5   6    .data   ascii   fcomp
1188 0x0002c0d4 0x0042e2d4 5   6    .data   ascii   fcomp
1189 0x0002c10c 0x0042e30c 5   6    .data   ascii   fcomp
1190 0x0002c144 0x0042e344 5   6    .data   ascii   fcomp
1191 0x0002c17c 0x0042e37c 4   5    .data   ascii   fsub
1192 0x0002c1b4 0x0042e3b4 4   5    .data   ascii   fsub
1193 0x0002c1ec 0x0042e3ec 4   5    .data   ascii   fsub
1194 0x0002c224 0x0042e424 4   5    .data   ascii   fsub
1195 0x0002c25c 0x0042e45c 4   5    .data   ascii   fsub
1196 0x0002c294 0x0042e494 4   5    .data   ascii   fsub
1197 0x0002c2cc 0x0042e4cc 4   5    .data   ascii   fsub
1198 0x0002c304 0x0042e504 4   5    .data   ascii   fsub
1199 0x0002c33c 0x0042e53c 5   6    .data   ascii   fsubr
1200 0x0002c374 0x0042e574 5   6    .data   ascii   fsubr
1201 0x0002c3ac 0x0042e5ac 5   6    .data   ascii   fsubr
1202 0x0002c3e4 0x0042e5e4 5   6    .data   ascii   fsubr
1203 0x0002c41c 0x0042e61c 5   6    .data   ascii   fsubr
1204 0x0002c454 0x0042e654 5   6    .data   ascii   fsubr
1205 0x0002c48c 0x0042e68c 5   6    .data   ascii   fsubr
1206 0x0002c4c4 0x0042e6c4 5   6    .data   ascii   fsubr
1207 0x0002c4fc 0x0042e6fc 4   5    .data   ascii   fdiv
1208 0x0002c534 0x0042e734 4   5    .data   ascii   fdiv
1209 0x0002c56c 0x0042e76c 4   5    .data   ascii   fdiv
1210 0x0002c5a4 0x0042e7a4 4   5    .data   ascii   fdiv
1211 0x0002c5dc 0x0042e7dc 4   5    .data   ascii   fdiv
1212 0x0002c614 0x0042e814 4   5    .data   ascii   fdiv
1213 0x0002c64c 0x0042e84c 4   5    .data   ascii   fdiv
1214 0x0002c684 0x0042e884 4   5    .data   ascii   fdiv
1215 0x0002c6bc 0x0042e8bc 5   6    .data   ascii   fdivr
1216 0x0002c6f4 0x0042e8f4 5   6    .data   ascii   fdivr
1217 0x0002c72c 0x0042e92c 5   6    .data   ascii   fdivr
1218 0x0002c764 0x0042e964 5   6    .data   ascii   fdivr
1219 0x0002c79c 0x0042e99c 5   6    .data   ascii   fdivr
1220 0x0002c7d4 0x0042e9d4 5   6    .data   ascii   fdivr
1221 0x0002c80c 0x0042ea0c 5   6    .data   ascii   fdivr
1222 0x0002c844 0x0042ea44 5   6    .data   ascii   fdivr
1223 0x0002c87c 0x0042ea7c 5   6    .data   ascii   fiadd
1224 0x0002c8b4 0x0042eab4 5   6    .data   ascii   fimul
1225 0x0002c8ec 0x0042eaec 5   6    .data   ascii   ficom
1226 0x0002c8fd 0x0042eafd 5   6    .data   ascii   !\b\b1 
1227 0x0002c924 0x0042eb24 6   7    .data   ascii   ficomp
1228 0x0002c935 0x0042eb35 5   6    .data   ascii   !\b\b1 
1229 0x0002c95c 0x0042eb5c 5   6    .data   ascii   fisub
1230 0x0002c994 0x0042eb94 6   7    .data   ascii   fisubr
1231 0x0002c9cc 0x0042ebcc 5   6    .data   ascii   fidiv
1232 0x0002ca04 0x0042ec04 6   7    .data   ascii   fidivr
1233 0x0002ca3c 0x0042ec3c 5   6    .data   ascii   faddp
1234 0x0002ca74 0x0042ec74 5   6    .data   ascii   faddp
1235 0x0002caac 0x0042ecac 5   6    .data   ascii   faddp
1236 0x0002cae4 0x0042ece4 5   6    .data   ascii   faddp
1237 0x0002cb1c 0x0042ed1c 5   6    .data   ascii   faddp
1238 0x0002cb54 0x0042ed54 5   6    .data   ascii   faddp
1239 0x0002cb8c 0x0042ed8c 5   6    .data   ascii   faddp
1240 0x0002cbc4 0x0042edc4 5   6    .data   ascii   faddp
1241 0x0002cbfc 0x0042edfc 5   6    .data   ascii   fmulp
1242 0x0002cc34 0x0042ee34 5   6    .data   ascii   fmulp
1243 0x0002cc6c 0x0042ee6c 5   6    .data   ascii   fmulp
1244 0x0002cca4 0x0042eea4 5   6    .data   ascii   fmulp
1245 0x0002ccdc 0x0042eedc 5   6    .data   ascii   fmulp
1246 0x0002cd14 0x0042ef14 5   6    .data   ascii   fmulp
1247 0x0002cd4c 0x0042ef4c 5   6    .data   ascii   fmulp
1248 0x0002cd84 0x0042ef84 5   6    .data   ascii   fmulp
1249 0x0002cfb4 0x0042f1b4 6   7    .data   ascii   fcompp
1250 0x0002d13c 0x0042f33c 6   7    .data   ascii   fsubrp
1251 0x0002d174 0x0042f374 6   7    .data   ascii   fsubrp
1252 0x0002d1ac 0x0042f3ac 6   7    .data   ascii   fsubrp
1253 0x0002d1e4 0x0042f3e4 6   7    .data   ascii   fsubrp
1254 0x0002d21c 0x0042f41c 6   7    .data   ascii   fsubrp
1255 0x0002d254 0x0042f454 6   7    .data   ascii   fsubrp
1256 0x0002d28c 0x0042f48c 6   7    .data   ascii   fsubrp
1257 0x0002d2c4 0x0042f4c4 6   7    .data   ascii   fsubrp
1258 0x0002d2fc 0x0042f4fc 5   6    .data   ascii   fsubp
1259 0x0002d334 0x0042f534 5   6    .data   ascii   fsubp
1260 0x0002d36c 0x0042f56c 5   6    .data   ascii   fsubp
1261 0x0002d3a4 0x0042f5a4 5   6    .data   ascii   fsubp
1262 0x0002d3dc 0x0042f5dc 5   6    .data   ascii   fsubp
1263 0x0002d414 0x0042f614 5   6    .data   ascii   fsubp
1264 0x0002d44c 0x0042f64c 5   6    .data   ascii   fsubp
1265 0x0002d484 0x0042f684 5   6    .data   ascii   fsubp
1266 0x0002d4bc 0x0042f6bc 6   7    .data   ascii   fdivrp
1267 0x0002d4f4 0x0042f6f4 6   7    .data   ascii   fdivrp
1268 0x0002d52c 0x0042f72c 6   7    .data   ascii   fdivrp
1269 0x0002d564 0x0042f764 6   7    .data   ascii   fdivrp
1270 0x0002d59c 0x0042f79c 6   7    .data   ascii   fdivrp
1271 0x0002d5d4 0x0042f7d4 6   7    .data   ascii   fdivrp
1272 0x0002d60c 0x0042f80c 6   7    .data   ascii   fdivrp
1273 0x0002d644 0x0042f844 6   7    .data   ascii   fdivrp
1274 0x0002d67c 0x0042f87c 5   6    .data   ascii   fdivp
1275 0x0002d6b4 0x0042f8b4 5   6    .data   ascii   fdivp
1276 0x0002d6ec 0x0042f8ec 5   6    .data   ascii   fdivp
1277 0x0002d724 0x0042f924 5   6    .data   ascii   fdivp
1278 0x0002d75c 0x0042f95c 5   6    .data   ascii   fdivp
1279 0x0002d794 0x0042f994 5   6    .data   ascii   fdivp
1280 0x0002d7cc 0x0042f9cc 5   6    .data   ascii   fdivp
1281 0x0002d804 0x0042fa04 5   6    .data   ascii   fdivp
1282 0x0002d83c 0x0042fa3c 4   5    .data   ascii   arpl
1283 0x0002d874 0x0042fa74 6   7    .data   ascii   movsxd
1284 0x0002d91c 0x0042fb1c 5   6    .data   ascii   psrlw
1285 0x0002d98c 0x0042fb8c 5   6    .data   ascii   psraw
1286 0x0002d9fc 0x0042fbfc 5   6    .data   ascii   psllw
1287 0x0002de6d 0x0043006d 5   6    .data   ascii   @\b\f1 
1288 0x0002de94 0x00430094 4   5    .data   ascii   fstp
1289 0x0002dea5 0x004300a5 5   6    .data   ascii   @\b\f1 
1290 0x0002decc 0x004300cc 6   7    .data   ascii   fldenv
1291 0x0002df04 0x00430104 5   6    .data   ascii   fldcw
1292 0x0002df3c 0x0043013c 6   7    .data   ascii   fstenv
1293 0x0002df74 0x00430174 6   7    .data   ascii   fnstcw
1294 0x0002df85 0x00430185 5   6    .data   ascii   @\b\b4 
1295 0x0002e16c 0x0043036c 4   5    .data   ascii   fxch
1296 0x0002e1a4 0x004303a4 4   5    .data   ascii   fxch
1297 0x0002e1dc 0x004303dc 4   5    .data   ascii   fxch
1298 0x0002e214 0x00430414 4   5    .data   ascii   fxch
1299 0x0002e24c 0x0043044c 4   5    .data   ascii   fxch
1300 0x0002e284 0x00430484 4   5    .data   ascii   fxch
1301 0x0002e2bc 0x004304bc 4   5    .data   ascii   fxch
1302 0x0002e2f4 0x004304f4 4   5    .data   ascii   fxch
1303 0x0002e32c 0x0043052c 4   5    .data   ascii   fnop
1304 0x0002e6ac 0x004308ac 4   5    .data   ascii   fchs
1305 0x0002e6e4 0x004308e4 4   5    .data   ascii   fabs
1306 0x0002e78c 0x0043098c 4   5    .data   ascii   ftst
1307 0x0002e7c4 0x004309c4 4   5    .data   ascii   fxam
1308 0x0002e86c 0x00430a6c 4   5    .data   ascii   fld1
1309 0x0002e8a4 0x00430aa4 6   7    .data   ascii   fldl2t
1310 0x0002e8dc 0x00430adc 6   7    .data   ascii   fldl2e
1311 0x0002e914 0x00430b14 5   6    .data   ascii   fldpi
1312 0x0002e94c 0x00430b4c 6   7    .data   ascii   fldlg2
1313 0x0002e984 0x00430b84 6   7    .data   ascii   fldln2
1314 0x0002e9bc 0x00430bbc 4   5    .data   ascii   fldz
1315 0x0002ea2c 0x00430c2c 5   6    .data   ascii   f2xm1
1316 0x0002ea64 0x00430c64 5   6    .data   ascii   fyl2x
1317 0x0002ea9c 0x00430c9c 5   6    .data   ascii   fptan
1318 0x0002ead4 0x00430cd4 6   7    .data   ascii   fpatan
1319 0x0002eb0c 0x00430d0c 7   8    .data   ascii   fxtract
1320 0x0002eb44 0x00430d44 6   7    .data   ascii   fprem1
1321 0x0002eb7c 0x00430d7c 7   8    .data   ascii   fdecstp
1322 0x0002ebb4 0x00430db4 7   8    .data   ascii   fincstp
1323 0x0002ebec 0x00430dec 5   6    .data   ascii   fprem
1324 0x0002ec24 0x00430e24 7   8    .data   ascii   fyl2xp1
1325 0x0002ec5c 0x00430e5c 5   6    .data   ascii   fsqrt
1326 0x0002ec94 0x00430e94 7   8    .data   ascii   fsincos
1327 0x0002eccc 0x00430ecc 7   8    .data   ascii   frndint
1328 0x0002ed04 0x00430f04 6   7    .data   ascii   fscale
1329 0x0002ed3c 0x00430f3c 4   5    .data   ascii   fsin
1330 0x0002ed74 0x00430f74 4   5    .data   ascii   fcos
1331 0x0002edac 0x00430fac 4   5    .data   ascii   sgdt
1332 0x0002ede4 0x00430fe4 4   5    .data   ascii   sidt
1333 0x0002ee1c 0x0043101c 4   5    .data   ascii   lgdt
1334 0x0002ee54 0x00431054 4   5    .data   ascii   lidt
1335 0x0002ee8c 0x0043108c 4   5    .data   ascii   smsw
1336 0x0002eefc 0x004310fc 4   5    .data   ascii   lmsw
1337 0x0002ef34 0x00431134 6   7    .data   ascii   invlpg
1338 0x0002f0bc 0x004312bc 4   5    .data   ascii   clts
1339 0x0002f0f4 0x004312f4 6   7    .data   ascii   sysret
1340 0x0002f12c 0x0043132c 4   5    .data   ascii   invd
1341 0x0002f164 0x00431364 6   7    .data   ascii   wbinvd
1342 0x0002f1d4 0x004313d4 5   6    .data   ascii   undef
1343 0x0002f27c 0x0043147c 5   6    .data   ascii   femms
1344 0x0002f2ec 0x004314ec 6   7    .data   ascii   movups
1345 0x0002f324 0x00431524 6   7    .data   ascii   movups
1346 0x0002f35c 0x0043155c 6   7    .data   ascii   movlps
1347 0x0002f394 0x00431594 6   7    .data   ascii   movlps
1348 0x0002f3cc 0x004315cc 8   9    .data   ascii   unpcklps
1349 0x0002f404 0x00431604 8   9    .data   ascii   unpckhps
1350 0x0002f43c 0x0043163c 6   7    .data   ascii   movhps
1351 0x0002f474 0x00431674 6   7    .data   ascii   movhps
1352 0x0002f82c 0x00431a2c 6   7    .data   ascii   movaps
1353 0x0002f864 0x00431a64 6   7    .data   ascii   movaps
1354 0x0002f89c 0x00431a9c 8   9    .data   ascii   cvtpi2ps
1355 0x0002f8d4 0x00431ad4 7   8    .data   ascii   movntps
1356 0x0002f90c 0x00431b0c 9   10   .data   ascii   cvttps2pi
1357 0x0002f944 0x00431b44 8   9    .data   ascii   cvtps2pi
1358 0x0002f97c 0x00431b7c 7   8    .data   ascii   ucomiss
1359 0x0002f9b4 0x00431bb4 6   7    .data   ascii   comiss
1360 0x0002f9ec 0x00431bec 5   6    .data   ascii   wrmsr
1361 0x0002fa24 0x00431c24 5   6    .data   ascii   rdtsc
1362 0x0002fa5c 0x00431c5c 5   6    .data   ascii   rdmsr
1363 0x0002fa94 0x00431c94 5   6    .data   ascii   rdpmc
1364 0x0002facc 0x00431ccc 8   9    .data   ascii   sysenter
1365 0x0002fb04 0x00431d04 7   8    .data   ascii   sysexit
1366 0x0002fd6c 0x00431f6c 5   6    .data   ascii   cmovo
1367 0x0002fda4 0x00431fa4 6   7    .data   ascii   cmovno
1368 0x0002fddc 0x00431fdc 5   6    .data   ascii   cmovc
1369 0x0002fe14 0x00432014 6   7    .data   ascii   cmovnc
1370 0x0002fe4c 0x0043204c 5   6    .data   ascii   cmovz
1371 0x0002fe84 0x00432084 6   7    .data   ascii   cmovnz
1372 0x0002febc 0x004320bc 6   7    .data   ascii   cmovbe
1373 0x0002fef4 0x004320f4 5   6    .data   ascii   cmova
1374 0x0002ff2c 0x0043212c 5   6    .data   ascii   cmovs
1375 0x0002ff64 0x00432164 6   7    .data   ascii   cmovns
1376 0x0002ff9c 0x0043219c 6   7    .data   ascii   cmovpe
1377 0x0002ffd4 0x004321d4 6   7    .data   ascii   cmovpo
1378 0x0003000c 0x0043220c 5   6    .data   ascii   cmovl
1379 0x00030044 0x00432244 6   7    .data   ascii   cmovge
1380 0x0003007c 0x0043227c 6   7    .data   ascii   cmovle
1381 0x000300b4 0x004322b4 5   6    .data   ascii   cmovg
1382 0x000300ec 0x004322ec 8   9    .data   ascii   movmskps
1383 0x00030124 0x00432324 6   7    .data   ascii   sqrtps
1384 0x0003015c 0x0043235c 7   8    .data   ascii   rsqrtps
1385 0x00030194 0x00432394 5   6    .data   ascii   rcpps
1386 0x000301cc 0x004323cc 5   6    .data   ascii   andps
1387 0x00030204 0x00432404 6   7    .data   ascii   andnps
1388 0x0003023c 0x0043243c 4   5    .data   ascii   orps
1389 0x00030274 0x00432474 5   6    .data   ascii   xorps
1390 0x000302ac 0x004324ac 5   6    .data   ascii   addps
1391 0x000302e4 0x004324e4 5   6    .data   ascii   mulps
1392 0x0003031c 0x0043251c 8   9    .data   ascii   cvtps2pd
1393 0x00030354 0x00432554 8   9    .data   ascii   cvtdq2ps
1394 0x0003038c 0x0043258c 5   6    .data   ascii   subps
1395 0x000303c4 0x004325c4 5   6    .data   ascii   minps
1396 0x000303fc 0x004325fc 5   6    .data   ascii   divps
1397 0x00030434 0x00432634 5   6    .data   ascii   maxps
1398 0x0003046c 0x0043266c 9   10   .data   ascii   punpcklbw
1399 0x000304a4 0x004326a4 9   10   .data   ascii   punpcklwd
1400 0x000304dc 0x004326dc 9   10   .data   ascii   punpckldq
1401 0x00030514 0x00432714 8   9    .data   ascii   packsswb
1402 0x0003054c 0x0043274c 7   8    .data   ascii   pcmpgtb
1403 0x00030584 0x00432784 7   8    .data   ascii   pcmpgtw
1404 0x000305bc 0x004327bc 7   8    .data   ascii   pcmpgtd
1405 0x000305f4 0x004327f4 8   9    .data   ascii   packuswb
1406 0x0003062c 0x0043282c 9   10   .data   ascii   punpckhbw
1407 0x00030664 0x00432864 9   10   .data   ascii   punpckhwd
1408 0x0003069c 0x0043289c 9   10   .data   ascii   punpckhdq
1409 0x000306d4 0x004328d4 8   9    .data   ascii   packssdw
1410 0x0003077c 0x0043297c 4   5    .data   ascii   movd
1411 0x000307b4 0x004329b4 4   5    .data   ascii   movq
1412 0x000307ec 0x004329ec 6   7    .data   ascii   pshufw
1413 0x000308cc 0x00432acc 7   8    .data   ascii   pcmpeqb
1414 0x00030904 0x00432b04 7   8    .data   ascii   pcmpeqw
1415 0x0003093c 0x00432b3c 7   8    .data   ascii   pcmpeqd
1416 0x00030974 0x00432b74 4   5    .data   ascii   emms
1417 0x00030afc 0x00432cfc 4   5    .data   ascii   movd
1418 0x00030b34 0x00432d34 4   5    .data   ascii   movq
1419 0x00030eec 0x004330ec 4   5    .data   ascii   seto
1420 0x00030f24 0x00433124 5   6    .data   ascii   setno
1421 0x00030f5c 0x0043315c 4   5    .data   ascii   setb
1422 0x00030f94 0x00433194 5   6    .data   ascii   setnb
1423 0x00030fcc 0x004331cc 4   5    .data   ascii   sete
1424 0x00031004 0x00433204 5   6    .data   ascii   setne
1425 0x0003103c 0x0043323c 5   6    .data   ascii   setbe
1426 0x00031074 0x00433274 4   5    .data   ascii   seta
1427 0x000310ac 0x004332ac 4   5    .data   ascii   sets
1428 0x000310e4 0x004332e4 5   6    .data   ascii   setns
1429 0x0003111c 0x0043331c 5   6    .data   ascii   setpe
1430 0x00031154 0x00433354 5   6    .data   ascii   setpo
1431 0x0003118c 0x0043338c 4   5    .data   ascii   setl
1432 0x000311c4 0x004333c4 5   6    .data   ascii   setge
1433 0x000311fc 0x004333fc 5   6    .data   ascii   setle
1434 0x00031234 0x00433434 4   5    .data   ascii   setg
1435 0x0003126c 0x0043346c 4   5    .data   ascii   push
1436 0x000312dc 0x004334dc 5   6    .data   ascii   cpuid
1437 0x0003134c 0x0043354c 4   5    .data   ascii   shld
1438 0x00031384 0x00433584 4   5    .data   ascii   shld
1439 0x0003142c 0x0043362c 4   5    .data   ascii   push
1440 0x0003150c 0x0043370c 4   5    .data   ascii   shrd
1441 0x00031544 0x00433744 4   5    .data   ascii   shrd
1442 0x000315b4 0x004337b4 4   5    .data   ascii   imul
1443 0x000315ec 0x004337ec 7   8    .data   ascii   cmpxchg
1444 0x00031624 0x00433824 7   8    .data   ascii   cmpxchg
1445 0x0003173c 0x0043393c 5   6    .data   ascii   movzx
1446 0x00031774 0x00433974 5   6    .data   ascii   movzx
1447 0x000318fc 0x00433afc 5   6    .data   ascii   movsx
1448 0x00031934 0x00433b34 5   6    .data   ascii   movsx
1449 0x0003196c 0x00433b6c 4   5    .data   ascii   xadd
1450 0x000319a4 0x00433ba4 4   5    .data   ascii   xadd
1451 0x000319dc 0x00433bdc 5   6    .data   ascii   cmpps
1452 0x00031a14 0x00433c14 6   7    .data   ascii   movnti
1453 0x00031a4c 0x00433c4c 6   7    .data   ascii   pinsrw
1454 0x00031a84 0x00433c84 6   7    .data   ascii   pextrw
1455 0x00031abc 0x00433cbc 6   7    .data   ascii   shufps
1456 0x00031b2c 0x00433d2c 5   6    .data   ascii   bswap
1457 0x00031b64 0x00433d64 5   6    .data   ascii   bswap
1458 0x00031b9c 0x00433d9c 5   6    .data   ascii   bswap
1459 0x00031bd4 0x00433dd4 5   6    .data   ascii   bswap
1460 0x00031c0c 0x00433e0c 5   6    .data   ascii   bswap
1461 0x00031c44 0x00433e44 5   6    .data   ascii   bswap
1462 0x00031c7c 0x00433e7c 5   6    .data   ascii   bswap
1463 0x00031cb4 0x00433eb4 5   6    .data   ascii   bswap
1464 0x00031d24 0x00433f24 5   6    .data   ascii   psrlw
1465 0x00031d5c 0x00433f5c 5   6    .data   ascii   psrld
1466 0x00031d94 0x00433f94 5   6    .data   ascii   psrlq
1467 0x00031dcc 0x00433fcc 5   6    .data   ascii   paddq
1468 0x00031e04 0x00434004 6   7    .data   ascii   pmullw
1469 0x00031e74 0x00434074 8   9    .data   ascii   pmovmskb
1470 0x00031eac 0x004340ac 7   8    .data   ascii   psubusb
1471 0x00031ee4 0x004340e4 7   8    .data   ascii   psubusw
1472 0x00031f1c 0x0043411c 6   7    .data   ascii   pminub
1473 0x00031f54 0x00434154 4   5    .data   ascii   pand
1474 0x00031f8c 0x0043418c 7   8    .data   ascii   paddusb
1475 0x00031fc4 0x004341c4 7   8    .data   ascii   paddusw
1476 0x00031ffc 0x004341fc 6   7    .data   ascii   pmaxub
1477 0x00032034 0x00434234 5   6    .data   ascii   pandn
1478 0x0003206c 0x0043426c 5   6    .data   ascii   pavgb
1479 0x000320a4 0x004342a4 5   6    .data   ascii   psraw
1480 0x000320dc 0x004342dc 5   6    .data   ascii   psrad
1481 0x00032114 0x00434314 5   6    .data   ascii   pavgw
1482 0x0003214c 0x0043434c 7   8    .data   ascii   pmulhuw
1483 0x00032184 0x00434384 6   7    .data   ascii   pmulhw
1484 0x000321f4 0x004343f4 6   7    .data   ascii   movntq
1485 0x0003222c 0x0043442c 6   7    .data   ascii   psubsb
1486 0x00032264 0x00434464 6   7    .data   ascii   psubsw
1487 0x0003229c 0x0043449c 6   7    .data   ascii   pminsw
1488 0x0003230c 0x0043450c 6   7    .data   ascii   paddsb
1489 0x00032344 0x00434544 6   7    .data   ascii   paddsw
1490 0x0003237c 0x0043457c 6   7    .data   ascii   pmaxsw
1491 0x000323b4 0x004345b4 4   5    .data   ascii   pxor
1492 0x00032424 0x00434624 5   6    .data   ascii   psllw
1493 0x0003245c 0x0043465c 5   6    .data   ascii   pslld
1494 0x00032494 0x00434694 5   6    .data   ascii   psllq
1495 0x000324cc 0x004346cc 7   8    .data   ascii   pmuludq
1496 0x00032504 0x00434704 7   8    .data   ascii   pmaddwd
1497 0x0003253c 0x0043473c 6   7    .data   ascii   psadbw
1498 0x00032574 0x00434774 8   9    .data   ascii   maskmovq
1499 0x000325ac 0x004347ac 5   6    .data   ascii   psubb
1500 0x000325e4 0x004347e4 5   6    .data   ascii   psubw
1501 0x0003261c 0x0043481c 5   6    .data   ascii   psubd
1502 0x00032654 0x00434854 5   6    .data   ascii   psubq
1503 0x0003268c 0x0043488c 5   6    .data   ascii   paddb
1504 0x000326c4 0x004348c4 5   6    .data   ascii   paddw
1505 0x000326fc 0x004348fc 5   6    .data   ascii   paddd
1506 0x00032a60 0x00436060 381 382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
1507 0x00032c09 0x00437009 13  14   .reloc  ascii   0%010=1X2`2x2
1508 0x00032c19 0x00437019 19  20   .reloc  ascii   3"3'3,31363<3D3L3c3
1509 0x00032c47 0x00437047 9   10   .reloc  ascii   4$4+4?4D4
1510 0x00032c61 0x00437061 9   10   .reloc  ascii   4\b5/5:5@5
