[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d7 0x000000d7 6   7            ascii   URich1
2    0x000001e0 0x000001e0 4   5            ascii   UPX0
3    0x00000208 0x00000208 4   5            ascii   UPX1
4    0x00000230 0x00000230 5   6            ascii   .rsrc
5    0x00000258 0x00000258 5   6            ascii   .lif\a
6    0x000003db 0x000003db 4   5            ascii   3.09
7    0x000003e0 0x000003e0 6   7            ascii   UPX!\r\t
4431 0x0002f107 0x00577f07 4   5            ascii   hbj^
4432 0x0002f120 0x00577f20 4   5            ascii   dPBh
4433 0x0002f12e 0x00577f2e 4   6            utf8    ܀j~I blocks=Syriac,Basic Latin
4434 0x0002f1c1 0x00577fc1 4   5            ascii   aj5\r
4435 0x0002f1e8 0x00577fe8 4   6            utf8    ̆\fp` blocks=Combining Diacritical Marks,Basic Latin
4436 0x0002f294 0x00578094 5   6            ascii   DSO\e)
4437 0x0002f2ad 0x005780ad 4   6            utf8    ŔT&7 blocks=Latin Extended-A,Basic Latin
4438 0x0002f2c9 0x005780c9 4   5            ascii   M`'t
4439 0x0002f312 0x00578112 6   8            utf8    ivUMfը blocks=Basic Latin,Armenian
4440 0x0002f339 0x00578139 4   5            ascii   1I\te
4441 0x0002f367 0x00578167 4   6            utf8    v̝L\e blocks=Basic Latin,Combining Diacritical Marks
4442 0x0002f37a 0x0057817a 11  14           utf8    t<9˨р\arB9D] blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
4443 0x0002f3c0 0x005781c0 4   5            ascii   HJ[S
4444 0x0002f3e4 0x005781e4 4   5            ascii   A5I^
4445 0x0002f415 0x00578215 5   6            ascii   ,&2y&
4446 0x0002f424 0x00578224 4   5            ascii   Ef\tp
4447 0x0002f43d 0x0057823d 5   7            utf8    >H9й\ blocks=Basic Latin,Cyrillic
4448 0x0002f462 0x00578262 5   6            ascii   Yv4Bm
4449 0x0002f53d 0x0057833d 5   6            ascii   HF\b1[
4450 0x0002f59a 0x0057839a 5   6            ascii   WrMJU
4451 0x0002f5cf 0x005783cf 5   6            ascii   )[ZwE
4452 0x0002f5db 0x005783db 4   5            ascii   fM1k
4453 0x0002f5f0 0x005783f0 6   7            ascii   uER\rNc
4454 0x0002f62c 0x0057842c 5   6            ascii   rEB?G
4455 0x0002f679 0x00578479 6   7            ascii   1:Toz:
4456 0x0002f68d 0x0057848d 6   7            ascii   _A8JK8
4457 0x0002f6ae 0x005784ae 5   6            ascii   "&\e[Q
4458 0x0002f6d9 0x005784d9 4   5            ascii   *CzH
4459 0x0002f708 0x00578508 5   6            ascii   ;%H;.
4460 0x0002f730 0x00578530 9   10           ascii   m-?DKMdUd
4461 0x0002f74c 0x0057854c 6   7            ascii   \`l)\rb
4462 0x0002f766 0x00578566 4   6            utf8    \eAΜO blocks=Basic Latin,Greek and Coptic
4463 0x0002f76f 0x0057856f 5   7            utf8    \fYʀj\r blocks=Basic Latin,IPA Extensions
4464 0x0002f79d 0x0057859d 4   5            ascii   ~C.>
4465 0x0002f7c3 0x005785c3 4   5            ascii   9\Oi
4466 0x0002f7cf 0x005785cf 4   6            utf8    Qt֚j blocks=Basic Latin,Hebrew
4467 0x0002f7d7 0x005785d7 4   5            ascii   ot!A
4468 0x0002f820 0x00578620 4   5            ascii   1\fIZ
4469 0x0002f82e 0x0057862e 4   5            ascii   3\va9
4470 0x0002f8dc 0x005786dc 4   6            utf8    Mћ'+ blocks=Basic Latin,Cyrillic
4471 0x0002f936 0x00578736 4   5            ascii   TAM~
4472 0x0002f954 0x00578754 4   5            ascii   }NEx
4473 0x0002f98a 0x0057878a 4   5            ascii   F7 E
4474 0x0002f992 0x00578792 4   5            ascii   BJ0$
4475 0x0002f9ac 0x005787ac 4   6            utf8    ψK:\n blocks=Greek and Coptic,Basic Latin
4476 0x0002f9b6 0x005787b6 5   6            ascii   @\bG~S
4477 0x0002f9d2 0x005787d2 5   6            ascii   kJG}\e
4478 0x0002f9e0 0x005787e0 5   6            ascii   MMPE\v
4479 0x0002f9fd 0x005787fd 4   5            ascii   ?p\n0
4480 0x0002fa53 0x00578853 6   7            ascii   k<?2t$
4481 0x0002fa5a 0x0057885a 7   8            ascii   >\u4m]P
4482 0x0002fa91 0x00578891 4   6            utf8    Oxݸ9 blocks=Basic Latin,Arabic Supplement
4483 0x0002fab3 0x005788b3 6   7            ascii   {#fz#[
4484 0x0002fafe 0x005788fe 6   7            ascii   RI05hR
4485 0x0002fbd9 0x005789d9 4   5            ascii   Lv\bw
4486 0x0002fc73 0x00578a73 4   5            ascii   ?M$L
4487 0x0002fcc6 0x00578ac6 6   7            ascii   Ipr-]0
4488 0x0002fcf2 0x00578af2 5   6            ascii   _|\f*-
4489 0x0002fcfe 0x00578afe 4   6            utf8    ދ5~p blocks=Thaana,Basic Latin
4490 0x0002fd07 0x00578b07 5   6            ascii   )+Mx;
4491 0x0002fd12 0x00578b12 4   6            utf8    w˷t_ blocks=Basic Latin,Spacing Modifier Letters
4492 0x0002fd23 0x00578b23 4   6            utf8    ze˖5 blocks=Basic Latin,Spacing Modifier Letters
4493 0x0002fddb 0x00578bdb 10  14           utf8    \fKǄO07>s]졵 blocks=Basic Latin,Latin Extended-B,Hangul Syllables
4494 0x0002fe0a 0x00578c0a 4   5            ascii   MM%}
4495 0x0002fe5b 0x00578c5b 11  13           utf8    iĖWXu(Kp=J] blocks=Basic Latin,Latin Extended-A
4496 0x0002fe92 0x00578c92 7   8            ascii   }f^@\Pu
4497 0x0002fef5 0x00578cf5 4   5            ascii   \bDkk
4498 0x0002ff17 0x00578d17 7   9            utf8    !Վ^t+de blocks=Basic Latin,Armenian
4499 0x0002ff63 0x00578d63 4   6            utf8    \nEڸY blocks=Basic Latin,Arabic
4500 0x0002ff73 0x00578d73 7   8            ascii   Py6>\ruv
4501 0x0002ff86 0x00578d86 5   6            ascii   QSYAb
4502 0x0002ffa3 0x00578da3 5   6            ascii   .;L%\b
4503 0x0002ffb6 0x00578db6 4   5            ascii   !4[H
4504 0x0002ffc2 0x00578dc2 4   5            ascii   \v\bLA
4505 0x0002ffd2 0x00578dd2 4   5            ascii   U%=7
4506 0x0002ffeb 0x00578deb 5   6            ascii   Y@K;\t
4507 0x00030006 0x00578e06 5   6            ascii   qOjD\n
4508 0x00030015 0x00578e15 4   5            ascii   ($7*
4509 0x0003002b 0x00578e2b 5   6            ascii   `gZZ\n
4510 0x00030044 0x00578e44 4   5            ascii   bLHB
4511 0x0003005e 0x00578e5e 4   5            ascii   -Y\rB
4512 0x00030067 0x00578e67 4   5            ascii   cAA|
4513 0x000300b3 0x00578eb3 4   6            utf8    \rKr۔ blocks=Basic Latin,Arabic
4514 0x000300e7 0x00578ee7 4   5            ascii   L}yS
4515 0x000300f0 0x00578ef0 5   6            ascii   \azFHg
4516 0x0003010b 0x00578f0b 6   7            ascii   t\v-*61
4517 0x00030166 0x00578f66 7   8            ascii   \azJ%y<1
4518 0x0003017d 0x00578f7d 4   5            ascii   Aqk-
4519 0x000301a4 0x00578fa4 4   6            utf8    ܗ^<) blocks=Syriac,Basic Latin
4520 0x000301d7 0x00578fd7 6   7            ascii   Hs!eoD
4521 0x00030251 0x00579051 5   7            utf8    ̦*SeX blocks=Combining Diacritical Marks,Basic Latin
4522 0x0003026d 0x0057906d 4   5            ascii   u}^*
4523 0x00030284 0x00579084 7   8            ascii   rx]A,nB
4524 0x000302a6 0x005790a6 4   6            utf8    \r^͖\v blocks=Basic Latin,Combining Diacritical Marks
4525 0x000302b3 0x005790b3 9   11           utf8    ČFz$m-Vo> blocks=Latin Extended-A,Basic Latin
4526 0x00030356 0x00579156 4   6            utf8    P1ҝf blocks=Basic Latin,Cyrillic
4527 0x00030381 0x00579181 4   5            ascii   Or\bU
4528 0x000303a9 0x005791a9 4   5            ascii   ;\anY
4529 0x00030471 0x00579271 7   9            utf8    Y/$)?\tv
4530 0x00030482 0x00579282 7   8            ascii   _dB\t:n%
4531 0x000304d6 0x005792d6 4   5            ascii   L3M-
4532 0x000304fe 0x005792fe 4   5            ascii   R_-"
4533 0x0003050e 0x0057930e 4   6            utf8    Q:ΜH blocks=Basic Latin,Greek and Coptic
4534 0x00030528 0x00579328 4   6            utf8    @ʞ}u blocks=Basic Latin,IPA Extensions
4535 0x0003058e 0x0057938e 7   8            ascii   ISK\e`@~
4536 0x000305ea 0x005793ea 8   10           utf8    ŸP.\fd-G! blocks=Latin Extended-A,Basic Latin
4537 0x00030622 0x00579422 6   9            utf8    ;jC\t\v鱞 blocks=Basic Latin,CJK Unified Ideographs
4538 0x00030646 0x00579446 5   6            ascii   `4ieY
4539 0x00030683 0x00579483 6   8            utf8    ٮ-X$QW blocks=Arabic,Basic Latin
4540 0x00030691 0x00579491 7   9            utf8    KюVKzN9 blocks=Basic Latin,Cyrillic
4541 0x0003069a 0x0057949a 4   5            ascii   v}c8
4542 0x000306c9 0x005794c9 4   5            ascii   ohO8
4543 0x000306db 0x005794db 6   7            ascii   $D,xX|
4544 0x000306f9 0x005794f9 4   6            utf8    oϮ@] blocks=Basic Latin,Greek and Coptic
4545 0x00030712 0x00579512 5   6            ascii   K\tj&d
4546 0x00030733 0x00579533 4   5            ascii   g|7\a
4547 0x00030782 0x00579582 5   7            utf8    b+AɃK blocks=Basic Latin,Latin Extended-B
4548 0x000307ec 0x005795ec 4   5            ascii   tFtY
4549 0x000307fa 0x005795fa 5   7            utf8    'EKv\f
4550 0x00030853 0x00579653 4   5            ascii   6\epF
4551 0x00030866 0x00579666 4   5            ascii   I\ku
4552 0x0003087c 0x0057967c 4   5            ascii   '?_0
4553 0x0003088b 0x0057968b 4   5            ascii   hUOb
4554 0x00030892 0x00579692 5   6            ascii   sL~!Q
4555 0x000308a0 0x005796a0 5   6            ascii   <X\fX'
4556 0x000308bf 0x005796bf 4   6            utf8    6ͮ@\v blocks=Basic Latin,Combining Diacritical Marks
4557 0x000308e2 0x005796e2 7   9            utf8    -(q:1Œ, blocks=Basic Latin,Latin Extended-A
4558 0x000308f6 0x005796f6 4   5            ascii   Zq%7
4559 0x0003090c 0x0057970c 7   9            utf8    ȺK"*:`| blocks=Latin Extended-B,Basic Latin
4560 0x00030969 0x00579769 4   6            utf8    ֑ IC blocks=Hebrew,Basic Latin
4561 0x000309ac 0x005797ac 4   6            utf8    kŠ?e blocks=Basic Latin,Latin Extended-A
4562 0x000309b4 0x005797b4 6   8            utf8    ՝&$QLE blocks=Armenian,Basic Latin
4563 0x000309da 0x005797da 4   5            ascii    #!*
4564 0x00030a0e 0x0057980e 4   5            ascii   X\aG\n
4565 0x00030a22 0x00579822 5   6            ascii   Y0LJT
4566 0x00030a3c 0x0057983c 5   6            ascii   \es.W\n
4567 0x00030b89 0x00579989 4   5            ascii   zV'o
4568 0x00030c1b 0x00579a1b 8   9            ascii   <(n$E!U\r
4569 0x00030c73 0x00579a73 4   6            utf8    Yɀ[+ blocks=Basic Latin,Latin Extended-B
4570 0x00030c8c 0x00579a8c 4   5            ascii   ]6\aF
4571 0x00030ceb 0x00579aeb 6   7            ascii   ]N,F \f
4572 0x00030cf8 0x00579af8 6   9            utf8    ⾗\tB\t \e blocks=Kangxi Radicals,Basic Latin
4573 0x00030d17 0x00579b17 5   7            utf8    \aVL\fǃ blocks=Basic Latin,Latin Extended-B
4574 0x00030d84 0x00579b84 5   6            ascii   8TNFU
4575 0x00030d8f 0x00579b8f 5   6            ascii   B\bF(\v
4576 0x00030d95 0x00579b95 5   6            ascii   lkPW3
4577 0x00030da4 0x00579ba4 5   6            ascii   i\e\a)\b
4578 0x00030dae 0x00579bae 6   8            utf8    eJT}`ّ blocks=Basic Latin,Arabic
4579 0x00030dc4 0x00579bc4 4   6            utf8    )ŉS) blocks=Basic Latin,Latin Extended-A
4580 0x00030e1d 0x00579c1d 4   6            utf8    fSQń blocks=Basic Latin,Latin Extended-A
4581 0x00030e5c 0x00579c5c 4   5            ascii   O,T\b
4582 0x00030ee4 0x00579ce4 5   7            utf8    OH]ђt blocks=Basic Latin,Cyrillic
4583 0x00030ef7 0x00579cf7 6   7            ascii   &>x*g&
4584 0x00030f1a 0x00579d1a 4   5            ascii   ~\n%_
4585 0x00030f2b 0x00579d2b 4   5            ascii    Z$$
4586 0x00030f35 0x00579d35 5   6            ascii    \n=$\a
4587 0x00030f57 0x00579d57 5   7            utf8    _\׃"o blocks=Basic Latin,Hebrew
4588 0x00030f70 0x00579d70 4   5            ascii   M@oA
4589 0x00030faa 0x00579daa 8   10           utf8    p̋($c%\v] blocks=Basic Latin,Combining Diacritical Marks
4590 0x00030feb 0x00579deb 4   5            ascii   \n@(f
4591 0x00031026 0x00579e26 6   7            ascii   jAHtAr
4592 0x00031035 0x00579e35 4   5            ascii   I>w$
4593 0x00031065 0x00579e65 6   7            ascii   LY5Oe2
4594 0x000310bd 0x00579ebd 4   6            utf8    n2^ڍ blocks=Basic Latin,Arabic
4595 0x00031143 0x00579f43 4   5            ascii   QVAv
4596 0x00031148 0x00579f48 7   8            ascii   nZ]}[9L
4597 0x00031151 0x00579f51 4   5            ascii   M_ON
4598 0x00031162 0x00579f62 7   8            ascii   ]R]J`b\a
4599 0x000311c3 0x00579fc3 4   6            utf8    x7܊- blocks=Basic Latin,Syriac
4600 0x000311e0 0x00579fe0 8   10           utf8    آNDHvPMn blocks=Arabic,Basic Latin
4601 0x00031229 0x0057a029 5   6            ascii   bCx-4
4602 0x0003122f 0x0057a02f 5   6            ascii   "gy3}
4603 0x00031260 0x0057a060 4   6            utf8    OƸcR blocks=Basic Latin,Latin Extended-B
4604 0x0003126e 0x0057a06e 4   5            ascii   Nk)F
4605 0x0003129b 0x0057a09b 5   6            ascii   pLfYn
4606 0x000312a7 0x0057a0a7 4   6            utf8    oEƗR blocks=Basic Latin,Latin Extended-B
4607 0x000312c2 0x0057a0c2 8   9            ascii   4g\t^=P`n
4608 0x000312ce 0x0057a0ce 4   5            ascii   @r?f
4609 0x00031304 0x0057a104 5   6            ascii   Dp1#A
4610 0x00031327 0x0057a127 7   10           utf8    BUF㩊n[@ blocks=Basic Latin,CJK Unified Ideographs Extension A
4611 0x00031360 0x0057a160 4   6            utf8    P6Wܢ blocks=Basic Latin,Syriac
4612 0x00031367 0x0057a167 8   9            ascii   Z\PG\t5tK
4613 0x00031372 0x0057a172 5   6            ascii   l\vDs2
4614 0x0003138c 0x0057a18c 6   7            ascii   6pOrEm
4615 0x000313c0 0x0057a1c0 7   8            ascii   a"k6LI\e
4616 0x000313c9 0x0057a1c9 4   5            ascii   +lsW
4617 0x000313dc 0x0057a1dc 5   7            utf8    ӎb\f\n> blocks=Cyrillic,Basic Latin
4618 0x000313f1 0x0057a1f1 4   5            ascii   yHht
4619 0x000313fa 0x0057a1fa 7   8            ascii   +0wo(sf
4620 0x00031442 0x0057a242 5   6            ascii   g\rQZ7
4621 0x0003145b 0x0057a25b 4   5            ascii   d0OW
4622 0x0003146a 0x0057a26a 5   6            ascii   NLV3?
4623 0x000314a0 0x0057a2a0 4   5            ascii   [\r/i
4624 0x000314b2 0x0057a2b2 7   8            ascii   e|mA6E\t
4625 0x000314d7 0x0057a2d7 5   6            ascii   =3*.n
4626 0x000314ef 0x0057a2ef 5   7            utf8    NI%ڳ  blocks=Basic Latin,Arabic
4627 0x000314f7 0x0057a2f7 4   5            ascii   Uf\ex
4628 0x000315b8 0x0057a3b8 6   7            ascii   ~-ELBM
4629 0x000315ce 0x0057a3ce 5   7            utf8    o\bXõ8 blocks=Basic Latin,Latin-1 Supplement
4630 0x000315e2 0x0057a3e2 5   6            ascii   \a\rOOK
4631 0x0003161e 0x0057a41e 4   5            ascii   <\tMH
4632 0x000316ae 0x0057a4ae 4   5            ascii   Kd!V
4633 0x000316e5 0x0057a4e5 5   7            utf8    ĺZM}5 blocks=Latin Extended-A,Basic Latin
4634 0x000316ec 0x0057a4ec 5   8            utf8    en߂AǓ blocks=Basic Latin,NKo,Latin Extended-B
4635 0x0003175d 0x0057a55d 4   5            ascii   P/YP
4636 0x00031775 0x0057a575 6   8            utf8    :$mOS[
4637 0x0003178c 0x0057a58c 5   8            utf8    0uE#ɝ blocks=Basic Latin,IPA Extensions
4638 0x000317a9 0x0057a5a9 5   6            ascii   M7\fn?
4639 0x000317cc 0x0057a5cc 4   5            ascii   1-s#
4640 0x000317f8 0x0057a5f8 8   11           utf8    \rƒ`r҂Hn\a blocks=Basic Latin,Latin Extended-B,Cyrillic
4641 0x00031820 0x0057a620 4   6            utf8    gש/Q blocks=Basic Latin,Hebrew
4642 0x0003182e 0x0057a62e 6   7            ascii   C Gk\n,
4643 0x0003184b 0x0057a64b 4   6            utf8    [Zv1
4644 0x00031860 0x0057a660 4   5            ascii   =9i\e
4645 0x0003186d 0x0057a66d 6   7            ascii   }bxgw~
4646 0x000318be 0x0057a6be 5   6            ascii   ZvUoh
4647 0x000318e6 0x0057a6e6 4   5            ascii    5(V
4648 0x00031910 0x0057a710 4   5            ascii   2)QL
4649 0x00031938 0x0057a738 5   6            ascii   K$8y!
4650 0x00031987 0x0057a787 4   5            ascii   (w @
4651 0x00031991 0x0057a791 5   6            ascii   "3VQ;
4652 0x0003199c 0x0057a79c 5   6            ascii   ^btEA
4653 0x000319e2 0x0057a7e2 4   5            ascii   Qf~D
4654 0x000319e7 0x0057a7e7 4   7            utf8    ۹t͜l blocks=Arabic,Basic Latin,Combining Diacritical Marks
4655 0x000319fe 0x0057a7fe 5   7            utf8    Z^5IҐ blocks=Basic Latin,Cyrillic
4656 0x00031a05 0x0057a805 4   5            ascii   >GBU
4657 0x00031a6c 0x0057a86c 4   5            ascii   Lb^%
4658 0x00031a89 0x0057a889 4   5            ascii   ;\bUY
4659 0x00031aa5 0x0057a8a5 4   5            ascii   UXGI
4660 0x00031ad6 0x0057a8d6 5   6            ascii   IsAFx
4661 0x00031afd 0x0057a8fd 4   6            utf8    Fy\f̀ blocks=Basic Latin,Combining Diacritical Marks
4662 0x00031b19 0x0057a919 4   5            ascii   \q(0
4663 0x00031b5a 0x0057a95a 4   5            ascii   ,6]l
4664 0x00031b91 0x0057a991 4   6            utf8    F͡(M blocks=Basic Latin,Combining Diacritical Marks
4665 0x00031bb7 0x0057a9b7 5   6            ascii   \egK&j
4666 0x00031bd1 0x0057a9d1 4   6            utf8    -ǝv6 blocks=Basic Latin,Latin Extended-B
4667 0x00031bdb 0x0057a9db 6   7            ascii   pr-7uA
4668 0x00031be6 0x0057a9e6 4   6            utf8    لGcQ blocks=Arabic,Basic Latin
4669 0x00031bef 0x0057a9ef 4   5            ascii   eCu)
4670 0x00031c12 0x0057aa12 5   8            utf8    ˞Ș,W# blocks=Spacing Modifier Letters,Latin Extended-B,Basic Latin
4671 0x00031c2e 0x0057aa2e 4   5            ascii   +~>=
4672 0x00031c5e 0x0057aa5e 5   6            ascii   \f@6\n"
4673 0x00031c8e 0x0057aa8e 6   8            utf8    nxV*K՝ blocks=Basic Latin,Armenian
4674 0x00031d1c 0x0057ab1c 5   7            utf8    0ɲh2D blocks=Basic Latin,IPA Extensions
4675 0x00031d23 0x0057ab23 7   10           utf8    VvɅ4)fܘ blocks=Basic Latin,Latin Extended-B,Syriac
4676 0x00031d85 0x0057ab85 5   7            utf8    =QǄ>N blocks=Basic Latin,Latin Extended-B
4677 0x00031d8c 0x0057ab8c 4   5            ascii   il0a
4678 0x00031dad 0x0057abad 4   5            ascii   xCMt
4679 0x00031e24 0x0057ac24 4   5            ascii   -6\nP
4680 0x00031e36 0x0057ac36 4   5            ascii   &a(\a
4681 0x00031e41 0x0057ac41 4   5            ascii   V,AW
4682 0x00031e48 0x0057ac48 4   5            ascii   !G\bu
4683 0x00031e63 0x0057ac63 5   6            ascii   xfLW0
4684 0x00031e6f 0x0057ac6f 7   9            utf8    6Eҩbz_3 blocks=Basic Latin,Cyrillic
4685 0x00031e9a 0x0057ac9a 4   5            ascii   G\bkA
4686 0x00031e9f 0x0057ac9f 4   5            ascii   m\v2X
4687 0x00031ecc 0x0057accc 4   6            utf8    U%bߠ blocks=Basic Latin,NKo
4688 0x00031ef7 0x0057acf7 5   6            ascii   \a)E}\b
4689 0x00031f16 0x0057ad16 4   6            utf8    Nۦ7M blocks=Basic Latin,Arabic
4690 0x00031f7e 0x0057ad7e 7   8            ascii   1lI"y]w
4691 0x00031fc4 0x0057adc4 4   6            utf8    Ō"tJ blocks=Latin Extended-A,Basic Latin
4692 0x00031fee 0x0057adee 4   5            ascii   B/QI
4693 0x0003200c 0x0057ae0c 4   5            ascii   C-ZF
4694 0x00032102 0x0057af02 4   5            ascii   .;L3
4695 0x0003213f 0x0057af3f 5   6            ascii   WX^J'
4696 0x00032158 0x0057af58 5   6            ascii   RLLFy
4697 0x00032174 0x0057af74 5   6            ascii   XM[}L
4698 0x0003217e 0x0057af7e 5   6            ascii   q.7\bP
4699 0x000321ca 0x0057afca 4   5            ascii   r5z}
4700 0x000321d5 0x0057afd5 5   6            ascii   0VtKs
4701 0x000321f9 0x0057aff9 4   5            ascii   ~A\r{
4702 0x00032245 0x0057b045 4   7            utf8    ˣ\vƟt blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
4703 0x00032271 0x0057b071 4   5            ascii   M1CU
4704 0x0003228a 0x0057b08a 5   7            utf8    >;)Ѣ~ blocks=Basic Latin,Cyrillic
4705 0x000322ef 0x0057b0ef 4   5            ascii   @TQ}
4706 0x00032313 0x0057b113 4   5            ascii   d3k\t
4707 0x00032331 0x0057b131 4   7            utf8    Ӧէ6X blocks=Cyrillic,Armenian,Basic Latin
4708 0x00032350 0x0057b150 6   7            ascii   \e#^\rsX
4709 0x00032358 0x0057b158 5   7            utf8    GaНA+ blocks=Basic Latin,Cyrillic
4710 0x00032379 0x0057b179 6   8            utf8    \a÷R)mC blocks=Basic Latin,Latin-1 Supplement
4711 0x000323ba 0x0057b1ba 6   7            ascii   AZqp$)
4712 0x000323f4 0x0057b1f4 4   5            ascii   3m0\a
4713 0x000323fa 0x0057b1fa 7   8            ascii   =PQKf=S
4714 0x0003240f 0x0057b20f 8   10           utf8    sL)/5vsh
4715 0x0003244f 0x0057b24f 6   7            ascii   ~kwKSW
4716 0x0003245f 0x0057b25f 4   5            ascii    BF?
4717 0x000324ac 0x0057b2ac 5   6            ascii   *&ZuT
4718 0x000324ee 0x0057b2ee 5   6            ascii   C@eFx
4719 0x00032518 0x0057b318 7   10           utf8    ݅x]5gBܵ blocks=Syriac,Basic Latin
4720 0x0003253c 0x0057b33c 4   5            ascii   /2~=
4721 0x00032560 0x0057b360 4   5            ascii   CGl5
4722 0x00032576 0x0057b376 5   7            utf8    ҳbn5F blocks=Cyrillic,Basic Latin
4723 0x000325c9 0x0057b3c9 4   5            ascii   1/x!
4724 0x00032609 0x0057b409 4   5            ascii   CjuC
4725 0x00032636 0x0057b436 6   7            ascii    {]u*A
4726 0x0003268e 0x0057b48e 5   6            ascii   xh R"
4727 0x00032696 0x0057b496 4   5            ascii   lh w
4728 0x000326ac 0x0057b4ac 5   6            ascii   {1Vhg
4729 0x000326e6 0x0057b4e6 5   6            ascii   QjY!Z
4730 0x0003272c 0x0057b52c 7   8            ascii   ^17PJTA
4731 0x00032759 0x0057b559 4   5            ascii   FJ`@
4732 0x000327b3 0x0057b5b3 6   8            utf8    VTz1KÒ blocks=Basic Latin,Latin-1 Supplement
4733 0x0003283d 0x0057b63d 4   5            ascii   lXDV
4734 0x00032848 0x0057b648 4   5            ascii   .0T!
4735 0x00032852 0x0057b652 5   6            ascii   Z}21`
4736 0x000328b8 0x0057b6b8 4   5            ascii   F\flA
4737 0x000328c3 0x0057b6c3 6   8            utf8    ԊFu@$. blocks=Cyrillic Supplement,Basic Latin
4738 0x000328e7 0x0057b6e7 8   10           utf8    \rf-RNQ~ߠ blocks=Basic Latin,NKo
4739 0x0003290b 0x0057b70b 4   5            ascii   6B^H
4740 0x000329b2 0x0057b7b2 4   5            ascii   Z Vy
4741 0x000329f9 0x0057b7f9 5   6            ascii   d"EyL
4742 0x000329ff 0x0057b7ff 6   7            ascii   sDx_!0
4743 0x00032a09 0x0057b809 5   8            utf8    *ήTwS blocks=Basic Latin,Greek and Coptic
4744 0x00032a28 0x0057b828 4   5            ascii   '`{'
4745 0x00032a68 0x0057b868 4   5            ascii   C-@6
4746 0x00032ab9 0x0057b8b9 5   6            ascii   &[4)N
4747 0x00032aec 0x0057b8ec 4   5            ascii   #A+7
4748 0x00032af6 0x0057b8f6 6   7            ascii   ZE."Pa
4749 0x00032b04 0x0057b904 5   7            utf8    sȍ\rpN blocks=Basic Latin,Latin Extended-B
4750 0x00032b53 0x0057b953 5   6            ascii   1_}rp
4751 0x00032b73 0x0057b973 5   6            ascii   *yO:H
4752 0x00032b7b 0x0057b97b 8   12           utf8    ;!ƿඬD$@r blocks=Basic Latin,Latin Extended-B,Sinhala
4753 0x00032ba5 0x0057b9a5 4   5            ascii   LZ:#
4754 0x00032bbe 0x0057b9be 4   5            ascii   4\a\v9
4755 0x00032c44 0x0057ba44 6   7            ascii   tpJ7At
4756 0x00032cdf 0x0057badf 4   6            utf8    @$Ý/ blocks=Basic Latin,Latin-1 Supplement
4757 0x00032d37 0x0057bb37 6   7            ascii   !eXp5=
4758 0x00032d55 0x0057bb55 4   5            ascii   C: N
4759 0x00032d6d 0x0057bb6d 4   5            ascii   v=[\f
4760 0x00032d9d 0x0057bb9d 4   5            ascii   F!K\v
4761 0x00032db0 0x0057bbb0 5   6            ascii   O#M#0
4762 0x00032db7 0x0057bbb7 7   8            ascii   CKb@"\_
4763 0x00032dc4 0x0057bbc4 4   5            ascii   NZ/\f
4764 0x00032e07 0x0057bc07 4   6            utf8    5Ŏzj blocks=Basic Latin,Latin Extended-A
4765 0x00032e19 0x0057bc19 6   7            ascii   \r|f@$W
4766 0x00032e4b 0x0057bc4b 6   7            ascii   (P74e.
4767 0x00032e5d 0x0057bc5d 4   5            ascii   L\a\vQ
4768 0x00032e70 0x0057bc70 4   5            ascii   . VH
4769 0x00032e86 0x0057bc86 5   6            ascii   m\f\f!q
4770 0x00032eaf 0x0057bcaf 7   9            utf8    3-kfluَ blocks=Basic Latin,Arabic
4771 0x00032f4f 0x0057bd4f 4   5            ascii   r\aKp
4772 0x00032f75 0x0057bd75 5   6            ascii   bz09x
4773 0x00032fe5 0x0057bde5 7   8            ascii   wH:J}/t
4774 0x0003300a 0x0057be0a 4   5            ascii   2\Z@
4775 0x0003306d 0x0057be6d 5   7            utf8    1QACÆ blocks=Basic Latin,Latin-1 Supplement
4776 0x0003308b 0x0057be8b 4   5            ascii   69Ji
4777 0x0003313f 0x0057bf3f 5   6            ascii   vLZos
4778 0x00033148 0x0057bf48 5   6            ascii   %P*n&
4779 0x00033184 0x0057bf84 5   6            ascii   #oQ@C
4780 0x000331e5 0x0057bfe5 4   6            utf8    ή+\aq blocks=Greek and Coptic,Basic Latin
4781 0x00033211 0x0057c011 5   6            ascii   \fk#B_
4782 0x00033254 0x0057c054 4   5            ascii   INan
4783 0x0003325a 0x0057c05a 6   8            utf8    X\t]-fޜ blocks=Basic Latin,Thaana
4784 0x00033299 0x0057c099 8   9            ascii   dOZ@9nf`
4785 0x000332a9 0x0057c0a9 5   6            ascii   N~%"F
4786 0x000332cc 0x0057c0cc 5   6            ascii    kJu|
4787 0x000332d2 0x0057c0d2 4   5            ascii   \fbJN
4788 0x00033326 0x0057c126 5   6            ascii   oJw9Y
4789 0x0003338e 0x0057c18e 4   5            ascii   uv[e
4790 0x000333a5 0x0057c1a5 4   5            ascii   `JxY
4791 0x000333c3 0x0057c1c3 4   6            utf8    EƺTl blocks=Basic Latin,Latin Extended-B
