Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c8 0x000000c8 5   7            utf8    Richյ blocks=Basic Latin,Armenian
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x000001f0 0x000001f0 4   20           utf32le 뷔က븀Ѐ blocks=Hangul Syllables,Myanmar,Cyrillic
4    0x0000020f 0x0000020f 7   8            ascii   h.rdata
5    0x00000237 0x00000237 6   7            ascii   H.data
6    0x00000260 0x00000260 6   7            ascii   .pdata
7    0x00000287 0x00000287 5   6            ascii   HINIT
8    0x000002b0 0x000002b0 5   6            ascii   .rsrc
1146 0x0000f22d 0x001b8e2d 15  16           ascii   \r140627235959Z0
1147 0x0000f23e 0x001b8e3e 4   5            ascii   1\v0\t
1148 0x0000f255 0x001b8e55 9   10           ascii   \aBeijing1
1149 0x0000f267 0x001b8e67 12  13           ascii   \aBeijing1301
1150 0x0000f279 0x001b8e79 47  48           ascii   *Anhua Xinda (Beijing) Technology Co., Ltd.1>0<
1151 0x0000f2ae 0x001b8eae 58  59           ascii   5Digital ID Class 3 - Microsoft Software Validation v21301
1152 0x0000f2ee 0x001b8eee 44  45           ascii   *Anhua Xinda (Beijing) Technology Co., Ltd.0
1153 0x0000f35c 0x001b8f5c 4   5            ascii   SzU{
1154 0x0000f377 0x001b8f77 5   6            ascii   Lq5+s
1155 0x0000f38f 0x001b8f8f 4   5            ascii   x:J.
1156 0x0000f39f 0x001b8f9f 8   10           utf8    \e o;]߫8U blocks=Basic Latin,NKo
1157 0x0000f3b1 0x001b8fb1 7   9            utf8    g`Gzpȕ. blocks=Basic Latin,Latin Extended-B
1158 0x0000f3ea 0x001b8fea 5   7            utf8    )`\ay۵ blocks=Basic Latin,Arabic
1159 0x0000f417 0x001b9017 5   7            utf8    *_<Ի\t blocks=Basic Latin,Armenian
1160 0x0000f46a 0x001b906a 5   6            ascii   90705
1161 0x0000f474 0x001b9074 50  51           ascii   /http://csc3-2010-crl.verisign.com/CSC3-2010.crl0D
1162 0x0000f4ac 0x001b90ac 5   6            ascii   =0;09
1163 0x0000f4be 0x001b90be 4   5            ascii   0*0(
1164 0x0000f4ce 0x001b90ce 29  30           ascii   https://www.verisign.com/rpa0
1165 0x0000f50c 0x001b910c 5   6            ascii   e0c0$
1166 0x0000f51d 0x001b911d 26  27           ascii   http://ocsp.verisign.com0;
1167 0x0000f542 0x001b9142 49  50           ascii   /http://csc3-2010-aia.verisign.com/CSC3-2010.cer0
1168 0x0000f5d2 0x001b91d2 7   8            ascii   uDf@W\nW
1169 0x0000f612 0x001b9212 4   5            ascii   mpqk
1170 0x0000f623 0x001b9223 6   7            ascii   S`K$P.
1171 0x0000f62b 0x001b922b 4   5            ascii   9Wp3
1172 0x0000f648 0x001b9248 4   5            ascii   7ETb
1173 0x0000f659 0x001b9259 4   5            ascii   clY\r
1174 0x0000f66c 0x001b926c 4   6            utf8    Ս69@ blocks=Armenian,Basic Latin
1175 0x0000f682 0x001b9282 4   5            ascii   =b~\n
1176 0x0000f68d 0x001b928d 4   5            ascii   V|8q
1177 0x0000f6fc 0x001b92fc 4   5            ascii   1\v0\t
1178 0x0000f713 0x001b9313 12  13           ascii   \nWashington1
1179 0x0000f728 0x001b9328 9   10           ascii   \aRedmond1
1180 0x0000f73b 0x001b933b 25  26           ascii   Microsoft Corporation1)0'
1181 0x0000f75a 0x001b935a 34  35           ascii    Microsoft Code Verification Root0
1182 0x0000f77e 0x001b937e 14  15           ascii   \r110222192517Z
1183 0x0000f78d 0x001b938d 15  16           ascii   \r210222193517Z0
1184 0x0000f79e 0x001b939e 4   5            ascii   1\v0\t
1185 0x0000f7b6 0x001b93b6 15  16           ascii   VeriSign, Inc.1
1186 0x0000f7cf 0x001b93cf 26  27           ascii   VeriSign Trust Network1:08
1187 0x0000f7ef 0x001b93ef 54  55           ascii   1(c) 2006 VeriSign, Inc. - For authorized use only1E0C
1188 0x0000f82b 0x001b942b 62  63           ascii   <VeriSign Class 3 Public Primary Certification Authority - G50
1189 0x0000f88a 0x001b948a 6   7            ascii   $\b\b)z5
1190 0x0000f8d9 0x001b94d9 4   5            ascii   b\b=T
1191 0x0000f8f2 0x001b94f2 6   8            utf8    CcjRKҏ blocks=Basic Latin,Cyrillic
1192 0x0000f8fa 0x001b94fa 6   8            utf8    pQMщi{ blocks=Basic Latin,Cyrillic
1193 0x0000f909 0x001b9509 5   7            utf8    {]KVӖ blocks=Basic Latin,Cyrillic
1194 0x0000f964 0x001b9564 4   6            utf8    +~Oŕ blocks=Basic Latin,Latin Extended-A
1195 0x0000f99c 0x001b959c 4   5            ascii   \n0\b0
1196 0x0000f9e1 0x001b95e1 4   5            ascii   3130
1197 0x0000f9fb 0x001b95fb 4   5            ascii   \tTPk
1198 0x0000fa0d 0x001b960d 5   6            ascii   N0L0J
1199 0x0000fa17 0x001b9617 71  72           ascii   Dhttp://crl.microsoft.com/pki/crl/products/MicrosoftCodeVerifRoot.crl0\r
1200 0x0000faa3 0x001b96a3 8   9            ascii   ,N<jPl\v6
1201 0x0000fadf 0x001b96df 5   7            utf8    []\ak͆ blocks=Basic Latin,Combining Diacritical Marks
1202 0x0000fb46 0x001b9746 8   9            ascii   3BH8Q:|8
1203 0x0000fb4f 0x001b974f 5   6            ascii   \e$"(@
1204 0x0000fbb3 0x001b97b3 4   5            ascii   :'jI
1205 0x0000fbbd 0x001b97bd 4   5            ascii   #(2v
1206 0x0000fbf5 0x001b97f5 4   6            utf8    Ә_Kz blocks=Cyrillic,Basic Latin
1207 0x0000fc16 0x001b9816 4   5            ascii   ;n\n:
1208 0x0000fc21 0x001b9821 4   5            ascii   wha3
1209 0x0000fc2f 0x001b982f 5   6            ascii   \J$jg
1210 0x0000fca1 0x001b98a1 4   5            ascii   1\v0\t
1211 0x0000fcb9 0x001b98b9 15  16           ascii   VeriSign, Inc.1
1212 0x0000fcd2 0x001b98d2 26  27           ascii   VeriSign Trust Network1:08
1213 0x0000fcf2 0x001b98f2 54  55           ascii   1(c) 2006 VeriSign, Inc. - For authorized use only1E0C
1214 0x0000fd2e 0x001b992e 62  63           ascii   <VeriSign Class 3 Public Primary Certification Authority - G50
1215 0x0000fd6e 0x001b996e 14  15           ascii   \r100208000000Z
1216 0x0000fd7d 0x001b997d 15  16           ascii   \r200207235959Z0
1217 0x0000fd8e 0x001b998e 4   5            ascii   1\v0\t
1218 0x0000fda6 0x001b99a6 15  16           ascii   VeriSign, Inc.1
1219 0x0000fdbf 0x001b99bf 26  27           ascii   VeriSign Trust Network1;09
1220 0x0000fddf 0x001b99df 55  56           ascii   2Terms of use at https://www.verisign.com/rpa (c)101.0,
1221 0x0000fe1c 0x001b9a1c 39  40           ascii   %VeriSign Class 3 Code Signing 2010 CA0
1222 0x0000fee6 0x001b9ae6 4   6            utf8    $<<A
1223 0x0000fef9 0x001b9af9 4   5            ascii   &J@<
1224 0x0000ff07 0x001b9b07 4   6            utf8    %{Ͽ? blocks=Basic Latin,Greek and Coptic
1225 0x0000ff18 0x001b9b18 6   7            ascii   z;T0S\e
1226 0x0000ff4d 0x001b9b4d 4   5            ascii   O\f=W
1227 0x0000ff8c 0x001b9b8c 5   6            ascii   i0g0e
1228 0x0000ff9e 0x001b9b9e 4   5            ascii   0V0(
1229 0x0000ffae 0x001b9bae 30  31           ascii   https://www.verisign.com/cps0*
1230 0x0000ffda 0x001b9bda 29  30           ascii   https://www.verisign.com/rpa0
1231 0x00010019 0x001b9c19 7   8            ascii   [0Y0W0U
1232 0x00010021 0x001b9c21 13  14           ascii   \timage/gif0!0
1233 0x00010051 0x001b9c51 38  39           ascii   #http://logo.verisign.com/vslogo.gif04
1234 0x0001007d 0x001b9c7d 5   6            ascii   -0+0)
1235 0x00010087 0x001b9c87 38  39           ascii   #http://crl.verisign.com/pca3-g5.crl04
1236 0x000100b8 0x001b9cb8 5   6            ascii   (0&0$
1237 0x000100c9 0x001b9cc9 25  26           ascii   http://ocsp.verisign.com0
1238 0x0001011a 0x001b9d1a 17  18           ascii   VeriSignMPKI-2-80
1239 0x00010167 0x001b9d67 5   6            ascii   3130\r
1240 0x0001019c 0x001b9d9c 5   6            ascii   G8J-l
1241 0x000101e7 0x001b9de7 6   7            ascii   yk\b\fAr
1242 0x00010205 0x001b9e05 8   10           utf8    B=e6Դ=@( blocks=Basic Latin,Armenian
1243 0x00010242 0x001b9e42 4   5            ascii   u\ec?
1244 0x00010269 0x001b9e69 4   5            ascii   \e=TR
1245 0x0001028f 0x001b9e8f 4   5            ascii   1\v0\t
1246 0x000102a7 0x001b9ea7 15  16           ascii   VeriSign, Inc.1
1247 0x000102c0 0x001b9ec0 26  27           ascii   VeriSign Trust Network1;09
1248 0x000102e0 0x001b9ee0 55  56           ascii   2Terms of use at https://www.verisign.com/rpa (c)101.0,
1249 0x0001031d 0x001b9f1d 38  39           ascii   %VeriSign Class 3 Code Signing 2010 CA
1250 0x00010353 0x001b9f53 4   5            ascii   e@0\t
1251 0x000103f4 0x001b9ff4 4   5            ascii   'fWw
1252 0x00010458 0x001ba058 4   5            ascii   [;,q
1253 0x00010503 0x001ba103 8   9            ascii   0r0^1\v0\t
1254 0x0001051f 0x001ba11f 24  25           ascii   Symantec Corporation100.
1255 0x0001053d 0x001ba13d 40  41           ascii   'Symantec Time Stamping Services CA - G2
1256 0x000105ae 0x001ba1ae 16  17           ascii   \r140430075234Z0#
1257 0x000105de 0x001ba1de 5   6            ascii   vhV0\r
1258 0x00010662 0x001ba262 4   5            ascii   0y`4
1259 0x00010680 0x001ba280 4   5            ascii   #'?r
1260 0x000106cd 0x001ba2cd 4   5            ascii   )=iY
1261 0x000106dc 0x001ba2dc 4   6            utf8    <+\fݱ blocks=Basic Latin,Arabic Supplement

