Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 4   5            ascii   UPX0
2     0x000001b0 0x000001b0 4   5            ascii   UPX1
3     0x000001d8 0x000001d8 5   6            ascii   .rsrc
19313 0x000ec0b3 0x007fceb3 4   5    UPX1    ascii   -g\rJ
19314 0x000ec0d7 0x007fced7 7   8    UPX1    ascii   _\e\2vk6
19315 0x000ec11f 0x007fcf1f 5   6    UPX1    ascii   AY1tS
19316 0x000ec125 0x007fcf25 4   6    UPX1    utf8    'Jٞe blocks=Basic Latin,Arabic
19317 0x000ec136 0x007fcf36 4   6    UPX1    utf8    گ:V\e blocks=Arabic,Basic Latin
19318 0x000ec152 0x007fcf52 4   5    UPX1    ascii   \e*lq
19319 0x000ec17f 0x007fcf7f 6   7    UPX1    ascii   #97\tMB
19320 0x000ec1b5 0x007fcfb5 6   8    UPX1    utf8    ^m1gޯb blocks=Basic Latin,Thaana
19321 0x000ec229 0x007fd029 4   6    UPX1    utf8    TʪSU blocks=Basic Latin,IPA Extensions
19322 0x000ec24f 0x007fd04f 4   5    UPX1    ascii   }S:@
19323 0x000ec292 0x007fd092 4   6    UPX1    utf8    \tY1˩ blocks=Basic Latin,Spacing Modifier Letters
19324 0x000ec2f8 0x007fd0f8 5   7    UPX1    utf8    ݲI>H1 blocks=Arabic Supplement,Basic Latin
19325 0x000ec303 0x007fd103 4   6    UPX1    utf8    |\ބ6 blocks=Basic Latin,Thaana
19326 0x000ec31a 0x007fd11a 11  13   UPX1    utf8    ڇ;I21$.H_L@ blocks=Arabic,Basic Latin
19327 0x000ec32c 0x007fd12c 7   10   UPX1    utf8    NZ\nßo\vY blocks=Basic Latin,Latin-1 Supplement
19328 0x000ec337 0x007fd137 4   5    UPX1    ascii   l36;
19329 0x000ec35f 0x007fd15f 4   5    UPX1    ascii   \a-6J
19330 0x000ec3a3 0x007fd1a3 4   6    UPX1    utf8    VӲ_J blocks=Basic Latin,Cyrillic
19331 0x000ec3cf 0x007fd1cf 5   8    UPX1    utf8    ʡe,ҐD blocks=IPA Extensions,Basic Latin,Cyrillic
19332 0x000ec3d7 0x007fd1d7 4   5    UPX1    ascii   .!7x
19333 0x000ec3e7 0x007fd1e7 6   7    UPX1    ascii   |r)(\r\a
19334 0x000ec424 0x007fd224 4   5    UPX1    ascii   V{I%
19335 0x000ec42e 0x007fd22e 4   5    UPX1    ascii   Df!<
19336 0x000ec454 0x007fd254 5   6    UPX1    ascii   Ce<,x
19337 0x000ec4a4 0x007fd2a4 4   5    UPX1    ascii   AR^\n
19338 0x000ec4c9 0x007fd2c9 6   7    UPX1    ascii   ,$7q0!
19339 0x000ec4f9 0x007fd2f9 4   6    UPX1    utf8    ugYV
19340 0x000ec54b 0x007fd34b 4   5    UPX1    ascii   '#,x
19341 0x000ec57a 0x007fd37a 6   7    UPX1    ascii   SS-&O\e
19342 0x000ec5c3 0x007fd3c3 4   5    UPX1    ascii   l:g{
19343 0x000ec618 0x007fd418 5   6    UPX1    ascii   A"oTk
19344 0x000ec660 0x007fd460 4   5    UPX1    ascii   W-F{
19345 0x000ec67b 0x007fd47b 5   6    UPX1    ascii   |7Z[a
19346 0x000ec698 0x007fd498 5   7    UPX1    utf8    ڟ&\nnX blocks=Arabic,Basic Latin
19347 0x000ec6ac 0x007fd4ac 4   5    UPX1    ascii   {l4Y
19348 0x000ec6d9 0x007fd4d9 4   5    UPX1    ascii   1?=2
19349 0x000ec702 0x007fd502 4   6    UPX1    utf8    ێZNs blocks=Arabic,Basic Latin
19350 0x000ec758 0x007fd558 4   5    UPX1    ascii   H%6P
19351 0x000ec765 0x007fd565 6   7    UPX1    ascii   mErC2&
19352 0x000ec793 0x007fd593 4   5    UPX1    ascii   Bf\ee
19353 0x000ec79c 0x007fd59c 4   5    UPX1    ascii   *\n!8
19354 0x000ec7a5 0x007fd5a5 4   5    UPX1    ascii   FVOk
19355 0x000ec7ab 0x007fd5ab 6   9    UPX1    utf8    ЈH8)s̊ blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
19356 0x000ec7bb 0x007fd5bb 4   5    UPX1    ascii   6U+v
19357 0x000ec7d0 0x007fd5d0 4   6    UPX1    utf8    /=>ڋ blocks=Basic Latin,Arabic
19358 0x000ec7d6 0x007fd5d6 4   5    UPX1    ascii   P\vXF
19359 0x000ec7ef 0x007fd5ef 5   6    UPX1    ascii   eROr'
19360 0x000ec7f7 0x007fd5f7 4   5    UPX1    ascii   _3eB
19361 0x000ec80e 0x007fd60e 7   8    UPX1    ascii   FMD&x\h
19362 0x000ec835 0x007fd635 4   5    UPX1    ascii   yis9
19363 0x000ec840 0x007fd640 4   7    UPX1    utf8    xLS blocks=Private Use Area,Basic Latin
19364 0x000ec848 0x007fd648 4   6    UPX1    utf8    da̩f blocks=Basic Latin,Combining Diacritical Marks
19365 0x000ec871 0x007fd671 4   5    UPX1    ascii   6\e0x
19366 0x000ec889 0x007fd689 5   6    UPX1    ascii   Gq28u
19367 0x000ec8cd 0x007fd6cd 4   5    UPX1    ascii   S$A^
19368 0x000ec8ed 0x007fd6ed 5   7    UPX1    utf8    +ya;̩ blocks=Basic Latin,Combining Diacritical Marks
19369 0x000ec8f6 0x007fd6f6 4   6    UPX1    utf8    @\eؚ, blocks=Basic Latin,Arabic
19370 0x000ec915 0x007fd715 5   7    UPX1    utf8    ū>|I\f blocks=Latin Extended-A,Basic Latin
19371 0x000eca2e 0x007fd82e 4   5    UPX1    ascii   GE!\a
19372 0x000eca60 0x007fd860 4   5    UPX1    ascii   \tV)5
19373 0x000ecabc 0x007fd8bc 5   7    UPX1    utf8    $2]Δb blocks=Basic Latin,Greek and Coptic
19374 0x000ecae4 0x007fd8e4 6   7    UPX1    ascii   G vYsr
19375 0x000ecb47 0x007fd947 4   5    UPX1    ascii   s_I\t
19376 0x000ecbbd 0x007fd9bd 4   5    UPX1    ascii   e$~5
19377 0x000ecbd0 0x007fd9d0 4   6    UPX1    utf8    *0!Ó blocks=Basic Latin,Latin-1 Supplement
19378 0x000ecbd9 0x007fd9d9 4   6    UPX1    utf8    4oүT blocks=Basic Latin,Cyrillic
19379 0x000ecbf0 0x007fd9f0 4   5    UPX1    ascii   .5k+
19380 0x000ecbf9 0x007fd9f9 4   6    UPX1    utf8    #ȶsd blocks=Basic Latin,Latin Extended-B
19381 0x000ecc14 0x007fda14 6   8    UPX1    utf8    8v:HAҙ blocks=Basic Latin,Cyrillic
19382 0x000ecc43 0x007fda43 5   6    UPX1    ascii   ?0M\fD
19383 0x000ecc98 0x007fda98 4   5    UPX1    ascii   >dD/
19384 0x000ecca0 0x007fdaa0 4   5    UPX1    ascii   Q&h+
19385 0x000eccb6 0x007fdab6 4   6    UPX1    utf8    ߙ,%$ blocks=NKo,Basic Latin
19386 0x000eccc4 0x007fdac4 5   6    UPX1    ascii   'VFYT
19387 0x000ecccc 0x007fdacc 5   6    UPX1    ascii   ]GMbA
19388 0x000ecd3b 0x007fdb3b 7   8    UPX1    ascii   3}$\eu{V
19389 0x000ecd4b 0x007fdb4b 4   5    UPX1    ascii    s;|
19390 0x000ecd93 0x007fdb93 4   5    UPX1    ascii   8d=c
19391 0x000ecd9e 0x007fdb9e 4   5    UPX1    ascii   }L/\v
19392 0x000ecdc2 0x007fdbc2 4   5    UPX1    ascii   lJ%/
19393 0x000ece02 0x007fdc02 4   5    UPX1    ascii   r=V7
19394 0x000ece1c 0x007fdc1c 4   6    UPX1    utf8    (CҊT blocks=Basic Latin,Cyrillic
19395 0x000ece36 0x007fdc36 4   7    UPX1    utf8    t3鷘7 blocks=Basic Latin,CJK Unified Ideographs
19396 0x000ece82 0x007fdc82 5   6    UPX1    ascii   Fb2]y
19397 0x000ece8b 0x007fdc8b 7   10   UPX1    utf8    v\t::N如l blocks=Basic Latin,CJK Unified Ideographs
19398 0x000eceaf 0x007fdcaf 6   8    UPX1    utf8    4KDX"ò blocks=Basic Latin,Latin-1 Supplement
19399 0x000ecec4 0x007fdcc4 9   10   UPX1    ascii   ZRRirxf]r
19400 0x000ecef0 0x007fdcf0 5   6    UPX1    ascii   \rpMm&
19401 0x000ecf09 0x007fdd09 4   6    UPX1    utf8    Rj01
19402 0x000ecf14 0x007fdd14 4   5    UPX1    ascii   t!hv
19403 0x000ecf19 0x007fdd19 5   6    UPX1    ascii   ,`RP%
19404 0x000ecf78 0x007fdd78 5   6    UPX1    ascii   \r|eq6
19405 0x000ecfba 0x007fddba 7   8    UPX1    ascii   yq{[|!"
19406 0x000ecfcd 0x007fddcd 4   7    UPX1    utf8    ؾΙp1 blocks=Arabic,Greek and Coptic,Basic Latin
19407 0x000ecfd4 0x007fddd4 6   7    UPX1    ascii   VG]u ;
19408 0x000ed036 0x007fde36 5   6    UPX1    ascii   C80}I
19409 0x000ed05f 0x007fde5f 4   5    UPX1    ascii   y"/7
19410 0x000ed084 0x007fde84 5   6    UPX1    ascii   %QI*0
19411 0x000ed0a7 0x007fdea7 7   8    UPX1    ascii   A Qz;kk
19412 0x000ed0de 0x007fdede 4   6    UPX1    utf8    @b*Ǐ blocks=Basic Latin,Latin Extended-B
19413 0x000ed0ec 0x007fdeec 5   8    UPX1    utf8    |Hƈ8ԃ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
19414 0x000ed148 0x007fdf48 5   6    UPX1    ascii   =4HU8
19415 0x000ed187 0x007fdf87 5   6    UPX1    ascii   5E %C
19416 0x000ed18d 0x007fdf8d 4   6    UPX1    utf8    |rղJ blocks=Basic Latin,Armenian
19417 0x000ed1e1 0x007fdfe1 4   5    UPX1    ascii   mp04
19418 0x000ed20a 0x007fe00a 4   5    UPX1    ascii   \ai1}
19419 0x000ed233 0x007fe033 4   6    UPX1    utf8    \v8ٲ< blocks=Basic Latin,Arabic
19420 0x000ed25f 0x007fe05f 4   6    UPX1    utf8    ФJ(\a blocks=Cyrillic,Basic Latin
19421 0x000ed2fd 0x007fe0fd 4   7    UPX1    utf8    Vd̩ͳ blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
19422 0x000ed3ab 0x007fe1ab 5   7    UPX1    utf8    ]Jɹ_+ blocks=Basic Latin,IPA Extensions
19423 0x000ed3d2 0x007fe1d2 4   6    UPX1    utf8    y}SJ
19424 0x000ed43b 0x007fe23b 5   7    UPX1    utf8    ՍQ48e blocks=Armenian,Basic Latin
19425 0x000ed44b 0x007fe24b 4   5    UPX1    ascii   zCPb
19426 0x000ed489 0x007fe289 4   5    UPX1    ascii   )|&-
19427 0x000ed49b 0x007fe29b 4   5    UPX1    ascii   q2:i
19428 0x000ed4a3 0x007fe2a3 4   5    UPX1    ascii   2!P-
19429 0x000ed4ce 0x007fe2ce 5   6    UPX1    ascii   a)u\t\n
19430 0x000ed4e4 0x007fe2e4 4   5    UPX1    ascii   -\f#\t
19431 0x000ed4fb 0x007fe2fb 4   5    UPX1    ascii   O@%J
19432 0x000ed54c 0x007fe34c 4   5    UPX1    ascii   9K|C
19433 0x000ed557 0x007fe357 4   5    UPX1    ascii   voJX
19434 0x000ed58e 0x007fe38e 6   7    UPX1    ascii   g5e\n"V
19435 0x000ed5b1 0x007fe3b1 6   8    UPX1    utf8    9"TSJ֕ blocks=Basic Latin,Hebrew
19436 0x000ed5ec 0x007fe3ec 4   5    UPX1    ascii   \tYEC
19437 0x000ed647 0x007fe447 4   5    UPX1    ascii   .^K]
19438 0x000ed668 0x007fe468 4   5    UPX1    ascii   Cd<c
19439 0x000ed6ce 0x007fe4ce 4   5    UPX1    ascii   O\tP5
19440 0x000ed751 0x007fe551 6   7    UPX1    ascii   bBb45'
19441 0x000ed75a 0x007fe55a 5   6    UPX1    ascii   v $^)
19442 0x000ed7d5 0x007fe5d5 4   5    UPX1    ascii    6\b_
19443 0x000ed7df 0x007fe5df 4   6    UPX1    utf8    ލL2Y blocks=Thaana,Basic Latin
19444 0x000ed7eb 0x007fe5eb 4   5    UPX1    ascii   WtjC
19445 0x000ed898 0x007fe698 5   6    UPX1    ascii   ;\e+y~
19446 0x000ed8b3 0x007fe6b3 4   6    UPX1    utf8    1Aً9 blocks=Basic Latin,Arabic
19447 0x000ed8f9 0x007fe6f9 4   5    UPX1    ascii   !#th
19448 0x000ed916 0x007fe716 8   9    UPX1    ascii   -z{]G 0i
19449 0x000ed93a 0x007fe73a 4   6    UPX1    utf8    M:\r݀ blocks=Basic Latin,Syriac
19450 0x000ed943 0x007fe743 4   5    UPX1    ascii   Yk3x
19451 0x000ed980 0x007fe780 4   5    UPX1    ascii   lIj$
19452 0x000ed990 0x007fe790 4   5    UPX1    ascii   $';1
19453 0x000ed9b6 0x007fe7b6 5   6    UPX1    ascii   \nE6t{
19454 0x000eda09 0x007fe809 4   5    UPX1    ascii   M3E-
19455 0x000eda0e 0x007fe80e 4   5    UPX1    ascii   %4EA
19456 0x000eda39 0x007fe839 5   7    UPX1    utf8    jܾq=/ blocks=Basic Latin,Syriac
19457 0x000eda4e 0x007fe84e 4   6    UPX1    utf8    &6BK
19458 0x000eda62 0x007fe862 6   7    UPX1    ascii   DA}DP*
19459 0x000eda83 0x007fe883 9   11   UPX1    utf8    W"\m:VʠD7 blocks=Basic Latin,IPA Extensions
19460 0x000eda91 0x007fe891 4   5    UPX1    ascii   D^%<
19461 0x000edaba 0x007fe8ba 4   5    UPX1    ascii   @Ku1
19462 0x000edabf 0x007fe8bf 6   9    UPX1    utf8    6ǁsKܨ| blocks=Basic Latin,Latin Extended-B,Syriac
19463 0x000edadf 0x007fe8df 4   5    UPX1    ascii   ([Qh
19464 0x000edb1d 0x007fe91d 4   5    UPX1    ascii   s<Rq
19465 0x000edba7 0x007fe9a7 4   5    UPX1    ascii   Cs|S
19466 0x000edc46 0x007fea46 5   6    UPX1    ascii   )MWP/
19467 0x000edcf3 0x007feaf3 4   5    UPX1    ascii   '\eL|
19468 0x000eddcb 0x007febcb 4   6    UPX1    utf8    6ɷ^O blocks=Basic Latin,IPA Extensions
19469 0x000edde2 0x007febe2 6   9    UPX1    utf8    .pԜy̡J blocks=Basic Latin,Cyrillic Supplement,Combining Diacritical Marks
19470 0x000ede10 0x007fec10 5   6    UPX1    ascii   \a!ggh
19471 0x000ede17 0x007fec17 7   8    UPX1    ascii   K \n$se?
19472 0x000ede5a 0x007fec5a 6   7    UPX1    ascii   )7Qe<J
19473 0x000ede8a 0x007fec8a 5   8    UPX1    utf8    "{쵁e/ blocks=Basic Latin,Hangul Syllables
19474 0x000edea3 0x007feca3 4   5    UPX1    ascii   ,'( 
19475 0x000edef7 0x007fecf7 4   5    UPX1    ascii   2ehn
19476 0x000edefc 0x007fecfc 4   6    UPX1    utf8    ܻ9LZ blocks=Syriac,Basic Latin
19477 0x000edf02 0x007fed02 5   6    UPX1    ascii   ~yWEd
19478 0x000edf30 0x007fed30 4   5    UPX1    ascii   Gcu9
19479 0x000edf39 0x007fed39 4   6    UPX1    utf8    (Ǭ`% blocks=Basic Latin,Latin Extended-B
19480 0x000edf40 0x007fed40 5   7    UPX1    utf8    `͵mf: blocks=Basic Latin,Greek and Coptic
19481 0x000edf4d 0x007fed4d 4   5    UPX1    ascii   Xd2c
19482 0x000edf87 0x007fed87 4   5    UPX1    ascii   Vxwm
19483 0x000ee01e 0x007fee1e 4   5    UPX1    ascii   ,-W7
19484 0x000ee03c 0x007fee3c 5   6    UPX1    ascii   \e+\nZg
19485 0x000ee0a2 0x007feea2 5   6    UPX1    ascii   1R95c
19486 0x000ee0be 0x007feebe 5   7    UPX1    utf8    ǰ\r->< blocks=Latin Extended-B,Basic Latin
19487 0x000ee0cc 0x007feecc 4   5    UPX1    ascii   VD/2
19488 0x000ee15c 0x007fef5c 4   5    UPX1    ascii   (*a:
19489 0x000ee177 0x007fef77 4   6    UPX1    utf8    \bxˍq blocks=Basic Latin,Spacing Modifier Letters
19490 0x000ee18b 0x007fef8b 5   6    UPX1    ascii   )V!iH
19491 0x000ee1c9 0x007fefc9 4   5    UPX1    ascii   A&-u
19492 0x000ee1d7 0x007fefd7 4   5    UPX1    ascii   zZys
19493 0x000ee1e3 0x007fefe3 12  13   UPX1    ascii   XR,D&{\bIF<-)
19494 0x000ee20a 0x007ff00a 4   5    UPX1    ascii   alU5
19495 0x000ee248 0x007ff048 4   5    UPX1    ascii   =p"k
19496 0x000ee26b 0x007ff06b 5   6    UPX1    ascii   98]OF
19497 0x000ee2b3 0x007ff0b3 4   5    UPX1    ascii   7!q4
19498 0x000ee2d3 0x007ff0d3 4   5    UPX1    ascii   \<<%
19499 0x000ee2fb 0x007ff0fb 4   5    UPX1    ascii   \aC} 
19500 0x000ee30a 0x007ff10a 8   10   UPX1    utf8    3y(i(dğ: blocks=Basic Latin,Latin Extended-A
19501 0x000ee318 0x007ff118 4   5    UPX1    ascii   s#Ku
19502 0x000ee347 0x007ff147 7   9    UPX1    utf8    ڧ,ZH/w* blocks=Arabic,Basic Latin
19503 0x000ee361 0x007ff161 5   6    UPX1    ascii   6\rd.2
19504 0x000ee367 0x007ff167 4   6    UPX1    utf8    =WAݍ blocks=Basic Latin,Syriac
19505 0x000ee378 0x007ff178 4   5    UPX1    ascii   xAD/
19506 0x000ee3d3 0x007ff1d3 5   6    UPX1    ascii   t<*m\a
19507 0x000ee3fc 0x007ff1fc 5   6    UPX1    ascii   cz5bX
19508 0x000ee45d 0x007ff25d 5   6    UPX1    ascii   S;"\v+
19509 0x000ee4a5 0x007ff2a5 7   8    UPX1    ascii   #@2\b~9F
19510 0x000ee50e 0x007ff30e 4   5    UPX1    ascii   ,.xT
19511 0x000ee527 0x007ff327 5   6    UPX1    ascii   >Md=T
19512 0x000ee592 0x007ff392 4   5    UPX1    ascii   ~Zn\f
19513 0x000ee5a1 0x007ff3a1 6   7    UPX1    ascii   }# "O1
19514 0x000ee5cf 0x007ff3cf 4   5    UPX1    ascii   fM}9
19515 0x000ee5e3 0x007ff3e3 4   6    UPX1    utf8    C^cօ blocks=Basic Latin,Armenian
19516 0x000ee60f 0x007ff40f 6   8    UPX1    utf8    ѯRIyG( blocks=Cyrillic,Basic Latin
19517 0x000ee61e 0x007ff41e 4   6    UPX1    utf8    ЙSwO blocks=Cyrillic,Basic Latin
19518 0x000ee651 0x007ff451 6   7    UPX1    ascii   v5.iKk
19519 0x000ee66f 0x007ff46f 5   6    UPX1    ascii   ^cp5h
19520 0x000ee694 0x007ff494 4   5    UPX1    ascii   ^twR
19521 0x000ee6b8 0x007ff4b8 4   5    UPX1    ascii    I4$
19522 0x000ee6de 0x007ff4de 4   6    UPX1    utf8    :qɒ= blocks=Basic Latin,IPA Extensions
19523 0x000ee6ee 0x007ff4ee 5   7    UPX1    utf8    He/\fò blocks=Basic Latin,Latin-1 Supplement
19524 0x000ee710 0x007ff510 4   6    UPX1    utf8    Z:ϊ{ blocks=Basic Latin,Greek and Coptic
19525 0x000ee73b 0x007ff53b 5   6    UPX1    ascii   B_v.8
19526 0x000ee745 0x007ff545 6   7    UPX1    ascii   \vOB{8k
19527 0x000ee787 0x007ff587 6   10   UPX1    utf8    DۙO?5䍜 blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
19528 0x000ee7cd 0x007ff5cd 5   7    UPX1    utf8    Α/u#\r blocks=Greek and Coptic,Basic Latin
19529 0x000ee7d9 0x007ff5d9 5   7    UPX1    utf8    F%IЫb blocks=Basic Latin,Cyrillic
19530 0x000ee80c 0x007ff60c 9   10   UPX1    ascii   sA1.n/{vW
19531 0x000ee844 0x007ff644 8   10   UPX1    utf8    }ڬ:\e)jhu blocks=Basic Latin,Arabic
19532 0x000ee8e7 0x007ff6e7 5   6    UPX1    ascii   \tO@li
19533 0x000ee90e 0x007ff70e 5   6    UPX1    ascii   z>s+V
19534 0x000ee968 0x007ff768 4   5    UPX1    ascii   ]d)*
19535 0x000ee9c5 0x007ff7c5 4   5    UPX1    ascii   ifOx
19536 0x000eea41 0x007ff841 4   5    UPX1    ascii   QmI}
19537 0x000eea58 0x007ff858 4   5    UPX1    ascii   Q^\ac
19538 0x000eeabd 0x007ff8bd 9   11   UPX1    utf8    SL]$֣V\n8\r blocks=Basic Latin,Hebrew
19539 0x000eead6 0x007ff8d6 5   6    UPX1    ascii   [j;:2
19540 0x000eeb01 0x007ff901 10  11   UPX1    ascii   \a~[RJdVv?&
19541 0x000eeb85 0x007ff985 7   10   UPX1    utf8    Ř܄E\r<xa blocks=Latin Extended-A,Syriac,Basic Latin
19542 0x000eeb93 0x007ff993 5   6    UPX1    ascii   |i\r&w
19543 0x000eebc8 0x007ff9c8 6   7    UPX1    ascii   \tggz=a
19544 0x000eebf6 0x007ff9f6 6   7    UPX1    ascii   D1v:8w
19545 0x000eec4d 0x007ffa4d 4   5    UPX1    ascii   K_ +
19546 0x000eec79 0x007ffa79 4   5    UPX1    ascii   +L5r
19547 0x000eec9d 0x007ffa9d 4   5    UPX1    ascii   T}qX
19548 0x000eeca3 0x007ffaa3 5   6    UPX1    ascii   ;i@Gp
19549 0x000eecb6 0x007ffab6 4   5    UPX1    ascii   s4p&
19550 0x000eecde 0x007ffade 6   8    UPX1    utf8    \boKÿ5x blocks=Basic Latin,Latin-1 Supplement
19551 0x000eed04 0x007ffb04 4   5    UPX1    ascii   2)3|
19552 0x000eed11 0x007ffb11 4   5    UPX1    ascii   N?e4
19553 0x000eed22 0x007ffb22 6   7    UPX1    ascii   s}:Zmg
19554 0x000eed5c 0x007ffb5c 4   6    UPX1    utf8    \n\bϢ" blocks=Basic Latin,Greek and Coptic
19555 0x000eed9d 0x007ffb9d 5   6    UPX1    ascii   <5bMA
19556 0x000eedc7 0x007ffbc7 4   5    UPX1    ascii   Y\twF
19557 0x000eee12 0x007ffc12 4   5    UPX1    ascii   kYZ\r
19558 0x000eee37 0x007ffc37 5   6    UPX1    ascii   1'm\nX
19559 0x000eee90 0x007ffc90 6   7    UPX1    ascii   gGl$=D
19560 0x000eeeca 0x007ffcca 6   8    UPX1    utf8    gѸB~i) blocks=Basic Latin,Cyrillic
19561 0x000eef06 0x007ffd06 6   7    UPX1    ascii   BS{7\au
19562 0x000eef17 0x007ffd17 4   6    UPX1    utf8    ݶ]f8 blocks=Arabic Supplement,Basic Latin
19563 0x000eef7f 0x007ffd7f 5   6    UPX1    ascii   Jt8A*
19564 0x000eef9c 0x007ffd9c 5   6    UPX1    ascii   0?F/.
19565 0x000eefb5 0x007ffdb5 6   7    UPX1    ascii   A/mEMM
19566 0x000eefc6 0x007ffdc6 4   5    UPX1    ascii   1*oV
19567 0x000ef00b 0x007ffe0b 5   6    UPX1    ascii   b*3?)
19568 0x000ef05f 0x007ffe5f 6   7    UPX1    ascii   MXS5L%
19569 0x000ef078 0x007ffe78 6   7    UPX1    ascii   b?>$na
19570 0x000ef09d 0x007ffe9d 7   8    UPX1    ascii   YJ<|aH=
19571 0x000ef14d 0x007fff4d 4   5    UPX1    ascii   ,n,q
19572 0x000ef15d 0x007fff5d 4   5    UPX1    ascii   sa\n4
19573 0x000ef173 0x007fff73 5   6    UPX1    ascii   1Z\t"0
19574 0x000ef1a6 0x007fffa6 5   8    UPX1    utf8    yԖTtފ blocks=Basic Latin,Cyrillic Supplement,Thaana
19575 0x000ef1e2 0x007fffe2 5   7    UPX1    utf8     aoF/
19576 0x000ef27d 0x0080007d 5   6    UPX1    ascii   3e<S5
19577 0x000ef2b3 0x008000b3 4   6    UPX1    utf8    =\ex̅ blocks=Basic Latin,Combining Diacritical Marks
19578 0x000ef2d9 0x008000d9 9   11   UPX1    utf8    Āgf({dl,F blocks=Latin Extended-A,Basic Latin
19579 0x000ef2e4 0x008000e4 4   5    UPX1    ascii   \K!z
19580 0x000ef2fb 0x008000fb 6   10   UPX1    utf8    {vg蚦FԲ blocks=Basic Latin,CJK Unified Ideographs,Armenian
19581 0x000ef322 0x00800122 4   6    UPX1    utf8    >Мpu blocks=Basic Latin,Cyrillic
19582 0x000ef363 0x00800163 4   7    UPX1    utf8     袅_R blocks=Basic Latin,CJK Unified Ideographs
19583 0x000ef3a1 0x008001a1 4   5    UPX1    ascii   kd|_
19584 0x000ef3a6 0x008001a6 4   5    UPX1    ascii   2N 3
19585 0x000ef3c9 0x008001c9 8   10   UPX1    utf8    \eS8KWkя\b blocks=Basic Latin,Cyrillic
19586 0x000ef426 0x00800226 7   9    UPX1    utf8    AFEʄ\f " blocks=Basic Latin,IPA Extensions
19587 0x000ef43c 0x0080023c 4   5    UPX1    ascii   p~m 
19588 0x000ef44b 0x0080024b 4   7    UPX1    utf8    Mg(\v
19589 0x000ef47d 0x0080027d 4   6    UPX1    utf8    wfܥ\a blocks=Basic Latin,Syriac
19590 0x000ef4a3 0x008002a3 4   5    UPX1    ascii   OaJ%
19591 0x000ef4a9 0x008002a9 5   6    UPX1    ascii   }.51x
19592 0x000ef4b6 0x008002b6 4   5    UPX1    ascii   232 
19593 0x000ef4c3 0x008002c3 4   5    UPX1    ascii   'oq\v
19594 0x000ef4f5 0x008002f5 4   5    UPX1    ascii   #K>/
19595 0x000ef4fb 0x008002fb 4   6    UPX1    utf8    {\rYŋ blocks=Basic Latin,Latin Extended-A
19596 0x000ef540 0x00800340 5   8    UPX1    utf8    \r,촜rq blocks=Basic Latin,Hangul Syllables
19597 0x000ef57c 0x0080037c 5   6    UPX1    ascii   ,IO~.
19598 0x000ef597 0x00800397 4   5    UPX1    ascii   r/!O
19599 0x000ef5ad 0x008003ad 5   6    UPX1    ascii   \f?[0/
19600 0x000ef5c2 0x008003c2 4   5    UPX1    ascii   bO"o
19601 0x000ef601 0x00800401 5   8    UPX1    utf8    (HHE抽 blocks=Basic Latin,CJK Unified Ideographs
19602 0x000ef679 0x00800479 4   6    UPX1    utf8    \vt7٭ blocks=Basic Latin,Arabic
19603 0x000ef713 0x00800513 4   5    UPX1    ascii   3v]Y
19604 0x000ef74d 0x0080054d 4   5    UPX1    ascii   $mF\
19605 0x000ef754 0x00800554 4   6    UPX1    utf8    Ǣhz% blocks=Latin Extended-B,Basic Latin
19606 0x000ef761 0x00800561 4   5    UPX1    ascii   gj[`
19607 0x000ef771 0x00800571 6   9    UPX1    utf8    *F)Ļ´b blocks=Basic Latin,Latin Extended-A,Latin-1 Supplement
19608 0x000ef7b9 0x008005b9 4   6    UPX1    utf8    d&RL
19609 0x000ef7f3 0x008005f3 4   6    UPX1    utf8    ɓ|VQ blocks=IPA Extensions,Basic Latin
19610 0x000ef82d 0x0080062d 7   8    UPX1    ascii   7yrd\by?
19611 0x000ef83d 0x0080063d 7   8    UPX1    ascii   "DPc3.e
19612 0x000ef89b 0x0080069b 4   5    UPX1    ascii   &UN2
19613 0x000ef8be 0x008006be 5   6    UPX1    ascii   7@ZO\b
19614 0x000ef8f3 0x008006f3 5   6    UPX1    ascii   r\ARO
19615 0x000ef977 0x00800777 4   9    UPX1    utf8    4"ꪧ耲 blocks=Basic Latin,Tai Viet,CJK Unified Ideographs
19616 0x000ef994 0x00800794 4   6    UPX1    utf8    ;\f֧4 blocks=Basic Latin,Hebrew
19617 0x000ef9a0 0x008007a0 4   6    UPX1    utf8    OO~­ blocks=Basic Latin,Latin-1 Supplement
19618 0x000ef9ae 0x008007ae 4   5    UPX1    ascii   eM3o
19619 0x000efa0b 0x0080080b 4   5    UPX1    ascii   _y\eu
19620 0x000efa4d 0x0080084d 4   6    UPX1    utf8    M\r-ʹ blocks=Basic Latin,Greek and Coptic
19621 0x000efa85 0x00800885 5   7    UPX1    utf8    tߐ^>[ blocks=Basic Latin,NKo
19622 0x000efa8d 0x0080088d 5   7    UPX1    utf8    #lӽ;1 blocks=Basic Latin,Cyrillic
