[Strings]
nth  paddr      vaddr       len size section       type    string
4958 0x0007425c 0x140092c5c 6   7                  ascii   data$4
4959 0x0007426c 0x140092c6c 8   9                  ascii   .idata$6
4960 0x00074290 0x140092c90 5   6                  ascii   .data
4961 0x000742a2 0x140092ca2 4   5                  ascii   .bss
4962 0x000742b4 0x140092cb4 8   9                  ascii   .idata$7
4963 0x000742c8 0x140092cc8 6   7                  ascii   data$5
4964 0x000742d8 0x140092cd8 8   9                  ascii   .idata$4
4965 0x000742ec 0x140092cec 6   7                  ascii   data$6
4966 0x000742fc 0x140092cfc 5   6                  ascii   .text
4967 0x0007430e 0x140092d0e 5   6                  ascii   .data
4968 0x00074320 0x140092d20 4   5                  ascii   .bss
4969 0x00074332 0x140092d32 8   9                  ascii   .idata$7
4970 0x00074344 0x140092d44 8   9                  ascii   .idata$5
4971 0x00074358 0x140092d58 6   7                  ascii   data$4
4972 0x00074368 0x140092d68 8   9                  ascii   .idata$6
4973 0x0007438c 0x140092d8c 5   6                  ascii   .data
4974 0x0007439e 0x140092d9e 4   5                  ascii   .bss
4975 0x000743b0 0x140092db0 8   9                  ascii   .idata$7
4976 0x000743c4 0x140092dc4 6   7                  ascii   data$5
4977 0x000743d4 0x140092dd4 9   10                 ascii   .idata$4\f
4978 0x000743e8 0x140092de8 6   7                  ascii   data$6
4979 0x000743f8 0x140092df8 5   6                  ascii   .text
4980 0x0007440a 0x140092e0a 5   6                  ascii   .data
4981 0x0007441c 0x140092e1c 4   5                  ascii   .bss
4982 0x0007442e 0x140092e2e 8   9                  ascii   .idata$7
4983 0x00074440 0x140092e40 8   9                  ascii   .idata$5
4984 0x00074454 0x140092e54 6   7                  ascii   data$4
4985 0x00074464 0x140092e64 9   10                 ascii   .idata$6\f
4986 0x00074488 0x140092e88 5   6                  ascii   .data
4987 0x0007449a 0x140092e9a 4   5                  ascii   .bss
4988 0x000744ac 0x140092eac 8   9                  ascii   .idata$7
4989 0x000744c0 0x140092ec0 7   8                  ascii   data$5\f
4990 0x000744d0 0x140092ed0 8   9                  ascii   .idata$4
4991 0x000744e4 0x140092ee4 6   7                  ascii   data$6
4992 0x000744f4 0x140092ef4 5   6                  ascii   .text
4993 0x00074506 0x140092f06 5   6                  ascii   .data
4994 0x00074518 0x140092f18 4   5                  ascii   .bss
4995 0x0007452a 0x140092f2a 8   9                  ascii   .idata$7
4996 0x0007453c 0x140092f3c 8   9                  ascii   .idata$5
4997 0x00074550 0x140092f50 7   8                  ascii   data$4$
4998 0x00074560 0x140092f60 9   10                 ascii   .idata$6$
4999 0x00074584 0x140092f84 5   6                  ascii   .data
5000 0x00074596 0x140092f96 4   5                  ascii   .bss
5001 0x000745a8 0x140092fa8 8   9                  ascii   .idata$7
5002 0x000745bc 0x140092fbc 6   7                  ascii   data$5
5003 0x000745cc 0x140092fcc 9   10                 ascii   .idata$4,
5004 0x000745e0 0x140092fe0 7   8                  ascii   data$6.
5005 0x000745f0 0x140092ff0 5   6                  ascii   .text
5006 0x00074602 0x140093002 5   6                  ascii   .data
5007 0x00074614 0x140093014 4   5                  ascii   .bss
5008 0x00074626 0x140093026 8   9                  ascii   .idata$7
5009 0x00074638 0x140093038 9   10                 ascii   .idata$5$
5010 0x0007464c 0x14009304c 7   8                  ascii   data$44
5011 0x0007465c 0x14009305c 9   10                 ascii   .idata$6:
5012 0x00074680 0x140093080 5   6                  ascii   .data
5013 0x00074692 0x140093092 4   5                  ascii   .bss
5014 0x000746a4 0x1400930a4 8   9                  ascii   .idata$7
5015 0x000746b8 0x1400930b8 7   8                  ascii   data$5,
5016 0x000746c8 0x1400930c8 9   10                 ascii   .idata$4<
5017 0x000746dc 0x1400930dc 7   8                  ascii   data$6D
5018 0x000746ec 0x1400930ec 5   6                  ascii   .text
5019 0x000746fe 0x1400930fe 5   6                  ascii   .data
5020 0x00074710 0x140093110 4   5                  ascii   .bss
5021 0x00074722 0x140093122 8   9                  ascii   .idata$7
5022 0x00074734 0x140093134 9   10                 ascii   .idata$54
5023 0x00074748 0x140093148 7   8                  ascii   data$4D
5024 0x00074758 0x140093158 9   10                 ascii   .idata$6N
5025 0x0007477c 0x14009317c 5   6                  ascii   .data
5026 0x0007478e 0x14009318e 4   5                  ascii   .bss
5027 0x000747a0 0x1400931a0 8   9                  ascii   .idata$7
5028 0x000747b4 0x1400931b4 7   8                  ascii   data$5<
5029 0x000747c4 0x1400931c4 9   10                 ascii   .idata$4L
5030 0x000747d8 0x1400931d8 7   8                  ascii   data$6X
5031 0x000747e8 0x1400931e8 5   6                  ascii   .text
5032 0x000747fa 0x1400931fa 5   6                  ascii   .data
5033 0x0007480c 0x14009320c 4   5                  ascii   .bss
5034 0x0007481e 0x14009321e 8   9                  ascii   .idata$7
5035 0x00074830 0x140093230 9   10                 ascii   .idata$5D
5036 0x00074844 0x140093244 7   8                  ascii   data$4T
5037 0x00074854 0x140093254 9   10                 ascii   .idata$6d
5038 0x00074878 0x140093278 5   6                  ascii   .data
5039 0x0007488a 0x14009328a 4   5                  ascii   .bss
5040 0x0007489c 0x14009329c 8   9                  ascii   .idata$7
5041 0x000748b0 0x1400932b0 7   8                  ascii   data$5L
5042 0x000748c0 0x1400932c0 9   10                 ascii   .idata$4\
5043 0x000748d4 0x1400932d4 7   8                  ascii   data$6l
5044 0x000748e4 0x1400932e4 5   6                  ascii   .text
5045 0x000748f6 0x1400932f6 5   6                  ascii   .data
5046 0x00074908 0x140093308 4   5                  ascii   .bss
5047 0x0007491a 0x14009331a 10  11                 ascii   .idata$7\b\b
5048 0x0007492c 0x14009332c 9   10                 ascii   .idata$5T
5049 0x00074940 0x140093340 7   8                  ascii   data$4d
5050 0x00074950 0x140093350 9   10                 ascii   .idata$6v
5051 0x00074974 0x140093374 5   6                  ascii   .data
5052 0x00074986 0x140093386 4   5                  ascii   .bss
5053 0x00074998 0x140093398 10  11                 ascii   .idata$7\f\b
5054 0x000749ac 0x1400933ac 7   8                  ascii   data$5\
5055 0x000749bc 0x1400933bc 9   10                 ascii   .idata$4l
5056 0x000749d0 0x1400933d0 6   7                  ascii   data$6
5057 0x000749e0 0x1400933e0 5   6                  ascii   .text
5058 0x000749f2 0x1400933f2 5   6                  ascii   .data
5059 0x00074a04 0x140093404 4   5                  ascii   .bss
5060 0x00074a16 0x140093416 8   9                  ascii   .idata$7
5061 0x00074a28 0x140093428 9   10                 ascii   .idata$5d
5062 0x00074a3c 0x14009343c 7   8                  ascii   data$4t
5063 0x00074a4c 0x14009344c 8   9                  ascii   .idata$6
5064 0x00074a70 0x140093470 5   6                  ascii   .data
5065 0x00074a82 0x140093482 4   5                  ascii   .bss
5066 0x00074a94 0x140093494 8   9                  ascii   .idata$7
5067 0x00074aa8 0x1400934a8 7   8                  ascii   data$5l
5068 0x00074ab8 0x1400934b8 9   10                 ascii   .idata$4|
5069 0x00074acc 0x1400934cc 6   7                  ascii   data$6
5070 0x00074adc 0x1400934dc 5   6                  ascii   .text
5071 0x00074aee 0x1400934ee 5   6                  ascii   .data
5072 0x00074b00 0x140093500 4   5                  ascii   .bss
5073 0x00074b12 0x140093512 8   9                  ascii   .idata$7
5074 0x00074b24 0x140093524 9   10                 ascii   .idata$5t
5075 0x00074b38 0x140093538 6   7                  ascii   data$4
5076 0x00074b48 0x140093548 8   9                  ascii   .idata$6
5077 0x00074b6c 0x14009356c 5   6                  ascii   .data
5078 0x00074b7e 0x14009357e 4   5                  ascii   .bss
5079 0x00074b90 0x140093590 8   9                  ascii   .idata$7
5080 0x00074ba4 0x1400935a4 7   8                  ascii   data$5|
5081 0x00074bb4 0x1400935b4 8   9                  ascii   .idata$4
5082 0x00074bc8 0x1400935c8 6   7                  ascii   data$6
5083 0x00074bd8 0x1400935d8 5   6                  ascii   .text
5084 0x00074bea 0x1400935ea 5   6                  ascii   .data
5085 0x00074bfc 0x1400935fc 4   5                  ascii   .bss
5086 0x00074c0e 0x14009360e 10  11                 ascii   .idata$7 \b
5087 0x00074c20 0x140093620 8   9                  ascii   .idata$5
5088 0x00074c34 0x140093634 6   7                  ascii   data$4
5089 0x00074c44 0x140093644 8   9                  ascii   .idata$6
5090 0x00074c68 0x140093668 5   6                  ascii   .data
5091 0x00074c7a 0x14009367a 4   5                  ascii   .bss
5092 0x00074c8c 0x14009368c 10  11                 ascii   .idata$7$\b
5093 0x00074ca0 0x1400936a0 6   7                  ascii   data$5
5094 0x00074cb0 0x1400936b0 8   9                  ascii   .idata$4
5095 0x00074cc4 0x1400936c4 6   7                  ascii   data$6
5096 0x00074cd4 0x1400936d4 5   6                  ascii   .text
5097 0x00074ce6 0x1400936e6 5   6                  ascii   .data
5098 0x00074cf8 0x1400936f8 4   5                  ascii   .bss
5099 0x00074d0a 0x14009370a 10  11                 ascii   .idata$7(\b
5100 0x00074d1c 0x14009371c 8   9                  ascii   .idata$5
5101 0x00074d30 0x140093730 6   7                  ascii   data$4
5102 0x00074d40 0x140093740 8   9                  ascii   .idata$6
5103 0x00074d64 0x140093764 5   6                  ascii   .data
5104 0x00074d76 0x140093776 4   5                  ascii   .bss
5105 0x00074d88 0x140093788 10  11                 ascii   .idata$7,\b
5106 0x00074d9c 0x14009379c 6   7                  ascii   data$5
5107 0x00074dac 0x1400937ac 8   9                  ascii   .idata$4
5108 0x00074dc0 0x1400937c0 6   7                  ascii   data$6
5109 0x00074dd0 0x1400937d0 5   6                  ascii   .text
5110 0x00074de2 0x1400937e2 5   6                  ascii   .data
5111 0x00074df4 0x1400937f4 4   5                  ascii   .bss
5112 0x00074e06 0x140093806 10  11                 ascii   .idata$70\b
5113 0x00074e18 0x140093818 8   9                  ascii   .idata$5
5114 0x00074e2c 0x14009382c 6   7                  ascii   data$4
5115 0x00074e3c 0x14009383c 8   9                  ascii   .idata$6
5116 0x00074e60 0x140093860 5   6                  ascii   .data
5117 0x00074e72 0x140093872 4   5                  ascii   .bss
5118 0x00074e84 0x140093884 10  11                 ascii   .idata$74\b
5119 0x00074e98 0x140093898 6   7                  ascii   data$5
5120 0x00074ea8 0x1400938a8 8   9                  ascii   .idata$4
5121 0x00074ebc 0x1400938bc 6   7                  ascii   data$6
5122 0x00074ecc 0x1400938cc 5   6                  ascii   .text
5123 0x00074ede 0x1400938de 5   6                  ascii   .data
5124 0x00074ef0 0x1400938f0 4   5                  ascii   .bss
5125 0x00074f02 0x140093902 10  11                 ascii   .idata$78\b
5126 0x00074f14 0x140093914 8   9                  ascii   .idata$5
5127 0x00074f28 0x140093928 6   7                  ascii   data$4
5128 0x00074f38 0x140093938 8   9                  ascii   .idata$6
5129 0x00074f5c 0x14009395c 5   6                  ascii   .data
5130 0x00074f6e 0x14009396e 4   5                  ascii   .bss
5131 0x00074f80 0x140093980 10  11                 ascii   .idata$7<\b
5132 0x00074f94 0x140093994 6   7                  ascii   data$5
5133 0x00074fa4 0x1400939a4 8   9                  ascii   .idata$4
5134 0x00074fb8 0x1400939b8 6   7                  ascii   data$6
5135 0x00074fc8 0x1400939c8 5   6                  ascii   .text
5136 0x00074fda 0x1400939da 5   6                  ascii   .data
5137 0x00074fec 0x1400939ec 4   5                  ascii   .bss
5138 0x00074ffe 0x1400939fe 10  11                 ascii   .idata$7@\b
5139 0x00075010 0x140093a10 8   9                  ascii   .idata$5
5140 0x00075024 0x140093a24 6   7                  ascii   data$4
5141 0x00075034 0x140093a34 8   9                  ascii   .idata$6
5142 0x00075058 0x140093a58 5   6                  ascii   .data
5143 0x0007506a 0x140093a6a 4   5                  ascii   .bss
5144 0x0007507c 0x140093a7c 10  11                 ascii   .idata$7D\b
5145 0x00075090 0x140093a90 6   7                  ascii   data$5
5146 0x000750a0 0x140093aa0 8   9                  ascii   .idata$4
5147 0x000750b4 0x140093ab4 8   9                  ascii   data$6\n\a
5148 0x000750c4 0x140093ac4 5   6                  ascii   .text
5149 0x000750d6 0x140093ad6 5   6                  ascii   .data
5150 0x000750e8 0x140093ae8 4   5                  ascii   .bss
5151 0x000750fa 0x140093afa 10  11                 ascii   .idata$7H\b
5152 0x0007510c 0x140093b0c 8   9                  ascii   .idata$5
5153 0x00075120 0x140093b20 6   7                  ascii   data$4
5154 0x00075130 0x140093b30 8   9                  ascii   .idata$6
5155 0x00075154 0x140093b54 5   6                  ascii   .data
5156 0x00075166 0x140093b66 4   5                  ascii   .bss
5157 0x00075178 0x140093b78 10  11                 ascii   .idata$7L\b
5158 0x0007518c 0x140093b8c 6   7                  ascii   data$5
5159 0x0007519c 0x140093b9c 8   9                  ascii   .idata$4
5160 0x000751b0 0x140093bb0 6   7                  ascii   data$6
5161 0x000751c0 0x140093bc0 5   6                  ascii   .text
5162 0x000751d2 0x140093bd2 5   6                  ascii   .data
5163 0x000751e4 0x140093be4 4   5                  ascii   .bss
5164 0x000751f6 0x140093bf6 10  11                 ascii   .idata$7P\b
5165 0x00075208 0x140093c08 8   9                  ascii   .idata$5
5166 0x0007521c 0x140093c1c 6   7                  ascii   data$4
5167 0x0007522c 0x140093c2c 10  11                 ascii   .idata$6(\a
5168 0x00075250 0x140093c50 5   6                  ascii   .data
5169 0x00075262 0x140093c62 4   5                  ascii   .bss
5170 0x00075274 0x140093c74 10  11                 ascii   .idata$7T\b
5171 0x00075288 0x140093c88 6   7                  ascii   data$5
5172 0x00075298 0x140093c98 8   9                  ascii   .idata$4
5173 0x000752ac 0x140093cac 8   9                  ascii   data$64\a
5174 0x000752bc 0x140093cbc 5   6                  ascii   .text
5175 0x000752ce 0x140093cce 5   6                  ascii   .data
5176 0x000752e0 0x140093ce0 4   5                  ascii   .bss
5177 0x000752f2 0x140093cf2 10  11                 ascii   .idata$7X\b
5178 0x00075304 0x140093d04 8   9                  ascii   .idata$5
5179 0x00075318 0x140093d18 6   7                  ascii   data$4
5180 0x00075328 0x140093d28 10  11                 ascii   .idata$6>\a
5181 0x0007534c 0x140093d4c 5   6                  ascii   .data
5182 0x0007535e 0x140093d5e 4   5                  ascii   .bss
5183 0x00075370 0x140093d70 10  11                 ascii   .idata$7\\b
5184 0x00075384 0x140093d84 6   7                  ascii   data$5
5185 0x00075394 0x140093d94 9   10                 ascii   .idata$4\f
5186 0x000753a8 0x140093da8 8   9                  ascii   data$6H\a
5187 0x000753b8 0x140093db8 5   6                  ascii   .text
5188 0x000753ca 0x140093dca 5   6                  ascii   .data
5189 0x000753dc 0x140093ddc 4   5                  ascii   .bss
5190 0x000753ee 0x140093dee 10  11                 ascii   .idata$7`\b
5191 0x00075400 0x140093e00 8   9                  ascii   .idata$5
5192 0x00075414 0x140093e14 6   7                  ascii   data$4
5193 0x00075424 0x140093e24 10  11                 ascii   .idata$6T\a
5194 0x00075448 0x140093e48 5   6                  ascii   .data
5195 0x0007545a 0x140093e5a 4   5                  ascii   .bss
5196 0x0007546c 0x140093e6c 10  11                 ascii   .idata$7d\b
5197 0x00075480 0x140093e80 7   8                  ascii   data$5\f
5198 0x00075490 0x140093e90 8   9                  ascii   .idata$4
5199 0x000754a4 0x140093ea4 8   9                  ascii   data$6^\a
5200 0x000754b4 0x140093eb4 5   6                  ascii   .file
5201 0x000754c6 0x140093ec6 4   5                  ascii   fake
5202 0x000754d8 0x140093ed8 5   6                  ascii   hname
5203 0x000754ec 0x140093eec 4   5                  ascii   hunk
5204 0x000754fc 0x140093efc 5   6                  ascii   .text
5205 0x00075520 0x140093f20 5   6                  ascii   .data
5206 0x00075544 0x140093f44 4   5                  ascii   .bss
5207 0x00075568 0x140093f68 8   9                  ascii   .idata$2
5208 0x0007558c 0x140093f8c 8   9                  ascii   .idata$4
5209 0x000755a0 0x140093fa0 6   7                  ascii   data$5
5210 0x000755b0 0x140093fb0 5   6                  ascii   .file
5211 0x000755c2 0x140093fc2 4   5                  ascii   fake
5212 0x000755d4 0x140093fd4 5   6                  ascii   .text
5213 0x000755f8 0x140093ff8 5   6                  ascii   .data
5214 0x0007561c 0x14009401c 4   5                  ascii   .bss
5215 0x00075640 0x140094040 9   10                 ascii   .idata$4$
5216 0x00075664 0x140094064 8   9                  ascii   .idata$5
5217 0x00075688 0x140094088 10  11                 ascii   .idata$7h\b
5218 0x000756ac 0x1400940ac 5   6                  ascii   .text
5219 0x000756be 0x1400940be 5   6                  ascii   .data
5220 0x000756d0 0x1400940d0 4   5                  ascii   .bss
5221 0x000756e2 0x1400940e2 8   9                  ascii   .idata$7
5222 0x000756f4 0x1400940f4 8   9                  ascii   .idata$5
5223 0x00075708 0x140094108 6   7                  ascii   data$4
5224 0x00075718 0x140094118 9   10                 ascii   .idata$6b
5225 0x0007573c 0x14009413c 5   6                  ascii   .data
5226 0x0007574e 0x14009414e 4   5                  ascii   .bss
5227 0x00075760 0x140094160 8   9                  ascii   .idata$7
5228 0x00075774 0x140094174 6   7                  ascii   data$5
5229 0x00075784 0x140094184 8   9                  ascii   .idata$4
5230 0x00075798 0x140094198 7   8                  ascii   data$6R
5231 0x000757a8 0x1400941a8 5   6                  ascii   .text
5232 0x000757ba 0x1400941ba 5   6                  ascii   .data
5233 0x000757cc 0x1400941cc 4   5                  ascii   .bss
5234 0x000757de 0x1400941de 8   9                  ascii   .idata$7
5235 0x000757f0 0x1400941f0 8   9                  ascii   .idata$5
5236 0x00075804 0x140094204 6   7                  ascii   data$4
5237 0x00075814 0x140094214 9   10                 ascii   .idata$6@
5238 0x00075838 0x140094238 5   6                  ascii   .data
5239 0x0007584a 0x14009424a 4   5                  ascii   .bss
5240 0x0007585c 0x14009425c 8   9                  ascii   .idata$7
5241 0x00075870 0x140094270 6   7                  ascii   data$5
5242 0x00075880 0x140094280 8   9                  ascii   .idata$4
5243 0x00075894 0x140094294 7   8                  ascii   data$62
5244 0x000758a4 0x1400942a4 5   6                  ascii   .text
5245 0x000758b6 0x1400942b6 5   6                  ascii   .data
5246 0x000758c8 0x1400942c8 4   5                  ascii   .bss
5247 0x000758da 0x1400942da 8   9                  ascii   .idata$7
5248 0x000758ec 0x1400942ec 8   9                  ascii   .idata$5
5249 0x00075900 0x140094300 6   7                  ascii   data$4
5250 0x00075910 0x140094310 9   10                 ascii   .idata$6"
5251 0x00075934 0x140094334 5   6                  ascii   .data
5252 0x00075946 0x140094346 4   5                  ascii   .bss
5253 0x00075958 0x140094358 8   9                  ascii   .idata$7
5254 0x0007596c 0x14009436c 6   7                  ascii   data$5
5255 0x0007597c 0x14009437c 8   9                  ascii   .idata$4
5256 0x00075990 0x140094390 6   7                  ascii   data$6
5257 0x000759a0 0x1400943a0 5   6                  ascii   .text
5258 0x000759b2 0x1400943b2 5   6                  ascii   .data
5259 0x000759c4 0x1400943c4 4   5                  ascii   .bss
5260 0x000759d6 0x1400943d6 8   9                  ascii   .idata$7
5261 0x000759e8 0x1400943e8 8   9                  ascii   .idata$5
5262 0x000759fc 0x1400943fc 6   7                  ascii   data$4
5263 0x00075a0c 0x14009440c 9   10                 ascii   .idata$6\f
5264 0x00075a30 0x140094430 5   6                  ascii   .data
5265 0x00075a42 0x140094442 4   5                  ascii   .bss
5266 0x00075a54 0x140094454 8   9                  ascii   .idata$7
5267 0x00075a68 0x140094468 7   8                  ascii   data$5|
5268 0x00075a78 0x140094478 8   9                  ascii   .idata$4
5269 0x00075a8c 0x14009448c 6   7                  ascii   data$6
5270 0x00075a9c 0x14009449c 5   6                  ascii   .text
5271 0x00075aae 0x1400944ae 5   6                  ascii   .data
5272 0x00075ac0 0x1400944c0 4   5                  ascii   .bss
5273 0x00075ad2 0x1400944d2 8   9                  ascii   .idata$7
5274 0x00075ae4 0x1400944e4 9   10                 ascii   .idata$5t
5275 0x00075af8 0x1400944f8 6   7                  ascii   data$4
5276 0x00075b08 0x140094508 8   9                  ascii   .idata$6
5277 0x00075b2c 0x14009452c 5   6                  ascii   .data
5278 0x00075b3e 0x14009453e 4   5                  ascii   .bss
5279 0x00075b50 0x140094550 8   9                  ascii   .idata$7
5280 0x00075b64 0x140094564 7   8                  ascii   data$5l
5281 0x00075b74 0x140094574 9   10                 ascii   .idata$4|
5282 0x00075b88 0x140094588 6   7                  ascii   data$6
5283 0x00075b98 0x140094598 5   6                  ascii   .text
5284 0x00075baa 0x1400945aa 5   6                  ascii   .data
5285 0x00075bbc 0x1400945bc 4   5                  ascii   .bss
5286 0x00075bce 0x1400945ce 8   9                  ascii   .idata$7
5287 0x00075be0 0x1400945e0 9   10                 ascii   .idata$5d
5288 0x00075bf4 0x1400945f4 7   8                  ascii   data$4t
5289 0x00075c04 0x140094604 8   9                  ascii   .idata$6
5290 0x00075c28 0x140094628 5   6                  ascii   .data
5291 0x00075c3a 0x14009463a 4   5                  ascii   .bss
5292 0x00075c4c 0x14009464c 8   9                  ascii   .idata$7
5293 0x00075c60 0x140094660 7   8                  ascii   data$5\
5294 0x00075c70 0x140094670 9   10                 ascii   .idata$4l
5295 0x00075c84 0x140094684 6   7                  ascii   data$6
5296 0x00075c94 0x140094694 5   6                  ascii   .text
5297 0x00075ca6 0x1400946a6 5   6                  ascii   .data
5298 0x00075cb8 0x1400946b8 4   5                  ascii   .bss
5299 0x00075cca 0x1400946ca 10  11                 ascii   .idata$7|\a
5300 0x00075cdc 0x1400946dc 9   10                 ascii   .idata$5T
5301 0x00075cf0 0x1400946f0 7   8                  ascii   data$4d
5302 0x00075d00 0x140094700 8   9                  ascii   .idata$6
5303 0x00075d24 0x140094724 5   6                  ascii   .data
5304 0x00075d36 0x140094736 4   5                  ascii   .bss
5305 0x00075d48 0x140094748 10  11                 ascii   .idata$7x\a
5306 0x00075d5c 0x14009475c 7   8                  ascii   data$5L
5307 0x00075d6c 0x14009476c 9   10                 ascii   .idata$4\
5308 0x00075d80 0x140094780 7   8                  ascii   data$6n
5309 0x00075d90 0x140094790 5   6                  ascii   .text
5310 0x00075da2 0x1400947a2 5   6                  ascii   .data
5311 0x00075db4 0x1400947b4 4   5                  ascii   .bss
5312 0x00075dc6 0x1400947c6 10  11                 ascii   .idata$7t\a
5313 0x00075dd8 0x1400947d8 9   10                 ascii   .idata$5D
5314 0x00075dec 0x1400947ec 7   8                  ascii   data$4T
5315 0x00075dfc 0x1400947fc 9   10                 ascii   .idata$6\
5316 0x00075e20 0x140094820 5   6                  ascii   .data
5317 0x00075e32 0x140094832 4   5                  ascii   .bss
5318 0x00075e44 0x140094844 10  11                 ascii   .idata$7p\a
5319 0x00075e58 0x140094858 7   8                  ascii   data$5<
5320 0x00075e68 0x140094868 9   10                 ascii   .idata$4L
5321 0x00075e7c 0x14009487c 7   8                  ascii   data$6L
5322 0x00075e8c 0x14009488c 5   6                  ascii   .text
5323 0x00075e9e 0x14009489e 5   6                  ascii   .data
5324 0x00075eb0 0x1400948b0 4   5                  ascii   .bss
5325 0x00075ec2 0x1400948c2 10  11                 ascii   .idata$7l\a
5326 0x00075ed4 0x1400948d4 9   10                 ascii   .idata$54
5327 0x00075ee8 0x1400948e8 7   8                  ascii   data$4D
5328 0x00075ef8 0x1400948f8 9   10                 ascii   .idata$64
5329 0x00075f1c 0x14009491c 5   6                  ascii   .data
5330 0x00075f2e 0x14009492e 4   5                  ascii   .bss
5331 0x00075f40 0x140094940 10  11                 ascii   .idata$7h\a
5332 0x00075f54 0x140094954 7   8                  ascii   data$5,
5333 0x00075f64 0x140094964 9   10                 ascii   .idata$4<
5334 0x00075f78 0x140094978 6   7                  ascii   data$6
5335 0x00075f88 0x140094988 5   6                  ascii   .file
5336 0x00075f9a 0x14009499a 4   5                  ascii   fake
5337 0x00075fac 0x1400949ac 5   6                  ascii   hname
5338 0x00075fc0 0x1400949c0 4   5                  ascii   hunk
5339 0x00075fd0 0x1400949d0 5   6                  ascii   .text
5340 0x00075ff4 0x1400949f4 5   6                  ascii   .data
5341 0x00076018 0x140094a18 4   5                  ascii   .bss
5342 0x0007603c 0x140094a3c 8   9                  ascii   .idata$2
5343 0x00076060 0x140094a60 9   10                 ascii   .idata$4<
5344 0x00076074 0x140094a74 7   8                  ascii   data$5,
5345 0x00076084 0x140094a84 5   6                  ascii   .file
5346 0x00076096 0x140094a96 4   5                  ascii   fake
5347 0x000760a8 0x140094aa8 5   6                  ascii   .text
5348 0x000760cc 0x140094acc 5   6                  ascii   .data
5349 0x000760f0 0x140094af0 4   5                  ascii   .bss
5350 0x00076114 0x140094b14 8   9                  ascii   .idata$4
5351 0x00076138 0x140094b38 8   9                  ascii   .idata$5
5352 0x0007615c 0x140094b5c 8   9                  ascii   .idata$7
5353 0x00076180 0x140094b80 5   6                  ascii   .file
5354 0x00076192 0x140094b92 14  15                 ascii   cygming-crtend
5355 0x000761c8 0x140094bc8 5   6                  ascii   .text
5356 0x000761ec 0x140094bec 5   6                  ascii   .data
5357 0x00076210 0x140094c10 4   5                  ascii   .bss
5358 0x000762e8 0x140094ce8 6   7                  ascii   __xc_z
5359 0x000762fc 0x140094cfc 5   6                  ascii   ngjmp
5360 0x000765b8 0x140094fb8 8   9                  ascii   strerror
5361 0x000765dc 0x140094fdc 5   6                  ascii   _lock
5362 0x000766a2 0x1400950a2 6   7                  ascii   __xl_a
5363 0x00076744 0x140095144 6   7                  ascii   _cexit
5364 0x00076756 0x140095156 6   7                  ascii   wcslen
5365 0x0007681c 0x14009521c 6   7                  ascii   __xl_d
5366 0x00076840 0x140095240 9   10                 ascii   _tls_end\b
5367 0x00076888 0x140095288 8   9                  ascii   cmdCount
5368 0x000769ba 0x1400953ba 6   7                  ascii   memcpy
5369 0x00076a6e 0x14009546e 6   7                  ascii   malloc
5370 0x00076aa4 0x1400954a4 7   8                  ascii   _CRT_MT
5371 0x00076c78 0x140095678 6   7                  ascii   fflush
5372 0x00076d74 0x140095774 5   6                  ascii   abort
5373 0x00076e04 0x140095804 7   8                  ascii   __dll__
5374 0x00076f36 0x140095936 6   7                  ascii   calloc
5375 0x00077044 0x140095a44 7   8                  ascii   fprintf
5376 0x00077068 0x140095a68 7   8                  ascii   _fileno
5377 0x000770c2 0x140095ac2 10  11                 ascii   _commode 6
5378 0x000771be 0x140095bbe 6   7                  ascii   __xi_z
5379 0x000772de 0x140095cde 6   7                  ascii   signal
5380 0x00077326 0x140095d26 7   8                  ascii   strncmp
5381 0x000773c8 0x140095dc8 8   9                  ascii   _setmode
5382 0x00077458 0x140095e58 6   7                  ascii   memcmp
5383 0x0007763e 0x14009603e 6   7                  ascii   memset
5384 0x0007773c 0x14009613c 4   5                  ascii   xl_z
5385 0x0007774c 0x14009614c 7   8                  ascii   __end__
5386 0x000777a8 0x1400961a8 4   5                  ascii   rcmp
5387 0x000777ee 0x1400961ee 4   5                  ascii   gEnv
5388 0x00077836 0x140096236 6   7                  ascii   __xi_a
5389 0x000778b4 0x1400962b4 6   7                  ascii   __xc_a
5390 0x00077956 0x140096356 6   7                  ascii   _fmode
5391 0x00077aac 0x1400964ac 5   6                  ascii   fputc
5392 0x00077abe 0x1400964be 6   7                  ascii   __xl_c
5393 0x00077c02 0x140096602 8   9                  ascii   _newmode
5394 0x00077c26 0x140096626 6   7                  ascii   fwrite
5395 0x00077db4 0x1400967b4 5   6                  ascii   nexit
5396 0x00077dd6 0x1400967d6 4   5                  ascii   exit
5397 0x00077e78 0x140096878 6   7                  ascii   _errno
5398 0x00077ee4 0x1400968e4 7   8                  ascii   _setjmp
5399 0x00077f50 0x140096950 6   7                  ascii   strlen
5400 0x00077f62 0x140096962 7   8                  ascii   cmdLine
5401 0x000780ee 0x140096aee 7   8                  ascii   _unlock
5402 0x0007816c 0x140096b6c 8   9                  ascii   vfprintf
5403 0x00078190 0x140096b90 4   5                  ascii   free
5404 0x000781b8 0x140096bb8 14  15                 ascii   .debug_aranges
5405 0x000781c7 0x140096bc7 11  12                 ascii   .debug_info
5406 0x000781d3 0x140096bd3 13  14                 ascii   .debug_abbrev
5407 0x000781e1 0x140096be1 11  12                 ascii   .debug_line
