[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x000000d4     0x17 0x080480d4     0x17 -r-x .init
2   0x00000100  0x84f26 0x08048100  0x84f26 -r-x .text
3   0x00085030    0x5ba 0x080cd030    0x5ba -r-x __libc_freeres_fn
4   0x000855f0     0x66 0x080cd5f0     0x66 -r-x __libc_thread_freeres_fn
5   0x00085658     0x1b 0x080cd658     0x1b -r-x .fini
6   0x00085680  0x1b566 0x080cd680  0x1b566 -r-- .rodata
7   0x000a0be8     0x34 0x080e8be8     0x34 -r-- __libc_subfreeres
8   0x000a0c1c      0x4 0x080e8c1c      0x4 -r-- __libc_atexit
9   0x000a0c20      0x4 0x080e8c20      0x4 -r-- __libc_thread_subfreeres
10  0x000a1000   0x8374 0x080e9000   0x8374 -rw- .data
11  0x000a9374   0x14cc 0x080f1374   0x14cc -r-- .eh_frame
12  0x000aa840      0x8 0x080f2840      0x8 -rw- .ctors
13  0x000aa848      0x8 0x080f2848      0x8 -rw- .dtors
14  0x000aa850      0x4 0x080f2850      0x4 -rw- .jcr
15  0x000aa854     0x10 0x080f2854     0x10 -rw- .got
16  0x000aa880      0x0 0x080f2880   0xecc8 -rw- .bss
17  0x000aa880      0x0 0x08101548     0x18 -rw- __libc_freeres_ptrs
18  0x000aa880   0x38b4 0x00000000   0x38b4 ---- .comment
19  0x000ae138     0x78 0x00000000     0x78 ---- .debug_aranges
20  0x000ae1b0     0x25 0x00000000     0x25 ---- .debug_pubnames
21  0x000ae1d5    0xa41 0x00000000    0xa41 ---- .debug_info
22  0x000aec16    0x138 0x00000000    0x138 ---- .debug_abbrev
23  0x000aed4e    0x24f 0x00000000    0x24f ---- .debug_line
24  0x000aef9d    0x6ac 0x00000000    0x6ac ---- .debug_str
25  0x000000b4     0x20 0x080480b4     0x20 -r-- .note.ABI-tag
26  0x000af649    0x141 0x00000000    0x141 ---- .shstrtab
27  0x000afc14   0xa810 0x00000000   0xa810 ---- .symtab
28  0x000ba424   0x96f5 0x00000000   0x96f5 ---- .strtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0xa0c24 0x08048000  0xa0c24 -r-x LOAD0
1   0x000a1000   0x9864 0x080e9000  0x18560 -rw- LOAD1
2   0x000000b4     0x20 0x080480b4     0x20 -r-- NOTE
3   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
4   0x00000000     0x34 0x08048000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x08048100 paddr=0x00000100 haddr=0x00000018 hvaddr=0x08048018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x08048470 paddr=0x00000470
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
<0xec>: Abbrev Number: 3    (DW_TAG_base_type)
     DW_AT_name                : (indirect string, offset: 0x322): long unsigned int
     DW_AT_byte_size           : 4
     DW_AT_encoding            : 7
<0xf3>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x56c): __int8_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 40
     DW_AT_type                : <0xfe>
<0xfe>: Abbrev Number: 3    (DW_TAG_base_type)
     DW_AT_name                : (indirect string, offset: 0xa4): signed char
     DW_AT_byte_size           : 1
     DW_AT_encoding            : 6
<0x105>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x636): __uint8_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 41
     DW_AT_type                : <0xbd>
<0x110>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x6a2): __int16_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 42
     DW_AT_type                : <0x11b>
<0x11b>: Abbrev Number: 3    (DW_TAG_base_type)
     DW_AT_name                : (indirect string, offset: 0x2e1): short int
     DW_AT_byte_size           : 2
     DW_AT_encoding            : 5
<0x122>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x343): __uint16_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 43
     DW_AT_type                : <0xcf>
<0x12d>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x5e3): __int32_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 44
     DW_AT_type                : <0x138>
<0x138>: Abbrev Number: 4    (DW_TAG_base_type)
     DW_AT_name                : int
     DW_AT_byte_size           : 4
     DW_AT_encoding            : 5
<0x13f>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x299): __uint32_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 45
     DW_AT_type                : <0xab>
<0x14a>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x534): __int64_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 50
     DW_AT_type                : <0x155>
<0x155>: Abbrev Number: 3    (DW_TAG_base_type)
     DW_AT_name                : (indirect string, offset: 0x2f3): long long int
     DW_AT_byte_size           : 8
     DW_AT_encoding            : 5
<0x15c>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x1d4): __uint64_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 51
     DW_AT_type                : <0x167>
<0x167>: Abbrev Number: 3    (DW_TAG_base_type)
     DW_AT_name                : (indirect string, offset: 0x31d): long long unsigned int
     DW_AT_byte_size           : 8
     DW_AT_encoding            : 7
<0x16e>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x245): __quad_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 59
     DW_AT_type                : <0x155>
<0x179>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x355): __u_quad_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 60
     DW_AT_type                : <0x167>
<0x184>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x2eb): __dev_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 136
     DW_AT_type                : <0x167>
<0x18f>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x334): __uid_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 137
     DW_AT_type                : <0xab>
<0x19a>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x5cf): __gid_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 138
     DW_AT_type                : <0xab>
<0x1a5>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x1ff): __ino_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 139
     DW_AT_type                : <0xec>
<0x1b0>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x462): __ino64_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 140
     DW_AT_type                : <0x167>
<0x1bb>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x4a0): __mode_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 141
     DW_AT_type                : <0xab>
<0x1c6>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x598): __nlink_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 142
     DW_AT_type                : <0xab>
<0x1d1>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x113): __off_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 143
     DW_AT_type                : <0x1dc>
<0x1dc>: Abbrev Number: 3    (DW_TAG_base_type)
     DW_AT_name                : (indirect string, offset: 0x2f8): long int
     DW_AT_byte_size           : 4
     DW_AT_encoding            : 5
<0x1e3>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x54c): __off64_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 144
     DW_AT_type                : <0x155>
<0x1ee>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x22b): __pid_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 145
     DW_AT_type                : <0x138>
<0x1f9>: Abbrev Number: 5    (DW_TAG_structure_type)
     DW_AT_siblings            : <0x210>
     DW_AT_byte_size           : 8
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 146
<0x201>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0xcd): __val
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 146
     DW_AT_type                : <0x210>
     DW_AT_data_member_location : 2 byte block: 0x23 0x00
<0x20f>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x210>: Abbrev Number: 7    (DW_TAG_array_type)
     DW_AT_siblings            : <0x220>
     DW_AT_type                : <0x138>
<0x219>: Abbrev Number: 8    (DW_TAG_subrange_type)
     DW_AT_type                : <0x220>
     DW_AT_upper_bound         : 1
<0x21f>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x220>: Abbrev Number: 3    (DW_TAG_base_type)
     DW_AT_name                : (indirect string, offset: 0x327): unsigned int
     DW_AT_byte_size           : 4
     DW_AT_encoding            : 7
<0x227>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x257): __fsid_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 146
     DW_AT_type                : <0x1f9>
<0x232>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x4f4): __clock_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 147
     DW_AT_type                : <0x1dc>
<0x23d>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x43a): __rlim_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 148
     DW_AT_type                : <0xec>
<0x248>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x5c): __rlim64_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 149
     DW_AT_type                : <0x167>
<0x253>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x1df): __id_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 150
     DW_AT_type                : <0xab>
<0x25e>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0xb): __time_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 151
     DW_AT_type                : <0x1dc>
<0x269>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0xb0): __useconds_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 152
     DW_AT_type                : <0xab>
<0x274>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x454): __suseconds_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 153
     DW_AT_type                : <0x1dc>
<0x27f>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x575): __daddr_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 155
     DW_AT_type                : <0x138>
<0x28a>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x5a2): __swblk_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 156
     DW_AT_type                : <0x1dc>
<0x295>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x2a4): __key_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 157
     DW_AT_type                : <0x138>
<0x2a0>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x5d7): __clockid_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 160
     DW_AT_type                : <0x138>
<0x2ab>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x284): __timer_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 163
     DW_AT_type                : <0x138>
<0x2b6>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x1be): __blksize_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 166
     DW_AT_type                : <0x1dc>
<0x2c1>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x159): __blkcnt_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 171
     DW_AT_type                : <0x1dc>
<0x2cc>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x484): __blkcnt64_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 172
     DW_AT_type                : <0x155>
<0x2d7>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x57f): __fsblkcnt_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 175
     DW_AT_type                : <0xec>
<0x2e2>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x491): __fsblkcnt64_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 176
     DW_AT_type                : <0x167>
<0x2ed>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x135): __fsfilcnt_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 179
     DW_AT_type                : <0xec>
<0x2f8>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x14a): __fsfilcnt64_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 180
     DW_AT_type                : <0x167>
<0x303>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x11b): __ssize_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 182
     DW_AT_type                : <0x138>
<0x30e>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x699): __loff_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 186
     DW_AT_type                : <0x1e3>
<0x319>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x4a9): __qaddr_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 187
     DW_AT_type                : <0x324>
<0x324>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x16e>
<0x32a>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x683): __caddr_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 188
     DW_AT_type                : <0x335>
<0x335>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x33b>
<0x33b>: Abbrev Number: 3    (DW_TAG_base_type)
     DW_AT_name                : (indirect string, offset: 0xab): char
     DW_AT_byte_size           : 1
     DW_AT_encoding            : 6
<0x342>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x449): __intptr_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 191
     DW_AT_type                : <0x138>
<0x34d>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x528): __socklen_t
     DW_AT_decl_file           : 3
     DW_AT_decl_line           : 194
     DW_AT_type                : <0xab>
<0x358>: Abbrev Number: 10   (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x46c): wchar_t
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 325
     DW_AT_type                : <0x1dc>
<0x364>: Abbrev Number: 10   (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x34e): wint_t
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 354
     DW_AT_type                : <0xab>
<0x370>: Abbrev Number: 11   (DW_TAG_union_type)
     DW_AT_siblings            : <0x38f>
     DW_AT_byte_size           : 4
     DW_AT_decl_file           : 4
     DW_AT_decl_line           : 83
<0x378>: Abbrev Number: 12   (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x443): __wch
     DW_AT_decl_file           : 4
     DW_AT_decl_line           : 81
     DW_AT_type                : <0x364>
<0x383>: Abbrev Number: 12   (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x33c): __wchb
     DW_AT_decl_file           : 4
     DW_AT_decl_line           : 82
     DW_AT_type                : <0x38f>
<0x38e>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x38f>: Abbrev Number: 7    (DW_TAG_array_type)
     DW_AT_siblings            : <0x39f>
     DW_AT_type                : <0x33b>
<0x398>: Abbrev Number: 8    (DW_TAG_subrange_type)
     DW_AT_type                : <0x220>
     DW_AT_upper_bound         : 3
<0x39e>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x39f>: Abbrev Number: 5    (DW_TAG_structure_type)
     DW_AT_siblings            : <0x3c4>
     DW_AT_byte_size           : 8
     DW_AT_decl_file           : 4
     DW_AT_decl_line           : 84
<0x3a7>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x23d): __count
     DW_AT_decl_file           : 4
     DW_AT_decl_line           : 78
     DW_AT_type                : <0x138>
     DW_AT_data_member_location : 2 byte block: 0x23 0x00
<0x3b5>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0xd3): __value
     DW_AT_decl_file           : 4
     DW_AT_decl_line           : 83
     DW_AT_type                : <0x370>
     DW_AT_data_member_location : 2 byte block: 0x23 0x04
<0x3c3>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x3c4>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x5c3): __mbstate_t
     DW_AT_decl_file           : 4
     DW_AT_decl_line           : 84
     DW_AT_type                : <0x39f>
<0x3cf>: Abbrev Number: 5    (DW_TAG_structure_type)
     DW_AT_siblings            : <0x3f4>
     DW_AT_byte_size           : 12
     DW_AT_decl_file           : 5
     DW_AT_decl_line           : 30
<0x3d7>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x4b3): __pos
     DW_AT_decl_file           : 5
     DW_AT_decl_line           : 28
     DW_AT_type                : <0x1d1>
     DW_AT_data_member_location : 2 byte block: 0x23 0x00
<0x3e5>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x38): __state
     DW_AT_decl_file           : 5
     DW_AT_decl_line           : 29
     DW_AT_type                : <0x3c4>
     DW_AT_data_member_location : 2 byte block: 0x23 0x04
<0x3f3>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x3f4>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x562): _G_fpos_t
     DW_AT_decl_file           : 5
     DW_AT_decl_line           : 30
     DW_AT_type                : <0x3cf>
<0x3ff>: Abbrev Number: 5    (DW_TAG_structure_type)
     DW_AT_siblings            : <0x424>
     DW_AT_byte_size           : 16
     DW_AT_decl_file           : 5
     DW_AT_decl_line           : 35
<0x407>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x4b3): __pos
     DW_AT_decl_file           : 5
     DW_AT_decl_line           : 33
     DW_AT_type                : <0x1e3>
     DW_AT_data_member_location : 2 byte block: 0x23 0x00
<0x415>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x38): __state
     DW_AT_decl_file           : 5
     DW_AT_decl_line           : 34
     DW_AT_type                : <0x3c4>
     DW_AT_data_member_location : 2 byte block: 0x23 0x08
<0x423>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x424>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x17a): _G_fpos64_t
     DW_AT_decl_file           : 5
     DW_AT_decl_line           : 35
     DW_AT_type                : <0x3ff>
<0x42f>: Abbrev Number: 13   (DW_TAG_enumeration_type)
     DW_AT_siblings            : <0x474>
     DW_AT_byte_size           : 4
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 38
<0x437>: Abbrev Number: 14   (DW_TAG_enumerator)
     DW_AT_name                : (indirect string, offset: 0x2d): __GCONV_OK
     DW_AT_const_value         : 0
<0x43d>: Abbrev Number: 14   (DW_TAG_enumerator)
     DW_AT_name                : (indirect string, offset: 0x207): __GCONV_NOCONV
     DW_AT_const_value         : 1
<0x443>: Abbrev Number: 14   (DW_TAG_enumerator)
     DW_AT_name                : (indirect string, offset: 0x4e7): __GCONV_NODB
     DW_AT_const_value         : 2
<0x449>: Abbrev Number: 14   (DW_TAG_enumerator)
     DW_AT_name                : (indirect string, offset: 0x53e): __GCONV_NOMEM
     DW_AT_const_value         : 3
<0x44f>: Abbrev Number: 14   (DW_TAG_enumerator)
     DW_AT_name                : (indirect string, offset: 0x1e6): __GCONV_EMPTY_INPUT
     DW_AT_const_value         : 4
<0x455>: Abbrev Number: 14   (DW_TAG_enumerator)
     DW_AT_name                : (indirect string, offset: 0x260): __GCONV_FULL_OUTPUT
     DW_AT_const_value         : 5
<0x45b>: Abbrev Number: 14   (DW_TAG_enumerator)
     DW_AT_name                : (indirect string, offset: 0x1a8): __GCONV_ILLEGAL_INPUT
     DW_AT_const_value         : 6
<0x461>: Abbrev Number: 14   (DW_TAG_enumerator)
     DW_AT_name                : (indirect string, offset: 0x14): __GCONV_INCOMPLETE_INPUT
     DW_AT_const_value         : 7
<0x467>: Abbrev Number: 14   (DW_TAG_enumerator)
     DW_AT_name                : (indirect string, offset: 0x67): __GCONV_ILLEGAL_DESCRIPTOR
     DW_AT_const_value         : 8
<0x46d>: Abbrev Number: 14   (DW_TAG_enumerator)
     DW_AT_name                : (indirect string, offset: 0x5ac): __GCONV_INTERNAL_ERROR
     DW_AT_const_value         : 9
<0x473>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x474>: Abbrev Number: 13   (DW_TAG_enumeration_type)
     DW_AT_siblings            : <0x489>
     DW_AT_byte_size           : 4
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 56
<0x47c>: Abbrev Number: 14   (DW_TAG_enumerator)
     DW_AT_name                : (indirect string, offset: 0x474): __GCONV_IS_LAST
     DW_AT_const_value         : 1
<0x482>: Abbrev Number: 14   (DW_TAG_enumerator)
     DW_AT_name                : (indirect string, offset: 0x60e): __GCONV_IGNORE_ERRORS
     DW_AT_const_value         : 2
<0x488>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x489>: Abbrev Number: 2    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x640): __gconv_fct
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 72
     DW_AT_type                : <0x494>
<0x494>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x49a>
<0x49a>: Abbrev Number: 15   (DW_TAG_subroutine_type)
     DW_AT_siblings            : <0x4cd>
     DW_AT_prototyped          : 1
     DW_AT_type                : <0x138>
<0x4a4>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x4cd>
<0x4a9>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x5b2>
<0x4ae>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x635>
<0x4b3>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x63b>
<0x4b8>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x646>
<0x4bd>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x652>
<0x4c2>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x138>
<0x4c7>: Abbrev Number: 16   (DW_TAG_formal_parameter)
     DW_AT_type                : <0x138>
<0x4cc>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x4cd>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x4d3>
<0x4d3>: Abbrev Number: 17   (DW_TAG_structure_type)
     DW_AT_siblings            : <0x5b2>
     DW_AT_name                : (indirect string, offset: 0x2b5): __gconv_step
     DW_AT_byte_size           : 60
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 63
<0x4df>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x2c2): __shlib_handle
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 117
     DW_AT_type                : <0x821>
     DW_AT_data_member_location : 2 byte block: 0x23 0x00
<0x4ed>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x3f0): __modname
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 118
     DW_AT_type                : <0x762>
     DW_AT_data_member_location : 2 byte block: 0x23 0x04
<0x4fb>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0xbd): __counter
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 120
     DW_AT_type                : <0x138>
     DW_AT_data_member_location : 2 byte block: 0x23 0x08
<0x509>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x64c): __from_name
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 122
     DW_AT_type                : <0x335>
     DW_AT_data_member_location : 2 byte block: 0x23 0x0c
<0x517>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x1ca): __to_name
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 123
     DW_AT_type                : <0x335>
     DW_AT_data_member_location : 2 byte block: 0x23 0x10
<0x525>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0xc7): __fct
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 125
     DW_AT_type                : <0x489>
     DW_AT_data_member_location : 2 byte block: 0x23 0x14
<0x533>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x556): __btowc_fct
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 126
     DW_AT_type                : <0x658>
     DW_AT_data_member_location : 2 byte block: 0x23 0x18
<0x541>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x3ac): __init_fct
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 127
     DW_AT_type                : <0x67e>
     DW_AT_data_member_location : 2 byte block: 0x23 0x1c
<0x54f>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x624): __end_fct
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 128
     DW_AT_type                : <0x69f>
     DW_AT_data_member_location : 2 byte block: 0x23 0x20
<0x55d>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0x658): __min_needed_from
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 132
     DW_AT_type                : <0x138>
     DW_AT_data_member_location : 2 byte block: 0x23 0x24
<0x56b>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0xef): __max_needed_from
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 133
     DW_AT_type                : <0x138>
     DW_AT_data_member_location : 2 byte block: 0x23 0x28
