[Strings]
nth  paddr      vaddr      len size section  type    string
1085 0x00017ec8 0x00417ec8 5   12   .rdata   utf16le en-us
1086 0x00017ed4 0x00417ed4 5   12   .rdata   utf16le en-za
1087 0x00017ee0 0x00417ee0 5   12   .rdata   utf16le en-zw
1088 0x00017eec 0x00417eec 5   12   .rdata   utf16le es-ar
1089 0x00017ef8 0x00417ef8 5   12   .rdata   utf16le es-bo
1090 0x00017f04 0x00417f04 5   12   .rdata   utf16le es-cl
1091 0x00017f10 0x00417f10 5   12   .rdata   utf16le es-co
1092 0x00017f1c 0x00417f1c 5   12   .rdata   utf16le es-cr
1093 0x00017f28 0x00417f28 5   12   .rdata   utf16le es-do
1094 0x00017f34 0x00417f34 5   12   .rdata   utf16le es-ec
1095 0x00017f40 0x00417f40 5   12   .rdata   utf16le es-es
1096 0x00017f4c 0x00417f4c 5   12   .rdata   utf16le es-gt
1097 0x00017f58 0x00417f58 5   12   .rdata   utf16le es-hn
1098 0x00017f64 0x00417f64 5   12   .rdata   utf16le es-mx
1099 0x00017f70 0x00417f70 5   12   .rdata   utf16le es-ni
1100 0x00017f7c 0x00417f7c 5   12   .rdata   utf16le es-pa
1101 0x00017f88 0x00417f88 5   12   .rdata   utf16le es-pe
1102 0x00017f94 0x00417f94 5   12   .rdata   utf16le es-pr
1103 0x00017fa0 0x00417fa0 5   12   .rdata   utf16le es-py
1104 0x00017fac 0x00417fac 5   12   .rdata   utf16le es-sv
1105 0x00017fb8 0x00417fb8 5   12   .rdata   utf16le es-uy
1106 0x00017fc4 0x00417fc4 5   12   .rdata   utf16le es-ve
1107 0x00017fd0 0x00417fd0 5   12   .rdata   utf16le et-ee
1108 0x00017fdc 0x00417fdc 5   12   .rdata   utf16le eu-es
1109 0x00017fe8 0x00417fe8 5   12   .rdata   utf16le fa-ir
1110 0x00017ff4 0x00417ff4 5   12   .rdata   utf16le fi-fi
1111 0x00018000 0x00418000 5   12   .rdata   utf16le fo-fo
1112 0x0001800c 0x0041800c 5   12   .rdata   utf16le fr-be
1113 0x00018018 0x00418018 5   12   .rdata   utf16le fr-ca
1114 0x00018024 0x00418024 5   12   .rdata   utf16le fr-ch
1115 0x00018030 0x00418030 5   12   .rdata   utf16le fr-fr
1116 0x0001803c 0x0041803c 5   12   .rdata   utf16le fr-lu
1117 0x00018048 0x00418048 5   12   .rdata   utf16le fr-mc
1118 0x00018054 0x00418054 5   12   .rdata   utf16le gl-es
1119 0x00018060 0x00418060 5   12   .rdata   utf16le gu-in
1120 0x0001806c 0x0041806c 5   12   .rdata   utf16le he-il
1121 0x00018078 0x00418078 5   12   .rdata   utf16le hi-in
1122 0x00018084 0x00418084 5   12   .rdata   utf16le hr-ba
1123 0x00018090 0x00418090 5   12   .rdata   utf16le hr-hr
1124 0x0001809c 0x0041809c 5   12   .rdata   utf16le hu-hu
1125 0x000180a8 0x004180a8 5   12   .rdata   utf16le hy-am
1126 0x000180b4 0x004180b4 5   12   .rdata   utf16le id-id
1127 0x000180c0 0x004180c0 5   12   .rdata   utf16le is-is
1128 0x000180cc 0x004180cc 5   12   .rdata   utf16le it-ch
1129 0x000180d8 0x004180d8 5   12   .rdata   utf16le it-it
1130 0x000180e4 0x004180e4 5   12   .rdata   utf16le ja-jp
1131 0x000180f0 0x004180f0 5   12   .rdata   utf16le ka-ge
1132 0x000180fc 0x004180fc 5   12   .rdata   utf16le kk-kz
1133 0x00018108 0x00418108 5   12   .rdata   utf16le kn-in
1134 0x00018114 0x00418114 6   14   .rdata   utf16le kok-in
1135 0x00018124 0x00418124 5   12   .rdata   utf16le ko-kr
1136 0x00018130 0x00418130 5   12   .rdata   utf16le ky-kg
1137 0x0001813c 0x0041813c 5   12   .rdata   utf16le lt-lt
1138 0x00018148 0x00418148 5   12   .rdata   utf16le lv-lv
1139 0x00018154 0x00418154 5   12   .rdata   utf16le mi-nz
1140 0x00018160 0x00418160 5   12   .rdata   utf16le mk-mk
1141 0x0001816c 0x0041816c 5   12   .rdata   utf16le ml-in
1142 0x00018178 0x00418178 5   12   .rdata   utf16le mn-mn
1143 0x00018184 0x00418184 5   12   .rdata   utf16le mr-in
1144 0x00018190 0x00418190 5   12   .rdata   utf16le ms-bn
1145 0x0001819c 0x0041819c 5   12   .rdata   utf16le ms-my
1146 0x000181a8 0x004181a8 5   12   .rdata   utf16le mt-mt
1147 0x000181b4 0x004181b4 5   12   .rdata   utf16le nb-no
1148 0x000181c0 0x004181c0 5   12   .rdata   utf16le nl-be
1149 0x000181cc 0x004181cc 5   12   .rdata   utf16le nl-nl
1150 0x000181d8 0x004181d8 5   12   .rdata   utf16le nn-no
1151 0x000181e4 0x004181e4 5   12   .rdata   utf16le ns-za
1152 0x000181f0 0x004181f0 5   12   .rdata   utf16le pa-in
1153 0x000181fc 0x004181fc 5   12   .rdata   utf16le pl-pl
1154 0x00018208 0x00418208 5   12   .rdata   utf16le pt-br
1155 0x00018214 0x00418214 5   12   .rdata   utf16le pt-pt
1156 0x00018220 0x00418220 6   14   .rdata   utf16le quz-bo
1157 0x00018230 0x00418230 6   14   .rdata   utf16le quz-ec
1158 0x00018240 0x00418240 6   14   .rdata   utf16le quz-pe
1159 0x00018250 0x00418250 5   12   .rdata   utf16le ro-ro
1160 0x0001825c 0x0041825c 5   12   .rdata   utf16le ru-ru
1161 0x00018268 0x00418268 5   12   .rdata   utf16le sa-in
1162 0x00018274 0x00418274 5   12   .rdata   utf16le se-fi
1163 0x00018280 0x00418280 5   12   .rdata   utf16le se-no
1164 0x0001828c 0x0041828c 5   12   .rdata   utf16le se-se
1165 0x00018298 0x00418298 5   12   .rdata   utf16le sk-sk
1166 0x000182a4 0x004182a4 5   12   .rdata   utf16le sl-si
1167 0x000182b0 0x004182b0 6   14   .rdata   utf16le sma-no
1168 0x000182c0 0x004182c0 6   14   .rdata   utf16le sma-se
1169 0x000182d0 0x004182d0 6   14   .rdata   utf16le smj-no
1170 0x000182e0 0x004182e0 6   14   .rdata   utf16le smj-se
1171 0x000182f0 0x004182f0 6   14   .rdata   utf16le smn-fi
1172 0x00018300 0x00418300 6   14   .rdata   utf16le sms-fi
1173 0x00018310 0x00418310 5   12   .rdata   utf16le sq-al
1174 0x0001831c 0x0041831c 10  22   .rdata   utf16le sr-ba-cyrl
1175 0x00018334 0x00418334 10  22   .rdata   utf16le sr-ba-latn
1176 0x0001834c 0x0041834c 10  22   .rdata   utf16le sr-sp-cyrl
1177 0x00018364 0x00418364 10  22   .rdata   utf16le sr-sp-latn
1178 0x0001837c 0x0041837c 5   12   .rdata   utf16le sv-fi
1179 0x00018388 0x00418388 5   12   .rdata   utf16le sv-se
1180 0x00018394 0x00418394 5   12   .rdata   utf16le sw-ke
1181 0x000183a0 0x004183a0 6   14   .rdata   utf16le syr-sy
1182 0x000183b0 0x004183b0 5   12   .rdata   utf16le ta-in
1183 0x000183bc 0x004183bc 5   12   .rdata   utf16le te-in
1184 0x000183c8 0x004183c8 5   12   .rdata   utf16le th-th
1185 0x000183d4 0x004183d4 5   12   .rdata   utf16le tn-za
1186 0x000183e0 0x004183e0 5   12   .rdata   utf16le tr-tr
1187 0x000183ec 0x004183ec 5   12   .rdata   utf16le tt-ru
1188 0x000183f8 0x004183f8 5   12   .rdata   utf16le uk-ua
1189 0x00018404 0x00418404 5   12   .rdata   utf16le ur-pk
1190 0x00018410 0x00418410 10  22   .rdata   utf16le uz-uz-cyrl
1191 0x00018428 0x00418428 10  22   .rdata   utf16le uz-uz-latn
1192 0x00018440 0x00418440 5   12   .rdata   utf16le vi-vn
1193 0x0001844c 0x0041844c 5   12   .rdata   utf16le xh-za
1194 0x00018458 0x00418458 6   14   .rdata   utf16le zh-chs
1195 0x00018468 0x00418468 6   14   .rdata   utf16le zh-cht
1196 0x00018478 0x00418478 5   12   .rdata   utf16le zh-cn
1197 0x00018484 0x00418484 5   12   .rdata   utf16le zh-hk
1198 0x00018490 0x00418490 5   12   .rdata   utf16le zh-mo
1199 0x0001849c 0x0041849c 5   12   .rdata   utf16le zh-sg
1200 0x000184a8 0x004184a8 5   12   .rdata   utf16le zh-tw
1201 0x000184b4 0x004184b4 5   12   .rdata   utf16le zu-za
1202 0x000186c4 0x004186c4 8   9    .rdata   ascii   __based(
1203 0x000186d0 0x004186d0 7   8    .rdata   ascii   __cdecl
1204 0x000186d8 0x004186d8 8   9    .rdata   ascii   __pascal
1205 0x000186e4 0x004186e4 9   10   .rdata   ascii   __stdcall
1206 0x000186f0 0x004186f0 10  11   .rdata   ascii   __thiscall
1207 0x000186fc 0x004186fc 10  11   .rdata   ascii   __fastcall
1208 0x00018708 0x00418708 12  13   .rdata   ascii   __vectorcall
1209 0x00018718 0x00418718 9   10   .rdata   ascii   __clrcall
1210 0x00018724 0x00418724 6   7    .rdata   ascii   __eabi
1211 0x0001872c 0x0041872c 7   8    .rdata   ascii   __ptr64
1212 0x00018734 0x00418734 10  11   .rdata   ascii   __restrict
1213 0x00018740 0x00418740 11  12   .rdata   ascii   __unaligned
1214 0x0001874c 0x0041874c 9   10   .rdata   ascii   restrict(
1215 0x00018758 0x00418758 4   5    .rdata   ascii    new
1216 0x00018760 0x00418760 7   8    .rdata   ascii    delete
1217 0x00018784 0x00418784 8   9    .rdata   ascii   operator
1218 0x0001880c 0x0041880c 9   10   .rdata   ascii   `vftable'
1219 0x00018818 0x00418818 9   10   .rdata   ascii   `vbtable'
1220 0x00018824 0x00418824 7   8    .rdata   ascii   `vcall'
1221 0x0001882c 0x0041882c 8   9    .rdata   ascii   `typeof'
1222 0x00018838 0x00418838 20  21   .rdata   ascii   `local static guard'
1223 0x00018850 0x00418850 8   9    .rdata   ascii   `string'
1224 0x0001885c 0x0041885c 18  19   .rdata   ascii   `vbase destructor'
1225 0x00018870 0x00418870 28  29   .rdata   ascii   `vector deleting destructor'
1226 0x00018890 0x00418890 29  30   .rdata   ascii   `default constructor closure'
1227 0x000188b0 0x004188b0 28  29   .rdata   ascii   `scalar deleting destructor'
1228 0x000188d0 0x004188d0 29  30   .rdata   ascii   `vector constructor iterator'
1229 0x000188f0 0x004188f0 28  29   .rdata   ascii   `vector destructor iterator'
1230 0x00018910 0x00418910 35  36   .rdata   ascii   `vector vbase constructor iterator'
1231 0x00018934 0x00418934 26  27   .rdata   ascii   `virtual displacement map'
1232 0x00018950 0x00418950 32  33   .rdata   ascii   `eh vector constructor iterator'
1233 0x00018974 0x00418974 31  32   .rdata   ascii   `eh vector destructor iterator'
1234 0x00018994 0x00418994 38  39   .rdata   ascii   `eh vector vbase constructor iterator'
1235 0x000189bc 0x004189bc 26  27   .rdata   ascii   `copy constructor closure'
1236 0x000189d8 0x004189d8 15  16   .rdata   ascii   `udt returning'
1237 0x000189ec 0x004189ec 5   6    .rdata   ascii   `RTTI
1238 0x000189f4 0x004189f4 15  16   .rdata   ascii   `local vftable'
1239 0x00018a04 0x00418a04 35  36   .rdata   ascii   `local vftable constructor closure'
1240 0x00018a28 0x00418a28 6   7    .rdata   ascii    new[]
1241 0x00018a30 0x00418a30 9   10   .rdata   ascii    delete[]
1242 0x00018a3c 0x00418a3c 14  15   .rdata   ascii   `omni callsig'
1243 0x00018a4c 0x00418a4c 26  27   .rdata   ascii   `placement delete closure'
1244 0x00018a68 0x00418a68 28  29   .rdata   ascii   `placement delete[] closure'
1245 0x00018a88 0x00418a88 37  38   .rdata   ascii   `managed vector constructor iterator'
1246 0x00018ab0 0x00418ab0 36  37   .rdata   ascii   `managed vector destructor iterator'
1247 0x00018ad8 0x00418ad8 37  38   .rdata   ascii   `eh vector copy constructor iterator'
1248 0x00018b00 0x00418b00 43  44   .rdata   ascii   `eh vector vbase copy constructor iterator'
1249 0x00018b2c 0x00418b2c 26  27   .rdata   ascii   `dynamic initializer for '
1250 0x00018b48 0x00418b48 32  33   .rdata   ascii   `dynamic atexit destructor for '
1251 0x00018b6c 0x00418b6c 34  35   .rdata   ascii   `vector copy constructor iterator'
1252 0x00018b90 0x00418b90 40  41   .rdata   ascii   `vector vbase copy constructor iterator'
1253 0x00018bbc 0x00418bbc 42  43   .rdata   ascii   `managed vector copy constructor iterator'
1254 0x00018be8 0x00418be8 27  28   .rdata   ascii   `local static thread guard'
1255 0x00018c04 0x00418c04 17  18   .rdata   ascii    Type Descriptor'
1256 0x00018c18 0x00418c18 27  28   .rdata   ascii    Base Class Descriptor at (
1257 0x00018c34 0x00418c34 18  19   .rdata   ascii    Base Class Array'
1258 0x00018c48 0x00418c48 28  29   .rdata   ascii    Class Hierarchy Descriptor'
1259 0x00018c68 0x00418c68 25  26   .rdata   ascii    Complete Object Locator'
1260 0x00018c84 0x00418c84 10  22   .rdata   utf16le USER32.DLL
1261 0x00018c9c 0x00418c9c 11  12   .rdata   ascii   MessageBoxW
1262 0x00018ca8 0x00418ca8 15  16   .rdata   ascii   GetActiveWindow
1263 0x00018cb8 0x00418cb8 18  19   .rdata   ascii   GetLastActivePopup
1264 0x00018ccc 0x00418ccc 25  26   .rdata   ascii   GetUserObjectInformationW
1265 0x00018ce8 0x00418ce8 23  24   .rdata   ascii   GetProcessWindowStation
1266 0x00018e00 0x00418e00 33  68   .rdata   utf16le          (((((                  H
1267 0x00019002 0x00419002 33  68   .rdata   utf16le          (((((                  H
1268 0x00019100 0x00419100 34  70   .rdata   utf16le                                  \b
1269 0x0001928f 0x0041928f 7   8    .rdata   ascii   \a\b\t\n\v\f\r
1270 0x000192a8 0x004192a8 95  96   .rdata   ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1271 0x0001940f 0x0041940f 7   8    .rdata   ascii   \a\b\t\n\v\f\r
1272 0x00019428 0x00419428 95  96   .rdata   ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1273 0x0001950e 0x0041950e 7   8    .rdata   ascii   \a\b\t\n\v\f\r
1274 0x00019527 0x00419527 95  96   .rdata   ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1275 0x00019588 0x00419588 6   7    .rdata   ascii   1#SNAN
1276 0x00019590 0x00419590 5   6    .rdata   ascii   1#IND
1277 0x00019598 0x00419598 5   6    .rdata   ascii   1#INF
1278 0x000195a0 0x004195a0 6   7    .rdata   ascii   1#QNAN
1279 0x000195a8 0x004195a8 7   16   .rdata   utf16le CONOUT$
1280 0x000195c0 0x004195c0 64  65   .rdata   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
1281 0x00019610 0x00419610 151 152  .rdata   ascii   Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0)
1282 0x000196ac 0x004196ac 4   5    .rdata   ascii   POST
1283 0x000196b4 0x004196b4 44  45   .rdata   ascii   oprat=2&uid=%I64u&uinfo=%s&win=%d.%d&vers=%s
1284 0x000196e4 0x004196e4 6   7    .rdata   ascii   &data=
1285 0x000196ec 0x004196ec 6   7    .rdata   ascii   &logs=
1286 0x000196f4 0x004196f4 12  13   .rdata   ascii   NT AUTHORITY
1287 0x00019704 0x00419704 19  20   .rdata   ascii   map/set<T> too long
1288 0x00019718 0x00419718 23  24   .rdata   ascii   invalid string position
1289 0x00019730 0x00419730 15  16   .rdata   ascii   string too long
1290 0x00019740 0x00419740 11  12   .rdata   ascii   [Backspace]
1291 0x0001974c 0x0041974c 7   8    .rdata   ascii   [Enter]
1292 0x00019754 0x00419754 5   6    .rdata   ascii   [Tab]
1293 0x0001975c 0x0041975c 8   9    .rdata   ascii   [LArrow]
1294 0x00019768 0x00419768 8   9    .rdata   ascii   [UArrow]
1295 0x00019774 0x00419774 8   9    .rdata   ascii   [RArrow]
1296 0x00019780 0x00419780 8   9    .rdata   ascii   [DArrow]
1297 0x0001978c 0x0041978c 6   7    .rdata   ascii   [Home]
1298 0x00019794 0x00419794 8   9    .rdata   ascii   [PageUp]
1299 0x000197a0 0x004197a0 10  11   .rdata   ascii   [PageDown]
1300 0x000197ac 0x004197ac 5   6    .rdata   ascii   [End]
1301 0x000197b4 0x004197b4 7   8    .rdata   ascii   [Break]
1302 0x000197bc 0x004197bc 8   9    .rdata   ascii   [Delete]
1303 0x000197c8 0x004197c8 8   9    .rdata   ascii   [Insert]
1304 0x000197d4 0x004197d4 13  14   .rdata   ascii   [PrintScreen]
1305 0x000197e4 0x004197e4 12  13   .rdata   ascii   [ScrollLock]
1306 0x000197f4 0x004197f4 10  11   .rdata   ascii   [CapsLock]
1307 0x00019800 0x00419800 5   6    .rdata   ascii   [Alt]
1308 0x00019808 0x00419808 5   6    .rdata   ascii   [Esc]
1309 0x00019810 0x00419810 9   10   .rdata   ascii   [Ctrl+%c]
1310 0x00019820 0x00419820 4   5    .rdata   ascii   [%s]
1311 0x00019828 0x00419828 6   7    .rdata   ascii   RawWnd
1312 0x00019830 0x00419830 7   8    .rdata   ascii   generic
1313 0x00019838 0x00419838 13  14   .rdata   ascii   unknown error
1314 0x00019848 0x00419848 8   9    .rdata   ascii   iostream
1315 0x00019854 0x00419854 21  22   .rdata   ascii   iostream stream error
1316 0x0001986c 0x0041986c 6   7    .rdata   ascii   system
1317 0x0001987c 0x0041987c 12  13   .rdata   ascii   LoadLibraryA
1318 0x0001988c 0x0041988c 14  15   .rdata   ascii   LoadLibraryExA
1319 0x0001989c 0x0041989c 14  15   .rdata   ascii   GetProcAddress
1320 0x000198f8 0x004198f8 4   5    .rdata   ascii   RSDS
1321 0x00019910 0x00419910 38  39   .rdata   ascii   H:\WorkNew\FindStr\Release\FindStr.pdb
1322 0x0001a876 0x0041a876 13  14   .rdata   ascii   EnumProcesses
1323 0x0001a884 0x0041a884 9   10   .rdata   ascii   PSAPI.DLL
1324 0x0001a890 0x0041a890 20  21   .rdata   ascii   GetAdaptersAddresses
1325 0x0001a8a6 0x0041a8a6 12  13   .rdata   ascii   IPHLPAPI.DLL
1326 0x0001a8b6 0x0041a8b6 16  17   .rdata   ascii   InternetOpenUrlA
1327 0x0001a8ca 0x0041a8ca 19  20   .rdata   ascii   InternetCloseHandle
1328 0x0001a8e0 0x0041a8e0 16  17   .rdata   ascii   InternetReadFile
1329 0x0001a8f4 0x0041a8f4 13  14   .rdata   ascii   InternetOpenA
1330 0x0001a904 0x0041a904 17  18   .rdata   ascii   InternetCrackUrlA
1331 0x0001a918 0x0041a918 16  17   .rdata   ascii   InternetConnectA
1332 0x0001a92c 0x0041a92c 16  17   .rdata   ascii   HttpOpenRequestA
1333 0x0001a940 0x0041a940 16  17   .rdata   ascii   HttpSendRequestA
1334 0x0001a954 0x0041a954 14  15   .rdata   ascii   HttpQueryInfoA
1335 0x0001a964 0x0041a964 11  12   .rdata   ascii   WININET.dll
1336 0x0001a972 0x0041a972 11  12   .rdata   ascii   CreateFileA
1337 0x0001a980 0x0041a980 9   10   .rdata   ascii   WriteFile
1338 0x0001a98c 0x0041a98c 11  12   .rdata   ascii   CloseHandle
1339 0x0001a99a 0x0041a99a 14  15   .rdata   ascii   CreateProcessA
1340 0x0001a9ac 0x0041a9ac 12  13   .rdata   ascii   GetTempPathA
1341 0x0001a9bc 0x0041a9bc 16  17   .rdata   ascii   GetTempFileNameA
1342 0x0001a9d0 0x0041a9d0 11  12   .rdata   ascii   DeleteFileA
1343 0x0001a9de 0x0041a9de 12  13   .rdata   ascii   GetTickCount
1344 0x0001a9ee 0x0041a9ee 10  11   .rdata   ascii   GetVersion
1345 0x0001a9fc 0x0041a9fc 8   9    .rdata   ascii   lstrlenA
1346 0x0001aa08 0x0041aa08 5   6    .rdata   ascii   Sleep
1347 0x0001aa10 0x0041aa10 17  18   .rdata   ascii   ReadProcessMemory
1348 0x0001aa24 0x0041aa24 13  14   .rdata   ascii   GetSystemInfo
1349 0x0001aa34 0x0041aa34 11  12   .rdata   ascii   OpenProcess
1350 0x0001aa42 0x0041aa42 14  15   .rdata   ascii   VirtualQueryEx
1351 0x0001aa54 0x0041aa54 9   10   .rdata   ascii   lstrcmpiA
1352 0x0001aa60 0x0041aa60 19  20   .rdata   ascii   GetCurrentProcessId
1353 0x0001aa76 0x0041aa76 17  18   .rdata   ascii   SetThreadPriority
1354 0x0001aa8a 0x0041aa8a 16  17   .rdata   ascii   GetCurrentThread
1355 0x0001aa9e 0x0041aa9e 20  21   .rdata   ascii   EnterCriticalSection
1356 0x0001aab6 0x0041aab6 20  21   .rdata   ascii   LeaveCriticalSection
1357 0x0001aace 0x0041aace 11  12   .rdata   ascii   VirtualFree
1358 0x0001aadc 0x0041aadc 12  13   .rdata   ascii   VirtualAlloc
1359 0x0001aaec 0x0041aaec 25  26   .rdata   ascii   InitializeCriticalSection
1360 0x0001ab08 0x0041ab08 12  13   .rdata   ascii   CreateThread
1361 0x0001ab18 0x0041ab18 20  21   .rdata   ascii   GetWindowsDirectoryA
1362 0x0001ab30 0x0041ab30 21  22   .rdata   ascii   GetVolumeInformationA
1363 0x0001ab48 0x0041ab48 12  13   .rdata   ascii   GetLastError
1364 0x0001ab58 0x0041ab58 8   9    .rdata   ascii   lstrcpyA
1365 0x0001ab64 0x0041ab64 8   9    .rdata   ascii   lstrcatA
1366 0x0001ab70 0x0041ab70 16  17   .rdata   ascii   GetComputerNameA
1367 0x0001ab82 0x0041ab82 12  13   .rdata   ascii   KERNEL32.dll
1368 0x0001ab92 0x0041ab92 11  12   .rdata   ascii   GetKeyState
1369 0x0001aba0 0x0041aba0 16  17   .rdata   ascii   GetKeyboardState
1370 0x0001abb4 0x0041abb4 7   8    .rdata   ascii   ToAscii
1371 0x0001abbe 0x0041abbe 14  15   .rdata   ascii   MapVirtualKeyA
1372 0x0001abd0 0x0041abd0 15  16   .rdata   ascii   GetKeyNameTextA
1373 0x0001abe2 0x0041abe2 23  24   .rdata   ascii   RegisterRawInputDevices
1374 0x0001abfc 0x0041abfc 15  16   .rdata   ascii   GetRawInputData
1375 0x0001ac0e 0x0041ac0e 15  16   .rdata   ascii   PostQuitMessage
1376 0x0001ac20 0x0041ac20 14  15   .rdata   ascii   DefWindowProcA
1377 0x0001ac32 0x0041ac32 16  17   .rdata   ascii   RegisterClassExA
1378 0x0001ac46 0x0041ac46 15  16   .rdata   ascii   CreateWindowExA
1379 0x0001ac58 0x0041ac58 11  12   .rdata   ascii   GetMessageA
1380 0x0001ac66 0x0041ac66 16  17   .rdata   ascii   TranslateMessage
1381 0x0001ac7a 0x0041ac7a 16  17   .rdata   ascii   DispatchMessageA
1382 0x0001ac8e 0x0041ac8e 14  15   .rdata   ascii   GetShellWindow
1383 0x0001aca0 0x0041aca0 24  25   .rdata   ascii   GetWindowThreadProcessId
1384 0x0001acba 0x0041acba 10  11   .rdata   ascii   USER32.dll
1385 0x0001acc8 0x0041acc8 16  17   .rdata   ascii   OpenProcessToken
1386 0x0001acdc 0x0041acdc 19  20   .rdata   ascii   GetTokenInformation
1387 0x0001acf2 0x0041acf2 17  18   .rdata   ascii   LookupAccountSidA
1388 0x0001ad04 0x0041ad04 12  13   .rdata   ascii   ADVAPI32.dll
1389 0x0001ad14 0x0041ad14 17  18   .rdata   ascii   IsDebuggerPresent
1390 0x0001ad28 0x0041ad28 25  26   .rdata   ascii   IsProcessorFeaturePresent
1391 0x0001ad44 0x0041ad44 13  14   .rdata   ascii   EncodePointer
1392 0x0001ad54 0x0041ad54 13  14   .rdata   ascii   DecodePointer
1393 0x0001ad64 0x0041ad64 15  16   .rdata   ascii   GetCommandLineA
1394 0x0001ad76 0x0041ad76 14  15   .rdata   ascii   RaiseException
1395 0x0001ad88 0x0041ad88 9   10   .rdata   ascii   RtlUnwind
1396 0x0001ad94 0x0041ad94 24  25   .rdata   ascii   UnhandledExceptionFilter
1397 0x0001adb0 0x0041adb0 27  28   .rdata   ascii   SetUnhandledExceptionFilter
1398 0x0001adce 0x0041adce 12  13   .rdata   ascii   SetLastError
1399 0x0001adde 0x0041adde 37  38   .rdata   ascii   InitializeCriticalSectionAndSpinCount
1400 0x0001ae06 0x0041ae06 17  18   .rdata   ascii   GetCurrentProcess
1401 0x0001ae1a 0x0041ae1a 16  17   .rdata   ascii   TerminateProcess
1402 0x0001ae2e 0x0041ae2e 8   9    .rdata   ascii   TlsAlloc
1403 0x0001ae3a 0x0041ae3a 11  12   .rdata   ascii   TlsGetValue
1404 0x0001ae48 0x0041ae48 11  12   .rdata   ascii   TlsSetValue
1405 0x0001ae56 0x0041ae56 7   8    .rdata   ascii   TlsFree
1406 0x0001ae60 0x0041ae60 15  16   .rdata   ascii   GetStartupInfoW
1407 0x0001ae72 0x0041ae72 16  17   .rdata   ascii   GetModuleHandleW
1408 0x0001ae86 0x0041ae86 14  15   .rdata   ascii   GetProcAddress
1409 0x0001ae98 0x0041ae98 11  12   .rdata   ascii   ExitProcess
1410 0x0001aea6 0x0041aea6 18  19   .rdata   ascii   GetModuleHandleExW
1411 0x0001aebc 0x0041aebc 19  20   .rdata   ascii   MultiByteToWideChar
1412 0x0001aed2 0x0041aed2 19  20   .rdata   ascii   WideCharToMultiByte
1413 0x0001aee8 0x0041aee8 8   9    .rdata   ascii   HeapSize
1414 0x0001aef4 0x0041aef4 8   9    .rdata   ascii   HeapFree
1415 0x0001af00 0x0041af00 9   10   .rdata   ascii   HeapAlloc
1416 0x0001af0c 0x0041af0c 18  19   .rdata   ascii   GetCurrentThreadId
1417 0x0001af22 0x0041af22 14  15   .rdata   ascii   GetProcessHeap
1418 0x0001af34 0x0041af34 12  13   .rdata   ascii   GetStdHandle
1419 0x0001af44 0x0041af44 11  12   .rdata   ascii   GetFileType
1420 0x0001af52 0x0041af52 21  22   .rdata   ascii   DeleteCriticalSection
1421 0x0001af6a 0x0041af6a 18  19   .rdata   ascii   GetModuleFileNameA
1422 0x0001af80 0x0041af80 18  19   .rdata   ascii   GetModuleFileNameW
1423 0x0001af96 0x0041af96 23  24   .rdata   ascii   QueryPerformanceCounter
1424 0x0001afb0 0x0041afb0 23  24   .rdata   ascii   GetSystemTimeAsFileTime
1425 0x0001afca 0x0041afca 22  23   .rdata   ascii   GetEnvironmentStringsW
1426 0x0001afe4 0x0041afe4 23  24   .rdata   ascii   FreeEnvironmentStringsW
1427 0x0001affe 0x0041affe 12  13   .rdata   ascii   GetConsoleCP
1428 0x0001b00e 0x0041b00e 14  15   .rdata   ascii   GetConsoleMode
1429 0x0001b020 0x0041b020 16  17   .rdata   ascii   SetFilePointerEx
1430 0x0001b034 0x0041b034 15  16   .rdata   ascii   IsValidCodePage
1431 0x0001b046 0x0041b046 6   7    .rdata   ascii   GetACP
1432 0x0001b050 0x0041b050 8   9    .rdata   ascii   GetOEMCP
1433 0x0001b05c 0x0041b05c 9   10   .rdata   ascii   GetCPInfo
1434 0x0001b068 0x0041b068 14  15   .rdata   ascii   LoadLibraryExW
1435 0x0001b07a 0x0041b07a 11  12   .rdata   ascii   HeapReAlloc
1436 0x0001b088 0x0041b088 12  13   .rdata   ascii   LCMapStringW
1437 0x0001b098 0x0041b098 18  19   .rdata   ascii   OutputDebugStringW
1438 0x0001b0ae 0x0041b0ae 12  13   .rdata   ascii   SetStdHandle
1439 0x0001b0be 0x0041b0be 13  14   .rdata   ascii   WriteConsoleW
1440 0x0001b0ce 0x0041b0ce 14  15   .rdata   ascii   GetStringTypeW
1441 0x0001b0e0 0x0041b0e0 16  17   .rdata   ascii   FlushFileBuffers
1442 0x0001b0f4 0x0041b0f4 11  12   .rdata   ascii   CreateFileW
